-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-1.1566,0.0227,-2.0175,-1.1189,-1.1944,-1.0512,-0.7569,-0.6701,-0.1922,-1.1353,-1.4098,-1.4488,-0.9915,-1.2121,-1.4833,-1.3363,-1.2148,-1.4502,-0.1761,-1.3404,-1.3771,-2.5061,-0.6295,-1.5301,-0.6158,0.4879,-0.7324,-0.5286,-1.5518,-1.7591,-0.9820,-1.8325,-2.1435,-2.1700,-1.5472,1.0463,0.0920,-0.6599,-0.3880,-1.0647,-0.5833,-0.8833,-1.1819,-0.1109,-0.9423,-0.9120,-1.4426,-1.8570,-1.4973,-0.9551,-0.4174,-0.5505,-0.7918,0.0448,-1.5750,-0.1076,-1.6261,-0.3193,-1.2057,-0.7816,0.8077,-1.7536,-0.3978,-1.0369,-0.6268,-0.7615,-0.6446,-0.0635,-0.7040,1.0527,-1.0492,-1.8315,-0.8439,-0.5444,-0.4420,0.5034,0.1808,-0.1454,-0.2934,-0.5722,-1.1799,-0.2052,-1.2091,-1.2358,0.2399,-0.6877,-1.4165,-0.7124,-0.6799,0.1454,-0.3875,-1.1322,-0.6815,0.4529,-0.6637,-0.4912,-0.7025,-0.4400,0.3151,-0.3620,-0.3811,0.2237,-0.3804,0.2367,-0.2122,0.5746,-1.0021,-0.5362,-0.2702,0.1387,-0.8118,0.1087,0.2927,-0.1043,0.1679,-0.2282,-0.1133,0.6631,0.2817,0.1286,-0.1947,0.5916,0.1038,-0.7115,-1.2986,0.3518,-0.4209,-0.0036,-0.8437,-1.3971,-0.0361,-0.2114,-1.7777,0.0875,-0.3902,-1.2080,-1.6865,-0.8995,-0.8978,-0.3992,-0.8396,-1.2581,-0.9876,0.1715,-1.3822,-1.2026,-0.3962,-0.9863,-1.5785,-0.4379,-1.0802,-0.5564,-0.3570,0.2160,-0.5538,-1.4956,-0.6293,-1.2234,-2.0859,0.2382,-1.2519,-0.8220,0.1545,0.9770,1.1923,-0.9765,0.4097,0.0765,-0.1598,-1.0117,0.3200,-0.4928,-0.8380,-1.5547,-0.8671,-0.1734,-0.9050,0.2721,-1.9459,-0.5189
-0.8329,0.1196,-1.1533,-0.8723,-1.0375,-0.7137,-0.8309,-0.5743,-0.1262,-1.0894,-1.3066,-1.1329,-0.7764,-1.1900,-0.8476,-0.8842,-0.7708,-1.7650,-0.5310,-0.9245,-1.1546,-2.6558,-0.2718,-1.8977,-0.5948,0.6946,-1.1084,-0.3680,-1.0749,-1.6004,-0.9972,-1.5365,-1.9500,-1.8591,-1.2012,1.0184,0.2171,-0.2249,-0.3690,-1.1048,-1.0464,-0.6828,-1.0011,-0.2546,-0.6817,-0.8659,-1.0779,-1.8970,-1.4304,-0.8319,-0.3133,-0.2384,-0.5269,0.5491,-1.4853,0.1009,-1.1662,0.2515,-0.9442,-0.4151,0.7188,-1.6701,-0.5350,-0.9515,-0.5171,-0.6331,-0.2987,-0.4456,-0.6199,1.3302,-1.0661,-1.8858,-0.7595,-0.6579,-0.1953,0.1697,0.5083,-0.3710,-0.0694,-0.6119,-0.5070,-0.3466,-0.9274,-0.5711,0.1647,-0.9295,-1.6239,-0.4351,-0.9587,-0.0388,0.0164,-0.7616,-0.9866,0.0196,-0.7010,-0.6491,0.2880,0.2953,0.2791,-0.5434,-0.4040,0.2061,-0.6909,-0.6250,-0.0849,0.6719,-0.5976,0.0680,0.1533,-0.2192,-0.3690,0.3824,0.5443,0.5445,0.6456,-0.1316,-0.0980,0.9101,0.3382,0.2866,-0.2813,0.5547,0.1351,-0.6659,-1.1568,0.5109,-0.4511,0.1294,-0.8766,-1.0794,-0.1655,-0.2734,-1.0189,0.2443,-0.3185,-1.5024,-1.2517,-0.8701,-1.1958,0.5423,-0.2344,-0.7223,-0.2986,-0.3565,-0.9986,-0.8956,-0.8527,-1.1254,-1.6933,-0.5289,-0.6611,-0.7151,-0.4319,-0.3940,-0.3062,-1.5060,-0.3966,-0.8078,-1.1795,-0.0829,-0.9928,-0.5955,0.2352,1.4837,0.3389,-0.8556,-0.0034,0.5531,-0.2476,-0.7774,0.5355,-0.8183,-0.4979,-1.3456,-1.0432,0.0050,-0.5927,-0.2089,-1.6992,-0.7093
-0.7476,0.4458,-1.4667,-0.7715,-0.9261,-0.7656,-0.7004,-0.7146,-0.2415,-0.5358,-0.7158,-0.6294,-0.4399,-0.7970,-1.2032,-0.6074,-0.9564,-1.1225,-0.4250,-0.5270,-1.0525,-2.4598,-0.5329,-2.1104,-0.1879,0.6034,-0.8926,-0.0433,-1.3116,-1.6768,-0.5904,-1.4689,-1.9097,-2.0527,-1.2524,0.9621,-0.3826,-0.3876,-0.0719,-0.7329,-0.8584,-0.7506,-0.7696,-0.1697,-0.8152,-0.4777,-1.0928,-1.4127,-0.8895,-1.1866,-0.3918,-0.4361,-0.4587,0.0676,-1.7090,-0.0843,-1.2023,-0.3904,-1.1749,-0.8515,1.2353,-1.4968,-0.3492,-0.8601,-0.1509,-0.6117,-0.0544,0.4469,-0.4800,1.2044,-0.8458,-1.6760,-0.5962,-0.1239,-0.3864,-0.0304,0.2393,0.1144,-0.3800,-0.6872,-0.5619,-0.0692,-0.7140,-0.8696,-0.0794,-1.0510,-1.5313,-0.5407,-1.1426,-0.3242,-0.6272,-0.8400,-1.2267,-0.0365,-0.5789,-0.5938,0.3743,-0.3375,0.5093,-0.5958,-0.7487,0.0893,-0.6948,-0.8730,-0.3492,0.1736,-0.6074,0.0968,0.5429,-0.2226,-0.3036,0.0083,0.6468,0.0335,0.1250,0.0118,-0.5973,0.7029,0.5135,0.3991,0.2222,0.4607,0.4671,-0.7121,-1.2460,0.3397,-0.3804,0.2935,-0.9865,-1.3967,-0.3052,-0.6417,-1.2240,-0.1442,-0.1722,-0.9149,-1.1033,-0.7253,-0.9548,-0.0255,-0.2192,-1.1331,-0.1582,-0.6918,-0.9123,-0.8545,-0.3571,-0.7292,-1.4033,-0.5603,-0.5152,-0.4410,0.3180,0.3584,-0.1555,-1.7746,-0.5801,-0.2011,-0.8467,0.6925,-1.4018,-0.6020,0.4512,0.5383,0.2291,-1.2180,-0.3542,0.2894,0.2466,-0.8121,0.6679,-0.6974,-1.1053,-1.7937,-0.8698,-0.2546,-0.6324,-0.0503,-1.4224,-0.2478
-0.2609,0.7198,-0.6818,-0.6115,-0.6029,-0.5200,-0.6960,-0.6226,-0.2013,-0.7939,-1.1729,-0.5285,-0.7255,-0.6292,-0.6338,-0.8634,-0.4911,-0.9175,-0.0071,-0.5429,-1.0746,-2.1141,0.0994,-1.0636,0.0894,1.3522,-0.6870,-0.0569,-0.6018,-0.9027,-0.1798,-1.2014,-1.4693,-2.0535,-1.1751,1.0146,0.3585,-0.1918,0.0604,-0.9826,-0.9040,-0.3310,-0.8652,0.1752,-0.1870,-0.4298,-0.8000,-0.9153,-0.3021,-0.4409,-0.1695,-0.2370,-0.3812,0.8557,-1.3457,0.4904,-0.7715,-0.0092,-1.1418,-0.7027,0.5841,-1.8408,0.1503,-1.2177,-0.6932,-0.0776,-0.6072,0.2785,-0.5006,1.6865,-0.6812,-1.5667,-0.0654,0.2196,0.2696,0.6143,0.4905,0.4088,0.4472,-0.3858,-0.3677,0.4034,-0.6804,-0.6300,0.4614,-0.6396,-1.6239,-0.8886,-1.1979,0.2520,0.1358,-0.7732,-0.7515,0.2411,-0.5242,-0.4872,0.0263,0.7346,0.6642,-0.4358,-0.4719,-0.2194,-0.5028,-0.3275,-0.1859,0.8612,0.0376,0.5977,0.6213,-0.1057,-0.0397,0.4933,0.5873,1.2786,1.0663,0.2506,0.1363,0.8543,0.6873,0.6496,0.4498,0.7941,0.2264,-0.3053,-0.8145,0.5634,0.0906,0.4761,-0.9026,-1.5344,-0.1683,-0.1342,-1.3408,0.1771,-0.2512,-0.9355,-0.8141,-0.4493,-0.7986,0.2399,-0.2569,-0.2692,-0.0084,-0.0772,-0.2613,-0.4032,-0.3058,-0.4332,-1.2468,-0.3643,-0.5470,0.2387,0.1038,0.1378,0.6254,-1.1687,0.2375,-0.1521,-1.3396,0.1325,-0.4968,-0.5835,0.6732,0.3301,-0.3288,-1.3206,0.4337,0.5185,0.2730,-0.6295,1.0375,-0.7191,-0.3001,-1.1089,-0.5408,0.0820,-0.8495,0.5404,-1.5153,-0.8274
-0.4188,0.7425,-1.5587,-0.3203,-0.4031,-0.5880,-0.0675,-0.7233,-0.2824,-0.5754,-1.1331,-0.8949,-0.7938,-0.8341,-0.6834,-0.7727,-0.2387,-0.9192,-0.6159,-0.9263,-1.0843,-2.1513,0.1718,-1.7422,-0.3917,1.0999,-0.8851,0.1235,-1.1660,-0.9290,-0.3701,-1.0787,-1.2165,-1.3848,-0.8182,1.1462,0.6936,-0.0828,-0.1234,-0.5089,-0.5270,0.1677,-0.5600,0.3522,-0.2531,-0.7268,-1.0251,-1.0206,-0.2335,-0.3916,-0.1443,0.1709,-0.5722,0.5663,-1.7803,0.4734,-0.6525,-0.0470,-0.7698,-0.3851,1.3917,-1.2501,-0.0779,-0.4613,-0.1855,-0.7590,-0.0597,0.4945,-0.4144,1.8592,-0.4528,-1.6942,-0.3247,0.0848,0.0452,0.8728,0.6543,0.5952,0.6166,-0.2279,0.0501,0.6218,-0.0982,-0.4699,0.8729,-0.4284,-0.9117,-0.3855,-0.6614,0.3268,0.0236,-0.8329,-0.7256,-0.0410,0.0968,0.0904,0.3757,0.6500,0.8389,-0.4487,-0.5279,-0.1918,-0.3079,-0.5211,-0.3186,0.9483,-0.6222,0.2293,0.7576,-0.1081,-0.2402,0.3545,0.6460,0.7395,0.2330,0.5353,0.6486,0.9947,0.7812,0.5934,0.0902,1.0115,0.6433,-0.1847,-0.7575,0.6032,0.6777,0.5724,-0.2755,-0.8962,-0.1925,-0.3495,-1.4999,0.4102,0.0237,-1.2566,-0.9855,-0.4252,-0.4938,0.5243,0.1290,-0.8888,0.0201,0.1582,0.0996,-0.3260,-0.1818,-0.6632,-1.2383,0.2125,-0.2774,-0.2177,-0.0876,0.1681,0.5766,-1.6447,-0.0131,-0.3268,-1.0881,0.4348,-0.5207,0.0548,0.7728,0.6030,0.2624,-1.2206,0.6262,0.3441,0.0878,-0.3831,1.2439,-0.6015,-0.0969,-1.0269,-0.6880,0.3017,-0.0735,0.3847,-1.0230,-0.1320
-0.6700,0.9657,-1.3958,-0.5862,-0.5650,-0.2571,-0.2679,-0.8087,-0.3918,-1.1611,-1.5429,-0.9841,-0.6051,-0.8437,-0.9503,-0.7048,-0.2823,-0.6709,-0.5028,-0.1835,-0.7041,-1.5152,-0.0665,-1.6502,-0.0595,0.4545,-0.9386,0.3880,-0.9672,-1.0232,-0.7429,-1.4389,-1.3228,-1.6858,-0.9657,0.8747,0.3359,0.0881,0.3092,-0.9042,-0.5639,-0.1356,-1.2855,0.0256,-0.6715,-0.3525,-0.4482,-1.2586,-0.3453,0.0973,0.0950,-0.0800,-0.5742,0.4245,-1.5007,0.1569,-0.8414,-0.7072,-1.2459,-0.4704,0.7799,-1.3876,0.1978,-0.9348,-0.4395,-0.3015,0.3507,0.3366,-0.3598,1.6179,-0.4940,-1.1747,-0.2168,-0.2248,-0.2466,0.3829,0.6535,0.2176,0.0492,-0.2482,-0.1441,0.3154,-0.2348,-0.4093,0.6945,-0.4516,-1.0460,-0.4089,-0.5971,0.3229,-0.2164,-0.7301,-0.9071,0.1425,-0.1710,-0.5022,-0.1530,0.3541,0.6249,-0.3176,-0.4920,0.1434,-0.7002,-0.4601,-0.0030,0.2926,-0.5775,-0.0041,0.2922,0.1689,-0.2307,0.1644,0.3829,0.7883,0.3383,0.0290,-0.0150,0.3657,0.5668,0.1936,-0.1571,0.4728,0.3307,-0.3506,-0.7100,0.3591,-0.2841,0.5066,-0.3328,-0.7449,-0.1125,-0.0909,-0.6788,0.3648,-0.2142,-0.8868,-0.8316,-0.2713,-0.4533,0.4204,0.2891,-1.0107,-0.1636,-0.3450,-0.0850,-0.2737,-0.0573,-0.5081,-1.1807,-0.0650,-0.6370,0.1157,-0.2370,0.1085,-0.0662,-0.8046,0.3523,-0.0328,-0.9715,0.2727,-1.2216,0.0189,0.1737,0.6038,0.1014,-1.0111,-0.1037,0.2162,0.0594,-0.4720,1.0576,-0.6249,-0.5686,-1.3077,-0.5038,-0.0265,-0.3481,-0.1375,-1.3581,-0.3284
-0.9807,0.9336,-0.9978,-0.8019,-0.4761,-0.2073,-0.0331,-0.8120,-0.3674,-0.6538,-1.2071,-0.6390,-0.7683,-0.7361,-1.0228,-0.6134,-0.4603,-0.5593,-0.8503,0.0491,-0.2216,-1.6251,0.1096,-0.9962,0.1957,0.8912,-0.6013,0.3428,-1.1505,-1.3144,-0.5404,-1.7461,-1.2518,-1.2546,-0.9172,0.8034,0.1174,-0.1604,-0.0157,-0.8732,-0.5719,-0.8234,-1.0651,0.0521,-0.6031,-0.4927,-1.1138,-1.4258,-0.7288,-1.1777,-0.4103,-0.4193,-0.5565,0.4983,-1.5783,0.1038,-1.1906,-0.7580,-1.3608,-1.0834,1.2287,-1.0480,0.0805,-0.6470,-0.2776,-0.9378,-0.2254,0.1537,-0.4086,1.6149,-0.3876,-1.4230,-0.3597,0.1220,-0.0826,0.9223,0.4682,0.1330,0.3443,-1.1922,-0.1017,0.5471,-0.2906,-0.3907,0.4979,-0.3835,-1.1096,-0.6210,-0.7253,-0.2019,-0.4880,-0.7548,-0.9899,0.1701,-0.4881,-0.2231,0.2384,0.5651,0.4742,-0.4675,-0.1854,-0.1674,-0.4823,-0.3060,0.2213,0.2874,-0.4944,-0.1661,0.2938,0.0533,-0.2163,-0.0250,0.1045,0.1034,0.3033,0.0464,-0.1563,0.5436,0.2798,0.4263,0.0152,0.4886,0.3663,-0.6162,-0.9850,0.1714,0.0577,0.1159,-0.5815,-1.0611,-0.2003,-0.2899,-0.9770,0.2663,0.0429,-0.7572,-0.7102,-0.5453,-0.6693,-0.1459,0.1673,-0.9501,-0.0448,-0.2390,0.0856,-0.1679,0.3333,-0.1221,-1.1302,-0.3055,0.1874,-0.4454,0.2098,0.0869,0.2471,-0.3506,0.0308,0.4667,-0.3088,0.3248,-0.6871,-0.1143,0.7881,1.3052,0.6080,-0.8107,0.4508,-0.0441,-0.0727,-0.6962,0.9779,-0.6826,-0.5936,-1.4808,-0.6791,-0.3926,-0.6512,0.7114,-1.5084,-0.4318
-0.6550,1.0722,-1.1345,-0.4898,-0.3602,-0.0379,0.1400,-0.7590,-0.1674,-0.6880,-0.6717,-0.1659,-0.7188,-0.6775,-1.3293,-0.6563,-0.5676,-0.5597,-0.4917,0.5008,0.0536,-1.3428,0.4433,-0.7595,0.1920,1.0453,-0.7531,0.3841,-1.1460,-1.7173,-0.8302,-1.6597,-1.3832,-1.6459,-1.0606,0.8802,0.4939,0.0368,0.0492,-1.0475,-1.6298,-0.6745,-1.3259,-0.1901,-0.5014,-0.1371,-0.8575,-1.0732,-0.2509,-0.1564,-0.2406,-0.3437,-0.4164,0.0298,-1.7238,0.2625,-1.7932,0.4115,-0.7443,-0.8153,0.8744,-1.2892,-0.2210,-0.6734,-0.4427,-0.3932,0.2038,-0.2933,-0.2510,1.6968,-0.2424,-1.4133,-0.0562,-0.2594,0.0595,0.7975,0.6393,0.0297,0.3665,-0.5091,-0.0021,0.6249,-0.2898,-0.3263,0.7112,-0.4215,-1.4386,-0.7618,-0.3995,-0.0740,-0.2288,-0.8041,-0.9824,0.4879,-0.2501,-0.4472,0.4367,0.3111,0.2235,-0.0714,0.2125,0.7767,-0.5006,-0.9743,0.1601,0.7633,-0.2710,0.3200,0.2082,0.0706,-0.1367,0.4564,0.5537,0.1782,0.1301,-0.0233,-0.1304,0.5319,0.5845,0.6901,0.2452,0.4807,0.4333,-0.6427,-0.9403,0.7074,0.0831,0.3041,-0.7095,-0.7778,-0.0417,-0.0375,-0.5843,0.1375,-0.0968,-0.5796,-0.6635,0.0161,-0.8206,0.3727,0.2815,-1.1997,-0.0719,-0.1983,0.0840,-0.3118,-0.1130,-0.2299,-0.8970,0.0133,-0.2680,-0.0541,-0.1591,-0.0678,0.1190,-0.5680,0.5892,0.2905,-0.3780,-0.0651,-0.3716,-0.2158,0.5593,0.7078,0.2414,-1.1260,0.5781,0.9922,0.0783,-0.7351,1.0618,-0.7036,-0.6785,-1.3668,-0.5394,0.1180,-0.2146,0.2565,-1.1986,-0.3759
-0.8559,0.7408,-1.3777,-0.4043,-0.3791,-0.2720,0.0399,-0.6381,-0.2263,-0.7657,-0.6541,-0.5918,-0.5172,-0.5898,-1.5708,-0.7040,-0.4418,-0.5735,0.0585,0.3726,-0.4398,-1.4963,0.2902,-0.8275,0.0971,0.9160,-0.3432,-0.1509,-0.6990,-1.5291,-1.0536,-1.2618,-1.1210,-1.3130,-0.8627,1.3642,0.8709,-0.0117,0.6299,-0.8228,-0.6812,-0.5264,-1.7486,-0.3839,-0.9742,-0.6622,-0.4803,-0.9515,-0.7995,-0.4904,0.1264,-0.1462,-0.3521,0.2043,-1.5790,0.3364,-0.1952,-0.2248,-1.1846,-0.7726,0.5419,-1.2496,0.0397,-0.9382,-0.0019,0.0765,0.1744,-0.0407,-0.2693,1.6817,-0.5849,-1.5990,-0.3860,-0.3383,0.0301,0.9742,0.6196,0.4293,0.1187,-0.5080,-0.2146,0.2604,-0.3276,-0.9999,1.2215,-0.8011,-1.1264,-0.9887,-0.5088,-0.0077,-0.1980,-0.8978,-0.7880,0.6117,-0.3779,-0.4320,0.2116,0.6286,0.4996,0.0526,0.4614,0.5375,-0.1148,-0.3427,0.3453,0.9629,-0.2236,-0.1100,0.2468,0.0858,-0.0191,-0.0272,0.6201,0.3127,-0.1609,-0.1667,0.3041,0.4600,0.4105,0.7424,-0.0845,0.5513,0.2823,-0.3113,-0.6443,0.3292,0.0027,0.5507,-0.2843,-0.6804,0.0770,-0.1825,-0.7378,0.1798,-0.1649,-0.7962,-0.5364,-0.2195,-0.7155,0.6904,-0.2575,-1.0992,0.3921,-0.0649,-0.1940,-0.0540,-0.1012,-0.0599,-0.6210,-0.0256,-0.2618,0.7581,0.1788,0.0276,0.0459,-0.5590,0.7604,0.6153,0.0814,-0.4024,-0.4243,-0.1175,0.2384,0.4098,0.6345,-1.2126,0.4678,0.8864,0.1402,-0.9132,1.2400,-1.0529,-0.6635,-0.9393,-0.5374,0.2660,-0.3792,0.8325,-1.1988,-0.3888
-0.5971,1.6023,-1.3537,-0.4227,-0.3024,-0.0772,0.2153,-0.6120,-0.0933,-0.6828,-0.7134,-0.4658,-0.6050,-0.7469,-1.2778,-0.9402,-0.2341,-0.2704,0.7902,-0.1730,-0.7336,-1.2234,0.5604,-0.8235,0.2119,1.4660,-0.4744,0.2944,-0.5588,-1.1235,-0.4814,-1.2427,-1.5344,-1.9164,-1.4105,1.2760,0.8066,-0.0255,0.1190,-0.6246,-0.6039,-0.4843,-0.6240,0.3100,-0.3889,-1.0106,-0.6019,-1.0893,-0.8251,-0.4434,0.1692,0.2994,-0.3031,0.4167,-1.5582,0.4224,-0.8881,0.6590,-0.6358,0.2934,0.7216,-1.3390,0.0229,-0.5836,-0.4361,0.0212,0.1486,0.2805,0.2048,2.1823,-0.0011,-0.9814,0.1407,0.1739,0.3851,0.8966,0.8604,0.3808,0.1972,-0.1401,-0.3089,0.3515,-0.2985,-0.3790,1.1229,0.1366,-0.6711,-0.8115,-0.2986,0.4086,-0.2170,-0.4699,-0.9259,0.4896,0.1538,0.0470,0.1108,0.2181,0.8535,0.2518,0.4672,0.5421,0.1462,0.1906,0.4682,0.9704,0.0031,0.2510,0.6048,0.1241,-0.1484,0.5450,0.9216,0.6296,0.3906,0.7726,0.3863,1.0838,0.7219,0.2098,0.3499,0.7073,0.1099,0.0327,-0.6481,0.6981,0.2735,0.3528,-0.1446,-0.6235,0.2212,-0.0474,-1.1795,0.3266,-0.5062,-1.0085,-1.0606,0.3234,-0.4442,1.2135,0.2602,-1.0553,0.2864,0.8367,0.3123,-0.0772,0.0551,-0.1118,-0.4737,0.6017,-0.3374,0.0453,0.4159,0.8083,0.2471,-1.3523,0.3333,0.6838,-0.6417,0.8972,-1.1294,-0.0065,0.8425,0.3095,0.6256,-1.1992,0.6764,0.3906,0.1639,0.0979,1.3959,-0.6113,-0.0804,-0.7069,-0.6852,0.4440,0.1411,0.6379,-1.2161,-0.0740
-0.8373,0.9661,-1.3281,-0.5365,-0.1648,-0.1287,-0.0168,-0.7442,-0.0732,-0.6145,-1.0645,-0.9248,-0.3410,-0.5407,-1.6900,-0.4446,-0.2774,-0.9633,0.0800,-0.0276,-0.9775,-1.4857,0.2227,-0.7676,0.0548,0.5058,-1.1374,0.0532,-1.3140,-1.7733,-0.8817,-0.8419,-1.5923,-1.3511,-0.7135,1.2198,0.8187,0.0543,0.5254,-0.3962,0.1988,-0.4368,-1.1959,0.0784,-0.5774,-0.3255,-0.8620,-1.2396,-0.4882,0.1702,0.0252,-0.0741,-0.9217,0.3452,-1.6555,0.3147,-0.6382,-0.4530,-1.3822,-0.5924,0.8228,-1.6509,-0.2831,-0.6918,-0.0965,-0.3866,0.1569,0.3802,-0.1499,1.8405,-0.2465,-1.0103,0.1804,-0.2057,0.0981,0.7872,0.5957,0.3241,0.4383,-0.2841,-0.2446,0.4095,0.1219,-0.3320,0.8812,-0.1580,-0.3861,-0.5529,-0.2509,0.3799,-0.3949,-1.1074,-0.7375,-0.0965,-0.6554,-0.5030,-0.1316,0.5682,0.2210,-0.3345,0.0356,-0.3332,-0.6555,-0.0475,0.3019,0.9067,-0.1441,0.2402,0.3874,-0.1176,-0.4670,0.0603,0.4968,0.8743,0.1284,0.1788,0.3167,1.0113,0.8423,0.4715,-0.0227,0.5262,0.0985,-0.0522,-1.0083,0.3822,-0.2336,0.5971,-0.5262,-0.9283,0.0166,-0.0305,-1.1548,0.1793,-0.1812,-0.8163,-0.1982,0.6406,-0.7183,1.1701,0.2601,-0.8638,0.0965,0.4364,-0.4327,-0.2714,-0.1296,-0.3151,-0.6280,0.1179,-0.3798,0.7417,0.1615,0.1042,0.1393,-1.2064,0.6362,0.3987,-0.5503,0.7230,-0.9931,0.2671,0.3830,0.7760,0.0991,-1.2368,0.0936,-0.0202,-0.1484,-0.3735,0.7452,-0.6330,-0.5242,-0.8761,-0.3351,0.5560,-0.4431,0.0253,-1.7406,-0.5083
-0.7573,1.1758,-1.1368,-0.5276,-0.3488,0.3959,-0.1508,-0.4483,-0.0031,-0.7323,-0.9314,-0.6981,-0.4542,-0.3777,-1.0589,-0.2445,-0.0881,-0.4756,0.4008,0.2385,-0.4349,-1.1012,0.8281,-0.7400,0.1221,0.2368,-0.7563,0.4667,-0.7881,-1.7019,-0.7391,-1.2794,-0.8185,-1.2323,-0.9802,0.8553,0.2316,-0.1335,0.0833,-0.8986,-1.0251,-0.6182,-0.7042,-0.4794,-0.7131,-0.9314,-0.8445,-0.5323,-0.8394,-0.2183,-0.1064,-0.1183,-0.3421,0.1241,-1.2254,0.1973,-0.7937,0.1683,-0.7338,-0.5776,0.9722,-1.1876,-0.2068,-0.3493,0.6298,-0.0353,-0.2423,0.4849,-0.0376,0.9847,-0.5327,-0.3210,-0.5500,-0.2081,0.0084,0.7520,1.0946,0.1176,0.5334,-0.4949,0.3256,0.5185,-0.4701,-0.2370,0.2621,-0.5131,-0.8258,-0.1425,0.1481,0.4301,0.7244,-0.2349,-0.4872,0.8017,-0.2142,-0.1663,0.1753,-0.2390,0.3912,-0.2891,-0.3872,0.8460,-0.1586,-0.0462,-0.2294,0.5231,-0.2759,-0.2068,0.0500,0.3217,-0.2271,0.5927,0.4024,0.2549,0.4341,0.2624,-0.0998,0.5888,0.3252,0.5625,-0.2693,0.5220,0.7229,-0.2781,-0.5737,0.5547,0.2273,0.6248,-0.2119,-0.3469,0.0207,0.1455,-0.0804,0.3151,0.1793,-0.3415,-0.2706,0.2944,-0.1097,0.4096,0.7732,-0.7135,0.0585,-0.3487,-0.0525,0.2898,0.1967,0.0893,-0.5300,0.3006,-0.2121,-0.0030,0.0363,0.5672,0.4711,-0.1944,0.3378,0.9125,-0.3113,0.5233,-0.5514,-0.4738,0.5265,0.3513,0.0341,-0.7632,0.2365,0.7588,-0.2099,0.3190,0.6839,0.0299,-0.6046,-0.8075,-0.2187,0.0614,-0.0507,0.1359,-0.7097,-0.3723
