-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.7284,0.4316,-1.4421,-0.7012,-0.4814,0.0810,-0.1607,-0.6129,-0.1803,-0.4117,-0.8562,-0.4864,-0.8107,-0.6203,-1.0459,-0.4823,-0.3735,-0.2611,0.2745,0.0491,-0.6102,-1.2132,0.1042,-0.7206,0.0933,0.3857,-0.8090,0.2392,-0.6561,-1.4087,-0.3239,-0.6390,-1.1315,-1.4130,-1.1568,0.6656,0.1877,-0.1244,-0.4888,-0.6877,-1.1246,-0.9904,-0.9139,-0.1899,-0.3374,-0.5116,-0.9162,-1.2072,-0.7359,-0.4972,-0.0112,-0.0909,-0.4624,0.1188,-1.1885,0.2640,-1.7292,-0.4164,-0.8818,-0.4608,0.8942,-1.3187,-0.1142,-0.0577,0.5033,0.1558,0.3892,0.2295,-0.1827,1.0506,-0.5377,-0.6971,0.0104,-0.1798,0.1736,0.9636,0.7006,0.2166,0.3623,-0.1452,-0.2578,0.4711,-0.4947,-0.3731,0.9297,-0.1426,-0.8617,-0.1950,-0.0157,0.6235,0.1956,-0.5767,-0.3282,0.5000,-0.3862,-0.3344,0.4977,0.1919,0.3694,0.2465,0.2345,-0.1831,-0.5448,-0.1603,0.4664,0.8435,-0.0511,0.1394,0.3778,0.3718,-0.5785,0.7063,0.5778,0.5069,0.4452,-0.0021,-0.3234,0.8233,0.3265,-0.1536,0.4887,0.8383,0.3986,-0.6159,-0.6005,0.0717,-0.3164,0.2985,-0.7013,-0.6414,0.1280,-0.2225,-0.4689,0.2750,0.2282,-0.8545,-0.5615,0.1976,-0.2730,0.5762,0.2506,-0.6553,0.1859,-0.3394,-0.4629,0.1468,-0.0817,-0.2740,-0.8387,-0.2389,-0.6399,-0.1877,0.0824,0.1853,0.0833,-0.7847,0.2722,0.5752,-0.2464,0.6684,-0.7871,-0.3515,0.2765,0.9285,1.2712,-1.0345,0.1162,0.4839,0.0621,0.0291,0.8902,-0.3888,-0.4807,-1.0130,-0.0001,-0.2510,-0.1724,0.4495,-0.9657,-0.1360
-0.3047,0.6862,-1.3360,-0.2992,-0.1418,0.2664,0.5900,-0.3243,0.2677,-0.5297,-0.2208,-0.4276,-0.8339,-0.1246,-0.8612,-0.7573,-0.2835,-0.0770,0.1701,-0.0850,-0.2232,-1.0960,0.4141,-0.4355,0.4429,0.7540,-0.3813,-0.0006,-0.2539,-0.9936,-0.1698,-0.7652,-0.7479,-1.3159,-0.4819,1.1919,0.5390,0.3745,0.5294,-0.6297,-0.1198,0.3830,-0.6118,0.3516,-0.5436,-0.6940,-0.0094,-0.5514,0.0977,0.4238,0.1556,0.4474,-0.1096,0.5189,-1.3018,0.6657,-1.0018,0.2258,-0.3358,-0.0278,0.7229,-1.1980,0.1499,-0.7161,-0.4819,1.2122,0.3126,0.8792,-0.0179,1.7645,0.0340,-0.9175,0.4342,0.3226,0.1829,1.4321,1.2198,0.8973,0.8318,0.4269,0.4758,0.5339,0.5474,0.0944,0.7243,-0.1236,-0.8877,-0.8205,-0.5556,0.2858,0.4562,-0.5542,-0.5541,0.5983,-0.3979,-0.0288,0.2761,0.7743,1.3674,0.6528,0.5833,0.2506,0.0782,0.1666,0.7510,1.1606,0.6532,0.6485,1.0787,0.2609,0.1380,0.7121,1.3237,0.6247,0.6038,1.0163,0.6186,0.5580,0.5025,0.3643,0.9821,0.7033,0.3061,0.2793,-0.3675,0.3020,0.0664,0.5990,0.0987,-0.3590,-0.0241,-0.2196,-0.8542,0.5475,-0.2711,-0.7267,-1.1035,0.4073,-0.2840,0.5617,0.8894,-0.3676,0.2638,1.0713,0.3631,0.1086,0.2154,-0.2510,0.0505,0.9419,0.0159,-0.0637,0.3295,0.4964,0.0947,-1.1134,0.0660,0.2556,-0.5128,0.8885,-0.2030,0.3251,0.6665,0.8048,0.7012,-1.0154,0.9214,0.6073,0.1968,0.2744,1.0534,-0.6410,0.1190,-0.2595,-0.2011,0.4312,0.1806,0.8605,-1.0059,-0.3098
0.2850,0.8337,-1.2430,0.2293,0.2164,0.5110,0.4165,-0.2468,0.3364,-0.2511,-0.2245,-0.2613,0.0327,0.1188,-0.3664,0.4229,0.4492,-0.1319,1.8316,0.1073,-0.3990,-1.0800,0.1667,-0.1430,0.0077,1.6898,-0.5867,0.2029,-0.1593,-0.5515,0.4307,-0.4702,-0.3650,-1.7417,-1.0776,1.4950,1.1453,0.3720,0.2442,-0.3874,0.3299,-0.0726,-0.4917,0.7983,-0.0672,-0.4554,-0.4098,-0.2462,-0.3047,0.5419,0.2016,0.4425,-0.3614,0.8122,-0.9432,1.1197,-0.5273,0.2434,-0.9835,0.4287,0.6166,-1.6620,0.4762,-0.4310,-0.0737,-0.4686,0.7419,0.7676,-0.3452,2.3908,0.2687,-1.3659,0.8961,0.3251,0.3307,0.7060,0.5794,0.7597,0.8470,0.8717,0.4137,0.7211,0.6763,-0.1228,1.1827,-0.2785,-0.9585,-1.2303,-0.5946,-0.3491,-0.6133,-0.9769,-1.1029,0.2531,-0.0235,0.5549,0.5675,0.6926,1.0324,0.2128,0.8315,0.5161,0.3778,1.2556,0.8173,1.2599,0.2420,0.3385,0.8684,0.2473,0.5668,0.5056,1.2187,0.4874,0.0368,1.1604,1.0125,0.7636,1.0138,0.6719,1.2029,0.6475,0.0179,0.6628,-0.4418,0.8683,-0.0879,0.4015,0.4284,0.0363,-0.0801,-0.2997,-1.1722,0.2329,-0.4649,-1.1888,-0.9172,0.2157,-0.1627,1.1226,0.3820,-0.7696,0.3483,0.8642,0.4671,0.6784,0.0237,0.1718,-0.1353,0.8042,0.0163,0.0869,0.6004,1.1093,0.2210,-1.0733,0.4387,0.5835,-0.6669,1.4823,-0.7517,0.4213,0.9613,0.4654,0.0693,-0.8696,0.7543,0.5063,0.2269,-0.1659,1.2324,-0.4479,0.2007,-0.0662,-0.6645,0.4678,-0.0215,0.6345,-1.3920,-0.7611
0.2641,0.1570,-0.6110,0.0120,0.2199,0.2287,0.6396,-0.3651,-0.0298,-0.4088,-0.3007,-0.0004,-0.2171,0.4703,-0.2449,0.0551,-0.1843,-0.2269,1.1006,-0.1335,0.1306,-0.6256,0.2179,-0.3818,0.1599,1.3419,-1.0969,0.3428,-0.7794,-1.1201,-0.0133,-0.3094,-0.3046,-1.0187,-0.9747,0.9280,0.6880,0.0936,0.1577,-0.6796,-0.2418,-0.1403,-0.5875,0.3727,-0.1803,0.0857,-0.1045,-0.3023,-0.1250,0.0753,-0.1898,0.2856,-0.0413,0.8158,-1.0941,0.9850,-0.4461,0.8086,-0.9554,-0.2648,1.3048,-1.3984,0.3607,-0.4697,0.2040,0.0884,0.7504,0.7459,-0.0737,1.8457,0.0190,-0.8259,0.4583,0.0549,-0.0679,0.7362,0.7908,0.4866,0.6079,-0.4542,0.5586,0.0711,0.1575,0.0978,1.1860,0.2801,-0.5064,-0.8342,-0.2572,-0.0288,-0.0714,-0.9219,-0.8234,0.4137,-0.3068,0.0307,0.5522,0.8221,1.0771,0.3915,0.5381,0.2077,-0.0682,-0.2938,0.3683,1.2387,0.6141,0.3086,0.9634,0.0894,0.0986,0.3831,1.1717,1.1801,0.3881,1.1126,0.6189,0.8568,1.1398,0.7791,1.4319,0.5526,0.4604,0.3624,-0.7152,0.9517,0.0418,0.6272,0.0481,-0.7951,-0.0790,-0.2222,-0.8031,0.1747,-0.2590,-1.0304,-0.7089,0.3204,-0.5247,0.7182,0.5967,-0.4962,0.5041,0.7394,0.2807,0.4179,0.2096,-0.0086,0.0575,0.7708,0.5623,0.2696,1.4720,0.7239,0.1864,-0.4351,0.2438,0.8404,-0.2575,0.6663,-0.7840,-0.1231,0.6931,0.7697,0.5377,-1.0126,0.2800,-0.0048,0.3302,0.3824,1.0198,-0.8614,0.2012,-0.4321,-0.0744,0.2222,-0.3600,0.6416,-1.2867,-0.5613
0.4167,0.4180,-0.2737,-0.0310,0.0433,0.5543,0.8358,-0.5457,-0.2126,-0.2532,-0.6075,-0.1438,0.3196,0.5152,0.4731,0.6084,0.6525,0.3272,0.5932,0.2138,-0.4615,-0.4273,0.4825,-0.5113,0.3392,1.1192,-0.4755,0.5843,-0.3174,-0.7104,0.8213,-0.7547,0.2579,-0.8128,-0.5904,0.9503,0.4094,0.3215,0.3715,-0.3155,-0.5538,-0.0398,-0.5526,0.2244,0.0898,0.1957,-0.2439,-0.4403,0.1962,0.3788,-0.1337,0.1188,-0.3031,0.5249,-1.4564,0.2910,-0.5568,0.1857,-0.7436,-0.3216,1.0241,-1.0695,0.4115,-0.3555,0.3224,0.2663,0.6063,1.0811,0.1113,1.7027,-0.0381,-0.6249,0.6978,0.6145,0.3860,0.8177,1.4091,0.6808,1.4441,-0.0279,0.3710,0.5117,0.2493,0.6541,1.0500,0.2688,-0.5452,-0.1570,-0.0542,0.7915,0.8829,-0.5792,-0.5478,0.4865,-0.5745,-0.3708,0.6493,0.5140,1.1532,0.0941,0.1377,0.0293,-0.2145,0.0095,0.5249,1.0222,-0.0359,0.0861,0.8747,0.2715,0.0073,0.8218,0.5971,1.0736,0.7622,0.8699,0.2447,0.9533,0.8269,0.6259,1.3689,0.8413,0.6549,0.3038,-0.3697,0.6347,0.6067,0.6155,0.2521,-0.2837,0.0488,0.1706,0.0317,0.4142,0.2722,-0.4206,-0.0945,0.2744,-0.2309,0.8274,0.5529,0.3248,0.8595,0.5564,0.7031,0.7390,0.1665,0.2449,0.1798,0.6044,0.6781,0.2630,0.8055,1.1401,0.6422,-0.3549,-0.0586,0.8752,-0.1000,1.4757,-0.0070,0.1834,1.1292,0.6054,0.2589,-1.1616,0.6213,0.3523,-0.0212,0.2199,1.5020,0.1169,-0.1466,-0.3801,-0.1185,0.5504,-0.0828,0.2297,-1.0447,-0.7430
0.4635,0.8792,-0.2857,0.0115,0.4465,0.6518,1.3760,-0.3889,0.0275,-0.1006,-0.7775,-0.2753,-0.2988,0.4946,0.2549,0.4344,0.1233,0.2599,0.0867,0.2331,0.0173,-0.1976,0.3961,-0.4779,0.3928,0.9904,-0.6996,0.5003,0.0692,-0.1522,0.7018,-0.4356,0.6516,-0.7307,-0.5319,1.1487,0.4420,0.1914,0.2044,-0.8345,-0.8968,0.0120,-0.5572,0.3389,0.1550,0.6726,0.0299,-0.2600,1.1195,0.3378,-0.1731,0.0734,-0.2865,0.6322,-1.5273,0.6192,-1.1639,-0.1714,-1.0912,-0.4594,0.8460,-1.2279,0.7074,-0.1779,0.6767,0.6283,0.7686,0.6090,0.1018,1.8388,0.0738,-0.9231,0.3121,0.4668,0.6241,1.1058,1.5140,0.9012,1.0910,-0.4493,0.7683,0.7352,0.6666,0.6898,1.0723,0.1532,-0.4480,-0.0878,0.3402,0.8549,0.6808,-0.4488,-0.4889,0.5967,-0.4750,0.1807,1.2552,0.6985,1.0598,-0.0692,0.3991,0.4005,0.2072,0.2785,0.2109,0.7897,-0.1962,-0.0842,0.6374,0.3026,0.3268,0.5927,0.4678,0.8429,0.7229,0.2876,0.4312,0.4121,0.6265,0.2617,0.9996,0.6982,0.6227,-0.0989,0.0059,0.5545,0.4263,0.9126,0.2961,-0.1648,0.2223,0.2138,-0.0158,0.5295,0.1421,-0.9166,-0.3145,0.2355,-0.1414,0.7604,0.6527,-0.0855,0.8281,0.3884,0.4495,0.0539,0.4801,0.1212,0.0862,0.1378,0.6786,0.1736,0.7034,1.2660,0.6068,0.1963,0.6056,1.0254,0.1813,1.0164,-0.8349,-0.0376,1.1020,0.5916,0.9883,-0.9094,0.7411,0.2102,0.3255,0.0055,1.4275,-0.1037,0.0219,-0.5537,0.1686,0.4871,0.2661,0.6771,-1.2719,-0.4688
0.5364,0.8769,-0.3481,0.3695,0.6863,0.9187,1.2384,-0.4689,0.0142,-0.2328,-0.7426,-0.6087,0.0903,0.7301,0.3100,-0.0654,0.0101,0.6925,0.0914,0.4266,0.0072,0.1172,0.4965,-0.2357,0.7084,1.4015,-0.2755,0.3216,-0.0803,-0.7186,0.9814,-0.0933,0.9438,-0.5227,-0.5963,1.1109,0.5813,0.3971,0.7138,-0.2178,-0.2839,0.1369,-0.4856,0.4012,0.2964,0.6782,0.1758,-0.2589,0.6002,0.3843,0.0302,0.2579,-0.3893,0.6494,-1.3067,0.9812,-0.1656,0.3423,-0.2018,0.0703,0.9650,-0.9198,0.6054,-1.1548,0.2544,0.6769,0.7459,1.0936,0.1315,2.0809,0.3745,-0.5509,0.3591,0.5606,0.3005,1.0838,1.4989,0.7240,1.3029,0.7352,0.4622,0.6027,0.5404,0.5086,1.5530,0.6696,-0.1485,-0.5024,0.5978,0.6072,0.7033,-0.3223,-0.7873,0.7455,0.0574,0.0335,1.2049,1.0482,0.7780,0.4905,0.5722,0.7980,0.1327,0.4083,0.6583,1.0223,-0.1598,0.4050,0.6770,0.1918,0.1944,0.5951,0.5628,0.7154,0.5172,0.4785,0.3557,0.9820,1.1555,0.5686,1.8553,0.7148,0.7337,-0.4564,-0.1821,1.1275,0.4697,1.0017,0.0571,-0.0731,0.0874,0.4331,-0.3859,0.5701,-0.0015,-0.6183,-0.3385,0.8008,0.0500,0.6335,0.9873,0.1119,0.9976,0.3587,0.4435,0.0556,0.5477,0.0896,0.1685,0.5554,0.1297,0.5978,1.1577,0.9720,0.3497,-0.0980,0.7172,0.8059,0.1390,0.9606,-0.5562,0.4140,0.6921,0.7531,0.7359,-0.9710,0.9721,0.9057,0.8224,0.6829,1.5790,-0.3682,0.3785,-0.3993,-0.6833,0.6735,0.2823,0.5279,-0.8905,-0.2019
0.7478,0.4361,-0.6929,0.4531,0.5580,0.9264,1.7286,-0.4900,-0.0235,-0.9594,-0.4000,-0.2770,0.3623,0.2627,0.5351,0.3853,0.6060,0.9454,0.9718,0.2279,0.5871,0.6072,0.3516,-1.0173,0.3457,1.5557,-0.1741,0.4005,0.1720,0.2109,0.5935,-0.6518,0.5164,-0.8267,-0.5173,1.2547,0.8881,0.5150,0.6869,-0.3592,-0.1509,0.6580,-0.3501,0.6995,0.3473,0.7867,-0.1537,0.2921,0.3129,0.7048,-0.0879,0.4442,-0.4350,0.2074,-1.2204,0.7640,-0.1676,1.3118,0.0898,-0.1067,1.2522,-1.2186,0.9968,-0.4304,0.4361,0.1562,1.0754,0.8515,0.0292,2.1133,0.4943,-0.7854,0.6650,0.5677,0.4912,1.2681,1.5060,0.8112,1.4718,0.7077,0.3698,0.6065,0.2984,0.6479,1.5865,0.3245,-0.2202,-0.6792,0.1398,0.4634,0.3011,-0.7632,-0.7940,0.7376,0.1844,-0.0067,0.8246,0.2347,0.6643,0.3293,0.5838,0.0869,0.0351,0.2921,0.4167,1.1696,-0.2977,0.4802,0.9783,0.4177,0.0830,0.5902,0.9342,0.7725,0.3887,0.8217,0.9047,0.9999,0.9870,0.2206,1.6571,0.8586,0.3445,-0.2811,-0.3677,0.5875,-0.0965,0.5423,0.1741,-0.3689,0.4397,0.1160,-0.5870,0.5550,-0.2428,-0.6376,-0.5292,0.7136,-0.2158,0.7289,0.4977,-0.0467,0.9861,0.7672,0.5158,0.6456,0.1951,0.1897,0.2161,0.4972,0.3233,0.9188,1.1831,1.4652,-0.2614,0.0780,0.7350,0.5736,-0.0814,1.8239,-0.2922,0.8159,1.5215,0.3871,-0.2610,-0.7881,0.2364,0.2756,0.6118,0.5306,1.5457,-0.3297,-0.3274,-1.0024,-0.4485,0.5828,0.4021,0.3563,-0.7883,-0.2344
0.2721,0.9947,-0.8194,0.3592,0.5489,0.7045,1.4038,-0.6144,-0.1573,-0.2296,0.0226,0.1391,0.3359,0.4964,0.2562,0.7464,0.1781,0.7733,0.4096,0.4365,0.5913,0.8571,0.7340,-0.8717,0.7766,1.3473,-0.2246,-0.1794,1.0071,0.2280,0.4443,-0.3616,0.8554,-0.5694,-0.2052,1.0694,0.7067,0.4538,0.8856,-0.2698,-0.4955,0.2412,-0.4972,0.6080,0.3615,1.3241,0.1850,-0.0047,0.8521,0.5828,0.0209,0.1475,-0.2335,0.7180,-1.4274,0.5857,-0.8721,0.4639,-0.2156,-0.3671,1.5495,-0.5688,0.7123,-0.4153,-0.0819,0.5392,0.6866,0.3610,0.7059,1.9224,0.3393,-0.3572,0.4105,0.1622,0.0884,0.8324,1.4249,0.3537,1.5477,-0.0897,0.5268,0.6023,0.4928,0.6718,1.3897,0.5383,-0.2198,-0.4617,0.6946,0.5571,0.5670,-0.3446,-0.5026,0.0522,-0.6227,0.3109,0.9499,1.0557,0.4903,-0.1185,-0.2554,0.3751,0.0956,-0.5518,0.4047,0.9306,-0.2337,0.3748,0.5746,0.4576,0.1452,0.4301,0.6992,0.8137,1.0357,0.2391,0.5832,0.9004,0.5878,0.4085,1.0903,0.4367,0.4827,-0.3350,-0.3409,0.5129,-0.3595,0.4740,0.0133,-0.1143,0.0835,0.2055,-0.0158,0.1603,-0.1496,-0.2674,-0.0892,1.1069,-0.6761,0.6654,0.3676,-0.2223,1.4363,-0.0575,0.5071,0.4444,0.1533,-0.0196,0.2352,0.5608,0.7718,1.0473,0.6351,0.9625,-0.1700,0.3180,1.3705,0.8219,0.4219,0.8280,-0.0285,0.1719,1.0889,0.6206,0.8105,-1.1126,0.6172,0.3606,-0.0809,0.6372,1.5452,-0.5514,-0.4266,-0.5437,-0.3360,0.3892,0.1557,0.1994,-0.8589,-0.1691
0.5216,0.5945,-0.6128,0.3715,0.6855,1.0773,1.3518,-0.9460,-0.3912,-0.5484,-0.5462,0.1401,0.1617,0.6880,0.6563,0.3922,0.3664,0.8821,-0.0142,1.1719,1.3222,1.3717,0.7138,-1.1252,0.7380,1.1150,0.1525,0.1464,0.1881,0.0876,0.3939,-0.7750,1.4386,-0.2145,-0.0691,1.0547,0.3410,-0.0178,0.4006,-0.9467,-1.2739,0.4985,-0.6347,0.5997,-0.1258,0.4370,-0.3154,-0.5448,0.5752,0.6516,-0.1794,-0.1046,-0.5249,0.0539,-1.3109,0.1490,-1.3169,0.6341,-0.0348,-0.4570,0.6294,-0.5756,0.7020,-0.7721,0.5137,-0.0611,0.9425,0.6062,-0.0331,1.5338,0.0446,-0.3615,0.5023,-0.1048,0.3044,0.8460,1.1842,0.2826,1.7943,0.6286,0.3677,0.4772,0.4019,0.3140,1.1319,0.1755,-0.7558,-0.6807,-0.2445,0.1854,0.3837,-0.5296,-0.7385,0.6286,-0.3148,0.2256,0.5699,0.3862,0.1601,-0.2587,-0.3305,0.0763,-0.1843,-0.5921,0.0198,0.0545,-0.2640,0.2445,0.7980,-0.0624,0.0060,0.3559,0.3397,0.5310,0.7150,0.4219,0.3401,0.7771,0.4552,0.2496,1.0924,0.7547,0.5249,-0.3790,-0.2077,0.3673,0.0861,0.4932,0.3821,-0.3650,0.3576,0.3517,0.2850,0.4105,0.2916,-0.4075,0.3993,1.4694,-0.2952,1.0337,0.6287,-0.1561,1.1536,0.2152,0.7538,0.4025,0.1515,0.1944,-0.0777,0.5148,0.3145,0.6413,0.4306,1.0019,0.0161,0.9957,1.1097,1.0387,0.5642,1.4819,-0.1436,0.0671,0.8757,0.5982,-0.1136,-0.8699,0.2913,0.0196,0.2997,0.1871,1.3639,-0.0687,-0.2342,-0.7742,-0.3054,0.4182,0.0467,0.4830,-0.6410,0.1827
-0.0147,0.3228,-0.5343,-0.1181,0.1662,0.6033,1.2537,-0.4642,0.2022,-0.4081,-0.2272,0.0575,-0.0660,0.5933,0.5214,0.2523,0.2018,0.6242,0.4404,0.6268,0.0598,0.4225,0.1523,-0.6856,0.3641,0.8298,0.3555,0.0376,0.7186,0.5050,0.3001,-0.4447,0.7736,-0.5384,-0.3920,1.0285,0.6411,-0.1155,0.9883,-0.5199,-1.2789,0.4813,-0.6006,0.1903,0.7133,1.2809,0.1565,0.0328,1.0968,0.6738,0.2676,0.2440,-0.2715,0.3027,-1.2291,0.2967,-0.9196,0.2216,-0.7174,-0.7106,1.3203,-0.9284,0.4889,-0.5678,0.2193,0.3326,0.9676,0.6307,0.1947,1.8818,0.2181,-0.3959,0.7364,-0.0055,0.0658,0.9805,1.5316,0.2577,1.1981,0.7402,0.4354,0.3963,0.2978,0.6202,1.4704,0.4083,-0.0436,-0.3752,0.6761,0.8067,0.9328,-0.3941,-0.5848,1.1844,-0.0577,-0.3281,0.5755,0.8432,0.3400,-0.1932,0.3478,-0.1440,-0.4202,-0.1712,0.2265,0.7362,0.1119,0.3497,0.8306,0.2480,0.2901,0.9766,0.2066,0.8740,0.3072,0.4679,0.7179,0.7499,0.8033,0.7704,0.6456,0.7499,0.8881,-0.1223,-0.1963,0.6161,0.5104,0.4497,0.1497,-0.4353,-0.0374,0.6115,-0.2277,0.7907,0.2774,-0.2044,-0.2878,0.7595,-0.6218,0.2588,0.5917,-0.2208,1.1995,0.2963,0.6123,0.4520,0.2088,0.1485,0.2659,0.1722,0.7411,0.8701,0.3299,0.7012,0.6922,-0.1342,1.0818,0.7047,0.2273,0.7615,-0.2184,0.2957,0.8115,0.4717,0.5579,-1.1353,0.7024,-0.2420,0.1863,0.7525,1.2723,-0.2103,-0.2228,-0.7247,-0.1553,0.5506,0.3174,0.6351,-0.9114,-0.0886
0.1837,0.7194,-1.3041,-0.1033,0.5897,0.6914,1.3348,-0.6575,0.0409,-0.1977,-0.7152,-0.6337,0.0571,0.5744,-0.0280,0.1716,0.4346,0.4615,0.5629,0.3927,0.4567,0.7001,0.3433,-0.6878,0.1546,1.1240,-0.1088,-0.1120,0.4637,0.2087,-0.0659,0.1653,0.7448,-0.5248,-0.4448,1.3485,0.2542,0.1172,0.7027,-0.5736,-0.6855,0.4632,-0.4792,0.6428,0.6482,1.1867,0.0729,-0.2523,0.8277,0.7453,-0.2072,0.2093,-0.2510,0.9219,-1.2054,0.6178,-0.6217,0.4914,-0.8028,-0.3128,-0.2253,-1.6340,0.4903,-1.0155,-0.5971,0.0242,0.6463,0.4424,-0.2854,2.0673,-0.0224,-0.8518,0.5222,0.2610,0.4358,0.8915,1.2265,0.9085,1.2391,0.7230,0.5198,0.2930,0.6156,0.3756,1.4365,0.4011,-0.3894,-1.1327,-0.3606,0.3644,0.0083,-0.8530,-0.7467,0.0988,0.3758,0.3874,1.0677,1.1014,0.5666,0.6292,1.0924,0.2238,-0.2131,0.0470,0.7988,1.2971,-0.8144,0.2086,0.9602,0.1272,-0.0674,0.5146,0.5320,0.7181,0.3838,0.9004,0.7910,0.8660,0.9030,0.3241,0.5489,0.8742,0.0811,0.3685,-0.2946,0.4557,0.1477,0.2259,-0.0208,-0.4147,-0.1725,0.2629,-0.8940,0.5197,0.0285,-0.9170,-0.4645,0.5840,-0.8417,0.6300,0.4871,-1.0191,0.8893,0.7212,1.1131,0.4000,0.5370,0.3019,0.3397,0.4225,0.9314,0.3919,0.3797,0.5382,-0.0832,0.1837,0.8132,0.8240,-0.1287,0.7934,-0.0368,0.6403,0.6557,0.4096,-0.4217,-1.2084,0.7371,0.3230,0.3340,0.4155,1.3929,-0.5310,-0.2570,-0.5535,-0.3274,0.5828,0.1671,0.5864,-1.4952,-0.7692
-0.3890,1.2083,-1.5884,-0.1924,0.2363,0.4252,1.3296,-0.8093,-0.1697,-0.7631,-0.4930,-0.4730,-0.1501,0.5139,-0.0286,0.7148,0.4943,0.5119,0.6973,0.3720,0.5514,0.4618,0.0266,-1.1328,-0.0514,1.2991,-0.4314,-0.4281,0.0696,0.1035,0.0554,-0.6088,0.6489,-0.7701,-0.9034,0.8105,-0.0962,-0.1665,0.4373,-0.8914,-0.0195,0.1278,-0.3648,0.5411,-0.0313,0.6111,-0.1973,0.1349,0.3862,0.4688,-0.2859,-0.1959,-0.9202,0.2352,-1.4198,0.0183,-0.5433,0.4841,-0.3317,1.0655,0.4677,-1.2775,0.6578,-0.5516,-0.4712,-0.0759,0.9166,0.7746,-0.0765,1.9417,0.0796,-0.7459,0.2381,0.4222,0.3503,0.5000,1.1362,0.2637,0.7464,0.1166,-0.1483,0.0390,0.3886,0.4948,1.3996,0.3167,-0.4088,-1.0447,-0.1435,0.3011,-0.0073,-0.6683,-0.8666,0.4036,-0.1183,0.1260,1.1095,0.9687,0.0413,-0.2268,0.3868,0.0270,-0.0118,0.1923,0.3292,0.5456,0.3201,0.1254,0.5429,0.6867,0.1245,0.4443,0.0422,0.6733,-0.1413,0.4426,0.7294,0.2200,1.1126,0.6802,0.8211,0.2270,0.5875,-0.1878,-0.7429,0.7420,0.5324,0.2582,-0.4884,-0.3719,0.0380,-0.0628,-0.5371,0.5737,-0.1385,-1.0310,-0.7787,0.5311,-0.9992,0.8270,0.5166,-0.8027,0.8016,0.8283,0.9910,0.2970,-0.2724,-0.0488,0.2863,0.4850,0.3830,0.4321,0.8089,1.2119,0.7656,0.6199,1.4027,0.8093,-0.2622,1.1476,-0.2466,-0.2900,1.0744,0.3711,-0.1070,-1.1679,0.5683,0.6801,0.2383,0.4428,1.4272,-0.7409,-0.3768,-1.2280,-0.6923,0.4044,0.1962,0.2344,-0.5938,-0.4302
