-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.0916,1.0602,-0.9042,-0.2987,0.2195,0.7620,1.1556,-0.8270,-0.2406,-0.7798,-0.7173,-0.2457,0.1221,0.1696,-0.2784,0.3638,-0.1020,0.3280,-0.0979,0.7349,0.6631,0.8285,0.0671,-0.7524,-0.0207,0.8555,-0.5461,-0.9484,0.1185,-0.1742,0.1722,-0.8329,0.2668,-1.0548,-0.8548,0.6362,0.0683,-0.2311,0.1090,-1.0436,-1.0728,-0.1083,-0.9209,0.0586,-0.0284,0.5763,-0.2927,-0.2006,0.7742,0.1009,-0.2663,-0.2423,-0.6451,0.5924,-1.6175,0.2486,-1.2346,-0.3685,-0.9660,-0.6655,0.2848,-1.1423,0.2612,-1.2204,-0.3808,-0.6436,0.5800,0.0135,0.2083,1.2395,-0.1374,-0.4976,0.2944,-0.2005,0.0184,0.4727,0.8882,0.1255,0.3506,-0.2077,-0.2579,-0.1471,-0.0542,0.5126,1.1948,0.2021,-0.3626,-0.9059,-0.0651,0.0108,-0.4003,-1.1148,-0.9675,0.3251,-0.2517,-0.2753,0.8126,0.7372,-0.0954,-0.4850,-0.2485,-0.5283,-0.2959,-0.1454,0.1954,-0.0690,-0.9838,-0.1379,0.1167,0.1064,-0.3751,0.2285,0.1053,0.4883,0.6844,0.0683,0.1008,0.3910,0.5894,0.3999,-0.0687,0.2180,-0.0747,-0.1664,-0.9231,0.0904,-0.1573,-0.1536,-0.1953,-0.8077,-0.0181,0.1371,-0.3301,0.4062,-0.0201,-0.5233,-0.5400,0.6588,-1.2931,-0.0228,0.4217,-0.7646,0.7298,-0.0596,0.4536,0.0395,-0.2761,-0.1116,0.2993,-0.1509,0.7619,-0.1917,0.4557,0.5921,0.0820,0.3925,0.7283,0.7937,0.1392,0.5862,-0.7139,-0.2439,0.7656,0.7086,0.1146,-1.2946,0.2478,-0.0793,-0.0710,0.2161,0.8414,-0.3639,-0.6361,-0.4616,-0.5427,0.2074,-0.1495,0.1878,-0.9921,-0.6563
-0.4016,1.3022,-1.5895,-0.3488,-0.2640,0.2493,0.7751,-0.8471,-0.3066,-0.5922,-0.7712,-0.5158,-0.3751,0.1956,-0.2440,0.1670,0.0816,0.1298,0.1099,0.7975,0.1781,0.1380,0.4533,-1.0382,-0.0099,0.5950,-0.8325,-0.6646,0.2149,-0.6307,-0.4135,-0.9479,0.0298,-0.9742,-0.7525,0.3663,0.0345,-0.3678,0.2146,-0.9212,-1.4133,-0.4224,-1.0164,0.1308,-0.2339,0.8061,0.0952,-0.2777,0.6685,-0.1230,-0.5898,-0.3987,-0.5889,-0.0450,-1.2451,-0.0965,-1.3065,0.1340,-0.8403,-0.6077,1.3058,-0.9557,0.3122,-0.3828,-0.2771,0.3075,0.4221,0.2838,0.0674,1.4903,-0.1428,-0.9450,0.0097,-0.0088,-0.0026,0.6165,1.5023,0.1603,0.3673,-0.4895,0.0384,0.1582,-0.0077,0.3527,1.5027,0.3171,-0.3073,-0.3558,0.2657,1.0339,0.7658,-0.6538,-0.0707,0.3364,-0.7157,-0.3875,0.3891,0.6849,-0.1598,-0.4641,-0.3989,-0.3662,-0.5678,-1.0755,-0.4707,0.4190,-0.5913,-0.1092,0.4896,-0.1043,-0.4891,-0.1924,0.2418,0.1468,0.2300,-0.0467,0.6621,0.3290,0.3213,-0.0414,0.3635,0.5220,0.1595,-0.7029,-0.4682,0.1711,0.1128,0.4049,-0.3008,-0.5965,-0.1164,0.2489,-0.2467,0.6374,-0.1269,-0.4216,-0.5165,0.3978,-1.0097,0.5066,-0.0399,-0.9300,0.4486,0.4247,0.5225,0.1305,-0.5436,-0.0444,0.3007,0.2518,0.6496,0.2375,-0.0344,0.2001,0.1518,0.2804,1.1645,0.8394,0.0580,0.2655,-0.2175,-0.1966,0.6864,0.6457,1.0771,-0.4366,-0.1143,0.1553,-0.1259,0.1520,1.1475,-0.6499,-0.3784,-0.8522,-0.8374,0.2934,0.1832,0.1249,-0.6968,-0.1891
-0.0582,0.5045,-1.2447,-0.1770,0.1102,0.6209,1.2942,-0.8046,-0.2723,-0.3244,-0.7793,-0.4374,-0.3820,0.2330,-0.3572,-0.0986,-0.1360,0.4398,0.5364,0.0225,0.2855,0.4686,0.0850,-1.3667,-0.3847,1.0594,-1.0118,-0.6242,0.1143,-0.6234,0.0267,-0.8782,-0.0518,-1.4115,-1.1263,0.9752,-0.0022,-0.3345,0.2680,-1.1553,-0.8149,-0.4886,-1.0297,0.3174,-0.4018,0.5283,0.0540,0.1186,0.5637,-0.0904,-0.3726,-0.0689,-0.7876,0.1756,-1.7275,0.1674,-0.9000,0.1856,-0.6389,0.0195,1.1196,-1.0151,0.0903,-0.9873,-0.5695,0.2392,0.6197,0.8154,0.1070,2.0687,0.0190,-0.9092,0.2765,-0.1488,-0.3041,0.6743,1.1680,0.2321,0.5222,0.6379,-0.5739,-0.0488,0.2088,0.1770,1.6564,0.3920,-0.3869,-0.8982,-0.2875,0.2647,0.0036,-0.9069,-0.9481,0.2120,0.3145,-0.0617,0.5763,0.7312,-0.2157,-0.8088,-0.3740,0.0093,-0.3520,-0.4144,-0.3559,0.2274,-0.1714,0.6752,0.7528,-0.0594,-0.8005,0.0624,0.1738,0.6684,-0.2879,0.3634,0.9382,0.5397,0.9464,0.5205,0.7148,0.8058,-0.0345,-0.3078,-0.4550,0.5305,-0.6346,0.3532,0.1474,-0.4268,-0.0642,0.0879,-1.0200,0.1501,-0.1067,-1.0629,-1.0383,0.4582,-0.8345,0.5642,-0.1139,-0.5559,0.4732,0.7025,0.5216,0.1876,-0.4035,0.0665,0.2907,-0.0787,0.1106,0.2058,0.1826,-0.0810,0.0130,-0.2832,0.2116,0.6402,-0.3272,0.0495,-0.7484,-0.6731,0.2731,0.5711,0.6354,-0.9613,0.4063,-0.3403,0.0595,0.1033,1.2959,-0.5098,-0.3816,-1.1930,-0.6564,0.6084,-0.0068,0.4338,-0.8351,-0.5407
0.1513,1.0593,-1.4791,-0.0172,0.2963,0.5343,1.5104,-0.6919,-0.2566,-0.2880,-0.8798,-0.6252,-0.0926,0.0630,-0.6248,0.2708,-0.1361,0.1965,0.9266,0.6307,0.6016,0.0219,0.4678,-0.7519,-0.0384,1.2084,-0.7985,-0.4055,0.0816,-0.6805,-0.0871,-0.2456,-0.2037,-1.4348,-1.3477,0.7889,0.2804,-0.1708,0.2435,-0.7305,-0.5782,0.1288,-0.9891,0.9952,0.1174,0.5828,0.2370,0.3767,0.3474,0.6766,-0.4760,-0.3718,-0.5786,-0.1103,-1.4454,0.5378,-0.4580,0.7967,-0.4511,0.0240,0.8622,-0.9778,0.3056,-0.7600,-0.5312,-0.2936,0.5192,0.9825,0.1425,1.7979,0.0800,-0.9590,-0.0895,-0.1803,-0.2560,0.9150,1.0867,0.3879,0.5030,-0.2293,-0.6712,0.4539,0.1501,0.7600,1.2218,0.5438,-0.3041,-1.1227,-0.4101,0.4007,0.2194,-1.1275,-0.7478,0.3179,0.5228,0.2486,0.9352,1.3955,0.4615,-0.6824,-0.4003,-0.2027,-0.1983,-0.2533,-0.2523,0.4167,-0.2840,-0.0828,0.3705,0.1138,-0.1010,0.5800,0.6956,0.4952,-0.3046,0.3661,0.9403,0.7759,0.6803,0.2282,0.8893,0.3239,0.5862,-0.1805,-0.5966,0.3649,-0.5540,0.3270,-0.2934,-0.5421,-0.1036,-0.0379,-0.9458,0.4658,-0.3116,-0.5735,-0.8871,0.5909,-0.6774,0.4674,0.1607,-1.0507,0.4107,1.0327,0.4941,0.2077,-0.3347,0.1573,0.4079,0.2228,0.1799,-0.1378,0.7541,0.9931,-0.3656,-0.0703,0.8276,0.8234,-0.0134,0.9490,-1.2382,-0.1364,0.6015,0.1274,0.0027,-1.0101,0.4323,-0.1705,0.0883,0.0859,1.0905,-0.2879,-0.5603,-0.6609,-0.7025,0.4725,0.2476,0.6984,-0.9847,-0.4011
-0.2034,0.6415,-0.8662,-0.1980,0.1821,0.6428,1.1116,-0.7448,-0.3284,-0.6973,-0.6217,-0.7085,0.1248,0.2375,-0.4872,-0.0363,-0.3434,0.6382,-0.1893,0.3780,0.5058,0.1455,0.2252,-1.0832,0.0911,0.6331,-1.1170,-0.3824,0.1504,-0.8513,-0.4756,-0.9981,0.1413,-0.6845,-0.8863,0.6375,0.0472,-0.3518,0.2519,-0.8322,-1.6885,-0.5448,-1.5105,-0.1975,0.0103,0.9962,-0.3198,-0.4793,0.3957,-0.1752,-0.4762,-0.2280,-0.2789,-0.1237,-1.5868,0.3135,-1.4375,-0.1818,-1.2293,-1.0548,0.9091,-0.9554,0.2588,-0.8037,-0.0969,-0.0461,0.4250,0.7264,-0.1715,1.3588,-0.0448,-0.7008,-0.0847,0.1080,-0.2005,0.5918,1.1242,0.1418,-0.0211,-1.3834,-0.5997,0.0708,-0.1723,0.2618,1.2109,0.4845,-0.4927,-0.8608,0.0795,0.7344,0.2682,-0.7876,-0.6453,0.3608,-0.3302,-0.1088,0.8378,0.7203,0.1554,-0.7313,-0.8671,-0.0636,0.1407,-0.4548,-0.1505,0.7400,-0.5222,-0.1725,0.6646,0.0989,-0.2839,0.7535,-0.0147,-0.0221,0.1284,0.4746,0.6175,0.7419,0.6196,0.6044,0.4473,0.6661,0.2797,-0.6145,-0.6707,0.1845,0.2998,0.3833,-0.5262,-0.6483,-0.1886,0.2598,-0.2340,0.3263,0.0888,-0.6212,-0.1954,0.6430,-0.9752,0.0172,0.1108,-1.0139,0.7504,0.8642,0.1686,-0.2791,-0.2969,0.3611,0.6020,0.2228,0.3301,0.3885,0.6099,0.5216,0.5225,0.6824,0.4598,1.0296,0.3891,0.6442,-0.9261,-0.7292,0.9476,0.5284,0.7604,-0.9537,0.5382,0.3621,-0.5001,-0.0961,0.7835,-0.2386,-0.4041,-0.7930,-0.4541,0.4877,0.1251,-0.0363,-0.9509,0.0120
0.0153,0.6051,-1.4929,-0.2510,0.0236,0.6813,0.9615,-0.8787,-0.5651,-0.9852,-0.6352,-0.4477,-0.6644,0.0318,-0.5280,-0.2320,-0.3854,0.2879,-0.5359,1.2611,1.0849,0.6398,0.8173,-1.1310,0.0320,0.4113,-1.0392,-0.5446,0.0644,-0.9097,0.0385,-0.7003,0.3972,-1.2324,-1.4150,0.3191,0.0124,-0.2801,-0.6378,-1.1274,-1.4019,-0.6342,-1.3620,0.1947,0.1798,0.9088,-0.5442,-0.6038,-0.3200,-0.1630,-0.5765,-0.4082,-0.8181,-0.1494,-1.3791,-0.2875,-0.9733,-0.3368,-0.9979,-0.9767,0.8653,-0.9843,0.2526,-0.7338,-0.1509,-0.1996,0.8534,0.4237,-0.3689,1.6255,-0.2539,-0.8535,0.0304,-0.2018,-0.6353,0.6288,1.0866,0.2531,0.0759,0.0002,-1.0858,0.1292,-0.5910,0.2148,0.9941,-0.2275,-0.9535,-0.8603,-0.1356,0.2928,0.3034,-0.5918,-0.5282,0.3470,-0.6202,-0.2369,0.7209,0.9747,0.1126,-0.5297,-0.7083,-0.4837,-0.6415,-1.0707,-0.3719,0.4150,-0.9751,-0.2350,0.2353,-0.3812,-0.7223,0.4628,-0.0401,-0.0891,0.4429,0.2093,0.4050,0.8306,0.4086,0.4043,0.5200,0.4304,0.2493,-0.6362,-0.5320,0.3231,-0.0696,-0.0857,-0.9153,-0.4995,-0.1062,0.2905,0.0761,0.4560,-0.0942,-0.5440,-0.4658,0.5903,-1.0294,0.1305,-0.3099,-0.7302,0.3034,0.5704,-0.0429,-0.1808,-0.3473,-0.3798,0.2685,-0.1370,-0.0837,-0.4905,0.1289,0.4494,-0.0190,0.9037,1.1509,0.8023,0.3053,0.9219,-0.8454,-0.8679,0.3740,0.8206,0.4261,-0.8436,0.0690,-0.2238,-0.8594,-0.1041,0.7232,-0.7616,-0.9172,-1.0947,-0.4076,0.2952,0.1727,-0.4104,-0.4963,-0.3668
-0.0302,0.1600,-1.5759,-0.4052,0.0497,0.3382,0.9193,-0.7678,-0.3181,-0.6089,-1.1016,-0.7559,-0.4174,-0.0058,-0.7092,0.0882,-0.6457,0.2853,-0.2594,0.1276,-0.2898,-0.1716,0.4808,-1.2610,-0.0062,0.8456,-1.2137,-0.1364,-0.2727,-0.7520,-0.4324,-0.7062,0.4688,-1.2136,-1.3242,0.8363,0.1587,-0.0802,0.4916,-0.9468,-1.1074,-0.3297,-1.2686,0.6760,-0.5241,0.2496,-0.4657,-0.6018,0.0767,-0.6861,-0.4725,-0.2416,-0.5442,0.1586,-1.3395,0.1986,-1.4193,-0.6317,-0.9376,-1.0403,0.4441,-0.9472,0.4485,-0.8892,-0.7200,-0.1418,0.6797,0.6532,-0.1625,1.6466,0.1279,-0.8982,0.2406,-0.4188,-0.5092,0.3756,1.0445,0.2569,0.1669,-0.1184,-0.2836,0.2526,-0.2283,0.0400,1.2784,0.3177,-0.5715,-0.9451,-0.2443,0.2584,0.3142,-0.5791,-1.0491,0.2905,-0.5434,-0.0035,0.9526,0.2540,-0.0166,-0.7502,-0.2302,-0.0692,-0.1831,-0.6569,-0.3669,0.6706,-0.4477,-0.0788,0.1841,0.0636,-0.1318,0.1019,-0.2498,-0.3342,0.0034,0.1738,0.4561,0.2796,0.5258,0.6068,0.4381,0.4039,-0.0706,-0.4113,-0.7317,0.0749,0.2090,0.2736,-0.3556,-0.1997,-0.2721,0.0855,-0.5024,0.3825,0.1283,-0.4860,-0.8390,0.7595,-0.6419,0.5480,0.1779,-1.2152,0.6038,0.6777,0.2574,-0.0670,-0.3427,0.0442,0.5699,0.4429,0.2365,0.1480,0.1311,-0.0544,0.1487,-0.2111,0.9335,1.0542,-0.0399,0.4531,-1.3361,-0.6951,0.6603,0.2304,0.2747,-1.2358,0.6442,-0.0783,0.3906,0.4190,1.4384,-0.5963,-0.7359,-0.6121,-0.6603,0.5119,0.1267,0.3097,-1.1594,-0.5807
-0.1869,0.6530,-1.3896,-0.1737,0.3147,0.6149,0.7453,-0.7471,-0.4781,-1.1683,-1.2759,-1.0319,-0.3761,0.1918,-0.9283,-0.1868,-0.4849,0.3312,0.5610,0.7113,0.4629,0.2907,0.6219,-1.1098,-0.0268,0.6760,-1.0570,-0.3477,-0.4069,-0.9132,-0.2806,-0.5363,0.4449,-1.2883,-1.3891,1.0651,0.2110,-0.2984,-0.2305,-0.4514,-0.4122,-1.1254,-1.0900,0.1240,-0.8977,-0.3340,-0.1744,-0.7710,-0.4496,-0.3479,-0.5957,-0.0811,-0.6745,0.0886,-1.1309,-0.1278,-0.1999,0.3056,-0.6210,-0.5314,0.7271,-1.1979,0.3895,-0.8037,-0.4957,-0.3142,0.8454,0.6292,-0.0650,1.7210,0.3453,-0.9141,-0.0553,0.1223,-0.4206,0.7785,0.8402,0.3364,0.2849,-0.8646,-0.2413,-0.2709,0.2563,0.5210,0.9383,0.3871,-0.5374,-0.9696,-0.1764,0.1059,-0.1502,-1.1441,-0.6946,0.1871,-0.1504,-0.2338,0.4864,0.5567,0.2905,-0.6244,-0.3121,-0.4316,0.3763,-0.6731,-0.1100,0.1365,-0.8786,0.2690,0.0554,-0.1751,-0.1548,-0.0623,0.2377,0.0761,0.0553,0.5339,0.5388,0.4468,0.6226,0.2301,0.2323,0.2143,0.1504,-0.7667,-0.5464,0.5107,-0.2192,-0.0381,-0.2690,-0.2515,-0.0284,0.3002,-0.1084,0.5263,0.3141,-0.1995,-0.5646,0.6096,-0.8785,0.7858,0.3107,-1.0788,0.3941,0.7644,-0.1449,0.0787,0.0891,-0.0146,0.7676,0.4827,0.4331,0.2562,0.6438,0.7995,-0.2150,0.1823,0.7482,0.7572,-0.0432,0.4943,-1.0875,-0.4912,0.4065,0.4453,0.8053,-0.8710,0.3765,-0.3308,0.2446,0.0173,0.7571,-0.4571,0.1478,-1.4355,-0.8342,0.4201,0.1655,0.0986,-0.9513,-0.8711
-0.2665,0.2380,-1.3511,-0.3742,-0.1858,-0.0349,0.6397,-0.8044,-0.3535,-0.9077,-0.6871,-0.7697,-0.1913,0.4116,-0.7535,-0.1904,-0.4255,-0.1471,-0.1820,0.3124,-0.0588,-0.2548,0.3336,-1.0885,-0.3313,0.2907,-0.7877,-0.3831,-0.0502,-0.9943,-0.1651,0.0908,0.6031,-0.9704,-0.8730,0.7795,0.0723,0.1051,0.1899,-0.5833,-1.1341,0.0596,-1.1433,0.0908,-0.3164,0.3358,-0.4057,-0.5353,0.1949,-0.7107,-0.2976,-0.2391,-0.7012,-0.4327,-1.3650,0.1156,-0.9217,0.4485,-0.5727,-0.5002,0.8683,-1.3446,0.3644,-0.3572,-0.1687,0.0143,0.5187,0.2411,0.2057,1.2991,-0.3332,-0.9126,-0.1168,-0.1472,-0.3560,0.6253,1.5022,-0.3166,-0.1784,-1.0325,-0.3391,-0.1224,-0.0988,0.1641,1.4476,0.0830,-0.6622,-0.7452,0.3846,0.8593,0.8629,-0.6669,-0.6910,0.7144,0.0797,-0.0209,0.4862,0.3828,-0.1913,-0.5732,-0.3057,-0.1603,-0.9053,-0.1074,0.0681,0.1729,-0.6295,-0.2778,0.3994,0.0065,-0.2942,0.2715,-0.3018,0.3222,-0.1400,-0.0643,0.1202,0.5651,0.5350,0.4406,-0.0721,0.3323,-0.2202,-0.5026,-0.6479,0.2960,-0.4904,0.1153,-0.5513,-0.5544,-0.0213,0.1799,-0.2224,0.7209,0.2331,-0.5915,-0.3790,0.4792,-0.8100,0.5459,-0.4702,-0.9168,0.3527,0.1023,0.3448,0.0125,0.1747,-0.0324,0.6044,0.1785,0.3305,-0.0551,-0.0810,0.4690,-0.3104,0.2565,0.3053,0.5024,0.2987,0.1426,-0.8660,-0.5344,0.3065,0.5677,0.3336,-1.0345,0.0224,-0.2946,-0.5504,0.0274,1.1423,-0.4141,-0.5079,-0.9714,-0.5530,0.1771,-0.1622,0.1095,-0.9648,-0.8762
-0.3649,0.5811,-1.5581,-0.2312,0.0215,-0.0531,0.6591,-0.5534,-0.2820,-1.1008,-0.5650,-0.9870,-0.6460,0.0037,-0.8153,-0.3681,-0.5770,0.1664,-0.3662,0.5074,-0.0251,-0.4840,0.7967,-0.7946,0.1630,0.4399,-1.0855,-0.7257,0.0554,-1.0865,-0.4219,-0.6637,-0.4422,-0.9948,-0.9731,0.6908,-0.5304,-0.6794,0.1834,-1.1938,-1.5740,-0.3763,-1.1982,-0.2532,0.0042,0.2392,-0.2803,-0.7141,0.1488,-0.6727,-0.2573,-0.0977,-0.5117,0.0385,-1.4827,-0.0363,-1.0073,0.5923,-0.6264,-0.7228,0.7756,-0.4207,0.2925,-0.8092,-0.2403,-0.2979,0.1367,0.5996,0.1464,1.4229,-0.3978,-0.9688,-0.2305,-0.3153,-0.2976,0.7774,1.4029,-0.4135,-0.2149,-0.1925,-0.4721,0.0801,-0.0634,0.3583,1.2456,0.3595,-0.3447,-0.6960,0.2038,0.6729,0.7639,-0.8418,-0.4655,0.7065,-0.5826,-0.5387,0.5595,0.6757,-0.0449,-0.3764,0.2353,0.0867,0.0902,-0.1104,-0.0169,0.6483,-0.4755,0.0674,0.7648,-0.3469,-0.2277,0.2106,0.2405,0.5520,0.3521,-0.1226,-0.0521,0.6730,0.5199,0.3869,0.4320,0.6475,0.3191,-0.8341,-0.5189,0.3110,-0.0879,0.3679,-0.4693,-0.1091,-0.0874,0.4618,-0.3546,0.3778,0.2665,-0.6029,-0.0736,0.4990,-0.7404,0.6845,-0.1778,-1.0950,0.5772,0.2200,-0.0438,-0.4068,-0.1280,-0.0774,0.2475,0.1727,0.3996,0.1091,-0.3225,-0.3296,0.3514,0.1220,1.2076,0.7464,0.4233,0.2536,-0.6429,-0.6795,0.4120,0.6188,1.1269,-0.9323,0.5836,0.2624,-0.6585,0.1462,1.0716,-0.4337,-0.0728,-0.7823,-0.6336,0.7625,-0.0567,0.3649,-0.4097,0.0082
0.1646,0.6745,-1.0587,0.0097,0.1199,0.3030,0.6654,-0.5200,0.0079,-0.3060,-0.7318,-0.1930,-0.4179,0.0443,-0.5377,-0.0685,-0.1859,-0.2868,-0.1060,0.2871,0.3101,-0.3425,0.6341,-0.4372,-0.2221,0.9692,-0.6727,-0.3046,-0.4026,-0.3911,-0.3279,-0.5026,-0.2933,-0.9263,-1.0419,0.4980,-0.3242,-0.3857,-0.0394,-0.6478,-0.5961,-0.2675,-0.7539,0.1140,-0.4171,0.1236,-0.2584,-0.3884,0.3102,-0.4711,-0.0713,0.2285,-0.4847,0.2531,-0.9312,0.1584,-0.8681,-0.2325,-0.8376,-0.2611,0.4090,-1.0385,0.6729,-1.4544,-0.4713,-0.8597,0.8191,0.7009,-0.2358,1.6678,-0.0729,-0.8715,0.0539,0.1055,-0.0601,0.6460,0.8516,0.5048,0.5204,0.6301,0.1093,0.6456,0.2829,0.4891,1.5803,0.1412,-0.6719,-1.3250,-0.4240,0.4435,-0.3889,-1.1638,-0.6044,0.5854,-0.8077,-0.1103,0.5644,1.0045,0.4806,-0.4034,0.1609,0.1362,-0.4557,-0.0476,-0.1595,0.6496,-0.3462,0.1377,0.4857,-0.1186,0.1411,0.8709,0.9983,0.4829,0.7529,0.3085,0.3346,0.8016,0.7582,0.4817,0.3804,0.4051,0.6796,-0.0091,-0.5008,0.1923,0.1434,0.5839,-0.5882,-0.5738,-0.0255,0.2931,-0.4090,0.5928,-0.1442,-0.7660,-0.3651,0.4803,-0.6904,0.7685,0.2292,-0.9772,0.5871,0.6109,0.1314,0.1076,-0.0630,0.2023,0.4164,0.0904,0.4091,0.2257,0.9067,0.5315,0.4547,0.3903,0.9195,0.6574,0.2214,0.9641,-0.7904,-0.4169,0.1958,0.6232,0.6075,-0.9031,0.4874,0.0652,0.1114,-0.0690,1.3772,-0.8479,-0.2983,-0.5890,-0.7256,0.7157,0.2429,0.6501,-0.5816,-0.5778
0.3560,0.8479,-1.0277,-0.1597,0.0076,0.3003,0.8658,-0.5118,-0.0311,-1.0737,-0.9321,-0.6597,-0.3956,-0.2068,-0.4593,0.0550,-0.0020,0.1899,0.0618,0.4568,0.0004,-0.0756,0.5313,-0.8378,-0.0927,0.9727,-1.1572,-0.3290,-0.5244,-1.1649,-0.1537,-1.3578,-0.2799,-1.2336,-1.2847,0.8238,-0.1738,-0.6408,0.1661,-0.8395,-0.9887,-0.3857,-0.6586,0.5894,-0.1310,0.5095,0.0660,-0.5647,0.0650,-0.1580,0.0663,-0.1126,-0.3667,0.4453,-1.1880,0.5334,-1.1447,0.2358,-1.0863,-0.3000,0.9337,-1.2997,0.7166,-0.8910,-0.6800,-0.2150,0.4740,0.7897,-0.1368,1.4729,-0.1887,-0.6802,0.1296,0.1133,-0.0026,0.6657,0.9781,0.2762,0.6387,0.0796,-0.1506,0.1186,-0.0345,0.5133,1.0044,0.2677,-0.4982,-1.2639,-0.1358,0.1457,-0.0171,-0.8329,-0.9008,0.5142,-0.7681,0.1948,0.9185,0.9889,0.2936,-0.2156,0.2726,-0.3443,-0.1135,-0.0610,0.4387,0.6748,-0.2256,0.0144,0.5988,0.3530,-0.3244,0.4099,0.1676,0.9805,-0.0081,0.4215,0.3670,0.5949,0.8018,0.2085,1.1821,0.4764,0.1132,-0.3520,-0.3040,0.3295,0.0490,0.5759,-0.3317,0.0302,-0.2559,0.2650,0.0669,0.4516,0.0845,-0.2479,-0.1815,0.2319,-0.4800,0.8058,0.1617,-0.6846,0.8800,0.5238,0.1637,0.3860,0.0683,0.3538,0.3063,0.2104,0.2039,0.2228,0.6783,0.1237,0.3466,-0.2971,0.7412,0.3595,0.4564,0.3673,-1.1433,-0.6304,0.6214,0.6108,0.0222,-1.1941,0.6517,0.1305,0.1044,0.0779,1.0036,-0.6387,-0.5696,-0.8128,-0.6113,0.7468,0.5064,0.5588,-1.1153,-0.5929
-0.1822,0.2841,-0.8526,-0.2537,-0.1088,0.1515,0.6578,-0.5352,0.0540,-1.3456,-1.1450,-0.8881,-0.5823,-0.0259,-0.2238,-0.2427,-0.1328,-0.0362,-0.5784,0.2497,0.2157,0.3880,0.3507,-1.0628,0.0360,0.3689,-0.7704,-0.0506,-0.2956,-0.5644,0.0266,-1.1605,0.3341,-1.0812,-0.9895,0.7033,0.1699,-0.5827,0.6237,-0.6048,-1.0412,-0.2740,-0.5317,0.5634,0.1395,0.4858,-0.2184,-0.4394,0.2381,-0.6079,-0.0500,0.0859,-0.0579,0.2147,-1.3279,0.2239,-1.2833,-0.1071,-0.7837,-0.6539,0.7257,-1.1944,0.4828,-0.9252,-0.3547,0.1584,0.2829,0.5182,-0.4333,1.4323,-0.2102,-1.1120,-0.1887,-0.1494,-0.3656,0.6353,1.3501,0.2413,-0.0930,-0.5662,-0.0599,-0.0420,-0.4057,0.0551,1.3061,-0.0059,-0.4612,-0.7899,0.0669,0.6995,0.3415,-0.5087,-0.2684,0.5180,-0.5817,-0.1223,0.2718,0.8510,0.5183,-0.0943,0.1251,0.0478,-0.1685,-0.7734,-0.0120,0.0766,-0.2894,0.0871,0.0021,0.2368,-0.2235,0.3016,0.1574,0.1494,0.5284,0.2738,0.1472,0.1355,0.3053,0.2840,0.6606,0.5746,0.5810,-0.2341,-0.3568,0.2037,-0.1192,0.6209,-0.4288,-0.6178,0.1220,0.5198,-0.2140,0.4404,0.0743,-0.7019,0.1032,0.3683,-0.9674,0.5496,0.2743,-0.6528,0.3792,0.4152,-0.2174,-0.1162,0.0497,0.1824,0.0122,0.0766,0.3989,0.2233,0.4110,0.0434,0.0082,0.0171,0.3604,0.2026,0.4395,0.3759,-0.8908,-0.8609,0.4239,0.8105,0.7701,-0.6803,0.2883,-0.4430,0.1488,0.1071,1.0271,-0.2518,-0.6469,-0.6465,-0.2343,0.7203,0.3702,0.5203,-0.8062,-0.4174
