-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.4787,0.1134,-1.1121,-0.3286,-0.2569,-0.1365,0.6052,-0.6181,-0.1684,-1.4208,-1.6692,-0.8888,-0.5477,-0.1513,-0.4838,0.0646,-0.3179,0.0626,-0.6892,-0.2556,-0.1825,-0.4851,0.3239,-0.9938,-0.0442,0.4490,-0.6139,-0.5594,-0.6092,-0.8281,0.0342,-1.3449,0.0749,-1.5343,-1.4438,0.9618,-0.1653,-0.4172,0.4064,-0.5066,-0.7341,-0.6762,-1.0166,-0.0558,-0.0943,0.1210,-0.1736,-0.9212,0.0894,-0.6747,-0.1505,-0.2886,-0.4598,0.2876,-0.9832,-0.1001,-1.5157,-0.1750,-0.9350,-0.2457,0.7254,-0.9011,0.4697,-0.5760,-0.3295,-0.0590,0.2158,0.1118,-0.0789,1.3894,-0.0520,-0.8737,-0.2168,-0.2647,-0.5045,0.7466,1.2309,0.0706,0.2645,-0.5704,-0.5626,-0.5694,-0.5277,0.0848,1.0839,0.1792,-0.5857,-0.7603,0.3264,0.7424,0.3063,-0.4511,-0.1267,0.7870,-0.8402,-0.2994,0.4607,0.1923,0.2964,-0.1602,-0.1162,-0.0182,0.0149,-0.6654,-0.1131,0.7528,-0.6172,0.0254,0.3421,-0.4902,-0.4755,0.5101,0.1738,0.5828,0.8244,-0.0620,-0.4961,0.3617,0.3828,0.1145,0.6010,0.2661,0.0457,-0.3988,-0.5246,0.1979,-0.0366,0.4792,-0.3341,-0.4322,-0.1649,0.1336,-0.2745,0.7222,0.2834,-0.6995,-0.0939,0.3203,-0.6262,0.5277,0.0530,-0.3943,0.2090,0.0029,-0.3744,-0.4869,-0.1259,-0.2347,0.0149,-0.1503,0.0986,-0.2968,0.2638,0.1496,-0.0678,-0.3665,0.3530,0.3083,-0.0738,0.1813,-0.7082,-1.3667,0.4659,0.8398,0.7233,-0.6662,0.4988,0.2761,-0.3585,0.3215,0.9665,-0.2128,-0.4771,-1.1855,-0.2312,0.4580,-0.0249,0.0517,-0.9242,-0.8247
-0.2070,0.4037,-1.1761,-0.1974,-0.1729,0.0814,0.4569,-0.5249,0.0270,-0.6699,-1.0940,-0.7675,-0.9263,-0.2216,-0.5287,-0.4770,-0.4527,-0.1647,-0.4355,0.1492,0.0947,-0.2754,0.2369,-0.2359,-0.6190,0.7863,-0.9429,-0.5477,-0.1484,-1.1867,-0.1141,-0.7478,-0.6138,-1.5147,-1.5079,0.7171,0.1395,-0.6054,0.0902,-0.8120,-0.7601,-0.2977,-0.9851,0.5400,-0.0806,-0.1733,-0.6418,-0.7892,-0.0817,-0.2696,-0.3198,-0.0412,-0.1658,0.3997,-1.0060,0.0609,-1.1751,0.8562,-0.7780,-0.5639,0.6190,-1.2273,0.2123,-0.8254,-0.5968,-0.2741,0.3703,0.6592,-0.4889,1.5749,-0.2975,-1.4360,-0.1007,-0.1309,-0.4487,0.7860,0.8570,0.1000,0.2158,-0.3949,-0.4640,-0.0007,-0.1439,-0.0518,1.0583,0.1438,-0.7625,-1.4831,-0.5127,0.0756,-0.1216,-0.8889,-0.9791,0.7266,-0.4115,0.0065,0.5759,0.8550,0.6409,-0.2038,0.5564,-0.0537,-0.3214,0.0304,0.1377,0.5233,-0.3599,0.1047,0.3904,0.0178,-0.2993,0.4479,0.5804,0.2216,0.1832,0.1646,0.3761,0.4060,0.4920,0.5211,0.5955,0.7011,0.3992,-0.4033,-0.3243,0.0508,-0.4971,0.5141,-0.2290,-0.4498,-0.2496,0.1150,-0.6509,0.2629,0.1362,-0.3757,-0.6767,0.3900,-0.8505,0.2981,0.3862,-0.6457,0.2682,-0.0855,-0.2854,-0.5214,-0.4149,-0.2260,-0.2634,0.0224,-0.2738,-0.3798,0.0987,-0.0255,0.2062,-0.4188,0.7562,0.1787,-0.0638,0.4609,-1.1870,-0.8681,0.0308,0.4717,0.3620,-1.1929,0.4702,-0.1591,-0.1723,0.1361,0.7733,-0.9567,-0.1657,-0.5309,-0.6364,0.4570,-0.0563,0.2986,-0.9116,-0.8369
-0.1546,0.4425,-1.3613,-0.0900,-0.3327,0.1543,0.6522,-0.4163,0.0448,-1.2041,-1.0445,-0.6560,-0.4761,-0.1395,-1.1876,-0.4345,-0.4683,-0.1726,-0.3150,0.4535,0.2467,-0.1565,0.3061,-1.0280,-0.2553,0.8206,-0.7330,-0.4533,-0.1854,-0.8643,-0.1013,-1.4444,-0.2046,-1.4281,-1.3610,0.9253,0.2468,-0.3775,0.0552,-0.8758,-0.7758,-0.4670,-0.8371,0.2224,-0.2600,-0.0893,-0.2576,-0.5997,-0.6982,-0.3543,-0.1649,-0.3196,-0.3428,0.5439,-1.0523,0.5007,-0.8220,0.2398,-0.8148,-0.2586,0.8934,-1.2066,0.4260,-1.0180,-0.2643,-0.3344,0.2762,0.4381,-0.1552,1.4803,-0.0738,-1.3683,-0.1280,-0.0624,-0.0585,0.4396,0.8680,0.2135,0.2553,-1.0878,-0.3237,-0.0369,0.0702,0.2758,0.9415,0.0903,-0.7606,-1.0926,-0.4834,0.0177,-0.3549,-1.0757,-0.9419,0.2985,-0.8574,-0.1761,0.4016,0.7465,0.1466,-0.1910,0.2051,-0.0223,-0.2327,-0.1711,0.1277,0.5732,-0.5078,0.3689,0.2316,-0.4831,-0.5865,0.4885,0.7806,0.6819,0.1013,0.2848,-0.2645,0.3402,0.6030,-0.1813,0.6228,0.3693,0.0269,-0.4414,-0.4635,0.5971,-0.0699,0.0237,-0.5326,-0.5550,-0.1866,0.2717,-0.3307,0.3786,0.0998,-0.3921,-0.4781,0.1182,-0.7924,0.5305,0.2230,-1.0646,0.4270,0.0354,-0.4267,-0.0305,-0.0622,-0.0095,-0.2823,-0.0132,-0.2094,-0.5145,0.2646,0.0857,-0.1039,0.0975,0.5759,0.1223,-0.2017,-0.0029,-0.9313,-0.8319,0.6074,0.7079,0.5278,-0.9922,0.3863,0.0980,-0.0796,0.0953,0.8005,-0.5425,-0.5985,-0.9247,-0.3740,0.1820,0.0449,0.1797,-0.8179,-0.3478
-0.2668,0.0572,-0.9358,-0.3997,-0.4354,0.1691,0.2537,-0.5264,-0.2759,-0.6903,-0.9563,-0.7288,-0.8248,-0.4217,-0.9839,-0.6535,-0.4731,-0.3971,-0.5357,0.3060,1.0967,-0.1865,-0.0415,-0.8555,-0.0677,0.3958,-1.0151,-0.5096,-0.4061,-0.9241,-0.1566,-1.0987,-0.4851,-1.4606,-1.3325,0.6696,-0.1698,-0.4737,0.0970,-0.9777,-1.3623,-0.7156,-0.8085,0.3292,-0.6027,-0.4986,-0.7088,-1.0909,-0.9392,-0.7738,-0.3291,-0.3329,-0.2458,0.3777,-0.9952,0.2899,-1.1593,-0.0393,-0.8666,-0.6390,0.0825,-1.0750,0.0107,-1.0196,-0.4236,-0.2021,0.2844,0.7439,0.0153,1.0171,-0.3066,-0.8276,-0.1118,-0.3450,-0.7426,0.4436,0.7302,0.0875,0.1610,-0.6164,-0.6734,-0.2326,-0.5022,0.1051,0.9507,0.2281,-0.8671,-1.0144,-0.4843,-0.1290,-0.6070,-0.9144,-0.5754,0.0454,-1.7544,-0.0828,0.4739,0.3229,1.0029,-0.5087,-0.4367,0.2523,-0.4044,-0.5837,-0.3409,0.6853,-0.4217,0.2010,0.3190,0.2060,-1.1598,0.0813,0.5729,0.2072,0.6247,0.1672,-0.6038,0.2051,0.2482,-0.1507,-0.0986,0.3018,0.5701,-0.6843,-0.6265,-0.0138,-0.1631,0.3042,-0.5365,-0.5552,0.0275,0.2310,-0.1445,0.3533,0.2276,-0.3585,-0.2312,0.7168,-0.8911,0.1083,0.0211,-0.9246,0.0153,-0.7152,-0.6990,-0.6442,-0.5324,-0.3824,-0.7005,-0.2649,-0.4173,-0.2871,0.4058,-0.4849,-0.0744,0.9016,0.3375,0.0861,0.1427,0.0890,-0.5269,-1.1517,0.0345,0.1898,0.2488,-1.0397,0.2370,-0.6226,-0.3586,-0.1390,0.8536,-0.7982,-0.7550,-1.1064,-0.7661,0.1982,-0.1067,0.1390,-1.0095,-0.3602
-0.2749,0.2120,-0.9411,-0.2836,-0.2846,-0.0911,0.1929,-0.3994,-0.1022,-0.3527,-0.4917,-0.5529,-0.6158,-0.3968,-0.9396,-0.7277,-0.7547,-0.3762,-0.4365,0.4463,0.4717,0.0267,0.1057,-0.7252,-0.3220,0.0755,-1.1077,-0.6540,-0.6306,-1.3485,0.1004,-0.9747,-0.2674,-1.0178,-0.9815,0.7288,0.1961,-0.6535,-0.2360,-0.6439,-1.6367,-0.6156,-0.9128,0.0893,-0.6916,-0.3275,-0.8269,-1.2114,-0.5557,-0.4473,-0.3517,-0.1935,-0.4883,0.0900,-0.9558,-0.0845,-0.7832,0.4459,-0.5239,-0.8785,0.5026,-1.0019,-0.0597,-1.0499,-0.1723,-0.9938,0.3065,-0.3946,-0.4162,1.0905,-1.0786,-1.3976,-0.3853,-0.5975,-0.4038,0.1867,0.8111,-0.1338,-0.2445,-0.4925,-0.6582,-0.1767,-0.3113,-0.3560,0.7665,-0.5019,-1.0508,-1.1320,-0.3251,-0.3790,-0.2906,-0.7206,-1.2492,-0.2210,-1.3667,-0.2740,0.6583,0.2223,0.3210,-0.4185,0.0712,0.1479,-0.1491,-0.7678,-0.3409,0.4613,-0.3085,0.0567,0.7104,0.3127,-0.5784,0.2474,0.3569,0.5218,0.4257,-0.1215,-0.6031,0.3803,0.1616,0.0642,0.0251,0.2006,0.2618,-0.8253,-0.9037,0.0184,0.2622,-0.0896,-1.1203,-0.7044,-0.4430,-0.0253,-0.5072,0.2912,-0.3887,-0.7296,-0.4910,0.5487,-1.1678,0.3547,-0.0565,-0.8822,-0.1017,-0.1224,-0.8429,-0.7800,-0.2992,-0.4007,-0.5894,-0.4985,-0.4797,-0.1140,0.0125,0.2231,0.5407,0.3790,0.8453,-0.0437,0.2938,0.0135,-0.8168,-1.1060,0.4995,0.2201,-0.0446,-0.7062,0.5515,0.3234,-0.3330,-0.3642,0.6836,-0.7871,-0.4391,-0.9852,-0.5365,0.0259,-0.2016,0.0190,-0.8127,-0.3643
-0.2977,0.3429,-1.4589,-0.3827,-0.2949,-0.2523,-0.0049,-0.3669,-0.1450,-0.6211,-0.3854,-0.7273,-0.4962,-0.2669,-0.9689,-0.7517,-0.4435,-0.4874,-0.0948,-0.1335,-0.4912,-1.0554,0.4314,-0.8211,-0.4237,0.7608,-1.2819,-0.7797,-0.6674,-1.5945,-0.5444,-1.1885,-1.0175,-1.5785,-1.7617,0.8667,0.5978,-0.5355,0.2551,-0.2679,-1.1106,-0.4688,-0.6103,-0.2445,-0.1277,-0.1400,-0.2809,-0.4711,-0.2128,-0.0051,0.0557,0.2972,-0.1665,0.2307,-0.9677,0.3216,-1.1079,0.7218,-0.6565,0.0115,0.1090,-1.4157,0.2842,-0.7124,0.3700,-0.2390,0.1535,0.3014,-0.6301,0.9044,-0.8527,-0.8762,-0.4114,-0.0449,-0.3553,1.1800,1.2982,0.2582,-0.1887,-0.1044,-0.5361,0.4372,-0.4862,0.0569,0.9500,-0.1512,-0.4821,-0.6544,-0.0718,1.1196,0.9050,-0.5241,-0.3264,0.2922,-0.5495,0.0173,0.6496,0.2769,1.0455,0.0154,0.2005,0.0355,-0.2068,0.1302,0.4628,0.6188,-0.2651,0.4107,0.6418,-0.0133,-0.1962,0.0975,0.8388,0.5135,0.5446,0.5933,0.4957,0.5118,0.2556,-0.1286,0.6101,0.9432,0.0575,-0.0993,-0.4745,-0.0594,-0.5854,-0.0893,-0.8587,-0.3602,-0.2112,0.2891,-1.1697,0.5989,0.3803,-0.6186,-0.6569,0.1992,-1.0234,0.3195,-0.3208,-1.1341,0.1047,0.7112,0.0774,-0.6264,0.0144,-0.1251,-0.1900,-0.5177,-0.2105,0.0214,0.0413,0.1711,-0.4044,-0.7169,0.2417,0.1580,-0.5810,0.5570,-1.3739,-0.5021,0.4680,0.7245,-0.2580,-0.6669,0.0312,-0.2730,-0.0474,0.3772,0.9053,-0.3268,-0.3178,-0.4941,-0.8022,0.2374,0.3666,-0.1079,-0.7769,-1.0554
-0.0494,0.3918,-1.5153,-0.2067,-0.0476,0.2427,0.7367,-0.3394,0.1825,-0.6017,-0.0111,-0.3106,-0.6558,-0.0581,-1.1204,-0.5009,-0.3680,-0.1408,0.3262,0.1545,0.0416,-0.3321,0.2605,-0.2060,-0.3417,1.2206,-0.6736,-0.4327,-0.8773,-0.7566,-0.1992,-0.9000,-0.8441,-1.4292,-1.1154,0.8973,0.2777,-0.2005,0.3944,-0.4149,-0.1005,-0.1191,-0.2763,0.8853,-0.6621,-0.3583,-0.3981,-0.2548,-0.4932,-0.1333,0.0572,0.0575,-0.2061,0.6461,-1.0998,0.9278,-0.7706,0.1205,-0.5614,0.1287,0.3498,-1.3952,0.1651,-0.7747,-1.0806,-0.3937,0.6283,0.6534,-0.5119,1.6193,-0.4458,-1.3736,-0.1512,0.2138,0.0086,0.3577,0.8855,0.2354,0.1349,0.2688,-0.4670,0.2567,-0.0753,-0.1201,0.9963,0.3378,-0.5818,-1.1400,-0.7402,0.1341,-0.1436,-1.0449,-0.8594,-0.0981,-0.1867,0.0651,0.3645,0.6303,1.0780,0.2534,0.7029,-0.3047,0.1066,0.7820,0.4290,0.8634,-0.1180,0.9803,0.9799,0.5439,-0.3758,0.2156,1.3513,0.9993,1.4101,0.5132,0.3404,0.4739,0.7954,0.2008,0.9336,0.3960,-0.0287,0.0019,-1.0018,0.3887,0.1215,0.0814,-1.0500,-0.7407,-0.3238,0.0717,-1.2198,0.5220,-0.1844,-1.0224,-0.9542,-0.1072,-1.0478,0.5896,-0.0180,-1.2090,0.0604,0.7420,0.2771,-0.1808,0.3647,-0.1011,-0.1817,0.0888,-0.4188,-0.4769,0.5670,0.3549,0.2850,-0.3239,0.2297,0.5437,-0.1351,0.1478,-0.9131,-0.5879,0.4250,1.0884,-0.0798,-0.9269,0.3847,-0.0585,0.3998,-0.1345,0.8627,-0.9403,-0.0740,-0.1397,-0.6098,-0.0000,0.1479,0.5064,-0.5858,-1.0228
-0.2306,0.4009,-1.1258,-0.3852,-0.1230,0.0238,0.2507,-0.3433,0.2651,-0.3278,-0.5453,-0.5839,-0.2008,-0.3231,-0.6637,-0.0153,-0.2532,-0.3579,-0.1931,-0.4215,-0.1106,-0.9945,0.8275,-0.5921,0.0835,0.7636,-1.3448,-0.3788,-0.9931,-1.3266,-0.0792,-0.7728,-0.9660,-1.6297,-1.4187,1.0970,0.2214,-0.0736,-0.0532,-0.3269,-0.6368,-0.7734,-0.3663,0.6619,-0.7886,-0.3908,-0.2829,-0.6934,-0.3282,-0.2698,-0.0414,0.3490,-0.1288,0.9122,-0.6788,0.3106,-0.8191,0.2003,-0.4418,0.0151,0.6684,-1.3092,0.3724,-1.1726,-0.7647,-0.3026,0.0398,0.3194,-0.2610,1.1797,-0.4521,-1.0597,-0.3535,-0.0081,-0.0792,0.6925,1.0226,-0.0175,-0.0780,-0.2443,-0.2895,-0.1263,-0.0303,-0.3007,0.9266,0.1387,-0.5257,-0.7988,-0.0158,0.7198,0.4211,-0.4150,-0.3557,0.3058,-1.1931,0.1456,0.7455,0.8027,0.6285,0.1404,0.4484,-0.0098,-0.2481,-0.1985,0.7219,0.7471,-0.5718,0.1132,0.5148,0.1550,-0.6622,0.4770,-0.0437,0.6148,0.5064,0.7757,0.1785,0.5879,0.5519,0.2037,0.9120,0.5852,0.2356,0.0620,-0.7706,0.3666,-0.4606,0.5983,-1.0813,-0.7757,-0.0585,0.0240,-0.4392,0.6001,0.0603,-0.6299,-0.5446,-0.2909,-0.7205,0.4262,0.2479,-0.5842,-0.1840,0.3064,-0.1327,-0.2106,0.4391,0.2525,-0.1378,-0.0297,-0.2619,0.0429,0.5245,0.4711,-0.2384,0.2712,0.1506,0.3799,-0.0927,0.8355,-1.1766,-0.7628,0.4618,0.5639,0.5546,-0.6588,0.5050,0.1339,0.0416,-0.0104,0.9474,-0.1938,-0.5376,-0.6258,0.0267,-0.1227,-0.0849,-0.0660,-0.6957,-0.6898
-0.3086,-0.0401,-1.0745,-0.3770,-0.3848,-0.0889,0.0841,-0.3386,0.2242,-0.5883,-0.5948,-0.3469,-0.5768,-0.2292,-0.3727,-0.5152,-0.7547,-0.2517,-0.4229,0.2890,-0.0485,-0.6033,0.3926,0.0802,0.1424,0.4864,-1.1899,-0.5062,-0.6023,-1.4210,-0.1193,-1.0437,-0.5460,-1.3470,-1.4132,0.5938,-0.1895,-0.4045,-0.1343,-0.4464,-0.7738,-1.2873,-0.6431,0.3857,-0.5544,-0.1265,-0.6539,-0.9944,-0.6213,-1.0451,-0.0279,-0.2613,-0.1129,0.5177,-0.9389,0.3877,-0.6690,-0.0023,-0.5506,-0.3452,0.6140,-1.1416,0.3245,-0.9886,-0.2576,0.1409,0.0417,0.3629,-0.4190,1.2040,-0.5145,-1.1548,-0.0499,-0.3288,-0.0752,1.0331,1.2032,-0.0410,0.1714,-0.4411,-0.4173,0.1433,-0.2267,0.0123,1.1269,-0.0841,-0.9159,-0.6564,-0.3281,0.4645,0.1861,-1.0479,-0.8922,0.7605,-1.5850,-0.3335,0.2883,0.4684,0.5027,-0.0276,-0.0362,0.2545,0.0206,-0.5872,0.1415,0.5362,-0.4046,0.3205,0.3713,0.3992,-0.0824,0.8990,0.3517,0.0274,-0.0021,0.0487,-0.3051,-0.1226,0.2340,-0.0226,0.2439,0.2452,0.5403,-0.1136,-0.6723,-0.2026,-0.4817,0.4213,-0.1145,-0.3270,0.0972,0.3849,-0.3966,0.2833,-0.0162,-0.9025,-0.5804,0.1080,-1.0353,0.6140,-0.1330,-0.5723,-0.0369,0.1370,-0.3716,-0.7678,0.2506,0.0509,0.0573,-0.4108,-0.0968,0.0837,0.2015,0.2875,-0.6858,0.1405,0.3294,0.3739,-0.0542,0.2055,-1.4263,-0.8867,0.0303,0.9047,0.7600,-0.7820,0.4055,0.1938,0.0772,-0.2352,0.9794,-0.2231,0.1744,-0.7344,-0.1915,0.4477,-0.0718,0.2316,-0.4991,-0.9029
-0.3097,0.9410,-0.9559,-0.2814,-0.3665,0.0106,0.2781,-0.3009,0.1832,-0.1869,-0.6800,-0.4920,-0.3885,-0.2274,-0.7438,-0.3113,-0.7207,-0.0911,-0.4819,-0.1246,-0.0466,-0.2386,0.6770,-0.2380,-0.0586,0.7556,-1.0492,-0.2180,-0.2222,-1.0511,-0.2713,-0.5409,-0.9284,-1.5228,-1.4609,0.7167,0.2965,-0.1894,0.3629,-0.7094,-1.0830,-0.6266,-0.6822,0.1298,-0.2791,-0.2346,-0.4218,-0.7076,-0.5106,-1.0326,0.0780,-0.1599,-0.1920,0.5369,-1.0361,0.2854,-0.9985,-0.2322,-0.3547,-0.3403,0.7501,-1.0399,0.2223,-0.8742,-0.3799,0.6006,-0.0868,0.0150,0.1054,1.1218,-0.3160,-0.6060,-0.6331,-0.1106,-0.2613,0.7077,1.0779,0.1015,-0.1589,-0.6783,-0.6259,0.1432,-0.3834,-0.1316,0.8068,0.0012,-0.6160,-0.7736,-0.3803,0.5547,0.6553,-0.6015,-0.2733,0.7112,-1.1547,-0.0072,0.0676,0.6074,0.5335,0.2789,0.3940,0.2530,0.0229,0.1675,0.6528,0.5937,0.1270,0.3140,0.4630,0.3017,-0.1724,0.5470,0.6977,0.1860,0.8652,0.1258,-0.2592,0.6449,0.4901,0.4183,1.0982,0.6374,0.7272,-0.3088,-0.4329,0.2631,0.1333,0.6772,-0.2597,-0.5428,0.1825,0.3022,-0.7162,0.4783,-0.0148,-0.5156,-0.3608,0.1928,-0.6410,0.5338,-0.3080,-0.6090,0.3269,-0.5399,-0.8469,-0.4558,-0.1017,0.3310,-0.1001,-0.3411,-0.2752,-0.4192,-0.1629,0.1690,0.4539,0.2525,0.8679,0.5142,-0.1835,0.1861,-1.0586,-1.0111,0.7597,0.6761,0.6596,-0.6366,0.2065,0.0505,-0.1683,-0.2832,1.0571,-0.3193,-0.1041,-0.2609,-0.1480,0.7142,0.2299,0.6470,-0.3370,-0.1137
0.2454,1.5493,-1.4230,0.0180,-0.3249,0.1991,0.7881,-0.2575,0.0249,-0.1237,-0.4781,-0.3841,-1.2031,-0.1741,-0.4295,-0.4590,-0.3860,-0.1043,0.2582,-0.0084,-0.0160,-0.6274,1.1022,-0.3220,-0.0140,1.2648,-1.0098,-0.1060,-0.7133,-0.9293,0.2520,-0.3855,-0.3650,-1.4420,-1.4229,0.9114,0.2261,-0.0138,0.1963,-0.4122,-0.0161,-0.4179,-0.5860,0.7046,-0.7285,-0.4186,-0.4327,-1.3753,-0.3425,-0.4345,0.0735,0.0697,-0.0313,0.2302,-1.0299,0.7825,-0.7542,0.8802,-0.2481,0.0857,0.4769,-1.2565,0.4556,-0.9534,-0.6606,-0.0925,0.3190,0.4213,-0.1912,1.8399,-0.1922,-0.8365,0.0294,0.0629,0.1490,0.9424,0.7930,0.4377,0.2377,0.5289,-0.7496,0.4131,-0.0437,-0.1142,0.6453,0.2315,-0.3784,-1.2191,-0.7132,0.0336,-0.3758,-0.9285,-0.9873,0.5147,-1.1728,-0.1392,0.5637,0.6289,0.7417,0.1706,0.5172,0.5945,0.7487,0.3369,0.2951,1.0646,-0.2408,0.2914,0.7809,0.4608,0.2854,0.5756,0.6843,0.8669,1.1501,0.3176,0.1019,0.3691,0.8115,0.3782,0.9286,0.5025,0.8630,0.2010,-0.4636,0.4793,0.1757,0.4413,-0.0907,-0.4677,0.0224,-0.0658,-0.6699,0.1225,-0.1354,-0.6742,-1.0099,0.4473,-0.5985,1.1198,0.2941,-0.6701,0.4569,0.5820,-0.1836,0.0960,-0.2068,-0.1289,0.1393,0.0412,-0.2531,-0.4008,0.7094,0.0612,0.3432,-0.5535,0.6560,0.6622,-0.1853,0.5121,-0.7648,-0.7178,0.5213,0.2286,0.4721,-0.7569,0.8745,0.5213,0.7188,0.0447,0.8700,-0.4816,0.4200,-0.4627,-0.6733,0.4269,-0.0082,0.5077,-0.8189,-0.2685
0.4685,0.7216,-1.3830,0.0479,0.3469,0.5170,0.8140,-0.0507,0.3380,-0.3533,-0.6865,-0.3608,-0.3681,0.1230,-0.5632,-0.4665,-0.3554,0.2090,0.2599,0.5725,0.5867,-0.1708,-0.0985,-0.6265,0.0695,1.2720,-0.8128,0.2302,-0.7638,-0.9966,-0.1301,0.0379,-0.6880,-1.6640,-1.4109,1.7213,0.3135,-0.0728,0.0527,-0.2325,-0.4981,-0.5528,-0.7613,0.6836,-0.2108,-0.5532,-0.0100,-0.6941,-0.4941,-0.6899,-0.0106,0.0019,0.2581,0.8458,-1.2661,0.3260,-0.4590,0.1249,-0.9208,-0.0426,0.7075,-1.3973,0.4695,-0.8215,-0.6503,-0.4812,0.4870,0.4398,0.0356,2.0048,0.1567,-0.8823,0.0264,0.1708,0.3885,0.7225,0.4353,0.3334,0.0033,-0.3239,-0.5479,0.3379,0.0212,0.4062,1.2545,0.4018,-0.4261,-1.3847,-0.8268,-0.1622,-0.5408,-0.9966,-0.7392,0.6354,-0.9229,0.4703,0.5654,0.7063,1.0191,0.1809,0.0904,0.1935,0.3500,0.1477,0.3596,1.2084,-0.2722,0.2471,0.7847,0.3511,0.2158,0.8694,0.9958,1.3543,0.1030,0.3455,0.4310,0.9266,0.8146,0.1256,1.0331,0.6542,0.4191,0.4990,-0.2617,0.3896,-0.0439,0.4282,0.4006,-0.1973,0.0120,0.2331,-0.9365,0.0980,-0.3864,-0.8005,-0.7810,0.3123,-0.2346,0.8967,0.2542,-0.9575,0.3934,0.4947,-0.4085,-0.3638,-0.0367,0.2219,0.3277,0.5116,-0.3846,-0.2238,0.4775,0.6568,0.1898,0.0521,0.7068,0.6953,-0.2866,0.6059,-1.0423,-0.2563,0.4788,0.3917,0.0093,-0.7137,0.8051,0.7413,0.4604,0.0738,1.0937,-0.5050,0.1138,-0.3159,-0.6884,0.7510,0.2395,1.0555,-0.9196,-0.6068
0.2604,0.1731,-0.6444,0.0474,0.0430,0.3501,0.5123,-0.0774,0.2650,-0.0651,-0.2464,0.1871,-0.0432,0.1524,-0.1850,-0.7591,-0.4657,-0.1005,-0.4668,0.4579,0.1300,-0.0544,0.2673,-0.5709,0.4168,0.9760,-0.9905,0.1994,-0.5236,-0.2522,0.4369,-0.1590,0.0744,-1.5919,-1.1645,0.8651,-0.2222,-0.5279,0.4828,-0.4931,-0.5558,-0.2226,-0.4821,0.2860,-0.3463,0.3292,-0.1744,-0.5171,0.0916,-0.2943,0.1898,0.3546,0.0805,0.3986,-1.0495,0.3876,-0.7551,-0.2179,-0.2945,-0.0061,1.0304,-0.8042,0.7200,-0.2156,0.3691,0.2133,0.1664,0.5552,0.3837,1.5493,0.4643,-0.2778,0.1190,0.0654,0.1731,0.8976,1.0462,0.5619,0.2921,-0.1407,-0.2925,-0.0549,-0.2176,0.5041,0.9680,0.5367,0.0933,-0.6822,-0.4334,0.3990,0.3635,-0.5130,-0.5560,0.5612,0.1786,-0.1603,0.3153,0.5016,0.5307,0.2285,-0.1423,-0.1169,0.1296,-0.0720,0.1310,0.6412,-0.1651,0.4219,0.8623,-0.0637,0.0459,0.8699,0.8487,0.3211,0.5727,0.7439,0.4299,0.4908,0.5615,0.3464,0.9392,0.4967,0.5343,0.0911,0.0400,-0.0964,-0.0048,0.4265,-0.2857,-0.4578,0.0217,0.3709,-0.0764,0.1782,-0.1228,-0.7184,-0.2417,0.3623,-0.5767,0.5491,0.2799,-0.4026,0.2204,0.4165,-0.1876,-0.4547,0.6956,0.3917,0.2133,0.1324,0.3109,-0.3065,0.0109,0.9014,0.0452,0.1314,0.2929,0.5889,-0.0806,0.6599,-0.5948,-0.5993,0.4486,1.0310,0.6376,-0.8930,0.4817,-0.1780,0.3098,0.1808,0.8717,-0.0437,-0.1804,-0.5248,0.2075,0.4023,-0.0546,0.6207,-0.4894,-0.1898
