-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.1036,0.6272,0.0001,-0.1202,-0.0012,0.2850,0.4562,-0.0643,0.3641,0.0239,0.1375,0.0294,-0.5653,0.3022,-0.0398,-0.0125,-0.4291,0.2502,0.2020,0.3608,-0.0111,0.5859,0.1570,-0.4128,0.5111,0.0507,-0.7609,0.2664,-0.2778,-0.4429,-0.1482,-0.5101,0.2363,-0.7818,-0.7034,0.4491,0.0750,-0.2420,0.0079,-0.0194,-0.8068,-0.4480,-0.4861,0.3322,-0.2616,0.2999,-0.4964,-0.5748,0.2018,-0.2335,0.0952,0.0212,0.0702,0.0488,-0.5017,0.5119,-0.4301,0.3443,-0.4260,-0.5329,0.4190,-0.7639,0.1064,-0.3459,0.5895,0.1322,0.2287,0.3048,-0.2720,0.6834,-0.0810,-0.6578,-0.2328,-0.0680,-0.1363,0.6786,0.5700,0.1425,0.3628,0.0048,-0.0363,0.2463,-0.2910,0.2017,0.4628,-0.4147,-0.7337,-0.7741,0.0176,0.6559,-0.1216,-0.6972,-0.7397,0.3288,-0.4177,0.2846,0.5248,0.3977,0.6338,0.0725,-0.1381,0.3206,0.2715,-0.7959,0.2551,0.5328,-0.0692,0.2640,0.6183,0.4522,0.0940,0.7718,0.9203,0.3129,0.4929,0.1704,0.3471,0.1184,0.1844,0.2993,1.2381,0.3854,0.6988,0.1733,-0.1044,-0.1401,0.2492,0.7608,-0.3433,-0.5105,0.1215,0.3280,-0.1369,0.1925,-0.1658,-0.2566,-0.3325,-0.3546,-0.6564,0.2466,0.2812,-0.0994,0.4688,0.2471,-0.2584,-0.1305,0.5729,0.5453,0.2883,0.2175,0.2725,-0.2506,0.4528,1.0274,0.3056,0.0045,0.1132,0.4892,0.2751,1.6651,-0.3318,-0.8862,0.5529,0.4310,0.9379,-0.3308,0.2236,-0.1519,0.0632,-0.4227,0.0936,0.0952,0.1032,0.1020,0.2384,0.5894,0.3143,0.4264,-0.2480,-0.1962
0.9150,0.4435,-0.0800,0.4660,0.2267,0.7569,0.8671,-0.0080,0.2606,0.5385,-0.3451,0.0260,-0.3924,0.4818,0.1587,0.0774,0.5748,0.6840,1.0837,0.7306,0.2222,0.3946,0.3679,-0.4326,0.5637,-0.0962,-0.2267,0.2963,0.2214,-0.3369,0.6343,-0.8571,0.6359,-0.4960,-0.7350,1.0390,0.3456,0.0890,0.1365,0.0335,-0.6307,-0.2123,-0.6061,-0.1438,-0.0718,0.0754,0.0990,-0.1711,0.0255,0.0843,0.0914,0.1120,-0.0886,0.4363,-0.4277,0.5501,-0.5673,0.1609,-0.6391,-0.9192,0.3352,-0.9480,-0.1938,-0.5770,0.3109,-0.3240,0.4456,0.2356,-0.3167,0.5765,0.2424,-0.3968,0.1684,-0.0045,0.1134,0.6687,0.4925,0.3989,0.7507,-0.3272,-0.3328,-0.4379,0.0250,-0.0417,0.3461,0.2549,-0.3950,-0.8276,-0.2612,0.3295,-0.3947,-0.6451,-0.3428,0.5721,-0.6080,0.1028,0.5976,0.5715,0.5425,0.5602,0.2356,0.9733,-0.0648,-0.2934,0.3108,0.8336,0.0331,0.1093,0.6566,0.3470,-0.1880,0.9428,0.6254,-0.2003,0.8850,0.3145,0.2042,0.2520,0.2741,0.2916,1.4890,0.4296,0.4893,0.2172,-0.3098,0.0966,0.0933,0.3968,0.0584,0.0068,0.2262,0.3849,-0.0092,0.7800,0.0875,0.2856,-0.4711,0.4791,0.1401,0.2769,0.3287,0.1969,0.1976,0.3483,0.2657,0.5600,0.5538,0.3680,0.5077,0.3056,0.2459,0.2626,0.5451,0.3803,-0.0780,0.5557,0.2682,0.4796,0.0265,0.5973,-0.3064,-0.0658,0.9021,-0.1545,1.0507,-0.2612,0.7105,0.3031,0.0709,-0.3468,0.5614,-0.1508,-0.1162,-0.4295,0.3406,0.5477,0.7366,0.5574,-0.5186,-0.8260
1.0650,0.7945,0.6855,0.7739,0.2242,0.2993,0.5404,0.3308,0.9228,-0.0997,0.0242,0.0787,0.3771,0.5427,0.1885,0.8906,0.5075,0.6961,1.5106,-0.0262,-0.1891,0.1021,-0.4168,0.3790,0.4974,-0.2702,0.5661,1.2200,0.4600,0.8662,0.8254,0.0484,0.9566,-0.2472,-0.0758,0.7908,0.7373,0.6000,0.5209,0.8197,-0.3212,0.8747,-0.3961,0.2575,0.4001,1.0231,0.5063,0.9706,1.1931,1.3152,0.3418,0.7610,0.4924,0.3058,0.0432,0.2971,0.2090,0.5294,-0.4339,-0.4492,-0.0276,-0.6817,-0.6255,0.2027,0.6612,-0.0703,0.1207,0.3732,0.1184,-0.1842,0.2799,0.5197,0.2952,0.0464,-0.1708,-0.1794,0.6251,0.4824,0.4286,0.1672,-0.1612,-0.0887,0.1425,-0.0472,0.5079,-0.2885,-0.0222,0.2942,0.2646,0.6602,0.1575,-0.4262,-0.3656,0.7625,0.0335,0.5379,0.5718,0.1799,0.6433,0.1904,0.7712,0.7730,-0.4748,0.8411,0.6441,0.6976,0.2444,0.3312,0.8127,0.5471,0.2724,0.9433,0.6918,-0.5905,0.0942,0.9590,0.8514,0.0106,0.4995,-0.0420,1.0626,0.2347,1.1334,0.2117,0.1283,0.3130,0.0400,0.6689,0.0945,0.1920,0.6624,-0.0597,-0.4567,0.2456,-0.1523,0.6533,-0.2762,-0.5214,0.5750,0.3714,0.3791,0.6404,0.2186,0.9947,0.7009,1.1493,0.5110,0.7015,0.9732,1.2922,1.1712,0.5511,0.8569,1.0437,0.2823,-0.6987,-0.3995,0.4178,-0.4891,0.7030,0.2870,0.5212,0.7865,0.3223,0.1608,-0.0440,0.5181,0.2744,0.2165,0.4658,0.5586,-0.4769,-0.4059,-0.3148,0.1023,0.3591,0.5021,0.2914,-0.2692,-0.7804
1.0971,0.1877,0.1659,0.5193,0.1058,0.7274,1.1318,-0.0291,0.5244,0.3051,0.3976,0.2507,-0.7190,0.5375,0.4583,-0.3848,-0.5294,0.5969,0.6957,0.3853,0.2706,0.5186,0.1304,-0.3581,0.3950,-0.2313,-0.1201,0.6676,-0.0064,-0.0293,0.3462,-0.1470,1.0771,-0.4237,-0.5017,0.3985,0.2161,0.4404,0.4135,0.3990,0.0618,0.1643,-0.8608,0.0125,-0.0761,0.0008,0.1051,0.4791,0.6656,-0.1366,0.1812,0.5541,0.0163,0.1381,-0.2109,0.0931,-0.2932,0.4177,-1.0046,-1.5918,-0.5999,-1.1043,-0.4181,-0.4447,-0.1610,-0.4109,-0.0701,0.1703,-0.3492,-0.4005,-0.4155,-0.4877,0.2562,-0.5157,-0.5769,-0.2864,-0.2693,0.1933,0.4414,0.0457,-0.2465,-0.3443,-0.0813,-0.0561,0.2224,-0.1552,-0.4319,-0.6446,-0.3527,-0.0697,-0.5636,-0.5102,-0.7318,0.3115,0.7211,0.3789,0.4671,0.0299,0.2256,0.4589,0.5366,0.4358,-0.0056,0.5259,0.5862,0.6081,-0.1419,-0.0653,0.0127,0.7536,-0.4443,0.2753,0.1819,-0.1303,0.2899,1.1247,0.6171,-0.1471,0.0577,0.1283,0.9361,0.0577,0.6269,-0.1379,0.2202,-0.1673,0.0224,1.1648,0.0704,0.0391,0.6931,0.2097,-0.2004,-0.0228,-0.2662,0.1389,-0.1652,0.1686,-0.0570,0.2117,0.3295,0.1015,-0.2734,0.9882,0.2028,0.1415,0.9654,0.6654,0.6164,0.5125,0.3994,-0.3678,0.6160,0.7795,0.1441,0.1359,0.0852,0.1941,-0.5774,0.5521,-0.3722,0.0021,0.5702,-0.1648,-0.0328,-0.3186,0.6110,-0.0776,0.1942,-0.6465,0.1127,-0.2204,-0.3608,-0.3262,0.1130,0.5906,0.6480,0.4756,-0.6583,-0.9197
1.3055,0.1430,0.3451,0.8911,0.7228,1.1271,0.9114,0.0694,0.1675,0.2584,0.3535,0.1877,-0.0892,1.0632,0.4554,0.2620,0.5549,1.1674,1.0627,1.1713,0.6178,0.6864,0.2925,-0.1272,1.0644,-0.0193,0.1778,0.7749,1.0761,0.1060,0.5511,0.3426,1.0409,0.1477,0.3289,0.7080,0.3137,0.6796,0.6841,0.4867,-0.7379,0.2086,-0.3719,0.4622,0.4144,1.0799,0.1209,0.1862,0.5504,0.4290,0.0883,0.2250,0.0740,0.1378,-0.2070,0.5397,0.0721,0.5411,-0.3883,-0.7063,0.0706,-0.6136,0.1737,-0.5038,0.3175,-0.5075,0.6447,0.8031,-0.4431,0.3309,-0.2870,-0.4644,0.3465,0.0200,-0.1765,0.2943,0.5029,0.4403,0.6302,-0.4369,0.6091,-0.2470,0.0551,0.3965,0.7125,0.2137,-0.1494,-0.4767,-0.4489,-0.1045,-0.0979,-0.8497,-0.6016,0.3725,-0.5654,0.1897,0.6010,0.5140,0.1612,0.2755,0.3368,-0.4181,-0.3605,-0.5403,0.4510,0.7959,-0.0087,0.1908,0.4639,0.6358,0.3313,0.5729,0.4962,-0.2954,0.1549,0.5389,0.1297,0.6604,0.5902,0.5814,1.4418,0.4089,0.3503,-0.2984,0.0543,0.2556,0.2989,0.4887,0.0428,-0.2163,0.2690,0.3317,0.2412,0.2393,0.4910,0.3857,0.0918,0.4938,-0.0319,0.1581,0.1888,0.4374,0.8826,0.3689,0.7624,0.9210,0.4320,0.3731,0.3872,0.7567,0.7756,0.3399,0.7126,0.9739,0.7270,0.5728,0.2189,0.5997,0.3694,1.4017,0.0684,0.1596,0.8090,0.5161,0.3854,-0.6421,0.2797,0.4587,0.1786,0.0616,0.6672,-0.0407,-0.2321,-0.4717,0.2153,0.3701,0.2333,-0.0375,-0.0173,-0.3207
1.2246,0.2540,0.3203,0.7397,0.7102,0.8169,1.1024,-0.3064,0.0140,0.0712,-0.5425,0.2937,-0.3756,0.4015,0.7081,-0.0262,0.3649,1.0558,0.6822,0.4196,-0.1440,0.3157,0.4231,-0.7687,0.6110,0.3485,0.8762,0.9676,1.5901,0.7564,0.8562,-0.2086,1.2350,0.2125,0.9859,1.0159,1.3596,1.1129,0.9321,-0.0123,-0.5524,1.2612,-0.1176,0.1846,1.0267,0.7221,0.2571,0.5624,0.9852,0.7766,-0.0799,-0.0049,-0.1630,0.4870,-0.8291,0.2817,-0.5455,0.3191,0.0192,-0.5481,-0.0940,-0.8867,0.2326,-0.8390,0.2375,-0.7831,0.5147,0.5430,-0.2907,0.1679,-0.2679,-0.3859,0.2184,-0.1590,-0.3935,-0.1243,0.3429,0.1350,0.9374,0.4175,0.2839,-0.4191,0.1327,0.2823,0.4358,-0.1095,-0.8289,-0.7130,-0.1966,0.0089,-0.3545,-0.8588,-0.6936,-0.0509,0.4839,0.0214,0.8331,0.2908,0.0511,0.2983,0.1878,0.1710,-0.0364,0.2040,-0.0312,0.4943,-0.2481,0.1293,0.9002,0.3129,-0.0147,0.4523,0.2164,-0.3588,0.1092,0.1593,0.2345,0.6551,0.0391,0.1737,0.7944,0.7498,0.6401,-0.6006,0.1240,0.1661,-0.1543,0.7292,0.4010,-0.2224,0.1501,0.2913,0.3553,0.1801,-0.0173,0.1265,-0.1597,0.4819,0.1501,0.1728,0.3374,0.4308,0.6270,0.4386,0.6378,0.6161,0.4984,0.0633,0.2968,0.4259,0.4162,-0.1182,0.1556,0.5850,-0.0804,-0.3466,0.1822,0.5030,0.1845,0.5933,0.5737,1.4243,0.5477,-0.0355,0.3268,-0.3054,-0.0584,0.4754,-0.1764,0.1066,0.4146,0.0235,-0.0948,-0.9971,0.0750,0.4554,0.4185,-0.1293,-0.4420,-0.4738
1.2478,0.1309,0.7956,0.8644,1.0768,1.1399,1.3518,-0.0705,0.1588,-0.1933,-0.3530,-0.0671,0.2120,0.5573,0.6886,0.4311,0.5199,0.6933,1.3350,0.6866,0.4216,0.7237,-0.0097,-0.5456,0.5883,-0.2279,1.1285,1.0549,0.7974,0.8143,0.7291,-0.2772,0.7916,0.1692,0.5343,1.3852,1.3858,0.8522,0.8905,0.0742,-0.4698,0.7455,-0.4121,0.4307,0.6390,0.7401,0.4740,0.5153,0.6810,0.4079,0.0671,0.1606,0.2117,0.1185,-0.7279,0.2885,-0.6072,0.0612,-0.0670,-0.2374,-0.0192,-1.0498,-0.1057,-0.9686,-0.2309,-0.7256,0.6883,0.6536,-0.3357,0.5725,0.3208,-0.6590,0.3329,0.1213,-0.3155,-0.1993,0.1638,0.2201,0.9208,0.4033,0.7120,0.0203,0.1740,0.3715,0.8127,0.3019,-0.5649,-0.7522,0.1575,-0.1751,-0.6455,-0.8962,-0.4752,0.1051,0.6312,0.3872,0.6212,0.5410,0.2454,0.3097,0.1740,-0.5851,-0.4672,0.3047,0.3181,0.7337,-0.2331,0.1219,0.8289,0.3925,0.1890,0.5124,0.2859,0.2432,0.1018,0.4211,0.7967,0.8471,0.1606,0.5756,1.3291,0.4688,0.5442,-0.2340,0.0874,-0.0529,-0.0373,0.5950,0.2799,-0.0920,0.2569,0.4833,0.1696,0.2504,-0.1399,0.3475,-0.0922,0.3499,0.1920,0.2295,0.5177,0.5638,0.5567,1.0426,0.9794,0.6246,0.7838,0.3017,0.2892,0.7396,0.4201,0.2727,0.6087,1.0916,-0.1817,0.2457,-0.0797,0.7885,-0.2909,0.7391,0.2742,1.5686,0.8094,-0.0240,0.2048,-0.2822,0.2009,0.3513,0.2162,-0.1107,0.4481,-0.0115,-0.3437,-0.7863,-0.1814,0.3387,0.4838,0.3218,-0.3111,-0.8198
1.3919,0.2055,0.6338,0.6701,1.0777,0.8754,1.3545,-0.1859,0.1095,0.2336,-0.3663,0.5400,0.2810,0.6629,0.9863,0.5464,0.5388,1.1232,0.5395,0.6673,0.1614,0.6731,0.3969,-0.7291,0.4870,-0.1294,0.6637,1.0405,0.7116,0.8155,1.0376,-0.0381,1.3045,0.1775,0.7558,1.2376,0.4998,0.5565,0.9013,-0.0338,-1.0622,0.2237,-0.3590,0.2373,0.3538,0.7864,0.2893,0.1940,0.7445,0.4596,-0.1654,-0.0182,0.0381,-0.2790,-1.0321,0.3190,-0.5771,0.5289,-0.5171,-0.6634,-0.3332,-0.9459,0.2098,-0.7580,-0.1809,-0.6406,0.6784,0.1392,-0.7267,0.0134,0.3281,-0.7669,0.2519,-0.1386,-0.3450,0.2535,-0.2219,0.7007,1.5386,0.4302,0.4970,-0.0808,0.0874,0.4029,-0.2429,-0.3262,-0.3142,-0.8745,-0.7458,-0.2382,-0.7321,-1.1980,-0.5665,0.0085,0.3032,-0.2425,1.0023,0.0929,0.0520,-0.0691,0.0589,0.8165,0.2316,0.1173,0.1796,0.5918,-0.3588,0.3640,0.6937,-0.2575,-0.4464,0.2207,0.4845,0.4470,0.4139,0.4940,0.6763,1.0253,0.4504,0.4636,1.0814,0.2681,0.8437,-0.6361,0.3500,0.5384,0.5839,1.0153,0.7379,0.0632,0.5858,0.6380,0.7760,0.3883,0.1326,0.2178,-0.0205,0.5046,0.1443,0.6129,0.6900,0.5035,0.6888,0.6738,0.4678,0.7904,0.3351,0.6789,0.1824,0.4800,0.4910,0.3937,0.6450,1.0555,0.4555,0.4240,0.0315,0.6067,0.5136,0.7357,0.1490,1.2650,1.1163,0.3957,0.4605,-0.7424,0.3180,0.6390,-0.0266,-0.8800,0.0115,-0.0145,-0.3651,-1.1715,-0.0029,0.7640,0.5240,0.4244,-0.1270,-0.6607
1.1296,0.4073,0.5609,0.3897,1.2296,1.3153,1.3519,-0.1879,-0.0303,0.1978,-0.3433,0.1816,0.5729,0.6135,1.3147,0.9271,0.8958,1.0965,0.3616,1.5186,0.1704,1.4302,0.5643,-1.4191,0.5559,-0.1353,1.1026,0.7176,1.3265,1.0319,0.6047,-0.5535,1.5249,0.8113,1.3527,1.1767,1.2717,0.4355,0.9904,-0.6505,-1.1861,0.8285,-0.5282,-0.0520,0.9800,1.6619,-0.0628,0.1467,1.1578,1.1211,-0.3898,-0.3515,-0.3141,0.1522,-0.7470,0.2494,-0.1693,0.6365,-0.2342,-0.4729,0.5318,-0.4048,0.1429,-0.5455,0.2658,-0.4923,0.6746,0.3587,-0.2348,0.2762,-0.0645,-0.5506,0.3858,-0.4253,-0.7194,0.0244,0.0576,0.2612,0.9783,0.1723,0.2076,-0.2235,-0.0059,0.2414,0.3162,-0.0168,-0.3921,-0.4090,0.1167,-0.3317,-0.3585,-0.6767,-0.4995,0.0018,0.3259,-0.3974,0.5765,0.2692,-0.0878,-0.3129,-0.6625,0.2222,-0.7046,-0.2123,-0.2436,0.2711,-0.1016,-0.3583,0.3094,0.2134,-0.6779,0.3805,-0.0717,-0.0480,0.9571,-0.3783,0.5276,0.9304,0.3818,0.6466,0.5621,0.8182,0.8638,-0.5185,0.1809,0.6095,0.0047,0.7630,0.0241,0.0844,0.1554,0.5076,0.6155,0.3833,0.2075,0.4596,0.5924,0.2483,0.1446,0.1775,0.5709,0.3993,0.8485,0.8495,0.5693,0.9042,-0.0455,0.6351,-0.2889,0.1586,0.5193,0.7842,0.5151,1.5321,0.1842,-0.0510,0.2485,0.8393,1.0796,0.7638,0.9638,1.4517,0.7144,-0.1046,0.3607,-0.1869,-0.0207,0.5828,-0.3764,-0.1776,0.4099,0.2970,-0.9718,-1.2464,0.1076,0.3220,0.5657,0.1876,0.0292,-0.5063
1.0868,0.4795,1.1262,0.8808,1.1976,1.3021,1.6297,-0.1543,-0.0995,-0.0218,-0.1091,0.3288,0.5784,0.4187,1.1176,0.8410,1.1711,1.2927,0.3841,0.9948,0.6398,1.3981,0.4279,-0.7825,0.6568,0.4906,1.3034,1.1837,1.1747,0.8634,0.4143,-0.1836,1.1605,1.1380,1.2000,1.0408,0.3166,0.1702,1.1538,-0.3148,-1.1109,0.6893,-0.5086,-0.0390,1.3453,1.2109,0.3087,0.4630,1.0660,0.9716,-0.0687,-0.2772,-0.1320,0.1017,-0.8946,0.4232,-0.3036,0.0058,-0.9594,-1.2399,0.2183,-0.7291,-0.1666,-0.5769,0.0036,-0.7164,0.3430,0.3791,-0.3907,0.2672,-0.2631,-0.6462,0.2754,-0.0349,-0.3867,0.0759,0.2441,0.3601,1.1294,0.2604,0.4221,-0.3689,0.0479,0.0976,0.3706,-0.2967,-0.0505,-0.5956,0.1870,-0.1398,-0.3051,-0.8385,-0.1874,-0.0028,0.6972,-0.0686,0.9125,-0.0894,0.1721,0.3661,-0.5819,-0.1579,-1.0344,-0.6206,-0.0684,0.3728,-0.4955,0.2265,0.6245,0.5162,0.1059,0.1383,0.0333,0.3551,0.9120,-0.4068,0.6445,0.9984,0.0818,0.9310,0.6761,0.5766,0.5145,-0.5980,0.0783,0.2593,0.6957,0.5235,-0.2140,-0.1817,0.4067,0.2557,0.5215,-0.2119,0.1832,0.5831,0.7141,0.7783,0.3166,0.2644,0.4632,0.9370,0.7608,0.8114,0.9877,1.1013,0.5673,0.2767,-0.3778,0.0438,0.4064,1.3602,0.9746,1.4781,0.3598,0.7607,0.6753,1.3231,0.4223,0.6926,1.4696,1.3915,0.9020,0.0360,0.3874,-0.0799,0.0025,-0.1713,0.0412,0.1575,0.1926,0.3988,-0.7712,-1.1222,0.0680,0.4751,0.3816,0.4493,-0.1324,-0.7132
0.7680,-0.0710,0.5869,0.5136,0.9334,0.9603,1.1585,-0.2800,-0.0506,0.2969,-0.4673,0.4479,0.4208,-0.2049,0.6124,0.3345,0.7788,1.1452,-0.0305,0.1274,0.6909,1.2310,0.5656,-0.3217,0.5488,0.2274,1.0541,0.7386,1.2557,0.8085,0.3792,-0.6359,0.3117,0.3802,0.6032,0.8478,0.8224,0.2757,1.0773,-0.4029,-1.3641,0.9252,-0.7912,-0.0388,0.8174,1.3217,0.0397,0.1325,1.0778,0.7918,-0.1340,-0.1045,-0.0371,-0.1078,-0.7950,0.5432,-1.0131,-0.1930,-0.4763,-1.1961,0.0478,-0.7830,-0.3407,-1.0173,0.2369,-0.8042,0.1865,0.2811,-0.3391,0.4054,-0.1200,-0.0376,0.2389,-0.2154,-0.2462,-0.2981,0.2417,-0.0662,0.9067,-0.3118,0.2864,-0.2304,0.2627,0.1399,0.9156,-0.0324,-0.1948,-0.5494,-0.0055,-0.2768,-0.1845,-0.8351,-0.5798,0.1735,0.3557,-0.0207,0.7778,-0.0829,-0.0269,0.0799,0.0575,0.5241,-0.8185,0.0963,-0.0409,0.3081,0.1584,-0.0999,0.4339,0.2312,-0.2374,0.4933,0.0701,0.3899,0.1780,-0.2516,0.8172,0.4727,-0.0974,0.2905,-0.2475,0.3248,1.2277,-0.5623,0.2084,-0.1155,-0.4342,0.3940,0.4397,0.2113,0.4826,0.1897,0.5466,0.3829,0.1579,0.4849,0.1677,0.5844,0.3107,0.2439,0.3279,0.4762,0.5280,0.3735,0.8547,0.6773,0.5367,0.2414,-0.3819,-0.1063,-0.0799,0.6099,-0.0602,0.3391,-0.6288,0.6394,-0.0776,0.7511,0.3964,0.0332,0.8147,1.1890,0.6207,0.4673,0.0238,-0.3160,-0.2787,0.2289,-0.5404,0.0863,0.2606,-0.1366,-0.1910,-0.4203,0.0958,-0.1254,0.7193,0.0457,-0.4009,-0.2320
0.8628,0.3197,0.6917,0.8516,1.1595,1.0504,1.4515,-0.1798,0.1730,-0.1215,0.1441,0.3116,0.6667,0.2053,0.9738,0.7793,1.0494,1.3618,0.7552,0.8573,0.4000,0.9734,0.4509,-0.9334,0.2911,0.3149,1.3457,0.8425,1.1349,1.2190,-0.0619,-0.9354,-0.0981,-0.2953,0.1710,1.0339,1.0668,0.0816,1.0305,-0.6117,-1.1468,0.9365,-0.2737,0.2000,1.4134,1.2172,-0.1110,0.6299,1.2408,1.1308,-0.0598,0.1972,-0.3094,-0.1379,-0.8865,0.5005,-1.0755,0.7486,-0.0924,-0.6504,0.2090,-1.0307,-0.2912,-0.7561,-0.1452,-0.3615,0.6702,-0.0442,-0.4216,0.6547,0.3680,-0.6318,0.2805,-0.6153,-0.2141,-0.1868,0.0976,-0.3041,0.3579,0.0626,-0.1237,0.0804,0.6256,0.3400,0.8744,0.1418,0.3200,-1.0949,-0.2844,-0.1255,-0.6482,-0.8404,-0.8207,0.4791,0.8334,-0.0981,0.7871,0.2341,0.3043,0.3585,-0.5496,0.0138,-0.4303,-0.4475,-0.0474,0.7906,-0.2371,-0.4362,0.1698,0.7751,-0.7223,0.6576,0.4151,0.1668,0.8811,0.1432,1.0082,0.7877,0.1397,0.4026,0.2526,0.4507,0.8163,-0.3352,0.1405,0.1046,-0.0832,0.5304,0.2973,-0.2667,0.3439,0.1730,0.0132,0.2542,0.2255,0.4182,0.0364,0.5700,0.1704,1.1134,0.6916,0.6351,0.3675,0.7339,1.1994,0.7156,0.3893,0.3746,-0.1340,0.1753,0.1406,0.9288,0.5023,1.1463,-0.3073,0.2014,0.4937,0.4583,0.0568,0.5965,0.5149,1.0782,0.8239,-0.5678,0.0554,-0.2584,0.6794,0.6064,-0.3034,-0.0754,0.5588,0.2212,-0.2101,-0.9077,-0.3870,0.3126,0.4070,0.7420,-0.6108,-0.6742
0.0538,0.1312,-0.1961,0.2305,0.9956,0.7957,0.9933,-0.0609,0.2268,-0.1405,-0.5259,-0.0083,-0.1359,0.1314,-0.2281,0.1396,0.9738,0.8754,0.2880,0.6572,0.2123,1.3683,0.1393,-0.3659,-0.0812,0.1916,0.7432,0.2709,0.7590,-0.4316,-0.2784,-0.7835,-0.0110,-0.0473,0.4183,0.9299,0.3430,0.0214,0.6098,-0.5807,-0.8450,1.1134,-0.7735,0.0302,0.8509,1.1561,0.0164,0.2146,0.5126,1.0976,-0.2063,0.0567,0.0045,0.1574,-1.0125,0.2375,-0.5544,0.7056,-0.3778,-0.3136,-0.0200,-0.8804,-0.2727,-0.7957,-0.0092,-0.6012,0.3478,0.3124,-0.3374,0.7817,0.0748,-0.6832,0.5076,-0.0742,-0.6809,-0.0979,0.2083,0.2071,0.7009,0.0559,0.1187,-0.4588,0.0938,-0.1991,0.4251,0.0099,0.0256,-0.9286,-0.2617,-0.0890,-0.8235,-0.8753,-0.6593,0.4126,0.8127,-0.1456,0.5836,0.3243,0.0290,0.0564,-0.0241,0.3159,-0.6641,-0.1304,-0.2616,0.5461,-0.1045,-0.1130,0.0553,0.3515,-0.5633,0.2730,0.1773,0.2141,0.0609,0.2049,0.7464,0.9170,0.0544,0.0620,0.1919,0.4749,0.5121,-0.6227,-0.1241,-0.0367,-0.4640,0.3550,0.3255,-0.1193,0.3159,0.1133,0.2527,0.0579,-0.3535,-0.1511,-0.0843,0.0273,-0.1861,0.5151,0.7642,-0.1473,0.7081,0.7817,0.9648,0.6389,0.3810,0.1324,-0.3560,0.2588,-0.1944,0.7881,0.0902,0.6288,-0.6170,-0.0928,0.3383,0.5043,0.3680,0.2645,0.6780,0.7745,0.6378,0.0515,0.2494,-0.5603,0.0476,0.5210,-0.2735,0.0222,0.4252,0.0966,-0.1236,-0.6121,-0.6822,0.3721,0.3401,0.4137,-0.4424,-0.3971
