-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.4224,0.4103,-0.0672,0.0872,0.7300,0.7038,0.4470,-0.0889,0.2023,-0.4315,-0.3217,0.0261,0.7054,-0.2605,-0.1293,0.3903,0.5082,0.5958,0.2426,0.7840,0.0401,0.3697,0.5225,-1.2983,0.1372,0.3015,0.2576,0.0832,0.5218,-0.5629,-0.3540,-0.7373,-0.0774,-0.1430,-0.0126,0.3454,0.1306,-0.1565,0.5442,-0.5989,-1.1853,0.2940,-0.7823,0.1510,0.2024,0.8700,-0.1752,0.3436,0.7352,0.4150,-0.2924,-0.1501,-0.2104,0.4049,-0.6315,0.4084,-0.8119,-0.3558,0.1836,-0.6537,0.2958,-0.7219,-0.0902,-0.2773,-0.1599,-0.4756,0.4285,-0.0521,-0.1695,0.5249,0.1664,-0.2132,-0.1164,-0.3926,-0.4996,-0.3217,-0.0258,-0.0539,0.1261,-0.0634,0.0338,-0.2450,0.2249,-0.1729,0.3235,0.1461,0.0835,-0.6543,-0.1086,-0.3207,-0.4396,-0.7339,-0.5914,0.3022,0.1658,-0.1552,0.7308,0.7818,0.2955,-0.0390,-0.5485,-0.1448,-0.7185,-0.6691,-0.0651,0.4787,-0.0452,0.0851,0.7082,0.2845,-0.8986,0.4759,0.2987,0.2214,0.4389,-0.0840,0.2016,0.4116,0.1204,0.3416,-0.1638,0.6140,0.4319,-0.6147,-0.3652,0.3817,-0.1347,0.4651,-0.1594,-0.4277,0.2076,0.2115,0.3512,-0.0567,-0.0072,-0.0166,-0.0724,0.2430,-0.2513,0.3251,0.5271,-0.3738,0.1558,0.4415,0.4747,0.4567,0.0629,0.1298,-0.2004,-0.1628,-0.4195,0.3364,-0.0625,0.0127,0.0979,0.1714,0.0961,0.3054,0.1696,-0.0705,0.1484,0.1778,0.5192,0.2220,0.2550,-0.2530,0.1323,-0.1753,-0.0167,0.1608,0.0070,-0.0332,-0.4962,-1.0079,-0.5428,-0.0163,0.3673,0.0043,0.0374,-0.1679
-0.6030,0.1429,0.0979,-0.2591,0.2803,0.6358,0.4907,0.0568,0.3936,-0.3251,-0.2673,0.0826,0.2162,-0.3198,0.0520,-0.0143,-0.0728,0.2578,0.4278,1.0761,0.3733,0.6749,0.8215,-0.8457,0.3802,-0.0954,0.7450,0.5017,0.5502,0.0788,-0.5268,-0.8486,-0.0568,-0.2233,0.5343,0.4776,0.7778,0.2840,0.6882,-0.4224,-1.7189,0.8960,-0.8240,0.1495,0.7495,0.8010,-0.3097,0.2704,0.6513,0.3194,-0.1916,0.0809,-0.0512,0.1122,-0.6456,0.0961,-1.1247,0.2302,-0.5794,-1.2019,0.3638,-0.4087,0.0092,-0.3387,-0.0442,-0.5543,0.2705,1.0738,-0.2065,0.1272,0.4311,-0.0082,0.3519,-0.3474,-0.6761,-0.1142,-0.0500,-0.1061,0.7492,0.0185,0.0442,-0.3502,0.2313,0.1226,0.0678,0.2135,-0.1365,-0.5299,-0.1674,-0.0642,-0.3253,-0.3284,-0.3534,-0.1225,0.0986,0.3418,0.8587,0.2262,-0.2319,0.1777,-0.3529,0.1274,0.0971,-0.2658,-0.2246,0.0838,-0.3755,-0.2199,-0.1213,0.3737,-0.6480,0.3746,0.2998,-0.0229,0.5678,0.2281,0.2814,0.4839,0.0843,0.4380,-0.2334,0.4281,0.4863,-0.4488,-0.1938,0.1516,-0.0356,0.3804,-0.4528,-0.1317,0.4547,0.4785,0.2800,0.1163,-0.0158,0.2299,0.1084,0.0129,-0.4170,0.2379,0.2208,-0.3362,0.0593,1.0518,0.5425,0.0410,0.7523,-0.0427,-0.1022,0.0043,-0.2001,0.1584,0.0098,0.2313,-0.0629,0.1625,0.0031,0.1810,0.2753,-0.3064,0.6941,0.3955,-0.0230,0.2943,0.3088,-0.2707,0.2408,0.3480,-0.3019,0.1872,0.2403,-0.0673,-0.3857,-0.5644,0.1676,-0.0901,0.6885,0.2305,0.0647,-0.3761
-0.1667,0.4258,0.0695,-0.2199,0.1687,0.4840,0.3150,-0.0309,0.3387,0.0500,-0.2561,0.1136,0.1186,-0.3622,-0.3306,0.0335,0.2501,0.3661,0.3354,0.8084,0.1839,0.4117,0.2878,-0.3632,-0.1654,0.0636,0.7017,-0.0094,0.2658,0.1950,-0.3601,-0.8448,-0.1333,-0.3097,0.1695,0.9459,0.5177,-0.2117,0.4451,-0.7306,-1.2892,0.2212,-0.9735,0.0847,0.4639,0.4342,-0.3188,-0.2336,0.4887,0.1628,0.2716,0.0995,0.1184,0.5639,-0.5700,0.4774,-1.2705,0.1275,-0.3387,-0.4422,0.6550,-0.8585,-0.2119,-0.1838,-0.1000,-0.3009,0.5667,0.4776,-0.0810,0.3514,0.1722,0.0990,0.4170,-0.1379,-0.4301,-0.1441,0.3105,0.1446,0.8130,0.1030,0.3693,-0.3912,0.2771,-0.0127,0.1754,0.2905,0.1758,-0.8723,-0.3497,-0.1868,-0.2271,-0.4140,-0.6414,0.3485,-0.0361,0.1696,1.1761,0.4838,0.1589,0.0274,-0.1377,-0.2630,-0.3508,-0.1930,-0.2644,0.6759,-0.0145,-0.0612,0.6431,0.8617,-0.5326,0.6450,0.6027,0.5351,0.1574,0.4488,0.4826,0.8811,0.2061,0.5645,-0.2465,0.4780,0.8612,-0.4774,-0.1337,-0.0222,0.2879,0.6949,-0.7189,-0.2034,0.4637,0.7682,0.1079,0.3228,-0.1824,0.0717,-0.0790,-0.3951,-0.8241,0.0331,-0.0262,-0.2305,-0.1185,0.5021,0.7786,-0.0689,0.5735,-0.0964,-0.3205,-0.2407,-0.2788,0.1193,-0.0372,0.3995,0.4359,0.3544,-0.1825,0.1637,-0.1145,0.4566,0.0805,0.3259,0.5685,-0.2445,-0.0065,-0.5000,0.1210,-0.0636,-0.0319,0.1894,0.0986,-0.2292,0.1286,-0.6439,-0.4362,0.2815,0.6398,0.5691,-0.2449,-0.6349
-0.2808,0.6395,-0.5317,-0.1669,0.3048,0.3699,0.3616,-0.2315,0.4196,-0.4257,-0.5976,-0.1231,0.0634,-0.3750,-0.2135,0.2989,0.1441,0.5104,0.1817,0.6154,-0.0658,0.4485,0.1443,-0.8337,-0.4995,0.2692,1.0607,-0.0050,0.5632,-0.0215,-0.4445,-0.5367,-0.2704,-0.0775,0.8843,1.2080,1.0455,0.2375,1.2777,-0.4433,-0.8225,1.4033,-0.4308,0.0039,1.6638,0.6023,-0.2715,0.1530,1.1736,0.6438,-0.1956,-0.0831,-0.1516,0.2022,-0.8715,0.4514,-0.5796,0.6320,-0.1710,-0.6882,-0.2495,-0.5393,0.1156,-0.9482,0.0354,-0.6789,0.2857,0.3339,-0.2509,-0.0890,0.0256,-0.4266,0.0858,-0.5734,-0.7564,-0.2927,-0.0979,0.2052,0.7186,0.2881,0.3020,-0.0126,0.2760,-0.2788,0.2855,0.1261,-0.1005,-0.9226,0.0245,-0.1020,-0.6425,-0.7327,-0.9838,0.1483,0.0006,-0.1279,0.6016,0.9246,0.0480,0.0056,-0.1644,0.4880,-0.2912,-0.1607,-0.2889,0.1882,0.2119,-0.0473,0.3872,0.2461,-0.0259,0.1446,0.8288,0.2329,0.9019,-0.3431,0.0969,1.0105,0.3791,0.6266,-0.4109,0.6224,1.0001,-0.4025,-0.2325,0.7820,0.3506,0.4127,-0.4379,-0.4547,0.4862,0.4469,-0.2931,0.5604,0.1725,-0.0252,-0.6369,-0.4489,-0.5348,-0.0253,-0.4256,-0.1726,-0.2432,0.5764,-0.0910,0.2504,0.3406,0.1770,-0.2980,-0.0655,-0.3800,0.2329,-0.0588,0.3865,0.1234,-0.0864,-0.0721,-0.0079,-0.5069,0.4697,0.7019,1.1924,0.4861,-0.0271,-0.0720,-0.4924,-0.0395,0.1586,-0.2027,0.3764,0.2452,0.4832,-0.6036,-0.7336,-0.3835,0.4266,0.4717,-0.0868,-0.2182,-0.5668
-0.5623,-0.1536,-0.1707,-0.2065,0.1700,0.4364,0.3866,-0.0946,0.3051,-0.1420,-0.3267,0.1807,0.7642,0.0040,-0.0261,0.6116,0.2652,0.2451,0.6137,0.2980,-0.2579,0.2318,0.1844,-0.9692,-0.3104,-0.3860,1.3959,0.0224,0.9635,0.3632,-0.4209,-0.5203,0.3533,0.2040,0.9385,1.2822,1.1542,0.5490,1.3531,-0.2768,-1.1224,1.1389,-0.0329,0.1870,1.4132,0.5709,0.1321,-0.0628,0.7443,0.2406,0.1450,0.2082,-0.1289,0.1430,-0.3667,-0.1316,-1.3175,0.2634,-0.1766,-0.9573,-0.8816,-0.4323,0.1162,-0.3622,0.3255,0.2315,0.5104,0.8580,-0.0887,-0.2423,-0.1035,0.0790,0.1851,-0.1436,-0.5724,-0.3555,0.2527,0.2765,0.4880,0.2690,0.2889,-0.2580,0.2206,0.5624,0.3494,0.0652,0.0046,0.3014,0.4723,0.4215,0.0307,-0.6349,-0.0886,0.3139,0.2221,0.1244,1.3433,1.0298,0.0462,0.1709,-0.3252,0.6443,-1.2033,-0.2548,-0.6724,0.1570,-0.1583,-0.3464,0.5331,0.8365,-0.1309,0.5774,0.0212,-0.1008,0.6071,-0.1043,-0.0252,0.7289,-0.1649,0.2493,-0.9408,0.7020,0.5040,-0.8078,-0.4015,0.3104,-0.0431,0.3334,-0.8811,-0.7537,0.4698,0.3697,0.3491,0.2503,0.3214,0.3855,-0.0504,-0.1416,-0.7027,-0.5281,0.4615,-0.0300,0.1055,0.0063,0.5137,0.2531,0.1482,-0.1060,-0.1781,-0.2282,0.0012,0.2970,-0.1424,0.8429,-0.6236,0.0243,-0.4307,0.1823,-0.1100,0.3852,0.8017,1.1316,0.4169,0.1067,0.4427,0.1069,-0.5599,0.2782,-0.3394,0.3778,-0.0036,0.3429,-0.5966,-1.3604,0.2329,0.1024,0.4085,-0.0470,0.1456,-0.6667
-0.2736,-0.2144,0.5967,0.0734,0.1969,0.3045,0.4179,-0.2739,0.0734,-0.4995,-0.9068,-0.3861,0.1925,-0.5334,-0.0962,0.3678,0.2813,0.2874,0.5617,0.4036,0.0434,0.0401,-0.0489,-0.3565,-0.5742,-0.5942,0.9499,0.1518,1.0394,-0.0378,-0.1567,-1.2159,-0.0268,-0.0135,0.3036,0.8603,0.8740,-0.0553,0.7565,-0.6031,-1.4542,0.5926,-0.4911,-0.4739,1.1792,0.7960,-0.2572,0.1267,0.5852,0.4518,-0.0201,-0.2544,-0.1685,-0.0733,-0.4502,0.0414,-1.0500,-0.0275,-0.7802,-1.5237,-0.6290,-0.7187,-0.2045,-0.2559,0.0033,-0.6388,0.0810,0.1572,-0.8512,-0.7687,-0.2376,-0.3314,-0.5172,-0.4680,-1.1219,-0.7897,-0.1541,-0.1732,0.1980,-0.8477,-0.1574,-1.1045,-0.1191,-0.1152,-0.0332,-0.3105,-0.4147,-0.0136,-0.1744,-0.2434,-0.2248,-0.6441,-0.5385,0.1799,0.6375,-0.2586,0.3080,0.0656,-0.3268,0.0830,-0.2151,0.4230,-0.6968,-0.5648,-0.9836,0.0137,-0.2125,-0.4584,0.3881,0.5437,-0.4936,0.6942,-0.4367,-0.1048,0.6272,0.1598,-0.1316,0.4493,-0.4299,0.1991,-0.6329,0.3111,0.7311,-1.0548,-0.5102,0.0062,-0.1797,0.3012,-0.9886,-0.4145,0.3464,0.4460,0.1944,0.3042,0.1446,0.0848,0.3118,-0.2899,-0.5448,-0.3643,0.3263,0.3260,-0.0616,0.1189,0.4122,0.4825,-0.0435,-0.0822,-0.5150,-0.1460,0.1182,0.2328,-0.2013,0.4030,-0.6903,0.4896,-0.2844,0.1209,0.1713,-0.0314,0.7356,0.9961,0.2725,-0.1372,0.2055,-0.2928,-0.2413,0.0001,-0.6671,-0.0755,-0.5112,0.2827,-0.3370,-0.6863,-0.3367,-0.0271,0.4315,0.0974,-0.4062,-0.4631
-0.0922,-0.1843,-0.3746,-0.0857,-0.2280,0.1075,-0.2694,-0.3555,-0.0591,-0.2539,-0.6994,-0.4881,-0.2949,-0.0634,-0.2378,-0.1012,-0.0218,0.5086,-0.0890,-0.2122,-0.2749,-0.0350,0.0226,-0.0403,-0.3967,-0.0825,1.0008,-0.0148,0.9769,0.3263,0.0186,-0.4594,-0.5563,-0.2457,0.7150,0.8641,1.3766,0.3213,1.3056,-0.5828,-1.1591,0.7891,-0.7125,-0.1562,1.2854,0.6845,-0.1625,-0.0608,0.4466,-0.1220,-0.1153,-0.1936,-0.4238,-0.0796,-0.5656,-0.1125,-0.9187,0.5803,-0.6504,-1.0571,-0.1377,-1.1951,-0.5947,-0.4089,-0.0215,-0.7776,0.0503,-0.1114,-0.8881,-0.4259,-0.7248,-0.9529,-0.2091,-0.8026,-1.1596,-0.9383,-0.0445,-0.3367,0.3579,-0.0536,0.3662,-0.9294,-0.2056,-0.4474,0.2717,-0.3570,-0.5727,-0.4532,-0.3524,0.0296,-0.3182,-0.8173,-0.4186,-0.1345,0.7521,-0.0769,0.4935,0.5925,-0.0735,0.1068,-0.3256,-0.1060,-1.0210,-0.4130,-0.3265,0.5523,-0.0808,-0.1546,0.1053,-0.0462,-1.0246,-0.0613,0.1520,-0.0245,0.6538,-0.5260,0.4579,0.5889,-0.2776,0.1243,-0.3208,-0.0602,0.5061,-0.5102,-0.5931,0.3986,0.1519,0.2807,-0.8775,-0.7272,0.1746,0.2345,0.1335,0.3498,-0.1575,0.0160,-0.1773,-0.2377,-0.4816,-0.1758,-0.1830,0.0858,-0.2616,0.4038,0.0155,0.1276,-0.0315,-0.1575,-0.4584,-0.5628,-0.4200,-0.0581,-0.1623,0.4128,-0.3555,-0.4656,-0.5135,-0.4317,-0.1370,0.7134,0.3553,0.9710,0.1475,-0.1345,-0.1230,-0.2754,-0.1810,-0.0138,-0.6516,-0.2327,-0.2738,0.0807,0.1340,-0.3206,-0.2076,-0.0231,0.3217,0.1284,-0.2807,-0.9185
0.0073,-0.0123,-0.1363,-0.2843,-0.1247,-0.1147,0.0106,-0.2364,-0.0221,-0.6392,-0.3420,0.0610,-0.1831,-0.0014,-0.2664,0.0596,0.1829,0.0662,0.7377,-0.1318,-0.4083,-0.6262,-0.2591,-1.1024,-0.2564,-0.3575,0.8265,0.0533,0.8291,0.0710,-0.1359,0.0045,-0.4739,-0.1401,0.5393,0.8524,0.6388,0.5748,1.0132,-0.2350,-1.2477,1.1464,-0.6459,-0.2658,0.8969,0.9335,0.1470,0.7408,0.7594,0.2238,0.2767,-0.0440,-0.1127,-0.3566,-0.5649,0.0387,-0.9291,0.1779,-0.6670,-0.8127,-0.5777,-0.8170,-0.2941,-0.7442,-0.4031,-0.6064,0.3932,0.5120,-0.8841,-0.1714,-0.1999,-0.4659,-0.2139,-0.5519,-1.2749,-0.6409,-0.0824,-0.1770,0.4451,0.6388,-0.1147,-0.5396,0.3343,-0.2111,0.0477,-0.4560,-0.6852,-0.5665,0.0028,-0.1024,-0.2671,-0.6310,-0.4665,-0.0133,0.6283,-0.3267,0.2234,0.3690,0.0140,0.0741,-0.1350,0.2589,-0.9005,-0.0624,-0.3489,0.0085,-0.0868,-0.3418,0.2845,0.5416,-0.3349,-0.1260,0.0144,0.2479,0.4172,-0.3069,0.3795,0.8830,-0.0523,0.0749,-0.3807,0.3307,0.8190,-0.8836,-0.2812,0.1794,-0.3186,0.2501,-0.9331,-0.6548,0.3759,0.0832,-0.1352,0.0425,-0.0407,-0.3668,-0.4249,-0.6930,-0.6996,0.0034,-0.0473,-0.1371,-0.2105,0.2465,0.4750,0.2461,0.2039,-0.1807,-0.3308,-0.1534,-0.3826,-0.0778,-0.0117,0.5633,-0.5386,-0.6575,-0.9197,-0.1664,-0.5386,-0.0630,0.4306,0.5695,0.2736,0.0830,-0.1036,-0.0866,-0.1889,0.0195,-0.9026,-0.2090,-0.4337,0.2041,-1.0359,-1.2962,-0.8219,-0.2914,-0.0241,-0.1137,-0.3639,-0.6732
-0.0410,-0.0956,0.2933,-0.0158,-0.0740,-0.0234,-0.1529,-0.1703,0.1558,0.0572,-0.0946,0.0745,-0.2186,-0.2883,0.1001,-0.0803,-0.0736,-0.0875,-0.1322,0.1326,-0.3856,-0.2420,-0.0911,-0.9964,-0.0618,-0.4274,1.1887,0.5673,0.4594,-0.1471,-0.4150,-0.6632,-0.4462,-0.0281,0.5242,0.9522,0.4960,0.1598,1.1268,-0.2220,-0.6511,1.2920,-0.4436,-0.2250,1.0234,0.9714,-0.0913,0.5219,0.4885,0.2541,0.0106,-0.4088,-0.1561,-0.0728,-0.5038,-0.2462,-0.4619,0.3387,-0.1611,-0.3811,-0.4742,-0.7753,-0.0785,-0.5786,-0.7143,-0.1234,0.1470,0.3166,-0.7473,-0.5448,-0.0704,-0.3073,0.0459,-0.7959,-0.9317,-0.6362,-0.0397,-0.1670,0.4991,0.3060,0.3937,-0.9732,0.0198,-0.1481,-0.1371,-0.0858,-0.2690,-0.4475,-0.5594,0.0451,-0.2607,-0.8091,-0.1535,0.6854,0.6336,-0.2675,0.8397,0.0758,-0.2265,-0.0242,-0.4745,0.1503,-0.9395,-0.1733,-0.3258,0.5437,0.0134,-0.2777,0.1254,0.4410,-0.5427,0.3483,0.4325,0.2645,1.0156,-0.2940,0.7305,0.9254,-0.1366,-0.0951,-0.0485,0.1850,1.0172,-1.0036,-0.5491,-0.0032,-0.4117,0.3361,-0.5151,-0.7004,0.1295,0.1792,-0.0074,0.1558,-0.0941,-0.1157,-0.3627,-0.4844,-0.3208,-0.5186,-0.3170,-0.0277,-0.1692,0.8133,0.5903,0.5774,0.1583,-0.0654,-0.3531,-0.1521,-0.1808,0.0612,0.1989,0.3478,-0.5608,-0.4525,-0.4311,-0.0178,-0.3956,0.1713,0.4462,1.1215,0.0199,-0.5564,-0.1453,-0.1604,-0.4973,0.3582,-0.6315,0.0585,-0.4666,0.2216,-0.7168,-1.2226,-0.3113,-0.0031,0.4079,0.5987,-0.1454,-0.4505
0.4308,-0.3856,0.3676,0.0168,-0.0603,0.4338,-0.0443,0.0171,0.3286,0.6030,0.1048,0.7608,-0.1319,0.1913,-0.0648,0.2870,0.2330,0.1569,0.6502,0.5536,0.3450,0.4910,-0.2847,-0.7249,0.1587,0.0306,0.4881,0.6779,0.4019,-0.0967,-0.2317,-0.1256,-0.5161,-0.2194,0.2226,0.3320,0.3050,-0.2741,0.4416,-0.2172,-1.1607,0.5015,-0.4085,0.1125,0.6371,1.0420,-0.2330,0.5310,0.6479,0.7896,0.0306,-0.0451,-0.1654,-0.1075,-0.1619,0.3575,-0.1070,0.5264,0.0042,-0.7852,0.0125,-0.6184,-0.1648,-0.3325,0.1175,-0.3771,0.7652,1.0976,-0.6629,-0.0502,-0.3790,-0.2746,0.3231,-0.2932,-0.8554,-0.1788,-0.5627,0.4486,0.9858,-0.0412,1.0272,-0.7809,0.0418,-0.1379,0.0276,-0.3244,0.0881,-0.5471,-0.3812,-0.4181,-0.4385,-0.9978,-0.5029,0.2074,0.5991,0.1517,0.6890,0.2751,-0.2927,-0.2461,-0.1454,0.5565,-0.8196,-0.1778,-0.3313,0.6921,-0.0698,0.1328,0.5980,0.3844,0.3179,0.7493,0.1496,-0.1527,0.7295,0.2308,0.6136,0.5443,-0.2945,0.0043,0.0523,0.3999,0.7802,-0.6099,-0.3331,0.2692,0.0264,0.3649,-0.8874,-0.7872,0.3797,0.1680,0.2111,0.2556,0.1806,0.2107,-0.1278,-0.2379,-0.4355,-0.2381,0.5069,0.1136,-0.1108,0.8187,0.3669,0.6298,0.3256,0.0434,-0.2865,-0.0410,0.1678,0.2490,0.2393,1.0336,-0.4061,-0.0593,-0.3674,0.4502,0.2452,0.8144,0.0287,0.3796,0.0929,0.2624,-0.4554,0.1332,-0.0105,0.1241,-0.0916,-0.1194,-0.4946,0.0723,-0.6016,-0.9821,-0.1245,-0.1253,0.1902,0.9157,0.3424,-0.5381
0.4082,0.1589,0.2872,-0.1625,-0.1013,0.4819,0.0577,-0.0319,0.2801,0.2311,-0.3165,-0.2197,-0.1624,0.1030,-0.4557,0.5696,0.0753,0.3996,0.9224,0.6968,-0.2443,-0.1882,0.0595,-0.5470,0.8217,0.1950,-0.3570,0.3297,-0.2742,-0.8116,-0.2619,-0.3658,0.1842,-0.2416,-0.7949,0.3720,0.4880,-0.0076,-0.0713,-0.1530,-0.8226,0.1542,-0.2873,0.2927,0.0759,0.7793,0.0178,0.2062,0.3112,0.2600,-0.1913,-0.1363,0.0016,0.1334,-0.3511,-0.0495,-0.7220,0.7783,-0.4114,-0.5375,-0.7873,-0.7246,-0.3484,-0.9883,-0.7995,-0.6903,0.3456,0.6088,-1.0004,-0.4640,0.0024,-0.6550,0.4367,-0.3784,-1.1655,-0.5991,-0.6135,0.1317,1.0070,0.3452,0.1431,-0.5253,0.0438,0.0337,-0.1570,-0.4699,-0.7181,-0.9680,-0.8975,-0.4991,-0.7022,-1.0932,-0.7193,-0.2837,0.1771,0.1430,0.7836,-0.0392,-0.1016,-0.1856,0.1955,0.8995,0.2065,0.0971,0.3361,-0.0645,-0.3102,-0.2580,-0.0371,0.2266,0.0929,0.5113,0.1400,-0.1516,0.5148,0.3518,0.7307,0.4852,0.1721,-0.0336,0.4900,0.2973,0.5518,-0.3079,-0.2099,-0.1125,0.3765,0.2216,-0.3813,-0.5356,0.1734,-0.1842,0.0205,0.4802,-0.2568,0.0918,-0.1303,0.0700,-0.2539,-0.4023,-0.0055,0.2211,0.0067,0.9312,0.2478,0.9214,0.4141,0.4816,-0.2198,-0.1887,0.0030,-0.4617,0.1104,0.2855,0.4442,-0.0537,-0.2505,0.7070,0.7030,1.0029,-0.8856,-0.4815,0.3366,-0.3595,-0.8174,-0.0371,-0.0457,0.3971,-0.3869,-0.5929,-0.3056,0.1378,-0.2183,-0.6215,-0.0865,0.0392,0.1726,-0.2533,-0.0928,-0.3721
0.3057,0.2343,0.0450,-0.0807,0.0444,0.4968,0.5549,0.0281,0.5002,0.2938,0.0479,-0.0238,-0.0154,-0.0999,-0.6102,0.4670,0.2622,0.5570,0.6383,0.3022,-0.2910,-0.4316,0.4085,0.0774,0.4555,0.2676,0.4662,0.7176,-0.0050,-0.2031,-0.3766,-0.1048,-0.4100,-0.3690,-0.2510,1.0467,0.7290,-0.0220,0.9682,-0.3641,-0.6300,0.8835,-0.4097,0.0806,0.7272,0.3873,0.0678,0.6127,0.7157,0.4544,0.0817,0.2110,0.0321,0.1105,-0.2984,0.0283,-0.8703,0.3608,0.1014,-0.6809,-0.2691,-0.6192,-0.1434,-0.1288,0.0037,-0.2947,0.3230,0.6186,-0.4292,0.1185,0.1673,-0.1938,0.5930,-0.5160,-0.5786,-0.2009,-0.2147,-0.0700,0.9057,0.7456,0.3982,-0.2413,0.1418,-0.2340,-0.2425,-0.2615,-0.4115,-0.4563,-0.1734,-0.0575,-0.4172,-0.9216,-0.4405,-0.0918,0.5723,0.6658,0.6492,0.2015,0.0018,0.0927,0.0125,-0.3171,-0.6399,-0.0149,0.2115,0.2089,-0.0720,-0.3722,0.1892,0.5222,-0.1678,0.1323,0.1749,-0.5846,0.2019,0.2479,0.7202,0.2904,0.0933,0.0293,0.5128,0.1621,0.6230,-0.4477,-0.5564,-0.1057,-0.6644,0.5040,-0.5994,-0.7750,0.3308,0.1327,-0.1423,0.3875,-0.1779,0.1832,-0.4210,-0.5931,-0.3064,0.1525,0.2105,-0.2261,0.1023,0.1692,0.6104,0.6730,0.2269,0.1547,-0.3526,-0.1353,-0.1753,0.0781,0.1650,0.6398,-0.1413,-0.0861,-0.3548,0.4873,-0.1098,0.9358,0.0491,0.5789,0.5517,-0.1453,-0.4711,-0.2795,0.2525,-0.1935,-0.1253,-0.0598,-0.1788,-0.1711,-0.3299,-0.3238,-0.0970,0.1692,-0.0761,-0.2244,0.3109,-0.4914
0.3426,0.5710,0.5457,0.3136,0.6202,0.8071,0.7436,-0.0473,0.3053,0.2270,0.0065,0.2626,0.2538,-0.1917,0.5640,1.1197,1.2660,0.2998,1.2833,0.6453,-0.1560,-0.3322,0.1439,-0.5907,-0.1004,-0.0099,1.6590,0.7560,1.5919,0.7193,-0.1938,0.2594,-1.2787,0.2048,0.7112,1.3554,1.0710,0.9123,1.4276,-0.0530,0.0460,1.0755,-0.1923,0.2910,1.6105,1.0594,0.2010,0.5099,0.8150,1.2157,0.0192,-0.0228,-0.2101,0.4727,-0.5097,0.6048,-0.1201,0.1365,-0.5439,-0.4602,-0.2624,-0.5161,0.1319,-0.4612,-0.1255,-0.1002,0.5927,0.3836,-0.3098,0.1094,0.0323,-0.2119,0.5954,-0.4954,-0.7726,-0.4632,-0.1790,0.0988,0.8809,0.3397,0.1614,-0.1855,0.2546,0.2575,-0.0628,0.1443,0.2900,0.1967,0.2513,-0.0016,-0.1393,-0.7754,-0.4203,0.3012,0.7672,0.1442,0.9788,0.0996,0.4362,-0.1336,-0.0906,0.5843,-0.1648,0.0844,-0.3350,0.4311,-0.2680,-0.2186,0.0611,0.3573,-0.2662,0.2887,0.4132,-0.1430,0.1662,0.3672,0.5977,0.6167,0.4149,0.2977,-0.0214,0.1514,1.5283,-0.6113,-0.3005,0.7756,0.3552,0.5353,-0.5751,-0.4518,0.4621,0.3750,-0.2087,0.3325,-0.1727,-0.3163,-0.6791,-0.2392,-0.3460,-0.1679,0.6168,0.6433,0.3326,0.2867,0.8057,1.2091,-0.1151,0.0232,-0.3787,0.2690,-0.2295,0.7653,0.6009,1.2080,-0.2124,-0.1824,-0.2484,1.0599,-0.0222,0.5423,0.8033,1.4995,0.6335,-0.2775,0.5174,-0.6042,0.0503,0.8418,-0.4729,-0.0433,-0.0350,0.0437,-0.0239,-0.7697,-0.2642,-0.1503,0.1688,-0.0100,-0.4131,-0.4438
