-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.2489,0.1275,0.6610,-0.0938,-0.0764,0.3131,0.6879,-0.2446,0.3204,0.0140,-0.4929,0.1021,0.3122,-0.1909,-0.1455,0.3774,0.6822,0.3921,0.2487,0.2329,-0.5245,-0.0425,0.2672,-0.6262,-0.4757,-0.0896,1.5090,0.4950,0.7817,0.0412,-0.2342,-0.1190,-1.0286,0.5338,1.5276,1.4738,1.1310,0.2572,1.0985,-0.7570,-1.1328,1.0736,-0.4011,0.0604,1.6386,1.2859,-0.0200,0.3790,0.6002,0.4869,-0.2548,-0.3616,-0.2473,-0.3704,-0.8744,0.2855,-0.8021,0.1051,-0.5590,-0.4157,-0.6204,-0.7725,-0.6129,-0.2914,0.0534,-0.8856,-0.1353,0.6832,-0.7954,-0.5396,-0.0401,-0.0195,0.1193,-0.6262,-0.4690,-0.8320,-0.4128,0.0335,0.8457,0.0299,-0.0237,-0.6642,-0.1311,-0.3508,-0.6500,-0.2905,-0.1034,0.1615,-0.3092,-0.0921,-0.3414,-0.7269,-0.1539,0.3365,0.6924,0.1608,0.7221,0.6210,0.4615,-0.0500,-0.2426,-0.1262,-0.7064,0.1142,-0.3184,0.4000,0.0741,-0.1480,0.2346,0.5933,-0.7862,0.1790,0.5226,-0.8001,-0.0650,-0.3199,0.5004,0.5074,0.9318,-0.0314,-0.1751,0.3945,1.1398,-0.6871,0.1118,0.9861,0.1856,0.6107,-0.6349,-0.3214,0.7600,0.1310,0.0533,0.5190,0.1202,0.3052,-0.1894,0.0113,-0.1826,-0.0344,0.1097,0.2802,-0.0372,0.2428,0.4000,0.4960,0.0339,0.0458,-1.0255,-0.2403,-0.6873,0.7211,0.6545,1.4518,-0.3623,-0.1605,-0.4379,0.4725,-0.2676,1.2017,0.6464,1.5509,0.4906,0.2609,-0.1777,-0.2942,-0.2026,-0.2344,-0.2847,0.4457,-0.6396,0.4622,-0.3399,-0.6447,-0.0652,-0.0272,0.4335,0.3821,-0.5737,-0.7213
0.3552,0.3252,-0.1103,0.0461,-0.0024,0.3038,0.3467,0.2692,0.5632,0.0048,-0.3853,0.0767,0.0878,0.2297,-0.2880,0.8117,0.5128,0.4657,0.7144,0.1861,-0.3694,0.3808,0.1376,0.2670,0.5519,0.1412,0.4219,0.3710,0.4672,-0.5366,0.2557,-0.3463,-0.1132,-0.4676,0.0975,0.7896,0.4165,-0.0836,0.8803,-0.1368,-0.6634,1.1136,-0.5058,-0.1003,0.7063,0.9788,0.2708,0.4215,0.6528,0.5640,0.1106,0.1298,0.1193,-0.1959,-0.4415,0.2300,-0.0036,1.0157,0.3426,-0.0766,-0.1496,-0.2996,-0.1049,-0.3110,0.1005,-0.2213,-0.3583,0.1098,-0.6031,-0.2967,-0.0053,-0.2864,-0.1505,-0.8877,-0.6726,0.0804,-0.3871,0.0459,0.6683,0.1544,0.0001,-0.4091,-0.1966,0.1094,0.1198,-0.1205,0.0393,-0.2579,-0.3204,0.1032,-0.0665,-0.8804,-0.3002,0.3778,0.8745,-0.0185,0.8560,0.1681,0.7405,0.6275,0.0253,0.8000,-0.3319,-0.0307,0.3897,0.7413,0.6576,0.1878,0.4673,0.6344,-0.1125,0.1114,0.9746,0.9182,1.1361,-0.1251,0.7618,0.5488,0.2084,0.1888,0.5253,0.6387,0.9725,-0.0246,-0.0264,0.1671,0.5804,0.3566,-0.0006,-0.5112,0.4735,0.3269,-0.0651,0.4258,0.2091,0.3514,-0.3215,-0.3512,-0.5513,-0.4711,0.1265,0.0721,0.1916,0.6813,0.5124,0.9435,0.6430,0.3002,-0.5073,0.1288,-0.2688,0.6232,0.1843,0.3656,-0.0558,-0.4994,0.0695,0.3104,-0.1377,0.7486,0.0430,-0.0492,0.5742,0.0951,-0.2050,0.0857,0.3412,0.6339,-0.8124,-0.2970,-0.3720,0.5568,0.1744,0.1113,0.3024,-0.3611,-0.1126,0.3828,0.1231,-0.0648
0.5071,0.1560,0.2243,0.3427,0.6223,0.6451,0.2520,0.3166,0.4300,0.4036,0.0565,0.2191,0.1795,0.1074,-0.0075,0.2861,0.2833,0.4273,0.4944,0.1380,-0.2975,-0.1549,-0.3133,0.5093,0.4409,0.4290,0.7090,0.5976,0.1401,-0.3816,-0.0733,0.0152,-0.7650,-0.4075,-0.1740,1.2414,0.6523,0.4569,1.1989,-0.1084,-0.3108,1.2111,0.0053,0.6525,1.0924,-0.1477,0.0545,0.1938,0.5290,-0.0326,0.2896,0.1018,0.2755,0.3570,-0.4590,0.6803,-0.0502,0.3108,0.0459,-0.3025,-0.0181,-0.7510,-0.4084,-0.7816,-0.2325,-0.9294,0.0808,0.9402,-0.6748,-0.0842,0.0810,0.1058,0.6546,-0.2419,-0.5318,-0.7352,-0.2980,-0.0642,0.5799,-0.0582,0.2320,-0.6165,0.3239,-0.2612,-0.3715,0.4122,0.3690,-0.1817,-0.2602,0.0159,0.1522,-0.4173,-0.4607,0.5200,0.5918,-0.4384,0.6148,0.1020,1.0121,1.0326,0.9837,0.6121,-0.6677,0.4374,1.0812,0.9977,0.3681,0.2533,0.4028,0.9919,-0.4387,0.9908,0.8907,0.4257,0.5136,0.4810,0.6205,0.7149,0.7564,0.4137,1.0382,0.5114,1.4144,0.1399,0.1831,0.4078,-0.2329,0.7988,0.0454,-0.4574,0.6535,0.1630,-0.6538,0.1890,-0.0302,-0.1295,-0.6566,-0.4090,-0.2123,0.2842,0.3391,0.2324,0.2918,0.4143,0.4980,0.8694,0.9752,-0.0953,-0.3536,0.0247,-0.2761,0.4030,0.7106,0.6990,0.1284,-0.9174,-0.8837,0.9660,-0.3947,0.6088,-0.2607,0.6886,0.7445,-0.1576,0.1337,-0.6180,0.2277,0.6017,-0.3853,-0.0322,-0.9413,-0.0560,0.1112,-0.4350,0.4208,0.1863,0.0102,0.3806,-0.1221,-0.3518
0.4027,0.0612,0.4272,0.4885,0.8473,0.7504,0.8352,0.6556,0.9201,0.6229,0.2487,0.5630,0.4556,-0.2560,0.0176,-0.0471,0.5361,0.2055,1.0298,0.5096,-0.3418,-0.0281,0.1047,-0.4039,0.0917,0.0547,1.3250,0.6948,0.6689,-0.1340,-0.1178,-0.2387,-1.1890,-0.0678,0.4372,1.2041,1.0479,0.4373,0.9318,-0.3011,-0.1479,0.6057,-0.3447,0.0709,1.0632,0.0368,-0.4324,0.3869,-0.2573,0.5031,0.2864,0.3512,0.5024,0.5709,-0.2744,0.3487,-0.1117,1.0847,0.5137,-0.0253,0.0904,-0.8885,-0.2446,-1.1853,-0.2863,-0.0697,0.2012,0.0755,-0.6270,-0.0158,-0.2042,-0.7496,0.8117,-0.3954,-0.1638,-0.8778,-0.6190,0.0458,0.6791,0.3849,-0.2873,-0.6745,-0.2523,-0.3686,-0.4192,-0.0554,-0.3005,-0.0347,0.0477,-0.4130,-0.6664,-0.2643,-0.3072,0.2706,1.2502,0.6285,0.2550,0.2027,1.3116,1.3777,0.5152,0.4885,-0.7492,0.5503,0.7506,0.8347,0.6291,0.2939,0.6504,1.0645,-0.7630,0.4362,1.2366,-0.7492,-0.2099,0.6981,0.5992,1.1626,0.5800,0.2357,0.5105,0.3352,1.1643,0.6146,-0.0464,0.8263,-0.3787,0.5964,-0.2430,-0.4943,0.6225,0.1604,-0.4727,0.1685,-0.3426,-0.1928,-0.8606,-0.0706,-0.1046,-0.2774,0.6379,0.3558,0.2656,0.7215,0.0618,0.7551,0.7511,0.4576,-0.6276,-0.0378,-0.7053,0.4661,-0.0686,1.0373,-0.6472,-0.5322,-0.3815,0.8134,-0.3497,0.3237,0.7722,1.5493,0.4269,-0.0046,0.6253,-0.2339,0.1674,0.3088,0.1380,0.1380,-0.7968,-0.4970,-0.0349,-0.3867,0.1159,0.0332,0.4981,0.7986,-0.4561,-0.2643
0.4751,-0.5058,0.4739,0.4264,0.7404,0.3285,0.5412,0.4879,0.7174,0.2377,-0.4268,0.0330,0.4190,-0.1024,-0.1412,0.1171,0.3566,0.0473,0.1826,0.4578,-0.0502,-0.0773,-0.2051,0.6434,0.4298,-0.1724,0.7397,0.2661,0.4383,0.3270,-0.1131,-0.0640,-0.7647,-0.0705,0.8023,0.7835,0.9289,0.7169,0.6121,0.3206,-0.2448,0.7496,-0.1271,0.3100,0.7654,0.5179,-0.0088,0.2952,0.1046,0.2392,0.4313,0.3242,0.4071,0.2795,-0.0560,0.0342,0.0718,0.2725,0.1407,-0.3371,0.1139,-0.2285,-0.0458,-0.1838,-0.0465,-0.1590,0.0603,0.5051,-0.3519,-0.5047,-0.1966,0.1025,0.2040,-0.7079,-1.0609,-0.6485,-0.6826,0.2733,0.7576,-0.1825,-0.2186,-0.5856,-0.4217,-0.5266,-0.3501,-0.2564,0.0311,0.1837,0.0751,0.3565,-0.1324,-0.2937,-0.3237,0.3070,0.6792,0.3391,0.6823,-0.2069,0.9667,1.4469,1.0355,0.9887,-0.6973,0.3783,0.5296,0.6972,0.0994,0.5245,0.2292,1.1099,-0.3695,0.9663,1.0304,0.2391,0.5720,0.1894,0.4291,0.3602,0.4526,-0.0495,0.0603,0.3237,0.9636,0.7186,-0.0111,0.2308,-0.0990,0.8992,0.1645,-0.2002,0.8061,0.2549,-0.3858,0.2912,-0.3125,-0.1218,-0.5219,-0.5907,-0.2863,-0.2596,0.4685,-0.0609,-0.0577,0.5346,-0.2397,0.3221,0.4246,0.4945,-0.5140,0.0189,-0.5634,0.0881,0.7478,1.2073,-0.6981,-0.3814,-0.8298,0.4781,-0.0855,0.5161,0.4167,0.9713,0.5304,0.1899,0.2597,-0.0669,0.1952,0.6951,0.0478,0.2059,-0.8287,-0.0707,-0.2519,0.4273,0.8574,0.5292,0.3334,1.1319,-0.1217,0.0839
0.4062,-0.6543,0.6977,0.2922,0.0658,0.1550,0.1043,0.6422,0.8619,0.0843,-0.3324,0.0239,0.2158,-0.2588,0.3050,0.0628,0.1925,-0.1863,0.3143,-0.1123,-0.5754,-0.5347,-0.4573,0.1913,0.9475,-0.4561,0.3322,0.7861,0.1033,-0.4101,-0.0085,-0.4198,-0.2340,-0.3881,0.1336,0.5808,0.6268,0.3180,0.6882,-0.0468,-0.8390,0.2755,-0.2204,-0.0724,0.4224,-0.0642,0.0267,0.2489,-0.1096,0.0524,0.4531,0.1750,0.5390,0.0865,-0.1258,0.3850,-0.4299,0.7023,-0.0368,-0.9247,0.0639,-0.3122,-0.5780,-0.7434,-0.2072,0.1561,0.2829,0.4103,-0.4993,-0.3174,0.2066,0.0004,-0.1856,-0.4154,-0.6179,-0.3919,-0.3730,0.1056,0.6769,0.0163,-0.2059,-0.5678,-0.6674,-0.4043,-0.3394,-0.2329,-0.2965,0.3342,-0.0719,0.1848,-0.1568,-0.3145,-0.2635,0.5460,0.3752,0.2448,0.8802,-0.2617,0.8502,1.3041,0.8579,0.5875,-0.3618,-0.0407,0.9078,1.0441,0.6913,0.3832,0.7212,0.7486,-0.0776,0.8036,0.6272,0.5217,1.0065,0.3470,0.1018,0.2687,0.2275,0.4396,0.2963,0.2876,1.1372,0.2697,0.2164,0.0786,-0.0260,0.5123,-0.1244,-0.5240,0.4379,0.2293,-0.1023,-0.0652,-0.1383,0.1624,-0.4260,-0.7413,-0.0082,-0.4958,0.3063,0.5849,0.1649,-0.3666,0.1007,0.3354,1.0918,0.4874,-0.1937,-0.1160,-0.1905,0.4820,0.1729,0.9135,-0.1048,-0.6972,-0.9962,0.1485,0.1504,0.0719,-0.1376,0.1443,-0.1157,0.2749,-0.1234,-0.0172,0.7289,0.6255,0.1272,0.0858,-0.8906,0.1479,0.1119,0.0939,0.9477,0.1051,0.2761,0.9070,-0.0485,0.1037
0.1370,-0.2643,-0.2868,-0.0457,-0.0715,0.0426,0.1608,0.5155,0.6943,0.3717,-0.9647,0.1693,-0.3080,-0.0311,-0.1369,-0.1223,0.0143,-0.3107,0.8220,0.1487,-0.1273,-0.1732,-0.3774,0.2219,0.6301,-0.1659,0.4249,0.5082,0.1212,-0.2202,-0.1770,0.7113,-0.3988,-0.0667,-0.1556,0.8184,0.6904,0.3120,0.6849,0.0485,-0.9039,0.3704,-0.3941,-0.0274,0.5129,0.2875,0.0973,0.1922,0.0958,0.5815,0.2968,-0.0606,0.6069,0.0661,-0.2004,-0.0582,0.2481,0.4429,0.1805,-0.1573,-0.7145,-0.6057,-0.4946,-0.4351,-0.2030,-0.5629,-0.0109,0.1817,-0.5294,-0.3872,-0.2695,0.0528,-0.0703,-0.7037,-1.0938,-0.7032,-0.5705,-0.4619,0.1417,-0.3581,-0.6199,-0.8142,-0.5889,-0.5237,-0.4248,-0.2502,-0.1299,-0.5056,-0.4283,0.5319,-0.2334,-0.7901,-0.5065,0.2017,0.6600,0.2367,0.3864,0.2243,1.2503,1.5665,-0.2146,1.0488,-0.2999,-0.2188,0.5004,0.8674,0.4740,-0.1655,0.1713,0.9459,-0.4142,0.3594,0.7605,-0.0833,0.8773,0.0222,0.3429,0.4792,0.2244,0.0957,-0.3662,0.1677,1.1131,0.7562,0.0031,-0.1089,-0.5152,0.5513,-0.6393,-0.6576,0.7006,0.2271,-0.6631,0.1581,-0.2406,-0.0760,-0.9517,-0.8438,-0.4439,-0.2372,0.1963,-0.4449,-0.4279,0.2568,-0.1996,0.2216,1.0246,0.4307,-0.1040,0.1213,-0.3778,0.2680,0.2121,0.2456,-0.3249,-0.6656,-0.3346,-0.0831,-0.2950,0.3776,0.1740,0.2713,0.0525,0.3516,-0.2820,0.0290,0.6360,0.8379,0.0301,-0.2860,-0.5474,0.0319,0.5612,0.2979,0.9171,-0.0957,0.4477,0.7202,0.2391,-0.0795
0.1552,-0.0185,-0.2924,-0.0351,-0.0107,-0.1980,-0.0037,0.7147,0.8676,-0.0024,-0.5012,-0.0525,-0.6715,0.0663,-0.2813,-1.0465,-1.0496,0.1645,0.0214,-0.0727,-0.5501,-0.4480,-0.6155,-0.0468,0.6958,-0.2270,0.6026,0.3730,0.4952,-0.0945,-0.1576,-0.0274,-0.5050,-0.4123,-0.0655,0.6619,0.5590,0.2909,0.7131,-0.2105,-0.2870,0.5696,-0.5111,-0.0792,0.3791,-0.4183,-0.2297,0.1380,-0.1856,-0.4832,0.3111,0.1625,0.5797,0.3238,-0.1820,0.6771,-0.2843,0.4218,-0.2618,-0.7686,-0.4960,-0.4353,-0.4756,-0.6094,-0.2244,-0.1265,0.0681,0.8523,-0.0448,-0.0402,0.2940,-0.0744,-0.1460,-0.8271,-0.5923,-0.6976,-0.2404,-0.1461,-0.1169,-0.4661,-0.5992,-0.6251,-0.0501,-0.5558,-0.1368,0.1490,0.2218,-0.5336,-0.0757,-0.0076,-0.3316,-0.6919,-0.8690,0.6356,0.5165,-0.0210,-0.0315,0.3318,1.2034,0.9406,0.8381,1.2980,-0.1221,-0.0219,0.5737,1.2536,0.6211,0.4295,0.5929,0.9695,-0.1284,0.6638,0.9955,0.6731,0.6496,0.2614,0.3324,0.3442,0.5190,0.2929,0.3655,0.2508,1.3236,0.2566,0.0327,-0.0996,-0.3122,0.6411,-0.5905,-0.6038,0.7496,0.1763,-0.9504,0.2179,-0.2942,-0.3673,-0.9955,-0.7068,-0.3830,0.0193,0.0850,-0.4683,-0.3933,0.5055,-0.4371,-0.7913,0.5330,0.2429,0.3773,0.3229,-0.3011,-0.2619,0.3502,0.6962,-0.1633,-0.9924,-0.9657,-0.3556,-0.8530,-0.3091,0.3535,0.7047,0.6567,-0.1062,0.3738,-0.6029,0.5593,0.1634,0.2680,0.3112,-0.2780,-0.2319,0.1129,-0.1559,0.3835,0.2717,0.4535,0.9132,-0.3864,-0.1922
-0.1958,-0.1998,-0.2677,-0.1318,0.0057,-0.0332,-0.1993,0.4660,0.7407,-0.0907,-0.5820,-0.5200,-0.6203,0.0036,-0.1358,-0.6338,-0.5282,0.0811,0.0331,-0.0908,-0.5803,-0.2332,-0.4631,0.2861,0.2782,-0.3635,0.6193,0.2504,0.2494,0.1046,-0.1989,-0.2421,-0.7240,-0.4484,-0.0267,1.0067,0.2721,-0.0465,0.1978,-0.0312,-0.5959,0.3875,-0.5309,-0.8538,0.1826,-0.1377,0.0888,0.0714,-0.1276,0.1876,0.1918,0.1806,0.4844,0.1941,-0.3780,-0.1832,-0.3261,-0.0238,-0.4721,-0.9296,-0.0047,-0.6880,-0.3615,-0.3722,-0.3903,-0.1038,-0.2514,0.5657,-0.2568,-0.2996,0.1277,0.1543,-0.3092,-1.0440,-1.2957,-0.7647,-0.4870,-0.3852,-0.1952,-0.5780,-0.8551,-1.1741,-0.3278,-0.2979,-0.3794,-0.0641,-0.2421,-0.3304,-0.4709,0.0254,-0.4509,-0.9231,-0.6446,0.6736,0.2823,-0.2512,-0.0625,-0.4032,0.8155,0.6587,0.7310,1.1509,-0.2997,-0.1484,0.0416,1.1599,-0.0914,0.1941,0.5516,1.0344,-0.4168,0.6544,0.1186,0.4239,0.8267,0.1132,0.0988,0.2167,0.2394,0.0068,0.1325,0.3446,0.7192,0.3410,-0.2059,-0.0956,-0.1892,0.6109,-0.4184,-0.3226,0.7911,0.1280,-0.5831,0.1505,-0.1941,0.1067,-0.8508,-0.7304,-0.6355,-0.1332,-0.0499,-0.5561,-0.4911,0.3835,-0.1902,-0.0839,-0.0261,0.0336,0.1247,0.1366,-0.3688,-1.1051,0.5564,-0.0435,-0.1984,-0.5289,-0.9400,-0.7201,-0.9336,-0.1723,0.0705,0.6159,-0.0045,0.4849,0.0415,-0.2170,0.4461,0.9722,0.0438,0.1351,-0.8416,-0.0663,0.4646,0.3393,-0.0518,0.5714,0.3084,0.3846,-0.3934,-0.1495
-0.3449,-0.1515,-0.2995,-0.1953,-0.3039,-0.0347,-0.5725,0.3305,0.6708,-0.4521,-0.5174,-0.2542,-0.5237,-0.0231,-0.3579,-0.5447,-0.5205,0.1919,-0.2254,-0.3687,-0.2786,-0.3757,-0.6246,0.3134,0.4153,-0.4005,0.4183,0.3583,0.1896,-0.4245,-0.2932,-0.4085,-0.0001,-0.7775,-0.4008,0.2624,0.0542,-0.1306,0.1929,-0.3631,-0.8330,-0.1034,-0.7686,-0.6346,-0.3062,-0.0696,0.0793,-0.2482,-0.3817,-0.0456,0.0860,0.1048,0.3309,0.1004,-0.3724,-0.1991,-0.3551,0.5463,-0.1968,-0.6992,-0.1277,-0.4033,-0.5121,-0.2301,0.1222,-0.0027,-0.3937,0.8800,-0.3347,-0.2913,0.2433,0.2840,-0.2382,-0.9902,-0.6281,-0.1521,-0.6261,-0.3135,-0.1862,-0.1991,-0.6796,-0.3543,-0.4838,-0.0234,-0.4271,0.1597,0.0404,-0.2545,-0.2271,-0.0194,-0.2008,-0.3454,-0.6552,0.5503,-0.0197,-0.3626,0.1182,-0.5595,0.2936,0.7899,0.7854,0.7920,0.1445,0.2633,0.1003,0.6360,0.2592,0.1308,0.4726,0.6017,-0.3381,0.7078,0.1041,-0.5564,0.3567,-0.0362,0.2379,0.5645,-0.0548,-0.0173,-0.2615,0.1827,1.0413,0.4762,0.0499,-0.2209,-0.4673,0.5477,-0.4928,-0.6650,0.7987,0.1989,-0.4624,-0.1750,-0.2815,-0.0105,-0.8304,-0.5070,-0.4129,-0.4890,0.1530,-0.5584,-0.4609,0.3079,-0.4637,-0.5278,-0.0452,0.0126,0.1693,0.5114,-0.0003,-1.0318,-0.0602,0.1621,-0.6365,-0.5150,-0.5768,-0.4856,-0.5012,0.3108,-0.1813,0.2537,0.0536,0.0715,-0.3402,-0.2203,0.2561,0.4683,0.0586,-0.5254,-0.8302,-0.1537,0.2459,0.2228,0.5183,0.1547,0.1152,0.3908,-0.1066,-0.4629
-0.1626,-0.5828,-0.1850,-0.1317,-0.6264,-0.2636,-0.2185,0.0772,0.3128,-0.3384,-1.1488,-0.5580,-0.2493,-0.3018,-0.4578,-0.5622,-0.7693,0.2083,-0.4266,-0.6132,-0.4486,-0.7916,-0.0537,-0.0439,-0.0571,-0.1271,0.0408,0.1345,0.2702,-0.1964,0.0906,-0.3047,-0.1282,-0.4163,-0.0388,0.3190,0.2026,0.1844,0.4094,-0.3068,-0.9609,-0.0329,-1.0887,-0.1900,0.0471,-0.2456,-0.2705,-0.2970,-0.6946,-0.5242,0.0134,-0.1158,0.1791,-0.6223,-0.4169,-0.2518,-0.9407,0.5345,-0.3000,-1.0803,0.1705,-0.3833,-0.7593,-0.0413,0.2724,0.1052,-0.1743,0.3840,-0.0323,-0.1119,0.0169,0.2606,-0.7626,-1.0686,-0.9237,-0.4242,-0.2252,-0.3966,-0.1332,-0.7845,-0.4142,-0.6467,-0.2902,-0.2150,-0.5516,-0.3542,-0.4064,0.1452,-0.2094,0.3565,-0.0549,-0.2249,-0.2329,0.4544,-0.2398,-0.4892,0.2759,-0.0147,0.5248,0.6793,0.3591,0.7153,0.2031,-0.2522,-0.0095,0.3132,0.4136,0.1864,0.7430,1.0599,-0.6207,0.8849,0.5836,0.1019,0.2896,-0.4478,0.1383,0.4001,0.1479,0.3822,-0.4817,0.4533,0.8343,0.1518,0.1323,0.2551,0.0998,0.6780,-0.3553,-0.3189,0.7606,0.3197,-0.4985,-0.0346,0.0894,0.0491,-0.7556,-0.5505,-0.3451,-0.4557,0.1193,-0.3073,-0.1935,0.1114,-0.5746,-0.4307,0.1763,-0.1370,0.3232,0.1888,0.1679,-0.7474,-0.1171,0.1099,0.4201,-0.2396,-0.4331,-0.5452,-0.3407,0.2592,-0.2232,-0.1283,0.0190,0.5663,0.1116,0.3875,0.2999,-0.0529,-0.1170,0.0374,-0.2859,0.0228,0.3599,-0.0918,0.4360,0.1208,0.1224,0.3726,-0.4025,0.1300
-0.0966,0.0105,-0.0966,-0.2891,-0.3150,-0.1869,-0.0942,0.1918,0.1860,-0.3410,-0.6471,-0.4683,-0.1179,-0.0025,-0.2994,-0.5611,-1.1485,-0.3865,-0.6719,-0.2845,-0.0152,-0.4232,-0.2502,-0.0181,0.2407,-0.3957,0.5752,-0.0086,-0.1960,0.4992,-0.0205,0.1648,-0.1688,-0.1350,0.1808,0.6657,0.4259,0.3052,0.7711,-0.1331,-0.8631,0.1958,-1.1212,-0.7896,-0.4219,-0.2683,0.0616,0.1248,-0.4244,-0.4247,-0.2261,-0.1410,0.0921,-0.5507,-0.3129,-0.0613,0.0212,0.7556,-0.5055,-1.0436,0.9289,-0.3022,-0.4874,0.1044,0.6328,0.6504,-0.0921,0.8077,-0.0242,-0.3770,0.4038,0.4512,-0.1246,-0.7108,-1.1865,-0.1772,-0.0254,-0.3607,0.2844,0.0414,-0.3128,-0.5960,-0.6500,-0.2307,-0.3262,0.0380,-0.1442,-0.0090,-0.2072,0.1452,0.0790,-0.3814,-0.4905,0.8313,-0.0463,-0.2989,-0.0495,0.0443,0.3838,0.2003,0.5002,1.0735,-0.2795,-0.2927,0.0830,0.7227,0.6854,0.2012,0.3207,0.8008,-0.5634,0.9271,0.6493,-0.4072,0.9450,-0.0097,0.1219,0.2629,0.2832,0.3500,0.1573,0.2063,0.6626,0.1145,0.0382,-0.1678,0.0485,0.7835,-0.2398,-0.4490,0.8131,0.2106,-0.3674,0.2675,-0.2570,-0.1299,-0.6887,-0.6963,-0.6310,-0.5404,-0.5468,-0.4262,-0.2048,0.7317,0.0264,-0.5352,0.0855,-0.0792,0.5638,0.1517,0.4069,-0.5536,0.2473,0.3970,0.3142,-0.2005,-0.6598,-0.2720,-0.3514,0.6407,-0.0932,0.6966,-0.3018,0.5180,-0.2911,-0.0918,0.2875,1.3162,-0.5286,0.0614,-0.2525,0.0265,-0.4334,0.1520,0.1152,0.4299,0.3860,1.0535,-0.3407,-0.0733
-0.0354,0.2913,-0.3976,0.2284,0.2093,0.1347,0.0973,0.2659,0.3541,0.3480,-0.7220,-0.5974,-0.1325,-0.1075,0.0984,-0.3192,-0.7465,0.1627,0.6962,0.0229,-0.7324,-0.4659,-0.2272,0.0593,-0.2580,-0.2116,1.0695,-0.2966,0.9988,0.3026,0.0178,0.6606,-0.5837,-0.0062,0.4073,0.8439,0.3934,0.5938,0.2784,-0.0504,-0.6978,-0.1847,-0.7155,-0.1081,0.4862,-0.9346,-0.5681,0.1374,-0.6249,-0.5751,0.0139,0.0736,0.0714,0.2065,-0.0213,-0.0703,-0.2972,0.5801,0.1546,-0.5009,0.4907,-0.4871,-0.1799,-0.2179,0.7272,-0.3847,0.1189,0.6747,0.0351,-0.0457,0.3264,0.5259,0.0886,-0.3146,-0.6984,-0.3405,-0.2340,-0.1287,-0.1031,-0.1914,-0.3449,-0.2188,0.3117,0.1734,0.1441,0.5078,0.2655,0.0597,0.5324,0.1741,-0.0859,-0.0827,-0.2530,0.2861,0.6845,0.1716,0.3628,-0.1419,0.0410,0.3454,-0.1035,0.4033,-0.3553,0.5896,0.0623,0.4998,-0.0792,-0.2309,-0.0129,0.7738,-0.7859,0.3419,0.4067,-0.3763,0.0244,-0.0322,0.3064,0.6619,0.4627,-0.0604,-0.0806,0.2199,1.1385,0.2076,-0.0317,0.8845,0.2744,0.9066,-0.8565,-0.5554,0.7198,0.2857,-0.6353,-0.0687,-0.4748,-0.0782,-1.0932,-0.6068,-0.8311,-0.5036,-0.0079,-0.3665,-0.7806,0.2571,-0.1815,-0.2236,0.1594,-0.2180,0.1396,0.0731,0.0991,-0.7607,0.5544,0.3679,0.1501,-0.5206,-0.2860,-0.1328,-0.8239,0.2562,0.4817,1.0346,0.5043,-0.0697,0.2185,-0.0906,0.2752,0.0903,-0.0830,0.5403,-0.2748,-0.0313,0.0800,-0.0917,-0.0201,0.0649,0.3304,0.5990,-0.0903,-0.1281
