-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.1607,0.0482,0.2113,-0.1114,-0.0059,-0.0686,0.0806,-0.0400,0.2499,-0.3041,-0.3981,-0.6263,-0.0928,0.0426,0.5281,-0.4859,0.0173,0.0207,-0.0749,-0.4606,-0.1505,-0.1546,-0.3520,-0.0380,-0.5215,-0.6902,0.8880,-0.0889,0.9062,0.9413,0.0436,0.4943,-0.3803,0.1539,0.8116,0.2063,0.1477,-0.0085,0.3644,-0.4498,-0.2056,0.0762,-1.0290,-0.0326,0.7597,-0.2676,-0.3631,-0.1524,-0.4415,0.1274,0.0281,-0.0341,-0.1282,0.0237,-0.2675,-0.3944,-0.1887,0.4548,-0.4244,-0.8836,0.3108,-0.3984,-0.3433,-0.1205,0.0945,-0.5978,0.3018,0.3873,-0.4060,0.2085,-0.0536,0.1152,-0.0835,-0.9170,-0.8863,-0.3556,-0.4723,-0.1972,0.1655,0.4802,-0.3350,-1.0916,-0.6260,-0.2849,-0.5319,-0.3079,-0.0413,-0.0576,-0.3147,-0.0049,-0.1174,-0.0932,-0.2538,0.2574,0.1492,-0.0615,-0.0572,0.0748,0.1693,0.1098,0.5854,0.4688,-0.9658,0.6216,0.1420,0.1034,-0.0106,-0.2781,-0.1771,0.6495,-0.7371,0.0562,0.1011,-0.7574,-0.1136,-0.0013,0.4936,0.1619,0.1549,0.0415,-0.3009,0.3345,1.0716,-0.1751,-0.0833,0.4724,-0.1927,0.5231,-1.1596,-0.7453,0.6199,0.0772,-0.1720,0.3442,-0.2322,0.4137,-0.7593,-0.3918,-0.9119,-0.3815,-0.1962,0.2844,-0.3867,0.3218,0.3302,0.0405,-0.3014,-0.3065,0.0766,0.4187,0.0862,-0.7600,0.3806,0.2160,-0.5052,-0.6225,-0.5200,-0.3851,-0.8263,0.0555,0.6223,1.2423,0.0823,0.6026,0.2997,-0.2152,-0.3531,0.0635,-0.5701,-0.1401,-0.7093,-0.1996,-0.8609,-0.7620,-0.0857,-0.2725,0.3341,0.3918,-0.3775,-0.4943
-0.3100,-0.2738,-0.1020,-0.0372,-0.2045,0.0502,-0.3698,-0.1796,0.0906,-0.2479,-0.8525,-0.2433,-0.2162,-0.3649,0.3375,-0.1684,0.0349,0.0034,-0.3543,0.1921,-0.3720,0.3171,-0.0987,-0.6007,0.0275,-0.1929,1.3676,0.0833,0.8488,0.9173,0.3561,-0.3729,-0.6364,0.3577,0.6670,0.6326,0.0952,0.0488,0.4765,-0.8337,-1.2835,0.1992,-0.6893,-0.4352,0.7186,0.0085,-0.3478,0.2581,-0.1617,-0.2065,-0.2432,-0.2552,-0.1144,-0.0750,-0.1883,0.3681,-0.9416,-0.4877,-0.3496,-1.0978,-0.5292,-0.1749,-0.4113,-0.3032,0.0008,-0.4368,0.1951,0.4047,-0.3445,-0.0382,0.1806,0.0009,-0.3449,-0.5900,-1.2380,-0.2001,-0.0995,-0.2611,-0.2891,-0.0117,0.2018,-0.8147,0.1942,-0.3127,-0.3550,-0.3242,-0.4511,0.2176,-0.0938,-0.1582,-0.1223,-0.5388,0.1477,0.0302,0.8651,-0.0773,-0.2893,-0.5482,0.0900,0.0869,-0.1015,0.3585,0.1753,0.0350,0.1626,-0.0528,0.2759,-0.1443,-0.0650,0.0614,-0.1765,0.0789,0.3771,-0.5550,-0.4151,-0.1077,0.0863,0.0100,0.1121,-0.1109,-0.3114,0.1163,0.5769,0.2005,-0.1906,0.2713,0.2668,0.3243,-0.2466,-0.1583,0.3522,0.0261,-0.1157,-0.0431,-0.1853,0.1390,-0.6007,-0.7449,-0.3260,-0.2036,-0.0173,0.2338,-0.4366,0.1996,0.2802,0.0532,-0.1472,-0.2445,-0.1513,0.1331,-0.0338,-0.7649,-0.1386,0.2987,-0.4307,-0.3746,-0.7596,-0.1396,-0.5544,0.0661,0.9932,0.9251,0.2228,1.0516,0.6361,0.1417,0.0522,-0.0452,-0.2660,0.1929,-0.3385,-0.0300,0.1827,-0.1422,-0.0768,0.1404,0.3255,0.7161,0.4787,-0.2388
-0.0668,0.2847,0.0265,0.2082,0.0199,0.2615,-0.5275,0.3223,0.1888,0.7073,0.2859,0.0520,0.1566,-0.0787,0.0082,-0.4312,0.0301,-0.4305,0.1281,-0.2694,-0.1461,-0.7715,0.6176,0.4921,0.7029,0.0866,-1.4530,0.0544,0.3656,-0.1232,-0.3648,-0.4865,-0.5528,-0.6070,-0.8187,-1.3841,-1.5058,-0.6558,-0.9341,-0.2443,0.8141,-0.3975,0.6817,-0.1957,-0.9744,-0.4266,0.4701,-0.2209,-0.8297,-0.2570,-0.0399,0.0004,0.5308,0.5791,0.8492,0.0720,0.1335,-1.1646,-1.2045,-0.1834,-0.1578,-0.2477,0.1422,-0.3295,0.0401,-0.6063,-0.3679,-1.0128,-0.0471,-0.0717,-0.4148,0.0570,0.3181,0.3584,0.3523,-0.0583,0.1201,0.2306,0.2946,-0.0086,0.2663,0.3646,0.0427,-0.3003,-0.6110,-0.3978,-0.4024,0.3270,-0.4212,0.0446,-0.4514,0.1893,0.9626,-0.3887,-0.2899,0.5209,-0.6958,-0.6737,0.3501,0.2569,0.2724,-0.3126,-0.2874,-0.5473,0.4300,-0.7214,0.3830,-0.6625,-0.4230,0.1668,0.8554,0.2098,0.6028,-0.6271,-0.5709,0.2260,0.3231,-1.6547,-0.5545,-0.3156,0.1774,-1.2317,-0.7133,0.7906,0.0529,-0.0285,0.0307,0.0674,-0.6934,0.0358,-0.4961,-0.3169,0.0960,0.0088,-0.6220,-0.2284,0.0793,0.0299,0.1438,-0.1768,-0.2000,-0.1663,-0.1290,0.6790,0.2745,0.0619,-0.2510,0.0393,0.4590,0.1272,0.0232,-0.5180,0.4744,-0.3927,0.4118,-0.3835,0.5237,0.3541,-0.3534,0.4813,-1.1298,-1.9005,0.1544,-0.0726,0.7353,0.3577,-0.0717,-0.7909,-0.0727,-0.5185,-0.4264,-1.0380,0.1585,0.3953,0.0647,0.3999,0.0830,0.7543,-1.1201,-0.7507
-0.1236,0.3958,-0.3790,-0.1441,0.1310,0.1156,-0.2669,0.6464,0.4398,0.6339,1.1313,1.0203,-0.0476,0.6110,-0.6037,-0.0098,-0.1205,-0.1822,0.9281,-0.1364,-0.4418,-0.6469,0.4840,1.2142,0.7012,0.6434,-2.0293,-0.0152,-1.1682,-1.1281,-0.3825,0.2040,0.4297,-0.0430,-2.5641,-1.1168,-1.2265,-0.5448,-0.4609,0.2032,1.2102,-1.1430,0.7766,-0.0428,-1.3328,0.1763,0.2434,-0.0960,-0.8116,-0.2508,0.0933,0.3534,0.4514,0.5174,0.9593,0.7692,0.3033,-0.6093,-1.0280,-0.0719,0.1850,0.0427,0.2230,-0.6640,-0.4269,-0.4944,-0.0506,-0.9872,0.0969,0.3572,0.1385,-0.2118,0.6046,0.5465,0.7520,-0.3305,0.0324,0.2127,0.4767,-0.1939,0.7418,0.1644,0.0286,-0.5186,-0.4787,-0.1074,0.4168,0.4375,-0.3406,0.4283,-0.6093,-0.0603,0.8092,0.0195,-0.0008,0.6890,-0.6253,-0.6535,0.2813,0.4461,0.2044,-0.2354,-0.2703,-0.0045,0.5605,-0.0206,0.6246,-0.5000,-0.3854,-0.0196,0.6713,-0.5432,0.2258,-1.1617,-0.4686,0.5911,0.2893,-1.1480,-0.7037,-0.7739,0.6990,-1.4409,-0.5397,0.9897,-0.1450,-0.6615,-0.6512,-0.1989,-0.8826,-0.8733,-1.0312,-0.7416,-0.1580,-0.1309,-0.0013,-0.1549,-0.3046,0.0745,-0.6170,0.7430,0.6141,-0.1169,0.2750,0.4303,0.1108,0.5360,0.4299,0.0886,0.2890,0.6846,-0.0370,-0.7141,0.6966,1.0060,-0.5133,-0.4640,0.3948,0.3600,-0.0256,1.1368,-2.7008,-2.5820,0.4878,0.3376,0.9559,0.2706,0.4930,-0.1676,0.4348,-0.0652,-0.2834,-1.4442,0.3717,0.9334,-0.0125,-0.4138,-0.3315,0.1872,-1.1697,-0.2715
0.0849,0.5836,0.4118,0.2914,0.1603,-0.2504,-0.3086,0.3458,0.2736,0.7607,0.8068,0.5464,0.0166,0.6557,1.0525,0.4917,0.5655,0.0260,0.7434,-0.2880,-0.2144,-0.6036,0.4306,0.2451,0.5643,0.3041,1.0904,0.5127,1.2246,1.4140,0.3050,0.8551,0.5920,1.4878,0.8347,0.5903,0.5997,0.6870,0.8279,0.4391,1.1866,0.8725,0.2545,0.1699,0.6794,0.6876,0.0138,0.0475,0.0882,0.9167,0.4311,0.2058,0.5030,0.8007,0.4131,0.8070,0.5819,0.0661,-0.0423,0.1678,0.1177,0.5143,0.2258,0.2047,-0.0431,0.0968,0.0991,-0.4465,0.3795,0.5618,0.0915,0.4348,0.6046,0.5612,0.8731,0.1464,0.1315,0.4093,-0.0697,0.2168,0.0205,0.4370,0.1767,-0.3372,-0.0350,0.0552,-0.0650,0.4512,0.7691,0.1897,0.2493,0.5291,0.3946,0.2393,0.2979,0.1014,-0.2585,-0.0179,1.0161,0.8061,0.7144,-0.0500,-0.0521,-0.0025,0.4814,0.2641,0.5859,-0.3156,-0.2641,0.4685,0.6847,-0.0851,0.5618,0.4366,0.2629,0.1248,0.1543,-0.2494,0.3094,0.2993,-0.0372,-0.5316,-0.2309,0.2836,0.4592,0.2452,0.2894,0.3590,0.1777,0.1750,-0.1786,-0.5549,0.3513,-0.1277,-0.2248,-0.1161,-0.0918,-0.3726,0.4096,0.6265,0.8364,0.6173,0.3196,0.2479,0.4642,0.6734,0.5223,-0.0060,-0.2246,0.4762,-0.0869,0.2507,0.3397,-0.3477,0.0537,-0.2103,0.1368,0.3106,-0.3358,-0.0642,0.5792,0.8874,0.1764,-0.1236,0.1483,0.3386,0.0773,0.6430,0.6214,0.2717,0.1377,-0.4514,0.1477,0.0430,0.0407,0.2461,0.0012,0.4563,-0.1882,0.1083
0.1671,0.6485,0.8732,0.2320,0.4361,-0.3025,-0.7002,0.5567,0.6531,0.7672,0.2023,0.7331,0.2823,0.3598,0.9113,0.1434,0.7366,-0.1462,0.0032,-0.0517,-0.5060,-0.6752,0.4922,1.4395,0.4110,0.0539,1.2388,0.6531,1.6423,0.9524,0.4173,0.9081,-0.2216,1.2003,1.3952,0.8519,1.1590,0.8747,0.9710,0.2829,0.8354,0.5961,0.0632,0.3359,1.0096,0.9590,0.2050,0.0809,0.1313,1.1281,0.4348,0.4780,0.6578,0.1171,0.1797,0.6470,0.2337,-0.5310,0.0811,0.3956,-0.0695,0.3312,-0.0433,-0.3345,-0.0427,-0.2503,0.2003,0.0496,-0.1526,0.2916,0.5513,0.3765,0.3030,0.3804,0.5732,-0.0579,-0.1385,-0.0240,-0.2462,-0.3077,-0.0721,0.2506,0.1559,0.2815,-0.3284,-0.1151,0.1580,-0.0699,0.5990,0.1042,-0.0799,0.4025,0.2688,0.1003,1.2177,0.0703,-0.1600,0.2234,1.3494,1.2147,1.1618,0.4529,0.3525,0.8561,1.0516,0.4616,0.5451,0.5056,0.6032,0.6954,0.4375,0.3987,0.8147,-0.0570,0.4392,0.5491,0.5384,0.1392,0.2555,0.2721,0.0793,-0.1222,0.0871,0.5681,0.7054,0.7162,0.0788,0.1100,0.0909,0.1795,0.2040,0.0217,0.3773,0.0076,0.0276,0.3798,0.2839,0.0129,0.2847,0.6051,0.0448,0.7956,0.2701,0.6219,0.6587,0.4693,0.8505,0.5975,0.0933,0.4666,0.0328,0.3193,-0.0833,-0.5751,-0.1630,-0.0866,0.4833,-0.1492,-0.5229,-0.7349,1.3637,1.3379,-0.0191,0.3379,-0.1004,0.1614,0.4935,0.7298,0.7525,-0.3892,0.2188,0.0980,1.1170,0.8769,0.3429,0.3605,0.1983,0.6822,-0.0688,-0.0334
-0.0223,-0.0928,0.5068,0.0924,-0.0890,-0.4703,-0.3695,0.6559,0.7287,0.3599,0.1018,0.3581,-0.1632,0.2820,0.8595,-0.0152,0.4508,-0.0316,0.4679,-0.4872,-0.6344,-1.0474,0.0194,0.4276,0.3148,-0.0340,0.9253,0.4980,1.4663,0.8249,0.1627,0.6420,0.0402,0.6509,1.2384,1.0644,1.1331,0.7641,1.0973,0.3345,0.4314,0.8537,0.1594,-0.3158,0.6983,0.7808,0.0450,0.1476,0.3435,0.6296,0.3938,0.3408,0.9339,0.5486,0.1197,0.4316,0.6671,0.0154,-0.0216,-0.0754,0.4214,0.0004,-0.2510,0.2293,-0.1525,0.2590,0.0891,-0.2720,0.0322,0.3654,0.5031,0.4535,-0.0367,0.4554,0.7674,0.1876,-0.1846,0.1379,-0.5509,-0.4052,0.1629,-0.0080,0.2420,0.1311,-0.0169,0.0856,0.3938,0.2461,-0.2110,0.1725,0.0881,0.1292,0.5833,0.3032,0.3512,0.1356,-0.0867,-0.0866,0.9710,1.4537,0.5095,0.5465,-0.2048,0.2493,0.3687,0.3682,0.0491,-0.1247,0.0944,0.6706,0.4733,-0.0604,0.3897,0.3741,0.7198,0.2266,0.0847,-0.1729,0.3280,0.3417,-0.3717,-0.2069,0.2709,0.5436,0.5750,0.4352,0.4196,-0.0134,-0.1359,0.2997,0.3867,-0.1551,0.4086,0.2709,0.0885,0.4112,0.0471,-0.1844,0.3545,0.7521,0.4063,0.8522,-0.1558,0.0782,-0.0161,0.3146,0.4668,0.3643,0.1119,0.1530,-0.0824,0.8233,-0.0595,-0.2404,-0.1760,-0.2088,-0.0278,-0.2391,-0.7277,-0.6270,1.0922,1.2409,0.3471,0.2098,0.0660,-0.0040,-0.0107,0.7744,-0.2450,0.1012,0.3007,0.3727,-0.1994,0.5667,0.3737,-0.0575,0.3704,0.4769,-0.1674,0.4088
0.1095,0.2458,0.4971,0.2601,0.1046,-0.5075,-0.5282,0.8306,0.5535,0.2676,-0.7261,0.1699,0.0488,0.3571,0.6430,-0.4006,0.4255,-0.0299,1.0994,-1.0006,-0.5551,-0.6954,0.0322,0.6344,0.1535,0.4140,1.0007,0.1431,1.2383,0.7231,-0.0348,0.6745,-0.4613,0.1153,0.9589,1.2029,1.0579,0.7866,1.0159,0.1963,1.1211,1.2023,0.0399,0.1926,0.7777,0.3189,-0.0996,-0.4057,0.1867,0.4676,0.4670,0.4709,1.0424,0.3583,-0.0499,0.9036,0.4925,-0.1138,-0.1460,0.4269,0.0473,-0.1218,-0.2059,-0.2627,-0.0831,0.5882,0.1784,0.1275,0.2637,0.4928,0.6399,1.0189,0.5509,0.1119,0.5271,-0.0376,-0.1958,-0.1760,-0.7818,-0.8688,-0.0821,-0.1000,0.0466,0.0237,-0.6337,0.2280,0.6547,-0.0267,-0.0681,0.2492,0.0902,-0.0134,0.0319,0.2263,0.5580,0.3737,-0.3984,-0.0917,1.4811,1.3343,1.0532,0.9043,-0.1612,0.5991,0.8181,1.2811,0.5393,0.0197,0.1487,0.6408,0.2490,-0.2818,0.5244,0.1178,-0.2461,0.7022,0.3807,-0.1440,0.7401,0.0270,0.0998,-0.0523,0.1700,0.7286,0.4041,0.8700,-0.0644,0.2955,0.0906,0.0721,0.0743,-0.2254,-0.3839,0.0893,-0.2084,0.2096,-0.3435,-0.4299,0.2444,0.6009,0.0784,0.3819,-0.5332,0.5617,-0.0683,0.3395,0.7023,0.1718,0.4263,0.5428,-0.1428,0.6017,0.6931,-0.1806,-0.2616,-0.4032,0.3766,-0.8017,-1.3904,-0.2760,1.6087,1.1635,-0.1253,0.1875,0.2276,-0.3838,0.1928,0.9645,0.3477,-0.0287,-0.1943,-0.3043,0.7723,0.6804,0.3319,0.2799,0.2245,0.6001,-0.4636,-0.3093
-0.5322,-0.4312,0.4739,-0.0082,0.0964,-0.6901,-0.6174,0.4919,0.5394,0.5701,-0.1404,0.2971,0.0905,0.0052,0.9707,-0.1187,0.8829,-0.5954,0.6911,-1.0750,-0.2718,-0.5933,-0.6476,0.7161,-0.2864,0.4144,1.1476,0.1695,1.4524,0.5165,-0.1776,0.4275,-0.6401,0.3776,1.1785,1.0445,0.5707,0.7424,0.6516,-0.1920,1.1944,0.4449,0.0716,-0.0270,0.7450,-0.1544,-0.0246,-0.3429,-0.8152,0.5564,0.1192,0.2444,1.2513,0.1867,-0.0312,0.3781,0.9644,0.1541,0.5308,0.5833,0.1780,-0.4222,-0.0788,0.1005,-0.1115,0.0386,0.1711,0.1460,0.3315,0.4702,0.3903,0.3128,-0.0647,-0.0110,0.3147,-0.0039,-0.2799,-0.1181,-0.7970,-0.4766,-0.0664,-0.1186,-0.3864,-0.1618,-0.5990,0.2214,0.2754,0.2044,-0.0344,-0.0629,-0.1337,-0.0948,0.2160,0.0632,0.1556,0.0047,0.1012,0.7914,1.0901,1.2615,0.8146,0.9288,-0.2832,0.4984,0.5295,0.7705,-0.0250,-0.0055,0.1372,0.3606,-0.0927,0.1229,0.3945,0.3729,0.6252,0.5168,0.0134,0.2276,0.9372,0.1682,-0.4965,0.0261,0.4016,0.4475,0.0068,0.7397,0.1842,0.1578,-0.5222,-0.1473,0.0730,0.1761,-0.0834,-0.0536,-0.0416,-0.0348,-0.4224,-0.3692,0.1094,0.4677,-0.1715,0.4860,-0.1748,0.1828,0.0834,0.2400,0.1106,0.2362,0.1671,0.1244,-0.0531,0.4098,0.6086,0.2362,-0.0501,-0.4111,-0.2598,-0.7264,-1.3892,-0.1549,1.4861,1.3785,-0.2567,0.2062,0.5613,-0.0519,0.4017,0.6906,0.1477,-0.3491,0.0107,0.2532,0.0645,0.7292,0.1400,0.1220,0.2458,0.5090,-0.3231,-0.1347
-0.4492,-0.5689,0.6499,-0.0687,-0.2746,-0.6522,-0.5866,0.2961,0.3376,0.6567,-0.1704,0.1607,-0.0226,-0.1289,0.2842,-0.1783,0.3302,-0.5586,-0.2040,-0.9600,-0.6198,-0.8199,-0.7916,0.7242,-0.1021,-0.0797,1.2548,-0.0706,1.2885,0.1699,-0.1303,0.7087,-0.2783,0.4794,0.6741,0.7020,0.3427,0.5555,0.3449,0.0588,0.1637,0.2855,-0.2730,0.3996,0.5227,0.0329,-0.1538,-0.6461,-0.1310,0.6063,-0.0234,-0.0762,0.5492,0.1431,-0.1062,-0.0882,0.7024,-0.2862,0.2625,0.1838,0.1017,0.3355,-0.0231,0.3070,0.2267,0.1314,0.0301,0.0130,0.2351,0.0840,0.3017,0.5444,0.4827,-0.1021,-0.0799,0.0648,-0.2726,-0.1639,0.2186,-0.4394,-0.1869,-0.0386,0.0047,0.2051,-0.2352,0.2516,-0.0136,0.1334,-0.1133,-0.3126,-0.3033,0.1961,0.4874,0.0276,0.2065,0.1902,-0.0378,0.1586,0.7677,0.8194,0.4714,0.5635,0.1735,0.5516,0.1919,0.5866,0.2730,-0.0071,0.0557,0.3728,-0.3937,0.1704,0.1406,-0.0480,-0.1316,-0.2401,-0.3242,0.1528,0.6094,0.0818,-0.1651,-0.4416,0.2118,0.4903,0.0315,0.6464,-0.0154,0.3229,-0.0485,-0.1271,-0.2360,0.0533,0.1484,-0.2218,-0.0021,-0.1181,-0.1704,-0.2749,0.0489,-0.2954,-0.0747,0.3106,-0.6569,0.1412,-0.4049,-0.2722,0.1389,0.2809,0.1961,0.1796,-0.2581,0.3445,-0.0149,-0.1162,-0.7626,-0.6518,-0.2883,-0.5515,-0.9501,-0.3970,0.7126,1.0901,-0.2877,-0.1054,0.5780,0.4700,0.1582,0.5704,-0.0786,-0.1622,-0.1739,-0.0320,0.6963,0.5388,0.2658,-0.0131,0.0956,-0.0776,-0.2175,0.0817
-0.2507,-0.3510,0.3982,-0.3952,-0.3178,-0.5542,-0.8140,0.2678,0.2690,0.1781,0.0097,0.3101,0.1288,-0.0583,0.3662,0.3503,-0.0787,-0.6554,0.5394,-0.8060,-0.0389,-0.3910,-0.2878,0.2671,0.1057,0.2210,0.8174,0.0840,1.1470,0.3820,-0.1534,0.4342,-0.4057,0.8147,1.4290,0.4220,0.6836,0.7337,0.6486,0.3037,0.0056,0.3985,-0.2039,-0.2368,0.7558,0.1462,0.2257,0.3290,-0.7300,0.1807,0.0678,-0.1248,0.8385,-0.0175,-0.0913,0.1709,0.1934,0.8390,0.5083,0.5800,0.2238,0.0001,-0.2637,0.1143,0.3558,0.1479,0.0885,0.0895,-0.0707,-0.2626,0.2836,-0.2541,0.1444,-0.0975,-0.2832,-0.3821,-0.3411,-0.1728,-0.7319,-0.7585,-0.4064,-0.4926,-0.3236,-0.2639,-0.5147,0.2283,-0.2790,-0.0266,-0.0927,-0.0135,-0.4561,0.3269,0.0049,-0.0241,0.4220,-0.0070,-0.1532,-0.3343,0.7955,0.7161,0.2056,0.4713,0.1344,0.4863,0.7740,0.3369,0.4677,-0.0769,-0.2975,0.1327,-0.1898,-0.0687,0.1932,0.1487,0.6410,-0.1064,-0.4296,-0.1839,0.3360,-0.0501,-0.4225,-0.3100,0.7143,0.5539,0.3777,0.4548,0.0033,0.1831,-0.3829,-0.2249,0.0582,0.0108,-0.1038,-0.0767,-0.0051,-0.1693,0.0295,-0.4037,0.0684,-0.0065,0.4627,0.0983,-0.2876,-0.2545,-0.3234,-0.1500,0.2670,0.3183,-0.0914,0.2224,0.0526,0.0620,0.5864,-0.0033,-0.5376,0.1768,-0.4532,-0.5728,-0.6217,-0.5385,1.3160,1.4522,-0.3095,0.0697,0.5263,0.4523,0.3725,0.2426,0.1413,-0.9134,-0.4157,-0.1939,0.5313,-0.1138,0.8517,0.0962,0.1103,0.6471,-0.3536,0.4503
-0.7773,-0.0029,0.3253,-0.5478,-0.6730,-0.7572,-0.8131,0.1222,-0.2545,-0.2669,-0.7520,-0.5506,-0.4659,-0.2128,0.3383,-0.4747,-0.0090,-0.8493,-0.0959,-0.5846,-0.1955,-0.7227,-0.6327,0.0883,0.0861,-0.5674,0.6604,0.1025,0.5416,0.4318,-0.4009,0.5763,-0.2550,0.7764,0.7932,0.1061,0.6879,0.4840,0.1629,0.0456,0.4257,0.2516,-0.5649,-0.3103,0.8389,0.1378,-0.3711,-0.3123,-0.3321,0.2168,-0.1978,-0.5073,0.5505,-0.4296,-0.1001,0.0911,0.1809,0.2916,0.1538,-0.2779,0.1040,-0.4899,-0.6395,0.1280,-0.1528,-0.5768,-0.1775,-0.1684,-0.3039,-0.2152,0.1623,-0.1549,-0.6511,-0.1457,-0.2538,0.2174,-0.3914,-0.0828,-0.5657,-0.6131,-0.6911,-0.3560,-0.6892,-0.3653,-0.8743,-0.4802,-0.3427,0.0127,-0.4846,-0.5492,-0.5349,-0.1446,0.3217,-0.2984,0.3547,-0.2645,-0.4340,-0.3818,0.7862,0.5910,0.0623,0.0710,-0.5163,-0.8141,-0.0570,0.2879,0.1370,-0.4344,-0.1566,-0.0742,-0.3671,-0.1000,0.3089,-0.0311,0.4800,-0.4269,-0.4563,-0.3418,0.1095,-0.1635,-0.3487,-0.2907,-0.0518,0.2073,-0.1134,0.0581,-0.4459,0.0423,-0.4542,-0.2583,-0.1689,0.1663,-0.1884,0.1100,-0.3169,-0.2738,-0.2003,-0.6706,-0.1090,-0.7457,-0.4652,0.3657,-0.3083,0.0000,-0.3765,-0.0675,0.2215,0.0414,-0.1477,0.2529,0.1414,0.0999,-0.2525,-0.1506,-0.5335,-0.4500,-0.4376,-1.0300,-0.6793,-0.2553,1.0874,0.5158,-0.4432,0.0797,0.5613,0.0051,0.0912,0.3014,-0.4891,-0.4534,-0.3050,-0.1743,-0.4595,0.1156,0.3855,0.0968,0.3311,0.3494,-0.2470,-0.3272
-0.8035,-0.1311,-0.1625,-0.6200,-0.8979,-1.0289,-1.0404,0.0217,-0.2053,-0.2582,-0.1789,-0.3383,-0.8169,-0.7467,-0.2933,-0.7900,-0.8759,-0.8222,-0.5785,-1.1525,-0.2354,-0.7806,-0.6720,-0.3170,-0.3678,0.0363,0.4672,-0.7395,0.6161,-0.0000,-0.7194,-0.2507,-0.4090,0.0618,0.3942,0.3437,0.0409,0.0400,0.2614,-0.4666,-0.2195,0.1819,-0.7146,-0.0979,0.0714,-0.9509,-0.4173,-0.0114,-0.7902,-0.8755,-0.3064,-0.5564,-0.0425,-0.5419,-0.2975,-0.0725,-0.8586,-1.0400,-0.1490,-0.3884,0.2709,-0.2224,-0.9147,0.0152,-0.0015,-0.6184,-0.0864,-0.0824,-0.1634,-0.2720,-0.2337,0.0734,-0.4482,0.0436,-0.1239,-0.3040,-0.4061,-0.5245,-0.5891,-0.8865,-0.3686,-0.2994,-0.3537,-0.4017,-0.5370,-0.6001,-0.6369,0.1483,-0.5554,-0.3428,-0.5862,-0.1748,-0.0810,-0.1834,0.0605,-0.1393,-0.3662,-0.3990,0.6122,0.2107,-0.7118,-0.1020,-0.7314,-0.2172,0.0885,0.4257,-0.0824,0.1256,-0.1688,0.2703,-0.6699,0.1042,0.1576,-0.2116,0.7371,-0.4126,-0.8204,-0.2146,0.2904,0.1182,-0.7137,-0.2312,-0.3003,-0.0208,-0.3758,0.4386,0.0982,-0.2517,-0.7421,-0.4338,-0.1272,-0.2995,-0.3979,-0.1433,-0.2916,-0.3002,-0.6323,-0.7757,-0.5566,-0.4452,-0.4277,0.0828,-0.4638,-0.4505,-0.4808,-0.9406,0.2151,-0.1985,-0.4977,-0.0242,-0.4076,-0.2266,-0.4565,-0.9199,-0.0901,-0.6814,-0.9702,-1.0399,-1.5639,-0.9394,0.1211,0.5936,-0.3416,0.5154,0.3718,0.0888,-0.2015,0.2662,-0.6044,-0.8542,-0.3101,-0.2257,-0.3241,-0.1844,-0.0363,-0.2626,-0.1648,-0.1065,-0.1747,-0.1171
