-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.7346,-0.9478,-0.0058,-0.4321,-0.8144,-1.0888,-1.1807,-0.2457,-0.6010,-0.3671,-0.5811,-0.7997,-0.7715,0.0466,-0.0256,-0.8374,-0.2840,-0.7163,-0.3653,-1.1040,-0.6648,-0.9650,-1.3545,-0.1480,-0.5842,0.2210,0.7373,-0.1970,0.1940,0.3773,-0.5789,-0.1633,-1.1374,0.2737,0.8059,0.5347,0.5662,0.3474,-0.0198,-0.4338,0.8043,0.1010,-0.7342,-0.3042,0.5910,-1.0381,-1.0510,-0.6262,-0.7773,-0.3333,-0.5785,-0.4556,-0.2469,-0.5304,-0.4750,-0.2826,-0.0763,-0.0825,-0.1428,0.4682,-0.3521,-0.4009,-0.5617,-0.0056,0.1449,-0.1420,-0.3685,0.1556,-0.3520,0.3120,-0.2221,0.2160,-0.2725,-0.0845,0.3166,0.0550,-0.6699,-0.4217,-0.7595,-0.2545,-0.5455,-0.0487,-0.7772,-0.7058,-0.8228,-0.4446,-0.0576,-0.1316,-0.7823,-0.3052,-0.5635,0.0575,0.2825,0.0750,-0.1301,-0.4575,-0.7371,-0.5972,0.8502,-0.1176,-0.2689,0.1992,-0.3233,0.2531,-0.1824,0.7646,0.2947,-0.1780,-0.3008,-0.0537,-0.3585,-0.2141,0.7380,0.5770,0.6165,-0.5990,-0.1788,0.1370,0.7894,0.1977,-0.8398,-0.2640,-0.1890,0.0911,-0.4424,0.6437,0.0359,0.0048,-0.4747,-0.4590,0.1105,-0.2168,-0.7592,-0.0940,-0.5052,-0.9553,-1.1103,-1.2525,-0.4988,-0.9197,-0.8590,-0.2796,-0.9416,-0.1133,-0.6520,-0.5542,-0.1948,-0.4396,-0.4433,0.0619,-0.5374,-0.7569,0.1219,-0.4775,-0.8096,-1.3201,-1.1547,-1.2244,-1.5023,-0.6721,1.0421,1.0525,0.0627,-0.8011,-0.2373,-0.0423,-0.0588,0.2195,-0.1595,-0.6835,-0.5194,-0.2073,-0.2350,-0.2500,-0.6582,-0.0705,-0.1452,0.5113,-0.1101,-0.1322
-1.4181,-1.6286,-0.4377,-0.9741,-1.3497,-1.2483,-1.8536,-0.4759,-0.6307,-0.9173,-0.5845,-0.7190,-1.2006,-0.4502,-0.6964,-1.0559,-1.2226,-1.3404,-0.6989,-1.3971,-0.6170,-1.0635,-0.8567,-0.2575,-0.5572,-0.3329,-0.0727,-0.6551,0.3163,-0.3391,-0.6958,-0.2552,-0.1646,0.3548,0.5859,-0.0555,-0.1308,-0.0592,-0.0814,-0.5042,-0.2369,-0.5782,-0.6115,-0.7056,-0.1130,-1.2018,-1.1824,-0.9004,-1.3570,-1.2179,-0.5947,-1.1984,-0.3308,-0.5863,-0.4009,-0.3387,-0.4116,-1.1743,-0.5406,-0.2647,-0.0607,-0.1501,-0.8287,-0.1897,-0.1081,-0.3125,-0.8005,-0.7258,-0.2719,-0.4433,-0.3524,-0.2689,-0.8114,-0.4101,-0.1954,-0.3128,-0.6228,-0.6942,-1.0324,-1.0332,-0.9900,-0.5166,-0.9650,-0.6724,-1.3912,-0.7508,-0.6781,0.0173,-0.7980,-0.5541,-0.3191,-0.0793,0.1601,-0.1763,-0.6766,-0.7206,-1.2986,-1.0992,-0.0570,-0.2601,-0.6867,0.2822,-0.9500,-0.0646,-0.8010,-0.0756,-0.8266,-0.3955,-0.2662,-0.1217,-0.4234,0.0653,-0.8470,0.0455,0.1013,-1.0342,-1.1549,-0.0178,0.2176,-0.0098,-1.1719,-0.5910,-0.3124,-0.4252,-0.5209,0.5540,-0.3329,-0.2954,-0.5435,-0.2019,-0.1051,-0.2609,-0.1420,0.0530,-0.1160,-0.4347,-0.7600,-1.6333,-0.7056,-1.0127,-0.3014,-0.3110,-0.8677,-0.7313,-1.0223,-1.1199,-0.5984,-0.4886,-0.6775,-0.0966,-0.4264,-1.1094,-0.4796,-0.5627,-0.6436,-1.0444,-2.0240,-1.6453,-1.3168,-0.7953,0.3660,0.5474,-0.9434,0.0287,0.6711,-0.0354,-0.5300,0.0738,-0.3226,-0.9109,-0.8790,-0.5375,-0.4225,-0.4455,-0.4277,-0.6382,-0.0310,-0.6606,-0.0957,-0.1879
-1.3181,-1.1733,-0.1133,-0.8211,-0.9694,-1.0697,-1.5281,-0.4529,-0.5668,-0.5830,-0.3566,-0.5939,-0.8155,-0.7098,-0.6193,-1.4826,-1.0517,-1.5947,-0.7456,-1.3508,-0.9761,-1.3189,-0.8532,-0.6509,-0.4543,-0.5335,0.5915,-0.1741,0.2649,-0.0457,-0.7401,-0.5557,-0.5300,-0.1042,0.6636,0.1921,0.1113,0.0913,0.2264,-0.1976,0.0374,-0.7851,-0.9043,-0.5695,-0.1149,-0.8379,-1.0996,-1.0267,-0.9951,-0.8776,-0.5227,-0.8527,-0.3561,-0.4681,-0.2171,-0.7045,-0.9191,-0.5008,-0.6670,-0.2271,-0.4348,-0.2850,-0.8716,-0.7066,-0.7528,-0.5465,-0.7642,-0.2073,-0.4038,-0.3959,-0.5892,-0.2483,-0.8945,-0.3838,0.3340,-0.1455,-0.8112,-0.6685,-1.5191,-1.0319,-0.8015,-0.3987,-0.6024,-0.7897,-1.3709,-1.0467,-1.1598,-0.1650,-1.0565,-0.6840,-0.5398,-0.0120,0.6847,-0.1881,-0.8144,-0.7266,-1.1595,-1.0938,0.0142,-0.6588,-0.7072,0.3163,-0.2638,-0.8864,-0.8109,0.0020,-0.1408,-0.1299,-0.0556,-0.3230,-0.1419,-0.0006,-0.0689,0.1915,-0.1082,-0.8231,-1.1904,0.1328,0.0370,-0.4489,-1.0174,-0.3653,-0.2449,-0.6050,-0.3518,0.1439,-0.3975,-0.1748,-0.0299,-0.1664,0.0082,-0.2262,-0.2251,0.1544,-0.2677,-0.3015,-0.5743,-1.4467,-0.2622,-0.9874,-0.3815,-0.3422,-0.9764,-1.4728,-1.2380,-0.9012,-0.3841,-0.3233,-0.6716,-0.0529,-0.2630,-1.3517,-0.4876,-0.7110,-0.4468,-0.7789,-1.7607,-2.0038,-1.5916,-0.8028,0.7933,0.5414,-0.7688,0.3953,0.6251,0.2014,-0.4517,0.3060,-0.0708,-1.5028,-0.6995,-0.1360,-0.3549,-0.7936,-0.3493,-0.0528,-0.0251,-0.2064,-0.3578,-0.2007
-0.9484,-1.4582,0.5200,-0.8459,-1.1600,-1.3033,-1.9317,-0.3423,-0.4464,-0.9088,-0.2680,-0.6059,-0.8243,-0.7771,0.0481,-1.6197,-1.3475,-1.4461,-1.0048,-1.2504,-0.9169,-1.0802,-0.7053,-0.0905,0.1169,-0.1644,0.8595,0.6600,-0.0549,0.3108,-0.6161,0.0850,-0.8538,0.6310,0.8410,0.2165,0.4860,0.4566,0.3991,-0.1320,-0.3070,-0.1484,-0.5984,-0.3761,0.3042,-0.8809,-1.0723,-0.7505,-1.1882,-1.3655,-0.5870,-0.8901,-0.0969,-0.7692,-0.3096,-0.3460,-0.8406,-0.4180,-0.7571,-0.5882,0.3607,-0.4057,-0.8372,-0.6917,0.1626,0.2511,-0.7284,-0.2773,-0.4266,-0.1607,-0.3525,-0.4205,-0.8981,-0.2726,0.0943,-0.1941,-0.6573,-0.5781,-1.3266,-0.5592,-0.4014,-0.3287,-1.1509,-0.9870,-1.1909,-1.3456,-0.8793,0.0542,-0.6026,-0.4940,-0.5127,0.0165,0.1928,-0.0974,-0.8996,-0.9459,-0.9765,-0.4096,-0.0940,-0.0793,-0.5215,0.3646,-0.3083,-0.6877,-0.3514,-0.1234,-0.5004,0.0105,0.2935,-0.0986,-0.5565,-0.2152,-0.1788,0.4973,-0.1416,-0.5664,-0.9911,0.0089,0.0231,-0.1230,-1.2092,-0.3254,-0.0446,0.0264,-0.0055,0.1769,-0.4029,0.2128,-0.1839,-0.3996,-0.0313,-0.0707,-0.0349,-0.3050,-0.5400,-0.4563,-0.2452,-1.3206,-0.1032,-0.5082,-0.9550,0.2522,-0.9197,-0.7925,-1.4438,-1.3242,-0.3943,-0.0613,-0.3635,-0.2681,-0.3789,-1.3893,-1.1289,-1.4615,-0.4223,-0.9412,-1.6167,-1.5470,-1.4021,-0.9825,0.9379,0.9206,-0.9997,0.1040,0.4416,0.3894,-0.2851,0.3099,-0.2349,-1.0903,-0.5704,-0.1267,-0.3606,-0.3750,0.3090,-0.3417,0.0551,0.7704,-0.0301,-0.1750
-0.6101,-0.8255,0.0629,-0.5472,-0.4779,-1.0449,-1.7676,-0.3231,-0.4968,-0.7885,-1.0850,-0.6882,-1.2392,-0.4671,-0.4054,-1.6943,-1.3041,-1.1745,-1.5250,-1.1397,-0.6224,-0.5650,-0.6225,-0.3797,0.0672,-0.1413,1.0428,0.0577,0.1945,-0.1349,-0.3344,-0.1341,-0.3599,0.7312,0.6924,0.4393,0.1512,0.3661,0.6434,0.2671,-0.2393,-0.1173,-0.6050,-0.6748,0.2271,-1.0893,-1.3501,-0.6129,-1.0305,-1.3403,-0.5018,-1.0209,0.0795,-0.0286,-0.0103,-0.2470,0.1055,-0.0749,0.0490,-0.4498,0.0313,-0.1799,-0.3494,0.0900,0.3060,0.3317,-0.1091,-0.1092,0.2766,0.0505,0.1244,-0.1838,-0.3130,-0.2765,0.5103,0.3668,-0.4896,-0.5619,-0.2920,-0.4044,-0.2548,-0.0068,-0.7340,-0.5707,-1.0487,-0.3342,-0.3182,0.2469,-0.6802,-0.5754,-0.4777,0.3563,0.5602,-0.2064,-0.3408,-0.3625,-0.7687,-0.6648,0.3515,0.1016,-0.4535,0.1988,-0.1554,-0.6242,-0.4718,0.2918,-0.3585,-0.3276,-0.0579,0.2230,-0.4050,-0.3305,0.0847,-0.3922,0.1686,-0.7686,-1.1164,0.1894,0.2703,0.2119,-1.1464,0.1138,-0.0587,-0.0549,0.0730,0.5254,-0.0136,0.1114,0.2293,0.0195,0.0308,0.4049,-0.1671,0.2480,-0.0205,-0.4030,-0.6351,-1.5078,0.1008,-0.5849,-0.7409,-0.1765,-0.9453,-0.5121,-1.3628,-1.7047,-0.3182,0.1106,-0.0856,-0.1979,0.2238,-1.4538,-0.0249,-0.9815,0.0401,-0.7917,-1.2877,-1.8131,-1.1548,-0.7560,0.5432,0.9241,-0.6545,0.1686,0.1956,0.6315,0.1788,0.2994,-0.3129,-0.8953,-0.1849,-0.1489,-0.2375,-0.2710,0.4644,0.3717,0.3883,0.0152,-0.2654,-0.3682
-0.2926,-0.4456,0.3120,-0.2853,-0.3979,-0.7169,-1.1109,0.2371,0.1180,0.0365,-0.2354,-0.2839,-1.0494,0.0318,0.2019,-1.5658,-1.4000,-0.9382,-0.6928,-1.5380,-0.8644,-1.1894,-0.4405,0.4922,0.0463,0.3638,0.9690,0.3773,0.3408,0.3068,-0.0170,0.3586,-0.1090,0.3918,1.0253,0.8566,0.5231,0.9965,0.6613,0.3544,0.5375,-0.2384,-0.1412,-0.0844,0.2965,-1.4056,-0.9757,-0.7139,-1.0071,-0.8662,-0.0474,-0.1440,-0.0039,0.0853,0.2495,0.3586,0.5053,-0.1577,0.1242,0.0581,0.4576,0.1281,-0.3040,-0.0637,0.2397,0.6600,-0.1448,-0.2638,0.6518,0.4853,0.5692,0.5033,-0.1204,-0.2218,0.3131,0.0093,-0.1933,-0.2291,-0.6380,-0.4703,0.0029,-0.0047,-0.3706,-0.6673,-0.7212,-0.1434,0.5141,0.0387,-0.5166,-0.6065,-0.2539,0.0760,-0.2492,0.0954,-0.2945,-0.1771,-0.8019,-0.0277,0.8719,0.6180,0.6142,0.6602,0.2696,0.1384,-0.0060,0.8437,0.1090,0.0899,0.1572,0.2156,-0.0551,0.0472,0.5186,0.5158,0.1205,0.2863,-0.5407,0.1065,0.5751,-0.1001,-0.0486,-0.1214,-0.2768,0.4689,0.3232,0.5433,-0.3807,0.5753,0.2352,0.1708,0.3071,0.2521,-0.6307,0.2646,-0.4811,-0.4401,-0.6131,-1.1643,0.4114,-0.1788,-0.9099,0.0553,-0.9130,-0.2739,-0.8864,-1.0911,0.4632,0.3351,0.3560,0.5671,0.4642,-1.1981,-0.2372,0.1898,-0.1381,-0.6578,-1.2726,-1.2896,-1.7390,0.2000,0.9306,1.5599,-0.2930,-0.0367,0.4494,-0.1360,0.4462,0.7055,-0.2824,0.1063,-0.0871,-0.2219,0.5681,0.2327,0.5242,0.5695,-0.1436,0.1462,-0.1995,0.2298
-0.2687,-0.7645,0.0145,-0.0018,-0.2372,-0.6069,-0.7527,0.1654,0.1875,-0.4465,-0.3395,-0.1999,-0.7514,0.3298,-0.1675,-1.1196,-0.7757,-0.5199,-0.9060,-1.1363,-0.9875,-0.3689,-0.6009,0.0880,-0.0238,0.2692,0.8513,0.2866,0.1691,0.7679,0.0345,-0.0463,0.3173,0.6238,1.0741,0.9603,1.0521,0.8589,0.8103,0.4756,1.3602,0.2031,-0.0551,-0.4417,-0.1435,-1.2374,-0.1514,-0.2036,-1.0705,-0.9318,-0.0488,-0.0686,-0.0650,0.6999,0.2848,0.1926,0.3941,0.4812,0.4648,0.3411,0.3562,0.0490,-0.3149,0.1944,0.5052,0.4415,-0.1078,-0.0039,0.5797,0.6086,0.7706,0.7846,0.0536,-0.1861,0.4076,0.4058,-0.2607,-0.6642,-0.6882,-0.6524,-0.0227,-0.2062,0.0361,-0.0904,-0.8280,0.2342,0.2743,0.2741,-0.0410,-0.1790,-0.3809,0.1426,0.2386,0.2241,-0.1841,0.2297,-0.4330,-0.6631,0.6025,0.4450,0.3992,0.4725,-0.2125,0.4884,0.1413,0.3987,0.4743,-0.2335,-0.0020,0.7638,-0.0869,0.5130,0.0312,0.2188,-0.4808,-0.3066,-0.5448,0.3019,0.8009,0.3284,-0.0348,-0.0945,0.4573,0.5540,0.3533,0.8663,-0.0220,0.6178,0.1935,0.2833,0.2410,0.3426,-0.4082,0.3115,0.0446,-0.5383,-0.6770,-1.0038,0.3130,0.0632,0.1605,-0.0243,-1.0203,-0.6595,-0.8760,-0.9047,-0.1136,0.0519,0.4731,0.8512,0.2840,-1.6040,0.1202,-0.1332,-0.4583,-1.1202,-1.6527,-1.0703,-1.5425,-0.3727,0.9354,1.8916,0.1464,0.4925,0.2416,0.1609,0.1257,0.3747,-0.0561,0.2792,0.1061,0.2787,-0.0691,0.5095,0.0509,0.6618,-0.1116,0.3874,0.0484,0.1726
-0.1129,-0.2511,0.3502,-0.1108,-0.0464,-0.2014,-0.8742,0.4141,0.1900,0.1313,-0.4581,-0.4106,-0.0478,0.6445,0.2836,-0.1591,-0.2176,-0.4147,-0.4675,-0.5375,-0.6406,-0.3092,0.1040,0.4684,0.4283,0.1094,1.3735,0.4363,0.3143,1.0231,0.4154,0.6115,0.7599,1.1511,1.4969,1.0410,0.7375,1.0619,0.7879,0.9959,0.6570,0.1795,0.0975,-0.0939,0.4435,-0.6716,-0.2221,-0.4950,-0.6599,-0.8849,-0.0325,-0.1727,0.2803,0.1313,0.3756,0.0112,0.7003,0.1962,0.3731,-0.1260,0.7509,0.5961,0.0435,0.7674,1.0706,1.5548,0.1202,0.2071,0.9917,0.2758,1.0969,1.0893,0.2149,-0.0181,0.3634,0.3567,0.0932,-0.2966,-0.2792,-0.1460,0.0238,-0.1582,-0.5032,0.1619,-0.3528,0.2971,1.0778,0.9819,0.4896,0.5852,0.6530,0.6601,0.6874,0.3175,-0.0152,0.2944,-0.1516,0.0457,0.3551,0.4292,0.3744,0.6757,-0.3911,0.2818,0.4274,-0.2218,0.0968,0.0240,0.6495,0.5855,0.2745,0.3105,-0.1566,0.2677,-0.1641,-0.2274,-0.2293,0.0427,0.6725,0.0887,0.1302,-0.0634,0.1149,0.3391,0.3749,0.5946,0.0632,0.6143,0.4658,-0.0693,0.4185,0.5668,0.2165,0.4307,0.3098,0.2306,-0.0896,-0.7688,-0.0355,0.0634,-0.2004,0.2066,-0.3683,-0.4899,-0.7259,-0.4704,0.5329,0.4864,0.4441,0.3641,0.5001,-0.7952,0.3139,0.3696,-0.6770,-0.6843,-0.7968,-0.3984,-0.7887,-0.3975,1.3178,1.5059,-0.2025,0.1476,0.3369,0.7158,-0.2465,-0.2982,-0.0591,0.2085,-0.3664,0.4097,-0.0803,0.3895,0.6880,0.3097,0.2525,-0.2833,0.3655,0.9474
-0.0081,0.2316,0.8304,0.3275,0.2626,0.1615,-0.5870,0.4463,0.3697,0.4170,0.2661,0.1975,-0.1660,0.2413,0.5432,-0.2169,-0.3946,-0.1458,-0.8565,-0.1287,-0.1475,0.2191,0.0265,0.7118,0.5610,-0.3094,1.3562,0.9639,0.7525,1.0685,0.7046,0.4073,1.1495,0.8096,1.7730,1.1985,0.7393,0.9971,1.1229,0.5481,0.2255,0.3909,0.0869,0.0663,0.6026,-0.6563,-0.3518,-0.3701,-0.8735,-0.7782,-0.0140,-0.0100,0.5828,0.3380,0.2947,-0.1823,0.8399,-0.2873,0.4847,0.1171,0.9380,0.5455,-0.2029,1.2314,1.0396,0.3013,0.2198,0.1722,0.8126,0.0330,0.2036,0.8541,0.3663,0.0928,0.7206,0.1962,-0.3532,0.2080,0.0356,0.2653,0.2537,-0.2148,-0.2335,0.0794,-0.3618,-0.2418,0.6506,0.8135,0.3121,-0.1271,0.0403,0.2485,0.4665,0.1827,-0.6287,0.0728,-0.5062,-0.3834,0.2019,0.2828,0.3922,0.8880,-0.0087,0.1378,0.1786,0.2850,0.0832,-0.3397,-0.3787,0.1891,-0.1961,0.2606,-0.0801,-0.4124,0.2777,-0.3427,-0.7350,-0.1457,0.3921,-0.1308,0.1141,-0.2536,0.2869,0.4444,0.6524,0.6398,0.3149,0.8986,0.7607,0.4519,0.2248,0.7289,0.5386,0.3474,0.4133,0.4071,0.1456,-0.3383,0.6117,0.0478,-0.2915,0.1319,-0.0955,-0.6616,-0.7280,-0.2241,0.2127,0.4184,0.6559,0.3832,0.2719,-0.5336,0.2651,0.1174,-0.2630,0.4303,-0.1140,-0.2502,-0.2864,0.2226,1.5922,1.8329,-0.4645,0.7621,-0.0608,0.3919,0.2875,0.8379,0.3691,-0.2350,-0.3287,-0.0798,0.4861,0.1730,0.5797,0.8539,0.3655,0.5041,0.4330,0.3064
0.2449,-0.5051,1.3287,0.1340,0.1892,-0.0437,-0.2503,0.3729,0.3352,0.2641,0.0646,0.1390,-0.0887,0.4645,1.2204,-0.0152,-0.0562,0.0155,-0.0016,-0.1447,0.1885,0.1256,-0.1235,0.4275,0.4628,-0.3162,1.1529,0.6636,1.1702,0.8439,0.8018,0.3918,0.8103,0.9427,1.3359,0.6721,0.8784,0.9870,0.7242,0.6989,0.1757,0.6216,0.0837,0.0933,0.8063,-0.4823,-0.3519,0.2517,-0.0215,-0.3057,0.2789,0.2454,0.4210,-0.2345,0.2954,-0.0212,0.3980,-0.0780,0.4418,0.1905,1.0114,0.5780,-0.0888,1.0908,1.3302,1.0540,0.4639,0.0618,0.7536,0.2321,0.5582,0.8852,0.2577,0.2575,0.4353,0.2882,-0.1293,-0.0131,-0.1851,-0.4273,0.0746,0.2652,-0.1546,0.0866,-0.2751,-0.1169,0.6343,0.5505,-0.2270,-0.1443,0.0353,0.4024,0.2717,0.0372,-0.0600,-0.0240,-0.1848,0.0273,0.3001,0.5956,0.7665,1.1336,-0.1856,0.1250,0.3258,-0.0514,0.1663,0.0173,-0.1537,0.2985,0.2932,-0.1318,0.2860,0.3877,-0.0071,-0.2852,-0.1780,0.2671,0.6192,-0.2148,0.3257,0.0808,0.5987,0.6013,0.8653,0.7383,-0.3562,0.8532,0.8942,-0.0462,0.2830,0.7744,0.2799,0.1609,0.2111,0.0488,-0.0503,-0.3073,0.5055,0.3244,-0.0676,0.5881,-0.2044,-0.2290,-0.1512,-0.4376,0.1274,0.1720,0.5049,0.6946,0.8209,-0.0379,0.1602,-0.0440,-0.6339,0.3609,0.2358,-0.4704,-0.2689,-0.1957,0.7860,1.2802,-0.1972,0.1742,0.0198,0.3730,0.1359,0.1006,-0.1310,0.2801,-0.1606,0.3054,0.2464,0.4251,0.6805,0.6260,0.2948,0.2928,0.5179,0.3927
0.9109,0.2240,1.2693,0.7203,0.7897,0.6407,0.0601,0.9091,0.8322,1.2759,0.5042,0.7208,0.7612,1.2050,1.3758,0.6768,0.4473,0.6081,0.5281,0.5155,-0.0975,0.2872,0.2974,0.6981,0.7739,0.4688,1.1918,0.6791,0.7979,1.5686,0.8631,0.7699,0.9684,0.8830,1.4654,1.3045,1.0562,1.0354,1.3064,0.7566,0.8350,1.4937,0.4069,0.7589,1.0470,0.2168,0.4485,0.9230,0.7402,0.2214,0.5120,0.9159,0.4865,0.5242,0.6322,0.7119,0.6445,0.3448,0.3284,0.5567,0.6054,0.4258,0.0421,0.4276,0.6779,0.1882,0.4467,0.4999,1.0276,0.2215,0.6500,1.3782,0.8196,0.4459,0.2841,-0.1910,0.1396,0.4061,0.6280,0.8921,0.5478,0.1652,0.3158,0.6420,0.2461,0.4524,1.0436,0.3604,0.6239,0.0775,0.1947,0.1757,0.0338,-0.1710,-0.0973,0.4121,0.1987,-0.1049,1.1726,1.1945,0.5618,0.6139,0.7400,0.4264,0.2408,0.6401,0.9093,0.1041,0.2797,0.3771,0.4397,-0.0858,0.9486,0.2482,0.6876,0.4319,0.2465,0.1715,0.5499,0.0998,0.7754,0.2057,0.4608,0.8457,1.3694,0.4685,0.6135,0.7944,1.0319,0.7132,0.2694,0.3100,0.2814,0.1368,0.1179,0.3093,0.3601,-0.2939,0.7747,0.2047,0.6352,1.2323,0.1175,0.1429,0.1919,0.5342,0.4139,0.5188,0.9933,1.1626,0.7380,0.5186,0.5938,0.7789,0.6564,0.0286,0.4164,0.2464,-0.0611,0.5185,1.1607,1.7407,0.2698,0.0601,0.1587,0.2487,0.7708,0.3693,0.0232,0.7146,0.0373,0.5495,1.0380,0.7275,1.0821,0.7081,0.4321,0.9547,0.3897,0.4845
1.0387,0.0792,0.7243,0.8208,1.0232,0.6343,0.8979,0.5803,0.4666,0.5254,0.2507,0.2487,0.2187,1.0031,1.4984,0.4779,0.7558,0.5837,0.8617,-0.0178,-0.0550,0.6972,0.1947,0.6968,0.2053,0.5179,1.5457,0.5650,1.6480,1.2868,0.7213,0.6310,1.3611,0.9866,1.4866,1.3929,1.3131,0.8864,1.4410,0.4557,1.1204,1.4967,0.3325,0.4042,1.5395,0.6994,0.3245,0.5037,0.6423,0.8638,0.3727,0.9807,0.5070,0.6635,0.3923,0.8960,0.6848,0.2105,0.0322,0.6658,0.5425,0.1032,0.5048,0.5138,-0.0265,0.1380,0.4729,-0.0263,0.6360,0.2659,0.3104,0.4831,0.8285,0.1803,-0.0634,-0.4966,0.1035,0.2843,0.2429,0.8300,-0.1183,0.1756,0.4214,0.3614,0.2891,0.6140,0.7284,0.1417,0.4085,0.0829,-0.0562,-0.2378,0.1600,-0.1800,0.8321,0.5461,0.5080,0.7876,0.9001,0.8203,1.1058,0.5027,-0.2320,0.7395,0.5304,0.5314,0.3139,-0.0909,0.1630,0.6129,0.1380,-0.2065,0.5539,-0.0800,0.2922,1.0132,0.8479,0.6879,0.9005,-0.0399,0.9637,0.1235,0.5167,0.9808,0.8067,0.7356,0.2020,0.7243,0.1357,0.0187,0.4534,0.2659,-0.0639,0.0464,0.1011,0.2397,-0.1370,0.0901,0.3192,0.5291,0.2854,1.1104,0.1392,0.6668,0.7244,0.7446,0.2757,0.6486,0.5354,0.7976,0.6888,0.9254,0.7048,0.5301,-0.1000,-0.2453,0.4616,0.3589,-0.4593,0.5407,1.6470,1.9422,0.3732,0.3007,0.3175,0.0089,0.3813,0.6842,-0.3272,0.1868,0.0643,-0.0679,0.3619,0.5016,0.6044,0.6868,0.3188,0.0426,0.4209,0.1696
1.0536,0.0701,1.0664,0.6812,0.7618,0.7963,0.6248,0.4635,0.5148,0.5619,0.3194,0.3270,0.7623,0.7455,1.1047,0.7408,0.3919,0.6816,1.1597,0.6777,0.3533,0.8019,0.3408,0.7016,0.0670,0.2719,1.4906,0.3404,1.3478,1.0850,0.9081,0.4055,1.5006,1.0858,1.4502,0.9575,0.5083,0.3636,0.7258,0.2701,0.5922,1.1910,0.3461,0.5926,1.2345,0.6135,0.3309,0.2974,0.7345,0.3680,0.2350,0.4412,0.0698,0.9296,0.5363,0.1516,0.0025,0.0446,0.1816,0.0965,-0.0330,0.4706,0.4941,0.3228,0.1153,-0.1021,0.2518,0.2907,0.3346,0.0300,0.5416,0.6487,0.7503,0.1150,0.0932,-0.2358,-0.2282,0.0024,-0.0803,0.3878,0.1121,0.3647,0.3815,0.8966,0.3494,0.3534,0.5368,0.4486,0.4818,-0.2198,0.0368,-0.0753,0.3369,0.1161,0.7105,0.7439,0.3417,0.6132,0.1356,0.2015,-0.1472,0.2956,0.2264,0.0278,-0.5358,-0.0022,-0.0702,-0.0145,0.0420,0.5926,-0.0730,0.2200,-0.6751,-0.2143,-0.3785,0.6896,0.2734,0.1476,0.3545,-0.2064,0.6602,-0.0160,-0.0363,0.4003,0.3743,0.7169,0.4103,0.4445,0.5187,0.3781,-0.0029,0.0006,0.7249,-0.0633,0.1093,0.3190,0.0475,0.2977,0.1833,0.4419,0.7360,0.8071,0.4653,0.3633,0.7876,0.5341,0.0151,0.3152,0.2156,0.3453,0.2119,0.6438,1.2420,1.1329,0.0806,0.3010,0.6178,0.8254,0.3649,0.8250,1.2959,1.5837,0.5490,0.1852,0.3935,0.3043,0.2633,0.3668,-0.2167,0.5594,-0.1347,-0.1814,0.1143,0.4636,0.1676,0.2066,0.3699,0.2960,-0.0228,0.3085
