-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
1.0200,-0.2060,1.5742,0.7574,0.9704,0.9475,0.6783,0.2182,0.1658,0.5907,0.3206,0.5400,0.6935,0.8957,1.3640,0.8303,1.0342,0.9605,1.1162,0.4336,0.2114,0.8166,0.5712,0.6753,0.1992,-0.2626,1.0160,0.5824,1.4309,0.9076,0.7286,0.2553,1.1615,1.1292,0.9542,0.4358,0.1493,0.5643,0.5978,0.3604,0.2316,1.0423,0.1774,0.6031,0.9100,0.9777,0.2350,0.8783,0.7110,0.6164,0.2503,0.0423,0.2773,0.2839,0.1992,0.0942,0.2878,-0.4796,-0.2258,-0.0044,-0.2826,0.0687,0.1437,-0.0199,-0.3123,0.3878,0.1634,-0.0203,-0.3115,-0.3140,-0.5507,-0.0953,0.4711,0.0963,0.0693,-0.3385,-0.3492,0.1353,0.8500,0.5546,0.6350,0.1291,0.1478,0.5239,-0.0728,0.2218,-0.0774,-0.1301,-0.2857,-0.5757,-0.4226,0.2924,0.3341,0.1742,0.8018,0.6953,0.2224,-0.0792,-0.0872,0.0963,0.5985,0.3588,-0.1212,-0.1352,-0.0840,-0.1072,-0.4989,-0.0038,-0.1654,0.1163,0.2263,-0.1215,-0.6121,-0.4986,-0.2849,0.2664,0.1063,-0.1235,0.0470,-0.6038,0.4789,-0.3378,0.0747,0.0213,0.0296,0.4533,0.6026,0.0361,0.6672,0.3489,-0.0020,0.1427,0.6834,-0.2684,0.1786,0.0795,0.1096,-0.1018,0.2216,0.1553,0.1849,0.9340,0.4005,0.1548,0.2740,0.9883,-0.0301,0.2174,0.2419,0.2489,0.1615,0.6335,0.7266,0.3829,-0.2851,0.2435,0.2795,0.8012,0.2496,0.3098,0.5848,0.6345,0.8158,0.0933,-0.4160,0.4519,0.0780,0.0813,0.0153,-0.0322,-0.3398,-0.0672,-0.1919,0.4951,0.0982,0.2235,0.5308,-0.4145,0.0680,-0.2461
1.0410,0.1824,1.0288,0.9686,0.9655,0.9962,0.6610,-0.1363,-0.1010,0.3305,-0.2742,0.4167,0.6587,0.6491,1.5772,1.1620,1.1151,0.9854,1.0169,0.7920,0.8673,1.0095,0.4008,0.2918,0.2959,-0.0644,0.5048,0.2716,1.0441,0.9056,0.7722,0.2169,0.8585,0.6625,0.6910,0.3398,0.3468,0.2328,0.5687,-0.0268,-0.1615,0.5733,0.6487,0.2550,0.5129,0.7691,0.3128,0.9694,0.6768,0.6700,-0.0275,0.3511,-0.0030,-0.0562,0.2542,0.1142,0.4889,0.1072,0.7589,0.6322,0.3127,0.0900,-0.0120,0.4334,0.2587,0.3347,0.7133,0.4540,0.1973,-0.2313,0.2232,-0.0190,0.3409,0.4405,0.2049,-0.2612,-0.2465,0.1212,0.8603,0.6044,0.3767,0.0263,-0.0261,0.7393,0.5056,0.2046,0.3066,0.1772,0.1294,-0.7201,0.1177,0.6473,0.5823,-0.0104,0.8814,0.1630,0.7690,0.2126,-0.0446,0.0492,0.5042,0.4311,-0.0135,0.1331,-0.3023,-0.1061,-0.2367,-0.0690,0.2083,0.2290,0.0091,0.3621,-0.1897,0.2126,0.1652,0.3694,0.5971,0.1596,0.1295,-0.1781,0.1870,-0.0702,0.3965,-0.3126,0.1060,0.4148,0.1903,-0.0225,0.0257,0.4315,-0.0082,0.0430,0.8130,0.2260,0.3487,0.5658,0.5197,0.4654,0.1123,-0.1269,0.7635,1.1533,0.7638,0.7074,0.3540,0.8192,0.3041,0.3768,0.4046,0.0915,0.2199,1.0666,0.0368,0.3292,-0.4595,1.2012,0.6143,1.1243,0.7044,0.2043,0.5089,0.2810,0.0237,-0.0905,0.2175,0.2910,0.0085,-0.0050,0.1393,-0.0848,0.2111,-0.5755,0.0792,-0.2144,0.0777,-0.0748,0.3876,-0.1293,0.1672,0.4388
0.8428,-0.0785,0.9146,0.5810,1.0259,0.7188,1.0003,0.2531,0.2008,0.2562,1.1203,0.7882,0.8220,0.8958,0.8594,1.1994,1.1716,0.6789,1.1868,0.7195,0.1771,0.6447,0.1444,0.0974,0.0653,0.3411,0.7028,0.2496,1.1499,0.8319,0.4957,0.8827,0.8711,0.8929,0.5470,0.5481,0.6674,0.5577,1.1219,0.3208,0.6263,1.7521,0.4600,0.3611,0.8470,1.0123,1.0994,1.3905,1.5783,1.3302,0.4152,0.7304,0.4207,0.5184,0.5961,0.5643,0.5783,1.0809,0.7930,0.7503,0.2346,0.2341,0.4341,-0.2528,-0.2725,-0.0087,-0.1373,-0.0979,0.0071,0.0924,-0.2019,0.1386,0.4693,0.4557,0.1373,-0.1846,0.0824,0.5336,0.6001,0.7139,0.7585,-0.0343,0.7853,0.5570,0.6043,0.2663,0.0148,0.3760,0.1022,-0.0386,-0.0684,-0.0937,-0.1017,-0.0849,0.1048,0.7272,0.1603,0.2989,0.1940,0.0862,0.0649,-0.1397,-0.1172,0.1067,-0.0510,0.0191,-0.2481,0.1131,0.1664,0.3844,0.0958,-0.2761,0.0368,-0.2535,-0.4286,0.6005,0.6341,-0.1539,0.3995,0.0352,0.3032,-0.1608,0.0043,-0.0535,0.3070,0.5517,0.5662,0.1979,0.2734,0.3388,0.1162,0.0650,0.0048,0.0496,-0.0804,0.1541,-0.0396,0.1285,0.4082,0.3882,0.4424,0.7579,0.4781,0.1596,0.9110,0.9090,0.2612,0.6810,0.2842,-0.2333,0.1117,1.4682,0.4982,1.0780,-0.4462,-0.0230,0.1704,1.0266,0.3730,0.5955,0.5237,0.7971,0.3268,0.0522,0.2152,0.2009,0.2718,0.2059,-0.0410,0.0782,0.0340,-0.0704,-0.4060,-0.3119,-0.1791,0.2832,0.1842,0.2371,0.4752,0.5394
0.8515,0.5116,0.5202,0.5588,0.9285,1.0070,0.9902,0.0337,0.0699,0.5013,0.1002,0.3354,0.6596,0.6412,1.3289,1.5281,1.4307,0.7054,1.0793,0.5357,0.2916,1.1185,0.5024,-0.0233,-0.0551,-0.0125,0.6856,0.1113,1.4297,0.8073,0.3239,0.2919,0.6357,0.4704,0.3114,0.3498,1.0208,0.5728,0.5989,0.4524,0.7307,1.3755,0.0930,0.6210,1.2677,0.9265,0.9451,1.2417,1.1490,1.1716,0.3373,0.8379,0.1995,0.2109,0.2546,0.7424,-0.3855,0.3022,0.0351,0.2815,0.4082,-0.2013,0.3538,0.3100,-0.7542,-0.5627,0.1029,-0.0604,-0.2247,-0.0118,-0.0935,-0.4814,0.8303,0.1448,0.1180,-0.7797,-0.0433,0.3663,0.7773,0.2146,0.2349,0.1966,0.5175,0.5708,0.5924,0.5969,0.0977,-0.1760,0.2266,-0.4722,-0.1178,0.2181,-0.0660,-0.4768,0.9598,0.5395,0.7748,0.3429,0.4657,0.0920,-0.0747,-0.4082,-0.7113,0.3820,0.0659,0.1788,-0.2561,0.2630,0.3366,-0.0067,0.1877,-0.0472,0.2963,0.1683,-0.0756,0.9054,0.9405,-0.0056,0.6806,0.1173,0.4858,-0.1069,0.4287,0.1775,0.1736,0.9778,0.3458,-0.0074,0.1337,0.0526,0.0676,-0.1552,-0.0515,-0.0751,0.1636,0.1213,-0.1207,0.5194,0.2378,-0.0374,0.4532,0.8210,0.3856,0.7061,1.2090,1.3335,0.0929,0.2623,-0.1038,-0.1750,0.2153,1.1432,0.6883,1.3285,0.0514,0.3552,0.4660,0.8238,-0.1305,1.2520,0.6153,0.6320,0.4781,-0.2507,0.3405,-0.0484,-0.0475,-0.1457,0.5080,0.2428,0.3131,-0.0095,-0.4507,0.1649,-0.4557,-0.0467,0.7683,0.3252,-0.2791,-0.3252
0.5824,-0.1986,0.8321,0.3851,0.7524,0.8457,0.6530,-0.1411,0.0708,0.5802,0.3972,0.5265,0.7685,0.5952,0.7468,1.5805,1.5092,0.6728,1.8010,0.4622,0.5675,1.1761,0.1567,-0.7275,-0.2267,-0.1965,0.3660,-0.1655,0.6847,0.1406,0.5694,0.3171,0.6922,0.3599,0.0916,0.1320,0.5072,0.4320,0.2436,0.0981,0.6667,0.9952,0.1524,0.4417,0.6967,0.7767,0.6610,0.8653,1.4672,1.5610,0.0753,0.4253,-0.0313,0.6863,0.4541,0.3839,0.1721,0.3232,0.1304,0.1890,-0.1285,0.1911,0.3573,-0.6711,-0.5518,-0.4281,0.2394,0.3598,-0.2581,-0.2445,0.1265,-0.1791,0.0626,-0.0622,-0.1282,-0.2344,-0.1645,0.4172,0.6506,0.2294,0.1707,-0.1845,0.2320,0.4375,0.0072,-0.1316,-0.0088,-0.0484,-0.6253,-0.4743,-0.2810,-0.1292,0.1189,-0.7052,0.8713,0.7293,0.4486,-0.2185,-0.3753,-0.0297,-0.2256,0.3505,-0.2339,-0.2231,-0.6251,-0.0810,-0.1559,0.1244,-0.0113,0.0274,0.1781,0.0171,-0.2175,-0.0565,-0.2357,0.6370,1.0065,-0.3782,0.2877,0.2121,0.1333,-0.1462,0.3082,-0.4967,0.0124,0.4864,0.6765,0.0308,-0.2529,0.2503,-0.1689,0.0471,0.7517,0.4210,-0.0945,0.2604,-0.0994,0.5256,0.1032,0.0198,0.3535,0.9717,0.8380,0.5575,1.1792,1.4002,0.3051,0.2772,-0.1446,-0.3193,0.0946,1.0825,0.2467,0.9659,0.2892,0.6721,0.3929,1.2593,-0.0564,0.9955,-0.1362,0.2462,0.1271,0.2340,0.8998,0.2210,-0.2721,-0.4244,-0.1231,-0.6130,-0.3501,-0.0607,-0.2621,-0.5809,-0.6402,0.2457,0.7384,-0.0592,0.3055,-0.0352
0.5538,0.7161,0.5196,0.3034,0.8499,1.1354,0.8350,-0.1251,-0.1260,0.2055,0.0181,0.1743,0.2123,-0.0986,0.3160,1.1101,0.9129,0.4661,0.6221,0.6191,0.7598,1.0916,0.8063,0.3635,-0.0365,-0.0571,0.5030,-0.2002,0.9702,0.2961,-0.1035,-0.5110,0.2287,0.3526,-0.0075,0.0022,0.4638,0.1939,0.5134,0.1871,-0.3433,0.4883,0.1592,0.3710,0.6685,0.9646,0.2113,0.8255,1.0427,0.7247,-0.1711,-0.0420,-0.1797,0.2440,0.3130,-0.0802,-0.2391,-0.1433,0.0499,-0.0651,-0.0433,0.4835,0.2429,-0.0974,-0.0234,-0.6250,0.1193,-0.1624,-0.2996,-0.3980,-0.4932,-0.3303,-0.2632,0.0997,-0.1634,-0.3977,-0.3601,-0.0234,0.5138,0.0327,0.0756,-0.0827,0.3475,0.4547,0.1918,-0.2707,-0.3364,0.1291,-0.6210,-0.6639,-0.4659,0.0957,0.1497,-0.2815,0.8299,0.3788,0.4878,0.3723,-0.4440,-0.1528,0.0156,0.0776,-0.4967,-0.3244,-0.0516,-0.5374,-0.4764,-0.1537,-0.2385,0.0524,0.0921,-0.0874,-0.5104,0.1317,0.1938,0.0377,0.8463,-0.3484,0.0197,-0.2863,-0.4179,-0.3315,-0.1364,-0.0589,-0.2411,0.3753,0.7367,-0.2730,-0.0444,0.0429,-0.1114,0.2212,0.6270,0.1236,0.3480,0.5494,0.2153,0.6624,-0.1888,0.1204,-0.0327,0.4508,0.5509,0.6899,0.4035,1.1721,0.2216,0.0877,-0.1464,-0.3092,-0.0536,0.5122,0.2232,0.5554,-0.1927,1.3220,0.8476,1.0819,0.6240,0.0823,-0.2176,0.2187,0.7493,-0.8261,-0.1185,0.1568,-0.2367,-0.0276,-0.0821,-0.1632,-0.0579,0.2256,-0.4124,-0.0546,-0.0831,0.0014,0.6288,-0.2870,0.1727,0.0329
0.3484,-0.1020,0.3697,0.3444,0.7070,1.2092,0.7081,-0.2591,-0.1601,0.3419,0.3964,0.4987,0.4870,0.4345,0.0274,0.7698,0.8706,0.6424,1.0648,0.5113,0.6986,1.3713,0.4439,-0.4235,0.0286,-0.0277,0.1989,0.0172,0.3496,0.2641,0.0744,-0.1563,0.9990,0.1666,-0.0138,-0.3337,0.0275,0.2181,0.2117,-0.2764,0.0186,-0.0086,0.2151,0.1842,0.7224,1.1561,0.2479,0.7335,0.9806,0.9396,-0.1304,0.3737,-0.0680,0.2616,0.1750,0.3917,0.1041,0.5119,0.3181,0.2300,0.2115,0.2704,0.1474,-0.2405,-0.4949,-0.6653,-0.0210,-0.0405,-0.1270,-0.3967,-0.2392,-0.3409,-0.0041,-0.1544,-0.0199,-0.1862,-0.3577,0.2806,0.9635,0.0900,0.3047,-0.0299,0.3318,0.3944,0.1159,-0.2092,-0.1462,0.2570,-0.0991,-0.3264,-0.2240,0.1586,0.2083,-0.3559,0.8897,0.5021,0.0044,-0.0519,-0.2134,-0.1008,-0.2037,-0.0869,-0.6222,-0.2350,-0.7669,0.1120,-0.2603,0.0657,-0.3244,-0.0968,-0.5348,-0.3308,-0.0969,0.1128,-0.0729,0.4783,0.6942,-0.3206,0.1383,-0.2596,-0.0669,-0.0566,-0.0975,-0.2046,0.3599,0.5240,0.9638,-0.1066,-0.5806,0.0551,-0.2149,0.1603,0.8945,0.1521,0.1588,0.5415,0.2233,0.6404,-0.0072,-0.0865,-0.2222,0.2760,0.4315,0.4366,1.0774,0.9035,0.1057,0.0688,-0.2264,-0.6100,-0.0248,0.7524,0.5254,0.5553,0.4189,0.6308,0.4608,1.0105,0.1031,0.3635,-0.0499,0.0125,0.3472,0.0977,0.2098,-0.0069,0.0320,-0.2961,-0.4796,-0.6413,0.0052,-0.0558,-0.0032,-0.2868,-0.1485,0.0433,0.9040,0.0534,0.4175,0.0116
0.5781,0.8017,0.0261,0.4689,0.7946,1.2095,0.7326,0.0199,0.1689,0.3670,-0.1439,0.0405,0.4900,0.4182,0.2124,1.2228,0.7043,0.5502,1.5035,0.5748,0.2677,1.0305,0.5652,-0.3914,-0.2580,0.0458,0.1154,-0.0429,0.2655,-0.4544,-0.1738,0.6090,0.3624,0.1168,0.1765,0.3703,0.7092,0.6295,0.5044,0.0936,-0.1038,1.0785,-0.0448,0.5880,0.8694,1.2108,0.7856,1.4133,1.5587,1.1489,0.4645,0.6538,0.0962,0.3038,0.2286,0.9399,-0.1501,0.0036,0.1494,0.1312,-0.0639,0.1378,0.4122,0.0069,-0.0076,-0.1149,0.4909,0.2891,0.0253,-0.2564,-0.1089,-0.1955,0.2089,0.5611,0.0601,-0.4632,-0.0024,0.4444,0.6133,0.2344,0.3529,0.1183,0.7131,0.0129,0.4704,-0.2310,-0.0135,0.1574,0.2283,-0.1945,0.2604,0.2656,0.1123,-0.0510,0.7783,0.6745,0.6175,-0.4943,-0.2339,0.0915,0.1608,0.2119,0.3074,0.1078,0.3243,0.0492,-0.5499,0.1015,-0.1433,0.1300,0.0465,-0.1008,0.0001,-0.2427,-0.1481,0.8863,1.2912,0.5268,0.4033,-0.0057,-0.0046,-0.1351,0.4247,0.0160,0.1242,0.4956,-0.1988,-0.3008,-0.1837,0.2271,-0.1098,0.0114,-0.0783,0.1329,-0.3156,-0.0931,-0.0015,-0.0874,-0.0198,0.0051,0.3394,-0.0521,0.5935,0.7965,0.8995,1.4812,0.6454,0.5828,0.3344,0.0127,0.2559,0.7776,0.3776,0.2834,-0.3683,0.0275,0.3447,1.3331,0.0806,-0.0712,0.3198,0.3919,0.3574,-0.2230,0.2674,0.1048,-0.1361,0.5820,0.2242,-0.1193,0.0514,0.0002,-0.1135,-0.2799,-0.0878,0.0291,0.2008,-0.4077,0.0952,0.1728
0.6714,0.3054,0.5450,0.5248,1.0477,1.1040,0.8193,-0.0899,0.1521,0.0890,0.2644,0.1101,1.1346,0.4489,0.3059,1.4243,1.5439,0.3108,1.5084,0.5045,0.4638,0.9786,0.0133,-0.0854,-0.3654,0.1486,0.3770,-0.0762,0.2435,0.2995,0.2800,0.0655,0.3134,-0.0153,0.0851,0.5237,0.3343,0.1201,0.7669,-0.1445,0.5907,0.9756,0.1269,0.1509,0.9622,0.8483,0.7283,1.4687,1.2642,1.4370,0.6245,0.5100,0.1782,0.6193,0.3380,0.4031,0.5069,0.1151,0.0596,0.2709,-0.3452,-0.0472,-0.0245,-0.2574,-0.1489,-0.1373,0.1704,-0.0438,-0.4156,-0.1836,-0.2063,-0.1532,0.4565,0.0262,-0.0969,0.0817,-0.0735,0.0271,0.1133,0.2997,-0.2418,0.1926,0.4944,0.4122,-0.1265,0.0464,0.2582,-0.1452,-0.3208,-0.1119,0.1575,-0.0444,0.3165,-0.1760,1.1445,0.5229,0.4879,0.3384,-0.0891,0.2975,0.1415,0.1039,0.1250,0.5297,0.0203,-0.1317,-0.1925,-0.2514,-0.2296,0.2136,-0.4005,-0.1183,0.3147,0.5540,0.7731,0.8144,1.0080,0.1287,0.4942,0.1006,-0.0878,-0.4017,0.2957,-0.0717,0.1376,0.9378,0.2809,-0.0589,-0.4591,0.0263,-0.1062,0.2453,0.4208,0.0977,-0.1510,-0.0500,0.4070,0.3581,-0.2371,-0.0415,-0.0823,0.3856,0.1885,1.1709,1.5391,1.4699,0.5746,0.3392,0.2071,-0.1564,-0.0236,1.0690,0.6325,0.5275,0.1681,0.5766,0.9220,1.2548,0.2589,0.6902,0.1869,0.6227,0.5823,0.2390,0.4076,-0.0182,-0.3125,0.3833,-0.8686,-0.1908,0.0469,0.0466,-0.4569,-0.0701,-0.3720,-0.0563,0.4652,-0.0209,-0.0504,0.4795
0.3415,-0.5059,0.4977,0.3344,0.8026,1.0395,0.8361,-0.2265,0.2253,0.2137,0.4562,0.3816,1.2511,0.0688,0.2485,0.9415,1.1623,0.2769,0.1180,0.6796,0.2314,0.9680,-0.0109,0.0095,-0.1621,0.0992,0.2694,-0.3148,0.0709,0.0423,0.0010,0.0677,0.3717,0.3826,0.5545,-0.0476,0.7643,-0.0837,0.5834,-0.0382,-0.2316,1.1453,-0.1087,0.2551,0.8512,1.0661,0.6853,1.3747,1.7677,1.4199,0.7191,0.6188,-0.1794,-0.0751,0.0694,-0.0090,0.3331,-0.1750,-0.4954,-0.4248,0.1115,-0.0366,0.1506,0.2861,0.0967,-0.1237,0.1984,-0.1686,-0.0200,-0.1903,-0.3836,-0.0076,-0.0525,0.0333,-0.3420,-0.0208,-0.0193,0.1763,-0.2263,-0.1552,-0.0229,-0.3610,-0.0068,0.0521,-0.0175,-0.1620,0.0569,0.3338,-0.0420,-0.0024,0.1708,0.5013,0.6107,0.1630,1.0783,0.2547,0.4028,0.0619,-0.5438,-0.0175,-0.8170,-0.3100,0.0595,-0.5457,-0.4158,0.1819,0.0237,-0.2377,0.2597,0.0046,0.4042,0.2120,-0.3977,-0.2253,-0.0326,0.4597,0.5665,-0.0971,0.3472,0.2155,-0.3419,0.1021,-0.0153,-0.1335,0.1848,0.4375,0.4718,-0.2048,0.0531,-0.2729,-0.2459,0.1375,0.1195,-0.0990,0.1376,-0.1022,-0.0406,0.0866,-0.4130,-0.3982,-0.4174,0.2534,0.4895,0.6635,1.3252,0.7680,-0.0230,0.4978,0.2381,-0.2399,0.0894,1.2805,0.4099,0.3683,0.3321,0.1975,0.3312,1.3351,0.1658,0.6339,0.5309,0.2615,0.1520,0.2127,0.4410,0.2503,0.0679,0.2616,-0.6423,0.0680,-0.0691,-0.1617,-0.2606,-0.0219,0.2002,-0.0903,0.0206,-0.2438,-0.0418,0.3103
0.5288,0.1341,0.2317,0.3621,0.8827,1.1255,0.7978,-0.1191,0.0067,-0.1939,0.3808,-0.2673,0.6881,0.1183,0.1143,0.7255,0.6407,0.6072,0.9120,0.4457,0.6891,1.7185,0.3232,-0.4985,-0.2020,-0.4543,0.2268,-0.5829,0.2685,-0.0374,0.2019,-0.2617,0.5418,-0.0814,0.1177,-0.1558,0.2247,-0.1420,0.5335,-0.0528,-0.6745,0.6422,-0.0725,0.2265,0.6429,0.6051,0.2900,0.5929,1.0446,0.7623,0.0477,0.4501,-0.0217,0.0507,0.3280,0.2135,-0.0089,0.0262,-0.3167,-0.1740,0.2674,-0.3910,-0.2878,-0.1569,-0.5208,-0.1207,-0.1689,0.0774,-0.4246,-0.2967,-0.6680,-0.3219,-0.2294,-0.0074,-0.1531,-0.6435,-0.2778,-0.0999,-0.4411,-0.1982,-0.4674,-0.6296,0.2504,0.1671,0.1138,-0.3080,-0.0721,-0.0218,-0.1697,-0.3482,-0.1791,0.3194,0.0345,-0.5068,1.1935,0.4380,0.3312,0.4558,-0.1962,-0.3086,-0.8744,-0.5273,-0.2552,-0.2926,-0.8170,-0.1905,-0.2588,-0.2389,-0.4227,-0.3443,-0.2558,-0.4396,-0.0508,0.4151,-0.0542,0.6461,0.6850,-0.2298,0.2280,0.0374,-0.3993,0.0598,-0.2352,-0.4025,-0.1754,0.2930,0.5639,0.0492,0.1166,0.1245,-0.3616,-0.0793,0.1863,-0.0291,0.1380,0.2346,0.1196,0.1257,-0.2611,0.0571,-0.0092,0.4022,0.1052,0.6548,0.5851,1.0386,0.1564,0.2330,0.1700,-0.1890,0.3059,0.6458,0.0060,0.6976,0.2069,0.5199,0.7057,1.1351,0.6116,0.2758,0.2184,-0.1482,0.4220,0.0872,0.2156,0.3325,-0.0022,-0.6727,-0.0926,-0.1813,-0.0742,0.0435,-0.2649,-0.3922,-0.1424,0.0830,0.7223,-0.5374,-0.3790,-0.3205
0.3596,-0.0968,0.1217,0.4734,0.7557,0.8723,0.7440,0.0124,0.1379,0.1745,0.3482,0.0550,0.2044,0.2858,0.3679,0.8296,0.7996,0.4884,0.5289,0.3659,0.2555,0.7432,-0.0411,-0.4369,-0.4969,0.1005,0.2745,-0.2592,0.7189,0.4453,0.2408,-0.4124,0.5638,0.0959,0.2504,0.0759,0.3432,-0.0506,0.1117,0.1373,-0.1393,0.9304,0.0910,0.5716,0.7919,0.6488,0.8096,1.0441,0.9306,0.8295,0.1476,0.3620,-0.0317,0.4938,0.2491,0.1564,-0.3356,-0.4513,0.0526,-0.0069,-0.1444,0.1804,0.0964,0.0431,-0.2557,0.0126,0.2991,0.0581,-0.2136,-0.1176,-0.2946,0.4543,0.1041,-0.0394,0.0679,-0.4200,0.0479,0.1127,0.2534,0.2221,0.1960,-0.3150,0.0622,0.0394,0.3625,-0.0215,0.0095,-0.0160,0.0116,-0.0211,0.1824,0.2029,0.1761,0.0936,1.4640,0.4423,0.2760,-0.4621,-0.3445,-0.0998,-0.1178,0.1330,-0.0473,-0.2608,-0.0634,-0.4148,0.0354,-0.0052,-0.4023,0.3155,-0.2078,-0.3760,0.1315,-0.4025,0.1147,0.3325,1.3336,-0.0617,0.2964,-0.1926,0.2364,-0.0824,0.2034,-0.4727,-0.0996,0.5358,-0.1412,-0.2963,-0.6030,-0.1838,0.0356,-0.1456,0.1770,-0.0302,-0.2090,0.0106,0.0008,-0.1821,-0.2001,-0.2317,-0.3532,0.4600,-0.1095,0.9695,1.0024,0.8265,0.2661,0.2840,0.5372,-0.3426,0.0494,0.7544,0.3530,0.3631,-0.3171,-0.0722,0.3996,0.6797,-0.4763,0.6649,0.2495,0.3980,0.2637,-0.3439,-0.2376,0.0967,-0.0605,-0.3108,-0.2497,0.3600,-0.1415,-0.1966,-0.0172,-0.4675,-0.3133,-0.1676,0.3029,-0.4037,-0.1314,0.2565
0.5882,0.3163,0.0539,0.2613,0.6971,0.8120,1.0954,0.0983,0.0860,-0.1301,0.3781,0.2380,0.4287,0.3136,0.1157,0.6813,0.7360,0.4177,1.0101,-0.1762,-0.2081,0.7053,0.2064,-0.2350,-0.4250,-0.2830,0.5144,-0.3745,0.5863,0.0448,0.2638,0.0179,0.2418,0.3467,0.3082,0.1245,0.2471,0.0875,0.2068,0.2653,-0.3069,0.5521,0.1901,-0.1641,1.0465,0.7244,0.8803,0.7125,1.2527,0.6036,0.4078,0.7701,-0.0425,0.2929,0.1003,0.3817,-0.2082,0.3486,0.2986,0.7756,0.0120,0.0171,0.3332,0.0361,-0.4562,-0.0778,-0.1061,-0.2484,-0.1874,-0.3759,-0.2257,0.2477,-0.0940,0.0378,-0.3727,0.2344,-0.1244,0.1241,-0.2881,0.0349,-0.3736,-0.3316,0.2359,0.1500,0.0475,-0.0029,0.2926,-0.1252,-0.0344,-0.0844,-0.2027,0.1460,0.2630,0.2474,0.7230,0.0520,0.4881,-0.0941,0.0183,-0.0331,-0.0219,-0.7341,-0.2183,-0.3097,-0.2353,-0.0217,-0.3106,0.2275,0.4811,0.0524,-0.0967,-0.3641,0.5216,0.1466,-0.3145,0.4869,0.7488,0.2290,0.3089,0.0431,-0.1596,-0.1222,0.3459,-0.1780,-0.0609,0.3112,0.0720,0.0494,-0.7052,-0.2945,-0.1022,0.1209,-0.0088,-0.0219,0.0390,-0.1758,-0.0234,-0.1829,-0.5099,0.1884,-0.1502,0.3062,-0.1552,0.7410,0.8210,0.8191,-0.1613,0.1138,0.2910,-0.2403,-0.0306,0.6447,0.4209,0.4609,-0.1745,-0.1585,0.4028,0.9140,-0.1244,-0.0672,0.5579,0.5827,0.2174,0.1175,0.3040,-0.4428,-0.6642,-0.6452,-0.0800,-0.0269,-0.1030,0.0376,-0.3155,-0.3340,-0.5348,-0.2267,0.2025,-0.0762,0.1896,-0.4329
