-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.3893,-0.2563,0.2936,0.4525,0.6162,1.0663,0.5655,-0.2838,0.0222,0.2555,0.0080,0.1450,0.0522,-0.1410,-0.0472,0.4651,0.2039,0.3328,0.1554,0.7166,0.7749,1.1206,0.0835,-0.0644,-0.2645,-0.1156,0.4436,-0.4050,0.6038,0.0594,0.0438,-0.2587,0.1932,-0.0833,0.5360,-0.1387,-0.1598,0.1200,-0.1052,0.0561,0.1446,0.7689,-0.2103,0.1925,0.3310,0.3798,0.2521,0.3643,0.3868,-0.0135,0.0457,0.3192,-0.1709,0.0809,-0.0443,-0.0541,-0.2681,-0.1252,0.1584,-0.1266,0.1250,-0.0036,-0.2481,-0.2389,-0.1800,-0.4299,-0.1487,-0.1341,-0.4712,-0.4193,-0.4544,-0.3594,-0.4026,0.1617,0.1158,-0.4528,-0.5531,-0.0296,-0.5243,-0.2701,-0.3997,-0.1735,-0.1008,0.3110,-0.3935,0.1157,-0.2639,-0.1794,-0.0469,-0.8242,-0.3805,0.3314,0.1204,-0.2831,0.3312,0.2794,0.1285,-0.1375,-0.3976,-0.4215,-0.6472,-0.4004,-0.1712,0.1247,-0.5801,-0.0149,-0.1368,0.3952,0.2050,-0.0850,0.0543,0.0788,-0.0088,0.4194,0.1979,0.4527,0.1437,-0.0548,-0.0575,-0.0113,-0.0293,-0.1315,-0.1418,-0.3052,-0.1127,0.4944,0.0235,-0.2885,-0.5776,-0.2469,-0.0499,0.0749,0.4658,0.0716,0.2766,0.3446,0.1914,-0.1362,-0.1392,0.2853,-0.0083,0.0494,0.2367,0.2073,0.1332,0.1350,-0.0557,0.0414,0.0288,0.0239,-0.0771,0.7748,0.2976,0.5368,-0.2638,0.8344,0.2569,0.7104,0.3681,0.2839,0.5815,0.1669,0.1397,0.1051,0.1000,0.0526,-0.1674,0.0353,-0.1796,-0.4276,-0.3226,0.0400,-0.0794,-0.1293,-0.4995,0.0043,0.4620,-0.4773,0.1556,-0.0585
0.1561,-0.1130,0.8019,0.2787,0.5612,0.5662,0.5865,-0.1295,-0.0172,-0.0037,0.0505,-0.1678,0.4668,-0.0768,0.4302,0.3130,0.8056,-0.0513,-0.0112,0.0940,-0.1917,0.5022,0.1547,-0.8240,-0.0502,-0.2447,0.3742,0.0577,0.8438,0.6937,-0.0760,0.5561,-0.1986,0.2591,0.3729,0.2576,0.1070,0.0408,0.3369,-0.0666,-0.2235,0.9030,0.4073,0.6122,0.5381,0.4738,0.4614,0.7194,0.6654,0.7919,0.1909,0.3460,-0.0882,0.3170,0.2091,-0.0656,-0.3619,-0.0175,0.2620,0.1163,0.3008,0.0425,0.0137,0.2443,-0.0182,0.1377,-0.0866,-0.4348,-0.4809,-0.3969,-0.5425,-0.1750,-0.4648,-0.0306,0.0610,-0.3058,-0.4321,-0.0617,-0.3034,-0.0496,-0.7285,-0.4881,-0.3487,-0.2473,-0.5348,-0.0380,-0.2402,0.2452,-0.2530,0.1059,0.0486,-0.1069,0.4965,-0.4576,0.4352,0.4148,0.1203,-0.3946,-0.5036,-0.0547,-0.7410,-0.4053,-0.4462,-0.0440,-0.4683,-0.2543,-0.2955,0.0752,-0.1198,-0.0037,-0.2705,-0.3397,-0.1973,-0.3721,-0.5019,0.0758,0.4764,-0.0519,-0.0033,-0.5165,-0.5344,-0.2129,0.0776,-0.4910,-0.2598,-0.1272,-0.2901,0.1159,-0.1767,-0.5215,-0.1599,-0.1781,0.1453,-0.2175,0.1102,0.1701,0.1530,-0.2583,-0.0166,0.2462,-0.2721,0.5019,-0.5363,0.1521,0.2834,0.3458,0.4348,0.2061,0.0720,-0.5094,0.1124,0.2645,0.2564,0.1459,-0.7317,-0.2777,0.1449,0.3740,-0.0298,0.2724,0.2023,0.3728,-0.1138,0.0062,0.1205,0.2967,-0.1121,-0.4470,-0.0396,-0.1598,-0.4858,-0.1892,-0.5494,-0.9798,0.2323,-0.0279,-0.0164,-0.1721,0.3817,0.0839
0.3174,0.4350,0.3406,0.2469,0.7301,0.3356,0.2386,0.0687,0.0615,-0.1412,0.2666,0.2106,0.1264,-0.1683,0.2958,0.4905,0.4504,-0.1020,0.1556,-0.2493,-0.2770,0.3688,0.3416,-0.2203,-0.1439,0.2125,0.1189,-0.5335,0.4977,0.3038,-0.1446,0.0819,-0.1213,-0.2064,0.1565,0.0594,0.1762,0.1237,0.8339,-0.1189,0.0921,0.9757,-0.1181,0.1734,0.3958,0.4765,0.2783,0.7114,0.8839,0.4268,0.2769,0.3598,0.0999,0.6076,0.4257,0.2097,0.2179,0.1109,0.1722,0.3183,-0.0896,-0.5790,-0.5156,-0.3415,-0.3917,-0.1044,-0.1234,0.3503,-0.6756,-0.6039,-0.4902,-0.0109,-0.0250,-0.0698,0.1364,-0.3681,-0.4916,-0.0321,-0.0233,0.4146,-0.0547,-0.6568,-0.1351,-0.0892,-0.5244,-0.0321,-0.3102,0.0768,-0.5947,-0.0954,0.1729,0.2810,0.0416,-0.2401,0.6402,0.5390,-0.1086,-0.4953,-0.1839,0.1556,-0.1530,0.2944,-0.2748,-0.0636,-0.4514,0.0614,0.0495,0.0114,-0.1129,-0.4029,-0.3560,-0.0500,-0.0332,-0.3125,0.5781,0.4336,0.2021,0.0281,0.2752,0.0410,-0.1264,-0.1578,0.4218,-0.1214,-0.3036,0.0779,0.1661,-0.0220,-0.3350,-0.4922,-0.4377,-0.0102,-0.4724,-0.2513,0.0500,-0.5662,-0.0286,-0.4237,-0.1390,0.2202,-0.2989,0.2084,-0.3204,0.2268,0.1639,0.4763,0.0985,0.0300,-0.2236,-0.4126,-0.3607,0.5600,0.1682,0.5416,0.2352,-0.0612,0.1216,0.2504,-0.4675,0.1631,0.4544,0.3686,-0.1222,0.2101,0.4728,-0.1941,-0.3267,0.0074,-0.1307,-0.7155,-0.5229,-0.1341,-0.0994,-0.1778,-0.4699,-0.0940,-0.0709,-0.0407,-0.0147,0.2001
0.2005,0.2801,-0.3436,0.3284,0.4758,0.3961,0.3128,-0.0633,0.1267,0.1501,0.1600,-0.1701,0.3971,0.0541,-0.1671,0.8105,0.1967,0.2767,1.1033,-0.2853,-0.0681,0.4543,-0.5339,-0.1248,-0.3181,0.2966,0.0891,0.2003,0.3310,-0.2102,-0.4453,0.1982,-0.5421,-0.0583,0.1530,0.2085,0.4437,0.0680,0.6792,-0.0935,-0.1597,1.2214,-0.0696,0.4654,0.8356,0.4891,0.2221,0.6719,0.7891,0.4136,0.1241,0.4198,0.1201,0.4836,0.1191,0.6733,0.1976,0.3552,0.2847,0.3201,-0.2404,-0.3037,0.1346,-0.2797,-0.6714,-0.4224,-0.2741,-0.2278,-0.3890,-0.4162,-0.4073,-0.3279,0.0384,0.0283,-0.2820,-0.2878,-0.5248,0.0682,-0.4311,-0.2798,-0.5849,-0.4584,-0.0226,0.0329,0.0697,0.2720,0.0858,-0.0549,-0.2560,-0.2353,-0.0377,0.0647,0.0259,-0.1622,0.5733,0.4558,0.2150,0.4243,-0.3413,-0.0648,-0.0681,-0.3562,-0.3968,-0.4498,-0.0352,-0.0577,0.0303,-0.2979,0.1824,0.0525,-0.0751,-0.0996,-0.3429,-0.1351,-0.3508,0.5150,0.6156,-0.1955,0.2266,-0.2154,-0.6241,-0.1143,-0.3011,0.0582,-0.2944,0.7968,0.0694,-0.2200,-0.7146,-0.3167,-0.1567,-0.1420,-0.2920,0.0326,-0.1915,-0.2152,-0.5121,-0.5064,-0.1680,0.1345,-0.2248,-0.2831,-0.4467,0.4667,0.4010,0.9003,0.2020,0.2812,-0.4091,-0.1776,-0.4195,0.4035,0.2982,0.3155,-0.6233,-0.5577,-0.3672,0.3433,-0.9793,0.0458,0.3124,0.8096,0.6069,-0.2518,0.1420,-0.4734,-0.2775,-0.0831,0.0927,-0.2249,-0.0988,-0.1791,0.0039,-0.4059,-0.5510,-0.0919,0.4622,-0.1181,-0.2932,0.2527
-0.2612,-0.5966,0.2155,0.0075,0.1838,0.2006,-0.3161,-0.1228,0.0800,-0.2804,0.2053,-0.3360,0.2742,-0.1670,-0.0217,0.4103,0.0590,-0.1702,0.5361,-0.5741,-0.0269,0.0077,-0.0692,-0.5277,-0.2540,-0.4575,0.5944,-0.4154,0.6198,-0.1257,-0.4085,-0.0025,-0.3189,-0.0216,0.4148,-0.0354,0.4187,0.0882,0.3384,-0.3212,0.1473,0.8279,-0.0084,0.3801,0.4220,0.0734,0.0370,0.1725,0.0807,-0.2504,0.0036,0.3910,-0.2640,0.5060,0.0347,0.2221,-0.1682,-0.4870,-0.0309,0.2645,-0.1062,-0.2802,0.0298,-0.1654,-0.6913,-0.0514,-0.7346,-0.3964,-0.5535,-0.2794,-0.7073,-0.2768,-0.2934,-0.2621,-0.4184,0.0031,-0.4532,-0.1423,-0.4060,-0.5691,-0.4081,-0.3666,-0.2300,-0.2128,-0.1598,-0.1709,-0.3466,0.1631,-0.2235,-0.0266,0.1394,0.1409,0.2854,-0.4606,-0.1923,0.4323,0.4490,-0.1747,-0.1190,-0.1644,-0.8647,-0.4883,-0.4595,-0.5473,-0.9409,-0.2846,-0.2741,-0.2936,-0.5842,-0.2073,-0.5744,-0.4651,-0.0414,-0.0265,-0.3550,0.2622,-0.0147,0.2493,0.2557,-0.5767,-0.1944,0.0315,0.0434,-0.3235,-0.6199,0.4920,-0.2160,-0.6482,0.0183,-0.4280,-0.1117,-0.1500,-0.2846,0.0483,-0.0827,0.0593,-0.2306,-0.3468,-0.2411,-0.4581,-0.4820,0.1262,-0.6698,0.3001,-0.3719,0.4799,0.1843,-0.1166,-0.5732,-0.7855,-0.7222,0.5582,0.4716,-0.2460,-0.6031,-0.0153,-0.1278,0.2818,-0.6996,-0.4330,0.2565,0.3700,0.2427,-0.0038,0.3945,-0.1853,-0.7302,-0.3039,-0.7909,-0.3610,-0.3290,0.1106,-0.5522,-0.7063,-0.3498,-0.5210,0.1840,-0.5563,0.0059,-0.1183
0.1548,-0.5952,-0.0893,0.0081,0.1805,0.5420,-0.1233,-0.5656,-0.3086,0.1088,-0.1570,-0.2660,0.0565,-0.3748,-0.5716,0.0335,-0.2067,-0.0706,0.4563,0.1905,0.2107,0.4988,-0.0375,-0.1788,-0.6087,-0.2482,-0.2402,-0.5249,-0.0480,-0.8015,-0.5894,-0.5220,-0.8195,-0.5013,-0.4878,-0.5036,-0.1993,-0.4927,0.0157,-0.6742,-0.6602,0.2897,0.1407,0.3308,0.6370,0.2597,-0.0049,-0.1862,0.0492,-0.2044,-0.0943,-0.0454,-0.4126,-0.0143,-0.1157,-0.1548,-0.3585,-0.1781,-0.2124,-0.5882,-0.3762,-0.1421,-0.2557,-0.2624,-0.3435,-0.7797,-0.4529,-0.4503,-0.9985,-0.6952,-0.6248,-0.7078,-0.3230,-0.2229,-0.6292,-0.4574,-0.9683,-0.2660,-0.5931,-0.5200,-0.5784,-0.5807,-0.2972,-0.2736,-0.6491,-0.9422,-0.5819,-0.7009,-1.2074,-0.8550,-0.6099,-0.1067,0.0381,-0.2555,0.1095,0.3323,-0.1346,-0.8892,-0.5861,-0.4496,-0.5176,0.1004,-0.3106,-0.3215,-0.8163,-0.5006,-0.8055,-0.2370,-0.0595,-0.3288,-0.3714,-0.0117,-0.8384,-0.2438,-0.2493,-0.1425,0.0123,-0.5377,0.0392,-0.1121,-0.3534,-0.4193,0.0715,-0.3304,-0.2244,0.4016,0.3687,-0.5198,-0.5508,-0.2722,-0.3172,-0.2213,0.0110,-0.3383,0.1923,0.3306,0.0202,-0.3702,-0.5445,-0.4997,-0.1481,-0.0257,-0.4561,-0.0026,-0.2799,-0.0205,-0.1917,-0.1980,-0.6954,-0.7248,-0.6617,-0.3789,0.3986,0.2182,-0.1537,0.6970,-0.2280,0.2005,0.1233,-0.1363,-0.7976,-0.5831,-0.0356,-0.1733,-0.4432,0.2406,-0.2827,-0.4379,-0.7312,-0.9860,-0.5744,0.1486,0.0262,-0.0483,-0.4906,-0.3326,-0.0706,-0.4485,0.2419,-0.3065
-0.1259,-0.4541,0.3669,-0.1924,-0.0036,0.2868,0.0996,-0.4427,-0.2947,-0.2262,-0.2797,-0.0536,0.0280,-0.3528,-0.1294,-0.0838,0.0781,-0.4420,-0.5028,-0.2012,-0.1423,-0.1889,-0.0938,-0.3279,-0.7358,-0.1269,0.1408,-0.5238,-0.3661,-0.7406,-0.5964,-0.2324,-0.6453,-0.2528,-0.4878,-0.1180,0.1785,-0.1881,0.0136,-0.2537,-0.7020,-0.1171,-0.1711,0.0405,0.5254,-0.0462,-0.2555,-0.1934,0.1264,-0.2014,-0.0158,0.1315,-0.4567,-0.0273,-0.2035,-0.7511,-0.7963,0.0080,-0.0352,-0.3144,-0.2222,-0.0651,0.2154,0.5355,-0.1026,-0.3793,-0.5407,-0.5877,-0.7730,-0.6146,-0.9061,-0.5394,-0.9018,-0.3796,-0.5884,-0.2286,-0.4066,-0.3025,-0.8877,-0.6987,-0.5458,-0.4959,-0.6539,-0.2913,-0.5491,-0.8687,-0.6792,-0.1781,-0.6660,-0.6270,0.0560,0.3438,-0.0028,-0.2693,-0.3213,-0.2319,-0.2454,-0.2914,-0.6222,-0.2197,-0.1824,-0.0931,-0.6283,-0.8170,-0.6097,-0.1127,-0.2457,-0.0907,-0.3392,-0.1965,-0.2799,-0.3446,-0.6669,0.4473,0.3273,0.0149,-0.5281,-0.7631,-0.4636,-0.5715,-0.5226,-0.2067,-0.1480,-0.3643,-0.0840,-0.1510,-0.3125,-0.2381,-0.4372,-0.2494,-0.2729,0.1107,-0.1729,-0.2811,0.2308,-0.3712,-0.1788,-0.1795,-0.4648,-0.4024,-0.0763,-0.0120,-0.2324,-0.4886,-0.5116,-0.3836,-0.3609,-0.2207,-0.8136,-0.5631,-0.6858,-0.1283,0.1504,0.0744,-0.6120,-0.2374,0.0407,-0.2159,0.2781,0.1694,-0.7076,-0.2148,-0.0064,0.2867,0.3022,0.5153,-0.2051,-0.3204,-0.2678,-0.5878,-0.0665,-0.0027,-0.5298,-0.7587,0.0572,-0.2728,-0.1969,-0.1854,0.2308,-0.0160
0.1786,0.0385,0.3444,0.0125,0.1067,0.1091,-0.2317,-0.2370,-0.1863,-0.0919,-0.2061,-0.2258,-0.2735,-0.7043,-0.5283,0.2371,-0.0047,-0.1856,-0.2341,-0.0666,-0.0279,-0.5515,-0.2831,0.2859,-0.6983,-0.1805,-0.0231,-0.5649,-0.3603,-0.6718,-0.6860,-0.2555,-1.0937,-0.4464,-0.0242,0.0467,0.0711,-0.3737,0.8730,0.0206,0.1601,0.9435,0.1061,0.1671,0.4961,0.4490,0.2743,0.4342,0.5230,0.3374,0.2169,0.3373,-0.1170,-0.2657,0.3581,0.1828,-0.1820,-0.0450,0.1970,-0.2724,0.3316,0.1349,0.2159,0.1323,-0.3227,0.1616,-0.3509,-0.6052,-0.3104,-0.3416,-0.7278,-0.4036,-0.3219,-0.4249,-0.1086,0.0481,-0.4495,-0.3674,-0.4587,0.0985,-0.5115,-0.0696,-0.2139,-0.4027,0.0102,-0.2390,-0.1225,-0.0591,-0.6174,-0.3641,-0.0091,0.0454,0.2099,0.0165,0.4264,0.2039,0.0839,-0.2917,-0.3125,-0.1638,0.1805,-0.0740,-0.1280,0.0394,0.0360,-0.2022,-0.1476,-0.1390,-0.2732,-0.0187,-0.0003,-0.3200,-0.2604,0.3906,0.0979,0.1245,0.5004,0.1813,0.1394,-0.2803,-0.3983,-0.1861,0.2467,-0.1634,-0.0893,0.1222,0.1303,-0.0478,-0.3369,0.0149,-0.1501,0.0544,-0.4195,-0.0816,-0.3550,-0.1851,-0.4022,-0.4173,-0.4430,-0.1619,-0.5639,0.0822,-0.3055,0.6461,-0.1563,0.0487,-0.0372,-0.1626,-0.3977,-0.7158,-0.4705,0.1019,-0.0341,0.2120,-0.0377,-0.0602,-0.2792,0.0115,-0.5104,0.1129,0.1775,-0.0310,0.0979,0.2844,0.4218,0.1588,-0.2175,-0.3082,-0.1637,-0.5145,-0.1760,-0.0730,-0.2891,-0.1640,-0.2807,-0.2517,-0.0608,-0.3367,0.2197,0.5675
0.2491,-0.2189,-0.2191,0.0320,-0.0108,0.0192,-0.4743,-0.1486,-0.0317,-0.2935,-0.0941,-0.2878,-0.0513,-0.1741,-0.5373,0.1106,0.0581,-0.3856,-0.3594,0.3000,0.0423,-0.3904,-0.3247,-0.3683,-0.9666,-0.0738,0.0990,-0.4937,-0.2477,-0.2345,-0.4427,0.1390,-1.0479,-0.0902,-0.1808,0.2563,0.2593,0.0605,0.1600,-0.3553,0.2038,0.5558,-0.2188,0.2905,0.5494,-0.2522,0.0560,0.6171,0.3406,0.2693,-0.0165,0.3306,0.2112,0.2637,-0.0831,0.1026,-0.4960,-0.0501,-0.4567,-0.0580,0.1463,-0.0957,0.2004,-0.0451,-0.6891,-0.3377,-0.2978,-0.6534,-0.3428,-0.3394,-0.6795,-0.4278,-0.5694,-0.2778,-1.0145,-0.5652,-0.2856,-0.2113,-0.7904,-0.3804,-0.6595,-0.1529,-0.0110,0.0347,0.0985,-0.1526,-0.2955,-0.4085,-0.4668,-0.2304,-0.2244,0.1916,0.2532,-0.2670,0.4434,0.1314,-0.2161,0.1802,0.1421,-0.0029,0.0944,0.4890,-0.1230,-0.0811,-0.4837,-0.2296,-0.0307,-0.0291,0.1267,-0.2997,-0.4223,-0.5282,0.0743,-0.3430,-0.2882,0.5037,0.3799,0.2271,0.6491,0.0425,0.2369,-0.2214,-0.0757,-0.4873,-0.2951,0.5199,-0.0397,-0.1566,-0.5509,-0.4742,-0.1270,0.0715,-0.4310,-0.1070,-0.2161,-0.0099,-0.3387,-0.3938,-0.6520,-0.2993,-0.0694,-0.3573,-0.4188,0.3825,0.0111,-0.1062,0.1376,-0.2048,-0.1550,-0.2846,-0.6330,-0.2365,0.2060,0.4492,-0.1068,-0.1508,-0.2546,-0.0418,-0.3747,-0.0687,-0.2699,0.0325,-0.0024,0.0794,-0.0574,0.0347,-0.3394,-0.2112,-0.0810,-0.2313,0.0421,-0.0534,-0.0949,-0.5387,-0.4064,-0.3164,-0.1332,-0.0860,-0.1515,0.0380
-0.0438,-0.2906,0.0442,-0.1606,-0.0294,0.1736,-0.1337,-0.1236,-0.0412,-0.4503,-0.5562,-0.5618,-0.1436,-0.6796,-0.5665,0.2729,0.1826,-0.4967,0.0662,0.0435,-0.2594,-0.1050,-0.1773,-0.3452,-0.7902,-0.4125,-0.3095,-0.9393,-0.4856,-0.3684,-0.3513,-0.5313,-0.7692,-0.2130,-0.0750,-0.1437,-0.0357,-0.3832,-0.1023,0.1495,0.0609,0.2395,-0.1243,-0.1392,0.0640,0.4883,0.1404,-0.1413,0.2428,0.4178,0.0655,0.3047,-0.1646,0.1040,-0.0940,-0.1803,-0.7148,0.2625,0.2659,-0.0204,-0.2745,-0.0742,-0.0818,-0.5199,-0.3824,-0.1515,-0.6326,-0.4073,-0.6259,-0.7600,-0.6168,-0.3661,-0.5683,-0.2637,-0.2344,-0.5676,-0.4117,-0.0138,-0.1925,-0.0599,-0.0175,0.2568,0.0532,0.0727,-0.5768,-0.0698,-0.0673,0.3190,-0.2566,0.1221,0.2720,0.3632,0.5936,0.0255,0.5482,-0.3352,-0.4392,-0.2029,-0.5961,-0.1257,-0.2329,-0.1909,-0.5004,-0.7003,-0.5435,-0.2950,-0.7013,-0.5185,-0.1730,-0.3330,-0.4782,0.0860,-0.4322,-0.0864,0.1062,0.2451,0.1667,-0.0775,0.1355,0.1093,-0.5157,0.0271,0.1333,-0.5280,-0.3221,0.2056,0.1029,-0.6430,-0.9146,-0.2300,-0.1588,-0.2327,-0.2700,-0.2002,-0.2463,-0.0627,-0.0222,-0.3628,-0.6111,-0.2383,-0.7133,-0.2450,-0.6190,0.0844,-0.2296,0.0079,-0.1821,-0.0662,-0.7663,-0.8394,-0.4001,-0.3604,0.1296,0.2030,-0.2102,-0.2804,0.2451,0.1274,-0.2345,0.1584,-0.3477,-0.0740,0.1287,0.1175,0.1594,0.0920,-0.4012,-0.5390,-0.2165,-0.4817,-0.7051,-0.1110,-0.3567,-0.5805,-0.1556,-0.5120,0.0733,0.2628,0.2247,-0.2486
-0.0999,0.2212,-0.5385,-0.2474,-0.1428,-0.0090,-0.1233,-0.2599,-0.0537,0.0274,-0.0298,-0.2535,-0.0984,-0.4861,-0.5202,-0.1589,-0.2726,-0.3735,0.1393,0.2201,-0.0267,0.3031,0.1311,0.4188,-0.6597,-0.5876,-0.1512,-0.4649,0.1121,-0.3479,-0.5896,-0.6947,-0.8366,-0.0019,-0.2041,-0.6204,-0.1423,-0.3279,-0.2603,-0.2218,-0.7789,0.4371,-0.3189,0.0831,0.0511,0.1171,-0.3524,-0.1195,0.1494,-0.3286,-0.1084,0.0776,-0.1266,0.0003,0.1543,-0.2172,-0.7515,-0.2527,-0.2880,-0.2033,0.0772,-0.2951,0.1438,0.0903,-0.1929,-0.6662,-0.3682,-0.3590,-0.6090,-0.7670,-1.1147,-0.3704,-0.5209,-0.4678,-0.4074,-0.5786,-0.3484,-0.5390,-0.9782,-0.3260,-0.9003,-0.6926,-0.5923,-0.0889,-0.4736,-0.4645,-0.8352,0.1894,-0.1211,-0.0775,0.0834,0.2061,0.2256,-0.4247,-0.1552,-0.2299,-0.2031,-0.2360,-0.2154,-0.2523,-0.0857,-0.4733,-0.2042,0.0199,-0.6817,-0.3129,-0.5503,-0.5132,-0.3075,-0.0537,-0.5845,-0.3483,-0.6282,0.0712,-0.1904,0.2617,-0.1753,-0.4107,-0.1719,-0.2184,-0.8383,-0.4186,-0.3730,-0.7530,-0.5038,0.0470,-0.1401,-0.3998,-0.7309,-0.2199,-0.4278,-0.3969,0.1049,-0.0967,-0.3624,-0.2219,-0.1909,-0.3095,-0.3196,-0.2749,-0.0973,-0.4198,-0.7536,-0.2957,-0.1827,-0.3511,0.2819,-0.1320,-0.5063,-0.6787,-0.6944,-0.5373,0.3264,0.6017,-0.3206,0.4041,0.2109,-0.1516,-0.1081,0.2401,-0.2354,-0.2821,-0.0816,0.1126,0.6780,0.3538,-0.1442,-0.1755,-0.3503,-0.5556,-0.3024,-0.3691,-0.5874,-0.1843,-0.3087,-0.3929,0.0396,-0.4150,-0.0018,0.0103
0.0961,0.1973,0.2600,-0.1700,-0.1361,0.1220,-0.1338,-0.0126,-0.0534,-0.3035,-0.2279,-0.3756,-0.1112,-0.6914,-0.2726,0.0346,-0.2741,-0.0430,-0.1845,-0.0947,0.0923,0.0638,0.2303,0.0841,-0.6104,-0.4622,-0.1222,-0.6829,-0.2625,-0.3919,-0.4709,0.0041,-0.5372,-0.7530,-0.2433,-0.2281,-0.2020,-0.1775,-0.1069,0.0426,0.2403,0.1709,0.0310,-0.3457,-0.0035,-0.0152,-0.3187,0.1456,0.1282,0.0255,0.2308,0.0235,-0.1274,-0.0843,0.2223,-0.0282,-0.3377,-0.6925,-0.3896,-0.1184,-0.2288,0.0219,-0.1990,-0.3710,-0.5231,-0.4158,-0.6126,-0.4198,-0.7259,-0.7539,-0.7822,-0.3389,-0.5833,-0.1410,-0.4303,-0.4104,-0.3529,0.1909,-0.1955,-0.3638,-0.2146,0.0159,-0.4812,-0.2282,-0.0128,-0.5164,-0.3975,0.0059,-0.2385,-0.0994,-0.2763,-0.2079,0.1093,0.1046,0.1187,-0.1295,-0.3022,0.1035,-0.3698,-0.1184,-0.0036,-0.2505,-0.3127,-0.2025,-0.5702,-0.5126,-0.6007,-0.0536,-0.5237,-0.1856,0.0585,-0.3565,-0.7915,-0.6189,-0.5311,0.3294,0.0210,-0.2162,-0.1717,-0.3020,-0.4375,-0.3283,-0.1082,-0.2205,-0.1952,0.2147,-0.1792,-0.3650,-0.5761,-0.6255,-0.0877,-0.0601,-0.2591,-0.3265,0.0325,0.1712,-0.1968,-0.1862,-0.4632,-0.1412,-0.1215,-0.0881,-0.5699,-0.1341,-0.5595,-0.2042,-0.3296,-0.2529,-0.6732,-0.5829,-0.7900,-0.3078,-0.5164,0.0551,-0.1717,0.2943,-0.1187,-0.4760,-0.1682,0.3508,-0.2278,-0.0144,-0.0777,-0.5698,-0.2241,0.1070,-0.2374,-0.1264,-0.1233,-0.2291,-0.2870,-0.0772,0.1843,-0.3822,-0.2834,-0.4943,-0.0560,-0.5803,-0.1307,-0.2158
0.3405,0.1726,0.3824,0.2233,0.1105,0.1590,-0.2653,0.1586,0.3807,0.3033,-0.0061,-0.0684,-0.2754,0.0139,0.0601,-0.0041,0.5485,-0.3144,0.1695,0.0935,0.3562,-0.0053,0.1560,0.2724,-0.0840,-0.0819,-0.0212,-0.0290,-0.0213,-0.2073,-0.3502,0.2207,-0.4603,-0.0931,-0.0468,0.3093,0.2205,0.0671,0.7089,-0.0017,0.3561,0.6956,0.0400,0.1697,0.4398,-0.2288,0.2185,0.5231,0.1128,-0.1025,0.3496,0.2130,-0.0412,0.3926,0.3288,0.3481,0.5767,0.1138,-0.0571,-0.0071,-0.0597,-0.0993,0.3395,0.2722,0.0298,-0.2790,-0.3494,-0.4456,-0.3826,-0.3884,-0.4118,-0.1772,-0.2687,0.0361,-0.1902,0.0858,-0.2759,0.3176,-0.0764,-0.2243,0.4020,0.2008,0.5744,0.1675,0.3195,-0.1984,0.2049,-0.1071,-0.2021,-0.3455,-0.4285,-0.0576,0.0309,-0.2404,0.4833,0.1848,0.0569,-0.1853,0.0573,-0.0275,-0.2252,-0.2943,-0.0037,0.3652,-0.0773,0.2189,0.4173,0.0767,-0.2746,0.0462,-0.0013,-0.1980,-0.0632,0.5547,0.3763,0.1398,0.2021,0.3128,0.1594,-0.0996,0.0668,-0.0934,-0.0663,-0.2230,0.0760,0.3191,0.7321,-0.0712,-0.1980,-0.1113,-0.2976,-0.0632,-0.1599,-0.2048,-0.0535,-0.4138,-0.1866,-0.0544,0.0756,-0.0290,0.0161,0.1759,-0.1090,-0.1786,0.1981,0.3239,0.3352,-0.0680,-0.4034,0.0340,-0.3634,0.2120,0.5042,0.3833,-0.0938,0.3735,0.2784,0.1675,-0.0481,0.7770,-0.5436,-0.0010,0.1018,0.2806,0.0021,0.0243,0.2484,0.1358,0.0008,-0.0399,-0.0152,-0.1029,0.5118,0.2764,-0.1578,-0.0909,0.1519,0.1802,0.0306,0.3393
