-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.1427,0.2210,0.4953,0.0682,0.1765,0.2407,-0.2147,0.1853,0.2739,0.2065,0.3943,0.2419,0.2728,-0.1998,0.1587,0.4539,0.6023,-0.1687,0.0323,-0.0155,0.0418,-0.0855,0.0880,0.1483,-0.1718,-0.0727,0.4584,-0.0309,0.2487,-0.0341,0.0073,0.1406,-0.6481,-0.0158,0.0173,0.2376,0.1484,-0.0335,-0.1405,0.0794,0.3427,0.3132,0.3509,0.0512,0.2147,-0.2855,0.2410,0.2013,0.0244,0.4353,0.2106,0.2159,0.0031,0.0934,0.2044,0.1854,0.3259,-0.0279,0.0301,-0.0123,-0.2136,0.1260,0.6094,0.0319,-0.6092,-0.3359,0.2233,-0.3445,-0.4705,-0.5479,-0.3475,0.0118,-0.5248,-0.0486,0.0426,-0.2114,-0.0983,-0.2574,-0.5494,-0.1567,0.0268,-0.2795,0.3970,-0.0802,-0.0777,-0.4031,-0.2113,-0.2536,-0.2115,-0.6020,-0.1421,-0.1666,0.2013,-0.3196,0.5677,0.1732,0.5352,-0.2111,-0.2879,-0.1243,0.4044,0.6380,0.1494,0.6741,-0.1512,-0.3024,-0.3771,0.0688,0.0825,0.0459,0.4282,-0.3012,-0.0956,-0.5790,-0.4663,-0.1286,0.3577,0.1302,0.2160,-0.1437,-0.3691,-0.1443,0.0420,-0.4169,0.0186,0.2921,0.1755,-0.2609,0.1155,-0.3677,-0.2120,-0.2259,0.2738,-0.1303,0.0554,-0.2219,-0.0490,0.0671,-0.1287,-0.0693,0.4697,0.2171,0.0327,0.0634,0.3992,0.6433,-0.0684,-0.0066,-0.1462,-0.5603,-0.1667,0.0866,0.2703,0.7511,-0.2906,0.0289,0.3126,0.1215,-0.0084,0.5233,0.0232,0.2663,0.2330,-0.1384,0.1572,0.1355,-0.3179,0.4416,0.5395,-0.0193,-0.0949,-0.0693,-0.2907,-0.2811,-0.4677,-0.1975,-0.1299,-0.5807,-0.0759,0.1988
0.3590,-0.0290,0.4045,0.2661,0.2321,0.5049,0.1289,-0.0615,0.1020,0.1642,0.3671,0.2002,0.0176,-0.1439,-0.3874,0.6105,-0.0226,0.2911,0.3007,0.7362,0.4638,0.6856,0.4267,-0.0219,-0.1936,-0.4899,0.0505,-0.4682,-0.1768,-0.2655,0.3077,-0.3910,-0.3289,-0.0424,0.0345,-0.4271,-0.2559,0.0671,-0.1007,-0.1433,-0.3184,0.1073,-0.1857,-0.2442,-0.0105,0.0262,0.1599,0.0450,0.1654,-0.5454,0.0795,0.0068,0.0231,0.5322,0.0802,0.1336,-0.5293,0.2600,-0.2311,-0.4630,0.2280,0.0726,0.2019,-0.0542,-0.0088,-0.2495,-0.4125,-0.2700,-0.2728,-0.5231,-1.0170,-0.5382,-0.4449,-0.0260,-0.3953,-0.5922,-0.5301,-0.0880,0.0699,0.0802,-0.0091,-0.2610,0.0892,0.1716,-0.4523,-0.5029,-0.1711,0.0089,-0.1455,-0.7697,-0.4474,0.0878,0.3524,-0.6062,0.0194,0.2917,-0.4124,-0.1295,-0.4622,0.1022,0.0622,0.3110,-0.0086,-0.1168,0.0378,-0.5366,-0.2537,-0.1159,-0.1959,0.0524,0.4285,-0.1355,-0.5359,-0.1065,0.0255,0.0370,-0.2083,0.1299,0.2513,-0.3645,-0.3359,-0.0191,0.0085,-0.2297,-0.1319,0.5759,-0.0891,-0.1957,-0.4215,-0.0143,-0.3107,0.1448,0.4125,-0.1890,0.0058,0.5468,-0.0021,0.2291,-0.4826,-0.2047,0.0549,0.3069,0.1927,-0.5548,-0.0064,0.1877,0.0511,0.1299,-0.1797,-0.7823,-0.3275,0.0333,0.1261,0.6675,-0.2282,0.8807,0.3008,0.3796,0.9112,0.2612,0.0350,-0.4979,0.2768,0.7432,0.0213,0.2795,-0.3105,0.7526,-0.1016,-0.1284,-0.5082,-0.1133,-0.0767,0.1531,0.0309,-0.0720,0.5754,0.0017,0.2520,-0.1550
0.0040,-0.1252,0.3718,-0.0424,0.0390,0.1902,0.1939,-0.1287,0.0804,0.2143,0.2187,0.0875,0.2657,0.1381,0.1285,0.2695,0.0199,0.1291,0.0663,0.1712,-0.0981,0.2067,-0.2057,0.2394,-0.5238,-0.6770,0.1131,-0.2008,-0.1573,-0.2028,-0.2604,0.3905,-0.1240,0.5672,-0.2079,0.1835,0.3317,-0.1560,0.5601,0.0352,-0.2910,0.4735,-0.2522,0.2499,0.3547,0.3643,0.2030,0.3148,0.7169,-0.0350,0.2540,0.0840,0.1772,-0.2619,0.4675,-0.1432,-0.1858,0.0741,-0.1966,0.0309,0.5298,0.1006,0.0230,0.2706,0.4114,0.1110,-0.2297,-0.4522,-0.3480,-0.6866,-0.6487,-0.0597,-0.3209,-0.1704,-0.0334,0.0587,-0.1013,0.0042,-0.4538,0.3429,0.0126,-0.1631,-0.0671,0.2510,-0.0818,-0.1733,-0.3285,0.4400,0.0082,0.1889,0.4995,0.5254,0.3499,0.3137,-0.8298,-0.0546,0.1532,-0.2490,-0.0049,0.1962,0.0817,-0.0949,-0.1668,0.0743,0.0252,0.0645,-0.0277,-0.4986,-0.8096,-0.0567,0.0068,0.0908,-0.2096,-0.2265,0.2769,0.0831,-0.3078,0.1972,0.4603,0.3204,-0.1882,-0.0503,0.0948,-0.2289,0.3396,0.6431,0.6182,-0.0661,-0.4340,0.0160,-0.1793,-0.0546,0.2787,0.1562,-0.1399,0.3613,0.2746,-0.4333,0.0613,-0.1981,-0.0805,0.1313,0.1316,-0.0846,0.2110,0.1220,0.2618,0.1347,-0.1443,-0.5309,0.1538,0.4171,0.0544,0.3738,0.7352,-0.1516,-0.2111,0.0685,0.1669,0.0010,-0.3270,-0.1063,-0.1056,0.1237,0.1751,0.3385,-0.2226,0.3302,-0.2124,0.0033,-0.0056,-0.0607,-0.1666,-0.0314,-0.1023,-0.0512,0.2210,-0.5138,0.1784,0.1599
0.3128,-0.4128,0.1470,0.2258,0.5066,0.4631,0.3084,0.2732,0.3400,-0.0222,-0.2650,-0.1925,0.0299,0.2360,0.2963,0.1551,0.2181,-0.0240,0.3935,-0.0525,-0.1353,-0.0332,0.2026,0.1579,-0.0378,0.0324,0.1940,-0.2039,0.0364,0.3819,0.1662,0.5925,0.1884,-0.0234,0.4006,0.0943,0.2415,0.3908,0.2779,0.2801,0.3506,0.5367,0.1584,-0.0774,0.2213,-0.1467,0.1767,-0.0078,0.5652,0.3543,0.2663,0.2976,0.1245,-0.1513,0.0710,0.4632,0.2837,-0.2106,-0.0126,0.1371,0.0613,-0.0999,0.4060,0.1455,-0.1705,-0.4455,-0.1631,-0.4287,-0.6637,-0.2907,-0.6520,-0.2640,-0.4728,-0.0024,0.2015,-0.1051,-0.1657,0.0465,-1.1616,-0.1554,-0.4491,-0.4996,-0.3448,-0.3451,-0.2386,-0.2827,-0.5381,0.1047,-0.1946,-0.0450,0.1311,0.0996,0.1771,-0.0406,0.6063,-0.1849,-0.2373,-0.8507,0.0568,0.3981,0.0046,-0.1961,-0.5125,0.2534,0.1985,-0.3509,-0.4419,0.1380,0.0499,-0.3282,-0.3125,0.0166,0.0101,-0.4897,0.2153,0.3080,0.0763,-0.3359,0.1154,-0.3660,0.0317,-0.1918,-0.0713,-0.1066,-0.1265,-0.2284,0.2707,-0.1223,-0.7465,0.0233,-0.3321,0.1403,-0.0269,-0.2002,0.0388,-0.1162,0.2421,-0.0638,-0.1060,-0.1680,0.0823,-0.0327,-0.1519,0.3419,0.3025,0.1361,0.6507,0.2022,-0.1869,-0.3768,-0.2732,0.0683,-0.1130,0.1240,-0.0373,-0.3779,-0.2476,-0.0810,-0.1814,0.3158,0.4076,0.4304,0.0561,0.1436,-0.4733,0.0075,-0.3533,0.0149,-0.0340,-0.4633,-0.2572,-0.2037,0.0628,-0.0918,0.1052,-0.0789,0.5918,-0.5915,0.1939,-0.0402
0.3700,-0.2274,0.3193,0.2473,0.1447,0.2316,0.1560,0.0468,0.1727,-0.1527,-0.1771,0.1176,-0.5333,0.1837,-0.1741,-0.0919,0.6574,0.1161,0.9232,-0.1810,-0.0579,-0.4132,0.1284,0.4980,-0.0892,-0.1592,0.3303,0.0837,0.3243,0.1499,-0.1583,0.0597,0.0619,-0.0849,0.1697,0.3953,0.7267,0.4719,0.2980,0.2478,0.7089,0.6026,0.2532,0.1443,0.4564,0.1720,0.2896,0.4762,0.1638,0.5920,0.3966,0.4230,0.0343,0.4036,0.3469,0.5607,0.3398,-0.1243,0.0803,0.4094,-0.0474,0.0662,0.2607,0.0811,-0.2587,-0.6238,-0.0444,-0.0880,0.0246,-0.1128,-0.5801,0.3744,-0.0958,-0.4178,-0.0135,-0.1519,-0.0334,-0.4098,-0.3726,-0.0591,0.0602,0.3890,0.5975,0.2692,0.2227,-0.0064,-0.1019,0.0598,-0.0862,-0.3836,0.0573,0.1460,0.0604,0.1587,-0.1651,-0.2264,0.0138,0.0583,0.3621,0.3195,0.4419,0.1566,0.2413,0.7975,0.1528,0.0179,-0.1550,-0.1497,-0.0181,0.2348,0.2245,0.1715,0.1016,0.2165,-0.2232,0.5399,0.5065,0.0787,0.2742,-0.1212,-0.4608,0.1120,0.3368,0.5615,0.2392,0.5695,0.4224,0.0603,-0.3168,-0.1738,0.2169,-0.0986,-0.0121,-0.1125,0.0328,-0.1059,-0.3812,-0.2488,0.0198,0.0086,-0.0459,-0.0512,0.1334,-0.0672,0.1025,0.6615,0.0336,0.3252,-0.0197,0.0123,-0.2306,0.3505,0.1358,0.8946,-0.1022,-0.3379,-0.1890,0.3497,-0.3813,0.5762,0.2463,0.8641,0.1538,-0.0820,0.2645,-0.3082,-0.0943,0.3130,0.0523,-0.0338,0.2137,0.1429,0.4441,0.5040,-0.1967,0.1269,0.0361,-0.0013,0.1070,0.3527
-0.0444,-0.3909,-0.2168,0.0793,0.0390,0.0056,0.3471,0.0267,0.1695,-0.0177,0.0810,-0.3567,0.0065,0.3995,0.0672,-0.1614,0.1847,0.3321,-0.3585,0.2076,0.0936,0.5886,-0.4783,-0.0367,-0.4066,-0.0740,0.5509,-0.2117,0.3118,0.2739,0.1185,0.0738,0.2640,0.1578,0.0971,0.2982,0.2560,0.1894,0.1987,-0.1552,0.0881,0.2123,0.2120,0.2186,0.5271,0.4721,-0.0285,0.1773,0.3877,0.2127,0.3637,0.3266,0.1190,0.4309,0.2386,0.0688,-0.5148,0.0198,0.1764,0.3939,0.0744,0.0595,0.1359,0.4777,-0.1468,-0.0754,-0.7427,-0.0812,0.0583,-0.5605,-0.6730,0.4543,-0.2528,-0.2093,-0.1686,0.0780,-0.0292,0.0982,-0.1949,-0.6032,-0.3165,-0.1916,-0.2691,0.2568,0.0855,-0.2099,-0.1058,0.3063,0.0987,0.3990,0.4009,0.3240,0.3202,-0.0424,0.3942,0.6175,0.3799,-0.0728,-0.0895,0.3435,-0.3934,-0.1074,-0.5666,-0.0148,-0.1849,-0.2285,-0.1743,0.0838,0.1023,0.1282,-0.3630,-0.5167,0.2827,-0.3034,0.0138,0.4394,0.3041,-0.1147,0.4889,-0.2735,-0.0879,-0.2206,0.0403,-0.2133,-0.1394,0.6514,0.0396,-0.0338,0.1440,0.2463,-0.1568,0.2120,0.2340,0.1848,-0.0291,0.0672,0.0710,-0.1517,0.3433,-0.1513,-0.0783,0.2440,-0.1132,0.5834,-0.0783,-0.0116,0.1348,0.0931,-0.2458,-0.3153,-0.0280,-0.4039,0.1388,0.4722,-0.6148,-0.1277,-0.7319,0.2175,-0.1558,0.5723,-0.0861,0.2722,0.0705,0.0942,0.0198,0.1771,-0.1652,-0.6302,-0.1099,-0.0787,-0.2467,-0.0597,-0.2208,-0.1752,-0.1921,0.2622,0.2960,-0.1058,0.1712,0.2298
0.0744,0.0154,0.4235,-0.0277,0.1755,0.4681,0.1644,-0.0575,0.0194,-0.2063,0.1273,0.1857,0.2128,0.1070,0.0086,0.1693,0.1860,0.2125,0.3992,0.5907,0.8045,0.5001,0.2792,0.5900,0.0217,-0.4108,0.3370,-0.5662,0.3622,0.2153,-0.1370,-0.3093,-0.2380,0.5025,0.4667,-0.1412,-0.1613,-0.2223,0.4661,-0.2295,-0.0671,-0.1908,0.0830,0.2575,0.3932,0.0337,0.0449,-0.2925,-0.2002,-0.2451,0.0026,0.1904,-0.2323,-0.2675,-0.1525,0.1536,-0.4913,-0.2776,0.3023,0.1486,0.1096,0.4290,0.5456,-0.0337,-0.1653,-0.1067,-0.0053,-0.3770,-0.1896,-0.4883,-0.1600,-0.1169,-0.3399,-0.2999,-0.2097,-0.2820,-0.3760,-0.1374,-0.3890,-0.1476,-0.0061,-0.5488,-0.4214,-0.1619,0.1978,-0.5841,-0.2933,0.1841,0.0240,-0.4432,0.1286,0.2799,0.2154,-0.2531,0.3776,0.1310,0.0036,-0.2269,-0.2534,-0.1852,-0.1494,-0.2598,0.0016,-0.2216,-0.1360,-0.1496,-0.3989,-0.0244,0.2639,-0.4402,-0.1942,-0.1301,-0.4965,0.0381,-0.1142,0.3690,-0.2052,-0.1404,-0.3031,-0.0506,-0.3946,-0.6121,-0.1126,-0.2995,-0.0919,0.3795,-0.0946,0.0385,-0.2555,0.2640,-0.3640,0.0543,0.7171,-0.1343,-0.0074,-0.1127,0.2422,-0.0309,-0.5027,-0.1179,0.1153,0.2682,0.0259,-0.0628,0.0087,0.2598,0.0427,0.2681,-0.3435,-0.4188,-0.3891,-0.1303,0.1667,0.4351,-0.2700,0.7172,-0.0654,0.1558,0.3525,0.0180,0.2292,0.0675,0.0055,0.4212,-0.0579,0.0676,-0.2304,0.0633,-0.3809,-0.3446,-0.7742,-0.3967,0.1137,-0.2819,-0.2545,-0.0801,0.5845,0.0077,0.4942,0.2752
0.4953,0.5049,0.6006,0.1933,0.2517,0.4678,0.0502,-0.0659,-0.1651,0.3968,0.0167,0.1921,0.0294,-0.3482,0.1372,0.2151,0.0096,0.2888,-0.1891,0.7892,0.7041,0.9721,0.4603,-0.5081,-0.0112,-0.0388,0.2601,-0.3177,-0.2803,0.1711,-0.2140,-0.0117,-0.1754,0.3037,0.3170,0.0088,-0.0367,-0.0064,0.2420,-0.0464,-0.3349,0.3997,0.2845,0.0645,0.0928,-0.1213,-0.1408,0.3481,0.2953,-0.1853,0.1621,-0.1604,-0.3009,-0.3416,0.2885,0.1239,-0.0912,0.0230,0.4726,-0.1183,-0.0686,0.2072,0.1864,-0.3276,-0.2471,-0.0431,-0.1386,-0.0511,-0.1676,-0.5230,-0.3782,-0.2429,-0.2676,-0.2241,0.1821,-0.1217,-0.4537,-0.1277,-0.2262,0.6031,-0.2887,-0.2870,-0.3074,-0.1143,-0.3856,-0.4959,-0.6091,0.2424,-0.1978,-0.7669,-0.2577,0.2518,0.3717,-0.1267,0.2370,0.2690,-0.3221,-0.0158,0.0512,-0.2245,-0.5575,0.5946,0.0665,-0.9567,-0.6337,-0.1509,-0.1384,-0.3359,-0.2688,-0.5821,-0.2949,-0.4052,-0.0213,-0.1622,0.2173,0.3133,0.0824,-0.3437,-0.1101,-0.1596,-0.3127,-0.1230,0.3341,-0.2121,0.0720,-0.0347,-0.0291,-0.3292,-0.6472,-0.0402,-0.2833,0.1470,0.4991,-0.4056,0.3390,0.4661,0.2449,0.2234,-0.0117,0.3601,0.1412,0.2230,0.2907,-0.3389,0.0520,0.1819,0.0331,0.1588,-0.0087,-0.5286,-0.0961,-0.0973,0.2516,0.0467,-0.4042,0.7223,0.3152,0.5366,0.8170,0.1238,0.2297,0.1374,-0.2704,-0.2420,-0.2462,0.7249,-0.1614,0.4024,-0.5005,-0.0183,-0.4515,-0.2086,-0.1664,-0.6490,0.1314,-0.3683,0.5150,-0.2928,0.1355,-0.0384
0.3137,-0.5908,0.3483,-0.0967,0.0257,0.1272,0.2788,0.0532,0.0468,0.4632,-0.1692,-0.1171,-0.2716,-0.1662,-0.2282,0.1279,0.1444,0.0186,-0.2918,0.1624,0.3013,0.2431,0.5535,-0.2369,-0.5184,-0.3180,0.5421,-0.3084,0.0355,0.3787,-0.4800,-0.3857,-0.1278,0.4311,0.5618,-0.1598,0.6820,0.3869,0.4275,-0.0613,-0.1188,0.7047,-0.1737,0.1504,0.9552,0.4121,0.3890,0.5690,0.8674,0.2577,-0.0647,-0.0529,0.0240,-0.2562,0.3551,0.2003,-0.1626,-0.0368,0.0020,-0.3258,-0.4502,0.0988,0.0996,-0.0750,-0.2434,0.1762,-0.1310,-0.2041,-0.3088,-0.6573,-0.2345,-0.2107,-0.0648,0.0603,-0.2711,-0.3126,-0.1549,0.2651,0.0134,0.3110,0.1078,-0.3936,-0.2970,-0.3052,-0.2720,-0.3460,-0.0561,0.2591,-0.1459,0.2635,0.2043,0.1549,0.3590,0.1472,0.8747,0.3341,0.1756,-0.4609,0.1351,0.2354,-0.5050,0.5508,-0.2483,-0.2676,-0.5283,0.1766,-0.4364,-0.0260,0.0537,-0.0808,-0.1847,0.0977,-0.3008,0.0010,0.0754,-0.1556,0.5138,-0.0571,0.1404,-0.2843,-0.2656,-0.2512,-0.4060,-0.1682,0.0683,0.2460,-0.2220,-0.0469,-0.2624,-0.3222,-0.0095,0.2903,-0.1073,0.0857,0.1929,0.0781,0.3517,-0.3839,-0.2371,0.0534,-0.1454,0.0505,-0.4493,0.1585,0.1280,0.0852,0.2753,-0.1715,-0.4291,-0.2759,-0.1273,0.3309,-0.2277,0.3630,-0.1634,0.2349,-0.0559,0.1484,0.2273,0.6757,0.3500,0.4065,-0.0825,0.0940,0.0933,0.5326,0.2350,0.2638,-0.1810,-0.1597,-0.4478,-0.1445,0.0289,-0.1807,0.0973,-0.2121,0.1324,-0.1908,0.2941,-0.0759
0.5072,0.0040,0.2312,0.2968,0.3170,0.4250,0.0836,-0.0174,0.0187,-0.0654,0.5750,0.0880,0.0258,0.1548,-0.2222,0.2151,-0.0264,0.1918,0.3983,0.0225,0.0437,0.2369,-0.0340,0.0515,-0.2106,0.1623,0.6300,0.0053,0.2612,-0.1069,-0.1596,-0.1982,0.0913,0.4085,0.3386,0.4615,0.5798,0.1053,0.6318,-0.0193,0.2586,1.0458,0.2252,0.2049,0.6071,-0.0032,-0.0260,0.7399,0.6910,-0.0707,0.2446,0.0602,0.0181,0.2796,-0.1461,0.7663,0.0655,0.0889,0.0279,0.6914,-0.6860,-0.3678,-0.0233,-0.0524,-0.0688,0.1057,-0.3378,0.0303,-0.3189,-0.2841,-0.2400,0.1328,-0.0018,-0.0858,-0.3786,-0.4319,-0.2121,0.2198,0.4457,0.6842,0.3190,-0.2893,0.2632,0.1673,-0.1028,0.1114,0.0617,-0.1674,-0.3987,-0.2547,0.0523,0.0517,0.0683,-0.0200,0.7448,0.2145,0.0437,0.0216,-0.0654,0.0102,-0.4504,0.1718,0.1206,-0.1176,-0.7742,-0.2437,0.0183,0.1094,0.1637,-0.4874,-0.2000,0.1647,0.0579,0.1447,0.1849,0.1731,0.5724,-0.3171,-0.1686,-0.3229,0.3448,-0.1746,0.0921,-0.4376,0.0714,0.2513,0.0843,0.1012,-1.0202,-0.1080,0.0594,0.1121,0.0653,-0.1973,-0.2555,0.1767,-0.0579,-0.4038,0.0011,-0.0146,0.3220,0.4738,0.0047,0.5650,0.2996,0.3025,0.0741,-0.0886,-0.0740,-0.2056,-0.5151,-0.0880,0.3126,0.3010,0.1213,0.3062,-0.1711,0.2929,-0.1619,0.0354,0.0783,0.4270,0.3811,-0.0465,0.0289,0.0946,-0.1546,0.5421,-0.1456,0.2416,-0.2125,-0.2817,-0.2646,-0.5715,-0.0614,-0.0714,0.2376,-0.4665,-0.0301,0.0966
0.5038,0.0278,0.5950,0.4702,0.2615,0.5551,0.7009,-0.1608,-0.2728,0.4064,0.2986,-0.0156,-0.0097,0.0208,-0.1064,0.4947,0.3693,0.2319,0.3283,-0.0095,0.1364,0.8385,0.4591,-0.0474,-0.3398,-0.2084,0.5574,0.2037,-0.0342,-0.4130,-0.2095,-0.7834,-0.2030,0.1343,0.1827,0.3442,0.4283,-0.0468,0.6459,-0.0007,0.2454,0.6680,0.2222,-0.1453,0.1517,-0.0657,0.5181,0.3663,0.5529,0.5073,0.2077,0.4369,0.0748,0.0983,0.0669,0.1425,-0.1952,-0.0192,0.1826,0.4611,-0.1575,-0.4353,0.3868,-0.2731,-0.2088,0.0144,-0.0384,-0.0719,-0.1737,-0.3318,-0.0457,-0.2924,-0.0337,0.1245,-0.2232,0.0123,-0.3206,0.2056,0.4356,0.2810,0.0410,0.0073,0.2545,0.0288,-0.1131,-0.1625,0.1261,-0.1103,0.0243,-0.4411,-0.1339,0.2214,-0.0559,0.0467,1.2785,0.2368,0.2919,0.0407,0.1500,-0.0955,-0.2507,-0.0324,-1.1474,0.4561,-0.3282,0.2352,-0.0022,0.0868,0.0305,0.3414,0.2760,0.1574,0.2587,0.4065,0.0881,0.5929,0.8011,-0.0665,-0.0709,-0.2072,0.4235,-0.0974,0.3533,-0.0937,0.2717,0.4371,0.3581,-0.1246,0.1291,0.2078,-0.0888,-0.0817,0.2329,0.0040,0.0891,0.1652,0.0043,-0.3915,0.1859,0.2263,0.5890,0.6276,0.2208,0.2553,0.5138,0.2666,-0.0316,0.1210,-0.2802,0.1344,-0.0563,0.3935,0.6916,1.0653,0.1681,0.3777,-0.3254,0.3556,0.0975,1.1099,-0.5274,0.5051,0.2139,-0.0575,-0.3536,0.3118,-0.3586,-0.2605,-0.1952,-0.3398,-0.3093,0.1901,-0.2474,-0.0807,-0.2390,-0.4764,0.4781,-0.1359,-0.0494,-0.3198
0.2453,0.2559,0.4023,0.2824,0.2295,0.4890,0.3288,-0.0572,0.0273,0.6949,0.0890,-0.0605,0.1468,-0.0108,-0.0475,0.9971,0.6749,0.2503,0.1374,1.1319,0.3662,1.2815,0.3934,0.2982,0.1513,-0.1041,0.1205,0.2710,0.0407,-0.3328,-0.1503,0.4866,0.0829,0.0558,-0.0583,-0.1179,0.1241,0.2792,0.2395,-0.1161,-0.0777,0.0296,0.3678,0.1384,0.4117,0.4162,0.3180,0.8250,0.4506,0.1790,-0.1139,-0.2187,-0.2927,-0.0094,0.1921,0.0139,0.2654,-0.2309,0.1339,-0.4384,-0.2702,-0.3523,0.3968,-0.2014,-0.0886,-0.1353,0.0093,0.1215,-0.3896,-0.1269,-0.0124,-0.3553,0.4956,0.1468,0.1779,0.2748,-0.1242,0.0829,0.4526,0.3786,0.3193,0.0374,0.1090,0.0638,-0.4962,-0.5826,-0.2356,0.1383,-0.3094,-0.3275,-0.1999,-0.0298,0.4524,-0.2182,1.3863,0.0414,0.1423,-1.2458,-0.4155,-0.1619,-0.3358,0.1257,-0.3731,-0.2734,-0.4183,0.0008,-0.0441,0.0522,0.2202,-0.1889,0.5699,0.0504,-0.1616,0.0232,0.5035,-0.0824,0.3088,-0.4337,-0.2405,-0.1594,0.4894,-0.3439,0.2784,-0.2838,0.2807,0.2451,0.1099,0.3816,0.2946,0.1067,-0.0788,0.2784,0.4052,-0.3234,-0.3486,0.3689,0.1732,0.2834,0.1390,0.0616,0.6697,0.3400,-0.0415,0.4432,0.5104,0.5706,-0.3772,0.2232,-0.1389,-0.1842,-0.3270,0.2488,0.0271,0.3141,-0.0995,0.6704,0.4393,0.4090,1.0786,0.5783,-0.6585,-0.2651,-0.0496,0.4680,0.1302,0.3105,-0.0817,-0.1454,0.0778,-0.1224,-0.3770,-0.0181,-0.2188,0.1388,-0.0884,-0.0553,0.2922,0.3735,-0.2744,-0.6303
0.6542,-0.0126,0.7622,0.6781,0.5554,0.7696,0.8037,-0.1136,0.0201,0.8663,0.5678,0.5021,0.7871,0.0112,0.2211,1.0145,0.7498,0.8155,-0.0548,0.7838,1.1035,1.2486,0.6732,-0.4615,0.0439,0.2419,0.1625,0.4110,0.1012,0.1460,0.4240,0.4227,0.4724,0.3199,0.3247,-0.0239,-0.1358,0.0325,-0.0469,0.2877,0.1655,0.1715,0.3952,0.4069,0.0999,0.6596,0.0368,0.5305,0.5302,0.9756,0.1363,-0.0269,-0.1610,-0.4058,0.2048,0.1030,-0.0073,-0.3619,-0.1472,-0.1178,0.1741,-0.2446,0.3579,-0.1824,0.2475,0.3714,0.1544,-0.0616,-0.5308,-0.4338,0.4826,-0.3399,0.2385,0.4664,0.2905,0.0968,-0.5863,0.5063,1.0425,1.1520,1.2345,0.5066,0.3217,0.1038,-0.4068,-0.2577,0.1534,-0.2427,-0.6651,-0.6977,-0.4460,0.1145,-0.1543,-0.2702,0.6399,0.1656,0.2288,-0.3534,-0.3995,0.0939,-0.4371,0.0344,0.2585,0.1661,0.0448,0.2431,-0.0193,0.1551,0.6891,-0.1662,0.6449,0.1860,-0.6499,-0.1032,0.0800,0.0524,0.2773,-0.2774,-0.1649,-0.3295,0.1027,-0.2997,0.4713,-0.1887,0.3029,0.4431,-0.2161,-0.2853,0.2333,0.3909,0.0333,-0.0038,0.9202,0.0829,0.0157,0.7789,0.6338,1.1005,0.5087,0.1085,0.2804,0.7611,0.7744,-0.1535,0.6788,1.0440,0.0543,0.1697,-0.4372,0.1323,0.3613,0.8345,0.1065,0.4434,-0.2445,1.3918,0.9665,1.0839,1.1443,0.0793,-0.0455,0.0645,0.1672,0.2039,-0.3930,0.2639,0.0799,0.0759,0.5277,-0.5499,-0.3583,-0.0426,0.1343,-0.3011,0.3545,-0.4341,0.1626,0.0131,0.1020,-0.1594
