-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
1.0389,1.0577,0.9272,0.5841,0.7835,0.7145,0.7915,0.3710,0.5308,0.7305,0.4637,0.3763,1.2657,0.3813,0.4999,1.4371,1.2941,0.4182,0.2673,0.4358,0.4937,0.6385,0.9585,-0.3432,0.6531,0.3011,0.8289,1.0916,0.2497,0.3685,0.7546,-0.2755,0.1704,0.5677,0.3743,0.2695,0.2034,0.6419,0.6081,0.2940,0.3380,1.1340,0.3517,0.6346,0.8115,0.8146,0.5812,0.9875,1.6160,1.2152,0.4483,0.5430,0.5586,0.0908,0.3841,0.4583,0.2969,0.4639,0.3501,0.3485,0.1830,0.1103,0.4127,0.0685,0.2328,0.2377,0.1541,0.3484,0.1080,-0.0962,-0.0783,-0.1394,0.3516,0.5409,0.6983,0.3358,-0.0786,0.3953,0.7765,0.0280,0.3903,0.2274,0.2162,-0.2324,0.0366,-0.0453,0.2098,0.3469,-0.0458,-0.0220,0.2400,0.1858,0.1005,0.0302,0.8760,0.4369,0.5744,-0.4553,-0.0153,0.2456,-0.0008,-0.0870,-0.1374,0.0906,0.3278,0.1258,0.2499,-0.1608,-0.2270,-0.2234,0.1007,-0.1699,0.0171,-0.1131,0.2039,0.3347,0.7239,0.0095,0.0165,-0.0757,0.8977,-0.2213,0.1803,-0.0437,0.5132,0.1518,0.6464,0.5228,0.1148,-0.0299,-0.1846,-0.0552,0.2562,-0.4024,-0.2636,0.3960,0.5295,0.2713,0.6687,0.0674,0.4619,0.6710,0.9227,0.6265,1.4015,0.9907,0.6675,0.7016,0.0351,0.3254,0.6356,1.3927,0.7690,1.1148,0.5012,0.6037,0.4389,0.8284,0.8217,0.5414,0.0021,0.3763,0.3165,-0.3742,0.4676,0.2040,0.5274,-0.1676,0.1091,-0.0465,0.0664,-0.0314,-0.2505,-0.3640,0.3580,0.1229,0.1880,0.3223,0.2173,0.1950
1.3617,0.4728,0.8254,0.6954,0.7829,0.8567,1.1798,0.2454,0.2504,0.3646,0.3076,0.8123,0.6185,0.4778,0.8632,0.7923,1.5707,0.8123,1.1761,0.9171,0.3056,1.3395,0.7038,0.6423,0.3062,0.2727,1.1583,0.7744,0.4972,0.7371,0.7146,0.6915,0.3809,0.5946,0.4434,0.5229,0.6051,0.4472,0.6499,0.0791,0.2453,1.2841,0.1725,0.1488,0.7456,0.8395,0.6557,1.0753,1.3802,1.7213,0.3852,0.5390,-0.0001,0.3093,0.5114,0.9994,0.4511,-0.2437,-0.4021,0.3185,-0.3189,-0.1327,0.4911,-0.1217,-0.0328,-0.3160,0.3005,0.0049,-0.0678,0.0866,0.1898,-0.3478,0.5475,0.4200,0.0437,0.1780,-0.3006,0.3795,1.1706,0.7922,0.7769,0.9567,0.4878,0.3335,0.3986,0.2964,0.4086,-0.0036,-0.1404,-0.2905,-0.4659,-0.1509,-0.2541,0.0097,1.4586,1.0021,0.4563,-0.2815,0.1988,0.5215,0.2424,0.0417,0.0962,0.2947,-0.0617,0.2958,0.1353,0.1346,0.3782,0.1805,0.2339,-0.0266,0.0844,-0.2068,-0.2955,0.7638,1.2818,0.0218,0.4041,-0.0199,1.2360,-0.2009,0.1287,0.4686,0.5937,0.9141,0.3443,0.3396,0.3327,0.2243,-0.0609,-0.1231,0.3052,-0.1821,-0.3896,0.2949,0.3085,0.7074,0.5876,0.7248,0.8331,0.9124,0.8522,0.8870,1.4481,1.5309,0.5722,0.6312,-0.1749,0.5644,0.0692,1.1524,0.9897,1.2252,0.3457,0.7581,0.6902,1.1683,0.9774,1.0853,0.4197,0.5647,0.9628,-0.3351,0.1071,-0.0952,0.3166,-0.1709,0.5566,-0.2211,0.2183,-0.3475,0.3367,0.6897,0.7870,-0.1688,0.3589,0.4029,-0.2627,-0.2109
0.8643,0.5697,0.6987,0.6127,0.6796,0.8166,1.0602,0.1486,0.4455,0.6578,0.6758,0.5802,0.6864,0.2664,0.9659,1.5877,1.4216,1.2342,1.0294,1.1846,0.5841,0.6590,0.8668,0.1529,0.3492,-0.0460,0.9309,0.6572,0.5864,0.2413,0.6045,-0.0354,0.7499,0.3684,0.4969,0.3014,0.7201,0.5581,0.3702,0.1152,0.0393,0.5661,0.4685,0.4563,1.0313,0.6978,0.7201,0.9746,1.3551,1.0507,0.4493,0.5037,0.1850,0.3089,0.1740,0.2815,-0.1648,0.2991,-0.0014,-0.1588,-0.1053,0.0908,0.1155,-0.0501,0.3495,0.3866,0.0066,-0.0630,0.1717,-0.4022,0.0967,0.4193,0.5483,0.1865,0.3896,0.0790,0.1299,0.3838,0.7546,0.4070,0.8054,0.7936,0.6771,0.6251,0.4673,0.3118,0.2238,0.3764,0.4045,-0.1117,0.2217,0.1932,0.1346,0.1750,0.5399,0.6480,0.6386,-0.3013,-0.0929,0.0472,-0.1542,0.2607,0.1767,-0.0165,-0.0090,0.3000,-0.0910,0.0071,0.1246,-0.0326,0.1416,-0.0268,0.3212,0.6789,-0.0549,0.4275,0.9438,-0.1238,0.1836,0.1218,0.6865,0.1560,-0.1416,-0.0204,0.2237,0.4959,0.5341,0.0543,-0.0509,0.1801,0.0886,-0.0366,0.7655,-0.1105,0.2771,0.6916,0.8009,0.7377,0.3936,0.0271,0.7562,0.8094,0.9675,0.7054,1.3985,1.6141,0.4574,0.1359,-0.2771,0.4942,0.2969,1.0508,0.7494,1.0773,0.1355,1.0334,0.8147,1.3544,1.2603,0.1670,0.2907,0.3578,0.8627,0.2671,0.2165,0.4903,0.2875,0.4280,0.2254,0.3791,0.3377,0.1205,-0.2475,-0.1386,0.3277,-0.3622,0.3582,-0.1171,-0.0085,-0.2032
0.8960,0.5414,0.7761,0.5453,0.9532,1.0834,1.2740,-0.1341,0.1024,0.8435,0.1863,0.4174,1.0125,0.2075,0.6091,1.1321,1.5687,1.1470,0.7602,1.2554,1.1501,1.7321,1.3610,0.1811,0.3712,-0.0338,0.3838,0.6344,0.5201,-0.0100,0.4112,-0.1194,1.0087,0.2620,0.2680,0.0903,-0.0250,-0.1485,0.3606,-0.1711,-0.1215,0.1628,0.0462,-0.0092,0.2387,0.9333,0.2513,0.5115,1.1742,1.1929,0.1109,0.1504,0.0079,0.1784,-0.1818,0.1645,-0.0557,-0.3811,-0.1330,-0.0999,0.0506,0.1158,0.1720,0.2273,0.3974,-0.3787,0.1979,0.0884,-0.1581,-0.7630,-0.3872,-0.0879,0.4328,-0.0759,-0.2758,-0.4949,-0.4344,-0.0765,1.1663,0.4700,0.9778,-0.0416,0.7054,0.2237,0.2236,-0.2210,0.0719,0.3771,-0.1692,-0.6815,-0.4400,0.2219,0.2837,-0.3288,0.0043,0.1127,0.3969,-0.2607,-0.0950,0.1056,-0.0307,-0.2497,-0.3950,0.1801,-0.0892,-0.0477,-0.2766,-0.0658,-0.1079,-0.0453,0.1660,-0.1700,-0.3102,-0.0590,-0.4276,0.2788,0.6499,-0.5989,0.2747,0.0054,0.3350,-0.4372,-0.3093,-0.0281,0.0960,0.4028,0.3839,-0.1035,0.2779,0.4196,-0.0753,-0.0452,0.8893,-0.0720,-0.0506,0.7879,0.9048,1.0975,0.0548,0.1580,0.8738,0.4710,1.1617,0.1379,0.8069,1.1209,0.3776,0.3653,-0.3722,0.2517,0.2085,1.2755,0.4362,1.0241,0.2131,2.0129,1.1988,1.4450,1.6187,0.5295,0.5462,-0.0177,0.6608,-0.1272,0.0150,0.4350,-0.3786,-0.3631,-0.2171,-0.2171,-0.3477,-0.1419,-0.3498,0.1610,0.1122,-0.2036,0.4024,-0.0708,0.0945,-0.5488
0.4490,0.3988,1.0533,0.3589,0.5862,0.7642,1.3374,-0.1770,0.0912,0.0609,-0.3174,0.1173,1.1281,0.5814,0.7165,1.2991,1.5175,1.3783,0.8204,0.8659,1.0359,1.1945,0.9389,-0.1820,0.0423,-0.1577,0.9127,0.2905,1.0958,0.5295,0.1343,0.0054,0.6950,0.9267,0.4737,0.1202,0.4282,0.0044,0.6975,0.0296,-0.0327,0.5562,0.2495,0.3211,1.0120,1.1239,0.2598,0.7814,1.1724,1.0875,0.5565,0.3009,-0.2609,0.0049,-0.0219,0.3458,-0.5439,0.3822,-0.1587,-0.4703,0.1136,-0.5859,-0.2388,0.3353,0.3647,-0.0229,0.1851,-0.0031,-0.1809,-0.9212,-0.3604,0.2617,0.1627,0.4213,-0.1533,-0.0780,-0.4226,0.3219,0.6886,0.4482,0.3519,0.1599,0.0523,-0.3059,-0.0924,-0.0727,-0.1450,0.2422,-0.1732,-0.0190,0.1706,0.4257,0.2798,-0.3539,0.5323,-0.1799,0.5237,-0.0503,-0.3064,0.3166,0.1007,0.5546,-0.1595,-0.4550,0.0100,-0.2874,0.0215,-0.0945,-0.2537,-0.0454,0.1490,-0.2131,-0.0345,-0.1312,0.5146,0.4289,0.3072,-0.2415,-0.1342,-0.3280,0.1245,-0.3301,-0.2109,-0.0723,-0.1123,0.1888,0.2617,0.0429,-0.0867,-0.1623,-0.2267,-0.0715,0.7168,-0.0813,0.0616,0.7284,0.6977,0.8702,0.3653,0.8354,0.3836,0.6094,1.3292,0.3682,1.0021,1.0534,0.1418,0.2055,-0.1420,0.2098,0.5064,1.8558,0.2407,0.6479,-0.1973,0.9244,1.0389,1.1362,1.5539,0.4234,0.1903,0.1838,0.3233,0.0384,-0.3391,0.1931,-0.3482,0.5352,-0.5691,-0.0733,-0.1287,-0.1711,-0.4767,-0.1844,0.0817,-0.2639,0.1588,-0.3686,-0.3239,-0.2532
0.3257,0.5470,0.7791,0.0588,0.7312,0.8039,1.1908,0.0127,0.0321,0.2442,0.4051,0.6251,0.5683,0.2000,0.9724,1.0907,1.8668,1.1818,0.5145,1.4216,0.6213,1.2071,0.8079,-0.5922,-0.2432,-0.3870,0.9726,0.3842,0.8214,0.8993,-0.1910,1.0668,0.3235,0.7126,0.4175,0.4606,0.2606,0.4861,0.8206,0.0836,-0.0527,0.7302,0.4364,0.1995,0.5375,1.1304,0.7434,0.9184,1.4008,0.9800,0.2297,0.4806,-0.1387,0.0954,0.1356,0.0647,-0.1997,-0.3731,0.4531,0.3676,-0.0872,-0.0769,0.0376,0.2319,0.2503,0.0917,0.5682,0.0078,-0.3338,-0.5926,0.0661,0.1592,-0.0236,0.1801,-0.2786,0.1461,-0.0130,0.2350,0.8907,1.0580,0.9973,0.5967,0.7155,0.3789,0.0779,0.1188,-0.1210,0.2940,-0.0033,-0.0123,0.2009,0.1312,0.2463,-0.1256,1.1713,0.2815,0.4046,-0.1046,-0.1081,0.1467,-0.0720,-0.7076,0.0144,-0.2256,0.1527,-0.2438,-0.3220,0.1041,-0.0438,-0.2996,-0.3395,-0.2284,0.2356,-0.0619,-0.0101,0.2841,0.8675,-0.2967,0.0287,0.1515,0.0447,-0.2538,0.1229,-0.1472,0.3661,0.0442,0.2144,0.1747,0.1920,0.0146,-0.1468,0.0773,0.3812,-0.0816,0.4773,0.7750,0.3631,0.5751,-0.0536,0.3650,0.5128,0.2407,1.1564,0.3497,1.6523,1.4380,0.3598,0.0238,0.0079,0.1037,0.6944,1.5437,-0.0570,0.6673,0.2545,0.8463,1.0313,1.2968,1.5257,0.1533,0.6885,0.6606,0.3663,0.0911,0.1878,0.3103,-0.3001,-0.2588,-0.2117,-0.4058,0.5029,0.1573,0.0138,-0.6541,0.1286,-0.2457,0.4370,0.1264,0.1884,0.0627
0.4020,0.3815,1.0809,0.4488,0.8841,0.8570,1.1288,0.0064,-0.0332,-0.2075,0.0781,0.1607,0.7461,0.3817,0.9621,0.8081,1.3237,0.7481,0.8934,1.3737,0.5647,1.1064,0.6576,-0.4342,-0.2208,0.1380,1.2999,-0.0096,1.1755,1.1546,0.0288,0.6087,0.3856,0.6126,0.8480,0.3458,0.3106,0.0300,0.5871,-0.0966,0.6760,1.0645,0.1444,0.2534,1.1248,1.1677,1.0191,1.5725,1.2525,1.3507,0.3380,0.5910,-0.1295,0.2499,0.1223,0.7629,0.4571,1.1797,0.2298,0.4276,-0.1297,-0.3043,0.2394,-0.1991,0.1968,-0.0750,0.2049,0.1300,-0.0408,-0.1484,-0.1122,0.1787,0.0254,0.1725,-0.1974,-0.2431,0.0254,0.5761,0.6486,0.6252,0.7304,0.4207,0.7347,0.3850,0.3286,0.3392,0.2216,0.1348,0.0696,-0.4342,-0.0525,0.1383,-0.2357,-0.2772,1.1729,0.2556,0.2689,0.1956,0.1176,0.1243,0.0009,0.1920,0.0282,0.2212,-0.3067,0.4638,0.0477,-0.1121,-0.0168,-0.3694,0.0371,-0.3243,0.2258,0.6350,0.0686,0.4304,0.9461,0.1991,0.3571,0.2120,-0.0411,-0.1267,0.0696,-0.2441,0.2519,0.1384,0.2067,0.0777,-0.2791,-0.0775,-0.1931,-0.1785,0.1748,-0.2607,-0.0318,0.4401,0.2516,0.5831,-0.2019,0.6938,0.4972,0.7406,1.0912,0.2489,1.7174,1.0941,0.6585,0.0306,0.1923,0.4773,0.4373,0.9175,0.3073,0.1680,0.3124,0.6475,1.0044,1.4037,1.2278,0.1151,0.9142,1.1261,0.4752,-0.0801,0.3580,-0.0390,-0.0657,0.0141,-0.2480,0.2981,0.4570,0.1502,0.0903,-0.7013,-0.0820,-0.2556,0.3982,-0.3506,-0.1597,-0.2956
-0.2654,0.0288,0.2705,-0.1554,0.6362,0.7030,0.9729,-0.0185,0.1696,-0.1823,-0.0336,0.3724,0.5458,0.0692,0.9577,1.0435,1.1518,0.5260,0.6750,0.9365,0.2456,0.8546,0.4424,-0.6325,-0.3574,-0.2022,0.5677,-0.2883,0.9425,0.8412,-0.5522,0.0964,0.1751,0.4353,0.7736,-0.1561,-0.0386,0.1259,0.3510,-0.3579,0.5533,0.6532,0.1629,0.0714,0.6541,0.9178,0.8140,1.0185,0.9376,1.1290,0.1658,0.2402,-0.1890,0.2524,0.0786,0.1296,-0.3036,0.1387,-0.6250,-0.3406,-0.1170,-0.4136,-0.0270,0.1105,-0.1808,-0.1597,0.2180,0.3342,-0.2835,-0.4085,-0.3877,-0.2280,-0.0054,-0.1727,0.0018,-0.2176,-0.0970,0.0218,0.0765,0.3751,0.1329,0.3633,0.0866,0.4208,0.2810,-0.1222,-0.2578,0.2764,0.0601,-0.1846,-0.0058,0.4046,0.3394,0.0430,0.8200,0.3917,0.7158,0.9496,-0.2881,-0.0534,-0.3549,-0.2217,-0.6587,0.6190,-0.0591,-0.6486,-0.4861,-0.3295,-0.2405,-0.2577,-0.1850,-0.3030,-0.0863,-0.2222,-0.1127,0.3266,0.9108,0.0124,0.1182,-0.1935,-0.5088,0.0508,-0.1263,0.1043,0.1208,0.0542,0.3450,-0.2058,-0.1534,-0.0343,-0.2527,0.1483,0.1928,-0.0814,0.1218,-0.1187,0.3510,0.4041,-0.6915,0.0707,0.2673,0.1921,0.9339,0.7804,1.2974,0.7816,0.1923,0.1009,0.1836,-0.3307,0.7189,0.8491,0.3583,0.4303,-0.2812,0.5495,0.7055,1.0220,0.9069,0.2303,0.6450,-0.0330,0.3861,0.4458,-0.1320,0.2695,-0.4572,-0.6857,-0.2543,-0.1656,0.4672,0.1086,-0.4701,-0.4179,-0.2033,-0.1573,0.4982,-0.5635,-0.4109,-0.5274
-0.5202,-0.1500,0.1524,-0.3522,0.2415,0.3691,0.5416,-0.1237,0.0614,0.4790,0.1356,0.2277,0.3778,-0.1347,0.7129,0.6550,0.5898,0.4886,0.3927,0.3266,0.2387,0.7587,0.4554,0.0813,-0.4660,0.1062,1.0380,-0.0813,0.7842,0.5959,-0.3606,0.2875,0.4126,0.3583,0.2706,-0.3612,0.0725,0.2235,0.4682,0.4952,-0.1185,0.6404,0.1753,0.3876,0.8514,0.9327,0.3885,0.5809,1.1922,0.8349,0.1519,0.0735,0.0091,-0.2822,-0.0297,-0.2062,-0.1948,-0.5207,-0.5388,-0.0450,-0.5007,-0.0583,-0.0937,0.1483,-0.2882,0.2813,0.0440,0.1891,-0.4631,-0.4378,-0.4291,-0.2256,0.1079,0.2156,-0.2198,0.1133,-0.1963,0.2298,0.2581,0.4569,0.4865,-0.1066,-0.0350,0.1471,-0.2583,-0.4375,-0.5117,0.2925,-0.0448,-0.0893,0.2292,0.1878,0.6234,-0.0172,0.6900,0.4398,0.4689,0.9077,-0.3617,-0.0968,0.0034,-0.2098,-0.0975,-0.4390,-0.3617,-0.4639,-0.3518,-0.0058,-0.0913,-0.1568,0.0095,-0.1550,-0.7660,0.0620,0.1552,0.0365,-0.0839,-0.5899,-0.1469,-0.3964,-0.5599,-0.1517,-0.4343,-0.1665,-0.1305,-0.1426,0.4436,-0.2602,-0.5906,0.0686,-0.1006,0.2792,0.1233,0.0504,0.1222,0.0508,0.1920,-0.0045,-0.5691,-0.2967,0.1156,0.1348,0.6417,0.3177,0.9337,0.5414,-0.0531,0.0268,0.2686,-0.2377,0.3485,0.5669,-0.3308,0.3207,0.1545,0.6046,0.5163,1.1075,0.6721,-0.2008,0.4219,0.4538,-0.0481,0.2125,0.2485,0.5339,-0.1862,-0.3171,0.0970,-0.0869,-0.0562,-0.1384,-0.3830,0.1403,-0.0572,-0.1732,0.1120,-0.1323,0.0954,-0.6351
-0.2818,-0.1679,0.3558,-0.2265,0.1522,0.3363,0.4469,-0.0897,0.2296,-0.3011,-0.2031,0.1828,0.0168,-0.1068,0.6018,0.0957,0.6252,0.2093,0.2172,0.7903,0.4127,0.8416,0.7398,0.1101,-0.3241,-0.5072,0.6546,-0.4291,0.9505,0.8697,-0.0731,-0.3049,0.2237,0.0209,0.2194,-0.4367,-0.4350,-0.3611,0.2730,-0.2676,0.0459,0.2458,-0.0639,-0.0590,0.7172,1.0338,0.3954,0.6520,0.9334,1.0375,0.3090,0.5466,-0.0193,0.0198,0.1700,0.2172,-0.5768,-0.4655,-0.3373,-0.0615,-0.2187,0.1501,-0.3318,0.1468,-0.0182,0.1537,-0.0468,-0.2619,-0.3580,-0.7314,-0.5476,-0.4205,-0.2368,-0.0753,-0.2977,0.2580,-0.2763,0.0319,-0.1344,0.3499,0.0665,0.1617,0.1100,-0.0448,-0.2624,-0.3262,-0.1439,0.2890,0.0859,0.1084,0.2196,0.2197,0.3315,0.2100,0.6579,0.2853,0.3773,-0.0992,-0.4106,-0.0704,0.3182,0.1926,-0.3335,0.1722,0.1953,-0.2428,-0.4327,-0.0142,-0.1913,-0.0434,0.3751,0.2423,-0.2421,-0.1576,-0.2246,0.5319,0.3298,-0.3352,-0.1701,-0.0543,-0.4278,-0.2738,-0.4741,-0.2979,-0.0548,0.1287,0.3044,-0.3743,-0.6531,-0.0122,-0.0906,-0.0782,0.4065,-0.2717,-0.0594,0.1564,0.0789,0.2526,-0.2940,-0.0579,-0.1270,0.2917,0.3407,0.3801,0.9211,0.4522,0.2285,0.1093,0.0397,-0.3326,0.2105,0.5394,-0.1289,0.6902,0.0084,0.9016,0.6944,0.4133,0.5410,0.4013,0.4114,-0.2762,0.0292,0.4086,-0.1599,0.2483,-0.0693,0.2261,0.4365,-0.2617,-0.0832,0.1126,-0.2007,-0.0516,-0.2318,-0.1811,0.2459,-0.3423,-0.3244,-0.2637
-0.1861,0.5203,0.3944,0.1877,0.3515,0.6443,0.7266,-0.0190,0.0015,0.3395,0.0263,0.3342,0.1981,0.4824,0.6478,0.3528,0.5830,0.5893,0.2655,0.9305,0.7117,1.1870,0.6354,0.4144,-0.3955,-0.0522,0.4317,-0.0466,0.9169,0.7776,0.1430,0.2354,0.5534,-0.0907,0.1935,-0.0008,-0.0403,0.3209,0.5464,-0.0942,0.5768,1.2353,0.1224,0.2498,0.8097,0.8945,0.6348,1.1594,1.3870,0.8358,0.0655,0.5810,0.5157,0.3221,0.1392,0.4915,0.4904,0.2556,0.4671,0.8580,-0.2844,0.0642,0.4831,0.1882,0.1323,0.2721,0.2324,-0.0699,-0.2384,0.0585,0.0079,0.0027,-0.1417,0.6757,0.0658,-0.2360,-0.0357,0.2132,-0.1075,-0.6422,0.1851,-0.2866,0.6387,0.2006,0.3962,-0.1727,-0.0398,0.0618,0.1362,-0.1431,0.1310,-0.2002,0.1085,-0.3112,0.7352,0.4989,0.2767,0.0159,0.3392,0.4138,0.2711,0.4141,0.0560,0.2272,0.1499,-0.1959,0.1554,0.5038,0.3466,-0.2896,0.7977,-0.2677,0.0275,0.4718,0.4803,0.5903,0.6182,-0.0771,-0.0304,-0.2400,-0.4088,0.0507,-0.1797,0.1771,0.2490,0.3031,0.4277,0.1763,-0.4766,-0.0732,-0.0898,-0.0018,0.0500,-0.2313,0.1124,0.4242,0.4394,0.2639,0.2993,0.0575,0.4734,0.4082,0.2840,0.6860,1.0158,0.3103,0.4593,0.2525,0.1977,-0.3674,0.1456,0.4292,0.6134,-0.0749,0.1791,0.7074,0.8214,0.6255,0.6650,0.2104,0.1906,0.0239,0.3144,-0.3177,0.2148,-0.4390,-0.2784,-0.1514,0.9882,-0.0404,0.2452,-0.2207,-0.1956,0.7589,0.0050,0.0264,0.0645,-0.1791,0.3280,-0.4784
0.1905,0.6234,0.4925,0.3631,0.4577,0.7399,0.9384,0.0808,0.0215,0.1667,0.5134,0.2924,0.2198,0.2472,1.0534,0.5754,0.3288,0.5133,0.5917,0.6626,0.6459,0.6875,0.5028,0.2565,-0.1593,0.0629,0.6725,0.5113,1.2601,1.0347,0.3217,0.3464,-0.0666,0.2994,0.4400,0.4028,0.7220,0.6482,0.4974,0.2846,1.1158,0.6813,0.4328,0.0585,0.8289,0.2579,0.9410,1.1444,0.9217,0.7833,0.4952,0.6133,0.2988,0.3343,0.5533,0.5313,0.3998,0.1723,0.2891,0.2928,-0.1323,-0.1351,0.5148,-0.0390,0.0206,-0.1420,0.2685,0.1989,-0.1754,-0.2957,0.3051,-0.0071,0.4800,0.0949,0.0037,-0.2422,-0.1501,0.6244,0.3050,0.4564,0.1139,0.0028,0.7247,0.3817,0.5844,0.2501,0.2128,-0.2825,-0.0713,-0.3161,-0.1546,0.2840,0.0237,0.1789,0.8540,0.3668,0.1899,0.7178,0.3060,0.3998,0.3862,0.0587,0.4695,0.3987,0.7099,-0.0868,0.1759,0.1290,-0.0067,0.0921,0.2161,-0.2131,0.0914,-0.1740,-0.7380,0.8549,0.7048,0.0505,0.1906,-0.2362,0.3242,-0.0168,0.1325,0.2985,0.2682,0.3584,-0.2143,0.0355,0.1625,0.2288,-0.1095,-0.1058,-0.1220,-0.1655,-0.0711,-0.0526,0.4057,0.5345,0.4329,0.4612,0.4425,0.6773,0.3318,0.5400,1.0277,0.4663,0.4513,0.1648,0.4091,0.1859,0.1462,0.4311,0.4229,0.5830,-0.5061,0.8902,1.1172,0.7376,0.6905,0.9003,0.2182,0.6278,0.5628,0.0132,0.2259,-0.0884,-0.0033,0.4131,0.1654,0.3700,0.1900,0.1392,0.4009,0.1375,0.0025,-0.2329,0.2144,-0.0878,-0.0889,-0.3870
-0.0744,-0.0176,0.5305,0.1847,0.4523,0.3124,0.2911,0.1593,0.4019,-0.3210,0.3856,0.5023,0.4654,-0.0801,0.9274,1.1592,0.7857,0.5026,0.7977,0.8657,0.4376,0.9173,0.4324,0.1687,-0.1447,0.0107,0.4869,0.1818,0.6257,0.5076,0.2347,-0.0625,-0.2624,-0.2616,0.2667,-0.0731,0.3258,0.1627,0.5714,0.3982,0.3925,1.1794,0.3340,0.1471,0.5003,0.9034,0.7342,1.1179,1.1749,0.9318,0.5468,0.5465,-0.0168,0.0463,0.2917,0.1165,0.1306,-0.4947,-0.1091,-0.1012,-0.4075,-0.1228,0.2889,0.5329,0.0793,0.4525,0.0600,0.0936,-0.3463,-0.4205,-0.1257,0.3072,0.2504,0.1154,0.1088,0.0301,0.1427,-0.1770,-0.1450,0.1534,0.4046,0.0812,0.6803,0.2903,-0.0364,-0.0556,0.1342,0.1656,0.6254,-0.0386,0.4289,0.5740,0.3336,0.1952,0.5416,0.0670,0.3465,0.5553,-0.2586,0.3721,0.6779,0.0395,-0.1183,-0.0632,0.4277,0.0924,-0.1145,0.1940,0.0083,0.1530,0.2168,0.0164,0.0914,-0.0479,0.0963,0.8180,0.4938,0.3357,-0.0677,-0.2733,-0.0653,-0.4555,-0.1134,0.1244,0.0152,0.1145,-0.0761,0.1534,0.1060,-0.0508,-0.2721,0.0969,0.0901,0.2621,-0.0278,0.4692,0.5817,0.0189,-0.0744,0.3663,0.5304,0.5963,0.6330,0.6165,0.9656,0.6680,0.3772,0.6266,0.2852,-0.0675,0.5760,0.9130,0.7804,0.4934,-0.5839,0.6789,0.3644,0.6062,1.3633,-0.1199,0.4123,-0.1359,0.1244,0.1177,-0.0361,0.1453,-0.0493,0.4200,0.2236,0.2870,0.1858,-0.1559,-0.2725,0.4541,0.2608,-0.1194,0.3536,-0.3183,0.3174,-0.0281
