-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.0886,0.2086,0.3176,0.1397,0.3504,0.0744,0.1761,0.1342,0.1367,0.1379,-0.0759,0.1881,0.5428,0.1842,0.9423,0.7744,0.8985,0.7227,0.2424,0.5450,0.2188,0.3898,0.5041,0.5388,0.3657,0.0003,0.4435,0.1207,0.8346,0.8725,0.0108,0.0803,0.5701,0.5001,0.2946,-0.1372,0.0600,-0.1995,0.3996,0.2098,-0.0805,0.6254,0.2382,-0.0553,0.5801,0.7527,0.6242,1.5138,0.9702,0.9693,0.5466,0.2130,0.0892,-0.1018,0.7573,-0.0857,-0.0589,0.6867,0.3646,-0.1776,0.3664,-0.0389,0.3448,0.8033,0.3406,0.5132,0.0704,-0.2524,-0.1043,-0.3028,-0.2130,0.0162,0.1872,0.1154,0.0272,0.2337,0.1430,-0.0937,0.1535,-0.3883,0.1102,0.1981,0.1420,0.2713,-0.1708,-0.1577,0.3059,0.4417,0.6749,0.5020,0.6647,0.2951,0.4253,0.2258,1.2969,-0.2201,0.2236,-0.3289,0.1005,0.4997,0.2772,-0.2720,-0.1844,-0.4773,0.1446,-0.3646,0.1128,0.0623,-0.0095,0.0768,0.3983,0.2259,-0.4612,0.0193,0.3039,-0.2879,0.5386,-0.0606,0.2606,-0.1154,-0.5844,0.0158,0.1554,0.2417,0.3561,0.2108,-0.0761,0.2280,-0.3564,-0.0410,-0.2015,0.1989,0.3079,0.0853,-0.1046,-0.0919,0.6190,0.1659,-0.1043,0.7736,0.2963,0.2431,0.2231,0.6578,0.7651,0.5383,0.2291,0.3301,0.4445,-0.0333,0.5544,0.9467,0.2734,0.2714,0.2263,0.5285,0.5415,0.2501,0.7176,-0.3692,0.6345,0.3034,0.2660,-0.1369,0.3556,0.2376,0.2670,-0.2785,0.0393,0.2671,0.0334,0.1402,0.1460,0.1719,0.6498,0.1964,0.1237,-0.2095,0.2276,-0.2405
-0.1030,-0.1850,0.3953,-0.0226,0.0896,0.0857,0.5321,0.2177,0.2415,-0.0467,-0.4538,-0.1077,0.1590,-0.0180,0.8590,0.5902,0.6296,0.6257,0.9768,0.7258,0.1709,0.3324,0.2659,0.2697,-0.0863,-0.0884,0.4063,-0.0424,0.8805,0.7682,0.1006,-0.0522,0.3259,0.2698,0.3413,-0.1783,0.4633,0.1667,0.2115,0.1545,0.0137,0.6371,0.3140,-0.1110,0.9102,1.2334,0.7224,0.4435,1.1688,0.6428,0.2780,0.4304,0.5802,0.0493,0.3803,0.4920,0.2200,-0.4675,0.0683,0.1194,-0.2122,0.1917,0.3447,0.0584,-0.2359,-0.4550,0.0707,0.0424,-0.2390,-0.1941,0.2347,0.2612,0.1880,-0.0049,0.5290,-0.0369,-0.0987,-0.0002,0.3947,0.1491,0.1716,0.4510,0.5034,0.2371,0.2904,0.0150,0.1825,0.0620,0.5177,0.1380,0.3230,0.3508,0.2386,0.2954,0.7352,0.0004,0.0009,0.7049,-0.2813,0.3556,0.5431,-0.1744,-0.1613,-0.1021,0.3512,-0.1345,-0.2830,-0.5755,-0.1429,-0.0688,0.1270,-0.2248,-0.6367,-0.3795,-0.2489,0.3931,0.2569,-0.2825,0.0039,-0.1294,0.0608,-0.3426,-0.3216,0.0609,0.1868,0.1851,0.5028,-0.1135,0.2591,0.0997,-0.3185,0.2245,-0.0397,-0.1061,-0.1260,0.2384,0.5280,0.1208,0.2453,0.2502,0.0520,0.5028,0.1873,-0.0769,0.5297,0.4333,0.8311,0.2030,0.3888,0.3013,0.6689,0.6408,-0.3382,0.1871,0.3029,0.3203,0.6017,0.4054,0.6832,-0.3093,0.6580,0.6463,0.0220,-0.0319,-0.0748,-0.2518,0.2129,-0.2657,-0.1103,0.3876,0.1230,-0.1108,-0.0921,-0.2478,0.1566,-0.3246,0.0696,-0.4504,0.2469,-0.1844
0.1172,0.3246,0.1344,0.1211,0.3712,0.1644,0.2426,0.1908,0.1743,0.2984,0.3937,0.2462,-0.0910,0.0472,0.4742,0.2592,0.2525,0.7769,0.2110,0.4936,0.2182,0.6202,0.7235,0.2179,0.3415,0.3532,1.0583,0.3376,0.8199,0.7744,-0.1267,0.0877,0.0579,0.0181,0.1883,0.2846,0.3379,0.4678,0.3413,-0.0018,0.4823,0.5889,0.0762,-0.2458,0.4403,0.4959,0.4911,0.6849,0.5192,0.3474,0.2308,0.5475,0.1477,-0.1376,0.2187,0.3978,0.1802,-0.1894,0.1023,0.1545,-0.4259,-0.0509,0.3072,-0.1972,0.2396,-0.2889,0.1142,0.0934,0.1162,0.1093,0.7616,0.6799,0.5482,0.1972,0.1218,0.0598,-0.1498,0.2482,0.1234,0.3176,0.0365,0.1953,0.2965,0.4975,0.1913,0.0542,0.3934,0.1462,0.2028,-0.1557,-0.0874,0.2600,-0.1171,0.1289,0.6928,-0.0877,-0.2268,-0.4543,0.1294,0.3322,-0.0668,-0.5782,0.6530,0.4289,0.2531,0.3752,0.8145,0.0959,0.3096,0.1172,-0.1536,-0.2656,0.3960,0.3125,-0.6457,0.4884,0.2712,-0.1855,0.2639,0.1483,0.2443,-0.2978,-0.0301,0.1541,0.5038,-0.0084,0.0905,0.2500,0.1939,-0.0174,-0.0301,0.0958,0.2061,-0.0471,0.1416,0.6648,-0.0541,-0.1398,0.0849,0.6019,0.4317,0.1013,0.4913,0.0756,0.2779,0.5863,0.4174,0.2448,0.5274,0.4322,0.2183,0.2032,0.5057,-0.3258,-0.2005,0.9788,0.4860,0.4094,0.3693,-0.4439,0.4739,0.7603,0.0431,-0.0546,0.0702,0.0701,0.2790,0.3064,0.2372,0.1440,0.3973,0.2677,0.2534,0.0298,-0.0446,0.1180,0.2223,0.2313,0.2951,-0.0153
0.1469,0.2974,0.3690,0.2114,0.1477,0.1774,0.3633,0.1522,0.3611,0.2632,0.8370,0.0760,0.0150,0.4358,0.5824,0.7491,0.9825,0.2238,1.0294,0.6520,0.5621,0.2388,0.3356,0.1263,0.1098,0.1112,0.8452,0.1582,0.8305,1.0361,0.2371,0.3959,0.4837,0.5659,0.6045,0.0948,-0.2244,0.2970,0.3684,-0.1506,0.3587,0.3397,0.2215,-0.1055,0.0798,0.1625,0.3658,0.1156,0.0728,0.7803,0.1242,0.3032,0.0800,0.2688,0.3949,0.2396,0.2148,0.3128,0.2700,0.1488,0.1356,-0.1595,0.3279,0.2326,0.1678,0.5401,-0.2118,-0.0412,0.4614,0.0501,0.6271,0.6904,0.3501,0.1536,0.2827,0.6547,-0.0147,0.1983,-0.0907,0.2669,0.3001,0.1925,-0.1048,-0.0858,0.0167,0.2934,0.3682,0.3309,0.5116,0.0666,0.0400,0.0512,0.1405,0.4227,0.5660,-0.2156,-0.3793,-0.4656,-0.2881,0.1910,-0.1611,0.3083,-0.2658,0.6077,-0.0964,-0.1506,0.4468,0.0339,-0.0714,0.3493,0.2225,-0.0347,-0.2464,0.1719,-0.3006,0.1775,0.3303,-0.1537,0.3037,0.2680,-0.0815,-0.2094,-0.0171,0.1081,0.1349,0.3967,0.0602,0.2255,0.0853,0.0921,0.0918,0.3749,0.3068,0.0013,-0.0822,0.3329,0.3486,0.2938,0.1081,0.4541,0.5401,0.1129,0.3478,0.6669,0.5030,0.6405,0.3075,0.2317,0.1308,0.5921,0.2756,0.6090,0.4874,-0.0986,0.1765,0.4664,-0.1273,0.5356,0.7370,-0.1204,0.7457,0.6847,0.0327,0.0266,0.3083,-0.1575,-0.0347,0.0884,0.0325,0.6557,0.1704,0.3234,-0.1014,0.0589,0.1729,0.1174,0.2171,-0.1498,-0.0911,-0.3184
-0.3691,-0.0290,0.5498,-0.0710,-0.0751,-0.2700,0.1685,0.0400,0.2349,-0.3047,0.3246,0.2084,0.1462,-0.0025,0.4766,0.6813,0.4033,0.4551,0.3741,0.3349,0.4119,0.4228,0.6764,0.6571,0.4267,-0.0042,0.5673,0.3264,0.5032,0.5480,0.4031,0.3794,-0.1590,0.3529,0.4296,-0.1385,0.5545,0.7976,0.2732,0.2915,0.2636,0.3384,0.2594,0.0994,0.2053,-0.1481,0.2190,0.2222,0.1021,0.3845,0.2007,0.1954,0.0389,-0.1476,0.3464,-0.0162,0.2075,0.1313,0.8549,0.7527,0.1831,0.2891,-0.3381,1.5036,1.1489,1.0479,-0.3524,0.2352,0.8078,-0.1019,0.5725,1.0080,-0.0456,0.0748,0.4051,0.3387,0.0890,0.1212,0.0957,-0.3190,0.1396,0.3311,-0.1624,0.0602,-0.2180,0.2480,0.4900,1.0309,0.9367,0.4842,0.8695,0.4159,0.6601,0.3364,0.8169,-0.1971,-0.1239,-0.5860,-0.7037,-0.0386,0.2179,-0.4843,0.3357,0.5792,0.6454,-0.0074,-0.1701,0.1804,-0.0633,-0.0483,-0.2830,-0.1700,-0.0666,-0.0240,-0.5118,0.0623,0.1684,-0.2457,0.3724,0.0868,-0.6134,0.0849,0.1000,0.2713,0.1633,0.4524,-0.5041,0.2243,0.0657,-0.0097,0.2667,0.4229,0.1223,0.0344,0.1970,0.3606,0.4226,0.5957,0.1016,0.2557,0.0303,0.5938,0.5204,0.2749,0.1547,0.3257,0.0836,0.2714,0.3336,0.3824,0.2728,1.1817,-0.3697,-0.2068,-0.7525,0.8361,0.3541,0.3272,0.5365,-0.5537,0.7011,0.2201,-0.1168,0.3979,0.4019,0.6853,0.0129,-0.5529,0.3063,0.6292,0.1961,0.2820,0.2216,0.4983,-0.0366,0.2575,0.1697,-0.2450,0.6758,0.6390
0.0207,0.2825,0.8957,-0.0131,-0.0241,-0.0151,-0.0592,-0.0549,-0.0263,-0.0840,0.0716,-0.0415,0.5789,0.0543,0.7483,0.9478,0.2676,-0.0036,0.5177,0.2528,0.2973,-0.1985,0.7589,-0.0273,0.3409,0.0187,0.6295,0.6045,0.3466,0.8693,0.3751,0.6327,0.5361,0.6791,0.6868,-0.1699,0.0452,0.4921,0.1529,0.0489,-0.0288,0.3463,0.4651,0.0138,0.1529,0.2696,0.5945,0.1043,-0.1235,0.7712,0.3216,0.4009,-0.1557,0.0912,0.4609,0.0533,-0.1497,0.4606,0.5461,-0.1122,0.7466,0.4275,0.1349,0.9247,0.9942,0.3702,-0.0143,-0.0604,0.8229,-0.1826,0.7760,0.5829,0.0585,0.3350,0.5788,0.6371,-0.1128,-0.0962,-0.3703,-0.1786,0.6609,-0.1797,0.0094,0.0736,-0.6510,0.0021,0.1735,0.8658,0.3979,0.4778,0.7891,0.6158,0.5550,0.1198,0.6135,-0.0771,-0.1522,-0.4760,0.0319,-0.1360,-0.2682,0.0480,0.0126,0.2201,0.1977,-0.1246,0.2644,-0.0931,-0.1671,0.1897,-0.0335,-0.1575,0.1214,-0.0205,0.2424,0.1702,0.2643,-0.1728,0.2749,0.1713,-0.2901,-0.0519,0.2338,-0.0189,0.3844,0.2646,0.2903,0.3337,0.0423,0.2299,0.2316,0.1539,0.0132,-0.0300,-0.1266,0.0613,0.3243,-0.1823,0.1769,0.4478,0.4803,0.6443,0.4799,0.3480,0.0473,0.5717,0.3638,0.5472,0.2376,0.6270,0.4858,0.5791,0.3048,-0.0377,0.4034,0.6853,0.2372,0.4700,1.0724,0.2781,0.6290,0.7342,-0.2415,0.2836,0.1848,0.4270,0.2274,0.0128,-0.2129,-0.0430,-0.3260,0.2263,-0.0086,0.1421,0.1860,0.0688,0.3375,0.4714,0.3549,0.3563
-0.2758,0.5304,0.5895,-0.1229,-0.1323,-0.0632,0.2743,-0.2029,-0.1623,0.4203,-0.3717,-0.1578,0.0935,-0.5003,0.3745,0.2310,0.3312,0.1543,0.3895,0.1030,0.3480,0.9607,0.3175,-0.1317,0.0507,-0.2926,0.4259,0.2806,0.1434,0.5713,-0.1117,0.1033,-0.1347,0.2369,0.3160,-0.5280,-0.0854,0.1918,-0.1850,0.1445,-0.0731,0.1194,-0.0471,-0.0662,-0.0419,-0.1913,0.0535,-0.1888,-0.1968,0.4135,-0.1590,0.0045,-0.1398,-0.0567,0.4372,-0.0295,0.2715,0.4899,0.0524,-0.2709,-0.1808,0.4709,-0.4442,0.2361,0.6932,-0.1712,-0.1859,-0.0847,0.2845,-0.5115,0.5198,0.3338,0.1975,-0.2044,0.0396,0.1566,-0.2721,-0.2108,0.2451,0.1481,0.0731,0.0377,-0.3262,-0.3391,-0.5422,-0.4488,0.3015,0.4221,-0.7033,-0.2573,-0.4011,0.3882,0.2483,0.1108,-0.0726,0.0109,-0.0874,-0.2449,-0.0977,0.0000,0.1265,-0.0236,-0.0126,0.0238,0.2028,-0.2142,-0.3097,-0.2854,-0.2946,-0.1876,-0.5042,-0.3339,-0.5370,-0.4838,-0.6493,0.0034,-0.1742,-0.3235,-0.1608,-0.4362,-0.5102,-0.0861,-0.1693,0.0540,0.1013,-0.1803,0.1061,0.0973,-0.0785,-0.0288,0.0726,0.2499,0.2613,-0.4044,-0.1231,0.2302,0.3193,0.6261,0.1773,0.4100,0.5377,0.2879,0.2492,-0.0214,-0.0268,0.2982,0.5661,0.2330,-0.1155,0.2052,0.1396,0.3789,-0.5032,-0.5918,-0.2865,0.2877,0.7443,0.2930,0.5157,-0.5242,0.4636,0.3057,-0.2884,-0.0809,0.0584,0.3744,-0.3344,-0.4459,-0.1056,-0.8339,-0.2893,0.1982,-0.1446,-0.1116,0.2105,-0.1338,0.0812,-0.2207,0.3304,0.0589
0.0482,-0.0328,0.0903,0.0389,-0.0776,-0.3295,-0.4738,-0.3738,-0.3361,-0.4724,-0.0555,-0.0903,-0.4315,-0.0599,-0.0192,0.0044,0.0353,0.0595,0.3582,-0.1610,0.5570,-0.2063,0.5023,0.1027,-0.1375,-0.3313,0.3970,-0.0158,0.0447,0.1403,-0.2773,-0.0777,0.0158,0.3757,0.0735,-0.5959,0.2364,0.0396,0.0176,-0.2288,0.4518,-0.5510,0.2671,-0.0038,-0.2006,-0.5218,-0.4014,-0.0210,-0.4784,0.0769,0.0615,0.2075,-0.2240,-0.0210,0.2821,0.0377,0.3887,0.0963,-0.5840,-0.2240,-0.1356,-0.1417,-0.3454,-0.1088,0.1753,0.5686,0.0753,-0.4636,0.3928,-0.1291,0.1381,0.1288,0.1002,-0.1274,0.1644,0.0486,-0.2837,-0.0540,-0.0080,-0.5180,0.0027,0.2665,-0.2052,-0.1970,-0.4142,0.0077,0.3147,0.6100,-0.3059,-0.1536,-0.3079,0.3669,0.0050,-0.0718,0.3803,0.0520,-0.5364,-0.9299,-0.2978,0.1407,-0.0069,0.2069,-0.5649,0.6168,0.0206,-0.2787,0.2596,-0.2177,-0.2067,-0.0511,0.1158,-0.3551,-0.6540,-0.4766,-0.0790,0.1353,-0.2601,-0.3263,0.2700,0.1437,0.0065,-0.0367,-0.3055,-0.2330,0.2743,0.6738,0.2285,0.1384,0.1053,-0.0746,-0.0050,0.2922,0.0395,-0.1259,0.0394,-0.1882,-0.3214,-0.2902,0.3063,0.3148,0.5094,0.0681,0.1126,-0.1676,-0.0953,0.0698,0.2107,-0.0879,0.1131,0.3901,-0.1268,0.0186,0.0069,-0.3807,0.1310,0.5838,0.0281,-0.1624,0.0732,-0.5435,0.3988,0.0907,0.0192,-0.3738,0.1870,0.1161,-0.0033,-0.3168,0.4918,-0.2089,-0.1991,-0.0652,-0.1660,0.0548,-0.0819,0.0267,-0.0172,0.1292,-0.4110,-0.3458
-0.0124,0.2473,-0.0480,0.0915,0.0842,0.0214,0.0290,-0.0943,-0.0483,-0.4833,-0.5093,-0.5324,-0.2710,0.1446,0.1794,-0.0678,0.1633,0.2162,0.2466,0.2913,0.1670,0.4099,0.1764,0.2579,-0.3207,-0.2425,0.6716,0.0268,0.2979,0.7338,-0.0964,-0.4445,-0.2586,-0.2001,0.5571,0.0341,0.2689,0.1738,0.3196,-0.0831,0.2784,0.2637,0.0380,-0.0995,0.2869,-0.2343,-0.0613,0.1927,-0.2381,0.1631,0.0294,0.0359,-0.2860,0.0585,0.2531,-0.0345,0.1536,-0.0568,-0.0122,0.0548,0.0242,-0.3555,-0.6286,-0.2441,0.0449,0.3648,-0.1128,-0.2451,0.2885,-0.1866,-0.0876,-0.1331,-0.0503,-0.1659,-0.1647,0.1616,-0.3758,-0.1859,0.1085,-0.0692,-0.4845,-0.1388,-0.4698,-0.4314,-0.0192,0.0375,0.2082,0.0508,-0.1684,-0.2553,-0.4177,0.3083,-0.0195,-0.3886,0.2980,-0.0394,-0.2438,0.1114,-0.0958,0.0672,0.1105,-0.0081,-0.7565,0.5630,0.1359,-0.4141,-0.1144,-0.0539,-0.3089,0.0882,-0.0939,-0.1614,-0.1652,0.0977,-0.8379,-0.0285,0.2468,-0.4009,0.0858,-0.3535,-0.1523,-0.1310,-0.1818,0.4322,0.2377,0.1116,-0.5805,0.1020,0.0159,0.0166,0.0754,0.2554,0.0345,0.0385,-0.0239,0.1782,-0.2219,-0.0992,0.1832,0.2605,-0.0338,-0.2137,-0.2029,0.2388,0.1575,-0.0036,0.1011,-0.1840,-0.1419,0.1901,0.1011,0.0157,0.3136,0.1669,-0.6358,0.1972,0.1001,0.4197,0.1438,-0.3761,0.6836,0.4868,-0.0427,-0.0163,-0.0464,0.2783,-0.3521,-0.0250,-0.1304,-0.3229,-0.0595,0.2219,0.1241,0.3026,0.0480,0.0896,0.2407,0.0595,-0.0957,-0.0560
-0.1948,-0.8728,0.0467,0.0353,-0.2902,-0.0966,-0.1460,-0.1949,-0.0711,-0.1601,-0.6261,-0.2733,-0.2332,-0.1303,0.0289,-0.2925,-0.0122,0.1571,-0.0297,-0.4159,0.4969,0.2753,0.1188,-0.3496,-0.1310,-0.2724,0.4191,-0.1341,0.4040,0.2295,-0.1105,-0.0584,0.0269,0.6347,0.5276,-0.1747,-0.0750,-0.0133,-0.1457,0.1930,-0.3228,0.4970,0.0749,0.1309,0.1018,-0.3829,0.0698,0.2206,0.2179,-0.2279,0.0068,0.1939,-0.3143,-0.5702,0.0433,-0.5347,-0.1923,0.0016,-0.2661,-0.0911,-0.1238,-0.1671,-0.3566,-0.2390,0.2258,-0.2828,0.2055,0.4774,-0.4110,-0.8161,-0.0145,0.0038,-0.0905,-0.1466,-0.3680,-0.0130,-0.4507,-0.2925,-0.0912,-0.4926,-0.2557,-0.1452,-0.2441,-0.0202,-0.8756,-0.3062,-0.0717,0.3656,-0.6318,-0.4576,0.0873,0.2605,0.1603,-0.3098,0.0616,-0.0167,-0.1513,-0.3180,-0.3422,-0.2977,-0.3033,0.2011,-0.2994,0.2509,-0.5058,-0.2761,-0.4554,-0.9907,-0.2138,-0.2070,0.0159,-0.2367,-1.0535,-0.6610,0.1212,-0.1008,-0.0703,-0.4583,-0.0134,-0.0271,-0.6865,-0.4298,0.1145,-0.0811,0.1826,0.1474,-0.1170,0.0335,0.4445,0.3179,-0.0843,0.1963,0.4710,0.0300,-0.1924,0.3138,0.0836,-0.1285,-0.1081,-0.3722,-0.1081,0.0537,-0.2498,0.1342,0.0882,-0.0098,-0.3098,-0.1640,0.1227,0.0343,-0.0175,-0.2411,-0.0073,-0.6270,-0.3572,0.5269,-0.2209,-0.0851,0.3299,-0.2952,0.3202,0.0420,-0.0631,-0.2565,-0.3183,-0.1449,-0.4798,0.1289,-0.8077,-0.4210,-0.9525,-0.2923,-0.2069,-0.0858,-0.1377,-0.1113,0.2501,-0.8298,0.0341,-0.0890
-0.1403,-0.3857,0.4491,-0.2201,-0.1555,0.0712,0.0509,0.0390,-0.0345,0.0414,-0.6082,0.0230,-0.1344,-0.3917,0.1023,0.1020,-0.3431,-0.0672,0.0053,0.3130,-0.0639,-0.1685,-0.2996,0.3046,-0.0487,-0.5626,-0.1776,-0.2067,0.0336,0.5865,-0.2747,-0.1389,-0.5153,0.2549,0.2708,-0.1971,-0.1589,-0.0792,0.0793,0.0603,-0.2633,0.1767,0.2675,-0.0176,-0.0702,-0.4522,0.1796,0.1818,0.0156,-0.3998,0.2694,0.0853,-0.2479,-0.0081,0.2546,-0.1086,-0.1279,0.0309,0.0680,-0.0616,0.1539,-0.0022,-0.0592,0.0985,0.3152,0.1035,-0.3275,-0.2287,-0.2579,-0.5999,-0.3543,0.2230,-0.3316,-0.2364,-0.3149,0.3385,-0.3652,0.0942,-0.0412,0.2548,-0.0493,0.1867,-0.0503,-0.1169,-0.7801,-0.3306,-0.3550,0.4078,0.4549,-0.0843,-0.0876,0.2406,0.4194,-0.0079,-0.3269,0.0658,-0.3100,-0.5930,-0.4787,-0.5974,-0.2358,-0.2198,-0.1196,-0.2728,-0.4383,-0.5608,-0.5471,-0.4799,-0.4186,-0.2998,-0.0156,-0.2249,-0.5815,-0.2469,-0.1314,0.3384,0.0680,-0.3299,-0.4546,-0.2819,-0.5632,-0.2656,-0.0942,-0.2398,0.0478,-0.0199,0.1238,-0.0679,0.0792,0.2975,-0.2800,0.1228,0.1782,-0.1981,-0.1465,-0.1750,0.0246,0.1856,0.0944,-0.2624,-0.1326,0.1331,-0.0623,-0.1726,-0.2000,0.0812,0.2031,-0.0588,0.0973,-0.1356,0.1545,-0.1119,-0.0911,0.3602,-0.1867,0.0828,0.0105,0.3145,0.1765,-0.3663,-0.2784,-0.1142,0.1571,0.0483,0.1547,0.0570,-0.4282,0.5436,-0.0985,-0.1059,-0.1328,0.1318,-0.1296,0.1350,-0.1564,-0.2273,0.1847,-0.4443,0.2436,-0.2965
-0.0115,-0.0351,-0.0327,-0.0573,-0.0242,0.1551,-0.3558,0.2741,0.1954,0.0522,-0.5704,0.0778,0.1920,-0.1302,0.3597,0.3074,0.2133,0.0128,0.0009,0.1443,-0.1636,0.0206,0.2328,-0.5008,-0.1032,-0.0658,0.0770,0.2583,0.1214,0.1330,0.0510,0.0033,-0.0063,0.3938,0.3662,-0.1909,0.0890,-0.0674,0.3137,-0.0142,0.0892,0.7450,0.0758,0.4486,0.5414,-0.1381,0.2195,0.3440,0.2260,0.1645,0.1468,0.5412,0.2688,0.6102,0.4599,-0.1588,-0.1085,0.1710,-0.0733,0.1098,0.2983,0.0681,0.3619,0.0258,0.2518,0.0082,-0.2685,0.0670,-0.1910,-0.2734,-0.2542,0.1772,-0.2668,-0.0701,0.1526,0.1484,-0.1563,0.0888,0.4290,0.0582,0.1667,0.1492,-0.0534,-0.1243,-0.3194,0.1456,-0.1498,0.6798,-0.0026,0.0234,0.0554,0.5797,0.2695,0.2053,0.4882,0.0054,0.0764,-0.0935,0.1234,0.1120,-0.2114,0.0393,0.0555,-0.0966,0.0169,0.1181,-0.0067,-0.0587,0.1359,-0.1295,0.2726,0.3848,0.1617,-0.1672,-0.0029,0.3589,0.3409,-0.4570,0.2739,0.1463,0.2161,-0.2477,-0.2388,-0.1684,0.1825,0.5123,0.2166,0.2709,-0.5525,-0.1888,-0.2160,-0.1007,0.3347,-0.2004,0.3835,0.2042,0.2231,-0.3322,0.1588,-0.1485,-0.0055,0.3124,0.0589,0.4683,0.4395,0.3606,-0.1188,-0.0443,0.4158,0.0881,0.5872,-0.1089,0.7246,0.1145,0.6829,0.1829,0.0817,0.1585,0.2388,0.1994,0.0484,0.2279,0.0675,0.2760,0.1104,0.2724,0.0747,0.6687,-0.1263,-0.0993,-0.0980,-0.6072,-0.1964,-0.5756,0.0503,-0.1058,0.1395,-0.3252,0.3278,-0.2353
0.1497,0.6977,0.0129,0.1051,0.3596,0.3950,0.4369,0.2237,0.2793,0.5126,-0.1460,-0.0068,0.2939,0.2706,0.0468,0.7189,0.3306,0.2207,0.5450,0.6922,-0.0098,0.4592,0.5576,0.1103,-0.1165,-0.1188,0.1783,0.0777,0.3240,0.4478,-0.1653,0.2459,-0.2053,0.2227,0.3873,0.4075,0.4618,0.0925,0.7928,0.1109,0.3951,1.0676,0.2602,0.0705,0.5720,0.2994,0.5181,0.8332,0.8062,0.2863,0.3686,0.6407,0.0813,0.1297,0.5166,0.4563,0.2739,-0.1926,-0.0320,0.3139,-0.0440,0.0001,0.4507,0.1427,0.0100,0.3158,-0.1073,-0.2081,0.0169,-0.0799,-0.0988,0.4042,0.3248,0.0352,-0.4442,0.0140,-0.2463,0.2697,0.3612,0.3005,0.5949,0.2063,0.4588,-0.2187,0.1466,-0.0905,0.2690,0.2830,0.1362,-0.2792,-0.3887,0.3181,0.0947,0.0782,1.0151,0.6606,0.5745,0.0398,-0.1560,0.1548,0.8003,0.8983,0.1606,0.5110,0.2039,-0.0564,0.3631,-0.1373,-0.3573,-0.0813,0.0636,-0.0462,-0.3421,-0.5206,-0.1742,0.6149,0.8632,-0.1563,0.1845,-0.2366,0.0026,-0.1555,0.0499,0.0398,0.2562,0.6802,-0.0908,-0.1115,0.4133,0.3347,0.0923,-0.1672,0.0541,-0.1612,0.0611,0.2035,0.0813,0.2225,0.1288,0.4503,0.1329,0.2164,0.2961,0.5822,0.4521,0.4618,0.1913,0.1933,0.1608,-0.2294,0.1899,-0.1553,0.6176,0.6001,0.0902,0.0406,0.7075,0.6376,0.3070,0.4674,-0.0424,0.6347,0.3607,-0.0403,0.2393,0.2062,0.3234,0.5062,0.4129,-0.2254,0.0567,0.0028,0.0047,0.1160,0.1209,-0.2373,0.3658,-0.1514,0.2097,-0.2206
