-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.1007,0.2528,0.6179,0.0815,0.3731,0.5024,0.6415,0.1069,0.1723,0.3091,-0.1062,0.3520,0.4083,0.2105,0.0438,0.5853,0.3564,0.6001,0.1488,0.3791,0.7307,0.8920,0.5353,0.1005,0.0001,0.0048,0.3668,0.2398,0.0683,0.6798,0.1480,-0.0617,0.1367,0.4572,0.3873,0.3096,0.3799,0.4271,0.3399,0.1335,0.4884,0.6860,0.4789,0.3223,0.2728,0.4505,0.4039,0.7273,0.8269,0.4653,0.3494,0.3707,-0.0439,0.3440,0.3001,-0.0782,0.3587,0.3495,-0.0482,0.3898,-0.5940,0.4106,0.4824,-0.1766,-0.2202,0.0194,-0.0535,0.2666,-0.2768,-0.1831,0.1263,0.2383,0.0747,0.1714,0.1971,-0.1087,-0.1798,0.0658,0.3310,-0.1209,0.2411,0.1833,0.0400,0.4157,0.0236,0.1509,-0.2259,0.0903,-0.2127,-0.4602,-0.1640,0.2840,0.3950,0.4138,0.2849,0.5613,-0.0317,-0.6196,0.0311,0.3145,0.2086,-0.1167,0.0933,-0.1939,0.3274,-0.2042,0.0266,-0.3636,0.1022,0.3131,0.1669,-0.0340,-0.1286,0.0364,-0.0013,0.1769,0.4461,-0.2477,0.0124,-0.1894,0.1449,0.0044,0.1264,0.1340,0.0060,0.4877,-0.0387,0.1633,0.0553,0.1495,0.0736,0.5286,0.7052,-0.0240,-0.1098,0.4991,0.4463,0.2542,0.1809,0.0872,0.0497,0.5920,0.2431,0.3209,0.4201,0.5382,0.2418,0.1366,0.0302,0.0336,0.2477,0.1649,0.3569,0.5528,-0.1835,0.7914,0.6571,0.7956,0.3429,0.1916,0.2084,0.5906,0.2686,-0.0582,0.0388,0.1462,-0.0264,0.0585,0.0742,-0.2929,0.1199,0.3027,-0.3054,-0.0110,0.0917,0.2393,0.6078,-0.2439,0.1109,0.1325
-0.0415,0.1290,0.5087,-0.0903,0.0602,0.3523,0.3660,0.2324,0.3602,0.2666,-0.1876,0.0628,0.4314,-0.1140,0.5513,0.7581,0.6024,0.5668,0.3355,0.5998,0.4393,0.5164,0.4948,0.9691,0.2344,-0.5628,0.4128,0.2170,0.3959,-0.3306,0.2047,-0.4907,0.0957,0.1280,0.1029,-0.1847,-0.0653,-0.2387,0.4040,-0.2554,0.1260,0.7114,0.0134,-0.0484,0.5818,0.0434,1.0046,0.8319,0.8002,0.4229,0.4205,0.2446,0.1082,0.4214,0.3634,0.0116,0.4005,-0.0980,-0.0003,0.3484,-0.0935,-0.0811,-0.0941,0.0576,0.1129,0.1119,-0.1510,0.0465,0.0393,-0.5023,-0.1351,0.5511,-0.1177,0.1423,0.4249,0.1068,-0.0016,0.1065,-0.2051,-0.4843,0.2083,0.2028,-0.0595,0.0614,0.2092,-0.0628,-0.0740,0.6429,0.2852,0.5472,0.2994,0.4535,0.2284,0.2885,0.8793,0.3134,0.4369,-0.0408,-0.4213,0.3087,0.7119,-0.0412,-0.4662,0.4458,0.6035,0.0263,0.0415,0.0956,-0.0885,0.1000,0.1319,0.0990,-0.2197,-0.0364,-0.4105,0.1236,0.0180,-0.3071,-0.2080,-0.0152,-0.1946,-0.1140,-0.2036,-0.1930,0.0711,0.0729,0.2949,0.2090,0.3846,0.2434,0.0734,0.2590,0.1619,-0.0394,0.0618,0.3666,0.6072,0.3838,0.0845,0.1486,0.2689,0.4708,0.4289,0.1918,0.5415,0.6364,0.4188,0.1904,0.1764,0.0694,0.7582,-0.1132,0.3683,0.2247,0.0681,1.0885,0.8067,1.1122,0.7649,-0.0640,0.1729,-0.1523,0.2962,0.3412,0.5126,0.0727,0.1890,-0.2908,0.2021,0.4994,0.1113,0.3212,0.0354,0.5089,0.1725,-0.0146,0.2721,0.2954,0.1167,-0.1561
-0.1411,-0.2093,0.4658,-0.0112,0.3714,0.3076,0.4707,0.1205,0.1027,-0.2788,0.2126,0.0759,0.1655,0.2301,0.3468,0.1490,0.2139,0.5467,0.1894,0.8134,0.3181,0.4838,0.5473,0.0453,0.0571,-0.1622,0.5304,0.1071,0.7375,0.3606,0.3314,0.2656,0.1795,-0.2210,-0.1564,-0.3652,-0.0646,0.1953,0.0949,0.3065,0.0841,0.7283,0.2935,-0.0924,0.7741,-0.0148,0.4229,0.3111,0.1474,0.2925,0.2485,0.2946,-0.1931,0.0865,0.3889,-0.1567,-0.0329,-0.0387,0.0648,0.2476,-0.2513,-0.0128,-0.0283,0.3447,0.2704,0.3902,0.1456,-0.2315,-0.0447,-0.2944,-0.1651,0.3200,-0.0732,0.0476,0.0141,0.1389,-0.1121,0.1358,0.0764,0.0315,-0.3008,-0.2254,-0.0600,0.1864,-0.1147,-0.0693,0.1308,0.8023,0.5820,0.4047,0.4581,0.4082,0.6284,0.1495,0.1151,0.2983,0.2638,0.1845,-0.3086,0.0879,-0.0508,0.2017,0.1059,-0.0330,0.0639,-0.3211,-0.2232,-0.0936,0.0600,-0.1472,0.4059,-0.1144,-0.5858,-0.3557,-0.1215,0.3497,0.5650,-0.6180,-0.0755,-0.5756,-0.0426,-0.1781,0.0486,-0.0586,0.3025,0.2089,0.3388,0.3061,0.2197,0.2335,0.0474,0.4217,0.2104,0.0354,0.2227,0.1284,0.3040,-0.0159,0.1788,0.2918,0.2987,0.2382,0.0184,0.5027,0.4154,0.1980,0.2421,0.2067,0.2749,0.0557,0.6943,0.5381,0.3777,0.3460,-0.0368,0.4559,-0.0999,0.5495,0.6539,-0.0688,0.1670,-0.3598,-0.0701,0.0249,0.0228,0.1961,0.0912,0.1483,-0.1659,0.0045,-0.0798,0.1879,0.0732,0.0680,0.1155,0.4363,0.2622,-0.1231,0.5237,-0.0620
0.0132,-0.1843,-0.0098,0.2321,0.4293,0.6009,0.9182,0.2183,0.2971,0.0291,0.0927,-0.2951,0.3061,0.1543,0.1833,0.0870,0.3824,0.4064,0.3858,1.0968,0.8457,0.1971,0.0878,-0.0445,0.1812,0.1755,0.5482,0.3004,0.4397,0.7127,0.1322,0.6977,-0.0219,0.1618,0.3534,-0.4785,-0.0539,0.1785,0.0825,-0.1521,0.0957,0.2169,0.2492,0.0355,0.3234,-0.3912,0.4801,0.6011,0.2515,0.5356,0.2252,0.5066,0.1345,-0.3634,0.1945,0.1181,0.3525,-0.1862,0.2822,-0.0763,0.1047,0.0847,-0.0403,0.0805,0.2857,0.2176,-0.1292,-0.2755,0.0979,-0.3020,0.2779,0.2414,-0.0760,0.0182,-0.3102,-0.1455,-0.0113,-0.0129,-0.0727,0.2279,-0.0926,-0.0153,0.1138,-0.0664,-0.2850,0.3357,0.0872,0.4297,0.4243,0.0741,0.1823,0.7535,-0.0039,0.3593,0.7520,0.1371,-0.4418,-0.3750,-0.2866,-0.2023,0.0400,-0.1842,-0.0642,0.1960,0.0352,-0.0120,0.0103,-0.0794,0.1571,-0.4164,0.1313,-0.2972,-0.4891,-0.8575,-0.5777,-0.0180,0.6524,-0.0293,0.0101,-0.1271,0.3395,-0.3401,-0.0852,-0.1834,0.0731,-0.0176,0.1082,0.0159,-0.1077,0.1534,0.0764,0.0852,0.1677,0.1078,-0.2670,-0.1142,0.2965,0.3422,0.3009,-0.2500,0.1597,0.1307,0.2990,0.3301,0.5068,0.2561,0.1685,0.3109,0.3056,0.1135,0.5611,0.2896,0.1279,0.2746,-0.1945,0.7382,0.5595,0.9420,0.7034,-0.2969,0.2372,0.2661,0.1334,0.0395,-0.0643,0.2631,-0.3053,-0.4451,-0.3314,-0.0491,0.1813,0.0844,-0.3536,-0.4064,-0.1376,-0.0711,0.1912,-0.3732,0.0091,0.4440
0.2679,0.7328,0.0685,0.3999,0.5802,0.3213,0.4663,0.0569,0.1493,0.8190,0.0425,0.4443,0.1140,0.2299,0.4223,0.5149,0.5040,0.6111,0.4582,0.8739,0.9192,0.0038,0.4574,-0.0246,0.1743,0.2398,0.6638,0.3979,0.2468,0.6545,-0.1563,0.6743,-0.6177,0.0086,0.4666,-0.2011,0.2347,0.4416,0.1805,0.0921,0.1830,0.2758,0.3549,0.5095,0.6109,-0.0699,0.4743,1.0894,0.4857,0.2932,0.4407,0.3591,-0.1860,0.3225,0.2139,0.2646,-0.0186,0.1206,0.2697,0.0884,0.0868,-0.0023,0.1175,0.3820,0.0542,-0.2919,0.2086,0.0750,0.4747,0.1926,0.4966,0.1685,-0.1151,0.1244,0.3273,0.3503,-0.1019,-0.1784,-0.3227,-0.1157,-0.1352,0.0421,0.4715,0.0572,0.1003,0.5195,0.7041,0.0037,0.2846,0.0681,0.1672,-0.0463,0.0804,0.2874,1.0638,0.2261,-0.0338,0.1419,-0.0389,0.0580,0.3471,0.0022,0.1519,0.4949,0.3488,-0.0665,0.4067,0.4731,0.0498,0.1245,-0.0252,0.0308,0.1017,-0.0864,-0.1566,0.2923,0.6437,0.1161,0.6385,0.0165,0.0797,-0.1525,0.0300,-0.1531,0.2748,0.7224,0.2216,0.2205,-0.1943,-0.1176,0.0870,0.2792,-0.1439,0.1382,-0.1115,0.0221,0.0108,-0.0569,0.0912,0.5826,0.5003,0.1467,0.5823,0.3648,0.3692,0.2471,0.2732,0.5049,0.3604,0.5335,0.6057,0.7254,0.1885,0.2236,0.0272,1.0907,0.8878,0.9649,1.1051,-0.6060,0.6025,0.7833,0.3814,0.0981,-0.0861,-0.0170,-0.0829,-0.2006,0.4559,0.0509,0.3662,0.3912,-0.0585,-0.3238,0.0113,0.5774,0.0463,0.3030,0.0982,0.3936
0.0737,0.2043,0.4303,0.1050,0.4203,0.4727,0.4095,0.0447,0.0194,0.0800,0.1363,0.6651,0.7796,0.1837,0.7366,0.1962,0.2088,0.0917,0.2698,1.0140,0.4203,0.3141,0.6024,-0.1216,0.1894,0.1917,0.9977,0.3460,0.4031,1.0315,-0.3326,-0.1899,0.1045,0.5419,0.5489,0.0522,0.2178,0.5192,-0.3989,0.3740,0.1801,-0.0041,0.1529,0.1950,0.4757,0.2548,0.3385,0.4303,0.3228,0.0496,0.3277,0.2659,0.0668,0.0552,0.3131,0.3697,0.4023,0.5108,0.3852,0.0887,-0.0785,0.2433,-0.0464,0.1241,0.3475,0.1586,0.2271,0.0356,-0.1919,-0.3353,0.2502,0.4486,-0.2248,0.3031,0.3414,-0.1959,-0.3267,0.0421,-0.4040,-0.0563,-0.2905,-0.2083,-0.4720,0.0259,-0.5379,-0.1759,0.2072,0.2029,-0.5111,-0.2941,0.1797,0.3294,0.4534,0.1136,0.8548,0.3503,0.4953,0.5024,0.1082,0.0224,0.3512,0.5174,-0.0378,0.2230,-0.2194,-0.0242,-0.2962,0.0698,0.2081,0.3811,0.1847,0.3264,-0.0428,0.1283,0.1545,0.1760,0.2693,-0.1802,0.3941,0.2508,0.1681,-0.3735,0.1515,0.0246,-0.0491,0.3386,-0.0708,-0.1468,0.0484,0.1694,-0.0439,0.2592,0.4182,0.1077,0.0365,0.3128,0.3805,0.2097,0.1208,0.6195,0.7316,0.2077,0.2590,0.1459,-0.1356,-0.0462,0.2813,0.5108,0.6795,0.5432,0.2696,0.5215,0.0960,0.2397,-0.1685,0.4725,0.3617,0.8126,0.6523,-0.4731,0.7370,0.4538,0.0316,-0.0722,0.2187,0.4264,0.1505,-0.1640,0.4845,-0.3768,-0.4874,0.0452,0.1169,0.1234,0.1370,-0.1371,0.0460,0.2610,0.2712,0.1292
0.0750,0.0453,0.6176,0.1468,0.5544,0.7986,0.2962,0.0742,0.2168,0.0902,0.5434,0.3387,0.1055,-0.2836,0.2513,-0.1614,-0.2309,0.6114,0.1714,1.2952,0.9673,1.1531,0.0585,-0.0106,0.3796,-0.2518,0.4282,0.4582,0.7522,0.4761,-0.1289,0.1732,-0.2684,0.4289,0.3239,-0.3516,0.3702,0.4042,0.0289,-0.0698,0.2842,0.1546,0.0633,0.2846,0.6221,0.2899,0.4135,0.4559,0.4968,0.1259,-0.0939,0.2111,0.0769,0.2246,0.2578,0.0755,-0.0307,-0.2085,-0.2421,-0.3565,0.1856,0.3407,-0.1271,0.3800,-0.0202,-0.4963,0.1426,0.0423,-0.2618,-0.1913,-0.1201,0.1354,-0.0729,0.1598,-0.0186,-0.5040,-0.7066,0.3210,-0.3937,-0.0398,-0.2536,-0.0268,-0.3749,0.3531,-0.2648,0.2897,0.1755,0.1025,-0.0873,-0.8133,-0.2756,0.0949,0.3868,-0.3065,-0.0105,0.1139,0.0923,0.6387,0.0271,0.1259,-0.0493,-0.0530,-0.4753,0.1704,0.0388,-0.4418,-0.2946,-0.1240,0.2689,-0.1082,-0.1332,-0.0096,-0.2765,-0.2520,0.1679,-0.0876,0.0774,-0.3670,-0.0802,-0.0232,-0.4700,-0.0227,-0.2116,0.2009,0.0207,-0.0890,-0.0418,-0.1878,0.4464,0.2338,0.0740,0.2237,0.5712,-0.1708,-0.0079,0.2655,0.3804,0.1395,0.1058,0.1394,0.1131,0.5794,0.1339,0.2537,-0.0563,-0.3590,0.6465,0.4019,0.3112,-0.0222,0.2148,-0.0964,0.1267,-0.3263,-0.1175,0.8373,0.1639,0.7518,0.9994,-0.8002,0.8845,0.1302,-0.1573,0.1143,-0.2084,0.0008,-0.5843,-0.3794,-0.1209,-0.4330,-0.2476,0.0744,-0.2906,-0.1589,0.3607,0.0631,0.4803,-0.1055,0.4402,0.2600
-0.2463,-0.2943,0.2969,-0.1620,0.1212,-0.0402,0.1179,-0.0510,-0.0334,0.0388,0.3298,0.1595,0.1298,-0.1641,0.3151,-0.5180,0.1748,-0.1205,-0.8229,0.1417,0.0910,0.1369,-0.1341,0.0090,0.2027,-0.3072,0.6512,0.3137,0.2726,0.6469,-0.0830,0.4470,-0.3390,0.2864,0.3079,-0.4179,0.1691,0.3017,0.2597,0.2554,0.0027,0.6460,0.0198,0.3202,0.8916,0.2751,0.3484,0.4648,0.5330,0.0631,0.1403,-0.0867,0.1459,-0.2510,0.4701,-0.0389,0.4772,0.2853,0.4360,0.2147,-0.4502,0.5526,-0.0607,0.8857,-0.0730,0.3740,-0.5643,-0.0421,0.0543,-0.5474,-0.0576,0.2865,-0.3497,0.0701,0.0719,0.0158,-0.2085,0.0883,-0.6071,-0.4290,-0.6277,-0.3635,-0.3572,-0.2475,0.1107,0.0414,0.0474,0.6392,0.4362,0.3849,0.5398,0.4705,0.7938,-0.1313,0.2394,-0.0518,-0.3292,0.2412,-0.0615,0.3624,0.2503,0.4336,0.2809,-0.1140,-0.0387,-0.1925,-0.2980,0.1235,0.0471,-0.1500,0.0178,0.0890,-0.4270,0.0255,-0.3105,-0.1553,0.0816,-0.0949,0.0411,-0.3358,-0.5559,0.0703,-0.2389,-0.2929,0.0581,0.4740,-0.0279,-0.0520,-0.6393,0.0500,-0.0653,0.0777,-0.2023,-0.0575,-0.1565,0.1161,-0.0509,-0.4172,0.3689,0.1893,0.2032,0.2410,0.0947,-0.1700,-0.0615,-0.4870,0.2077,0.3186,0.1583,0.1684,-0.0097,0.3491,0.0489,-0.3559,-0.2950,-0.2455,0.1630,-0.1455,0.2366,-0.3740,0.5223,0.3846,-0.2274,0.1267,0.1113,0.1949,0.1726,-0.4259,-0.2104,-0.0300,-0.3001,0.3806,-0.0303,0.0778,0.5294,-0.1391,0.1229,-0.3235,1.0912,0.1888
-0.1698,0.5518,0.5996,0.1773,0.1299,-0.0177,0.0082,0.1515,0.1651,0.7442,0.1006,0.1348,-0.2883,-0.0319,0.4315,-0.2374,0.3378,0.6392,-0.1524,0.2490,0.1047,0.0044,0.3152,0.7365,-0.0118,0.1989,0.4415,0.4257,0.6347,0.3221,0.0329,0.0399,-0.2280,0.2673,0.1766,-0.0255,0.3607,0.3903,0.2476,0.2608,0.3498,0.5310,0.2965,0.3973,0.8339,0.2273,0.2206,0.2397,0.5129,-0.1220,0.2489,0.2338,0.3442,-0.1728,0.4568,0.5031,0.2420,0.4059,0.6705,0.3233,-0.0206,0.6184,-0.0265,0.0141,-0.3183,0.1667,0.0308,-0.0117,-0.0814,-0.1864,0.2477,0.5476,0.3501,0.1623,-0.1126,-0.1154,-0.3762,-0.0051,-0.4125,0.1109,-0.5735,0.3251,-0.0456,0.3060,-0.4561,0.1168,0.5974,-0.1613,-0.3112,-0.0356,0.1527,0.1662,0.0158,0.5447,-0.2556,0.3050,0.1872,0.3745,0.0715,0.4529,0.3302,0.2356,-0.3193,0.4932,0.4664,0.2413,0.3650,-0.1251,-0.0024,0.3380,0.3386,0.4286,-0.0520,-0.3664,-0.0787,0.1350,-0.0929,-0.0375,0.2190,-0.1557,-0.5332,-0.0863,0.0006,0.2744,0.2740,0.4768,0.1108,0.0165,-0.0807,-0.3288,0.3039,0.0641,-0.1598,-0.0082,-0.2005,-0.0383,-0.0264,-0.1968,0.5541,0.4299,0.1115,0.3758,-0.1764,-0.0034,-0.3867,0.0846,0.3557,0.2872,0.2350,0.2792,-0.3899,-0.1811,0.6438,-0.8481,-0.3097,0.2306,0.2490,0.0099,-0.0483,-0.4175,-0.0832,0.5587,0.2066,-0.2464,-0.3837,-0.1127,0.1740,0.2271,0.1286,-0.1289,-0.3708,-0.0295,0.0871,0.4318,0.2011,-0.1626,0.0680,0.1409,0.6267,0.3289
0.0393,0.0141,0.2640,0.4204,0.2385,-0.1031,-0.2934,0.0259,0.3090,0.3020,-0.1335,-0.3465,-0.4347,0.5259,0.4429,-0.4820,0.2052,0.0810,0.7026,0.0316,-0.1257,-0.2903,-0.2975,0.8361,-0.2223,0.1901,1.3122,0.3934,0.8542,0.9432,0.4221,0.3941,-0.5870,0.5701,1.2460,1.2108,1.3758,1.0529,1.5486,0.0485,0.5006,0.9163,-0.0231,0.5851,1.4571,0.5812,0.3063,0.1087,0.5285,0.5092,0.2325,0.2815,0.1937,0.4625,-0.0435,0.1178,0.4306,0.9513,0.3413,0.0463,0.1368,-0.1329,0.0292,0.2393,-0.1575,0.1325,-0.1537,0.0466,-0.0186,0.0364,0.2119,0.5642,0.4497,-0.4849,-0.5513,-0.3650,-0.5291,-0.1863,-0.3419,0.3690,-0.5810,-0.2585,0.1999,0.3016,0.0653,0.4855,0.4338,-0.1121,0.0290,-0.2137,-0.2861,-0.1643,-0.2916,-0.0147,0.4108,0.6036,0.0622,0.1699,0.7831,0.4661,0.2774,0.3104,-0.3677,1.0039,0.3293,0.5703,0.5470,0.2831,-0.0594,-0.0547,-0.4157,-0.0534,0.2982,0.5233,0.5294,0.2229,0.7875,0.6840,0.5856,0.2574,-0.3410,0.6879,0.3924,0.3736,0.0699,0.6269,0.3053,0.1741,-0.2167,-0.3530,-0.0069,-0.0258,-0.4870,0.4523,-0.2453,-0.5765,-0.8224,-0.1688,-0.0194,-0.3195,-0.1422,0.7991,-0.0221,0.5556,0.2820,0.0382,0.2144,0.0472,-0.0105,0.1392,-0.4435,0.1491,0.5758,0.7154,-0.0629,-0.6720,-0.2910,-0.2962,-0.1272,0.5572,1.3995,2.0203,-0.0138,-0.4774,-0.2474,-0.2641,-0.3369,0.4408,-0.1683,-0.2069,-0.3017,0.4241,0.5684,0.3681,-0.0590,-0.0186,0.2629,0.7022,-0.2029,-0.7165
-0.4572,-0.1034,0.0057,-0.2841,-0.2630,-0.5361,-0.4430,0.1591,0.5173,0.2547,-0.2382,0.1904,-0.0098,0.2532,0.4249,-0.3453,-0.1113,-0.2974,-0.6386,-0.6560,-0.9776,-0.8325,-0.5720,-0.7634,-0.1959,-0.1498,1.4767,0.1886,1.4563,0.5713,-0.0675,0.2355,-0.4381,1.7879,2.2338,1.7029,1.2643,0.9071,1.3556,-0.0097,-0.2712,0.5269,0.1971,0.3119,0.8376,1.1082,-0.0804,0.0586,0.2254,0.1598,0.1308,0.1996,0.2072,-0.2226,-0.4658,-0.4257,0.3261,0.9358,0.3073,-0.0626,-0.0590,-0.3257,-0.4004,0.3342,-0.0530,0.0649,0.4452,0.3533,-0.3676,-0.2996,0.3798,0.3401,0.5173,-0.4753,-0.6373,-0.2085,-0.5248,-0.2246,-0.0653,-0.0177,-0.7083,-0.3797,-0.0665,0.1077,-0.2386,0.1330,0.3817,0.2190,-0.3382,0.1935,0.2891,0.0871,-0.1647,0.1307,0.3191,-0.2726,0.5035,0.7206,0.0063,0.5034,0.7613,0.3296,-0.2166,0.5801,0.6056,-0.1344,0.5016,-0.3185,0.1313,0.1990,-0.5355,-0.3578,0.3418,-0.2941,-0.0123,-0.0455,-0.0735,1.2204,1.0350,0.3587,-0.7891,0.9560,0.2670,-0.0765,0.0677,0.7026,0.4252,0.1879,0.2987,-0.0353,0.3484,0.3962,-0.0677,0.3775,0.2823,-0.3659,0.0668,-0.6534,0.3406,-0.1657,0.0870,0.2433,-0.3117,-0.6149,-0.3251,-0.2753,0.0593,0.0655,-0.2971,-0.0774,-0.1690,0.2036,0.0169,0.2102,0.2475,-0.8954,0.0549,-0.7629,-0.7537,0.1932,1.1789,3.0343,0.0757,0.1659,0.3050,-0.0770,-0.7173,0.2430,-0.4672,0.0353,-0.6454,1.6796,-0.1617,-0.0647,-0.5947,0.2240,-0.1704,-0.0021,0.0852,-0.5351
-0.2047,-0.2549,-0.3560,-0.2072,-0.7321,-1.0599,-0.7031,0.2210,0.4918,0.3546,0.1640,0.3679,0.0940,0.2067,0.2069,-0.4059,-0.3324,-0.0194,-0.1890,-1.3224,-1.0600,-1.1359,-0.3984,-0.0258,0.3230,0.0325,0.1051,0.3432,0.4894,-0.3017,0.0777,-0.4413,0.6832,0.5488,0.6666,0.3375,1.2790,0.4613,0.5894,-0.1674,-1.5684,-0.0305,-0.0076,-0.0626,0.0381,0.6084,-0.1998,0.1519,0.0512,-0.0582,0.0780,-0.2074,0.1873,-0.7864,-0.1033,-1.3512,0.2999,-0.2977,-0.5273,-1.3531,0.1600,-0.2924,-0.4282,-0.3324,0.3989,-0.2824,0.3451,1.4862,-0.2336,-0.0880,0.2549,0.4919,0.5588,-0.8346,-0.9926,-0.4005,-0.7674,-0.1795,1.0575,1.9675,-0.9412,-0.8401,-0.2505,0.0804,-0.1946,-0.0399,0.5788,0.1809,-0.3161,0.2715,0.0047,-0.3613,-0.2255,0.2559,-0.4002,-0.5696,0.5572,1.0286,-0.4052,0.6110,0.2512,0.2066,0.1862,-0.1163,0.3342,-0.0630,0.8426,-0.4539,-0.0150,0.8541,-0.7047,-0.0769,0.2333,-0.5300,0.7831,-0.1589,0.1245,1.0668,0.2077,0.6212,-0.0930,1.0106,0.6328,-0.2481,0.0487,-0.1388,-0.2383,0.7194,0.5546,0.1428,0.5602,0.8352,-0.0650,0.7542,0.3480,-0.4311,0.2631,-0.2803,0.4107,-0.4435,0.3007,-0.4127,-0.3132,0.4974,0.1646,-0.2246,0.6386,0.2162,0.3705,0.0584,0.2754,-0.4797,-0.1828,-0.7994,-0.0399,-0.7735,-0.6217,-0.6460,-0.2667,-0.1323,0.0538,1.3579,-0.6664,-0.1583,-0.2435,-0.1209,-0.2960,-0.3154,-0.5245,0.2090,-0.5153,1.9300,0.2009,0.3678,-0.5886,0.6148,0.0276,-0.0309,-0.6184,-0.0936
-0.2663,-0.7466,-0.1650,-0.3246,-0.6300,-1.1202,-0.9070,0.2038,0.2604,-0.3181,-0.5059,0.2131,0.4756,0.7486,0.0440,-0.5313,-0.4344,-0.1162,-0.4783,-1.4463,-1.1770,-0.9618,-0.8401,0.2625,0.5209,-0.2268,0.3478,0.6623,0.6972,-0.4204,0.1147,-0.1529,0.6046,0.2337,0.5978,0.6051,0.5955,0.1859,0.0394,-0.2010,-0.8623,-0.5061,-0.1396,-0.3071,-0.0342,1.1061,-0.2820,-0.0978,-0.5786,-0.1310,0.2838,-0.0417,0.0616,-0.4678,-0.1531,-0.6571,-0.3949,-0.2284,-0.2258,-0.5579,0.1101,0.1854,-0.2798,0.3924,0.6545,-0.1279,0.4958,1.0264,0.0103,0.0022,0.9847,0.4384,0.3932,-0.1511,-0.3916,0.2912,-0.3438,0.2100,0.6392,0.5244,-0.1151,-0.2568,-0.2052,-0.3367,-0.2664,0.3723,0.5766,0.3555,0.1880,0.3257,0.1325,-0.1276,-0.3481,0.3315,0.0853,-0.7060,0.3942,0.3593,0.0036,0.7321,0.4602,0.2353,0.3349,0.2408,0.3917,0.3937,0.8036,0.6493,0.3448,0.6307,-0.6234,0.6604,0.8789,-0.2841,0.4001,-0.0356,0.2760,1.4258,0.0866,0.7814,0.6024,0.7158,1.1722,-0.0154,0.7164,-0.4530,-0.4223,0.9505,0.9079,0.3307,0.8226,0.9705,0.0829,0.4046,0.1775,-0.1245,0.0115,-0.6293,0.6739,-0.6862,-0.1990,-0.4643,-0.4866,0.5258,-0.1769,-0.7250,0.5147,0.2927,0.7219,0.4252,0.8801,-0.0682,-0.3695,-0.5872,0.0966,-1.1637,-1.0397,-1.1759,-0.5595,-0.1142,0.3336,1.0548,-0.7916,-0.4048,0.1184,0.0122,-0.0037,0.3141,-0.3799,0.0841,-0.0747,1.4787,0.8480,0.3788,-0.1140,1.2795,0.0477,-0.1393,0.5277,0.0169
