-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.3395,-0.4945,-0.6759,0.0358,-0.3556,-0.9052,-0.7155,0.5724,0.6575,0.1477,-0.1228,0.2130,-0.1363,1.0984,0.0331,-0.6575,-0.4250,-0.3766,-0.6165,-1.3236,-1.1522,-0.8869,-0.7600,0.8325,0.4175,0.1894,0.3429,0.4624,0.0951,-0.4096,0.4462,0.4296,0.4873,0.4380,0.3076,0.2754,-0.4188,0.0482,-0.0124,0.1602,0.4766,-0.5293,-0.3305,-0.1174,-0.2837,0.5967,-0.0141,-0.1535,-0.7248,-0.5127,0.2948,0.1321,0.5453,0.0432,0.0296,0.4527,0.9487,0.8599,0.7282,0.1040,0.2897,0.2472,-0.3015,0.4535,0.4845,-0.1246,0.8367,0.7249,0.2810,0.4942,1.3039,0.7906,0.5927,0.0051,-0.0816,0.2710,-0.3488,0.4938,0.2830,-0.0691,-0.2083,0.0180,0.2859,0.0482,0.1646,0.3911,0.5414,-0.4219,-0.8998,-0.5159,-0.4354,-0.2965,-0.2907,0.5629,-0.8677,-0.0177,0.7782,0.8462,1.2003,0.7873,1.1105,0.5742,0.7759,0.8542,0.6604,1.1653,0.9635,0.5261,0.9786,0.7654,0.1438,0.5201,0.8256,0.6971,0.6543,0.0742,0.0008,0.8428,0.1033,0.1313,0.7485,0.8729,0.6470,0.5599,0.6044,-0.0982,0.2794,0.7567,1.1194,0.1985,0.7950,0.1002,-0.4814,0.0337,-0.3973,-0.2951,-0.3051,-0.5025,0.4290,-0.0761,0.1664,-0.4395,-0.0997,0.9365,0.0323,-0.4454,0.4373,0.4045,1.0072,0.7326,0.6249,-0.5850,0.2847,-0.3232,-0.1480,-1.3682,-0.6107,-1.0815,-0.9996,0.0545,0.2086,0.6147,-0.4876,-0.3169,0.4040,-0.2745,0.2937,0.6078,0.4918,0.1491,0.2612,0.6308,0.4672,0.9811,0.0047,0.9634,-0.0926,1.4607,0.4588,0.4971
0.3899,0.1764,-0.0784,0.3115,-0.0892,-0.9211,-0.6277,0.7897,0.7562,0.0892,0.2416,0.2564,-0.0983,0.5790,0.5121,-0.7141,-0.5135,-0.2153,-0.6455,-1.3125,-0.8939,-0.6406,-0.2809,-0.2688,0.1933,0.5706,0.9750,0.2395,0.6475,1.1395,0.6434,0.6547,0.7241,0.9924,1.4617,0.7609,0.7758,0.7272,0.5412,0.5643,0.3368,0.0283,0.0850,-0.2786,0.2667,0.2897,0.1132,-0.2388,-0.4477,-0.0392,0.3781,0.0215,0.8420,0.1277,-0.0060,0.6765,0.3437,0.0732,-0.1298,0.0562,-0.2029,0.2226,0.2711,-0.1585,0.2614,0.4523,0.5869,0.0597,0.9196,0.6005,1.0070,0.6572,0.1737,-0.2471,0.1080,0.7863,0.3994,-0.1625,-0.3112,-0.1007,0.0736,0.2322,0.5028,0.1638,0.3765,0.5192,0.7410,-0.0927,-0.4656,-0.1078,-0.3726,0.1174,0.2229,0.2762,0.9913,0.2747,0.0371,0.2799,1.3958,1.0468,-0.0909,0.6320,0.2617,0.2237,0.0923,0.8745,1.0416,-0.0539,0.0927,0.5299,-0.2111,0.1475,0.5582,0.6083,0.5830,-0.1016,0.1248,0.8661,0.1500,0.3836,0.1490,0.6742,0.5324,0.8149,0.7829,0.4879,0.0379,0.4699,0.8826,0.1283,0.3533,0.0418,-0.3585,-0.0434,0.0012,-0.5268,-0.4671,-0.4885,0.4283,0.2522,-0.4629,-0.0571,-0.3976,0.3719,0.0853,-0.7566,-0.1031,0.0309,0.9592,0.7418,0.6286,0.0379,-0.2815,-0.2304,0.6579,-0.7868,-0.5833,-1.4184,-0.7832,0.1479,1.0922,2.1693,0.0164,-0.2159,-0.1153,0.6184,0.5274,0.7507,0.3506,0.6978,0.7322,0.2491,0.5939,0.4409,0.7224,0.9464,-0.1017,0.9325,0.2890,0.4658
0.0624,-0.6076,0.3587,0.1497,0.0691,-0.6625,-0.5773,0.9483,0.9328,0.4354,0.3056,0.8665,0.2458,0.3527,0.5803,-0.6294,-0.4576,-0.0389,-0.5385,-0.6883,-0.3438,-0.0205,-0.6710,0.3141,0.3801,0.6494,0.4110,0.0020,0.5600,0.5977,0.3330,0.9447,0.8556,1.2676,1.1357,0.0874,0.1168,0.5491,-0.0267,0.1441,0.4092,-0.6309,0.5600,-0.7764,-0.0037,0.3132,0.0024,-0.8263,-1.1485,-0.3272,0.4830,-0.2361,0.7765,0.2646,0.0774,0.0563,1.0236,-0.8732,-0.9207,-0.2639,0.4224,0.1300,0.4889,0.1945,0.4557,-0.6585,0.4738,-0.0717,0.7221,1.0620,0.7856,0.6208,0.1792,0.4772,1.3383,0.2804,0.4042,0.3709,-0.0473,0.0418,0.8064,0.4539,-0.0432,-0.3041,-0.3576,-0.2995,0.5273,0.0514,0.1407,-0.1417,-0.2927,0.3877,0.2617,-0.3793,-0.2719,0.0946,-0.3268,0.2558,1.4789,0.9498,0.1981,0.1535,0.7632,0.1322,0.1512,0.6194,0.9300,-0.2739,-0.1887,0.2708,0.3730,0.0143,1.0688,0.2661,0.4805,-0.3510,-0.4372,0.1725,0.3272,0.1257,0.4537,0.0725,-0.0502,0.7808,0.4055,-0.1208,-0.0323,0.8575,0.6435,0.5921,-0.4178,-0.2693,0.2739,0.0693,0.1512,0.1234,0.3514,0.3092,0.0342,-0.1441,-0.6373,0.2362,-0.2708,0.3740,-0.3879,-1.0213,-0.3349,-0.2852,0.9496,0.7160,0.9397,-0.0957,-0.2209,-0.0972,0.1688,-0.4483,-0.9486,-1.4064,-0.8392,-0.0858,0.8115,1.0755,-0.0675,-0.1679,0.1480,0.1856,0.5005,0.3859,0.3308,-0.2389,0.1449,-0.0615,0.5924,0.6956,0.0978,0.7705,-0.0537,0.5949,-0.7287,-0.2785
0.3278,-0.2312,0.4138,0.2411,0.3020,-0.6385,-0.7963,1.0385,0.7742,-0.0141,-0.0092,0.6879,0.1921,0.3387,0.6169,-0.9589,-0.3427,-0.1598,-0.8958,-0.5481,-0.2239,-0.4750,-0.0188,0.6677,0.2749,0.1950,0.1964,-0.1309,0.2582,0.6698,0.5151,0.5604,1.6497,0.7806,0.6643,-0.2146,-0.0017,0.4818,-0.3943,0.5182,1.0787,-0.3937,0.4713,-0.6668,-0.3389,-0.0174,0.1343,-0.5676,-1.0031,-0.0376,0.5243,-0.0629,1.0357,0.3736,0.5690,0.0676,0.5689,-0.6907,-0.5042,0.4996,0.2566,0.4756,-0.0016,0.7729,0.6477,-0.0151,0.3210,0.0478,0.8824,0.2600,0.6214,0.8749,0.3163,0.1107,0.5329,0.5903,0.4119,0.0753,0.4534,-0.0136,0.7808,0.3818,0.1723,-0.0005,-0.2619,-0.2031,0.3111,0.4381,0.1123,-0.1764,-0.2515,0.5679,0.5866,-0.1797,0.4458,0.2077,-0.6120,-0.1983,1.0850,1.3541,0.4581,0.4562,0.4608,0.6252,0.1877,0.8619,0.5797,-0.4593,0.1349,-0.1403,0.4591,-0.1022,0.1590,-0.3608,0.0698,0.2492,-0.4398,-0.0142,0.0775,0.3703,-0.2523,-0.1700,-0.5779,1.1494,0.6027,0.1919,0.1448,0.0741,1.0888,0.8006,-0.0881,-0.0863,-0.1284,0.0606,0.2567,0.3077,-0.1220,-0.0815,0.1911,-0.1687,0.1196,0.3852,-0.5907,0.5006,0.1794,-1.3352,-0.1499,0.0305,0.9255,0.6382,0.9542,-0.0591,-0.2326,-0.2794,0.5458,-0.2330,-1.0255,-1.3533,-0.9203,0.2459,0.4629,0.4192,0.1379,0.0981,1.1449,0.3412,0.2578,0.0948,-0.0196,0.0233,0.3939,-0.0613,0.4807,1.1909,0.2809,0.4341,-0.1404,0.1775,-0.4319,-0.0688
0.3272,-0.4917,0.6289,0.0023,-0.1335,-0.6456,-0.6894,1.1139,0.9425,0.5624,0.5730,0.5991,-0.0102,0.5466,0.4273,-0.8430,-0.1282,-0.2381,-1.0438,-0.6632,-0.4194,-0.5570,-0.4647,0.9459,0.4401,-0.3094,0.3932,0.1548,0.3002,0.8609,0.3187,1.1622,0.7398,1.1582,0.7477,-0.1235,-0.3171,0.3995,-0.0377,0.6971,0.4359,-0.0023,0.4728,-0.1753,0.3537,0.3040,-0.2075,-0.1243,-0.7992,-0.5169,0.7751,-0.1065,1.3710,0.2421,0.3953,0.4824,1.0050,0.1891,0.3920,0.5469,0.1969,0.1565,0.0859,0.9932,0.8146,-0.0211,0.4125,0.2681,0.6362,-0.0453,0.7388,1.1843,0.4504,0.1705,0.6951,0.1494,0.2566,-0.0001,0.1369,0.1280,0.8603,0.3121,0.7927,0.0584,-0.1455,-0.0663,0.0920,0.5366,0.2616,-0.1553,0.1200,0.3284,0.0575,-0.6197,0.4486,-0.0648,0.0593,0.0791,1.4128,1.7212,0.5815,1.0782,0.7030,0.4753,0.3539,0.6178,1.0086,0.4300,0.1732,0.2195,0.4056,-0.3254,0.6999,0.3919,0.8424,-0.3178,-0.4527,-0.4620,-0.0222,0.1550,0.2519,0.0444,-0.5258,0.8062,0.4472,-0.3401,-0.3537,0.4556,0.9396,0.5999,0.0791,0.2113,0.2353,-0.0619,0.2311,-0.1372,0.1081,-0.2224,0.1781,0.0722,-0.2280,0.2867,-0.4373,-0.0780,0.1947,-0.9033,0.1353,-0.2903,1.3276,1.0728,1.1858,-0.0930,-0.1126,-0.7192,-0.1568,-0.3434,-0.9770,-0.8876,-0.6351,-0.2278,0.7505,0.7075,-0.4053,-0.6470,-0.0967,0.4227,0.5488,1.2807,0.1348,0.3350,0.1534,-0.2717,0.7267,0.8159,0.5351,0.6501,0.1177,0.4142,-0.1742,0.0146
0.4297,-0.5750,0.3004,0.3833,-0.1055,-0.9446,-0.5696,1.0864,1.0137,0.5804,0.0361,0.6774,-0.2375,1.0536,0.6166,-1.0555,-0.1256,-0.1102,-0.9474,-0.6889,-0.0285,-0.5189,-0.7190,0.9081,0.3891,-0.1208,0.7501,0.2837,0.7508,1.2798,1.0150,0.8050,1.0114,0.9674,0.7157,0.3761,0.0884,0.5336,0.3315,0.5353,1.0822,0.6092,0.1311,0.0589,0.4975,0.0415,-0.0883,-0.0371,-0.1276,-0.1202,0.5802,0.1998,0.9519,0.2052,0.6646,0.6980,0.8110,-0.7503,0.0455,0.6371,0.3548,0.2139,-0.0959,0.9343,0.8759,0.2933,0.9234,0.8023,0.7234,0.1441,1.0626,1.2480,0.3226,-0.0639,-0.0106,0.0627,0.4411,-0.0430,-0.7372,0.1136,0.3917,-0.1268,0.9759,0.4901,0.2478,0.5178,0.3126,0.4077,0.5261,-0.2107,0.0620,-0.0463,-0.0514,-0.1521,-0.4528,0.1989,0.1454,0.1661,1.1999,1.6341,0.9951,1.1351,0.7481,0.7422,0.2738,0.7354,0.9397,0.5559,-0.0497,0.5292,0.3698,0.2459,0.8299,0.6411,0.7485,-0.1206,-0.3687,-0.0016,0.3580,-0.1653,0.2174,0.1123,0.3382,0.8799,0.6745,0.1874,0.1015,0.4422,0.3071,0.5154,0.1342,-0.0678,-0.0849,-0.0743,0.1956,-0.1149,-0.3568,-0.2336,0.2449,0.0403,-0.1561,0.1605,-0.3077,-0.1734,0.4305,-1.2169,0.2828,-0.1943,1.2007,1.1547,1.1548,-0.1733,0.3773,-0.0369,0.1629,-0.0802,-0.4790,-1.1416,-0.5832,-0.1121,0.4306,1.0376,0.3180,-0.1049,-0.0630,-0.0758,0.5750,1.1166,-0.0541,0.4775,0.3580,0.0704,1.0861,0.7544,0.7666,0.4325,-0.1055,0.8627,-0.0513,0.1957
0.2705,-1.0175,0.4860,0.4195,0.0967,-0.6741,-0.8288,1.2645,1.0842,0.5389,0.0980,0.5238,0.1052,0.9756,0.8573,-1.0727,-0.2104,-0.1551,-0.8009,-0.6405,-0.3213,-0.0606,-0.4115,0.9878,0.3030,-0.2749,0.8042,0.1363,0.8434,1.5860,0.9460,1.0367,1.2057,1.0714,0.9139,0.5779,0.7582,0.7582,0.1777,0.6918,0.6142,0.0393,0.1892,0.1301,0.3806,0.2108,0.1062,-0.2707,-0.2205,-0.1018,0.3915,0.3068,1.0064,-0.0891,0.3484,0.3629,0.9105,-0.5258,0.0710,0.5202,-0.0426,0.3287,-0.3748,0.6626,0.9120,-0.5690,0.4506,0.5806,0.7605,-0.0051,0.8478,1.1761,0.3112,-0.3511,0.2025,-0.2885,0.1847,-0.6073,-0.3142,-0.4688,0.3068,-0.1406,0.2962,0.3867,0.1885,-0.1011,0.2933,0.2145,0.5280,-0.1748,-0.3615,0.2503,0.0231,-0.0482,0.1074,-0.0118,-0.0286,0.1821,1.4889,1.3144,0.7778,0.6114,0.0819,0.2587,0.3927,0.4623,0.1968,0.5098,0.0183,0.9634,-0.4009,-0.1404,0.5059,0.6425,0.7452,0.1260,-0.4779,0.0957,0.3292,0.4192,0.0896,-0.2226,0.1631,1.1452,0.6088,0.4195,0.2698,0.2876,0.8508,0.4600,0.3280,0.2484,0.1980,-0.1789,0.0263,0.2802,-0.7818,-0.8154,0.1061,-0.1885,-0.4481,0.4956,-0.4827,-0.1641,0.2048,-0.6968,0.2251,-0.3548,1.0525,0.7467,1.2501,0.0449,-0.0811,-0.7292,0.6470,-0.3228,-1.1440,-1.1230,-1.0760,-1.1093,1.0354,1.3740,-0.2253,-0.3199,-0.1740,0.0208,0.5714,0.3428,0.0431,0.6061,-0.1929,0.1430,0.6960,1.0850,0.4515,0.4206,0.3714,0.4201,0.1605,0.6523
-0.0421,-1.0424,0.0245,0.1222,-0.3958,-1.0325,-1.1453,0.9784,0.6645,-0.0095,-0.1469,0.0286,-0.3756,0.6044,0.4937,-1.0494,-0.5665,-0.3536,-0.8074,-0.9191,-0.6551,-0.5108,-0.9066,0.2591,-0.0819,-0.2838,0.8959,-0.3425,0.8984,1.3795,0.8724,0.8416,1.3202,0.7181,0.6753,0.2672,-0.2363,0.1643,0.1016,0.3630,0.5178,-0.4080,0.1441,-0.9578,0.2236,-0.0717,-0.2109,-0.6873,-0.6931,-0.6989,0.2428,-0.2331,0.6417,-0.1693,0.1421,-0.2028,0.3771,0.3781,0.6019,0.3484,0.4019,0.3314,-0.5056,0.6420,1.1075,0.4530,0.1570,0.3619,0.6285,-0.0679,0.6275,1.2432,-0.0775,-0.2217,0.2896,0.0725,0.3366,-0.4447,-0.8487,-0.7971,0.0122,-0.0473,-0.2366,0.2727,-0.2331,-0.2363,0.1594,0.5425,0.6626,0.1283,0.0452,0.1164,0.4811,-0.4553,-0.4781,-0.2099,0.0763,-0.0238,0.8197,1.1956,0.2256,0.4506,0.6145,-0.7677,-0.0077,0.5717,0.5405,0.0600,-0.0227,-0.0210,-0.1674,-0.0456,0.4218,0.3980,0.3015,-0.3776,-0.6778,-0.1027,0.0171,-0.1649,-0.2920,0.1161,-0.2566,0.5782,0.3314,-0.0343,0.0514,0.5127,0.6762,0.5192,-0.0137,0.0902,0.1916,0.1302,0.0423,0.2596,-0.0943,-0.4121,-0.2722,-0.5527,-0.2360,-0.3839,-0.6152,-0.1436,-0.1891,-1.0918,0.0804,-0.4987,0.8119,0.8145,1.1851,-0.6470,-0.6235,-0.7204,0.1535,-0.6593,-0.5367,-1.4604,-0.8319,-0.2118,0.9225,0.5873,-0.3811,0.0004,0.1479,0.3002,0.3039,-0.1193,0.1076,0.5102,0.0079,-0.2065,0.4302,0.2462,0.2616,0.3421,-0.0077,0.6244,0.0815,0.3449
-0.2983,-0.8121,0.1334,-0.0490,-0.3871,-0.9878,-0.8730,0.7304,0.2851,0.2024,-0.6024,0.2645,-0.1531,0.2459,0.3491,-1.1620,-0.7783,-0.3205,-1.3073,-1.2944,-0.5500,-1.1440,-0.9205,0.2548,0.1609,-0.1263,0.7660,-0.5510,0.9507,1.4956,-0.0866,0.9001,0.7499,0.7325,0.6853,0.1168,-0.2304,-0.0380,0.1629,0.2292,0.4350,-0.4213,-0.3527,-0.7845,0.5589,-0.1427,-0.4786,-0.8454,-0.6662,-0.6963,0.2118,-0.5979,0.6102,-0.0402,-0.0876,-0.3375,0.6912,-0.2082,0.6229,0.4335,0.1100,0.2236,-0.1863,0.6125,1.0938,0.4305,0.1180,0.6353,0.3275,0.0596,0.6443,1.2356,-0.1490,-0.1592,0.2072,0.0731,0.0823,-0.7084,-0.9831,-0.1442,-0.4320,-0.2731,-0.8177,-0.2329,-0.6457,-0.1789,0.2423,0.2357,0.2966,0.1003,0.3207,0.3834,0.0975,0.5116,-1.0578,-0.4838,-0.7652,0.0877,0.5387,0.8983,0.0503,0.0199,0.3707,-0.1156,0.4263,-0.2987,0.1449,0.0001,0.1006,0.0788,0.0202,0.2070,0.1434,-0.1641,-0.4257,-0.5546,-1.1091,0.4534,0.0705,0.0645,-0.2734,0.0775,-0.2390,0.7395,0.3199,-0.4641,-0.3317,0.2083,0.7149,-0.0239,0.2662,0.3369,0.1554,0.2057,0.0672,-0.0709,-0.4024,-0.3200,-0.0792,-0.1216,-0.3415,0.0012,-0.2739,-0.7044,-0.1776,-1.1664,0.1698,-0.1124,0.9233,0.7355,1.3983,-0.4669,-0.5889,-1.0979,-0.4619,-0.7310,-0.8923,-1.2246,-0.8685,-0.5789,0.8028,0.3360,-0.5818,-0.0023,-0.0021,0.6013,-0.1952,0.1973,0.4217,0.0924,-0.7731,0.0633,0.0635,0.7557,0.1024,0.4396,-0.1643,0.0749,0.2062,0.5257
-0.5039,-0.2583,0.2111,-0.2373,-0.4698,-1.0576,-0.9635,0.7323,0.2897,-0.0712,-0.0351,0.4120,-0.1083,0.4389,0.6596,-1.0167,-0.6237,-0.7795,-0.2969,-0.9376,-0.4880,-0.7260,-0.8144,0.3834,0.2244,-0.1483,0.4517,-0.0379,0.4246,1.2798,0.5407,1.1058,0.8720,0.8906,0.5226,0.2658,-0.3340,0.4730,0.2478,0.7141,0.2773,0.0474,-0.1170,-0.6446,0.1599,-0.0593,-0.5273,-0.2502,-0.4514,-0.6016,0.2840,-0.3017,0.5461,-0.4764,-0.0175,-0.4526,0.9832,0.3148,0.6642,-0.0088,0.0600,0.3359,-1.0535,1.0389,0.9757,0.7177,-0.1767,0.3934,0.4497,-0.0748,0.8231,1.0034,-0.0302,-0.2654,0.4069,0.3506,-0.0536,-0.8093,-1.0745,-0.5066,-0.3328,-0.2853,-0.4112,-0.3442,-0.8184,0.0015,0.3166,0.4483,-0.1836,0.0623,0.2435,0.5788,0.1906,0.5943,-0.6339,-0.7612,-0.8274,-0.3187,0.4926,0.6494,0.2190,0.6917,0.3065,0.2830,0.1756,0.5224,0.6262,0.0128,0.1454,0.2237,-0.1424,0.8345,0.2185,0.4744,0.2567,-0.5525,-0.9788,0.0115,-0.0544,-0.0177,-0.3048,-0.3439,-0.1460,0.5237,0.5167,-0.1444,-0.0354,0.4053,0.6053,0.1597,0.2306,0.1818,-0.1062,0.1523,0.0243,0.0135,-0.2449,-0.4249,0.1779,-0.4439,-0.7433,0.0045,-0.5191,-0.6633,-0.2481,-1.2347,0.2649,-0.4200,0.7388,0.3492,0.9360,-0.2874,-0.1252,-0.3623,0.5742,-0.6408,-0.9431,-1.3727,-0.6761,-0.0085,0.4576,0.2335,-0.3821,0.2426,0.5835,0.4761,-0.0023,0.5384,-0.3618,0.3608,-0.7008,-0.0939,0.3439,0.4136,0.2726,0.5963,0.2718,0.1122,0.2564,0.9292
-0.2054,-0.7269,-0.4140,-0.0109,-0.3567,-0.9389,-0.5594,0.4426,0.2406,0.1783,-0.1491,0.2499,-0.2600,0.2284,0.2081,-0.6223,-0.2461,-0.7490,-0.9817,-1.0995,-0.2837,-0.2781,-0.9043,-0.0400,-0.0603,-0.0091,0.3041,-0.4449,0.3373,1.0981,0.0508,0.7864,0.2902,0.5495,0.8776,0.0025,-0.4384,0.4217,-0.3346,0.3766,0.5071,0.2187,0.0738,-0.5588,0.0291,-0.5356,-0.6277,-0.8880,-0.4936,-0.3376,-0.0582,-0.2912,0.5283,-0.1601,0.2895,-0.2420,1.0881,0.4254,0.4570,0.3458,-0.1363,0.2385,-0.5109,0.6189,0.9853,-0.0315,0.0522,-0.5153,0.4875,0.1985,0.9877,0.9141,0.0777,0.2366,0.4677,-0.1758,-0.1378,-0.7397,-0.9050,-0.7073,-0.3736,0.3319,-0.1156,-0.3004,-0.3767,0.4335,0.7793,0.0532,-0.3091,-0.1918,-0.2864,0.2744,0.1950,-0.0929,-1.2271,-0.3911,-1.0874,-0.6623,0.3290,0.2411,-0.3508,-0.1886,0.0545,0.1091,0.0667,0.5720,0.1967,-0.1515,-0.0704,0.0057,-0.5783,-0.1823,0.3740,-0.0193,-0.4300,-0.1763,-0.8815,0.0714,0.3878,0.3023,-0.5656,-0.2175,-0.0657,0.3885,0.3554,-0.1850,0.0192,0.2061,0.4397,-0.0814,0.0981,-0.0945,-0.6071,0.1539,-0.1154,-0.5477,-0.3249,-0.7688,-0.0909,-0.0955,-0.7560,-0.3358,-1.0249,-0.3656,-0.3224,-1.0712,-0.2249,-0.4025,0.3388,0.5192,0.4411,-0.3979,-0.1171,-0.5007,0.3619,-0.8963,-0.7068,-1.4117,-1.3088,-0.3718,0.5708,0.8604,-0.0707,-0.3118,0.1492,-0.3058,0.0922,-0.2728,-0.3249,0.1821,-0.1893,-0.1724,0.1066,0.3445,0.1457,0.2269,-0.2793,0.2655,-0.1040,0.4629
-0.7654,-0.9787,0.2247,-0.2142,-0.4564,-0.9446,-0.8060,0.4086,0.0960,0.2176,-0.0988,-0.2039,-0.3479,0.2118,0.3253,-0.9451,-0.9192,-0.7965,-0.9825,-1.3137,-0.6253,-0.8115,-0.9488,-0.6568,-0.2429,-0.1483,0.5368,-0.6252,0.4696,1.1553,0.0035,0.6972,0.1372,0.6313,0.9119,0.0335,-0.1291,0.2744,-0.0888,0.6069,0.5414,-0.4750,-0.4397,-0.8279,-0.3652,-1.0816,-0.6094,-0.6276,-1.2439,-0.7646,-0.2560,-0.4881,0.1864,0.1538,-0.1254,-0.6156,0.7200,-0.3830,-0.3682,-0.0140,-0.1717,-0.1897,-0.6146,0.3120,0.2396,-0.3240,-0.9734,-0.4501,0.6260,0.6978,1.2125,0.7391,-0.3749,-0.1536,0.5332,-0.1551,-0.3757,-0.6475,-1.0919,-1.1893,-0.7432,-0.2375,-0.4270,-0.1912,-0.6062,0.1671,0.7896,-0.0033,0.0470,-0.3185,-0.5897,0.1246,-0.2289,0.1251,-0.3773,-0.3183,-0.8966,-0.3628,0.2487,-0.4127,-0.4206,-0.4755,-0.0761,-0.6084,-0.3203,0.2316,0.3199,0.2478,-0.0205,0.6429,-0.1408,-0.1141,0.0784,0.5295,-0.0572,-0.4273,-1.1717,-0.0348,-0.0498,0.0538,-0.5928,-0.0024,0.1431,0.3899,-0.0002,-0.2906,-0.2625,-0.2768,0.1250,-0.1669,0.2793,-0.1154,-0.1714,0.0126,-0.0919,-0.2338,-0.1957,-0.9975,-0.2895,-0.3317,-0.6678,0.1213,-1.3783,-0.7533,-0.8914,-0.9793,-0.6247,-0.5371,0.4539,0.2309,0.0076,-0.4286,-0.2286,-0.3561,-0.2488,-0.5888,-1.0075,-1.7451,-1.3715,-0.4920,0.8459,0.8643,-0.1687,-0.6838,-0.3672,0.2050,0.2981,0.0596,-0.1860,0.0966,-0.4798,0.7763,-0.0277,-0.3283,0.0735,0.2106,0.1625,0.5009,-0.3914,0.1774
-1.1827,-0.2275,0.0275,-0.6371,-0.7477,-0.9012,-1.1962,0.3975,0.0627,0.0989,-0.1989,-0.5728,0.1825,-0.3695,-0.1995,-0.6059,-0.7898,-1.0832,-1.1464,-1.0802,-0.5067,-0.5962,-0.7147,0.1947,-0.1059,-0.1064,0.0013,-0.6950,0.0416,0.3835,-0.6341,-0.0459,-0.2952,0.4149,0.5173,-0.1669,-0.5909,-0.4223,-0.7167,-0.0356,-0.3393,-0.7996,-0.4649,-1.2407,-0.7786,-1.1153,-0.8457,-1.1965,-1.2752,-1.0168,-0.4033,-0.6250,0.0663,-0.0771,0.2486,-1.0719,-0.4671,-0.5082,-0.3777,-0.1885,-0.2350,-0.0377,-0.8784,0.6552,0.4665,-0.0750,-0.9571,-0.6354,0.6536,0.1298,0.3099,0.8984,-0.7908,-0.2989,0.3063,-0.0655,-0.2223,-0.8277,-1.5625,-0.9631,-0.3734,-0.0817,-0.8237,-0.7642,-0.6831,-0.1692,0.6635,0.3480,-0.0056,0.0512,0.2064,0.4035,0.5018,-0.1515,-1.3515,-0.7119,-1.4037,-0.6628,-0.4947,-0.5475,-0.0058,0.3722,0.6147,0.1719,-0.1227,-0.1843,0.3094,-0.0562,-0.4694,-0.5865,-0.5210,-0.4529,-0.4729,-0.1471,-0.3829,-0.8186,-1.2348,-0.4889,-0.2897,-0.0529,-1.3056,-0.1532,-0.4469,0.1438,0.0304,-0.6493,-0.9593,-0.2888,0.5493,-0.0260,0.3863,0.0643,-0.1984,0.1544,-0.0680,-0.3078,-0.2586,-1.4190,-0.1744,-0.7242,-0.6979,-0.5393,-1.2004,-0.8180,-1.4559,-1.6391,-0.7792,-0.4503,-0.0414,0.1494,-0.2999,-0.2911,-0.8540,-0.9563,-0.4364,-0.3027,-1.5465,-1.3211,-0.9318,-1.0374,0.6109,0.2109,-0.7161,-0.1164,0.0908,0.0295,-0.4069,0.3321,-0.4017,-0.0621,-0.4743,0.3963,0.1454,-0.2489,0.2538,-0.0142,-0.3213,-0.1547,-0.0599,0.2101
