-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.9715,-1.1890,0.2221,-0.4624,-0.8240,-1.1060,-1.3428,0.2406,-0.1859,-0.1201,-0.6017,-0.8211,0.0402,-0.6070,-0.0170,-0.8516,-0.9263,-0.8049,-0.9684,-1.0961,-0.7010,-0.8231,-0.7115,0.2828,-0.0601,-0.6304,-0.2997,-0.2981,-0.2316,-0.1758,-0.5233,-0.0881,-0.4670,-0.3326,-0.1215,-0.3345,-0.5842,-0.2076,-0.1943,0.0944,-0.0838,-0.9426,-0.4937,-0.9664,-0.9849,-1.5359,-0.8030,-1.0309,-1.6450,-1.2055,-0.2248,-0.7451,0.0395,-0.4794,0.4321,-1.1851,-0.1000,-0.6820,-0.0697,-0.5654,0.0622,0.1761,-1.1413,0.7736,0.2871,0.3931,-1.3992,-0.9139,0.4388,-0.0541,0.2739,0.4788,-0.9491,-0.3319,0.1154,0.4299,-0.2482,-0.4932,-0.8871,-0.6191,-0.4308,-0.0881,-1.0226,-0.9775,-1.0810,-0.2403,0.3014,0.5447,-0.0487,0.0753,-0.0527,0.1964,0.1485,0.0730,-1.0246,-0.4642,-0.9103,-0.8608,-0.0303,-0.3819,-0.3359,0.0288,0.4932,0.1503,-0.1569,-0.4647,0.0795,-0.1832,-0.5183,0.2146,-0.2416,-0.0043,-0.2932,0.0244,-0.2618,-0.6257,-1.3172,-0.6671,-0.5590,-0.2785,-0.8429,-0.2159,-0.1632,-0.0297,-0.1048,-0.7723,-0.6842,-0.1971,0.2200,0.0287,0.2744,-0.0830,0.0234,0.0944,-0.1213,-0.3756,-0.2010,-1.3462,-0.2013,-0.8922,-1.0720,-0.2735,-1.3104,-0.9492,-1.6210,-1.3121,-0.7024,-0.3160,0.2405,0.0319,-0.5072,-0.8239,-0.9214,-0.8921,-0.3285,-0.2302,-1.5291,-1.3217,-0.9424,-0.6934,-0.1185,-0.3852,-1.0227,-0.2939,0.0405,0.2957,-0.3400,-0.5959,0.0677,-0.3619,-0.2414,0.3670,0.3739,0.0058,0.2842,-0.2059,-0.5573,-0.3682,-0.2036,0.1295
-0.5990,-0.4829,0.2821,-0.1552,-0.7735,-1.2231,-1.7698,0.0315,-0.2762,-0.2971,-0.8815,-0.5908,0.0946,-0.5575,-0.1109,-0.9498,-0.9651,-0.9442,-1.0639,-1.1964,-0.5375,-1.2587,-0.0876,0.2959,-0.3250,-0.1924,-0.2930,-0.8229,0.1099,-0.7509,-0.3764,0.3622,-0.5321,-0.0156,-0.0426,-0.1893,-0.6246,-0.0164,-0.0665,0.6018,0.8066,-0.3674,-0.1899,-0.5937,-0.5500,-1.5728,-0.6573,-1.1557,-1.5355,-0.9922,-0.3720,-0.7445,0.2031,-0.2882,0.1934,-0.9079,0.3869,-1.1165,-0.6454,0.2908,0.0190,-0.1730,-1.0122,0.1270,0.3877,0.4897,-0.7997,-0.3844,0.3276,0.3052,0.2710,0.1359,-0.9246,-0.1724,0.6227,0.4220,-0.1832,-0.5987,-1.2993,-1.0601,-0.5265,0.0767,-1.0345,-0.8700,-0.9268,-0.5068,0.2876,0.3682,-0.1546,0.0735,0.1178,0.1926,0.3450,0.2393,-0.9633,-0.4282,-0.9544,-0.4247,0.0566,-0.1643,-0.4299,-0.1040,0.1976,-0.1644,-0.4786,-0.3372,0.3312,-0.6680,-0.6474,-0.3728,0.0963,-0.0026,-0.4459,-0.3835,0.0059,-0.5498,-1.1622,0.0466,-0.0199,-0.0705,-0.6331,-0.0830,-0.4122,0.3515,0.1090,-0.3284,-0.2820,-0.1877,-0.0405,-0.0209,0.1031,-0.0545,-0.6842,-0.2802,0.3099,-0.4383,-0.8804,-0.8097,-0.2772,-0.7979,-0.4140,0.1408,-1.1830,-0.8996,-1.4585,-1.4678,-0.8733,-0.7343,0.1110,-0.4136,-0.9989,-0.3105,-0.1852,-1.1536,0.2554,-0.7410,-1.5735,-1.3671,-0.5932,-0.8016,-0.5198,-0.0274,-0.6225,-0.1621,-0.5131,0.2207,-0.5859,0.3620,0.1939,-0.2887,-0.3163,0.0962,0.1848,0.6535,0.2405,0.0749,-0.4084,0.2421,-0.1986,0.2855
-0.0812,-0.1952,-0.0031,0.1039,-0.3145,-0.6215,-0.8544,-0.2534,-0.5576,-0.0081,-0.7224,-0.8085,0.3135,-0.3076,-0.2564,-0.1439,-0.8825,-0.6241,0.3309,-0.0524,-0.3664,-0.9459,-0.2047,0.4063,-0.5713,0.0376,-0.4353,-0.8296,-0.5548,-0.2645,-0.0968,0.3163,-0.8196,-0.1668,0.0806,-0.1772,-0.1636,0.2731,0.0691,0.5562,0.7805,-0.2347,-0.2949,-0.3804,-1.0614,-1.1838,-0.8031,-1.1847,-1.5640,-0.9426,-0.5493,-0.4930,-0.1855,-0.4137,0.2157,-0.8738,0.5642,-0.1047,-0.0579,0.0017,-0.2716,-0.0035,-0.8019,0.1380,-0.0072,-0.1125,-1.1114,-0.7981,0.4534,0.0984,0.1292,0.5354,-0.9908,-0.1336,0.1177,0.4685,-0.2363,-0.4554,-0.6479,-1.3357,0.1566,-0.2408,-0.3519,-0.6488,-0.6846,-0.1718,0.3063,-0.2793,-0.4228,-0.1243,-0.4915,0.0784,0.0890,-0.0931,-0.1456,-0.4065,-0.8095,-0.6065,-0.1461,-0.5971,-0.1332,-0.0746,0.2046,0.1259,-0.3686,0.1369,0.0910,-0.0982,-0.4728,-0.1574,-0.0183,-0.5630,0.2733,0.2369,-0.7192,-0.6205,-1.0789,-0.1744,0.2427,-0.2743,0.3625,0.0701,-0.0574,0.0143,-0.1035,-0.1479,0.1938,-0.4974,-0.2914,-0.1349,0.2323,-0.2159,-0.4452,-0.3404,-0.0973,-0.3758,-0.7568,-0.6829,-0.4388,-0.5623,-0.6537,-0.0181,-0.8560,-1.0494,-1.3782,-0.9245,-1.1970,-0.9586,-0.4450,-0.3275,-1.2291,-0.1365,-0.2120,-0.1209,0.1245,-0.5466,-1.2894,-0.6147,-0.3979,-0.2386,0.0310,-0.0049,-0.0135,-0.4006,-0.3535,0.3814,0.0040,0.0053,0.1826,-0.2822,-0.3289,-0.0170,0.4085,0.1062,-0.1057,-0.2286,-0.3675,0.1056,-0.4381,0.4868
-0.1564,-0.6930,0.1004,-0.0092,-0.5241,-0.7323,-0.9019,-0.0087,-0.5780,-0.2982,-0.8344,-0.5607,0.1141,-0.3934,-0.3393,-0.5295,-0.5998,-0.7338,-0.6036,-0.3665,0.0153,-0.3511,-0.5833,-0.8443,-0.6009,-0.3990,-0.5569,-0.9813,-0.7125,-0.8156,-0.3097,0.4649,-0.1214,0.1080,0.0274,-0.5182,-0.7662,-0.0194,-0.8517,-0.1802,0.2351,-0.8493,-0.1006,-0.7894,-1.2155,-0.8701,-0.7826,-1.3294,-1.1207,-0.9577,-0.6857,-0.6960,-0.3149,-0.2822,0.3542,-0.9092,0.2079,-0.1732,-0.1268,-0.3243,-0.2896,-0.2370,-0.6401,0.0916,0.1018,-0.1790,-0.7437,-0.2292,-0.2881,-0.3050,-0.0787,0.1917,-0.6712,-0.4807,-0.3495,-0.2442,-0.4040,-0.6623,-0.9404,-0.5729,-0.2896,-0.0686,-0.7584,-0.4217,-0.7005,-0.2673,-0.1271,-0.1845,-0.4976,-0.6946,-0.7762,0.1072,-0.3739,-0.2997,-1.1161,-0.1737,-0.6904,-0.4522,0.1533,-0.8781,-0.9350,-0.5080,-0.0609,-0.1804,-0.5385,-0.4188,-0.0166,-0.0685,-0.6450,-0.3051,-0.7061,-0.1106,-0.0333,-0.6554,-0.6202,-0.8534,-1.0526,-0.3233,0.0537,-0.0345,0.0495,-0.2090,-0.2920,-0.2278,-0.2979,-0.0773,-0.7181,-0.4633,-0.0635,-0.4151,0.1023,-0.0863,-0.2246,-0.0637,-0.3047,-0.0068,-0.4954,-0.5992,-0.2427,-0.5282,-0.5155,0.3642,-1.1214,-0.8125,-1.1722,-1.0623,-1.0905,-0.9188,-0.2501,-0.8759,-1.1307,-0.2416,-0.1912,-0.0610,0.2270,-0.2100,-1.1528,-0.7378,-0.5210,-0.2062,-0.2953,-0.0932,-0.5933,-0.1727,-0.3121,-0.1994,-0.5797,-0.7405,-0.5982,-0.5603,-0.5477,0.1647,0.2027,-0.3545,0.0513,-0.3141,-0.3739,-0.2060,-0.1560,0.0183
-0.0791,-0.7592,-0.2087,-0.2455,-0.4966,-0.7372,-1.3304,-0.3178,-0.5590,-0.2635,-0.3977,-0.6245,-0.1763,-0.3206,-0.5108,-0.2624,-0.7002,-0.7348,-1.0358,-0.4435,-0.1389,-0.8654,-0.3292,-0.4896,-0.6344,-0.6596,-1.1029,-0.9488,-0.7308,-0.8225,-0.1654,-0.2751,-0.4078,-0.5656,-0.6576,-1.0857,-0.7340,-0.5812,-0.9330,0.3442,-0.4118,-1.1186,-0.1852,-0.8566,-1.5792,-1.3243,-0.8497,-1.3650,-1.5371,-0.9114,-0.7854,-0.9245,-0.1575,-0.3037,0.1800,-1.2504,0.0399,-0.3137,-0.2631,-0.3180,-0.1078,-0.1022,-1.1799,0.0693,-0.3526,-0.4021,-0.6690,-0.5702,-0.4274,-0.7671,-0.6257,-0.3257,-0.5313,-0.4947,-0.4616,-0.1396,-0.3997,-0.7447,-0.7787,-0.7456,-0.7061,-0.3459,-0.9687,-0.7556,-1.1119,-0.9593,-0.6514,-0.2186,-0.4066,-0.4805,-0.4187,0.2555,-0.0750,-0.0605,-1.3342,-0.5282,-0.9747,-0.5101,-0.3966,-0.7119,-0.7352,-0.8149,0.0625,-0.7401,-0.4068,-0.2776,-0.5300,0.0867,-0.4810,-0.7142,-0.9746,-0.3714,-0.4027,-0.2174,-0.5307,-0.5155,-1.3554,-0.6178,-0.4344,-0.1513,-0.5430,-0.3492,-0.7953,0.0036,-0.2087,-0.6543,-0.4066,-0.4320,0.0675,-0.1470,-0.3350,-0.2584,-0.3304,-0.1143,-0.1972,0.0319,-0.4263,-0.4037,-0.3833,-1.0497,-0.6927,-0.3318,-1.1334,-1.3666,-1.4041,-0.8516,-1.0846,-0.8956,-0.7465,-0.5095,-1.0374,-0.8524,-0.7944,-0.6190,0.0751,-0.4156,-0.7702,-0.6715,-0.3912,-0.0317,-0.4245,-1.3998,-0.8776,-0.2926,-0.2619,0.0055,0.2370,-0.2660,-0.7338,-0.7784,-0.3212,-0.3066,0.2007,0.1933,-0.1906,-0.1773,-0.1036,-0.4239,-0.0998,-0.0574
0.1083,-0.9343,0.0083,-0.1203,-0.5866,-0.4461,-0.7083,-0.3153,-0.6453,0.0055,-0.5598,-0.4043,-0.1275,-0.6870,-0.6593,-0.4796,-0.6554,-0.6750,0.1032,-0.6602,-0.1071,-0.6071,-0.7856,0.0975,-0.7800,-0.7471,-1.2773,-1.0056,-0.8017,-0.9219,-0.2730,-0.6320,-0.3410,-0.6056,-0.6524,-0.7082,-0.9065,-0.5996,-0.9743,-0.6853,-0.0602,-0.9692,0.0987,-0.7784,-1.1037,-1.0001,-0.6847,-0.9820,-1.1652,-1.0037,-0.6322,-1.1411,-0.4686,-0.3707,0.2141,-1.1525,-0.3113,-1.1633,-0.3348,-0.0154,-0.4654,-0.0566,-0.3278,-0.1047,0.0208,-0.0124,-0.7131,-0.5927,-0.3267,-0.8866,-0.6221,-0.0496,-0.3312,-0.2582,-0.2115,-0.1013,-0.5438,-0.6729,-0.9966,-0.8765,-0.5609,-0.5153,-0.8377,-0.9880,-1.0582,-0.4882,-0.6259,-0.0255,-0.5634,-0.5226,-0.2049,0.0451,0.0587,-0.2283,-0.4033,-0.5182,-0.8755,-0.9667,-0.3229,-0.9179,-0.9234,-1.0295,0.0216,-0.9349,-0.9632,-0.3063,-0.2551,-0.5278,-0.5560,-0.4106,0.2470,-0.0153,-0.5529,-0.1260,-0.3047,-1.2832,-1.3252,-0.2606,-0.7835,-0.5478,0.0698,-0.4233,-0.5917,0.2307,-0.3558,-0.5490,-0.0300,-0.5687,-0.0357,-0.4284,-0.1201,-0.4148,-0.1676,-0.3429,0.1338,0.1515,-0.4286,-0.2132,-0.4377,-1.1061,-0.5279,-0.1600,-1.1874,-1.0464,-0.9308,-0.2676,-1.2855,-1.0564,-0.5032,-0.4199,-0.6215,-0.4948,-0.6173,-0.8972,0.0191,-0.5533,-0.8601,-0.6160,-0.7096,-0.1615,-0.5952,-0.9864,-0.7658,0.3873,0.0448,0.4705,-0.0653,-1.1181,0.0023,-0.8305,-0.7003,-0.0192,0.0439,0.1434,0.0011,-0.6941,-0.6917,-0.1164,-0.0819,-0.0640
0.5485,-1.2186,-0.1848,0.2320,-0.2852,-0.2061,-0.6782,-0.1057,-0.4061,0.4145,-0.4375,-0.5823,-0.2377,0.0904,-0.4004,-0.0155,-0.4543,-0.4168,0.4608,-0.6906,-0.3203,-0.4569,-0.9600,0.2841,-0.5030,-0.2949,-0.4597,-0.6388,-0.5638,-0.3089,0.0726,0.4379,-0.2399,-0.3020,-0.6782,-0.4926,-0.6447,-0.2493,-0.6979,0.1015,0.6968,-0.8119,0.1549,-0.4415,-1.0110,-0.8474,-0.3463,-0.6879,-0.5149,-0.7003,-0.6257,-0.2056,0.0008,-0.1530,0.3092,-0.3563,0.5442,-0.5719,-0.0079,0.3397,-0.1504,0.0001,-0.1668,0.2717,-0.1137,-0.4757,-0.9247,-0.8828,-0.1507,-0.1954,-0.2625,0.2489,-0.7315,-0.2149,0.0061,-0.4122,-0.4461,-0.4123,-0.7805,-0.9763,0.0041,-0.0518,-0.0648,-0.2290,-0.3442,0.0922,0.2281,-0.0922,-0.1645,-0.2417,-0.2342,0.1065,0.1262,-0.1492,-0.6246,-0.0021,-0.9121,-0.4473,0.1356,-0.2110,0.0101,-0.2417,-0.0770,-0.1796,-0.3002,-0.0086,0.9856,0.3488,-0.5086,-0.0909,0.5566,0.1657,-0.0078,-0.2325,-0.5639,-0.1304,-0.1652,-0.1771,-0.0111,0.1234,0.0716,-0.1016,-0.0305,0.0757,0.0149,0.1792,0.1035,-0.0628,-0.1660,-0.3546,0.0851,-0.4573,-0.7023,-0.2551,-0.0598,0.0451,-0.4495,-0.4270,-0.3428,-0.8680,-0.7126,-0.3627,-0.6991,-0.3562,-0.8444,-0.1911,-0.6934,-0.8406,-0.3931,-0.5943,-0.9003,-0.4886,-0.4401,0.1368,0.2620,-0.6743,-0.5651,-0.4542,-0.8079,0.4440,-0.5095,-0.4472,-0.0902,-0.0331,-0.3530,0.1467,0.1824,0.3647,0.5233,-0.3746,-0.3034,-0.3740,0.0008,0.0097,-0.0405,-0.4337,-0.3877,0.1420,-0.1020,0.0721
0.6883,-0.9696,-0.0375,0.4609,0.1295,0.2218,-0.3232,-0.1262,-0.3122,0.0317,0.1908,0.0137,0.4844,0.0973,-0.0360,0.3613,-0.4184,-0.0372,0.5020,-0.0040,-0.2604,-0.3877,-0.5546,0.0905,-0.3806,-0.4116,-0.4565,-0.7344,-0.5400,0.0962,0.2003,0.4713,-0.1973,-0.1099,-0.2407,0.0003,-0.1247,0.2238,-0.7369,-0.0832,0.6138,-0.0140,0.0660,0.1106,-0.1823,-0.7937,-0.0625,-0.2918,-0.4237,-0.5454,-0.2784,0.0790,-0.2979,0.1175,0.0187,-0.2745,0.7833,-0.4545,0.3193,0.7887,-0.1820,0.6850,-0.1896,-0.0712,0.0377,-0.0816,-0.5427,-0.5309,0.0120,-0.4141,-0.5740,-0.0261,-0.1476,0.0297,0.2222,-0.1777,-0.2304,0.1318,-0.1634,0.2411,-0.2831,0.3715,-0.2479,-0.3292,0.0324,-0.0635,-0.2981,-0.1445,0.1053,-0.3862,-0.3903,0.1572,0.0360,-0.0443,-0.3166,-0.0394,-0.8885,0.0025,-0.0134,-0.3288,0.3862,-0.2867,0.4378,-0.3012,-0.5019,0.0956,0.0453,0.4695,-0.0269,0.4377,0.1916,0.2767,-0.0198,0.7639,-0.4634,-0.2263,0.3240,0.2947,-0.0469,0.2861,-0.1220,0.1512,-0.1206,0.1763,-0.0457,-0.0295,0.0827,-0.2270,0.1042,-0.2581,0.0488,-0.4546,-0.1344,-0.0857,0.1477,0.0110,-0.5016,-0.1259,-0.3389,-0.6651,-0.1296,-0.1045,-0.2479,-0.0633,-0.7101,-0.1223,-0.6418,-0.3460,-0.3291,-0.4809,-0.8515,-0.2065,0.0775,0.2321,0.2814,-0.5838,-0.7121,-0.4138,-0.4912,0.3892,-0.4135,-0.0454,-0.0810,-0.0093,-0.0532,-0.2737,-0.0416,-0.3848,0.3126,0.0137,0.1557,0.0041,0.2471,0.2707,-0.2961,-0.1386,-0.5258,-0.3358,0.2360,0.0482
0.4503,-0.4585,0.4343,0.3386,0.2003,0.3158,-0.0343,-0.0977,-0.2456,-0.0188,0.3683,-0.1047,0.1312,-0.1781,-0.2758,0.4068,-0.1483,-0.6353,0.6869,0.2710,0.3204,-0.3263,-0.6764,-0.3729,0.0430,-0.1540,-0.8950,-0.0067,-0.6195,-0.6138,0.0398,0.0726,-0.2322,-0.1054,-0.1416,-0.1925,-0.2300,-0.0033,-0.7822,0.3562,0.4237,-0.0362,0.3858,-0.0127,-0.6478,-0.2597,0.0602,-0.0266,-0.4958,-0.0220,-0.2024,0.0169,-0.2906,0.0004,0.1973,-0.4678,0.2112,-0.8702,-0.0485,0.0836,-0.1672,0.7112,0.1846,0.0376,0.2294,-0.3641,-0.4973,-0.5695,0.1609,-0.3924,-0.5670,0.4442,0.2477,0.2240,0.3552,-0.1410,-0.2876,0.0237,-0.2449,-0.0292,0.0088,0.1649,-0.6078,-0.0137,-0.1557,-0.1513,-0.0318,0.0625,-0.0407,-0.2442,-0.0029,0.0924,-0.0582,-0.4455,-0.3989,-0.0251,-0.1738,-0.5009,-0.0339,-0.4219,-0.3909,-0.0839,0.8847,0.5155,0.1010,0.0717,-0.3287,0.3053,0.1445,-0.0294,0.3682,-0.0172,-0.1680,-0.0312,-0.7304,0.0018,-0.2194,-0.1002,-0.1840,0.0560,0.5966,-0.2526,-0.2781,0.2481,-0.2839,-0.0853,0.3042,-0.4568,-0.0433,-0.0173,-0.0213,-0.4860,0.0200,-0.2624,0.1041,0.5385,-0.1114,-0.3101,-0.0474,-0.8368,-0.3770,0.1879,-0.0271,-0.3786,-0.5698,0.6847,-0.4386,0.0376,-0.2727,-0.7616,-0.5778,0.1442,0.2540,0.2568,0.4468,0.1159,-0.5694,0.0712,-0.1404,0.6036,-0.2462,-0.3459,-0.1633,-0.3703,-0.4024,0.5285,0.1395,0.0300,0.5499,0.2081,-0.0340,-0.2357,0.0115,0.3452,0.0278,-0.2499,-0.3047,0.2180,0.5448,0.6018
0.7647,-1.1851,0.6166,0.1697,0.3248,0.3452,0.2290,-0.2775,-0.3950,0.1807,0.0228,0.1889,0.5246,-0.2696,0.0859,0.6838,0.1735,-0.0084,0.4531,0.3922,0.0072,0.1831,-0.5310,0.3486,0.1956,-0.2567,-0.6288,-0.0219,-0.3118,0.0661,0.3547,-0.0904,0.2067,-0.1888,-0.3071,-0.5627,-0.4638,-0.2769,-0.6083,0.5386,0.0759,0.1748,0.1874,-0.1357,-0.3896,-0.3095,-0.4904,-0.5902,-0.1297,-0.2477,-0.2889,-0.3552,-0.2417,-0.3960,0.2571,-0.3781,0.4811,0.6687,0.6624,0.1128,-0.3946,0.2568,0.2962,-0.4613,-0.5290,0.1614,-0.3863,-0.3770,-0.3364,-0.1564,-0.1162,-0.0223,0.2417,0.1238,-0.2525,-0.0620,-0.3118,0.2150,0.3090,0.3701,0.1521,0.2056,-0.1026,0.2451,-0.5247,-0.0962,0.1068,-0.0508,0.1797,-0.1858,0.0043,0.2762,0.2854,-0.0564,-0.0341,0.0575,-0.1542,-0.4034,-0.1356,-0.4331,-0.3496,-0.6369,0.5589,-0.2830,-0.3899,0.0207,-0.0782,-0.0023,-0.1709,0.2199,0.6511,0.0219,-0.0751,0.1560,0.1282,-0.3257,-0.1985,-0.4386,-0.3071,0.0697,-0.0849,-0.2497,-0.2695,0.4015,0.1339,-0.1615,0.3961,-0.4642,0.2734,0.1774,-0.0868,-0.2091,0.4699,-0.4553,0.0721,0.5241,0.2221,0.0857,-0.1054,-0.4387,-0.3811,0.3703,0.0171,-0.4905,-0.1074,0.4423,-0.0922,0.0158,-0.2378,-0.7200,-0.6653,0.0768,-0.0461,0.3668,0.7013,-0.0924,-0.4081,0.2169,0.0984,0.6255,-0.7391,-0.6540,-0.0364,0.0933,0.0284,0.2054,0.7250,-0.2255,0.3159,-0.3338,-0.3347,-0.2095,0.4496,0.2786,0.2307,-0.4682,-0.3882,0.5193,0.3232,0.2447
0.1284,-0.3329,0.1127,0.0646,0.2334,0.2682,-0.0268,-0.1714,-0.3693,0.4373,-0.2689,0.0444,-0.2607,0.2595,-0.2962,0.3675,0.1677,0.2078,0.0234,0.1440,0.0922,0.0334,-0.4733,0.1905,0.4976,-0.2134,-0.3675,-0.3110,-0.3731,-0.4618,0.0431,0.4624,0.7402,-0.0833,-0.5468,-0.4926,-0.7576,-0.4876,-0.1059,0.0982,0.5375,-0.1286,0.2265,-0.2154,-0.4900,0.0475,-0.1248,0.0798,-0.3062,0.2852,-0.4215,-0.1371,-0.1263,-0.2873,0.1378,-0.2863,0.5760,-0.8254,0.0215,0.2003,-0.1796,0.4044,-0.0916,-0.1210,-0.6434,-0.4310,-0.5634,-0.4886,-0.1495,-0.4998,-0.5328,-0.0486,-0.0298,-0.0233,-0.1269,-0.5569,-0.1565,-0.1574,-0.0398,0.0221,-0.1837,0.1352,0.0995,-0.2628,0.1055,-0.5551,0.1838,-0.0706,0.0414,-0.1505,-0.1165,0.1496,0.0702,-0.1554,0.6162,0.2374,-0.0790,-0.5891,0.1704,-0.4078,-0.0566,0.4605,0.7481,0.2706,-0.2073,-0.2305,-0.4114,-0.0708,-0.1872,-0.2705,0.2424,0.2791,-0.4942,0.3989,-0.2618,-0.3758,-0.1236,-0.4296,-0.2586,-0.2654,-0.1869,0.0475,-0.8544,0.1819,-0.2628,-0.4167,-0.1558,-0.7591,-0.2567,0.1397,-0.1883,-0.5717,-0.3997,-0.3306,-0.1130,0.2859,-0.0900,0.2165,-0.0002,-0.8879,0.2870,0.1856,0.1329,-0.0123,-0.5491,0.2313,-0.2272,0.3110,0.0059,-0.5903,-0.8171,0.3634,0.0490,0.5486,0.0669,0.0851,-0.0308,0.1939,0.1819,0.4270,-0.0709,-0.3837,-0.0771,-0.4154,-0.3448,0.0396,0.1952,0.2247,0.1401,-0.4440,-0.0844,-0.0833,0.3708,0.3708,0.1803,-0.5507,-0.2499,-0.4187,0.0991,0.0119
0.2967,-0.7888,0.1075,0.2909,0.2436,0.2132,0.3287,-0.0381,-0.2824,-0.4322,0.0809,0.1476,-0.0017,0.2673,-0.1094,0.5293,-0.0319,0.1242,0.2805,0.0708,-0.2422,0.1033,-0.0176,-0.1911,-0.0503,-0.1550,-0.3725,-0.2208,-0.8225,-0.3993,-0.0799,0.2575,0.2462,-0.0372,-0.8836,0.2148,-0.4401,-0.3587,-0.3317,0.2020,0.6138,0.1782,0.3057,-0.4169,-0.5160,0.1623,0.0168,0.1059,0.6095,0.3234,-0.1212,-0.0494,-0.0044,-0.6294,0.1195,0.0406,0.3395,-0.1641,0.1152,0.3841,-0.6870,0.1717,0.1126,-0.1594,-0.7219,-0.2906,-0.2843,-0.6568,0.1241,0.0260,-0.0883,-0.1664,0.0384,0.2436,0.4725,0.0975,-0.0710,-0.1873,-0.1531,0.1437,0.0510,0.3775,0.0273,-0.1075,0.1299,0.3277,0.2120,0.0762,0.2533,0.2152,-0.1765,0.0581,0.1244,-0.2922,0.4608,-0.3055,-0.4336,-0.2878,-0.3248,-0.4087,-0.1597,-0.6642,0.5965,0.0679,-0.2614,-0.0372,-0.3200,0.1158,0.1265,-0.1082,0.0679,-0.2275,-0.3681,-0.1428,-0.4318,0.0727,0.4884,-0.3702,-0.4418,-0.3313,0.0337,-0.0878,-0.5898,-0.1369,-0.0119,-0.4021,-0.3476,-0.7299,0.0335,0.1501,-0.0903,-0.4795,-0.2487,-0.3162,-0.0270,0.2262,-0.2673,-0.0065,0.1204,-0.3811,0.2469,0.1095,0.1919,0.0411,0.0580,0.2574,-0.2134,0.0162,-0.0499,-0.3756,-0.3608,0.4550,0.3235,-0.1799,-0.3201,-0.0055,-0.3771,0.1701,0.0433,-0.0199,-0.9884,-0.4386,-0.1314,-0.1735,-0.0351,-0.2070,-0.0759,-0.2745,0.1300,0.1429,-0.0986,0.0939,0.2801,-0.0849,0.0133,-0.5783,-0.3648,0.3560,0.0765,-0.1163
0.0312,0.5709,-0.0135,0.2125,0.4153,0.5579,0.4226,-0.3002,-0.2924,0.2274,0.1210,-0.3175,0.1903,0.0342,-0.5801,0.7614,0.1239,0.2353,0.4477,0.3663,0.0965,0.5530,-0.3073,0.2067,-0.4223,-0.3042,-0.4472,-0.6948,-0.7318,-0.4844,0.1793,-0.4200,0.6317,-0.6919,-0.4472,-0.1423,-0.4671,-0.4083,0.0764,-0.1723,0.2309,-0.0958,0.0492,0.2026,-0.5025,0.2646,0.1472,0.1710,0.0346,0.2068,-0.3189,-0.1900,-0.2408,-0.4544,-0.1435,-0.2500,0.2256,-0.3423,-0.0590,0.3204,-0.5546,0.1995,-0.2090,-0.0942,-0.0615,-0.1163,-0.3837,-0.1955,-0.0339,-0.6371,-0.2650,0.0079,-0.0901,0.4344,-0.0512,-0.0731,0.2399,0.0952,-0.0532,0.0481,0.1314,0.2263,0.2197,0.4192,0.4105,0.2625,0.3363,0.3655,0.3195,0.0963,0.4574,0.2678,0.5197,-0.1021,-0.5767,-0.1201,0.0731,-0.1823,-0.5459,-0.6394,-0.0517,-0.3575,-0.1705,0.2224,-0.1354,-0.2153,0.1179,0.1569,-0.3277,-0.1768,-0.1246,-0.3304,-0.6159,-0.1273,-0.8649,-0.0929,-0.0380,-0.2056,-0.5351,-0.6551,-0.1928,-0.4063,0.0049,-0.1055,-0.1852,-0.4864,0.0162,-0.4732,0.0583,0.4135,-0.2357,-0.1633,0.0566,-0.2616,-0.1519,0.1243,0.0958,-0.0010,-0.3844,-0.9098,-0.1394,-0.0090,0.2374,-0.2820,-0.0374,0.4657,-0.3622,0.1764,0.0631,-0.4950,-0.3535,0.4951,-0.1018,-0.2416,0.0955,0.0468,-0.0976,0.6765,0.4282,-0.3968,-0.4283,-0.7532,-0.0893,-0.3527,-0.2126,0.3001,-0.1623,-0.3237,0.2103,0.3295,-0.0332,0.0471,-0.3476,0.1247,-0.2649,-0.2998,-0.1216,0.0481,-0.1422,0.2626
