-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.2975,-0.0904,0.4637,-0.0702,0.0373,0.1657,0.2416,-0.1574,-0.2602,-0.0645,-0.3675,-0.1222,0.0609,-0.1962,-0.3125,1.0434,0.2153,0.1574,1.0117,0.3412,-0.2884,-0.1209,0.3287,0.1287,-0.0091,-0.3404,-0.5255,-0.5515,-0.5143,-0.7678,-0.2648,-0.4551,-0.0751,-0.3782,-0.5419,-0.6569,-0.6135,-0.5042,-0.3505,0.1435,0.1879,0.1883,0.1485,0.0299,-0.0903,0.1759,0.0078,0.1238,0.2523,0.4972,-0.1945,-0.0758,0.0939,-0.3877,0.2507,-0.5370,0.1817,0.1938,0.1132,0.0993,-0.0501,0.1976,-0.3204,-0.3731,0.1039,0.1216,-0.4898,-0.3927,-0.3655,-0.5713,-0.4377,-0.0729,-0.3975,0.3631,-0.1154,-0.0340,-0.1760,-0.0058,0.2042,-0.1755,0.2739,0.0557,0.1781,0.5605,-0.4017,-0.0372,-0.1748,0.0479,0.0073,0.1950,-0.0740,0.0154,0.3955,0.0723,0.5229,0.0323,-0.2019,-0.3057,-0.4879,-0.8211,-0.5893,-0.4646,0.3660,-0.5790,-0.1401,-0.1231,-0.0947,0.0811,0.2619,-0.3888,0.3485,-0.3416,-0.3608,0.0489,-0.4268,0.1550,0.3417,-0.3020,-0.4067,-0.2369,-0.1963,-0.3404,-0.4548,-0.1640,-0.4401,-0.4290,0.2425,-0.8344,-0.2314,-0.1812,-0.2876,-0.2933,0.2553,0.0665,0.3081,0.5272,-0.0278,-0.3983,-0.2488,-0.7558,-0.2803,0.1139,0.5849,0.1599,0.3944,1.0599,-0.5571,0.1472,-0.0097,-0.6427,0.1713,0.5778,-0.5307,-0.3383,0.3277,0.0751,-0.6306,0.9212,0.6477,-0.5857,-0.7874,-1.1514,-0.3875,-0.0304,-0.3225,0.4225,0.0181,-0.5865,0.0417,0.0046,-0.3337,-0.1722,0.4227,0.3728,-0.5435,-0.2976,0.0688,-0.0902,-0.0111,0.0918
0.0108,-0.4159,0.1265,0.0542,0.2755,0.3823,0.1342,-0.2314,-0.5978,-0.5193,0.2698,-0.3730,0.3954,-0.2352,-0.4906,0.2711,0.3714,-0.0712,0.8152,-0.1231,0.0129,0.1294,-0.3508,-0.5690,-0.1889,0.0734,-1.0030,-0.6321,-0.6027,-0.6122,-0.0184,0.0484,0.3526,-0.5113,-0.8314,-1.1093,-0.6487,-0.5604,-0.0202,-0.0261,-0.1555,0.2148,0.0170,-0.0048,-0.0093,0.0484,0.4425,0.5202,0.3903,0.2009,-0.3342,-0.1518,-0.2215,-0.2787,0.2230,-0.4617,-0.1314,-0.2853,-0.2090,-0.0900,-0.3476,-0.2545,-0.1740,0.3514,-0.2204,0.2883,-0.6879,-0.6556,-0.3594,-0.4123,-0.2454,-0.1446,-0.0657,0.2449,0.0645,-0.0901,0.2165,0.1915,-0.4262,-0.4388,-0.0870,-0.2696,-0.1033,-0.0793,0.0250,0.0657,-0.0439,0.2235,0.1028,0.3103,0.5382,0.1225,0.3711,0.0384,-0.1203,-0.0298,-0.2144,-0.2638,-0.2578,-0.8657,-0.6779,-0.5362,0.0948,-0.3748,-0.0326,-0.3787,0.0365,-0.0597,-0.2597,-0.0692,-0.1408,-0.0597,-0.0078,-0.3364,-0.3581,-0.1165,-0.0741,-0.5516,-0.3082,0.0420,0.0659,-0.3559,-0.4237,-0.0538,-0.2157,-0.5949,-0.2119,-0.7004,-0.2406,-0.2859,-0.1170,-0.3607,0.3561,-0.1930,-0.3814,0.0942,0.0962,-0.0542,-0.2221,-0.6124,-0.0879,-0.0838,0.3645,0.1945,0.4624,0.3558,-0.4469,-0.1389,0.1961,-0.6027,-0.1076,0.3222,-0.3644,0.0942,0.6191,-0.0612,-0.7157,0.4545,0.4379,-0.2002,-0.9594,-1.2366,-0.0352,0.1942,-0.1337,0.2756,-0.2105,-0.1663,-0.1623,-0.2244,0.2470,-0.1151,0.1323,0.2524,-0.0507,-0.5405,-0.2525,0.1370,-0.3803,-0.0441
0.1913,-0.4769,-0.2504,0.0562,0.2755,0.2085,0.3340,-0.3131,-0.5153,0.2577,-0.1443,-0.4428,-0.2885,0.2065,-0.7266,0.3830,-0.2894,-0.1457,0.7577,0.1189,0.0811,0.3314,-0.2683,0.1986,-0.5499,-0.6282,-0.9573,-0.7101,-1.0383,-0.6586,0.0619,0.3163,0.6497,-0.1503,-0.8267,-0.4625,-0.4654,-0.2136,-0.6382,-0.0259,0.3942,-0.0932,0.1342,-0.1643,-0.4980,-0.0457,0.1842,0.7328,0.0808,0.2611,-0.3935,-0.3758,-0.0409,-0.0915,-0.1554,-0.2869,-0.1240,0.2520,-0.0601,-0.3545,-0.3358,0.1166,0.1792,-0.1791,-0.5369,-0.1030,-0.7106,-0.1265,-0.2729,-0.5247,-0.3557,-0.3205,0.1881,0.1286,0.0695,-0.2418,-0.0649,-0.0620,-0.1094,0.5102,0.4416,-0.1692,0.5491,0.1788,0.4204,0.0047,0.0597,-0.1429,-0.1129,-0.2233,-0.2968,-0.0064,0.0507,-0.5685,0.1428,0.0920,-0.3558,-0.2531,-0.1957,-0.7983,-0.3904,-0.3028,0.9646,0.0585,-0.1377,-0.4191,-0.2378,0.3452,-0.1648,-0.3192,0.3993,-0.5165,-0.4877,0.3234,-0.3686,0.1373,0.3335,-0.1679,-0.4321,-0.1166,-0.4042,-0.1802,0.1041,0.3569,-0.4536,-0.0234,-0.0036,-0.5227,-0.0513,-0.1051,-0.1793,-0.2058,-0.2887,-0.3588,-0.2147,-0.0451,-0.3379,-0.0617,-0.2615,-0.6503,-0.2537,-0.2651,-0.2098,0.6154,0.0298,0.2185,-0.9198,-0.1891,0.1981,-0.4465,-0.3014,0.2216,-0.0156,-0.2321,0.3423,-0.2127,-0.2134,0.4912,0.0722,0.6308,-0.9958,-0.6354,-0.1916,-0.5529,0.0088,0.1717,0.1133,-0.1622,0.6125,0.0876,-0.1213,-0.0484,0.3425,0.4047,-0.1128,-0.3712,-0.2244,-0.1394,0.2342,0.0035
0.2525,-0.9292,-0.2053,0.0148,0.1211,0.3445,0.5425,-0.2218,-0.3197,-0.1102,0.3051,-0.1446,0.1579,-0.0883,-1.0307,0.0517,-0.3201,-0.0687,-0.3409,0.1716,0.3329,0.5374,-0.6877,-0.0842,-0.2700,0.0741,-0.2115,-0.2141,-0.8688,-0.5120,0.1233,-0.3187,0.2855,-0.0922,-0.4612,-0.6720,-0.6284,-0.3731,-0.7257,-0.2091,-0.0472,0.1297,0.4045,0.0797,-0.5507,-0.3466,0.2787,0.8511,0.0639,0.0746,-0.3313,-0.0109,-0.2009,-0.4119,0.3065,-0.0628,-0.7463,-0.7643,-0.0188,0.1293,-0.4205,0.4082,0.5270,0.1931,-0.2512,-0.4474,-0.2221,0.2753,-0.1325,-0.2069,-0.0559,-0.2066,-0.0188,0.5154,-0.2743,-0.2505,0.1475,0.3940,0.0222,-0.1564,0.2075,-0.0477,0.2080,0.5406,0.0164,-0.0987,-0.3290,-0.0177,0.0401,-0.3425,-0.2326,0.0890,-0.2274,0.0005,0.1966,-0.0532,0.0527,0.1847,-0.4118,-0.6574,-0.4785,0.0396,0.4499,-0.0300,-0.2546,-0.0205,-0.4404,0.5391,-0.0337,-0.3164,0.4644,-0.1440,-0.0710,0.7609,-0.0496,0.1228,0.4145,-0.6491,-0.5180,-0.1099,0.2357,-0.1828,-0.0847,0.0934,-0.3044,-0.1808,0.1244,-0.6992,-0.5279,0.0529,0.0790,-0.4139,0.1069,-0.3914,-0.1450,-0.2440,-0.2357,0.1725,-0.1759,-0.8155,0.1705,-0.1679,0.2971,0.5955,0.1306,0.0384,-0.3375,-0.2527,0.0719,-0.1618,-0.0231,-0.1494,0.3883,0.6634,0.3810,-0.0175,-0.5322,0.2641,0.1460,0.4829,-0.1369,-0.3391,-0.0215,-0.1775,0.0101,0.1919,0.2506,0.0589,0.2480,0.0635,-0.0263,-0.1472,-0.0903,-0.0070,-0.0145,-0.6564,-0.5612,0.1887,0.1533,-0.1305
0.2745,-0.6687,-0.0137,0.2805,0.2418,0.4642,0.4664,-0.3493,-0.4596,0.2110,-0.0905,-0.2097,-0.1541,0.0939,-0.7849,-0.0293,-0.0007,-0.0059,0.4056,-0.2697,-0.3017,0.4007,-0.5495,0.4376,-0.1790,-0.2903,-0.8609,-0.4757,-0.8338,-0.9356,0.5139,-0.1018,0.8473,-0.6036,-0.7586,-0.7640,-0.4029,-0.1398,-1.1625,-0.1282,0.0148,-0.5027,0.0543,-0.0197,-0.6235,-0.3659,0.1343,0.5717,0.1335,-0.1514,-0.2580,-0.0674,-0.1733,-0.4762,0.0817,-0.9467,-0.1159,-0.3548,-0.4379,-0.0556,-0.3563,0.2346,-0.1700,0.0010,0.1164,-0.2549,-0.1175,-0.3721,0.0964,-0.6073,-0.2683,-0.2928,0.1211,0.2488,-0.1764,-0.2489,-0.1230,0.2839,0.0788,-0.3706,0.2575,0.4821,0.3781,0.1971,0.2113,-0.4009,-0.4875,0.1591,0.1888,-0.1893,-0.1872,0.2016,0.5452,0.1816,0.6100,0.0302,0.0044,-0.1626,-0.3152,-0.7331,-0.4196,-0.5522,0.5196,0.0559,0.4392,-0.3490,0.1942,-0.2805,-0.5862,-0.3136,0.1308,-0.0379,-0.3754,0.0204,-0.6206,0.0384,0.3409,-0.5559,-0.3609,-0.2817,0.4884,-0.2973,-0.1450,0.2410,0.0113,-0.5783,-0.0433,-0.3011,0.1723,0.2897,-0.2104,-0.2390,0.0961,-0.2241,0.2877,0.4260,-0.2478,-0.4113,-0.2754,-1.0677,-0.1662,0.1294,0.2436,0.6134,0.2752,-0.0746,-0.2406,-0.3652,-0.3797,-0.7264,-0.4269,-0.1435,0.1491,0.3793,0.1998,-0.3736,-0.6229,0.4316,-0.0085,0.6005,-1.1677,-1.1706,-0.2250,-0.1291,0.2329,0.3366,-0.1133,-1.1958,0.4597,0.1928,-0.0817,-0.2857,0.3861,0.6358,-0.3653,-0.1329,-0.4248,-0.3698,-0.2119,-0.0795
0.1656,-0.4466,-0.2629,0.3670,0.1040,0.3337,-0.2565,-0.2878,-0.3769,0.1602,0.5584,0.0664,0.3918,0.0908,-1.0216,0.1858,-0.1601,0.0660,0.9939,-0.4852,-0.0047,0.3487,-1.0886,-0.1642,-0.2055,-0.2394,-0.6884,-0.2612,-0.7699,-0.5769,0.0138,0.3585,0.5309,-0.0790,-0.4118,-0.8003,-0.8223,-0.2824,-0.6866,-0.2106,0.0183,-0.1668,0.2045,-0.0355,-0.6104,-0.1692,0.5604,0.3063,0.3378,-0.0348,-0.0941,0.1581,-0.1128,-0.0831,-0.0114,-0.1813,0.1979,-0.6730,0.3344,0.4528,-0.2672,0.5014,0.1074,0.3765,0.1092,-0.1158,-0.0504,0.0516,0.1856,-0.3786,-0.3267,0.0619,0.1728,0.2002,-0.1231,-0.2556,-0.0947,0.0306,0.0135,-0.0852,0.2817,0.0474,0.2184,0.0448,0.1692,-0.3229,-0.0256,0.1333,0.1783,-0.0832,-0.0360,0.1495,0.4316,-0.7552,-0.8486,-0.1018,0.1139,-0.1046,-0.3956,-0.4353,-0.3816,-0.3155,0.3777,-0.2124,0.0610,-0.1907,0.2066,-0.0893,0.1054,-0.0107,-0.0048,-0.6052,-0.5498,0.2418,-0.4035,0.4841,0.4760,-0.4149,-0.1662,-0.0669,0.0451,-0.1772,-0.4365,-0.0775,0.0873,0.0480,0.2307,-0.0670,0.1304,0.0786,-0.3265,-0.2797,0.2769,-0.6069,0.2587,-0.1104,-0.1565,0.0769,-0.0074,-0.7229,-0.1968,-0.2949,0.5846,0.1592,0.1688,0.3767,-0.4338,-0.2275,-0.3268,-0.1785,0.0319,-0.3002,0.1629,0.3532,0.9664,-0.3002,-0.0535,0.6311,-0.0042,0.8663,-0.4650,-0.7712,0.0137,-0.5657,-0.3038,0.2353,-0.0957,-0.7651,0.2021,-0.3291,0.3258,-0.4204,0.1273,0.1153,-0.1571,-0.2288,-0.4767,-0.3193,0.6949,-0.1941
0.2639,-0.4372,0.2952,0.2952,0.3799,0.2443,0.3398,-0.0688,-0.2427,0.2554,-0.1228,-0.1907,0.5101,-0.1189,-0.3765,0.8847,0.1984,0.2549,0.3402,-0.2822,0.0103,0.1474,-0.7254,0.2198,-0.1350,0.0270,-0.4331,-0.1251,-0.9178,-0.2367,0.3055,0.3434,0.3254,-0.0170,-0.4803,-0.5801,-0.5847,0.0757,-0.1301,-0.0094,0.3025,0.0527,0.1715,0.1890,-0.1859,-0.0863,0.8033,0.8739,0.2514,0.2314,0.0750,0.2839,0.0357,0.0781,0.3700,0.2536,-0.2384,-0.4039,0.1928,0.0980,-0.3014,0.4818,0.2971,0.0096,-0.0100,0.1116,0.0683,-0.1380,0.2313,-0.3262,-0.3029,-0.0302,0.1666,0.4114,0.2123,0.2216,0.0752,0.2165,0.4109,0.4164,0.5658,0.1487,0.6891,0.2536,0.5732,0.2214,0.0974,0.2502,0.6942,-0.0390,0.0219,0.4136,0.3470,0.1424,1.1410,0.2886,0.3875,0.3007,-0.1098,-0.3832,0.0240,-0.4868,0.2500,-0.3527,-0.0962,0.0072,-0.0313,0.0176,0.2646,-0.0703,0.3549,-0.1931,0.1899,0.0333,-0.2906,0.1119,0.7804,-0.0786,-0.1892,0.1968,-0.2730,-0.0863,-0.3452,-0.0159,0.2347,-0.3612,0.2060,-0.0683,0.0852,-0.1732,-0.2178,-0.2441,-0.2998,-0.1111,0.0720,0.2405,0.0148,0.2924,0.0862,-0.2984,-0.0781,0.0851,0.8301,0.4975,0.4916,0.5666,-0.0766,-0.2656,-0.0151,-0.2971,0.1578,0.3347,0.6696,-0.0017,0.6453,-0.5690,-0.2818,0.2020,-0.1396,0.6516,-0.4472,-0.5913,-0.1220,-0.2347,-0.0703,0.3723,-0.0146,-0.4721,0.3037,0.5061,0.3705,-0.2497,-0.1023,0.1421,-0.0679,-0.1235,-0.2901,0.0242,-0.0784,0.0862
0.0141,-0.8777,-0.5130,0.3243,0.2971,0.2936,0.2789,-0.1328,-0.1588,0.4707,0.7232,-0.0929,0.2264,0.0984,-0.4403,1.0769,0.3953,-0.0278,1.1720,-0.1695,0.0852,0.3668,-0.4975,-0.3857,-0.3270,-0.0468,-0.6285,-0.4156,-1.0394,-0.0132,0.0525,0.8083,0.5262,0.2828,0.0727,-0.3973,-0.2992,-0.0004,-0.5699,0.2896,0.6997,-0.2182,0.2849,-0.0258,-0.4137,-0.5302,0.7495,0.4047,-0.0672,0.4186,0.0296,0.5902,-0.0716,0.4593,0.1361,0.1711,0.2996,-0.1551,-0.1050,0.2220,-0.5699,-0.1660,-0.0177,-0.6404,-0.4837,-0.4138,-0.3836,0.0062,-0.0976,-0.1395,-0.0488,0.0092,-0.3972,0.2674,-0.1742,-0.4532,-0.2785,0.0326,0.0079,0.1786,0.2344,0.1543,0.4324,0.1709,0.2469,-0.0270,-0.0121,-0.0161,0.3833,-0.1238,-0.3876,-0.1640,0.0058,-0.0830,0.2793,0.1302,0.3983,0.1613,-0.5018,-0.3539,-0.1123,-0.6944,0.5065,0.1725,0.0704,-0.0932,0.1190,-0.0315,-0.2241,-0.5890,0.2977,-0.1770,-0.5086,0.5454,-0.6520,0.6538,0.5442,-0.2870,0.0014,-0.0323,-0.0146,-0.0270,-0.2528,-0.0427,-0.1268,-0.2242,0.3724,-0.1328,-0.3659,0.2682,-0.0305,-0.5253,-0.1390,-0.6782,-0.3936,0.0227,0.0146,-0.0300,-0.1815,-0.3329,0.0915,0.0375,0.4816,0.6296,0.6363,0.5598,-0.2004,-0.1709,-0.2887,-0.0463,0.1783,-0.1801,0.4968,0.3350,0.6602,0.0206,-0.3217,0.3893,-0.2421,0.9555,-0.2991,-0.2257,0.1272,-0.5281,0.0404,0.0279,0.3286,-0.1124,-0.1417,0.1517,-0.1777,-0.2643,-0.0978,-0.3160,-0.1215,0.1025,-0.2911,0.1066,-0.0708,0.0435
-0.1492,-0.2594,0.3501,-0.0044,0.1646,0.2752,0.1690,-0.3332,-0.5222,-0.0656,0.4634,0.1057,0.3877,0.0185,-0.2766,1.3237,0.3814,-0.2734,0.4067,-0.2750,0.2444,0.1727,-0.2654,-0.0054,-0.0439,-0.2002,-0.5623,-0.4333,-0.9617,-0.3068,0.1000,-0.4155,0.4136,-0.3706,-0.5999,-0.8159,-0.8110,-0.7219,-0.4428,-0.1884,0.0522,0.2265,-0.1184,-0.7431,-0.5403,0.0456,0.4717,0.8463,0.0293,0.2523,-0.3023,0.0461,-0.2728,0.0497,0.2154,-0.0955,0.0611,-0.5908,0.1034,0.2883,-0.7482,0.0037,-0.2000,-0.2866,-0.5549,0.1618,-0.1173,0.1736,-0.4114,-0.3942,-0.3956,-0.1771,-0.1167,-0.0370,0.2578,-0.0361,-0.0363,0.0669,-0.3002,-0.3154,-0.1194,-0.2400,-0.2851,0.1646,0.1171,-0.3451,-0.1176,0.0391,0.0929,0.1263,0.3459,0.2323,0.3000,0.1830,0.4332,-0.1972,-0.4512,-0.2786,-0.7666,-0.5945,-0.2913,-0.8537,-0.0783,-0.5647,-0.6548,-0.6667,-0.5824,-0.4798,-0.3282,-0.3129,-0.0010,0.1408,-0.4881,-0.8209,-0.5716,0.1863,0.4181,-0.7563,-0.5461,-0.3756,0.1383,-0.3890,-0.7345,-0.0068,-0.2911,-0.4264,-0.1264,-0.5333,-0.3585,-0.0909,-0.2747,-0.3548,-0.0342,-0.3139,0.3142,-0.1609,0.1362,0.0994,-0.3902,-0.7247,-0.1221,-0.2566,0.5987,0.2075,0.6593,0.8652,-0.3435,-0.3548,-0.0276,-0.3415,0.3399,0.5322,0.1269,-0.2817,0.2418,-0.0375,0.0434,0.2862,0.0259,-0.0907,-0.5393,-1.0466,-0.3366,0.0542,-0.2301,0.0545,-0.2529,-0.8360,-0.0928,0.3391,-0.0889,0.0904,-0.4452,-0.0816,-0.1021,-0.5258,-0.1035,-1.0975,-0.0187,-0.3652
-0.2954,-0.3712,-0.0841,-0.0386,0.0351,0.3374,0.1239,-0.4266,-0.7455,-0.0964,-0.2138,-0.2364,0.0825,-0.3357,-0.3416,0.5993,0.1167,-0.3243,0.1906,-0.2586,-0.4044,0.4639,-0.3902,-0.1359,-0.0293,-0.3118,-1.0155,-0.6005,-0.8471,-0.5224,-0.0784,-0.1534,0.3709,-0.7353,-0.9801,-1.0330,-0.9193,-0.6855,-0.9522,-0.6376,-0.6092,-0.3096,0.2605,-0.4241,-0.6631,-0.1014,0.3990,-0.0773,-0.0049,0.1058,-0.4733,-0.0331,-0.4506,-0.4088,0.0637,-0.2259,-0.1869,-0.2675,-0.0508,-0.1593,-0.3907,0.1758,-0.3069,0.0460,-0.2683,-0.1139,-0.5165,-0.4272,-0.3755,-0.8297,-0.5010,-0.4250,-0.5427,0.0006,-0.2400,-0.2931,-0.1185,-0.0583,-0.2943,-0.2187,-0.3562,-0.0186,-0.2320,-0.1811,-0.3563,-0.2754,-0.0629,0.1640,0.0499,-0.2689,-0.3238,0.0857,0.1590,-0.2213,0.0695,-0.2211,-0.6218,-0.2458,-0.4493,-0.9623,-0.7116,-1.2962,0.2186,-0.3116,0.1539,-0.7754,-0.4011,-0.1161,-0.6005,-0.3877,0.0880,-0.3467,-0.7610,-0.4392,-1.7806,0.0834,-0.1663,-0.7076,-0.5968,-0.4314,-0.3861,-0.3717,-0.4330,-0.0122,-0.5406,-0.6743,0.0668,-0.8546,0.1217,0.1007,-0.1682,-0.6046,-0.0384,-0.1342,-0.0229,-0.1031,0.1783,0.1867,-0.2866,-0.2263,0.0667,-0.0698,0.2708,0.1316,0.0827,0.5076,-0.6272,-0.4146,-0.4410,0.0368,-0.1950,0.4311,-0.0297,-0.0535,-0.0383,-0.1471,-0.0445,0.0498,-0.1380,0.1459,-0.8667,-0.8468,-0.5328,-0.0099,0.1724,0.1382,-0.0891,-1.1618,0.0049,-0.2566,-0.5240,-0.1117,-0.1397,0.2433,-0.5312,-0.6131,-0.3468,-0.0221,-0.1857,-0.4086
-0.3084,-0.5619,0.1924,0.0335,0.0156,0.2285,0.1665,-0.1012,-0.4742,0.2154,0.3080,0.1590,0.1246,-0.0696,-0.4373,0.7993,0.4372,-0.1251,0.3970,-0.1734,0.1609,0.2455,-0.5565,0.0966,-0.0744,-0.1189,-0.2733,-0.7491,-0.5632,-0.5451,-0.1990,0.0033,0.4672,-0.2078,-0.5669,-0.4946,-0.4701,-0.4024,-0.4345,-0.0055,0.0216,-0.1172,0.5145,-0.0592,-0.0070,-0.3157,0.1400,0.4546,0.4367,0.2025,-0.4087,0.0879,-0.2978,0.0235,0.3859,0.0569,-0.1573,-0.8253,-0.1298,0.3065,-0.6491,-0.1367,-0.3190,-0.3896,-0.3760,-0.4171,0.0077,-0.2586,-0.5995,-0.3183,-0.3805,-0.4483,0.1797,0.0671,-0.1081,-0.1338,-0.0892,0.2025,-0.1784,-0.3741,0.5735,-0.0080,0.4346,-0.1731,-0.1292,-0.3029,-0.1526,-0.0546,0.1266,-0.1665,-0.0707,0.1853,0.1956,-0.5640,-0.2115,0.3398,0.3810,-0.2473,-0.3818,-0.3577,-0.1323,-0.7027,0.3993,-0.3276,-0.1654,-0.3571,-0.2353,0.1046,-0.2378,-0.7012,0.3436,-0.5990,-0.3297,0.5588,0.0049,0.0760,0.4414,-0.1531,-0.5053,-0.5522,-0.3055,-0.1762,-0.5014,-0.0135,-0.2619,-0.4355,0.2503,-0.7385,-0.1240,-0.0300,-0.3376,-0.5761,-0.4300,-0.2569,-0.1608,-0.2862,-0.3778,-0.1217,-0.0228,-0.3822,-0.0955,0.0554,0.4989,0.0532,0.2062,0.4918,-0.3305,-0.4543,0.0075,-0.1953,0.1804,-0.0107,-0.0356,-0.4459,0.2978,0.0361,0.0717,0.0293,-0.1874,0.3623,-0.3813,-0.6175,-0.1789,-0.2189,0.0539,0.0006,0.1460,0.0987,0.1335,0.1295,-0.4160,-0.0777,0.5580,0.0863,-0.2326,-0.4017,-0.3534,-0.6853,-0.2411,-0.2268
0.0088,-0.3228,0.0481,0.1063,0.4365,0.3358,0.4219,-0.1294,-0.3379,-0.1319,0.4580,-0.2289,0.1538,-0.0248,-0.4559,0.6547,0.2999,-0.3235,0.7282,-0.2069,-0.0225,-0.2358,-0.2058,-0.2984,-0.3716,0.0473,-0.1902,-0.4008,-0.3207,-0.0876,0.0433,-0.0085,-0.1990,-0.0448,-0.5089,-0.6067,-0.5763,-0.5453,0.0476,0.1987,0.4432,0.3868,0.1675,0.5887,0.0315,-0.0578,0.7116,0.7751,0.5428,0.6153,-0.1114,0.3122,-0.2521,-0.0868,0.0367,0.4765,0.0788,-1.1795,-0.3147,0.0430,-0.2704,-0.5132,-0.2128,-0.5966,-0.5389,-0.5369,0.0743,0.2719,-0.3939,-0.5724,-0.0243,-0.5350,-0.1839,0.2480,0.0396,0.1632,-0.0050,0.2986,0.0038,0.5264,0.3983,0.2301,0.4485,-0.0771,0.0817,0.1584,0.2651,-0.4146,-0.3875,-0.5479,-0.4375,0.0259,-0.0288,-0.2788,0.7771,0.2800,0.1896,0.6991,-0.2260,-0.5768,0.2098,-0.5955,0.1898,-0.0957,-0.0172,-0.3808,0.1968,0.3403,-0.0428,-0.7954,0.1901,-0.6514,-0.0268,0.3048,-0.4283,0.1474,0.8004,-0.0865,-0.1275,-0.0391,0.0452,-0.2505,-0.4214,-0.1505,-0.4797,-0.1349,-0.1990,-0.0985,-0.3565,-0.1992,-0.1553,-0.3961,-0.5141,-0.1547,-0.4952,-0.3912,-0.0410,-0.0952,-0.1857,-0.0138,0.0759,0.0633,0.6033,0.5902,0.5185,0.7080,-0.4729,-0.2439,0.2072,0.2461,0.5168,0.3364,0.3081,0.4030,0.1766,-0.4734,-0.3757,0.4448,0.0191,0.7526,-0.2692,-0.6106,-0.1056,-0.6310,-0.5796,-0.4967,-0.1134,-0.3423,-0.1952,0.0564,-0.2238,-0.1553,-0.1155,-0.0462,-0.8878,-0.3677,-0.3229,0.2107,-0.2134,-0.5910
-0.0648,-1.2385,-0.4341,-0.0969,0.0862,0.1886,0.0639,0.0522,-0.1083,0.3160,0.3868,-0.0216,0.3167,0.2430,-0.2397,0.4083,0.5023,-0.1777,-0.1163,-0.1749,-0.0274,0.6712,-0.6545,-0.3421,-0.1038,0.0613,-0.5800,-0.4731,-0.6135,-0.3896,-0.0902,-0.0555,0.0445,-0.3296,-0.6419,-0.3552,-0.3801,-0.2188,-0.6226,0.1128,0.6470,-0.0399,0.5919,0.5521,-0.6074,0.0036,0.3980,0.8151,0.9307,0.7395,-0.2199,0.4777,0.0682,0.3114,0.4630,-0.2931,0.1255,0.1699,0.3144,0.3457,0.2088,0.1873,0.1371,-0.0211,-0.2891,-0.2055,-0.2418,-0.3421,-0.0988,-0.1148,-0.3656,0.0146,-0.0899,0.4080,0.2620,-0.1774,0.0086,0.0581,0.3169,0.3577,0.2213,-0.0851,0.0156,0.0784,0.2652,-0.0031,0.5150,-0.0584,0.2716,-0.1761,-0.1505,0.0408,-0.0211,-0.0542,0.4857,0.3994,-0.0804,-0.0306,-0.5379,-0.5805,-0.5404,-0.4967,0.2580,0.2787,-0.0591,-0.0395,0.2226,0.2492,0.1795,-0.2191,0.1364,0.1853,-0.3118,0.6388,-0.1225,0.2133,0.3616,-0.2940,-0.1346,0.0813,0.0421,-0.0423,-0.3277,-0.3549,-0.4166,-0.3216,-0.0730,-0.4100,-0.1664,0.1290,-0.0288,-0.1596,-0.0388,-0.2085,-0.0244,0.1682,0.0350,0.0199,-0.4371,-0.6721,-0.4871,-0.2088,0.3032,0.0329,0.1766,0.1942,-0.6027,-0.1098,-0.0305,-0.4480,-0.0439,-0.2591,-0.0248,-0.1230,0.2382,0.0192,-0.5350,-0.1594,-0.2359,-0.2757,-0.9154,-0.9063,-0.1698,-0.1137,-0.1779,-0.1964,-0.2945,-0.6424,0.2490,0.3049,-0.3110,-0.1852,-0.3276,-0.3997,-0.3452,-0.3319,-0.0853,-0.1238,-0.0043,0.4300
