-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.0794,-0.9431,-0.5335,-0.0833,0.2647,0.1492,-0.3350,-0.2796,-0.5048,0.1222,0.8922,0.4409,-0.1958,0.0966,-0.5640,0.3187,0.2332,-0.3963,0.1353,-0.2861,-0.5062,-0.1484,-0.6548,0.5602,-0.0254,-0.0678,-0.7281,-0.2464,-0.6759,-1.1243,0.0137,0.4380,0.5454,0.0295,-0.5955,-0.6871,-0.8734,-0.2875,-0.7757,0.1214,0.6696,-0.1972,0.7987,0.0907,-0.2683,-0.3383,0.3866,0.6953,0.5832,0.1531,-0.0417,-0.0439,-0.1877,0.1350,0.1976,0.0021,0.8327,-0.3253,0.3413,0.3641,-0.0778,-0.0255,0.2330,-0.3075,-0.3791,0.2739,-0.1725,-0.1815,-0.5255,-0.4702,-0.4126,-0.5634,-0.0043,0.5602,0.2899,0.0911,-0.4375,0.1838,0.3870,0.7617,0.2589,-0.0035,-0.2087,0.0873,-0.4332,0.1589,-0.0094,0.0610,-0.4582,-0.1311,-0.3604,-0.2042,0.0917,-0.1006,0.0606,0.4928,-0.0236,-0.4490,-0.5424,-0.6920,0.3976,-0.2471,-0.0727,-0.0634,0.5565,-0.2714,0.3209,0.2879,0.1009,-0.2279,0.2829,0.2131,-0.2925,-0.0585,0.0142,0.0592,0.0884,-0.3830,-0.4361,-0.2802,0.2151,-0.2174,-0.1500,0.2487,-0.0164,-0.3872,-0.2327,-0.5294,-0.0547,0.0462,-0.2276,-0.4330,-0.0891,-0.2309,-0.0297,-0.2182,-0.0674,-0.2965,0.2636,-0.5676,-0.3114,-0.1997,0.0744,0.0538,-0.0871,0.4621,-0.0978,0.5939,-0.1018,-0.2522,-0.2562,0.1424,-0.2171,-0.1870,0.0341,-0.5285,-0.8037,0.0357,-0.3607,0.2799,-0.7370,-0.8835,-0.1792,-0.2299,-0.5442,0.3337,-0.3008,-0.4057,0.1326,-0.6386,-0.3932,-0.2061,0.0473,-0.0398,0.0122,-0.5893,-0.2843,-0.0622,0.3826,-0.2960
-0.1057,-0.5915,-0.0442,-0.0161,0.1128,0.1929,-0.1449,-0.2594,-0.4208,0.5323,0.0967,0.4712,-0.1544,-0.0889,-0.5302,0.0644,-0.0305,-0.3277,0.4839,-0.8120,-0.1442,-0.1632,-0.6452,0.1539,0.2109,0.0017,-0.5235,-0.1166,-0.7839,-0.7621,0.2752,-0.3700,0.0948,-0.7252,-1.0528,-0.9533,-0.5714,-0.4463,-0.4939,-0.1286,0.5405,0.0860,0.0964,0.2930,0.0418,-0.0304,0.0232,0.1352,0.2905,0.2798,-0.2681,0.1242,-0.2444,0.0747,0.0514,-0.0636,-0.0232,-0.0883,0.2314,0.2652,-0.6121,0.0718,-0.1535,0.0816,-0.6028,-0.2447,0.0904,-0.1384,-0.5078,-0.4558,-0.4716,-0.6250,-0.5237,0.1484,0.3843,-0.4574,-0.2700,-0.1658,-0.4207,0.0016,-0.1588,-0.1505,-0.1103,0.0695,-0.4436,-0.2475,0.0428,-0.1235,0.0616,-0.1113,-0.1489,0.5468,0.0364,-0.0713,0.1240,-0.0830,0.0106,-0.5663,-0.3572,-0.4216,0.0040,-0.5920,0.3653,-0.2950,0.1859,-0.1068,0.0732,0.1636,0.3234,-0.2142,0.4149,-0.4272,-0.3864,-0.2213,-0.8304,0.1314,0.1152,-1.0545,-0.7533,-0.2912,0.0141,-0.3098,-0.6382,0.1823,-0.1616,-0.8181,0.1121,-0.6942,-0.0467,-0.0703,-0.1869,-0.6100,0.0230,-0.2103,0.1116,0.2055,-0.1184,0.3086,0.1335,-0.7960,-0.2909,0.1430,-0.1645,0.1378,-0.1430,0.2204,0.2610,0.0107,0.1068,-0.0339,-0.0284,-0.4920,0.2731,0.2560,0.2740,-0.1885,-0.6995,-0.3156,-0.1980,0.3854,-1.0586,-0.8300,-0.0662,-0.6028,-0.3873,-0.0554,0.3107,-0.2383,0.6211,-0.4219,-0.1341,-0.2531,-0.2767,0.4639,0.0809,-0.5840,-0.0657,-0.1326,0.5956,-0.3066
0.1934,-0.4750,-0.4162,0.0173,0.0147,0.0667,0.0863,-0.1219,-0.1630,0.3124,0.0416,0.4528,-0.3208,0.1744,-0.4510,0.2834,0.0004,0.1384,0.4695,-0.8567,-0.2078,0.2934,-0.6755,-0.4017,0.3894,-0.2151,-0.4842,0.4625,-0.8289,-1.1072,0.5903,0.1500,0.5772,-0.5119,-0.6795,-0.2010,0.1984,-0.0430,-0.1323,-0.0732,0.3583,-0.0704,0.3113,0.1622,0.0668,-0.2029,0.2951,0.2905,0.2978,0.0306,-0.1233,0.2983,-0.1188,0.0160,0.1246,-0.0657,0.4023,-0.0668,-0.2080,0.4999,-0.3725,0.3445,-0.0316,-0.0377,-0.7512,-0.0374,0.3277,-0.1511,0.0628,-0.1903,-0.0029,-0.2021,0.2107,0.0856,0.2617,-0.1319,-0.0817,0.0658,0.0198,-0.1279,0.0805,0.4141,0.3576,0.3937,0.5918,0.0318,0.2328,-0.1511,0.1250,-0.2218,-0.1411,0.0128,0.0545,-0.1003,0.5084,0.3101,0.0048,-0.3209,-0.1755,-0.1669,-0.1804,-0.0511,0.4565,-0.0002,0.3467,-0.0691,0.0087,0.6192,0.3597,-0.0146,0.6638,-0.0337,-0.1698,-0.0438,-0.8264,0.4706,0.3751,0.0146,-0.1184,-0.0524,0.5111,-0.0561,0.2206,0.2115,0.0540,-0.1288,-0.1921,-0.1863,0.2712,0.2395,-0.0296,-0.3189,-0.4580,-0.2613,0.0156,0.1030,-0.2833,-0.2419,0.3180,-0.2753,-0.3215,0.0080,-0.0810,0.3910,0.2998,0.3472,-0.1914,0.1269,0.2091,-0.3079,0.0511,-0.5188,0.2607,-0.1291,0.3144,-0.5668,-0.6723,-0.5517,-0.7667,0.4244,-0.8284,-0.4822,0.0947,-0.6705,0.2327,-0.1397,0.3320,-0.3605,0.5165,-0.2568,0.2549,0.0075,0.2742,0.0166,-0.1602,-0.1791,-0.3816,0.4768,0.0433,0.0855
0.0680,-0.3329,-0.4758,0.1960,0.0556,0.0459,0.1223,-0.2571,-0.3927,0.5734,0.0543,0.0442,-0.2091,0.1564,-0.6206,0.1561,0.0307,0.0768,0.7538,-0.7117,-0.5243,-0.1418,-0.6365,0.2828,-0.1255,0.0698,-0.7085,-0.0352,-0.2312,-0.7810,0.3875,0.2849,0.3754,-0.3459,-0.6336,-0.3105,-0.4125,0.1083,-0.3508,0.1908,1.0721,0.2278,0.2756,0.4507,0.5264,0.2780,0.1916,0.2071,1.1190,-0.0857,-0.0042,0.4349,-0.2159,-0.0075,0.1015,0.1200,0.3017,0.5101,0.2211,0.3241,-0.3409,0.2593,0.3325,0.5210,-0.4456,-0.0528,-0.0034,-0.2211,-0.0133,0.0725,-0.1843,-0.4205,0.2162,0.2728,0.1572,0.0276,0.0684,0.5554,0.3837,0.2074,0.0999,0.3748,0.2904,-0.1772,0.3018,0.0612,0.2550,-0.2925,-0.0406,-0.2672,-0.1757,-0.0501,0.2915,-0.1269,-0.1950,0.4140,0.2206,-0.0680,-0.3507,-0.2775,0.4031,-0.1440,-0.1102,0.4563,0.3477,0.1431,0.4862,0.3823,-0.1182,-0.0394,0.3459,-0.0811,0.0694,-0.0064,-0.4708,0.5836,0.4520,-0.2150,0.0977,-0.3887,0.1723,0.0805,-0.0790,0.1322,0.1657,0.1318,-0.2925,-0.1689,0.1672,-0.0244,0.0308,-0.2677,-0.0410,-0.1809,-0.1302,-0.1545,-0.2751,-0.1076,0.1320,0.0081,-0.0756,-0.2254,0.4347,0.2727,0.0121,0.5189,-0.4185,0.1483,0.1960,0.2736,0.0233,0.4883,0.2632,0.2886,0.2013,-0.9045,0.0421,0.0631,-0.8865,0.6486,-0.2205,-0.5903,-0.1233,-0.2888,-0.2299,-0.2216,-0.0736,-0.1756,0.0433,-0.2333,0.1062,0.1117,-0.0158,0.5255,-0.1013,-0.0294,-0.3981,0.1820,-0.1778,-0.1013
-0.1452,-0.5569,-0.1170,0.0689,-0.0808,0.0186,0.2211,0.0134,-0.0445,0.0010,0.5262,0.1206,-0.0727,0.1520,-0.4342,0.3075,-0.0209,0.2365,0.2328,-0.6137,0.0764,0.2529,-1.0050,0.0137,0.2151,0.0465,-0.7600,-0.3407,-0.4244,-0.5118,0.2632,0.1418,0.4167,-0.2083,-0.8416,-0.2988,-0.3778,-0.3704,-0.1915,0.1257,0.4349,-0.1537,0.1712,-0.2060,-0.1344,0.0301,-0.0876,0.0970,0.0481,-0.0193,0.0178,0.2787,0.0775,-0.1824,0.1479,-0.1973,-0.1131,-0.8568,-0.3867,-0.2310,-0.4132,0.2985,0.2713,-0.2979,-0.3604,0.4724,0.0843,0.0885,-0.2013,-0.4100,-0.3413,0.2180,0.0078,0.4429,-0.0570,0.1993,0.0543,-0.0541,-0.1239,0.4217,-0.0596,0.3329,0.1444,0.4527,-0.0692,0.2488,0.5698,0.0015,-0.0240,0.0851,0.5573,0.2170,0.0409,0.4154,0.5796,0.2538,-0.2700,-0.2528,-0.8828,-0.2493,-0.1722,-0.8922,0.1788,0.2813,-0.1936,-0.2956,-0.3892,0.2777,-0.2437,0.1601,0.4803,-0.0860,-0.1203,-0.4906,-1.3307,0.4859,0.2556,-0.1111,-0.2809,-0.0027,0.4482,-0.0935,-0.1948,0.0543,-0.0355,-0.0109,-0.1627,-0.3799,0.0953,0.1061,-0.0579,-0.3637,0.0881,-0.1687,-0.3796,-0.3155,0.1100,0.2605,-0.0074,-0.4485,0.0337,-0.0608,0.5987,0.0764,0.0484,0.2511,0.2819,0.2264,0.5898,0.0507,0.1637,-0.0161,0.0859,-0.3056,0.2548,0.1028,-0.0056,-0.1603,-0.2725,0.1140,-0.9901,-1.1737,0.1234,-0.3314,-0.4995,-0.0916,-0.0237,-0.2688,0.4297,0.2338,0.2726,0.1548,0.0939,0.1807,-0.2190,-0.0818,0.0924,-0.4274,-0.0729,-0.3940
0.1406,-0.0721,0.0116,0.0437,-0.0332,0.3675,-0.1893,0.0009,-0.2444,0.1494,0.6186,0.3670,-0.0141,0.0153,-0.4869,0.6585,0.0994,0.2233,0.8871,-0.1249,0.0384,0.3210,-0.6502,0.2951,0.5046,-0.1543,-1.1696,0.3599,-1.2600,-0.7917,0.3068,0.2443,0.4385,-0.5070,-0.6136,-0.9641,-0.7119,-0.2681,-0.6708,-0.2799,0.0562,0.2482,0.1838,0.1128,-0.3331,-0.3366,0.4329,1.0461,0.0775,-0.1597,-0.1519,-0.0298,-0.0675,-0.3313,0.4135,-0.0775,0.5592,0.5925,0.2753,0.1451,-0.1529,0.1711,-0.0169,0.5981,-0.2236,0.0488,0.1921,-0.4005,0.0122,-0.2302,-0.1415,-0.1138,0.1481,0.4344,-0.0413,-0.0142,-0.0398,0.1552,0.1567,-0.0354,-0.0502,0.1554,0.0199,0.3146,-0.0513,0.0608,0.3372,-0.1130,0.2390,-0.2598,0.1416,0.1956,-0.0552,0.1425,-0.8298,0.3422,0.1226,0.0815,-0.4426,-0.1745,0.0422,-0.0762,0.3124,-0.2198,-0.0759,-0.1261,0.0761,0.1682,0.1825,-0.4122,0.4909,0.3354,0.2620,-0.6183,-0.1422,0.2504,-0.0129,-0.0615,-0.3289,-0.1424,0.0603,-0.1322,-0.1722,0.3591,0.0840,-0.0527,0.1492,-0.2793,0.0124,0.3753,-0.2016,-0.3828,0.6123,-0.2297,-0.0603,0.4925,0.2893,0.4540,0.3374,-0.3159,-0.3925,0.0106,0.1423,0.1179,0.0557,0.8616,0.2886,0.2824,0.3337,0.0751,0.0567,0.2568,0.1657,-0.2874,0.4447,0.4202,0.5930,0.3156,-0.0800,0.0544,-0.7207,-1.3095,0.1990,-0.5130,0.0669,0.3164,0.1916,-0.1330,-0.4003,0.1574,0.0719,-0.1591,-0.1095,0.5980,0.1829,-0.2028,-0.0412,-0.1762,0.1255,0.1297
0.0814,-0.2453,-0.4419,0.0238,0.0343,0.0771,0.1858,0.2973,-0.0992,0.0053,-0.2118,0.2930,-0.5136,0.0592,-0.5718,0.5535,0.0579,0.3902,0.2228,0.0512,0.1702,0.6010,-0.5424,0.2837,0.0189,-0.2326,-1.1585,-0.3985,-0.7802,-0.6117,0.0913,0.6544,0.6286,-0.1636,-0.4480,-0.6604,-0.6456,-0.1669,-1.2195,0.2208,-0.0654,-0.2034,0.2985,-0.2527,-0.5801,-0.3770,0.5305,0.4805,-0.0540,0.3436,-0.0550,0.2314,-0.0005,0.0603,0.2635,-0.2158,0.6291,0.4514,0.6057,-0.0596,-0.2151,0.5024,0.1795,0.4295,-0.3450,0.0208,-0.0773,-0.1776,0.0349,-0.2563,-0.5041,-0.0940,0.3521,0.5138,-0.1451,-0.0947,0.0021,0.3647,0.4603,-0.0575,0.3106,0.3885,0.2282,0.1438,0.2919,0.3241,0.1425,0.2642,0.3436,-0.0844,-0.0205,0.3025,0.2949,-0.1039,0.5243,0.1903,0.0162,-0.1105,0.0559,-0.2961,0.0230,-0.0909,0.2565,0.0907,0.1219,-0.2821,0.4119,0.4763,-0.3662,-0.0177,0.3831,0.1047,-0.1580,-0.0508,-0.0573,0.5071,0.5586,-0.5248,0.0671,-0.2208,0.2531,-0.1072,0.0170,0.4884,0.1705,0.2985,0.2172,-0.3064,0.1568,0.1661,0.0323,-0.4452,-0.0611,-0.2705,-0.2238,0.0282,-0.0314,0.6202,-0.0212,-0.3361,-0.2764,-0.4400,0.1620,0.1447,0.0690,0.6467,0.0006,0.1999,0.0478,-0.3955,0.0213,-0.2446,0.2175,0.5195,0.5853,-0.1611,0.5246,0.0295,-0.4215,0.3561,-0.7224,-0.7946,0.4776,-0.2238,-0.1057,0.2167,0.3943,-0.2448,-0.1669,0.3615,0.1487,-0.2698,0.1312,0.2110,0.0972,-0.1216,-0.2541,0.2076,0.2327,0.2529
0.0361,-0.0942,-0.7246,-0.0132,0.0634,0.3782,0.1222,0.1427,-0.0904,0.2428,0.3372,-0.0057,0.2562,0.3380,-0.5346,0.9494,0.3801,0.2256,0.7099,0.1569,-0.1464,0.3131,-0.2339,0.2519,0.1013,0.1747,-1.0258,-0.2116,-0.6933,-0.2381,0.2100,0.2805,0.5361,0.0477,-0.5312,-0.3995,-0.4091,0.0175,-0.3452,0.2991,0.7971,0.0433,0.5806,0.3652,-0.0967,-0.2752,0.3255,0.7933,0.3727,0.1083,0.1415,0.3835,0.3193,0.1242,0.3800,0.2484,0.5515,0.4103,0.6269,0.5036,-0.5388,0.4913,0.4164,0.0173,-0.1159,-0.0649,-0.2678,-0.4309,0.1860,-0.1059,0.1569,0.0800,-0.1338,0.4219,0.1011,0.0234,0.0055,0.3290,0.1880,0.0718,-0.0696,0.1871,0.5370,0.4947,0.6166,0.6970,0.2879,0.0111,0.2915,-0.0936,-0.1159,0.0047,0.0476,-0.0087,0.2257,0.1375,-0.1676,-0.3854,-0.1471,0.1165,-0.0720,-0.1470,0.1324,0.2025,-0.0509,0.2324,0.2199,0.5728,0.1196,-0.4745,0.5926,-0.1448,0.1698,0.6698,-0.2894,0.2729,0.4499,-0.2120,-0.0772,0.3747,0.4924,-0.1337,-0.5746,0.2587,-0.0609,-0.0047,0.2660,-0.3360,-0.2813,0.0321,-0.2223,-0.5188,-0.1255,-0.3246,0.2481,0.0957,0.0227,0.6800,0.1590,-0.1237,-0.1495,-0.1446,0.5028,0.0657,0.4802,0.8341,0.5226,0.3448,0.2555,0.0863,0.1338,-0.2181,0.4027,0.2529,0.7961,-0.1590,0.2960,0.3064,-0.3916,0.8291,-0.7366,-0.4244,0.2057,0.3300,-0.5185,-0.1959,0.1496,0.2006,0.3965,0.2429,0.1332,-0.4027,0.3308,0.3501,0.2458,-0.1427,-0.1243,-0.0898,0.4586,0.3281
-0.1427,-0.1946,0.0568,0.2085,0.1515,0.2937,0.5125,0.1218,-0.2740,0.2100,0.7193,0.3419,0.3983,0.2145,-0.4133,0.8689,0.8318,0.2800,0.1743,0.0196,0.4074,0.7420,-0.1091,0.1810,0.4774,-0.1360,-0.4319,-0.1699,-0.3328,-0.5824,0.2711,0.2602,0.4343,0.0853,-0.4301,-0.3611,-0.3115,-0.4463,-0.4850,0.2774,0.5274,0.1294,0.3180,-0.1698,-0.4372,0.2073,0.4163,0.2825,0.1813,0.4660,-0.1626,0.2265,0.1516,-0.0612,0.4056,0.5194,0.5377,-0.6515,-0.0929,0.1419,-0.5812,0.4403,0.3045,-0.5317,-0.5651,0.0606,-0.1810,-0.2471,-0.2206,-0.2717,-0.0666,0.0254,-0.1817,0.1485,0.2227,-0.2536,-0.0023,0.2698,0.2528,-0.2210,0.1870,0.5183,-0.1821,0.4011,0.2203,0.3968,0.3036,-0.2595,-0.2377,-0.4176,0.1884,0.1652,0.0069,0.1124,-0.0397,0.3614,-0.2250,0.2544,-0.3553,-0.1975,0.1975,-0.5892,-0.0200,-0.0017,0.3129,-0.4118,0.3198,0.3066,-0.3984,-0.0961,0.1568,-0.4040,-0.5115,0.1630,-0.3519,0.5746,0.2499,-0.8198,-0.1590,-0.2480,0.2341,-0.3393,-0.2963,0.5337,-0.0091,-0.1939,-0.1320,-0.4362,-0.3832,0.0131,0.0353,-0.3913,0.4022,-0.2108,-0.1898,0.2265,0.3714,0.6692,0.4618,0.2096,0.3385,0.0648,0.6197,0.3081,0.4105,0.5683,0.3340,0.2260,-0.0211,0.0564,-0.0628,-0.1081,0.1510,-0.0982,0.5661,0.3153,0.8130,0.2489,0.0511,-0.0748,-0.1558,-0.4879,0.2694,-0.2616,0.4606,-0.1850,-0.1925,-0.4067,0.2919,0.2403,0.0186,-0.0557,-0.0967,0.3634,0.0260,-0.5181,-0.0665,-0.2924,-0.1604,0.2064
-0.0588,-0.1642,-0.1627,0.2230,0.0697,0.1785,-0.0858,0.0517,-0.1520,0.7462,0.2156,-0.0905,0.6194,0.1886,-0.3698,1.1108,0.4822,0.6403,0.1671,-0.1051,0.0974,0.4253,-0.3413,0.5118,0.0181,-0.3708,-0.6605,-0.3718,-0.2544,-1.1279,-0.1410,-0.3209,0.3493,-0.3361,-0.6050,-0.7060,-0.8857,-0.4888,-0.8136,0.1209,0.2258,0.0796,0.4616,-0.0830,-0.3842,0.3018,0.2969,-0.2765,0.0856,0.5711,0.1261,-0.0022,-0.2250,0.0254,0.6610,-0.1366,0.0946,0.0829,0.1452,0.2185,-0.0914,0.3763,-0.4042,0.2487,0.2782,0.1231,-0.5257,-0.3351,-0.1444,-0.7140,-0.2555,-0.0044,-0.2808,0.4008,0.0427,-0.3501,-0.1293,0.2651,0.0026,0.6714,-0.2293,0.3015,0.0412,0.4392,0.0345,0.3548,0.4010,0.2763,0.3420,-0.1171,0.1563,0.1915,0.5172,-0.1781,-0.0175,0.2368,-0.0814,-0.3395,-0.4872,-0.0865,0.1799,-0.2101,0.2592,0.1281,0.2791,-0.3829,-0.0220,0.1801,-0.2523,-0.0244,0.1616,0.0088,-0.1229,-0.4663,-0.3686,0.4708,0.2444,-0.5673,-0.3928,-0.2551,-0.2544,-0.3873,-0.6183,0.1625,-0.2394,-0.5389,-0.0456,-0.7824,0.2261,-0.1460,-0.0505,-0.5588,0.2995,-0.3285,0.3475,0.2480,0.2166,0.4890,-0.1064,-0.2202,-0.3711,0.1805,0.4201,0.1225,0.0906,0.6661,0.1629,0.2822,-0.0791,-0.3767,0.0307,-0.1347,0.0589,-0.1000,0.0817,-0.1370,0.7839,0.0805,-0.0843,-0.2077,-0.9442,-1.1171,0.2565,0.3222,0.3223,0.2983,-0.0874,-0.7761,-0.2334,-0.0735,0.1513,-0.0418,0.0817,0.1476,0.1098,-0.9428,-0.1758,-0.1352,0.3599,0.2169
0.0281,0.5428,0.1760,0.0671,-0.0933,0.1709,0.3042,0.1868,-0.0832,-0.2296,0.2317,0.1381,0.3912,0.2612,-0.3122,0.7593,0.5326,0.1204,0.4974,-0.2677,-0.2636,-0.5958,0.2771,0.3707,-0.2116,-0.3212,-0.8160,-0.3791,-0.2791,-0.1828,-0.1326,0.2407,0.2823,0.2375,-0.2875,-0.5601,-0.4681,-0.2024,-0.7930,-0.0702,0.6084,0.0736,0.3116,-0.1035,-0.4177,-0.0653,0.4198,0.1731,0.1406,0.5725,-0.0519,-0.0312,0.2799,0.1273,0.3020,0.2184,0.1060,-0.2891,0.4496,0.2418,-0.2868,0.1494,-0.0869,0.0909,0.2425,-0.0849,-0.2774,-0.3639,-0.3430,-0.7499,-0.3751,0.1463,-0.4323,0.1512,0.0506,-0.2749,-0.1065,0.1103,-0.5860,-0.2967,-0.3230,0.1322,0.2945,0.0968,-0.0557,0.1673,0.0390,0.3116,0.0917,0.0051,0.4045,0.3991,0.1174,0.0980,-0.2536,0.5022,-0.2153,-0.4619,-0.0692,0.0171,0.2730,0.3271,-0.0370,0.0594,0.5094,0.2195,0.0426,0.3615,0.4289,-0.2466,-0.2591,-0.3965,0.1790,-0.0141,-0.9225,-0.1233,-0.1484,-0.7825,-0.4277,-0.4339,-0.0961,-0.1362,-0.3677,0.4789,-0.1685,-0.8426,-0.1182,-0.9529,-0.4545,-0.0756,-0.2901,-0.3502,0.1626,-0.2086,0.0587,0.3691,0.5870,-0.3370,-0.1122,-0.1190,-0.0086,-0.0049,0.4665,-0.0516,0.0108,0.5861,0.4937,0.2515,-0.1119,-0.6827,-0.1907,0.2481,-0.3678,-0.1438,0.0723,-0.2361,-0.0428,0.2845,0.2045,0.1169,-0.3441,-0.6693,-0.3098,0.2035,0.2834,0.1993,0.0921,-0.0235,0.1043,-0.0941,-0.5000,-0.2644,0.0976,0.2621,0.1155,-1.1397,-0.0623,-0.1590,-0.1047,0.3190
0.2208,0.0212,0.0790,0.1170,0.2077,0.1952,0.0544,0.2872,0.0752,0.3755,-0.0059,0.4303,0.6307,0.0146,-0.2999,0.5509,0.8525,0.0269,0.2886,0.0213,-0.2861,-0.2991,-0.1464,0.0667,0.0998,-0.1048,-0.7680,-0.6275,-0.5023,-0.4684,0.1484,-0.2757,0.2841,-0.4544,-0.4637,-0.2584,-0.6388,-0.3647,-0.4929,0.0621,0.0957,0.4017,0.4913,0.2476,-0.6409,0.3569,0.3488,0.0716,0.4805,0.6661,0.2144,0.2647,0.3653,0.1586,0.4172,-0.1291,-0.0286,0.0290,0.3175,0.3269,-0.1476,0.1118,0.2016,0.4482,-0.3236,-0.4423,-0.1470,-0.9629,-0.2650,-0.2798,-0.2836,-0.2480,0.0811,0.1501,0.3832,-0.0726,-0.0093,-0.1953,-0.0991,0.3485,-0.0223,-0.0962,0.5297,-0.0013,0.7186,0.4532,0.2033,-0.2891,0.3079,-0.1714,-0.1194,0.3611,-0.1422,-0.2132,0.2182,0.1389,-0.1251,-0.3263,-0.3075,0.0594,0.4198,-0.0660,0.3635,0.7632,0.8282,-0.3700,0.3351,0.1997,-0.0038,-0.1638,0.4451,-0.2076,0.2151,0.4709,-0.1170,-0.0231,-0.1999,-0.0326,-0.1269,-0.3235,0.1498,-0.4451,-0.1695,0.5840,-0.0820,-0.2738,-0.1141,-0.3579,-0.1228,-0.0749,-0.3708,-0.5228,-0.3928,-0.1355,-0.3486,-0.4195,0.1842,0.0289,0.0919,0.3973,-0.2066,0.0015,0.4635,-0.7115,0.1751,0.6169,0.2805,0.3789,-0.2213,-0.5455,-0.2315,0.6980,0.5046,0.4714,0.1468,-0.5903,0.5684,0.3301,0.1403,0.7541,-0.5130,-1.1998,-0.0569,-0.8754,-0.7658,0.2616,-0.1132,-0.2759,0.3609,0.3564,0.1492,-0.2299,0.5483,0.3804,0.2747,-0.2129,-0.3235,0.0102,0.0708,0.1095
0.3709,0.0972,0.2601,0.2822,0.4189,0.2383,0.1254,0.3273,0.1208,-0.2972,0.2637,-0.3152,0.3659,0.2659,0.0387,0.5082,0.1145,0.0527,0.4547,0.1631,0.0698,0.1834,-0.3349,0.3536,-0.2348,-0.0075,-0.8159,-0.2428,-0.2678,0.0944,0.3381,0.5499,-0.0877,0.0421,-0.0552,-0.3544,-0.1508,0.1184,-0.5680,-0.0223,0.5856,0.2506,0.4102,-0.1285,0.1442,0.0137,0.6194,0.2528,0.2526,0.1671,-0.1410,0.4742,0.3069,0.2550,0.4354,-0.0896,0.6750,-0.0049,0.3283,0.2889,0.0750,0.4138,0.3919,0.3903,-0.2607,-0.1461,-0.4680,-0.4249,-0.3649,-0.4233,-0.5071,-0.1864,-0.0683,0.1632,-0.1132,-0.3059,-0.0305,-0.1653,-0.8134,-0.0019,-0.1998,-0.2102,-0.0317,0.3323,0.1965,0.4182,0.0499,-0.1321,-0.2540,-0.0997,0.0010,0.0488,-0.1590,0.1071,0.4272,-0.0206,-0.3279,0.0364,0.0927,-0.1124,0.1738,-0.4125,0.6303,0.1612,0.4689,0.3886,0.0355,0.2169,0.1849,-0.2580,0.0319,0.3025,-0.0303,-0.2069,0.4290,0.3933,0.0080,-0.5227,-0.2554,-0.5858,-0.2679,-0.1102,-0.0416,0.4601,-0.2318,-0.4131,0.0053,-0.4851,-0.0188,-0.1187,-0.0212,-0.5377,-0.0861,-0.4804,-0.2847,0.1213,0.2401,-0.2284,-0.2095,-0.0708,-0.3017,0.2813,0.2102,0.0118,-0.1091,0.4929,-0.1724,-0.0433,-0.2508,-0.5452,-0.5613,0.1576,0.0439,0.4090,0.0725,-0.0616,-0.0283,0.4541,0.0089,0.6334,0.1618,-0.7932,0.0329,-0.4398,-0.1606,0.1898,0.1324,-0.2394,0.1108,0.3202,-0.1963,-0.0291,0.4736,0.3497,0.1153,-0.4994,-0.2144,-0.2565,-0.0257,0.3135
