-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.2048,0.4532,-0.2632,0.2680,0.3410,0.5344,0.1265,0.3235,0.1188,0.1038,0.2915,-0.2749,0.5652,-0.1968,-0.3438,0.8271,-0.0710,-0.3665,0.1008,-0.0244,-0.1916,0.3333,0.0461,0.4302,-0.1997,-0.1982,-1.0326,-0.5136,-0.4385,-0.1500,-0.1220,0.4741,-0.1247,0.0549,-0.5141,-0.7045,-0.5850,-0.7693,-0.6183,0.0566,0.3150,-0.3729,0.0673,-0.4514,-0.5986,0.0904,0.2069,-0.3063,0.0559,-0.3552,0.0216,0.0380,0.2419,-0.0601,0.3242,-0.5235,0.4269,-0.1772,0.0919,0.3246,-0.6767,0.4463,-0.1921,-0.1221,-0.6068,-0.0592,-0.2883,-0.1049,-0.5667,-0.7646,-0.0457,0.0553,-0.1836,0.0583,0.2274,0.0780,0.0438,-0.0158,-0.0624,0.4757,-0.4862,-0.1646,-0.3374,0.0095,0.0370,0.0413,0.3470,-0.2686,-0.6355,-0.4373,0.0851,0.0109,-0.1241,-0.1098,-0.8441,-0.2092,-0.2763,0.1345,-0.5072,-0.5112,-0.0182,-0.4255,0.4984,0.1706,0.4086,-0.3676,0.0191,-0.0555,-0.2890,-0.3960,-0.4523,-0.4733,-0.3365,0.2341,-0.0986,0.0720,0.2064,-0.0741,-0.6731,-0.3853,0.3392,-0.3056,0.1028,0.5098,-0.2636,-0.4818,-0.0867,-0.5720,-0.6594,-0.1013,-0.3469,-0.4240,0.3200,-0.0874,-0.2475,-0.0727,0.3306,-0.1107,-0.1816,0.0014,-0.1889,-0.1088,-0.0282,0.2316,-0.2715,0.2906,0.0051,0.0932,-0.3322,-0.2898,-0.2912,-0.0816,-0.0386,0.0005,0.0482,-0.2988,-0.0943,0.2229,-0.1498,0.1736,-0.6083,-0.9281,-0.3115,-0.5338,0.0468,0.5193,0.1679,-0.6178,0.2253,0.0842,0.0837,0.0695,0.4046,0.3525,0.2036,-0.2699,0.1202,-0.0267,0.2593,0.0135
0.0609,-0.5235,0.1623,0.0777,0.0736,-0.0366,0.0938,0.1232,0.2319,0.2075,0.2329,-0.1340,-0.1478,0.0462,-0.1105,0.0617,-0.3047,0.0681,0.4076,-0.3877,-0.0053,-0.3080,-0.1964,0.4078,0.2146,-0.4750,-1.0409,-0.2879,-0.7326,-0.6661,0.1624,0.6461,0.0832,0.2423,-0.5719,-0.7772,-0.9923,-0.9042,-0.3611,0.0612,0.8325,-0.6726,-0.1574,-0.1602,-0.7615,0.2770,0.4058,-0.2008,0.0761,-0.3083,0.1484,0.2582,0.0268,-0.1145,0.5788,-0.4050,0.1573,-0.3137,-0.4697,-0.0560,-0.5111,0.1961,-0.1925,0.0443,-0.6142,0.1717,-0.2221,-0.4877,-0.4887,-0.6121,-0.5892,-0.2273,-0.3653,-0.2210,-0.4189,-0.0775,0.0466,-0.4187,-0.6717,0.4505,-0.3915,-0.1272,-0.1680,-0.4600,0.0204,0.1055,-0.1015,-0.0667,-0.1426,-0.1594,0.2677,0.1399,0.0215,-0.3054,0.0457,-0.4030,-0.2556,-0.3362,-0.5679,-0.2364,0.1177,-0.1550,-0.0099,-0.1179,0.3850,-0.5060,-0.1540,-0.1793,-0.4993,-0.5656,0.1622,-0.2833,-0.4742,-0.3218,-0.5875,0.1413,0.0080,-0.3248,-0.5275,0.0904,-0.0101,-0.1015,-0.7562,0.5876,-0.4432,-0.1622,0.2104,-0.9365,-0.4401,-0.0554,-0.2786,-0.3464,0.1157,-0.3988,0.0193,0.1916,0.0071,0.0958,0.0304,-0.3074,-0.2980,-0.0753,-0.2011,0.3319,-0.6000,0.0630,0.2187,0.0731,0.1295,-0.5165,-0.4580,0.1026,0.1203,-0.4357,0.4552,-0.1034,-0.5156,0.2837,-0.0062,0.2543,-0.4229,-1.3857,-0.3653,-0.0073,0.4001,0.2976,-0.3850,-0.0653,-0.2677,-0.1628,-0.0493,-0.3006,-0.2137,0.5831,0.2646,-0.7918,-0.4582,-0.7993,-0.0524,-0.1042
0.0062,-0.5045,0.0610,-0.0981,-0.0624,-0.0382,0.0439,0.2476,0.0104,0.1299,-0.2217,-0.0356,-0.0155,-0.2506,-0.2083,-0.4492,-0.4067,-0.0318,-0.2434,-0.3476,-0.4658,-0.3400,-0.2911,0.2084,-0.0164,-0.6913,-0.7177,-0.4263,-0.1655,-0.6041,0.1378,-0.1985,-0.4371,-0.8372,-0.8242,-0.5711,-0.5919,-0.3229,-0.5208,0.3332,0.3303,-0.4812,0.0212,-0.7189,-0.4028,-0.0934,-0.0523,-0.0074,-0.3095,-0.6269,0.1754,0.2612,0.3370,-0.5860,0.4767,-0.0600,0.1470,-0.3839,-0.0807,0.0062,-0.5881,-0.0019,-0.3283,-0.5072,-0.0514,0.0489,-0.3658,-0.4148,-0.5204,-0.8588,-0.9481,-0.1786,-0.3933,0.0644,0.0609,-0.0035,-0.1069,-0.0270,-0.0627,0.0033,-0.2033,-0.0251,-0.1583,-0.4951,0.0749,-0.2856,-0.2081,0.2088,-0.0466,0.1353,0.1464,-0.0463,0.1590,-0.3220,0.3449,-0.4728,-0.3297,-0.4831,-0.3763,-0.1447,0.4501,-0.4381,0.3813,-0.3083,0.1931,-0.2876,-0.0643,-0.0028,-0.0343,0.2914,-0.0188,-0.0462,-0.6720,0.0185,0.1773,0.1375,0.0909,-0.7796,-0.7948,-0.3555,-0.0351,-0.2623,-0.4865,0.1785,-0.0622,-0.7531,-0.4507,-0.6407,-0.1357,-0.0919,-0.2331,-0.4373,-0.1158,-0.3615,0.2281,0.0458,-0.0892,-0.2497,-0.1854,-0.7553,-0.1798,0.1019,-0.1306,0.0548,-0.0368,-0.0842,-0.3454,-0.0730,-0.0940,-0.3489,-0.2024,-0.1129,-0.1867,-0.4754,-0.3487,-0.5022,-0.4410,0.1101,-0.1907,0.0474,-0.6904,-1.3788,-0.3650,-0.3575,-0.1034,-0.2694,-0.0781,-0.5969,-0.2018,-0.3024,0.0197,-0.2489,0.1702,0.4311,0.0932,-0.2704,-0.5739,-0.4502,0.0852,-0.3105
0.3082,0.3947,-0.0045,0.3038,0.1231,-0.1430,-0.0701,0.2471,-0.0364,0.5474,0.3856,0.2454,0.0027,0.0425,0.1163,-0.0631,0.2768,-0.0524,0.1579,-0.4869,-0.1959,-0.5485,-0.3564,-0.0912,0.3077,0.5919,-0.6462,0.2936,-0.1061,0.3938,-0.0670,0.1494,-0.2585,-0.3764,-0.5152,-0.3672,-0.1443,0.0173,-0.2058,0.3397,1.1171,-0.3697,0.1112,0.2695,-0.3439,-0.0347,0.4508,0.6454,-0.3282,0.1562,0.1880,0.3942,0.3529,-0.2936,0.2514,0.0883,0.7971,0.4037,-0.0992,0.5381,-0.3150,0.0114,0.4609,0.2677,0.1104,0.1610,0.3109,-0.3449,-0.0035,-0.1405,-0.0705,-0.0417,0.3537,0.5458,0.1682,-0.1245,0.1550,0.1402,-0.0371,0.0939,0.7531,0.3095,0.4915,-0.3127,-0.1605,-0.0053,0.2332,-0.0675,-0.1314,-0.1620,0.1807,0.1148,-0.1941,0.0105,0.0781,0.2933,0.1789,-0.5634,-0.0499,-0.0132,0.0216,-0.0885,0.8120,0.7046,0.6687,-0.2431,-0.0413,0.0739,-0.7011,-0.1638,0.2751,-0.3730,-0.0362,0.1301,0.2476,0.3235,0.5768,-0.3242,-0.2360,-0.2307,0.2046,-0.0809,-0.1812,0.4534,0.0564,-0.0173,-0.0101,-0.3316,0.5296,0.2587,-0.1567,-0.3888,-0.3404,-0.2525,0.2380,0.0515,-0.2564,-0.1417,0.5316,0.0198,0.8355,0.3554,0.3897,0.3826,0.4540,0.1554,-0.0390,-0.0847,0.0557,-0.1464,0.2552,0.2247,0.5308,-0.4228,0.3287,-0.1662,-0.0263,0.0187,-0.0102,-0.1576,-0.1983,-0.3198,0.0207,-0.3831,-0.2250,-0.0961,0.2346,-0.0359,-0.1601,-0.1587,0.1081,0.1798,0.4558,0.2042,0.0613,-0.3398,-0.4802,0.0294,0.1816,0.1489
0.1261,0.1767,-0.1800,0.2449,0.0094,-0.0011,0.1156,0.1569,0.0264,0.3314,0.3714,0.1644,0.2230,-0.0388,-0.0336,0.2814,0.1413,0.0294,0.7080,0.0662,-0.1165,-0.4117,-0.3157,-0.0790,0.1482,-0.2391,-0.1607,0.1861,0.0252,0.0192,-0.0417,-0.0345,-0.5208,-0.5394,-0.3933,-0.2764,-0.2352,-0.0829,-0.8572,0.3160,0.7535,-0.1891,0.0459,-0.0142,-0.4121,0.1167,0.0565,0.1802,-0.0094,-0.0518,-0.1812,-0.0464,-0.1168,0.0852,0.0205,-0.0845,0.0430,-0.3769,-0.2872,0.4587,-1.0178,-0.0466,0.0048,-0.2893,-0.0318,-0.3958,-0.2485,0.1068,-0.4109,-0.3782,-0.1523,-0.3180,0.2799,0.1471,0.1210,-0.0667,-0.0127,-0.1312,0.0948,0.0921,0.0902,-0.0851,0.0359,-0.2706,-0.3676,-0.5730,-0.1087,-0.1535,-0.5186,-0.5837,-0.2632,0.1109,-0.0232,0.1290,0.1710,0.6757,-0.2564,0.0837,-0.1691,-0.5395,-0.6669,-0.4009,0.3347,0.2074,0.1215,-0.4163,0.2739,0.3432,-0.4135,-0.1792,0.2357,0.1354,0.1431,-0.7486,-0.3487,0.2261,0.6044,0.0774,0.2518,0.0984,-0.4819,-0.2982,0.0840,0.1730,-0.0331,-0.2034,-0.2310,-0.3721,0.2656,0.2652,-0.1468,-0.5160,-0.0752,-0.5134,-0.6654,-0.1817,0.0424,0.3458,0.1186,-0.0237,-0.0231,-0.1396,0.3114,0.5026,0.1518,0.3854,-0.7168,-0.2889,-0.2406,-0.0209,-0.2208,0.0695,0.0421,-0.1943,0.3903,-0.3839,-0.1956,-0.2191,-0.1071,-0.1755,-0.7197,-0.3670,-0.0256,-0.6784,-0.5436,0.2031,0.0381,-0.3637,0.0548,-0.1236,-0.3045,-0.3619,0.2149,-0.0870,-0.0775,-0.1844,-0.3790,-0.3692,0.0148,-0.0223
-0.1454,-0.2153,0.5463,-0.1553,-0.2889,-0.2187,-0.3126,0.1812,-0.1362,0.0304,0.3473,0.5163,0.2964,0.0391,0.0866,0.0079,0.5003,-0.3097,-0.4150,-0.3921,-0.0509,-0.2506,-0.0549,-0.2757,0.2482,-0.6195,-0.7716,0.5447,-0.3045,0.0562,-0.1877,0.6192,-0.3515,-0.1873,-0.1324,-0.6404,-0.9265,-0.4766,-0.4774,-0.0570,-0.1475,-0.7054,0.0475,-0.1584,-0.5911,0.0497,0.0357,0.1551,-0.4883,-0.1248,-0.2345,0.0677,-0.0559,-0.1320,-0.0432,-0.1164,-0.1838,0.3175,0.1521,0.2239,-0.2982,-0.0219,-0.5175,0.0899,0.3441,0.6217,0.0515,-0.0042,-0.1008,-0.8885,-0.0273,0.0675,0.1878,0.1800,0.3280,0.0986,-0.1311,-0.0270,-0.1612,-0.4803,0.1270,0.1604,0.0380,0.0394,-0.4264,0.0854,-0.0792,0.2602,0.1718,-0.0478,0.3893,0.4327,0.4290,-0.0984,-0.1523,-0.0944,-0.2053,-0.3332,-0.3839,-0.6775,-0.1305,-0.0876,-0.1522,0.1222,-0.1538,-0.5790,0.0659,-0.1445,-0.1932,-0.0755,-0.0961,0.1580,-0.1088,-0.2860,-0.5094,0.1368,-0.2406,-0.4566,-0.0313,-0.1041,0.0521,0.0435,-0.2027,0.1604,-0.0082,-0.3120,-0.1198,-0.4130,0.5790,0.0216,-0.0662,-0.5612,0.0840,-0.4079,0.1648,0.3154,-0.0946,0.2886,0.4563,-0.4255,0.3329,-0.0607,0.0933,0.5020,0.5714,0.5068,-0.3629,-0.1270,0.1308,-0.1094,0.2547,0.3417,-0.3523,-0.9021,0.0530,0.0698,-0.2727,-0.4070,-0.0135,-1.0486,0.2053,-0.5501,-0.4952,-0.1830,0.1444,-0.0132,-0.6386,-0.1172,0.1188,-0.2258,-0.1869,0.3596,-0.3060,-0.0659,0.1439,-0.7184,-0.4320,-0.2453,0.0138,0.2170
-0.1368,0.0695,0.1012,-0.1722,-0.1359,-0.1881,-0.0321,0.1754,-0.0372,0.0775,0.1414,0.2270,-0.0855,-0.0372,0.0239,-0.1689,0.2961,0.1149,-0.0201,0.1088,-0.0601,0.0264,0.2198,0.2409,0.0373,-0.0236,-0.5257,0.1514,-0.0067,-0.4067,-0.2092,0.3827,-0.2283,0.0305,-0.5200,-0.5032,-0.3752,0.1023,-0.2755,0.5101,0.4045,-0.5159,0.4288,-0.4567,-0.4260,0.3048,0.1684,0.5077,-0.5204,0.4118,-0.0466,-0.1857,0.3604,-0.1588,0.4996,-0.2565,0.2131,0.3432,-0.2518,0.1052,-0.5408,0.0457,-0.3557,-0.5908,-0.2442,0.0838,0.0423,-0.0159,-0.8396,-0.5587,-0.3208,-0.6529,0.3932,0.0018,0.1284,-0.0705,-0.3100,0.0854,0.4125,0.1741,0.4521,0.0672,0.1954,-0.2407,-0.7752,-0.3741,-0.1301,-0.0305,-0.4796,-0.4533,-0.0521,0.1495,0.1002,-0.1105,0.2096,-0.2712,-0.4394,-0.2990,-0.6026,-0.4943,0.3630,-0.3567,0.3274,-0.0069,0.1184,-0.4556,0.0404,0.0031,-0.1014,-0.1166,0.0496,0.1209,-0.4701,-0.0127,0.0357,-0.0477,0.1333,-0.4474,-0.4753,-0.2241,0.0115,-0.4557,-0.5951,0.1801,0.1805,-0.7118,0.0823,-0.2079,0.2768,0.0423,-0.1901,-0.1123,-0.1088,-0.0078,0.1693,0.4766,0.1133,-0.1786,0.3880,-0.2271,-0.1925,0.0730,0.0330,0.8090,0.4682,-0.1513,-0.4335,0.0091,0.0840,0.2241,0.1961,-0.4903,-0.3898,-0.4098,-0.0083,0.2907,-0.3048,-0.3033,0.2331,-0.4492,-0.5923,-0.5776,-0.4753,-0.2784,-0.5533,-0.2192,-0.0980,-0.2107,-0.2975,-0.7940,-0.1990,-0.1850,-0.2117,-0.0345,0.0953,-0.2633,-0.2725,-0.3215,-0.0924,-0.4605
-0.3419,-0.6305,-0.7146,-0.3210,-0.3008,-0.2543,-0.3563,0.1464,0.0057,0.1224,0.6138,0.4175,-0.4515,-0.2234,-0.3430,-0.5233,-0.0753,-0.2290,-0.9364,0.0620,-0.0612,-0.1508,-0.1512,0.5719,0.3704,-0.0176,-0.4806,0.6482,-0.1206,-0.0559,-0.6386,-0.0749,0.0545,-0.0894,-0.1557,-0.5723,-0.3824,-0.2272,-0.7020,0.0935,0.4534,-0.5828,0.3727,-0.3451,-0.1666,-0.1222,0.1072,0.1115,-0.4954,-0.0713,-0.2757,-0.0290,0.5517,0.0199,0.1691,-0.1781,0.5378,-0.6057,-0.2732,0.0757,-0.2916,0.0654,0.0566,-0.0522,-0.0968,0.5015,0.1099,0.0835,0.0516,-0.4109,0.2108,0.1635,0.1645,0.3110,0.2165,0.6194,0.0021,0.0198,0.0437,0.2573,0.4761,0.2374,0.4637,0.0918,-0.1715,0.2666,0.2560,-0.0872,0.3604,-0.1673,-0.0939,0.0676,0.0503,-0.1297,-0.1189,0.1130,0.1938,0.1584,0.1516,0.4679,-0.0506,-0.1094,0.5215,-0.4827,-0.2266,0.0060,-0.0769,0.3258,-0.2368,-0.2390,0.8934,-0.0026,-0.2256,-0.1409,0.0327,-0.1227,0.1732,-0.0069,-0.2734,0.1922,-1.1137,-0.2460,-0.0736,0.3986,0.1351,-0.3685,-0.2202,-0.2130,0.3576,0.2833,0.1053,-0.2683,0.0437,-0.1537,-0.1531,0.1158,0.1225,0.1687,0.4391,-0.1430,0.2958,-0.6837,-0.0718,-0.0783,0.1880,-0.3536,0.0525,-0.0351,0.0290,0.4864,0.1321,-0.5066,-0.6881,-0.4843,0.4213,-0.4144,-0.1547,-0.4039,0.0344,-0.4654,-0.1624,-0.7334,-0.2532,-0.6202,-0.4610,-0.0499,0.3281,-0.6258,0.3506,0.2109,0.0444,-0.0609,0.1585,0.5615,0.0582,-0.0950,-0.1856,-0.2557,-0.0556,-0.5634
0.2843,0.3203,-0.3156,-0.0586,-0.2409,-0.2426,-0.1623,0.1670,-0.0758,0.3130,0.4949,0.2151,-0.2398,-0.0250,-0.0260,-0.9466,-0.0705,0.3962,-0.4823,0.4189,0.2206,0.0921,-0.0323,0.1541,-0.1232,0.0174,-0.1165,0.2847,0.0429,0.2497,-0.3830,-0.4013,-0.1582,0.1122,-0.1503,0.0184,0.1114,0.2176,-0.2052,-0.1536,0.8392,-0.7751,0.1715,0.1269,-0.4133,0.4168,0.2663,0.2333,0.0982,0.7211,-0.1037,0.0616,0.0306,0.2575,0.2635,0.3123,0.5172,-1.0425,-0.6215,0.1281,-0.4966,0.3397,0.1308,-0.0938,-0.0621,0.2233,0.1402,-0.0184,0.2149,-0.1271,-0.1173,-0.0304,-0.0081,-0.0440,0.2076,0.2918,-0.0590,-0.1564,-0.0247,-0.1610,0.1754,0.2119,0.6671,0.1672,0.2542,-0.5237,0.0656,-0.3567,0.1853,-0.4622,-0.3475,-0.0639,-0.0844,0.2520,-0.0107,0.0155,-0.3499,0.1099,0.1946,-0.0168,0.1700,-0.5148,0.2880,0.2580,0.1748,-0.1298,0.1166,0.2739,0.1819,0.2136,-0.1145,-0.2681,-0.1059,-0.0570,-0.2503,-0.0727,0.1278,-0.0966,-0.1752,0.0060,0.0540,-0.0901,-0.0536,0.2625,0.0454,-0.4262,-0.1014,-0.0886,0.1441,-0.0618,0.0600,-0.0839,-0.0446,-0.2304,-0.1412,0.3442,-0.1056,0.1323,0.3805,0.0289,0.1513,-0.1365,-0.0382,0.2772,0.6049,-0.4885,-0.2061,-0.1250,0.2480,0.1658,0.3759,-0.4433,-0.3883,-0.3007,0.1501,0.1758,-0.2376,0.0388,0.3776,-0.9444,-0.1026,0.1666,0.1323,-0.2859,-0.4113,-0.1267,-0.0102,-0.1755,0.5595,-0.3158,-0.0059,0.2879,-0.1614,0.3643,-0.0596,-0.1612,-0.2348,0.2644,-0.2850,0.1422
-0.3762,-0.0254,-0.6252,-0.2626,-0.5148,-0.2695,-0.3038,0.2265,0.1823,0.1478,0.5008,0.2168,-0.6227,0.1560,-0.3356,-0.5406,-0.0149,0.1746,-0.5601,0.8780,0.0350,-0.0487,-0.0023,0.8188,0.0372,-0.3025,0.0733,0.3282,-0.1886,0.4951,-0.4980,-0.0118,0.2585,0.0448,0.0988,-0.0734,-0.3935,-0.0339,-0.5016,0.0648,0.1923,-0.1274,0.5441,-0.2282,-0.1159,0.1909,0.3721,-0.1434,-0.0100,0.0240,-0.0069,0.1370,0.2334,0.0652,0.1610,0.0173,-0.0901,0.2802,0.2696,0.1907,-0.3242,0.2184,0.0288,-0.1247,0.0545,0.2967,0.1522,0.1275,0.0583,-0.4632,-0.2360,0.0276,0.3065,0.2037,0.2414,-0.0004,0.0384,0.0779,0.2221,0.0163,0.3496,0.1281,0.0956,0.2131,-0.1773,-0.1511,0.1295,-0.1369,-0.4346,-0.3665,-0.2711,-0.0938,0.0568,0.0523,-0.1263,0.1678,0.0302,-0.2156,0.0115,-0.0482,0.5464,-0.0796,-0.1275,0.1719,-0.3110,0.1164,0.0008,-0.1507,0.2908,-0.2276,0.8884,-0.2610,-0.2083,-0.4808,0.0640,0.2730,0.1456,-0.2366,-0.1071,-0.0496,-0.1853,0.0582,-0.1444,0.2794,0.1498,-0.6626,0.0900,-0.4992,0.1571,0.1730,-0.0324,-0.1078,0.6167,0.0027,0.2137,0.2003,0.3631,0.2150,0.3559,-0.2218,-0.2589,-0.4088,-0.2776,0.0428,0.6099,-0.1618,-0.5873,-0.2190,0.2191,0.3946,0.1315,-0.4530,-0.3057,-0.2648,-0.2928,0.1880,-0.1220,-0.2595,0.3933,-0.5583,0.0703,0.1531,-0.0074,-0.5100,-0.1443,-0.0957,-0.2827,-0.0225,0.9317,-0.4568,-0.1210,0.3293,0.2717,0.7769,0.0953,-0.1213,0.1377,0.0519,0.0109,-0.2146
-0.3235,0.3004,-0.6552,-0.1791,-0.3957,-0.0677,0.0095,-0.1059,-0.2107,0.1157,0.3646,0.4057,-0.8868,-0.0246,-0.2233,-0.4681,-0.3807,0.2214,-0.2970,0.5621,0.3244,0.0847,0.2919,-0.1904,-0.0260,-0.6359,-0.6735,0.0491,-0.0921,-0.0169,-0.6262,-0.2594,0.0133,0.0952,-0.5495,-0.5422,-0.3172,-0.2986,-0.5924,0.0823,-0.2230,-0.3450,0.1125,-0.1296,-0.5096,0.0558,0.1629,-0.3228,-0.4762,-0.3955,0.0335,0.0670,-0.2931,-0.3362,0.3846,-0.2386,0.1215,-0.5491,0.2635,0.1877,-0.3526,0.1796,-0.0989,-0.2822,0.1877,0.5274,0.4534,0.0495,-0.1141,-0.6269,-0.5457,-0.1033,-0.0966,-0.2251,0.0486,-0.1943,0.0281,-0.2034,-0.1864,0.2283,0.1538,0.1376,-0.2039,-0.2836,-0.0360,-0.4060,-0.3955,0.3001,0.3384,-0.2571,0.3349,0.0513,0.1577,-0.5429,-0.0376,0.1314,0.3674,0.3578,-0.3765,-0.3244,0.0114,-0.0677,-0.7245,-0.0744,-0.5779,-0.5280,-0.3000,0.2076,-0.4900,-0.4570,0.4138,-0.2117,0.1340,-0.0863,-0.1251,-0.1185,0.1563,-0.1775,-0.4753,-0.2982,-0.4070,0.1858,-0.6608,-0.5828,-0.1108,-0.5423,-0.0430,-0.6051,-0.4480,-0.0882,-0.2256,0.0047,0.3710,-0.1226,-0.1465,0.5398,0.2688,0.4213,-0.1049,-0.1526,0.1833,-0.4149,0.1324,0.3172,0.3243,-0.2753,-0.3959,-0.2441,0.4009,-0.0764,0.3734,-0.6605,-0.3253,-0.2708,0.0941,0.2750,0.2960,-0.4202,0.6544,-0.1804,-0.7810,-0.2988,-0.0784,0.0052,0.1273,0.2994,-0.8783,-0.6590,0.3988,0.0041,-0.0791,-0.0271,-0.2851,-0.2030,-0.5507,-0.4442,-0.1358,-0.5332,-0.0176,0.0199
-0.1637,-0.1073,-0.2645,-0.2481,-0.3710,-0.1702,-0.2381,-0.0004,-0.1223,0.2951,0.3268,-0.2142,-0.7853,-0.2494,-0.2957,-0.8288,-0.0517,0.2702,-1.0368,0.4401,0.6190,0.2968,0.1260,0.4114,-0.0334,-0.4296,0.0806,0.1477,-0.5937,-0.3155,-0.4721,0.2836,-0.4426,-0.1676,-0.0873,-0.4124,-0.4206,-0.3304,-0.6746,0.4545,-0.3224,-0.6535,0.3417,0.1312,-0.4213,0.2025,0.4704,0.3763,0.0450,0.1100,-0.1471,-0.0926,-0.0280,0.0901,0.1493,-0.3126,0.0637,0.0609,0.1071,0.2253,-0.5255,0.3605,0.1291,-0.3349,0.0598,-0.2622,-0.1879,-0.2591,-0.0355,-0.4649,-0.5069,-0.3143,0.2839,0.3052,0.1135,0.0291,-0.1033,-0.1052,-0.0911,0.2598,0.3753,0.2482,0.2485,0.4277,0.0368,0.0654,0.1307,-0.0052,-0.0686,-0.3780,0.0230,0.0590,0.0043,-0.1763,0.4183,0.1143,-0.0383,-0.4131,-0.3684,-0.4907,0.3137,0.0191,0.4600,0.9356,-0.1074,-0.0647,0.4789,0.1371,0.0714,-0.3592,0.6497,-0.0555,-0.1972,-0.2414,-0.3246,-0.0665,-0.0352,0.2691,-0.1408,-0.2184,0.0536,0.1489,-0.3952,-0.1877,0.1108,-0.5054,-0.3571,0.1734,-0.1156,0.1756,-0.1213,0.0507,0.0813,-0.0357,-0.2639,0.5176,-0.0950,0.3562,0.4448,-0.0398,0.4244,-0.1163,-0.1105,0.2418,0.3045,-0.3116,-0.2278,-0.0654,0.5054,0.1992,0.3109,-0.9393,-0.3808,-0.1584,-0.2236,0.6121,0.1011,-0.4150,0.5950,0.2267,-0.2431,-0.3058,-0.3804,-0.1010,-0.1085,0.1476,0.0376,-0.3218,0.9134,0.0694,-0.0468,0.1168,0.4329,0.2421,-0.3969,-0.1541,0.0507,-0.1847,0.1987,0.4339
-0.0565,-0.1678,-0.3920,-0.0819,-0.1256,-0.0251,0.0321,0.2265,0.0807,0.4544,0.2900,0.2289,-0.6219,0.1943,-0.1798,-0.6119,-0.1475,0.5076,-0.8479,0.6998,0.4869,-0.1244,0.1732,0.1420,-0.1907,0.1794,-0.2546,0.2100,-0.0197,-0.1967,-0.4674,0.6348,-0.0317,0.2778,-0.1231,-0.0019,-0.0337,0.1157,-0.3174,0.2850,0.6897,0.2737,0.7917,0.0758,0.4171,0.1053,0.6541,1.2613,0.4441,0.3949,0.1164,0.4399,0.4629,0.2241,0.4910,0.4551,0.6110,-0.1988,0.0935,0.8123,-0.7313,0.0463,0.4575,-0.4670,-0.4105,0.4045,-0.0570,0.2158,-0.1854,-0.2505,-0.1883,-0.1622,-0.1441,0.4581,0.3220,0.4268,-0.1590,0.1832,0.0412,-0.1758,0.0872,-0.1443,0.2532,0.3271,-0.2238,0.1843,-0.0229,-0.1627,-0.0091,-0.0390,-0.0471,0.2078,0.0547,0.0175,0.0114,0.3652,0.4696,0.2973,0.2828,0.0670,0.1999,0.2793,0.3388,0.2843,-0.0849,0.1948,-0.2122,0.5078,0.1444,-0.3219,0.4840,-0.0009,0.4426,0.0549,-0.0693,0.2281,0.6622,0.1836,-0.0894,0.3959,-0.0150,0.2604,-0.4343,0.2897,0.1260,-0.5562,0.2640,-0.2597,0.3840,0.3794,0.0011,-0.1867,0.1956,-0.1367,0.2810,0.0464,0.2194,0.4423,0.3255,0.0443,0.0794,-0.3695,-0.2898,0.0463,0.4390,-0.0842,-0.3453,-0.1197,0.4695,0.0521,0.3040,-0.6748,-0.0358,-0.0340,0.6905,0.5993,0.2461,-0.3571,0.0184,-0.3345,-0.4702,0.0810,0.2188,-0.1363,-0.4328,0.1987,0.0581,0.4801,0.4087,-0.0689,-0.0455,-0.1476,0.2388,0.4418,-0.2022,-0.4010,-0.1861,-0.2865,-0.0291,-0.3473
