-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.0585,0.1956,-0.5539,-0.2699,-0.2558,-0.1674,-0.0081,-0.0100,-0.1656,0.1894,0.2598,0.3189,-0.8043,-0.0513,-0.2213,-0.8660,-0.2669,0.6612,-0.3571,0.4745,0.3074,0.2924,0.2014,-0.6151,0.0808,-0.4222,-0.2946,0.2798,-0.6021,0.0923,0.0017,0.2200,0.0043,0.0813,-0.4698,-0.4036,-0.0768,-0.0299,-0.5826,0.1041,0.7695,-0.8979,0.4646,0.1306,-0.4332,-0.1748,-0.0871,-0.0539,0.3754,0.0843,-0.1413,-0.0682,-0.0772,0.0070,-0.0173,-0.0547,0.5381,0.0765,-0.2533,0.5139,0.1706,0.2053,0.3264,0.3092,-0.4193,-0.1767,-0.0240,-0.1363,-0.0179,-0.0382,-0.3401,-0.1263,0.3078,0.2997,0.1273,0.1685,0.1499,-0.1681,0.4559,0.4530,0.3638,0.1283,0.4767,0.5137,0.2325,-0.1622,-0.0225,-0.0112,0.2057,-0.3286,0.0360,0.1444,0.2006,-0.0337,-0.2773,0.3050,0.2548,0.2715,0.0233,-0.2923,-0.0606,-0.4495,0.3206,-0.3638,-0.0768,-0.3425,0.0714,0.3919,-0.0551,0.1263,0.6252,0.2115,-0.2622,0.1263,-0.6875,-0.2893,-0.1610,0.0348,-0.1845,0.1741,-0.0692,0.1330,-0.0301,0.2645,0.1148,-0.5286,-0.0705,-0.2444,0.2760,0.1639,-0.0601,-0.0776,0.4297,-0.1128,-0.0271,0.2467,0.2638,0.4553,0.2638,-0.0178,-0.0145,-0.3529,-0.2898,-0.1993,0.0795,-0.2255,-0.1805,0.0409,0.0142,-0.0639,0.2909,-1.0878,-0.2183,-0.6138,0.0394,0.6397,0.5409,-0.5351,0.1512,-0.6155,-0.6209,-0.1365,0.1073,0.1612,-0.3896,0.5044,0.3508,-0.2214,0.1842,0.2634,0.2197,0.2766,0.3919,-0.1079,0.0941,-0.1380,0.0582,0.2517,0.2916,-0.1273
-0.1375,-0.3643,-0.1484,-0.3147,-0.2081,-0.0519,0.1884,0.1506,0.0118,0.2168,0.6823,0.4736,-0.5206,0.2249,-0.0522,-0.7667,-0.3612,0.4319,-0.4366,0.5926,0.0767,0.1745,0.3081,0.7799,0.3111,-0.1324,-0.3169,0.3408,-0.4376,-0.7271,0.0672,-0.5976,-0.0549,-0.0010,-0.6834,-0.4075,-0.0050,-0.1080,-0.7305,0.1264,0.2794,-0.5935,0.4510,-0.4860,-0.4990,0.1046,0.0992,0.3333,-0.1507,-0.0473,0.0204,0.2117,-0.2935,0.2430,0.2582,0.3323,0.0231,-0.2768,0.4172,0.4562,-0.3370,0.3164,0.2356,-0.0751,-0.2617,0.2017,0.0177,-0.4243,0.0859,-0.3861,-0.5209,0.3643,0.0786,0.5194,0.0631,-0.0015,-0.0322,0.4057,0.3368,0.3652,0.5820,0.0924,0.2276,0.3359,-0.0298,-0.1605,0.0011,0.1685,0.4549,-0.3515,0.3628,0.3157,0.4663,0.0681,0.0365,0.4045,-0.0012,-0.2982,-0.5112,-0.1844,-0.0443,-0.0514,0.5665,-0.2393,-0.0559,0.1078,0.2794,0.1707,0.2082,0.1649,0.8089,0.2848,-0.0574,0.2898,0.0108,0.1785,-0.1461,-0.0698,-0.7224,-0.2118,-0.1372,-0.0763,-0.2370,0.2102,-0.1016,-0.5657,-0.1605,-0.4365,0.3742,0.3655,-0.1069,-0.2160,0.2775,-0.2454,0.0877,0.5129,0.1207,0.0905,0.3450,-0.2685,0.3443,-0.1364,-0.3322,0.2093,-0.1178,-0.4273,0.1625,0.5209,0.2962,-0.0159,0.2337,-1.0237,0.1458,-0.2931,-0.1231,0.4830,-0.2826,-0.1461,0.7453,0.0039,-0.8266,-0.3160,0.1993,-0.4368,-0.0715,0.2784,0.2319,0.3784,0.2765,0.2678,-0.3493,-0.1859,0.5252,0.4734,0.2323,-0.4623,-0.2223,-0.0256,0.1566,0.0717
-0.0951,0.7247,-0.1612,-0.1251,-0.0408,-0.0480,0.0164,-0.0124,-0.1505,-0.3167,0.2712,0.2127,-0.5512,0.0350,-0.4899,-0.7642,0.0763,0.3291,-0.4117,0.6271,0.5540,0.1961,0.5681,0.2865,-0.1810,-0.2560,0.0597,0.3591,-0.3818,-0.3484,-0.1192,0.2313,0.0195,0.1226,-0.4572,-0.3390,-0.6876,-0.3962,-0.8437,0.1692,0.3193,-0.1467,0.4155,-0.0160,-0.1106,0.2417,0.2289,0.3860,0.2801,0.6427,0.0864,0.0710,0.1478,-0.3799,0.2818,0.2561,0.6870,0.2183,0.4736,0.6474,-0.1854,0.4365,0.1228,0.3327,-0.2741,0.1270,-0.4421,0.0254,0.2905,-0.3660,-0.2126,-0.0384,-0.4543,0.0873,0.2155,-0.3414,-0.2138,0.1881,-0.1656,0.0786,-0.2256,0.2248,0.5626,0.5896,0.2592,0.2025,0.2514,0.1071,0.1464,-0.5548,-0.2152,-0.0424,-0.2025,-0.1805,0.5575,0.0640,0.1791,0.0509,0.0835,0.0194,-0.0000,-0.5865,0.1849,0.0096,-0.0669,0.0341,0.3609,0.0897,0.0228,-0.2683,0.9280,-0.4146,-0.0091,-0.3620,-0.6824,0.3344,0.1490,-0.0764,-0.0960,0.0573,-0.3317,-0.2191,0.0221,0.0188,0.1605,-0.8217,-0.2901,-0.4188,0.1410,0.4040,0.0557,-0.4058,0.2740,-0.2777,0.3485,0.5000,0.3369,0.5274,0.2321,0.5286,0.6397,-0.3541,-0.2333,0.2839,0.0584,0.0548,-0.2499,0.0945,0.1457,0.2091,0.1701,-0.9855,-0.5778,-0.6381,0.2462,0.8428,0.6087,-0.1474,0.4599,-0.8606,-0.0150,-0.7616,-0.1295,-0.6244,-0.4932,-0.1199,-0.1082,-0.5036,0.3663,0.0069,0.0282,0.1229,0.3017,-0.0901,-0.0732,-0.2935,-0.1184,-0.2461,0.3840,0.5205
-0.1239,0.2529,0.0299,-0.0443,-0.0049,0.2171,0.6700,0.1320,-0.0551,0.0759,0.2744,0.4765,-0.5594,0.0108,-0.1815,-0.8068,0.1213,0.7533,-0.3888,1.1514,0.5759,0.0418,0.2471,0.2522,0.3264,-0.0574,-0.1085,0.0144,-0.5304,-0.3706,-0.2515,0.4002,-0.0414,-0.3804,-0.3217,-0.2845,0.1567,0.0861,-0.1263,0.1526,0.8967,-0.1410,0.4126,0.7771,-0.0239,-0.2849,0.5933,0.6052,0.3599,0.0680,0.3407,0.4425,0.2620,-0.1945,0.4812,0.3643,0.9325,0.2487,0.1850,0.6704,0.0959,0.0965,0.1371,-0.1593,-0.3555,0.1385,0.2329,-0.0210,0.2446,-0.3287,-0.2078,0.3419,0.4408,0.6319,0.0089,-0.0215,0.1955,0.6852,0.6788,0.9167,0.7114,0.5727,0.8781,0.4829,0.6425,0.3183,0.5586,-0.0489,0.3102,-0.2670,0.0315,0.1830,-0.0806,-0.0511,0.2792,0.6096,0.5706,0.3345,0.3056,0.2577,0.5971,0.1190,0.3202,0.3336,0.1165,-0.2715,0.4961,0.6743,0.2598,-0.0760,0.1877,-0.1042,0.3335,0.0842,-0.1086,0.5873,0.8046,0.3663,-0.1018,-0.2000,0.5647,0.2534,-0.3329,0.2580,0.3615,-0.3245,-0.0711,0.1861,0.3012,0.1447,0.0527,-0.0387,0.1239,-0.2051,0.1451,0.4777,0.1887,0.5514,0.6079,0.6748,0.3601,-0.2425,0.2123,0.5747,0.5591,-0.1187,0.3538,0.4918,0.3786,0.2520,0.1432,-1.1434,-0.0149,-0.4665,-0.1292,0.7356,0.2375,-0.1176,0.4288,-0.4118,-0.7422,-0.3181,0.0605,-0.7214,-0.0454,-0.1658,0.1849,0.4323,0.4377,0.2748,0.4089,-0.1719,0.2972,0.0795,-0.1464,0.1342,-0.3665,-0.2178,-0.0423,0.4043
0.0937,-0.1148,-0.0765,0.1659,0.0539,0.0745,0.4450,0.1365,0.1105,0.4626,0.4274,0.1465,-0.1712,0.4891,-0.3885,0.2090,0.2267,0.9039,-0.5353,0.8575,0.5520,0.5373,0.0331,0.6998,0.1443,-0.2387,0.2633,0.4360,-0.3060,-0.1990,-0.4202,1.1389,-0.0984,0.3196,-0.4009,-0.0720,-0.1788,0.5453,-0.1885,0.6075,0.6110,-0.0348,0.4910,0.5241,0.1150,0.1028,0.3458,0.7995,0.1305,0.3672,0.0924,0.5233,-0.0994,0.4584,0.3804,0.4708,0.9240,0.4026,0.3949,0.9470,-0.1934,0.0178,0.5474,-0.1095,-0.2874,-0.6139,0.1262,0.0248,0.3345,-0.2217,0.0280,0.1678,0.4495,0.3900,0.1022,-0.2935,-0.0996,0.5952,0.7848,0.3972,0.7353,-0.0610,0.7129,0.8732,0.3485,0.2650,-0.0197,-0.4420,0.1786,-0.3372,-0.1828,-0.2451,0.1071,-0.3426,0.3968,0.7181,-0.0023,-0.0301,-0.0527,-0.3055,0.5323,0.0583,0.4676,0.6905,0.4952,0.2960,0.3786,0.4445,0.1725,0.0450,0.4991,-0.1066,0.1391,-0.2061,-0.1966,0.3246,0.9926,0.1858,0.0867,0.2397,0.0406,0.0520,-0.1517,0.2480,-0.0283,-0.4041,-0.3232,0.1873,0.0716,0.0057,-0.0545,-0.1370,0.0968,-0.2622,-0.3943,0.5064,-0.0440,0.5707,0.2863,0.1658,0.2463,-0.5483,0.0927,0.6724,0.5374,0.2584,0.0112,0.2163,0.3285,0.2828,0.2500,-0.5345,0.0340,0.3031,-0.3292,0.4820,-0.3092,-0.3506,0.7680,-0.3843,0.0384,-0.0466,0.2713,-0.6489,-0.3374,-0.0846,0.1872,-0.1389,0.9433,0.4819,0.4082,0.3684,0.3000,0.4288,-0.2264,0.0678,-0.1563,0.3077,0.2719,0.0843
-0.1970,-0.3387,-0.2197,-0.1439,-0.0916,-0.1910,0.2560,-0.0009,-0.3032,0.0870,0.9455,0.4276,0.2908,-0.2160,-0.4389,-0.0985,0.2625,0.5663,0.0231,1.2051,0.4258,0.8171,0.0458,-0.3332,0.2430,-0.3531,0.0664,0.1830,-0.6845,-0.1763,-0.1037,0.1189,0.3201,0.1994,0.1412,-0.4170,-0.4033,-0.0248,-0.4686,0.0176,0.1652,-0.1335,0.4574,0.4399,-0.0577,0.0114,0.5969,1.0050,0.3069,0.2491,-0.2372,0.0936,-0.4655,-0.0654,0.1485,-0.2496,0.1794,0.7046,0.3630,0.1394,0.0243,0.1295,0.1402,0.4718,0.1492,0.4619,0.1085,-0.2887,0.1612,-0.4222,-0.3734,0.0884,0.5966,0.2085,0.1680,-0.1972,0.2645,0.2421,0.7552,0.4636,0.6575,0.2096,0.2937,0.4782,0.2927,0.2332,-0.0046,0.0207,0.3861,-0.1557,0.4231,0.2933,0.2420,0.1433,0.4931,0.2515,0.8436,-0.2511,-0.8661,-0.3849,-0.0064,-0.4891,0.3992,-0.1896,0.0084,-0.6185,-0.0629,-0.0036,0.1550,0.0037,0.7023,-0.1822,-0.3241,-0.4855,-0.9826,0.1503,0.3490,-0.3714,-0.5029,-0.2156,-0.0566,0.1696,-0.1936,0.2670,0.2502,-0.7175,-0.4847,-0.2746,0.3849,0.2560,-0.2371,-0.2634,0.9368,-0.2593,0.0516,0.5029,0.5429,0.4941,0.3529,0.0356,0.3273,-0.2220,0.0622,0.0878,0.3238,-0.0832,-0.2427,0.2474,0.4008,0.0789,0.0286,-0.2164,-0.4774,-0.2107,-0.1435,0.9844,0.1173,0.1251,0.9038,-0.5977,-0.1282,0.1927,0.2980,-0.2227,0.0497,0.2563,-0.1530,0.0589,0.0885,0.6060,-0.0235,0.0040,-0.2742,0.4617,-0.2567,-0.3573,0.1121,-0.0378,0.0479,0.1229
-0.4334,-0.3128,0.0606,-0.5523,-0.1890,-0.1524,0.2502,-0.2451,-0.2977,0.0251,0.4336,0.3688,0.0381,-0.2553,-0.5324,-0.2052,0.3139,0.7165,-0.7391,0.8228,0.1845,0.5697,0.1731,0.4597,0.1316,-0.0790,-0.0941,0.0971,-0.2513,-0.6514,-0.5908,-0.0201,0.1845,0.3463,-0.0555,-0.6825,-0.2900,-0.2705,-0.4592,-0.1395,-0.5790,-0.1267,0.1565,0.2201,0.5131,0.3137,0.2104,0.6302,0.8165,0.3483,-0.1146,0.0173,-0.2365,-0.4760,-0.0872,-0.1848,-0.0480,-0.2391,-0.0096,-0.1266,0.0067,0.0984,0.2599,0.0175,-0.0578,0.1491,-0.1933,-0.0954,-0.5013,-0.5324,0.0148,-0.4638,0.0061,0.0330,-0.0490,-0.0088,0.0222,-0.2474,0.1124,0.2396,0.1812,0.1782,-0.0399,0.4248,0.0201,-0.1832,-0.4377,0.3057,0.0952,0.1141,0.4474,-0.0500,0.0409,0.0108,0.2159,0.4421,0.2956,-0.2098,-0.5437,-0.5146,-0.3550,-0.7556,-0.3422,-0.5535,-0.2710,-0.3887,-0.3104,0.2161,-0.2546,-0.3760,-0.0056,-0.0793,-0.5339,-0.1277,0.1402,0.0247,0.0850,-0.3640,-0.6065,-0.1136,-0.7058,-0.1014,-0.5478,0.1020,-0.2777,-0.7466,-0.1624,-0.7634,-0.1647,0.5372,-0.4002,-0.1539,0.7137,-0.1484,-0.0498,0.2983,0.5335,0.6786,0.0087,-0.0984,0.5164,-0.4189,-0.1346,0.3442,0.5418,-0.0910,-0.4132,0.0165,0.2118,-0.2229,0.1049,0.1885,-0.3894,0.0220,-0.0391,0.4779,0.2844,-0.0949,0.7938,0.1006,-0.5225,-0.4634,0.2185,-0.2264,-0.1403,0.2754,-0.2123,-0.3497,-0.0394,-0.1303,-0.0492,-0.1091,-0.0168,0.1698,-0.2734,-0.4007,0.0699,-0.5456,0.0237,0.0582
-0.5772,-0.3496,-0.4381,-0.2803,-0.3385,-0.0782,0.1104,-0.2437,-0.3598,-0.1246,0.2049,0.0357,-0.5145,-0.1682,-0.7110,-0.5377,0.1763,0.6177,-0.4316,0.1057,0.5195,0.3321,0.2725,0.0668,-0.0519,-0.5650,-0.2132,0.1601,-0.9806,-0.5303,-0.7732,-0.3917,0.2654,0.1115,-0.2279,-0.3574,-0.2200,-0.0225,-0.7631,-0.0773,-0.2144,-0.4436,0.2728,-0.2032,0.0815,-0.1128,-0.1922,0.4535,-0.0366,-0.0243,-0.2873,-0.4523,-0.3226,-0.3827,0.1259,0.0285,-0.5304,-0.3094,0.0993,0.1709,-0.6841,-0.0391,-0.1797,-0.0144,-0.2417,0.0233,0.2679,-0.3898,-0.5961,-0.8114,-0.5133,-0.2896,0.2821,0.5196,0.1592,-0.2268,-0.0622,0.1650,0.3376,0.7868,0.3716,-0.1213,0.1784,0.2101,0.1892,-0.1715,-0.3645,0.0880,0.1189,-0.2332,-0.0927,0.0025,0.1386,0.0382,0.8240,0.2392,0.1066,0.0686,-0.4922,-0.3905,-0.0988,-0.5008,-0.1176,-0.2704,-0.0067,-0.2481,-0.0850,0.2157,0.3228,-0.0587,0.0037,-0.0728,-0.4859,0.1374,-0.6674,-0.4038,0.2688,-0.1951,-0.6736,-0.2166,-0.7817,0.2451,-0.0279,0.1340,-0.2910,-0.7828,-0.2370,-0.6216,-0.1469,-0.1756,-0.1060,-0.3114,0.5288,-0.2129,0.2878,0.5962,0.5053,0.2418,0.3975,0.0675,0.1413,-0.5629,-0.2583,0.0051,0.2338,0.0904,-0.5388,0.0058,-0.0266,0.0376,-0.2269,-0.6184,0.0478,-0.2433,-0.0991,0.5578,-0.3292,-0.4822,0.2720,-0.1661,-0.7487,-0.2290,0.0342,-0.6406,-0.3883,0.0293,-0.4910,-0.6497,-0.2451,0.1820,-0.2411,-0.1290,-0.0982,0.1012,0.0744,-0.6588,-0.2334,-0.1786,0.0274,-0.0314
-0.5590,0.4225,-0.3681,-0.2470,-0.1560,-0.1920,0.3853,-0.3722,-0.5574,0.2455,0.6771,0.0328,-0.4622,-0.2208,-0.7853,-0.5362,-0.0925,0.5776,-0.2343,0.5328,0.4987,0.1671,0.1143,-0.1774,-0.0353,0.2581,-0.2583,0.0915,-0.6445,-0.2653,-0.9636,-0.2218,-1.0392,-0.1845,-0.3828,0.0085,-0.2901,-0.0234,-0.4214,-0.2338,0.2635,-0.0108,0.5586,0.4612,0.1492,-0.5093,0.3330,0.6591,0.9052,-0.2679,-0.0911,0.0152,-0.2293,-0.1883,0.2154,0.2616,-0.5540,-0.5907,-0.3722,0.1768,-0.6152,0.1925,0.2594,-0.7388,-0.2436,-0.3114,-0.0789,0.0884,-0.4692,-0.1748,-0.2527,-0.3101,0.3350,0.2771,-0.0350,-0.0015,0.1707,0.1163,-0.0222,0.2021,0.5281,0.1139,0.6435,0.6729,0.7446,0.0715,-0.0716,-0.1973,0.3328,-0.1392,-0.1895,0.1359,-0.3254,0.0774,0.6408,0.2995,0.4709,-0.2770,-0.2793,-0.5569,-0.1744,-0.4392,0.3454,-0.5788,-0.1458,-0.0686,0.6054,0.1975,0.2013,-0.3100,0.6944,0.0233,-0.1536,0.1081,-0.5879,-0.0315,0.7344,0.3990,-0.5267,-0.1576,-0.7225,-0.1352,-0.4514,-0.0856,0.2069,-0.5368,0.0862,-0.1173,-0.1530,-0.1175,-0.3046,-0.3645,0.2582,-0.2693,-0.1288,0.1972,0.3727,0.4698,0.2571,-0.0062,-0.0353,-0.1924,-0.2880,0.1890,0.5445,-0.0007,-0.3524,-0.2466,0.1279,-0.1459,0.0361,-0.4475,-0.6300,-0.2606,0.3750,0.7745,0.1762,-0.5173,0.2403,-0.2748,0.0359,-0.1267,0.1912,-0.3591,-0.2564,-0.3295,-0.2742,0.0694,0.0290,0.5407,-0.1261,0.1012,-0.0835,0.0451,-0.3272,-0.2776,-0.4819,-0.3871,-0.2046,-0.2108
-0.5746,0.0284,-0.3765,-0.1424,-0.1184,-0.1865,0.5035,-0.1806,-0.6054,0.0619,0.4409,0.1535,-0.5359,-0.0173,-0.3881,-0.1794,0.0985,0.0609,-0.4085,-0.0034,0.3468,0.4293,-0.4286,-0.3837,-0.4146,0.3404,-0.2172,-0.1543,-0.5846,-0.4744,-0.2523,0.2423,-0.4037,0.3033,-0.0383,-0.2326,-0.1982,-0.1836,0.0074,-0.0143,0.7199,-0.0769,0.5114,0.3912,0.0435,0.1551,0.5283,0.8539,0.3233,-0.1064,-0.1324,0.1125,-0.2789,0.2869,0.0542,0.0920,0.8275,-0.3076,-0.0738,0.3647,-0.3399,0.4325,0.3304,-0.1355,-0.3713,-0.3507,-0.0576,-0.1244,-0.3747,-0.1076,-0.3054,-0.2371,0.2799,0.4165,-0.0737,-0.0651,0.2142,0.0699,0.2763,-0.0017,0.4069,0.3260,0.7523,0.2682,0.2832,-0.0299,-0.2083,-0.3885,-0.1273,-0.5602,-0.1062,0.0197,-0.3551,0.0189,0.6997,0.4826,0.4648,0.2108,-0.5167,-0.3866,-0.2464,-0.3895,0.0792,0.0242,-0.4739,-0.0818,-0.0148,0.3697,0.4132,-0.0008,0.5293,0.3933,0.1831,0.4828,-0.1795,-0.1060,0.8025,0.4089,-0.3001,-0.2247,-0.3722,0.1661,0.0199,-0.0295,-0.1844,-0.5802,-0.1954,-0.5665,0.3067,-0.0455,0.1036,-0.2476,0.1945,0.0834,0.0451,0.1456,0.1064,-0.1837,0.1852,0.1021,-0.2799,-0.2349,-0.0947,0.6872,0.3505,0.1940,-0.5795,-0.3281,-0.2232,-0.3034,-0.3834,-0.7322,0.0701,-0.2708,-0.0864,0.5739,0.5282,-0.3936,-0.0807,-0.4592,-0.0773,-0.3110,0.3162,0.0304,-0.3444,0.1312,0.0870,-0.0298,0.3959,0.4440,0.2336,-0.1802,0.2956,0.0194,-0.5104,-0.3060,-0.2311,-0.1805,0.1591,-0.2666
-0.6245,-0.2940,-0.4147,-0.2133,-0.1642,-0.1103,0.1035,-0.0521,-0.1558,-0.0555,0.5364,0.3076,-0.0629,-0.2405,-0.7006,0.1738,-0.1299,0.4285,-0.0789,0.5025,0.2352,0.5667,-0.0557,-0.3826,-0.0323,-0.1591,-0.2085,0.0264,-0.7222,-0.8524,-0.5049,-0.1325,-0.2091,-0.1179,-0.3112,-0.7546,-0.8515,-0.6208,-0.5104,-0.2143,-0.2135,-0.5610,0.1305,0.2463,-0.3465,0.4144,-0.0355,0.5534,-0.1188,0.0096,-0.1109,0.1010,-0.0560,-0.2585,0.0648,-0.1927,0.0007,0.0693,0.1467,0.1778,-0.3109,0.0837,0.3272,-0.1573,-0.6424,-0.5750,0.1723,-0.4243,-0.2242,-0.3569,-0.5666,-0.2190,0.3216,0.3124,-0.0941,-0.0918,0.0703,0.2243,0.3533,0.4865,0.5229,0.1100,0.5379,0.4282,0.2247,0.0354,-0.1318,0.0807,0.1841,-0.3235,-0.0515,0.1468,0.2982,-0.2216,0.4094,0.3697,0.0214,0.1336,-0.1285,-0.3529,-0.1863,-0.1676,0.2118,-0.1422,-0.2469,-0.3296,-0.1383,0.2661,0.0085,0.0249,0.4625,0.0641,0.2109,-0.5460,0.0411,0.0292,-0.0833,-0.0837,-0.6142,-0.1510,-0.4958,-0.0550,-0.1807,-0.2944,-0.1043,-0.6462,-0.1395,-0.5219,-0.1500,0.4019,-0.2846,-0.6240,0.4157,-0.0172,0.1037,0.5722,0.3946,0.0410,0.0637,-0.0559,-0.0402,-0.2383,-0.3681,-0.0149,0.2303,-0.0019,-0.2216,0.0055,-0.1178,-0.3304,-0.1992,-0.9255,-0.5122,-0.4298,-0.1553,0.4131,-0.0934,-0.0133,0.4037,-0.7947,-0.0718,-0.7100,-0.0730,-0.4983,-0.3916,0.1773,0.0503,-0.5837,0.3238,-0.0129,0.0782,0.2492,-0.0438,-0.2277,-0.1462,-0.4609,0.1118,-0.1899,-0.2452,-0.0166
-0.4553,-0.5844,-0.7589,-0.2996,-0.3369,-0.2292,-0.1019,-0.1006,-0.0728,0.0069,0.6937,0.1830,-0.6223,0.0333,-0.6158,-0.2518,-0.0777,0.0717,-0.6490,0.5288,0.2204,0.1025,-0.3142,0.5375,-0.0562,-0.2293,-0.5586,-0.0111,-0.5465,-0.4789,-0.4026,-0.0150,0.0673,-0.0283,-0.4888,-0.6255,-0.1995,-0.3443,-0.2547,0.1615,-0.0657,-0.3126,0.1879,-0.2680,-0.0813,-0.4248,0.4206,0.7413,0.2712,-0.0822,-0.2107,-0.0053,-0.1201,-0.1471,0.2208,-0.2787,0.2332,-0.0031,-0.2131,0.1168,-0.1886,0.2701,0.4057,-0.0159,-0.4559,0.0526,0.1193,-0.0071,-0.2116,-0.1555,-0.2814,-0.4540,0.2561,0.4487,-0.0103,-0.1772,0.1460,0.0241,-0.0250,-0.3148,0.4454,-0.0235,0.5542,0.3467,0.2226,0.0184,0.0654,-0.0682,-0.0344,-0.2752,0.1196,0.0769,0.0608,-0.1170,-0.1432,0.1622,0.3995,0.3330,-0.5119,-0.3319,-0.1738,-0.1785,-0.1941,0.0783,0.0107,-0.0576,-0.0606,0.6700,0.5277,-0.4507,0.7169,-0.1284,-0.1931,-0.4658,0.3201,-0.0640,0.2023,-0.3345,-0.4569,0.1990,0.0809,-0.1643,-0.4047,0.3502,0.0490,-0.7562,-0.0766,-0.2882,-0.1244,-0.0567,-0.2941,-0.5314,0.2327,-0.4307,0.0077,0.2711,0.2646,-0.0110,-0.0900,-0.1186,-0.1516,-0.4243,-0.5539,0.5725,0.1485,-0.4072,-0.1634,0.1998,0.2927,-0.6454,-0.1289,-0.7452,-0.2861,0.0382,0.5374,-0.2271,-0.2615,-0.5134,0.2220,-0.6034,-0.4268,-0.6785,-0.1884,-0.3562,-0.0385,0.0694,-0.2579,0.3126,0.3130,-0.1535,0.2834,-0.2942,0.5767,0.9715,0.0991,-0.4260,-0.2444,-0.1940,0.4430,0.1151
-0.2694,-0.0480,-0.6146,-0.3827,-0.2440,-0.0915,0.4664,-0.0388,-0.2479,0.1536,0.6570,0.3531,-0.8871,0.1096,-0.4217,-0.3955,-0.0073,0.2736,-0.1898,-0.1906,0.1379,0.0513,0.0579,0.7351,0.4062,0.2571,-0.5596,0.2717,-0.5638,-0.5193,-0.3824,0.2516,0.2666,-0.1924,-0.4245,-0.5429,-0.1604,0.0485,-0.3201,0.1083,0.2242,-0.0057,0.0420,-0.1675,-0.0209,-0.1558,0.1230,0.2828,0.2237,0.4470,-0.0386,0.1508,0.0803,-0.2526,0.1427,-0.0603,0.3251,0.2803,0.4779,0.3733,-0.5419,0.3800,0.5121,-0.7680,-0.5504,-0.0500,-0.0408,-0.1131,-0.0923,-0.1547,-0.2626,-0.2464,0.0157,0.5543,-0.0419,-0.1004,0.1052,0.1594,-0.1668,0.2962,0.3837,0.0613,0.5469,0.5004,0.2363,0.1048,0.0386,-0.2087,0.2236,-0.0657,0.0650,0.0353,-0.1484,0.0443,-0.0114,-0.0043,0.3865,0.5934,-0.0706,0.2328,0.2028,0.0822,0.3266,-0.0531,-0.0328,-0.2375,0.3967,0.2697,-0.2106,0.0068,0.8126,0.0754,0.3584,0.6197,-0.0316,0.0551,0.1295,-0.0484,-0.8026,-0.4468,-0.0822,0.0652,-0.7722,0.3439,0.1501,-0.8241,-0.3006,-0.1930,0.3729,0.3212,-0.1731,-0.1576,0.4098,0.2220,0.0926,0.1949,0.5020,0.3854,0.5750,0.3496,0.1386,-0.1747,-0.5267,0.3707,0.3303,-0.0788,0.1162,-0.3072,0.4817,0.0359,-0.0396,-0.8872,-0.4330,-0.7482,-0.9155,-0.1149,0.3441,-0.5159,-0.1062,-0.0654,0.0347,-0.2193,-0.0162,-0.8418,-0.2147,-0.4271,0.2272,-0.4620,0.2848,0.1722,0.2541,-0.0902,0.6435,0.6394,0.2383,-0.1923,-0.1543,-0.5290,0.3831,0.0383
