-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.0041,0.2355,-0.4268,-0.0902,-0.1703,-0.1192,-0.1923,0.0626,-0.1208,-0.2202,0.3912,-0.0904,-1.0123,0.1316,-0.5738,-0.6117,-0.0127,0.3209,-0.5401,0.5622,0.5465,0.1336,-0.0255,0.1330,-0.1536,0.3986,0.3167,0.2929,0.1901,-0.0973,0.0789,0.2183,0.2346,-0.2945,-0.2487,0.0299,-0.3150,-0.4604,-0.2161,-0.4042,0.4684,0.4270,0.4247,0.1217,0.0555,0.4320,0.0439,0.8352,0.8712,0.2111,-0.1195,-0.1007,0.1793,0.0218,0.0799,0.1177,-0.0634,-0.2176,0.1312,0.3417,-0.6063,0.3317,0.6531,-0.5115,-0.7154,-0.4277,-0.0079,-0.2932,-0.1054,0.1251,-0.1081,-0.2985,0.2246,0.6639,0.3687,-0.1486,0.2285,0.4423,0.1551,0.4419,0.9310,0.6833,0.9244,0.5863,0.7312,0.4930,0.0726,-0.3766,0.3791,-0.1116,-0.0500,-0.2006,-0.2218,0.0529,0.0631,0.1675,0.4046,0.1710,-0.0973,-0.1210,0.1895,-0.2277,-0.1413,1.0245,0.4015,0.0971,0.1887,1.0560,1.0712,0.0224,0.7898,0.4529,0.0685,0.6744,0.1882,0.1516,-0.0868,0.0870,-0.4666,0.0304,0.1325,0.2042,-0.3314,0.3157,0.2097,-0.3927,-0.1062,-0.3776,0.1656,0.1915,0.1950,-0.0166,0.0966,-0.0469,-0.2367,0.2173,-0.2207,0.1258,0.5700,0.6781,-0.0729,-0.3446,-0.5128,0.2495,0.0673,-0.3673,0.2417,0.1698,0.1521,0.2018,-0.1247,-0.7232,-0.1465,-0.2377,0.4347,0.3322,0.1789,-0.5326,-0.0277,-0.1106,-0.4010,-0.4544,0.1573,-0.5117,-0.2828,-0.1774,0.1527,0.0829,1.4568,0.3680,0.5735,0.3096,-0.0524,0.7050,-0.0509,-0.0514,-0.4942,-0.1649,0.3742,0.4230
0.0016,0.0908,-0.1487,-0.0396,-0.0082,0.0281,0.3544,0.0412,-0.0654,0.3683,0.1152,0.0636,-0.2711,-0.0094,-0.0138,-0.1970,-0.1435,0.4016,-0.4045,0.2215,0.4447,0.8419,0.0784,0.6534,0.2591,-0.0999,-0.2099,0.1686,-0.3169,-0.3535,-0.3507,0.3400,0.3685,-0.5903,-0.4854,-0.3321,-0.1438,0.3544,-0.4853,0.3631,0.1133,-0.0923,0.3442,-0.0979,0.2163,0.3825,0.1730,0.3187,0.6916,0.3248,0.0428,0.4371,0.1612,-0.2286,0.1078,-0.0983,0.1995,-0.3148,0.3841,0.2817,-0.7568,0.5782,0.3309,-0.5044,-0.5523,-0.5273,0.0985,-0.1935,0.0150,-0.0862,0.0209,-0.1428,0.5837,0.4131,0.4005,0.0204,-0.0780,-0.0495,0.2643,0.4052,0.3603,0.2732,0.4032,0.4482,-0.2138,-0.0886,-0.0086,-0.0498,-0.4483,-0.4375,-0.0691,-0.0720,-0.0047,-0.0530,-0.3570,0.4853,0.3767,0.3287,-0.0525,0.2912,0.5258,0.5764,0.2066,0.2227,0.2914,0.1737,0.3467,-0.0169,-0.0218,0.0288,0.3585,-0.2075,-0.6458,0.1014,-0.5029,0.1095,-0.0237,-0.2838,-0.4804,-0.3227,-0.2094,0.1554,-0.1980,0.2164,0.4477,-0.9034,-0.2474,-0.0787,-0.0854,0.2413,-0.0827,0.1090,0.2604,-0.2974,0.2630,0.7585,0.4189,0.2947,0.1673,0.2588,-0.3416,-0.2745,-0.4499,0.0270,0.0034,-0.1390,0.2043,0.1998,0.4413,-0.4003,0.0955,-0.6107,-0.1848,-0.0995,-0.3167,0.4808,0.0618,-0.5022,-0.1530,-0.3577,-0.0441,-0.1199,0.3036,-0.4684,-0.1398,-0.0899,0.2898,-0.0718,0.1692,-0.2549,-0.1387,0.2757,0.1363,0.5254,0.4602,0.3022,-0.1426,0.1995,0.4303,0.1263
-0.1068,0.4926,0.2362,0.1124,-0.0086,0.2534,0.0868,0.1801,0.0789,0.4536,0.3436,0.3380,-0.2515,0.2564,-0.0825,0.0401,0.1894,0.8422,-0.6997,0.5952,0.1450,0.6041,0.5157,0.4313,0.4092,-0.2444,-0.2757,0.1632,0.5263,0.4297,0.0057,0.8228,0.6448,0.3370,-0.0112,-0.3583,-0.2952,-0.0079,-0.2840,0.2730,0.3120,-0.2103,-0.1935,-0.1734,0.1263,0.0311,0.4906,0.6843,0.4869,-0.0512,0.0003,0.2018,-0.0671,-0.1879,0.1506,0.0621,0.9814,-0.0231,0.2580,0.1756,-0.1416,0.4479,0.2096,0.2172,-0.2896,-0.2120,0.1288,-0.2055,0.1833,-0.2788,-0.0785,0.2005,0.1913,0.4986,0.5550,0.0928,0.0448,-0.1154,-0.0787,0.1219,0.4213,0.5853,0.8597,0.5651,-0.0243,0.1224,-0.1078,-0.0877,0.1532,-0.3106,0.1448,-0.0555,0.2219,-0.3118,0.5351,0.0227,0.3092,-0.0108,-0.2707,0.1258,0.1101,-0.0236,0.3173,-0.0229,0.3076,-0.4084,0.4883,0.4343,-0.1473,0.2171,0.2780,-0.3660,-0.3582,0.2076,-0.3478,0.3096,0.2671,-0.3971,-0.8008,-0.2786,-0.1516,-0.2634,-0.6828,-0.0589,0.4473,-0.7109,-0.0994,-0.1281,0.3510,0.5596,-0.0341,-0.2643,0.3648,-0.2010,-0.0327,0.5577,0.5751,0.2068,0.8577,0.8418,0.2974,-0.1326,-0.1082,0.1922,0.2207,0.0563,0.4929,0.5192,0.1562,0.3503,0.3226,-0.3645,-0.0997,-0.5342,0.4818,0.8003,0.3716,-0.3833,0.6591,-0.3318,-0.1700,-0.0888,-0.0723,0.0438,-0.1699,0.2213,0.0282,0.5424,0.8260,0.2849,0.3401,0.0478,0.5048,0.3654,0.5194,-0.3964,0.1055,-0.2791,0.2272,-0.3980
-0.0915,0.8164,-0.0397,0.0765,0.0194,-0.1822,0.0125,0.1144,-0.0316,0.2009,0.4661,0.2794,-0.5070,0.1588,0.3527,-0.0176,0.2911,0.2194,-0.2689,0.5296,0.7262,0.0708,0.4222,0.2685,0.5835,0.1323,0.3328,0.3492,0.0797,0.2739,0.1457,0.7031,0.2227,-0.0098,-0.1963,-0.2288,0.0717,0.3405,-0.2497,0.2914,0.5533,-0.2332,1.0497,0.3994,-0.2481,0.2472,0.6329,0.3662,0.2928,-0.1956,0.3474,0.2020,0.0908,0.0265,0.4862,-0.1643,0.5842,-0.0112,0.6663,0.5531,-0.0399,0.4295,0.5490,-0.0283,-0.1891,0.5073,0.1067,-0.0264,0.2700,-0.1019,0.3993,0.1571,0.1679,0.3872,0.7094,0.3133,0.0665,0.3303,-0.1376,0.4669,0.3460,0.2655,0.4874,0.2807,0.3913,0.7444,0.4021,-0.0983,0.2881,-0.1580,0.1794,0.1166,-0.0985,0.2668,0.4880,0.2169,-0.0022,-0.1943,-0.1657,0.2351,0.1311,-0.2494,0.5574,-0.2490,0.6595,-0.0808,0.4164,0.6837,0.3822,-0.0108,0.2618,-0.1398,0.0179,0.6045,0.4992,0.1021,0.2057,-0.1297,-0.2980,-0.0163,0.2398,0.1924,-0.2914,0.3098,0.4797,-0.4123,-0.2906,0.0549,1.1087,0.3856,0.0553,-0.0794,0.3914,-0.2370,-0.1561,0.2883,0.4260,0.4058,0.9138,0.4605,0.3226,0.0395,0.1584,0.3746,-0.0816,-0.0912,0.3083,0.4248,0.5247,0.3469,0.4428,-0.4984,-0.2696,-0.2759,-0.0628,1.0804,0.4917,-0.4978,0.6616,-0.1090,0.2553,-0.4217,-0.2838,-0.2330,-0.7911,0.5504,0.4799,0.3097,0.1977,0.2430,0.1149,0.3925,0.2158,0.4979,0.2669,0.0398,-0.0093,-0.2691,0.1679,0.1866
0.2726,0.9133,0.3026,0.3322,0.2963,0.0498,0.3604,0.3740,0.1909,0.2675,0.3800,0.2331,0.0479,0.8720,0.7953,0.0336,0.5379,0.4232,-0.4759,1.1055,1.2128,0.1815,0.5165,0.3143,0.7301,0.0290,0.1523,0.8270,0.0779,0.4656,0.5593,0.7594,0.5300,0.7844,0.3787,0.2703,0.2883,0.1856,-0.0774,0.2350,0.4954,0.3431,0.6713,0.1451,0.3296,0.4226,0.6834,1.2376,0.8826,0.6406,0.3425,0.4654,0.4518,-0.0366,0.3992,0.7729,0.6314,0.2671,0.3513,0.5828,-0.1173,0.3467,0.6252,-0.0454,-0.2622,0.4054,0.3829,0.2895,0.3772,0.2431,0.5455,0.5190,0.7808,0.5550,0.8636,0.4302,0.2038,0.2953,0.0298,0.6817,0.4645,0.4842,1.0141,0.4786,0.5418,0.9232,0.7299,0.0780,0.4326,-0.0148,0.2623,0.1704,-0.1681,-0.1744,0.1241,0.0500,0.3096,-0.1586,0.1129,0.0882,-0.1889,-0.1951,0.7066,0.5586,0.3038,0.0045,0.4982,0.5105,0.3104,0.0521,0.3110,-0.0798,0.0989,1.0905,-0.0657,0.3366,0.2993,0.4202,-0.4107,0.1330,0.1345,-0.0670,-0.3305,0.3285,0.5549,-0.4407,0.5849,-0.0705,0.6096,0.6073,0.1130,0.1113,0.1753,-0.0249,-0.1881,-0.1089,0.4848,0.3133,0.7619,0.9613,0.8071,0.5211,0.2242,0.3913,0.0358,0.4796,0.7514,0.4680,0.7048,0.8991,0.7478,0.0863,0.1514,-0.1299,0.5281,0.8965,0.5665,-0.3078,0.9023,0.1945,0.0986,0.4910,0.3982,-0.4387,0.1409,0.2111,0.6733,0.2218,0.4436,0.8777,0.1700,0.7375,0.6458,0.5869,0.3266,-0.0051,0.0890,0.5306,0.1104,0.3383
-0.2040,0.5255,0.4216,0.0848,0.3404,0.0230,0.6002,0.3547,0.1224,0.8287,0.5198,0.5576,0.3559,0.4598,0.5976,0.3056,0.4315,0.5894,-0.1708,0.6309,0.2081,0.4502,0.2239,-0.2644,0.6205,-0.4475,0.4404,0.7891,0.3675,0.3731,0.0521,1.4135,0.7861,0.9081,0.3627,0.1107,0.0557,0.2683,-0.0390,0.6717,0.4988,0.0173,0.3501,-0.2125,0.0887,0.7580,0.5206,0.1588,0.7617,0.4207,0.2259,0.2679,0.2686,0.0576,0.3260,0.0129,1.2261,0.0878,0.3025,0.1692,-0.0858,0.2065,-0.1020,0.5262,0.6989,0.4233,0.2962,-0.0829,0.5980,0.1183,0.7497,0.8974,0.4336,0.7510,0.9885,0.5628,0.2184,0.4482,0.0941,0.0578,0.3746,0.4716,0.6031,0.3999,0.0871,0.6497,0.8180,0.2871,0.6085,0.0823,0.3552,0.3501,0.0561,-0.0723,-0.3505,0.1214,0.3888,0.0105,-0.1958,-0.3095,-0.6110,-0.0440,0.1773,0.0823,0.1500,0.3509,0.3412,0.4537,-0.0378,0.2340,0.4787,0.0240,0.2679,0.4950,0.2087,0.0312,-0.0664,0.0598,-0.5752,-0.0772,-0.0080,0.0716,-0.2989,0.2302,0.3987,-0.6031,-0.0501,-0.0604,0.3256,0.1447,0.0238,0.0735,0.2765,-0.0858,0.1888,0.7545,0.6796,0.8534,0.6291,0.7926,0.1941,0.3517,0.3841,-0.1334,0.0821,0.3583,0.2449,0.6428,0.7637,0.5850,0.8987,0.4927,0.0104,-0.1804,-0.0023,0.4914,0.5686,-0.1930,0.5098,-0.0423,-0.0975,0.3965,0.0004,-0.9460,-0.4333,0.2844,0.2822,-0.1353,0.2983,0.9507,0.3664,0.2826,-0.1063,0.4013,0.5488,0.1764,-0.0470,0.2448,-0.0778,0.6756
-0.1108,0.4487,-0.1819,0.0374,0.1576,-0.0396,0.2492,0.2610,0.2996,0.4324,0.1901,0.3030,0.3540,0.2500,0.2626,-0.0050,0.0344,0.3456,-0.0018,0.4269,0.2503,0.3923,0.6121,0.3193,0.5591,-0.2168,-0.2675,0.5745,-0.1736,0.3478,0.3170,0.0760,0.7908,0.0853,-0.0060,-0.5043,-0.2650,0.4018,-0.7901,0.5911,-0.1918,-0.6142,0.0383,0.1617,-0.5586,0.3108,0.3609,0.1119,0.3283,0.1389,0.0638,0.2766,0.1801,0.0567,0.3651,-0.1975,0.4009,0.3964,0.1824,0.0977,-0.1125,0.6963,0.1724,0.3828,0.1811,0.2673,0.2216,0.4701,0.3749,-0.3047,0.3409,0.5869,0.2092,0.2085,0.0654,-0.1013,0.0386,-0.2064,-0.0027,0.0141,-0.0117,-0.0537,-0.0431,0.2554,-0.0031,0.3608,0.5436,0.6880,0.4411,0.2009,0.5751,0.1795,0.2250,-0.1579,0.2730,0.1325,0.4531,0.1278,-0.0125,-0.1291,0.1035,0.2678,0.8957,-0.0608,0.1845,-0.2908,-0.0933,0.0964,0.0081,-0.2202,-0.0552,-0.2546,-0.3850,0.4102,0.0422,0.0301,0.1305,-0.4174,-0.5863,-0.2263,0.1933,-0.0878,-0.6975,0.3345,-0.0137,-1.1524,-0.4129,-0.1918,0.5527,0.3035,0.0077,0.0372,0.4611,0.0593,-0.0046,0.5481,0.6587,0.3269,0.5165,0.3438,0.6093,0.1942,0.2327,0.0832,0.0482,0.1336,0.1421,0.6396,0.6231,0.4595,0.6696,0.1450,-0.0372,-0.7583,-0.3804,0.4320,0.3935,0.0303,0.8207,-0.9226,-0.0506,-0.3005,-0.0795,0.0230,0.3977,0.2343,0.3536,0.5348,-0.2360,0.4888,0.0301,0.1195,0.0423,0.8522,-0.0857,-0.0989,-0.0134,-0.2185,0.3120,0.0430
-0.1688,0.3617,0.2526,-0.1543,-0.1918,-0.0390,-0.0149,0.2296,0.2101,0.5220,0.1714,0.2965,0.0052,0.2948,0.1669,-0.1933,0.2674,0.5319,-0.4211,0.4705,0.2149,0.3154,-0.2347,0.5156,0.5740,0.1153,0.0421,0.7671,0.6484,-0.0407,-0.0845,0.1903,0.1481,0.2848,-0.1128,-0.2531,-0.1450,-0.0560,-0.3122,0.1046,0.0652,-0.0742,0.4137,-0.8643,-0.0097,0.6405,0.1096,0.3585,0.0885,0.1949,0.2331,0.0812,0.2120,0.0672,0.3260,-0.0425,0.5813,0.2269,0.4274,0.5239,-0.1636,0.5590,0.2704,0.5222,0.3031,-0.0087,0.1535,-0.1031,0.0235,-0.4763,0.1334,0.0551,-0.2146,-0.0874,-0.0314,-0.2652,-0.2652,-0.1681,-0.2689,0.7100,0.2173,0.6406,0.3025,0.4001,0.2633,0.1534,0.3441,0.2944,0.6790,-0.2558,-0.2463,0.2157,-0.0608,-0.5872,-0.0063,-0.1000,0.0151,-0.3806,-0.2010,0.0564,0.4751,0.3509,-0.2339,0.0446,0.1871,-0.0619,-0.0694,0.3666,0.0549,-0.0896,0.5152,-0.3701,-0.3026,0.6030,-0.0268,-0.0907,-0.0558,0.0200,-0.6169,0.2274,-0.0031,0.1300,-0.4452,0.0274,0.2623,-1.0387,0.1134,-0.3920,0.3778,0.4612,0.0696,-0.2459,0.5194,-0.1885,-0.3184,0.4710,0.5154,0.4981,0.8913,0.3579,0.3215,0.0570,0.1946,0.1216,-0.0817,0.1327,0.4556,0.4401,0.4614,0.7064,0.5037,0.3941,-0.4341,-0.7388,-0.1283,0.2948,0.1140,-0.2477,0.4271,-0.5357,-0.2782,-0.0770,-0.2147,-0.6973,-0.7516,0.2766,-0.0568,0.1661,0.2052,-0.0427,0.1843,-0.1540,0.2031,0.2168,0.1989,-0.3454,0.0628,-0.2302,0.2549,0.1660
0.0902,0.1709,0.0038,0.1807,-0.0141,-0.0007,0.1816,0.4082,0.2505,0.2256,0.4071,0.0299,0.3657,0.3901,0.1836,0.1433,0.5017,0.5619,0.0279,0.5317,0.9318,0.2964,-0.0658,0.2450,0.6320,-0.1147,-0.0723,0.4585,0.2184,0.3224,-0.4058,0.7169,-0.0625,0.7001,0.2940,-0.3898,-0.0426,0.1756,-0.2496,0.2018,0.5842,0.1351,0.5426,-0.1472,-0.5217,0.1645,0.7501,0.5032,-0.1417,0.6198,0.2722,0.1887,0.5237,0.1472,0.4942,-0.2059,0.3451,0.0286,0.3808,0.3879,-0.3804,0.5311,-0.2275,-0.2266,0.2816,0.2904,0.4152,0.3924,0.1701,-0.3402,-0.0170,0.0594,0.1013,0.1712,0.1685,-0.0783,-0.0560,0.4466,0.3419,0.6167,0.3367,0.2397,0.7190,0.3918,0.1516,0.3362,0.1476,0.1812,0.4068,-0.1878,0.0118,0.2442,-0.1387,-0.1390,0.5778,0.1410,0.4325,0.2688,0.0944,0.2023,0.3717,0.4385,0.4178,0.4689,-0.0912,0.2826,0.3325,0.1638,0.5887,0.1220,0.1912,-0.0309,0.1251,0.1809,-0.1243,-0.1276,0.2938,0.5625,-0.2590,-0.0906,0.0319,0.1200,-0.1189,-0.1243,0.2855,-0.8505,-0.9585,-0.3663,1.0546,0.4914,-0.2824,-0.2089,0.4098,-0.1565,-0.1588,0.4564,0.0313,0.6538,1.0886,0.6262,0.0102,-0.3144,0.2912,-0.0042,0.4953,0.2163,-0.1522,0.0267,0.5222,0.7055,0.2191,0.3297,-0.0377,-0.5039,-0.8450,0.8957,0.1446,-0.0045,0.4329,-0.4653,0.2948,-0.1025,-0.0637,-0.8074,-0.3619,0.4341,-0.0219,-0.1446,0.1426,0.3514,0.1642,-0.2456,0.2392,0.4015,-0.1843,0.0258,-0.1373,-0.4089,0.3753,0.4385
-0.0390,0.1106,0.2052,0.1065,0.2264,0.0576,0.1915,0.4315,0.0794,0.3508,0.3874,0.2496,0.3201,0.1574,-0.0191,-0.4776,0.2959,0.2208,-0.6972,0.9059,0.2861,0.1493,0.1970,-0.0924,-0.0933,-0.0798,0.4588,0.5301,0.0368,-0.0699,0.0346,0.2021,-0.0629,0.3577,0.3801,0.0216,-0.0988,-0.0440,-0.0866,-0.0824,0.5183,-0.0588,0.2685,-0.2359,-0.4556,0.2554,0.0037,0.2722,-0.5452,-0.1038,0.3241,0.1923,0.2052,-0.1980,0.3010,0.1994,0.1270,0.0984,-0.3225,0.3703,-0.3367,-0.1542,0.1426,-0.0253,0.1066,-0.5835,0.3947,-0.1570,-0.2052,-0.1570,-0.0593,-0.1964,-0.1222,0.3009,0.1866,-0.1206,-0.1929,0.1481,0.3679,0.1998,0.7349,0.2782,0.9247,0.3818,0.1311,-0.0837,-0.1107,-0.4848,-0.0409,-0.4527,-0.4458,-0.0611,-0.2050,-0.2831,0.0426,-0.0024,0.7513,-0.0319,0.1906,-0.1456,-0.1028,0.4763,0.3731,-0.2988,-0.1982,0.0853,0.1176,-0.1373,-0.1084,-0.2778,0.7009,0.0388,0.2841,1.0621,0.5651,-0.0462,0.1594,0.2586,-0.1160,0.0478,-0.3192,-0.1440,0.0786,0.0471,0.2953,-0.2260,0.1487,-0.0941,0.3441,0.2911,-0.0175,-0.1734,0.5363,-0.0080,-0.1673,0.3102,0.1245,0.1368,0.8444,0.5777,0.3558,0.1517,0.0757,0.3079,0.3565,-0.0303,-0.4308,0.0980,0.2698,0.3160,0.1849,0.2545,0.1135,0.0017,0.3921,0.3321,-0.1236,0.1476,0.7423,-0.3127,0.2428,0.2770,0.1359,-0.2139,-0.1676,-0.0191,0.1892,0.3948,-0.0616,-0.2059,0.1973,-0.0849,0.3928,0.2986,-0.0810,-0.3930,-0.2179,-0.0477,-0.1181,-0.3920
-0.5149,0.1964,-0.2335,-0.3404,-0.3158,0.0020,-0.0738,0.0677,-0.0413,-0.1855,0.4592,0.0970,-0.0951,-0.3052,-0.6729,-0.1422,-0.1172,0.3354,-0.0354,0.7246,0.6764,0.4143,0.2524,-0.1815,-0.0701,-0.4636,0.0748,0.0074,-0.2836,-0.1524,-0.4992,-0.2966,-0.2667,0.3301,0.0199,-0.4821,-0.6156,-0.3107,-0.3973,0.1159,-0.2225,-0.5714,0.1205,-0.3892,-0.1819,-0.6361,0.0187,-0.2522,-0.9839,-0.5004,-0.1759,-0.3665,0.2220,-0.4162,-0.0403,-0.2630,-0.5520,-0.8599,-0.6249,-0.1783,-1.0377,-0.1249,-0.5788,-0.4418,-0.3595,0.5717,0.0457,-0.0906,-0.3787,-0.3118,-0.0681,-0.6356,-0.0578,0.3669,0.2460,-0.1010,-0.2083,-0.0236,0.3681,0.0787,0.4610,-0.2723,-0.0325,-0.3134,-0.5723,-0.6663,-0.3478,0.0853,0.0421,-0.2607,-0.2824,-0.3985,-0.1086,-0.4824,0.0521,-0.3062,-0.0058,0.1656,-0.5500,-0.4183,-0.6564,-0.5804,0.2259,-0.1717,-0.5442,-0.4690,-0.6804,0.2347,-0.2923,-0.3387,-0.6048,-0.4927,-0.3424,-0.1950,-0.1176,-0.7194,-0.3939,-0.1906,-0.4376,-0.0031,-0.2462,0.2348,-0.7052,-0.2820,-0.2387,-0.5289,-0.1461,-0.5434,0.0913,0.3375,0.0033,-0.1352,0.4698,-0.2561,0.0504,0.1022,0.1270,0.6209,-0.1426,-0.1450,0.1419,-0.2960,-0.3566,-0.0693,-0.2638,0.1996,-0.2461,-0.1383,-0.0467,0.2186,-0.2075,-0.2276,-0.5147,-0.0964,0.3014,1.0961,-0.0954,-0.3686,0.7248,-0.6858,-0.3259,-0.6724,-0.2794,-0.5451,-0.4505,0.1104,-0.2990,-0.4883,-0.2490,-0.0696,-0.1758,0.2036,-0.4235,0.4051,-0.1347,-0.3456,-0.1747,-0.5159,-0.2810,-0.3381
-0.5693,-0.1766,-0.3701,-0.4857,-0.4014,-0.0365,0.0614,-0.0568,-0.1696,-0.3134,0.3087,0.1116,-0.6050,-0.4479,-1.1760,-0.5610,-0.3805,0.3545,-0.8461,0.6298,0.2697,0.2859,0.0478,-0.4413,0.0058,-0.5164,-0.3664,-0.0172,-0.5024,-1.0157,-0.6870,-0.1519,-0.3521,-0.4436,-0.3605,-1.0625,-0.7698,-0.4755,-0.5721,-0.1261,-0.1350,-1.0083,0.2131,-0.5270,-0.7170,-0.5503,-0.0736,-0.4201,-1.0825,-0.0736,-0.0991,-0.2683,-0.0947,-0.2286,0.1333,-0.3253,0.2929,-0.2309,0.1367,0.3262,-0.8694,0.1000,0.0541,-0.1849,-0.2329,0.4553,-0.3736,0.1368,-0.1900,-0.5417,-0.2203,-0.3612,-0.0258,-0.0637,-0.0947,0.0126,-0.0628,-0.2682,-0.0232,0.1850,-0.0086,0.1904,0.1177,-0.0684,-0.8617,-0.3600,-0.5224,0.1736,-0.0256,-0.3537,-0.1585,-0.0232,0.3727,-0.4948,-0.6976,-0.2585,-0.6269,0.0784,-0.5755,-0.3235,-0.6737,-0.2541,-0.1186,-0.3846,-0.6172,-0.0429,-0.1405,-0.2045,-0.6936,-0.2811,0.2095,-0.2152,-0.5749,-0.1313,-0.0383,-0.3252,-0.7504,-0.1948,-0.8907,-0.1629,-0.7503,-0.3183,-0.7521,-0.1241,-0.2837,-1.0705,-0.7154,-0.0929,-0.1464,0.1731,-0.2760,-0.4095,0.2485,-0.3214,-0.0363,0.5397,0.0525,0.8225,-0.0400,-0.6464,-0.2927,-0.4094,-0.3726,-0.2796,-0.2287,-0.4562,-0.2474,-0.4638,-0.0740,-0.1744,-0.2872,-0.6154,-0.7213,-0.5110,-0.4216,0.6207,0.0549,-0.0536,0.4641,-0.1416,-0.7900,-0.6564,-0.4730,-0.2742,-0.2077,-0.1004,0.2224,-0.1578,0.1064,0.0368,-0.3384,-0.2430,0.0241,-0.0155,0.1263,-0.3657,-0.0134,-0.3790,0.3087,-0.3433
-0.4253,-0.3260,-0.7801,-0.6500,-0.5579,0.0045,-0.4062,0.1380,-0.2813,0.0269,-0.0805,0.0160,-0.3814,-0.3764,-1.2217,-0.8115,-0.5978,0.1004,-0.5329,0.6349,0.3864,-0.0880,-0.0769,0.1437,-0.4273,-0.2611,-0.7794,-0.1593,-1.2156,-0.9824,-0.4664,-0.6089,-0.5541,-0.7038,-0.9149,-1.0015,-0.7099,-0.8250,-1.1133,0.0795,0.3444,-1.2435,-0.0128,-0.5509,-0.9027,-0.5359,-0.6852,-0.3123,-0.8043,-1.0201,-0.2051,-0.4333,-0.1400,-0.4578,0.0475,-0.0372,-0.1920,-0.6875,-0.2052,0.2423,-0.4721,0.2571,-0.0512,-0.1669,-0.1386,-0.0867,-0.3392,0.0283,0.0030,-0.3681,0.2305,-0.3153,-0.3315,0.0536,0.1736,-0.0597,-0.0190,-0.0229,-0.2795,-0.1016,-0.0711,-0.0549,0.0861,-0.3030,-0.4858,-0.3026,-0.2599,0.2441,-0.0623,-0.4219,-0.4215,-0.3075,-0.0430,-0.1556,0.3485,-0.1435,-0.4184,-0.3019,-0.1873,-0.2147,-0.3312,-0.6633,-0.0420,-0.6330,-0.1414,-0.3524,0.0960,-0.3309,-0.6739,-0.3598,0.0479,-0.4300,-0.6255,0.0452,0.3318,-0.4656,-0.4658,0.0890,-0.6234,0.1840,-0.3127,-0.2077,-0.5138,-0.0146,-0.0395,-0.8243,-0.5923,-0.3608,0.1427,0.6262,0.0198,-0.0743,0.5288,-0.4002,0.1366,0.5231,0.2440,0.1803,0.4920,-0.5849,0.1691,-0.3569,-0.6878,-0.1739,-0.5726,-0.6093,-0.4988,-0.2946,0.0039,-0.1597,-0.1344,-0.8261,-0.6802,-0.7128,-0.1669,0.0634,-0.0029,-0.2491,0.5178,-0.9760,-0.4775,-0.9182,-0.2801,-0.0538,-0.4398,0.1885,-0.1751,-0.4077,-0.5023,-0.3118,0.0153,-0.0356,0.2820,0.3063,-0.0229,-0.2314,-0.1364,-0.2210,0.3212,0.1932
