-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.3192,0.5122,-0.8672,-0.3165,-0.4542,-0.0475,-0.0565,0.2531,-0.0188,-0.1097,0.5842,-0.1378,-0.5086,-0.3454,-1.4769,-0.3940,-0.7143,0.4145,-0.5449,0.8059,0.5626,-0.0408,0.2371,0.5482,-0.0801,0.1904,-0.8265,0.1448,-1.0333,-0.7804,-0.5125,-0.4428,-0.9187,-0.2892,-0.7389,-0.5778,-0.5056,-0.1133,-0.9252,0.2089,0.4211,-0.6035,0.6132,-0.0202,-0.6272,-0.6738,-0.2098,-0.5788,-0.8701,-0.7599,-0.0189,-0.0397,0.3698,-0.2887,0.1866,0.1815,-0.0800,-0.3886,0.1724,0.1609,-0.2262,0.0417,-0.3144,-0.4448,0.1389,0.2412,-0.1475,0.0251,0.0730,0.1119,0.2919,-0.0670,-0.1419,0.0967,0.2975,0.0287,-0.0914,0.1404,-0.2904,0.3412,0.4199,0.1079,0.1054,-0.3902,-0.3981,-0.2399,0.1624,0.0218,-0.2646,-0.3686,0.0395,0.1539,-0.1237,-0.1340,-0.8317,-0.1181,0.1821,0.1523,-0.2912,-0.0494,0.0570,-0.4884,0.3666,-0.1393,-0.1966,-0.1276,0.3589,0.2070,0.6158,-0.1107,-0.4197,0.1173,-0.0663,-0.5763,-0.0909,-0.1243,-0.4097,0.2643,-0.5973,-0.0986,-0.1318,-0.0159,-0.4128,0.2215,0.3079,-0.7688,-0.4278,0.0830,0.5694,0.3484,0.0336,0.0630,0.2306,-0.1014,-0.0959,0.2433,-0.0756,0.3778,0.6289,0.1209,0.0382,-0.9478,-0.2458,-0.3387,-0.1436,-0.1782,-0.1413,-0.3175,0.2887,0.3405,-0.2524,-1.1901,-0.1982,-0.7144,-0.0522,0.5638,0.4805,-0.2737,0.4068,-0.2812,-0.9120,-0.9185,-0.1689,-0.2791,0.0406,0.0849,0.0243,0.0587,0.2696,0.1277,0.0824,-0.0137,0.2792,0.4472,-0.0879,0.2274,-0.1805,-0.1286,0.0072,0.2754
-0.0734,0.5906,-0.3963,-0.0767,-0.2771,-0.1433,0.1360,-0.0127,-0.1310,0.1548,-0.2054,0.2235,-0.8032,0.1852,-0.9478,-0.3697,-0.4201,0.2111,0.2189,0.8237,0.4196,0.4609,-0.0464,-0.4622,-0.0605,0.3326,-0.5508,0.5919,-1.1064,-0.3119,-0.1272,0.5001,-0.3559,0.0276,-0.1809,0.1445,-0.0514,-0.1843,-0.4542,0.2986,-0.2013,-0.7810,0.1262,-0.1873,-0.6404,-0.9540,-0.3009,-0.0917,-0.7092,-0.8955,-0.0366,-0.0460,-0.0684,0.0117,0.1329,0.3218,0.5401,0.4665,0.0043,-0.0845,-0.2832,0.0886,0.3586,-0.6329,-0.2251,0.0861,-0.1176,-0.3307,0.1120,0.2216,-0.0638,-0.3612,0.2914,0.3383,0.0291,0.2172,-0.2421,0.1127,0.0378,0.2792,0.2195,0.2105,0.5392,-0.0069,-0.0329,0.0099,-0.1373,-0.3511,0.1709,-0.4797,-0.6788,0.1696,-0.4295,0.1187,0.7627,0.2433,-0.1302,-0.0147,0.0184,-0.1725,-0.0191,0.2294,0.0924,0.5794,0.4847,-0.1987,-0.5021,0.1552,-0.0649,0.0216,0.8407,0.0800,-0.1797,0.3217,0.1034,0.0178,0.0646,0.3144,-0.2251,0.3697,-0.0441,-0.0386,-0.4789,-0.0205,-0.1152,-0.5000,-0.0182,-0.3756,-0.3834,-0.1090,0.0837,-0.2054,0.2403,-0.3193,-0.0685,0.1633,0.0441,0.4979,0.1867,0.1505,-0.2100,-0.3700,-0.2901,-0.0098,0.0079,-0.4818,-0.0703,-0.2056,0.0706,0.0798,-0.0735,-0.6729,0.0202,-0.3054,0.2116,0.3495,-0.0267,0.0210,0.5686,-0.3798,-0.0517,-0.0412,0.1509,-0.4483,0.1984,0.3538,-0.1183,0.1407,0.2258,-0.3938,0.0132,-0.0684,-0.6603,-0.1435,-0.0802,-0.0066,-0.1613,-0.2460,-0.0625,0.2423
-0.4547,0.7321,-0.4115,-0.3809,-0.4619,-0.3855,-0.4340,-0.1005,-0.0192,0.3787,0.3450,0.2119,-0.5617,-0.5606,-0.6068,-0.7517,-0.7402,-0.2962,-0.6284,0.5879,0.0094,0.0777,0.4829,-0.4257,0.2107,-0.2343,-0.7693,0.1301,-1.0233,-0.5958,-0.2795,-0.1367,0.0295,-0.0221,-0.2514,-0.6785,-0.6314,-0.5922,-0.7354,-0.1722,-0.0241,-0.7027,0.2273,-0.2960,-0.5665,-0.3780,-0.2388,-0.4802,-0.7908,-0.7666,-0.1292,-0.0392,-0.1305,-0.0999,0.1764,-0.0467,-0.1586,-0.0527,0.2184,-0.1343,-0.2558,0.4148,-0.1329,0.1754,0.5297,0.3760,0.4536,-0.1287,-0.0444,-0.1064,0.3086,0.2972,0.1859,0.5823,0.4624,0.3724,-0.0111,0.2793,0.5104,0.4166,0.2422,-0.1234,-0.2076,-0.2325,-0.2489,0.0048,0.1969,0.2872,-0.1410,-0.1782,-0.0665,0.2124,0.1012,0.0207,-0.5509,-0.1621,-0.1033,0.5057,0.2114,-0.1697,-0.4882,-0.2972,0.0687,-0.8843,-0.6334,-0.2479,-0.2946,0.1040,-0.1005,0.1447,0.8454,0.3328,-0.3072,-0.2756,0.0200,-0.2020,-0.5180,0.3089,-0.5018,-0.1465,-0.2543,0.0510,-0.1945,-0.2122,0.2279,-0.6868,-0.2748,-0.0985,0.4665,0.3172,0.1403,0.1542,0.5487,-0.2939,0.1761,0.2861,0.4788,0.2894,0.3344,0.1313,0.2346,-0.5438,-0.1106,-0.1724,-0.4529,-0.3996,0.3630,0.0909,0.0159,-0.0750,-0.0205,-0.7756,-0.4965,-0.5112,-0.0076,0.2223,0.4745,-0.2300,0.3809,-0.7029,-0.5197,-0.7709,-0.1508,-0.1899,-0.3836,0.2326,-0.1021,-0.2645,0.6319,0.3434,0.2123,0.2777,-0.2780,-0.1249,0.2879,0.1134,-0.0839,0.1796,0.3170,0.1038
-0.2625,-0.3855,-0.3200,-0.4373,-0.6434,-0.2817,-0.4285,-0.1847,-0.1060,-0.0652,0.4278,0.2753,-0.9842,-0.1962,-0.8711,-0.6499,-0.7413,0.3774,-0.8424,0.0415,0.2562,0.2938,0.4231,0.0430,0.2865,0.3816,-0.7109,0.4078,-1.0449,-0.5880,-0.3434,0.2119,0.0891,0.0050,-0.3678,-0.6039,-0.3703,-0.1927,-0.8043,-0.2087,0.2685,-0.8703,0.4763,-0.0570,-0.8222,-0.3410,-0.1737,-0.3121,-0.4922,-1.1306,-0.1747,-0.4309,-0.0510,-0.3258,-0.0982,-0.0735,0.2418,-0.2033,0.5962,0.3237,-0.6104,0.2917,-0.0132,-0.2778,-0.7045,0.0036,0.0355,-0.4085,0.0086,-0.2409,0.2388,-0.3276,0.3998,0.2772,0.7585,0.3177,-0.3839,-0.0095,0.0025,-0.7959,-0.0061,0.0376,0.2292,-0.1009,-0.4706,0.1006,-0.1106,0.0936,0.1783,-0.2269,-0.1937,0.3614,0.2050,-0.1258,0.1304,0.1494,0.1442,0.0363,-0.1790,0.0762,-0.0102,-0.5220,0.2189,-0.0689,-0.0999,-0.4419,-0.0173,-0.1477,-0.2572,0.0919,0.2664,0.3088,-0.2681,-0.2844,-0.3749,-0.1458,-0.4666,-0.2370,-0.5774,-0.0048,-0.3097,-0.1135,-0.7182,0.1094,0.1432,-0.8591,-0.1194,-0.4153,0.4627,0.6409,0.1357,-0.2428,0.4202,-0.0617,0.2168,0.8171,0.2683,0.3010,0.7268,0.3070,0.2857,-0.3294,-0.3169,-0.2458,-0.6734,-0.6270,0.3113,0.2027,0.2168,-0.2111,-0.1563,-1.4924,-1.2171,-0.4425,-0.1926,0.4134,0.2886,-0.6560,0.3090,-0.7056,-0.7096,-0.6172,0.1061,0.3021,-0.0772,0.2393,0.1823,-0.3963,0.2629,-0.3637,-0.2579,0.6213,0.0486,0.2669,-0.0126,0.0309,0.0838,-0.1735,0.7478,-0.1128
-0.0812,0.6802,0.3784,-0.0757,-0.3352,-0.3510,-0.3815,0.2194,0.2292,0.3849,0.7780,0.6665,0.1088,-0.5829,-0.6184,-0.5637,-0.4820,-0.2935,-0.3375,-0.2692,-0.2843,-0.6189,0.7219,1.2630,1.5593,-0.0354,-1.4508,0.5367,-0.9408,-0.5915,0.3240,0.3428,-0.3190,-0.5080,-1.1947,-1.8957,-1.2881,-0.6195,-1.4777,0.4268,1.0844,-0.8955,1.0647,0.0989,-1.0036,-1.0933,0.3581,0.6502,-0.4729,-0.4034,0.2176,0.0787,0.5283,0.3459,0.9960,0.1356,1.4008,-0.3024,0.0807,0.3835,-0.5395,0.8462,0.7470,0.2410,0.5131,0.3504,0.0298,-0.3386,0.6503,0.0414,0.4487,0.6688,0.4854,0.7660,1.3199,0.3440,0.5015,0.1726,0.4061,0.6648,0.3849,0.4554,0.1588,-0.2903,-0.5568,-0.1785,0.7153,0.9247,0.2758,0.1492,0.4636,1.0040,1.1712,0.2522,0.3333,0.3797,-0.9659,-0.4029,-0.0123,0.6992,0.5153,-0.2491,0.9109,0.2123,0.7839,-0.5867,0.5349,0.2505,-0.1629,0.3644,0.6190,0.0472,0.3986,-0.9380,-0.7607,0.5187,0.2577,-1.9626,-0.5949,-0.2474,0.1005,-1.3242,-0.7541,1.1909,0.4262,-1.7501,-0.3951,0.1773,0.9230,0.8479,-0.1995,-0.6495,0.1789,-0.0540,-0.0537,0.5931,0.4547,0.4837,0.6644,0.5411,0.7542,0.3434,0.1600,0.0567,-0.1119,-0.2355,0.6971,0.8859,0.8999,0.4192,0.4032,-0.8690,-1.1709,-0.5475,-0.1908,-0.0873,0.1595,-0.1822,0.1429,-0.7832,-1.1436,-2.2224,-0.3629,0.1138,0.0363,0.6012,0.5571,-0.2985,0.5773,0.0836,0.4529,0.1826,0.6870,1.4530,0.1241,1.0025,-0.1823,0.2157,-0.1409,-0.1683
0.0123,0.5205,-0.6252,-0.0041,0.0188,-0.3656,-0.0430,0.6465,0.3381,0.5173,1.7249,1.4952,-0.5810,0.0927,-1.2277,-0.9034,-1.1696,0.2943,0.1108,-0.3835,-0.4851,-0.6367,0.4346,1.7724,1.4929,0.5935,-5.1859,0.3710,-3.0619,-2.6914,-0.9503,-0.6319,0.2013,-0.6049,-3.6143,-3.7754,-2.8479,-1.4885,-1.8559,0.5861,1.8780,-2.7604,1.5511,0.4059,-3.7218,-1.3010,-0.0467,-0.2245,-1.3693,-0.8616,0.7017,-0.1795,0.7014,0.1339,1.4261,0.3511,0.8061,-0.9563,-0.7630,0.2391,0.9785,0.9712,0.8494,0.1992,0.7189,0.0026,0.3500,-1.4377,1.2880,0.1517,0.4263,0.9389,0.9511,0.6354,1.0133,0.0028,0.4436,0.3763,0.1344,0.9071,0.0599,0.4126,-0.1823,-0.2346,-0.0555,0.5539,0.9032,1.4658,0.5979,0.9947,-0.1242,1.1895,1.0482,-0.8859,-1.3026,0.5964,-0.5690,-0.6419,0.4255,0.7612,0.6307,-0.5465,0.4983,-0.2393,0.9606,-0.9625,0.9624,-0.5483,-0.2676,-0.2036,0.6009,-0.1292,0.3137,-1.2481,-1.2401,0.9743,0.0365,-3.1196,-1.3742,-1.3898,0.8052,-2.3936,-0.8762,1.8416,0.7081,-2.3945,-0.6503,-0.2028,-0.0657,0.9191,-1.3990,-0.3786,-0.0811,0.0509,-0.5199,0.4426,0.3371,0.3075,0.3825,0.5892,0.6316,-0.2619,0.1336,-0.2978,-0.7734,-0.1293,0.4824,0.9741,0.8190,0.5975,0.0416,-1.4395,-0.2420,-0.1181,-0.3046,-0.6200,0.3542,-0.4570,0.0333,0.1485,-4.3155,-4.8594,-0.2189,1.0594,0.6141,1.3284,0.3695,-1.3430,0.5054,0.1005,0.2039,-1.9184,0.2148,2.0323,0.0178,0.2482,-0.2704,0.6106,-0.8526,0.2124
0.2070,1.1204,0.3367,0.0685,-0.2010,-0.6352,-0.1829,0.4256,0.0618,0.9160,1.4599,1.2468,-0.2070,0.0420,-0.0161,-0.4156,0.2635,0.1872,0.1970,-0.8231,-0.5922,-0.4857,0.4944,0.6330,1.3547,-0.0499,-0.7486,1.1116,-0.3694,-0.0784,0.5126,0.7673,0.0456,0.4682,-0.3827,-0.6975,-0.2706,0.3968,0.0080,0.8713,1.0576,-0.1992,0.8590,-0.5081,-0.2719,-0.0880,0.3381,0.0783,-0.4232,-0.0164,0.5369,0.3704,0.2613,0.2746,0.5311,0.3751,1.0482,-0.8752,-0.3057,0.2895,0.1956,0.9878,0.2953,0.3088,0.4728,0.3136,0.0511,-1.1064,0.8484,0.0338,0.3122,0.7981,0.9359,0.7796,1.4362,-0.0227,0.3565,0.3386,-0.1336,0.4233,0.1396,0.7180,-0.1932,-0.4893,-0.3549,0.2818,0.7482,1.2329,0.9525,0.6286,0.1555,0.7197,1.0301,-0.3910,0.4615,0.4368,-0.4623,-0.7279,0.2658,0.7849,0.6283,-0.8185,0.4856,0.8143,1.0154,0.0007,0.8655,-0.4859,-0.3899,0.1590,0.3238,-0.2892,0.3846,-0.2032,-0.6075,0.2124,0.2445,-0.6893,-0.4426,-0.5291,0.6677,-0.6130,-0.6391,1.0335,0.7616,-0.6029,-0.3312,-0.1522,1.0348,0.6007,-0.6892,-0.9926,0.3359,-0.1478,-0.0134,-0.0188,0.5801,0.4434,1.1894,1.1746,0.3164,0.5970,0.1423,0.2445,0.0432,0.2965,0.8307,0.8003,0.3129,1.1122,-0.1614,-0.8151,-0.4074,-0.4614,-0.3007,-0.2917,0.3063,-0.1218,-0.2903,-0.3648,-0.3401,0.1193,-0.1889,-0.5555,0.0351,0.0269,0.1176,-0.0620,0.6285,0.0051,0.0577,-0.6122,0.5128,1.2600,-0.2192,0.5361,0.0230,0.4528,-0.0496,0.4498
0.6225,1.0445,0.5720,0.4453,0.3081,-0.3488,-0.0691,0.7072,0.3771,0.4875,1.1543,0.8948,0.3179,-0.0515,0.5968,0.0193,0.5729,-0.1119,0.2727,-0.9320,0.0357,-0.3938,0.8011,1.0777,1.1833,-0.2320,0.7221,1.1774,0.2004,0.6008,0.6088,1.1684,0.2773,0.7471,0.7285,-0.0888,0.8115,0.9496,-0.0293,0.9724,1.1928,-0.0724,0.4759,-0.1448,0.1345,-0.5950,0.5961,0.2241,0.2519,0.4043,0.4798,0.4413,0.6259,0.4429,0.7900,0.1701,1.5122,0.3975,0.9663,0.7202,0.6215,0.7201,-0.0452,0.5139,1.1684,1.0383,0.1587,-0.4150,0.9393,-0.0674,0.3287,1.0208,0.2825,0.6741,1.2473,0.3820,0.1401,0.0111,0.2604,0.5217,0.5297,0.2115,0.4256,0.2518,-0.0656,0.6479,0.5510,0.8053,0.7991,0.5379,0.5127,0.6483,0.6312,-0.2174,-0.1787,0.0641,-0.0451,0.0107,0.5710,0.7672,0.5770,0.1682,0.4745,1.3791,0.9228,-0.5693,0.4349,-0.1509,-0.1740,0.2951,0.4610,-0.5602,-0.1137,-0.8605,-0.1160,0.5243,-0.1099,-0.4172,-0.0088,-0.0026,0.3984,-0.2158,-0.2494,1.2831,1.0419,-0.0444,0.3820,0.2395,1.1876,0.8724,0.0028,-0.2554,0.7935,0.0678,0.0028,0.3302,0.5959,0.2554,1.7382,1.0259,0.2642,0.6951,0.4149,-0.1111,0.2809,0.2603,0.9514,1.1269,0.6368,0.9154,0.3211,-0.1696,0.3819,0.2356,-0.2277,0.0269,0.5032,-0.5733,0.1760,-0.0733,0.8219,1.0994,-0.1608,0.2123,0.1980,0.6224,-0.1223,-0.3734,0.2264,0.2109,-0.0088,0.0662,0.6068,0.9528,0.7963,0.5236,0.2263,0.6267,0.3745,0.5197
0.9971,-0.0289,0.7332,0.6746,0.3570,-0.4364,0.0039,1.0769,0.9453,1.1814,0.7942,1.0176,0.5543,0.4563,0.7203,-0.0580,0.3430,0.2162,-0.0528,-0.8162,-0.3728,-0.1296,0.5528,1.4630,1.2252,-0.0935,0.5872,1.0840,0.4486,0.6860,0.7343,0.6222,0.1156,1.0460,0.5061,0.3017,0.1890,0.2659,0.0656,0.7907,1.4122,0.1626,0.3065,0.0974,-0.2161,-0.3616,0.6316,0.4413,0.6452,0.7655,0.8605,0.8830,1.1449,0.8653,0.8670,0.5045,1.5336,0.1213,0.8069,1.2985,0.0011,0.8100,0.0314,0.4267,0.8073,0.8265,0.8084,0.3109,0.6642,0.4375,0.9418,0.6904,0.7218,0.5039,0.8841,0.3285,0.0047,0.3673,0.4103,0.1330,0.1657,0.0597,0.1924,0.2025,-0.0945,0.3366,1.1465,0.5493,0.2348,0.1114,0.4205,0.4730,0.4649,-0.0020,0.2623,0.2488,-0.1516,0.2054,1.0196,1.2577,1.2991,0.3372,0.5975,1.2070,1.3934,0.3766,1.0958,-0.0190,-0.0055,0.4901,0.4207,0.0053,0.2849,-0.3689,-0.4830,0.6511,0.1738,-0.7347,0.4414,0.0941,0.2239,-0.1515,0.2656,1.7314,1.0341,-0.2562,-0.1735,0.6030,1.5534,0.9735,0.3316,0.1288,0.3414,0.1953,0.0362,0.4494,0.5042,0.2764,1.3849,1.0586,1.1985,0.7542,0.4346,0.5052,0.3267,0.0854,0.8295,1.1753,0.8717,0.9467,0.3522,0.4619,0.0584,-0.3450,-0.1098,-0.2157,0.0709,0.0436,0.3829,-0.4407,0.7103,0.5805,-0.0060,-0.1614,-0.0913,0.1319,0.4102,0.2647,0.2005,0.1370,0.0601,0.5362,1.0112,1.4354,0.9872,0.4891,-0.2054,0.9145,0.0813,0.1935
0.9781,0.7466,0.6917,0.6420,0.4733,-0.4336,-0.0426,1.3543,0.9954,1.0903,1.2035,0.6930,0.6159,0.5315,0.7093,0.0396,0.9428,0.1796,0.5538,-1.1361,-0.3471,-0.6696,0.2354,1.6101,0.9011,0.1784,0.8474,1.2372,0.3223,0.7086,0.8983,0.8646,0.1303,1.0205,0.7482,0.2854,0.2590,0.7401,0.1446,1.0240,1.7908,0.4119,0.8030,0.3469,-0.4169,-0.4519,0.7260,0.5016,-0.0331,-0.0016,0.6614,0.7470,1.2196,0.6202,0.9917,0.6707,1.2092,0.7152,1.1627,0.7161,0.0376,0.4200,0.1451,0.4200,0.6878,0.2430,0.4273,0.0219,1.0915,0.5375,0.9723,1.0142,0.5143,0.3457,0.8536,0.0743,0.0086,-0.1425,-0.1234,-0.3606,0.1283,0.3891,0.5174,0.1958,0.6540,0.9992,1.3622,0.4741,0.4669,0.1077,-0.0882,0.4804,0.0402,-0.1520,0.6233,0.2813,-0.0121,-0.3624,1.2197,1.4940,1.1834,0.8680,0.6176,1.9531,1.1371,0.0716,0.7228,0.3451,-0.1642,0.3477,0.4520,-0.0237,0.6732,-0.1445,0.3680,0.7939,0.3559,-0.1479,0.3648,-0.0224,1.3904,-0.2554,0.3610,1.4499,1.3412,-0.0755,0.2249,0.6061,1.7207,0.8925,0.3064,0.2052,-0.1000,0.1901,-0.2590,-0.2045,0.3546,0.0357,1.2076,1.1579,0.7265,1.0158,-0.0661,0.5130,0.6070,0.7176,0.3973,1.0521,1.2020,1.2998,0.5721,0.5004,0.7096,-0.3995,-0.2634,-0.3030,0.2059,-0.2037,-0.4970,-0.5309,0.6873,0.7931,0.1421,-0.0924,0.1149,0.3978,0.2695,0.6311,0.6502,0.8191,0.4775,0.1105,0.7985,1.3932,0.6388,0.9881,0.1413,0.5323,-0.0598,0.2531
0.4287,0.4290,0.9433,0.5131,0.5095,-0.5413,-0.3499,1.2994,0.9857,1.0297,0.7026,1.0286,0.8744,0.2157,1.1242,0.0876,0.5245,0.2661,0.4186,-0.7762,-0.2670,-0.1848,0.0352,1.9171,0.9085,0.0194,0.8493,0.9650,0.7447,0.7881,0.5760,0.9509,0.0686,0.8487,1.0430,0.0750,0.1132,0.6038,0.0457,0.7923,0.9163,0.2069,0.6376,0.0084,0.3180,-0.0644,0.7314,-0.0544,-0.2286,0.2252,0.6707,0.3996,1.3330,0.0710,0.8927,0.0954,0.9744,0.3395,0.9595,0.4187,0.2726,0.9218,-0.0703,0.4389,0.7269,0.8131,0.4620,0.4733,0.8869,0.1966,1.1084,1.1895,0.7833,0.3598,0.7644,-0.0291,-0.1276,0.2563,-0.3996,0.1264,-0.4067,-0.0360,-0.4795,0.2382,-0.0013,0.6484,1.1603,0.6685,0.9826,0.4799,0.4147,0.9016,0.5081,0.6328,-0.0475,0.2515,-0.3612,0.0860,0.9815,1.1380,1.1518,0.6276,0.3637,0.7961,0.9381,0.2210,0.9041,0.5667,0.3158,0.4138,0.8205,0.4920,0.5554,0.2919,-0.1795,0.2259,0.0262,-0.2791,0.0247,-0.0902,0.3720,-0.0392,0.1997,1.2868,0.6190,-0.0570,-0.3021,0.3896,1.2056,0.7410,0.6697,0.1946,0.3408,0.4570,0.0661,0.3442,0.6188,0.2311,1.1111,0.7314,0.3646,0.6846,-0.1728,0.2142,0.0523,-0.0518,0.1385,0.6112,1.0475,0.8869,0.7132,0.7933,0.5493,-0.3239,0.0264,-0.1713,-0.0003,-0.6149,-0.4773,-1.1176,0.9754,0.6606,0.0174,-0.0041,0.2900,0.7229,0.2800,-0.2502,0.3658,0.6718,-0.1040,0.5094,0.6529,1.7838,0.7050,0.4426,0.1745,0.6199,0.4021,0.6735
0.2424,0.0076,0.9244,0.5073,0.4762,-0.4134,-0.4188,1.1238,0.9058,0.6478,0.3053,0.8787,1.4045,0.3964,1.2842,0.4396,0.6332,-0.1893,0.4173,-0.3633,-0.0674,-0.1018,-0.1440,1.1576,1.0408,-0.0497,1.0470,0.8530,0.8976,0.9731,0.6790,1.6710,0.2090,0.8991,0.8551,0.0996,0.1575,0.3159,0.1822,0.4151,0.7381,0.0903,0.6032,0.1734,0.2660,-0.2808,0.3576,-0.3543,-0.6165,0.1994,0.6871,0.0212,1.2106,-0.0461,0.6469,0.2776,1.3002,0.4204,1.1672,0.6186,0.4473,0.8907,0.0607,1.1908,1.0440,1.6022,0.2753,0.7640,1.0766,0.2790,1.2039,1.2990,0.0580,0.2519,0.8538,0.1557,0.1448,-0.1711,-0.2272,-0.1960,-0.3749,-0.0540,-0.5026,-0.1738,-0.5026,0.2246,1.2386,1.1017,0.9746,0.7193,1.0956,1.0158,0.9818,0.3342,-0.1602,-0.0369,-0.6068,0.4732,0.8762,0.9863,0.4595,0.5830,0.9193,1.1099,0.6982,0.2153,0.6391,0.1881,-0.1546,0.4101,0.0643,-0.2967,0.4375,-0.4726,-0.1182,-0.3273,-0.6604,-0.3421,0.1586,-0.0769,0.0436,-0.0220,0.2191,1.2180,0.7837,-0.1252,-0.3990,0.6227,1.2375,0.8496,0.5423,0.0252,0.2913,-0.0846,0.2883,0.2347,0.2847,-0.1982,1.1054,0.3544,0.1271,0.9256,0.0652,-0.2196,0.2100,-0.4139,0.6733,0.3005,1.1908,1.0703,0.8655,1.2608,-0.3974,-0.3037,-0.3880,0.3067,-0.1452,-0.5256,0.0280,-0.2291,1.0303,0.4503,-0.2746,0.1047,0.6288,0.6778,0.3776,0.4526,-0.6403,0.4102,0.0882,0.2465,1.0953,1.5025,0.7174,0.7062,0.0626,0.7709,0.4538,0.7948
-0.0371,-0.0037,1.2643,0.2380,0.0730,-0.8108,-0.6244,1.1625,0.7651,0.4488,0.6052,0.6273,0.6395,0.0476,0.9053,-0.3715,-0.3213,-0.4295,-0.5672,-0.8816,-0.1211,-0.4966,-0.4328,1.2927,0.4690,-0.2734,0.8815,0.5024,0.5176,1.0285,0.7309,0.7506,0.4841,0.6842,0.8086,-0.6020,0.0087,0.3561,-0.4943,0.7351,0.5858,-0.8134,0.6199,-0.2157,-0.0352,-1.1826,-0.1477,-0.5223,-1.4386,-0.2631,0.3338,-0.1461,1.1040,-0.4723,0.6295,-0.0194,0.9975,-0.0313,0.9057,0.0641,1.0388,0.7797,-0.0936,1.2229,1.3239,1.0196,0.1492,0.4169,1.3315,0.2228,1.1784,1.2179,0.5686,0.1646,0.3225,0.3598,-0.1677,-0.3140,-0.2487,0.1711,0.1021,-0.1575,-0.2824,-0.4827,-0.8040,0.4173,0.7482,0.9804,0.8600,0.7402,0.3095,0.8640,0.6731,0.3569,-0.6552,-0.3191,-0.6542,-0.4626,0.5997,1.0038,0.6521,0.7160,0.1372,0.3024,0.5643,0.0040,0.3845,-0.1959,-0.7466,-0.0201,-0.2049,-0.4017,0.4945,-0.6660,-0.3957,-0.3761,-0.9194,-0.2570,0.1753,0.1436,0.8036,-0.3671,-0.1006,0.8257,0.8966,-0.0213,0.0163,0.5088,1.0582,0.8847,0.1215,-0.0535,-0.1713,0.1553,0.1255,0.0484,0.1268,-0.5606,0.5969,-0.0512,-0.1914,0.8217,-0.3093,-0.5313,-0.7032,-1.0338,0.4009,0.1540,1.0798,0.8223,0.6173,1.0813,-0.2503,-0.2671,0.0613,0.2091,-0.5285,-0.7354,-0.1376,-0.8384,1.3248,0.4905,-0.4435,0.3775,0.1820,0.6732,0.0805,0.2787,-0.2933,0.1203,-0.5868,0.2234,0.7817,1.4302,0.4466,0.7661,0.1214,0.2927,0.1931,0.7515
