-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.0204,-0.1730,0.5026,0.1141,0.0201,-0.6889,-0.8478,1.1649,0.6919,-0.0151,0.0663,0.1269,0.5132,-0.0820,0.6965,-0.7187,-0.6610,-0.2748,-0.4694,-0.8606,-0.2005,-0.7455,-0.1490,0.2671,0.0665,0.1698,1.0359,-0.3517,0.6601,1.4906,0.2480,1.0057,-0.1793,0.6956,0.8252,-0.4223,-0.2824,-0.1181,-0.3562,0.5495,0.7547,-0.5393,0.3029,0.1075,0.2669,-1.0594,-0.2428,-0.6367,-1.3366,-0.9577,0.3282,-0.1104,0.9471,0.2221,0.7729,-0.0473,1.0017,0.2045,0.3955,0.5314,0.1847,0.3652,-0.2898,0.4990,0.6069,0.8501,0.5308,0.6767,1.0768,0.3329,1.1829,1.2818,0.5348,-0.0904,0.1704,0.2732,-0.0937,-0.5317,-0.4739,-0.5653,0.0113,-0.1601,-0.1105,-0.3969,-0.6638,-0.0020,1.0212,0.3491,0.6606,0.4146,0.4513,0.5839,0.3525,0.3341,-0.7678,-0.5235,-0.8710,0.2875,0.7269,0.7750,0.2742,0.7743,0.6379,0.1096,0.4354,0.6057,0.7497,0.0570,-0.3375,0.1326,-0.0905,0.3161,0.6272,-0.4395,0.0263,-0.0822,-1.1790,-0.0757,0.4500,0.2258,0.1083,-0.1444,0.1392,0.4464,0.6935,0.0360,0.6513,0.4302,0.5979,0.3281,0.3948,0.2451,-0.4868,-0.1662,0.3031,-0.3019,-0.4787,-0.4088,0.1942,-0.3414,-0.2529,0.2832,-0.4776,-0.6695,-0.6388,-1.0998,0.4739,0.1288,1.2471,0.8130,0.6256,0.4145,-0.2588,-0.7659,0.6060,-0.1451,-0.6486,-1.0277,-0.6002,-0.5924,1.1117,0.9109,-0.0372,-0.0184,0.4048,0.2421,0.3650,0.4382,-0.0983,0.6944,-0.2784,0.4579,0.2904,0.6450,0.3973,0.5294,-0.0063,0.7531,0.3973,0.5742
-0.1152,-0.1185,0.0672,-0.0677,-0.2124,-0.8385,-0.6993,0.6613,0.2669,0.7690,-0.0038,-0.0884,-0.2115,0.1889,0.5514,-1.0941,-1.1237,-0.6487,-0.3405,-0.4729,-0.2945,-0.0415,-0.3983,0.3843,-0.3991,-0.1821,1.0195,-0.2880,0.5371,1.2088,0.3590,1.1424,0.2161,0.6985,0.8949,0.0204,0.0375,0.5389,-0.1496,0.4507,0.8427,-0.2256,-0.2874,-0.4567,-0.1318,-1.0193,-0.6512,-0.9529,-1.3606,-1.3629,-0.2249,-0.2408,0.7114,-0.1359,0.5215,-0.1773,0.8768,0.1564,0.0815,0.1007,-0.2225,0.0970,-0.5040,0.5670,0.0756,0.1691,0.2489,0.3596,0.9957,0.2210,0.9286,0.9987,0.1745,-0.3708,0.2194,-0.4360,-0.4368,-0.5568,-1.4381,-0.2718,-0.7562,0.0777,0.1909,-0.1465,-0.2278,-0.0693,0.2783,0.1696,0.1069,-0.0480,-0.3603,0.0609,0.0370,-0.1637,-0.5252,0.0176,-0.5947,-0.6253,0.7756,0.4810,0.4519,0.0545,0.4333,0.3976,0.3485,0.0567,0.3149,-0.7873,-0.8409,0.2345,-0.5026,-0.0757,0.1690,-0.4036,-0.0828,-0.6003,-1.1211,-0.1513,0.3616,0.0306,-0.2957,-0.3578,0.5006,0.5712,0.0441,0.1318,-0.3736,0.1281,-0.2831,0.1695,0.2613,-0.0881,-0.4714,-0.5105,-0.5219,-0.2997,-0.5582,-0.6798,0.0359,-0.5069,-0.4857,0.1183,-1.2147,-0.6030,-1.1744,-1.5706,-0.4668,-0.6227,0.8651,0.6601,0.0012,-0.0612,-0.2621,-0.7813,-0.5907,-0.5499,-0.9099,-1.3312,-0.8098,-1.1644,1.3904,0.9583,-0.3237,0.2852,-0.1846,-0.0736,0.1506,0.4941,-0.6216,0.7855,-0.0807,-0.0506,0.5143,0.6427,0.3641,0.5430,-0.3905,0.3173,-0.1882,-0.0813
-0.8882,-1.1652,0.2305,-0.4334,-0.6911,-1.1947,-1.5538,0.3577,-0.0461,-0.1674,0.2387,-0.1744,0.1552,-0.2197,0.3214,-0.6952,-1.2296,-0.9857,-1.1933,-1.3371,-0.4976,-0.8549,-0.9075,0.4221,-0.3035,-0.4073,1.0155,-0.7308,0.0895,0.6953,-0.1581,0.0293,0.2345,0.6623,0.7439,-0.5072,-0.4468,-0.1853,-0.2787,-0.0686,0.1904,-1.0497,-0.3048,-0.5651,-0.6417,-1.9966,-1.0197,-1.1168,-2.0659,-2.1679,-0.3712,-0.7877,0.4027,-0.7113,0.0698,-0.8076,0.0538,-0.4505,0.4143,-0.0432,-0.0306,0.6150,-0.3906,0.7755,0.9960,0.0292,-0.2095,-0.2997,0.7500,-0.2732,0.5164,1.3148,-0.1841,-0.1885,0.0606,-0.4358,-0.3250,-0.6742,-1.1305,-0.3360,-0.6219,-0.6744,-0.2938,-0.5265,-0.8667,0.0055,0.2041,0.8572,0.1501,0.2667,0.2991,0.5952,0.7687,-0.0542,-1.0038,-0.4210,-0.7443,-0.1096,-0.0885,-0.2275,-0.6661,-0.0908,-0.1244,-0.8053,-0.4232,-0.7364,0.2698,-0.5090,-0.9365,-0.2258,-0.0940,-0.0779,-0.5091,0.1572,-0.3290,-0.8859,-1.6430,-0.3405,-0.1978,-0.1006,-0.4399,-0.6221,-0.1618,-0.0975,-0.2091,-0.3038,-0.0007,-0.4268,-0.5161,-0.0522,-0.2520,-0.0030,-0.3177,-0.1780,-0.1770,-0.0759,-0.6064,-1.0935,-0.3436,-0.7023,-0.7004,-0.2395,-1.0392,-1.0899,-1.4663,-1.7290,-0.3960,-0.6183,0.6284,0.2480,-0.0599,-0.9705,-0.3208,-0.4939,-0.2832,-0.5816,-1.3225,-1.3085,-0.4975,-1.0026,0.8710,-0.0120,-0.8451,0.6210,0.3158,0.4906,-0.3968,-0.1389,-0.0093,0.3675,-0.7617,0.2553,0.2650,0.5751,0.1108,-0.3405,-0.1390,-0.3891,0.3590,0.7781
-0.9725,-1.4414,0.2293,-0.8048,-1.1755,-1.4926,-1.7207,-0.0374,-0.6345,-0.5208,-0.2131,-0.4259,-0.2950,-0.4296,0.3051,-1.2372,-1.7502,-1.2773,-1.0135,-1.3851,-0.6396,-0.8694,-0.9044,0.1081,-0.4926,-0.6854,0.2398,-0.8209,0.3085,0.6180,-0.0853,0.6251,-0.0977,0.3796,0.7446,-0.8725,-0.3152,-0.1833,-0.5665,0.4230,-0.2587,-1.1108,-0.2102,-0.5710,-0.5308,-1.3716,-1.2922,-1.7286,-2.0542,-2.0578,-0.6189,-0.9959,-0.3612,-0.7565,-0.0919,-0.8528,-0.0612,-0.4105,-0.1567,-0.6417,0.2803,0.3555,-0.6927,0.6843,0.5785,0.2358,-0.9717,-0.6306,0.5435,-0.5475,-0.0686,0.7201,-0.9744,-0.7147,-0.2775,-0.1395,-0.2832,-0.8684,-1.5802,-0.6295,-1.0506,-0.4884,-0.7434,-0.8281,-1.0326,-0.3734,-0.4683,0.8952,0.1945,0.7945,0.0868,0.3924,0.6524,-0.1698,-0.2932,-0.8177,-1.2120,-0.4053,-0.3379,-0.3096,-0.5930,-0.2895,-0.1958,-0.2899,-0.3223,-0.9838,-0.0834,-0.7930,-1.1116,-0.4295,-0.0130,-0.6265,-1.0784,-0.8664,-0.7595,-1.2640,-1.4974,-0.7161,-0.4823,-0.6748,-1.1039,-0.6315,-0.7080,-0.1440,-0.2007,-0.4589,-1.0016,-0.4559,-0.2324,-0.0488,-0.0804,-0.0695,-0.5665,-0.0168,-0.3307,-0.3461,-0.6821,-1.3531,-0.6081,-1.0908,-1.0144,-0.3169,-1.5046,-1.3562,-1.6570,-1.7676,-1.0475,-0.7071,0.0300,0.0162,-0.5029,-1.2188,-0.9137,-0.8746,-1.0217,-0.9012,-1.6655,-1.0389,-0.9976,-1.2954,0.7922,0.3176,-1.0471,0.2375,0.1288,0.6135,-0.5428,-0.4718,-0.6754,0.0027,-0.9424,0.1684,0.0273,0.1836,0.0734,-0.0173,-0.3144,-0.2413,0.1773,0.0450
-0.8994,-1.3692,-0.3473,-0.5458,-1.1097,-1.4268,-1.9271,0.1338,-0.3191,-0.4169,-0.1036,-0.3685,-0.2336,-0.2529,-0.1111,-1.6392,-1.9308,-1.1112,-1.5523,-1.0071,-0.2607,-1.4208,-1.0668,-0.0567,-0.3022,-0.7773,0.3540,-0.4923,0.0844,0.9426,-0.3861,-0.1452,-0.2468,0.6812,0.8354,-0.8328,-0.4358,-0.0614,-1.0298,0.4157,0.3357,-0.9275,0.0136,-0.4789,-0.6297,-1.2749,-1.0462,-1.6135,-1.8653,-1.6520,-0.4543,-0.7040,-0.0245,-0.2824,0.0769,-1.1292,0.0932,-0.4306,0.2280,-0.1460,0.0380,0.7308,-0.1277,0.9202,0.8315,0.5406,-0.2474,-0.2170,0.6366,-0.1393,0.0941,0.7627,-0.4798,-0.5586,-0.0253,-0.0027,-0.4991,-0.6415,-1.0013,-0.4022,-0.6194,-0.2443,-0.2891,-0.6201,-1.0827,-0.4320,-0.1123,0.5140,0.2968,0.2213,-0.2625,0.5177,0.1711,0.1378,-1.6086,-0.6219,-0.5097,-0.1106,-0.4409,-0.2729,0.1013,-0.1661,0.1713,-0.3634,-0.3472,-0.4257,-0.0219,-0.3030,-0.1474,-0.3587,0.5382,0.3388,-0.0532,-0.2730,-0.7367,-0.5837,-1.5403,-0.4420,-0.6006,-0.3815,-0.7674,-0.4104,-0.4366,-0.2348,-0.1232,-0.4182,-0.5895,-0.3848,-0.1708,0.0334,0.1023,-0.0164,-0.4320,-0.0021,0.0857,-0.4607,-0.5634,-0.9645,-0.0281,-0.9552,-0.7929,-0.5517,-1.0572,-1.1503,-1.9609,-1.9142,-0.8142,-0.5557,0.4594,-0.2336,-0.3541,-1.1163,-1.1737,-1.1769,-0.6454,-0.2790,-1.2499,-1.3584,-0.2838,-0.8412,1.3339,0.3294,-1.3225,0.1429,-0.1616,0.5181,-0.0675,-0.2479,-0.1813,0.0644,-0.5083,-0.0934,0.0249,-0.0748,0.1314,-0.0518,-0.3041,-0.1084,0.6261,0.3210
-0.4013,-0.3978,-0.1981,-0.5414,-0.8483,-1.1236,-1.5359,0.1304,-0.4201,0.1591,0.1956,0.0532,-0.5899,-0.0071,0.0127,-1.3633,-1.1310,-1.2256,-1.3798,-0.9709,-0.0860,-1.0732,-0.8341,0.0488,-0.4578,-0.1223,0.6250,-0.4388,0.0338,1.3894,0.0475,0.4440,-0.0149,0.8657,1.0837,-0.4814,-0.4307,-0.0270,-0.2429,0.2838,-0.0942,-0.3682,0.1052,-0.5120,-0.7864,-1.1696,-1.0732,-0.5196,-1.1979,-0.9460,-0.2750,-0.6695,-0.0717,-0.2063,0.3303,-0.2881,-0.0600,-0.2935,0.2871,0.2028,0.1698,0.7075,0.0860,0.6123,0.5813,0.3949,-0.4818,-0.0729,0.5550,-0.1213,0.3073,1.1307,-0.3016,-0.2497,0.2774,0.2642,-0.1596,-0.7381,-1.3520,-0.2696,-0.2833,-0.3236,-0.0363,-0.5774,-0.5453,-0.3413,0.0870,0.3360,0.2571,0.2284,0.3197,0.6404,0.4357,0.1647,-0.6960,-0.3439,-1.0690,-0.1976,0.0598,-0.2783,0.1292,0.5619,0.2669,0.4010,0.0695,-0.2763,0.3073,-0.4713,-0.3273,-0.2174,0.2290,0.0132,0.0729,0.2021,0.1808,-0.5236,-1.2477,-0.4205,-0.0510,-0.1140,-0.7026,-0.1359,-0.2236,0.0625,0.1487,-0.2085,-0.5913,0.0062,-0.3216,-0.3941,0.0575,0.2817,-0.7348,0.0441,-0.1317,-0.1289,-0.7684,-1.2764,0.0148,-0.0035,-0.8958,-0.6631,-1.3799,-0.8953,-0.9863,-1.8660,-0.4030,-0.5833,0.5256,0.3886,-0.3570,-0.9054,-0.4545,-0.5588,-0.3082,-0.5725,-1.0746,-1.7197,-0.7875,-1.0263,1.1333,0.4715,-0.9256,-0.3620,-0.6068,0.1552,-0.2450,0.0652,0.0847,0.3802,-0.2394,0.0474,0.4793,0.1639,0.4099,0.3065,-0.3370,-0.0041,0.7441,0.4465
-0.6061,-1.4219,-0.3344,-0.3931,-0.6335,-1.1993,-1.4184,-0.2084,-0.6095,-0.3607,0.0709,-0.3186,-0.4286,0.0578,0.3091,-1.3758,-1.1167,-1.0067,-0.9034,-0.8013,-0.3266,-0.8021,-1.1240,-0.0075,-0.5084,-0.4375,0.3183,-0.8149,0.3454,1.1512,0.0184,1.2761,-0.0602,1.0448,0.7799,-0.2153,0.0919,0.3399,-0.6653,0.0968,0.3029,-0.5931,0.0963,-0.7384,-0.7722,-1.2929,-0.7017,-0.8192,-1.4933,-1.0662,-0.4729,-0.5810,-0.3853,-0.2354,0.2931,-0.3871,0.6734,0.0507,0.2054,0.1520,0.2277,0.3375,0.5139,0.8209,0.0437,-0.1345,-0.2108,-0.2594,0.8317,0.4468,0.4308,0.7786,-0.1906,-0.0141,0.5533,-0.0274,-0.4196,-0.3508,-0.8408,-0.3854,-0.2185,0.0106,-0.1476,-0.2593,-0.2850,-0.1236,0.2641,0.2619,0.0631,-0.1396,-0.5090,0.0722,-0.0488,-0.1717,-1.0236,-0.6292,-0.8807,-0.5435,-0.3640,-0.6172,-0.3393,0.1155,-0.2179,0.1749,-0.4022,-0.4419,-0.0348,-0.3795,-0.2999,-0.1736,0.3456,0.1697,-0.2225,-0.9059,-0.7158,-0.7450,-1.2098,-0.0460,0.2072,-0.0022,-0.4475,-0.5001,0.0446,-0.1175,0.3197,0.5752,-0.2076,0.0340,0.2098,0.0947,0.1084,-0.0736,-0.2950,-0.4517,-0.2308,-0.1900,-0.6589,-0.5736,0.0650,-0.6402,-0.8405,-0.2844,-0.9850,-0.6878,-0.6663,-1.3300,-0.8034,-0.4328,0.1971,0.1066,-0.3575,-1.4521,-0.5911,-1.1725,-0.3158,-0.2880,-1.3922,-1.3019,-0.9603,-0.9143,0.7730,0.7616,-0.8667,-0.6157,-0.0540,0.1112,-0.5080,-0.2175,-0.0040,0.3902,0.0639,0.2433,0.0682,0.0188,-0.1524,-0.2505,-0.3825,-0.3075,0.0279,0.5372
-0.8887,-0.6369,0.1892,-0.7165,-1.0671,-1.4068,-1.5456,-0.2208,-0.6557,-0.9353,-0.7224,-0.7082,-0.7051,-0.2917,0.3120,-1.6696,-1.7986,-1.1594,-1.8099,-0.6428,-0.8035,-0.6811,-0.8072,-0.2939,-0.6954,-0.5800,-0.0644,-0.3901,-0.1030,1.0452,0.0522,0.6855,0.0912,0.4810,0.6748,-0.4642,-0.2508,0.1381,-0.7410,0.0967,-0.1436,-0.7826,-0.4941,-0.8337,-0.7143,-1.3755,-0.9373,-1.0297,-1.2953,-1.7852,-0.5581,-0.7893,-0.4231,-0.7052,0.2018,-1.1433,0.2021,0.2475,0.3755,0.0680,0.5836,0.7967,-0.0043,0.7842,0.4265,0.3617,-0.6309,-0.1529,1.1562,-0.0483,0.3800,1.0494,-0.5685,0.0484,0.0490,-0.3459,-0.0447,-0.7405,-1.1311,-0.4894,-0.2795,-0.0907,-0.5176,-0.5586,-0.7599,-0.1335,0.3324,0.8829,0.6258,0.4540,0.5139,0.5317,0.5471,-0.1974,-0.6988,-0.9884,-1.6354,-0.4180,-0.9485,-1.1124,-0.9731,-0.5583,-0.3931,-0.4547,-0.9739,-0.7583,-0.4281,-0.7197,-0.6298,-0.2435,-0.7897,-0.0259,-0.6253,-0.1082,0.0889,-0.5849,-1.2940,-0.3188,-0.2656,-0.1791,-0.9322,-0.0641,-0.2741,-0.3683,-0.0236,0.2902,0.0811,-0.0999,0.3595,-0.0656,0.0666,0.0911,-0.1550,0.2690,0.2972,-0.3534,-0.6295,-1.1127,-0.2415,-0.5674,-0.8922,-0.3615,-1.4199,-1.1077,-1.4118,-1.8575,-1.3258,-0.6101,0.2377,-0.1244,-0.3290,-1.4928,-0.8441,-0.5921,-0.2319,-0.7761,-1.2217,-1.4926,-0.8853,-0.6386,0.9209,-0.0881,-0.8083,0.4184,0.1421,0.4853,-0.7055,-0.2910,-0.7694,0.7824,-0.1446,0.4196,-0.0695,-0.5451,0.0891,-0.3585,-0.2418,-0.3512,0.7484,0.3783
-0.9295,-0.7775,-0.1934,-0.6693,-0.9120,-1.1543,-1.6988,-0.1744,-0.3827,-0.6753,-0.6386,-0.3978,-0.5246,-0.5171,0.3475,-1.5310,-1.3128,-1.4249,-1.7295,-1.2812,-0.7223,-1.0246,-0.6032,0.8138,-0.3392,-0.2086,0.2142,-0.7406,0.3589,0.2176,0.0600,-0.8710,0.6834,0.5327,0.6828,-0.8397,-0.2806,-0.1870,-0.5538,-0.0820,-0.2034,-0.6021,-0.2519,-0.8561,-0.7113,-1.3840,-1.0096,-1.3075,-2.0534,-1.4565,-0.4479,-0.6410,-0.1416,-0.5999,0.3859,-1.1244,-0.0623,-0.4612,0.1716,0.0797,0.3449,0.7718,0.0446,0.5232,0.7266,1.1558,-0.0684,-0.0561,1.0039,0.2526,0.3270,1.1077,-0.3759,-0.1167,0.3167,0.0070,-0.0766,-0.9011,-0.5847,-0.7243,-0.1714,-0.1263,-0.1669,-0.5876,-0.5498,-0.2269,0.2186,1.0909,0.5512,0.6392,0.7342,0.6516,0.5357,-0.0674,-0.9176,-0.5253,-0.9931,0.3002,-0.2579,-0.4090,-0.4479,0.1135,0.2863,-0.4174,-1.0451,-0.8829,-0.2763,-0.6607,-1.0407,-0.4468,-0.3110,-0.0018,-0.1352,-0.7080,-0.4338,-0.8234,-1.4028,-0.3628,-0.2823,0.2095,-0.7736,-0.2103,0.0915,-0.1647,0.0734,-0.1551,-0.1459,0.0133,0.4027,0.1880,0.1394,0.0533,-0.5856,-0.0515,0.1208,-0.1000,-0.2936,-0.8049,-0.0264,-0.3655,-0.9488,-0.1312,-1.3561,-1.0324,-1.5102,-1.6622,-0.8898,-0.5676,0.5274,0.0325,-0.2969,-1.1039,-0.6506,-1.2356,0.3121,-0.4323,-0.9097,-1.3836,-1.2322,-1.0415,0.6581,-0.0506,-1.1468,0.3291,0.0265,0.5320,-0.2408,-0.6181,-0.6372,0.3301,-0.0779,0.1978,0.5893,0.7816,0.2982,0.1230,-0.2417,-0.5843,0.4985,0.2527
-0.4453,0.1363,-0.1720,-0.3719,-0.7223,-1.1752,-1.5575,0.0363,-0.2521,-0.0338,-0.2635,-0.2769,-0.2663,-0.0275,0.2661,-1.6017,-1.0640,-1.1907,-1.8630,-1.2661,-0.8877,-1.4254,-0.3809,0.9285,-0.1708,-0.5618,0.8218,-0.0155,0.5589,0.8457,0.3703,0.4241,0.7572,0.5506,0.7666,-0.7353,-0.6463,0.0349,-0.5568,0.5631,0.2278,-0.8887,-0.3761,-0.7857,-0.3086,-0.6516,-0.7049,-1.2456,-1.3985,-0.9927,-0.3489,-0.5156,0.0950,-0.5968,0.3863,-0.7405,0.5519,0.1075,0.1002,-0.0871,0.5399,0.9127,-0.3837,0.8865,0.5736,0.7466,-0.0350,0.0774,1.1963,0.0823,0.7372,1.0055,-0.0934,-0.2762,0.0628,0.4978,-0.3272,-0.7807,-0.7741,-0.5713,-0.4687,-0.1458,-0.2696,-0.3933,-0.5864,0.1857,0.4823,0.3567,0.7031,0.2108,-0.1395,0.4936,0.4272,0.5417,-1.3636,-0.6076,-0.8450,-0.1356,-0.3344,-0.2415,0.2529,-0.2457,0.0294,0.2076,-0.4432,-0.4292,-0.1521,-0.2904,-0.8459,-0.4759,-0.3877,0.2652,-0.2144,-0.6532,-0.2508,-0.8595,-1.7778,-0.1216,-0.0442,-0.3842,-0.5766,-0.1749,-0.1217,0.3971,0.4261,-0.1084,-0.3325,0.4935,0.7804,0.2574,0.2413,0.3135,-0.4471,-0.0316,0.0179,-0.0558,-0.6685,-0.9610,0.3255,-0.7490,-0.6788,0.0601,-1.1708,-1.3754,-1.2338,-1.5604,-0.8429,-0.5405,0.3996,0.3066,-0.1427,-1.3581,-0.3973,-1.0045,-0.3376,-0.6314,-0.8894,-1.3843,-0.6568,-0.2836,0.8760,0.8522,-1.1608,0.0807,-0.5468,0.6024,-0.0420,-0.3250,-0.1556,-0.0255,-0.4519,0.3852,0.4994,1.0892,0.2147,0.4631,-0.2451,0.2019,0.5503,0.5279
0.0561,-0.0098,-0.1048,0.1930,-0.2954,-0.5376,-0.6963,0.3003,-0.2595,0.0693,-0.1384,-0.0385,-0.7933,0.6269,0.5623,-1.5804,-0.9836,-0.5937,-1.1711,-0.5123,-0.2834,-0.4833,-0.2971,0.4465,-0.0656,0.2391,0.5287,-0.0264,0.6091,1.3121,0.6837,1.3830,0.7475,1.0121,1.4052,-0.2137,-0.3862,0.1771,-0.4170,0.7148,0.7784,-0.6872,0.2210,-0.1639,-0.5582,-1.0664,-0.4776,-0.7990,-1.5412,-1.0421,-0.0487,-0.2931,-0.0815,0.0218,0.6285,-0.1822,1.0065,0.0146,0.6350,0.4520,0.1684,0.5203,0.1348,0.5599,0.7682,0.2180,-0.0995,-0.0857,1.0372,0.4341,1.0042,1.3010,0.2335,-0.3228,0.4134,0.1782,-0.0618,-0.2647,-0.7261,-0.4186,0.1889,0.2626,0.2367,-0.0604,-0.1371,0.2532,0.7038,0.4841,0.2831,-0.0629,-0.1701,0.3484,0.1229,0.0297,-0.8427,-0.3815,-0.7633,-0.3920,-0.1923,-0.1836,0.3230,0.3028,-0.1346,0.1240,-0.1014,-0.3103,0.0413,-0.3279,-0.1831,0.2533,-0.0271,0.0722,0.1108,0.0130,0.1856,-0.4835,-0.9357,-0.0655,0.2962,0.3846,0.4303,-0.3785,-0.1015,0.0535,0.5205,0.3559,-0.2603,0.1520,0.9344,0.6106,0.1209,0.0298,-0.3431,-0.2875,-0.3404,-0.0628,-0.7233,-0.6592,0.5146,-0.2712,-0.0714,-0.0470,-0.6146,-0.7780,-0.8414,-0.8969,-0.5996,-0.3011,0.6952,0.2616,-0.1690,-1.5462,0.2022,-0.1635,0.1099,-0.1961,-0.4764,-0.8207,-0.4086,-0.1014,1.5925,0.9913,-0.3771,0.1405,0.0531,0.3384,0.1088,0.3075,0.2144,0.3326,0.5416,-0.0364,-0.2515,0.6583,0.0639,0.2317,-0.3624,-0.1324,-0.0563,0.1631
-0.2763,-0.6805,0.1398,-0.0525,-0.2149,-0.5100,-0.7390,0.1858,-0.2776,-0.2379,0.2502,-0.3487,-0.1331,0.6614,0.7636,-1.1184,-0.7314,-0.5213,-0.5314,-0.3404,-0.1557,-0.5926,-0.2950,0.1693,0.1299,-0.1651,0.7350,0.0771,0.7464,0.7690,0.2395,0.7938,0.2993,0.9192,0.8928,0.1532,-0.3279,0.3157,0.0575,0.6190,0.3962,-0.3106,0.2125,-0.2249,-0.3434,-1.1379,-0.3167,-0.7472,-1.0122,-1.0761,0.0501,-0.2329,0.0831,0.2638,0.3953,-0.3836,0.7969,0.4221,0.7359,0.1402,0.3810,0.6332,-0.0984,0.6546,1.0047,0.6403,-0.3139,-0.2200,1.2598,0.5029,1.0759,1.2738,0.1444,0.0695,0.6395,0.2752,-0.0520,-0.3963,-0.2647,-0.0212,0.1689,-0.0048,-0.1215,-0.0984,-0.2994,0.2329,0.5542,0.8356,0.7439,0.3089,0.5594,0.6446,0.3132,0.0528,-0.8107,-0.2122,-0.5278,-0.4305,-0.0799,0.0263,-0.1588,-0.5783,-0.4500,0.1614,-0.2616,-0.5341,0.0802,-0.2459,-0.1966,-0.0219,0.0855,-0.1421,-0.5035,-0.3576,-0.3948,-0.6537,-0.7813,0.0749,0.0569,0.0885,0.4218,0.0900,0.3739,0.4207,0.8346,0.1667,-0.2902,0.4695,1.1386,0.4474,0.3125,0.4842,-0.4034,-0.0310,0.1180,-0.2178,-0.2665,-0.5969,0.4513,-0.1452,-0.2071,0.0798,-0.4505,-0.5110,-0.8819,-1.1106,-0.3436,-0.1610,0.6823,0.6337,0.0632,-0.7689,0.1088,-0.1901,-0.2253,-0.1472,-0.4707,-0.8470,-0.5274,-0.2352,0.6217,0.7269,-0.2568,0.6193,0.1630,0.5231,-0.3752,-0.3085,0.2970,0.7299,-0.2072,0.4144,-0.3365,0.2487,0.5407,0.4409,-0.4671,-0.2216,-0.0232,0.2226
0.0997,-0.5214,0.7585,0.1612,0.0998,-0.0868,-0.5417,0.1568,0.0472,0.3042,0.0062,-0.0795,0.2514,0.0867,0.8358,-0.6282,-0.3291,-0.4211,-1.4004,-0.2968,0.0690,-0.2913,0.2734,0.4429,0.4438,-0.1410,1.0123,-0.0286,0.5273,1.2717,0.6984,0.5219,1.2721,0.9862,1.0022,-0.1352,-0.1012,0.4931,-0.1446,1.0069,0.4061,-0.5911,0.5703,0.0110,-0.2113,-0.4108,0.0490,-0.3924,-0.8614,-0.6377,0.1332,0.0157,0.1303,0.1311,0.3609,-0.4592,0.2989,-0.6599,0.4528,0.1983,0.5651,0.7910,-0.0424,1.1786,0.8617,0.4055,-0.1786,-0.0506,1.0982,0.2495,0.8839,1.0336,0.2408,0.0081,0.3640,0.2464,0.2152,-0.4126,-0.6167,0.2962,-0.1132,0.0218,-0.3307,0.0401,-0.2633,0.2436,0.4468,0.8135,1.1390,0.4093,0.5319,0.4953,0.5570,-0.2011,-0.9791,-0.2258,-0.6765,-0.2283,-0.0546,0.0297,0.1567,0.2806,0.1157,0.2048,-0.3657,-0.2578,-0.1063,-0.1151,-0.3962,-0.2412,-0.0458,-0.1727,-0.3644,-0.7233,-0.4982,-0.2977,-0.7473,-0.3529,-0.1675,0.1092,-0.0647,0.0857,0.0571,0.0376,0.4828,0.2006,0.0427,0.4343,1.0972,0.6172,0.2469,0.5153,-0.1271,0.1502,0.2894,0.0158,-0.4350,-0.4397,0.5433,-0.8027,-0.1672,0.6430,-0.5983,-0.8527,-0.7785,-1.2031,-0.4162,0.0650,0.7184,0.1678,0.3623,-0.2371,0.2456,0.2132,-0.6901,0.3638,-0.6086,-0.6418,-0.2307,-0.4317,0.7589,1.0992,-0.3394,-0.1835,-0.0668,0.6099,-0.4251,0.0914,-0.0540,0.6170,-0.0790,0.5197,-0.2270,0.1763,0.3929,0.5899,0.5610,-0.0215,0.7767,0.9559
