-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.3467,-0.3961,0.6474,0.2579,0.1444,-0.0409,-0.2043,0.1565,-0.1177,-0.0442,0.3645,0.2675,0.3186,0.5377,0.9967,-0.3207,0.1778,-0.1684,-1.1042,-0.1260,0.2271,0.1457,0.4073,1.0769,0.6046,-0.4275,0.4399,0.1437,0.5448,1.2757,0.7261,1.0756,1.0131,0.8964,0.7538,-0.1554,0.1855,0.4705,-0.5108,0.8638,0.6768,-0.5177,0.5023,0.0713,0.0628,-0.3912,-0.2046,-0.6347,-0.7852,-0.5098,0.1634,0.0202,-0.0876,-0.3399,0.6092,-0.2583,0.8917,0.2834,0.6577,0.4286,0.2913,0.9937,0.0385,1.0058,0.9761,0.8518,0.2868,0.8408,0.7059,-0.2881,0.6180,1.0260,0.5583,-0.0296,0.0723,0.3421,-0.0311,-0.1987,0.0892,0.5752,-0.2621,0.0351,0.3280,0.1264,-0.3127,0.3656,0.4534,0.9731,0.8637,0.4557,0.6212,0.6214,0.6016,-0.2650,-1.0906,0.0061,-0.6838,-0.0070,-0.4213,0.0617,0.2614,0.0358,0.3431,0.3094,0.0583,-0.1892,0.5105,-0.2531,-0.2961,-0.3045,-0.0547,-0.2273,-0.2368,-0.1522,0.0617,-0.1778,-0.7629,-0.0679,-0.1705,-0.0821,0.4882,0.0210,0.0683,0.1171,0.9460,-0.2546,0.1046,0.2626,1.2390,0.3782,0.3054,0.2501,0.3551,0.0017,0.0299,0.2007,-0.0226,-0.3466,0.3388,0.1498,-0.3098,0.5241,-0.0383,-0.7151,-0.0796,-0.4724,0.0090,0.0045,0.5226,0.4528,0.3412,0.2433,0.1953,0.2427,0.1093,0.3437,0.0700,-0.1200,0.4506,0.6944,0.6721,0.5555,-0.2059,-0.0345,0.2138,0.6763,-0.0529,0.1300,-0.2362,0.4635,0.1709,0.5140,0.3430,0.5512,0.4158,0.2101,-0.2826,0.1268,0.6181,0.8864
0.2313,-0.1900,0.2148,0.2083,0.1299,-0.1351,-0.0517,0.1411,-0.1924,-0.1424,-0.0137,0.1553,0.5965,0.3822,0.8881,0.2155,0.2847,0.1282,-0.6383,0.0550,0.0244,0.4697,-0.1944,0.7529,0.2396,-0.5874,0.9352,0.2795,0.5854,1.2243,0.3978,0.3941,0.5450,1.0007,1.0275,-0.2636,-0.2807,0.3175,-0.0914,0.5687,0.2244,-0.2565,0.4088,0.2481,0.2808,0.1618,-0.0803,-0.1208,-0.1698,0.2803,0.1556,-0.0805,0.0371,-0.0285,0.7394,-0.2058,0.8147,0.2326,0.3382,0.0209,-0.2095,0.7780,-0.4062,0.7564,0.5069,0.7280,0.1830,0.0625,0.4593,-0.6016,0.1300,0.6801,-0.0210,0.0296,0.0948,-0.1782,0.1626,0.0265,-0.5699,-0.1255,-0.1679,-0.1939,-0.1694,0.0536,-0.2423,0.4252,0.5565,0.8888,0.8611,0.7499,1.1340,0.4740,0.5898,-0.4282,-0.8982,0.2687,-0.0702,-0.0740,-0.2484,-0.1001,0.0457,0.4637,1.0472,0.1821,-0.0017,-0.5925,-0.1545,-0.0198,-0.0923,-0.1833,0.0540,-0.4003,-0.2155,0.0064,0.1394,-0.7038,-0.8885,-0.7308,-0.2680,-0.3403,0.0921,-0.1791,-0.0188,-0.1333,0.4352,-0.2788,-0.2956,-0.1503,0.3275,0.1627,-0.2354,0.2620,-0.0073,0.2639,0.4064,0.0017,0.0845,-0.2380,0.4725,0.1252,-0.1934,0.5746,-0.3812,-0.6778,0.0938,-0.6140,0.0311,-0.1068,0.2746,0.2079,0.0832,0.1421,0.1929,0.3813,-0.3338,0.0657,0.4140,0.2620,0.5410,0.5053,0.9930,0.7067,-0.0837,0.2705,-0.1549,0.4133,0.1875,0.6612,-0.0436,0.1656,-0.0916,0.1286,0.5148,0.2567,0.4115,0.0565,-0.1331,-0.5640,0.7240,0.7904
0.7551,0.4095,0.6698,0.6142,0.6333,0.2404,0.1557,0.2926,-0.0433,0.6127,0.2147,0.3281,0.4176,0.6426,0.8364,0.5195,0.4893,0.5566,-0.1147,0.6159,0.1611,0.5518,0.5416,0.2470,0.4733,-0.6250,1.1604,0.1766,0.6725,1.3749,0.5435,0.0610,0.6186,1.1376,0.7021,-0.2007,-0.4119,0.2416,-0.0391,0.2173,0.3563,0.2715,0.6651,0.1577,0.3040,0.4171,0.2211,0.1520,0.0729,0.2108,0.1642,0.1431,0.0085,0.1233,0.6146,0.1844,0.7082,0.2004,0.5814,0.3282,-0.2734,0.5760,-0.2767,0.4082,0.0604,-0.4373,-0.0919,-0.3722,0.4261,-0.6891,0.2876,0.6477,0.0710,-0.2459,-0.1208,-0.1975,-0.0977,-0.0390,0.0595,-0.2281,-0.1274,0.4375,0.5044,0.4063,0.2538,0.4978,0.6602,0.2312,0.9828,0.1699,-0.0614,0.2141,0.1974,-0.5184,-0.1604,0.4034,0.1781,-0.0829,-0.1540,0.0877,0.1923,0.1549,0.1994,0.4064,0.5227,-0.1736,-0.0516,-0.2124,-0.2381,-0.0905,0.2512,-0.0780,-0.0479,0.4096,0.3716,-0.0350,-0.0688,-0.5515,0.1714,-0.1069,0.1124,-0.3968,0.4368,0.1603,0.4073,-0.0091,0.2463,-0.2263,0.7886,0.4492,0.1412,-0.1837,0.2328,-0.3170,0.1173,0.1230,0.0411,0.3124,0.2412,0.2841,0.4731,0.7003,0.0931,-0.2632,0.3298,0.3528,0.0915,-0.0177,0.2211,0.0068,-0.3223,0.4582,-0.0018,0.2182,-0.1120,0.3287,0.2032,0.3510,0.5840,0.1423,0.5970,0.3716,0.2150,0.0724,-0.3021,0.4793,-0.1709,-0.3743,-0.2355,0.4082,-0.1109,0.2957,0.2114,0.2750,0.1457,0.0250,-0.1876,-0.2225,0.2576,0.5984
0.8820,0.2244,0.5948,0.6700,0.7138,0.5561,0.7641,0.1833,0.0053,0.4825,0.4611,0.6394,0.8154,0.7499,0.7170,0.9640,1.2075,0.8143,0.5480,0.4110,0.1197,0.8141,0.6783,0.3732,-0.2878,-0.2787,0.3814,-0.1704,0.7234,0.8626,0.4676,0.4633,0.6690,0.6220,0.8445,0.1702,0.7075,0.7578,0.0283,0.6429,1.1931,0.0587,0.7587,0.3198,0.1252,0.4260,0.2393,0.8054,0.2952,0.4259,0.1115,0.3884,0.2175,-0.1706,0.4764,0.4105,0.7361,-0.2955,0.6004,1.0684,-0.6210,0.2805,-0.2455,-0.0931,-0.2222,-0.3933,0.3113,-0.2447,-0.1197,-0.3057,-0.1610,0.2082,-0.0617,0.2604,-0.0197,-0.3728,-0.1630,0.2216,0.1441,0.3627,0.3776,0.3170,0.2674,0.5868,0.1574,0.1297,0.2126,-0.3289,0.3665,-0.3787,0.0287,0.2319,0.0421,-0.5785,0.9182,0.4478,0.0716,-0.5680,0.0188,-0.1751,-0.0052,-0.1396,0.1915,0.3783,-0.4323,-0.2157,-0.0420,-0.1867,-0.2011,-0.0812,0.1712,-0.6797,0.0267,-0.1245,0.3157,-0.0254,0.4497,-0.1215,0.0182,0.2196,0.3365,0.0247,-0.4596,-0.0047,0.2123,0.3477,0.3210,-0.0424,0.4764,0.1765,-0.0362,-0.1736,0.2150,-0.0862,0.1277,0.4156,0.1761,0.7914,0.2415,0.4197,0.4350,0.3130,0.5367,0.0226,0.5331,0.8020,-0.0425,-0.0337,-0.3288,0.3232,-0.3168,1.1611,0.5057,0.8234,-0.1128,0.2339,0.6151,0.6197,0.6782,0.3491,0.1573,0.1495,0.8963,-0.1078,-0.6382,0.1141,0.0159,-0.4736,0.1541,0.4212,-0.1947,-0.0612,0.4065,0.3602,0.0830,-0.1016,-0.1673,-0.2987,0.3078,0.2445
0.5726,0.2603,0.9863,0.4552,0.6114,0.5696,0.8653,0.1566,0.0931,0.7667,0.8328,0.7021,1.0101,0.3636,1.0703,1.5244,1.2579,0.6683,0.1734,0.5780,0.6066,0.5965,0.3973,0.1275,0.2341,-0.4238,0.6593,-0.3791,0.2633,0.5149,0.1930,0.2256,0.5891,0.8092,0.6674,-0.1285,0.0680,0.1091,0.1014,0.6652,0.3131,0.5742,0.3929,0.6882,0.5592,0.8065,0.6603,0.6183,0.6882,1.1296,0.0039,0.2760,0.0538,-0.1868,0.3780,-0.1272,-0.0354,-0.0849,0.5306,0.4528,-0.3831,0.7698,-0.0640,0.4970,-0.0605,0.6174,0.2624,-0.2465,-0.1830,-0.7386,-0.0272,0.2993,-0.0347,0.5597,-0.0588,-0.4360,0.1225,0.3383,0.2827,0.6757,0.0564,0.2571,0.0018,0.4325,0.0869,0.2484,0.3924,0.1992,0.4455,0.0568,0.4986,0.0923,0.6793,-0.2336,0.9218,0.4401,-0.0029,-0.7077,-0.1235,-0.4280,-0.2510,0.0328,0.3691,-0.0271,-0.0301,-0.1551,-0.1093,0.2805,0.3939,-0.2958,-0.2078,-0.3407,-0.1537,-0.2339,-0.8320,-0.1040,0.4244,-0.0692,-0.2689,-0.1637,0.4721,-0.3048,-0.1259,-0.2830,-0.1597,-0.2200,-0.2198,-0.1976,0.5682,-0.0403,-0.1734,-0.2199,0.4532,0.0324,0.2565,0.8415,0.3883,0.9203,0.1265,-0.0556,0.2750,0.9845,0.5003,-0.1430,1.0158,0.9286,-0.1495,-0.1714,-0.3945,-0.1069,-0.1817,1.2005,0.2422,0.9498,-0.0708,0.7963,0.9577,0.8024,0.8065,0.1257,0.4146,0.0944,0.2930,0.7732,0.5302,0.4275,-0.0522,0.2361,-0.0025,0.3152,0.1917,0.2397,0.0323,-0.2364,-0.0507,-0.2343,-0.0548,0.0265,0.4162,-0.0816
0.7134,0.5337,1.5125,0.4484,0.6060,0.5537,0.5970,0.2496,0.1353,0.5763,0.5317,0.3142,1.4198,0.2368,1.1129,1.5292,1.3189,0.6206,0.9970,0.6997,0.3187,0.7069,0.2068,0.3938,-0.3482,-0.3767,0.0503,-0.1986,0.2004,1.0055,0.4304,0.6141,0.5519,0.8217,0.5788,-0.4884,-0.1387,-0.0049,-0.2009,0.1896,0.1776,0.4164,0.4602,0.6357,0.3009,0.4472,0.5411,0.8173,0.6442,0.8237,-0.0096,0.4863,0.4430,0.1907,0.6077,0.1143,0.1961,0.3344,1.1064,0.8207,-0.0701,0.4422,0.0181,0.9722,0.5519,1.2170,-0.1395,-0.0920,0.0141,-0.8255,-0.5003,0.1209,0.2590,0.1903,0.3513,-0.0081,0.1938,0.0159,0.6486,0.5443,0.8239,0.2806,0.1573,0.0716,-0.0562,-0.0797,0.3834,0.6037,0.1998,0.1572,0.7995,0.3225,1.0408,-0.2096,0.5943,0.6472,0.1695,0.0365,-0.4642,-0.5417,-0.6286,-0.6865,0.1531,-0.1769,-0.3563,-0.4792,-0.0639,-0.2345,-0.1100,-0.0886,0.2075,0.0014,-0.8763,-0.5674,-0.1330,0.0177,0.2882,-0.5277,-0.1261,0.1097,0.1145,-0.2069,0.2265,-0.0271,0.1854,-0.3337,0.6342,-0.2590,0.1482,0.1105,0.0315,-0.3264,0.5172,-0.0441,0.2179,0.4736,0.6879,0.3830,-0.0420,-0.0517,-0.0482,1.1928,0.4934,-0.1917,1.1048,1.1254,-0.0762,-0.1527,-0.7291,-0.5673,-0.0073,1.9727,0.0532,0.6114,0.6164,0.4092,0.3528,1.2737,1.1532,0.1393,0.4765,0.0345,0.1492,0.0569,0.4055,0.2766,-0.3781,-0.2326,0.0686,-0.1800,0.0371,0.4449,-0.2686,0.6424,0.5476,-0.3387,-0.2028,-0.0640,0.4534,0.0240
0.8310,0.6407,0.5911,0.4126,0.6671,0.4360,0.6048,0.1724,0.0939,0.6147,-0.3242,0.4114,1.2026,0.1233,0.7005,1.4627,0.9970,0.3693,0.9485,0.1637,-0.0653,0.7333,0.1698,-0.0162,-0.5480,-0.0726,0.2997,-0.0294,-0.0566,0.9222,0.2364,0.4588,0.8092,0.5294,0.0203,-0.4878,-0.0954,0.0613,-0.0994,0.2298,0.3633,0.4670,0.6325,0.0689,0.3066,1.0009,0.5095,0.3861,1.4034,0.4069,0.0244,-0.0078,-0.0110,-0.3474,0.5401,0.0169,-0.0622,0.3046,0.5177,0.2917,0.0254,0.5252,0.0887,0.9411,-0.0742,0.4642,0.2061,-0.0610,0.2450,-0.7563,-0.0097,0.0622,-0.1271,0.0406,0.1104,-0.4402,-0.0512,0.1975,0.2049,0.2601,0.7600,0.8539,0.3059,0.3357,0.3056,0.1731,0.0858,0.4479,0.2839,0.2492,0.6536,0.7201,0.5915,-0.3605,-0.1187,0.0676,-0.0469,-0.1696,-0.2828,-0.1505,-0.5683,-0.4875,0.0733,-0.5579,-0.4226,-0.4089,0.1451,0.0044,-0.5233,-0.4055,0.3471,-0.2172,-0.9020,-0.5628,-0.2826,-0.1764,0.4667,-0.4962,-0.2234,-0.0129,-0.1164,-0.0832,-0.0693,0.5218,-0.0862,0.0019,-0.0977,-0.6055,-0.0649,-0.0900,-0.1806,-0.3042,0.3544,-0.0058,0.4376,0.4285,0.4752,0.4582,0.1987,-0.1898,0.2933,0.6105,0.7224,0.1312,0.8075,1.2743,-0.2358,-0.3908,-0.8342,-0.5143,-0.1159,1.5810,0.0912,0.1384,0.0038,-0.0570,0.9699,1.3281,0.9815,0.2671,0.4214,-0.2501,0.2634,-0.2342,-0.1328,0.1727,0.1097,-0.5279,0.0830,-0.2637,0.2631,0.2778,-0.0421,0.2162,0.2513,-0.7037,-0.0008,-0.0338,0.4638,0.3564
0.9779,0.5534,0.7186,0.5631,0.7392,0.7255,0.6816,0.2654,-0.0026,0.5978,1.1524,0.5592,1.2849,0.6017,0.0460,1.7782,1.0268,0.5836,1.1225,0.7171,0.2873,1.1482,0.5936,0.3675,-0.2600,-0.4766,0.3251,-0.1202,0.2862,0.3674,0.2341,0.0781,0.3428,1.0852,0.2792,-0.3709,0.1066,-0.0238,-0.1497,0.3620,0.5242,0.8231,0.4151,0.3577,0.0575,0.7028,0.6287,0.9508,0.7087,1.3420,0.0580,-0.0172,-0.0320,-0.4658,0.2724,0.1297,0.3516,-0.1555,0.2365,0.2984,-0.7394,0.2668,-0.2768,0.2321,-0.2630,-0.2679,-0.3359,-0.5517,0.2320,-0.5175,-0.2628,0.1020,0.1237,0.3507,0.0544,-0.0454,-0.0932,-0.0686,0.4827,0.5568,0.4880,0.6919,0.6597,0.0013,0.3708,0.0951,0.0012,0.1034,-0.2557,-0.1960,-0.0583,0.0641,-0.1303,-0.5147,1.2686,0.4459,0.1485,-0.6190,-0.5384,-0.6699,-0.3173,-0.3679,-0.1968,0.1977,-0.4999,-0.1744,0.2461,0.2458,-0.3819,-0.0849,0.4482,-0.5164,-0.0649,-0.6933,-0.8618,-0.0553,0.6531,-0.3809,-0.1379,-0.5401,0.5370,-0.1021,0.0021,-0.0359,-0.1521,-0.0672,-0.3188,-0.4026,-0.0702,0.2114,-0.0356,-0.3509,0.1707,-0.0286,0.1803,0.3115,0.2469,0.8962,0.2327,-0.0852,0.3209,0.3863,0.5514,0.0837,0.9681,1.0172,-0.4030,-0.4917,-0.9633,-0.3186,-0.3558,1.2483,0.1688,0.2989,-0.2969,0.8100,0.7450,1.4639,0.9847,-0.4770,0.1083,0.1397,0.3427,-0.4036,0.0962,-0.2069,-0.0079,-0.5071,0.4687,-0.2311,0.1586,0.1025,-0.8568,0.2763,0.0857,-0.7382,-0.0380,0.1012,0.1843,-0.0378
0.3743,0.3752,0.1895,0.2388,0.4441,0.4661,0.3409,-0.0582,-0.2118,0.2112,0.5825,-0.0916,1.2502,0.3322,0.5499,1.3499,0.9834,0.1570,0.9300,0.2467,0.4314,0.9449,0.5324,-0.3519,-0.6853,-0.8511,-0.3244,-0.2546,0.1743,0.0147,0.3685,0.1809,0.7247,0.6061,0.3134,-0.5738,0.0932,-0.1225,-0.2967,0.1920,0.3901,-0.2362,0.4776,-0.2036,0.0003,0.5089,0.5040,0.5460,0.6036,1.4094,-0.0701,0.0583,-0.2306,-0.2687,0.4007,-0.1796,0.1830,-0.1553,0.3519,0.1122,-0.4064,0.2351,-0.3269,0.2901,0.3037,0.3678,-0.4061,-0.5243,-0.1426,-0.8225,-0.0404,0.3711,-0.4823,-0.2067,-0.2010,-0.3122,0.0199,0.0491,-0.4784,-0.2811,-0.3210,-0.1795,-0.2044,-0.2322,-0.1736,-0.1978,-0.1065,0.3261,-0.2877,0.1729,0.4065,0.3941,0.7364,-0.2137,0.6362,-0.0258,0.2067,-0.6927,-0.5451,-0.2265,-0.5188,-0.4697,0.0600,-0.0622,-0.5542,-0.5704,-0.5123,-0.2391,-0.3503,-0.6016,0.0016,-0.3128,-0.9111,-0.2756,-0.7690,-0.3467,0.3717,-0.4139,-0.0213,-0.0413,0.2920,-0.2093,0.0435,0.2124,-0.3583,-0.1124,0.0389,-0.6022,-0.1767,-0.1516,-0.1213,-0.3983,0.4181,-0.1280,0.2782,-0.0097,0.7397,0.7811,0.1020,-0.2159,-0.0756,0.5374,0.5435,0.0749,1.0865,1.2130,-0.5826,-0.4831,-1.0192,-0.3604,-0.2539,1.3788,0.2567,-0.0757,-0.0356,0.6646,0.8653,1.1333,0.8045,0.0297,-0.1064,-0.6905,0.0658,0.4602,-0.0050,0.4955,-0.2481,-0.5190,-0.3589,-0.0655,-0.0379,0.0867,0.2135,0.3430,-0.0229,-0.5758,-0.1312,-0.0490,-0.2432,0.1043
0.3205,0.7106,0.3330,0.2532,0.3564,0.3914,0.2548,-0.1584,-0.4168,-0.1104,0.4546,0.0449,1.2287,-0.1059,0.2326,1.0802,0.6133,0.3924,0.6367,0.0729,0.6077,0.8504,0.3207,-0.2848,-0.3281,-0.1154,-0.4159,-0.2403,-0.0185,0.1316,-0.1264,0.0262,0.4989,0.2860,0.3718,-0.5388,-0.5645,-0.2520,-0.5674,0.1103,0.3741,0.1724,0.3819,0.0531,-0.1405,0.4644,0.0627,0.3778,0.2585,0.4501,-0.2890,-0.1908,-0.0720,-0.2363,0.2212,-0.5274,0.0311,-0.3760,0.2113,0.3639,0.0926,0.8670,-0.1032,0.8868,0.0789,0.1285,-0.1424,-0.8039,0.1310,-0.7113,-0.2247,0.0410,-0.3565,-0.1764,-0.2050,-0.6049,-0.0052,-0.2946,0.0850,0.3619,0.0277,0.1045,-0.1529,-0.2900,0.0121,-0.3566,-0.1504,0.4505,0.2028,0.0634,0.5343,0.2284,0.5709,-0.3365,0.2728,-0.0327,-0.4110,-0.1076,-0.6526,-0.3303,-0.6447,-0.8005,-0.3097,-0.5944,-0.2887,-0.9349,-0.6463,-0.3186,0.1154,-0.3133,0.1712,-0.6243,-0.7384,-0.6041,-0.3663,-0.6611,0.1331,-0.1348,-0.2985,-0.4819,-0.5045,-0.3222,-0.7721,-0.3031,-0.3635,-0.5301,-0.2988,-0.3938,-0.2651,0.1811,-0.1885,-0.0148,0.0437,-0.0423,0.0273,0.3491,0.6249,0.6777,-0.0834,-0.6136,0.1089,0.2387,0.6863,-0.3375,0.5293,0.7355,-0.4696,-0.5569,-0.6886,-0.4790,-0.0764,1.2750,-0.6820,-0.2708,-0.3451,0.6662,1.1846,0.8961,0.6884,-0.2681,0.2497,-0.4636,-0.0956,0.2439,-0.0286,0.2555,-0.8510,-0.4232,0.4011,-0.2871,-0.4426,-0.0799,-0.0039,-0.0508,-0.2166,-0.4087,0.1208,-0.5719,0.5551,0.0791
0.3687,0.6008,0.9604,0.0525,0.2118,0.2980,0.2321,-0.0293,-0.3257,-0.1446,0.0046,-0.3502,1.0957,-0.3094,0.4572,0.9246,0.5829,-0.1096,1.0015,0.1507,0.3792,0.3807,-0.1777,0.4477,-0.4429,-0.4658,-0.5072,-0.5070,0.0202,0.0659,-0.1038,0.1927,0.0985,0.1040,0.2614,-0.5615,-0.4260,-0.6905,-0.5449,-0.1065,-0.5794,-0.0350,0.2326,-0.3030,-0.0556,0.2800,-0.0783,-0.0008,0.4639,0.5621,-0.0518,-0.0718,-0.2167,-0.5684,0.2375,-0.1134,-0.3875,0.5564,0.3316,0.3680,0.4227,0.3924,-0.2151,0.5234,-0.0474,0.1818,-0.4572,-0.7401,-0.0595,-0.7706,-0.3421,0.0801,-0.3651,0.1246,-0.0289,0.1325,-0.1606,-0.0174,-0.0644,-0.1385,0.1966,0.3039,-0.1010,-0.2733,-0.2241,-0.0917,-0.2949,0.4185,0.3680,0.2573,0.6893,0.7899,0.4296,-0.0957,-0.5938,-0.3182,-0.3934,-0.1740,-0.7962,-0.9463,-0.2344,-0.6365,0.0188,-0.1393,-0.1201,-0.4137,-0.1533,-0.3495,-0.0269,-0.3630,0.1390,0.1614,-0.6301,-0.5408,-0.5901,-0.4344,0.0724,-0.2991,-0.2872,-0.3356,0.1296,-0.3452,-0.2957,-0.1593,-0.0071,-0.3674,-0.0384,-0.4636,-0.2103,0.1878,-0.2653,-0.0470,0.2564,0.0531,0.4106,-0.0394,0.5624,0.1855,-0.0228,-0.2393,-0.6972,0.3221,0.0456,-0.1537,0.5922,0.5517,0.0114,-0.3039,-0.3053,-0.5497,-0.2493,1.2129,-0.4079,-0.3541,0.0651,0.2314,0.9497,0.9990,0.4231,0.1968,0.4019,-0.5954,-0.5101,0.3074,0.3199,0.2205,-0.4091,-0.2621,-0.0608,-0.1688,-0.1489,-0.1049,-0.3490,0.0244,0.1643,-0.6956,-0.1896,-0.1175,0.2459,0.2775
0.4647,0.3769,-0.2024,0.2911,0.5999,0.4985,0.1961,-0.1210,-0.3220,0.0564,0.1850,-0.2672,0.5183,-0.0242,-0.1867,0.4724,-0.1105,-0.2594,0.4033,0.0318,0.0961,0.7596,-0.0416,-0.3675,-0.5928,-0.1706,-0.4824,-0.3926,0.1869,0.0660,-0.4934,-0.0276,-0.3836,0.3075,0.3056,-0.7284,-0.3270,-0.2581,-0.1123,-0.0150,0.3629,-0.2147,0.2970,-0.4642,-0.1236,-0.1820,0.1847,0.0031,-0.0750,0.3376,-0.2367,0.1674,-0.0577,0.0874,0.3084,-0.1813,0.1422,0.2576,0.8229,0.2351,-0.6420,0.3884,0.0397,0.0145,-0.3834,-0.0655,-0.1574,-0.5170,-0.4824,-0.5310,0.1719,0.0342,-0.0912,0.2233,-0.2808,-0.3447,-0.2051,-0.2608,-0.3802,-0.1720,-0.4203,0.3925,-0.2375,-0.4126,0.0679,0.0281,0.3669,-0.2025,-0.3057,-0.1745,-0.0252,0.2928,0.0128,0.2132,0.1190,-0.2788,-0.6181,0.0916,-0.2970,-0.5525,-0.5839,-0.5620,0.4226,0.3910,-0.4323,-0.3424,-0.2287,-0.1864,-0.1700,-0.2075,0.0810,-0.0274,-0.2521,0.3167,0.4370,0.0017,0.3481,-0.2123,-0.4133,-0.2953,0.0580,-0.1676,-0.2444,-0.3609,-0.5625,-0.2060,0.4064,-0.8247,-0.5590,-0.1093,-0.1372,-0.3323,-0.1508,-0.2613,-0.2074,0.0052,0.4397,0.3984,0.1553,0.0358,-0.2593,-0.3347,0.0677,0.1626,0.1307,0.4221,-0.4317,-0.3622,-0.3508,-0.5921,-0.4358,0.6355,-0.0238,0.2110,0.1270,0.1889,0.7266,0.7630,0.3771,0.4392,0.2021,-0.5969,0.0461,0.1167,-0.1751,0.1986,0.1376,0.1482,-0.2042,0.0950,0.0580,0.2631,0.1524,-0.3122,-0.1590,-0.4226,-0.3500,-0.4632,0.3113,-0.0048
0.2516,-0.3193,0.1678,0.2725,0.2039,0.3682,0.2538,-0.2333,-0.3058,-0.0884,-0.0255,-0.1401,0.5511,-0.2028,-0.2763,0.4787,0.0422,0.0685,0.8062,0.4425,0.2873,0.2204,0.2101,-0.1385,-0.5521,-0.2995,0.2235,-0.5987,-0.2397,0.6794,-0.3917,0.2554,0.2740,0.5482,0.4871,-0.2833,0.1343,0.1252,-0.1965,-0.2576,0.5501,0.3608,0.3215,-0.5129,-0.1686,-0.1600,0.2024,0.1642,-0.0705,0.3887,-0.3167,0.1803,-0.2555,0.0980,0.1664,0.2439,-0.0235,-0.2699,0.0948,0.4834,-0.2931,0.3676,0.0293,-0.0852,-0.7734,0.0909,0.1256,-0.3147,-0.1174,-0.1428,0.0399,0.0226,-0.4696,0.2791,-0.1739,-0.3520,-0.0098,-0.3123,-0.5289,-0.5101,-0.5308,-0.4000,-0.0656,0.1533,0.2493,0.4197,0.0336,-0.1834,0.1545,-0.1797,-0.2334,-0.0869,0.0548,-0.3246,-0.6499,0.0971,-0.2959,0.3836,-0.3860,-0.6177,-0.6215,-1.0043,0.1661,0.0804,-0.5165,-0.6459,-0.3708,-0.3357,-0.8304,-0.0521,0.2173,-0.1903,-0.8252,0.0298,-0.4935,-0.0550,-0.1799,0.0231,-0.0275,0.1282,-0.2111,0.0342,-0.4282,-0.1368,-0.4146,0.0840,0.4639,-0.5803,-0.4188,-0.0556,-0.0545,0.0776,0.0204,0.0404,-0.2221,-0.2867,0.2893,0.0781,0.0345,0.1777,-0.6049,-0.0456,-0.4031,-0.1386,-0.0333,0.1627,-0.3869,-0.0818,-0.3391,-0.5940,-0.6172,0.3622,-0.1856,0.1907,0.0434,0.5324,0.4943,0.7630,-0.2485,-0.1848,0.9374,0.2005,-0.0373,-0.5941,-0.3231,0.1428,-0.5339,-0.9072,0.1672,0.5123,0.1079,0.2042,-0.2080,-0.1555,-0.3301,-0.1766,0.1340,-0.6143,0.2717,0.2693
