-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.3326,-0.4322,0.1864,0.2095,-0.0707,-0.0088,-0.2653,-0.1726,-0.2500,-0.1681,0.1431,-0.2928,0.4104,-0.3298,-0.2913,0.5873,0.3178,-0.4243,-0.2947,-0.1008,0.1435,0.3040,-0.0465,0.1058,-0.8453,-0.6255,-0.4837,-0.5874,-0.3502,-0.7819,-0.1793,-0.5095,-0.5656,0.2520,-0.3063,-0.6995,-0.4864,-0.4193,-0.4118,0.0958,0.0486,0.1340,0.2382,-0.0107,-0.5455,-0.6785,0.0035,0.4610,-0.3294,-0.0719,-0.1988,-0.0211,-0.2146,-0.2062,0.4256,-0.5262,-0.6378,-0.2186,0.2734,-0.4453,-0.4230,0.3718,-0.3308,0.5604,-0.3790,0.2424,-0.4961,-0.6325,0.0016,-0.5648,-0.5713,0.3036,-0.6853,-0.0957,-0.3708,-0.6890,-0.2452,-0.2630,-0.8155,-0.6837,-0.3730,-0.4430,-0.2974,-0.1229,-0.1221,-0.0865,0.0820,0.4243,-0.1453,-0.0277,0.2889,0.6900,0.5875,0.0354,0.4825,-0.0503,-0.5226,-0.1104,-0.7821,-0.6483,-0.5371,-0.3689,-0.2791,0.2832,-0.5184,-0.7985,-0.3796,-0.4632,-0.9305,-0.5094,-0.0794,-0.5021,-0.8129,-0.7779,-1.2106,0.3007,-0.0828,-0.6209,-0.1497,-0.5268,0.0161,-0.2565,-0.3151,-0.4602,-0.5415,-0.4666,-0.2108,-0.6134,-0.2218,0.0343,-0.3193,-0.1901,0.3572,-0.0595,-0.0249,-0.0209,0.2878,-0.1387,-0.2073,-0.7310,-0.3618,-0.1356,-0.7531,0.1334,-0.1655,-0.0767,-0.6440,-0.0682,-0.4270,-0.7689,-0.5813,0.2497,-0.3016,-0.8648,-0.4879,0.3646,-0.1432,0.2044,0.1548,-0.7234,0.2279,-0.4466,-0.4045,0.2574,0.2449,0.3552,-0.3943,-1.0457,-0.4892,-0.0767,-0.4631,0.2173,-0.1734,0.2880,-0.4196,-0.5786,-0.1078,-0.5142,0.3614,0.5869
-0.0151,-0.2546,-0.2141,-0.0861,-0.0290,0.1158,0.0495,-0.1330,-0.3988,0.2784,0.5026,-0.1765,0.5479,-0.2384,-0.6563,0.6694,0.0958,-0.3653,-0.3773,-0.0416,-0.0014,0.0790,0.2925,0.3360,-0.6592,-0.3783,-0.4616,-0.6413,-0.3200,-0.4607,0.0406,-0.1093,-0.3002,0.1118,0.1898,-0.7232,-0.9179,-0.4297,-0.1421,-0.1729,0.5898,-0.3350,0.3109,0.0811,-0.4188,-0.0005,-0.0011,-0.5139,-0.3501,0.1715,-0.3425,-0.0657,-0.1663,-0.0332,0.5078,-0.3570,0.2583,-0.0280,0.2777,0.1596,0.0493,0.7040,-0.2158,0.6755,-0.0807,0.1681,-0.3803,-0.3706,-0.1154,-0.5621,-0.8058,-0.2091,-0.4315,0.0395,0.0242,-0.0379,-0.2424,-0.2290,-0.5475,-0.5139,-0.1494,-0.3473,-0.1917,-0.0994,-0.1152,-0.2060,-0.1612,0.3332,-0.0091,0.1111,0.2736,0.5639,0.7327,-0.4677,-0.2080,0.0421,-0.3292,0.3743,-0.5662,-0.5617,-0.4306,-0.1083,0.0854,-0.2056,-0.3338,-0.7453,-0.3518,-0.7107,-0.5239,-0.7552,0.2835,-0.6769,-1.1138,-0.6198,-0.2477,-0.3409,-0.5527,-0.4646,-0.2060,-0.4131,-0.3048,-0.5073,-0.5470,-0.1188,-0.3524,-0.2388,0.0181,-0.5525,-0.3509,-0.1561,-0.3070,-0.0839,-0.1335,-0.2536,-0.0249,-0.1008,0.1322,0.0751,0.0223,-0.2048,-0.5789,-0.1880,-0.6478,-0.4969,-0.0432,-0.0300,-0.6000,-0.1658,-0.3782,-1.0119,-0.5720,-0.3150,-0.3902,-0.3613,-0.3049,0.1222,0.3405,0.0736,0.1808,-0.1549,-0.4155,-0.5661,-0.5509,-0.2621,-0.1011,0.1261,-0.3920,-0.5315,-0.3802,-0.1507,-0.4356,0.1309,0.1775,0.4989,0.0156,-0.5596,-0.4108,-0.4528,0.7190,-0.2195
0.0379,0.9243,0.8225,-0.0928,0.0567,0.1758,-0.3521,-0.0924,-0.2496,0.2841,0.3530,-0.0372,0.3895,-0.2284,-0.0631,0.6650,0.2592,-0.2416,0.3715,0.1449,-0.0092,0.0762,0.4611,-0.4378,-0.3954,-0.0702,-0.7813,-0.4895,-0.7136,-0.4400,0.2902,0.1104,-0.1598,0.1659,-0.0238,-0.3995,-0.4066,-0.5302,-0.2204,0.2162,-0.1619,0.1583,0.4825,-0.1125,-0.3953,-0.3298,0.3422,0.0680,0.2276,0.0372,0.2813,0.0860,-0.2077,-0.2384,0.4342,-0.4381,-0.4600,-0.0090,0.3709,-0.1125,-0.0031,0.5442,0.2514,0.9646,0.0311,0.0929,-0.5513,-0.6129,-0.2069,-0.5748,-0.3056,0.1447,-0.1117,0.2819,0.2569,0.0821,-0.1393,0.0162,0.0693,0.2993,-0.0553,-0.2525,-0.1676,-0.5877,-0.5511,-0.3414,0.0296,0.6375,-0.1322,0.1632,0.2847,0.4569,0.5711,-0.2942,0.1788,-0.2171,-0.1959,0.0751,-0.7308,-0.3318,-0.6538,-0.1615,-0.3048,0.2170,-0.3196,-0.2393,0.1706,0.4670,0.1439,-0.1581,-0.4792,-0.2098,-0.1056,-0.5229,-0.1203,-0.0739,-0.2519,-0.2296,-0.2155,-0.4807,-0.2154,-0.1392,-0.4317,-0.2237,0.2245,-0.0924,-0.0431,-0.6240,0.0027,0.2906,-0.2743,-0.2076,-0.0125,0.3250,0.3358,0.1888,0.4170,0.1293,0.2787,-0.1205,-0.3587,0.4792,-0.4095,-0.2899,-0.1486,0.5662,-0.0069,-0.1902,-0.3582,-0.6735,-0.3388,0.1587,-0.1599,-0.3567,-0.1758,0.1771,0.2684,-0.0107,0.0232,-0.5811,-0.0736,-0.7191,-0.2716,0.1609,-0.8219,0.5888,-0.3117,-0.2295,-0.2503,0.1817,-0.6550,0.2702,-0.0289,0.0104,-0.0035,-0.4136,-0.1698,-0.1256,0.4632,0.0816
0.3721,-0.1685,0.2214,0.3364,0.1309,0.1489,0.1461,0.3094,0.0739,0.7102,0.0659,0.4078,0.3111,0.3415,0.0375,0.0434,0.1169,0.0479,0.3608,0.3168,0.6447,0.3425,-0.0095,0.3822,-0.1845,-0.0818,-0.1844,-0.3140,-0.4911,-0.1563,0.5203,0.4380,0.0750,0.4873,0.1881,-0.6226,0.0781,0.1223,-0.2224,0.0533,0.1484,-0.1769,0.4144,0.0930,-0.1491,-0.1954,0.0554,0.2164,0.1779,0.2583,0.1785,0.2401,0.1050,-0.0883,0.5511,-0.0114,0.4034,0.6839,0.7074,0.5258,-0.6288,0.4172,0.2689,0.0075,-0.2372,-0.3224,-0.3527,-0.2251,0.0540,-0.2221,-0.0556,0.0440,0.1293,0.4647,0.2661,-0.4422,-0.0693,0.2162,-0.0851,-0.0420,0.5017,0.2379,0.4834,0.2753,0.2410,0.3548,0.4334,0.3772,0.3412,0.0641,0.0228,0.4937,0.2698,-0.0396,-0.4329,-0.0881,-0.3710,-0.1864,-0.3543,-0.2548,-0.2194,-0.2930,0.6906,0.6580,-0.2357,-0.5170,-0.0373,-0.3345,-0.0938,-0.4130,0.2158,0.0107,-0.3416,-0.3437,-0.2767,-0.0109,-0.2213,-0.1675,-0.0238,-0.1386,0.1325,-0.0060,-0.1839,0.1102,-0.1280,0.1196,0.1773,-0.5187,0.1482,0.1946,-0.1968,-0.0486,-0.1113,-0.2368,0.1269,-0.0908,0.1350,0.3421,0.0857,-0.0253,-0.5509,0.1309,-0.2926,-0.4588,-0.0539,0.1775,0.0951,0.0366,-0.3298,-0.7205,-0.4303,0.2266,0.1140,-0.3856,0.3096,0.0756,-0.0692,0.7266,0.2959,-0.2474,0.2667,-0.3256,-0.0087,-0.2925,-0.1288,0.2092,0.0437,0.2234,-0.1638,0.1077,0.1013,0.3110,0.3997,0.3850,0.0348,-0.1898,-0.1169,-0.0277,0.5548,0.1521
0.1507,-0.3930,0.2084,0.2251,0.1370,0.0941,0.3903,0.0346,-0.0483,0.0320,-0.1409,-0.1929,-0.1277,0.1269,-0.0239,0.6134,-0.3933,-0.2986,0.4668,0.4070,0.2698,0.4278,0.3885,-0.0917,-0.4549,-0.1066,-0.2764,-0.1190,-0.4292,0.1691,0.1624,0.3891,-0.4628,0.3901,0.2443,-0.3586,-0.0446,0.0812,-0.0403,-0.0202,1.0171,0.3799,0.4889,0.1100,-0.2005,-0.3459,0.3698,0.4627,0.2739,-0.0444,-0.3092,0.2538,0.0000,-0.3738,0.5282,0.1981,0.8150,0.0941,0.1579,0.2186,-0.1044,0.4236,0.2089,-0.2647,-0.0092,0.1082,-0.4181,-0.2818,-0.0546,-0.0810,0.0030,-0.0955,-0.3710,0.1199,0.0358,-0.1002,-0.3035,-0.4747,-0.2905,0.0562,-0.1923,0.1451,-0.0201,0.1462,0.2257,0.3202,0.2041,0.1855,0.2337,-0.0995,-0.1366,0.3055,0.2280,-0.4976,-0.1079,0.2026,-0.3618,-0.4304,-0.5631,-0.1824,-0.3000,-0.2679,0.1946,0.5394,0.1172,-0.3357,-0.1952,-0.1465,-0.1928,-0.0557,0.1048,-0.2215,-0.2901,-0.3525,-0.2510,0.0010,0.1403,-0.9951,-0.0312,-0.1108,0.1792,-0.2755,-0.3550,0.0105,-0.0050,0.1605,0.2388,-0.2968,-0.0577,-0.0437,-0.3161,-0.2179,-0.0576,0.0789,-0.0468,0.0127,0.0786,-0.1601,-0.0828,0.1962,-0.3250,0.1423,-0.3024,0.0216,-0.3634,0.3548,0.0618,0.1378,-0.3447,-0.0649,-0.3759,0.2515,0.0690,0.2598,0.0450,0.0633,-0.0931,0.0048,-0.1963,-0.4129,0.2375,0.1127,0.0086,-0.2060,0.0038,0.0114,-0.1965,-0.1366,0.5855,-0.1578,-0.1610,0.0692,-0.4024,0.4387,-0.0124,-0.2414,-0.1350,-0.3804,0.1586,-0.2032
-0.3570,-0.1557,-0.1710,-0.0571,-0.1552,0.0024,-0.2341,-0.0595,-0.3595,-0.2699,0.5839,0.1085,0.1654,-0.3291,-0.1280,0.5121,-0.3642,-0.0520,0.0067,-0.2108,0.6098,0.7562,0.0557,0.2111,-0.2105,-0.2015,-0.3823,-0.2732,-0.6676,0.0283,0.0555,0.2479,-0.0626,-0.1299,0.1956,-0.8668,-0.3628,0.0373,-0.9188,-0.0107,-0.1354,-0.6812,0.5907,0.1060,-0.8251,-0.2415,0.1320,0.2355,0.1388,-0.1811,-0.4001,-0.1508,-0.0861,-0.0457,0.3771,-0.3670,0.0478,-0.1794,-0.0412,0.0823,-0.2536,0.3143,-0.3235,0.0277,-0.1015,-0.0910,-0.4709,-0.4820,0.2421,-0.5559,-0.0750,0.2221,-0.1047,0.0636,0.1162,-0.4606,-0.0165,-0.1341,-0.3983,-0.2494,-0.5263,-0.0535,-0.1495,0.1342,-0.3759,-0.3065,0.2704,0.3894,-0.0667,-0.0988,0.0112,0.3102,0.2124,-0.5219,-0.5803,-0.1285,-0.8218,-0.4954,-0.7422,-0.4945,-0.5714,-0.6916,0.5108,0.2737,-0.4923,-0.7535,-0.3839,-0.1954,-0.7583,-0.1396,-0.0642,-0.6409,-0.5752,-0.8891,-0.4002,-0.0266,-0.3592,-0.5087,-0.3959,-0.3436,-0.4704,-0.1556,-0.2513,-0.0241,-0.1565,-0.3657,-0.1115,-0.4217,-0.0082,0.2759,-0.3595,-0.0028,0.4298,-0.1190,-0.0747,0.3763,0.5977,0.3048,-0.0517,-0.4391,-0.3261,-0.2788,-0.4854,-0.3531,-0.6450,0.1123,0.0369,-0.1682,-0.6359,-0.4904,-0.5882,0.1715,-0.5412,-0.1648,-0.6747,0.3908,0.1390,0.0168,-0.0171,-0.5906,-0.0989,-0.0440,-0.1730,0.2286,0.1107,-0.0093,-0.4039,-0.6271,-0.0301,-0.1525,-0.2055,-0.2716,-0.2158,0.5873,-0.2836,-0.4210,-0.1469,-0.6823,0.0536,-0.0525
-0.2024,-1.2385,-0.0936,-0.1577,-0.2132,-0.1065,-0.0527,-0.2362,-0.5235,0.0725,0.3487,-0.3007,0.0872,-0.2098,-0.1448,0.1271,-0.3937,-0.2304,-0.4326,-0.1677,0.3609,0.4471,-0.4955,-0.1395,-0.1018,-0.4002,-0.5378,-0.1035,-0.0222,0.2817,-0.1288,0.5418,-0.2330,0.0218,0.2217,-0.9915,-0.5977,-0.4383,-0.7280,0.0798,0.0385,-0.4018,0.1293,-0.5421,-0.6974,-0.3537,-0.1298,-0.7269,-0.2145,-0.0509,-0.2345,-0.2699,-0.2659,-0.3768,0.1044,-0.2548,0.2141,0.0560,-0.1178,0.1278,-0.3199,0.6763,-0.5974,0.1802,-0.4929,0.0511,-0.2734,-0.5387,-0.1440,-0.4994,-0.0888,0.0480,-0.6426,0.1013,-0.1327,-0.4439,-0.4978,-0.1091,-0.2360,-0.1818,-0.4339,0.0137,-0.9138,-0.4659,-0.8535,-0.5464,0.0288,0.0044,-0.4092,-0.2152,0.0883,0.3350,0.4991,-0.0512,-0.8909,-0.2667,-0.8037,-0.6762,-0.7547,-0.5264,-0.4403,-0.4398,-0.1393,-0.0610,-0.3783,-0.3620,-0.4465,-0.3714,0.0087,-0.5534,-0.1001,-0.1677,-1.2258,-1.1202,-1.0188,-0.1439,-0.6004,-0.6264,-0.5417,0.0005,-0.8655,-0.3719,-0.5400,0.0883,-0.0532,-0.3022,0.3918,-0.6474,-0.0961,0.1820,-0.2565,0.0991,0.2781,-0.1187,0.2350,0.1336,0.3435,0.4094,0.2816,0.1661,-0.8803,0.0067,-0.3181,-0.7554,-0.6564,0.0081,-0.0903,0.1467,-0.5175,-0.4297,-0.3749,-1.0142,-0.2520,-0.7287,0.1529,0.1269,-0.0222,-0.0517,-0.0232,-0.6944,0.0928,-0.4057,-0.4623,0.3656,-0.3051,0.5588,-0.1183,-0.2481,-0.3751,-0.7551,-0.4355,-0.0645,0.1404,0.4528,0.0595,-0.3266,-0.0460,-0.6294,0.0153,0.1456
-0.2757,-0.2961,0.0376,0.0303,-0.1664,0.1529,-0.1371,-0.1338,-0.2667,-0.3713,0.1961,-0.1372,0.0347,-0.6226,-0.5025,0.0261,-0.0102,-0.2797,-0.4467,-0.0956,0.2752,0.1902,-0.1610,0.0282,0.0391,-0.7084,-0.2408,-0.0991,-0.8257,0.0766,-0.1014,0.4515,-0.3753,0.1793,-0.0094,-0.9530,-0.3784,-0.0990,-1.1295,0.1484,0.0124,-1.0556,0.2737,-0.6534,-0.8367,-0.4612,-0.6185,-0.2183,-0.4011,-0.0875,-0.2894,-0.4777,-0.0660,-0.1652,0.2123,-0.1863,0.3699,-0.0039,-0.2199,-0.2232,0.2631,0.6227,-0.4358,0.4666,0.2954,-0.1973,-0.3450,-0.1069,0.0383,-0.2616,-0.2014,0.0615,-0.5694,0.2561,0.2149,-0.1110,-0.2944,-0.0376,-0.2005,0.0963,-0.1064,0.1498,-0.2063,-0.5071,-0.2638,-0.2100,0.1505,0.4310,0.4026,0.0436,0.4983,0.6067,0.3345,-0.5312,0.0222,-0.3998,-0.6151,-0.3027,-0.5006,-0.3272,-0.0233,-0.4087,0.3223,-0.3281,-0.0856,-0.2697,0.2896,0.2369,0.4131,-0.1580,0.3519,-0.3856,0.0511,-0.2736,0.2239,-0.2122,-0.2620,-0.1938,-0.3982,0.1496,-0.9063,-0.3767,-0.0997,0.0470,0.1117,-0.3733,-0.3430,-0.2114,0.1135,0.1580,-0.0872,-0.1000,0.1228,0.0722,0.0941,-0.0696,0.4625,0.0701,0.1145,0.2302,-0.2098,0.0139,0.1171,-0.5316,-0.2926,-0.0782,0.0389,0.1178,-0.4310,-0.1722,-0.0239,0.0306,-0.4604,-0.1563,-0.1124,0.3491,0.3710,0.1938,0.2757,-0.2744,0.0018,-0.7013,-0.3737,-0.2673,0.2016,0.1983,-0.2044,-0.2784,0.4026,-0.1758,-0.4410,0.0070,0.1219,0.2360,-0.0761,-0.5372,-0.2099,-0.4605,0.4309,0.5808
0.1129,0.3518,0.1088,0.1421,-0.0220,0.0326,-0.1689,0.0098,-0.1909,-0.2357,0.3886,-0.1220,-0.0911,0.0231,-0.1045,-0.5898,-0.5747,-0.3978,-0.1911,0.2345,0.0844,-0.4166,0.2659,-0.0315,-0.3701,-0.1437,0.1695,-0.6334,-0.6646,0.2879,0.0425,0.3749,-0.2394,0.4530,0.3225,-0.8200,-0.1061,-0.1308,-0.6172,-0.0540,0.1317,-0.5980,0.2256,-0.0978,-0.5606,-0.8792,-0.3196,-0.0023,-0.6598,0.0518,0.1784,-0.0897,-0.1713,-0.1609,0.3193,-0.2329,-0.1357,-0.0491,-0.0355,0.0014,0.0492,0.3833,-0.1959,0.4019,0.0048,-0.1359,-0.4301,-0.4538,0.2922,-0.3856,-0.3831,0.2360,-0.4307,-0.0989,-0.4221,-0.4053,-0.0541,-0.1497,-0.5161,0.4696,-0.1182,0.2484,-0.2428,-0.2769,-0.3068,-0.1714,0.1076,0.4097,0.2725,0.1972,0.1130,0.6616,0.1176,-0.2851,-0.5891,-0.4982,-0.4351,0.0871,-0.4271,-0.2423,-0.2771,-0.1139,-0.0639,0.0350,-0.2788,-0.6633,0.0340,-0.2748,-0.4313,0.0646,0.4260,-0.1684,-0.1458,-0.8538,-0.4179,-0.1154,-0.4670,-0.5513,-0.3828,-0.0943,-0.0896,-0.3208,-0.6281,0.1601,0.2576,-0.2766,0.4342,-0.2692,-0.0937,0.0195,-0.2167,-0.1445,-0.1534,-0.0218,0.2431,0.4146,0.2886,-0.4544,0.1498,0.4059,-0.4065,0.1005,-0.0771,-0.4907,-0.1164,-0.1979,-0.1783,0.0542,-0.2993,-0.2084,-0.2963,-0.1056,-0.3870,-0.2671,0.2899,0.1189,0.2317,-0.1438,0.0238,-0.5109,0.1461,0.2767,-0.1772,0.4253,0.4843,0.0531,-0.4850,-0.4088,-0.1178,-0.1059,-0.2782,-0.2582,0.1300,-0.5061,-0.0259,-0.1289,-0.2659,-0.3353,0.2047,0.3029
-0.0492,-0.2793,-0.3116,-0.1198,-0.0031,0.1171,0.0122,-0.0418,-0.1993,-0.3873,-0.2166,-0.1849,-0.0213,-0.1243,-0.3273,0.0813,-0.3436,-0.3163,-0.0583,0.4151,-0.2453,0.2290,0.0310,-0.5610,-0.4944,-0.4908,-0.2966,-0.5208,-0.3739,0.2782,-0.3554,0.3967,-0.1657,0.0428,0.2111,-0.8127,-0.1235,0.1770,-0.6157,0.2520,-0.0999,-0.4623,0.0238,-0.1977,-0.3501,-0.4307,-0.2982,-0.2315,-0.1051,-0.2339,-0.2838,-0.1647,0.0129,-0.1830,0.2193,-0.1155,0.2606,-0.3063,-0.1233,0.1099,0.0210,0.4979,-0.1727,0.1360,-0.5840,-0.0875,-0.3380,-0.2794,-0.6776,-0.5581,-0.2728,-0.2847,-0.1146,0.0802,-0.2000,-0.5000,-0.5958,-0.1041,-0.3882,-0.4286,-0.1613,-0.1125,-0.2976,-0.6283,-0.3819,-0.3101,-0.3291,-0.0553,-0.1848,-0.3162,-0.2629,0.1770,-0.2231,-0.1783,-0.2479,0.0028,-0.3257,0.1349,-0.1956,-0.4299,-0.3349,-0.9893,-0.0802,0.3762,-0.0561,-0.2901,-0.1576,-0.2748,-0.4296,-0.5981,-0.1181,-0.4916,-0.2229,-0.4635,-0.4924,0.1538,-0.1402,-0.5657,-0.1549,-0.4572,-0.0408,-0.1384,-0.5832,-0.0254,-0.2154,-0.4438,-0.0004,-0.5570,-0.1804,0.4164,-0.2304,-0.2178,-0.0622,0.0217,0.0654,0.0178,0.2670,-0.0604,0.0929,0.0424,-0.3861,-0.3939,-0.3687,-0.3289,-0.2624,-0.1091,-0.3114,-0.2176,-0.4207,0.0428,-0.3125,-0.9841,0.0564,-0.0166,-0.1116,-0.2498,-0.1977,-0.1727,-0.1417,0.0077,0.3313,-0.0079,-0.2566,-0.3273,-0.5683,0.0796,-0.3417,-1.0788,-0.4198,-0.5143,-0.4800,0.0342,-0.2292,-0.0350,-0.2771,-0.1265,-0.0114,-0.1650,0.5582,0.3939
-0.2113,-0.5741,-0.1149,-0.1366,-0.5319,-0.0742,-0.4423,-0.3130,-0.4657,-0.0301,0.3926,0.0492,-0.4943,-0.4170,-0.3577,-0.2761,-0.5125,-0.0390,0.1214,-0.5559,0.6854,0.5300,0.1837,0.0139,-0.5094,-0.3564,-0.6059,-0.7323,-0.7148,-0.6354,0.1226,-0.0555,-0.3961,0.5568,-0.1620,-0.9965,-0.8224,-0.8973,-1.0028,-0.2206,0.1306,-0.5979,0.0467,0.1146,-1.1079,-0.3671,-0.5088,-0.6823,-0.2602,-0.0514,-0.2500,-0.3092,-0.2810,0.0027,0.2799,0.1408,-0.2085,-0.7089,-0.2045,0.2264,-1.1367,0.2064,-0.4458,-0.3291,-0.4337,-0.1701,-0.3048,-0.3575,-0.3950,-0.8569,-0.5747,-0.1165,-0.5786,0.1617,0.1113,-0.1924,-0.3049,0.0619,-0.3321,-0.3277,-0.3453,-0.3350,-0.7108,-0.5972,-0.6403,-0.6648,-0.5880,0.0955,-0.3712,-0.4525,-0.2538,0.2092,0.0851,-0.5928,-0.8790,0.1140,-0.4902,-0.1376,-0.4727,-0.3887,-0.4584,-0.5884,0.0532,-0.3608,-0.7942,-0.5555,-0.2302,-0.5335,-0.9671,-0.6784,0.3608,-0.3987,-0.2715,-0.3261,-0.5735,-0.1718,-0.5153,-0.5019,-0.2952,-0.1863,0.0562,-0.6737,-0.3550,-0.2794,-0.2660,-0.2912,0.5435,-0.7395,-0.5091,-0.0340,-0.4495,-0.0977,0.5330,-0.1327,0.2074,0.5477,0.1228,0.3197,0.0995,-0.6113,-0.6218,0.0768,-0.5321,-0.5703,-0.5043,-0.2404,-0.7425,-0.3607,-0.5274,-0.3898,-0.3254,-0.6765,-0.5950,-0.3546,-0.1561,0.8889,-0.0612,-0.2471,0.0348,-0.7323,-0.3971,-0.8783,-0.4069,0.2370,-0.2884,0.5182,-0.4020,-0.7778,0.2809,-0.4375,-0.3157,-0.0752,-0.1305,-0.0905,-0.0671,-0.8976,-0.3249,-0.7961,0.1091,-0.1832
-0.3137,0.5221,-0.1388,-0.4071,-0.6264,-0.5208,-0.4003,-0.3049,-0.3372,-0.6639,0.1548,-0.3021,-0.2918,-0.1689,-0.5025,-0.3408,-0.5418,-0.2665,-0.8120,-0.3520,0.1281,0.0904,-0.0262,0.3066,-0.7591,0.0219,-0.8012,-0.7783,-0.7816,-0.1724,-0.3303,-0.3921,-0.7988,-0.0008,-0.2269,-1.1137,-0.3965,-0.6426,-0.4550,-0.6556,-0.1115,-0.5862,0.4844,0.0118,-0.4813,-0.8371,-0.3262,-0.2016,-0.5847,-0.6854,-0.1761,-0.0455,-0.5191,-0.0580,0.2342,-0.2996,-0.5051,-0.0786,0.3018,0.1899,-0.4256,0.3820,-0.1660,0.8798,0.2261,-0.3607,-0.3658,-0.5150,-0.1508,-0.5390,-0.9569,-0.4353,-0.6543,0.0764,0.1765,0.2051,-0.2373,-0.1154,-0.6853,0.1123,-0.5660,-0.4114,-0.7413,-0.5348,-0.3372,-0.3360,0.0318,0.3005,0.3127,0.2954,0.3284,0.5579,0.5168,-0.1648,0.3574,-0.4276,-0.2104,0.2370,-0.8314,-0.5638,-0.0914,-0.6060,-0.2754,-0.0513,-0.2879,-0.7010,0.0215,-0.5483,-0.4841,-0.7545,0.5242,-0.3462,-0.6857,-0.5613,-0.3882,-0.2187,-0.2667,-0.6407,-0.5261,-0.5890,-0.8320,-0.4557,-0.5222,-0.2966,-0.2607,-0.4310,-0.3525,-0.4480,-0.2352,0.0597,-0.2968,-0.0694,0.1248,0.0888,-0.1470,-0.1767,0.1706,0.1109,-0.1850,-0.1640,-0.5795,0.0527,-0.5840,-0.0879,-0.4000,-0.6681,-0.3191,-0.1369,-0.3527,-0.5700,-0.5004,-0.4623,-0.8712,-0.7720,-0.7996,0.4719,0.4399,-0.3105,0.2574,-1.1534,-0.2179,-0.7704,-0.5444,-0.0716,-0.2693,0.2683,-0.4104,-0.2994,0.0560,-0.3185,-0.1454,0.3129,-0.3022,0.2788,-0.1868,-0.4148,-0.0259,-0.4921,0.5533,-0.2279
-0.0110,-0.0424,0.1737,-0.1426,-0.3463,-0.3334,-0.4244,-0.1679,-0.5162,-0.2925,0.3812,0.0126,-0.9557,-0.4258,-0.2873,-0.6497,-0.5463,-0.0621,-0.5106,-0.3351,0.1952,-0.0113,-0.2615,-0.0301,-0.1755,-0.2533,-0.4000,-0.1738,-0.7771,0.4058,0.0401,-0.5646,-0.4743,-0.2063,-0.2807,-0.7414,-0.5572,-0.2376,-0.7360,0.0826,-0.0331,-0.2545,0.5356,-0.1492,-0.6840,-0.6384,-0.1539,0.2816,-0.2262,-0.5865,-0.0344,0.1396,0.0002,-0.3091,0.4632,-0.3261,-0.0266,-0.2587,0.1952,0.5803,-0.9210,0.1667,-0.1277,-0.7759,-0.7457,-0.6298,0.0618,-0.4562,-0.4783,-0.4103,-0.2471,-0.3851,0.1257,0.2108,0.0735,-0.2588,-0.5970,0.1138,-0.1683,0.1957,-0.4324,0.0051,-0.0556,0.0815,-0.4018,0.0351,-0.3045,-0.3468,-0.2135,-0.3829,-0.5085,-0.1722,-0.0970,-0.5658,0.0483,-0.2474,-0.4192,-0.1268,-0.4878,-0.0338,-0.0673,-0.2737,0.2051,0.6570,0.1550,-0.9202,-0.4011,-0.0807,-0.0265,-0.4528,0.2493,-0.0480,-0.6945,-0.1766,-0.9131,0.2095,-0.1416,-0.2047,-0.3207,-0.0836,-0.1324,-0.1675,-0.2332,-0.0897,0.0175,-0.3305,0.0990,-0.7357,0.2443,0.2824,-0.1303,-0.6063,0.0524,-0.4273,0.0548,-0.3865,0.2695,0.4998,0.4553,-0.2593,-0.1242,-0.1102,-0.1017,0.0749,-0.6522,-0.3185,-0.1942,0.0163,-0.1638,-0.2475,-0.7602,-0.8570,-0.7426,-0.4091,0.3947,0.2165,0.2840,-0.2206,-0.0559,-0.2535,0.1726,-0.4288,-0.2987,-0.0198,-0.7436,-0.0953,-0.6486,-0.3103,0.0011,-0.5861,-0.2794,0.0991,0.0747,0.2441,-0.1870,-0.1333,-0.1096,-0.3194,0.6104,0.1018
