-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.2757,-0.3663,0.1908,0.1232,-0.1753,-0.2219,-0.3435,0.0199,-0.1768,-0.1297,0.3970,-0.1475,-0.3770,-0.1937,-0.0159,-0.3959,-0.0960,-0.4791,-0.2526,0.6114,0.3550,0.1438,-0.3353,-0.0995,-0.1054,-0.1541,-0.7809,-0.3804,-0.7383,-0.0875,0.0190,0.0676,-0.4646,-0.0589,-0.3613,-1.2167,-0.2261,-0.1245,-0.6283,0.1785,0.5458,-0.2180,0.4836,-0.1596,-0.6659,-0.5860,0.1822,0.2638,0.1574,0.1661,-0.0893,0.3669,-0.6305,-0.1130,0.4857,0.1050,0.3840,-0.0338,0.0464,0.0570,-0.7170,-0.0124,0.2317,0.0865,-0.4045,-0.0811,-0.1896,-0.5306,-0.5518,-0.4733,-0.1624,-0.2708,-0.0833,0.1663,0.2909,-0.2890,-0.1892,-0.1743,-0.0928,-0.0469,-0.2856,-0.5780,-0.0050,-0.4481,-0.1212,-0.2260,-0.0505,-0.1081,0.1347,-0.3813,-0.2652,-0.0346,0.1822,-0.3185,0.2409,0.4000,-0.4384,-0.4684,-0.5080,-0.4059,0.0049,-0.0836,-0.1565,0.3746,0.2654,-0.4987,0.3886,0.1304,0.1613,-0.2176,0.9544,0.0407,-0.2989,0.1389,-0.3906,0.3085,0.4432,-0.0835,-0.2145,-0.1601,0.0777,-0.3172,-0.1847,-0.2075,0.0686,0.2138,0.6782,-0.2767,0.3713,0.1759,-0.3816,-0.5294,-0.0820,-0.3037,-0.3792,-0.0289,0.1037,0.0142,0.2341,-0.0539,-0.5419,0.4349,-0.6844,0.2295,-0.3026,-0.3561,-0.1445,0.1377,-0.2027,-0.1472,-0.8041,-0.4628,0.1452,0.1237,0.5885,0.0262,-0.0884,-0.2051,-0.0796,-0.1511,-0.1980,-0.5004,0.2475,-0.3760,-0.0960,0.1644,-0.4788,-0.1898,0.7785,0.2784,0.0568,-0.3699,-0.0883,-0.2463,-0.5948,-0.3057,-0.2075,-0.0822,0.0802,-0.1261
-0.1328,0.1746,0.1938,-0.1686,-0.2073,-0.2804,-0.0806,-0.1211,-0.1936,-0.1261,0.4105,0.1654,-0.1335,-0.1886,-0.4651,-0.2924,-0.0379,-0.0065,-0.9663,0.2583,-0.1680,-0.0229,0.2304,0.5988,-0.0949,-0.3481,-0.3338,0.1567,-0.8353,-0.3478,-0.0380,0.2255,-0.5780,0.0592,-0.3396,-1.0682,-0.0508,0.1077,-0.5610,0.3000,0.1278,-0.6902,0.3035,0.1363,-0.4959,-0.0735,0.0449,0.1276,-0.3890,-0.3854,-0.0646,-0.1495,-0.3124,0.1188,0.3655,-0.4624,0.4780,0.1824,0.2625,0.0934,-0.4555,0.9341,0.2585,-0.0897,-0.3294,0.1308,-0.6655,-0.2169,-0.2939,-0.5653,-0.7084,0.0834,-0.3819,0.1826,-0.0960,-0.0355,-0.2637,-0.2223,-0.3788,-0.3946,0.0119,-0.2048,-0.3566,-0.0443,-0.3419,0.0646,-0.1172,0.4115,0.6219,0.2894,0.1055,0.3734,0.4448,-0.6458,0.5966,-0.2566,-0.5495,0.0968,-0.4706,-0.2588,0.0575,-0.5181,0.1809,-0.2725,-0.0038,-0.4312,0.0333,-0.0775,-0.4145,-0.3815,0.4144,-0.3277,-0.1154,-0.4175,-0.5720,-0.3083,0.2597,-0.2710,-0.3964,-0.2796,-0.2643,-0.1188,-0.1938,0.2391,0.0871,-0.4215,0.0999,-0.3976,0.3103,0.3863,-0.3873,-0.0376,0.2477,-0.1627,-0.1545,0.0032,0.2122,0.1643,0.3186,-0.3561,-0.2661,-0.1057,-0.6004,0.1044,-0.2394,-0.5140,-0.1218,0.1768,-0.2465,-0.6866,-0.2329,-0.1234,-0.3242,-0.3644,-0.3443,0.4173,0.3286,-0.3355,-0.0068,-0.9851,-0.3515,-0.6642,-0.4365,0.2284,0.4567,0.3034,-0.5252,-0.2647,0.1305,0.0719,-0.1576,0.2921,-0.1216,0.4642,0.2015,-0.1221,-0.1275,-0.1476,0.7445,0.1942
-0.1513,-0.2987,0.1998,-0.4989,-0.4226,-0.2775,-0.4634,-0.2477,-0.2989,0.1572,0.5557,0.0401,-0.2061,-0.6331,-0.2126,-0.3435,-0.2146,-0.3826,-0.2801,-0.1184,-0.3140,-0.4049,-0.1417,0.3463,-0.3864,-0.4822,-0.7897,-0.0877,-0.8142,-0.2490,-0.2807,-0.6633,-0.1611,-0.2777,-0.6089,-1.7666,-0.5572,-0.6624,-1.1363,-0.0908,0.1934,-0.9324,0.4614,-0.1900,-0.7428,0.0107,0.2635,-0.0235,-0.5152,-0.0429,-0.1468,-0.1752,-0.0898,-0.6251,0.1796,-0.2613,-0.0401,-0.1579,0.1418,-0.0711,-0.6998,0.8414,0.0570,0.0430,-0.7380,0.2493,-0.4565,-0.4094,-0.0196,-0.7937,-0.4107,-0.2304,-0.2669,0.0192,-0.0046,0.0204,0.0202,0.0273,-0.4951,0.4052,0.1315,0.0348,-0.1511,-0.3321,-0.2245,-0.0007,-0.0002,0.4695,0.3105,0.2369,0.3032,0.3986,0.5216,-0.6315,-0.1652,-0.1689,-0.3715,-0.1813,-0.3601,-0.3469,-0.4626,-0.1301,0.3953,-0.7200,-0.2850,-0.4493,-0.9921,0.0339,-0.0670,-0.4262,0.2119,-0.5583,-0.7293,-0.7087,-0.3386,-0.3196,-0.1326,-0.5065,-0.4718,-0.3131,-0.1794,-0.2796,-0.5311,-0.1744,0.1098,-0.2652,-0.1210,-0.6937,-0.3100,0.4953,-0.3452,-0.0447,-0.0365,-0.2762,-0.0049,0.2577,0.4657,-0.2822,0.3244,-0.5955,-0.0003,0.0566,-0.2709,-0.3722,-0.4049,-0.4098,-0.3723,-0.3093,-0.2887,-0.3531,-0.5626,-0.6073,-0.5875,-0.3296,-0.2723,-0.1541,-0.2413,-0.1702,0.0387,-0.2758,-0.6428,-1.0457,-0.0924,-0.1916,0.0087,-0.1149,0.0326,0.0287,-0.3666,-0.0772,-0.2487,-0.1053,0.2259,0.2610,-0.1442,-0.3581,-0.0571,-1.4056,0.2024,-0.1733
0.2267,-0.4888,0.0256,0.0290,-0.2966,-0.2835,-0.3734,-0.1463,-0.2188,-0.0312,0.7889,0.2882,-0.4395,-0.5163,-0.1750,0.0777,-0.2836,-0.1858,0.4316,-0.1360,0.1244,0.0654,-0.3984,0.1749,-0.6042,-0.1444,-0.3236,-0.1385,-0.6168,-0.0650,-0.0472,-0.0435,-0.4539,-0.2718,-0.5743,-0.9347,-0.8253,-0.6738,-0.9306,-0.3484,-0.0453,-0.4994,0.4216,0.2025,-0.5839,-0.6658,-0.0966,0.3678,-0.0471,0.2247,-0.1514,-0.4158,-0.5238,-0.2296,0.4425,-0.2212,-0.0444,0.2694,0.2102,0.2987,-0.3860,0.6727,0.3447,0.1849,-0.7272,-0.0500,0.0037,-0.3799,-0.4708,-0.7215,-0.3347,-0.7107,-0.0629,0.0317,-0.1062,-0.2145,-0.4997,0.1914,0.1152,0.1452,0.0585,-0.3848,-0.3935,-0.1626,-0.3951,-0.0730,-0.0199,0.0242,0.0325,-0.2809,-0.3015,0.1880,0.1017,-0.2452,0.2765,-0.1141,-0.3334,-0.0215,-0.3353,0.0780,-0.3708,-0.7164,0.0718,0.2856,-0.2412,-0.5391,0.5113,-0.2104,-0.4074,-0.3677,0.1590,-0.4015,-0.5352,-0.2347,-0.1708,-0.3702,-0.1951,-0.3282,-0.6220,-0.3540,-0.0831,-0.2337,-0.3282,0.0021,-0.0079,-0.3688,0.0500,-0.1841,0.0878,0.3634,-0.3481,-0.4048,0.2611,-0.1688,0.2398,0.4780,0.3720,-0.1630,0.0482,-0.2697,-0.5678,-0.1239,-0.5642,-0.2589,-0.3294,0.0974,-0.2550,-0.3663,-0.4008,-0.4514,-0.4512,-0.9690,-0.0555,0.0536,-0.0889,0.0437,-0.3504,-0.1359,-0.1227,-0.8977,-0.3263,-0.6756,-0.4044,0.0592,-0.4240,0.2302,-0.3483,-0.2325,-0.6146,-0.1604,-0.3526,-0.3001,0.3044,0.3440,0.1288,-0.4353,0.1127,-0.4406,0.3208,0.2830
0.2657,0.4028,-0.4180,0.1347,-0.3633,-0.1073,-0.2082,-0.0795,-0.1097,-0.3029,0.4253,-0.0099,-0.5861,0.0626,-0.1820,-0.4262,-0.1938,0.0033,-0.0793,0.1749,0.2628,0.0911,-0.2818,0.3234,-0.2158,-0.1221,0.0573,-0.3744,-0.2297,0.4483,0.0258,0.7269,-0.2340,0.2674,-0.2974,-0.7884,-0.4910,-0.2151,-0.5317,0.2214,0.4175,-0.2228,0.3502,0.3355,0.0761,0.0989,-0.1634,0.1472,-0.0689,0.2372,-0.1027,0.1743,-0.1995,0.1112,0.3765,0.3300,0.0013,-0.2829,0.5740,0.5782,-0.3965,0.3450,0.6379,-0.2979,-0.7586,-0.1158,-0.1472,0.0837,-0.2434,-0.2653,0.2044,-0.0644,0.3055,0.3456,0.2058,-0.3923,-0.0488,0.2121,0.2670,0.2840,0.3647,0.3655,0.4795,0.1571,-0.0453,0.2358,0.0455,-0.2653,0.1938,-0.1641,-0.1633,0.3627,-0.1093,-0.2304,-0.1216,-0.0214,-0.2673,-0.5957,-0.3035,-0.4514,-0.0886,0.1830,0.3361,0.5617,-0.0046,-0.3284,-0.1371,-0.2827,-0.3330,-0.3232,0.4832,-0.5145,-0.3946,-0.7935,-0.2664,-0.0945,-0.0981,-0.6130,-0.2022,-0.7495,0.2237,-0.3014,-0.4441,-0.0141,0.1038,-0.1104,-0.3805,-0.0732,0.2286,0.4046,-0.4718,-0.3355,0.2904,-0.3747,-0.3031,0.2608,0.2777,0.2377,0.4517,-0.0826,-0.2141,-0.1918,-0.0990,-0.3868,0.1539,-0.1531,-0.4689,-0.3984,-0.3533,-0.2255,-0.3326,-0.7169,-0.3383,-0.6460,-0.2654,0.4253,0.4435,-0.1916,0.2872,-0.4259,-0.2698,-0.4299,-0.3171,-0.3243,-0.7470,-0.1512,-0.1726,-0.2769,0.4776,0.0954,0.2613,-0.2416,0.1283,0.5473,-0.3181,-0.3841,-0.0126,-0.5770,0.5219,0.4266
0.0873,0.0947,0.1122,0.1299,0.0637,0.1432,0.1025,-0.0136,-0.3296,0.1326,0.8044,0.1679,-0.2451,0.0142,0.1808,0.0698,0.3499,0.2217,-0.0197,0.2613,0.1096,-0.0440,0.0684,0.2434,-0.7183,-0.2232,0.3376,0.1749,-0.1789,0.5907,0.3445,0.4638,-0.0963,0.4336,0.6213,-0.8179,-0.3169,-0.0681,-0.6742,0.3339,0.8125,-0.5355,0.5236,0.2821,-0.3145,-0.7343,0.1435,0.8043,-0.2477,0.4683,-0.1077,0.0079,-0.2139,-0.0146,0.3731,-0.0077,0.4344,-0.4928,0.5060,0.1834,-0.6795,0.5448,0.4101,-0.0147,-0.5395,-0.1819,-0.1206,0.0000,-0.0608,-0.3771,0.0341,-0.0098,-0.0545,0.1051,-0.1047,-0.2318,-0.1068,0.1897,0.1562,0.0639,0.3538,0.0473,0.5917,0.3954,0.0185,0.2380,-0.1436,0.0483,0.4470,-0.0608,-0.1431,-0.0244,0.0193,-0.2951,0.9254,0.1416,-0.1994,0.2293,-0.4602,-0.0672,0.2394,0.1014,0.2534,0.3310,-0.3980,-0.7657,-0.6109,0.1461,-0.4090,-0.2366,-0.1141,-0.6758,-0.3623,0.0021,-0.3897,-0.3578,0.4164,0.1406,0.0372,-0.1001,-0.1621,-0.4099,-0.4532,-0.0919,0.0805,0.0791,0.2485,-0.4816,0.0249,0.4377,-0.2546,-0.0104,0.2284,-0.0833,-0.0338,0.1799,0.3704,0.2686,0.1249,-0.1591,-0.2022,0.0916,0.2218,0.4577,0.2325,-0.2459,-0.4556,-0.3762,-0.0271,-0.2438,-0.0724,-0.7579,-0.2422,0.1472,-0.0480,0.4613,0.3207,-0.0744,0.3506,-0.6486,0.4034,0.0539,0.1037,-0.2423,-0.2111,0.1039,-0.2691,-0.1701,0.3215,0.5858,0.1305,-0.0925,0.2486,0.0290,-0.2805,-0.2567,-0.0072,-0.7216,0.4343,0.4036
-0.2384,-0.5389,0.3012,0.0254,-0.1866,-0.1469,-0.1583,-0.2082,-0.1959,-0.0956,0.7798,0.2504,-0.3471,-0.4766,0.5537,0.0228,0.1287,-0.1740,0.1386,0.0139,0.0650,0.2571,-0.0708,0.1346,-0.4083,-0.0123,0.0545,-0.3182,-0.4092,0.4798,0.1498,0.1361,-0.5594,-0.0862,0.1705,-1.1313,-0.0220,0.1332,-0.4330,0.3374,0.1215,-0.3032,0.4489,0.2377,0.0215,-0.6248,0.2916,0.6439,-0.1758,-0.0114,0.2197,0.0922,-0.1733,-0.2302,0.5169,-0.3195,0.2035,0.0025,0.4141,0.3084,-0.5181,0.5581,0.2403,-0.0326,-0.3455,-0.0876,-0.0189,0.2993,-0.2897,-0.6883,0.0689,0.3575,0.1703,0.0238,-0.0229,-0.1559,-0.0583,0.0466,0.0744,-0.2785,0.5836,-0.0936,0.3390,0.4466,-0.9033,0.4381,0.0711,0.4322,0.2264,0.2067,0.7393,0.1287,0.4146,-0.2810,0.7398,0.2770,-0.0425,0.4269,-0.2740,-0.1948,-0.3664,-0.2375,0.0886,0.2849,0.1123,-0.4653,0.1153,-0.3638,-0.2816,-0.4742,0.3679,0.4422,0.0333,-0.7739,0.3837,-0.0051,0.0955,-0.5571,-0.2674,-0.3161,-0.0616,-0.3706,-0.2913,-0.1949,-0.0035,-0.2260,0.2649,-0.0186,-0.1430,0.3222,-0.5295,-0.0344,0.0819,-0.0392,-0.0686,0.1490,0.4624,0.0379,-0.0291,-0.1222,-0.5079,0.2738,-0.0014,-0.0545,0.3624,-0.1563,-0.3722,-0.2341,-0.0682,-0.4560,0.0621,0.1095,-0.3305,-0.2043,-0.0966,0.2109,0.3648,0.0379,0.3492,-1.0445,0.3146,-0.1143,-0.5446,-0.0751,-0.1012,0.1211,-0.5503,-0.1833,-0.3593,-0.2338,-0.3635,-0.2073,0.1070,0.1110,-0.0039,-0.0556,0.1530,-0.0641,0.3102,0.3768
-0.1042,-0.1698,-0.0774,-0.0846,-0.2254,-0.3119,-0.1889,-0.1027,-0.2640,0.3359,0.5381,0.2996,0.2976,0.0808,0.1527,-0.0847,0.3424,0.0018,-0.1785,-0.3592,0.2015,0.6644,0.0975,-0.2326,-0.3795,-0.3634,-0.2273,-0.1957,-0.3004,0.4039,0.1485,0.6197,0.2216,0.3734,0.1881,-1.2026,-0.6598,-0.3842,-0.4222,-0.0588,-0.0444,-0.0419,0.4892,0.0605,-0.2162,-0.0453,0.5545,0.3853,0.1854,0.4229,-0.0030,-0.0206,-0.2378,-0.1897,0.3775,0.0040,-0.0445,-0.0828,0.2337,0.3785,-0.1708,0.5380,0.0251,0.4285,-0.0325,0.1652,-0.2661,-0.1015,0.0153,-0.6503,-0.4188,0.1282,-0.3659,0.2620,-0.1161,-0.3562,0.0961,-0.0494,-0.0150,0.7497,0.5699,-0.2576,0.1304,-0.0466,0.0133,0.1122,0.0775,0.4148,0.5075,0.3121,0.5243,0.4639,0.3719,-0.1508,0.3297,0.3036,-0.1227,-0.2518,-0.6819,-0.1889,-0.4709,-0.5300,0.1615,-0.1999,-0.1232,-0.7920,0.0373,-0.5551,-0.3945,-0.7025,0.7714,0.1765,-0.6918,-0.6866,-0.0034,-0.3922,-0.0771,-0.4286,-0.4117,-0.5271,-0.1088,-0.2437,-0.0112,-0.1311,0.1652,-0.0507,-0.0480,-0.3374,0.4617,0.5114,-0.2057,0.2386,0.0898,-0.1682,0.3335,0.2055,0.4906,0.4535,0.4234,-0.4500,-0.3520,-0.0554,-0.1075,0.0887,0.4876,0.0096,0.2111,-0.3411,-0.2397,-0.0079,0.2931,-0.4495,-0.3270,-0.6889,-0.0708,0.3051,-0.1014,0.0928,0.4997,-0.4659,0.1233,-0.3253,-0.1742,-0.1324,-0.0096,0.1200,-0.5005,-0.4535,0.4428,0.1111,-0.0163,0.3578,-0.1328,0.0764,-0.0714,0.2385,-0.0162,-0.4906,0.3591,0.2599
0.1862,0.1506,-0.5266,0.1510,-0.0623,-0.1594,-0.1855,-0.0027,-0.0131,0.5060,0.4839,0.4668,-0.3279,0.0550,-0.1755,0.3701,0.1998,0.0740,0.2549,0.5381,0.4840,0.6732,0.2765,0.0410,0.0740,-0.3498,0.3871,-0.1008,-0.4397,0.4592,0.3343,-0.2317,-0.0771,0.4075,0.0064,-1.1038,-0.1701,0.0950,-0.6080,-0.0288,0.0091,-0.1997,0.4711,0.1461,-0.2139,-0.3687,0.7442,1.2207,0.3135,0.3024,-0.0268,0.2789,-0.4529,-0.0137,0.4578,0.1992,-0.0149,-0.1167,0.1663,0.2384,-0.2211,0.7554,0.7225,0.2728,-0.1790,-0.0598,-0.0547,-0.3421,0.0009,-0.4673,-0.1455,0.0136,-0.0462,-0.0783,-0.0258,-0.1768,0.0215,0.3467,0.0274,0.1005,0.4547,0.0895,0.4149,0.1967,0.1760,-0.1112,0.0201,0.1574,0.5227,-0.2475,0.0863,0.2451,0.1117,-0.4725,0.4734,0.6305,-0.0403,-0.0071,-0.2656,0.0936,0.0232,0.2221,0.5487,0.1799,0.1053,-0.5576,-0.4966,-0.0960,-0.4160,-0.9789,0.2925,-0.1078,-0.4022,-0.0953,-0.1345,0.0119,0.3722,-0.5360,-0.0778,0.0136,0.1383,-0.2041,-0.5699,0.2279,-0.0339,-0.0162,-0.0150,-0.5475,0.0709,0.4328,-0.3306,-0.2099,0.3326,-0.5091,-0.1587,0.4843,0.6569,0.4136,0.6877,0.3745,-0.2082,-0.1515,-0.1216,0.3896,0.8971,0.2963,0.1325,-0.0461,0.1977,-0.3000,0.1004,-0.4643,0.0550,-0.3169,0.1389,0.3929,0.3028,0.0866,0.4143,-0.3705,-0.4756,0.2878,-0.0124,-0.0639,-0.2162,0.3587,0.1764,-0.1346,-0.1408,0.0344,0.2561,-0.1547,0.2282,0.2555,0.4092,-0.3487,-0.1761,-0.4779,0.3035,0.3223
0.2887,0.1412,0.3728,0.2675,0.3499,0.4061,0.3963,0.1389,0.0221,0.3830,0.6515,0.2129,0.0162,0.5188,-0.0167,0.4960,0.4678,0.3767,0.5572,0.5613,-0.0499,0.4102,0.1380,0.7129,-0.1013,0.1215,0.2406,0.1940,0.1966,0.6401,0.1637,0.2150,-0.1112,0.7640,0.0559,-0.3316,0.2546,0.2218,-0.0458,0.3549,0.7267,-0.1017,0.5010,0.0696,-0.0959,-0.4001,0.4419,0.4671,0.7459,0.6054,0.2031,0.4873,-0.0093,0.4813,0.5661,0.2919,0.4752,-0.3231,0.4174,1.0223,-0.4775,0.4389,0.4460,-0.2974,-0.2677,-0.0046,0.4887,0.1560,-0.0524,-0.0104,0.0205,0.4028,0.3364,0.4682,0.1133,-0.0130,0.0054,0.2491,0.3297,0.0126,0.6231,0.3075,0.6388,0.6054,0.4396,0.3351,0.1865,-0.2088,0.5837,-0.4410,-0.2827,0.2999,-0.0695,-0.1109,0.2572,0.3338,0.4496,0.5454,0.0201,0.1205,0.2971,0.1979,0.4233,0.6480,-0.0222,-0.1141,0.1149,0.1805,0.1048,-0.1422,0.5828,-0.4893,-0.1328,0.3311,-0.0591,0.0530,0.2151,-0.3220,-0.0387,-0.1936,0.2154,-0.1078,-0.2629,-0.0917,0.2149,-0.0883,0.1182,-0.0703,-0.0111,0.1951,-0.1753,0.1181,0.2546,-0.1325,0.2294,0.2014,0.4962,0.3874,0.0833,0.3662,0.1344,0.3442,0.3470,0.1328,0.5663,0.7324,0.1004,0.0580,-0.0001,0.2846,0.1995,-0.3107,0.0508,0.1942,0.2679,0.1456,0.6892,0.5808,0.1072,-0.0155,0.3401,0.1331,0.1571,-0.0161,-0.4629,0.2923,0.1251,0.0586,0.0741,0.0756,0.3005,0.0771,0.9320,0.5937,-0.0224,-0.1144,0.1967,-0.2391,0.0556,0.0134
0.0527,-0.0898,0.3625,0.1809,0.1915,-0.0438,0.0950,-0.0918,-0.0265,0.4808,0.7639,0.3332,0.1712,0.1678,0.4270,0.4127,0.5776,0.4786,0.0359,0.1027,0.3348,0.6071,0.3596,0.1845,0.0122,-0.4133,0.7772,0.1090,0.3800,0.5840,0.6088,0.1654,0.5673,0.3970,0.2058,-0.5533,0.0891,0.0764,0.4296,0.6360,0.3792,0.1040,0.6205,0.4366,0.3463,0.4653,0.8296,0.8290,0.5519,0.2976,0.3153,0.5426,-0.1074,0.1440,0.4950,-0.1097,0.0295,0.1719,0.6083,0.9138,-0.2583,0.8104,0.7264,0.5658,0.2138,0.5376,0.3340,0.3036,0.2231,-0.2527,0.6822,0.5689,0.4039,0.3401,0.1454,0.0941,0.3467,0.3880,0.3141,0.7412,0.6004,0.6954,0.3918,0.3591,-0.1505,0.5302,0.4676,0.5859,0.7331,0.2940,0.4327,0.2787,0.7399,0.2037,0.2558,0.7070,0.7342,-0.0054,-0.3217,-0.1299,-0.3836,-0.5057,0.3350,-0.1464,-0.3404,-0.6053,0.1564,0.0792,-0.2114,-0.3103,0.3156,-0.3041,-0.0163,-0.1921,-0.1119,0.1487,0.4804,-0.2259,-0.0387,0.1455,0.3364,-0.1853,-0.4535,-0.2976,0.4211,0.0640,0.4772,-0.1697,0.6434,0.5379,-0.2991,0.3561,0.6408,0.1142,0.2984,0.4553,0.7549,0.4733,0.8536,0.2352,-0.1405,0.5762,0.0755,0.0332,0.7263,0.5552,-0.0465,0.2881,-0.1123,-0.2013,0.1888,-0.0894,0.1385,0.2778,0.1634,0.6769,0.4338,0.2581,0.5553,0.0329,0.2983,-0.2125,0.0540,-0.1628,0.1583,0.4124,-0.1612,-0.1678,-0.3006,0.9855,0.5815,0.6503,-0.3067,-0.0066,0.0054,0.0275,0.2157,-0.2317,0.8114,0.4038
-0.1094,0.0039,0.7858,0.2571,0.2143,0.0802,0.1357,0.0026,-0.1922,0.2630,0.4721,0.5984,0.6013,0.0187,0.0786,0.4334,0.8013,0.1518,-0.4030,0.4884,0.2401,0.0608,0.4442,0.7845,0.3393,-0.0019,-0.2479,0.2246,0.2578,-0.0792,0.0793,-0.3858,0.3437,0.3686,0.3476,-0.8199,-0.3448,-0.4091,-0.1541,-0.0050,-0.1949,-0.0217,0.2062,0.0668,0.2998,0.5335,0.9243,0.7617,0.8090,1.0361,0.0974,0.0278,-0.4126,-0.0641,0.4721,-0.0453,0.3382,-0.0970,0.3767,-0.0714,-0.0230,1.1165,0.4149,0.5419,0.4104,1.0601,0.2541,0.1977,0.5506,-0.4889,0.1180,0.4212,0.4675,0.5833,0.7173,0.2041,0.3203,0.4030,0.4071,0.4638,1.0603,0.6541,0.3225,0.5431,0.3521,0.3004,0.5138,0.6875,0.6681,0.5319,0.9361,0.8621,0.7681,-0.0871,-0.0442,0.1965,-0.0144,0.3016,-0.3337,-0.2458,-0.3870,-0.5204,0.2741,-0.3145,-0.3898,-0.4814,-0.3177,0.2262,0.4555,-0.0110,0.5219,-0.1995,-0.4003,-0.6222,-0.2294,-0.5628,-0.2486,-0.2769,-0.2060,-0.0336,0.0022,-0.2915,-0.2682,-0.0949,0.5244,-0.1343,0.0363,-0.0686,0.5646,0.5830,0.0406,-0.0177,0.6146,-0.0875,0.3359,0.3485,0.8592,0.4662,0.6359,0.2192,-0.0931,0.5489,0.6314,0.0292,0.7409,0.3150,0.1080,0.2750,0.0270,0.0308,0.5477,0.7111,-0.2146,-0.0168,0.1571,0.3435,0.5063,0.3963,0.9956,-0.5750,-0.5360,-0.3530,-0.1683,0.4187,-0.0463,0.6333,-0.3573,-0.1123,0.0303,0.3780,0.2358,0.4556,0.2065,0.3196,0.0531,0.3113,-0.0010,-0.1994,0.6546,0.8793
0.2359,0.5958,1.0516,0.3549,0.4001,0.2519,0.2494,0.1248,-0.1031,0.2250,0.8487,0.4907,0.5664,-0.1388,0.4581,0.1518,0.6766,0.3831,0.2118,0.5104,0.5342,0.3439,0.3525,0.0159,0.6667,-0.0393,0.5193,0.5690,-0.1450,0.2338,-0.0022,0.6033,0.0639,0.3723,0.0779,-0.6209,-0.4687,-0.2186,-0.0768,0.2097,0.2065,0.5360,0.4338,0.5876,0.0389,-0.0148,0.2427,0.9038,0.3752,0.7923,0.1970,0.1864,0.1455,-0.1452,0.7694,0.2562,0.2197,0.3622,1.0989,0.0668,-0.3481,0.8427,0.3385,-0.0869,-0.2448,0.2777,0.4050,0.1478,0.0401,-0.1639,0.3640,0.1687,0.5289,0.6487,0.4495,0.2333,-0.2617,0.4718,0.7329,0.6781,0.7917,0.2213,0.9766,0.4106,-0.0431,0.2913,0.1992,0.3224,0.2853,-0.0884,-0.0449,0.4795,0.1829,-0.2974,0.3901,0.2969,0.7508,0.4854,-0.4116,-0.1070,-0.0989,-0.2067,0.2537,0.7518,0.1520,-0.5721,0.1559,-0.0911,-0.5294,0.1078,0.5355,0.2137,-0.5769,-0.3575,-0.0608,-0.2052,0.3392,-0.1216,-0.4558,-0.1331,-0.7116,-0.3567,-0.1875,0.1761,0.7422,-0.0455,0.0885,0.2207,1.0769,0.9915,-0.0504,0.0210,0.4596,-0.1364,-0.0356,0.6585,1.0019,0.8890,1.0453,0.5202,0.4577,0.8863,0.4119,0.5258,1.2651,0.2242,0.3831,0.0902,0.2882,-0.0759,0.1879,0.3359,0.0277,-0.0328,0.0839,0.5878,0.4757,0.1890,0.7771,0.0137,0.2736,-0.1113,-0.2096,0.0746,-0.3218,0.4354,-0.2392,-0.4327,0.6182,-0.2366,-0.2159,0.2360,0.0543,0.1165,0.5608,0.2122,0.1210,-0.0933,0.7129,0.6216
