-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.3975,0.1227,0.6169,0.3485,0.7441,0.2494,0.2413,0.1845,0.1762,0.8545,0.3302,0.6267,0.2157,-0.0146,0.6240,0.3377,1.0876,0.1243,0.3703,0.3244,0.1355,0.4282,0.6115,0.4563,0.5258,0.0696,0.2135,0.9992,0.2717,0.4204,0.2836,0.7157,0.1036,0.7247,0.6158,-0.1980,0.0484,0.1819,0.4169,0.7172,1.1337,0.3279,0.7154,0.0870,0.4345,0.5991,0.8212,1.1163,1.0972,0.5989,0.2630,0.1690,0.5184,0.5536,0.6419,0.1313,0.7869,0.0103,0.4278,0.2625,-0.3733,0.5440,0.5469,0.4461,0.3206,0.6521,0.7108,0.1659,0.3837,0.2536,0.8303,0.2033,0.5858,0.0750,0.6131,0.1979,0.0546,0.2055,0.6493,0.6306,0.9995,0.4536,0.6555,0.2413,0.6170,0.4668,0.8152,0.3532,0.5069,-0.0518,-0.3520,0.5746,0.0872,-0.4939,0.6881,0.3633,0.3938,-0.2659,-0.1257,0.3554,-0.1049,-0.0162,0.1374,0.2236,0.2237,-0.5478,0.1795,0.1694,-0.5252,-0.4387,0.0284,-0.2121,0.1476,0.3557,-0.0749,-0.0647,0.2600,-0.0080,0.0707,-0.0687,0.5270,-0.2553,-0.1682,0.2975,0.8067,0.5281,-0.0809,0.1375,0.6275,0.5652,-0.0796,-0.3115,0.0888,-0.1838,0.1844,0.4653,0.5020,0.8360,1.1565,0.4593,0.3866,0.6098,0.2596,-0.0918,0.7471,0.9620,0.2010,0.1975,0.2188,0.4815,0.1050,0.5602,-0.0864,0.0173,0.0881,0.2265,0.7282,0.3151,0.7868,-0.3710,0.0727,0.2716,0.1622,0.0841,0.2128,0.0455,-0.1914,-0.2638,0.5650,0.3397,0.0358,0.2766,0.1412,0.4840,0.5326,-0.1374,-0.2630,-0.2303,0.2060,0.0720
0.1110,0.4533,0.4932,0.1815,0.3524,0.2743,0.2766,0.0570,-0.1194,0.3319,0.2509,0.3307,0.5386,0.3149,0.5967,0.7281,1.1688,0.2673,0.4539,0.6214,-0.0134,0.5212,0.2528,0.4288,0.2214,0.2802,0.0937,0.9611,0.1357,0.3153,0.5763,0.9124,0.7837,0.8589,0.4364,-0.4477,-0.2623,-0.1261,-0.0330,-0.1569,0.2065,0.4073,0.2954,0.4951,0.2351,0.4361,0.4190,0.4355,0.8536,0.6856,0.1481,0.0931,0.2162,0.1678,0.4581,0.0347,0.3399,0.4521,0.2541,0.2107,-0.2487,0.6502,0.1844,0.2520,-0.1784,0.4589,0.6382,0.1163,0.2698,0.2752,0.8674,0.1748,0.7457,0.3043,0.4640,0.5669,0.1455,0.1057,0.4496,0.7891,0.4070,0.2947,0.2189,-0.0629,-0.1587,0.3995,0.5468,0.4126,0.3359,-0.1974,-0.0375,0.5539,0.4130,-0.2369,0.1813,-0.1356,0.2574,0.4524,-0.3831,-0.0127,-0.0139,-0.2599,0.2216,0.6174,-0.1474,-0.2095,0.3375,-0.0223,-0.4899,-0.3916,-0.0585,-0.2964,-0.3100,-0.2575,-0.0573,-0.3180,0.3518,-0.2965,-0.3539,-0.0953,0.0378,-0.1477,-0.1085,0.1601,0.7239,-0.0425,0.3021,0.3183,0.8738,0.8162,-0.0064,0.0857,0.6583,-0.1031,0.0298,0.3353,0.8613,0.7348,1.2253,0.2793,0.3968,0.0151,0.4404,0.1932,0.6204,0.7463,-0.0854,0.2041,0.0810,0.3672,0.0898,-0.0045,-0.2692,-0.2005,0.3036,-0.1069,0.8450,0.1062,0.6217,-0.2358,0.3216,0.0343,-0.2815,-0.2280,-0.4577,0.4054,-0.0431,-0.4200,0.0566,0.5228,-0.1148,0.4089,0.3889,0.4467,0.6084,0.2476,0.1299,-0.1105,0.5915,0.5076
-0.0485,0.6065,1.1321,0.1660,0.0696,0.0244,-0.0640,-0.1244,-0.3605,0.0164,0.6907,0.4953,0.9481,-0.2230,0.5627,0.4363,0.9652,0.0482,-0.5420,0.0936,0.0040,0.0870,-0.3230,0.3547,0.5471,-0.2999,-0.1206,0.8216,0.3140,0.2291,0.5006,0.4710,0.3586,0.6471,0.1383,-0.4889,-0.4107,-0.1513,-0.0846,0.0130,-0.2227,0.0962,0.1797,0.2958,-0.1240,0.2323,0.5446,0.5249,0.9065,0.5978,0.1232,-0.0052,-0.2146,-0.4768,0.2605,-0.3417,-0.0737,-0.8010,0.3856,0.5584,-0.5375,0.8935,0.3838,0.4105,0.6778,0.3328,0.7535,0.3126,0.3854,-0.1248,0.5079,0.6250,0.3688,0.3376,0.9257,0.0198,0.1527,0.1623,0.2785,0.6627,1.0668,0.2759,0.3730,0.1578,-0.1544,0.2502,0.7556,0.6636,0.6792,0.0931,0.5778,0.3603,0.2304,-0.1875,0.7985,-0.3126,-0.2750,0.2522,-0.9522,0.0440,-0.1068,0.2074,0.5575,0.0779,0.0005,-0.5929,0.1216,-0.1441,-0.6201,-0.2792,-0.0448,-0.1276,-0.6297,-0.0677,0.0799,-0.3605,-0.1559,-0.7618,-0.3870,-0.2332,-0.3656,0.0737,0.2241,0.1327,0.5321,-0.0231,0.0909,-0.0456,0.8007,0.7322,-0.1660,0.1239,0.6235,0.0133,0.1667,0.2747,0.7484,0.7565,0.9901,-0.0771,0.2492,0.7817,0.3480,-0.3599,0.5527,0.1847,0.1726,0.2105,-0.0478,0.2695,0.2778,0.4639,-0.4374,0.0309,-0.3229,0.2076,0.3718,-0.4156,0.5460,0.0559,0.4497,-0.3726,-0.0931,-0.2224,-0.0034,0.1524,-0.3065,0.0375,-0.2210,0.2536,-0.5092,0.2276,-0.0783,0.6368,0.7635,-0.0638,-0.1883,-0.1006,0.4810,0.0010
0.0419,-0.3369,0.5568,0.0422,-0.1384,-0.0963,-0.1204,0.1023,0.0492,-0.0009,0.9639,0.2350,0.4836,0.3031,0.4621,0.4088,0.4854,0.2065,0.1665,-0.1606,0.1276,0.4283,-0.0920,0.8450,0.2482,-0.1629,-0.3401,0.5255,0.0973,0.0805,0.4175,0.0125,0.5792,0.5124,0.4425,-0.7168,-0.4335,-0.1053,-0.1578,0.0887,0.0866,0.3543,0.5114,0.0651,-0.1781,0.3909,0.2689,-0.0218,0.5724,0.2938,-0.1722,-0.1518,-0.2511,-0.4838,0.1184,-0.4047,0.0688,0.5870,0.8836,0.3832,-0.2550,0.5294,-0.2054,0.4255,0.6476,0.6315,0.1698,-0.1085,0.2105,-0.1942,0.5128,0.0956,0.0342,0.1623,0.6235,0.0096,-0.0102,0.2821,-0.2837,0.1721,0.2399,0.3517,-0.1131,-0.1592,-0.2225,-0.0294,0.0682,0.5566,0.4954,0.2177,0.6176,0.4704,0.1873,-0.1964,-0.4257,-0.1083,-0.0578,-0.2938,-0.3000,-0.0771,0.0172,0.4961,0.2678,0.0461,0.0212,-0.3351,0.1172,-0.2682,-0.5609,-0.4479,0.1963,-0.4583,-0.4293,-0.7654,0.2579,-0.0779,-0.2666,-0.5170,-0.4158,-0.2578,-0.0397,-0.2273,-0.2565,-0.0059,0.7115,-0.3610,-0.0426,-0.0676,0.8037,0.8694,-0.2483,0.0004,0.3416,0.1021,0.3991,0.2677,0.7800,0.2008,0.5154,0.1696,0.0990,0.6374,0.3990,-0.4977,0.1088,0.1716,0.1897,-0.0923,0.1704,0.2483,0.5679,0.7245,-0.2895,-0.5080,0.0581,0.1135,0.0859,-0.2412,0.5576,-0.3432,0.0604,-0.3191,-0.5028,0.1310,-0.4945,0.3182,-0.1304,0.5036,-0.0311,-0.0854,-0.3122,0.2600,0.2601,0.2369,0.4912,0.2123,-0.1128,-0.0508,0.4871,0.4853
0.0957,-0.3099,0.0063,0.1641,0.0028,-0.1652,-0.2425,0.0702,-0.0983,0.4677,0.2148,0.4298,0.0589,0.1487,0.9187,0.1562,0.4501,-0.1805,-0.0569,-0.3642,0.1555,0.1038,-0.1394,0.3396,0.2919,-0.0725,-0.2132,0.4939,-0.1134,0.5174,0.7991,0.3619,0.1429,0.4061,0.3568,-0.6958,-0.5607,-0.4987,-0.5610,0.3835,-0.1128,-0.1830,0.3673,0.2998,-0.1389,0.0795,-0.0653,0.3950,0.2251,0.6338,-0.0482,0.0481,-0.1793,-0.0981,0.5968,0.1286,0.1306,0.2850,0.8996,0.2220,-0.0852,0.5808,0.2299,0.5014,0.1960,0.1721,0.2097,-0.0698,-0.1934,-0.3494,0.2457,0.0553,0.5168,0.6710,0.1750,-0.0693,-0.2570,0.1823,0.6059,0.0293,0.8315,0.2036,0.3497,0.2496,-0.4406,0.4543,0.5480,0.2542,-0.2307,-0.2561,-0.1838,0.0914,-0.1123,-0.3653,-0.7928,0.2752,-0.4695,-0.4831,-0.7206,0.3958,0.2102,-0.1584,0.6900,0.0411,0.0698,-0.5973,0.2674,-0.0382,-0.1503,-0.2170,0.1053,-0.4322,-0.0395,-0.1437,0.5301,-0.3940,-0.0938,-0.1258,-0.1344,-0.1190,-0.3923,-0.3819,-0.3327,-0.2373,0.3614,-0.1159,0.0065,-0.3565,0.8641,0.7499,-0.0507,-0.1521,0.3111,-0.2139,0.0680,0.0850,0.9261,0.4548,0.8894,-0.0621,0.2894,0.1511,0.6873,-0.6237,0.2004,0.2575,0.0330,-0.0370,0.2861,0.0862,0.3605,-0.0655,0.1060,-0.4363,-0.1124,0.1679,0.1815,-0.4849,0.3984,-0.1697,0.4534,-0.3840,-0.5006,-0.1774,-0.8680,0.1148,-0.1170,-0.1320,0.3500,-0.1319,-0.3665,0.3611,0.5149,-0.0256,0.1265,-0.4175,0.0497,-0.1410,0.7546,0.3052
0.2882,-0.2028,0.3314,0.0960,0.1353,-0.0774,0.0169,-0.0326,-0.2639,0.2902,0.6449,0.5284,-0.5650,0.2489,0.8966,0.1258,-0.0642,-0.0067,-1.0353,-0.2823,-0.2041,0.2799,-0.4533,-0.1500,0.0110,-0.1098,-0.0476,0.1258,0.1700,0.6020,0.3256,0.4364,0.1779,0.9417,0.4311,0.1153,-0.0472,-0.0148,-0.1344,0.2483,0.3200,0.3989,0.5407,0.1971,-0.1198,0.1467,-0.0413,0.2402,0.1339,0.3584,0.0684,0.1661,-0.0231,0.1492,0.5717,0.4562,0.2910,0.4119,0.2001,0.5344,-0.2321,0.7235,0.1025,0.2867,0.0656,-0.0287,0.6072,0.2564,0.2522,-0.0812,0.2326,0.5121,-0.0498,0.1513,0.3481,0.1217,-0.1681,0.0344,-0.3580,0.6316,0.2986,0.3783,0.6467,0.0855,-0.1718,0.3393,0.5096,0.0698,0.1361,-0.1477,-0.2249,0.3715,0.2313,0.0288,0.1464,0.0764,0.0461,0.7273,0.1937,-0.0195,-0.6703,-0.5698,0.0917,-0.1202,-0.3037,-0.1551,0.1807,0.0075,-0.0455,-0.0235,0.6835,0.2061,0.0434,-0.2645,-0.4239,0.0808,0.0443,0.1384,0.1679,0.3921,0.0481,-0.1132,-0.2930,-0.3369,0.1693,0.1339,0.3760,0.2277,0.4646,0.3789,-0.1913,0.0779,0.1810,-0.2965,0.2421,0.2384,0.5277,0.1710,0.8190,-0.0359,-0.0943,0.6464,0.2464,-0.2498,0.2216,-0.2345,0.0547,0.0752,0.2039,0.2352,0.2912,0.1782,0.3990,0.1501,-0.0406,-0.1424,0.0020,-0.4120,-0.0041,-0.3759,0.2675,0.4668,-0.0834,-0.2621,-0.1225,0.4161,0.0952,-0.4239,0.3403,0.5799,0.1685,0.1283,0.2116,-0.2273,0.1585,0.0755,0.0482,-0.1165,0.5512,0.3741
-0.1116,-0.3146,0.4549,-0.2577,-0.2427,-0.2068,-0.2938,-0.0680,-0.1139,-0.2108,0.1416,0.1184,-0.0967,0.2659,0.8963,0.4070,-0.1728,-0.3310,-0.0785,-0.7974,-0.0521,0.1665,-0.2111,0.4320,-0.1592,-0.3175,-0.0565,-0.0306,0.0930,0.6708,0.2649,0.5084,0.7769,0.6718,0.5493,-0.6107,-0.4121,0.0179,-0.3742,0.3752,0.5551,-0.8744,0.5782,-0.1233,-0.7244,-0.0892,0.4934,0.2987,-0.2892,-0.1717,-0.1463,0.1104,-0.1547,-0.4911,0.4332,-0.5078,0.8393,0.4812,0.3973,0.1191,-0.0846,0.8837,0.5076,0.3078,0.0337,0.5603,0.0620,0.0306,0.3593,0.0907,0.4919,0.6347,0.0491,0.3288,0.1341,0.2431,0.0935,-0.0081,0.0397,0.5193,0.0634,0.0433,0.3473,0.2851,-0.0237,0.3925,0.3895,0.5377,0.3860,0.3658,0.2633,0.5573,0.3310,0.1245,0.2972,-0.2546,-0.3284,0.5861,-0.8962,-0.6849,-0.1716,-0.1144,0.2262,0.0071,-0.7931,-0.9059,-0.1179,0.1354,-0.6097,-0.1227,0.7392,0.3719,-0.5195,0.0632,-0.0026,0.1592,-0.2376,-0.4036,-0.0699,-0.0082,-0.4126,-0.3113,-0.0286,-0.4262,0.0875,0.1716,-0.0167,-0.2197,0.2796,0.5985,0.1603,0.0397,0.5273,-0.2086,0.0194,-0.0493,0.5595,0.1889,0.0460,-0.4508,0.0186,0.4716,0.1797,-0.2152,-0.2086,0.0946,-0.1693,0.1513,0.3663,-0.1491,0.2256,0.1139,-0.2402,-0.1451,0.4438,-0.2019,-0.2311,-0.6199,-0.1089,-0.6582,0.9350,0.1689,-0.3962,-0.2499,-0.1966,0.5636,-0.3726,-0.1836,0.4073,0.6393,-0.2261,0.6646,0.2295,0.0446,0.1165,-0.1818,-0.0419,-0.5815,0.3433,0.1596
-0.1796,-0.0344,0.1263,-0.3744,-0.5098,-0.3550,-0.4749,-0.2051,-0.3576,-0.0599,-0.0438,0.0566,-0.1866,-0.3962,0.7781,-0.4176,-0.4281,-0.2641,-0.6256,-0.7429,-0.2651,-0.0002,-0.1904,0.4415,-0.4109,0.1393,-0.2483,-0.3866,0.2907,0.4994,0.1605,0.1012,0.6184,0.3525,0.3049,-0.9953,-0.8452,-0.7408,-1.0803,-0.2003,0.0919,-0.8515,0.2216,0.2341,-0.3816,-0.1370,0.0679,0.0081,0.2476,0.2169,-0.2270,-0.2530,-0.0726,-0.5499,0.2591,-0.6244,0.0330,-0.1718,-0.1361,-0.0731,-0.0360,1.0607,0.1751,0.7560,0.6086,0.5766,-0.3556,0.1008,0.6444,-0.2609,0.2797,0.8938,-0.1610,0.1315,0.2954,-0.0226,0.0543,-0.4983,-0.4176,0.1771,0.3247,0.0189,-0.0696,-0.0044,0.0145,0.0761,0.3144,0.8968,0.7784,0.6603,0.6328,0.5714,0.5846,0.1908,-0.5539,-0.3995,0.0076,0.8380,-0.8450,-0.6618,-0.2000,-0.2182,-0.0873,-0.1165,-0.3049,-0.9267,-0.2294,0.0511,-0.4735,-0.4892,0.0668,-0.2950,-0.5732,-0.2443,-0.3552,-0.3867,-0.5208,0.0176,-0.3678,-0.0776,-0.2162,-0.3633,-0.5159,-0.4024,0.0513,-0.3272,-0.0133,0.0188,0.7509,0.7215,-0.1417,0.2604,0.3156,-0.2426,0.1258,0.0511,0.4014,-0.1224,0.3183,-0.3843,-0.2493,0.2260,-0.1212,-0.6963,-0.3916,-0.8216,-0.4714,-0.0386,0.4611,-0.4539,0.2147,-0.1739,-0.3707,-0.5977,-0.0134,-0.0105,-0.3296,-0.7273,-0.5343,-0.5370,0.1747,-0.5553,-0.7114,0.0193,0.5140,0.1765,-0.4111,-0.0350,-0.3045,0.2856,-0.2570,0.3475,-0.2094,0.2587,0.0033,-0.0509,-0.0745,-0.7523,0.8269,0.6388
-0.2367,-0.5759,0.2410,-0.3573,-0.3893,-0.2014,-0.4285,-0.1088,-0.4996,-0.0158,0.4384,0.1459,-0.4606,0.1045,0.3895,-0.1740,-0.8784,-0.3085,-0.5049,-0.4934,-0.4595,0.0278,-0.3943,-0.1264,0.0147,-0.2776,-0.0328,-0.0935,-0.3865,0.5648,0.1596,0.2303,0.4388,0.4190,0.2468,-0.8478,-0.3484,0.1537,-0.5600,0.2966,0.6270,-0.8752,-0.2066,0.0271,-0.1767,0.3861,-0.0796,-0.2082,0.2494,-0.7166,-0.1880,-0.3684,-0.5362,-0.8849,0.2166,-0.2665,0.6251,0.2146,0.5758,0.1392,0.3144,1.2063,0.0301,0.7067,0.2580,0.5325,-0.3245,-0.6564,0.3795,-0.2913,-0.0801,0.4217,-0.3203,0.2451,0.0859,0.3131,-0.0554,-0.1968,-0.2722,-0.2553,-0.2396,-0.0328,-0.1630,-0.0891,-0.3115,0.0554,0.5834,0.5488,0.4635,0.4706,0.6353,0.3256,0.7689,0.3603,-0.8519,-0.3316,-0.4391,-0.5214,-0.5216,-0.6040,-0.4046,-0.3533,0.0168,-0.1715,-0.6854,-0.5416,-0.4475,-0.4538,-0.6323,-0.3707,0.1115,-0.0043,-0.4840,-0.2959,-0.5878,-0.5814,-0.6820,-0.2516,-0.2559,0.0197,-0.2962,-0.1981,-0.0059,-0.6151,0.4311,-0.2130,0.3229,-0.3947,0.6957,0.9607,0.0269,0.4625,0.1683,-0.1545,0.1834,-0.2215,0.7864,-0.4766,0.6583,-0.3939,-0.3663,0.4332,-0.5378,-0.5284,-0.6798,-0.6368,-0.2285,-0.1536,0.2940,-0.1515,0.0277,-0.4578,-0.3043,-0.2714,-0.2372,-0.5523,-0.9055,-0.4335,0.0112,-0.2888,-0.0100,-0.2254,-0.4433,0.4206,-0.3939,0.7020,-0.1942,-0.5026,-0.6890,-0.0155,-0.2393,0.4307,-0.0101,-0.0598,0.3106,0.1404,-0.0262,-0.3443,0.7303,0.8239
0.2392,-0.1085,0.2088,0.1451,-0.2345,0.0081,-0.5113,-0.2298,-0.4043,-0.0578,0.4128,0.5815,-0.0883,0.0090,0.6347,-0.3608,-0.2943,-0.4466,-0.3516,0.0437,0.1236,0.3758,-0.1130,0.7073,-0.2431,-0.0606,0.2828,0.0379,0.2650,0.6695,0.3444,0.1645,0.6744,0.3449,0.1893,-0.5407,-0.1647,0.0137,-0.2890,0.5261,-0.2382,-0.3550,0.1910,-0.0859,-0.3455,0.1193,-0.0419,0.3743,-0.1921,-0.7786,-0.2768,-0.4892,-0.2658,-0.4803,0.3103,-0.1819,-0.3801,-0.3204,0.3594,-0.1087,0.4115,1.2595,0.3446,0.8176,0.1728,-0.1101,0.4067,-0.2917,0.6012,-0.0363,0.4147,0.5262,-0.0991,0.1146,0.0800,-0.1487,-0.2187,0.0506,-0.2803,0.1478,0.2417,0.0406,0.3811,0.1689,-0.0120,-0.0420,0.2203,0.1160,-0.0398,-0.2606,-0.1038,0.3057,-0.0616,0.0963,0.2453,-0.1835,-0.4206,0.2988,-0.7904,-0.1380,0.0555,-0.3604,0.2838,0.7800,-0.0341,-0.4433,0.5711,-0.4805,-0.5818,-0.0650,0.5378,-0.0759,-0.3162,-0.3934,-0.5935,-0.5525,-0.6639,-0.1311,-0.3534,-0.2090,-0.0442,-0.3759,0.0581,-0.2460,0.4488,-0.1653,-0.0501,-0.3462,0.7973,0.5084,-0.0014,-0.0554,-0.2907,-0.2763,0.3338,-0.1919,-0.0346,-0.1840,0.5781,-0.0939,-0.2003,0.3215,0.1986,-0.4338,-0.3560,-0.1094,-0.6250,0.1149,0.4402,-0.2307,0.3696,-0.0015,-0.2906,-0.5433,-0.0797,-0.1314,-0.2775,-0.3409,0.0738,-0.2449,0.3751,-0.0352,-0.7337,-0.1524,-0.5475,0.4546,-0.4756,-0.0573,-0.0098,-0.1058,-0.1577,-0.2508,0.1110,0.5175,-0.1074,-0.2117,-0.1963,-0.6889,1.0534,0.5918
0.2553,0.0818,0.4321,0.1828,-0.0792,-0.0858,-0.1880,-0.0567,-0.3152,-0.3156,0.3519,0.3954,0.0668,0.2700,1.0652,-0.3888,-0.6163,-0.2442,-0.1466,0.0173,0.2252,0.6106,-0.2735,0.0649,-0.1769,0.3389,0.4894,0.0849,0.1967,1.2752,0.4627,0.8881,0.8950,1.2665,1.0140,-0.0917,0.1301,0.1482,0.0299,-0.0346,0.6973,0.0479,0.1716,0.0724,0.1142,-0.2878,-0.0819,0.5768,0.4145,-0.1757,0.0758,-0.2562,0.0440,-0.3321,0.1542,-0.0603,0.4979,0.2665,0.4343,0.7956,-0.0893,0.6910,0.6300,0.1854,-0.3821,0.4392,0.1292,0.3673,0.9085,0.2473,0.6586,0.3562,0.2637,-0.0603,0.3256,-0.2749,0.0848,-0.1408,-0.4663,-0.2623,0.3022,0.3168,0.6598,0.4053,0.1141,0.8075,0.6756,0.0603,0.4060,-0.0381,-0.3346,0.1683,-0.1804,-0.1413,-0.0364,-0.2415,-0.3347,0.6347,-0.4009,-0.1640,-0.2087,-0.4320,-0.0567,0.3780,-0.3290,-0.0518,-0.1242,0.1420,0.0299,0.1032,0.5779,-0.0359,-0.1322,0.0796,-0.6321,-0.6454,-0.2325,0.1383,0.0267,0.1516,-0.4358,-0.2391,-0.2316,-0.2873,0.4362,0.3197,0.5655,-0.0288,0.4101,0.3225,0.1107,0.1895,-0.0242,-0.2896,-0.3316,-0.5067,0.0264,-0.0913,0.5355,0.1750,-0.0329,0.4456,0.1103,-0.3208,-0.1855,-0.5752,-0.0605,-0.0193,0.5721,0.1417,0.2356,-0.4608,0.1688,-0.0903,0.1393,-0.0129,-0.2534,-0.4108,-0.0506,-0.2174,0.6907,0.9384,-0.2316,-0.7883,-0.6476,0.1024,-0.2346,-0.3028,0.4496,0.5286,0.0723,0.2946,0.0706,-0.0306,0.0070,0.4044,-0.0445,-0.1404,0.6247,0.3815
-0.1194,-0.7949,0.0367,-0.0095,-0.1771,0.0406,-0.0096,-0.1994,-0.2785,0.1984,0.4101,-0.2475,-0.1890,0.2504,0.5385,0.2499,-0.3204,-0.5734,0.1020,-0.2221,0.2068,0.7691,-0.3444,-0.3285,-0.2080,-0.1778,-0.1676,-0.4000,0.4393,0.4924,0.5104,0.7874,0.7105,0.8650,0.7817,-0.5735,-0.3067,-0.2058,-0.3884,-0.3464,-0.5104,-0.4076,-0.0764,0.0179,0.1601,-0.2316,0.1094,-0.0808,-0.1065,-0.5305,-0.6040,-0.8945,-0.1085,-0.2938,0.3788,-0.6667,0.0444,0.3765,0.4267,0.1226,0.2916,0.9774,0.7484,0.5058,-0.1971,-0.1121,-0.0241,-0.2753,0.5389,-0.0622,0.5494,0.5443,-0.2376,0.3501,0.3632,-0.0322,-0.0257,-0.2307,-0.6544,0.4199,-0.0451,0.0015,0.1052,0.0954,-0.2779,0.0830,0.7366,0.0139,0.4368,0.0374,0.2359,0.4961,-0.1122,-0.1536,-0.2121,-0.5867,-0.2350,-0.0357,-0.6384,-0.2901,-0.4922,0.1462,-0.2823,0.0149,-0.7609,-0.1115,-0.3781,-0.1905,-0.4381,-0.6524,0.4987,-0.1562,-0.2637,-0.3170,0.3635,-0.7642,-0.3039,-0.1238,-0.2820,-0.2724,0.1119,-0.4036,0.0511,-0.2141,0.6775,0.0776,-0.0209,-0.0518,1.1086,0.3969,0.0634,0.2603,0.2361,-0.0734,-0.1199,0.1290,0.3466,0.1373,0.0720,-0.6072,-0.2601,0.3076,-0.1888,-0.7020,-0.4219,-0.1253,-0.7503,-0.2236,0.3194,-0.2397,0.3056,-0.6634,-0.0505,-0.5514,-0.0172,-0.0490,-0.4491,-0.1248,-0.0216,-0.7746,0.4688,-0.0432,-0.2733,-0.3073,-0.7756,0.3123,-0.3342,0.0792,-0.0182,0.2534,-0.1684,0.2993,-0.1554,-0.0863,0.0538,-0.0844,0.1571,-0.1904,0.6773,0.9884
-0.3997,-0.2435,0.1534,-0.0792,-0.2006,-0.0327,-0.1828,-0.2049,-0.5740,-0.2748,0.2090,-0.2216,0.2666,-0.2478,0.6484,0.0502,-0.4317,-0.2308,-0.2706,-0.4643,-0.1476,0.4782,-0.3538,0.2663,-0.1979,-0.2351,0.3593,0.1329,0.2038,0.7995,0.0095,-0.0151,0.3840,0.4649,0.4459,-0.8378,-0.4981,-0.3575,-0.2953,-0.0797,0.0727,0.0606,-0.1070,-0.0066,-0.0494,-0.3413,-0.2360,-0.1555,-0.1917,-0.9272,-0.4787,-0.5744,-0.3502,-0.6066,0.3265,-0.8965,0.1046,-0.1096,-0.0780,0.0729,-0.1953,0.9036,0.0914,0.9280,0.7426,0.2355,0.1348,-0.1389,0.5809,-0.5101,0.0622,0.6215,-0.0102,0.1892,0.4105,0.0216,-0.0109,-0.2800,-0.0974,0.0600,0.1467,-0.2538,-0.1851,-0.0595,-0.1913,0.5301,0.6128,0.6708,1.0585,0.2896,0.4412,0.4978,0.1220,-0.2142,-0.6092,-0.6926,-0.4805,0.1295,-0.7791,-0.6794,-0.2164,0.0659,0.3649,-0.0668,-0.4471,-0.3481,-0.3554,-0.3433,-0.6666,-0.6590,0.0256,-0.0491,-0.4276,-0.4819,0.0013,-0.7875,-0.6930,-0.5447,-0.4812,0.0700,-0.5790,-0.1262,-0.2495,-0.3357,0.2816,-0.1440,0.0046,-0.0713,0.7152,0.5436,-0.0421,0.5489,0.1457,-0.1156,0.3412,0.0993,0.4106,-0.1007,0.6733,-0.5119,-0.0542,0.2444,-0.1809,-0.7573,-0.7498,-0.6522,-0.5161,-0.0812,0.4547,-0.3542,0.0731,-0.1764,-0.4916,-0.4541,-0.1294,-0.3946,-0.3540,-0.4125,-0.0683,-0.4833,0.3920,-0.4436,-0.5567,-0.1689,-0.1539,0.4633,-0.2824,0.1286,-0.7420,0.4209,-0.1168,0.2686,0.0088,0.5522,0.2919,0.1309,0.1117,-0.5613,0.7491,0.3038
