-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.2131,-0.8804,0.2927,-0.2805,-0.3031,-0.1634,-0.5151,-0.3918,-0.7129,-0.5421,0.0484,-0.4472,-0.2394,-0.3153,0.9363,0.1210,-0.5341,-0.4117,-0.4191,-0.7608,-0.1623,0.3251,-0.6509,0.3000,-0.3771,-0.2663,0.3255,-0.2706,0.5454,1.1129,0.0886,-0.1075,0.7239,0.4087,0.4728,-0.5518,-0.3495,-0.4143,-0.4832,-0.2318,-0.3634,-0.3212,0.0498,-0.3996,-0.0432,0.0287,0.0741,0.0113,0.1637,-0.4060,-0.6161,-0.9389,-0.4439,-1.1318,0.1936,-0.9096,0.1253,-0.4650,0.0692,-0.1808,0.2118,0.8864,-0.2655,0.5575,-0.1625,0.5045,-0.5278,-0.5790,0.6639,-0.3874,0.3445,0.3160,-0.3991,-0.3041,-0.0198,0.0092,-0.1892,-0.4224,-0.2792,-0.1278,0.2404,-0.0444,0.3157,-0.0143,-0.3273,-0.0745,0.2085,0.3546,0.6910,0.2222,0.3155,0.0819,0.0536,-0.0277,-0.4825,-0.2307,-0.8918,-0.5962,-0.7773,-0.3629,-0.3421,-0.2335,-0.0996,-0.4822,-0.6361,-0.2117,-0.2105,0.1514,0.2106,-0.2619,-0.0885,-0.3539,-0.6830,0.2767,-1.1311,-1.0153,-0.5366,-0.3342,-0.2775,-0.4212,-0.3180,-0.2305,-0.3648,-0.2259,0.1535,-0.1010,-0.3008,-0.3768,0.0565,0.2416,-0.1595,0.1515,0.3078,-0.4392,0.1395,-0.0425,0.4468,-0.3837,0.2217,-0.6128,-0.6393,0.2798,-0.4017,-0.8122,-1.1016,-0.4165,-0.4744,-0.3899,0.2697,-0.3027,0.1132,-0.3903,-1.0149,-0.8964,-0.4682,-0.3603,-0.6809,-0.5857,-0.2655,-0.5268,0.5519,-0.2504,-0.8690,-0.2222,-0.5212,0.2973,-0.3069,0.0428,-0.0392,0.1976,-0.7918,0.1563,0.1688,0.4529,0.2521,-0.0773,-0.3186,-0.0751,0.6529,0.4328
-0.3247,-0.9435,0.0637,0.3120,0.1380,-0.1640,-0.3691,-0.2243,-0.6273,0.0334,-0.0237,-0.4041,-0.4510,-0.0529,0.7812,0.1136,-0.6291,-0.1027,-0.3803,-0.5675,0.2039,0.2105,-0.2953,0.1558,-0.1991,-0.3398,0.5138,-0.4227,0.5001,0.9406,0.6070,-0.0654,0.4922,0.3753,0.5248,-0.6624,-0.5323,-0.2228,-0.3665,-0.0146,-0.6540,-0.5797,0.2736,-0.2466,-0.0496,-0.0321,-0.1299,-0.0770,-0.2579,-0.3814,-0.4919,-0.6906,-0.4135,-0.5054,0.1684,-0.5052,-0.4295,-0.8788,0.5658,0.6532,0.0977,0.9093,0.1445,-0.0419,-0.0719,0.3025,0.2013,-0.5473,0.7032,-0.2377,0.5135,0.4632,0.2233,-0.3478,0.2083,-0.2413,0.1303,-0.4157,-0.5173,-0.0780,0.4032,0.0857,0.7755,0.4836,0.0129,0.8253,0.8465,0.1319,0.6846,0.1394,0.0635,0.3072,-0.1984,-0.3804,0.4197,-0.6457,-0.5086,-0.5353,-0.8739,-0.2164,0.1308,-0.0089,-0.0969,0.1935,-0.2302,-0.5610,0.0241,-0.3688,-0.1960,-0.2342,0.1145,-0.2501,-0.4122,-0.4700,-1.2081,-0.9403,-0.3908,-0.0934,-0.2821,-0.1082,-0.1765,-0.1944,-0.4529,-0.4226,0.3047,0.2251,0.0716,-0.0209,0.3892,0.1917,-0.1285,0.1298,0.2272,-0.1007,-0.0612,0.2214,0.1788,-0.0443,0.2422,-0.6138,-0.0762,0.2616,-0.0224,-0.7549,-0.6850,-0.5234,-0.4459,-0.4238,0.1851,-0.3663,-0.1092,-0.3582,-0.0637,-0.4078,0.1275,0.0930,-0.3905,-0.4495,0.0195,-0.2230,0.9053,0.0827,-0.4130,-0.3232,-0.4810,0.1704,-0.4361,0.1861,0.4180,0.5561,-0.5022,0.0965,-0.0859,-0.2524,0.0491,0.1134,-0.5566,-0.1572,0.4531,0.3156
-0.3944,-0.0165,0.3403,-0.0492,-0.0278,-0.0944,-0.2639,-0.3665,-0.5510,0.1612,0.1812,-0.3792,-0.2087,0.0365,0.6576,0.1531,0.0910,-0.1940,0.3783,-0.4322,-0.3815,0.6654,-0.3461,-0.1580,0.1371,-0.0118,0.8319,-0.0320,0.5831,1.0258,-0.0301,0.6618,0.0141,0.7491,0.9649,-0.0407,-0.0331,0.0596,-0.0717,-0.1234,0.1620,-0.5497,0.4452,0.2212,-0.0559,0.6298,-0.0948,0.3274,-0.0078,0.1322,-0.3649,-0.2363,-0.4182,-0.4030,0.2541,-0.4369,0.3393,-0.3595,0.4592,0.5526,-0.2007,0.8249,0.0617,-0.2245,0.1043,-0.1684,0.0213,-0.6065,0.2306,-0.4431,0.3803,0.6298,0.2579,0.2067,0.2467,-0.1223,-0.2763,-0.0199,-0.2500,0.3458,0.2762,0.4103,0.2442,0.1859,-0.4403,0.1713,0.4986,-0.0768,0.3796,0.0982,0.0522,-0.1539,-0.2040,-0.3624,-0.0396,0.0270,-0.1646,0.4749,-0.3945,-0.5887,-0.3177,-0.5324,-0.1371,0.1685,0.1143,-0.7344,0.2419,0.1135,-0.1812,-0.2250,-0.2452,-0.2654,-0.2916,-0.0454,-0.7159,-0.8623,-0.7547,0.4369,-0.2348,0.2771,-0.2279,0.2086,-0.1367,-0.1699,0.2210,0.2925,0.3015,0.1105,-0.1531,0.2285,-0.0016,0.4267,-0.0892,0.1429,0.3473,-0.1938,0.5028,-0.1684,0.0232,-0.1189,-0.0273,0.4586,0.4185,-1.0019,-0.1982,0.1849,-0.4123,-0.2885,0.0302,-0.1278,0.0158,-0.1865,-0.1859,0.1225,0.4843,-0.5284,-0.1298,-0.1887,0.2060,-0.1395,0.9873,0.2653,-0.2575,-0.3883,0.0117,0.2052,-0.6425,-0.4462,0.4754,0.7816,-0.6781,0.5667,-0.1615,-0.1071,0.5170,0.3373,-0.0996,-0.4252,0.8354,0.7846
-0.1618,-0.5357,0.3014,-0.2497,-0.2635,-0.1512,-0.2302,-0.1861,-0.3213,-0.2649,0.1078,-0.1980,0.4293,-0.3641,0.9064,0.7011,0.0853,-0.4393,0.0041,-0.6848,-0.2248,0.5260,-0.3122,0.2981,-0.0666,-0.3133,0.1732,-0.0981,0.7666,1.0026,-0.0326,-0.4688,0.8646,0.4362,0.7943,-0.7959,-0.4159,-0.3836,-0.0540,-0.1718,-0.4101,0.2401,0.3700,-0.0009,0.4063,0.1884,-0.1651,-0.2532,0.3646,0.0255,-0.2059,-0.4381,0.0572,-0.5366,0.3860,-0.7606,-0.0634,0.0544,0.1913,-0.1696,0.3377,0.8014,0.2563,1.0283,0.4169,0.4266,-0.3312,-0.0683,0.5610,-0.4483,0.2957,0.5922,-0.4114,-0.2625,-0.0731,-0.3664,0.0927,-0.4221,-0.3316,0.2737,0.3518,-0.2636,0.0752,-0.1338,-0.2168,0.2978,0.6523,0.4360,1.0639,0.5391,0.6099,0.3793,0.2086,-0.1714,-0.2661,-0.4110,0.0187,0.2804,-0.6713,-0.6244,-0.6560,-0.4045,0.3231,-0.3215,-0.4363,-1.0026,-0.3046,-0.1191,-0.3819,-0.9650,0.5017,0.0192,-0.7609,-0.0412,-0.1095,-0.7853,-0.6857,-0.5652,-0.6933,0.0871,-0.4735,-0.2527,-0.0790,-0.2226,0.3974,-0.0069,0.1685,-0.5440,0.2175,0.4181,-0.0123,0.1854,0.8280,-0.3117,0.3060,0.1054,0.5867,0.2544,0.3411,-0.6302,-0.2742,0.3290,0.4369,-0.8489,-0.4365,0.0448,-0.4508,-0.1020,-0.2001,-0.4435,0.0629,0.2573,-0.8013,0.1253,0.1484,-0.3595,-0.2090,0.0576,0.4577,-0.0918,0.3746,-0.3550,-0.3372,-0.2799,-0.1138,0.4497,-0.5546,-0.1879,-0.1503,0.6272,-0.4381,0.2376,0.0508,0.4287,0.4809,-0.1680,-0.0200,-0.2863,0.6840,0.2513
-0.4804,-0.2485,0.7627,-0.3961,-0.2513,-0.3448,-0.4766,-0.3405,-0.2978,-0.1878,0.5556,0.2310,0.2471,-0.2389,0.6288,-0.0837,-0.0291,-0.1424,-0.5199,-0.7731,-0.2818,0.0780,-0.2175,0.4643,-0.3542,-0.1159,0.0171,-0.0893,0.3217,0.6366,-0.4294,-0.0201,0.0258,0.7581,0.2223,-0.9808,-0.5567,-0.6780,-0.3174,0.0858,0.2578,-0.0462,0.0327,-0.2099,0.1049,0.1883,-0.1920,-0.0925,0.1240,-0.0185,-0.2942,-0.4765,-0.3709,-0.4668,0.3316,-0.5655,0.3756,0.5893,0.2405,-0.2766,0.0688,0.6809,-0.3045,0.4004,0.1132,0.4331,-0.1962,0.0533,0.3332,-0.8094,-0.1178,0.2536,-0.2022,0.0570,0.3114,0.2253,-0.2039,-0.0416,-0.2259,0.6239,0.1814,0.2627,0.1166,0.0777,-0.0933,0.2244,0.2530,0.6399,0.5696,0.6724,0.7040,0.4712,0.4869,0.0532,-0.7297,-0.3891,-0.8257,-0.3670,-0.6731,-0.3376,-0.0109,-0.0935,0.2661,0.0723,-0.1983,-0.5647,-0.2213,-0.3072,-0.1227,-0.2584,0.0526,-0.1992,-0.4514,-0.1327,0.0590,-0.7030,-0.7873,-0.3308,-0.6448,0.1059,-0.9916,-0.2069,-0.4978,-0.3586,0.0055,-0.1707,0.3792,-0.2299,-0.2080,0.1895,-0.2305,0.1151,0.3245,0.0272,0.3593,0.3435,0.5329,-0.1698,0.1150,-0.3431,0.1689,0.6599,0.2170,-0.9224,-0.5549,-0.4032,-0.0365,-0.2293,-0.1057,-0.3370,-0.0145,0.1101,-0.7074,-0.3401,-0.0736,-0.4533,-0.3356,-0.1624,0.1307,-0.2063,0.3974,-0.5847,-0.4018,0.0035,-0.3798,0.3188,-0.3098,-0.1478,-0.1503,0.5345,-0.2862,0.2539,-0.4444,0.3852,0.3396,-0.1436,-0.2047,-0.4210,0.5781,0.3176
-0.4572,-0.4318,-0.1641,-0.2572,-0.3931,-0.3464,-0.5439,-0.4028,-0.4443,0.2351,0.1493,0.1553,-0.3463,-0.5124,-0.0257,-0.0739,-0.1650,-0.0823,-0.0204,-0.3410,-0.0067,0.2233,-0.5712,0.3463,-0.3112,-0.0595,0.2139,0.0205,-0.0078,0.0194,-0.6368,-0.0241,-0.3993,0.0270,-0.2153,-0.7300,-0.5461,-0.2724,-0.0076,0.2461,-0.5609,-0.2452,0.2036,-0.3739,-0.1567,0.0847,-0.1150,-0.3290,0.0025,-0.2813,-0.2268,-0.4677,-0.3076,-0.1220,0.3426,-0.3892,0.0601,0.7640,0.8977,-0.0081,-0.0942,0.6722,-0.0001,0.8396,-0.0053,0.3076,-0.1649,-0.3738,0.4890,-0.2746,0.1147,0.3754,-0.3644,0.2262,0.0130,-0.1297,-0.2644,-0.1015,-0.8690,-0.7967,-0.2183,0.1099,0.0919,-0.1317,-0.1245,0.4626,0.4758,0.0602,0.0000,0.2622,0.0967,0.1389,0.2278,0.0915,0.0750,-0.3582,0.0213,-0.2097,-0.6705,-0.1323,0.0669,-0.5568,0.3217,-0.4175,-0.0074,-0.7498,-0.3815,-0.2118,-0.3494,-0.2617,0.0111,-0.2589,-0.5316,-0.7734,-0.4786,-0.7423,-0.7975,-0.3805,-0.5807,0.2382,-0.7568,-0.4282,-0.3779,-0.1018,0.2708,-0.1172,0.5416,-0.3856,-0.1521,0.3509,0.1517,0.1787,0.3628,-0.3224,0.1003,-0.1186,0.3484,-0.0451,0.2046,-0.4190,-0.6877,-0.1055,0.0910,-1.1076,-0.4691,0.0451,-0.0163,-0.0594,-0.2097,-0.5290,-0.4409,-0.3441,-0.3068,-0.3022,0.3056,-0.3072,-0.2363,-0.1054,0.0373,-0.0417,0.0981,-0.5354,-0.3777,-0.3397,-0.4506,0.1187,-0.3766,-0.7781,-0.5288,-0.0032,-0.0441,0.3050,-0.0699,0.1448,0.2277,0.0568,-0.3734,-0.3415,0.4871,0.1061
-0.1622,-0.2178,-0.0603,0.0306,-0.2926,-0.4490,-0.1443,-0.0847,-0.4599,-0.6879,0.6951,-0.4058,-0.5112,-0.1987,-0.3133,-0.2366,-0.1072,-0.1450,0.7134,-0.2153,0.3728,0.0090,0.0933,-0.3589,-0.1611,0.0520,0.5011,-0.1363,-0.2135,0.1060,0.0508,-0.0325,-0.2866,0.3115,0.2342,-0.3683,-0.1303,-0.2513,-0.3194,0.1484,0.4290,-0.3879,0.5216,-0.1616,-0.2066,-0.8689,-0.2329,-0.5663,-0.7890,-0.5627,-0.1080,-0.2486,-0.3407,-0.8712,0.2953,-0.1454,0.3880,-0.2443,0.2598,0.0923,-0.4602,0.3625,-0.1926,0.3267,-0.1006,-0.0596,0.0086,0.0990,0.3297,0.0237,0.6253,0.2483,0.5114,0.0229,0.5765,-0.0841,-0.1679,-0.1749,-0.0563,0.1045,0.1890,0.3515,0.2255,0.0964,0.2285,0.1875,0.5631,-0.2860,-0.2106,-0.3650,-0.0992,0.3039,-0.0557,0.0732,-0.3925,-0.5710,-0.7235,-0.4450,-0.6351,-0.1962,-0.3314,-0.3175,0.1114,-0.1247,-0.3386,-0.6940,-0.0083,0.2695,0.0618,-0.2299,0.0671,-0.4365,-0.4404,-0.0050,-0.6074,-0.5853,-0.7089,-0.2635,-0.2920,0.0332,-0.7398,-0.6402,-0.2276,-0.4995,0.0852,0.0373,0.5031,-0.3106,0.3041,0.2970,0.0946,0.0785,0.0682,-0.4140,0.0697,-0.0527,0.3320,-0.3284,0.7752,-0.2399,0.2194,0.0407,0.1893,-0.8947,-0.6333,-0.1407,-0.4208,-0.2560,-0.2247,-0.0810,-0.3303,-0.1646,-0.3586,-0.7711,0.1001,0.2144,-0.5171,-0.3420,0.3196,-0.5412,-0.0317,-0.0529,-0.1706,-1.0963,-0.1249,0.0690,-0.1852,-0.5047,0.2985,0.1589,-0.3458,0.1964,-0.2647,-0.2274,0.0482,-0.2267,-0.2987,-0.5507,0.2096,0.3293
-0.5775,-0.6625,-0.0100,-0.2779,-0.4785,-0.4809,-0.6718,-0.1684,-0.2846,-0.3512,0.3457,0.2314,0.1163,-0.6433,-0.4387,-0.0500,-0.3475,-0.5993,-0.3321,-0.1782,-0.2565,-0.2070,-0.1639,-0.0683,0.0192,-0.2069,0.2018,0.0949,-0.0301,-0.0420,-0.1316,-0.4010,0.1924,0.3882,0.5488,-0.9303,-0.6863,-0.4948,-0.4400,0.0318,-0.0137,-0.4890,0.2906,-0.5176,-0.3437,-0.9115,-0.4521,-0.6846,-0.9739,-0.8725,-0.3329,-0.4213,-0.3130,0.0211,0.3757,-0.4684,-0.0448,-0.0603,0.3359,-0.2851,0.0643,0.9157,-0.0639,0.9502,0.3698,0.1275,0.0997,0.0463,0.8273,-0.2073,0.8509,0.6205,0.0588,-0.0025,0.3572,0.0526,-0.0772,-0.3529,-0.5947,-0.1737,-0.1234,-0.3732,-0.6299,-0.4021,-0.6169,0.0485,0.6406,0.3799,0.1686,0.2681,0.2294,0.2494,0.0694,-0.1144,-0.8488,-0.6204,-0.6769,-0.3024,-0.5929,-0.5909,-0.4484,-0.2924,-0.8668,-0.3204,-0.3869,-0.9486,-0.4556,-0.3357,-0.3360,-0.1867,-0.4332,-0.1718,-0.5169,0.0166,0.1826,-0.7666,-1.2032,0.0518,-0.1141,-0.1914,-0.8121,-0.3423,-0.2163,-0.1980,0.2702,0.3846,-0.4710,0.0157,0.2488,0.4497,0.1122,0.6258,0.2962,0.1780,-0.1811,-0.0776,0.6824,-0.3160,0.2412,-0.2081,-0.1924,-0.1559,0.0420,-1.0546,-0.7196,-0.4208,-0.7847,-0.0835,-0.0110,-0.5282,-0.1080,0.0132,-0.8047,-1.1734,-0.0271,-0.1760,-0.5733,-0.4062,0.4300,-1.2921,0.6823,-0.2393,-0.7048,0.1210,-0.4237,0.1554,-0.8323,-0.3271,-0.3003,0.1729,-0.6325,0.2760,-0.7067,-0.1617,0.1219,0.1153,0.0276,-0.4070,0.5387,0.5722
-0.6037,-0.3423,-0.2342,-0.4472,-0.6865,-0.7714,-1.0405,-0.3150,-0.2465,-0.6636,-0.1669,-0.3557,0.0374,-0.8178,-0.4839,-0.4200,-0.9482,-0.7013,-0.9519,-0.5538,-0.3403,0.0738,-0.2183,-0.2283,-0.1258,-0.3486,-0.9621,-0.2590,-0.5044,-0.1962,-0.2922,0.3645,-0.3546,0.5665,0.3781,-0.8226,-0.3363,-0.0516,-0.8575,0.2487,-0.4968,-0.8523,-0.4597,-0.6065,-0.8192,-1.0526,-0.7677,-0.5545,-1.2817,-1.6167,-0.4750,-0.7776,-0.2357,-0.2839,0.3218,-0.9641,-0.5662,-0.1570,0.1832,-0.6421,-0.5083,0.7489,-0.3760,0.4463,0.0346,0.6744,-0.1331,-0.0627,0.6088,-0.1256,0.3707,0.6545,-0.3918,-0.5415,-0.3245,-0.3715,-0.2445,-0.8620,-1.2566,-0.9152,-0.8609,-0.5828,-0.7404,-0.2615,-0.8380,-0.1745,0.1727,0.2848,0.3527,0.3462,0.3545,0.3039,0.4332,-0.3301,-0.6716,-0.9446,-0.9925,-0.1478,-0.8142,-1.0702,-0.9918,-1.2987,-0.5308,-1.3158,-0.4390,-1.2394,-0.6579,-0.6208,-0.6498,-0.8522,-0.8573,-0.7434,-1.1696,-0.4701,-0.6107,-1.1198,-1.0460,-0.2807,-0.3591,-0.1137,-1.1840,-0.4378,-0.5280,-0.6726,0.2222,0.0199,-0.1810,-0.2319,0.4534,0.2632,-0.1234,0.3381,-0.0523,-0.2605,-0.3461,-0.1932,0.3548,-0.5314,0.1179,-0.4905,-0.8625,-0.5169,-0.5182,-1.0909,-1.3632,-1.0549,-0.7229,-0.0582,0.0951,-0.4217,-0.0226,-0.9607,-0.3471,-0.7031,0.2258,-0.1693,-0.2647,-0.8397,0.0009,-0.1590,-0.5830,-0.3812,-0.8509,0.1199,-0.3568,0.7805,-1.0218,-0.6798,-0.5506,0.0582,-0.8831,0.1313,-0.7573,-0.1932,-0.0497,-0.1014,-0.2841,-1.0745,0.5189,0.5356
-0.6200,-0.7197,-0.7346,-0.7047,-0.6884,-0.8236,-0.8079,-0.1687,-0.4828,-0.3599,-0.3025,-0.3563,-0.7015,-0.5155,-0.5828,-0.9198,-1.5409,-0.5905,-1.1592,-0.8895,-0.6851,-0.2143,-0.6884,0.1955,-0.0644,-0.4533,-0.0860,0.0158,-0.4410,0.0538,-0.3601,0.1936,0.1184,0.2875,0.3793,-0.9735,-1.0089,-0.0987,-0.7645,0.1454,-0.4071,-1.3728,-0.0596,-0.2925,-0.8201,-0.9339,-0.7742,-0.8925,-1.3761,-1.6898,-0.6094,-0.8415,-0.3346,-0.5130,0.2781,-0.9515,-0.0692,-0.2674,0.0454,-0.2925,-0.6156,0.4560,-0.7833,0.3336,-0.3150,-0.0101,-0.1165,0.1198,0.3169,-0.0811,0.7714,0.2921,-0.2571,-0.3324,0.3310,0.0054,-0.3954,-0.7175,-0.9803,-0.1400,-0.2567,-0.1481,-0.6233,-0.5609,-1.3098,-0.1453,0.1215,0.0967,0.1027,0.2869,0.3012,0.4356,0.3216,-0.3277,-0.9314,-0.5096,-0.7707,-0.6670,-1.1050,-0.9836,-0.4344,-0.4721,0.2194,-0.4903,-0.6350,-1.2680,-0.5192,-0.8878,-0.9900,-0.8354,-0.5482,-0.8251,-1.2209,-0.7187,-0.5561,-1.2758,-1.3097,-0.2318,-0.6365,-0.2174,-0.7212,-0.2336,-0.6809,-0.5396,0.2829,-0.1910,-0.0828,-0.0295,0.4159,0.3442,-0.2349,0.4853,0.0691,-0.2076,0.1188,-0.2871,0.2884,-0.2136,0.3490,-0.9748,-0.7822,-0.6973,-0.6337,-1.6440,-1.6099,-1.1792,-0.9034,-0.5978,0.0017,-0.0875,0.1965,-0.8830,-1.4125,-1.4211,0.2532,-0.5638,-0.6343,-0.8454,-0.0759,-0.6848,0.6299,-0.1324,-0.9445,-0.0792,-0.9595,0.5872,-0.4803,-0.4139,-0.4135,0.0557,-0.4054,0.1442,-0.1042,0.0319,0.1175,0.4525,-0.0186,-0.6792,0.1994,0.1485
-0.5024,-0.4158,-0.6496,-0.3964,-0.5226,-0.4939,-0.6266,-0.0435,-0.3325,-0.7275,-0.0788,-0.3249,-0.6975,-0.5579,-0.3704,-0.9159,-1.4948,-0.6196,-1.1330,-0.5496,-0.3360,-0.3927,-0.2394,-0.0055,-0.1208,0.1112,-0.0537,-0.3498,-0.9826,0.2159,0.1505,-0.1097,0.2916,0.1804,0.3360,-0.5219,-1.1477,-0.5696,-0.7832,0.0472,0.1418,-0.8811,0.2536,-0.2657,-0.7973,-1.4297,-0.7428,-1.1437,-1.3978,-1.5971,-0.5669,-0.6969,-0.2190,-0.6450,0.5462,-0.5862,-0.0504,-0.4884,-0.3365,-0.1036,-0.1325,0.8373,-0.1862,0.5271,0.0401,0.4177,-0.4003,-0.6009,0.7299,-0.1905,0.4836,0.8726,-0.1427,-0.1955,-0.2631,-0.3376,-0.3227,-0.4194,-0.0906,0.0995,-0.1437,-0.1448,-0.3394,-0.3735,-0.6682,-0.0760,0.3505,0.3532,0.1937,0.6449,0.1328,0.2646,0.0377,-0.0462,-1.4635,-0.4759,-0.9942,-0.6612,-0.8999,-0.7889,-0.2749,-1.0505,-0.5193,-0.3681,-0.4855,-1.1551,-0.5030,-0.8756,-0.4374,-0.1637,-0.6076,-0.4724,-0.9581,-0.1135,-0.3633,-1.1501,-1.0847,-0.3942,-0.6881,0.0432,-0.9367,-0.3236,-0.3442,-0.4600,0.1977,-0.4594,-0.4241,-0.0845,0.5969,0.2360,0.0257,0.2257,-0.1013,-0.2686,0.1421,-0.0726,0.0415,-0.4786,0.2919,-0.5136,-0.7398,-0.7380,-0.3177,-1.2181,-1.4803,-1.1356,-0.7486,-0.6735,0.0398,-0.1302,-0.0781,-1.1545,-1.1462,-0.7676,0.0286,-0.3507,-0.4389,-0.6254,-0.1947,-0.5574,0.4266,-0.3083,-0.9593,-0.4431,-0.4510,0.3434,-0.5534,-1.1205,-0.4655,0.1553,-0.8707,0.1811,-0.1180,-0.0427,0.1090,0.1116,-0.3507,-0.2310,0.5809,0.5400
-0.2253,-0.3891,-0.2938,-0.1750,-0.3763,-0.4630,-0.6133,-0.0957,-0.2508,-0.3144,-0.0014,-0.6375,-0.1981,-0.0811,-0.2255,-0.3259,-0.6368,-0.3400,-0.4010,-0.5904,-0.6576,-0.0623,-0.1827,0.7009,-0.3514,0.1788,-0.2112,-0.4869,-0.4932,0.1360,0.3989,0.1306,0.3231,0.4076,0.4357,-0.4336,-0.8892,0.0896,-0.3516,0.2240,0.0621,-0.5947,0.2446,-0.3986,-0.0535,-1.1945,-0.0548,-0.5161,-0.9681,-1.0862,-0.3250,-0.4337,-0.3649,-0.1841,0.1966,-0.1989,0.2518,0.5643,0.7244,0.0433,0.0807,0.6436,-0.0562,0.4341,0.4760,0.1854,-0.5490,-0.4856,0.7460,0.0072,0.4833,0.4638,-0.0376,-0.6397,0.0997,-0.1991,-0.3519,-0.5286,-0.8380,-0.1555,-0.5495,-0.3236,0.0184,-0.0214,-0.9978,0.2961,0.5782,-0.0121,0.0776,0.1278,-0.1445,0.1087,-0.0901,-0.3725,-1.2985,-0.6898,-1.2016,-0.3663,-0.4762,-0.4404,-0.4728,-0.1629,-0.2676,0.7958,-0.2384,-0.7423,0.0251,-0.4667,-0.7817,-0.4213,-0.4306,-0.9205,-0.1948,0.1286,0.3001,-1.0536,-0.6468,-0.1686,-0.2290,0.0327,-0.4159,-0.3160,-0.1764,-0.0928,0.5129,0.4137,-0.1281,-0.0028,0.5593,0.1502,-0.0851,0.3017,-0.1396,-0.1531,-0.3904,-0.1263,0.1668,-0.4477,0.1103,-0.3891,-0.4711,-0.2380,-0.1191,-0.8001,-0.9740,-0.7883,-0.6896,-0.4110,0.2906,0.5174,0.0708,-0.5545,-0.6871,-0.8868,0.3440,-0.3483,-0.5735,-0.8292,-0.0582,-0.1961,0.5394,0.2739,-0.4620,-1.0650,-0.4799,-0.2088,-0.4004,0.0553,0.0370,0.0529,-0.7449,0.2295,0.2388,0.7422,0.4098,0.1864,-0.3416,-0.1136,0.5723,0.7413
-0.2300,-0.2916,0.1854,-0.1275,-0.6069,-0.6181,-0.3942,-0.0605,-0.1745,0.0574,0.2129,0.0612,0.1333,-0.0825,-0.0089,-0.0408,-0.6125,-0.2554,-0.7071,-0.7430,-0.3024,-0.1460,-0.4309,0.0291,-0.4524,0.0091,-0.1645,-0.4802,-0.5976,0.0538,0.0701,0.3826,0.1293,0.5259,0.3674,-0.7856,-0.3421,-0.1267,-0.5875,0.0836,-0.7201,-0.1461,0.3079,-0.3275,-0.6228,-1.0687,-0.5935,-0.6550,-0.5456,-0.9637,-0.0637,-0.3136,-0.0750,-0.7161,0.1763,-0.2716,-0.2197,-1.0500,-0.0135,0.1561,0.0716,0.4427,-0.0413,0.9716,0.1543,0.1288,-0.1978,-0.3259,0.4317,-0.2864,0.5097,0.6105,-0.0024,-0.2695,-0.2737,-0.3903,-0.3833,-0.1394,-0.9089,-0.2501,-0.4611,0.0344,-0.5288,-0.1532,-0.6431,-0.1248,0.5248,0.2294,0.2651,0.0969,-0.3175,-0.1400,-0.3524,-0.7283,-0.1356,-0.0396,-0.6035,-0.4523,-0.6185,-0.4942,-0.3966,-0.3887,0.1458,-0.1090,-0.5689,-0.7015,-0.3262,0.0796,-0.7544,-0.2477,-0.8360,-0.9456,-0.3275,-0.7694,-0.3879,-0.3424,-0.8993,-0.3216,-0.4291,-0.0083,0.0656,-0.1021,-0.3527,-0.3617,0.0995,-0.1864,0.3144,-0.1929,-0.0613,0.2352,-0.0186,0.3458,0.1307,-0.2615,0.2709,0.0162,0.0065,-0.0016,-0.1635,-0.5920,-0.1506,0.2636,0.0865,-0.8984,-0.8789,-0.2893,-0.6425,-0.3679,-0.2335,0.2021,-0.1280,-0.1388,-0.4594,-0.5121,0.0068,0.0662,-0.8268,-0.5704,-0.0574,0.1426,0.5736,0.0548,-0.8700,-0.6012,-0.8983,0.3009,-0.3078,-0.0819,0.1004,0.1005,-0.7850,0.2514,0.1871,0.2338,0.1895,-0.3034,-0.4011,-0.5143,0.1944,0.4048
