-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.2246,-0.0436,0.6026,-0.1051,-0.3723,-0.2471,-0.3569,-0.0146,-0.0941,-0.2559,0.2603,-0.1681,0.6986,-0.4129,0.0381,0.5837,-0.1613,-0.2893,-0.6114,-0.9077,-0.2420,0.3092,-0.0298,0.4820,-0.4289,-0.6622,-0.2055,-0.5412,-0.5849,-0.2329,0.1364,-0.4182,0.3180,0.3805,0.3433,-1.0213,-0.8384,-0.7833,-0.6128,0.0216,0.1927,-0.4158,0.4822,-0.0797,-0.4898,-0.9229,-0.1665,-0.7400,-0.7767,-0.4708,-0.1656,-0.2972,-0.0786,-0.5445,0.4078,-0.5031,0.0237,-0.3596,0.2298,-0.0443,0.2518,0.4904,-0.3290,0.7223,0.3118,0.4054,-0.3748,-0.5423,0.3786,-0.8042,0.1158,0.4737,-0.1965,-0.3016,-0.0203,-0.3230,-0.2444,-0.1590,-0.3841,0.0186,-0.3178,-0.1246,-0.6746,-0.2079,-0.4630,-0.0411,0.3210,0.6102,0.2977,0.3415,0.1401,0.3396,0.3840,-0.5080,-0.8420,0.1688,-0.4285,-0.2482,-0.6439,-0.5285,-0.0553,0.3046,-0.0218,-0.1064,-0.4781,-0.7624,-0.2848,-0.1609,-0.5920,-0.3975,0.0693,-0.9654,-0.5421,-0.1474,-0.0271,-0.5699,-0.9072,-0.4238,-0.6405,-0.2156,-0.5330,-0.1611,-0.3154,-0.2140,0.0950,-0.1367,0.1773,-0.1144,0.1796,0.0821,-0.2411,0.1702,0.0726,-0.1497,0.1061,0.1632,0.1850,0.0232,-0.0251,-0.8378,0.0238,0.1035,0.4977,-1.0528,-0.8494,-0.2062,-0.3338,-0.3487,-0.3588,-0.1058,-0.2390,0.3200,-0.3166,-0.8505,0.2686,0.4954,-0.0096,-0.2461,0.2907,-0.4282,0.4866,-0.4844,-0.7336,-0.2769,-0.7116,0.6134,-0.7282,-0.1460,0.2875,0.3981,-0.8844,-0.0464,-0.0849,0.3164,0.3200,-0.0451,-0.1191,-0.4517,0.7464,0.6868
0.0624,-0.6571,0.7263,0.1094,-0.2600,-0.3850,-0.7553,0.0981,-0.0442,-0.1155,0.0033,-0.0052,0.7533,-0.6851,-0.0367,0.6681,-0.2406,-0.4661,-0.1185,-0.9985,-0.1755,-0.1775,-0.3801,0.5920,-0.5364,-0.5485,-0.5314,-0.5989,-0.9381,-0.0135,-0.3036,-0.1501,-0.5382,0.3379,0.0097,-1.0412,-0.9968,-0.8366,-0.5881,0.2761,-0.6109,-0.5116,0.1678,0.1402,-0.3245,-0.2742,0.0046,-0.5005,-0.3853,-0.4902,0.0310,-0.2204,-0.0013,-0.1286,0.5084,-0.6003,-0.2679,-0.7836,0.4160,0.3567,-0.4272,0.7276,-0.5518,0.7706,0.4582,-0.0823,-0.5527,-0.5746,-0.1922,-1.0387,-0.1095,0.1641,-0.9179,-0.0331,-0.3002,-0.4271,-0.5178,-0.0742,-0.6252,-0.4657,-0.6178,-0.0477,-0.9685,-0.5312,-0.7902,0.0077,0.2568,0.2313,-0.0429,0.1066,0.0323,0.2557,0.0960,-0.4998,-0.5156,-0.3209,-0.6906,-0.0803,-0.8150,-0.7257,-0.3887,-0.7957,-0.6027,0.1022,0.1154,-0.7196,0.2793,-0.0699,-0.3162,-0.4309,-0.6261,-0.3105,-0.4149,0.0497,-0.8191,-0.2464,-0.8836,-0.4400,-0.5370,-0.0421,-0.3295,-0.1978,-0.5166,-0.4259,-0.1274,-0.3165,-0.0782,-0.1494,0.1505,0.0987,-0.5250,-0.0823,0.1675,-0.2936,0.2884,0.2260,0.6619,0.1535,0.3580,-0.5818,-0.2534,0.2234,0.3288,-0.8146,-0.8278,-0.1296,-0.1839,-0.2085,-0.4909,-0.7113,-0.3568,0.2313,-0.1869,-1.0009,0.3586,-0.0155,0.0939,-0.3590,0.1000,-0.0921,-0.0442,-0.3721,-0.7493,-0.3098,-0.6320,0.3028,-0.3019,-0.4988,-0.1146,-0.1171,-0.9251,0.0928,-0.4377,0.3343,0.3403,-0.1558,-0.3362,-0.3768,0.6268,0.3249
0.2293,-0.6759,0.2969,0.0913,-0.0334,-0.2698,-0.4004,0.3868,0.0818,0.0477,-0.0874,-0.2389,0.5062,-0.4852,0.3626,0.4353,0.3528,-0.0021,-0.0203,-0.8186,-0.2209,-0.0627,-0.4315,0.1172,-0.6111,-0.2620,-0.1773,-0.3475,-0.1759,-0.2950,-0.0835,0.4015,-0.7366,0.2673,-0.3665,-0.3859,-0.1709,-0.5631,-0.5356,0.5235,0.7445,0.2683,0.3869,0.2882,-0.1499,-0.1559,-0.0611,-0.1814,-0.3017,0.2122,0.2809,-0.0926,0.0733,0.3920,0.7231,-0.1254,0.8931,0.1778,0.7433,0.9264,-0.2678,0.3185,-0.1063,0.3982,-0.2914,0.4228,-0.7188,-0.5804,-0.1640,-1.1147,-0.3382,0.0467,-0.3417,-0.2420,0.0028,-0.4676,-0.4287,-0.1188,-0.5521,0.0826,-0.4461,-0.1679,-0.2175,-0.0731,-0.2725,-0.0715,0.0806,0.1252,0.0503,0.3703,-0.0492,0.2390,0.2106,-0.5634,-0.7271,0.1307,-0.7398,-0.7796,-0.0060,0.4166,-0.0785,0.1298,0.0263,-0.3458,-0.1039,-0.3833,-0.0870,0.0140,-0.5789,-0.3513,-0.6579,-0.6936,-0.0111,0.2233,0.4798,-0.0596,-0.6760,-0.7777,-0.4309,0.2653,0.1403,0.0840,-0.5750,0.4000,-0.0378,-0.2764,0.4576,-0.5572,-0.4671,-0.1603,-0.3527,-0.0040,0.1686,-0.1226,0.3315,0.3534,0.6171,-0.0268,-0.0862,-0.2845,0.3007,0.4033,0.2705,-1.2898,-0.6202,0.1691,0.7382,-0.1929,-0.9824,-0.6492,-0.8785,0.7488,-0.1259,-0.4756,0.4579,-0.2953,-0.0229,0.0322,0.1037,-0.1546,-0.1839,-0.7305,-0.2241,-0.5056,-0.2006,0.2974,-0.3067,-0.0218,-0.4005,0.0507,-0.3964,0.0851,0.0804,0.1621,0.6345,-0.3310,-0.2989,-0.9947,1.0021,-0.1413
0.0404,-0.0639,0.0120,0.0989,-0.0305,-0.1856,-0.3345,0.1254,0.1242,0.3565,0.7088,0.1966,0.4751,-0.4822,-0.3510,0.1882,0.1198,-0.3212,-0.1410,-0.8501,-0.3054,-0.2456,0.1497,0.6174,-0.8890,-0.0595,-0.1133,-0.6951,-0.3953,0.0471,0.0625,-0.4732,-0.7718,0.3821,0.1237,-0.5908,-0.1788,-0.2823,-0.1982,0.2553,0.6046,0.1005,0.6299,-0.0459,-0.5845,-0.4155,0.0276,-0.0487,0.4698,0.1952,0.0509,0.2334,0.0494,0.1332,0.6249,0.1161,0.3947,-0.2856,0.6104,0.5285,-0.6790,0.3381,-0.1609,0.3054,-0.2205,-0.3635,-0.7233,-1.0900,-0.2224,-0.7923,-0.3626,-0.0019,-0.7487,-0.0292,-0.3287,-0.6060,-0.5999,0.2018,-0.8328,0.1367,-0.4467,0.1559,-0.0723,-0.3626,-0.3345,0.2459,0.1887,-0.2313,-0.5659,-0.2769,-0.1621,-0.0738,-0.2990,-0.6075,0.4571,0.2460,0.1252,-0.0955,-0.3356,0.3888,0.3126,0.0373,-0.5340,0.5057,0.3031,-0.3729,0.3158,-0.1206,-0.3866,-0.0276,-0.0596,-0.4040,0.0535,-0.1586,0.5203,0.0063,-0.1774,-0.4427,-0.4737,-0.1285,0.0201,-0.1725,-0.4632,-0.0651,-0.5727,-0.2251,0.0800,-0.9341,-1.2965,-0.4599,-0.3624,-0.2631,-0.0285,-0.3052,-0.0325,0.1154,0.2642,-0.0436,-0.4898,0.0856,0.1468,0.0334,0.0865,-0.7868,-0.4635,-0.1064,0.6477,-0.2587,-1.2371,-0.5247,-0.6309,0.1881,-0.2322,-0.2336,0.1484,0.1616,0.0940,-0.3208,-0.0514,0.1846,0.1980,-0.2930,-0.2287,-0.7592,-0.9299,-0.0530,-0.3789,-0.2867,0.3621,-0.1671,-0.6159,0.2130,0.2593,0.5709,-0.0288,-0.7791,-0.4881,-0.2479,0.2946,-0.0090
-0.1203,-0.3229,-0.1977,-0.0163,-0.1546,-0.2380,-0.5906,-0.0194,-0.0063,-0.3873,0.3586,0.0011,0.7154,-0.2145,0.0345,0.5533,0.0518,-0.0439,-0.2087,-0.3577,0.3109,0.0616,-0.1255,0.5596,-0.4628,-0.2997,-0.4482,-0.2779,-0.3634,-0.2015,0.2700,-0.0553,-0.5704,-0.2719,-0.4125,-0.5474,-0.2770,-0.3699,-0.2991,0.2914,0.1644,-0.0738,0.7341,0.3408,-0.4136,-0.1777,0.3773,-0.3239,0.1459,0.0854,0.1463,0.1921,0.0636,0.0971,0.7192,-0.0492,0.5112,-0.3173,0.7317,0.7413,-0.6081,0.6918,-0.2157,0.3922,0.3032,0.3186,-0.6187,-0.5205,-0.2014,-1.0157,-0.2645,0.5116,-0.2962,0.0150,0.0486,-0.4887,-0.4267,-0.1701,-0.9621,-0.0414,-0.4670,-0.0825,-0.6289,-0.3316,-0.4956,-0.1317,-0.0432,-0.0281,-0.8751,-0.0623,-0.0229,0.0496,-0.0829,-0.2354,-0.0034,-0.1301,-0.6217,-0.2932,-0.7893,0.5383,0.4457,0.0097,0.0464,-0.1086,-0.1879,-0.5894,0.2138,0.1200,-0.4351,-0.4351,-0.1522,-0.2506,-0.1864,0.1450,-0.1442,-0.2771,-0.3529,-0.0337,-0.2535,0.0962,-0.4480,-0.1387,-0.9170,-0.2825,-0.2968,-0.2349,0.4767,-0.8491,-0.9252,-0.0202,-0.1778,0.1044,0.1664,0.1656,0.2799,0.6311,1.1103,0.2225,-0.3846,0.2979,-0.2733,0.1278,-0.2888,-0.9168,-0.6198,-0.0866,0.3389,-0.2113,-1.0123,-0.9313,-0.9151,0.4038,-0.2427,-0.2468,0.3741,0.4914,0.2827,-0.3580,0.3641,-0.2071,-0.6818,-1.2172,-0.2282,-0.0752,-0.3842,-0.0111,-0.3251,0.1404,0.2176,-0.1194,-0.7611,0.3446,0.1445,0.2135,0.2694,-0.5112,-0.0937,-0.5468,0.8109,0.0866
-0.3265,0.2374,0.1601,0.0519,-0.2479,-0.2739,-0.4555,0.0180,-0.1355,-0.2533,0.2225,-0.1396,0.3055,-0.7095,0.1183,0.1034,-0.0335,-0.6458,-0.5721,-0.4215,-0.0017,-0.4993,-0.0782,0.1262,-0.6776,-0.1309,-0.7168,-1.0770,-0.5624,-0.2485,-0.3808,-0.4352,-1.2080,-0.3391,-0.4227,-1.1350,-0.6907,-0.4044,-0.6065,0.1680,-0.2125,0.4655,0.1566,-0.0830,-0.6608,-0.0160,-0.1304,-0.5172,0.1029,-0.2599,0.1901,-0.2192,-0.1034,-0.4139,0.5836,-0.3290,-0.0106,-0.1653,0.3201,-0.2028,-0.1904,0.4740,-0.2347,0.5374,0.1104,0.2952,-0.6474,-0.4168,-0.1375,-1.2121,-0.4526,0.0257,-0.2232,-0.0942,-0.1632,-0.9889,-0.2701,0.0275,-0.4339,0.1878,-0.2557,-0.2231,-0.3580,-0.4071,-0.5728,-0.0812,-0.2350,0.2372,-0.0930,0.2660,0.0509,0.1460,0.1536,-0.9568,-1.1242,-0.2265,-0.4071,-0.4860,-0.6563,-0.0836,0.2814,0.2387,-0.3079,-0.5165,0.0383,-0.5446,-0.2797,-0.2210,-0.2803,-0.4593,-0.2747,-0.6422,-0.3940,-0.1374,0.1466,-0.5806,-1.0119,-0.5137,-0.7327,-0.2297,-0.5390,-0.3127,-0.7376,-0.2209,-0.3322,-0.7275,0.3393,-0.9122,-0.8160,-0.0347,-0.4587,-0.0913,0.0907,-0.2951,0.3016,0.1378,0.7963,0.1895,-0.1477,-0.2384,-0.1245,0.4038,0.3086,-1.3601,-0.5617,-0.3867,0.5706,-0.4454,-1.2674,-0.6770,-0.7991,0.3486,-0.7945,-0.8654,-0.0104,0.1853,0.4207,-0.2052,0.5999,-0.5506,-0.5366,-1.4977,-0.7237,0.1037,-0.5144,0.7103,-0.7101,0.3571,0.1010,0.3256,-0.4225,0.1720,-0.0160,0.1721,0.6107,-0.6321,-0.1273,-1.0180,0.3905,0.1992
-0.1706,-0.1720,0.4391,-0.0688,-0.1157,-0.2352,-0.2996,0.1545,-0.0703,-0.2685,-0.2679,-0.1663,0.3382,-0.2111,-0.1568,0.1544,-0.0985,-0.2833,-0.0533,-0.3012,0.0434,0.1356,-0.2070,0.1140,-0.6601,-0.3000,-0.4893,-0.7878,-0.6792,-0.4338,-0.3340,-0.0266,-0.5916,0.0714,-0.5632,-0.9669,-0.4475,-0.6480,0.0350,0.4111,-0.2983,0.2804,0.4764,0.2037,-0.5384,-0.1506,-0.0296,-0.2258,0.0707,0.0732,0.1685,0.0759,-0.2174,-0.4170,0.8618,-0.2294,-0.3425,-0.1077,0.9760,-0.0466,-0.2469,0.6570,-0.2659,0.3728,-0.0163,0.0698,-0.6426,-0.5918,-0.0898,-0.8815,-0.5417,0.0662,-0.5189,-0.1534,-0.0874,-0.2714,-0.4574,-0.0149,-0.2205,-0.2939,-0.3324,-0.1119,-0.3348,-0.6311,-0.4426,-0.3956,-0.0541,0.3240,-0.0822,0.1800,0.2010,0.2365,0.2895,-0.5933,-0.8036,0.0033,-0.5483,-0.7295,-0.2925,0.3646,0.0375,-0.0003,0.5089,-0.6210,-0.0154,-0.2992,-0.4046,-0.1576,-0.1614,0.1481,-0.4520,-0.7813,-0.3544,-0.2557,0.0069,-0.6111,-0.7995,-0.1589,-0.4986,0.0196,-0.8606,0.1274,-0.6394,-0.1807,-0.3808,-0.1660,0.2291,-0.5396,-0.5638,-0.0743,-0.1338,-0.1905,0.3524,-0.1971,0.0447,0.1581,0.9688,-0.3967,0.1370,0.0568,-0.5342,0.0975,-0.2362,-1.1357,-0.2114,-0.2101,0.2854,-0.5767,-1.2551,-0.7808,-0.4084,0.0020,-0.4404,-0.5866,0.6967,0.3111,0.4649,-0.4907,0.3881,-0.3665,-0.6317,-0.8013,-0.3922,-0.4461,-0.0796,0.4757,-0.3524,0.2178,0.2993,-0.3397,-0.4838,0.4279,0.3263,-0.1583,0.4136,-0.7686,-0.1448,-0.3668,0.4962,0.5349
-0.0156,0.2756,0.4076,-0.0247,-0.2021,-0.0971,-0.5474,0.2430,0.1705,0.0063,0.3890,0.2328,0.1312,-0.5845,-0.2567,0.2122,0.0425,-0.3014,-0.5881,0.4827,0.0814,-0.0713,0.0530,0.4053,-0.6618,-0.2546,-0.0880,-0.7700,-0.7442,0.4128,-0.0328,-0.0249,-0.4648,0.1896,-0.1192,-0.7668,-0.1342,-0.1027,-0.2365,0.1894,0.3814,0.7213,0.5189,-0.1818,0.0613,-0.3211,0.6869,0.2407,0.0387,0.3060,0.5389,0.3703,0.1933,-0.0252,0.6332,0.1165,0.5699,0.3062,0.4567,0.3852,-0.2501,0.5973,0.2856,0.1673,-0.5992,-0.3785,-0.3702,-0.4772,0.0923,-0.6759,-0.2760,-0.0223,-0.3924,-0.1219,-0.3483,-0.8555,-0.3700,-0.0433,-0.3528,-0.4450,-0.0416,-0.0196,-0.3174,-0.4262,-0.3173,-0.1860,-0.2708,0.0392,-0.3822,0.0631,-0.1697,0.0938,-0.3827,-0.6153,-0.4357,-0.3658,-1.1004,-0.1978,0.0503,0.4759,0.2780,-0.4923,0.3855,-0.1867,0.3871,-0.0323,0.3599,-0.2721,-0.4966,-0.3475,-0.0704,-0.1662,0.0661,0.1267,0.1456,0.1001,-0.3242,-0.1785,-0.2423,0.2695,-0.5378,0.0381,-0.6857,-0.0631,-0.1716,0.0877,-0.0072,-0.2288,-0.5913,-0.0460,-0.0079,-0.0475,-0.1927,0.0198,-0.0011,-0.0297,0.5321,0.2531,-0.1596,0.4115,0.0026,-0.0804,0.1968,-0.9113,-0.2290,-0.1211,0.1247,-0.5540,-0.8853,-0.5611,-0.5905,0.1318,-0.2250,-0.5376,0.7972,0.4436,0.4520,-0.0755,0.3376,-0.2329,0.0772,-0.4499,-0.4263,-0.4546,-0.4857,-0.1205,-0.1429,-0.3288,-0.0361,-0.4529,-0.4180,0.2590,0.1888,-0.0840,0.1260,-0.3380,-0.2171,-0.4718,0.3767,0.4556
-0.0660,0.0961,0.0927,-0.1426,0.0196,-0.0125,-0.4522,0.2396,0.1234,0.0087,-0.0144,-0.4855,0.6396,-0.4887,-0.4636,0.3213,-0.3615,-0.3786,-0.0505,0.2152,0.1938,0.0222,-0.2379,-0.0179,-0.6102,-0.2868,-0.2171,-0.8472,-0.7908,-0.3313,-0.2317,-0.3427,-0.6429,-0.1379,-0.2544,-0.5041,-0.5023,-0.5010,-0.1615,0.0896,0.2972,0.1811,0.4752,-0.1523,-0.4345,-0.4974,0.2607,-0.1076,0.0389,-0.1302,-0.0011,0.0018,0.1988,0.0338,0.2373,-0.5475,-0.0494,-1.0526,0.2080,0.4002,-0.5801,0.4892,-0.1143,0.1780,-0.3233,-0.2657,-0.8430,-0.6151,0.0289,-0.8142,-0.4337,-0.2481,-0.6812,-0.2578,-0.1501,-0.6340,-0.1439,-0.2012,-0.1427,-0.5081,-0.3289,-0.1615,-0.6063,-0.0865,-0.4295,0.2842,-0.1127,0.0959,-0.2513,0.1538,0.1779,0.3263,0.0269,-0.7165,-0.4576,-0.4474,-0.7759,-1.0464,-0.1892,-0.1807,0.0462,-0.1734,0.2348,-0.2739,-0.3443,-0.3329,0.2697,-0.0466,0.0010,-0.0829,-0.4371,-0.4544,-0.2378,0.2074,-0.1418,-0.6782,-0.3581,-0.3657,-0.3435,-0.0051,0.3372,-0.1177,0.3847,-0.3333,-0.4524,0.1427,0.2566,-0.5782,-0.9353,-0.4480,-0.2410,-0.0849,0.0331,-0.2853,-0.0541,-0.1116,0.5005,-0.0082,-0.2181,-0.3047,-0.3674,0.4248,-0.0379,-0.5072,-0.1579,0.1630,-0.3311,-0.4781,-1.0972,-0.6323,-0.3790,0.4080,-0.2386,-0.1076,0.5082,-0.0022,0.4563,0.0983,0.5490,0.3084,-0.5114,-0.8479,-0.6012,-0.4418,-0.3282,0.1949,0.0148,-0.0453,-0.3148,-0.1648,-0.4238,0.1781,0.1291,-0.1373,0.5403,-0.7675,-0.4907,-0.3701,0.7206,0.5479
-0.1005,-0.4191,-0.1736,-0.0836,-0.1391,-0.1086,-0.3781,0.0265,-0.0590,0.1091,0.5864,0.0198,0.7937,-0.5361,-0.5439,0.2505,0.0920,-0.2037,-0.3361,0.0862,0.2265,-0.2271,0.0319,0.0675,-0.5266,-0.3745,-0.3860,-0.6095,-1.1313,-0.7136,0.1128,-0.4132,-0.3970,-0.3138,-0.0542,-1.1510,-0.7081,-0.7102,-0.3075,0.4625,0.4787,-0.4410,0.0959,-0.1270,-0.6866,-0.8583,-0.0138,-0.8150,-0.6226,-0.2195,0.1710,-0.3128,-0.1145,-0.1815,0.5246,-0.7266,0.4331,-0.5748,0.5778,0.5062,-0.7873,0.5436,-0.4351,0.4449,0.0108,0.2729,-0.6565,-0.3164,-0.4996,-0.8805,-0.3996,0.1632,-0.8009,-0.2493,-0.0671,0.0143,-0.2962,-0.2406,-0.6792,0.7358,-1.0146,-0.2460,-1.0373,-0.5363,-0.7544,-0.4486,-0.4849,0.2511,-0.4353,0.0704,0.0942,0.2379,0.2447,-0.0753,-1.0299,-0.2797,-0.7249,-0.2723,-0.6668,-0.2093,-0.3786,-0.2890,0.1411,-0.4130,-0.6784,-0.6122,-0.1683,-0.2963,-0.6605,-0.1397,-0.3208,-0.1170,-0.8790,-0.3547,-0.3076,-0.8354,-0.8576,-0.5976,-0.4139,-0.1643,-0.7422,-0.5283,-0.6064,-0.2424,-0.2740,-0.0596,0.2342,-0.6357,-0.7253,0.0419,-0.2295,-0.3645,0.2633,-0.4502,0.2154,0.2819,0.3465,-0.0059,-0.5345,-0.6822,-0.8345,0.1123,-0.2556,-1.0096,-0.8417,-0.0056,-0.4207,-0.8313,-1.0509,-0.9629,-0.8178,0.1586,-0.1227,-0.0521,0.3017,0.2270,-0.1486,-0.0250,0.5312,0.3644,-0.1509,-0.9165,-0.0897,-0.2398,-0.3752,0.8743,0.0676,-0.3663,-0.5504,-0.3676,-0.6712,0.0900,0.2713,0.1540,0.3696,-0.5305,-0.4024,-0.6816,0.7957,0.2277
0.0796,0.7900,0.3404,-0.0122,-0.3482,-0.3626,-0.5644,0.0575,0.0765,-0.6739,-0.1877,-0.2874,0.3753,-0.7457,-0.5486,0.1387,-0.4318,-0.4781,-0.3331,0.1377,-0.0500,-0.1755,-0.3173,-0.1458,-1.0098,-0.0714,-0.4944,-0.6553,-0.9192,-0.7951,-0.1859,-1.0988,-1.2752,-0.5195,-0.3391,-0.5640,-0.1150,-0.3558,0.0039,0.1292,-0.8855,-0.2167,0.1013,-0.1314,-0.4379,-0.5196,-0.4309,-0.7162,-0.8148,-0.9475,-0.0523,-0.2024,-0.0585,-0.9570,0.7233,-0.9885,-0.7960,0.7774,0.6007,-0.3312,-0.0386,0.4372,-0.7347,0.3151,0.4267,0.3310,-0.6997,-0.2152,-0.5696,-0.7812,-0.3731,0.1812,-0.7290,-0.8496,-0.7245,-0.9182,-0.7503,-0.5238,-0.5023,0.2522,-0.6208,-0.2921,-0.6388,-0.5593,-0.7958,-0.7293,-0.5350,0.1807,-0.1388,-0.0333,0.0115,0.0160,0.1267,-0.2928,-0.4279,-0.6084,-0.1088,0.2494,-0.7261,-0.0626,-0.3792,0.6303,-0.2130,-0.6937,-0.2549,-0.4973,0.2061,-0.4901,-0.7495,0.0516,-1.0295,-0.5166,-0.2173,-0.4953,0.3830,-0.9313,-0.6020,-0.0448,-0.6361,-0.3693,-1.0528,0.2082,-0.5758,-0.2670,-0.2780,-0.0330,0.5438,-0.3860,-0.4694,0.1648,-0.1656,-0.0020,-0.0205,0.1643,0.1663,-0.3250,0.2159,-0.2411,0.1950,-0.5504,-0.5679,0.0556,-0.3024,-1.0472,-0.9416,-0.2036,-0.7030,-0.4505,-0.9853,-0.6494,-0.6053,0.4198,-0.2839,-0.9500,0.4167,0.1407,0.1785,0.0940,0.4690,-0.4454,-0.2850,-0.6341,-0.4114,-0.2259,-0.4098,0.1804,-0.3057,0.3085,-0.9647,-0.5403,-1.1888,0.5342,-0.0656,0.0829,-0.1575,-0.1237,-0.2481,0.1490,0.5945,-0.2673
-0.1531,-0.4484,-0.6246,-0.1887,-0.4960,-0.6042,-0.6500,-0.0410,0.1801,-0.1182,-0.1563,-0.3610,0.5939,-0.6130,-1.0462,-0.3669,-0.5731,-0.5073,0.4057,-0.5892,-0.6321,-0.5455,-0.0807,0.3611,-0.7876,-0.1365,-0.0186,-0.3005,-0.6096,-1.3515,-0.5570,-1.3346,-0.5961,-0.1966,0.2298,0.1584,0.6536,-0.2800,-0.4392,-0.2293,-1.3339,-0.9152,0.1723,-0.1948,-0.4695,-0.3982,-0.4149,-0.6496,-1.1984,-1.1795,0.0336,0.0040,-0.1951,-0.8087,0.2791,-1.8129,0.1872,0.2610,-0.8809,-0.8109,-0.5902,-0.1124,-0.5460,-0.2461,-0.0110,-0.3934,-0.3492,0.7956,-0.5903,-0.3418,0.1745,0.0808,-0.0211,-0.8023,-1.4347,-0.8330,-0.6642,-0.5232,0.3496,1.6366,-0.7633,-0.5570,0.0751,-0.1226,-0.3015,-0.3372,-0.1652,-0.0888,-0.6275,0.3313,0.0160,-0.2639,-0.6006,0.0730,-0.1053,-0.8610,0.3191,0.6972,-0.7778,0.3758,0.3233,0.7545,-0.0348,0.2194,-0.3027,-0.4825,0.4236,-0.2779,-0.2638,0.1007,-0.7558,-1.0435,-0.0716,-0.7048,0.3733,-0.3259,-0.3060,1.5781,0.8702,0.6424,-0.1568,1.0056,-0.3721,-0.5781,0.2346,0.2093,-0.0929,0.0545,0.0814,0.1817,0.2660,0.3303,-0.3491,0.7990,0.0464,-0.5636,0.1216,-0.3888,0.4395,-0.7223,-0.1472,-0.5078,-0.1105,-0.2363,-0.8636,-0.1503,0.0388,-0.3282,-0.4034,-0.3491,-0.3350,-0.3317,-0.3026,-0.5225,0.4122,-0.4056,-0.5474,-0.0389,0.3184,-0.0544,-0.4662,0.4359,-0.7368,-0.4669,-1.1318,-0.5133,-0.3926,0.6815,-0.6347,-0.1973,-0.8855,2.2666,0.2817,0.6294,-0.8447,-0.0981,-0.7205,-0.2591,-0.1591,-0.4669
-0.5463,0.3465,-0.4434,-0.3152,-0.5705,-0.8623,-0.9394,-0.1057,-0.1873,-0.1641,0.5245,-0.4111,0.2006,-0.4892,-1.3583,-0.8033,-1.2868,-0.5725,-0.2301,-0.4281,0.1539,-0.7376,-0.2459,-0.1869,-0.4184,0.1720,-1.3735,-0.3358,-1.4677,-1.7599,-0.8637,-0.7722,-0.9094,-0.4178,-0.5890,0.2057,0.4268,-0.2828,-0.0645,0.0786,-0.3651,-1.1868,0.4445,-0.4361,-1.1859,-0.5607,-0.3921,-0.7537,-1.1703,-0.8087,0.1921,-0.0243,-0.3994,-0.3546,0.1102,-1.4130,0.6983,0.3865,-0.3534,-0.2189,-0.2570,0.0071,-0.5225,0.0740,-0.0739,-1.3612,-0.0173,0.4137,-0.4813,-0.2194,-0.0948,-0.2477,0.2870,-1.0035,-1.1362,-0.7084,-0.8888,-0.2612,0.8674,1.5827,-0.7564,-0.6897,-0.3397,-0.3217,-0.6540,-0.1460,-0.1674,-0.5230,-0.7900,-0.2159,-0.6057,-0.7632,-0.9121,-0.2262,-0.3144,-0.6797,0.0539,0.3947,-0.9151,0.2208,0.2004,0.1498,0.5898,0.4647,-0.2600,-0.0242,0.7496,0.3693,-0.2615,0.2051,-0.7511,-0.1049,0.5803,-0.2474,0.3096,-0.2334,-0.6830,0.6455,-0.5999,0.5762,-0.3891,0.6672,-0.0779,-0.8382,-0.0019,-0.9376,-0.0404,0.1026,0.2446,0.4172,0.4083,0.7045,-0.0526,0.8734,0.1200,-0.2898,0.2413,0.0929,0.3608,-0.3739,-0.1999,-0.7633,-0.1185,-0.4692,-0.9807,-0.5202,0.3640,-0.3192,-0.3188,-0.3941,-0.1981,-0.8285,-0.8031,-0.4965,0.4184,0.3760,0.5084,-0.2224,0.4861,0.1778,-0.7515,-0.4874,-1.0739,-0.4496,-1.2870,-0.1636,-0.9736,-0.1227,-0.6428,0.2385,-1.0150,1.3766,0.6407,0.3032,-0.6318,0.3357,-0.2705,-0.1326,0.0227,-0.1362
