-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.9255,0.0367,-0.4352,-0.5394,-0.8970,-0.9538,-1.1573,0.0588,-0.3006,-0.4627,-0.4648,-0.0070,0.4257,-0.2844,-1.0516,-0.7496,-1.1392,-0.8808,-0.5891,-0.8298,-1.0254,-1.1556,-0.6155,0.5894,-0.3694,-0.1073,-1.8954,-0.1644,-1.3611,-2.2131,-1.0282,-0.6489,-0.9852,-0.8774,-1.1728,-0.5388,-0.2711,-0.8497,-0.5427,0.2823,-1.0235,-1.2406,0.1770,-0.3536,-1.2144,-0.3378,-0.7338,-1.0296,-1.1721,-1.2742,0.0263,-0.6055,-0.5435,-1.0739,0.0685,-1.0324,0.1661,0.7560,0.0161,-0.6280,0.0018,0.4348,-0.0767,0.1623,0.6402,0.1958,-0.0994,0.7170,-0.0559,-0.7392,0.0603,0.3802,-0.0017,-0.6875,-0.8619,-0.6446,-0.4556,-0.2755,0.5936,1.3411,-0.1518,-0.5667,-0.2870,-0.0550,-0.1399,0.1386,0.2305,0.3144,-0.0392,0.5047,0.2807,-0.2280,-0.4425,0.0003,-0.2569,-0.5604,0.2280,0.4581,-0.9913,-0.5732,-0.0785,-0.4008,-0.1960,-0.3025,-0.2704,0.0022,0.7039,-0.1510,0.1230,0.2759,-0.5223,0.1768,0.1202,0.0687,-0.0579,-0.6107,-0.5363,0.7467,-0.8143,0.3279,-0.3470,0.8541,-0.0821,-0.7168,-0.2525,-1.3140,-0.2985,0.0554,0.1502,-0.2946,0.6513,0.5798,0.0699,0.7387,0.0884,-0.1963,0.1667,0.0820,-0.0249,-0.7879,-0.4784,-0.9093,-0.5364,-0.0499,-1.1393,-0.9668,-0.3935,-0.2763,-0.4824,-0.2892,-0.3258,-0.3590,-1.3613,-1.5931,-0.0039,-0.6587,-0.3869,-0.7993,0.3218,-0.8360,-1.0816,-1.4607,-1.0163,-0.7302,-0.2653,0.0040,-0.8210,-0.3985,-0.6808,0.3398,-0.5975,1.7178,0.2616,0.1130,-0.3000,0.0261,-0.4630,-0.0987,0.4638,0.2327
-0.8569,-0.1767,0.0420,-0.5885,-0.8866,-1.4546,-1.7242,0.1866,-0.1057,-0.5503,-0.8143,-0.7182,0.2849,-0.8275,-0.4982,-0.7656,-0.6666,-0.8719,-1.7081,-0.7295,-1.1689,-1.5279,-0.1730,0.0906,-0.4947,-0.4435,-1.0092,0.2948,-0.7846,-1.5236,-0.8282,-0.4209,-1.6504,-1.0188,-0.4216,-0.3351,-0.2367,-0.1243,-0.0576,0.3269,-0.6790,-0.7144,-0.8109,-0.3940,-0.2449,-0.2712,-0.5864,-0.6344,-0.9231,-1.1401,-0.0193,-0.5071,0.1132,-0.3083,0.0324,-0.7077,-0.3205,0.7978,0.4544,-1.2314,-0.3937,0.3382,-0.5707,0.7251,0.0398,0.2778,-0.4116,0.3380,-0.1081,-0.6017,-0.0548,0.2218,-0.3989,-0.6164,-0.5846,-0.3367,-0.3419,-0.2637,0.3446,-0.5098,-0.2686,-0.5969,-0.6809,-0.2070,-0.5270,-0.2902,0.1735,0.0675,0.1708,0.6324,0.3145,-0.2001,-0.4750,0.4463,-0.1442,-0.3305,0.0619,0.1027,-0.5376,-0.0034,-0.6105,-0.5078,-0.6504,-0.9046,-0.0396,-0.5462,0.5308,0.1094,-0.1157,0.0178,-0.2638,0.5304,0.0390,-0.5080,-0.3715,-0.5737,-0.8977,0.5869,-0.7759,0.1356,-0.4248,0.7589,0.2756,-0.2651,0.3014,-0.5919,-0.3515,0.4296,0.2982,0.5872,0.7103,0.3828,0.1066,0.1439,0.2386,-0.2146,0.3000,-0.3608,0.8315,-0.3552,-0.4237,-0.3537,-0.7125,-0.8539,-1.1267,-0.6621,0.0728,-0.1813,-0.4911,-0.4234,-0.3119,0.1008,-1.0797,-1.2776,-0.2722,-0.8515,-0.5156,-0.7961,0.3176,-0.3838,-0.8254,-0.2402,-1.0677,-0.9006,-0.7305,-0.1208,-0.8938,-0.4873,-0.5113,0.2029,-0.5516,1.1230,-0.4379,0.0487,0.1123,0.4813,-0.3048,-0.1503,1.1982,-0.2140
-0.4811,0.0667,-0.1297,-0.4869,-0.7658,-1.2810,-1.3315,0.5763,0.3609,0.5264,-0.4761,-0.1240,0.0647,-0.3977,-0.7852,-1.1928,-0.8498,-0.7638,-1.1297,-1.2279,-0.8664,-1.2116,-0.2554,0.2837,0.1490,-0.1011,-1.6749,0.2598,-1.6056,-1.2852,-0.0078,-0.2473,-0.7802,-0.7902,-1.1332,-0.5875,-0.6649,-0.4350,-0.4586,0.3012,-0.3545,-0.9511,-0.1126,-0.0357,-0.7478,-0.5609,-0.4009,-0.8119,-0.7926,-0.9896,0.1871,-0.4714,0.4819,-0.2236,0.5193,-0.1583,0.3316,0.3048,0.7683,-0.1552,0.0343,1.1033,-0.1891,0.3789,-0.1297,-0.0233,-0.0880,0.2358,0.0749,-0.4197,0.5058,0.0297,0.0342,-0.3803,-0.5267,0.1471,-0.4663,0.0485,-0.1102,0.3577,-0.3529,-0.1867,-0.5103,0.0058,-0.0380,0.4101,0.3970,-0.3184,-0.6100,0.3876,-0.0395,-0.1415,-0.6300,0.4052,-0.4356,-0.0558,-0.4450,-0.1182,-0.0283,0.6905,0.3674,0.2180,-0.0857,-0.2746,0.1608,-0.0837,0.5645,-0.0485,0.1813,0.1217,0.0330,0.4941,0.1988,0.1634,0.9632,-0.6764,-0.8944,0.2321,-1.0255,0.1630,-0.0903,0.4702,0.4505,0.6078,0.3830,-1.1920,-0.3998,0.3206,0.8090,0.3794,0.4287,0.4893,-0.1258,-0.3992,0.1642,0.0895,0.4031,-0.1866,0.2355,-0.0681,0.0324,-0.6124,-0.4679,-0.9340,-0.8846,-0.9552,0.2405,-0.0911,-0.2358,-0.2761,-0.2820,-0.7286,-1.1788,-1.7495,0.2451,-0.8499,-0.3806,-0.9563,0.0157,-1.1500,-1.2555,-1.2130,-1.3919,-0.5952,-0.9952,-0.0457,-0.2021,0.4429,0.2382,-0.0242,-0.5301,0.4788,0.2232,0.5519,0.6565,0.3404,-0.3022,0.3893,1.4861,1.0119
-0.0585,-0.3413,0.1675,0.0485,-0.6177,-1.2547,-1.3689,0.6837,0.2415,0.7009,-0.0675,0.1347,-0.0763,-0.3995,0.0307,-1.0288,-0.7184,-0.8514,-0.8411,-1.1156,-0.3275,-0.7661,-0.2697,0.6787,0.5992,0.1905,-0.5836,0.5344,-0.9581,-0.2441,0.0711,0.3652,-0.4711,-0.1798,-0.4901,-0.1721,-0.5621,0.3342,-0.2753,0.8399,0.7114,-0.3467,0.3871,-0.1432,-0.7651,-0.7686,0.0268,-0.9216,-0.9317,-0.7357,0.5888,-0.0072,0.8504,-0.1470,0.6243,-0.1280,1.2085,0.4293,0.6124,0.4276,-0.8786,1.0390,-0.0161,-0.1039,-0.3763,-0.0499,0.0162,-0.3465,0.5313,0.0641,0.6708,0.1998,0.4872,-0.1356,0.4346,0.3188,-0.0580,-0.2052,-0.2563,-0.1848,0.1115,0.1883,0.3013,0.3177,-0.0935,0.7064,0.5379,0.0871,-0.1999,0.2781,-0.2120,0.4406,0.5818,0.0494,-0.7956,-0.1360,-0.0428,-0.6969,0.8890,0.5728,0.4791,0.4532,0.3433,0.4586,0.5546,0.1098,1.0952,0.1088,-0.0188,0.1751,-0.3153,-0.4780,0.6845,-0.2957,0.4543,-0.6497,-0.9399,0.2334,-0.7605,-0.1288,0.3301,0.1577,-0.4307,0.6722,0.4075,-0.9459,-0.3597,-0.0156,0.2212,0.2310,0.0622,-0.5264,0.0452,-0.3745,-0.0058,-0.2439,0.6204,-0.1867,0.5409,-0.0660,-0.1932,-0.0411,-0.4035,-1.0566,-0.9614,-0.9622,0.4517,0.0178,-0.2879,-0.0571,-0.2364,-0.1131,-0.6793,-1.1620,0.2294,-0.3300,-0.4607,-1.2213,-0.2093,-0.7769,-0.1042,-0.3991,-0.7848,-0.6850,-0.7826,0.8364,0.0105,0.3981,-0.1862,0.2726,-0.3204,0.3172,0.7064,0.6374,0.7769,0.0678,-0.5384,0.1724,0.8949,0.6000
-0.4027,-0.0902,0.2525,-0.1752,-0.7928,-1.5496,-1.0889,0.7904,0.4747,0.1031,0.2555,0.5194,0.1259,-0.0485,-0.2451,-0.7387,-0.6073,-0.6361,-1.5938,-0.8080,-0.7065,-1.1834,-0.0415,1.1639,0.8378,0.5223,-0.9097,0.5019,-0.9873,-1.0822,0.2005,0.3000,-0.4763,-0.5953,-0.9242,-0.3817,-0.2486,-0.1667,-0.6347,0.9158,0.5569,-0.7242,1.0676,-0.2302,-0.8693,-0.3407,-0.3106,-0.9754,-0.8798,-0.6104,0.3885,-0.4846,0.6312,0.0439,0.3655,0.0422,0.3392,-1.1013,-0.3624,0.6069,-0.2590,1.1725,0.4469,0.4447,-0.2645,-0.2542,-0.3587,-0.7451,0.8858,0.2232,0.8417,0.2871,0.0520,0.1409,0.7107,-0.0450,0.2630,0.1524,0.1845,0.0034,0.2588,-0.0980,-0.2655,0.0509,-0.2237,0.3049,0.4737,0.0802,-0.1805,0.3717,-0.5389,-0.3358,0.0070,-0.3021,-1.1541,0.0497,-0.7014,-1.1913,0.5145,0.6050,0.9024,0.0205,0.7184,0.0417,0.8893,0.1740,0.8954,0.5366,0.1431,-0.1536,0.0348,-0.2734,1.0111,0.3721,0.7494,-0.8234,-1.1528,-0.0680,-0.5156,0.0083,0.6021,0.1974,-0.6325,0.8350,0.4059,-1.0714,-0.6446,-0.3632,0.4024,0.4151,0.1175,-0.5954,0.2835,-0.1511,0.0529,-0.0579,0.7912,-0.0662,0.3970,0.2516,0.1428,0.2780,-0.0542,-1.2647,-0.6544,-1.1322,0.5006,0.0200,-0.1277,0.2236,0.0694,-0.0572,-0.5598,-0.7992,-0.4934,-0.5024,-0.4737,-1.5039,-0.0443,-0.2898,-1.4186,-1.1790,-0.6708,-0.7386,-1.0728,0.1182,0.1638,0.5058,0.4431,0.1966,-0.3362,-0.0274,0.8517,1.2890,0.5084,0.0457,-0.6352,0.0899,0.1341,0.3002
-0.3354,-0.5821,0.1920,-0.3446,-0.9952,-1.4815,-1.6865,0.5482,0.1032,0.0224,0.5727,0.5282,-0.1798,0.0648,0.2151,-0.7843,-1.0502,-0.8384,-0.9769,-1.0271,-0.7875,-1.0857,-0.6503,1.3805,0.8015,0.0039,-0.8105,0.2143,-1.3499,-0.9864,0.3325,0.1095,-0.6214,-0.3224,-0.8697,-0.6457,-0.8654,-0.5882,-0.8354,0.0796,0.3163,-1.0975,0.5532,-0.4197,-0.5989,-0.0327,-0.5766,-1.3580,-0.7292,-0.8823,0.4252,-0.8653,0.7470,-0.4097,0.4423,-0.1686,1.0855,-0.9776,0.2938,0.2093,-0.1763,0.9254,-0.0743,0.6218,0.0603,-0.3259,-0.6229,-0.6201,0.6670,-0.3144,0.8159,0.6043,-0.0398,0.1451,0.7466,0.2367,0.1691,-0.0441,-0.0108,0.0045,0.2156,0.6373,-0.3892,0.2658,-0.5031,0.4538,0.5789,0.3378,-0.2270,0.6188,0.0427,0.1716,0.3336,-0.0213,-1.5057,-0.2311,-0.6959,-0.7826,0.3520,0.7632,0.6298,0.1218,0.4597,-0.0635,0.7669,-0.1711,0.3472,0.2924,0.1532,0.2614,0.4104,0.2655,0.0849,0.8096,0.8271,-0.8708,-1.7032,-0.7082,-0.9084,-0.2265,0.5726,0.3494,-0.7844,0.4390,-0.0989,-1.2134,-0.1159,-0.6831,0.0114,0.2825,0.1226,-0.2229,0.3794,-0.0060,0.3435,0.3664,0.9297,-0.1385,0.0729,-0.0483,-0.1091,0.1992,-0.6378,-1.2296,-1.0814,-1.2200,0.3998,0.4164,-0.2501,-0.1427,0.0902,0.0639,-1.0037,-2.0481,-0.2964,-0.1365,-0.3192,-1.2897,0.0098,-1.1779,-1.0508,-1.2249,-1.1509,-0.3840,-0.2226,0.4804,-0.1359,0.4512,0.7091,0.3378,-0.5511,0.7306,1.0155,1.2178,0.8379,-0.2526,-0.0959,-0.3829,0.8716,0.8494
-0.3192,-0.3348,0.3484,-0.6803,-1.0524,-1.5153,-1.6474,0.5546,0.2018,0.1011,0.3168,0.3280,0.1736,-0.2334,0.0456,-0.7695,-1.1798,-0.5522,-2.2329,-0.8418,-0.3624,-0.6128,-0.3616,0.4761,0.7523,-0.3223,-1.3690,0.6138,-0.7432,-0.8192,0.0731,-0.0542,-0.3933,-0.8876,-0.9057,-0.5507,-0.5327,-0.6073,-0.4362,0.3602,0.2317,-0.6640,0.1903,-0.7339,-0.6906,0.0838,-0.2823,-1.2733,-0.7971,-0.9266,0.0490,-0.9994,0.3649,-0.5740,0.0463,-0.3466,0.7946,-0.2313,1.4365,0.4637,0.1877,0.8096,-0.3068,0.7549,0.4632,-0.6096,-0.3959,-0.2485,0.5221,-0.6941,0.4367,0.3969,-0.2037,-0.1531,0.4007,-0.3588,-0.5552,-0.0597,-0.6270,-0.1223,-0.1408,0.2311,-0.4626,0.1959,-0.7726,-0.3066,-0.1453,-0.3452,-0.4975,0.1136,-0.5101,-0.0442,-0.4696,0.0257,-1.3126,-0.3932,-0.4492,-0.8731,0.3450,0.4902,-0.1720,0.2512,0.5920,-0.1867,0.4051,0.0807,0.4986,0.2933,0.3781,0.0451,-0.3861,-0.2336,0.4032,0.7235,0.6781,-1.0864,-1.6528,-0.5227,-1.1523,-0.5749,-0.5255,-0.1932,-0.5644,0.0272,-0.0092,-1.4345,-0.5119,-0.9171,0.2452,0.5046,0.0524,-0.5489,0.3569,0.0730,0.5151,0.4223,0.9693,-0.0639,0.2919,0.4627,-0.1531,-0.1253,-0.3656,-1.1187,-1.3352,-1.5225,0.1671,0.3059,-0.0903,-0.1278,0.4172,-0.1051,-1.1849,-1.3608,-0.2143,-0.3701,-0.2482,-1.5224,0.1841,-1.3044,-1.0932,-1.7068,-1.0500,-0.5411,-0.9061,0.1872,0.2767,-0.1159,-0.5235,-0.1968,-0.5938,0.3823,0.1954,0.6641,0.6177,-0.6095,-0.2943,-0.0109,0.6151,0.8740
-0.7718,-0.1023,0.0139,-0.5221,-1.4998,-1.5946,-1.6682,0.4164,-0.1218,-0.1982,0.2819,0.5622,-0.9054,-0.0027,0.0276,-1.0803,-0.6749,-0.5469,-1.3539,-1.3776,-0.2344,-1.4074,-0.8798,1.0045,0.5818,-0.5260,-1.5255,0.2076,-0.9096,-0.5560,-0.2686,-0.6662,-0.2481,-0.9769,-1.5679,-0.5975,-0.8515,-1.0320,-0.1802,-0.2398,0.1355,-0.9223,-0.0257,-0.4603,-0.7036,0.0424,-0.6094,-1.7320,-0.7743,-0.7736,-0.0349,-1.1652,0.0131,-0.2916,0.2788,-0.1407,0.4548,-0.2289,0.7798,0.6143,0.2519,1.1599,-0.6456,1.0839,1.1268,0.6082,-0.3698,-0.0723,0.9097,-0.8019,0.4756,1.1245,-0.3487,0.0215,0.2532,-0.0993,-0.0240,-0.1303,-0.5767,0.0809,0.3056,0.5005,-0.5185,0.3129,-0.3127,0.5550,0.4644,0.1173,-0.4177,0.4948,0.4059,0.2956,0.1943,0.2925,-1.8817,-0.5372,-0.5655,-1.0166,0.1944,0.3565,0.2521,0.2766,0.0457,-0.2047,0.4202,-0.0731,0.2390,0.3816,-0.3617,-0.1048,-0.3102,-0.2767,0.1430,0.5014,-0.0621,-1.5618,-1.8254,0.0102,-0.8012,-0.2965,-0.4252,0.2746,-0.8602,-0.1185,-0.0034,-1.0780,-0.2364,-0.3458,-0.2052,0.2438,0.2264,-0.2789,0.3093,-0.4997,0.1549,0.0831,1.2495,-0.3318,0.4156,0.1883,0.1900,-0.2451,0.0789,-2.1252,-1.2113,-1.3124,0.2731,-0.1537,-0.2807,0.0538,0.4890,0.1105,-1.5724,-1.5126,-0.0832,-0.2686,-0.1191,-1.6016,0.4920,-0.7093,-1.6647,-1.9332,-0.8290,-0.8164,-0.7328,0.7759,0.2787,0.5038,-0.4295,0.1885,-0.2563,0.6153,0.1203,0.5871,0.6667,-0.2931,-0.6821,-0.5178,0.8846,1.0183
-0.6562,-0.1345,-0.3409,-0.5393,-1.3872,-1.6272,-1.8224,0.3108,-0.1456,-0.2690,-0.1102,-0.1609,-0.4939,0.1077,-0.4675,-0.8808,-0.9893,-0.5587,-1.1695,-0.5675,-0.0688,-1.0499,-0.3253,-0.0146,0.7356,-0.3340,-0.7826,0.0522,-0.8571,-0.7213,-0.1050,0.1188,-0.1396,-0.4739,-1.1032,-0.3471,-0.4702,-0.6923,-0.1829,0.4960,-0.0710,-0.4845,0.1609,-0.6356,-0.4904,-0.0393,-0.6286,-1.4772,-0.6337,-0.7676,-0.0779,-1.0519,0.3335,-0.3930,0.3611,-0.2608,0.2409,-0.9933,0.1460,0.1587,-0.0603,0.2730,-0.4111,0.5829,0.4705,-0.1342,-0.4479,-0.1710,0.6436,-0.4554,0.4546,0.6982,-0.2691,-0.5221,-0.1607,-0.3108,-0.2624,-0.5686,-0.5798,-0.5200,0.1300,0.4549,-0.0836,0.1807,-0.2406,0.1944,0.1541,-0.0531,-0.3567,0.1737,-0.2636,0.0338,0.0599,-0.1633,-0.9180,-0.4950,-0.5320,-0.2266,-0.0637,0.2875,-0.2083,0.4811,0.4836,-0.3718,0.5403,0.0314,0.2389,0.2299,0.0281,0.2606,-0.4901,0.1504,0.0354,0.7468,0.9558,-1.2075,-1.4826,0.1072,-0.9525,-0.3670,-0.6137,0.1722,-0.6550,-0.2298,-0.2153,-1.3778,-0.2531,-0.6320,0.1094,0.1898,0.2542,-0.4374,0.3060,-0.2586,0.2524,0.6367,0.7480,0.1891,0.3162,0.5887,-0.4224,-0.6225,-0.2689,-1.6567,-0.7477,-0.8887,0.1676,-0.0401,-0.1546,0.4461,0.5838,-0.9785,-1.4236,-1.7995,-0.0362,0.1787,-0.3034,-1.4069,0.2815,-0.9252,-0.8565,-1.5988,-1.2386,-0.9609,-1.1234,0.1971,0.2069,0.7963,0.0861,-0.2125,-0.6316,0.1964,0.0125,-0.1151,0.5016,-0.4722,-0.4990,0.0968,0.5634,0.4926
-1.2469,-0.2831,-0.3976,-1.0504,-1.7108,-1.8938,-1.5994,0.0808,-0.5495,-0.3197,-0.7569,-0.3343,-0.7823,-0.1587,-0.4895,-1.0280,-1.1342,-0.9854,-1.9009,-0.9660,-0.5197,-1.0220,-0.9246,-0.1195,-0.0665,-0.4425,-1.2282,-0.4348,-1.2092,-0.8564,-0.8917,0.1460,-0.5189,-0.5740,-0.9620,-0.5178,-0.8955,-0.6651,-0.5093,0.0490,0.2509,-0.7687,-0.4533,-0.9739,-1.0110,-0.3561,-0.5135,-1.5688,-0.9142,-1.1437,-0.4831,-0.9843,0.3695,-0.7555,-0.2188,-0.7109,0.2634,-0.4005,0.4023,-0.0993,-0.0534,0.4820,-0.6861,0.4122,0.2072,-0.1166,-0.5362,-0.4116,0.2298,-0.7342,0.0958,0.0230,-0.4871,-0.8849,-0.4256,-0.4045,-0.4936,-0.8017,-0.7041,-0.7321,-0.4012,0.1262,-0.6374,-0.2144,-0.7597,-0.0354,-0.0696,-0.1778,-0.9977,0.0700,-0.7759,-0.2808,-0.1766,-0.4310,-1.2530,-0.3727,-1.0591,-0.9460,-0.1420,-0.4663,-0.4688,0.2224,0.1419,-0.6505,0.3525,-0.4121,-0.2347,0.0658,-0.2378,-0.4331,-0.8779,-0.4126,-0.2601,0.5280,0.1949,-0.9917,-1.4692,0.0311,-0.7622,-0.5158,-0.4525,-0.0608,-0.6390,-0.2297,-0.4801,-1.2320,-0.4918,-0.7107,-0.2973,-0.1772,0.2425,-0.5622,-0.0175,-0.3305,-0.3392,-0.0840,0.6402,-0.3289,-0.4513,0.1683,-0.3641,-0.8160,-0.5714,-1.8963,-1.2923,-1.4273,-0.5924,-0.5868,-0.6159,-0.2134,0.0953,-1.0114,-1.6032,-1.8060,0.0948,-0.4231,-0.4465,-1.7571,-0.0641,-1.3273,-1.3673,-1.5482,-1.3875,-0.6839,-1.4245,0.2489,-0.1087,0.2690,-0.1380,-0.2306,-0.7095,0.2488,0.1478,0.1403,0.2314,-0.7302,-0.4479,-0.4600,0.3475,0.2563
-0.7949,0.3984,-0.0457,-0.4225,-0.2557,-0.4804,-0.0948,0.1492,0.3114,-0.0922,-1.0343,-1.0044,-0.0557,0.2915,0.2092,-0.7318,-0.4252,-0.5489,-0.9367,0.2024,0.6435,-0.2131,0.1739,-0.1696,0.5876,0.3038,0.3334,0.2337,-0.9097,0.3643,-0.1364,0.9232,-0.7360,0.9910,1.1017,-0.0550,1.1242,0.9790,-0.9875,0.4168,0.0216,-0.4574,-0.3953,0.3349,-1.4147,-2.2408,0.3472,0.1816,-1.2781,-0.7211,0.4593,0.4299,0.5726,0.5986,-0.4001,0.1501,0.6102,0.4396,0.0464,-0.5348,0.4744,-0.8549,-1.2434,0.3823,0.1127,0.1040,-0.5120,-0.5479,-0.2940,0.0144,-0.8621,0.0736,-1.3812,-0.2498,-0.1203,0.1614,0.0669,-0.1324,-1.4840,-1.1158,-1.2793,0.3275,-1.7211,-1.1673,-0.9892,-1.1888,-1.0203,0.0458,-0.7257,0.3054,0.2807,-0.3384,-0.1910,-0.3851,0.0330,0.1152,-0.7526,-0.9027,0.2091,0.4124,0.7379,0.8747,-0.3980,0.4873,0.0590,0.0947,-0.3879,0.0505,-0.0156,-0.9799,-1.3998,-1.2982,0.2744,0.1407,-0.4590,-0.1643,0.6816,0.8775,0.5960,0.3513,-0.4289,0.4917,0.3098,-0.5827,-0.0523,0.7723,-0.2371,-0.3764,-1.3864,-0.7440,0.0745,0.8244,0.6335,-0.0304,0.5740,-0.5229,0.9153,-0.5389,-0.5547,0.6154,-0.8494,0.2029,0.0857,0.6852,-0.5426,-0.6238,0.9794,0.3297,0.0034,0.5232,0.1164,-0.1402,-0.0993,-0.4139,-0.6287,0.4458,-0.3144,-0.5214,0.3246,-1.1321,1.3177,1.4255,-0.4557,-0.2921,-1.0228,0.0434,-0.6877,0.6161,-0.1429,-0.8017,-0.3981,0.7185,-0.3465,-0.3380,1.1745,0.0171,-0.8981,-0.2965,-0.5640,0.1148
-1.0780,0.0719,0.3900,-0.2826,-0.1536,-0.2845,-0.0678,0.0849,0.3876,0.0575,-0.7466,-0.8782,-0.1305,0.3521,0.2810,-0.1873,-0.4693,-0.7696,-0.3037,0.1826,0.5232,-0.7440,-0.1185,-0.6269,0.6160,0.8303,0.1745,0.2466,-1.2001,0.2075,0.0262,1.0926,-0.6578,0.5401,0.6641,0.2076,1.2712,0.9264,-0.7540,-0.0493,-0.1488,-0.5555,-0.2970,0.3186,-1.1693,-1.7033,0.4709,0.0806,-0.8977,-0.3509,0.8308,0.6972,0.8462,0.3480,-0.2578,0.3040,0.0578,0.2091,-0.2755,-0.5956,0.8015,-0.6726,-1.0077,0.3313,0.6664,0.6008,-0.4669,-0.4886,-0.5553,0.2440,-1.0006,-0.5734,-1.1756,-0.3000,0.0274,0.3751,-0.1365,-0.2731,-1.0414,-0.8066,-0.8008,0.6151,-1.3245,-1.2660,-1.1131,-1.2790,-1.3711,0.0162,-1.2503,0.6559,0.4246,-0.3188,-0.2966,-0.5398,0.3889,-0.1322,-0.5134,-0.2810,0.0509,0.3093,0.4258,0.9653,0.1434,0.4595,0.3128,0.0985,-0.1876,0.0866,-0.1435,-0.7676,-0.7334,-1.2998,0.4252,-0.2712,-0.3421,0.1793,0.6650,0.7350,0.6445,0.1040,-0.1699,0.4329,0.0657,-0.9860,-0.2327,0.4429,0.0301,-0.4103,-2.1570,-0.9614,0.0720,0.4272,0.5698,0.0106,0.4130,-0.2064,0.8813,-0.2217,-0.6138,0.3652,-0.7527,0.3776,0.2085,0.6623,0.0023,-0.4476,0.7255,0.4215,-0.0091,0.1705,0.3717,-0.3981,-0.0873,-0.3766,-0.4176,0.2192,-0.4566,-0.6125,0.4552,-1.0531,1.1840,1.1191,-0.5240,-0.1567,-0.5998,-0.2914,-0.2556,0.5501,0.6175,-1.4428,-0.2140,0.3526,-0.0878,-0.8290,1.0027,-0.0246,-0.9566,0.2359,-0.5795,-0.2063
-1.0602,-0.0031,0.2303,-0.4387,-0.0870,-0.1400,-0.0816,0.2512,0.4282,-0.2545,-0.9926,-0.6160,0.0871,0.1213,0.0485,-0.1297,-0.0084,-0.5910,-0.3077,0.7865,0.5879,-0.9485,0.0450,0.0601,0.4844,0.6963,-0.0835,-0.0591,-0.9189,0.2761,-0.0472,1.0290,-0.8768,0.5407,1.0229,-0.4208,0.8483,0.9093,-1.1047,0.2629,-0.8454,-0.7270,-0.5545,-0.2363,-1.0280,-1.5070,0.0377,0.2380,-0.8484,-0.1727,0.6197,0.5241,0.5987,0.7424,0.0370,0.4567,0.4053,0.3216,0.0577,-0.4052,0.9013,-1.1475,-0.6267,0.6559,0.8989,-0.2075,-0.3346,-0.3398,-0.5929,0.0830,-1.1858,-0.3013,-0.7150,-0.4561,0.0908,0.3870,-0.2543,-0.1247,-0.7554,-0.2273,-0.5935,0.5408,-1.2150,-1.3828,-1.2119,-1.5022,-1.5429,0.3541,-1.2595,-0.0805,-0.2287,-0.6107,-0.3487,-0.5032,0.6244,-0.2020,-0.7961,-0.5088,0.4559,0.3806,0.7403,1.2235,0.1778,1.2559,0.3285,0.0834,-0.1950,-0.0449,-0.0877,-0.9415,-0.7051,-0.3765,-0.0210,-0.2279,-0.0417,0.0429,0.9543,0.6902,0.5723,-0.0057,-0.4408,0.6283,0.8369,-0.7285,-0.2996,0.1745,-0.3953,-0.3351,-1.6328,-1.1288,0.1545,0.5611,0.7314,-0.1779,0.6392,-0.1567,0.6008,-0.2949,-0.4812,-0.0004,-0.9707,0.4217,0.1680,0.8387,0.2180,-0.3270,0.9534,0.4039,-0.1968,0.0630,0.2212,-0.4382,0.0368,-0.0839,-0.9580,0.6235,-0.1813,-0.7052,0.6599,-0.5294,1.3662,0.8059,-0.3417,-0.5359,-0.2013,0.0881,-0.2568,1.0074,-0.1520,-1.2946,-0.2497,0.3227,-0.3903,-0.3442,1.0519,-0.1604,-0.8283,-0.2297,-0.6209,-0.8310
