-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.9684,0.9652,-0.3612,-0.3554,-0.2669,-0.1007,0.0696,0.2307,0.4082,-0.5718,-0.4669,-0.6050,-0.4713,0.2084,0.1406,-0.3792,-0.3930,-0.4026,-0.5646,0.9506,1.1418,-0.3443,0.0772,-0.1514,0.7671,0.8368,-0.2272,0.3805,-1.1776,0.1610,-0.1528,0.9028,-0.5119,0.6407,0.5411,-0.3777,0.7702,0.8890,-1.0384,0.5064,-0.6531,-1.0664,-0.6714,-0.1049,-1.7416,-1.7743,1.0025,0.7114,-0.7083,-0.4403,0.7054,0.7890,0.8122,0.6195,-0.3797,0.3789,0.2832,-0.2007,-0.0104,-0.7519,-0.6010,-0.7259,-0.8114,-0.7766,-1.1294,-0.1687,-0.1546,-0.7194,-0.8383,-0.1231,-0.8930,-0.1486,-0.8119,-0.1157,-0.1849,0.6898,-0.0224,-0.2302,-1.0962,-0.7026,-0.5234,0.4980,-1.2059,-1.0976,-1.1043,-1.4586,-1.4481,-0.3804,-0.8838,-0.7948,-0.2841,-0.1455,0.0353,-0.3696,0.7289,-0.1292,-0.1893,-0.2804,0.1416,0.5702,0.9512,1.0739,-0.3083,1.0782,0.2199,0.0127,-0.3871,0.8037,-0.5113,-1.5334,-1.0132,-1.5289,0.3736,0.7939,-0.0173,0.2509,1.3445,0.2935,0.5255,0.0766,-0.6464,0.5960,0.3056,-1.0872,-0.0944,0.6837,0.3636,-0.4013,-1.7651,-0.7258,0.0260,0.7995,0.7815,-0.1102,0.2545,-0.5738,0.9990,0.0960,-0.4165,0.4445,-0.5553,0.0895,0.2711,1.4909,0.2277,-0.7177,0.9855,0.6976,0.4743,0.3372,0.4399,-0.8928,0.3071,-0.2110,-0.2802,0.8119,-0.1224,-0.1644,0.8098,-0.4762,1.0669,0.6738,-0.4576,-0.8990,-0.6624,-0.0654,-0.9489,1.0380,0.3399,-1.5179,-0.3538,0.3401,-1.0233,-0.8055,1.1818,-0.0274,-0.5558,-0.6795,-0.9853,-0.6703
-1.0403,0.9658,-0.1998,-0.3664,-0.2038,0.0879,0.2081,0.4119,0.8156,-0.0945,-0.4789,-0.2302,-0.4730,0.5895,0.1124,-0.4223,-0.4223,-0.4794,-0.5625,0.7947,0.7722,-0.1855,0.5439,-0.4058,0.6506,0.5618,-0.0624,0.4655,-1.3107,0.3116,-0.0918,1.1031,-0.3125,0.7977,0.6475,0.1025,0.9608,1.1088,-0.9550,0.3012,-0.6634,-0.4186,-1.2210,0.0475,-1.8807,-1.9603,0.7355,0.6612,-0.7219,-0.3914,0.9420,1.0974,1.1209,0.5520,-0.6430,0.4754,0.3865,0.0650,-0.6203,-1.2965,-0.0866,-0.9310,-0.6645,-0.5759,-1.0082,0.3824,-0.1669,-0.0534,-0.3803,0.1872,-0.2617,-0.2563,-0.7258,0.4696,0.4089,0.8298,0.3013,0.1407,-1.0957,-0.8090,-0.7139,0.1653,-1.3093,-1.1539,-1.0852,-1.6347,-1.0183,-0.1340,-1.0011,-0.1163,0.1087,-0.4284,0.0613,-0.2152,0.5938,-0.0673,-0.5099,-0.1745,-0.0646,0.6790,0.9989,1.4903,0.1270,1.3428,0.5203,-0.1672,-1.0721,0.3112,-0.1392,-1.2034,-1.3486,-1.1124,-0.3004,-0.3516,-0.0923,0.2019,1.1266,0.5138,0.5397,-0.0627,-0.9341,0.7045,0.2879,-0.8687,0.2042,1.0085,0.1041,-0.0662,-1.2724,-0.7284,0.0442,1.0778,0.9175,-0.2059,0.5607,-0.2579,1.4528,-0.0488,-0.4536,0.2566,-0.6977,-0.0343,0.4429,1.0564,0.2792,-0.3312,1.4029,0.8702,0.2714,0.4695,0.6703,-0.9370,0.2110,0.0367,-0.2163,0.8635,-0.5115,0.0668,0.8510,-0.7147,1.2939,1.2971,0.0037,-0.6750,-1.4368,-0.4064,-0.6677,1.4261,0.2130,-1.0356,-0.0927,0.5393,-0.9777,-0.4935,1.4027,0.1533,-0.7156,-0.7853,-0.8736,0.0296
-1.0799,1.0004,-0.0241,-0.5355,-0.2115,-0.2052,-0.1163,0.0751,0.3460,-0.3127,-0.8617,-0.3668,-0.4934,0.2674,0.4149,-0.5925,-0.2389,-0.6339,-0.4696,1.0808,0.7415,-0.2960,0.8074,-0.7557,0.7127,0.4203,0.2928,0.6683,-0.5412,0.5590,0.1658,1.3622,-0.1166,1.1097,1.1683,0.2208,1.2090,1.3268,-0.7970,0.4468,-0.4333,-0.5153,-0.8859,-0.1754,-0.8739,-1.4499,0.1597,0.1156,-0.6798,-0.2833,0.8202,0.8485,0.7035,0.8272,-0.6091,0.2460,0.8956,0.2531,-0.2930,-0.9529,1.0095,-0.8654,-0.7453,0.1261,-0.0561,0.0148,-0.3525,-0.3277,-0.2706,0.4673,-0.5130,0.2381,-0.9307,0.1069,0.3864,0.8337,0.0322,-0.1117,-1.3858,-0.5545,-1.0093,-0.0604,-1.2567,-0.8789,-1.0861,-0.9981,-0.8353,0.1688,-0.7373,0.6459,0.1694,-0.1257,0.0808,-0.4907,1.0837,0.0508,-0.4781,-0.5916,0.0870,0.1590,0.3030,0.6700,-0.7348,0.9602,0.2259,-0.4132,-0.9770,-0.2576,-0.4772,-0.9968,-1.0159,-1.3868,-0.4282,0.2715,-0.0098,0.4634,1.2454,0.3668,0.7009,0.3187,-0.4719,0.5029,0.1583,-0.8580,-0.0206,0.8315,0.1548,-0.0963,-1.2447,-0.5799,0.0506,0.7861,0.6520,-0.1140,0.4089,-0.5957,1.1204,-0.1492,-0.0873,0.7967,0.0569,0.2209,0.3230,1.1913,0.0361,-0.4881,0.9930,0.7992,0.6330,0.4464,0.7022,-0.6426,0.0663,-0.2042,-0.2901,0.6534,0.0141,-0.0779,1.0798,-0.8495,1.2965,1.2540,-0.0680,-0.6939,-0.3009,-0.4927,-0.6468,0.0931,0.1884,-0.5322,-0.2785,0.6855,-1.2011,-0.8859,0.8760,0.1726,-0.7301,-0.4089,-0.9713,-0.2257
-0.7404,1.3696,0.1955,-0.2233,-0.1813,0.0326,-0.1365,0.5609,0.6640,0.4358,0.0799,0.0461,-0.1580,0.4609,0.4958,-0.3586,-0.2299,-0.2638,-0.3760,1.0461,0.6225,-0.2995,0.7776,-0.7328,0.9700,0.7957,0.5692,0.6569,-0.4997,0.6850,0.2067,1.2527,-0.2587,0.4120,1.0206,0.2587,0.8709,1.1956,-0.6810,0.4821,0.2874,-0.5628,-0.3184,-0.1842,-0.9547,-1.6121,0.2863,0.1012,-0.7488,-0.3602,0.5572,0.6509,1.0879,0.6406,-0.2276,0.3523,0.9640,-0.2988,-0.2020,-0.0707,1.4114,-0.5347,-0.6012,0.7537,0.7184,0.7518,-0.1056,-0.2258,-0.0563,0.3796,-0.5199,0.1013,-0.6278,0.0877,0.3181,1.0472,0.0574,-0.0403,-1.1951,-0.4404,-0.8040,0.2839,-1.3421,-1.2066,-1.1655,-1.0986,-0.5385,0.5849,-0.6295,0.6817,0.5125,0.0280,0.2881,-0.0660,0.4095,-0.1488,-0.7076,-0.2987,0.1527,0.3414,0.1705,0.7109,0.4534,1.0191,-0.0820,0.0044,-0.6969,-0.1688,-0.4857,-0.3017,-1.2886,-1.2235,-0.1083,-0.1259,-0.5106,-0.2771,1.1144,0.7862,0.6730,0.6673,-0.4051,0.4577,0.3553,-0.3997,0.1655,0.4169,0.0560,0.0671,-1.0441,-0.5877,0.3529,0.6259,0.6817,-0.0382,0.5271,-0.1871,1.0754,0.0721,0.0300,1.1957,-0.2683,0.2948,0.4424,1.2873,-0.1144,-0.0866,1.0199,0.6177,0.9009,0.6885,0.7789,0.1166,-0.0602,-0.1641,-0.0458,0.5858,0.1688,0.0509,0.9046,-0.7712,1.5190,1.2209,-0.0713,-0.3485,-0.3710,0.2734,-0.0598,0.2989,-0.4037,-0.7933,-0.1796,1.0946,-0.4717,-0.4727,0.9530,0.2338,-0.8286,-0.2896,-0.4431,-0.5006
-0.4364,0.7416,0.4337,0.0014,0.1771,0.0305,0.3666,0.6566,0.7398,0.4644,-0.2797,-0.1172,0.0638,0.4969,0.3402,-0.1922,-0.3393,-0.5607,-0.6183,1.1769,0.9091,-0.3732,0.8507,0.4925,0.6697,0.9237,0.6150,0.3232,-0.5085,0.5455,0.2099,0.8893,-0.3708,0.9236,1.1144,0.2203,1.1858,0.9535,-0.5945,0.5330,-0.2137,-0.2555,-0.7869,0.0967,-0.7611,-2.2179,0.6071,0.0695,-1.0490,-0.4382,0.6353,0.6651,1.0375,0.6455,-0.2319,0.3770,0.8162,0.1640,0.2358,-0.0379,1.1418,-0.6754,-0.5760,0.7670,0.8540,0.3910,-0.1670,-0.1888,0.3751,0.6100,0.5657,-0.1620,-0.4574,-0.1273,0.8414,0.7553,0.0907,-0.2277,-1.1170,-0.8739,-0.6938,0.2721,-0.9498,-1.0328,-1.0647,-0.8087,-0.2970,0.5126,-0.1582,0.6020,0.6091,-0.0819,-0.0751,0.2343,0.0513,-0.1863,-0.6783,-0.5792,0.4633,0.5776,1.2413,1.6339,-0.0925,0.6816,0.1624,0.1134,-0.2194,0.1376,-0.4938,-0.3259,-1.1840,-1.0489,0.0699,0.1563,-0.0508,-0.0615,0.6103,0.6631,0.6145,0.6229,-0.1743,0.4707,0.1328,-0.1362,0.2273,1.0256,0.2465,0.2747,-0.6713,-0.4550,0.5048,0.8018,0.5014,0.2167,0.0701,-0.3953,0.6771,-0.0988,-0.0224,0.7303,0.0543,0.1639,0.5316,0.7130,0.0406,-0.3721,0.8106,0.5548,0.6517,0.9144,0.6409,-0.4913,0.3808,-0.2941,0.0377,0.2348,-0.1397,0.2605,1.0282,-0.6191,1.3151,1.4600,-0.2338,-0.5835,-0.4652,-0.0616,0.1014,1.0312,-0.0290,-0.4982,-0.2133,0.5852,0.1353,0.0336,0.9519,0.4033,-0.5527,0.0695,-0.1699,0.0780
0.0981,0.7021,0.5380,-0.0286,0.2011,0.2621,0.6205,0.7095,0.9703,0.1497,-0.9122,-0.1913,0.0556,0.5912,0.3033,0.0891,-0.2252,-0.5217,-0.3953,0.8034,0.8998,-0.0195,0.7097,0.0691,0.6342,0.7791,0.6262,0.0284,-1.0659,0.9127,0.6068,1.0566,-0.3001,0.6797,1.0486,0.4058,0.8896,1.2761,-0.4817,1.0056,0.3094,-0.1551,-0.3211,0.2506,-0.8432,-2.0847,0.6583,0.2430,-0.7511,-0.3168,0.8677,0.8500,0.9505,0.5968,0.0968,0.2856,0.7618,-0.1073,0.0239,-0.6303,1.1914,-0.3701,-0.8874,1.0617,0.7753,0.9313,-0.0720,-0.3484,0.5980,0.5381,0.2855,0.2944,-1.0836,-0.4619,0.5388,1.1919,0.4905,-0.6224,-1.0848,-1.6547,-0.7585,0.5394,-1.2980,-1.1982,-1.3774,-1.0705,-0.5658,0.6858,-0.0797,0.8029,0.5362,-0.1673,0.1750,0.0710,0.4149,-0.2698,-1.2608,-0.6459,0.4575,0.6348,0.8249,0.8692,-0.2811,1.0722,0.4569,0.2171,-0.3711,0.3594,-0.1226,-0.7981,-1.3825,-1.2566,0.5118,0.7139,0.2196,-0.1919,0.7948,0.6657,0.7215,0.3439,-0.3722,0.7357,-0.0563,-0.6820,0.1510,0.8067,0.0236,-0.0806,-0.6745,-0.4873,0.5976,1.0334,0.5284,0.2181,0.4220,-0.4216,0.8456,-0.1205,-0.1877,1.0141,-0.6619,0.6821,0.3692,0.9487,-0.4475,-0.5076,0.4530,0.4692,0.8524,0.9503,0.8585,0.2209,0.1557,-0.0710,-0.0026,0.2843,-0.2378,0.2293,1.0561,-0.9142,1.4936,1.0522,0.1429,-0.4865,-1.1681,-0.1371,-0.1664,0.9604,0.3445,-0.4060,-0.1378,0.4404,-0.2629,-0.2261,0.8791,0.7333,-0.5672,-0.1438,-0.6374,0.3239
-0.0393,1.0083,0.2601,0.0270,0.4160,0.3227,0.4082,0.7617,1.1817,-0.0952,0.1490,-0.1661,-0.1052,0.6485,0.3303,-0.2382,-0.4254,-0.4315,-0.4628,0.8215,0.7041,-0.3719,0.7458,-0.3152,0.7430,0.4607,0.9279,-0.0048,-0.6788,0.7236,0.7704,1.5246,-0.4201,1.1554,1.3930,0.9223,1.4908,1.7524,-0.2239,0.5787,0.1674,-0.0176,-0.5702,-0.3704,-0.9365,-2.4181,0.5500,0.1288,-0.9847,-1.1469,1.0148,1.0085,1.3365,0.8711,-0.5794,0.2528,1.0082,0.6978,0.3101,-0.3963,0.8568,-0.7199,-0.8555,0.6062,0.8063,0.5602,-0.1172,-0.3246,0.8125,0.3913,0.0750,0.6187,-0.6179,-0.2933,0.3534,1.3974,0.3584,-0.4309,-0.9649,-0.0565,-0.8131,0.0160,-1.7074,-1.5028,-1.3817,-1.0770,-0.2718,0.8060,0.1127,1.1553,0.4657,0.1822,-0.1626,-0.1174,0.1291,-0.0727,-1.3578,-0.6469,0.7150,0.7606,1.0394,1.5608,0.2414,1.4047,0.4481,0.3118,-0.2325,0.2125,-0.3215,-0.2738,-1.6389,-0.7361,0.5157,-0.0288,0.2501,-0.1277,0.5662,1.1697,1.0019,0.2470,0.2178,0.5942,0.3086,-0.5377,0.2758,0.8598,0.3247,0.1509,-1.3148,-0.9753,0.3742,1.2444,0.3109,-0.0079,0.5548,-0.7083,0.4973,-0.5003,-0.6280,0.7959,-0.3280,0.3991,0.1821,0.6834,-0.3507,-0.4181,0.8202,0.4136,0.8294,1.0015,0.8500,-0.5486,0.4042,-0.0075,-0.1379,0.6209,-0.1264,0.3519,0.7639,-0.6422,1.6693,1.6820,-0.1188,-0.4120,0.0406,-0.1198,-0.4181,1.5392,-0.7289,-0.0286,-0.6498,0.8992,-0.3460,-0.7114,1.1677,0.4845,-0.9244,0.1404,-0.6526,-0.2282
0.0244,0.4979,0.4971,0.0474,0.3506,0.1422,0.3430,0.5583,1.0443,0.2735,-0.4376,-0.4444,0.1285,0.3589,0.3890,-0.3512,-0.6235,-0.2243,-0.2603,0.7259,0.6812,-0.4982,0.6662,-0.1055,0.6373,0.8531,1.3591,0.0691,-0.4633,0.9814,0.7058,1.1552,-0.1053,0.7128,1.4377,0.9740,1.3323,1.6037,-0.3184,0.7653,0.3406,-0.2470,-0.3961,-0.6106,-0.5740,-2.1512,0.3753,0.2730,-1.2917,-1.2759,0.9245,0.7068,1.2569,1.0814,-0.1411,0.3625,0.9174,0.2638,0.2975,-0.5537,1.5807,-0.4074,-0.8529,0.7245,0.9215,0.7155,0.0143,0.0068,0.9848,0.6042,0.4850,0.8570,-0.5401,-0.2147,0.2606,0.7788,0.1120,-0.3501,-0.9788,-0.4399,-0.6073,-0.0834,-1.3993,-1.2752,-1.8304,-0.7972,-0.1877,0.6261,-0.3355,0.7616,-0.0303,-0.4261,-0.3613,-0.1284,0.2245,-0.1853,-1.0211,-0.4468,0.7457,0.4719,0.6491,1.2674,0.0297,0.7781,0.0384,0.0031,-0.1909,0.0869,-0.1166,-0.4461,-1.1966,-1.0624,0.7427,0.3047,0.5268,-0.1476,0.5358,1.1164,0.9805,0.2376,0.5165,0.3827,0.0776,-0.6877,0.0092,0.9386,0.1876,0.4585,-1.1263,-0.9346,0.6020,1.0424,0.0268,-0.2489,0.5486,-0.4665,0.5189,-0.2491,-0.6431,0.8830,-0.0672,0.4295,0.0404,0.8002,-0.4560,-0.3458,0.6084,-0.0429,0.5705,1.3904,0.5618,-0.3962,0.4300,-0.1038,-0.2261,0.6703,0.1743,-0.0107,0.7629,-0.7023,1.8515,1.7407,0.3322,0.4332,0.1030,-0.5303,0.2877,1.1621,0.0499,0.2272,-0.7536,0.6036,-0.1101,-0.7283,0.8811,0.4834,-0.5769,0.4400,-0.3744,0.3382
0.1325,1.2542,0.4883,0.1929,0.3362,0.0595,0.1925,0.7859,0.8902,0.2107,0.1520,-0.0586,0.2537,0.3544,0.4191,-0.4572,-0.3546,0.0125,-0.5301,0.7017,0.0239,-0.3208,0.7906,0.2045,0.3166,0.5930,1.2710,-0.0123,-0.3628,1.0113,0.7167,0.8379,0.2569,1.0778,1.3600,0.5326,1.0594,1.0769,0.0992,0.4660,0.2705,0.1824,-0.4126,-0.4932,-0.6716,-1.7770,0.1057,-0.6243,-0.9347,-0.6417,0.8707,0.6486,1.0730,0.7496,0.0986,0.8130,0.6565,-0.6254,-0.1156,-0.4594,1.6291,0.2710,-0.1564,1.2568,1.6478,0.9134,-0.2339,0.0864,1.4172,0.6288,0.6919,0.9267,-0.1940,-0.2564,0.2268,0.6203,0.0680,-0.1069,-1.0236,0.0476,-0.6175,0.1496,-1.1902,-1.5369,-1.1782,-0.7970,-0.4741,0.8121,-0.0120,0.7892,0.2818,-0.1479,-0.0711,-0.3387,-0.1889,-0.2736,-1.0958,-0.3810,0.1635,0.5713,0.5926,0.9216,0.2036,1.2446,0.2429,-0.1108,-0.1354,0.1598,-0.0693,-0.1823,-0.6773,-0.5227,0.2825,0.5208,0.6795,-0.3051,0.3065,0.9931,0.7752,0.7114,0.2867,0.8980,-0.1023,0.1612,0.3754,0.6693,0.2574,0.4678,-0.8412,-0.7177,0.6502,0.6038,-0.1188,-0.0951,0.6723,-0.4050,0.2194,0.1073,-0.2877,0.8853,0.0175,0.5890,0.3252,0.5761,-0.4770,-0.4817,0.7820,-0.0271,0.4738,1.4336,0.8568,0.4296,0.1802,0.4323,0.1648,0.4105,0.1411,0.0742,0.9202,-0.3096,1.5613,1.3820,0.0499,-0.1853,0.4038,-0.0129,-0.1874,0.7134,0.1252,-0.0634,-0.0126,0.7576,0.1827,0.3081,0.6793,0.3392,-0.9469,0.3447,-0.0767,0.1799
0.1084,0.8322,0.2165,0.1425,0.2778,0.1429,0.0838,0.7325,0.8176,-0.1125,0.0886,0.0400,0.5668,0.1900,0.4870,-0.1630,-0.2712,-0.2697,-0.6118,0.4333,0.2643,-0.1852,0.4458,0.1417,0.2465,0.8640,1.3697,0.1468,-0.4584,1.4501,0.7326,0.8592,0.0670,1.1310,1.5425,0.7691,1.2098,1.1408,-0.0059,0.4892,0.3403,0.0510,-0.0888,-0.1058,-0.5125,-1.3503,0.3426,-0.2450,-0.8992,-0.8697,0.8556,0.6993,1.0112,1.1827,0.2858,0.5417,0.8691,-0.3648,0.1973,0.1687,1.3115,-0.0547,-0.3347,1.1061,1.7165,1.3293,-0.1819,0.4164,1.1320,0.4259,0.6351,1.0102,-0.3785,-0.1494,-0.0146,0.4690,0.2810,-0.1939,-0.7123,-0.5768,-0.5507,0.0503,-0.8079,-1.0368,-1.3620,-1.1391,-0.9276,0.9208,-0.0040,0.5460,0.4328,0.2783,-0.0240,-0.0759,0.1480,-0.2965,-1.0844,-0.0176,0.3735,0.4832,0.8185,0.7794,0.1209,0.4536,0.2920,0.0308,-0.3473,-0.0712,-0.3265,-0.4280,-0.9556,-1.0195,-0.0773,-0.0885,0.1585,-0.0038,0.7651,0.4716,0.9091,0.3548,0.4860,0.6379,0.4310,-0.3424,0.1345,0.9444,0.2421,0.4649,-1.0530,-0.8658,0.6818,0.8750,-0.0362,0.0777,0.3187,0.0242,0.5094,-0.0937,-0.3323,0.4351,-0.0597,0.5398,0.2611,0.3829,0.0726,-0.2558,0.0262,-0.1591,0.2969,0.6749,0.5994,0.0961,0.3888,-0.0240,0.1224,0.2824,-0.0604,0.1442,0.6339,-0.0441,1.3968,1.3414,0.0178,-0.2125,-0.0225,0.0172,-0.0424,0.5443,-0.2223,-0.0540,-0.3146,0.7488,-0.2712,-0.3880,0.5597,0.4692,-0.7056,-0.1339,0.0075,0.3024
0.0369,0.6913,0.2425,0.2899,0.1654,0.2458,0.2847,0.5572,0.7024,-0.3881,0.2206,-0.2653,0.2475,0.8502,0.6430,-0.1639,-0.0250,-0.1650,-0.4467,0.6546,0.3177,-0.1501,0.0967,0.0730,0.0340,0.7127,0.9250,0.0070,0.0101,1.4765,1.2225,0.7728,0.3157,1.1160,1.5826,0.7370,1.2221,0.9167,-0.2722,0.7243,0.0814,0.0081,-0.2087,0.0856,-0.3313,-1.0508,-0.0066,-0.1161,-0.3811,-0.1137,0.6560,0.6798,0.8774,0.9100,0.0415,0.3079,0.5080,0.2301,0.0999,-0.3942,1.6424,-0.1936,-0.5391,1.3298,1.9394,0.3649,0.0753,-0.0489,0.9013,0.6644,0.3497,0.5372,0.0986,-0.3841,-0.0329,0.5302,0.3756,-0.2366,-0.2986,-0.0211,-0.2322,0.1113,-0.9241,-1.1275,-0.7865,-0.8127,-0.5025,1.0212,-0.2647,0.5616,0.2583,-0.1754,0.1959,-0.1161,0.3396,-0.0204,-0.4125,-0.3117,0.2320,0.5251,0.6295,0.7321,0.0949,0.5016,-0.3129,0.2570,-0.3397,-0.1188,-0.1247,-0.1769,-0.2460,-0.2040,-0.1014,-0.2666,0.0736,0.0858,0.3575,0.9897,1.0950,0.6497,0.2923,0.5386,0.6563,-0.2617,0.2072,0.8758,0.3554,0.2979,-0.7929,-0.5369,0.4478,0.7204,0.2043,-0.0160,0.1711,-0.2379,0.3634,0.1588,-0.2971,0.2907,-0.4803,0.8864,0.2976,0.3749,-0.1662,-0.2666,0.4670,-0.0044,0.3402,0.9902,0.4807,0.0243,0.5835,0.3054,0.3680,0.6949,0.2079,-0.0360,0.3036,0.1434,1.8346,1.4916,-0.0512,0.0158,-0.0705,0.2410,0.2360,0.6955,0.0823,-0.3191,-0.0422,0.4128,0.0272,-0.2537,0.7095,0.2418,-0.4445,-0.0792,-0.2629,0.3039
0.1104,0.2532,0.0770,0.3115,0.2515,0.4982,0.6335,0.6914,0.9713,0.0617,-0.6514,-0.2685,-0.5019,0.9576,0.4597,-0.2493,-0.2417,0.0422,-0.1559,1.0635,0.8350,-0.0901,0.3206,-0.1198,0.3176,0.9241,1.0196,-0.2499,-0.4874,1.1562,0.4739,1.7274,-0.0372,1.4311,1.3080,0.6535,1.1112,1.3854,-0.8833,0.7387,0.0456,-0.6442,-0.7905,0.6713,-0.9610,-1.4834,0.4663,0.4940,-0.5600,-0.1009,1.0902,1.0697,1.3902,1.3547,-0.1140,0.4579,1.0682,-0.2063,0.2208,-0.7120,1.0963,-0.2023,-0.5960,0.6797,1.4261,0.3273,-0.1231,-0.3159,0.7275,0.1735,-0.3596,0.5993,-0.6640,-0.0316,0.1119,0.6283,0.3807,0.0769,-0.3370,-0.1297,-0.2731,0.0242,-1.0367,-1.1888,-0.9905,-0.9597,-0.5289,0.9000,-0.5667,0.7223,0.2635,-0.2150,0.0984,-0.5315,0.4040,0.1497,0.2414,-0.2126,0.0604,0.5990,0.9261,1.4981,-0.0716,1.0909,-0.0697,0.4682,-0.4346,-0.1796,-0.0090,0.1892,-1.0192,-0.9795,0.3001,-0.1937,0.0823,0.1760,0.6793,0.7153,0.7199,0.5021,0.6308,0.6669,0.1047,-0.4220,0.2604,0.9556,0.4315,-0.0049,-1.1088,-0.7573,0.4154,0.8809,0.7991,-0.0287,0.7017,0.1070,0.7415,-0.0274,-0.5821,0.7540,-0.3586,0.2021,0.4719,0.7319,0.3972,-0.1393,0.9052,0.4776,0.5049,0.8649,0.8499,-0.5029,0.3496,0.0800,0.0778,1.2294,0.1552,-0.0130,0.8211,-0.3154,1.5404,1.5516,0.0116,-0.3680,-0.0544,0.1532,-0.1004,1.0306,0.1737,-0.4244,-0.1618,0.6283,-0.1026,-0.7217,1.0279,0.1321,-0.4181,0.0076,-0.3809,0.4370
0.2006,-0.2685,0.0121,0.0080,0.2775,0.1259,0.2574,0.4038,0.7622,-0.4074,-0.4373,-0.4801,-0.0387,0.6733,0.5378,0.0929,-0.2968,-0.4140,-0.3128,0.4718,0.7114,-0.5130,0.2064,-0.1651,0.3973,0.7122,0.6362,-0.0478,-0.3469,0.7892,0.5765,1.2811,-0.2625,1.3199,1.4093,0.5283,1.2875,1.1532,-0.4362,0.5017,-0.4925,-0.2225,-0.6259,0.2781,-1.0169,-1.2835,0.6870,0.7851,-0.5450,-0.3880,0.9162,1.1705,0.8589,0.9807,-0.1970,0.2214,0.3654,0.2045,-0.2177,-0.9812,0.5742,-0.8614,-0.4459,0.0446,0.4554,0.7573,-0.3555,-0.1645,-0.1097,-0.2706,-0.5725,0.1720,-0.9577,-0.2614,-0.1671,0.1901,0.3133,-0.0308,-0.6316,0.3683,-0.4170,-0.1453,-1.2742,-1.3455,-1.0823,-1.1092,-1.2438,0.2100,-0.5439,0.5251,0.4953,0.0749,-0.1129,-0.3802,0.6003,-0.0747,-0.5281,-0.0618,-0.1908,-0.0124,0.7776,0.8663,-0.3562,0.9752,-0.2767,-0.1017,-0.4203,0.4957,0.0550,-0.1324,-1.3773,-0.8537,-0.0457,-0.6113,-0.0879,0.0470,0.8996,0.7979,1.1061,0.4026,0.1937,0.5785,0.1322,-0.7677,-0.0365,0.8416,-0.0770,-0.4247,-1.1935,-0.8541,0.0218,0.6851,0.4612,-0.3834,0.4236,-0.0259,0.6617,-0.3234,-0.4576,0.6500,-0.6288,0.3829,0.2976,0.6822,0.3092,-0.2505,0.4774,0.1705,0.3061,0.2335,0.5182,-0.3561,0.1782,0.6030,-0.3945,0.6084,-0.4293,0.2673,0.5581,0.3379,1.4009,1.6802,-0.0947,-1.0708,-0.8100,-0.2190,-0.7617,0.7432,-0.1019,-0.2951,-0.5967,0.1781,-0.6547,-0.6984,0.8103,-0.2148,-0.6771,-0.0925,-0.4126,0.0230
