-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.1774,0.2450,0.3757,0.1143,0.0871,0.0913,0.0869,0.1004,0.5841,-0.2130,-0.1817,-0.2367,-0.0654,0.2656,0.8626,0.1523,0.0529,-0.1242,0.6748,0.8382,0.5932,-0.4378,0.4580,-0.2223,0.1670,0.2661,0.7643,-0.2995,-0.0442,1.2898,0.5614,0.7736,0.2375,1.2957,1.2093,0.4846,1.0256,1.0355,-0.2560,0.0921,-0.0382,-0.2263,-0.5206,0.3078,-0.3055,-0.7996,0.1480,0.2813,-0.2459,-0.0109,0.6934,0.7128,0.5428,0.9438,-0.3780,0.5645,0.2536,-0.5717,-0.1513,-0.4707,0.6573,-0.6771,-0.4326,0.5186,0.6462,0.0850,-0.2963,-0.7466,-0.2006,-0.1689,-1.1721,-0.2195,-0.4198,-0.2125,-0.2499,0.4012,-0.5602,-0.2228,-0.6891,-0.3297,-0.8202,-0.3332,-1.0595,-0.9219,-1.2967,-1.1270,-1.1085,0.1136,-0.6030,0.4908,0.2175,-0.2463,-0.1031,-0.3536,0.4699,0.3036,-0.3918,-0.0232,-0.2418,-0.0120,0.2862,0.7814,-0.2402,1.0702,-0.1512,-0.2469,-0.3725,-0.2469,-0.3753,-0.3371,-0.5014,-0.8524,0.0885,-0.1177,0.2649,0.4330,0.5359,0.3989,0.4768,-0.0046,0.0284,0.0982,0.1195,-0.5692,-0.1371,0.5196,0.3201,0.0342,-0.8967,-0.4749,0.3059,0.4228,0.1246,-0.3403,0.7280,0.0912,0.4457,0.0527,-0.5231,0.5412,-0.6710,0.5300,0.1355,0.8949,0.0825,-0.0040,0.6652,0.2311,0.1366,0.4278,0.2191,-0.7434,0.0299,0.4000,-0.2542,0.4960,0.1190,0.1017,0.7493,-0.0398,1.1933,1.1261,0.0001,-0.2730,-0.5904,-0.2563,-0.7994,0.2804,-0.3090,-0.4325,-0.7191,0.6556,-0.5028,-0.3671,0.3762,-0.0380,-0.5719,-0.4044,-0.5791,-0.1789
-0.1989,-0.1510,-0.1392,-0.0650,-0.2380,0.1258,0.0406,-0.0694,0.1809,-0.2554,-0.4751,-0.7609,-0.7879,0.4648,0.4562,-0.3867,-0.3338,-0.2239,0.2207,0.5761,0.1120,-0.5320,0.1611,0.3265,-0.1750,0.7592,0.4560,-0.6002,-0.1507,0.4285,0.0637,1.0945,-0.0045,0.5023,0.8760,-0.1146,0.6440,0.6490,-0.9354,0.0741,-0.3357,-0.4463,-0.3670,0.1689,-0.5209,-0.6753,0.2403,-0.0189,-0.2816,0.2729,0.2107,0.5400,0.2481,0.6563,-0.2009,-0.0127,0.3710,-0.2067,0.0055,-0.2179,0.0129,-0.7274,-0.3810,-0.2745,-0.1080,-0.2102,-0.1441,-0.5057,-0.8486,-0.4003,-1.4436,-0.6873,-0.5426,-0.3394,-0.2643,0.1097,-0.3048,-0.2870,-0.2598,-0.3029,-0.7580,-0.2205,-0.9052,-1.1428,-1.3465,-1.2206,-1.8640,0.3639,-0.4957,0.6386,-0.0777,-0.0909,-0.0954,-0.0802,0.1971,-0.1149,-0.6379,-0.0964,-0.2137,-0.1692,0.3716,0.3087,-0.6735,0.8715,-0.1239,-0.1758,-0.7286,-0.2579,-0.1796,-0.6337,-0.6577,-0.8707,0.1641,-0.4644,-0.2093,0.1275,0.5323,0.6635,0.4953,0.3074,0.0496,0.0640,-0.4119,-0.7405,-0.3640,0.4412,0.3551,-0.4494,-1.3206,-0.6234,0.0842,0.3224,-0.1479,-0.1574,0.3195,0.1278,0.2040,0.1442,-0.7296,-0.2759,-0.4405,-0.0046,-0.0089,0.5406,-0.0100,-0.4156,0.2999,-0.0151,-0.0158,-0.2670,-0.2337,-1.0356,0.4342,0.4556,-0.1092,0.0381,0.0994,0.0230,0.4317,-0.0181,1.0337,0.7241,0.0770,-0.5298,-0.4970,0.1536,-0.5791,0.5262,-0.3083,-0.7825,-0.4514,0.3481,-0.8826,-0.0755,0.1214,0.2573,-0.3754,-0.6923,-0.7909,-0.6553
0.3222,0.3265,-0.0866,0.0321,-0.1044,0.3033,0.3785,0.2193,0.4876,-0.1208,-0.5951,-0.4999,-0.1212,0.5106,0.2078,-0.1420,-0.3011,-0.2108,0.0531,0.4282,0.7473,-0.1886,0.3714,-0.5012,-0.1822,0.4809,0.3510,-0.3325,-0.0691,0.4886,-0.0229,0.8195,-0.7761,0.7954,0.6478,-0.0455,0.5819,0.5287,-0.8104,-0.1534,-0.1856,-0.5525,-0.2584,0.1911,-0.7225,-0.5939,0.1438,0.2697,-0.4233,-0.2456,0.3678,0.4965,0.5293,0.5036,-0.4023,0.3555,0.5393,-0.3243,0.1698,-0.2500,0.5968,-0.1589,-0.2136,0.0980,-0.1874,-0.3313,-0.4908,-0.2614,-0.7772,0.0319,-0.9856,-0.6659,-0.4015,-0.2574,-0.1518,0.6036,-0.1611,-0.2707,-0.8608,-0.2178,-0.7279,0.0605,-1.0217,-0.6980,-1.1309,-0.9873,-1.1595,0.0765,-0.4982,0.5122,0.0274,0.2675,0.3201,-0.0531,0.8487,-0.0749,-0.3847,-0.0581,-0.2708,-0.1246,0.3217,0.5394,-0.1662,0.0148,-0.4800,0.4534,-0.6908,-0.6425,-0.0826,-0.4024,-0.4120,-0.6430,-0.2213,-0.2010,0.0229,-0.1997,0.5882,0.2163,0.1458,0.0042,0.2318,0.3378,-0.1510,-0.8816,-0.2044,0.4232,0.2688,-0.4508,-1.0303,-0.5310,-0.0023,0.3781,0.3175,0.0247,0.2302,-0.1578,0.3605,0.3122,-0.3823,0.1299,-0.4099,-0.0880,-0.0875,0.8810,0.0287,0.0500,0.2817,-0.1779,0.0202,-0.2733,-0.0746,-0.5946,0.4859,0.9191,0.2688,0.4923,0.2274,-0.0866,0.2114,0.4071,0.8666,0.9292,0.0525,-0.5638,-1.0260,0.1298,0.1113,0.7158,-0.4092,-0.5741,-0.1598,0.2855,-0.3451,-1.0706,0.2361,0.0515,-0.4762,-0.4391,-0.3525,0.0432
0.0712,0.1732,0.0738,-0.0031,0.0943,0.3816,0.2348,0.0566,0.3937,-0.1188,-0.5340,-0.3895,-0.5148,0.4241,0.4909,-0.1048,0.0410,-0.3991,-0.4058,0.5541,0.6318,-0.0911,0.2115,-0.0554,-0.0159,0.8282,-0.0029,-0.4033,-0.3015,0.4823,0.1043,0.7092,-0.7881,0.6481,0.4704,-0.1670,0.6250,0.7759,-1.0480,0.0955,-0.0117,-0.4704,-0.1647,0.3209,-0.7400,-0.6516,0.3803,0.4651,-0.3936,0.2911,0.6424,0.4980,0.4796,0.0755,-0.1475,0.4518,0.2994,-0.2635,0.0520,-0.1416,0.9350,-0.8529,-0.4629,0.3683,0.0507,-0.1556,-0.0877,-0.1745,-0.7209,0.4043,-0.6452,-0.8300,-0.1650,0.0681,-0.0742,0.6020,-0.1215,-0.0094,-0.0521,-0.4066,-0.1854,-0.0724,-0.8306,-0.8135,-0.3071,-1.0965,-0.9270,0.0090,-0.5292,0.1942,0.1104,0.0108,-0.0875,-0.4704,0.0904,-0.4193,0.0682,0.2881,-0.2257,0.1516,0.5751,0.7891,-0.4072,0.7510,-0.1309,-0.1335,-0.5506,0.2734,-0.1104,-0.6228,-0.5393,-1.1923,0.4073,0.0555,-0.2614,0.0130,0.6916,0.4210,0.5726,0.3378,0.3378,0.4495,0.4623,-0.7952,-0.1598,0.7080,0.2112,-0.5639,-1.2108,-0.7282,-0.0425,0.6099,0.1955,-0.1018,0.1104,-0.3975,0.1318,-0.0482,-0.5378,-0.0919,-0.1444,0.1242,0.0629,0.8273,0.3678,-0.4240,0.1608,0.2879,0.2785,-0.5512,0.0233,-0.1724,0.0609,0.6194,-0.1367,0.6010,-0.4149,0.1047,0.2920,0.4310,0.8026,0.5965,-0.0930,-0.0223,-0.4213,-0.3712,-0.1377,0.4484,0.2203,-1.0008,0.0459,0.1978,-0.4010,-0.5697,0.3487,0.1157,-0.7578,-0.3023,-0.5997,0.0440
0.5151,0.6206,-0.0501,0.1665,0.2203,0.5700,0.7779,0.0117,0.6298,-0.4210,-0.3016,-0.1426,-0.3507,0.8021,0.4730,0.0329,0.4490,-0.2911,-0.1121,1.1739,1.4903,-0.0498,0.6867,-0.4763,0.4609,1.0829,0.4283,-0.0582,-0.3142,0.8361,0.5482,1.5560,0.2362,1.0731,0.8528,0.3047,0.8772,0.6465,-0.7371,0.0028,-1.0273,0.1022,-0.2449,0.5811,-0.5820,-0.7920,0.7868,1.0567,-0.1052,0.4343,0.7660,1.1624,0.6420,0.7477,-0.3966,0.6737,-0.2182,0.9860,0.1575,-0.9032,0.7873,-0.7820,-0.0036,0.2618,-0.4694,-0.4093,0.2074,-0.5432,-0.4702,0.4897,-0.5840,-0.1218,-0.4571,0.1709,0.0454,0.9592,0.4268,0.4354,-0.6283,-0.5659,-0.5704,-0.0149,-1.3931,-1.0643,-0.5189,-0.9378,-0.5190,-0.4192,-0.6549,0.3928,0.1294,-0.2802,-0.1842,-0.4465,0.4767,0.6771,-0.1571,0.2693,0.1715,0.2054,0.7007,1.0408,0.3857,1.1010,0.2577,0.1204,-0.3888,0.4841,0.1408,-0.8197,-0.4632,-0.8562,0.1146,0.4172,-0.0681,0.6951,1.1094,0.5335,0.8570,0.1367,0.2207,0.7768,0.1454,-0.8161,0.1040,0.7264,0.5142,-0.2254,-0.9235,-0.5239,0.2772,0.8826,0.8695,-0.0261,0.5352,0.2237,1.0159,0.4059,-0.1964,0.5281,-0.1936,0.7196,0.5162,1.1782,0.5653,-0.1303,0.8978,0.7659,0.8079,-0.0022,0.5983,-0.4182,0.4838,0.6537,-0.2367,1.2914,0.4010,0.4118,0.9964,0.0486,1.3503,1.0383,0.4182,-0.6641,-0.6838,-0.3787,-0.5026,1.3452,0.2724,-0.5419,0.1200,0.4847,-0.5563,-0.6313,0.7479,-0.0287,-0.3784,-0.0296,-0.4951,-0.0032
0.0360,0.5852,0.3383,-0.0211,0.1618,0.5993,0.7863,-0.1073,0.3878,-0.4582,-0.4685,-0.8997,-0.4679,0.6479,0.3423,-0.1588,-0.1404,-0.1314,-0.1742,0.6114,0.9076,0.1357,0.2192,-0.9687,0.1123,0.2779,0.4192,-0.2524,-0.1513,0.3563,0.4483,1.4813,0.0083,0.6297,0.8199,0.0844,1.0159,1.0022,-0.9210,0.3075,-0.3631,-0.0149,-0.5927,0.2067,-0.4204,-0.9690,0.4672,0.7602,-0.3382,0.0188,0.2735,0.8757,0.4201,0.4446,-0.5341,0.1069,0.7258,-0.1682,-0.2570,-0.3157,0.5540,-0.2817,-0.0333,-0.2343,-0.3018,-0.4287,-0.2776,-0.2965,-0.3968,0.4841,-0.5349,-0.3749,-0.2838,0.1982,-0.1010,0.7598,0.1298,0.0434,0.0899,0.0962,-0.3884,-0.2207,-0.8507,-0.7898,-0.4802,-0.5649,-0.4050,-0.1083,-0.3842,0.4603,0.4735,-0.1319,-0.0905,-0.0264,0.5665,0.1710,-0.4911,0.0298,-0.0670,-0.3966,0.0281,0.4329,-0.0535,0.6123,-0.4066,-0.2710,-0.6087,-0.0685,-0.2473,-0.6181,-0.8421,-0.8823,-0.3507,-0.4517,0.3508,0.4806,0.9182,0.3937,0.4953,0.1605,-0.1536,0.3482,0.3502,-0.7514,-0.0636,0.7556,0.1812,-0.3238,-0.9244,-0.6266,0.2957,0.8128,0.5697,0.0785,-0.1357,-0.6322,0.4722,0.1534,-0.3397,0.0808,-0.6687,0.4358,0.0402,0.9811,0.3607,-0.0639,0.2905,0.5880,0.4140,-0.2691,0.2096,-0.2459,0.2613,0.7159,-0.1029,0.6643,0.3412,0.0392,0.7920,0.0816,1.1206,1.0816,0.2307,-0.5046,-0.8606,-0.3771,-0.4443,0.0992,-0.2982,-0.2356,0.1139,0.5977,-0.6279,-0.7831,0.5493,0.0403,-0.4579,0.0580,-0.3553,0.1556
0.3488,0.5854,-0.0305,0.2127,0.1663,0.7599,0.7612,-0.0854,0.1820,0.1360,0.1276,0.0482,0.0346,0.4292,0.3087,0.1184,0.1725,-0.0386,0.0785,1.1365,0.9072,0.4471,0.2894,-0.3966,0.2618,0.8356,0.5623,-0.2515,-0.0361,0.3374,0.2453,0.3480,0.1427,1.0507,0.7900,-0.0501,0.6921,0.6691,-0.5489,-0.0710,-0.5610,-0.1948,-0.6216,0.2131,-0.4937,-0.6126,0.5386,0.6738,0.0795,0.1456,0.1969,0.7424,0.4704,0.3170,-0.2564,0.3187,0.0077,-0.7146,-0.5257,-0.5995,0.8974,-0.6727,0.1437,0.3377,-0.3175,-0.3506,0.0343,-0.1581,-0.5969,0.4608,-1.0344,-0.6044,0.2134,-0.0585,-0.1799,0.6509,-0.0964,-0.0735,-0.6249,-0.1670,-0.4116,-0.0904,-0.5054,-0.4257,-0.1827,-0.7474,-0.5759,-0.3062,0.0646,0.4148,0.4354,-0.0216,0.2146,-0.3402,0.4709,-0.1939,-0.4119,0.6617,-0.0358,-0.0437,0.3005,0.7211,-0.0435,0.8229,-0.2314,-0.1272,-0.6775,0.0912,-0.1210,-0.6484,-0.4488,-0.6159,-0.1000,-0.4328,-0.2713,0.3022,0.9837,-0.0226,0.4106,0.0565,0.4189,0.3779,0.0741,-0.2689,0.2483,0.6151,0.3751,-0.4717,-0.8140,-0.3733,-0.0057,0.2503,0.3697,-0.1374,0.5405,0.0535,0.4200,0.5680,-0.3228,0.0273,-0.5146,0.2175,0.3291,0.9001,0.5140,0.2721,0.3584,0.3092,0.5187,-0.1437,0.1668,-0.4264,0.3939,1.0889,0.0755,0.6818,0.6070,0.7550,0.7032,0.7090,0.8244,0.4849,0.1501,-0.3791,-0.5826,-0.4823,-0.6018,0.4941,0.1819,-0.1997,-0.0764,0.4004,-0.3963,-0.1335,0.6894,0.0552,-0.3779,-0.4156,-0.6382,-0.3465
0.4963,0.1687,-0.1725,0.3413,0.3668,0.8319,0.8561,0.0598,0.2272,0.0586,-0.0207,-0.2128,0.0759,0.1197,0.3590,0.7267,0.3278,0.1926,0.1061,1.2107,0.9416,0.7657,0.5454,-0.1398,0.3215,0.3231,0.3027,-0.2274,-0.0342,0.6471,0.3334,0.5378,-0.1562,0.1273,0.5108,-0.1147,0.5533,0.4662,-0.6710,0.3140,-0.2789,-0.1864,-0.3508,0.1996,-0.4246,-0.6208,0.2544,0.5411,0.1206,0.2362,0.2566,0.4698,0.2488,0.4374,-0.4128,0.5337,0.5648,-0.0567,-0.5387,-0.6504,0.7594,-0.4194,-0.0202,0.3880,0.1603,-0.1544,0.2034,-0.0735,-0.4459,0.3281,-0.6481,-0.4090,0.1862,0.0048,-0.2831,0.5194,0.0021,0.3000,-0.2759,-0.3485,-0.0902,0.0070,-0.2877,-0.5058,-0.3091,-0.6963,-0.6629,-0.1121,0.1351,0.4422,-0.2449,-0.4212,-0.1431,-0.3036,0.4916,0.2820,0.3493,-0.0474,-0.1812,0.1425,0.2606,0.3173,-0.1182,0.5382,0.2020,-0.2137,-0.4594,-0.1295,-0.2743,-0.2160,-0.3455,-0.6623,-0.0561,-0.3732,-0.0417,0.0505,0.9986,0.2780,0.2507,0.2817,0.6038,0.1073,0.1445,-0.1867,-0.0138,0.5631,0.0360,-0.4585,-1.1709,-0.3571,-0.2792,0.2188,0.3914,-0.2452,0.0726,-0.2943,0.4785,0.4690,-0.3120,0.2075,0.0410,0.2336,0.6248,1.1358,0.7138,0.3740,0.5230,0.4890,0.5765,-0.2535,0.2495,0.0244,0.3420,0.3202,0.0088,0.7129,0.4055,0.8051,0.8729,-0.2950,0.7676,0.6155,0.3334,-0.8182,-0.7476,-0.0928,0.1807,-0.3373,-0.6697,-0.5209,0.3792,0.0815,-0.0600,0.1348,0.4116,0.0516,-0.3341,-0.1482,-0.3207,-0.0243
0.6097,0.3545,-0.2444,0.4436,0.5105,1.0664,1.0249,0.0181,0.1061,0.3739,0.0298,0.2710,0.4459,1.0193,0.4230,0.4622,0.1439,0.1954,0.5242,1.1770,1.0719,0.9982,0.6042,-0.2396,0.1109,0.7478,-0.0050,-0.0018,0.1549,0.5656,0.4031,1.2597,0.3174,0.7084,0.3034,0.3522,0.7523,0.4779,-0.6401,0.0904,-0.6649,-0.5624,-0.0756,0.6601,-0.5080,-0.6232,0.4300,0.7737,-0.1532,0.0236,0.3809,0.5636,0.5920,-0.0252,-0.1648,0.0459,0.1494,0.0834,-0.4976,-0.5266,0.5659,-0.2129,0.1913,0.1486,0.3317,0.1704,0.4340,-0.1830,-0.4451,0.6016,-0.8168,-0.2579,-0.2398,0.1144,0.1055,0.6905,0.0426,0.3622,-0.1970,-0.2453,-0.0954,0.1261,-0.4291,-0.7033,-0.1828,-0.6578,-0.5727,0.2489,0.3425,0.7619,0.4679,-0.1025,-0.0914,-0.5084,1.2583,-0.2488,0.5519,0.4920,0.0697,0.3866,0.4616,1.1011,0.1201,0.2649,0.0937,-0.0283,-0.5111,-0.0680,-0.2671,-0.5926,-0.0750,-0.6107,0.0759,-0.2100,0.5109,0.2407,1.0490,0.5567,0.5480,0.1072,0.5023,0.4695,0.4892,-0.2459,0.1067,0.5572,0.3289,-0.4911,-0.7555,-0.2555,-0.1054,0.3637,0.3606,-0.0169,0.4517,0.0899,0.3505,0.3027,-0.3083,0.1140,-0.1538,0.0626,0.4745,1.1385,0.6119,0.4159,0.3015,0.4426,0.6727,-0.1306,-0.0193,-0.1916,0.8686,0.6004,-0.4405,0.7264,0.1191,0.9529,0.9397,0.4178,0.6443,0.3701,0.2319,-0.5135,-0.7050,-0.1987,-0.0280,0.5316,0.4473,-0.2289,0.2684,0.3223,-0.2185,-0.2897,0.4366,0.2377,0.1062,-0.3480,-0.2949,-0.0246
0.4825,0.9696,0.0104,0.5282,0.7098,1.2333,1.1852,0.1989,0.4748,-0.1175,0.0379,0.1382,0.1187,0.8114,0.5369,0.5437,0.3812,0.1908,0.0875,0.9794,1.3184,0.6097,1.0585,-0.2371,0.4280,0.9017,0.3471,-0.1890,-0.2351,0.7463,0.7201,1.2221,0.4510,0.7910,0.8386,0.1016,0.7318,0.7453,-0.5084,0.3386,-0.3838,-0.1367,-0.5193,0.5546,-0.8139,-0.4962,0.6893,0.9639,0.0523,0.4100,0.7916,0.7053,0.5565,0.7792,-0.4816,0.6777,0.3983,0.3756,-0.0269,-0.6081,0.5695,-0.3368,0.3984,-0.0013,-0.4841,-0.3548,0.2562,0.4405,-0.0639,0.9646,-0.4947,-0.0069,-0.4516,0.1883,0.3313,0.8868,0.6574,0.3293,-0.3627,0.2515,0.1086,0.2748,-0.3181,-0.2291,-0.0295,-0.1991,0.0313,-0.1874,0.3401,0.4075,0.3817,-0.0383,-0.1492,-0.3685,1.3587,0.1858,0.5723,1.1873,0.1470,0.3017,0.0670,0.5303,0.3644,0.8393,-0.3236,0.1875,-0.3986,-0.1119,-0.1304,-0.5698,-0.5797,-0.6867,-0.1701,-0.4266,-0.2445,0.3220,1.4375,0.5388,0.5118,0.1361,0.8630,0.7011,0.0705,-0.4200,0.2322,0.6864,0.3790,-0.3130,-0.4845,-0.4141,-0.0279,0.7445,0.4932,0.0278,0.6023,-0.1576,0.8854,0.3553,-0.3711,0.3590,-0.4177,0.5486,0.5478,1.2583,1.1141,0.2606,0.5119,0.6430,1.0399,0.0857,0.7552,0.4149,1.0051,1.3911,-0.0740,1.1370,0.7658,0.9733,1.0917,0.3828,0.9352,0.8962,0.2550,-0.1401,-0.7173,0.2076,-0.1125,0.1204,-0.4146,0.0613,0.3928,0.1705,0.0628,-0.0778,0.5257,0.0217,-0.3977,-0.1205,-0.0990,0.0475
0.3152,0.4568,-0.1684,0.4948,0.6004,0.9780,1.0792,-0.0679,0.2287,-0.0812,0.3217,0.0016,-0.1340,0.5739,0.3929,0.5429,0.4486,0.2515,-0.0822,1.0309,0.6593,0.9646,0.7351,-0.4685,-0.0179,0.5136,0.2138,-0.5841,-0.1628,0.6083,0.2580,0.7077,0.6174,0.6867,0.4867,-0.0008,0.7067,0.6097,-0.6359,-0.2264,-0.8098,-0.3874,-0.8019,0.5519,-0.6389,-0.2604,0.8326,0.9268,0.0700,0.3027,0.5283,0.5390,0.3590,0.4680,-0.5975,0.1618,-0.2354,-0.1587,-0.6966,-0.8620,0.4639,-0.4672,0.0348,0.3321,-0.2107,-0.1305,0.2274,0.4391,-0.1252,0.3684,-0.4406,0.2074,-0.5646,0.1860,-0.0244,0.6374,0.6146,0.1316,-0.0926,-0.2934,0.0230,0.3086,-0.0568,0.0885,0.1086,-0.5406,-0.3753,0.0235,0.2755,0.4977,0.3687,-0.2055,-0.3028,-0.6140,0.4260,0.2750,0.6650,0.7201,-0.1555,-0.1147,-0.1689,0.0746,-0.3274,0.2683,-0.8130,-0.1143,-0.7641,-0.3860,-0.1499,-0.4839,-0.3184,-0.7566,-0.4149,-0.4631,0.1552,0.3136,0.9688,0.6439,0.4973,0.1799,0.3926,0.3966,-0.0749,-1.0829,0.0240,0.7016,0.2016,-0.3734,-1.0291,-0.3049,0.0151,0.5657,0.5531,-0.2884,0.4157,-0.3127,0.4409,0.3895,-0.9290,-0.0648,-0.2293,0.2482,0.4208,0.8744,0.7948,0.2037,0.1786,0.3570,0.7905,-0.2042,0.5674,0.3549,0.5568,0.9827,-0.3700,0.9543,0.5236,1.0600,1.0752,0.1355,0.8333,0.6526,0.2339,-0.2065,-0.9974,-0.2938,-0.2799,0.3898,-0.6835,-0.0336,0.4149,0.5560,-0.8095,-0.4971,0.1727,-0.1035,-0.4789,-0.3911,-0.8978,-0.8386
0.3619,1.0132,-0.4333,0.3857,0.6370,1.2737,1.2633,-0.0290,0.1498,0.1013,0.0018,-0.1470,0.3296,0.4544,0.1530,0.3929,0.3167,0.3470,0.4846,1.3221,0.4945,1.3268,0.4479,-0.9006,-0.0148,0.0127,0.5694,-0.4603,-0.1307,0.4182,0.2353,0.8162,0.2279,0.9145,0.4934,-0.1091,0.1963,0.4681,-0.6328,0.5401,-0.4289,0.0096,-0.5676,0.1518,-0.7090,-0.2581,0.4642,0.9362,0.0442,0.2218,0.3475,0.5620,0.3476,0.3678,-0.3042,0.3514,0.2457,-0.1464,-0.3771,-0.3585,0.6073,-0.5016,0.1958,0.2562,0.0928,0.1288,0.3736,0.3521,-0.3006,0.2252,-0.4451,0.2564,-0.1042,0.0087,-0.2324,0.4380,0.8695,0.0815,-0.3514,-0.3696,-0.1063,0.1402,-0.1714,-0.1315,0.0730,-0.5843,-0.3581,0.0786,0.5205,0.5634,0.6750,0.0801,-0.1391,-0.2763,0.6408,0.3012,0.4601,0.8606,-0.4773,-0.2594,-0.2309,0.2629,0.0405,0.6533,-0.6191,-0.1830,-0.2315,-0.1515,-0.5032,-0.7163,-0.5251,-0.6294,-0.3230,-0.3940,0.0879,-0.0179,1.0628,0.3629,0.3960,0.2570,0.1887,0.3293,0.4221,-0.6804,0.2509,0.9221,0.3027,-0.2503,-0.4744,-0.3093,0.1773,0.3334,0.7225,0.0012,0.5859,0.1214,0.5402,0.8998,-0.5211,-0.1006,-0.5837,-0.2465,0.1499,0.9921,1.0471,0.3342,0.3533,0.2120,0.5983,0.2908,0.6784,-0.0399,0.5540,0.6668,-0.0757,0.5697,0.9334,1.2571,0.8462,0.2438,0.6937,0.3941,0.4530,-0.2362,-0.7626,-0.0780,-0.0174,0.5595,-0.6837,0.2861,0.7746,0.4411,-0.6699,-0.5247,0.2072,0.3139,-0.2410,-0.4594,-0.2145,-0.5855
0.4176,0.9360,-0.1887,0.4081,0.5337,1.0997,1.0130,-0.0812,-0.0009,-0.3670,-0.4327,-0.1765,0.2925,0.5077,-0.0194,0.3767,0.0097,0.3682,0.0793,1.3071,1.2303,1.2459,0.4486,-0.3472,-0.2933,0.4340,0.2457,-0.7633,-0.0123,0.4296,0.1117,0.8500,0.2653,0.7264,0.3899,-0.0406,0.2514,0.5168,-0.6348,-0.3540,-0.4143,-0.5318,-0.2121,-0.0125,-0.5390,-0.3319,0.3881,0.7309,0.1416,0.0146,0.2358,0.3396,0.3212,0.4067,-0.4865,0.2297,-0.0098,-0.3595,-0.6842,-0.5245,0.4254,-0.6526,0.4257,-0.2670,-0.1193,-0.4544,0.3275,-0.0354,-0.3442,0.4726,-0.6932,0.0517,0.2541,0.0245,-0.2359,0.8850,0.4896,0.1420,0.1097,0.1830,0.1611,0.0673,-0.2555,-0.6968,0.1114,-0.8273,-0.8693,0.4223,0.5700,0.7178,0.3631,0.2194,0.5086,0.1203,0.5263,0.3285,0.3938,0.7366,-0.4513,-0.0984,-0.2731,-0.1628,-0.1223,-0.0503,-0.8811,-0.0217,-0.8321,-0.0856,-0.3155,-0.4828,-0.1980,-0.3156,-0.8405,0.2761,-0.1419,-0.0826,0.9556,0.3142,0.4390,0.4615,-0.0312,0.4637,0.3605,-0.7043,-0.1501,0.6228,0.3016,-0.3085,-0.6035,-0.1935,-0.0036,0.1415,0.6361,-0.1141,0.4733,-0.2301,0.5794,0.6138,-0.4703,-0.0683,-0.4522,-0.1548,0.2805,1.0988,0.6985,0.3361,-0.1199,0.0586,0.2538,-0.5799,0.0908,-0.2070,0.4761,0.6330,0.1605,0.8503,-0.0046,1.0178,0.9568,0.2024,0.6133,0.7110,0.1930,-0.5964,-0.5293,0.2323,0.0572,-0.1682,-0.2606,0.0966,0.5441,0.5209,-0.3201,-0.4283,-0.0268,0.0672,-0.0751,-0.3817,-0.4279,-0.2398
