-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.3570,0.6214,-0.3537,0.4034,0.3436,0.9339,1.1711,-0.1061,0.2372,0.1479,0.2892,0.4379,-0.3319,0.6145,0.1271,-0.1393,-0.0265,0.1767,-0.0167,1.0414,0.7837,0.7918,0.5083,-0.6334,-0.0525,0.1898,0.1730,-0.2993,-0.0921,0.6047,-0.0655,0.8394,-0.2361,1.0383,0.5510,-0.1769,0.3305,0.4290,-0.6949,-0.0759,-0.3797,-0.5577,-0.1384,0.7048,-0.0291,-0.2739,0.7104,0.8223,-0.0644,0.2625,0.5374,0.6812,0.4265,0.0142,-0.4643,-0.1003,0.4287,0.2104,-0.3747,-0.6929,0.1610,-0.7527,0.2789,-0.0573,-0.4406,0.1792,0.8353,0.1233,-0.8884,0.3741,-0.7233,-0.8683,0.2263,0.2761,-0.1026,0.7029,0.8753,0.5398,0.2791,0.2372,0.4128,0.4313,0.1124,-0.2591,0.1173,-0.5321,-0.9692,0.2684,0.6930,0.4787,0.2817,0.3502,0.2587,-0.3634,0.1908,0.2058,0.7547,0.7902,-0.0806,0.0575,0.1785,0.5784,-0.1194,0.1412,-0.2681,-0.3247,-0.1078,-0.0598,-0.1228,-0.7679,-0.5604,-1.3514,0.1397,-0.2227,0.1081,0.3454,1.2146,0.3764,0.3854,0.1770,0.0915,0.4544,0.1434,-0.6223,0.0201,0.5304,0.1552,0.0253,-0.5870,-0.2296,0.0898,0.5297,0.5005,-0.2240,0.6295,-0.1572,0.2809,0.1126,-0.6324,-0.3159,-0.6599,0.0497,0.2420,1.1229,0.9527,0.2197,0.2529,0.2565,0.4034,-0.2762,0.2456,-0.1809,0.4725,0.5199,0.0109,0.8620,-0.1514,0.9081,0.6458,0.2467,0.4358,0.5619,0.0050,0.2446,0.0338,-0.1563,-0.3836,0.3623,-0.1213,-0.1040,0.5002,0.3914,-0.7616,-0.4221,0.0281,0.1978,-0.0650,-0.4749,-0.9871,-0.8704
0.2936,0.2934,-0.3599,0.3344,0.7475,1.2196,1.2163,0.2466,0.7206,-0.0626,0.4587,-0.1129,-0.2595,0.8623,0.0861,0.3390,0.4835,0.4539,0.1404,1.4874,1.6100,0.7839,0.5620,-0.7889,0.2580,0.7601,0.5499,-0.0786,-0.5229,0.3109,0.4112,1.0482,-0.0093,0.8088,0.5327,0.1929,1.1632,1.0115,-0.6252,0.0101,-0.8316,-0.2343,-0.3367,1.2255,-0.4298,-0.6539,0.9702,1.1003,0.4186,0.0436,1.0076,1.2506,0.8718,0.9766,-0.6750,0.7325,0.5060,0.7599,-0.2845,-0.1747,0.1347,-0.8596,0.3414,-0.1898,-0.3984,-0.1635,0.3519,0.3996,-0.2321,0.3496,-0.9265,0.0274,-0.3308,0.4996,0.1520,0.8020,0.9551,0.6292,0.0776,0.3086,0.5700,0.2598,-0.1138,-0.2148,0.1442,-0.5841,-0.5320,-0.1701,0.3631,0.3416,0.5826,-0.1403,-0.0118,-0.0551,1.1455,0.6802,0.5320,0.6156,-0.1248,0.2234,0.3853,0.4253,-0.4112,0.7234,0.0946,0.2640,-0.4547,0.1840,0.3398,-0.3331,-0.1499,-0.5436,0.2657,0.0746,0.7160,0.6888,1.4743,0.4987,0.8815,0.2467,0.0282,0.3445,0.2334,-0.6447,0.3815,0.5797,0.1265,-0.6346,-0.7194,-0.7071,0.0567,0.8081,0.7340,0.0245,0.7058,-0.1057,0.8524,0.1674,-0.5345,-0.1315,-0.3889,0.5851,0.4807,1.4656,1.4856,0.1928,0.8064,0.7617,0.8256,-0.3100,1.0170,0.2075,0.8134,0.6131,-0.5593,1.4945,0.2295,0.8737,1.1502,-0.1627,0.7150,0.9038,0.4716,-0.7675,-0.8552,-0.3723,-0.7584,0.9886,-0.1728,0.3290,0.3844,0.4141,-0.7274,-0.7893,0.7338,-0.2110,-0.4681,-0.4504,-0.8390,-0.6488
0.0070,0.3758,-0.3555,0.1556,0.5449,1.1998,1.0170,-0.0723,0.3157,-0.0910,-0.3221,-0.3139,0.1112,0.4566,-0.1237,0.2271,0.1230,0.1711,0.4747,1.1220,1.0189,0.9069,0.6943,-0.8085,0.0825,0.4328,0.2676,-0.3344,-0.4049,-0.0962,0.1763,1.1323,0.1984,0.4866,0.6823,0.1856,0.7076,0.6190,-0.5709,-0.2223,-0.2737,-0.0517,-0.0754,0.6882,-0.3397,-0.1804,0.7200,1.2691,0.5802,0.1508,0.5625,0.7384,0.2590,0.6366,-0.2552,0.5830,0.4081,0.2508,-0.0935,-0.3764,0.1167,-0.1783,0.2377,0.1560,-0.5459,-0.4269,0.4737,0.2031,-0.5717,0.2304,-0.6875,0.1155,-0.4371,0.5328,0.0858,0.7059,0.9850,0.5713,-0.1658,-0.3710,-0.2198,0.1398,-0.4768,-0.0665,0.1189,-0.6346,-0.6755,-0.3770,0.3983,0.6447,0.7122,-0.0506,-0.2256,-0.5158,1.5801,0.3493,0.3470,0.1914,-0.3885,-0.5040,-0.1297,0.3566,-0.1384,0.8079,-0.3005,-0.1677,-0.4451,0.2830,-0.0292,-0.5921,-0.7606,-0.9493,-0.1201,0.1515,-0.2444,0.5772,1.3594,0.5918,0.5232,0.3345,0.0231,0.4458,0.5224,-0.6688,0.2080,0.8010,0.2209,-0.2198,-0.8098,-0.2217,0.1866,0.5218,0.6791,-0.0892,0.2286,-0.2416,0.6721,0.1520,-0.7694,-0.3691,-0.2432,0.1095,0.4001,1.2350,1.1264,0.5149,0.9031,0.6419,0.6533,-0.3242,0.4031,-0.1103,0.5018,1.1262,-0.0999,0.8820,-0.2228,0.9311,0.8634,0.4374,0.9843,0.9894,0.2501,-0.3702,-0.7985,-0.0485,-0.2835,0.4330,0.1926,0.0917,0.6546,0.4635,-0.5869,-0.3594,0.4778,0.1193,0.0235,-0.4874,-0.2515,-0.3220
0.2040,0.6589,-0.0835,0.1249,0.3838,0.9238,0.9152,-0.2069,0.1687,0.2682,0.3861,0.0465,0.0076,0.3304,-0.2572,0.1765,0.2091,0.1665,0.2659,1.3390,0.4206,0.7696,0.3924,-0.7656,0.2442,0.2867,0.3119,-0.1010,0.1266,0.3366,-0.3492,1.0130,-0.0611,0.7297,0.5254,-0.3829,0.5137,0.5765,-0.5678,0.0197,-0.9631,-0.5149,-0.6574,0.4316,-0.2131,-0.4026,0.5156,0.9798,0.4106,0.3599,0.4474,0.5920,0.1318,0.6278,-0.5514,0.6107,-0.3303,-0.0534,-0.3641,-0.6799,0.0239,-0.7299,0.0545,0.3213,-0.6221,-0.7738,-0.2922,-0.6563,-0.9820,0.3025,-0.8972,-0.5199,0.0230,0.0442,-0.4489,0.0001,0.3751,0.3483,0.0928,-0.0379,-0.2960,-0.0353,-0.0906,-0.2969,0.4333,-0.5659,-0.7198,-0.0855,0.3679,0.6070,0.4624,-0.0735,0.1714,-0.6861,1.3705,0.1377,0.1862,-0.1858,-0.1363,0.2418,0.1112,0.0377,-0.2567,0.1041,0.0895,-0.2741,-0.6324,-0.4774,-0.2921,-0.7744,-0.6370,-1.0910,-0.4372,-0.5429,-0.1233,0.3936,1.2103,0.1091,0.2722,0.2268,-0.2861,0.2344,-0.2247,-0.2379,0.1218,0.4152,0.6619,-0.7466,-0.9140,-0.5113,-0.0841,0.2958,0.4884,-0.0607,0.1263,-0.3766,0.4259,0.4480,-0.5701,-0.0676,-0.5984,-0.0374,0.4054,1.4591,0.9270,0.6754,0.3375,0.5436,0.5260,-0.5082,0.4122,0.1301,0.2357,0.5990,0.1679,0.6972,0.6321,0.8558,0.8376,0.3008,0.3738,0.3482,0.1462,0.0044,-0.0574,-0.2584,-0.4269,-0.4116,-0.0240,0.1377,0.6554,0.2924,-0.3516,-0.6550,0.4429,-0.0202,-0.3637,-0.5863,-0.3746,-0.9236
0.1986,-0.0200,0.0997,0.1859,0.1916,0.6155,0.6229,0.1538,0.1238,0.0680,-0.1850,-0.3233,0.0388,0.2412,-0.0778,0.4501,0.4718,0.2473,1.2425,0.6837,0.3841,0.7448,0.3883,-0.2740,0.0853,0.1704,0.4459,-0.3535,-0.2015,-0.3023,-0.1267,0.8337,-0.1006,0.3107,0.3027,-0.1370,0.4540,0.3685,-0.4870,-0.1516,-0.6371,0.1427,-0.1812,0.4136,0.1561,-0.0102,0.5527,0.6369,0.3987,0.4322,0.1824,0.2042,0.3208,0.6816,0.0189,0.5052,0.0377,-0.9015,-0.9467,-0.5492,0.5289,-0.3981,0.0195,-0.1071,0.1432,0.0373,0.0441,-0.2316,-0.7474,-0.1889,-1.4807,-0.4552,-0.5407,0.1992,-0.3228,0.0882,0.4171,0.3354,-0.4838,-0.0000,-0.5973,-0.0209,-0.2677,-0.5882,0.0422,-0.6067,-0.7423,0.2360,0.2932,0.3657,0.6645,0.1950,0.3046,-0.2617,0.3816,0.2503,0.4639,0.3596,-0.1741,-0.0977,-0.2065,0.2701,-0.4155,-0.1426,-0.0218,-0.3197,-0.4174,-0.3123,-0.8048,-0.6275,-0.4453,-0.7364,-0.4909,-0.3117,-0.5011,0.0759,1.1031,0.1826,0.2021,-0.1599,-0.2680,0.4686,0.6213,-0.5265,-0.1081,0.4241,-0.0061,-0.2384,-0.8736,-0.3716,-0.1366,0.4051,0.1535,-0.1583,0.3588,-0.4537,0.1506,0.1378,-0.4698,-0.2195,-0.2035,0.0825,0.0248,1.0092,0.8850,0.8346,0.1657,0.0624,0.1428,-0.8026,0.0688,0.0668,0.2480,0.4944,-0.2904,0.5424,0.2895,0.6391,0.5990,0.1453,0.4087,0.4526,-0.0855,0.1137,0.0458,-0.0549,-0.2217,0.2425,0.0249,0.2912,0.4236,0.5264,-0.7544,-0.2740,0.1965,0.2364,-0.4536,-0.6054,-0.6126,-0.3946
0.2636,0.0977,0.3840,0.4145,0.5490,0.8198,0.7393,-0.0493,0.3524,-0.0833,-0.2343,0.0518,0.0253,0.6569,0.2167,0.4425,0.3367,0.1475,0.0045,0.7248,0.9350,0.7526,0.2839,0.2125,0.3698,0.7434,0.4435,-0.2636,-0.4735,-0.2766,0.0554,0.4448,-0.0145,0.3668,0.3490,0.0132,0.5910,0.2931,-0.2016,0.1023,0.0521,0.3024,-0.0622,0.6005,0.1375,-0.3837,0.4229,0.5737,0.6422,0.0676,0.5524,0.4952,0.4553,0.5927,-0.1507,0.5225,0.6852,0.8010,0.3890,-0.0107,0.2987,-0.5454,-0.2241,-0.2185,-0.4873,-0.2604,0.1204,-0.3677,-0.9237,0.1497,-0.8545,-0.8278,-0.2467,-0.2414,-0.0820,0.3134,0.6148,0.0290,-0.4095,0.6240,-0.7117,0.0571,-0.5365,-0.0794,0.4741,-0.5478,-0.4782,-0.2241,0.3099,0.1260,0.2174,-0.2700,-0.3509,-0.7088,0.3256,0.3384,0.0059,0.3219,0.0103,0.2634,0.5454,0.5670,0.0335,0.2809,0.1239,-0.0804,-0.4278,-0.0427,-0.5990,-0.4209,-0.3811,-0.8997,-0.3491,-0.5580,-0.3250,0.2784,1.0176,0.2327,0.5961,-0.0656,0.2590,0.3906,-0.1660,-0.3893,-0.0387,0.7012,0.2094,-0.3272,-0.8224,-0.4830,0.0555,0.3736,0.2042,-0.0831,0.2878,-0.0926,0.5339,0.3019,-0.4351,-0.2061,-0.1136,0.2213,0.4293,1.2283,0.8000,0.3450,0.5725,0.4989,0.4875,-0.3481,0.1046,0.3310,0.4647,0.7030,0.1574,0.7567,0.2423,0.6501,0.8548,0.5614,0.5131,0.4248,0.4017,-0.2549,-0.6125,-0.4760,0.1970,0.3207,0.2021,-0.1205,0.5071,-0.1781,-0.1947,-0.1329,0.3156,0.1630,-0.5230,-0.4893,-0.2604,-0.3244
0.3190,0.2620,-0.0520,0.4154,0.4171,0.8778,0.9538,0.1160,0.5257,0.1851,0.2954,0.3258,-0.2699,0.3764,0.0840,0.5218,0.6918,0.2534,0.2479,0.7407,0.6004,0.7354,0.4380,-0.4185,0.2614,0.6096,0.2082,-0.3637,-0.5776,-0.3076,0.0808,0.8356,-0.1544,0.0830,0.2475,-0.1604,0.8679,1.0192,-0.5579,0.1200,-0.0812,-0.0065,-0.1346,0.5615,0.0076,-0.3139,1.0604,1.2750,0.3804,0.2424,0.7259,1.0877,0.5476,0.5127,-0.6331,0.3980,-0.1388,-0.5644,-0.1511,-0.4184,0.0853,-0.6010,-0.0365,-0.0367,-0.4705,-0.1913,-0.1162,-0.3736,-0.8857,-0.1384,-0.6748,-0.5345,-0.5494,0.1168,-0.3568,0.1891,0.4163,0.4391,-0.2969,0.0079,-0.4657,0.2419,-0.6431,-0.4783,0.0005,-0.6235,-0.4628,-0.6048,-0.0383,0.2421,0.4426,-0.0429,-0.1729,-0.3974,1.3831,0.3326,0.1705,0.2189,-0.3251,0.1088,0.0676,0.5577,-0.2749,0.8868,-0.1529,-0.5069,-0.9697,0.2093,0.0029,-0.7689,-0.9130,-1.6954,0.0830,-0.3037,0.1466,0.9409,1.4508,0.5661,0.4340,0.2785,0.3719,0.2362,-0.6790,-0.7307,0.0511,0.8958,0.3989,-0.6528,-1.5782,-0.8768,0.0677,0.7371,0.6746,0.0532,0.5921,-0.1753,0.8580,0.3224,-0.7166,0.5337,-0.7202,0.3869,0.4184,1.3197,1.3293,0.5379,0.4855,0.9240,0.5507,-0.5130,0.1518,0.2593,0.9241,0.5014,0.1663,0.6859,0.2802,0.8464,0.6875,-0.0505,0.7338,0.4304,0.2739,-0.8217,-1.0661,-0.2696,-0.5412,0.6708,-0.0246,0.3475,0.3900,0.3277,-0.9391,-0.1464,0.6121,-0.1894,-0.1850,-0.7614,-0.4523,-0.5125
0.2952,0.8014,0.5195,0.2245,0.7094,0.9483,0.8158,0.1308,0.3767,0.0873,0.2466,0.2580,0.4051,0.4875,0.1443,0.5625,0.2964,0.0827,0.6813,1.0162,0.7934,0.4069,0.7122,-0.6115,0.1131,0.2622,0.4490,-0.5269,-0.4387,0.3069,0.2051,0.8271,-0.0387,0.4691,0.4156,0.2674,0.5568,0.4765,-0.4681,-0.0636,-0.2918,0.3562,-0.2588,0.1939,-0.1312,-0.4294,0.6425,1.1118,0.0532,0.3193,0.4873,0.8843,0.4957,0.8164,-0.4771,0.3062,0.2255,0.1338,-0.1322,-0.1043,-0.1024,-0.1285,0.3714,-0.2139,-0.2799,0.1386,0.0360,-0.1771,-0.7870,-0.1955,-1.0301,-0.0601,-0.5753,0.3605,-0.0406,0.0667,0.4663,0.3291,-0.2415,0.5246,0.0528,0.3364,-0.3369,-0.4556,-0.0603,-0.3805,-0.7333,-0.5690,0.3172,0.6165,0.3352,0.2507,-0.4479,-0.3378,0.9794,0.1242,0.1408,0.4168,-0.0227,0.0781,0.2591,1.0082,-0.5356,0.6309,-0.1770,-0.4238,-0.6467,0.3058,-0.0290,-0.4338,-0.3920,-0.8064,0.2183,-0.4879,0.1166,0.4958,1.4220,0.4349,0.3513,-0.1516,0.0327,0.2758,0.2239,-0.3816,-0.0410,0.4914,0.6268,-0.4311,-1.0408,-0.6596,0.1445,0.6244,0.4044,-0.1530,0.6022,-0.0735,0.4161,-0.1121,-0.6071,0.1986,-0.1248,0.3751,0.7249,1.3212,0.9337,0.7109,0.4280,0.4401,0.1096,-0.2525,0.0896,0.4768,0.8286,0.9434,-0.1162,0.9543,0.2921,1.0267,0.9398,0.2611,0.6338,0.8320,0.2947,-0.4717,-0.8519,-0.1914,-0.6880,0.4271,0.1129,-0.1793,-0.0982,0.3432,-0.4271,-0.2920,0.5681,-0.0005,-0.1411,-0.5531,-0.4663,-0.3410
0.4674,0.7312,0.6197,0.4029,0.5282,0.7742,0.7118,0.2217,0.4443,0.3742,-0.0964,0.1218,0.2347,0.4771,0.5259,0.7019,0.8420,0.2793,1.1019,1.0200,0.6917,0.3109,0.3571,-0.2658,0.1277,-0.2696,0.7215,-0.2970,0.0361,0.8289,0.3741,0.5317,0.3129,0.3129,0.4635,-0.0660,0.6840,0.4634,-0.4139,0.1520,-0.3524,0.2455,-0.6944,0.4314,0.0062,0.0102,0.7088,0.9784,0.2426,0.5316,0.6806,0.9009,0.4434,0.6583,-0.2775,0.2844,0.3883,1.0022,-0.2375,-0.4187,0.2011,-0.4155,0.0731,-0.1230,-0.4432,0.3744,0.0676,0.1735,-0.5696,-0.4421,-0.7914,-0.2700,-0.0283,0.4332,-0.2363,0.7474,0.3867,0.3220,0.4301,0.3311,0.3990,0.2925,0.1196,0.4331,-0.1383,-0.2457,-0.6617,-0.1609,0.0712,-0.0427,0.2708,-0.0763,-0.1495,-0.4240,1.1123,-0.0069,0.2651,0.5194,0.0041,0.1001,0.2285,0.3199,-0.0331,0.4071,-0.3261,0.1221,-0.2397,0.2121,-0.1455,-0.8067,-0.2939,-0.7235,-0.3555,-0.0683,-0.2336,0.6678,1.1575,0.7042,0.4237,0.6446,0.5565,0.4826,0.2391,-0.3395,0.1254,0.4515,0.7660,-0.2677,-1.1827,-0.5483,-0.0772,0.4583,0.3433,-0.0548,0.8185,-0.2998,0.3554,0.3585,-0.5641,0.3470,-0.0147,0.4398,0.6055,0.8805,1.1101,0.8838,0.3962,0.3763,0.2179,0.0308,0.2346,0.6901,0.2676,0.6962,0.2804,0.6014,0.4133,0.8663,0.6586,0.1713,0.5311,0.6251,0.4335,-0.2158,0.0652,-0.4016,0.0635,0.7239,0.3307,0.1416,0.1478,0.4359,-0.4152,0.0485,0.2842,-0.0522,-0.3864,-0.1389,-0.4516,-0.2150
0.4618,0.3269,0.2523,0.3093,0.3337,0.7815,0.4853,-0.0380,0.2894,0.3057,-0.3457,0.3297,-0.1728,0.4787,0.3538,-0.0353,0.9053,0.0105,0.5068,1.0810,0.5249,0.5328,0.3430,-0.5094,0.0851,0.0751,0.5905,-0.1523,-0.1712,0.8128,0.2510,0.1211,0.0556,1.0402,0.6743,-0.0520,0.4931,0.3508,-0.5033,0.3151,0.2865,-0.2777,-0.3788,0.7801,-0.2885,-0.1025,0.6061,1.0107,0.2246,0.6151,0.5835,0.6466,0.3803,0.6843,-0.2006,0.6703,-0.0244,-0.2143,-0.6406,-0.6582,0.0186,-0.5384,0.0802,0.2419,0.0668,0.0556,0.0856,0.2413,-0.6350,0.2071,-0.7534,0.0212,-0.2239,0.2418,-0.2634,0.3034,0.4026,0.1787,-0.2143,0.0425,-0.1828,0.2937,-0.1577,-0.1436,-0.0261,-0.5818,-0.7003,0.2026,0.4298,0.6559,0.6027,-0.1388,0.0214,-0.1947,1.1262,0.3896,0.5069,1.5102,0.5399,0.0245,-0.0726,0.1117,-0.7408,0.1265,-0.1567,-0.0554,-0.6200,-0.0340,-0.0623,-0.4591,-0.6873,-0.5361,-0.0411,0.2470,-0.6198,0.0612,1.1292,0.6737,0.4742,0.3987,0.0540,0.4188,-0.0043,-0.2240,-0.0274,0.3654,0.5128,-0.2950,-0.7290,-0.3181,0.0961,0.3314,0.5205,-0.0704,0.4538,-0.0369,0.4776,0.2257,-0.1770,-0.3753,-0.2361,0.2991,0.3022,1.0182,1.1832,0.2962,0.3355,0.2199,0.3385,0.1546,0.5504,0.5670,0.3055,0.6486,0.5057,0.5753,-0.2960,0.8223,0.5655,0.1706,0.7328,0.6497,0.2359,-0.4226,-0.6930,-0.1765,-0.4707,0.2256,-0.3177,0.1109,0.1708,0.4048,-0.7170,-0.1338,0.3286,0.2173,-0.1751,-0.4949,-0.2457,-0.7133
0.1819,0.3644,0.2510,0.4701,0.3895,0.9062,1.0038,0.0892,0.7746,-0.1147,0.1019,-0.0684,0.0452,0.3512,0.4690,0.3637,0.5456,-0.0132,0.6881,1.0518,0.6606,0.7756,0.6905,-0.1960,0.2146,0.4209,0.4979,-0.3366,-0.2475,0.7821,0.2479,0.8785,-0.6927,0.2867,0.4126,-0.1551,0.9761,0.7532,-0.7814,0.3364,-0.0626,-0.1281,-0.6815,0.2222,-0.5817,-0.4067,1.0510,1.5758,0.5903,0.2215,0.8156,0.8575,0.7731,1.0439,-0.5666,0.2789,-0.0408,0.2161,-0.6520,-1.1420,0.0674,-0.4935,0.5646,-0.2493,-0.7737,-0.1531,0.6859,0.0084,-0.2380,0.5395,-0.7234,-0.3278,-0.2710,0.4328,-0.2301,0.7397,0.6819,0.6014,0.1791,0.3151,0.2833,0.4512,-0.7889,-0.4587,0.0743,-0.6237,-0.7334,-0.5871,0.3652,0.0802,0.3120,-0.0292,-0.5172,-0.1173,1.5352,0.1664,0.4578,0.4546,0.3936,0.1504,0.3084,0.8096,-0.1925,0.8308,0.0714,-0.0711,-0.5476,-0.0130,-0.0932,-0.7088,-0.7143,-0.5354,0.1858,0.7720,0.4304,0.4644,1.4450,0.0541,0.5022,-0.2214,0.1839,0.1802,0.2432,-0.5115,0.4877,0.7802,0.4867,-0.1869,-0.5445,-0.4110,0.0986,0.9060,0.6798,0.1239,0.3756,-0.3142,0.9378,0.4278,-0.4396,-0.0111,-0.4075,0.5341,0.4714,1.4256,1.2091,0.5284,0.8918,0.5798,0.3577,-0.0981,0.4811,0.2813,0.3467,0.6955,-0.0603,0.4968,-0.1796,0.8553,0.8255,-0.0399,0.9933,0.9572,-0.0241,-0.1988,-1.5624,-0.3262,-0.5080,-0.0484,-0.2431,-0.4348,0.5101,0.2659,-0.5868,-0.2419,0.7991,0.3964,-0.0647,-0.5844,-0.6064,-0.6600
0.2657,0.4363,-0.0065,0.5184,0.6016,0.7068,1.0536,0.2262,0.4318,0.4436,0.2737,0.1914,0.0980,0.7005,0.7013,0.2349,0.5009,0.1332,0.0467,0.8253,0.4008,0.7003,0.4153,-0.1414,0.1053,0.3340,0.7408,-0.1571,0.2483,0.9535,0.5867,0.8007,0.1815,0.9115,0.9610,0.3039,0.7446,1.1753,-0.4410,0.3515,-0.0454,0.0513,-0.2587,0.3629,0.0272,-0.1809,0.6716,1.2277,0.7997,0.2823,0.8417,0.7741,0.5258,0.7639,-0.3762,0.4302,0.0796,-0.0011,-0.4464,-0.3375,-0.0525,-0.1756,0.6390,-0.0755,-0.2106,0.5202,0.5271,-0.0460,-0.2472,0.1250,-0.5728,0.1542,-0.3126,0.4262,0.1692,0.7998,0.5535,0.5807,0.2778,0.5994,0.1142,0.6092,0.0036,-0.2882,0.3445,-0.6525,-0.6017,-0.3974,0.4395,0.0454,0.1783,0.3272,-0.1091,-0.1881,1.3718,0.6077,0.6777,0.5000,0.6874,0.3510,0.6305,0.7650,-0.0013,0.8032,0.0077,0.2456,-0.1102,0.3473,0.3926,-0.4394,-0.1595,-0.3662,0.1430,0.5756,0.4324,0.2337,1.3526,0.4094,0.7601,0.2911,-0.3294,0.5038,0.4189,0.0605,0.4683,0.7865,0.2960,0.0335,-0.4239,-0.1930,-0.0522,0.7808,0.7547,0.0169,0.3396,-0.1697,0.7968,0.4410,-0.3174,-0.1441,-0.4340,0.3783,0.3587,1.1876,1.0975,0.1445,0.8864,0.5549,0.6095,0.1810,0.5304,0.1977,0.6766,0.9246,0.0588,0.5274,0.1487,0.6816,0.8439,0.3374,1.0473,1.0787,0.3373,-0.5115,0.1872,-0.2045,-0.0226,0.1315,0.4899,-0.1576,0.8080,0.4828,-0.4378,-0.5337,0.7683,0.1931,-0.0064,-0.0240,-0.7222,-0.6586
0.5437,0.8894,0.0498,0.4778,0.5184,0.9092,0.8455,0.3471,0.5981,0.6519,0.1739,0.4560,0.4034,0.4483,0.4373,0.6061,0.2250,0.1196,0.5629,1.0118,1.1508,0.9325,0.7605,-0.2548,0.1875,0.4562,0.4813,0.0962,0.2842,0.6545,0.4236,0.7156,-0.1655,0.4614,0.6137,0.2168,0.5116,0.6568,-0.3742,0.1562,-0.4875,-0.3779,-0.2647,0.5142,0.0926,0.0007,0.4320,0.8240,0.0595,0.3881,0.7912,0.6997,0.7488,1.1557,0.1872,0.8639,0.0862,-0.3688,-0.2848,0.1578,0.1634,0.2270,0.4426,0.4548,0.1835,0.1225,0.0658,0.3249,-0.3157,0.0629,-0.2812,-0.2073,-0.1065,0.0896,0.0042,0.4666,0.4245,0.4406,0.1851,0.1210,0.0197,0.3087,-0.1911,0.0885,0.0516,-0.1926,-0.4653,0.0865,0.8351,0.6079,0.4162,0.0290,0.1628,0.2004,1.0460,0.3540,-0.3087,0.5831,0.3636,0.2387,0.3527,0.3762,0.2600,0.9818,0.1373,0.1195,0.1887,0.3021,-0.0465,0.0292,-0.4676,-0.8166,0.3602,-0.0703,-0.4771,0.6826,1.2955,0.3478,0.5527,0.3998,0.4184,0.1924,-0.0082,0.0391,0.3125,0.7063,0.2775,0.0544,-0.1984,-0.0134,0.3535,0.6560,0.7817,0.1844,0.6643,-0.0503,0.6073,0.4090,0.0573,0.3645,-0.5960,0.3020,0.3377,1.0829,0.8774,0.5394,0.6780,0.5868,0.7392,0.3765,0.3961,0.0174,0.4175,0.7720,0.1431,0.6128,0.4630,0.8992,0.8367,0.2739,0.8280,0.5395,0.3074,0.0258,-0.6547,0.2329,0.0679,0.3966,-0.1272,0.3202,0.1469,0.7404,-0.1999,-0.3180,0.5914,0.4016,0.2001,0.1731,-0.2195,-0.2153
0.5108,0.8785,0.5834,0.5933,0.5838,0.7423,0.6829,0.2804,0.5323,0.5502,-0.5729,0.0209,0.4314,0.1988,0.4187,0.4922,0.5583,0.1404,0.2249,0.7037,0.8321,0.7219,0.4335,-0.2367,0.4046,0.7298,0.3406,-0.1585,-0.0073,0.6222,0.1127,0.4171,-0.5088,0.8845,0.7390,0.1995,0.6613,0.7730,-0.2599,0.3174,-0.3019,-0.1098,-0.6057,0.5726,-0.1565,-0.3262,1.0605,0.6389,0.0731,0.1006,0.9836,1.0078,0.7761,0.5320,-0.5364,0.4493,0.5372,0.0014,-0.1354,-0.1009,0.6751,-0.2708,-0.1930,0.3730,-0.0322,0.1926,0.0387,-0.2608,-0.5367,0.5390,-0.3754,-0.6414,-0.0334,-0.0971,-0.4335,0.4135,0.6858,0.1490,-0.1768,0.0648,-0.2889,0.1288,-0.3503,-0.5486,-0.1411,-0.1824,-0.7054,-0.0170,0.5728,0.1394,0.1969,0.0129,-0.1903,-0.2059,0.3424,-0.1124,-0.0819,0.6475,0.1992,0.6303,0.4838,1.0195,0.2374,0.8924,0.1024,0.0718,-0.2301,0.0430,-0.2039,-0.3486,-0.5107,-0.5342,0.4133,-0.1271,-0.0271,0.4083,1.0601,0.1129,0.4181,0.1442,-0.0276,0.5067,0.4864,-0.2325,0.0797,0.1849,0.3214,0.0202,-0.1570,-0.1025,0.3465,0.4096,0.5515,0.1400,0.3430,-0.0715,0.3924,0.0735,-0.2220,0.0134,-0.0530,0.4428,0.2795,0.9277,0.7641,0.2524,0.5159,0.6509,0.4039,0.1311,0.4270,0.3877,0.5133,0.3769,-0.0297,0.6123,0.6119,0.5490,0.5514,-0.2380,0.6679,0.6652,0.3007,-0.2336,-0.5856,-0.3205,-0.4907,0.3229,-0.0170,-0.3330,0.2528,0.1452,-0.4196,0.0542,0.4428,0.3800,-0.3008,-0.3042,-0.5720,0.0956
