-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.4136,0.7742,0.0047,0.4015,0.7549,1.0981,1.3071,0.4985,1.0578,0.3359,-0.2441,0.0420,0.0664,0.8305,0.3288,0.3995,0.3854,0.2728,0.3146,0.9505,0.8854,0.4765,0.8553,-0.4348,0.5463,0.6662,0.6292,-0.0154,0.0695,0.4421,0.4041,1.3135,-0.3914,1.2473,1.0417,0.3562,0.8627,0.9444,-0.3041,0.3383,-0.1504,-0.3232,0.0198,0.2803,-0.4917,-0.4382,0.8670,1.0452,0.3610,0.4416,1.1911,1.1009,1.1121,1.0873,-0.1399,0.6655,0.6968,0.4405,-0.2207,-0.3544,0.1658,-0.3079,-0.1258,-0.1909,-0.1472,0.0290,0.5250,-0.2383,-0.5685,-0.1966,-0.6734,-0.2929,-0.4740,0.3748,0.2582,0.4352,0.5963,0.6149,-0.1638,0.5158,-0.0548,0.2254,-0.3978,0.0806,0.0230,-0.1996,-0.3434,-0.2156,0.2863,0.4784,0.3120,-0.3570,-0.0721,-0.6320,1.0814,0.0376,-0.1004,0.7948,0.6576,0.4414,0.3630,0.5976,0.4531,0.8390,-0.0543,0.2185,0.0243,0.3539,0.3528,-0.6145,-0.7053,-0.6942,0.5711,0.0723,0.5035,0.5724,1.3580,0.8952,0.6812,0.2495,0.1791,0.4352,0.0111,-0.0537,0.3556,0.7620,0.5094,-0.0805,-0.7156,-0.6351,0.1252,0.7554,0.7241,-0.0780,0.4857,-0.3134,0.9787,0.3011,-0.3416,0.3328,-0.6202,0.2617,0.5017,1.4954,1.0118,0.4445,0.9658,1.0288,0.8876,0.2188,0.6487,0.5030,0.7000,0.5896,-0.1187,0.6968,0.2890,0.7375,0.6901,-0.0975,1.0036,1.2070,0.4489,-0.7416,-0.5671,-0.1877,-0.0904,1.0142,-0.0062,0.0872,0.3894,0.2013,-0.1361,-0.0259,0.8001,0.1025,-0.1769,-0.4041,-0.6863,-0.2470
0.4456,0.5673,0.3735,0.3839,0.4558,0.8339,0.9305,0.1514,0.5335,0.1004,-0.6191,-0.3404,0.0369,0.7876,0.7491,0.7617,0.4841,0.2092,0.7686,0.7563,0.4564,0.5076,0.4265,-0.2053,0.1480,0.1995,0.3702,-0.2485,-0.0575,0.7124,0.3607,0.9573,0.0939,0.6028,0.9084,0.1517,0.6337,0.7889,-0.6520,0.1060,0.1361,0.0092,-0.6195,0.0902,0.0455,-0.5686,0.6239,0.6501,0.1062,-0.0067,0.6766,0.7625,0.7577,0.4998,-0.2588,0.5212,0.4411,0.2925,-0.2039,-0.4186,0.3268,-0.3632,-0.5436,-0.0260,0.0858,0.2527,0.2663,-0.4393,-0.7105,0.0690,-0.7758,0.0695,-0.5286,0.0691,-0.1123,0.4740,0.4205,0.5586,-0.4289,0.2528,0.0336,0.1795,-0.5194,-0.4155,-0.0717,-0.5379,-0.8287,-0.1663,-0.1522,0.5253,0.3413,0.0478,-0.4138,-0.3394,0.2977,0.0842,-0.0960,0.6345,0.2722,0.4606,0.4330,0.8749,0.4877,0.4676,-0.4283,0.2246,-0.2076,-0.1587,-0.1746,-0.3114,-0.9780,-0.6177,-0.2706,0.1865,0.1439,0.0391,1.2070,0.3702,0.4331,0.1625,0.1276,0.6805,0.2321,-0.5938,0.0971,0.6138,0.8753,-0.2444,-1.0749,-0.5872,0.2151,0.4290,0.5246,-0.0289,0.6641,0.0474,0.5421,0.1021,-0.4893,0.4443,-0.2935,0.5573,0.0015,1.1355,0.9473,0.8067,0.6243,0.3145,0.2535,-0.2206,0.1754,-0.1024,0.4921,0.7295,0.3304,0.3188,0.0762,0.6346,0.5619,0.2717,1.1758,1.1710,0.3785,-0.4624,-0.2019,-0.5233,-0.2372,1.0796,-0.2665,0.3580,0.3399,0.4601,-0.0764,-0.2912,0.6895,0.0945,-0.2525,-0.1303,-0.7018,-0.2841
0.5622,0.7353,0.3303,0.2493,0.2575,0.8070,0.9030,0.3313,0.6321,0.3947,-0.3096,-0.6684,0.2230,0.5625,0.5331,0.4267,0.4290,-0.1251,0.5297,0.7819,0.2564,0.3145,0.4177,-0.0762,-0.1001,-0.0268,0.4909,-0.3399,0.0928,0.4624,0.3252,0.3593,0.2013,0.8955,0.6726,-0.1020,0.2486,0.3910,-0.8067,-0.4822,-0.3997,-0.1457,-0.4991,-0.2016,-0.4266,-0.0738,0.6823,0.8455,0.0547,0.3087,0.7207,0.8286,0.9132,0.1623,-0.5380,0.2739,-0.0480,-0.1476,-0.4643,-0.3438,0.4268,-0.4398,-0.2171,0.0433,-0.0216,0.7887,-0.3239,-0.2486,-0.3887,0.0298,-0.9585,-0.3918,-0.6774,-0.1524,-0.2086,0.4582,0.6244,-0.0945,-0.5837,-0.1661,-0.0731,0.0463,-0.4452,-0.4051,0.0591,-0.4101,-0.8365,-0.0202,-0.1263,0.6322,0.5125,0.0518,-0.1086,0.1715,0.8381,-0.3455,0.0104,0.2926,0.2197,0.3937,-0.2508,0.2444,0.5228,-0.0445,-0.2506,0.2784,-0.1035,-0.3228,-0.0382,-0.2751,-0.5399,-0.6137,-0.0423,-0.6069,-0.0730,0.1256,0.7238,0.5322,0.6584,0.2492,0.6441,0.5251,0.3660,-0.0087,-0.0595,0.7373,0.1686,-0.1489,-1.0088,-0.4770,0.0961,0.3830,0.4192,0.0300,0.4973,0.0488,0.3674,0.2367,-0.4276,0.1531,-0.0610,0.3806,0.0316,0.7643,0.9589,0.2632,0.6990,0.1410,0.1489,-0.0427,0.0340,-0.0664,0.3459,0.3796,0.0079,0.4094,0.4518,0.4315,0.7285,0.1772,0.6848,0.6398,0.0917,0.0424,-0.3350,-0.0678,0.0038,0.6440,0.3428,-0.0819,0.3123,0.6487,0.0456,0.1069,0.4866,0.2861,0.0123,-0.2822,-0.8116,-0.2463
0.3101,-0.0161,0.3920,0.3749,0.1769,0.7633,0.5506,0.0618,0.4047,0.1187,0.0077,-0.2664,0.2975,0.3496,0.4162,0.6581,0.5737,-0.2250,0.7768,0.4720,0.7828,0.3235,0.2748,0.0724,-0.1779,0.0002,0.5814,-0.6945,-0.2761,0.7443,0.3202,0.5569,-0.6166,0.8676,0.8628,0.0301,0.2974,0.3781,-0.4666,0.0827,-0.6521,-0.3187,-0.4303,-0.2181,-0.7615,-0.6461,0.3364,0.5456,-0.4503,0.2345,0.4478,0.3973,0.5657,0.1867,-0.4394,-0.1465,-0.3631,0.1186,-0.5059,-0.8869,0.1272,-0.8406,-0.6352,0.1596,0.4014,0.2196,-0.4686,-0.1470,-1.1871,-0.4696,-1.2985,-0.6603,-0.7637,-0.4213,-0.3075,0.3139,0.2000,-0.0112,-0.3939,-0.0896,-0.1378,0.3403,-0.6799,-0.5419,-0.4081,-0.9044,-0.9572,-0.2063,-0.2048,-0.1046,-0.4254,-0.1446,0.0972,-0.7777,0.4973,-0.3250,0.0752,-0.2225,-0.2559,0.3684,0.2135,0.5433,0.0525,0.2462,-0.0548,-0.3991,-0.4024,-0.4781,-0.5145,-0.3516,-0.9664,-1.0238,-0.6817,-0.0995,0.1118,-0.0845,0.7241,0.3927,0.4111,0.1759,-0.0708,0.2012,0.3433,-0.3621,-0.2088,0.7654,-0.1335,-0.2883,-0.8950,-0.3611,-0.0718,0.2820,0.4821,0.0496,0.2378,-0.2818,0.2571,0.3029,-0.7207,-0.1282,-0.4096,0.2529,0.1464,0.5716,0.6430,0.6880,0.2995,-0.0339,-0.0736,-0.2839,0.0475,0.4071,0.3783,0.4991,-0.3096,0.2775,-0.1681,0.5516,0.4158,-0.1757,0.9757,0.8644,0.3634,0.1285,-0.2775,0.1672,-0.0656,0.3192,-0.1264,-0.3424,0.1150,-0.2910,-0.2430,0.1968,0.2797,-0.2684,-0.4753,-0.1805,-0.8157,-0.5095
0.2545,0.7436,0.3245,0.1381,0.0712,0.6654,0.6567,0.0904,0.5939,-0.2232,-0.5980,-0.2907,0.0451,0.2483,0.2277,0.1270,0.2419,-0.1970,0.3535,0.6314,0.6868,0.0811,0.5498,-0.0577,-0.0851,0.4029,0.1966,-0.6122,-0.7872,0.8070,0.2050,0.5561,-0.3082,0.6192,0.5737,-0.1976,0.5212,0.8673,-1.1177,-0.0433,-0.6069,-0.5114,-0.7600,0.0269,-1.0305,-0.6666,0.7792,0.5464,-0.3410,-0.0269,0.6608,0.6380,0.6130,0.7527,-0.4965,0.1570,-0.2040,-0.2642,-0.2668,-0.8055,0.2881,-0.9088,-0.6555,-0.0392,-0.0518,-0.1387,-0.2308,-0.5094,-1.0415,-0.3097,-0.8967,-0.7787,-1.0746,0.1355,-0.0507,0.0513,0.2628,0.4453,-0.4244,-0.6563,-0.1332,0.4213,-0.7177,-1.0770,-0.2525,-1.0270,-0.8244,-0.2655,-0.8616,-0.0976,-0.1208,-0.2791,-0.0287,-0.7942,0.7151,-0.2922,0.1578,-0.2149,0.2327,0.4829,0.5852,0.8651,0.1733,0.6750,-0.1720,0.0663,-0.5419,0.3069,0.2191,-1.0731,-0.8046,-1.2785,-0.0843,0.3696,-0.0443,-0.1664,1.2182,0.3068,0.3304,0.1594,-0.1505,0.5771,0.2480,-0.3947,0.2165,0.6018,0.1761,-0.4316,-1.0344,-0.7800,0.1565,0.7550,0.5148,0.0752,0.3406,-0.4929,0.4250,-0.0103,-0.9347,-0.0888,-0.3871,0.3539,0.1946,1.1792,0.7461,0.4439,0.4313,-0.0512,-0.1187,-0.4171,0.1973,-0.0054,0.4843,0.6289,-0.5486,1.0071,0.3806,0.3561,0.3340,-0.1828,0.9313,0.8658,0.3039,0.4864,-0.6299,-0.0791,-0.1295,1.0072,0.1278,-0.5058,0.1407,0.4382,-0.7268,-0.1336,0.6813,-0.5232,-0.1003,-0.5507,-0.7368,-0.3667
0.0524,-0.5959,0.4242,0.0361,0.1982,0.5269,0.8021,0.1118,0.2450,-0.0942,0.0962,0.0162,-0.2386,0.3667,0.2876,-0.1061,0.1673,-0.2999,0.3832,0.7929,0.8671,-0.2420,-0.0635,0.0242,0.1764,0.0062,0.2518,-0.3840,-0.3734,0.4255,0.2885,0.7397,-0.7380,0.8990,0.9354,-0.1197,0.6011,0.7051,-0.6063,-0.2722,-0.7291,-0.3381,-0.2869,0.1450,-0.7635,-0.6845,0.5167,0.5511,-0.6607,-0.1767,0.6402,0.4296,0.5914,0.6532,-0.4355,0.1336,0.0387,-0.1926,-0.4828,-0.8002,-0.4406,-0.8626,-0.2542,-0.7257,-0.4543,-0.1737,-0.0054,-0.4232,-0.6122,-0.9294,-1.0731,-0.4964,-0.8536,-0.1741,-0.0501,0.6014,0.2096,-0.1712,-0.4016,-0.5103,-0.6749,-0.0534,-0.9941,-1.4773,-0.5995,-1.1782,-1.4003,-0.3304,-0.5303,-0.3827,-0.4165,-0.2959,-0.5279,-0.5271,0.8593,0.0354,-0.1259,-0.3954,0.1591,0.0598,0.3721,0.3182,-0.3554,0.8667,-0.0625,-0.1630,-0.2422,-0.0522,-0.2803,-0.8661,-0.7134,-0.8943,0.2595,0.0398,0.0635,-0.0543,1.1070,1.0005,0.6280,-0.1461,0.1266,0.1127,0.3316,-0.6131,-0.0958,0.6503,0.1905,-0.4776,-1.3031,-0.5245,-0.0731,0.5681,0.2767,-0.0037,-0.0627,-0.5289,0.3442,-0.0307,-0.5673,-0.2852,-0.5116,0.4830,0.1340,0.8295,0.6795,0.0261,0.2191,0.1539,0.0244,0.0735,0.1400,-0.0132,0.1661,0.4880,-0.6362,0.4056,-0.5714,0.4727,0.3040,-0.8237,0.9151,1.0916,0.2458,-1.1069,-0.7633,-0.1760,-0.3515,0.7527,0.1191,-0.7439,0.0848,0.1569,-0.4193,-0.6032,0.6375,-0.4236,-0.5250,-0.4007,-0.7322,-0.7785
0.1264,0.1672,0.1804,0.1426,0.0299,0.2313,0.1825,0.0640,0.1790,0.4416,0.0054,-0.0912,-0.0397,-0.0435,0.3414,-0.0392,0.2182,-0.1815,0.1058,0.3982,0.1207,-0.2378,0.1176,-0.2247,-0.2315,0.2087,0.2758,-0.6981,-0.5299,0.4427,0.1964,0.6121,-0.4416,0.5727,0.5866,-0.0538,0.4361,0.5768,-0.5608,0.1699,0.2927,-0.4470,-0.0774,0.0457,-0.6514,-0.7107,0.0142,0.0576,-0.4823,-0.3102,0.3988,0.3657,0.5936,0.0851,-0.3799,0.0723,0.0853,-0.2658,-0.8473,-0.2768,0.3512,-0.7012,-0.2619,0.1436,0.2735,0.4900,-0.5874,-0.6569,-0.5190,-0.4882,-1.3051,-0.4433,-0.7788,-0.1570,0.1280,0.3335,0.2399,-0.2247,-0.3957,-0.5132,-0.3053,0.4257,-0.7728,-0.5203,-0.4789,-0.5630,-1.4892,0.1183,-0.4560,0.3992,0.1254,-0.1597,0.1215,-0.3687,0.5122,0.0907,-0.3882,-0.2569,0.1517,0.2197,-0.0292,0.3039,0.2315,0.2108,-0.0374,0.0398,0.1928,-0.0289,-0.0628,-0.4612,-0.4502,-0.2831,-0.2330,0.2916,-0.1024,0.2193,0.5069,0.5284,0.4842,0.4681,0.0973,0.4579,0.8655,-0.2626,-0.0335,0.3948,0.4028,-0.0289,-0.7984,-0.7701,0.1297,0.3000,0.0675,-0.1777,0.3820,0.0124,-0.0136,-0.0196,-0.5623,-0.2161,-0.3581,0.3621,0.1897,0.4973,0.4251,0.0762,0.3208,0.0602,-0.2734,-0.0094,-0.2143,-0.3274,0.0528,0.5316,0.2492,0.1863,-0.0126,0.4199,0.2681,0.1733,0.8470,0.9705,0.1766,0.3091,-0.4570,0.3840,-0.1791,0.5149,-0.2326,-0.4825,-0.2903,0.4649,-0.2293,-0.3692,0.2897,0.0555,-0.1604,0.1675,-0.5287,-0.2636
0.2041,0.5858,0.3498,0.2467,0.2411,0.2982,0.0293,-0.0796,0.1466,-0.1853,-0.0710,-0.0422,0.0364,0.1047,0.3961,0.1384,0.0737,-0.3512,-0.2736,0.4964,-0.0532,-0.0858,0.1558,-0.5013,0.0767,0.5808,0.2374,-0.3924,-0.6322,0.5315,0.2784,1.1668,-0.2193,0.7221,0.8019,-0.0912,0.4859,0.5811,-0.6458,0.0668,0.1371,-0.3311,-0.1901,0.4193,-0.7956,-0.6987,0.1246,0.0716,-0.7131,0.0081,0.4347,0.1413,0.2914,0.5235,-0.3600,0.2580,0.5055,-0.2364,-0.8096,-0.4014,0.3978,-0.4723,-0.3093,-0.0827,0.2860,0.4379,-0.3024,-0.7331,-0.8469,-0.2047,-0.7434,-0.5567,-0.8038,0.0062,0.3461,0.7365,0.1296,0.0640,-0.7003,0.0309,-0.4456,0.4109,-0.7552,-0.4236,-0.5568,-0.7239,-0.8351,0.4282,-0.3829,0.7390,0.4814,0.1076,0.0426,-0.3200,0.6151,0.2205,0.0663,-0.5115,0.2774,0.0563,0.0526,0.5437,0.3227,0.5328,0.2551,-0.0425,-0.2240,-0.1643,0.0083,-0.0733,-0.4312,-0.5993,0.1754,0.1953,0.5209,-0.1665,0.6686,0.1479,0.5543,0.2091,0.3236,0.3713,0.2914,-0.1718,-0.0823,0.6196,0.4573,-0.1824,-0.9384,-0.5176,0.0182,0.0108,-0.1356,-0.0409,0.4466,-0.0539,0.1812,0.1536,-0.3598,0.0665,-0.5155,0.3340,0.0345,0.9059,0.1277,-0.0319,0.4818,0.1256,-0.2102,-0.0593,-0.0367,-0.1310,0.9324,0.6452,0.3819,0.2337,0.2025,0.1770,0.6771,0.3396,0.9513,0.9114,0.1737,0.1605,-0.1727,-0.2122,0.1332,1.1901,-0.2275,-1.0151,-0.0850,0.4517,-0.0422,-0.3771,0.3195,-0.1716,-0.3661,-0.3339,-0.4693,-0.7615
0.4779,0.8158,0.4690,0.3765,0.2554,0.5723,0.3396,-0.1219,0.2155,0.0731,0.0227,-0.1421,-0.0587,0.3305,0.3032,-0.1307,0.0035,-0.0697,0.1772,0.5934,0.7901,0.4620,1.0327,-0.1236,0.2540,0.3503,0.1816,0.0693,-0.8561,0.2887,0.4765,0.6567,-0.3388,0.3103,0.1916,0.0187,0.6482,0.6314,-0.5471,-0.1271,-0.0537,-0.1125,-0.2392,0.2240,-1.0055,-0.5261,0.4798,0.4651,-0.2372,-0.2492,0.4046,0.4586,0.5136,0.5115,-0.2737,0.3264,0.5801,-0.1202,-0.1498,-0.2762,0.0301,-0.3377,-0.0968,-0.3585,-0.4986,-0.0023,-0.4541,-0.2728,-0.8348,-0.3148,-0.7429,-0.5998,-0.5664,-0.2107,0.0864,0.0147,-0.0981,-0.1474,-0.5084,-0.2816,0.1454,-0.0868,-0.4257,-0.4051,-0.7498,-0.5639,-0.9239,-0.3815,-0.8965,-0.4953,-0.3450,-0.3697,-0.2435,-0.1348,-0.0029,-0.1864,-0.1292,-0.4927,0.1699,0.3404,0.0677,0.1673,0.0719,1.0488,0.2744,-0.0158,-0.2933,0.4563,0.1308,-0.4512,-0.7840,-0.6035,0.2980,0.1971,0.3493,-0.2768,0.5807,0.2370,0.1405,-0.1970,0.3160,0.1918,0.3513,-0.2354,-0.1303,0.4410,0.2091,-0.3374,-1.0267,-0.7213,-0.0482,0.3290,0.3577,-0.0392,0.1643,-0.1543,0.7495,0.7594,-0.1020,0.2173,-0.5433,0.6844,0.2002,0.4220,0.2232,0.2285,0.5459,0.2466,-0.2374,-0.4235,0.0761,0.1692,0.4761,0.4759,-0.3813,0.9240,0.4788,0.5718,0.6851,0.2830,0.4871,0.3830,0.1096,-0.4252,-0.9471,-0.2507,-0.3411,0.7313,-0.1719,-0.8543,-0.9583,-0.0651,-0.1473,0.0937,0.3105,-0.2319,-0.4669,-0.2816,-0.0717,-0.6921
0.4138,0.9575,0.4239,0.2966,0.1817,0.5461,0.4895,0.0253,0.4597,0.3120,-0.1985,0.0351,-0.1791,0.9034,0.3648,0.2886,0.3786,-0.1085,0.5684,0.5823,0.4485,0.0791,0.6897,-0.0453,0.6049,0.5620,0.3445,0.1918,-0.3939,0.7364,0.4656,0.7175,0.1180,1.0250,1.0567,0.2467,1.0099,0.9886,-0.1927,0.0637,-0.1868,-0.2836,-0.4360,0.4537,-0.8607,-0.8948,0.5949,0.5185,-0.3186,-0.1726,0.8211,0.7074,0.6766,0.9539,-0.4130,0.4461,0.4413,0.0960,0.1227,-0.6361,0.1396,-0.7794,-0.2719,-0.5910,-0.6076,0.0241,0.0143,0.0742,-0.8989,0.0288,-0.8851,-0.2730,-1.0351,0.0924,0.0316,0.6081,0.2704,0.1729,-0.1663,0.2132,-0.0253,0.5810,-0.7386,-0.6923,-0.4072,-0.7248,-1.1327,-0.3977,-0.8982,0.0111,-0.0718,-0.5233,-0.3264,-0.4766,0.6942,0.2921,0.3740,0.0057,0.0640,0.6361,0.9511,0.7461,-0.2699,1.0804,0.4024,-0.0227,-0.4386,0.2279,-0.0267,-0.4849,-1.1380,-1.0881,-0.5673,-0.0307,0.2860,0.3756,1.0563,0.4816,0.6912,0.2317,0.6292,0.5665,0.6143,-0.1855,0.3410,0.8041,0.0987,-0.3210,-1.1140,-0.7109,0.1064,0.6810,0.4620,-0.0816,0.2839,0.0633,0.9006,0.0922,-0.1389,0.4904,0.2845,0.6540,0.5851,0.7863,0.5376,0.4360,1.0065,0.6665,0.1810,0.0887,0.2070,0.1953,0.3244,0.4395,-0.2074,0.7521,0.4493,0.4529,0.9129,-0.1500,1.0976,0.8583,0.3499,-0.2409,-1.1668,-0.3748,-0.4335,0.2841,0.2137,-0.9816,-0.0877,-0.1046,-0.4420,0.0389,0.8816,0.0925,-0.4417,-0.4918,-0.5738,-0.5694
0.3771,0.7614,0.5527,0.2874,0.1608,0.6114,0.7129,-0.0045,0.2497,0.6848,-0.2048,0.1853,-0.0174,0.5535,0.6621,0.1647,0.4065,0.1182,0.0560,0.9933,1.0982,0.5498,0.4727,0.0939,0.3230,-0.0113,0.1556,0.1973,-0.2426,0.9213,0.5168,0.6599,-0.0515,0.7923,0.8788,-0.0842,0.8320,0.8007,-0.5344,0.2297,-0.4878,-0.5026,-0.5566,-0.1693,-0.6677,-0.9209,0.3724,0.1426,-0.4971,0.1959,0.4123,0.8358,0.3368,0.4772,-0.7002,0.4376,0.4883,0.1543,-0.2232,-0.5163,-0.0509,-0.8107,-0.2786,-0.3211,-0.4068,-0.2430,-0.2250,-0.3340,-0.8237,-0.0590,-0.8445,-0.3387,-0.5872,-0.0069,-0.1648,0.1575,0.0152,-0.0062,-0.2277,-0.1936,-0.6167,0.1312,-1.1988,-0.5963,-0.7944,-0.7054,-0.8320,-0.3185,-0.4580,0.1520,0.0568,-0.4416,-0.4639,-0.3584,0.2935,-0.0265,0.2600,-0.8269,0.0105,0.1814,0.2804,1.0502,-0.0557,0.5902,0.0959,0.2192,-0.4228,-0.1791,-0.1317,-0.2274,-0.5098,-0.6044,-0.6194,-0.6346,-0.0547,0.1143,0.6221,0.0047,0.2967,0.0133,0.6577,0.0353,0.2829,-0.3108,-0.1380,0.3618,-0.0661,-0.3255,-1.0570,-0.3538,-0.0356,0.3700,0.7363,-0.2570,0.4556,0.2501,0.7170,0.0175,-0.3217,0.4849,-0.2808,0.5374,0.6120,0.4760,0.3666,0.2338,0.7939,0.3127,-0.1788,0.0260,0.0923,0.0177,0.2354,0.8673,-0.4666,1.2719,0.5754,0.6047,1.1668,0.0859,1.0724,0.8170,0.3072,-0.3704,-0.8504,0.1997,0.0632,0.7045,0.4704,-0.3126,-0.4239,0.1237,-0.4333,-0.0520,0.5207,-0.2398,-0.1791,-0.0452,-0.5226,-0.8482
0.6715,0.5048,0.4274,0.6705,0.4590,0.5793,0.4981,0.1534,0.2993,-0.0099,0.2343,-0.0778,0.4502,0.2114,0.4716,0.4465,0.6658,-0.0323,0.5496,1.2218,0.8472,0.1550,0.8260,0.2124,0.4583,0.0675,0.1254,0.1770,-0.1500,0.4477,0.3244,1.0620,-0.3171,0.5579,0.6076,0.0419,0.2091,0.4502,-0.7932,0.0509,-0.3354,-0.6292,-0.4633,0.2027,-0.7077,-0.6167,0.5101,0.5845,-0.3668,0.0357,0.5224,0.5251,0.4920,0.2032,-0.3782,0.2419,0.3109,-0.4043,-0.8152,-0.6523,0.4881,-0.5658,-0.2604,-0.0619,-0.2723,0.4830,-0.1913,0.1483,-0.4745,-0.2115,-0.4078,-0.3436,-0.5448,-0.1965,-0.3748,0.3439,0.1922,0.2004,-0.2582,-0.0207,-0.4807,0.2813,-0.6435,-0.3627,-0.6601,-0.8297,-0.8223,0.0558,-0.4860,-0.2722,0.0037,-0.2360,-0.2367,-0.7116,0.8854,0.0228,-0.2993,-0.0525,0.3612,0.4041,-0.0908,0.4020,0.4496,0.3098,-0.1836,-0.1615,-0.2775,-0.0806,-0.4576,-0.2147,-0.4117,-0.6041,0.6945,-0.1162,0.1933,0.0243,0.8512,0.4232,0.3517,0.0408,0.7197,0.1521,0.1671,0.1194,0.0721,0.5546,0.4562,-0.5475,-0.6488,-0.3652,-0.1337,0.3103,0.3496,0.1502,0.3706,-0.0862,0.4565,0.2885,-0.0668,0.7494,0.1321,0.6175,0.8164,0.7859,0.6500,0.3876,0.5214,0.3472,0.0059,-0.0033,0.2891,0.1956,0.2474,0.3555,0.0372,0.9572,0.4110,0.8106,1.0732,0.1107,0.5770,0.6375,-0.0011,-0.0020,-0.5650,-0.2220,-0.0097,0.3245,-0.1284,-0.5410,-0.3308,-0.0068,0.1194,0.1597,0.4725,-0.3588,-0.1413,-0.2364,-0.3913,-0.0911
0.7068,0.7678,0.8459,0.4022,0.5091,0.5373,0.2841,0.0480,0.3504,0.3115,-0.6846,-0.3476,0.4579,0.0753,0.5380,0.4045,0.1752,0.1991,0.4872,1.0327,1.0487,-0.1979,1.1054,0.3848,0.0506,0.3970,0.0373,-0.0054,0.0086,0.2347,0.0749,0.2896,-0.1359,0.5867,0.6806,-0.0825,0.5942,0.2920,-0.6226,0.1008,-0.6014,-0.0965,-0.2086,0.4990,-0.5084,-0.1550,0.3805,0.4361,0.1114,0.4994,0.2917,0.5019,0.6497,0.5190,-0.1125,0.2901,-0.0505,0.3599,-0.4816,-0.5013,0.4550,-0.6557,-0.2446,0.0342,0.3589,-0.3600,-0.1646,-0.1508,-0.6408,-0.0635,-1.0752,-0.5625,-0.4292,-0.1502,-0.1391,-0.1080,0.1767,-0.1562,-0.0991,-0.1214,0.1081,0.1323,-0.4808,-0.3571,-0.0916,-0.6841,-1.1486,-0.0817,-0.2898,-0.0998,-0.0407,-0.2626,-0.1108,-0.2854,0.7520,0.3839,0.2207,0.3396,0.2707,0.0267,0.1711,0.6838,0.2781,-0.0136,-0.2476,-0.0212,-0.4092,-0.1649,-0.3328,-0.9090,-0.9156,-0.4900,0.1958,-0.0247,-0.1506,0.1128,0.5782,0.5126,0.1928,-0.0973,0.2619,0.3924,0.3756,-0.3099,-0.1736,0.4824,0.4376,-0.5882,-0.7983,-0.7122,-0.1308,0.1030,0.2719,-0.1679,0.6991,0.3133,0.4618,0.5861,-0.3758,0.4480,-0.1213,0.6297,0.3692,0.5852,0.2062,0.3475,0.1877,0.2539,-0.0396,-0.3867,0.1633,0.1048,0.3694,0.3993,0.0365,1.1366,0.5551,0.5845,0.9809,-0.1420,0.4556,0.7401,0.1604,0.2681,-0.4577,-0.1265,-0.1741,0.7824,-0.3085,-0.3075,0.0765,0.2187,-0.1217,0.0382,0.2330,-0.3483,-0.3506,-0.3304,-0.3641,-0.3901
