-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.3345,0.4802,-0.0151,0.2809,0.3762,0.5907,0.4945,0.0074,0.3628,0.2488,0.1463,0.0346,-0.2682,0.6134,0.4743,-0.1678,0.3390,0.0646,-0.5420,1.1272,0.9453,0.4567,0.8866,-0.1797,0.0421,0.1785,-0.0002,-0.3436,-0.4800,0.3543,0.1726,0.7498,-0.4057,0.9752,0.3477,-0.2329,0.4645,0.4324,-1.0981,-0.2802,-0.8058,-0.3306,-0.3988,0.1671,-1.0770,-0.4644,0.5266,0.6161,-0.0865,0.5132,0.4174,0.4284,0.5242,1.0278,-0.2402,0.4123,-0.2412,-0.0830,-0.1726,-0.3949,-0.1338,-0.8203,-0.2190,-0.5263,-0.5455,-1.1759,-0.0769,-0.3022,-1.0714,-0.3215,-1.3800,-0.6467,-0.7427,0.0663,-0.4969,-0.0592,-0.0885,0.1531,-0.5002,-0.4261,-0.2611,0.0554,-0.3528,-0.5739,-0.0232,-1.0125,-0.7908,-0.0460,-0.3639,-0.3376,-0.1834,-0.2099,-0.2687,-0.7670,0.7337,-0.4251,0.2585,-0.1169,0.1699,0.3119,0.2214,0.3475,0.3308,0.7792,-0.1130,0.0860,-0.5226,0.2247,-0.0637,-0.8332,-0.5211,-0.6739,-0.0467,0.3807,0.0407,-0.1129,0.9253,0.1655,0.4949,0.0195,0.2109,0.3048,-0.2421,-0.2837,-0.2261,0.4782,0.2748,-0.6144,-0.7230,-0.7053,-0.0905,0.3727,0.4101,0.0472,0.3803,-0.0977,0.7595,0.0400,-0.8048,0.2768,-0.7634,0.0767,0.5663,0.7389,0.6089,0.0549,0.2360,0.2882,0.2029,0.1526,0.5969,0.1480,0.1448,0.1765,-0.2888,1.0380,0.4442,0.7590,1.3305,0.0042,0.3258,0.3870,0.2018,-0.4559,-0.8209,-0.6149,-0.2375,1.1796,0.3150,-0.7102,0.3048,-0.1280,-0.6179,0.1882,0.4478,-0.3649,-0.4214,-0.3921,-0.4925,-0.3838
0.1670,0.9032,0.2850,0.2161,0.0205,0.4484,0.9100,0.0907,0.4914,-0.3347,-0.3620,-0.0378,0.0094,0.3369,0.2590,-0.2814,0.0763,0.2634,-0.3366,1.2463,1.3628,0.8121,1.0236,-0.5557,0.0327,0.1323,-0.1500,-0.4186,-0.5306,0.4972,-0.0547,0.5170,-0.2541,0.9098,0.5391,-0.1401,0.2498,0.4709,-1.0204,-0.3956,-0.4825,-0.5237,-0.8314,0.3086,-1.0405,-0.5286,0.7575,0.7303,-0.0834,-0.1257,0.6492,0.5608,0.6859,0.3104,-0.6223,0.3606,-0.1107,-0.1057,-0.3618,-0.9769,-0.3793,-0.8610,-0.2097,-0.2633,-0.2580,-0.6244,-0.1282,0.2215,-0.8506,-0.5282,-1.1333,-0.6774,-0.6679,0.2286,-0.1935,0.3963,0.1276,0.5190,0.2451,0.1238,-0.0337,0.1323,-0.6574,-0.5753,-0.2304,-1.1437,-1.1155,-0.6914,-0.5282,-0.0033,-0.3292,-0.1876,-0.2924,-0.3103,0.9469,0.5228,-0.0207,0.1337,-0.0366,-0.1181,0.0023,0.4987,-0.5431,0.5365,-0.4114,-0.3917,-0.4096,0.0967,0.0582,-0.9928,-0.2568,-0.7875,-0.1373,-0.0640,-0.2098,0.2365,1.2044,0.3739,0.3871,-0.3088,0.2538,0.2703,0.0915,-0.7476,-0.0217,0.5052,0.2223,-0.5888,-1.3413,-0.6881,-0.1727,0.7288,0.8131,0.3462,0.4097,0.2151,0.6478,0.3825,-0.8635,0.3612,-0.2098,0.6152,0.3701,0.7783,0.3824,-0.3745,0.0923,0.4372,0.2506,-0.2280,0.0771,-0.1411,-0.0236,0.3445,-0.7159,1.4320,0.3407,0.4852,1.2750,-0.3592,0.5921,0.6767,0.2735,-0.9961,-0.8955,-0.1523,-0.6718,0.1348,-0.5070,-1.2530,-0.0766,-0.0587,-1.1623,-0.5124,0.4501,-0.2391,0.1145,-0.6466,-0.8667,-0.2934
0.1232,1.2146,0.2242,0.0547,0.1038,0.2398,0.6299,0.1945,0.3086,0.3077,-0.2869,-0.1603,0.1478,0.3872,0.3445,0.1802,0.2577,0.0338,0.2004,0.6412,0.6512,0.4642,0.8231,-0.1505,-0.0319,0.2441,0.5144,0.0505,-0.1052,0.3786,0.0813,0.3810,-0.1649,0.6322,0.5357,0.1141,0.6677,0.3050,-0.4811,-0.3739,-0.2929,-0.1465,-0.4289,0.1468,-0.2684,-0.2783,0.4231,0.8251,-0.0889,-0.0158,0.6116,0.6183,0.4385,0.2513,-0.3637,0.0932,-0.5940,-0.1233,-0.2128,-0.3518,0.1298,-0.6138,-0.0360,-0.2003,-0.3407,-0.3527,-0.3656,0.1062,-0.2788,-0.1876,-1.0207,0.0237,-0.0650,0.2760,-0.1254,0.0026,0.5028,0.2823,-0.0495,-0.0481,0.1040,-0.0879,-0.5435,-0.0058,-0.3300,-0.2853,-0.7244,-0.0047,-0.2102,0.3952,0.1983,0.1771,-0.1062,-0.2110,1.5794,0.4182,0.1468,0.2568,0.3748,0.2139,0.2563,0.4812,-0.3204,-0.0166,-0.4874,0.1353,-0.0902,0.1206,-0.1853,-0.4250,-0.4406,-0.4171,0.2053,0.0026,0.5007,0.4218,1.0393,0.0526,0.2527,-0.2234,-0.0324,0.1867,0.2351,-0.3776,0.0322,0.2177,0.2338,-0.3665,-0.6649,-0.1955,0.0051,0.4859,0.4436,-0.0244,0.3450,-0.1114,0.4019,0.4884,0.0983,0.3105,0.2487,0.2925,0.1755,1.0384,0.7514,0.1243,0.2549,0.1772,0.2228,0.1970,0.3556,-0.2054,0.0949,0.3949,-0.0836,0.7315,0.5365,0.4867,1.0928,-0.0691,0.7085,0.5552,0.0010,-0.4928,-0.2052,0.0284,-0.2001,0.3517,-0.5324,-0.2584,0.0543,0.0776,-0.5588,-0.2800,0.4084,0.0185,-0.1227,-0.0404,-0.4500,-0.8312
0.1046,0.8981,0.1153,-0.0425,-0.0164,0.2782,0.8120,-0.0889,0.0933,0.0494,0.0660,0.2114,-0.2730,0.4085,0.3999,-0.2901,0.3824,0.0160,-0.1793,0.8687,0.4348,0.3027,1.0587,-0.3105,0.1699,0.3350,0.0953,0.1812,-0.1521,0.3811,0.1837,0.2075,-0.1778,0.6635,0.2102,-0.1264,0.1411,0.3963,-0.8034,-0.2960,-0.4553,-0.1779,-0.3404,0.4682,-0.3876,-0.2478,0.3344,0.6305,0.1248,0.4671,0.2495,0.3093,0.4081,0.3629,-0.3550,0.1884,0.1719,-0.3376,-0.3704,-0.5622,0.5978,-0.5784,-0.3019,-0.0298,-0.2440,-0.0206,0.3046,0.0392,-0.7451,-0.1984,-1.0772,-0.4585,-0.2477,-0.0406,0.0880,0.4801,0.2698,0.1478,-0.2450,0.1660,-0.1359,0.2657,-0.4750,-0.0669,0.0419,-0.8365,-1.1526,0.3065,0.0513,0.5602,0.3037,0.1667,0.0098,0.2663,1.0873,0.2025,0.4284,0.4594,0.1323,-0.0815,0.0072,-0.0976,-0.5630,0.4145,-0.5321,0.1450,-0.2562,-0.0760,0.4026,-0.5070,-0.1304,-0.8506,0.5559,-0.0028,-0.1337,0.2107,0.9168,0.4239,0.1554,-0.1042,-0.1203,0.2855,0.0946,-0.3465,0.0381,0.6356,0.1642,-0.1815,-0.2797,-0.3027,0.0102,0.3076,0.5298,-0.1185,0.1339,0.2222,0.4563,0.4783,-0.0076,0.4074,-0.0786,0.4458,0.0520,0.9232,0.7353,0.2249,0.1187,0.1018,0.3735,0.1476,0.2550,-0.2752,0.5122,0.4393,-0.3418,0.8472,0.0443,0.0716,0.8745,-0.0869,0.5209,0.4576,0.0428,0.2424,-0.3105,0.1194,-0.5996,0.7080,0.4938,-0.3055,0.4707,0.3383,-0.5760,-0.4114,0.2174,-0.0678,0.0259,-0.4642,-0.5008,-0.2252
-0.0225,0.6814,-0.2501,-0.0635,0.0412,0.4639,0.7714,0.1205,0.3823,0.2098,0.4207,0.3207,-0.3312,0.4004,0.2775,-0.0952,0.0029,0.1686,-0.0841,1.0555,0.9247,-0.1634,1.1090,-0.1683,0.3541,0.7850,0.1459,-0.1116,-0.2677,0.1265,0.2479,0.8985,-0.4989,0.4229,0.4519,-0.0521,0.6806,0.6991,-0.6308,-0.0404,-0.1897,-0.3772,-0.4742,0.2683,-0.2585,-0.5130,0.7376,0.7220,0.0543,0.2430,0.5382,0.6903,0.5305,0.8147,-0.7824,0.8583,0.3442,-0.0103,-0.3040,-0.5327,0.4531,-0.5602,0.0610,-0.0365,-0.7778,-0.4771,-0.1215,-0.1139,-0.6242,0.2067,-0.7104,-0.2351,-0.0966,0.3096,-0.0089,0.4543,0.1410,0.4159,-0.1462,0.1309,0.2238,-0.0317,-0.3191,-0.4097,0.0368,-0.6248,-0.6046,-0.7656,-0.1241,-0.2078,-0.1960,-0.1640,-0.5521,-0.2808,0.7025,0.4135,0.0489,0.0733,-0.1500,0.2926,0.3103,0.2845,-0.7767,0.0030,0.3225,0.1846,-0.0668,0.2111,-0.0546,-0.5432,-0.3565,-0.0353,0.0193,0.0732,0.3807,0.3930,0.9620,0.6774,0.6072,0.2622,0.2832,0.2269,0.7700,-0.4353,0.0914,0.4998,0.0379,-0.2853,-0.7634,-0.2929,-0.0635,0.5316,0.7210,0.0091,0.1289,0.1057,0.7149,0.0862,-0.3062,0.3074,-0.0618,0.3883,0.2943,1.1454,0.7945,-0.0277,0.5710,0.6090,0.6379,-0.2929,0.4965,-0.3097,0.4028,0.1233,-0.1514,0.9625,0.5573,0.1283,0.8891,-0.3373,0.6598,0.8739,0.1151,-0.5360,-0.7533,-0.4759,-0.5283,0.5243,0.1647,-0.0604,0.5088,-0.2535,-0.5680,-0.1977,0.3798,0.0253,-0.0235,-0.1422,-0.7686,-0.6146
0.0724,1.4043,0.1053,0.1637,0.3972,0.5979,0.8428,0.1125,0.5821,-0.2848,0.2319,-0.0088,-0.2395,0.9196,0.4496,-0.2318,0.2981,0.1161,0.2887,1.1479,1.3093,0.3521,1.3192,-0.2750,0.4270,0.6093,0.5877,0.5613,0.0194,0.3700,0.0414,1.1961,-0.1250,0.8137,0.5531,0.0564,0.9471,0.9502,-0.6337,0.0380,-0.4007,-0.1644,-0.6970,0.3228,-0.2484,-0.5651,0.9637,1.3253,0.3710,0.3298,0.6671,0.9411,0.6041,0.6331,-0.3603,0.5301,0.2620,0.4470,-0.1608,-0.5713,0.0763,-0.3516,0.0218,-0.7268,-1.3437,-0.0433,0.0765,-0.3848,-0.4442,0.3287,-0.7092,-0.3469,-0.3643,0.3453,0.2294,0.8301,0.1786,0.4474,-0.1082,0.1871,-0.5058,-0.2797,-0.5843,-0.4580,-0.3715,-0.7399,-0.3017,-0.8493,-0.3355,-0.4850,-0.0939,-0.4165,-0.2871,-0.4327,1.6937,0.1612,0.2734,0.5442,0.1395,0.2752,0.7015,0.5426,0.1674,0.6999,0.1648,0.0102,0.0483,0.4428,0.2184,-0.6967,-0.2085,-0.4064,0.2019,-0.0913,-0.3539,0.4611,1.5633,0.7529,0.6897,0.1835,-0.4313,0.2301,0.5034,-0.6512,0.1877,0.7190,0.3676,-0.3799,-0.6533,-0.5212,0.0343,0.8545,0.9072,0.0533,0.3372,-0.7331,1.0860,-0.0121,0.0604,0.9351,0.3939,0.1746,0.4538,1.3960,0.8152,0.3089,0.6974,0.8492,0.8641,0.0447,0.4094,-0.5435,0.2071,0.3451,-0.4303,1.4731,0.6773,0.8270,1.2243,-0.2974,0.5993,0.7640,0.2382,-0.2922,-1.1777,-0.5397,-0.7665,0.5819,0.2501,-0.4134,0.1197,-0.0492,-0.4516,-0.4011,0.7050,-0.0299,-0.1464,-0.5275,-0.2068,-0.4560
-0.2219,1.0071,0.1262,0.0553,0.3362,0.4870,0.6615,0.1591,0.2689,0.2647,0.0070,0.0641,-0.0065,0.5666,0.4336,-0.1140,0.0792,-0.1771,-0.1943,0.9727,1.1895,0.5508,1.0197,-0.3484,0.5356,0.7492,0.4738,0.3835,0.0801,0.3603,0.0042,1.1787,0.0775,0.7006,0.7060,-0.0463,0.6978,0.7131,-0.3861,-0.2080,-0.1785,-0.1411,-0.4172,0.2667,-0.4461,-0.3095,0.8337,0.8155,0.1746,0.3733,0.5911,0.8837,0.4661,0.6847,-0.2721,0.5940,0.0931,0.0910,-0.2337,-0.2862,0.5347,-0.0030,0.3162,-0.1160,-0.4323,0.2379,0.0232,-0.2287,-0.0102,0.8852,-0.4937,-0.2431,-0.1707,0.3193,0.3153,0.5729,0.3554,0.2115,-0.0793,0.2219,-0.3882,0.3767,-0.4291,0.2399,-0.0882,-0.3250,-0.2222,-0.5459,0.2717,0.2283,-0.0454,-0.1350,-0.1637,-0.1887,1.0786,0.2821,-0.2395,-0.1789,0.2062,0.1500,0.1671,0.2661,-0.6976,0.7031,0.1027,0.3259,-0.5154,0.4021,0.3935,-0.0131,-0.2944,-0.4570,0.1129,-0.1040,-0.2972,0.4427,0.8395,0.2220,0.1333,-0.1054,-0.4781,-0.0394,0.3122,-0.0002,0.2734,0.4499,0.1028,-0.4488,-0.1797,0.0348,0.1264,0.4064,0.3886,-0.0338,-0.1189,-0.3578,0.6238,0.2163,-0.0315,0.4430,-0.0198,0.0042,0.5248,0.8418,0.5971,0.0470,0.7333,0.6439,0.6473,0.0265,0.4705,-0.2250,0.1670,0.0221,-0.4640,1.3374,0.7024,0.7396,1.2989,-0.0279,0.8467,0.6615,0.1093,0.1347,-0.2142,-0.3269,-0.3294,0.6344,0.1938,0.2542,0.0076,0.2273,-0.5528,0.0422,0.7219,-0.0842,-0.2468,-0.4940,-0.6297,-0.4280
-0.1010,0.7405,0.1893,0.0117,0.2214,0.4632,0.6404,-0.0657,0.3039,0.2013,0.0729,0.3754,0.2438,0.2791,0.3229,0.5605,0.3166,0.2063,0.3557,0.9657,1.0760,0.5546,0.9852,0.3665,0.4957,0.4505,0.5465,0.2286,0.1417,0.2322,-0.1832,0.8577,-0.0362,0.5444,0.5095,-0.1930,0.5451,0.7689,-0.7095,-0.1843,-0.1078,-0.4248,-0.3935,0.5362,-0.6380,-0.3005,0.3503,0.4825,-0.1748,0.4552,0.5992,0.5952,0.3137,0.4668,-0.2152,0.3818,0.2081,-0.5708,-0.2643,-0.4871,0.6322,0.0738,0.0062,0.5207,0.1242,0.4108,0.0615,0.0136,0.1071,0.4983,-0.2588,0.1464,0.1632,0.2014,0.3485,0.5798,0.0129,0.1461,-0.4336,-0.2762,-0.5945,-0.2596,-0.3056,0.0469,-0.0799,-0.1408,-0.7437,-0.2959,0.3313,0.2656,0.3105,-0.0040,-0.2517,0.2282,0.6733,-0.0717,-0.0715,0.3270,0.0761,0.0562,0.5313,0.1947,-0.4265,0.1207,0.1118,-0.0831,-0.2795,-0.0140,0.1216,0.0559,-0.1565,-0.6646,0.4927,-0.1173,-0.0509,0.3363,0.6006,0.1008,0.0427,0.0056,0.3978,-0.0405,0.2731,0.0289,0.4468,0.3885,0.2672,-0.1475,0.0080,0.0155,0.2767,0.4894,0.7756,-0.1022,0.2686,-0.1916,0.4145,-0.0002,0.0005,0.1972,0.2710,0.2456,0.3328,0.7237,0.2843,0.3376,0.7582,0.7724,0.6495,0.3482,0.2240,-0.6309,0.4805,0.2705,-0.1660,0.9773,0.0417,0.3350,0.8838,0.0597,0.7473,0.7080,0.0781,0.3304,-0.4517,0.0498,-0.1024,-0.3547,0.3626,-0.0015,0.0019,0.3176,-0.3524,0.1733,0.2644,0.4648,-0.3189,-0.3353,-0.3400,0.1359
-0.2351,0.1966,-0.0326,-0.0895,-0.0262,0.1559,0.4600,-0.0964,0.3085,0.0507,-0.1040,0.1591,-0.2323,0.5281,0.3101,-0.1037,0.2477,-0.0531,-0.1960,0.7846,0.5650,0.2775,0.7114,0.3978,0.3785,0.8106,0.4638,-0.0919,0.3028,0.3736,0.2016,0.9985,0.2475,0.6302,0.6141,-0.4285,0.4812,0.7039,-0.6291,0.0885,-0.3099,-0.4217,-0.2999,-0.1111,-0.4154,-0.8685,0.5877,0.3680,-0.1171,0.1014,0.3562,0.4592,0.3469,0.3837,-0.2608,0.0758,0.3432,0.1007,-0.3677,-0.7727,0.1992,-0.0469,-0.1257,0.1970,0.0561,-0.0446,-0.0464,-0.3393,-0.1663,0.5466,-0.3169,-0.2170,-0.3751,-0.1283,-0.0339,0.9051,0.1944,-0.2627,-0.2587,-0.6497,-0.3936,0.0685,-0.7198,-0.2691,0.1336,-0.4000,-0.4136,0.1487,0.2469,0.7977,0.1097,0.3078,0.2738,-0.0921,0.6267,-0.2166,-0.1876,0.0767,-0.0090,0.3321,0.4026,0.3619,0.3662,0.2592,-0.0321,0.1715,0.1209,-0.0972,-0.2612,-0.6585,-0.7731,-0.4059,-0.1816,0.0382,0.7523,0.0889,0.7850,0.4096,0.0577,-0.2163,0.0965,0.3002,-0.0295,-0.2606,0.2997,0.4162,0.0640,0.5271,-0.1623,-0.0023,0.2128,0.5486,0.5600,0.1200,0.6373,-0.1639,0.4893,0.0066,0.0068,0.3286,-0.1624,0.0775,0.1479,0.7256,0.0823,0.0803,0.4181,0.4051,0.5972,0.3298,-0.0745,-0.6444,0.2211,0.0046,-0.0726,1.2468,0.4948,0.3514,0.7928,-0.1804,0.6090,0.5096,0.0265,-0.4721,-0.8918,-0.2510,0.2789,0.5389,-0.6973,-0.1477,0.2942,0.4455,-0.1266,0.0287,0.5183,0.7249,0.1797,0.0241,-0.2232,0.0418
-0.2051,0.8269,-0.0429,-0.0665,-0.0173,0.4655,0.5302,-0.0315,0.4547,0.1927,0.0246,-0.1310,-0.1426,0.7951,0.2854,-0.1019,-0.1989,0.0274,0.2839,0.7449,1.0392,0.2945,0.7359,0.3413,0.5703,0.4021,0.3502,0.2271,-0.1879,0.5313,-0.0469,0.7886,0.2858,1.0152,0.8755,-0.2670,0.3923,0.6616,-1.0596,0.2582,0.0098,-0.2886,-0.5592,0.1123,-0.7136,-1.0384,0.8353,0.3280,-0.6296,-0.7075,0.7405,0.6489,0.4719,0.8187,-0.4611,0.6737,0.0061,-0.3169,-0.2736,-0.5714,-0.0117,0.0872,0.2253,-0.4213,-0.6304,0.1554,0.1160,0.1488,0.1107,0.6044,-0.2309,-0.1724,-0.2820,0.2829,0.1760,0.9158,0.1953,0.3580,-0.3064,0.1391,-0.7427,-0.0708,-0.8214,-0.7637,-0.0442,-0.6823,-0.2930,-0.9089,0.1756,-0.5267,-0.4175,-0.0717,-0.2843,-0.4189,0.7864,0.0212,-0.2833,0.4862,-0.0194,0.3745,0.9235,0.9262,0.1758,0.9591,0.1097,-0.0863,-0.4092,0.3887,0.2847,-0.6917,-0.5187,-0.7493,0.4048,0.1456,-0.0071,0.1554,0.8368,0.5255,0.2669,0.2144,-0.1877,-0.1037,0.3106,-0.1943,0.4568,0.6246,0.2441,-0.1625,-0.8753,-0.4942,0.1686,0.7765,0.6121,0.0515,0.2630,-0.1137,0.6872,-0.1608,-0.1085,0.5211,-0.5310,0.0366,0.0195,1.1006,0.0672,-0.2780,0.5195,0.7438,0.8003,-0.0058,0.3010,-0.3884,0.4277,0.0275,-0.0272,1.4043,0.2145,0.5818,0.8427,-0.6262,1.1193,0.6898,0.1018,-0.4708,-1.1304,0.0564,-0.1214,0.7760,0.5796,-0.2047,0.2041,0.0689,-0.3555,0.1226,0.6742,0.1142,-0.3209,-0.6824,-0.7364,0.1138
0.1059,0.2449,0.0702,0.1363,0.1391,0.3134,0.7624,0.1492,0.4032,0.4527,0.1833,0.0497,-0.1067,0.4394,0.2410,0.0659,-0.0845,-0.0327,-0.0155,0.7232,0.7509,0.3431,0.2484,-0.1719,0.3744,0.7156,0.4693,0.1809,0.0460,0.4113,0.2400,1.0401,0.3700,0.9810,0.8411,0.0116,0.5858,0.6897,-0.7545,-0.0877,-0.4906,-0.6796,-0.3099,0.1945,-0.6013,-1.1443,0.4734,0.5163,-0.6687,-0.7630,0.5347,0.6137,0.3181,0.4390,-0.1300,0.1435,-0.3217,-0.1139,-0.4910,-0.0724,0.5910,-0.5075,0.0177,0.1283,-0.1575,0.0090,-0.0324,0.3216,0.0470,0.7652,0.2215,0.1882,-0.0835,0.1401,0.2317,0.8473,0.1724,-0.0008,-0.4034,0.1727,-0.5081,-0.3419,-0.7544,-0.4130,-0.4697,-0.0431,0.0193,-0.3284,0.0425,0.1435,-0.4075,-0.4356,-0.4504,-0.4726,0.6527,0.0005,0.3692,0.9691,0.1855,-0.0042,0.2893,0.3827,-0.3714,0.2603,-0.3727,-0.2624,-0.5266,-0.0397,-0.0557,-0.6031,-0.7029,-0.4825,-0.3419,-0.2888,0.1377,0.2703,0.7208,1.0316,0.5589,0.1363,0.0894,0.4063,0.6076,-0.4577,0.3468,0.6210,0.3128,0.4351,-0.4910,-0.4229,0.1891,0.6415,0.4768,-0.0603,0.6173,-0.1100,0.3313,-0.0999,-0.1609,0.3648,0.1877,0.4241,0.0800,0.9886,0.1734,-0.3464,0.5413,0.5992,0.7432,0.1756,0.3205,-0.3913,0.5970,0.1470,-0.4681,0.7564,0.2256,0.6649,0.6153,-0.5153,1.1979,1.0846,-0.1028,-0.4204,-0.9339,-0.3134,-0.4727,0.0044,0.1618,0.2327,-0.1890,0.3894,-0.5254,-0.1685,0.3296,0.3149,-0.2747,-0.0323,-0.1842,-0.1016
0.0128,0.6485,0.0795,-0.1586,0.0060,0.1665,0.1435,0.0834,0.1599,0.4153,-0.1641,0.0162,-0.2495,0.3225,0.4893,-0.4047,-0.4864,0.0390,0.1281,0.3331,-0.0002,-0.4610,0.4151,0.1096,0.3595,0.3520,0.4697,0.1285,0.2427,0.5182,-0.0664,0.8900,0.3381,0.4518,0.5133,-0.0749,0.2860,0.4263,-0.8428,0.0512,-0.2926,-0.4669,-0.2998,0.0648,-1.0172,-0.5501,0.3797,0.2421,-0.4086,-0.0881,0.6402,0.5272,0.2571,0.2072,-0.3306,0.3334,0.4343,-0.0037,-0.5769,-0.2052,-0.0157,-0.4042,-0.0529,-0.1963,-0.0820,0.2562,0.1108,-0.0515,-0.2610,0.8849,-0.3733,0.0579,-0.3380,0.2133,0.6546,0.4390,0.2565,-0.2751,-0.0812,0.0119,0.0747,-0.0911,-0.6933,-0.4539,-0.5133,-0.0806,-0.3484,0.0912,0.1866,0.2952,-0.1178,0.0111,-0.0512,-0.0479,0.1003,-0.2102,-0.2513,0.1778,-0.2562,0.1087,0.1266,0.3513,0.3714,0.5745,-0.3069,0.0692,-0.2572,-0.2662,-0.6608,-0.3020,-0.4629,-0.4259,-0.5947,-0.2136,0.0761,0.1113,0.7292,0.5491,0.5164,0.4987,-0.0866,0.5140,0.1379,-0.1238,0.4595,0.4811,0.4804,0.1616,-0.2511,-0.3492,-0.0038,0.6815,0.4857,0.2654,0.5067,0.0626,0.0907,-0.4087,-0.0042,0.4448,-0.2046,0.2254,-0.0483,0.7245,-0.0748,-0.4547,0.4479,0.3915,0.8259,0.5438,0.1310,-0.7358,0.0163,0.3766,0.1807,0.2890,0.0912,0.1051,0.7390,-0.1133,0.8351,0.8755,-0.0903,-0.2938,-0.4521,0.0076,0.1944,0.4223,-0.1031,0.0344,0.1625,0.4553,-0.1400,0.0307,0.3476,0.5103,-0.2126,-0.0691,-0.4383,-0.5053
-0.1577,0.5809,0.2055,-0.1210,0.0808,0.1778,-0.0008,-0.0600,0.1098,-0.3416,-0.1657,-0.1827,0.0007,0.2915,0.3867,-0.2776,-0.4454,-0.2174,-0.1542,0.5779,0.2246,-0.0895,0.1652,-0.4771,0.3894,0.5728,0.4393,-0.1424,0.5250,0.6355,0.0509,1.0288,0.0034,0.6059,0.7746,-0.1759,0.3372,0.6677,-0.5173,0.0576,-0.1731,-0.3846,-0.1725,0.3445,-0.4974,-0.9250,0.2663,0.0457,-0.8081,-0.5576,0.5505,0.3771,0.1264,0.2134,-0.1014,0.1821,0.2115,0.2419,-0.0100,-0.2865,0.2581,-0.0571,0.1478,-0.0442,0.0858,0.0785,0.2698,0.2202,0.0858,0.5504,-0.2454,0.2441,-0.0369,0.1477,0.2694,0.8649,0.1788,0.2005,-0.4209,-0.3421,-0.5141,0.0932,-0.6593,-0.4019,-0.2260,-0.1952,-0.3443,0.3129,0.3682,0.8636,0.1770,-0.2806,-0.1428,0.1231,-0.1013,0.0622,-0.0173,0.9213,0.0985,-0.0857,-0.2024,0.0757,0.0966,-0.2102,-0.1189,-0.1789,0.1767,0.5186,0.0900,-0.3502,-0.2323,-0.4395,0.4475,-0.2000,-0.2730,-0.0872,0.3492,0.4332,0.5086,0.3075,-0.2037,0.2252,0.8518,-0.1202,0.2119,0.2739,0.0325,-0.0299,-0.1759,-0.0878,0.0280,0.4877,-0.0040,-0.0527,0.1448,-0.2736,0.0959,-0.1311,-0.1501,0.1401,-0.1619,0.1289,-0.1087,0.7496,0.0015,-0.2182,0.2904,0.3336,0.6511,0.3424,0.1168,-0.4443,0.1243,0.0088,-0.1175,0.5176,0.0479,0.0326,0.3448,-0.2527,0.9171,0.7491,-0.1216,-0.4094,-0.4879,-0.4209,-0.4927,0.2851,0.1362,-0.1148,0.1425,0.2730,-0.1153,-0.3145,0.2011,0.3509,-0.3750,-0.1436,-0.4225,0.1405
