-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.1225,0.5830,0.5577,-0.0989,-0.0215,0.3014,0.2641,0.1843,0.3872,-0.2305,-0.2192,0.1097,-0.2417,0.2630,0.4314,-0.5000,-0.1018,0.1631,-0.0751,0.5735,0.5061,0.1030,0.3329,0.2680,0.3144,0.4256,0.5861,-0.0502,0.0990,0.3445,0.0201,0.4189,0.1298,0.7026,0.7938,0.1863,0.7164,0.3480,-0.3542,0.2901,0.3058,-0.3007,-0.1766,0.6620,-0.2958,-0.1229,0.4993,0.5220,-0.3405,-0.1508,0.6365,0.6501,0.6137,0.3236,-0.2511,0.6171,0.3679,-0.3939,-0.3684,-0.5996,0.0214,0.4688,0.1951,-0.2867,-0.6171,0.6085,-0.0745,-0.0303,-0.0169,0.3346,-0.3877,0.3777,0.0009,0.1990,0.0676,0.5541,0.2285,0.1801,-0.0204,0.1899,-0.0192,0.2719,0.0089,-0.6002,0.0274,-0.4985,-0.5528,0.0558,0.7173,0.4631,0.2053,0.0895,-0.1587,0.4342,0.8059,0.0845,0.0717,0.5880,0.0357,0.2284,0.3756,0.9089,-0.0105,0.5559,-0.1537,0.0629,-0.0596,0.1831,0.3959,-0.2495,0.3870,-0.0929,0.1815,0.1311,-0.2721,0.4702,0.8127,0.1732,0.3751,-0.0032,0.1656,0.0188,0.4243,-0.2749,0.4094,0.6326,-0.1902,0.0772,-0.5709,-0.0693,0.2659,0.5971,0.1405,0.2156,0.2065,0.0806,0.0585,0.0570,-0.0404,-0.2129,-0.2386,0.3826,0.1690,0.8844,0.2100,-0.0364,0.4563,0.3625,0.6675,0.3574,0.3262,-0.2864,0.2947,0.1457,-0.1770,0.8632,0.0261,0.3026,0.6801,-0.4224,0.7635,0.6396,-0.2788,-0.0031,-0.0499,0.4373,-0.0190,0.9992,0.2101,0.4626,0.2504,0.2227,-0.3193,-0.1202,0.3256,0.3482,0.1832,-0.5750,-0.2542,-0.3605
0.1410,0.4984,0.0754,0.0501,-0.1454,0.5281,0.8458,0.1396,0.6631,0.1510,0.4439,0.3390,-0.9704,0.7957,0.2612,-0.1572,-0.1495,0.2327,0.0914,0.8811,1.4233,0.9630,0.9744,-0.2467,0.7684,0.7897,0.2792,-0.0657,-0.0458,0.4090,0.3067,1.2205,0.0862,0.3755,1.0148,-0.0202,0.7914,1.0592,-0.8858,0.1896,-0.1121,-0.1104,-0.2727,0.4799,-0.6027,-0.8196,0.8180,0.8242,-0.1974,-0.4120,0.8302,0.8850,0.6019,0.7911,-0.3022,0.5053,0.5485,0.4448,0.1673,-0.5455,-0.0497,-0.4229,0.1325,-0.3846,-0.9491,-0.3355,0.3653,-0.0831,-0.3778,0.5561,-0.3748,-0.0747,-0.3702,0.2819,-0.1028,0.5283,0.4748,0.2446,0.2659,0.3951,0.1493,0.1718,-0.4436,-0.1516,-0.1734,-0.1624,0.1319,-0.2212,0.0288,0.1995,-0.1151,-0.3518,-0.0421,-0.9821,0.7829,0.2660,-0.0131,0.2871,-0.1407,0.3906,0.4285,0.7196,0.1220,0.6349,0.0778,-0.0471,-0.0886,0.1546,0.1881,-0.6060,-0.3969,-0.7272,-0.2580,0.1858,-0.2504,0.6379,1.1389,0.3225,0.5144,0.3003,-0.0765,0.6954,0.3795,-0.4046,0.2835,0.5842,0.7772,-0.1244,-0.8738,-0.3828,0.0395,0.8081,0.8513,-0.0237,0.2508,-0.2913,0.8365,0.1767,-0.4370,0.6520,-0.3068,0.3339,0.2198,1.1887,0.3734,-0.3346,0.9053,0.8511,1.1061,0.3300,0.6919,-0.4255,0.0268,0.3705,0.2905,1.3071,0.6978,0.6469,1.0049,-0.5793,0.9309,1.0966,0.4712,0.0158,-0.7159,-0.0260,-0.2772,0.7832,-0.2445,-0.3227,0.5027,0.0791,-0.2053,-0.5587,0.7166,0.2725,0.3513,-0.4735,-0.1875,-0.4297
-0.0469,1.1412,0.1119,0.1131,0.1639,0.4514,0.7173,0.2673,0.4698,0.5443,-0.1197,-0.2838,-0.3739,0.9600,0.5516,-0.2792,-0.0577,0.2770,0.4166,1.4113,1.3697,1.1286,0.7929,-0.2891,0.4015,0.8886,0.3883,-0.2262,-0.0662,0.7476,0.4639,0.9360,0.2593,1.0082,0.9312,0.0896,0.6542,0.7044,-0.5918,0.1655,-0.4446,-0.5612,-0.5493,0.4944,-0.6589,-0.7478,0.6190,0.9806,-0.2159,-0.1005,0.6213,0.6181,0.8157,0.5629,-0.3828,0.4310,0.2912,-0.2804,-0.3733,-0.5321,0.0357,-0.6527,0.2308,-0.7145,-1.0431,-0.1566,-0.1544,-0.2646,-0.5662,0.3032,-0.2354,-0.4024,-0.8449,0.2396,0.3447,0.5526,0.3883,0.5755,-0.1235,-0.4553,-0.0102,0.1025,-0.7823,-0.7112,-0.2232,-0.6112,-0.3069,-0.7791,-0.1592,-0.2727,-0.1263,-0.6672,-0.3089,-0.5829,0.8484,0.2279,0.1472,0.1713,0.1815,0.2955,0.8623,0.9391,-0.1014,0.4404,0.1898,-0.2677,-0.3472,0.3334,0.1234,-0.6778,-0.4817,-0.9858,0.1001,0.1351,-0.0840,0.4434,0.9211,0.1661,0.4072,-0.1609,0.1961,0.1506,0.3724,-0.3804,0.2343,0.8006,0.0430,-0.1413,-0.9474,-0.6037,-0.2401,0.9818,0.8270,-0.0361,0.1558,0.0186,0.6935,0.1655,-0.3705,0.4069,0.1091,0.2846,0.2524,0.9815,0.2529,-0.0650,0.2493,0.6246,0.6149,0.2445,0.4541,-0.4485,0.1571,-0.0061,-0.2132,1.3788,0.6163,0.7796,0.8483,-0.5784,0.9352,0.9509,0.0307,-0.4248,-1.1547,-0.4440,-0.5477,0.8977,0.5932,-0.4677,0.2954,0.2025,-0.2740,-0.6276,0.8084,0.3652,-0.1548,-0.7000,-1.0439,-0.2014
0.1766,0.4161,0.8988,0.2456,0.2336,0.4532,0.6078,0.2949,0.4833,0.9262,-0.2970,0.5040,-0.1109,0.3136,0.4387,-0.2061,-0.0518,0.1891,-0.3875,1.2127,1.1004,0.4483,0.5489,-0.0686,0.3945,0.4567,0.3846,0.1526,0.0508,0.4668,0.3106,0.7716,0.1510,0.5385,0.6594,-0.0619,0.3293,0.4339,-0.3474,0.2780,0.2678,-0.1135,-0.2314,0.3767,-0.0086,-0.2844,0.7711,0.7801,-0.1121,-0.1623,0.8235,0.7945,0.8428,0.6122,-0.1174,0.5787,0.9299,-0.0702,-0.0497,-0.6127,0.2883,-0.2114,0.4617,0.0967,0.2092,0.8268,0.5802,0.0780,-0.4876,0.4284,-0.2951,-0.0123,-0.3705,0.2094,0.3072,0.7779,0.7317,0.3849,-0.3768,-0.0782,0.0716,0.7106,-0.0023,-0.1493,0.4863,-0.1665,-0.3719,-0.0704,0.5563,0.1853,0.4044,0.0118,0.0051,-0.1740,1.7829,0.4975,0.6508,0.3742,0.3864,0.4866,0.1906,0.3256,0.6993,0.4456,0.0043,0.2193,-0.3633,-0.0073,0.2203,0.0256,0.1963,-0.4544,0.3052,-0.2294,-0.1307,0.5263,1.0104,0.5439,0.1411,0.4768,0.2725,0.4119,-0.3999,0.0529,0.1947,0.3489,0.6065,0.0796,-0.3868,-0.2085,0.0094,0.4556,0.6317,-0.1818,0.3737,0.0431,0.6050,0.1793,-0.1141,0.8233,0.3635,0.6980,0.5021,1.1014,0.5596,-0.1276,0.5687,0.4635,0.6173,0.2014,0.1786,-0.2911,0.4368,0.4764,0.3992,1.2243,0.6213,0.5298,1.0904,-0.0675,0.6350,0.5202,0.1777,-0.2442,-0.6649,-0.0110,0.0970,0.3916,0.4580,0.3452,0.7619,0.4409,-0.1014,-0.0182,0.5410,0.3864,-0.2849,-0.3219,-0.2304,-0.3464
-0.1236,0.2600,0.7134,-0.0021,0.1225,0.3960,0.5234,0.4599,0.4244,0.0493,0.0446,0.6050,-0.0654,0.0242,0.4786,0.2158,0.1107,-0.0570,0.0088,0.6101,0.6578,-0.2563,0.6494,0.1986,0.5054,0.8649,0.2161,0.0228,0.0346,0.5034,0.0137,0.2123,-0.0086,0.0654,0.2579,0.0823,0.4099,0.3049,-0.1914,0.2883,-0.4217,-0.0654,-0.0981,0.6354,-0.0563,-0.7933,0.6707,0.5172,-0.1273,0.0956,0.7612,0.5384,0.3739,0.4472,-0.0537,0.8589,0.3229,-0.0779,-0.0363,-0.1174,0.2378,-0.5863,0.5769,-0.0000,0.2164,0.5758,-0.0001,0.0838,-0.6364,0.0934,-0.4835,-0.5764,-0.0849,0.4730,0.3917,0.2628,0.4410,0.2977,0.1115,0.1556,0.3973,0.4479,-0.0293,-0.2098,0.3929,-0.5358,-0.3382,0.0976,0.5782,0.5225,0.4346,0.1769,-0.2139,0.2977,0.6635,0.1812,0.1630,0.9189,0.3962,0.3941,0.3037,0.2175,0.1922,0.1701,0.0783,0.3735,-0.1930,0.2029,0.3857,-0.2477,-0.1151,0.1011,0.2930,0.1674,0.6800,0.4624,0.9012,0.3193,0.4601,0.1000,0.0641,0.5014,0.4568,0.0896,0.3051,0.2604,0.1176,-0.2018,-0.3738,-0.1383,0.0136,0.2165,0.4981,0.0433,0.2971,0.0714,0.5900,0.2732,-0.0307,0.3561,-0.1043,0.4899,0.2443,0.8384,0.4157,0.4508,0.2544,0.2786,0.4936,-0.0100,0.1883,-0.0817,0.2622,0.1421,-0.1105,1.1420,0.4056,0.3820,0.9664,-0.4016,0.3545,0.2285,0.2052,0.3786,-0.0964,0.3574,0.1739,0.2264,-0.0749,0.1722,0.7138,0.1537,0.0712,0.0954,0.3561,0.0240,-0.0190,-0.2557,-0.2080,-0.6617
0.2154,1.5041,-0.1535,0.0804,0.4307,0.8048,0.6370,0.4770,0.7204,0.4717,0.4368,0.2302,-0.5952,0.6044,0.3254,0.2398,0.4606,0.5952,0.3909,1.2406,1.4001,0.5789,1.2494,0.0535,0.6062,0.5629,0.1773,0.4249,-0.2084,0.5598,0.2242,0.7007,0.1552,0.5573,0.3239,-0.0243,0.5719,0.4844,-0.8138,0.0047,-0.6128,-0.1679,-0.3212,0.7018,-0.2050,-0.1782,1.0378,0.9525,0.2051,0.2262,1.0523,0.9550,0.7976,0.8609,-0.0910,0.9947,0.7591,0.6556,0.3197,-0.2272,0.1951,-0.4851,0.6206,-0.3041,-0.3526,-0.2727,0.6575,0.6264,-0.1964,0.5864,-0.2026,-0.1046,0.2218,0.4468,0.4016,0.5448,0.4196,0.4406,0.4469,0.4425,0.2549,0.3301,-0.1114,-0.0486,0.1820,-0.4301,-0.1935,-0.2086,0.1081,0.0856,-0.0015,-0.0301,-0.4040,-0.2415,0.9247,0.1155,0.5337,0.7947,0.4751,0.7708,0.8165,1.0132,0.3252,1.0697,0.0515,0.5352,-0.3764,0.1665,0.5267,-0.4537,-0.0809,-0.2839,0.1892,-0.0308,0.6446,0.4788,1.1693,0.4163,0.6404,0.4640,-0.0897,0.5656,0.1885,-0.3472,0.2533,0.6262,0.4506,0.0688,-0.4593,-0.2567,0.3850,0.8487,0.8623,0.1584,0.6134,0.1613,0.9254,0.5833,0.0150,0.5924,0.3229,0.2856,0.6640,1.1851,0.8552,0.6643,0.6972,0.6485,0.9220,0.2865,0.6851,-0.3375,0.2197,0.2677,-0.2268,1.8610,0.6714,0.8019,1.0852,-0.4900,0.5199,0.4549,0.2807,0.1440,-0.8072,-0.1889,0.1124,0.8833,0.1026,0.1734,0.4795,0.5204,0.2841,0.0489,0.7220,0.1402,-0.0698,-0.3467,-0.3413,-0.1240
0.1744,1.2552,0.3281,0.3431,0.5748,0.9370,1.2063,0.3921,0.8908,0.1058,0.1517,0.5367,-0.0961,0.6919,0.7116,-0.0919,0.5751,0.6546,-0.1907,1.4994,1.4141,0.9992,1.0292,-0.1457,0.5910,0.8605,0.5499,0.4159,-0.1242,0.7576,0.7817,1.3102,0.0328,0.8097,0.5633,0.5256,0.6930,0.9586,-0.5320,0.5266,-0.3991,-0.1664,-0.0869,0.6640,-0.4812,-0.3082,1.1071,1.5593,0.3004,0.1253,1.0271,0.8503,0.8965,0.8969,-0.3013,0.2708,0.6983,0.0797,0.2113,-0.4366,-0.0207,0.0335,0.2841,-0.2150,-0.4590,-0.0616,0.9700,0.1309,-0.1318,0.4667,0.1110,-0.0137,-0.1315,0.8361,0.8299,0.9103,0.4490,0.4495,0.1466,0.0817,0.0231,0.3422,-0.2972,0.0651,0.1450,-0.1939,-0.2451,-0.5929,0.0620,-0.3771,-0.1363,-0.7250,-0.5555,-0.4837,1.0108,0.3230,0.7484,1.0279,0.5755,0.5910,0.4282,0.7471,0.3891,0.6526,0.4358,0.1770,-0.2777,0.3772,0.2050,-0.2317,-0.3861,-0.4627,0.3345,-0.4289,0.2053,0.7771,1.1044,0.4484,0.3874,0.0279,0.4891,0.1011,0.4557,-0.2333,0.4749,0.8642,0.4346,-0.1236,-0.7956,-0.2214,0.0531,0.8000,1.0016,0.0438,0.7149,0.1938,0.9634,0.5949,0.0437,0.7734,0.2023,0.5784,0.6367,1.2594,1.1370,0.1515,1.1438,0.7965,1.0281,0.3409,0.7591,-0.1642,0.2068,0.1421,-0.3673,1.5952,1.0980,1.0834,1.2595,-0.9087,0.9168,1.0115,0.6941,0.0200,-0.4814,-0.2401,0.3018,0.7266,0.5350,-0.2492,0.9900,0.3241,-0.2131,-0.1466,0.8013,0.0603,-0.2298,-0.9068,0.0860,-0.6351
0.1043,1.1104,0.4615,0.4216,0.5986,0.7605,1.1394,0.2551,0.5636,0.6977,0.1195,0.7562,0.3476,0.4628,0.3394,0.3989,0.2651,0.6089,0.5324,1.0247,1.1728,1.3340,0.7470,-0.5232,0.5734,0.4972,0.2994,0.4939,0.1366,0.7119,-0.0257,0.6127,0.2627,1.0716,0.6063,0.0667,0.6976,0.6743,-0.3234,0.2827,-0.3306,0.1077,-0.0344,0.2374,-0.0567,-0.0110,1.0052,0.8068,0.1086,-0.1078,0.8551,0.7233,0.5382,0.3185,0.0080,0.4304,0.0294,-0.5619,-0.2726,-0.3765,0.6608,-0.1363,0.5844,0.2470,-0.0185,0.1534,0.5105,0.3819,0.2010,0.7691,0.5799,0.1380,-0.3217,0.6543,0.7583,0.3852,0.4943,0.5067,-0.0681,-0.0141,0.4284,0.6203,0.2919,0.1248,0.2382,-0.0313,0.2325,-0.3854,0.4757,-0.4566,-0.1515,0.2148,-0.3235,0.0603,0.6655,0.5056,0.4337,0.6599,0.2291,0.3880,0.2164,0.0860,0.3583,0.7008,-0.1036,-0.1286,-0.3275,0.3275,0.2439,-0.1384,0.5018,-0.2191,0.6702,-0.0013,0.4725,0.8153,0.9039,-0.1722,0.6656,0.3145,0.1669,0.2762,0.1130,0.1716,0.4792,0.9626,0.4642,-0.1094,-0.3400,-0.0262,0.0914,0.5575,0.6287,-0.2156,0.3521,0.0168,0.8419,0.7243,0.1809,0.9910,0.3014,0.1730,0.7512,0.8095,0.9266,0.6369,0.8055,0.6523,0.8152,0.5246,0.7739,-0.2067,0.4224,0.5256,0.0252,0.8614,0.7870,0.9555,1.0541,0.1218,0.5627,0.5831,0.4455,-0.4220,-0.1654,-0.0058,-0.0649,0.1296,0.7931,0.5983,0.3753,0.4278,-0.4487,-0.3159,0.7371,0.1422,-0.2860,-0.3630,-0.3629,0.0887
0.3376,1.1451,0.5605,0.3704,0.4919,0.7741,1.0944,0.2032,0.4243,0.7830,0.2339,0.4994,0.2500,0.6436,0.7620,0.6152,0.8348,0.9440,0.7197,0.9946,1.1860,0.9613,1.0675,0.2107,0.6020,0.6931,0.6560,0.8017,0.5473,0.7733,0.3112,0.7541,0.5091,0.7716,0.7324,-0.2840,0.5093,0.3975,-0.5394,0.0497,-0.5609,-0.0076,-0.5375,0.2801,0.1202,0.1073,0.7651,1.1577,0.2306,0.5361,0.7849,0.8655,0.3752,0.3581,-0.1541,0.8538,-0.0991,-0.6042,-0.3798,-0.3181,0.3009,-0.3361,0.3263,-0.0735,0.2261,0.0067,0.4130,0.4284,-0.2476,0.7689,0.2125,0.0888,0.2836,0.4837,0.3399,0.5247,0.6120,0.4450,0.2334,0.5377,0.1561,0.5120,0.1554,0.2250,0.4110,0.0256,-0.1364,0.1026,0.2862,0.1670,0.2427,0.2789,-0.4455,-0.3256,0.9859,0.3088,0.3907,0.5977,0.0881,0.5519,0.2993,0.2772,0.2410,0.5877,0.1037,-0.0137,-0.1748,-0.0785,-0.2760,0.0195,-0.3468,-0.4176,0.1025,-0.6592,0.3358,0.4120,1.3414,0.0744,0.1954,0.2638,0.1132,0.3121,0.1913,0.0073,0.3386,0.1275,0.5216,0.2127,-0.2021,0.3135,0.0375,0.5469,0.9912,0.3946,0.4880,0.5062,0.9683,0.7802,0.4967,1.0612,0.1964,0.5656,0.7123,1.1942,1.2200,0.7373,0.9740,0.8250,0.9489,0.4605,0.7512,0.0814,0.3171,0.6018,0.2266,1.1364,0.5653,0.8897,1.0746,0.3255,0.7136,0.7410,0.3518,-0.1093,-0.4073,-0.2033,0.4725,0.3387,-0.2103,0.1670,0.4570,0.3001,-0.0498,0.0517,0.5271,0.6042,0.2950,-0.1073,-0.1569,-0.1851
0.0849,0.8419,0.3851,0.2232,0.1666,0.6557,1.0762,0.1987,0.5745,0.1957,0.0782,0.3557,0.1982,0.6020,0.3827,0.1506,0.4044,0.5932,0.4436,0.9919,0.9528,1.0357,1.0123,0.0492,0.6810,0.6019,0.2126,-0.0021,-0.0172,0.5957,0.1042,0.6416,0.3160,0.6784,0.5117,-0.2431,0.4836,0.5808,-0.5560,0.2127,-0.8936,-0.0688,-0.3156,0.6799,0.0489,-0.1127,1.2389,1.0421,0.5755,0.3461,0.8450,0.7931,0.5375,0.5277,-0.2426,0.6267,0.3557,-0.3253,-0.7835,-0.9609,-0.0008,-0.0542,0.2242,-0.3157,0.1615,-0.5241,0.7856,0.4225,-0.4455,0.3052,-0.0449,-0.1028,-0.0556,0.3649,0.4348,0.3421,0.5014,0.6848,-0.2948,0.2276,0.2805,0.4208,-0.1484,0.0043,0.0457,-0.3542,-0.2381,-0.6136,0.2784,-0.3695,-0.0416,-0.2852,-0.2053,-0.7122,0.5172,0.2443,0.6585,0.7269,-0.0513,0.4716,0.3228,0.5845,0.9676,0.5480,0.0065,0.1174,-0.1099,0.4345,0.4765,-0.5542,-0.1243,-0.5911,0.3313,-0.1114,0.6174,0.4082,0.7455,0.0953,0.4938,0.3053,-0.1175,0.0896,0.0843,-0.4420,0.3202,0.4821,0.3511,-0.1734,-0.2346,0.0060,0.0860,0.7270,1.0735,0.0738,0.2253,0.0329,0.9661,0.5209,-0.1367,0.8629,0.0454,0.2018,0.9853,0.9430,0.7830,0.4512,0.7999,0.7000,0.9583,0.6872,1.0250,0.2467,-0.0718,0.2164,0.0169,1.1931,0.7539,1.0372,1.0428,-0.0975,0.6605,0.7023,0.1967,0.4481,-0.9380,0.2326,0.0490,0.7153,0.6019,0.0903,0.4790,0.3214,-0.1281,-0.4418,0.4215,0.0311,-0.1450,-0.2529,-0.2954,0.1601
0.2246,0.6056,0.5472,0.3870,0.5246,0.9122,1.5167,0.3103,0.6936,0.7339,0.3428,0.4045,0.1505,0.9170,0.7201,-0.0640,0.8494,0.5787,-0.0046,1.6148,1.5330,1.0045,1.1082,0.0446,0.7488,0.9136,0.6476,0.3195,-0.1480,0.7680,0.5873,0.6472,0.4041,1.1697,0.9379,0.2054,0.7573,1.0237,-0.5176,0.1833,-0.1996,0.0745,-0.4187,0.5122,0.1758,-0.6717,1.3327,1.2474,0.4707,0.5425,0.9012,0.8082,0.6146,0.5829,-0.4211,1.1223,-0.0102,-0.3949,-0.5567,-0.4566,-0.2249,-0.2378,0.5743,-0.4093,-0.5773,-0.0047,0.6473,0.2672,0.0469,0.5861,0.1922,0.1768,-0.2856,0.5033,0.1066,0.9369,0.2601,0.6794,0.3408,1.0002,0.2478,0.3269,-0.2721,-0.0339,0.3898,-0.4266,-0.5112,-0.7092,0.0167,-0.4294,-0.3483,-0.1911,-0.2762,-0.4548,1.1245,0.2392,0.3919,0.5596,0.3373,0.7098,0.7656,0.7847,0.1628,0.9617,0.4573,0.0476,-0.4028,0.5709,0.4296,-0.0197,-0.4199,-0.2134,-0.0702,0.2117,0.2544,0.4281,1.2173,0.6514,0.5807,0.1373,0.2583,0.2905,0.4491,-0.1538,0.5321,0.7226,0.2853,0.3508,-0.2376,-0.0733,0.0350,0.9670,1.3010,0.1577,0.3057,0.5287,1.2923,0.3229,-0.0829,1.4597,0.4426,0.8841,0.8902,0.9499,1.4262,0.6029,1.0714,0.9742,1.0687,0.8070,1.2538,0.1932,0.5176,0.2159,-0.3375,1.1751,0.3267,0.8903,1.2582,-0.4110,0.7346,1.3333,0.5453,-0.7103,-0.7966,-0.2484,0.0754,0.3594,0.2619,-0.0850,0.4010,0.2650,-0.0161,0.2228,0.6150,0.4854,-0.1176,-0.5906,-0.5162,-0.3904
0.1501,0.7983,0.3755,0.2348,0.4693,0.6937,0.9957,0.2115,0.4955,0.7441,0.4659,0.2871,0.2916,0.4844,0.6417,0.4367,0.9307,0.5578,0.5194,1.1203,0.7428,0.4936,1.0888,-0.3090,0.5915,0.6248,0.6641,0.2847,0.1922,0.8131,0.3026,0.6673,0.6358,0.7893,0.8059,-0.0922,0.4818,0.5652,-0.7179,-0.1154,-0.5114,-0.1538,-0.1459,0.3481,-0.4570,-0.2470,0.9368,0.8082,0.1289,0.6645,0.7042,0.8004,0.4492,0.5779,-0.3205,0.5395,-0.0244,-0.0914,-0.2886,-0.6577,0.4297,0.2644,0.4419,0.3602,0.6292,0.1356,0.0632,0.2606,0.2847,1.0284,-0.1615,0.5600,-0.1601,0.7582,0.3872,0.4551,0.6277,0.6502,0.2889,-0.3016,0.4851,0.2690,-0.2799,0.2266,0.4484,-0.0139,-0.2484,0.0524,0.1587,0.1633,0.1625,-0.1599,-0.2578,0.3769,0.3147,0.0085,0.1583,0.2474,0.3490,0.4668,-0.1099,0.1144,0.0666,1.0207,0.2055,0.0329,-0.0308,0.5769,0.4269,-0.1766,0.2650,0.2595,0.6408,-0.0216,0.6189,0.4132,0.9014,0.6447,0.4248,0.3797,-0.0165,0.2922,0.5459,0.0342,0.4187,0.1913,0.2351,0.0412,-0.2280,-0.0784,0.3980,0.4518,0.8963,0.0343,0.5274,0.4553,0.8708,0.3857,0.4407,0.8665,0.3679,0.5333,0.6067,0.9453,1.0362,0.8123,0.7208,0.6033,0.8620,0.4064,0.8991,0.1248,0.1645,0.7021,0.0616,0.9125,0.4550,0.9025,1.0927,0.5222,0.6114,0.9622,0.3036,-0.0497,-0.6491,-0.0266,0.1059,0.1108,0.2468,0.3583,0.5528,0.4072,0.1740,0.0086,0.4925,-0.1462,0.2087,-0.1568,-0.1298,-0.1309
0.1843,0.7023,0.5518,0.1537,0.4848,0.6441,0.9824,0.3773,0.5145,0.0224,0.2981,0.4977,0.5064,0.2746,0.4643,0.3641,1.0003,0.4696,-0.1068,0.9364,1.1834,0.9699,0.7453,-0.0320,0.3553,0.5116,0.4409,0.2606,0.0479,0.5167,-0.1112,0.9202,-0.0335,0.5159,0.6183,0.1885,0.4575,0.2942,-0.0794,0.1767,-0.0306,-0.1042,0.0212,0.1571,-0.1415,0.0142,0.6363,0.7475,0.3876,0.3970,0.5234,0.7832,0.5820,0.7333,0.3151,0.7324,-0.2395,-0.2953,-0.3619,-0.2354,0.0886,0.1104,0.5529,-0.4225,0.2544,-0.6006,0.2425,0.2145,-0.1657,0.4495,-0.0646,-0.0179,0.1516,0.0184,0.0358,0.3284,0.3546,0.3486,0.3338,0.7911,0.3295,0.2804,-0.0609,0.0708,0.0056,-0.2316,-0.2160,0.3926,0.0708,0.4421,0.2230,-0.0734,0.0737,-0.1017,0.8657,0.3816,0.6957,0.4908,0.4598,0.3410,0.1651,0.6980,-0.1640,0.4681,0.2006,0.3518,-0.1687,-0.0212,0.2021,-0.3373,0.1407,0.0504,0.3139,0.4371,0.4164,0.3856,0.9100,0.2448,0.3256,0.6889,-0.0388,0.0723,0.4095,0.1145,0.2478,0.4295,0.3179,0.0270,-0.4331,0.3599,0.2055,0.4055,0.6514,0.1756,0.3247,0.0713,0.7545,0.2977,0.0589,1.2162,0.3153,0.6063,0.5506,0.8866,1.4044,0.3682,0.6218,0.4865,0.7491,0.5712,0.7756,0.5255,0.1033,0.2949,0.2156,1.0129,0.4846,0.5103,1.0147,-0.2757,0.8808,0.8460,0.3360,0.0038,-0.4298,-0.2456,-0.1569,0.7660,0.3105,-0.2788,0.4466,0.4321,0.0701,0.1081,0.3994,0.1045,-0.1494,-0.2906,-0.5504,0.0445
0.2815,0.6869,0.3084,0.4039,0.4392,0.8664,1.0578,0.3250,0.5950,0.2692,0.2315,0.4906,0.1937,0.5992,0.3391,0.5016,0.7610,0.6283,0.5509,1.1184,1.2720,0.9718,0.5868,0.0642,0.7073,0.3713,0.4481,0.5476,0.1186,0.7057,0.0117,0.3998,0.1083,1.1153,0.6715,-0.2157,0.2923,0.3391,-0.4468,-0.0434,-0.5086,0.1226,0.0254,0.4645,-0.6599,-0.1862,1.2275,0.9143,0.1546,0.1849,0.8873,0.7907,0.5792,0.8533,-0.0776,0.7463,0.3150,-0.0291,-0.3386,-0.4863,-0.4814,-0.3026,0.1829,-0.4546,-0.8287,0.2758,0.5009,0.1939,-0.3848,0.5595,-0.7209,0.0211,-0.3815,0.4344,0.6509,0.8723,0.3248,0.4522,0.1472,-0.0979,0.0647,0.1809,-0.2616,-0.0194,0.5171,-0.5291,-0.7362,-0.4765,0.1248,-0.5641,-0.2454,0.0467,-0.4999,-0.2356,1.1285,-0.0800,-0.2181,0.5927,-0.0133,0.5186,0.6105,0.5091,0.2016,0.4251,0.1977,0.0327,-0.2192,0.1785,0.1489,-0.8159,0.0310,-0.8094,-0.1386,0.4886,0.2940,0.2910,1.0998,0.3185,0.5067,0.7316,0.0094,0.2849,0.2474,-0.2429,0.2712,0.4757,0.3793,0.1596,-0.3654,-0.3192,0.0650,0.5453,0.7458,-0.0408,0.5748,0.2259,0.8380,0.4560,-0.0574,0.6935,0.3747,0.0748,0.8631,1.1022,1.3888,0.4985,0.7285,0.6707,0.6664,0.4616,0.8535,0.5126,0.5700,0.0781,0.4091,1.5694,0.3448,0.9465,0.9876,-0.3044,0.6936,0.7567,0.2607,-0.4563,-1.2768,-0.2336,-0.0380,0.2499,0.0966,0.0296,0.6669,0.2053,-0.4457,-0.3323,0.4491,0.3511,-0.1170,0.0846,-0.1133,-0.5148
