-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.3464,1.3569,0.4350,0.4356,0.5382,1.0220,1.4565,0.4054,0.7524,0.2865,0.0710,0.1997,0.0708,0.5678,0.4407,0.6286,0.5975,0.5882,0.7924,1.3304,1.6544,1.2475,1.0409,-0.2569,0.4755,0.6487,0.6029,0.2950,-0.0674,0.9892,0.4243,0.8881,0.1179,0.5157,0.8094,0.1330,0.9936,0.9446,-0.5953,0.1542,-0.1166,0.2253,-0.1131,0.2604,-0.3982,-0.2952,1.0839,1.2619,0.3977,0.3645,0.8135,0.8659,0.7711,0.7248,-0.2749,0.6655,0.4909,0.0477,0.0636,-0.2537,-0.2792,-0.2366,0.2647,-0.1462,-0.6173,-0.2025,0.3167,0.7359,-0.1855,0.4071,-0.1567,-0.0672,0.1858,0.7893,0.3523,0.7276,0.2978,0.8178,0.4885,0.5858,0.0110,0.1161,-0.3931,-0.0767,-0.2023,-0.3761,-0.0269,-0.5831,-0.2308,-0.4700,-0.2214,-0.5940,-0.2706,-0.6825,1.2947,0.7285,0.7934,0.3427,0.6931,0.4554,0.7048,1.2123,0.4161,0.4930,0.1516,0.2959,-0.1920,0.3027,0.5834,-0.3591,-0.3451,-0.4583,0.3283,0.1540,0.8382,0.2623,1.4235,0.6203,0.6254,0.2345,-0.0323,0.3865,0.3328,-0.2492,0.4573,0.7927,0.7963,-0.1679,-0.4235,-0.1376,0.1631,0.6908,0.9991,-0.2672,0.4835,0.1243,1.1375,0.6552,0.0089,0.8561,-0.1326,0.7094,0.6023,1.0841,1.0687,0.6761,0.8142,0.8154,0.7276,0.1620,0.6581,0.6423,0.3134,0.6103,0.1896,1.6499,0.9866,0.9463,1.0732,-0.3478,1.1202,0.9599,0.6067,-0.5668,-1.2119,-0.2346,0.4325,0.9821,0.6775,-0.0165,0.0805,0.1920,-0.4220,-0.4725,0.6145,0.1610,-0.0911,-0.0524,-0.2390,-0.1582
0.2469,1.2624,0.6195,0.3020,0.3833,0.8423,1.4147,0.2187,0.3732,0.4664,-0.1431,-0.1427,0.5191,0.3614,0.3615,0.6201,0.8813,0.4461,0.4786,1.1953,1.5587,0.9835,1.4560,-0.0733,0.5961,0.4968,0.5335,0.6189,0.3612,1.0436,0.0956,0.6649,-0.2512,0.5016,0.6204,0.3692,0.6057,0.6848,-0.3004,0.0625,-0.0576,0.1724,-0.2617,0.2136,-0.1044,-0.3534,1.1496,1.0478,0.1958,0.4826,0.6553,0.8949,0.4354,0.3726,-0.0562,0.4701,0.6565,0.0234,0.2011,0.1398,0.3609,-0.1177,0.1892,0.0323,0.0281,0.1785,0.2650,0.1347,-0.0584,0.5634,0.0201,0.2043,-0.5452,0.3650,0.2792,0.8046,0.5951,0.2527,0.0798,0.4761,0.1908,0.2224,-0.1347,-0.1418,0.2479,-0.2948,-0.1089,-0.0226,0.1768,0.2191,-0.0686,0.0682,0.1062,-0.6472,0.9931,0.4430,0.1277,0.7051,-0.0839,-0.0737,0.8274,0.8732,-0.0231,0.3913,-0.0753,0.0614,-0.1330,-0.1021,-0.5819,-0.4919,-0.2464,-0.5951,-0.0305,0.1711,-0.1245,0.8198,1.1461,0.3469,0.3105,0.1704,0.1676,0.1835,0.3565,-0.3034,0.4472,0.3688,0.3713,0.2498,-0.3709,0.1449,0.0908,0.7389,1.1351,0.1078,0.5331,0.2690,1.0482,0.7049,0.1550,0.9771,0.5186,0.1997,0.6810,1.2349,1.1378,0.5917,0.7684,0.6371,0.6423,0.2970,0.5808,0.5528,0.5248,0.2444,-0.1462,1.3388,1.0253,1.1233,1.1391,-0.2690,0.8918,0.8181,0.1458,-0.0294,-0.3178,0.5134,-0.0437,0.9698,-0.0281,0.1144,0.5802,1.0137,-0.2856,-0.0628,0.4611,0.1661,0.4950,-0.5109,-0.1229,0.0865
0.4206,1.4787,0.4933,0.3901,0.4325,0.8226,1.0510,0.0439,0.2053,0.8118,-0.0776,0.2080,0.3149,0.1523,0.3533,0.5214,0.9050,0.4763,1.2396,1.4762,1.1688,0.8924,1.3306,-0.1421,0.5635,0.7954,0.3549,0.5440,0.2305,0.1773,0.1077,0.4726,-0.3528,0.3269,0.4698,-0.0036,0.7177,0.7605,-0.2113,0.2306,-0.1914,0.0742,-0.3704,0.2644,-0.3986,-0.1268,0.8773,0.9273,0.1654,0.3786,0.6418,0.7874,0.2099,0.1998,0.0297,0.7353,-0.0382,-0.5425,-0.6073,-0.5929,0.3684,-0.4993,0.3069,0.0680,0.2026,0.9193,0.0144,-0.0755,-0.1484,0.5570,-0.0651,-0.1696,-0.3288,-0.0163,0.0711,0.3496,0.3223,0.4808,0.0333,0.1400,0.0768,0.4190,-0.1686,-0.0820,-0.1615,-0.2788,-0.4752,0.0406,0.3516,0.2131,0.2658,0.4801,-0.0696,-0.1138,0.5924,0.3794,0.1036,-0.2651,0.4170,0.2124,0.1216,0.3152,0.0148,0.5434,0.1870,0.1715,-0.4961,0.2731,0.0987,-0.1907,0.1405,-0.5500,0.5838,0.3891,0.5118,0.3946,1.1951,0.1791,0.2212,0.4053,0.1423,0.3912,0.0158,0.2212,0.2250,0.2319,-0.0570,0.1296,-0.3855,0.1098,0.0857,0.1797,0.5774,-0.0114,0.3875,0.0587,0.6265,0.5028,0.6795,1.1402,0.3059,0.5087,0.8380,1.0477,1.2072,1.0237,0.4178,0.4195,0.5818,0.4076,0.5200,0.3087,0.3819,0.1715,0.0997,1.5388,1.0372,0.9663,1.3600,0.2647,0.6703,0.6179,0.2687,0.2745,0.1824,0.4307,0.0619,0.4801,-0.0516,-0.1625,0.3930,0.4115,-0.4504,0.1760,0.4135,0.1867,-0.0416,0.0219,-0.5759,-0.3084
0.2472,1.6434,0.4815,0.2774,0.3299,0.8543,0.8681,0.3151,0.3800,0.5747,0.5263,0.5643,0.3982,0.3716,0.3902,0.8583,0.8044,0.5964,0.7102,1.5107,1.1269,0.6672,1.4090,0.6123,0.4250,0.5891,0.5486,0.4034,0.1093,0.4313,0.6148,0.8266,-0.1933,0.5420,0.3545,0.1671,0.5017,0.4754,-0.5005,0.0132,-0.1340,0.0020,-0.0609,0.0368,-0.0247,0.0324,0.9094,0.8799,0.1623,0.3307,0.8144,0.7587,0.6341,0.2666,-0.1481,0.7177,0.2912,-0.9263,-0.3959,-0.5331,0.2929,-0.2838,0.0075,0.3490,0.5431,0.3505,-0.1045,0.0326,0.0275,-0.1210,-0.3791,-0.0290,-0.1781,0.2009,0.1737,0.5011,0.5299,0.3557,0.1311,0.2302,0.2577,0.7140,0.0318,-0.3345,0.2655,-0.6037,-1.0281,0.4287,0.1457,0.3585,0.0179,0.0044,-0.3392,-0.3477,1.0976,-0.1716,0.2361,0.3044,0.5252,0.4573,0.4455,0.7525,0.2334,0.8613,0.0520,0.1193,0.1002,0.2417,0.2511,0.2471,-0.0779,0.0650,0.5927,-0.2059,-0.1210,0.3697,1.1866,0.5965,0.5898,0.3065,-0.0071,0.4108,0.3867,0.1375,0.2730,0.4828,0.3855,-0.2086,-0.5733,0.0619,0.1057,0.1019,0.5833,0.0122,0.5880,0.8629,0.7200,0.3751,0.1762,1.1543,0.5589,0.2491,0.9952,0.8158,1.1837,1.0005,0.3118,0.1829,0.3317,0.6610,0.4953,0.6974,0.1314,0.5844,0.4372,1.4847,1.0102,1.0053,1.3171,0.1620,0.6383,0.4201,0.5171,0.0340,0.3264,0.1768,-0.1413,0.6423,0.1741,-0.2824,0.4365,0.2537,0.1948,0.5445,0.3573,0.2856,0.1198,-0.3500,-0.2362,-0.0194
0.4030,1.0782,0.3681,0.2790,0.5077,0.9215,0.9997,0.3868,0.5617,0.4994,0.1747,0.1939,0.1594,0.5770,0.4664,0.9299,0.7376,0.5904,1.2796,1.7645,1.2647,0.1872,1.2686,-0.0350,0.5434,0.4134,0.4593,0.4785,-0.4166,0.3764,0.4421,0.4910,0.2014,0.6172,0.4963,0.2615,0.5353,0.6282,-0.3868,0.2289,0.0488,-0.1356,-0.3093,0.6087,-0.6303,-0.2269,1.2446,1.1069,0.0088,0.2355,1.0216,1.1512,0.7393,0.5130,-0.2862,0.8194,-0.0103,0.2900,-0.1511,-0.4132,-0.2345,-0.6110,0.1222,-0.1368,-0.3528,0.3141,-0.3339,0.2581,-0.2598,-0.2152,-0.1233,0.0593,-0.3958,0.3380,0.2747,0.5321,0.6687,0.5155,0.3786,0.6575,0.5995,0.7529,-0.3673,-0.4953,0.4082,-0.7317,-0.0410,-0.2998,-0.3716,-0.2512,0.0375,-0.0273,-0.0116,0.1973,1.3959,0.3628,0.0958,0.3268,0.4320,0.5139,0.2067,0.7991,0.3146,1.1594,-0.1600,0.4098,0.1938,0.2677,0.2122,-0.4332,-0.1770,-0.1633,0.4914,0.2165,0.2203,0.8515,1.2619,0.5956,0.7749,0.5520,-0.1032,0.3474,0.3526,-0.2139,0.3813,0.7414,0.6860,-0.2244,-0.6247,-0.1993,0.1089,0.6606,0.9448,0.2648,0.5514,0.5612,1.0106,0.8577,-0.0786,1.5744,0.2571,0.5330,0.9489,1.4290,1.2365,1.1114,0.9560,0.5545,0.7854,0.4187,0.9781,0.3909,0.8000,0.8998,0.4327,1.7733,1.0702,1.2992,1.2728,0.1310,0.5671,0.6866,0.2786,-0.0377,-1.0019,-0.3293,0.0046,0.7791,-0.3547,-0.3407,0.7994,0.6718,-0.0219,0.1886,0.8078,0.1902,0.0857,-0.1342,-0.7727,-0.2519
0.2552,1.2257,0.7676,0.1678,0.5672,0.9727,1.3995,0.4217,0.7545,0.2382,0.2680,0.1471,0.1729,0.6665,0.8399,0.5614,1.0833,0.6255,0.7221,1.3893,1.2350,0.6682,1.3563,-0.0443,0.5163,0.5399,0.4634,0.2579,-0.1484,0.6436,0.3211,0.9836,-0.4520,0.9870,0.8912,0.0074,0.5959,0.8269,-0.4638,0.0850,-0.2983,-0.0683,-0.5228,0.3171,-0.8358,-0.4076,1.0408,1.0979,0.5754,0.4916,0.9552,0.9730,1.0849,0.8605,-0.4420,0.2111,0.7091,-0.0506,-0.0561,-0.1607,-0.8090,-0.7482,0.2893,-0.5305,-0.3599,-0.1924,0.3049,-0.1803,-0.6048,-0.0085,-0.5788,-0.5039,-0.1843,0.1204,0.0518,0.5775,-0.0846,0.2267,0.1928,0.2667,-0.0514,0.5567,-0.6861,-0.7860,-0.2208,-0.8174,-0.6178,-0.6217,-1.0358,-0.8917,-0.5076,-0.4494,-0.5747,-0.4740,1.2681,0.2368,-0.0835,-0.0112,0.0947,0.5553,0.5381,1.0845,-0.1315,0.0188,0.0162,0.2338,-0.5448,0.4646,-0.0852,-0.5121,-0.8708,-0.5280,0.2348,-0.0898,0.2941,0.8461,1.3815,0.0508,0.8690,0.3689,0.0967,-0.0460,0.3048,-0.4320,0.1851,0.9751,0.2852,-0.5091,-0.5933,-0.5986,-0.0857,0.7418,0.7765,-0.2054,0.4447,0.2140,1.1911,0.6405,-0.2542,1.0837,0.4586,0.9004,0.8842,1.3744,1.2217,0.7439,0.9804,0.8599,0.4968,0.3396,0.7237,0.6911,0.5188,0.3565,-0.3465,1.5121,0.7972,1.1402,1.4856,-0.4507,0.7252,1.4053,0.6982,-0.2622,-0.5328,-0.0246,-0.2066,0.9105,0.4972,-0.7609,0.4863,0.1569,-0.5491,-0.1902,0.8050,-0.0476,-0.2798,-0.4757,-0.6617,-0.8275
0.1902,1.1454,0.6117,0.2198,0.3628,0.6522,0.9174,0.2858,0.5940,0.3507,0.7066,0.6333,0.4632,0.5314,0.5460,0.5124,0.8366,0.2276,0.6026,1.1753,0.8766,0.5511,1.0689,0.3355,0.6210,0.1514,0.5063,0.5679,0.1369,0.7159,0.2881,0.8645,0.4197,0.9349,0.8006,-0.2730,0.5720,0.6872,-0.5591,0.3422,-0.2467,-0.0802,-0.7521,-0.0555,-0.0940,-0.0106,0.7530,0.6016,0.4066,0.6704,0.9063,0.5930,0.7055,0.3920,-0.0820,0.5991,0.5291,0.4201,0.0358,-0.3442,0.2672,0.1426,0.0536,0.1738,0.2289,0.1472,0.3132,-0.1757,-0.0059,0.4511,-0.1643,0.1929,-0.3371,0.1734,0.1945,0.4159,0.4147,-0.0258,-0.2362,-0.1663,-0.0426,0.7832,-0.1193,-0.1195,0.1674,-0.4162,-0.0777,-0.0319,-0.2367,0.0813,0.1507,0.0195,-0.1684,0.0741,0.6579,0.1654,0.1536,0.3179,0.3688,0.4829,0.3423,0.7434,0.3014,0.6854,0.6359,0.0856,-0.1724,0.3799,0.1016,-0.0924,-0.1959,-0.3944,0.2796,-0.3232,0.1129,0.4977,0.7971,0.1648,0.2256,0.2496,0.0239,0.4031,0.1497,0.1669,0.2353,0.2689,0.3437,-0.2879,-0.4018,-0.0957,0.1030,0.4109,0.8524,0.1332,0.4541,-0.0035,1.0501,0.6415,0.4634,1.5507,0.5001,0.4831,0.9777,0.8770,0.9418,0.5026,1.0024,0.7378,0.4592,0.6949,0.6023,0.9040,0.1952,0.1822,-0.0203,1.0893,0.7320,0.8177,1.4153,0.1153,0.9328,0.6916,0.3091,-0.2337,-0.3290,-0.2224,-0.1980,0.6739,0.5039,-0.1885,0.5523,0.3287,0.0023,0.1413,0.4884,-0.3082,-0.0252,-0.6113,-0.3724,0.1358
-0.0098,0.9276,0.4826,0.2693,0.2253,0.5268,0.8612,0.3505,0.4655,0.6551,0.1770,0.1842,0.4572,0.1737,0.7194,0.3776,0.5897,0.5259,0.5902,0.8976,0.8889,0.8935,0.9943,0.4657,0.7483,0.4030,0.3907,0.5132,0.0761,0.9688,0.1831,0.3594,0.0770,0.8345,1.1494,0.0749,0.5359,0.6096,-0.4397,0.1029,0.1424,-0.1431,-0.1095,0.2194,-0.1618,-0.1381,0.6312,0.2996,0.2427,0.5048,0.7384,0.5520,0.6123,0.4294,-0.2563,0.5378,0.2437,-0.4900,-0.2504,-0.2900,0.5369,-0.1437,-0.0187,0.3223,0.5058,0.0073,0.0363,-0.1435,-0.1235,0.4194,-0.1644,0.1891,-0.2418,0.1319,0.3698,0.3328,0.1678,0.0341,-0.5875,0.0091,-0.3054,0.3305,-0.2450,-0.3134,-0.1165,-0.3154,-0.4867,0.0591,-0.0843,0.0239,0.0202,0.0098,0.0086,-0.2616,0.8512,-0.1202,-0.6413,-0.4522,0.1658,0.4616,0.5008,0.0384,0.0109,0.2833,0.1483,-0.1776,0.1335,-0.0116,-0.1969,-0.0379,-0.5879,-0.3440,0.3995,-0.0656,-0.3465,0.7079,0.5674,0.0734,0.3507,0.2076,-0.1587,-0.0858,0.1272,0.1613,0.3906,0.3173,-0.1544,0.1971,-0.3650,0.0355,0.1718,0.3896,0.7006,-0.1054,0.0890,-0.0283,0.6027,0.6191,0.0844,1.0225,0.1512,0.3600,0.8662,0.8434,0.7811,0.4008,0.9042,0.6255,0.8563,0.6585,0.6775,0.4757,-0.0555,0.4007,-0.0629,0.9589,0.1174,0.6647,1.2184,0.0653,0.7275,0.8698,0.1039,0.4664,-0.0402,0.1913,0.0136,-0.2269,-0.2838,-0.1657,0.3031,0.0777,0.4107,0.2995,0.5664,0.3952,0.0171,-0.1208,-0.5777,-0.4922
0.0627,0.5176,0.5233,0.3337,0.1839,0.2980,0.8934,0.2256,0.4730,0.0766,-0.3069,0.1735,0.4110,0.5655,0.6267,0.3135,0.0454,0.1278,0.1583,0.1650,0.5401,0.4989,0.4146,-0.0927,0.6078,0.6628,0.2778,0.6731,-0.0370,0.7116,0.4577,0.6469,0.0529,0.8281,0.9566,-0.0605,0.6798,0.4933,-0.5926,0.2728,0.0012,-0.6583,0.0747,0.3474,-0.2065,-0.4388,0.2921,-0.0123,-0.2022,-0.0170,0.4357,0.3232,0.4752,0.5232,-0.0562,0.4673,0.4076,0.1141,-0.1000,-0.3279,0.4409,0.0801,0.4532,0.1200,0.3063,0.4944,0.7178,0.0971,0.0212,0.6574,-0.3344,0.3492,0.1324,0.3337,0.3698,0.8020,0.2986,0.1173,-0.8032,-0.6972,-0.3472,0.1551,-0.1640,-0.4113,-0.0916,-0.2988,-0.4903,0.1007,0.0722,0.1626,0.0563,0.0658,0.0292,-0.2801,0.1806,0.0125,0.1472,0.2869,0.1541,0.4022,-0.0637,0.4845,-0.1611,0.0903,0.1855,0.3163,-0.2773,0.4708,0.6055,0.0229,0.1951,-0.4998,-0.0221,0.2226,0.3575,0.2981,0.5928,0.0944,0.6453,0.2071,-0.0941,0.3215,0.0095,-0.3825,0.3579,0.6478,0.1573,0.0453,-0.1895,0.0670,0.0512,0.4724,0.6018,0.4363,0.2650,-0.0870,0.7697,0.3493,0.3304,0.6497,0.4979,0.5369,0.5714,0.7164,0.4223,0.0205,0.8950,0.4053,0.9046,0.7841,1.0042,0.1521,0.0327,0.4078,0.2111,0.4494,0.2456,0.2990,0.5911,0.1532,0.8543,1.0478,0.0537,0.2379,0.0881,0.0983,0.4157,0.2602,0.3388,-0.6477,0.3873,0.3683,-0.2601,0.0849,0.3636,0.4868,0.0305,-0.0873,-0.2843,0.0146
-0.1884,0.7319,0.1620,0.4161,0.2017,0.4817,0.6351,0.3450,0.6515,0.2024,0.1795,0.4130,0.6637,0.5678,0.7363,0.2728,0.3957,-0.0396,-0.3390,0.9060,0.7357,0.4109,0.8327,0.0106,0.9775,0.6120,0.6903,0.6163,0.2223,0.9371,0.2409,0.9455,-0.3023,0.9692,1.1395,0.0964,0.8979,1.0354,-0.8187,0.2536,-0.7016,-0.2121,-0.6813,0.6883,-0.2778,-0.3700,0.6211,0.6882,-0.2563,-0.1688,0.9218,0.5859,0.7947,0.3822,-0.7295,0.5127,0.0034,-0.2645,-0.2102,-0.7080,0.2901,-0.4341,-0.1512,0.0766,0.1124,-0.0782,0.3675,0.4094,0.2093,0.7511,0.5469,0.4771,-0.0872,0.1550,0.6458,0.3012,0.2788,0.5304,0.1435,0.2926,-0.1338,0.2813,-0.5824,-0.0470,0.1297,-0.1988,-0.0128,-0.5293,-0.3166,-0.4202,-0.2445,0.0685,-0.4092,-0.4107,0.9548,-0.0603,-0.0564,0.2121,0.1378,0.8248,0.8452,1.0535,0.1540,0.9498,0.5499,0.1559,-0.1078,0.2578,0.2488,-0.3890,-0.2867,-0.6285,-0.1767,0.0232,-0.0058,0.5031,0.6136,0.6408,0.6303,0.4219,0.0589,0.0234,0.4544,0.1207,0.4854,0.8029,0.5178,-0.0087,-0.4614,-0.3794,0.2032,0.8630,1.0813,0.3612,0.4636,0.2281,0.8548,0.3829,-0.1452,0.2404,-0.1177,0.4799,0.9633,0.6873,0.7846,0.2317,0.8143,0.9900,1.1420,0.7356,1.4449,0.0041,0.5415,0.0177,0.1234,1.0365,0.2597,0.3135,0.8564,-0.4050,1.0398,0.9576,-0.1242,-0.4969,-1.2013,-0.0216,-0.0489,0.7565,0.6335,-0.7029,0.3710,0.4779,-0.5942,0.1783,0.8272,0.3797,-0.5004,0.0081,-0.7319,-0.1138
-0.1971,0.1956,0.4564,0.3806,0.3245,0.0722,0.9810,0.2131,0.4323,0.5572,0.2331,0.2132,0.2320,0.6018,1.1040,-0.0443,0.3127,0.1545,0.0393,0.0105,0.1951,0.2740,0.3119,0.0508,1.0567,0.4672,0.6246,0.8877,-0.0016,1.0746,0.5046,1.5391,-0.0127,1.3361,1.2095,0.0141,0.9108,1.1984,-0.8286,0.5303,-0.2300,-0.5823,-0.4589,0.2207,-0.3539,-0.7155,0.6116,0.4220,-0.1584,0.1731,0.8498,0.7738,0.7359,0.5548,-0.5173,0.5026,0.3238,-0.2189,-0.4126,-0.4793,-0.2798,-0.5304,0.0547,-0.1238,-0.2746,0.5332,0.4603,0.4875,-0.0122,0.8533,0.3482,0.6903,-0.0603,0.2674,0.4120,0.9470,0.4454,0.2477,0.0677,0.4023,-0.0253,0.4152,-0.3085,-0.2947,-0.4471,-0.1096,-0.2722,-0.2477,-0.1926,-0.1204,-0.0491,0.0837,-0.3236,-0.7187,0.7063,0.3600,0.2952,0.0587,0.6037,0.4835,0.4107,1.0783,0.3109,1.2661,0.5299,0.1084,0.1207,0.7953,-0.0707,-0.0278,-0.2589,-0.5958,0.2821,-0.1488,0.4196,0.6287,0.6202,0.6545,0.5935,0.0589,-0.1671,-0.0758,0.5118,-0.1441,0.4265,0.7503,0.8176,0.4325,-0.2206,-0.2468,0.0903,1.1963,1.0912,0.1715,0.2714,0.4135,0.8901,0.0527,0.2415,0.3515,0.0774,0.8275,0.7931,0.8151,0.5998,0.0330,0.9052,0.9402,1.0375,1.1451,1.3377,-0.0074,0.5295,0.5568,0.1376,0.2247,-0.3173,-0.1511,0.2824,-0.1846,1.2827,1.3500,0.4622,-1.0847,-0.8550,-0.1431,-0.5800,0.6279,0.3872,-0.3031,0.0667,0.4971,0.1327,-0.0798,0.8457,0.2005,-0.1625,-0.1421,-0.6862,-0.2774
0.0828,0.4396,1.0860,0.4124,0.3968,0.1028,0.2834,-0.0386,0.2119,0.5640,-0.3390,0.0498,0.8809,0.3373,1.2724,0.3473,0.5045,-0.0490,-0.1804,0.1794,0.6594,-0.1943,0.2854,0.2586,1.1355,0.2465,0.6095,1.2423,0.4052,1.2871,0.4963,0.9910,0.3945,0.9727,1.0585,0.1135,0.6030,0.9169,-0.5129,0.2889,0.1733,0.1722,-0.4468,0.0634,0.0837,-0.2883,0.5117,0.4310,0.3481,0.3059,0.7154,0.4148,0.5370,0.6615,-0.2634,0.7778,-0.0266,0.2813,0.1810,-0.2110,0.1948,0.3347,0.0752,0.1155,0.1647,0.2741,0.5138,0.0693,0.4584,0.4703,0.4440,0.7987,0.0098,-0.0899,0.2645,0.5735,0.2234,0.2347,-0.1303,0.0333,-0.0841,0.3645,-0.3713,0.0397,-0.2608,-0.1841,-0.2127,0.0428,0.0535,-0.4249,-0.0415,0.2286,-0.3267,0.0628,0.5748,0.1411,-0.4182,-0.1093,0.7064,0.3219,0.5828,0.4152,0.1138,0.7351,0.4097,0.0848,0.5476,0.1965,-0.2039,-0.2875,0.3041,-0.2335,0.5336,-0.5357,-0.4722,0.3572,0.5483,0.2779,0.5123,0.2457,0.0102,0.3971,0.4188,0.5091,0.6357,0.6064,0.3548,0.0287,-0.3974,-0.0614,0.0275,0.7126,0.8660,0.0871,0.3773,0.2491,0.9642,0.3019,0.5134,0.8177,0.6654,0.7599,0.8868,0.7325,0.7218,0.2425,0.8284,0.7144,1.0998,1.2981,1.2172,0.3904,-0.0156,0.3730,0.5022,0.1123,-0.2540,-0.1624,0.6901,0.2207,1.0085,1.1695,0.0636,0.2187,-0.7535,0.1228,0.2153,0.7409,0.1779,0.2459,0.2212,-0.1645,0.0668,0.2609,0.8612,-0.0924,-0.0264,0.4751,-0.2870,0.2550
0.0733,0.8148,0.5696,0.2822,0.4185,-0.0324,0.2619,0.0606,0.1237,0.2751,-0.5594,0.4076,0.6297,0.3772,0.6611,0.2114,0.3457,-0.1423,0.5035,0.0548,-0.1990,-0.2417,0.1270,-0.3120,0.8372,0.3309,0.4362,0.7677,0.2393,0.5030,0.3751,1.3119,-0.0695,1.0342,0.6818,0.0603,0.6387,1.0070,-0.7133,0.1670,-0.3049,-0.1259,-0.8896,-0.0945,-0.5228,-0.0299,0.2311,0.3098,-0.0431,-0.0764,0.5992,0.3186,0.2913,0.2838,-0.1735,0.4300,0.4992,1.2657,0.1500,-1.0774,0.2807,-0.1095,-0.8097,0.3904,0.4851,0.0992,-0.0833,0.2348,-0.0858,-0.1600,-0.2300,0.3708,-0.1636,-0.6614,0.0078,0.0804,0.1071,-0.1485,-0.3512,0.0044,-0.2147,0.2233,-0.5284,-0.2369,0.0200,-0.5011,-0.5170,0.1510,-0.2038,-0.3397,-0.1857,0.1916,-0.5109,-0.5174,0.6566,-0.1840,-0.0086,-0.2246,0.1337,0.3926,-0.3830,0.3749,-0.0517,0.5064,0.5944,0.0222,0.4693,-0.3867,-0.2088,-0.0021,-0.4834,-0.9602,-0.0765,-0.3484,-0.8984,0.0946,0.5466,0.8397,0.3854,0.6475,0.0693,0.1872,0.5225,-0.0214,0.6742,0.6216,0.2555,0.3879,-0.8189,-0.0321,0.2549,0.7725,0.6366,0.3592,0.1137,-0.1406,0.5681,0.2478,0.1372,0.4968,-0.0267,0.6968,0.8516,0.7624,0.2972,0.3371,1.2989,0.5284,0.5608,0.8117,0.9548,0.6316,0.1838,-0.1078,0.7029,-0.0281,-0.1571,-0.4074,0.4317,0.0941,0.4855,0.6806,-0.3045,-0.6679,-0.1979,-0.0152,0.0387,0.3970,0.2366,-0.3762,0.0230,0.1456,-0.2227,-0.0931,0.5813,0.5245,-0.1503,0.5885,-0.6487,0.0645
-0.1274,0.6468,0.7348,0.2585,0.2285,-0.1222,0.1479,0.1031,0.3302,0.4253,0.2265,-0.0730,0.9286,0.5057,0.4859,0.2792,0.4081,-0.2792,-0.2568,0.0338,0.0994,0.1308,-0.0934,0.1153,0.8540,0.2950,0.5542,0.7167,-0.0448,0.3733,-0.0373,1.3008,-0.6420,1.2930,0.8296,0.6339,0.7624,1.1380,-0.2308,0.4423,0.8057,-0.0010,-0.7921,-0.5534,-0.3142,-0.4894,0.8263,-0.0488,-0.0233,-0.0453,0.9711,0.6106,0.6630,0.4842,-0.1742,0.3690,1.6730,1.1759,1.1192,-0.6042,-0.0699,-0.0648,-0.6236,-0.1635,-0.4017,-0.4011,-0.0582,0.7815,-0.0303,-0.2536,-0.2055,0.2767,-0.4769,-1.6812,-0.7422,-0.4888,-0.5629,-0.4353,-0.9376,-0.7101,-0.6199,0.3416,-0.7189,-0.1628,-0.0843,-0.5159,-0.8529,-0.4303,-0.1613,-0.5765,-0.6141,-0.4814,-0.5505,-0.6439,-0.3157,-0.1973,0.2312,0.1730,0.3483,0.5226,0.1606,0.4281,0.0869,0.4798,0.3094,-0.2491,0.3744,-0.2800,-0.1153,-0.7501,-0.4180,-0.6800,0.4395,0.5969,-0.3166,0.1261,0.4951,0.6884,0.3928,0.2991,0.1741,0.5297,1.2722,-0.4622,0.2110,0.6819,-0.2045,0.0104,-1.2981,-0.6210,0.4745,1.3800,0.7348,0.6399,0.2338,-0.7364,0.7245,0.2581,-0.0000,0.5909,0.3303,0.3654,0.8196,0.6434,0.0619,-0.1344,1.3707,0.5137,0.4395,0.6385,0.7792,1.2702,-0.1969,0.0896,-0.3254,-0.0910,-0.0553,-0.3299,0.1485,0.1867,0.6431,1.2472,0.1595,-0.8190,-0.2722,-0.4754,0.1860,0.7416,0.2452,-0.7852,-0.5593,0.2856,-0.1712,-0.0365,0.1392,0.1675,-0.5161,0.0618,0.0083,0.8001
