-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.1962,0.4943,0.9277,0.4037,0.2669,0.0701,0.1428,0.4053,0.3861,0.4446,-0.0467,-0.0866,0.6122,0.5405,0.5619,0.3331,0.7788,-0.1552,-0.1211,-0.0059,0.5122,0.2325,0.2211,0.6675,0.8301,0.7773,0.5141,0.5985,-0.1575,0.4574,0.2426,1.2908,-0.0304,1.3869,1.0832,0.4207,1.0451,1.3924,-0.4489,0.6065,0.6766,-0.2557,-0.7026,-0.2328,-0.1710,-0.6185,0.5094,0.1399,-0.1043,-0.1349,0.5871,0.4291,0.6271,0.3694,0.0608,0.3354,1.1478,1.6455,1.0935,-0.3626,0.3517,-0.0485,-0.4127,0.2611,0.0024,-0.2808,-0.4045,0.2347,-0.2398,0.0159,-0.2342,0.4291,-0.9768,-1.5178,-0.4530,-0.1677,-0.1630,-0.6657,-1.2835,-0.7351,-0.9018,0.0351,-0.9722,0.0040,0.1894,-0.5759,-0.4132,-0.3814,-0.3801,-0.4605,-0.5921,-0.2951,-0.5969,-0.4934,-0.0599,-0.1906,-0.1539,0.0646,0.3803,0.6717,0.5584,0.4958,0.5286,0.8693,0.3681,-0.5605,0.0124,0.0904,0.1417,-0.4167,-0.1694,-1.0957,0.5333,0.1869,0.0586,0.2597,0.3672,0.4371,0.4957,0.1708,0.2355,0.5390,1.0598,-0.0339,0.4872,0.5972,-0.2174,0.4265,-1.1184,-0.1321,0.3303,1.6022,1.0151,0.6299,0.5149,-0.1055,0.8302,0.0390,-0.2940,0.3943,0.0539,0.6100,0.6882,0.5704,0.2140,0.2285,1.2642,0.7202,0.3239,0.6780,0.6931,0.9792,0.2993,-0.1216,-0.5000,0.6497,-0.7389,-0.3117,0.2466,-0.4382,0.8527,1.3470,0.0121,-0.7842,0.0879,-0.1433,-0.0487,0.5643,0.2941,-0.2577,-0.1554,0.4916,0.2830,0.2514,0.3409,0.8519,-0.2024,-0.1001,-0.1239,0.8408
0.3297,0.6595,0.7463,0.5036,0.4824,0.1392,0.3802,0.6124,0.6194,0.1975,0.5493,-0.0457,0.6927,1.0011,0.9531,0.3606,0.9799,-0.3204,-0.0984,0.4029,0.8739,0.0441,0.2289,-0.0223,0.6452,0.7629,0.2865,0.5011,0.0466,0.8105,0.3681,1.5749,0.3076,1.1206,0.8360,0.3184,0.9857,1.1340,-0.4740,0.3602,-0.1872,-0.0513,-0.8161,-0.1730,-0.3421,-0.6174,0.9613,0.0412,0.0235,0.3777,0.9178,0.7436,0.9852,0.7149,-0.2147,0.3751,1.5635,2.3062,1.0661,-0.9865,-0.0270,-0.7486,-1.0676,-0.0098,-0.6947,-0.1969,0.1925,0.2692,-0.1827,0.5027,-0.2795,0.4795,-0.5649,-1.5052,-0.4145,0.0504,-0.0297,-0.4424,-0.9214,-0.3403,-0.7329,0.4166,-1.2084,-0.2514,-0.5202,-0.6469,-0.3800,-0.3201,-0.6135,-0.7259,-0.5461,0.1475,-0.2122,-0.7862,0.3743,-0.1673,-0.3054,-0.1485,0.6633,0.8168,0.3543,0.6465,-0.4764,0.7575,0.4894,0.2706,0.3930,0.5385,0.5846,-0.3580,-0.9257,-0.6641,0.6165,0.1470,-0.3957,0.7121,0.7583,0.6060,1.0041,0.2076,0.1701,0.8212,1.6275,-0.2559,0.4536,0.7495,0.1220,-0.1335,-0.7732,-0.2924,0.5547,1.7463,1.1341,0.6305,0.4681,-0.3477,1.3412,0.4003,0.0107,0.8949,-0.0663,0.5400,0.7143,0.8648,0.3204,0.4342,1.6644,1.0094,0.6565,0.4570,0.6859,0.9359,0.2935,0.2946,-0.0404,0.8057,0.0001,-0.0657,0.1970,-0.4465,0.8723,1.2503,0.2082,-0.8370,0.0598,-0.2716,-0.0392,1.0135,-0.1290,-0.2370,0.0767,0.8403,-0.2751,-0.2390,0.5755,0.1561,-0.4829,-0.0110,-0.4480,0.1434
0.4539,0.3333,1.3003,0.3987,0.5189,-0.0684,0.2199,0.6178,0.6551,0.6079,0.0013,-0.2519,0.9361,0.7883,0.9698,0.2436,0.4579,-0.5047,0.3517,0.1242,0.4824,-0.0409,-0.2581,0.2057,0.5161,0.1883,0.2563,0.0688,0.1741,0.7810,0.6257,1.2057,0.1166,1.1756,0.9311,0.2619,0.7671,0.9934,-0.5201,0.2356,0.3045,0.0551,-0.4660,0.0938,-0.5394,-0.8816,0.6438,0.2779,-0.1926,-0.0612,0.7728,0.4667,0.9291,0.7651,-0.2556,0.5196,1.7624,2.1531,1.1941,-0.3702,0.4097,-0.2059,-1.1541,0.3419,0.3183,0.0630,-0.3852,0.5602,-0.0529,0.1884,-0.1474,0.4875,-0.5347,-1.7191,-0.4307,-0.0335,0.0961,-0.5641,-1.2637,-0.7741,-1.1407,-0.1878,-0.8591,-0.3689,-0.7692,-0.6118,-0.0679,0.1625,-0.1525,0.1558,-0.3888,-0.1839,-0.1912,-0.7647,0.0998,-0.0488,-0.3957,-0.0425,0.6287,0.6171,0.6996,0.5758,-0.5380,0.3150,0.4600,-0.3358,0.4863,0.1993,0.0215,-0.4733,-0.8045,-0.6844,0.5092,0.5756,-0.3951,0.0430,0.4803,0.7014,0.5995,0.0812,1.1510,0.3441,1.3148,-0.2868,0.3553,1.1375,0.0505,0.4680,-1.0244,-0.1574,0.3324,1.6374,0.8266,0.9161,0.4463,-0.5630,0.6989,-0.1186,-0.1747,0.8338,-0.3235,0.7746,0.4908,0.2943,-0.0175,0.1859,1.0453,0.5007,0.4128,0.2981,0.6945,1.1941,0.8114,-0.0494,-0.1663,0.5311,-0.2785,-0.1760,0.0501,-0.2531,0.9653,1.1881,-0.1082,-0.5409,-0.1493,0.2487,-0.3742,0.6204,0.0815,-0.1402,-0.4613,0.9339,-0.6313,-0.2735,0.4883,0.6912,-0.1320,-0.2179,-0.3314,0.9887
0.2439,0.1665,1.0590,0.4750,0.3310,-0.2305,0.0543,0.6191,0.4557,0.6736,0.1321,0.8146,0.8921,0.5695,0.8730,0.0348,-0.0976,-0.5230,-0.2696,-0.2240,0.3664,0.0090,-0.2398,0.5190,0.7348,0.4548,-0.3324,0.3550,-0.0630,0.0816,0.4897,1.5247,-0.0306,0.2588,0.3215,0.0385,0.6048,0.8976,-0.5549,0.7943,0.3963,-0.2353,0.0749,-0.0121,-0.1586,-0.7952,0.3705,-0.2015,-0.8980,-0.4551,0.7049,0.2581,0.6491,0.3962,0.0677,0.5289,1.2494,2.0715,1.0392,0.1191,-0.2427,0.0538,-0.5437,0.1357,-0.4349,-0.2466,0.0635,0.1121,-0.0082,0.5172,0.1874,0.2695,-0.8131,-1.0776,-0.1376,0.0126,-0.1532,-0.1332,-1.4983,-0.8814,-1.0752,0.0789,-0.6017,-0.0731,-0.4494,-0.2478,-0.0755,-0.5205,-0.2496,-0.2557,-0.6805,-0.6541,-0.2501,-0.6536,-0.3824,0.0826,-0.0357,-0.3374,0.6698,0.8293,0.2637,0.6838,0.7181,0.3234,0.5100,0.2480,0.5350,0.1517,0.3754,-0.7339,-0.9245,-0.6170,0.6355,0.0321,-0.1075,-0.0357,0.0721,0.1931,0.5433,0.0272,0.7807,0.4841,0.9819,0.1360,0.3718,0.6261,0.1212,0.2748,-0.1661,-0.2026,0.5930,1.2801,0.7313,0.3107,0.0952,-0.2553,0.4792,-0.4447,0.0722,0.7268,0.0888,0.7812,0.4114,-0.0412,-0.5607,-0.2574,1.0271,0.6139,0.7471,0.7518,0.5243,1.4652,0.3676,0.2054,-0.1489,0.2223,-0.5544,-0.4805,0.1102,0.1154,0.3626,0.6164,-0.3044,-1.0818,0.0080,-0.2960,-0.1001,0.7862,0.5761,-0.0863,-0.3240,1.1631,0.0672,0.0978,0.8269,0.6894,-0.0802,-0.1630,0.0343,0.5610
0.1307,0.0254,0.7194,0.3448,0.3138,-0.2131,-0.1064,0.7559,0.7164,0.4961,0.8052,0.6655,0.8202,0.2636,0.4259,-0.1735,-0.3396,-0.2799,-0.4492,-0.0188,0.3884,-0.2683,-0.5743,0.2399,0.6439,0.2101,0.3449,0.4629,-0.0961,0.7095,0.2053,0.6603,-0.1902,0.6086,0.1215,-0.1291,0.4819,0.5232,-0.5762,0.4876,0.6232,-0.1134,0.3895,0.4173,-0.2937,-0.9052,0.1268,-0.4151,-0.4708,-0.7266,0.7038,0.3258,0.9803,0.4139,-0.1077,0.4617,0.5955,-0.0057,0.4782,0.5854,0.2666,-0.1371,0.2732,0.5683,0.0015,0.3012,0.2308,0.0989,-0.2467,0.6052,0.7442,0.0686,-0.2711,-0.0244,0.3181,0.2698,-0.1038,-0.2357,-0.9963,-0.7005,-0.3705,-0.0481,-0.4719,-0.2170,-0.5995,-0.1678,-0.3625,-0.0587,-0.5998,-0.0217,-0.1014,-0.1657,-0.2395,-0.4074,-0.1701,0.0934,-0.7450,-0.4768,1.0894,1.0271,1.0012,0.7805,1.2864,0.6347,0.6801,0.8483,0.7340,0.8907,0.4590,0.1684,-1.0337,-0.6854,0.9971,0.2429,0.3160,-0.1750,0.1755,-0.0270,0.0748,0.1663,0.3298,0.3879,0.3157,0.1476,0.2364,0.5674,0.3877,0.2332,0.1500,-0.2160,0.0282,0.5524,0.3477,0.1566,0.2182,-0.3962,0.4295,-0.3121,0.2080,0.4984,0.3057,0.6352,0.4194,0.3455,-0.7196,-0.7113,0.8225,0.3509,0.5454,0.7769,0.6376,0.8114,0.5318,-0.1976,-0.0104,-0.0586,-0.3775,-0.5587,0.0499,-0.2325,0.3440,0.5959,-0.0082,-0.4881,-0.2358,0.1251,0.9258,0.9241,-0.2524,-0.4420,-0.0625,0.2591,1.0936,0.2130,0.3867,0.1275,-0.0575,0.1286,0.2536,-0.1317
0.3248,-0.4298,0.9718,0.4185,0.4860,-0.0413,0.1113,0.8788,1.0324,0.7306,0.5567,0.7010,0.7989,0.5248,0.9976,-0.3975,0.0347,-0.2910,0.0272,-0.0815,0.0186,-0.2681,-0.2523,0.4508,0.9666,0.7241,0.0939,0.5558,-0.3130,0.4641,0.4087,1.0862,-0.3914,0.5899,0.7642,0.1782,0.8706,0.6380,-0.6029,0.7397,0.1849,-0.4385,-0.0717,0.0147,-0.3246,-1.1075,0.3840,0.0793,-0.6034,-0.3750,1.2974,0.6959,0.9383,1.1420,-0.0156,1.1588,0.5493,0.1206,1.0032,0.5938,0.1038,-0.0005,0.0838,0.6150,0.3684,0.3527,0.4080,-0.0339,0.2950,0.6595,0.5708,0.5528,-0.0834,0.3173,0.5462,0.0104,-0.1127,0.1659,-0.5508,0.3766,-0.2748,0.2743,-0.6181,-0.3799,-0.7460,-0.3928,0.0662,-0.3138,-0.3959,-0.1266,0.0396,-0.3823,-0.4078,-0.5671,0.4506,-0.0678,-0.5649,-0.4566,1.1832,1.6264,1.3672,1.0969,0.2331,1.4503,1.0631,0.8728,0.6597,0.9332,0.3328,0.0480,-0.6032,-0.6684,1.0785,0.1684,0.9560,0.1638,0.4290,-0.0691,0.7467,0.6961,0.5621,0.0549,0.0945,0.1937,0.3157,0.5380,0.5089,-0.1845,-0.1665,-0.2859,0.0236,0.4896,0.7468,0.1257,0.1204,-0.4851,0.6064,-0.6544,0.1137,0.8646,-0.1736,0.5846,0.5227,0.6460,-0.2864,-0.5940,1.5368,0.9619,0.9250,0.9593,1.0879,0.6110,0.3468,0.0590,0.2056,-0.5166,-1.0745,-0.4666,0.1657,-0.0473,0.9910,0.6288,0.0629,-1.3952,-1.3674,0.0964,0.3251,0.5879,0.5359,-0.2120,-0.3502,0.3080,0.1871,0.2769,0.7438,-0.2044,-0.4728,-0.0403,0.5431,0.3206
0.4031,-0.4712,0.4742,0.4878,0.3740,-0.2791,0.1986,0.9638,1.1865,1.0035,0.2203,0.6147,0.2944,0.6483,0.6352,-0.5681,0.0878,-0.2407,-0.0814,-0.0329,-0.2466,-0.3885,-0.3052,0.0934,0.8185,0.6702,0.5108,0.4147,-0.5145,0.6471,0.5773,0.7805,-0.0194,0.9287,1.0661,0.1453,0.9104,0.7968,-0.4109,0.4378,-0.6180,-0.1100,-0.1117,0.2212,-0.3926,-1.7348,0.4925,0.1160,-0.7615,-0.3441,1.2500,0.7173,1.0936,1.0361,-0.4408,0.7281,0.3843,-0.9956,0.2287,0.2610,0.3176,-0.5078,-0.5010,0.5779,0.3496,0.4640,-0.3240,-0.4318,0.0933,0.2771,0.6458,0.4592,-0.5836,0.0854,0.5236,-0.1475,-0.2049,-0.1054,-1.1486,-0.8921,-0.7832,0.2962,-1.3859,-0.5911,-0.7003,-0.2351,-0.2082,-0.1022,-0.8205,0.3429,0.0625,-0.1890,-0.4416,-0.3095,0.8985,0.0693,-0.4907,-0.9296,1.0944,1.5780,0.9907,1.3301,0.1256,1.3007,1.0179,0.7694,0.4482,0.9391,0.5042,0.0044,-0.8147,-0.5549,0.5490,0.5104,0.4150,0.2007,0.4418,0.2703,0.4873,0.4752,0.1306,0.3967,0.4256,-0.0355,0.2343,0.7768,0.4574,0.1082,-0.8000,-0.6908,0.5934,0.7556,0.4797,-0.0091,0.2904,-0.0030,0.6444,-0.9611,-0.2604,0.6634,0.3528,0.4202,0.3155,0.4442,-0.2798,-0.4408,1.4242,0.7011,0.7055,0.9593,1.0250,0.4412,0.2072,0.2911,0.0215,-0.3490,-0.9539,-0.9325,0.1719,-0.4232,1.3544,1.1578,0.0552,-0.1797,-0.7437,0.3883,0.1792,1.2047,0.1881,-0.6996,-0.2969,0.3225,-0.3596,0.2448,0.9077,0.0969,-0.3057,0.0367,-0.4550,0.0200
0.3474,0.3927,0.9330,0.3626,0.2824,-0.3239,-0.2277,1.0761,0.9320,0.7607,0.0009,0.5439,1.0837,0.3398,0.7289,-0.0364,-0.2428,-0.1055,-0.3030,-0.1342,0.1487,-0.8140,-0.2017,-0.0180,0.6851,0.5055,0.6012,0.3822,-0.1417,0.6761,0.5160,1.0291,0.1567,0.6872,0.9428,0.0306,0.8085,0.8309,-0.4049,0.6683,0.1178,-0.0491,0.4895,0.3085,0.1456,-0.9545,-0.1610,-0.3140,-0.4820,-0.8649,1.0172,0.3259,0.9572,0.8072,-0.0158,1.2187,0.8470,0.7648,1.1334,0.4247,1.0245,0.3166,-0.0509,1.3821,1.4234,0.6261,0.0393,-0.2606,0.7534,0.5696,0.4033,0.8164,-0.1616,-0.1055,0.4811,0.0054,-0.5645,-0.1551,-0.7854,-0.0284,-0.8009,0.4800,-0.8448,-0.4534,-0.7326,0.1003,-0.0057,0.4505,-0.3090,0.2528,0.0909,0.3906,0.0504,-0.1882,-0.4849,0.1174,-0.6939,-1.1233,1.5061,1.5233,0.4566,1.1189,0.2425,0.7587,0.8883,0.4629,0.7236,0.2890,0.4038,-0.0869,-0.8499,-0.0289,0.7833,-0.4272,0.2495,-0.0516,-0.2455,0.5907,0.4112,0.1571,0.5427,-0.0008,0.3289,0.1698,-0.0302,0.0254,0.2497,0.4619,-0.4369,-0.4225,0.3160,0.4589,0.4916,-0.0982,0.2429,-0.0937,0.3220,-0.3966,0.4757,0.6196,0.0224,0.5900,0.2047,0.1678,-0.4513,-0.8850,1.4905,0.6771,0.5134,0.9806,0.5796,0.2460,-0.1433,0.1606,0.0806,-0.0142,-0.5900,-0.8740,0.0003,-0.0179,1.0909,0.8669,-0.2048,-0.6352,-0.5928,-0.0227,0.2857,0.6197,0.0022,0.2336,-0.4085,0.6351,0.0962,0.2183,0.6946,-0.1469,-0.6362,1.1584,0.0296,0.7531
0.4644,0.1522,0.9114,0.4227,0.2460,-0.4490,-0.3928,1.1058,1.0242,0.8660,-0.3150,0.4651,0.6708,0.1816,0.9427,-0.0809,-0.1877,-0.2169,-0.2327,-0.5844,-0.5475,-0.7162,-0.1486,0.3543,0.5353,0.4921,0.5676,0.1560,0.4397,0.8484,0.8446,0.6432,0.2006,0.6973,0.9552,0.0391,0.6225,0.6819,0.0155,0.4818,0.5098,0.2526,0.3621,0.0198,0.4283,-0.9129,0.1385,-0.5210,-0.4085,-0.4750,0.7659,0.2090,1.0812,0.6549,0.3347,0.8084,0.2080,-0.1147,0.2201,-0.0783,0.4878,0.2117,-0.0487,0.8274,0.4731,1.0445,0.1580,0.0207,0.8319,0.2401,0.4224,1.0313,-0.2886,0.0585,0.0738,0.0708,-0.6499,-0.0254,-0.8071,-0.1361,-1.0085,0.3924,-1.0677,-0.2905,-0.5372,-0.2242,-0.3126,0.6057,-1.0354,0.1695,0.2004,0.3269,0.1600,-0.0261,0.2352,0.0951,-0.0554,-0.5212,1.4617,1.5859,0.7248,0.7413,0.4996,0.7628,0.9017,1.2385,0.3944,0.5107,0.5597,0.6714,-0.2914,-0.1263,0.8580,0.2890,0.6139,0.0603,-0.1020,0.1008,0.2388,0.3824,0.4515,0.2530,0.5263,0.1185,0.0244,0.5822,0.4756,-0.0622,-0.4143,-0.3798,0.0129,0.3915,0.1355,-0.1550,0.3987,0.0797,0.3509,-0.6551,0.1200,0.9057,0.0729,0.8337,-0.0507,0.0222,-0.3944,-0.7932,1.2157,0.2170,0.2886,1.0388,0.8535,0.2482,-0.1378,-0.0369,0.2585,-0.4920,-0.3036,-1.0823,-0.2510,-0.2598,1.1717,0.8367,0.0646,-0.6848,-0.6708,-0.2565,0.5254,0.6454,0.3397,0.0683,-0.2768,0.6338,0.5031,0.2268,0.6438,-0.3252,-0.1432,0.2295,-0.0069,0.6118
0.4794,-0.3199,0.6587,0.3067,0.1348,-0.5969,-0.4133,0.8384,0.7550,0.3514,0.1732,0.4088,0.3008,0.2010,0.9141,-0.0599,-0.2120,-0.3929,0.1018,-0.6519,-0.1183,-0.4616,-0.3147,0.1152,0.1132,0.1232,0.4680,-0.4407,0.0727,0.9411,0.6297,0.7814,0.4372,0.9911,0.9623,-0.1152,0.4188,0.4321,-0.5521,0.7372,-0.3486,0.0708,-0.1622,-0.2657,-0.0932,-0.8208,-0.0056,-0.4673,-0.3907,-0.1915,0.6651,0.3558,0.8296,0.8619,0.1664,0.8372,0.7633,0.3668,1.0408,0.1154,0.8865,-0.1258,-0.3324,1.3544,1.3427,0.6689,-0.3845,-0.5242,0.5624,0.1232,-0.0539,0.6927,0.1204,-0.2337,0.0818,0.2958,-0.4366,0.0342,-0.5850,-0.3751,-0.7288,0.3432,-1.1633,-0.6467,-0.8007,-0.0612,-0.8323,0.2150,-1.0197,0.0142,0.2012,0.2037,-0.1893,0.1266,-0.2038,-0.1036,-0.6523,-1.0774,1.1197,1.1488,0.2646,0.5981,0.3831,0.4950,0.5358,0.9646,0.8226,0.1826,0.2615,-0.2890,-0.3236,0.0935,1.0635,0.4193,0.7527,0.3052,-0.0854,0.1465,0.2235,0.4941,0.2010,0.1405,0.5000,0.4695,-0.1100,0.4310,0.8935,-0.2967,-0.3825,-0.3917,0.1038,0.1288,0.3586,-0.0709,0.3167,-0.2866,0.5897,-0.5880,-0.6636,0.5272,0.2974,0.5716,-0.0725,0.2612,-0.4135,-0.4629,0.9887,0.1309,-0.0658,0.5056,0.5385,-0.2080,-0.0531,-0.2406,1.0820,-0.0559,-0.4337,-1.1290,-0.3389,-0.3256,0.8419,0.7717,0.1672,-0.3902,-0.1395,0.4381,0.5194,0.4351,0.0083,-0.7031,-0.4370,0.1678,0.4844,0.2973,0.6540,-0.1676,-0.3018,0.2408,0.1337,0.5660
0.2259,-0.0876,0.2394,0.1325,-0.3448,-0.5909,-0.5462,0.8401,1.0202,0.2029,-0.3327,0.3497,-0.2402,0.3825,0.2766,-0.5618,-0.4174,-0.5827,-0.3751,-0.3540,-0.2577,-0.6206,0.3017,0.3781,0.4163,0.0283,0.3461,-0.2712,-0.6174,0.7479,0.6412,0.6624,0.1130,1.0113,1.1401,-0.0858,0.9794,0.9728,-0.6220,0.5641,0.1027,0.0307,-0.6284,-0.3367,-0.3673,-1.1433,0.5746,-0.4243,-0.9737,-0.5195,0.8231,0.4675,0.8262,0.8014,-0.0590,0.7212,0.6733,-0.2320,0.3371,-0.1379,0.6663,0.0030,-0.4744,0.6164,0.9861,0.6176,-0.0524,-0.0517,0.4552,0.2094,0.4544,0.7632,-0.8765,-0.0363,0.2321,-0.0497,-0.4139,0.0344,-0.8596,-0.5244,-0.8620,0.2799,-1.0180,-0.6071,-0.4860,-0.5890,-0.3945,0.0377,-1.2660,0.2705,0.2112,0.3800,0.1337,0.3655,0.5276,-0.1552,-0.7387,-0.6607,0.9416,1.3980,0.5139,0.8953,0.3184,0.5456,0.7605,0.7280,0.2886,0.5791,0.3639,-0.1267,-0.8313,-0.2844,1.0256,0.5418,0.8961,0.2547,0.1276,0.2138,0.4885,0.5920,-0.0094,0.3398,0.5577,0.0525,-0.2154,0.6225,0.5199,-0.3814,-0.8867,-0.6501,0.2888,0.3789,0.5763,0.2665,0.4206,-0.1354,0.7910,-0.4539,-0.5822,0.6454,-0.6541,0.3636,-0.3314,0.2973,-0.5101,-0.6469,1.5203,0.2378,-0.0731,0.6632,0.7183,-0.3142,-0.0839,-0.1664,0.2681,0.0339,-0.3887,-1.1493,-0.1961,-0.5109,0.9409,0.7260,-0.3909,-0.1786,-0.4955,0.0408,0.1973,0.6532,-0.2042,-0.8199,-0.1719,0.3241,0.2913,0.1971,0.8067,-0.3653,-0.3742,0.4726,0.2327,0.6405
0.0980,-0.5690,-0.3859,-0.0746,-0.1839,-0.3743,-0.2108,0.7728,1.0659,0.5281,0.2183,0.1162,-0.1896,0.7993,0.0878,-0.3616,-0.5922,-0.6300,-0.2847,-0.7477,0.1171,-0.4282,-0.2814,-0.3932,-0.0423,-0.0265,0.7171,-0.8037,-0.3400,0.7399,0.3703,1.1802,-0.0495,1.3004,1.7939,1.0670,1.4576,1.4853,-0.3320,0.3889,-0.0360,-0.4667,-0.8835,-0.6681,-0.3553,-1.5185,0.4244,-0.1926,-0.9797,-0.9901,0.8225,0.9423,1.3610,0.4576,-0.5994,0.4693,1.0308,0.6153,0.4621,0.0392,0.2474,-0.6283,-0.7099,0.3717,0.5598,0.5271,-0.4690,0.0791,0.1319,0.0672,-0.3787,0.5675,-0.8408,0.0785,-0.1423,-0.0713,-0.4542,0.2148,-1.2908,-0.5998,-1.1426,0.2612,-1.8017,-0.7695,-0.6587,-0.6969,-0.8011,-0.3297,-1.6507,-0.0570,-0.0889,-0.0517,-0.4866,-0.3192,0.4221,-0.3299,-0.8751,-1.1504,1.0862,0.9096,0.7535,1.3082,0.2750,1.0218,0.5056,0.7326,0.4743,0.3029,0.2887,0.3247,-1.0645,-0.2515,1.0081,0.5048,0.6506,0.6220,0.3109,1.0339,1.0652,0.9112,-0.2009,0.4634,0.2178,-0.2861,-0.2755,1.2337,0.5253,-0.5283,-1.2558,-0.8235,0.2530,0.4268,0.4331,-0.2738,0.1448,-0.4623,0.4611,-0.6974,-0.9788,0.2725,-0.8747,-0.2286,-0.3914,0.3758,-0.6995,-0.3890,1.1770,0.6038,-0.0192,-0.1684,0.5821,-0.9160,0.3027,-0.1207,0.2225,0.1791,-0.2399,-1.4091,-0.5374,-0.8560,1.4682,2.1916,0.0326,-0.5449,-1.0969,-0.5005,0.2207,1.1157,-0.1729,-0.8595,-0.1592,0.1274,-0.6463,-0.3640,0.7453,-0.4188,-0.3829,0.2758,-0.6672,-0.1062
0.0010,0.4919,-0.6560,-0.0737,-0.4887,-0.3878,-0.6754,0.5525,0.7124,0.4781,-0.9056,-0.3647,0.0995,0.4254,-0.7343,-0.8090,-0.8466,-1.0644,-0.4750,-0.3723,0.0161,-0.8609,-0.0977,-0.0183,-0.0008,-0.3342,0.0779,-0.7487,-0.3662,0.0592,0.2189,1.5759,0.0986,0.2581,0.7089,-0.0536,0.8547,0.7819,-0.5051,0.7170,0.8162,-0.5650,0.0921,-0.6504,-0.8023,-1.3092,0.2442,-0.8173,-1.1866,-1.0461,0.6415,0.7253,0.8923,0.5884,-0.3777,-0.1649,1.2848,0.5603,1.3679,0.7497,0.0566,0.3882,-0.1024,-0.3966,0.4090,0.9859,-0.5592,-0.2647,0.0185,-0.0812,-0.3154,0.5839,-1.0568,0.3466,-0.4749,0.2371,-0.6998,0.1538,-1.3726,-0.9604,-0.5091,0.1969,-0.9987,-0.7480,-0.2663,-0.7280,-0.9200,-0.7912,-0.9144,-0.3283,-0.6613,-0.6474,-0.4630,-0.5430,-0.3024,0.1780,-1.1289,-0.5856,1.3735,0.4913,0.0066,0.7137,0.4945,0.3024,0.0280,0.6934,0.5137,0.2096,0.3584,0.6330,-0.9794,-0.5595,0.7940,0.2855,0.4122,0.2315,0.0040,0.5012,0.2891,0.0439,0.3319,0.4829,0.2090,0.1211,-0.2429,0.3688,-0.0290,-0.3241,-1.3244,-0.7209,0.0783,0.4403,0.1069,-0.2616,0.4125,-0.5425,0.1809,-0.5386,-0.7030,0.7415,-0.0193,-0.4535,-0.2778,0.1758,-1.2921,-0.7680,1.1148,-0.1488,-0.0162,0.2272,0.1217,-1.0246,-0.0978,-0.5167,0.1030,0.3339,-0.0622,-1.0773,-0.4699,-0.2013,0.6161,1.0941,-0.6403,-1.2239,-0.9387,-0.8917,1.1381,1.0796,0.1055,-0.7746,0.1011,0.4278,0.3152,-0.1264,0.6340,-0.1767,-0.2899,0.4950,0.2883,0.3811
0.2846,0.2383,0.3666,0.3072,-0.0969,-0.4902,-0.8099,-0.0795,-0.2063,0.0304,-0.0620,0.3526,0.5136,-0.7703,0.2777,0.3945,-0.0244,-1.1449,0.0256,0.2442,0.7518,-0.9542,0.3181,0.3916,0.9383,0.7715,-2.4851,-0.0912,-0.8864,0.0719,0.1864,-0.6647,-0.7707,-0.5614,-0.5087,-2.1327,-1.6496,-1.3224,-1.1862,-0.8678,-0.5524,-0.7522,-0.3018,0.2216,-2.0343,-1.3060,-0.0814,-0.7316,-1.1993,-0.3745,0.0964,-0.2537,-0.1529,0.3812,-0.1797,0.0644,-1.1305,-1.3393,0.6766,-0.8118,2.1676,0.9224,-0.4566,0.8037,1.2886,0.8178,0.3050,0.0842,0.7612,-0.3047,-0.0198,1.1413,0.4674,0.9602,0.0968,-0.3287,-0.3028,0.2217,0.5563,0.3949,0.8000,0.8445,-0.5084,-0.6405,-0.5707,-0.4395,-0.3266,0.5989,-0.2294,0.1922,0.9485,0.8938,0.5877,-0.0087,-0.4158,-0.0130,-0.3967,0.7057,0.7201,1.1201,0.6372,0.9984,0.7762,1.2742,0.9448,0.5819,-0.3820,0.2696,-0.3141,-1.2912,-0.6329,-0.2541,1.1603,0.2965,1.1247,-0.0816,-0.1029,-2.6500,-0.4204,0.0132,-0.5467,-1.7457,0.4285,0.1063,-0.3121,-1.1694,0.0102,-0.4231,-1.0242,-1.0372,-0.7806,0.3878,0.2733,0.3852,-0.0658,-0.0685,0.3178,-0.6268,-0.5505,0.5091,0.5733,0.3311,-0.2825,0.3506,-0.2546,-0.0283,1.3081,-0.0353,-0.0715,0.0844,0.5628,-0.2171,-0.1322,-0.0429,0.0119,0.4077,-0.6914,-0.4629,0.1960,-0.4103,-0.3550,-1.8348,-0.6856,-0.6137,0.8835,1.0085,-0.1214,0.7810,-0.5069,-0.1865,0.4663,0.0970,0.3345,0.6207,1.0776,-0.1171,-0.4115,-0.0924,2.1617,1.2136
