-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.0543,0.0708,0.5584,0.0832,0.3204,0.0404,-0.2445,0.0478,0.1147,-0.0765,-0.1053,0.3492,0.6442,0.0458,0.0767,-0.1325,-0.5767,-0.4893,-0.3172,0.0917,-0.3106,-0.4694,0.2278,0.5193,0.3551,0.3642,-1.3302,-0.0004,-0.6687,-0.2902,0.2072,-0.8064,0.2308,-0.0637,-0.4876,-1.3125,-0.3010,-0.1518,-0.9107,-0.0135,-0.9887,-0.4818,-0.1194,0.0113,-0.9990,-0.8833,-0.1263,-0.7775,-1.1916,-1.0026,0.0857,-0.0842,0.2830,0.6501,-0.1241,-0.3577,-1.2718,-0.9756,1.0809,-0.2483,1.1562,0.8242,-0.2158,0.9125,0.5399,0.2223,0.1207,0.0141,0.6815,-0.1451,0.2856,0.3123,0.4797,0.9690,0.0350,-0.5751,-0.2638,0.3107,0.8042,0.5647,1.0420,0.8989,-0.3634,-0.0222,-0.1153,-0.2545,0.0072,-0.3193,-0.5281,-0.0415,0.4893,0.3461,0.2945,-0.3811,-0.8594,0.0978,-0.4254,0.4907,0.9612,0.9985,0.2965,0.3183,0.7057,0.4238,0.1862,0.0510,-0.2466,0.3844,-0.6397,-0.8206,-0.6758,-0.3373,-0.1308,0.4025,-0.0646,-0.3520,-0.2642,-1.2405,-0.4225,0.0001,-0.0021,-0.1857,-0.0946,-0.0212,-0.2221,-0.2527,0.3341,-0.4787,-0.6912,-0.7064,-0.5525,0.2230,-0.0672,-0.3018,-0.2761,-0.5125,0.1719,-0.4619,-0.2295,0.2838,0.0366,0.2230,0.0282,-0.0055,-0.4408,-0.3819,0.4820,-0.2446,0.0299,0.2054,0.4928,0.0495,0.1932,-0.0378,0.1567,-0.3457,-0.7549,-0.1940,0.0773,-0.2857,-0.1771,-0.3666,-0.2012,-0.8487,-0.3009,0.3416,0.3839,0.7258,-0.1729,-0.2624,0.2664,-0.3145,0.4644,0.2425,0.8617,-0.6212,-0.7968,0.1612,1.7324,0.6933
0.7027,0.0688,0.7629,0.5569,0.4422,0.1049,-0.0908,0.7313,0.7666,0.7919,-0.3122,0.0597,0.5847,0.7692,0.5195,0.3210,0.5445,-0.3980,-0.4064,0.3965,0.1280,-0.0610,-0.0664,0.6465,0.2088,0.3561,0.4196,-0.2323,-0.1674,0.7671,0.7317,1.1776,0.2277,1.1618,1.1854,0.1616,0.8257,0.8337,-0.6498,0.7284,0.3738,-0.4587,0.0835,0.2479,-0.4518,-0.8281,0.1275,-0.1744,-0.5840,0.0539,0.5739,0.4905,0.7048,0.3813,0.3437,0.2503,-0.0168,-0.2677,1.0503,-0.1764,1.1531,0.6452,0.1929,1.0504,0.8487,0.1240,0.0279,-0.0073,0.5890,0.0833,-0.1535,0.5494,0.6716,0.7116,-0.0823,0.1670,-0.2570,0.4930,0.7608,0.8011,0.6312,0.0870,-0.1032,-0.4303,-0.2704,-0.6747,-0.5252,0.2314,-0.3998,0.1449,0.0473,0.1141,0.3888,-0.3215,0.6339,0.3617,-0.1443,0.0072,0.9033,0.8808,0.7960,0.4564,0.3866,0.7047,0.2993,0.7357,-0.0042,0.5527,0.2137,-0.5715,-1.1920,-0.3778,0.5088,0.7492,0.5197,0.1385,0.5601,0.1432,0.5852,0.7919,0.6592,0.3115,-0.2510,0.1930,0.3647,0.4786,0.2221,0.1119,-0.1453,-0.2521,-0.0084,0.6888,0.3191,0.0482,0.2428,-0.1899,0.5112,0.0078,-0.2201,0.1037,-0.0780,0.6852,-0.1029,0.8339,0.4615,-0.0447,0.6941,0.2544,0.2790,0.0444,0.3818,-0.0050,0.9823,0.6956,0.3158,-0.2975,-0.4110,-0.1507,0.2759,0.3459,0.9781,1.0836,-0.0177,-0.3104,0.0259,0.2772,0.5277,0.4751,-0.5362,-0.4499,-0.0701,-0.0010,-0.0203,0.7384,0.7760,-0.1300,-0.1870,0.0478,1.5603,0.7309
0.7390,0.0033,0.9387,0.5453,0.7159,0.4319,0.2501,0.8947,0.9643,0.8994,0.0267,0.8786,0.5523,0.7939,0.6489,0.1887,0.3779,-0.0149,0.0877,0.6517,0.4143,-0.2038,0.3603,0.5468,0.7521,0.2636,0.8260,0.5019,0.1678,0.9300,0.7869,1.2904,-0.0892,1.0180,1.0311,0.9377,1.4525,1.1313,-0.3267,1.2313,0.1477,-0.2860,-0.2433,0.2728,-0.2205,-0.7557,0.6850,1.0594,-0.2943,0.2142,0.7683,0.7466,1.2631,1.4294,-0.2227,0.6294,0.8333,-0.1999,0.5006,0.0520,0.6733,0.4351,-0.0508,0.5411,0.6077,0.1045,0.3936,-0.0876,0.2254,0.4358,0.1087,0.7204,0.1514,0.1946,-0.1203,-0.0340,-0.1355,0.4065,0.0785,0.6912,0.1261,0.2111,-0.8753,-0.4779,-0.3596,-0.3102,-0.3973,-0.0688,-0.2021,-0.1901,0.0300,-0.1695,-0.3353,-0.5993,1.2016,0.5085,0.1140,-0.7370,1.0058,0.8822,1.1353,1.3788,0.7340,1.4742,0.5578,0.4552,-0.2245,-0.1266,0.1393,-0.4596,-0.6619,-0.5357,0.3363,0.3665,0.7897,0.1325,0.9547,0.0024,0.6300,0.0928,0.7445,0.4038,0.0604,0.0085,0.4664,0.8086,0.6985,-0.0486,-0.3572,-0.2330,0.1657,0.5439,0.7465,0.3686,0.4142,-0.0906,0.5228,-0.2771,0.1687,0.2648,0.0812,0.7869,0.2748,1.1721,0.5305,0.1344,0.4898,0.7998,0.8046,0.6818,1.0092,0.3481,0.7500,0.6285,0.0263,0.2611,-0.5583,0.4933,0.4463,0.1072,1.3136,1.3673,0.1891,-0.2770,-0.6791,0.2305,0.6688,1.4462,-0.2571,-0.2804,-0.1905,0.0620,0.4907,0.1819,1.2574,-0.0834,-0.3410,0.0147,0.3428,0.5753
0.9027,0.5402,1.2783,0.5635,0.5659,0.3802,0.4861,0.8365,0.9855,1.0940,0.2171,0.6609,1.3263,0.5753,1.1397,0.5708,0.7759,0.2843,0.8582,0.4670,0.0769,0.0051,0.3207,0.2738,0.5639,0.4157,0.9201,0.4050,0.5524,0.9738,0.7290,1.3013,-0.4118,1.0868,1.2960,0.8163,1.3218,1.2171,0.0161,0.3671,0.1132,0.1706,0.0265,-0.3161,0.0319,-0.1448,0.4087,0.5494,0.1200,0.8210,0.7023,0.8127,1.2504,0.3753,-0.0177,0.5456,0.5804,-0.0698,0.0752,0.1087,0.7896,0.5451,-0.0453,0.8348,1.4268,0.4811,0.1850,-0.0239,0.6678,0.3641,0.2401,0.9672,0.0889,0.1176,-0.2036,0.2769,0.2893,0.4508,-0.1983,0.3100,-0.2463,0.1787,-0.1318,-0.0337,-0.3682,0.0722,0.3809,0.4599,0.2320,0.7623,0.7103,0.0141,-0.0813,-0.4741,1.1224,0.4195,0.0318,0.1476,1.0876,0.9852,0.9078,1.4189,-0.1530,0.5574,0.3017,0.4046,0.0665,0.1727,-0.0537,0.4312,-0.5372,-0.9104,0.4810,0.5737,0.4739,0.5132,0.5035,0.3496,0.6002,0.1640,0.5817,0.3046,0.6694,0.2766,0.4003,0.5199,0.1905,0.2369,-0.3081,-0.4570,0.1670,0.4966,0.7531,0.0495,0.3959,0.0322,0.6112,0.2128,0.2419,0.3816,0.0688,1.3674,0.3794,0.8070,0.3576,0.4150,0.4891,0.4521,0.2316,0.5265,0.5755,0.7728,0.3365,0.6897,-0.3970,0.2290,-0.4780,0.6365,0.3965,0.0636,1.2744,1.3962,0.3637,-0.4419,0.1009,-0.2544,0.3411,0.4016,-0.3827,0.3923,-0.0590,0.3649,0.0266,-0.1505,0.7994,-0.1244,-0.1311,0.0799,-0.0150,0.3591
0.8361,0.4656,1.1022,0.6211,0.5972,0.3257,0.3027,0.6601,0.6111,0.6771,-0.3474,0.2324,1.1661,0.2060,1.2234,0.7772,1.0446,0.2018,0.7308,0.5756,0.7107,0.2564,0.4379,0.8725,0.4260,0.6159,0.7884,0.4632,0.8230,1.1899,0.6694,0.6095,-0.1460,0.8491,0.9031,0.5324,0.6900,0.7190,-0.1828,0.3953,-0.3026,0.3795,-0.0990,0.6368,0.4854,0.0430,0.3504,0.3068,0.2409,0.5197,0.5647,0.4322,0.9216,0.9861,0.1690,0.6217,0.2440,-0.7721,0.3201,0.0430,0.8242,0.7124,-0.0157,1.3755,1.2906,0.4718,0.2527,-0.0830,0.2952,-0.1134,-0.1507,0.3331,0.1277,0.0159,0.0535,0.1192,0.0322,0.2221,-0.3207,-0.0339,0.0273,-0.0078,-0.1485,-0.1681,-0.1492,-0.0864,-0.1579,0.6857,-0.0581,0.6032,0.7884,0.3127,0.2232,-0.2530,0.0508,0.5184,0.1125,-0.0480,0.7570,0.9503,0.8360,1.4071,0.2631,0.6690,0.4237,0.5763,0.1389,0.2511,0.4857,0.1845,-0.2964,-0.1945,0.2975,0.0275,0.9577,-0.2454,0.2720,-0.0037,0.2880,0.2860,0.7395,-0.0197,0.3005,0.1420,0.4406,0.2345,0.5977,0.2602,-0.4586,-0.2060,0.1443,0.4060,0.2944,0.4007,0.0119,-0.0821,0.0123,0.0414,0.4383,0.6502,0.3063,0.9505,0.4368,0.3537,0.6298,0.5921,0.5356,0.1051,0.3773,0.5280,0.3639,1.2429,0.4099,0.4412,0.1038,0.5049,-0.1606,0.3638,0.5997,0.4241,0.9232,0.6753,0.1751,0.0605,0.0059,0.1980,0.5483,0.9393,-0.1374,0.1533,-0.3387,0.3348,0.3208,0.6135,0.9417,-0.0249,-0.0465,0.1302,0.3278,0.2732
0.9442,-0.2901,1.2223,0.6199,0.4807,0.4338,0.5190,0.6255,0.6315,0.6266,0.4145,0.5895,0.7343,0.0766,0.9587,0.6986,0.7829,0.3861,0.2966,0.7270,0.7466,0.2867,-0.2179,0.5839,0.3290,0.3076,0.7208,0.3222,0.6490,0.5361,0.3203,0.9107,-0.3918,0.7003,0.8198,0.1325,0.5076,0.6604,-0.4199,0.2168,-0.4361,-0.3725,0.0772,0.1182,0.0086,0.0777,0.1572,0.0587,-0.5814,0.4701,0.4484,0.2520,0.6543,0.5879,-0.0443,0.4960,0.1529,-0.7569,-0.0376,0.1724,0.3388,-0.1409,-0.1750,0.9467,0.8298,0.3713,0.0421,-0.2326,-0.6327,0.2346,-0.3538,-0.0801,0.1672,-0.3181,-0.3646,-0.3907,-0.2815,-0.0539,0.0116,0.2239,-0.4966,-0.4261,-0.6706,-0.1226,-0.2615,-0.2554,-0.9158,0.1658,-0.3867,-0.0585,0.0969,-0.2392,-0.1184,0.1824,0.2974,0.0112,-0.3846,-0.5637,0.8774,0.8896,0.5439,1.0509,0.6948,0.5826,0.2478,0.7063,0.3012,0.1198,-0.1518,0.1357,-0.5177,-0.2399,0.6901,0.7976,1.2520,0.0529,0.4000,0.3018,0.3795,0.1854,0.8259,0.2260,0.0936,0.0424,0.1197,0.1692,0.1457,-0.0734,0.1507,-0.0675,0.0123,0.1193,0.6342,0.0256,0.3405,0.1936,0.0710,0.3959,0.1666,0.1963,-0.2612,0.9202,0.5699,0.6100,0.5839,0.2903,0.2305,0.2053,0.2774,0.2084,0.2218,0.6197,0.1916,0.3211,-0.0909,0.3178,-0.1606,0.1428,0.7400,-0.3591,0.7273,0.7270,0.1903,-0.0000,-0.6970,0.2877,0.2848,0.8366,-0.6074,-0.3429,-0.4717,0.4258,0.5411,-0.0022,0.4162,-0.2330,0.2431,0.1865,0.0027,-0.0055
0.4325,0.0005,0.5947,0.3303,0.3237,0.1241,0.2951,0.3955,0.4564,-0.1264,-0.1867,0.0029,0.2242,-0.1343,0.9048,0.5934,0.6502,0.0847,0.5699,0.4457,0.4048,-0.3773,-0.0347,-0.2146,0.2667,0.3087,0.4842,0.0530,0.3539,0.6761,-0.0700,0.5160,-0.7010,0.2443,0.5079,-0.0091,0.5256,0.4039,-0.7030,0.4578,-0.9304,-0.1274,-0.3347,0.8322,-0.4937,0.0015,0.2233,0.2272,-0.1270,0.3798,0.1419,0.1892,0.8056,0.6359,0.1693,0.3774,-0.4874,-0.0497,-0.0618,-0.4813,-0.2493,-0.3831,-0.4333,0.0055,0.1358,-0.0105,-0.1853,-0.3261,-0.6081,-0.2272,-0.6447,-0.2607,-0.0940,-0.3606,-0.3837,-0.1159,-0.3030,-0.2330,-0.1780,0.0221,-0.5321,-0.2648,-0.4747,-0.4334,-0.4135,-0.6990,-0.8607,-0.1138,-0.7801,0.3308,0.0691,0.3324,0.0350,-0.6996,0.0323,0.5080,0.0961,-0.0865,0.6410,0.4104,0.3379,1.0714,0.4524,-0.1585,0.0387,0.4863,-0.0545,0.0369,-0.5264,-0.4068,-0.6184,-0.6190,0.2697,0.2178,0.9157,-0.3274,0.0220,0.1376,0.3363,-0.1703,0.4979,-0.2485,0.2899,-0.3214,-0.0309,0.0211,0.3288,-0.2785,-0.4328,-0.6445,0.0049,0.0986,0.1925,0.0887,0.3960,0.2383,0.1976,-0.1428,-0.1905,-0.1759,-0.0845,0.6520,0.2956,0.3844,0.4754,0.2189,0.5178,0.1027,0.1011,-0.4043,0.1478,0.3088,0.2254,0.1785,-0.5118,0.2433,-0.1720,0.0018,0.2247,-0.2556,0.4043,0.5500,-0.1022,-0.3392,-0.1065,-0.1355,0.0926,0.4899,-0.9535,-0.5068,-0.4252,0.3139,0.0320,-0.2928,0.3385,-0.3626,0.0646,0.2625,0.0873,-0.1340
0.2586,-0.0994,-0.1221,0.0295,0.2384,0.2603,0.5246,-0.0522,0.3825,0.0300,-0.3970,-0.1687,-0.4130,0.2373,0.4276,0.0628,-0.0232,-0.0780,0.1340,0.7297,0.4912,0.1732,-0.1890,-0.5685,0.1940,0.0493,0.3739,-0.2761,-0.0962,0.4281,0.0683,0.3072,-0.4074,0.6535,0.5193,-0.3074,0.3878,0.0142,-0.7070,-0.5944,-1.0220,-0.2026,-0.7141,-0.2827,-0.7134,-0.4509,0.2087,0.4222,-0.3524,-0.0560,0.2143,0.3888,0.4040,0.3272,-0.5621,-0.1346,-0.2250,0.1252,0.1120,-0.0527,0.1697,-0.4811,-0.5602,0.2112,-0.4444,-0.2806,-0.6987,-0.5190,-0.6694,-0.2599,-0.8989,-0.6310,-0.8091,-0.3367,-0.7361,-0.2008,-0.0850,-0.3006,-0.6940,-0.2250,-0.7120,-0.3829,-1.1195,-0.5365,-0.7551,-0.7284,-1.1845,-0.5843,-0.9946,-0.2091,0.2603,-0.4349,-0.2907,-0.4400,0.4976,-0.0269,-0.5783,-0.8666,0.1568,0.0450,-0.2076,0.7283,0.6576,0.4019,-0.3208,0.1288,0.0731,-0.0631,-0.5239,-0.9344,-0.7994,-0.3860,-0.0441,-0.4201,0.1909,-0.1128,0.4195,0.2995,0.3592,0.0525,0.5291,0.1464,-0.1523,-0.7487,-0.3462,0.5608,0.2543,-0.8277,-1.0253,-0.6661,-0.0155,0.5054,0.8815,0.3084,0.1876,-0.0997,0.3758,-0.4904,-0.6071,-0.0664,-0.2150,0.2546,0.0230,0.4820,0.4581,-0.0570,0.0851,0.3893,-0.0003,-0.0069,0.1443,-0.4601,0.2755,0.1431,-0.2631,0.4487,-0.5034,0.0449,0.5355,-0.6073,0.6533,0.7353,0.1733,-0.3585,-0.6432,-0.2237,-0.1002,0.9353,-0.6079,-0.9412,-0.4818,0.0589,0.0254,-0.5656,0.4882,-0.5978,0.1169,-0.4170,0.0468,0.0248
-0.1012,-0.9282,-0.0461,-0.0637,-0.1134,0.1508,0.3475,-0.2510,-0.0276,0.1858,0.0317,0.3395,-0.3911,0.0855,0.4459,-0.4753,0.3430,0.2894,-0.0100,0.9648,0.7221,0.2452,-0.5807,0.1788,-0.2135,-0.0506,0.1313,-0.2501,-0.2589,0.6621,0.0054,0.6598,-0.4136,0.1468,0.1486,-0.4112,0.3769,0.1977,-0.8802,0.0568,-0.2175,-0.1407,-0.3733,-0.1214,-0.5364,-0.3093,-0.1617,0.2080,-0.0426,0.2882,0.0148,0.2218,0.2383,0.1526,-0.2652,-0.2269,-0.6698,-1.5453,-0.8224,-0.0096,-0.2103,-0.3323,-0.3162,0.6480,0.1315,-0.6029,-0.7260,-0.7604,-0.5993,-0.5634,-1.0195,-0.0669,-0.5877,-0.1522,-0.5522,-0.2727,-0.4394,-0.0638,-0.0968,-0.3833,-0.3859,-0.5830,-0.8997,-0.6199,-0.6592,-0.5424,-1.0258,-0.5691,-0.8977,-0.3680,0.1220,-0.3038,-0.1556,-0.6297,0.1478,-0.1352,-0.4938,-0.8440,0.0884,-0.2710,0.0601,0.8375,-0.4068,0.4239,-0.4221,0.1945,-0.0685,0.1227,-0.4024,-0.4087,-0.1942,-0.4763,0.0837,0.2873,0.4634,-0.1234,0.1945,0.3883,0.0690,-0.0289,0.1865,-0.2369,0.0326,-0.5607,-0.4743,0.3373,-0.2750,-0.8162,-0.9515,-0.6153,-0.4067,-0.0123,0.0752,-0.1134,-0.0095,-0.1721,-0.0185,0.1412,-0.3452,-0.2261,0.4014,0.1191,-0.1471,0.3760,0.2553,0.1436,0.0042,0.0993,-0.5046,-0.6680,-0.3075,-0.3706,0.0006,0.2449,-0.7686,0.1536,-0.6886,-0.0935,0.1779,-0.4877,0.4657,0.1999,-0.0286,-0.1314,-0.8071,0.0022,-0.0919,0.3926,-0.2473,-0.5358,-0.7079,0.2875,-0.3650,-0.5674,0.2103,-0.7561,-0.2140,-0.4994,-0.2895,-0.4500
-0.3017,-0.6654,-0.2812,-0.0948,-0.3130,0.0615,-0.1124,-0.4493,-0.5854,-0.4475,-0.1623,-0.8247,-0.7090,-0.0398,0.2266,-0.4139,-0.3733,-0.1044,-0.2541,0.4872,0.1760,-0.3915,-0.5810,-0.5103,-0.3096,-0.0197,0.1931,-0.5834,0.1299,0.5005,-0.2012,0.5647,-0.8111,0.0083,0.0825,-1.0491,0.1228,0.2604,-0.7766,-0.5119,-0.5336,-0.3894,-0.3788,-0.0193,-0.3438,-0.1973,-0.4042,-0.1272,-0.1135,0.2379,-0.2854,-0.0992,-0.3432,-0.3978,-0.4850,-0.2758,-0.2440,-0.8008,-0.7826,-0.1741,0.1297,-0.2214,-0.4276,0.1040,-0.2238,-0.9717,-0.8513,-0.8589,-1.0474,-0.8498,-1.3147,-1.0873,-0.3773,-0.7060,-0.7427,-0.5976,-0.6648,-0.3073,-0.0845,-0.0669,-0.6663,-0.3146,-0.8449,-0.9087,-0.6281,-0.7667,-1.2957,-0.3900,-1.2428,-0.1535,-0.3452,-0.1466,0.1247,-0.6522,0.5174,0.2118,-0.0300,-0.4837,-0.2831,-0.5679,-0.5209,0.1235,0.1126,-0.3897,-0.6519,-0.0298,-0.2017,-0.5581,-0.7593,-0.4923,-0.5814,-0.6799,-0.1113,-0.6811,0.1457,-0.2792,0.1751,-0.1713,0.1222,0.1406,-0.3559,-0.0388,-0.3877,-1.0549,-0.6637,0.1589,0.3165,-0.7618,-1.0925,-0.6590,-0.5227,-0.3804,-0.0849,-0.1002,0.0247,0.1183,-0.1291,-0.0842,-0.6130,-0.4541,-0.2349,-0.2194,-0.2558,-0.0237,-0.2252,-0.3376,0.0119,-0.4399,-0.6830,-0.4963,-0.5491,-1.1403,-0.5646,0.0472,0.1292,0.1513,-0.8767,-0.4677,0.1306,-0.5715,0.4820,-0.0381,-0.2787,0.2205,-0.3716,0.2463,-0.4036,0.1287,-0.3464,-0.8678,-0.6134,-0.1631,-0.0935,-0.7566,-0.1455,-0.5463,-0.2753,-0.5016,-0.4359,-0.5218
-0.5387,-0.6851,-0.2655,-0.4105,-0.5063,-0.0146,-0.0708,-0.5616,-0.5573,-0.3387,-0.0569,-0.4566,-0.5731,-0.2236,0.1366,-0.1393,-0.3334,-0.5350,-0.1319,0.3413,0.1577,-0.4060,-0.6460,-0.5417,-0.4466,0.2285,-0.2510,-0.7632,-0.3844,0.2759,-0.2660,-0.1723,-0.2049,0.0302,0.1134,-1.2314,-0.0972,-0.1830,-1.0781,-0.3255,-0.6208,-0.4370,-0.4259,-0.0610,-0.5834,-0.6050,0.1848,0.1051,-0.5211,0.0352,-0.3879,-0.0652,-0.4358,-0.0112,-0.3559,-0.3491,-1.1090,-0.5638,-0.1619,-0.0688,-0.0939,-0.5143,-0.2356,0.1079,-0.2202,-0.2592,-0.3731,-0.5749,-0.8570,-0.7156,-1.3087,-0.7895,0.1063,-0.2741,-0.4824,-0.1029,-0.8214,-0.1312,-0.0088,0.4077,-0.3428,-0.1869,-0.5021,-0.5601,-0.5905,-0.9375,-1.2829,-0.5727,-0.9082,-0.2013,-0.3011,0.1325,-0.1985,-0.4717,0.3052,-0.2505,-0.1117,-0.5567,-0.0994,-0.3037,-0.1777,0.3048,0.0800,0.1950,-0.4929,-0.1397,-0.6721,-0.1340,-0.4678,-0.1347,-0.1025,-0.7487,-0.0762,0.0352,0.4961,-0.3835,0.4085,-0.1771,-0.0285,0.0188,0.1575,-0.3793,-0.2588,-0.6059,-0.4404,0.1850,-0.3548,-0.8148,-0.5257,-0.5895,-0.3752,-0.2659,-0.1725,-0.2029,-0.0311,-0.2001,-0.4626,-0.2826,-0.7246,-0.4971,-0.1151,0.0937,-0.1138,0.1440,-0.0388,-0.4618,-0.1475,-0.3809,-0.6353,-0.7797,-0.4922,-1.1638,-0.1441,-0.0885,-0.4074,0.0271,-0.4610,-0.3498,-0.1489,-0.1530,0.5856,-0.2273,-0.5180,-0.6055,-0.6310,-0.0284,-0.4125,0.4109,-0.2191,-0.8209,-0.1695,0.0673,-0.0584,-0.5346,-0.1356,-0.4336,-0.3914,-0.4111,-0.1249,-0.5753
-0.3174,-0.1775,-0.1250,-0.3131,-0.1934,0.0537,-0.0073,-0.3927,-0.3974,0.0582,-0.0772,-0.4474,-0.6507,0.0107,0.0086,-0.1941,0.1075,-0.4527,0.0576,0.2992,0.8521,-0.7293,-0.3899,-0.3781,-0.1769,0.0588,-0.0213,-0.5951,-0.3064,0.1146,0.1060,0.3368,-0.3216,0.4091,0.2940,-0.7478,-0.0027,-0.0023,-0.9494,-0.4448,-0.6744,-0.6017,-0.3729,-0.0431,-0.6892,-0.4925,0.1087,-0.0101,-0.6379,-0.0025,-0.2228,-0.0390,-0.0811,0.3302,-0.2462,-0.3331,-0.5495,-0.0711,-0.2753,-0.2522,-0.2074,0.4047,-0.0210,-0.0309,-0.3251,0.1001,-0.4282,-0.3029,-0.4196,-0.3627,-0.9185,-0.3996,-0.0355,0.0414,-0.2387,-0.3043,-0.3022,-0.1015,0.2207,0.6188,0.0179,-0.3543,-0.3612,-0.4872,-0.8103,-0.8474,-1.0655,-0.3251,-0.6868,-0.1462,0.2197,-0.1297,-0.1734,-0.4575,-0.0631,0.0071,-0.0724,-0.0895,-0.1362,-0.1166,-0.0649,0.4800,-0.3859,0.0564,-0.1043,0.0938,-0.0565,0.0559,-0.0392,-0.4856,-0.3915,-0.5634,0.0769,0.1397,-0.1012,-0.2381,-0.0370,0.3077,0.1554,-0.2826,0.2873,-0.1309,0.4088,-0.7598,-0.4130,0.3940,-0.1662,-0.7948,-0.8717,-0.5176,-0.1582,-0.1498,0.0923,-0.2203,0.0583,0.1131,-0.1031,-0.3107,-0.6322,-0.4069,0.0152,0.4719,-0.1257,0.1350,0.1654,-0.4649,-0.0520,-0.0907,-0.2726,-0.5235,-0.0858,-0.8469,0.2576,-0.1698,-0.1775,0.4006,-0.6974,-0.1513,-0.0652,0.0390,0.2172,0.0042,-0.1514,-0.1440,-0.5150,-0.2396,-0.5371,0.7585,-0.2840,-0.6742,-0.6012,-0.0520,-0.1371,-0.6064,0.0512,-0.7172,-0.2785,-0.0583,-0.1297,-0.2842
-0.4394,-0.2322,-0.1309,-0.1774,-0.2803,0.1571,0.1555,-0.6001,-0.2048,-0.4253,-0.2509,-0.0100,-0.9109,0.1613,0.1960,-0.4526,0.0846,-0.1399,0.1635,0.5582,0.6273,-0.2677,0.2088,-0.5887,-0.1971,-0.1522,0.3159,-0.1743,-0.5401,0.5832,-0.1055,0.5867,-0.6430,0.1262,0.5652,-0.4564,0.4312,0.3623,-0.8551,-0.0892,-1.0284,-0.3844,-0.9413,0.2208,-0.4894,-0.6602,0.3013,0.4140,-0.1891,-0.0653,-0.0931,0.2766,0.0541,-0.2757,-0.6320,-0.3451,-0.7021,-0.5336,-0.7144,-0.8694,-0.3607,-0.5503,-0.3940,-0.7408,-0.5549,-0.8230,-0.4236,-0.6922,-0.7752,-0.3576,-1.0707,-0.8944,-0.4757,0.0196,-0.4054,-0.0075,-0.2270,0.1878,-0.1460,-0.4035,-0.1393,-0.3979,-1.1321,-0.8331,-0.9467,-1.0228,-1.1555,-0.8141,-1.1778,-0.4127,-0.2168,-0.1670,-0.2366,-0.6653,0.7321,-0.0026,-0.3409,-0.3317,-0.2561,-0.3622,0.1051,0.1584,-0.3925,-0.0470,-0.4183,-0.0349,-0.2076,0.2034,0.1637,-0.3620,-0.5641,-0.6594,0.0733,0.4456,0.0569,0.1229,0.7027,0.3639,0.2759,-0.0683,-0.1186,-0.0373,0.5070,-0.7295,-0.2258,0.7568,0.4037,-0.7452,-0.9847,-0.8531,0.0344,0.5768,0.1131,0.0109,0.1293,-0.2196,0.1648,-0.3471,-0.6678,-0.2660,0.1934,0.4661,-0.1431,0.9343,0.3624,0.0254,0.0449,0.1998,-0.0959,-0.2507,-0.1358,-0.9617,0.2461,0.3325,0.0869,0.6286,-0.8250,-0.1475,0.2946,-0.2704,1.0848,0.4768,0.0835,-0.6039,-1.0902,-0.2218,-0.1844,0.2659,-0.1805,-1.1005,-0.4434,0.0438,-0.5987,-0.2853,0.4672,-0.4685,-0.5027,-0.2988,-0.7641,-0.7839
