-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.4160,-0.3835,-0.4517,-0.2485,-0.2160,0.1624,-0.0224,-0.5282,-0.4715,-0.0001,0.0660,-0.2071,-0.9056,-0.1715,-0.1532,-0.7147,0.0387,-0.2456,-0.0380,0.3796,0.4639,-0.1774,-0.0200,-0.4458,-0.1910,-0.1773,0.3371,-0.2081,-0.0457,0.5894,-0.2827,0.1787,-0.1744,0.2612,0.2683,-0.5215,-0.0694,0.4061,-0.7065,-0.4224,-0.6070,-0.6653,-0.3583,-0.1688,-0.4868,-0.5014,-0.0848,0.3028,-0.4069,0.1129,-0.3116,0.0327,-0.2553,-0.2943,-0.5534,-0.3418,0.1029,-0.0073,-0.3804,-0.1884,-0.4699,-0.5627,0.0763,-0.0694,-0.4804,-0.1725,-0.2082,-0.0333,-0.2729,-0.4650,-0.7891,-0.3249,-0.1918,-0.0539,-0.4520,0.1992,-0.0925,0.0115,0.3054,0.2230,-0.4133,-0.2472,-0.8020,-0.2498,-0.3089,-0.3556,-0.3811,-0.5693,-0.7589,-0.2172,-0.1974,-0.3382,-0.2237,-0.4003,0.0666,0.1448,-0.0991,-0.5663,-0.2273,-0.9564,-0.2310,-0.1446,-0.1939,-0.1722,-0.5443,-0.0159,-0.2647,-0.2442,-0.6047,-0.4882,-0.5872,-0.4989,0.1331,-0.1576,0.3402,-0.1424,0.3718,0.0277,-0.0808,-0.0606,-0.3973,0.1089,-0.0037,-0.7776,-0.2548,0.4419,-0.1197,-0.5612,-0.8372,-0.7146,0.0578,0.3775,-0.1309,-0.1567,0.1456,-0.1190,-0.1361,-0.4130,-0.3199,-0.0937,-0.3738,-0.3888,-0.4239,0.4674,0.1961,-0.4106,-0.1428,0.0321,-0.2691,-0.6284,-0.2589,-1.3096,-0.0829,0.3620,-0.4598,0.4221,-0.5156,-0.3335,0.0474,0.1375,0.7950,-0.0314,-0.3691,0.0236,-0.1586,-0.5697,-0.0035,0.3050,-0.7364,-0.7463,0.0615,0.1853,-0.6193,-0.9688,0.2270,-0.5086,-0.1182,-0.3880,0.0397,-0.7780
-0.4699,-0.6243,0.3167,-0.4336,-0.3133,0.1193,0.1665,-0.2886,-0.2774,0.2790,-0.1192,0.0116,-0.3577,-0.2384,0.4169,-0.0173,-0.0023,-0.0184,0.0423,0.2285,0.2153,0.1609,-0.0828,-0.6368,-0.1097,-0.0102,0.1718,-0.1426,0.1008,0.5558,-0.1110,-0.4099,-0.3386,0.0960,-0.0020,-0.7568,0.0683,-0.3276,-0.2793,-0.2936,-0.2042,-0.2838,-0.1686,0.0317,-0.2266,-0.2144,0.0894,0.0485,-0.1487,0.3540,-0.1901,-0.0338,-0.3345,0.2380,-0.1815,-0.0693,-0.3346,-1.0156,-0.6047,-0.3622,0.1813,-0.1978,0.2097,0.0457,0.0339,-0.4099,0.0101,-0.0742,-0.2520,0.1153,-0.7142,-0.3780,0.0440,-0.0748,-0.6234,-0.2489,-0.0584,-0.0498,0.1904,0.1183,0.4057,-0.0845,0.3455,-0.2182,-0.0007,-0.3249,-0.7037,-0.0327,-0.2043,0.0372,0.3403,0.0835,0.0330,-0.0013,0.9189,0.3566,0.2687,0.1486,-0.0658,-0.5501,-0.5374,0.4679,0.1415,-0.3610,-0.6474,-0.2824,-0.2464,-0.1747,-0.5140,-0.7679,-0.5658,-0.4856,-0.4312,-0.3215,-0.1319,-0.0071,0.5891,-0.2846,-0.1546,0.2746,0.1309,0.2632,-0.1775,-0.5072,-0.3486,0.0280,0.0763,-0.4969,-0.5617,-0.4075,-0.2087,-0.2674,0.2322,-0.1841,-0.1606,-0.1461,-0.0776,-0.0383,-0.1319,0.0187,0.0419,0.3590,-0.1475,0.6025,0.2876,-0.1736,-0.2585,-0.1923,0.1597,-0.0295,-0.1940,-0.5762,-0.0227,0.2152,0.0608,0.2438,-0.2240,-0.2991,0.2663,-0.0258,0.3420,-0.3280,-0.3168,0.3489,-0.4641,0.2232,-0.0275,0.2946,-0.4644,-0.0514,-0.1026,0.1975,-0.3780,-0.5860,0.0332,-0.5990,-0.4845,-0.3549,-0.1983,-0.2756
-0.0836,-0.6731,0.0068,0.0293,0.0039,0.3575,0.3024,-0.0627,-0.1108,0.2567,-0.3336,-0.1609,-0.2325,-0.0277,0.2836,0.0520,0.2505,0.0044,0.2085,0.5241,0.3545,0.2451,0.2399,0.0521,-0.1334,-0.1873,0.3014,0.0064,0.2397,0.2488,0.0237,0.0169,-0.4392,0.0026,-0.0152,-0.5898,0.0049,-0.0985,-0.7620,-0.0593,-0.0994,-0.3858,-0.2903,-0.3598,0.0806,0.1171,-0.1053,0.3568,0.0003,0.7639,-0.0988,-0.2118,-0.0728,-0.4098,-0.1760,0.2314,-0.6479,-1.1776,-0.9977,-0.4363,0.3476,0.0256,0.0779,-0.2331,-0.1325,-0.2712,-0.2020,-0.2143,-0.5145,-0.2678,-0.6179,-0.7204,0.0606,0.2540,-0.3351,0.1402,-0.1672,0.1850,0.3270,0.1940,-0.0062,-0.0016,-0.1621,-0.0909,-0.0555,0.0461,-0.7408,0.1212,-0.2283,-0.1342,-0.0180,0.0542,-0.0540,-0.2393,0.5889,-0.2247,-0.2539,-0.3625,-0.1629,-0.2914,-0.5423,-0.4116,0.0082,0.1804,-0.3346,-0.0688,-0.0796,-0.3800,-0.3246,-0.3503,-0.2594,-0.7784,-0.1953,0.0254,-0.5872,-0.3983,0.7562,-0.1713,0.0286,0.0945,0.1479,-0.3104,0.0258,-0.3525,-0.2609,-0.3131,0.0653,-0.6829,-0.5003,0.0698,-0.1944,-0.1209,0.1719,-0.2214,-0.0775,-0.0073,0.2657,0.3032,-0.2576,-0.0784,-0.0131,0.4072,0.0645,0.6337,0.4188,-0.0726,-0.2306,-0.1001,-0.0645,-0.1235,-0.2400,-0.4023,0.3347,-0.0354,-0.2946,0.4087,-0.0553,-0.0358,0.4022,-0.0518,0.3410,0.1104,-0.2641,-0.0286,-0.0633,-0.0502,-0.2662,-0.3763,-0.5411,-0.2838,0.1201,0.0875,-0.1541,0.1767,-0.0881,-0.4054,-0.3012,-0.1727,0.0342,-0.2749
0.2745,0.2303,0.3522,0.3315,0.2777,0.5217,0.1136,-0.2294,-0.4080,-0.0133,0.0102,0.2253,-0.3243,0.0696,0.2723,0.1072,0.3536,0.0608,0.3272,0.8148,0.7740,0.5603,0.2249,0.3636,0.3629,0.4173,0.5067,-0.0540,0.1902,0.2465,0.2276,-0.2131,-0.1159,0.4619,0.3766,-0.2387,-0.0716,-0.0274,-0.7003,-0.1945,-0.5352,-0.3149,0.0088,0.3121,0.1571,-0.2237,0.2021,0.4391,-0.0248,0.5258,0.0862,0.1281,-0.3495,-0.2275,-0.1656,0.0649,-0.7402,-0.8896,-0.2353,-0.2441,0.0620,0.3785,0.1911,-0.4338,0.2615,-0.3781,-0.3944,0.0326,-0.2208,0.0011,-0.5689,-0.6193,0.2726,0.3162,-0.0454,-0.0501,-0.1755,0.1993,0.9851,0.4749,0.4909,0.2477,0.4022,0.0709,-0.0421,-0.1923,-0.7080,0.0188,-0.0207,-0.1976,-0.0120,-0.3506,-0.1673,-0.1008,0.5562,0.2024,0.0521,0.2490,-0.0762,-0.0256,0.1710,0.2510,-0.0963,-0.0190,0.1452,0.4478,0.2053,-0.0157,-0.0074,-0.0024,0.0813,0.1591,0.0908,-0.2871,0.1778,0.2626,0.4434,-0.0622,0.0804,-0.2842,0.0628,-0.0140,-0.0475,-0.1067,-0.0428,0.2820,0.1569,0.0968,-0.5829,-0.4695,-0.0233,-0.0895,0.3649,-0.0652,-0.1926,0.1567,0.1614,0.4458,0.1526,-0.1311,0.4366,0.4246,0.0305,0.4367,0.4025,0.1009,0.0721,-0.0267,0.0436,0.0506,-0.1934,-0.2847,0.5328,0.2894,0.0603,0.7142,0.0734,0.2990,0.4257,-0.0158,0.5069,0.1874,-0.0572,-0.0012,-0.6996,0.0094,-0.0932,0.5784,-0.2269,-0.0399,0.1069,0.1404,0.3792,-0.0725,0.4103,-0.4128,-0.2256,0.0160,-0.3648,-0.2240
0.8069,-0.7555,0.5786,0.6646,0.6175,0.8526,0.6647,-0.0994,-0.0742,0.5254,0.7041,0.3660,0.0347,0.4260,0.2645,0.5682,0.8623,0.0213,0.4698,0.9930,0.9751,0.0063,0.1238,0.2940,0.4212,0.4565,0.6395,0.4801,0.1537,0.4855,0.3842,0.4657,0.4951,0.6182,0.4620,0.0150,0.4920,0.3413,-0.5149,0.3256,-0.4264,-0.1677,-0.2087,0.2243,0.0066,-0.3621,0.2740,0.8029,-0.0481,0.4660,0.1421,0.2791,-0.0256,-0.2437,-0.1607,0.1763,0.0708,-0.1783,-0.4869,-0.4771,0.4988,0.2569,0.4912,0.3799,0.3325,0.3334,0.0565,0.1575,-0.1000,0.3133,-0.0886,-0.1903,0.2990,0.1783,0.0600,0.1566,0.2106,0.3796,0.9071,1.1510,0.7098,0.1392,0.3406,0.0176,0.1113,-0.0871,-0.3178,0.1271,0.3314,-0.1204,-0.0006,0.1617,0.1797,-0.4040,0.9772,-0.2983,0.3278,0.7892,-0.2074,-0.0544,-0.2442,0.1077,0.2169,0.2705,-0.2440,-0.0774,0.2217,0.6109,0.3948,-0.2217,0.2841,0.0181,0.1808,0.6233,-0.0416,-0.0214,0.8858,-0.1575,0.0128,0.0908,0.5874,0.0489,0.4796,-0.4178,0.2231,0.3273,0.3424,-0.1463,-0.1427,-0.1121,-0.0613,0.2574,0.6308,-0.1454,0.1116,-0.1912,0.6575,0.1609,0.0887,0.1658,-0.0225,0.8597,0.2098,0.4048,0.8488,0.5095,0.2146,0.2453,0.2865,-0.0934,0.0318,-0.1973,0.6659,0.6762,0.1171,0.4990,-0.0364,0.5772,0.4342,0.8156,0.6145,0.2182,0.1187,-0.3618,-0.6873,0.5134,0.3725,-0.0084,0.1888,-0.2658,-0.0204,0.3270,0.4055,-0.1927,0.5575,-0.5259,-0.0294,0.0841,0.0899,0.1486
0.3997,-0.0700,0.8398,0.4860,0.5815,0.7255,0.8770,-0.3158,-0.1586,0.2434,-0.1460,0.3317,0.1601,0.5106,0.6412,0.1833,1.0121,0.4529,0.4000,0.9737,1.0636,0.5287,0.4990,-0.6259,0.3531,0.0922,0.5399,0.3644,0.2607,0.6786,0.2862,0.8228,0.2654,0.6138,0.6402,0.0265,0.7912,0.5013,-0.3426,-0.1873,-0.5643,0.0911,-0.2245,0.5161,0.1079,0.1301,0.2004,0.9257,0.3080,1.0051,-0.1021,0.0676,0.1246,0.3959,-0.5308,-0.2679,0.1788,-0.0675,-0.1406,0.1355,0.3325,-0.3559,0.0839,-0.1319,-0.2886,-0.1499,-0.0122,-0.3390,-0.4250,0.3683,-0.2220,-0.2760,-0.0157,0.2933,0.3214,0.3814,0.2194,0.2419,0.5475,0.6259,0.2360,-0.0655,-0.2992,-0.0844,0.0612,-0.0920,-0.2778,-0.2962,-0.1169,-0.0230,0.2566,0.0979,-0.4551,-0.0060,1.0960,0.1407,0.1969,-0.0169,-0.1362,-0.0296,-0.1851,0.4515,-0.6075,0.2189,-0.1201,0.1566,-0.2221,0.4094,0.2196,-0.2587,0.6821,-0.1370,-0.3684,-0.2652,-0.4327,-0.4148,0.8648,0.5263,0.4153,0.1732,0.3218,0.0945,0.1800,-0.5808,0.0738,0.5788,0.4758,-0.3335,0.0255,-0.1225,-0.1299,0.2093,0.4962,0.0607,0.2228,-0.0838,0.5638,0.2297,-0.1104,-0.0526,0.4121,0.8335,0.2837,0.7745,0.9369,0.3555,0.3005,0.5066,0.3596,0.1645,0.2249,0.3718,0.6841,0.7358,0.4805,0.7676,-0.5074,0.4859,0.7810,0.1362,0.7393,0.7197,0.4642,0.0031,-0.1495,-0.3704,-0.4692,-0.0006,0.2023,-0.1937,-0.0617,0.2693,-0.4398,-0.4450,0.4327,-0.4205,-0.2669,0.0202,-0.0445,-0.1100
0.3120,-0.2161,0.2939,0.2861,0.3177,0.5958,0.7551,-0.4368,-0.3237,0.2177,-0.5933,-0.1235,0.0541,0.4446,0.4459,-0.2300,0.3878,0.4654,-0.2831,0.7826,0.7819,0.5068,0.2583,-0.3410,0.3519,0.2116,0.5308,0.4066,0.3188,0.4571,0.2408,0.1697,0.2998,0.8337,0.4115,-0.3697,0.2145,0.2083,-0.7878,-0.4099,-0.5269,-0.4339,0.1279,0.1751,-0.3112,0.1634,0.3482,0.6389,0.1143,0.4909,-0.3395,-0.3353,-0.4127,-0.2312,-0.1779,0.1045,-0.0780,-0.8743,-0.7340,-0.6316,0.1576,0.1317,0.3341,0.3892,0.3194,-0.0216,-0.2373,-0.5948,-0.0017,-0.0929,0.1152,-0.0878,-0.1385,0.1518,0.0378,0.1195,0.3418,-0.0718,0.0202,0.3777,0.3003,0.2098,-0.0072,0.2646,0.0393,0.4796,0.3852,0.2774,0.1308,-0.1215,0.5080,0.3801,0.2281,0.1105,0.8429,0.1762,0.1888,-0.2399,-0.3655,-0.5799,-0.5156,0.1011,0.1169,-0.3457,-0.4671,-0.3924,-0.2258,0.1498,-0.1831,-0.5891,0.0791,-0.0988,-0.3024,-0.2089,-0.1542,-0.5049,0.6259,-0.0722,0.0522,0.2119,0.3116,-0.0464,0.1953,-0.2864,-0.0269,0.3021,0.4046,-0.1615,-0.0859,-0.1004,-0.0453,0.3574,0.2731,-0.2069,0.0494,-0.0743,0.4251,0.4391,0.1451,-0.0049,0.1403,0.4222,0.4949,0.6792,0.3935,0.3038,0.0229,0.1264,-0.1314,-0.0191,-0.0995,-0.2139,0.3664,0.6718,0.4946,0.4684,-0.3746,0.5583,0.7726,-0.0753,0.4032,-0.0579,0.1930,0.2125,0.1018,-0.2112,-0.0611,-0.3461,-0.1903,0.3992,0.1306,0.0960,-0.2149,-0.2441,0.3660,-0.0619,-0.3130,-0.3898,-0.1651,-0.3798
0.5625,0.0214,0.0534,0.5750,0.2433,0.5774,0.8226,-0.3849,-0.4410,0.1550,-0.0508,0.1704,0.2731,0.2792,0.4364,0.3724,0.6923,0.4283,0.5111,0.7168,0.2744,0.7249,0.0092,0.0273,0.0849,0.4411,0.3539,0.1062,0.2199,0.3005,0.2073,0.2258,0.5896,0.5645,0.2715,-0.4676,0.3397,0.4585,-0.2966,-0.1642,-0.6153,0.2556,0.1321,0.0749,-0.0377,0.1008,0.2042,0.4052,0.2953,0.6860,-0.1988,-0.1654,-0.1517,-0.0895,-0.1954,0.1931,-0.1077,0.0602,-0.0271,-0.2584,0.5159,0.4394,0.0805,0.9515,0.8397,0.0920,-0.0566,-0.3168,-0.2223,0.2520,-0.3315,-0.2440,0.5064,0.0348,-0.2691,0.4055,0.3664,-0.1090,0.4344,0.3958,0.4785,0.2429,0.0275,-0.0728,-0.0947,0.0330,0.1257,0.3344,0.3962,0.3797,0.5151,0.3030,0.1140,0.0316,0.3873,0.1071,-0.0984,0.1754,-0.7507,-0.4948,-0.3402,-0.0078,0.3074,0.1713,-0.4943,-0.3073,-0.4053,-0.1544,-0.2114,-0.2826,0.0789,-0.1162,-0.3628,-0.0168,-0.6856,-0.1718,0.5778,-0.2613,0.0308,0.0905,0.3539,-0.2503,0.0768,-0.4614,-0.1314,0.1146,-0.1207,-0.3020,-0.2577,-0.3320,-0.3045,0.1230,-0.0117,0.0060,-0.3601,0.2213,0.0795,0.4171,0.1936,0.0571,-0.1676,0.7227,0.4908,0.4181,0.7479,0.3331,0.1946,-0.1463,0.2774,0.0484,0.1060,-0.0625,0.4418,0.5240,0.0423,0.2638,-0.2884,0.7754,0.6510,0.1694,0.4622,0.2192,0.2023,0.1078,0.2595,0.0229,0.2545,0.0190,-0.2289,0.1141,0.4259,0.1034,-0.3495,-0.0706,0.1531,-0.2083,-0.4310,-0.3161,0.4517,0.5600
0.8021,-0.6997,0.7109,0.6233,0.4562,0.6413,0.7491,-0.3770,-0.4410,0.3019,-0.1966,0.5125,0.0563,0.4758,0.8082,0.1556,1.1694,0.4475,0.8571,0.7799,0.9899,1.1714,0.0502,-0.0958,0.3998,0.5706,0.3586,0.1841,0.1543,0.6187,0.4643,0.0186,0.5807,0.4700,0.5356,-0.1284,0.1510,0.1364,-0.8174,-0.1316,-0.2572,-0.4075,-0.1331,0.2420,-0.3917,0.1837,0.3399,0.7849,0.2455,0.7585,-0.1792,-0.1039,-0.3159,-0.2905,-0.2041,-0.2550,-0.5424,-0.5457,-0.4354,0.0374,0.4625,0.6542,0.0122,0.4825,0.4908,0.4665,0.5096,0.0492,0.0267,0.3165,0.1042,-0.4131,0.4352,0.1654,0.3315,0.4842,0.0438,0.1225,0.9705,0.6654,0.5769,0.0805,0.3265,0.3103,0.0153,0.0175,-0.2831,0.0445,0.1953,0.0047,0.4912,0.2431,-0.1585,0.4190,0.4341,-0.1093,0.1121,0.4855,-0.3530,-0.2305,-0.0364,0.1192,0.2838,0.0343,0.0210,0.1283,-0.0421,0.4041,0.1236,-0.2032,0.6761,0.3381,0.2290,-0.3367,-0.0832,-0.2778,0.8034,0.1750,0.0296,0.3793,0.4645,-0.0897,0.2030,-0.3592,0.1369,0.2952,0.6407,-0.0591,-0.1342,-0.2776,-0.1633,-0.0582,0.5260,-0.0488,0.0866,-0.1680,0.3524,0.6947,0.0334,-0.4247,-0.1866,0.9972,0.7253,0.4113,0.9895,0.8941,-0.1274,0.0947,0.1292,-0.0855,0.2158,0.1980,0.5075,0.4960,0.3530,0.5681,-0.4768,0.7526,0.8473,0.2270,0.3180,0.4293,0.2317,0.4786,-0.4181,0.3350,0.1350,-0.0509,0.1735,-0.3871,0.1509,0.1786,0.0159,0.2556,0.1140,-0.1290,-0.0503,0.0697,0.3448,0.2309
0.8964,-0.2732,0.8204,0.8247,0.7435,1.0453,1.2327,-0.2298,-0.0621,0.6709,0.6450,1.3181,0.3990,0.7024,0.9131,1.1761,1.4384,0.5121,0.6555,0.8740,0.6865,0.7479,0.3346,-0.3653,0.7615,0.8484,0.5581,0.7434,0.2612,0.8466,0.7341,0.1730,0.7221,0.8475,0.7770,0.3324,0.7724,0.6547,-0.6307,0.1119,-0.7133,0.1701,-0.2429,0.4804,0.1049,-0.0845,0.6945,1.2967,0.7421,1.1492,0.2738,0.3287,0.0597,0.1213,-0.4190,0.5664,0.0966,0.6557,-0.0833,-0.2508,0.5596,0.2170,0.4099,0.3677,0.4641,0.6636,0.5139,-0.0797,0.4687,0.9326,0.7442,0.2110,0.2607,0.6952,0.6445,0.6700,0.5236,0.7432,0.6661,0.2740,0.8270,0.4214,0.3511,0.2353,0.2565,0.1226,0.5152,0.0666,0.4089,0.3060,0.7380,0.1517,-0.1701,0.2823,1.5456,0.2168,0.4741,0.1535,0.0259,-0.0222,-0.0350,0.4758,-0.1072,0.3350,-0.1734,-0.0398,0.0643,0.4436,0.1760,-0.0826,0.3826,0.3770,-0.1218,0.6083,0.4357,-0.0172,1.1730,0.5352,0.6469,0.2108,0.9040,0.1236,0.5810,-0.2343,0.4237,0.4379,0.6228,0.3420,0.1513,-0.2805,0.1622,0.6259,0.4766,-0.0057,0.5066,0.3444,0.6538,0.4571,0.1715,0.5765,0.2260,1.0230,0.8218,0.7215,1.5569,0.9142,0.0419,0.5076,0.7004,0.5314,0.8716,0.6193,0.5444,0.8122,0.3735,0.2920,-0.3843,0.7894,0.8619,0.4643,0.8839,0.7676,0.4329,0.0391,-0.3040,0.6158,-0.6047,0.6046,0.3966,-0.0259,0.5339,0.3508,-0.4368,-0.2723,0.4560,0.1767,-0.1950,0.0877,0.0718,0.2355
0.9894,0.2559,1.1049,0.7087,0.9027,0.9616,1.2839,-0.0875,-0.0204,0.6682,0.4568,0.5466,-0.0424,0.9014,1.3359,0.7659,1.2887,0.6725,1.2906,1.0463,0.4086,0.8695,0.5436,-0.8447,0.8676,0.5467,0.6652,0.6458,0.3465,1.0950,1.1170,0.3353,1.2916,1.0132,0.8937,0.0971,0.7501,0.6443,-0.4296,0.0540,0.0708,0.5783,-0.0800,0.2936,0.3292,0.6311,0.8273,1.2391,1.1968,0.9842,0.0150,0.4262,0.0858,0.2780,-0.5144,-0.0560,-0.1114,0.3454,0.1973,-0.0976,0.2267,0.4641,0.5115,0.0334,-0.2392,0.6034,0.4974,0.1812,0.3669,0.1101,0.6403,0.3364,0.3250,0.8392,0.8343,0.8184,0.4163,0.3996,1.2249,0.5438,1.0579,0.5847,0.3592,0.5850,-0.1665,0.0576,0.3800,-0.2079,-0.2112,0.0575,0.2026,0.0903,-0.2978,0.5521,0.6623,0.5195,0.8387,0.1985,-0.5885,-0.3975,-0.4113,0.0693,-0.2006,0.1908,-0.3301,-0.1269,-0.3673,0.8187,0.5977,0.1047,0.4733,0.0076,-0.2153,0.8668,0.4408,0.4248,1.0403,0.2825,0.5069,0.3859,1.1940,0.1265,0.7140,-0.6719,0.4513,0.3910,0.8796,0.4187,0.6175,-0.0627,0.3930,0.2782,0.5871,-0.3539,0.2418,0.2302,0.5118,0.6670,0.4744,0.2774,1.1525,1.3133,0.9704,0.8822,1.2405,1.5363,0.3876,0.5302,0.6787,0.8032,0.7712,1.3006,0.4056,0.8559,0.4134,0.3951,0.2997,1.0223,0.8449,0.2630,0.9632,0.8015,0.4512,-0.6580,-1.1652,-0.1834,-0.2075,0.0773,0.4467,-0.0211,0.2890,0.4254,-0.3137,-0.6797,0.4696,0.1521,-0.0186,0.1796,0.3089,0.6084
1.3007,-0.1513,0.7252,0.9627,0.7534,1.0201,1.3794,-0.3023,-0.1273,0.9826,0.4201,0.7040,0.7719,1.0233,1.3140,1.3436,1.2543,0.9827,1.2534,1.0333,0.6600,1.3546,0.2587,-0.0489,0.8260,0.5642,0.4633,0.8489,0.8029,1.3045,0.9805,0.0118,1.6963,1.0832,0.3622,-0.0726,0.3353,0.4183,-0.3309,-0.0471,-0.4431,0.4891,0.1081,0.4667,0.0803,0.7874,0.6113,1.0506,0.8699,1.0144,-0.0099,0.1672,0.1210,0.3149,0.0373,0.5079,-0.0241,-0.8947,-0.8063,0.0861,0.5874,0.9813,0.4794,0.9703,0.5861,0.3580,0.2277,-0.0059,0.5842,0.5338,0.6139,0.5682,0.1513,0.4493,0.3569,0.3723,0.3989,0.2361,0.6453,0.2244,1.0044,0.5759,0.9201,0.6462,0.4733,0.8127,0.5505,0.0817,0.4664,0.1724,0.6393,0.2525,-0.1378,0.2447,1.1332,0.2891,0.5992,0.2562,-0.2507,-0.2639,-0.4866,-0.3055,-0.3473,0.3407,0.0569,-0.4987,-0.0098,0.0537,-0.0317,-0.3372,0.6777,-0.0915,-0.4583,-0.1972,-0.4456,0.3534,0.9062,-0.1295,0.4022,0.0351,1.2491,0.1810,0.4528,-0.0788,0.4312,0.4118,0.2886,0.2771,0.3720,0.0998,0.2597,0.1421,0.5350,0.0150,0.0308,0.2645,0.4158,0.9793,0.5971,0.2418,0.6240,0.9017,1.3608,0.5987,1.2829,1.6196,0.2235,0.5605,0.8033,0.8332,1.0292,0.6308,0.5225,0.9917,0.2263,0.5805,0.0750,1.4190,1.0110,0.8231,0.5506,0.1507,0.5001,-0.2238,-0.1342,0.0954,-0.2516,-0.0775,0.4672,0.4250,0.3179,0.3372,-0.1364,0.0171,0.4054,0.1505,-0.1156,-0.1738,0.6541,0.7636
1.0821,-0.2124,1.1459,0.9221,0.8784,0.8938,1.0083,-0.3984,-0.2705,0.7243,0.4065,0.6066,0.7470,0.5883,0.9407,1.1619,1.5025,0.9679,1.4954,1.0193,1.0905,0.9890,0.0044,-0.6814,0.4866,0.6363,0.4762,0.6759,0.8146,0.6800,0.6852,0.3050,0.8177,0.6418,0.5889,-0.4123,0.2741,0.4956,-0.6177,-0.0193,-0.2283,0.3731,-0.2357,0.2791,0.2317,0.4062,0.2546,0.9243,1.0915,0.6963,-0.0965,0.1380,-0.0797,-0.1536,-0.3694,0.2782,-0.4566,-0.3438,-0.1925,0.0986,0.7083,0.5901,0.9069,0.6117,0.6993,0.5514,0.1443,0.2585,0.5102,0.6764,0.4637,0.3270,0.8498,0.3310,0.2496,0.3886,0.0493,0.1749,0.9056,0.7149,0.9633,0.2611,0.4439,0.3747,0.0258,0.6359,0.1915,0.3034,0.1265,0.3195,0.3047,0.2190,0.3562,0.5961,1.1126,0.4081,0.3152,0.0943,-0.4287,-0.4744,-0.5610,-0.7654,-0.1497,0.1790,-0.3579,-0.2747,-0.4119,-0.1830,-0.3724,-0.4327,1.0273,0.1417,-0.7527,-0.0057,-0.9762,0.2806,0.8473,-0.0184,0.2503,0.2245,1.0716,-0.3181,-0.1235,-0.1602,0.2873,-0.0992,0.2423,0.1617,0.7028,0.2328,-0.0840,0.1207,0.5145,0.2439,0.0717,0.1917,0.5469,1.1128,0.4568,0.3839,0.6110,0.8686,1.0296,0.3769,1.2004,1.1448,-0.0789,0.3528,0.7189,0.7939,0.8752,1.4789,0.5060,0.9575,0.2547,0.6500,0.1270,1.1660,0.8824,0.7316,0.8719,0.6908,0.3331,-0.4008,-0.0199,-0.1390,-0.3303,-0.5038,0.1346,0.1403,0.0435,0.1619,-0.6194,-0.1298,0.1575,0.4309,-0.0278,-0.2103,0.7520,0.8074
1.0006,-0.1161,0.7491,1.0023,0.8247,0.9707,1.2292,-0.2497,-0.3386,0.8259,0.4310,0.5477,0.5790,0.9227,1.1022,1.2326,1.4274,0.8639,0.9887,0.7887,1.0194,1.1086,0.4690,-0.6244,0.5545,0.8200,0.4783,0.9718,0.4780,1.2041,0.8997,0.5072,1.5735,1.0697,0.8034,-0.1184,0.4249,0.6704,-0.3763,0.1017,0.0347,0.4593,0.2221,0.9629,0.0939,0.3493,0.8347,1.2192,1.0484,0.7078,-0.0367,0.0052,-0.1798,0.2587,-0.2074,0.2433,-0.1385,-0.1574,-0.3450,0.0755,0.0019,1.0081,0.9674,0.2898,-0.2834,1.0388,0.7236,0.0680,0.3940,0.7592,0.5217,0.1864,0.9968,0.6275,0.3757,0.9061,0.3128,0.2902,1.3751,1.2643,1.3736,0.7455,0.8040,0.4891,0.2380,0.3383,0.2130,-0.0133,0.4215,0.2950,0.4022,0.5562,0.1808,0.8573,0.4958,0.0483,0.4210,0.1180,-0.5292,-0.6494,-0.6396,0.1382,0.2061,-0.0530,-0.5400,-0.3055,-0.0964,0.3607,0.0510,-0.3178,0.3729,0.6655,-0.5211,-0.2910,-1.3291,-0.1301,0.7607,0.8226,0.1724,0.2012,1.1067,-0.1045,-0.1729,-0.6437,0.4642,-0.0360,0.3318,0.4545,0.4234,0.3544,-0.1691,0.3858,0.5091,0.1620,0.0996,0.1733,0.5069,0.5003,0.6770,0.0752,0.6793,1.0240,1.5030,0.5922,1.0124,0.9893,0.0690,0.4806,0.8075,0.4095,0.9781,1.5619,0.5475,0.5093,-0.0825,0.7987,0.3290,0.9652,0.9805,0.3242,0.6906,0.3447,0.3956,-0.1714,-0.5622,0.2698,-0.1009,0.1574,0.0851,0.4252,0.3412,0.2584,-0.5545,-0.4103,0.1179,0.3196,0.2615,-0.1706,0.4885,0.5666
