-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
1.2524,0.2991,1.0003,1.0263,0.8333,1.1814,1.6093,-0.2848,-0.2356,0.8155,1.1489,0.7410,0.7008,1.1767,1.2029,1.3521,1.5719,0.8316,1.2954,1.0442,1.1050,0.8634,0.4323,-0.3489,0.9791,0.9176,0.6198,1.2278,0.4639,0.8516,0.9141,0.6967,1.3618,1.4176,0.9001,-0.0805,0.6328,0.5901,-0.3333,0.1827,-0.5786,0.7232,0.2069,0.8528,0.3905,0.2848,1.1565,1.4817,1.1549,1.0547,0.2812,0.3790,0.0599,0.1845,-0.2159,0.7405,0.0108,0.0498,0.0024,-0.0750,0.1093,0.7512,1.0003,0.0916,-0.2513,0.0761,0.7459,-0.0119,0.6485,0.8970,0.6445,0.6820,0.7616,0.5003,0.3430,0.6449,0.3796,0.4426,0.9818,1.2104,0.8033,0.4364,0.2413,0.3853,0.6980,0.9292,0.8106,-0.2931,0.4048,0.1777,0.7016,0.5174,0.0790,0.2689,0.1287,0.2730,1.0133,0.2586,-0.4440,-0.5811,-0.3682,0.2515,-0.2471,0.0893,-0.1915,-0.1183,-0.0587,0.5450,0.2151,-0.8377,0.2972,-0.1916,-0.4412,0.5762,-0.1229,0.3044,0.9031,0.1888,0.7308,0.4543,1.4336,-0.1393,0.1326,-0.6961,0.5345,0.2235,0.3026,0.2410,0.5155,0.2690,-0.0484,0.7306,0.9184,-0.1341,-0.0556,0.3259,0.6323,0.8672,0.4204,0.4302,1.1606,1.1480,1.6080,0.8997,1.8719,1.4005,0.2266,0.9972,1.2821,1.3540,1.3563,1.4820,0.6680,0.7455,0.1667,0.7009,0.3604,1.2340,1.2254,0.3603,0.7823,0.8048,0.3333,-0.7461,-0.7616,-0.2412,-0.3369,0.8721,0.1967,0.8611,0.3623,0.3061,-0.4933,-0.4139,0.4124,0.2905,0.0490,0.0882,0.5396,0.4628
1.0553,-0.1722,0.5630,0.8895,0.9262,1.0196,1.4923,-0.5092,-0.4662,0.5678,0.2646,0.5925,0.7744,1.0870,0.9234,0.9745,1.2494,1.1396,1.0271,1.1711,0.8763,1.1343,0.5722,-0.9152,0.7115,0.5382,0.8350,1.0263,0.7332,1.1633,0.8628,1.1167,1.6424,1.3684,1.0814,-0.1119,0.6568,1.0942,-0.3647,-0.1761,-0.4786,0.4439,-0.5177,0.9137,0.3381,0.4238,0.5831,1.2170,0.9200,0.6407,0.0320,0.1636,-0.2571,0.3508,-0.4064,0.4173,0.5515,0.1593,-0.1292,-0.1052,0.4002,0.7768,0.8374,0.6186,0.0555,0.2365,0.2324,-0.1833,0.6382,1.0022,0.8790,0.5106,0.3186,0.5972,0.5000,0.5069,0.4227,-0.2041,1.0273,0.6685,1.2116,0.1524,0.7468,0.2579,-0.0916,0.4953,1.0595,-0.2090,0.3956,0.1223,0.4593,0.3393,-0.0120,0.1640,1.7557,0.5339,0.5443,0.4841,-0.4428,-0.9064,-0.7533,-0.3680,-0.5954,-0.1566,-0.8371,-0.2934,-0.7470,0.3709,0.3765,-0.6096,0.6411,0.1479,-0.6848,0.3631,-0.3810,0.1010,1.0565,0.4916,0.2986,0.3741,0.6801,-0.1449,0.0561,-0.8788,0.3901,0.1529,0.5169,0.0507,0.6388,0.0694,0.0736,0.6593,0.5717,-0.1629,0.1788,-0.1383,0.8213,0.8235,0.4176,-0.0140,1.1654,0.6404,1.4015,0.7404,1.4064,1.4514,0.1074,0.6585,0.9558,0.7540,1.1377,1.4847,0.4369,0.8114,0.3704,0.5731,-0.1398,1.3446,1.0008,0.3836,0.9289,1.1436,0.3341,-0.2127,-0.3832,-0.1293,-0.6563,-0.1612,-0.1306,0.3564,-0.0588,0.3737,-1.2946,-0.5071,0.2141,0.3315,-0.3068,-0.6412,0.7827,0.4244
0.9362,0.1303,0.8019,0.6680,0.9348,0.9749,1.0264,-0.2794,-0.3475,0.8498,0.5141,0.8335,1.2310,0.4185,0.9387,1.4490,1.2366,0.7679,1.3840,1.1198,0.8319,0.9455,0.2514,-0.8246,0.9017,0.5136,0.7629,1.3214,0.8314,0.9906,0.6884,-0.0432,1.4805,1.0574,0.9675,-0.1398,0.6201,0.3675,-0.2021,-0.2122,-0.3565,0.7746,-0.0487,0.7409,0.3889,0.6923,0.5690,1.1108,1.1800,0.5917,0.1209,-0.0437,-0.1158,0.2887,-0.0905,0.2509,-0.1584,-0.3180,-0.4087,0.3312,0.8053,1.0886,0.4863,1.4980,0.9305,0.1794,1.0446,0.2929,0.8632,1.0283,1.0845,0.6203,1.3659,0.7145,0.6219,0.5736,0.4772,0.1840,0.7286,1.0799,0.3829,0.4623,0.6042,0.6716,0.7468,1.1167,1.3154,0.2830,0.6432,0.3265,0.6697,0.6445,-0.0462,0.3839,1.2104,0.4204,1.0278,0.6285,-0.4302,-0.8396,-0.8957,-0.6215,0.0329,-0.9973,-0.6179,-0.3152,-0.1871,0.2921,0.2030,-0.0413,0.7451,0.2561,-0.5070,-0.1751,-0.6628,-0.0663,0.9964,0.0008,0.1151,0.2140,0.5191,-0.0914,0.4675,-0.5130,0.3536,-0.0180,-0.3304,0.5638,0.5102,0.3676,0.0530,0.2961,0.3933,-0.0634,0.0035,0.3804,0.3921,0.8402,0.5810,0.2208,0.8080,0.6504,1.3974,0.7586,1.1541,1.2633,0.3948,0.6164,1.0592,1.2144,0.8451,1.5057,0.3109,0.7324,0.1920,0.5543,0.4688,1.2100,0.9468,0.1788,0.7485,0.4701,0.3931,-0.1765,0.2635,0.2186,-0.0055,-0.2784,0.5287,0.7808,0.3700,0.2990,-0.2772,-0.2078,0.1276,0.1877,0.0510,0.3203,0.7524,0.5351
0.9762,-0.0703,0.7823,0.7201,0.7975,0.9942,1.1781,-0.4233,-0.4724,0.7041,0.4326,0.2661,1.3515,0.8536,0.8912,1.1225,1.0533,1.0074,1.6355,1.1052,0.6268,0.9123,0.1269,-0.5766,0.7472,0.5717,0.7762,1.2983,0.6903,1.0183,0.5903,0.4993,1.4396,0.7121,0.6730,-0.2669,0.5035,0.2081,-0.0406,-0.0762,-0.4142,0.3317,0.0543,0.7009,0.2641,0.6419,0.2505,1.1109,0.9520,0.5418,-0.1280,-0.0397,-0.3717,-0.0223,-0.0546,0.1099,-0.4527,-0.6771,-0.6586,-0.4080,0.5496,0.3867,0.5086,0.6547,0.8987,0.1248,0.5958,0.0657,0.4131,0.8110,0.9847,0.3517,0.7666,0.4246,0.5576,0.3569,0.4842,0.2102,1.1779,1.1609,0.7124,0.2203,0.4873,0.7478,0.5497,0.8662,1.0892,0.5478,0.6785,0.3606,0.7295,0.2584,-0.0150,0.1785,0.9047,0.2435,0.6486,0.1524,-0.5110,-0.5921,-0.6715,-0.7213,0.3646,-0.1628,-0.6373,-0.7715,-0.2461,0.1443,0.0074,-0.2859,0.2511,0.2026,-0.5008,0.3797,-0.8198,0.0555,0.6939,-0.1797,0.1639,0.3547,0.7449,0.0220,0.0386,-0.3995,0.3210,-0.0506,0.1651,0.4464,0.7640,0.3258,0.1704,0.2851,0.5759,-0.0857,0.1431,0.3841,0.4667,0.7683,1.0574,0.1944,0.8624,0.4774,1.5447,0.6829,1.0386,1.4654,0.0358,0.5921,1.1464,1.0632,1.2159,1.7549,0.1590,0.6331,-0.0083,0.2632,0.0488,1.2240,0.8884,0.2014,0.6431,0.6210,0.3143,-0.1385,0.0066,-0.0812,-0.4315,-0.9043,-0.1866,0.5894,0.3348,0.3190,-0.5820,-0.0550,0.1031,0.4134,-0.0676,-0.1702,-0.2246,0.2688
0.9134,0.1673,0.8561,0.7414,0.4950,0.6201,1.1817,-0.2546,-0.2103,0.4866,-0.0414,0.5774,0.8413,0.7299,1.0247,1.4367,1.3161,1.0605,1.3861,0.8311,0.3713,0.8073,0.3540,-0.5568,0.5202,0.7122,0.9161,0.7717,0.7448,1.1715,0.3809,0.3357,1.3271,1.0369,0.8269,0.2855,0.5659,0.5841,0.1941,0.2929,-0.0690,0.7893,0.2291,0.9257,0.4977,0.3419,0.6364,0.6346,1.0080,0.5951,-0.0865,0.0932,-0.0000,0.0665,-0.3234,0.1972,0.1302,-0.2786,-0.4377,-0.0011,0.7005,0.5325,1.0028,0.4270,0.2593,0.3006,0.2531,-0.1130,0.5943,1.0749,1.2345,0.3979,0.6044,0.4089,0.5829,0.6453,0.2256,0.2679,0.9275,0.6450,0.9977,0.4196,0.5736,0.2583,0.7625,0.5795,1.1630,0.4505,0.8573,0.3580,0.5554,0.4518,0.0820,0.3121,0.2126,0.3390,0.7945,0.5433,-0.3560,-0.5206,-0.7584,-0.0846,-0.0788,-0.3153,-0.5447,-0.0319,0.2119,0.6231,0.5194,-0.5063,0.7454,0.1847,-0.3466,0.9202,-0.4582,-0.2437,0.5531,-0.1623,0.2825,0.2123,0.6860,0.1508,0.3298,-0.2639,0.4455,0.2369,0.1962,0.5264,0.6246,0.4885,0.2237,0.2062,0.7303,0.0518,0.2473,0.5064,0.7316,0.6770,0.7820,0.1483,0.8063,0.7574,1.3088,0.5317,1.0632,1.4617,0.1578,0.4838,1.1466,0.9246,1.0128,1.6978,0.2871,0.4469,0.1778,0.2034,-0.0477,1.0404,0.8505,0.2466,0.7400,0.5588,0.1577,0.3187,0.1177,0.1009,0.1185,-0.1306,0.1428,0.8501,0.4019,0.2167,-0.2521,-0.5795,0.0045,0.5610,0.1869,0.0576,0.1171,1.0582
1.0355,0.3125,0.4828,0.8519,0.8672,1.0345,1.4864,0.0628,0.2937,0.6591,0.4226,1.0691,0.4917,0.9695,0.8751,1.4616,1.6700,1.1338,1.0668,1.1266,0.6278,1.3992,0.7334,-0.3446,0.8296,0.6551,0.6351,0.9728,0.6044,1.1931,0.7633,0.7196,0.9632,1.4773,1.1609,0.2997,0.7790,0.6848,-0.3734,0.2016,-0.5332,0.7616,-0.0362,1.0032,0.4725,-0.0647,0.8442,1.3376,1.1361,0.6418,0.3456,0.5644,0.3955,0.9480,0.0048,-0.0486,-0.2657,0.0849,-0.0298,-0.1830,0.5835,0.4713,0.5402,0.3253,0.3424,-0.1151,0.7635,-0.2447,0.5748,0.6488,0.7030,0.7793,0.3589,0.5194,0.5084,0.5315,0.6337,0.5773,0.9934,0.3606,1.0277,0.6234,0.4653,0.2380,0.4707,0.6867,1.3973,0.2760,1.1233,0.6936,0.6270,0.3968,0.1622,0.1287,0.2217,0.4176,0.6246,0.7996,-0.0958,-0.3007,-0.0750,0.1830,-0.0226,0.7384,-0.3661,-0.1473,-0.3475,0.6328,0.8219,-0.4938,0.6252,-0.3679,0.0151,0.3433,-0.2847,0.4339,0.9644,0.4573,0.3712,0.4198,0.7997,-0.0810,0.4581,-0.4234,0.8882,0.3246,0.3867,0.4188,0.1582,0.2775,0.3643,0.9685,0.9586,0.0355,0.6343,0.2999,0.8774,0.5957,0.1778,0.5940,0.6795,0.7111,1.4711,0.8172,1.1411,1.6513,0.1623,1.0590,1.4178,1.1244,1.2676,1.2767,0.4378,0.7053,0.2015,0.4237,0.1791,1.0417,1.0201,-0.3167,1.0093,1.1367,0.7449,0.1011,-0.1721,0.3196,-0.1206,0.3811,0.4110,0.9816,0.3686,0.3908,-0.3218,-0.0939,0.5275,0.4712,0.1168,-0.2602,0.4465,0.2896
0.3832,-0.0816,0.5720,0.4586,0.5131,1.0559,1.8222,-0.1508,0.0077,0.3789,0.5207,0.9390,0.6784,0.8989,0.8906,1.4398,1.0919,0.9129,1.9245,0.8867,0.9637,1.2340,0.8893,-0.5963,1.1024,0.6606,0.9923,1.2042,0.7367,0.8647,0.5364,0.9174,1.0947,0.8533,1.0051,0.2109,0.4261,0.6723,-0.0120,0.2941,-0.2838,0.8083,-0.2531,0.7880,0.4355,0.2421,0.8325,1.4484,1.0693,0.6594,0.4473,0.7132,0.2804,0.5761,-0.2989,0.6256,0.0984,0.1600,-0.2665,-0.1028,0.3609,0.1548,0.6339,0.1323,-0.0456,-0.1640,0.6613,-0.0088,0.4926,0.4307,0.6263,0.2636,0.3203,0.7273,0.7233,0.3109,0.4627,0.1973,0.7371,0.4843,0.6168,0.2610,0.0920,0.2988,0.4118,0.5630,0.8214,-0.2667,0.6634,0.4224,0.6466,-0.4091,-0.4092,-0.0489,0.8780,0.8145,0.2730,0.7648,-0.4551,-0.4170,-0.0660,0.0760,-0.1983,0.6100,-0.0397,-0.5379,-0.4546,0.5138,0.4217,-0.2390,-0.0319,-0.1072,-0.8456,-0.2641,-0.7848,0.6522,0.9426,0.3048,0.4723,-0.0558,0.5836,-0.0326,0.0541,-0.5570,0.4349,0.7938,-0.0695,0.1154,0.0242,-0.3297,0.2664,0.7487,0.7022,-0.3441,0.2514,0.3421,0.7011,0.6941,0.4581,0.7912,0.9469,1.0801,1.5622,0.7950,0.9092,1.2932,0.5167,0.9824,1.3163,0.8937,1.3483,1.2257,0.3902,1.0401,-0.1826,0.9186,0.2950,1.0413,1.2938,0.1863,1.0768,0.9883,0.4797,-0.8558,-0.6232,-0.1887,-1.0725,0.1962,0.3221,0.7976,0.1206,0.3804,-1.0117,-0.5306,0.5422,0.0432,-0.3179,-0.4089,0.1142,0.1975
0.7128,0.1668,0.7913,0.5944,0.7975,0.8466,1.3598,-0.3014,-0.2318,0.5911,0.2223,0.2046,0.9596,0.5500,0.8499,1.3515,1.4644,1.1319,1.9695,0.9645,0.5337,0.7255,0.4670,-0.2987,0.6898,0.3141,0.6317,0.6719,0.8065,0.3259,0.5325,0.4052,0.7880,0.7826,0.6592,-0.0117,0.5362,0.4535,-0.3518,-0.1766,-0.6652,0.4121,-0.3217,0.5565,0.8265,0.5913,0.3428,0.8613,1.0198,0.7563,0.0291,0.1977,-0.1986,0.0932,-0.2054,0.4113,-0.0989,-0.5596,-0.3296,-0.0909,0.2961,0.5655,0.5778,0.5554,0.4206,-0.1486,0.5610,0.3161,0.2379,0.1816,0.2381,0.5300,0.9886,0.4594,0.2700,0.1322,0.0398,0.3008,0.7010,0.8540,0.2475,0.1251,0.5148,0.9971,0.6137,1.0372,0.8864,-0.0966,0.8195,-0.0791,0.4588,0.5700,-0.0221,0.1715,0.0384,0.7525,0.4796,0.6988,-0.3965,-0.5850,-0.3180,-0.6985,-0.3814,-0.1469,-0.2006,-0.4513,-0.1554,0.4656,0.4636,0.1031,0.5529,0.3945,-0.5771,0.6259,-0.6693,0.3999,0.4365,-0.2606,-0.0059,0.0499,0.8624,-0.1142,0.0328,-0.1633,0.4186,0.0203,-0.1424,0.2945,0.5514,-0.0137,0.0228,0.3862,0.2991,-0.2399,-0.0687,0.2124,0.5692,0.7237,0.6972,0.4735,1.2068,0.8900,1.3487,0.3895,0.8084,1.6300,0.4262,0.5281,1.0372,1.1858,1.0666,1.0461,0.5182,0.8194,-0.1433,0.5287,0.4381,0.9091,0.9443,0.4139,0.4187,0.4152,0.6386,-0.4971,0.0910,-0.2237,-0.5783,-0.4333,0.0203,0.6170,0.0933,0.1789,-0.5744,-0.1690,0.1542,0.0453,-0.0940,0.1296,0.1658,0.3258
0.6038,-0.5207,0.4162,0.5948,0.7386,0.7639,1.0604,-0.2610,-0.1335,0.3528,0.2615,0.2063,0.4706,0.4472,0.8313,1.0557,1.2197,0.9526,0.6861,0.8574,0.6649,0.9556,0.2195,-0.0408,0.5406,0.3656,0.7867,1.0232,0.7070,0.7007,0.5747,0.4688,1.2005,0.6656,0.4717,0.0557,0.2965,0.3505,-0.2547,-0.5253,-0.2870,0.5217,-0.1950,0.8417,0.9876,0.8669,0.5215,1.1264,1.3947,0.7810,-0.1213,0.2347,-0.0183,0.2570,-0.0971,0.1674,-0.9826,-0.8222,-0.2357,-0.0338,0.4771,0.4913,0.1720,0.9371,1.0498,0.3034,0.2106,-0.2098,-0.0157,0.2314,0.0919,0.2827,1.0334,0.4249,-0.0447,0.2511,0.4592,-0.1326,0.8369,-0.2195,0.7428,-0.2407,0.5941,0.5911,0.1523,0.6235,0.6554,0.2192,0.4980,0.3466,0.7213,0.4704,0.1168,0.3536,0.3913,0.6338,0.6992,0.3739,-0.3987,-0.6444,-0.4920,-0.7072,-0.6545,-0.4859,-0.5878,-0.5607,-0.1112,-0.1307,-0.2930,-0.9754,0.3461,-0.2448,-0.6338,-0.8138,-0.9225,0.2745,0.4829,-0.3253,0.1392,-0.1132,0.3994,0.1146,-0.4287,-0.2692,0.3422,0.3856,0.1829,0.2716,0.3665,0.0918,-0.4061,0.1420,0.3431,0.0315,0.0358,0.3528,0.5725,0.5655,0.7693,0.5763,0.7073,0.4798,0.8512,0.3363,1.0196,1.1149,-0.2179,0.4392,0.9658,0.8574,0.8525,1.0993,0.4651,0.7695,0.1074,0.2191,-0.1436,0.6100,0.9888,0.5595,0.2139,0.4611,0.5472,0.1045,-0.2915,0.1672,-0.5502,-0.6840,0.1399,0.6413,0.3959,0.5887,-0.4461,-0.0191,0.0687,-0.1005,0.0397,-0.4918,0.2100,0.3959
0.4685,-0.2587,0.5767,0.4085,0.4949,0.6232,1.2667,-0.0454,0.0498,0.0884,0.0869,0.5238,0.4748,0.4093,0.8476,0.5801,1.0051,1.0552,0.5266,1.0529,0.4118,0.9134,0.4411,-0.0101,0.3743,0.3946,0.5337,0.3132,0.9585,0.6055,0.5950,-0.1508,0.8078,0.5934,0.4418,0.1967,0.4661,0.1598,-0.1795,0.2701,-0.0780,0.5726,-0.0427,0.4645,1.0707,0.9674,0.5479,1.2440,1.3584,0.8588,-0.2112,0.0465,0.0879,0.1766,-0.0638,0.2163,-0.3784,-0.5729,-0.5644,-0.4549,0.7810,0.3681,0.4647,0.4533,0.1790,0.1884,0.7654,0.2937,0.4784,0.3545,0.2054,0.5242,0.5861,0.2217,0.2100,0.1732,0.0828,0.0805,0.7838,-0.0635,0.2275,-0.0863,0.3806,0.4457,0.3677,0.4207,0.7163,-0.1600,0.8174,0.1941,0.6248,0.0237,-0.1459,-0.0866,0.7582,0.5137,0.3358,0.0941,-0.5009,-0.5268,-0.2412,-0.5357,-0.2941,0.1593,-0.2549,-0.3546,-0.5664,0.5359,0.3992,-0.1759,0.2250,0.3563,-0.5921,-0.2603,-0.5523,0.2669,0.6266,-0.0680,0.2301,0.2886,0.7579,-0.1569,-0.1037,-0.2522,0.3978,0.4866,0.3609,0.1061,0.4920,0.3315,-0.1178,0.1652,0.4427,-0.0907,0.1254,-0.2029,0.4087,0.6586,0.3537,0.1682,0.3220,0.9005,0.9034,0.5600,0.9434,0.8783,-0.0552,0.5013,0.8530,0.6697,0.8148,1.1356,0.2073,0.4095,0.1452,0.2836,0.3344,0.3728,0.6452,0.1775,0.6970,0.4881,0.3688,0.2371,0.1215,0.2268,0.0712,-0.6016,0.1416,0.6694,0.3180,0.1637,-0.5846,0.2026,-0.0217,0.3814,0.1443,-0.1677,0.1083,0.8879
0.4229,0.3797,0.9470,0.5845,0.4529,0.8800,1.3315,0.2888,0.4628,0.5454,0.9648,0.5859,0.3809,1.1055,1.0094,0.9509,1.1711,0.7611,1.0862,0.8780,1.0682,1.2073,0.3315,-0.6202,0.8413,0.6977,0.8184,0.3183,0.2847,0.7030,0.6259,0.4114,1.1696,0.8326,0.7401,0.5415,0.9125,0.7117,-0.2763,0.0697,-0.6476,0.6148,0.2140,0.7656,0.5332,0.1236,1.5531,1.7891,1.3515,1.1363,0.4686,0.9599,0.6209,0.6339,-0.2328,0.0624,0.0627,0.6073,0.9054,-0.0475,0.3311,0.1109,0.4647,-0.3530,-0.6184,-0.1097,0.8912,0.4254,0.1254,0.3826,0.1393,0.6683,0.1707,0.5139,0.4471,0.4579,0.2837,0.4363,0.1671,0.2006,0.0201,0.1133,-0.2499,0.4760,0.8505,0.1497,0.6948,-0.5941,0.6528,-0.3190,0.2131,0.3654,-0.2193,0.0547,1.2632,0.5985,0.2208,0.7542,-0.4840,0.1014,-0.1890,0.4319,-0.3150,0.2905,-0.0075,0.1927,-0.1379,0.8192,0.1601,-0.5513,-0.0007,-0.0326,-0.3191,0.7175,-0.4427,0.5953,1.3805,0.6122,0.6482,0.3510,0.2178,0.1664,-0.0639,-0.4178,0.5687,0.6893,0.5752,-0.2331,-0.1046,0.2230,0.0979,0.8351,1.0013,0.2613,0.5494,0.0902,0.7516,0.5163,-0.1453,0.4245,0.8704,0.8883,0.9658,1.6392,1.2052,1.0333,0.6466,1.2004,1.7414,1.4302,1.2513,0.8788,0.4884,0.9259,0.0803,0.5324,-0.0608,0.6146,0.8696,-0.1164,0.6711,0.9311,0.6857,-0.5272,-1.0810,-0.1210,-0.4270,0.4880,0.4263,0.4860,0.4087,-0.0911,-0.6727,-0.3055,0.8204,-0.0434,0.2561,0.0676,0.1088,0.8919
0.0397,0.5325,0.4271,0.2468,0.3148,0.5187,1.6689,-0.0471,0.4880,0.2586,0.2032,0.6479,0.0441,1.1690,0.8190,0.3272,0.7425,0.4111,0.5952,0.8218,0.7283,1.3661,0.5305,-0.8803,0.9230,0.8431,1.0565,0.5217,0.7003,0.9881,0.5645,1.4903,0.9237,1.2989,1.3148,1.0618,1.5177,1.3411,-0.3742,0.1664,-0.7366,0.5201,-0.1170,0.5956,0.3670,-0.3356,1.2441,1.7976,1.2092,0.6588,0.4088,0.9718,0.5518,0.4009,-0.6141,-0.3439,0.0705,0.0265,-0.0026,-0.2023,-0.2297,-0.3807,0.2185,-0.6105,-0.7390,-0.5086,1.0431,0.4251,-0.1892,0.1958,0.4344,-0.0170,-0.1502,0.7366,0.8240,0.2516,-0.1089,0.3118,0.1344,-0.2686,0.1401,-0.0396,-0.7720,0.1264,0.0849,0.1464,0.2999,-1.1168,-0.2327,-0.4833,-0.0977,-0.2984,-0.7066,-0.1797,0.8816,0.6910,-0.0079,0.5560,-0.2412,-0.3709,0.5049,1.0354,0.2991,0.9012,-0.2293,-0.6438,-1.1401,1.0285,0.4308,-0.9110,-0.2700,-0.6613,-0.5530,0.5602,-0.3294,0.9073,1.3148,0.3604,0.6248,-0.0350,0.3795,-0.0931,-0.1250,-1.2070,0.6572,0.9185,0.5432,0.4309,-0.5538,-0.2944,0.1883,0.9542,0.9820,-0.3863,0.2474,-0.5033,0.9011,0.0214,-0.0717,0.3049,0.5141,0.7597,0.8894,1.2053,0.8403,0.8229,0.4327,1.3199,1.2648,1.0073,0.8797,0.0941,0.1583,0.6708,0.0015,0.6359,-0.1876,0.2954,1.0578,-0.1089,1.4453,1.6140,0.2277,-1.1373,-1.8217,-0.2900,-0.6182,0.9601,1.1949,-0.4972,-0.2246,-0.3334,-1.0262,-0.9594,0.6898,0.5211,-0.2065,-0.5957,-0.1804,-0.1361
0.0911,0.3676,0.2823,0.2126,0.1303,0.2451,0.9407,-0.0683,-0.2844,0.3955,0.0160,0.1548,0.2464,0.7762,0.4680,0.6398,0.6458,0.6392,0.4156,0.4640,0.3523,0.7773,0.1465,-0.5111,0.5021,0.3410,0.8703,0.6329,0.4352,0.3827,0.4385,0.3078,1.2910,0.6677,0.8621,0.4966,0.3367,0.3504,-0.3123,0.2059,-0.4943,0.2861,-0.2206,0.6497,0.8428,0.2255,0.1711,0.8003,1.0248,0.5510,-0.0561,0.2505,0.0295,0.0301,-0.4507,-0.4341,-0.4987,-0.7746,-0.4589,-0.0762,0.5208,0.3421,-0.1847,0.6113,0.3369,0.4835,0.3994,0.0380,0.1178,0.3725,0.8755,0.7915,0.5147,0.2906,0.1013,0.3007,0.2484,0.0442,-0.0530,-0.0648,-0.1613,-0.0592,0.1792,0.1108,-0.0857,0.6145,0.6874,-0.1154,0.5629,0.4594,0.6586,0.2814,-0.1359,0.0609,0.5566,0.3495,0.5427,0.0453,-0.2279,-0.8562,-0.6534,-0.3986,-0.1512,-0.1044,-0.5534,-0.4225,-1.0699,0.0643,-0.1584,-0.4582,-0.1475,-0.0304,-0.8366,-0.0394,-0.6058,0.1624,0.8612,-0.1432,0.0836,0.0236,0.1948,0.1627,-0.3641,-0.3342,0.2452,0.0936,0.1932,-0.0027,-0.2191,0.0387,0.0589,0.2336,-0.0290,0.0144,0.3258,-0.2180,0.0390,0.2445,0.5802,0.3181,0.7457,0.8854,0.7123,0.6993,0.3635,0.8475,0.1721,0.2272,1.0697,0.7286,0.7127,0.1822,-0.1641,0.4311,0.2840,0.1613,0.1679,0.1964,0.4652,0.3196,0.6999,1.0448,0.3146,-0.3634,-0.2428,-0.2368,-0.4966,-0.5015,-0.0275,0.5312,-0.2348,0.4304,-0.7893,-0.4470,0.0580,0.0186,-0.4050,-0.5141,-0.1657,0.0952
0.7567,-0.1214,0.2908,0.5705,0.4577,0.5984,0.8285,0.1256,-0.1225,0.5512,0.1096,-0.0512,0.7122,0.1882,0.5916,0.9484,0.6639,0.6798,0.9745,0.1758,0.0832,0.6050,-0.1049,-0.0311,0.5030,0.5954,0.9642,0.6982,0.8414,0.7273,0.2864,-0.2493,0.5657,0.5897,0.8337,0.6035,0.5840,0.3749,-0.0189,0.8523,-0.0559,0.2410,0.2765,0.4956,0.7108,0.5717,0.2264,0.3882,0.7786,0.6838,-0.0678,-0.0094,0.1052,0.1173,0.1122,-0.0261,-0.3413,-1.3642,-0.3918,0.1988,0.5709,0.0016,0.1947,0.8187,0.4910,0.5187,0.2190,0.1528,0.1191,0.6561,0.6367,0.2605,0.5177,0.1672,-0.0543,0.0393,0.1366,0.2559,0.5646,0.7463,0.2989,-0.1197,-0.0205,0.3512,0.3084,0.3584,0.3179,0.0080,0.3407,0.4917,0.5034,0.2398,-0.0779,0.0030,0.2302,0.4414,0.2738,-0.0060,-0.0975,-0.5324,-0.5395,-0.4372,0.6818,-0.0097,-0.3235,-0.4330,-0.1270,0.1489,0.1555,-0.4210,0.0321,0.3359,0.0538,-0.2489,-0.6201,-0.2515,0.6332,0.1919,0.1463,0.3612,0.5931,-0.0018,-0.2886,0.0138,0.3614,0.2063,0.0947,0.2373,0.0574,0.0585,0.0150,0.0637,0.0743,-0.0260,-0.0258,-0.1185,0.0384,0.0447,0.7260,0.1669,0.4742,0.5762,1.0552,0.3800,0.6312,1.0149,-0.2548,0.0170,0.4020,0.6400,0.4152,0.5367,0.1044,0.8101,0.3451,0.1249,-0.4608,0.2439,0.4307,1.0174,0.4015,0.8791,0.2012,-0.2067,-0.4380,0.2437,0.2610,-0.0242,-0.0154,0.3436,-0.2187,0.2386,0.2370,0.1590,0.1718,0.1217,-0.1350,-0.2094,0.1071,0.3844
