-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
1.0245,-0.1469,0.4493,0.8068,0.6655,0.6297,0.8672,0.3881,0.1136,0.4626,0.2075,0.5878,0.9538,0.5398,0.8346,1.1018,0.9775,0.6317,0.3807,0.3894,0.2257,0.2189,-0.2658,0.3373,0.8038,0.2767,0.9112,0.6441,0.9545,0.6507,0.7340,0.5867,0.7181,1.1652,0.8375,0.5848,0.3374,0.3766,0.4943,0.6617,0.2635,0.7576,0.4341,0.8638,0.9063,0.5576,0.3683,0.5843,0.9156,0.7943,0.2183,0.1424,0.2726,0.5413,0.6980,0.5041,0.1122,0.0481,0.2934,0.4275,0.6953,0.6615,0.1450,0.5832,0.5715,-0.2188,0.4221,0.1988,0.4349,0.2702,0.9795,0.1580,1.0427,0.1676,0.2662,-0.5557,0.3004,0.1651,0.4987,1.4440,0.6354,0.3800,0.4204,0.2945,0.8262,0.3424,0.6676,0.1960,0.5188,0.2055,0.4163,0.3364,-0.0759,0.2693,0.5116,0.5520,0.2973,0.0185,-0.0367,-0.0409,0.0700,0.3111,0.2871,0.2635,0.1000,-0.0426,-0.2155,0.3691,0.1764,-0.0879,0.4027,0.1453,-0.0972,0.4787,0.2657,-0.3936,0.1468,0.2014,0.2002,-0.0111,1.0958,0.0731,0.2576,0.2410,0.3466,0.1997,0.3469,0.4256,0.3189,0.0472,-0.1046,0.2305,0.0476,0.1794,0.0756,0.0284,-0.1622,0.4641,0.6130,0.3153,0.3442,0.6872,0.9437,-0.0473,0.7560,0.8789,0.2265,0.0382,0.4264,0.7024,0.4702,1.2607,0.4541,1.0436,0.4865,0.0523,0.3368,0.7061,0.1182,1.1362,0.4354,0.6666,0.7281,-0.4271,-0.1478,0.0610,0.0218,0.3124,0.0594,0.5450,0.1233,0.0229,0.4554,0.0657,-0.0646,0.0876,0.1772,0.0635,0.3911,-0.1287
1.1215,0.1988,0.4913,0.7867,0.6811,0.7688,0.7886,0.2591,0.3211,0.0261,0.2725,0.4167,0.8637,0.6432,0.6556,1.0517,1.2851,0.7121,0.8228,0.1797,-0.0057,0.6731,-0.0791,-0.0737,0.2852,0.3070,0.6172,0.2983,0.8068,0.9075,1.0387,0.7029,0.8035,1.1359,0.9542,0.9903,0.6885,0.7082,0.3626,0.7981,-0.1001,0.6076,0.5592,0.4455,0.5448,0.4990,0.5079,0.6430,0.8810,1.3064,0.0684,0.1103,0.4544,0.5427,0.6907,0.3320,0.6471,-0.0216,0.4552,0.2366,0.3471,-0.0003,0.0502,0.2291,0.0829,0.0957,0.4119,0.3038,0.2292,0.2069,0.3238,-0.0278,0.3519,0.3800,0.1437,0.2183,-0.1305,0.1256,0.7026,0.4658,0.4217,0.1916,-0.0210,-0.3211,0.0419,-0.0049,-0.0608,-0.1581,0.4419,0.0034,0.0682,0.3957,-0.0304,-0.0636,0.3213,0.0461,0.5331,0.0648,0.2297,-0.1009,-0.2900,-0.5094,0.3644,-0.3586,0.1788,-0.1239,-0.1668,0.3644,0.5178,0.3023,-0.0940,-0.2958,0.2623,0.6109,0.5546,-0.2472,0.1867,0.0938,0.3378,0.4709,0.7237,-0.0203,0.2679,-0.2881,0.4250,0.3640,0.6596,0.5760,0.3388,0.3714,-0.0428,0.2484,0.1461,-0.0251,0.2394,0.1509,0.3134,0.7453,0.2173,0.2548,0.5152,1.0679,0.5194,0.1370,0.8941,0.9280,0.0538,0.2041,0.1158,0.2396,0.3055,0.8759,0.2084,0.9946,0.9141,-0.2446,0.5754,0.5888,0.2606,0.6562,0.6316,0.9658,0.7117,-0.1844,-0.2681,-0.1242,0.5704,-0.4736,0.0319,0.0857,-0.0500,0.3580,-0.1813,-0.3526,0.1252,0.3256,0.1606,0.4004,0.0220,-0.1258
1.0384,-0.1709,0.6012,0.6958,0.6080,0.6379,0.9292,0.2402,0.3837,-0.1502,-0.2873,0.0911,0.4967,0.4647,0.8280,1.0449,1.4543,0.6911,1.0063,0.0951,-0.0773,0.9284,0.3957,-0.1061,0.3884,0.0902,1.0958,0.3520,0.6058,0.9485,0.8592,0.3984,0.6464,1.1416,1.0637,0.9784,0.6538,0.2740,0.2867,0.5246,0.2352,0.6674,0.1672,0.2766,0.4609,0.4785,0.2221,0.5340,0.8703,0.9644,0.2307,0.1964,0.4104,0.4386,0.1359,0.2365,0.2860,-0.6171,0.7018,0.2746,0.2915,-0.0017,-0.0019,0.4569,-0.1082,0.1077,0.2839,-0.3578,0.0552,-0.0173,0.3358,-0.1757,-0.2719,0.3936,0.2243,-0.0520,0.1805,0.1102,0.7658,0.6257,0.6800,0.2294,0.0759,0.2531,-0.4601,-0.0370,-0.0542,-0.1060,0.1580,0.2308,0.0753,-0.2294,-0.0931,-0.0237,0.2231,0.3173,0.5436,-0.3014,-0.3762,-0.1232,0.0865,0.4370,-0.0741,-0.4734,-0.1829,0.0168,-0.7689,0.6732,0.2201,-0.1385,0.1453,-0.1775,-0.3862,1.0080,0.1931,-0.4860,0.0000,0.3484,0.5464,0.0975,0.9937,0.0356,-0.3083,-0.3584,0.2478,0.6673,0.2948,0.1490,0.2476,-0.0419,0.3446,0.3154,0.3072,0.1604,0.5270,-0.2634,0.5328,0.4277,0.3126,0.4950,0.3838,1.2404,0.7671,0.0142,1.1098,1.0741,0.2816,0.0812,-0.1183,0.4347,0.4303,1.2993,0.3716,1.0073,0.3152,-0.0416,-0.0368,0.6346,0.0914,0.4348,0.5764,0.9551,0.6348,-0.1820,-0.3080,-0.2485,-0.2900,0.0692,0.0583,0.2150,-0.5397,0.0696,-0.6419,-0.5202,0.1563,0.4109,-0.2703,-0.4760,-0.1561,0.6324
0.8256,-0.6089,0.4358,0.6859,0.4844,0.7638,0.8161,0.1013,0.2534,0.0776,-0.4300,0.1525,1.0586,0.0070,0.5689,1.3046,1.4084,0.7707,1.3432,0.2698,-0.1595,1.0197,-0.1763,0.4152,0.0800,-0.4068,0.5817,0.1692,0.6678,0.5813,0.5427,-0.3850,0.7535,0.5420,0.5614,0.4421,0.4214,0.0141,0.4821,0.4790,0.2591,1.0755,0.3044,0.2524,0.6417,1.0291,0.1857,0.3144,1.4773,1.2545,0.1702,0.0846,-0.0088,0.4514,0.6643,0.0648,0.3413,-0.5751,-0.0068,-0.0526,0.3504,0.2354,-0.3480,0.4124,0.6365,0.1885,0.0700,0.3093,-0.1458,-0.5921,0.2540,-0.2224,0.2155,0.2151,0.0505,-0.4381,-0.3440,-0.0062,0.4058,0.6143,0.2473,-0.2119,-0.0148,0.1417,0.1647,0.3896,-0.1711,0.2786,0.2037,0.2988,0.1857,0.0618,-0.1229,-0.0897,0.5235,0.5988,0.1571,-0.3887,-0.3811,-0.3083,-0.0071,-0.3664,-0.6462,-0.5419,-0.5554,-0.3196,-0.6863,0.1125,-0.1843,-0.3040,0.4461,0.1833,-0.1042,-0.2628,-0.0421,-0.1510,0.5270,-0.0552,0.0549,0.3616,0.7147,0.0265,-0.7719,-0.0004,0.0130,0.0621,0.4594,-0.2921,-0.0527,0.1861,-0.1615,-0.2340,0.2201,-0.1457,-0.1619,-0.2200,0.2813,0.9697,0.2378,0.0968,0.3349,0.7968,0.7550,0.2534,0.8474,1.4653,0.0057,-0.0795,-0.3859,0.0928,0.2210,1.3159,0.0642,1.1185,0.7805,-0.3470,0.3159,0.7410,0.1562,1.1606,0.3525,0.4594,0.5733,-0.6755,-0.1211,-0.3072,0.0805,-0.2685,-0.2890,0.5477,-0.5407,-0.1137,-0.2080,0.0988,-0.2241,-0.2981,0.0205,-0.5092,0.0741,-0.3904
1.0238,-0.1958,0.4453,0.7901,0.3770,0.5480,0.6851,-0.0631,-0.0061,-0.2324,0.1744,-0.0263,1.0521,0.1440,0.5847,1.1864,1.4535,0.9288,1.0637,0.1678,-0.1141,0.6842,0.0762,0.0354,-0.2067,0.1034,0.2078,-0.1873,0.8050,-0.0292,0.4644,-0.3857,0.9406,0.2751,0.5100,0.4640,0.1411,0.3002,0.5435,-0.2752,-0.2525,0.7062,0.3963,0.1993,0.6419,0.8768,0.2201,0.3788,1.0465,1.2691,0.1903,-0.0076,-0.0275,-0.1403,0.3842,-0.0117,0.2287,-0.1394,-0.0770,0.0175,0.0676,-0.0822,-0.2418,-0.4436,0.3839,-0.5433,-0.1369,0.0825,-0.6627,-0.2999,-0.0557,-0.4409,0.7533,-0.0147,-0.3047,-0.2139,-0.3294,0.1230,0.6301,0.0597,0.2965,0.1849,0.0023,-0.0927,-0.2129,0.0001,-0.2516,0.2013,0.0413,0.0290,-0.2681,-0.1950,0.1838,-0.1462,0.1808,-0.2054,0.4787,-0.0118,-0.5093,-0.5810,-0.2140,-0.0593,-0.4409,-0.3640,-0.0937,-0.6378,-0.5560,-0.0540,-0.0739,-0.9222,0.1841,0.0785,-0.6982,-0.1737,0.3454,0.1938,0.1801,-0.0362,-0.0377,0.1364,0.6315,-0.0422,-0.1694,0.0514,-0.0598,0.0691,0.1195,-0.2338,0.0689,0.3195,-0.2076,-0.3889,0.1122,-0.2258,0.0774,0.3344,0.2255,0.7371,0.2778,0.2054,-0.1346,0.4652,0.6551,0.0574,0.9142,1.0318,-0.1660,-0.1148,-0.4396,-0.2560,0.1041,1.4078,0.2533,0.7645,0.3056,0.0793,0.1951,0.8312,0.2898,0.8554,0.2726,0.0900,0.7980,-0.2712,0.2770,-0.0121,-0.5456,-0.1648,-0.3144,0.0500,-0.5295,-0.0633,-0.4500,0.3690,-0.2707,-0.2786,0.0875,-0.8300,0.1402,-0.1572
0.8297,-0.1963,0.5105,0.5824,0.4835,0.4941,0.8546,-0.0839,-0.0775,0.4573,-0.0628,0.4780,0.8619,-0.1193,0.8297,1.0677,1.4619,0.3943,1.3934,-0.2999,-0.1583,0.5684,-0.0992,0.2077,-0.3007,0.2659,0.5199,-0.2479,0.9157,0.5731,0.1414,-0.7850,-0.0031,0.0122,0.1542,0.1939,0.1132,0.0751,0.3126,-0.1916,-0.1168,0.5153,0.1189,0.3174,0.6238,0.7178,0.0274,0.5803,1.0842,1.2115,-0.1889,-0.1596,-0.3257,-0.1779,0.0295,-0.6801,-0.4291,-0.7210,-0.5968,0.0159,0.0729,-0.0149,0.2753,0.0450,0.2983,-0.3010,0.1140,-0.1230,-0.5222,-0.0951,-0.2676,-0.3004,0.4737,-0.1887,-0.4831,-0.2751,-0.0428,-0.0675,0.5798,0.5997,0.2186,-0.0469,0.3125,0.1354,-0.5365,0.0015,-0.2595,0.3847,-0.0313,-0.0322,-0.0624,0.1719,0.1373,-0.0087,-0.0129,-0.2389,0.3335,0.2204,-0.8500,-0.7200,-0.3451,-0.4256,-0.6700,-0.0332,-0.4951,-0.0291,-0.3251,0.0507,0.1288,0.0917,0.0452,0.2170,-0.3762,0.1229,-0.0680,-0.2334,0.1221,0.3316,0.1665,0.4417,0.5093,0.1665,-0.1698,-0.3180,-0.1768,0.1229,0.3957,-0.0121,0.1671,-0.0018,-0.3176,-0.2680,-0.0068,-0.1611,0.1631,0.1417,0.1489,1.0105,0.0356,-0.1327,0.0739,0.8566,0.5545,0.0152,0.6615,0.9613,-0.7864,-0.2826,-0.3826,-0.5647,-0.0749,1.2276,0.5768,0.9223,0.3984,-0.1222,0.0541,0.5549,-0.0494,0.6927,0.2673,0.0751,0.5700,-0.5516,-0.3314,0.2980,0.0476,-0.1701,-0.2808,0.1315,-0.5847,0.2524,-0.2017,0.0463,-0.3694,-0.0750,0.0919,-0.0312,0.1031,0.0467
0.6497,-0.6887,0.4025,0.5570,0.6626,0.7226,0.7123,-0.0147,0.0862,0.0163,-0.1362,0.1542,0.6254,-0.0071,0.3946,1.0499,1.6099,0.5573,1.0750,0.2253,0.3440,0.4196,-0.3650,0.1414,0.0031,0.0181,0.4022,-0.1258,0.5874,0.4392,0.1983,-0.0718,0.1572,0.1693,0.3595,0.3104,0.1643,0.0828,0.0695,0.1047,-0.5704,0.3380,-0.0200,0.1332,0.5522,0.5965,0.5448,0.3328,0.6953,1.3064,0.1256,0.0580,0.0457,0.2835,-0.0070,-0.0535,-0.5721,-0.7934,-0.5991,-0.4647,-0.0347,-0.1280,-0.2385,-0.6412,-0.2309,-0.1041,0.3785,-0.1927,-0.2134,0.3311,-0.1787,-0.2590,0.0786,0.0356,-0.1625,-0.0178,0.0492,-0.1838,0.3764,0.4886,0.4907,-0.0380,-0.0581,-0.1178,0.5103,-0.0413,-0.1055,-0.0685,0.1496,0.0318,0.4323,0.3892,0.2344,0.1438,-0.0446,-0.0656,0.4666,0.2139,0.2174,-0.3104,-0.3612,-0.1142,-0.4648,-0.0498,-0.1606,0.0856,0.0038,0.2150,0.4979,-0.1063,0.1527,-0.1347,-0.3110,0.6417,0.2639,0.2792,0.5266,0.4379,-0.0275,0.1213,0.6899,-0.0249,0.0205,0.0529,0.1388,-0.1156,0.1072,0.0355,-0.1622,0.1961,-0.2137,0.4163,0.3112,-0.0917,-0.1005,-0.1168,0.5426,0.3777,0.1216,-0.1636,0.1093,0.7760,0.4888,-0.0572,0.9538,0.8632,-0.2934,0.2431,0.1568,0.0765,0.3171,1.4409,0.0639,0.7011,0.0205,-0.0181,0.4997,0.6754,0.0360,0.4628,0.2667,0.3154,0.5698,-0.2119,-0.8315,0.0515,-0.4084,0.0839,-0.4175,0.3874,-0.0244,-0.0611,-0.0679,0.3423,-0.1704,0.1574,0.1524,0.1105,-0.0624,-0.3190
0.4160,-0.4322,0.1038,0.3800,0.5295,0.8163,1.0112,-0.0849,0.1032,0.0158,0.0934,0.0800,0.6757,0.2000,0.2193,1.2092,0.8117,0.4671,1.0031,0.7709,0.5426,0.5704,0.0501,-0.3644,-0.1736,-0.1411,0.5206,-0.6829,0.4549,0.2650,0.2879,-0.3658,0.6228,0.5511,0.5073,0.0891,0.2838,0.0543,-0.0682,-0.4103,-0.8275,0.6203,-0.8218,-0.0421,0.3632,0.5299,0.5435,0.7253,0.7312,1.0337,-0.1512,-0.1107,-0.1649,-0.1852,-0.2222,0.0791,-0.7847,-0.2043,-0.2988,-0.6410,-0.4576,-0.5913,0.2958,-1.0203,-0.8362,-0.7837,0.1248,0.0147,-0.7903,-0.0528,-0.0190,-0.6255,-0.0635,0.0712,-0.3753,-0.1664,-0.0927,0.2079,-0.0794,0.3007,-0.2973,-0.3238,-0.4711,-0.1602,-0.2410,-0.4801,-0.1907,-0.4510,-0.0507,-0.3445,-0.1449,-0.1490,-0.1008,-0.2254,0.5702,-0.4149,-0.1001,0.1729,-0.3092,-0.3967,-0.3761,-0.2924,-0.1426,-0.4260,-0.4640,-0.1218,-0.1062,-0.1539,-0.2290,-0.5299,-0.0779,-0.6579,-0.4509,0.1487,-0.5283,-0.2313,0.5122,0.2830,0.4613,0.5804,0.7072,0.0195,-0.0787,-0.4567,-0.0692,0.3187,0.5672,-0.2722,-0.2061,-0.0585,0.1519,0.3071,0.3481,-0.1930,0.3842,-0.0413,0.5002,0.4727,-0.4700,-0.3453,-0.0811,0.5732,0.4483,0.3462,0.7475,1.0627,-0.3520,0.0076,-0.0819,-0.2799,0.0143,0.6269,0.1466,1.1194,0.1739,0.4640,0.6008,0.7415,0.2129,0.5936,0.4828,0.5399,0.4878,0.0479,-0.6809,0.2471,-0.0726,-0.4279,-0.6764,-0.0645,0.0431,0.1555,-0.4116,-0.1929,-0.0690,0.1809,0.0558,-0.0479,-0.4693,-0.5236
0.3822,-0.0918,0.2327,0.0913,0.3490,0.5774,0.4394,-0.2291,-0.2941,-0.3773,0.0877,-0.2545,0.3714,-0.4052,0.1684,0.9572,0.5651,0.5009,0.7260,0.2376,-0.1637,0.4040,-0.1806,-0.1295,-0.3506,-0.0351,0.4555,-0.5256,0.4065,0.2627,0.2880,-0.1761,0.3369,-0.2555,0.2544,-0.2882,0.0513,-0.1671,0.0038,-0.1118,-0.4597,0.6387,-0.1853,0.0458,0.6052,0.3766,-0.1317,0.0487,0.6255,0.5399,-0.3127,-0.3508,-0.2608,-0.0179,0.0095,-0.1002,-0.4112,-1.0163,-1.1276,-0.0490,-0.2551,-0.6273,-0.2072,0.0102,-0.0962,-0.6066,0.1495,-0.3902,-0.1792,-0.2356,0.0900,-0.0006,0.1284,-0.1468,-0.6709,-0.3291,-0.3380,-0.0841,0.7003,0.3940,-0.0007,0.0200,0.1771,-0.0507,0.1693,0.3491,-0.1427,0.0196,-0.1751,-0.2021,-0.3567,0.2311,0.2559,-0.1721,0.2106,0.2308,0.4942,-0.0231,-0.1888,-1.0256,-0.7162,-0.2790,-0.7661,-1.1522,-0.8903,0.0078,-0.6473,0.0354,-0.0685,-0.2258,-0.2600,-0.3838,-0.2394,-0.1554,-0.1223,-0.3633,-0.0369,0.1023,-0.0299,0.1516,-0.0563,-0.1473,-0.4512,-0.4081,-0.2948,0.0243,0.4443,-0.5119,-0.4620,0.0089,-0.1780,-0.2587,-0.1437,-0.2540,0.0116,-0.1664,-0.0772,0.4660,-0.1118,-0.7606,-0.3429,0.3912,0.1276,0.3087,0.6714,0.6692,-0.2082,-0.4075,-0.2716,-0.3272,-0.3127,0.7213,-0.1722,0.8837,0.3975,-0.3730,0.3627,0.6478,0.2181,0.9330,0.3662,0.2298,0.3384,-0.1592,-0.1087,-0.1003,-0.2916,-0.5199,-0.3720,0.1936,-0.1592,-0.2506,-0.5539,-0.4681,-0.3850,-0.2680,-0.1430,-0.7191,-0.3981,-0.3519
0.2451,-1.1730,0.2670,0.1955,0.1829,0.2393,0.1430,-0.1895,-0.1298,-0.3169,-0.2360,-0.4483,0.5308,-0.4747,-0.0342,0.5216,0.6548,0.1076,0.3246,0.0242,-0.1686,0.2668,-0.4733,-0.4769,-0.4858,-0.4491,0.4199,-0.3241,0.4609,-0.2613,-0.0815,-0.0052,0.0710,-0.2261,-0.1233,-0.2074,-0.2014,-0.2595,0.2440,-0.2221,-0.5843,0.1191,-0.2143,-0.1116,0.3919,0.5263,-0.2265,0.0465,0.2382,0.8426,-0.3691,-0.2174,-0.2949,-0.5112,-0.0228,-0.6178,-0.1902,-0.7200,-0.3250,0.2151,-0.2091,-0.8259,0.0533,-0.3489,-0.0688,-0.6446,-0.2854,-0.5604,-0.6724,-0.4170,-0.3342,-0.5947,0.4644,-0.3296,-0.6360,-0.7470,-0.2543,-0.2148,0.4447,0.3820,-0.0563,-0.5761,0.2239,-0.0552,-0.1569,0.1359,-0.5657,-0.4063,0.1716,-0.3685,-0.0720,0.5913,-0.0372,-0.5205,0.1254,-0.0734,-0.1579,-0.1708,-0.2914,-0.9329,-0.9272,-0.6067,-0.3996,-0.5713,-0.7862,-0.5028,-0.4112,-0.3922,-0.5833,-0.2747,-0.1662,0.2848,-0.2417,-0.1343,-0.1816,0.0072,-0.1216,-0.3576,-0.2914,-0.1075,0.1630,-0.3071,-0.4204,-0.1832,-0.4091,-0.1976,0.2489,-0.3603,0.1288,0.3375,-0.6271,-0.2131,-0.0829,-0.2796,0.0183,0.0903,-0.0606,0.2527,0.0495,-0.6490,-0.5911,0.1904,0.2128,-0.0309,0.6847,0.2624,-0.7134,-0.6557,-0.1420,-0.3541,-0.2023,0.7407,-0.3847,0.1521,0.3396,-0.4336,-0.3029,0.3812,-0.0854,0.4008,-0.0512,-0.4351,0.1660,0.3850,-0.3795,0.2129,-0.5602,-0.8414,-1.1184,0.2044,-0.5837,-0.3717,-0.3406,-0.2915,-0.4323,-0.1527,0.1404,-0.9105,-0.7182,-0.4792
0.1077,-0.4939,0.2047,0.1563,0.0449,0.1561,-0.0171,-0.4089,-0.6257,-0.1140,-0.1055,-0.6340,0.6863,-0.6015,-0.0007,0.7032,0.4493,-0.0299,1.0123,-0.4839,-0.1750,0.3429,-0.5204,-0.3940,-0.6918,-0.6615,0.2336,-0.7418,0.2346,-0.0834,0.0740,-0.1933,0.1697,-0.5472,0.0079,-0.5544,-0.4192,-0.2216,-0.1308,-0.2196,-0.5160,0.2284,-0.5554,-0.0954,0.4940,0.1194,-0.2592,-0.1929,0.0319,0.6727,-0.7402,-0.4824,-0.4196,-0.4619,-0.0147,-0.7139,-0.5990,-0.8384,-0.8580,-0.4009,-0.0640,-0.4038,-0.5573,-0.4695,-0.2726,-0.9773,-0.5303,-0.6903,-0.4921,-0.4651,-0.5389,-0.7179,0.2233,-0.4350,-0.6496,-0.7063,-0.2750,-0.3967,-0.0266,0.1848,-0.1380,-0.5032,-0.4899,-0.2829,-0.3628,-0.1790,-0.9235,-0.3356,-0.0183,-0.1299,-0.2551,-0.1892,-0.0968,-0.1440,0.1456,0.0184,-0.4705,-0.4222,-0.3379,-1.0013,-0.8147,-0.8818,-0.4812,-0.4865,-0.8065,-0.7486,-0.8115,-0.8560,-0.7919,-0.5166,-0.2719,-0.4587,-0.9904,-0.1486,-0.6285,-0.6521,-0.2105,-0.2686,-0.1012,-0.1285,-0.0482,-0.5924,-0.7516,-0.5127,-0.3054,0.0274,0.2650,-0.5543,-0.2331,0.1259,-0.7243,-0.3900,-0.5176,-0.0538,-0.3766,-0.2870,0.0329,0.2134,-0.4198,-0.6674,-1.0460,0.1231,-0.5360,-0.3584,0.1969,0.2640,-0.5359,-0.6788,-0.3455,-0.9291,-0.5206,0.2695,0.1879,0.2429,0.1078,-0.2859,0.0531,0.0447,-0.5937,0.8624,0.0401,-0.2861,0.0177,-0.5501,-0.3933,0.0006,-0.2597,-0.9004,-0.6922,-0.6466,-0.4768,-0.4405,-0.6013,-0.2798,-0.6499,-0.1102,0.1398,-0.1894,-0.5203,-0.4069
-0.1381,-0.7504,-0.2178,0.0894,-0.1135,0.1988,0.3017,-0.4437,-0.3779,-0.5606,-0.0352,-0.4840,0.0615,-0.0547,0.2125,0.1986,0.1885,-0.2592,0.1913,-0.0125,-0.0216,-0.1340,-0.3123,-0.5340,-0.2877,-0.3630,0.3788,-0.9000,0.3940,0.0566,-0.3233,0.3229,-0.3085,-0.0899,0.0832,-0.0646,-0.1277,-0.0917,-0.2217,-0.2576,-0.5829,-0.4356,-0.3025,-0.2323,-0.0970,-0.3035,-0.2990,0.0492,0.0011,0.1182,-0.4984,-0.3423,-0.2135,-0.6610,-0.3069,-0.6791,-0.9255,-1.1709,-1.1411,-0.6332,0.2135,-0.0280,0.0019,-0.4573,-0.2787,-0.3656,0.0599,-0.6355,-0.5595,-0.3854,-0.8729,-0.4871,0.1653,-0.5420,-0.7271,-0.3842,-0.0044,-0.3581,-0.0356,0.1137,-0.8078,-0.2395,-0.2000,-0.4419,-0.0898,-0.3594,-0.2562,-0.4029,-0.0347,-0.3819,0.1547,0.3688,0.0584,-0.2668,-0.1338,0.1368,-0.3565,-0.2903,-0.3037,-0.7158,-0.5698,0.1502,0.0775,-0.1150,-0.2576,-0.4592,-0.5484,-0.0691,-0.4873,-0.2772,0.0509,-0.2327,-0.5627,-0.3137,0.1737,-0.4442,-0.2409,0.3101,0.1177,0.1027,0.1061,-0.4397,-0.4610,-0.3316,-0.1941,0.2518,-0.2370,-0.5356,0.0229,0.0810,-0.3269,-0.0771,-0.1659,0.3285,-0.1172,-0.3213,-0.1635,-0.2961,-0.2829,-0.8209,-0.7934,0.1991,-0.2450,-0.1472,-0.3183,-0.2533,-0.4830,-0.1749,-0.1221,-0.7677,-0.6839,0.1499,0.0142,-0.0237,-0.3809,0.4377,-0.0169,0.1593,-0.4948,0.0173,0.4137,0.0681,0.0882,-0.4194,-0.3284,0.2289,-0.3629,0.1019,-0.4993,0.0257,-0.1565,0.0866,0.2501,-0.3494,-0.2502,0.1906,0.0121,-0.9933,-0.1900,-0.2152
-0.2736,-0.8076,-0.2326,-0.1954,-0.1927,0.1042,0.0303,-0.3327,-0.3163,-0.2247,-0.4616,-0.5649,0.1527,-0.4367,-0.0805,0.4516,-0.2548,-0.2823,0.0226,-0.1811,-0.4518,-0.7100,-0.6948,-0.2988,-0.4997,-0.2679,0.1368,-0.6020,-0.0268,0.0975,-0.3070,0.0678,-0.5004,-0.3414,-0.0361,-0.2572,-0.1414,-0.2229,-0.2241,-0.5593,-0.6294,-0.1113,-0.5035,-0.0888,0.0122,-0.2514,-0.5976,-0.3457,-0.3783,-0.1501,-0.3716,-0.2522,-0.3744,-0.6059,-0.3187,-0.7405,-0.2511,-0.4611,-0.3001,-0.3077,0.1083,-0.3361,-0.3799,-0.0205,-0.3074,-0.4550,-0.7652,-0.6704,-0.5587,-0.5941,-0.8097,-0.3040,-0.2325,-0.3638,-0.7306,-0.3873,0.1070,-0.6841,-0.1180,-0.2181,-0.4355,-0.8024,-0.2629,-0.2685,-0.5179,0.2971,-0.1630,-0.4861,0.1916,0.0812,0.3647,-0.0301,-0.2557,-0.0545,-0.1771,-0.2735,-0.3125,-0.6762,-0.9127,-0.7497,-0.7806,-0.3984,-0.4870,-0.6148,-0.7395,-0.5946,-0.8146,-0.3777,-0.3777,-0.2009,-0.6477,-0.1700,-1.0201,-0.7088,-0.0667,-0.3386,-0.4778,-0.1709,-0.1561,-0.1084,0.0091,-0.5771,-0.5056,-0.4244,-0.3390,-0.3539,-0.3341,-0.1402,-0.2314,-0.1702,-0.3770,-0.0551,-0.5511,-0.0240,-0.1491,-0.4068,-0.1806,-0.3142,-0.6603,-0.6033,-1.2650,0.0505,-0.4585,-0.2268,-0.5057,0.0277,-0.6084,-0.6117,-0.2730,-1.0929,-0.7174,0.3546,0.2554,0.8554,-0.1328,-0.2356,-0.1862,-0.1265,-0.6947,0.7852,0.0789,-0.1191,0.1026,-0.2996,-0.3167,-0.2761,0.0150,-0.4096,-0.3782,0.3605,-0.6956,-0.1813,0.1242,-0.7281,-0.2625,0.2555,-0.2284,-0.1739,-0.1293,-0.4417
