-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.1293,-0.6407,-0.1619,-0.2404,-0.0836,-0.0876,-0.3992,-0.3655,-0.6907,-0.5111,-0.5687,-0.6533,0.1614,-0.5878,-0.2047,0.0062,-0.1727,-0.1339,0.8853,-0.0613,-0.4833,-0.6989,-0.7708,-0.5788,-0.6548,-0.3704,0.0685,-0.7013,0.3145,0.0367,-0.1099,-0.5979,0.0607,-0.2742,0.0840,-0.3746,-0.1806,-0.3611,0.0172,-0.2470,-0.6739,0.0788,-0.5783,-0.0814,-0.0022,-0.0425,-0.9559,-0.4628,-0.3913,-0.0647,-0.7444,-0.6708,-0.6321,-0.9080,-0.2063,-0.6565,-0.7773,-0.9852,-0.6940,-0.4979,-0.0766,-0.3849,-0.4377,-0.0567,-0.0493,-0.7713,-0.8785,-1.0346,-0.6158,-0.7884,-0.5811,-0.2417,0.0691,-0.4977,-0.4800,-0.6271,-0.5911,-0.5847,-0.1128,-0.1779,-0.5763,-0.7483,-0.2345,-0.8166,-0.2570,-0.0713,-0.6566,-0.0850,-0.1866,-0.4287,-0.3226,0.4709,-0.0403,0.0105,-0.4284,-0.4518,-0.0290,-0.2930,-0.1861,-0.8017,-1.1278,-0.9509,-0.4319,-0.6073,-0.8583,-0.5988,-0.4713,-0.9520,-0.8622,-0.3991,-0.0643,0.0321,-0.7797,-1.1323,-0.4415,-0.5000,-0.7188,-0.0445,0.0275,-0.1192,-0.4146,-0.5719,-0.3387,0.1064,-0.3573,-0.3752,-0.1946,-0.4266,0.1727,-0.1980,-0.4633,-0.3675,-0.5695,-0.0867,-0.2777,-0.2301,-0.3630,-0.1688,-0.4067,-0.4894,-0.9375,-0.0044,-0.4020,-0.4814,-0.5979,0.0027,-0.8544,-0.8929,-0.6431,-0.6350,-0.9250,-0.1018,-0.2622,0.0932,0.1303,-0.1157,0.1280,-0.0133,-0.5738,0.5682,-0.0431,-0.2300,0.0282,0.0842,-0.1054,0.1923,-0.2619,-0.3298,-0.0486,0.0648,-0.7937,-0.3079,-0.0514,-0.2551,-0.5203,-0.3621,-0.4404,-0.1834,-0.1984,-0.4089
-0.1901,-0.9588,-0.0018,-0.3581,-0.3835,-0.2661,-0.5676,-0.6110,-0.7144,-0.5456,-0.3500,-0.1869,0.1700,-0.8544,-0.3521,0.0393,-0.0927,-0.4379,0.4308,-0.3851,-0.5260,-0.5692,-0.6837,-0.6733,-0.9986,-0.3482,0.1327,-1.1130,0.1057,0.0516,-0.5845,-0.7013,-0.4437,-0.3990,0.0042,-0.5074,-0.3684,-0.3999,-0.0315,-0.3475,-0.1105,-0.3277,-0.3714,-0.3756,0.0622,-0.0446,-0.6719,-0.4362,-0.1376,-0.1823,-0.8597,-0.8158,-0.6566,-0.8140,-0.1585,-1.1710,-1.0539,-0.9971,-0.8431,-0.2033,-0.2010,-0.5369,-0.7047,-0.1988,-0.5321,-1.2420,-0.3473,-0.6937,-1.1413,-0.8423,-1.1117,-0.6000,-0.2702,-0.7009,-0.9119,-1.4151,-0.6505,-0.7427,-0.9046,-0.1357,-0.7158,-0.6682,-0.6732,-0.2836,-0.4552,-0.6797,-1.1011,-0.2632,-0.4421,-0.3556,-0.1708,0.2125,-0.2480,-0.5452,-0.5973,-0.2057,-0.2847,-0.5560,-0.8375,-1.2705,-1.0267,-0.7228,-0.7593,-0.5191,-1.2740,-0.4369,-0.5226,-0.6984,-0.7797,-0.6156,-0.6439,0.0445,-1.1217,-0.8931,-0.4538,-0.5810,-0.4425,-1.0343,-0.4878,-0.0666,-0.0694,-0.4646,-0.7537,-0.3588,-0.7846,-0.2479,0.0519,-0.7120,-0.7143,-0.2220,-0.5626,-0.4167,-0.6986,0.0110,-0.2072,-0.4665,-0.6566,-0.4957,-0.7019,-0.8904,-0.6987,-0.1718,-0.7985,-0.2867,-0.4908,-0.1759,-1.0391,-0.9426,-0.6801,-0.8338,-0.9930,-0.1818,0.1416,-0.1920,-0.0975,-0.5192,-0.3724,-0.0165,-0.5095,0.1672,-0.2091,-0.4826,-0.0169,0.0403,-0.4709,-0.2194,-0.3575,-0.4601,-0.7863,-0.2449,-0.7891,-0.3168,-0.7152,-0.3402,-0.5818,-0.5594,-0.1793,-0.5077,-0.6245,-0.6451
-0.3553,-1.4557,-0.7056,-0.3301,-0.5895,-0.4398,-0.5810,-0.5463,-0.7948,-0.7740,-0.4753,-0.6186,-0.6612,-0.6130,-0.6895,-0.3782,-0.5651,-0.6913,-0.3538,-0.4882,-0.6929,-0.6527,-0.5127,-0.3690,-0.9964,-0.0532,0.2253,-1.1920,0.0871,-0.0466,-0.6251,-0.3008,-0.6810,-0.5950,-0.3363,-0.5126,-0.5044,-0.4735,-0.1604,-0.3056,-0.3614,-0.2804,-0.6818,-0.2741,0.3845,-0.2973,-0.8900,-0.7326,-0.1479,-0.1286,-1.0151,-0.8645,-0.9965,-0.9198,0.0277,-1.2132,-1.2730,-0.8806,-0.9992,-0.5939,-0.2073,-0.5102,-0.4603,-0.0405,-0.4863,-0.7282,-0.7399,-0.7700,-1.0288,-0.8987,-1.1921,-0.9696,-0.5323,-0.6411,-1.0202,-0.4444,-0.5636,-0.8697,-0.4932,0.0250,-0.8321,-0.7942,-0.5499,-0.4351,-0.5834,-0.4799,-0.8880,-0.2517,-0.3578,0.1656,-0.3644,-0.0781,0.5604,0.1488,0.0646,-0.4631,-0.3021,-0.2907,-1.0063,-1.1630,-1.1131,-0.6977,-0.8975,-1.2303,-1.1651,-0.8605,-0.9179,-0.7579,-0.6633,-1.1748,-0.3462,-0.1731,-0.9277,-0.8141,-0.3248,-0.6179,-0.6008,-0.6101,-0.4940,-0.1449,-0.1913,-0.1618,-0.4792,-0.8739,-0.4792,-0.4595,-0.2218,-0.6348,-0.3536,-0.1510,-0.4114,-0.5358,-1.0086,-0.0340,-0.1805,-0.5672,-0.9683,-0.5410,-0.6428,-0.8265,-0.6891,-0.3987,-0.9096,-0.4514,-0.5901,-0.4326,-1.1684,-1.0437,-0.6703,-1.1381,-1.0273,-0.3968,-0.1756,-0.1482,0.1143,-0.5657,-0.8446,-0.5006,-0.5925,0.3062,-0.1265,-0.6605,-0.4528,-0.1643,-0.5454,-0.0805,-0.4505,-0.8958,-0.8769,-0.6199,-0.9020,-0.1178,-0.4429,-0.4713,-0.8770,-0.3916,-0.2965,-0.7884,-0.1634,-0.8464
-0.3117,-0.9237,-0.3327,-0.2716,-0.3916,-0.1414,-0.3453,-0.4132,-0.4303,-0.5537,0.0062,-0.1926,-0.5215,-0.7640,-0.6472,-0.1887,-0.5008,-0.6316,-0.1768,-0.4802,-0.4786,-0.6863,-0.5623,-0.6305,-0.6283,0.2566,0.0046,-0.8232,-0.4915,-0.0654,-0.5620,-0.5377,-0.5418,-0.6001,-0.0808,-0.2099,-0.2370,-0.1584,-0.5212,-0.3772,-1.1137,-0.5202,-0.4044,0.0668,-0.3401,-0.7862,-0.8078,-0.1549,-0.5117,-0.1818,-0.6699,-0.2437,-0.3484,-0.8589,-0.1919,-0.6361,-0.0611,-0.1720,-0.6144,-1.0433,-0.3865,-0.4647,0.2299,-0.6468,-1.1974,-0.6943,-0.2205,0.0050,-0.5482,0.2362,-0.7071,-0.9306,-0.6803,0.0675,-0.2887,0.0325,-0.7067,0.0999,-0.3657,-0.6090,-0.3812,-0.6030,-0.8592,-0.7407,-0.5066,-0.7160,-0.5657,-0.7062,-0.8801,-0.1687,-0.7576,0.0357,-0.1687,-0.2456,-0.6868,-0.7520,-0.2918,-0.0021,-0.7347,-0.9153,-0.6651,-0.2877,-0.7116,-0.4993,-0.8791,-0.5912,-0.5522,0.0872,-0.5439,-0.8352,-0.2334,-1.0831,-0.4820,0.4028,-0.1682,-0.2972,-0.2041,0.0102,-0.0710,-0.1366,-0.1423,-0.1253,-0.3202,-0.5341,-0.5919,0.3543,-0.0781,-0.3533,-0.6484,-0.6241,-0.2518,0.0414,-0.1578,-0.0833,-0.2506,-0.5568,-0.3302,-0.3821,-0.7744,-0.6833,-0.8249,-0.2645,-0.6230,-0.0415,-0.4018,-0.5039,-0.5976,-0.5144,-0.3896,-0.8670,-0.8763,-0.7282,-0.2946,0.0475,0.1355,0.0923,-0.5340,-0.5194,-0.4960,-0.2090,0.1080,-0.1028,-0.4114,-0.4653,-0.5321,0.1266,-0.8565,-0.4905,-0.3221,-0.4398,-0.3421,-0.1090,-0.8554,-0.3573,-0.4320,-0.0486,-0.2359,-0.4946,-0.9126,-1.1181
-0.5623,-0.7057,-0.7507,-0.4246,-0.6446,-0.5311,-0.7276,-0.6041,-0.6202,-0.6065,-0.2918,-0.1252,-0.4026,-0.6323,-1.0337,-0.5513,-0.6962,-0.6085,0.0902,-0.1270,-0.2531,-0.6917,-0.5791,-1.0125,-0.4900,-0.1257,0.2195,-0.8144,-0.5088,-0.2280,-0.4429,-0.0710,-0.7164,-0.4564,-0.2312,-0.5158,-0.0896,-0.0098,-0.4218,-0.4770,-0.3888,-0.2343,-0.1503,-0.0341,0.0730,-0.6102,-0.7308,-0.3207,-0.2126,-0.0513,-0.7337,-0.4607,-0.7894,-0.7539,-0.3695,-0.8855,-0.4222,-0.6725,-0.7903,-0.3675,-0.5232,-0.5089,-0.2359,-0.8517,-1.3432,-0.2267,-0.1667,-0.2408,-0.7316,-0.2119,-0.9479,-0.8100,-0.1979,-0.1500,-0.1292,-0.0847,-0.4525,-0.1178,-0.0379,-0.7515,-0.3716,0.0251,-0.6481,-0.5634,-0.8579,-0.6078,-0.8633,-1.0335,-0.7563,-0.3981,-0.3682,-0.0257,-0.4088,-0.3130,-0.4512,-0.2176,-0.4569,-0.3313,-0.4933,-1.4008,-1.0647,-0.6542,-1.0565,-0.6593,-1.2828,-0.3573,-0.5877,0.1445,-0.1654,-0.4770,-0.2741,-0.0091,0.0615,-0.7208,-0.1383,-0.3741,-0.1823,-0.0389,-0.0276,-0.0725,-0.2105,-0.4455,-0.5321,-0.7465,-0.5147,0.2222,-0.2156,-0.6345,-0.6021,-0.4630,-0.6378,-0.2417,-0.4643,-0.1946,-0.2826,-0.4875,-0.5672,-0.4453,-0.7619,-0.5747,-0.7109,-0.5137,-0.7099,-0.0937,-0.7274,-0.5885,-0.6684,-0.6744,-0.5518,-0.9333,-0.8447,-1.3248,-0.4947,-0.1370,-0.0971,0.0639,-0.5839,-0.3551,-0.2846,-0.4532,0.0326,-0.1306,-0.2648,-0.4354,-1.2564,0.1981,-0.7668,-0.7753,-0.3543,-0.9010,-0.6572,-0.3650,-0.9383,-1.1313,-0.7254,-0.3389,-0.2491,-0.8079,-0.4848,-0.8133
-0.4699,-1.1567,-0.1916,-0.4952,-0.5687,-0.5652,-0.8882,-0.5683,-0.8692,-0.4090,-0.2883,-0.5590,-0.1401,-0.6715,-0.7355,-0.6471,-0.9418,-0.6224,-0.7744,-0.3560,-0.4967,-1.3048,-0.5839,-0.6248,-0.4622,-0.0725,0.2502,-0.5009,-0.0383,-0.2500,-0.3575,-0.2480,-0.7370,-0.3519,-0.1277,-0.5512,-0.4187,-0.6623,-0.0095,-0.5860,-0.5324,-0.4087,-0.0857,0.0735,0.2160,-0.3136,-0.9967,-0.3850,-0.5332,0.0223,-0.6614,-0.6565,-0.6008,-1.0051,-0.2584,-0.3095,-0.7470,-0.8325,-1.0273,-0.4834,0.0479,-0.2026,-0.1288,-0.1715,-0.3990,-0.3043,-0.3736,-0.3358,-0.5417,-0.1911,-0.5573,-0.7534,-0.0756,-0.0537,-0.1642,-0.0644,-0.2811,-0.4769,-0.4606,-0.5775,-0.1804,-0.4706,-0.5692,-0.5429,-0.1580,-0.2755,-0.6434,-0.2822,-0.3501,-0.2489,0.0369,0.1783,-0.0546,0.0583,-0.2305,-0.5367,0.0160,-0.2342,-0.6624,-0.8783,-0.7159,-1.1640,-0.3516,-0.7305,-0.4964,-0.7738,-0.6662,-0.4706,-0.3454,-0.4018,0.2854,0.2970,-0.9768,-0.6103,-0.4630,-0.3638,-0.5216,-0.1532,-0.3581,0.1059,-0.2285,-0.1185,-0.2034,-0.6622,-0.4885,-0.5367,-0.3345,-0.0412,0.1519,-0.1449,-0.3712,-0.4572,-0.5962,0.1694,0.0629,-0.3069,-0.7478,-0.3637,-0.2928,-0.9254,-0.8501,-0.2945,-0.5267,-0.2476,-0.5354,-0.8734,-0.2005,-0.7202,-0.3254,-0.6923,-0.8918,-0.8482,-0.9486,0.1818,-0.0875,-0.4732,-0.8444,-0.4966,-0.5508,0.1068,-0.1750,-0.4651,-0.3317,0.0021,-0.5338,0.0720,-0.4879,-1.3445,-0.4379,-0.1040,-0.1727,-0.4095,-0.1959,-0.9179,-0.9606,-0.1191,-0.0720,-0.1949,-0.4969,-0.3945
-0.2778,-0.5120,-0.2689,-0.3569,-0.4797,-0.4579,-0.9997,-0.3970,-0.6034,-0.4672,0.0860,-0.0914,-0.4339,-0.8794,-0.7151,-0.3263,-0.4512,-0.6391,-0.3891,-0.5819,-0.1883,-0.8892,0.0053,-1.0854,-0.5992,0.3960,0.1580,-0.4202,-0.1252,-0.0885,-0.3777,-0.1512,-0.4431,0.0240,-0.1340,-0.6128,-0.2568,-0.5236,-0.0065,-0.3905,-0.5496,-0.5429,0.0443,0.2064,0.3567,-0.2146,-1.0692,-0.3382,-0.7564,-0.1015,-0.8094,-0.6433,-0.3129,-0.2545,-0.0172,-0.5607,-0.5983,-0.6848,-1.0404,-0.4450,-0.1842,-0.3387,-0.3804,-0.3896,-0.3700,-0.3505,-0.3097,-0.6462,-0.6862,-0.0368,-0.4984,-1.6278,-0.1724,-0.0752,-0.1147,-0.1545,-0.4027,-0.5047,-0.4239,-0.4963,-0.4295,-0.5600,-0.1879,-0.3788,-0.4357,-0.3823,-0.8477,-0.1706,-0.2497,-0.2024,-0.3300,0.1271,-0.0486,0.5667,-0.0604,-0.2753,-0.5160,0.2928,-0.7899,-0.8691,-0.9158,-1.0655,-1.0856,-0.6459,-0.8968,-0.5421,-0.5728,-0.3257,-0.3112,-0.6717,0.3819,0.3632,-0.7062,-0.2605,-0.2364,-0.1976,-0.3460,-0.4111,-0.2009,-0.0266,0.3728,-0.2890,-0.4376,-0.4241,-0.2692,-0.0689,-0.0144,-0.0691,0.0185,0.0980,-0.3512,-0.4622,-0.5040,-0.0703,-0.2334,-0.2489,-0.3442,-0.2410,0.0361,-0.6127,-0.3403,-0.1589,-0.6789,-0.1291,-0.2618,-0.8701,-0.5778,-0.5796,-0.4625,-0.8168,-0.5086,-0.9367,0.2050,0.2789,0.3328,0.1564,0.0980,-0.3633,-0.3294,0.6829,-0.2419,-0.4293,-0.1228,-0.3798,-0.1413,-0.3314,-0.7806,-0.7230,-0.2317,-0.5714,-0.3638,-0.1033,-0.9653,-1.1685,-0.5498,-0.0752,0.1004,-0.2960,-0.2835,-0.8826
-0.3005,-0.8768,-0.2952,-0.3249,-0.7358,-0.5613,-0.6691,-0.4678,-0.4719,-0.1758,-0.6432,0.1322,-0.7245,-0.6092,-0.5371,-0.6616,-0.2710,-0.2513,-0.1269,-0.4454,-0.4723,-0.8154,-0.4078,0.1455,-0.2985,0.0067,0.0299,-0.4428,-0.0669,-0.5696,-0.1804,-1.0887,-0.2351,-0.5279,-0.6008,-0.7599,-0.1891,-0.4041,-0.0732,-0.3940,-0.3643,-0.3396,0.0500,0.3091,-0.0468,-0.0145,-0.9396,-0.3360,-0.4983,-0.0929,-0.5552,-0.2984,-0.7465,-0.4909,-0.2200,-0.3357,-0.6070,-1.1747,-0.7650,-0.2025,-0.0287,-0.3437,-0.1741,-0.4989,-0.4528,-0.6383,-0.2248,-0.3645,-0.4491,-0.2172,-0.3076,-0.9777,0.1226,0.1647,0.1628,-0.6349,-0.7113,-0.3397,-0.0824,-0.3661,0.0906,-0.4890,-0.0366,-0.3165,-0.1002,-0.4591,-0.8265,-0.2702,-0.2173,-0.3877,-0.2998,-0.0597,-0.3422,0.2961,-0.1773,-0.2804,-0.6231,-0.3570,-0.3885,-0.4811,-0.3906,-0.4069,-0.8574,-0.8444,-0.4765,-0.5033,-0.8719,-0.0162,-0.2266,-0.0861,0.7226,0.3369,-0.2262,0.1773,-0.3445,-0.1096,-0.3507,-0.7828,-0.4624,0.1521,0.4150,-0.5512,-0.9033,-0.3500,-0.2084,-0.0717,0.2573,-0.3926,0.0203,0.1330,-0.3394,-0.4837,-0.2623,0.1373,-0.2250,-0.4612,-0.1866,-0.2490,-0.1136,-0.5522,-0.5991,-0.0410,-0.6933,-0.3581,-0.1329,-0.4390,-0.4859,-0.4467,-0.1408,-0.4255,-0.4232,-0.9325,-0.3041,-0.4589,0.5353,0.0595,-0.2657,-0.1963,-0.5276,0.1514,-0.2066,-0.3490,-0.2502,-0.3430,0.3184,0.3624,-0.4837,-0.4793,0.3459,-0.2225,-0.1137,-0.6478,-0.4552,0.1400,-0.5251,-0.0985,-0.0824,-0.6730,-0.0417,-0.9794
-0.1868,-1.0171,-0.1213,-0.2540,-0.5753,-0.5572,-0.4996,-0.3052,-0.2340,-0.5248,0.1795,0.1246,-0.7411,-0.3057,-0.4645,-0.5753,-0.2613,-0.3984,-0.2648,-0.4682,-0.5011,-1.0873,-0.2713,-0.1848,-0.2560,0.1120,0.2427,-0.0661,-0.0281,-0.2705,0.0725,-0.4169,-0.2925,-0.0419,-0.2305,-0.1712,-0.0163,0.1100,-0.0072,-0.1037,-0.0966,-0.0196,-0.1579,-0.0150,0.3541,-0.4683,-0.5091,-0.1246,0.2159,0.2525,-0.3933,-0.2317,-0.3519,-0.2830,-0.2495,-0.0522,-0.4199,-1.0471,-0.9067,-0.7024,-0.1450,-0.2273,-0.1199,-0.3676,-0.4032,-0.4712,-0.2993,-0.5492,-0.4204,0.5208,-0.4293,-0.7436,-0.0510,0.3952,0.0759,0.0128,-0.1768,-0.0495,0.0138,-0.4640,-0.2442,-0.2294,-0.8121,-0.5819,0.0779,-0.5848,-0.4581,0.0178,-0.2567,0.0148,-0.1847,-0.4637,0.0400,-0.1103,-0.1479,-0.2845,-0.1116,0.1244,-0.3668,-0.4846,-0.1344,-0.3771,-0.0577,-0.2627,0.0458,0.0382,-0.4334,0.1773,-0.0378,-0.6262,-0.0707,-0.1459,-0.3220,0.1205,0.0525,-0.1548,-0.2381,0.3595,-0.0712,0.0797,0.4022,-0.0047,0.0549,-0.2590,-0.0241,0.1477,0.1150,-0.1089,0.2075,0.0626,-0.3575,0.0695,-0.1540,0.3690,-0.0232,-0.2536,-0.2375,-0.0830,0.1017,-0.2765,-0.7517,0.0729,-0.6842,-0.2278,-0.1607,-0.4049,-0.1555,-0.1163,0.1080,-0.3038,-0.1475,-1.0901,-0.0132,-0.2387,0.0956,0.0383,-0.1977,-0.3271,-0.3318,-0.3896,0.3164,0.0845,-0.0068,-0.1236,-0.5011,-0.0214,-0.1238,0.0504,-0.0855,-0.2509,-0.0893,0.0440,-0.1833,0.1945,-0.3701,0.1974,-0.1804,-0.3866,-0.2861,-0.5722
0.0591,0.0566,-0.3907,-0.1435,-0.5348,-0.5010,-0.5107,-0.4814,-0.5476,-0.2729,0.3915,0.1165,-0.9585,-0.4022,-0.3725,-0.4139,-0.4577,-0.1226,-0.0159,-0.6430,-0.3489,-0.4193,-0.3250,0.1244,-0.1112,0.3420,0.4312,0.2130,0.1725,-0.0694,-0.0348,0.0620,-0.1939,-0.2194,0.1782,-0.2665,0.1120,0.0917,-0.1417,0.0091,-0.1094,0.0482,0.3856,0.2625,0.4632,-0.3841,-0.6944,-0.0112,-0.1592,-0.0098,-0.5824,-0.2976,-0.3896,-0.3144,-0.3029,0.1228,0.2063,-0.2127,-0.3525,-0.0176,-0.0291,0.1100,0.2472,0.1719,-0.5861,-0.2599,0.0986,-0.1551,0.0754,0.4990,-0.1418,-0.4023,0.1941,0.4969,0.2697,-0.0671,-0.2682,0.0977,0.1361,-0.1266,-0.1381,-0.3800,-0.1861,-0.3914,0.0847,-0.0780,0.2912,-0.3952,-0.2642,-0.4719,-0.3203,-0.0990,0.0236,0.1128,0.0902,-0.0012,0.0561,0.2975,-0.0606,-0.4303,0.1254,0.2438,-0.8083,-0.0455,-0.2492,0.1326,-0.2918,-0.1907,-0.2246,-0.2644,0.4909,0.5360,-0.1356,-0.3859,-0.3713,-0.4165,-0.3974,-0.5206,-0.0248,0.2490,0.3495,-0.2612,-0.1012,-0.1279,0.0307,-0.1319,0.2956,0.2299,0.0938,0.0760,-0.1429,0.0555,-0.2591,-0.1594,-0.1418,-0.0932,-0.0763,-0.2331,0.0245,0.0034,-0.2894,-0.0906,-0.6272,-0.4538,-0.4399,-0.3619,-0.1020,-0.0485,0.0490,0.0291,-0.4277,-1.1037,0.1039,0.2742,0.5888,0.2357,0.1335,-0.1531,-0.3176,0.4618,0.2014,0.2160,-0.0308,0.2462,0.0471,-0.3112,-0.2542,-0.2455,-0.0097,-0.0893,-0.1057,0.0625,-0.0896,0.0067,-0.4056,0.2347,0.1576,0.0149,-0.3756,0.2189
-0.2003,-0.3941,0.0085,-0.1200,-0.5824,-0.4331,-0.7465,-0.4306,-0.5292,-0.2780,0.1136,-0.0864,-0.3012,-0.4462,-0.3359,-0.1822,-0.3820,-0.0783,-0.0208,-0.1018,-0.6425,-0.5461,-0.5255,0.1578,-0.1464,0.0506,0.1750,-0.0237,0.3377,0.0575,-0.3317,-0.9634,0.2080,-0.2633,0.0270,-0.5569,-0.3046,-0.5737,0.3704,-0.3312,-0.4690,0.0407,0.1142,-0.1337,0.8711,0.1101,-0.7830,-0.2105,-0.1180,0.0918,-0.5663,-0.1665,-0.7085,-0.3882,0.1876,-0.0905,-0.8130,-0.6922,0.0432,-0.1668,0.6709,0.5166,0.1185,0.5749,0.0800,-0.0979,-0.1469,-0.0166,0.3436,0.5703,-0.1184,0.0002,0.0774,0.0000,0.5227,0.1924,-0.3624,-0.4379,-0.3972,-0.4642,-0.2777,-0.0082,-0.0031,-0.0447,-0.0420,0.2289,0.3555,-0.1566,0.0166,-0.0764,-0.1572,0.3399,0.4463,0.4370,-0.1775,-0.3727,0.0422,-0.5313,-0.0053,-0.3365,-0.6071,-1.0997,-0.7505,-0.8778,-0.1017,-0.6213,-0.3641,-0.0431,-0.3846,-0.1654,0.4160,0.1546,0.0372,-0.6213,-0.4818,0.1317,-0.2864,0.0544,-0.2445,0.1520,-0.1595,0.0126,-0.3412,0.5049,0.1824,-0.0114,0.0131,0.4819,0.8487,0.6585,-0.1189,-0.2773,-0.2500,0.1752,-0.3761,-0.1043,-0.3768,0.0088,0.5649,-0.0105,-0.0094,-0.1234,-0.3436,-0.5188,-0.4099,-0.0682,-0.5029,-0.1465,0.0763,-0.1573,-0.3299,-0.6850,-0.4713,-0.1836,0.6913,0.0622,-0.0517,-0.1957,-0.4059,-0.0457,0.0521,-0.2350,-0.0229,-0.0391,0.5672,0.2036,-0.5201,-0.7656,0.2169,0.6653,-0.0659,0.1949,-0.0603,0.0281,-0.2688,0.2408,0.1129,0.0189,0.6720,0.2558
0.1087,-1.0923,0.5615,-0.1451,-0.5600,-0.4356,-0.5930,-0.3953,-0.5208,-0.5568,0.3242,0.2614,-0.0148,-0.5433,-0.1759,0.0210,-0.1964,-0.0520,0.4887,-0.5550,-0.4061,-1.0582,-0.0833,0.3206,0.0090,-0.1194,0.7368,0.0336,0.2979,0.2227,-0.2445,-0.7396,-0.0442,0.1285,0.4032,-0.0952,-0.2335,-0.3000,0.3608,-0.0545,-0.1023,0.2263,0.4860,-0.0488,0.5957,0.1773,-0.4998,-0.3040,0.0623,0.5555,-0.6418,-0.4551,-0.4587,-0.6241,0.0782,-0.1626,0.4983,0.5188,0.1075,0.3720,0.0994,0.5183,0.0454,0.4520,0.1020,0.4482,0.1483,0.1260,0.4013,-0.0342,0.0532,-0.2553,0.5395,0.0626,0.1946,-0.0177,-0.2248,-0.0926,-0.1381,0.4425,0.1295,-0.0074,0.1468,-0.1132,-0.1380,0.0126,-0.1245,0.1568,0.4501,0.2834,0.0636,0.5780,0.4620,0.5648,-0.7823,-0.4190,-0.3588,-0.4749,-0.2774,0.0287,-0.0224,-0.5741,0.0427,-0.1177,0.1047,-0.0510,-0.1084,0.2455,-0.3653,-0.3066,0.2151,0.0043,-0.2132,-0.5356,0.0245,-0.5590,-0.3151,-0.0925,-0.4050,0.0059,0.1793,-0.2189,-0.1509,0.3164,-0.0241,-0.7680,-0.0484,0.0824,0.7943,0.3339,-0.2639,-0.2486,-0.4324,-0.1373,-0.1280,-0.1038,-0.4459,0.2650,0.4497,-0.2964,-0.2959,0.0036,-0.3789,-0.2078,-0.0258,0.1413,-0.3999,-0.4669,0.0591,-0.0335,-0.4047,-0.2498,-0.5047,-0.1033,0.7746,-0.0619,-0.2006,0.0277,-0.4840,0.3858,0.2506,0.0017,-0.1276,-0.1923,-0.1535,0.5706,-0.0364,-0.7591,-0.2773,-0.1996,-0.2996,0.1479,-0.0438,0.2576,-0.5075,0.2356,0.0192,0.3232,0.2108,-0.0356
0.0659,-1.3997,-0.0306,-0.1063,-0.1919,-0.1438,-0.3341,-0.1547,-0.3965,-0.5069,0.2170,0.0887,-0.0052,-0.4012,-0.3497,0.3611,0.1585,-0.0881,0.5188,-0.4303,-0.6086,-0.6411,-0.2994,0.5803,-0.0279,-0.0741,0.5939,-0.0217,0.1814,0.2061,-0.2012,-0.1634,0.1757,0.1478,0.1427,-0.2346,-0.1852,-0.1605,-0.0033,0.0942,-0.3588,0.0182,0.2494,-0.4691,0.0335,-0.1111,-0.5259,-0.2808,0.0167,0.1425,-0.6525,-0.5915,-0.2037,-0.2652,0.1726,-0.0898,-0.0691,-0.4429,-0.0846,-0.0204,0.1331,-0.1835,-0.2332,0.3934,0.3583,0.3744,-0.0875,-0.1050,0.3193,0.1019,0.3610,-0.4279,0.3942,-0.1371,0.1189,-0.0545,-0.1451,-0.3112,0.3296,0.6250,0.0886,-0.1313,-0.0568,-0.2297,-0.4182,0.0048,0.3360,0.2081,-0.0977,-0.2264,0.0219,0.5559,0.2366,0.0446,0.0192,-0.4714,-0.1857,-0.2821,-0.0935,-0.0674,-0.0912,-0.2787,-0.2557,-0.4604,-0.0306,-0.1028,-0.0714,-0.0592,0.0112,-0.4419,-0.1642,-0.1784,-0.0682,0.3027,0.6301,-0.4289,-0.3669,-0.0572,-0.1236,0.3427,0.0057,-0.1294,-0.0257,0.1516,0.0642,-0.1475,0.2176,0.1419,0.4487,0.2712,0.1309,-0.1463,-0.2446,0.1864,-0.1231,0.0270,-0.0841,-0.0567,0.4507,-0.2878,0.0791,0.0698,-0.2557,-0.6185,0.0148,0.2225,-0.4243,-0.3436,-0.1291,-0.0652,-0.1124,-0.3830,-0.2877,0.2523,0.6807,-0.2710,-0.0284,-0.2726,-0.7050,0.1047,0.1154,0.1426,0.1587,-0.3484,-0.0360,0.1472,0.0885,-0.0524,-0.3705,0.0496,-0.4315,0.2185,0.4100,0.3753,-0.3353,-0.0638,-0.0669,-0.1179,-0.2057,-0.2561
