-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.1461,-0.9466,-0.1290,-0.1027,-0.0913,0.1353,-0.0865,-0.2020,-0.3124,-0.6893,0.1249,-0.6229,-0.3644,-0.2758,-0.4074,0.0583,0.3045,0.1050,0.3702,0.0328,-0.0591,-0.2553,-0.8497,-0.3071,0.0066,0.1425,0.6491,-0.1848,0.0004,0.4952,-0.0049,-0.1252,0.0894,0.3390,0.4823,0.2948,0.2470,0.0024,0.3036,0.2204,-0.4939,0.0433,0.2000,-0.3642,-0.6248,-0.7855,-0.4374,-0.2957,-0.3193,0.1629,-0.3969,-0.4744,-0.2885,-0.0562,-0.0275,-0.1865,-0.5039,-0.3516,-0.6482,-0.4520,0.1513,-0.3416,-0.5271,0.3997,0.2069,0.6912,0.0584,-0.0470,0.3319,-0.1156,0.0963,-0.1523,0.1316,-0.2918,0.0072,0.1054,0.0784,-0.2534,0.5043,-0.3298,0.4627,-0.0268,-0.1970,-0.4979,-0.4184,-0.4694,-0.3196,0.2376,-0.1488,0.1358,0.3101,0.5798,0.1486,-0.1660,-0.1099,-0.2423,-0.1544,-0.2499,0.1303,-0.2841,-0.0656,-0.1667,0.9564,-0.1232,-0.1391,-0.1340,-0.0736,-0.0868,-0.1219,-0.3665,0.0353,-0.0928,-0.3500,-0.4840,-0.2067,-0.5927,-0.2621,0.1846,-0.0463,-0.1664,0.0731,0.1169,0.0447,0.1761,0.2111,0.2322,0.5039,0.1192,-0.0249,0.1136,-0.0101,0.1959,-0.0376,0.1808,0.2427,0.0441,0.1319,0.5003,-0.0257,-0.2376,-0.5445,0.2718,-0.1231,-0.4115,0.1335,0.3007,-0.2086,-0.4451,-0.1024,0.3195,0.2154,-0.2079,0.0838,0.1475,0.1590,-0.0225,-0.0639,0.2605,-0.4726,0.1174,0.4061,0.5168,-0.0280,0.2328,-0.3389,0.5482,0.9252,-0.0529,-0.4338,-0.4263,-0.2786,-0.0485,0.5026,-0.0186,0.0266,0.2562,-0.0356,-0.1775,-0.1799,-0.0636
-0.1638,-1.1501,0.0849,-0.0555,-0.1757,0.0766,0.1867,0.0324,-0.0330,-0.3709,-0.4507,-0.6033,0.1854,-0.5902,-0.5731,-0.2234,-0.3404,0.5299,0.1408,0.0704,0.0220,0.1450,-0.5506,0.4207,-0.3371,-0.6044,0.7620,-0.1630,0.1400,0.4374,0.1405,-0.6393,0.3135,0.2680,0.2832,-0.2303,-0.2981,-0.0323,0.5474,0.0701,-0.0175,0.1551,-0.0851,-0.6099,-0.0924,-0.7433,-0.6802,-0.3654,-0.7471,-0.2658,-0.4213,-0.3979,-0.1649,-0.1469,0.0491,0.0277,-0.3277,-0.4265,-0.2958,0.3680,0.0700,0.1689,-0.3809,-0.0183,0.7538,0.6864,-0.3651,0.2678,0.8366,-0.1688,0.4868,0.3893,0.2058,-0.0589,-0.3226,-0.1891,-0.0265,-0.1036,0.4143,0.9692,0.6020,-0.0083,0.1928,0.0452,-0.7667,0.3040,-0.1902,0.4233,0.1397,0.0124,-0.2466,0.3914,0.2385,-0.1520,-0.3128,-0.4378,-0.9773,-0.3271,0.3419,-0.3550,0.2716,-0.2356,0.0948,0.3728,0.1736,0.0641,0.0914,-0.0800,-0.2777,-0.0551,0.0073,0.1614,0.0360,0.3040,0.1315,-0.4917,-0.8658,-0.0013,-0.0331,0.2020,-0.0080,-0.2678,-0.2151,0.8296,0.2971,-0.0034,0.4259,0.7607,0.3905,0.5664,0.0103,-0.0267,-0.0682,-0.0747,-0.0623,0.3976,-0.1387,0.5436,0.2212,-0.1917,0.0104,-0.0114,-0.1883,-0.7842,-0.1079,0.1713,-0.2919,-0.7795,-0.6115,0.2242,0.1253,-0.2210,-0.2124,-0.0882,0.7686,0.2647,0.0619,0.0681,-0.1769,-0.0401,0.1539,0.0992,0.3090,-0.1830,0.0315,0.2252,0.1310,0.2807,0.0665,0.1933,-0.7033,-0.0368,0.0422,0.6292,-0.0916,0.4872,0.1034,0.2702,0.1500,-0.1549
-0.0705,-0.4283,-0.3213,-0.0978,-0.2920,0.0187,-0.3185,-0.0536,-0.2819,-0.4414,-0.5303,-0.4756,0.0615,-0.4317,-0.8331,0.0969,0.4124,0.3975,0.1192,-0.0215,-0.3051,-0.0521,-0.2440,0.1683,-0.4815,-0.9028,0.5110,-0.7199,-0.1338,0.6988,0.2762,-0.6945,0.5607,-0.0452,0.5032,-0.3385,-0.5467,-0.2070,0.3781,-0.1231,0.1898,-0.1258,-0.0491,-0.2200,-0.4219,-1.1296,-0.8889,-0.6962,-0.5820,-0.3164,-0.5090,-0.4579,-0.1801,-0.1255,0.3937,-0.3616,-0.7110,-0.9275,-0.9864,-0.1623,0.9940,-0.2282,-0.9927,1.1290,1.3957,0.3899,0.0040,0.1985,0.7203,-0.3202,0.3202,0.4371,0.4952,-0.6884,-0.6499,-0.3092,-0.2357,-0.2942,-0.0954,-0.0188,0.0173,0.2606,0.0679,-0.3284,-1.0087,-0.4825,-0.4180,0.5834,-0.2412,0.0254,-0.4130,0.5992,-0.0844,-0.1670,-0.1773,-0.2677,-0.3141,-1.0097,-0.0485,-0.1167,-0.0013,-0.4144,-0.3722,-0.1121,0.0260,-0.0313,-0.4517,-0.3701,-0.5429,0.1986,-0.3225,0.0299,-0.0634,-0.4563,0.4482,-0.8301,-0.7129,-0.0124,-0.0920,-0.0211,-0.0650,-0.1598,-0.5187,0.6581,-0.0676,0.0574,0.2764,0.2587,-0.0947,0.2143,-0.1220,-0.0401,-0.2973,0.2126,0.2717,0.2304,-0.5554,0.6194,-0.0558,-0.5055,-0.4918,0.0825,-0.0255,-0.7348,0.1429,0.2819,-0.4546,-1.2058,-0.8235,0.4028,0.0713,-0.3514,-0.4231,0.1858,0.5690,0.0278,0.5177,0.0335,-0.4943,0.4590,0.3028,0.3530,0.1876,-0.6838,0.3200,0.0282,0.1261,-0.7755,-0.0401,-0.2282,-0.6176,-0.4032,0.0612,0.4390,-0.4157,0.4156,0.1671,-0.6173,-0.2786,-0.4495
0.0670,-1.4119,-0.1564,-0.0898,-0.3111,-0.0140,-0.0636,-0.0403,-0.2756,-0.2408,-0.1129,-0.4480,0.2740,-0.3994,-0.7819,-0.0525,-0.0882,-0.0031,0.8085,-0.6247,0.2419,0.1030,-0.7632,0.3663,-0.7616,-0.4301,0.4547,-1.0537,-0.5326,0.6363,0.1879,-0.4949,0.3931,0.2368,0.7106,-0.0641,-0.0833,-0.3204,-0.3177,-0.1532,-0.0494,-0.6859,-0.0475,-0.1430,-0.6554,-1.4600,-0.9555,-0.7250,-0.6589,-0.5248,-0.5497,-0.6042,-0.2480,0.0293,0.2848,-0.4183,-0.4246,-0.3425,-0.2267,0.3254,-0.1251,-0.6383,-0.7137,0.1943,0.8194,-0.2134,-0.0364,0.0392,0.7109,-0.3804,0.0769,0.0130,-0.2010,-0.5385,-0.9408,-0.5087,-0.5331,-0.3186,-0.0310,-0.0113,-0.1368,-0.0156,-0.4666,-1.0006,-0.3905,-0.6210,-0.6168,0.7065,-0.2884,-0.2056,-0.2145,0.1176,-0.0622,-0.3825,-0.1539,0.0448,-0.4715,-0.3423,-0.1663,-0.1663,-0.1951,0.0859,-0.1518,-0.5628,-0.4881,0.0923,0.0107,-0.3447,-0.7113,0.1860,-0.5508,-0.2537,0.3370,-0.0988,0.0823,-0.6834,-0.5999,0.1155,-0.0676,0.4965,-0.0346,-0.1572,-0.2288,0.1366,-0.3895,-0.0070,0.3321,0.1618,-0.3330,0.0464,-0.2479,-0.0188,-0.1997,-0.0058,0.3338,0.1387,-0.2347,0.3440,-0.6646,-0.4552,-0.3927,-0.1183,-0.1832,-0.8732,-0.2087,-0.2718,-0.4480,-1.2522,-0.9328,0.1704,0.0211,-0.2021,-0.1903,0.0575,0.7500,-0.1877,-0.1924,0.0816,-0.4086,0.2072,0.3382,0.2666,0.1766,0.0109,0.3717,0.5819,0.0993,0.2403,-0.7799,-0.3891,-0.3188,-0.4469,0.3619,0.0658,-0.5018,0.3612,-0.1497,-0.2809,-0.5139,-0.5051
0.1102,-0.8059,-0.1209,0.1008,0.0260,0.1603,0.2464,0.4454,0.5187,-0.3315,0.5659,-0.0461,0.2895,-0.0236,-0.3659,0.0939,0.3064,0.1859,-0.1603,-0.2407,-0.1555,0.0434,0.0677,-0.0670,-0.3396,-0.3036,0.6654,-0.9339,-0.3331,0.7335,0.2234,-0.3721,0.7123,1.0923,0.7677,0.2670,0.4036,0.1673,0.4439,0.1235,0.0614,-0.1802,-0.0201,-0.3107,-0.0267,-0.9968,-0.0935,-0.4187,-0.7944,-0.1382,0.3523,0.0504,0.3637,0.0493,-0.0115,0.1183,-0.4392,-0.6691,-0.3256,-0.5110,0.4231,-0.0395,-0.5560,0.8649,1.0100,0.4783,-0.4147,0.4313,0.8979,0.3538,0.4327,0.5363,-0.4913,0.0617,-0.2870,0.0017,0.0367,0.2900,-0.0454,0.2769,0.4059,-0.2571,-0.3615,-0.7193,-0.9388,-0.4391,0.1730,0.6567,-0.4326,0.4656,0.1995,0.1405,-0.0529,0.0740,-0.2419,-0.4524,-0.1208,-0.0188,0.4134,0.2594,0.2677,-0.3794,-0.2583,-0.1576,0.0287,-0.1125,-0.0058,-0.0545,-0.0073,0.0355,-0.4292,-0.2954,0.0694,0.1194,0.4657,-0.0891,-0.2765,0.6545,0.1759,0.1641,0.2943,0.2192,-0.0669,-0.0143,-0.2138,0.3429,0.2549,0.0928,-0.4152,0.0693,-0.0499,0.4865,0.1250,0.0526,0.2793,0.0031,0.0872,0.5774,-0.6403,-0.1135,0.3004,0.2380,0.1063,-0.2242,0.3616,0.0618,-0.1863,-0.6744,-0.4721,0.2908,0.6394,0.0189,0.0788,0.7488,0.2641,0.0048,0.0242,-0.1051,-0.2726,0.4872,0.5834,0.7609,0.5347,-0.3886,-0.0874,-0.2138,-0.0875,-0.0723,-0.5266,-0.1638,-0.4936,-0.0979,0.0138,-0.1434,-0.0631,0.0363,-0.0585,-0.2330,0.0046,-0.2160
0.3695,-0.5927,0.4166,0.2714,0.0239,0.2453,0.3971,0.3020,0.2576,-0.0873,-0.2181,-0.1538,-0.0319,-0.2146,-0.2360,-0.1667,0.2281,0.2620,0.6191,-0.1124,-0.1767,0.0199,-0.1189,0.5032,-0.9592,-0.3052,0.8753,-0.7624,-0.1833,0.8032,0.3190,0.0891,0.6168,0.4335,1.1293,0.1380,0.0010,0.0322,-0.1134,0.1061,0.0192,0.1304,-0.0379,-0.0093,0.0221,-1.1507,-0.9159,-0.8420,-0.6288,0.2954,-0.0182,-0.2168,0.2115,-0.3471,0.1722,0.0427,0.0200,-0.4161,-0.5280,-0.2019,0.0279,-0.2006,-0.2996,0.4011,1.0799,0.5550,-0.2522,0.1590,0.3930,-0.2788,0.3996,0.2458,-0.2003,-0.2183,-0.2484,-0.3174,-0.0168,-0.1772,-0.0620,0.2206,-0.0949,-0.2109,-0.4420,-0.1744,-0.7105,-0.0229,-0.3513,0.4899,-0.4038,0.0374,-0.1880,0.0391,-0.0204,-0.5289,0.0819,-0.1548,-0.7940,-0.7167,0.1919,-0.0161,0.4495,0.4153,-0.1226,-0.3234,-0.4217,-0.4203,-0.2719,0.0582,-0.5232,-0.1461,-0.6775,0.0772,-0.2406,0.0022,-0.0035,-0.1364,-0.4782,0.1751,0.3064,0.2103,0.0249,-0.5135,-0.1374,0.2135,-0.1810,0.1655,0.4945,0.2204,-0.9488,-0.3163,-0.0827,0.2938,0.1025,-0.0217,0.2859,0.3933,-0.3380,0.0506,-0.6797,-0.3785,0.1160,0.3012,-0.0704,-0.4170,0.1855,0.1266,-0.2271,-1.0307,-0.8048,0.4482,0.0063,-0.0828,-0.1602,0.4667,0.1711,0.0580,-0.4681,0.2079,-0.1364,0.4585,0.6955,0.9141,0.5386,-0.3736,0.0142,0.6054,-0.2572,0.2861,-0.3152,-0.1564,-0.3290,-0.2129,0.3302,-0.0984,-0.0361,-0.1501,-0.0707,-0.4743,-0.1781,-0.7883
0.3307,-0.3958,0.0731,0.1366,-0.1014,0.1785,-0.2899,0.2214,0.0652,0.3800,0.0964,0.0377,0.3455,-0.5042,-0.1486,0.2404,0.2149,-0.1555,0.8035,-0.1435,-0.3422,-0.7194,-0.0631,0.5196,-0.8922,-0.1668,0.6813,-0.8496,0.2329,0.1713,0.2651,-0.5887,0.3057,0.0469,0.5834,0.0757,0.0757,-0.2919,0.5930,-0.3187,-0.4114,0.4164,0.4569,-0.4713,0.4505,-0.2270,-0.7638,-0.7603,-0.2391,0.4448,-0.2744,-0.3625,-0.0378,-0.3001,0.3471,-0.2572,-0.6940,-1.0328,-0.7557,0.2902,0.6269,0.1451,-0.1151,0.6005,1.2878,-0.3257,-0.5704,-0.0551,0.1625,-0.2051,-0.2203,-0.1680,0.1300,-0.3417,-0.5356,-0.1414,-0.3923,-0.2932,-0.7472,0.1077,-0.3294,-0.2114,-0.2203,-0.3749,-0.4762,0.1677,-0.1796,0.6057,-0.1865,-0.0208,-0.2123,0.3413,0.4843,-0.4212,-1.0825,0.0469,-0.4820,-0.0428,-0.0372,0.0304,-0.2349,-0.2647,0.0798,-0.1030,-0.4745,-0.0546,0.0939,-0.2060,-0.3763,0.0706,-0.0221,0.2012,-0.2374,-0.5255,0.3245,-0.3811,-0.7099,-0.3378,-0.0008,-0.0780,-0.1233,-0.2227,-0.3061,0.3529,-0.2420,-0.2993,-0.1149,0.2084,-0.2865,0.1479,-0.2486,0.0548,-0.3091,0.0356,-0.0842,-0.1751,-0.3893,0.1503,-0.2101,-0.4928,-0.0745,0.3291,-0.1796,-0.7347,-0.1896,0.1256,-0.6621,-1.2030,-1.0168,-0.1053,-0.2666,0.1332,-0.3643,0.7608,0.1162,-0.0155,0.2446,0.1923,-0.1667,1.2970,0.6866,0.2935,0.1607,-0.2397,0.0758,0.0544,0.1554,-0.3833,-0.1905,-0.0187,-0.5592,-0.3508,0.1872,0.4075,-0.2882,-0.1506,0.1964,0.2771,0.2801,-0.1413
0.3900,-0.1663,0.3208,0.1851,0.2851,0.1078,-0.3081,0.2406,0.0944,-0.6364,-0.1166,-0.3422,0.4203,-0.6136,0.1849,0.1077,0.5503,0.0172,0.3987,-0.5796,-0.7891,-0.5243,0.1001,-0.0369,-0.7054,-0.2586,0.4937,-0.8539,0.1100,0.1590,0.6640,-0.7399,0.0067,-0.3497,0.1843,0.2913,-0.0074,-0.3780,0.3342,-0.4071,-0.2986,0.1395,0.2631,0.0149,0.5147,0.1358,-0.5858,-0.0897,0.1179,0.2924,-0.2046,-0.4898,-0.0649,0.0062,0.4055,-0.5599,-0.8987,-0.9390,-0.5239,0.3175,0.3365,0.0423,-0.0920,0.6940,1.0644,-0.5563,-0.7771,-0.5537,-0.0635,-0.3612,-0.4412,-0.0968,0.0044,-0.2658,-0.3212,-0.4095,-0.2793,-0.5468,-0.3341,0.5820,-0.1489,-0.2757,-0.2438,-0.1999,-0.4232,0.1056,-0.2518,0.8487,-0.3720,0.4109,-0.0991,0.4993,0.2991,0.1750,0.4221,0.0070,-0.2855,0.1816,0.0338,-0.3216,-0.3790,-0.6587,-0.4551,-0.1759,-0.1963,-0.4059,-0.3080,-0.5922,-0.3727,0.1523,0.0370,0.1170,0.0012,-0.5152,-0.3391,-0.5918,-0.3989,0.2756,-0.1667,0.2827,0.3725,-0.2214,-0.2106,-0.0170,-0.4185,0.0152,0.3096,-0.3511,-0.3195,0.0143,-0.3072,-0.4516,-0.5122,0.2021,0.3219,0.0620,-0.7201,0.3444,-0.2552,-0.5972,-0.3535,0.5633,-0.3264,-0.5379,0.0735,0.3766,-0.5793,-0.8381,-0.9778,-0.5044,-0.6039,0.1918,-0.1540,0.6764,0.6994,-0.2834,0.1451,0.2132,-0.2268,1.2745,0.1993,0.0445,0.2439,0.1159,0.2734,-0.0606,-0.1757,-0.1273,-0.6166,-0.2589,-0.4965,-0.5550,-0.0684,0.0724,-0.2194,-0.0963,0.1753,0.3084,0.2343,-0.2480
0.5191,-0.3477,0.3723,0.3944,0.1979,0.2640,-0.2592,0.2246,0.1078,0.0005,-0.1618,0.0717,0.0191,-0.2113,-0.0991,-0.0355,0.2310,-0.0050,0.1889,0.0077,-0.0047,0.0660,0.3338,0.1657,-0.4531,-0.0296,0.6200,-0.5658,-0.0519,-0.5456,0.2065,-0.3010,-0.1643,-0.0060,0.0484,-0.2874,-0.0167,-0.1033,0.2869,-0.2120,0.1004,0.1185,0.3144,0.5536,0.0920,0.0914,-0.2891,-0.1425,-0.1276,0.3537,-0.1980,-0.1637,0.1857,-0.1027,0.3350,0.0081,-0.0487,-0.0797,-0.0296,0.0698,0.1175,0.0527,-0.0503,0.2380,0.0989,-0.1625,-0.2736,-0.1307,-0.2844,-0.3269,-0.2042,-0.7052,0.2933,-0.1561,-0.4013,-0.5074,-0.2267,-0.1877,-0.4641,0.6983,-0.3476,-0.0476,-0.0076,-0.3506,-0.1361,-0.5576,-0.4618,0.0172,-0.3627,-0.6210,-0.0848,0.1899,-0.2461,-0.3686,-0.1706,0.0055,0.1048,0.1442,0.2422,0.3161,0.0503,-0.0759,0.4348,-0.5838,-0.2050,0.2735,-0.0221,-0.3031,-0.3653,0.0994,-0.2501,0.1671,-0.0793,-0.3494,-0.0524,-0.3200,-0.3433,-0.2114,-0.0323,-0.0457,0.3108,-0.2743,-0.4262,0.2421,-0.4305,0.1086,0.4976,-0.4106,-0.3792,-0.0798,-0.0298,-0.1710,-0.1382,0.2607,0.0605,0.0333,-0.2142,0.1547,-0.2844,-0.2663,-0.2874,0.2856,-0.3081,-0.3870,0.1286,-0.2948,-0.7603,-0.5138,-0.4617,-0.4154,-0.6594,0.2297,-0.3188,0.3763,0.5579,0.4267,-0.0943,0.1780,-0.0072,0.3280,-0.1424,0.0289,0.1088,0.2434,-0.5429,0.3982,0.7036,0.2312,-0.3547,-0.0319,-0.4453,-0.4747,0.4142,-0.0879,-0.1315,0.0238,0.0950,0.4505,-0.0383,-0.7261
0.6124,-0.1129,0.4042,0.5513,0.4168,0.5646,0.1870,0.3244,0.5467,-0.4549,0.3332,0.0734,0.0976,0.2437,0.2691,0.4647,0.3702,0.1634,0.2128,-0.0598,0.4139,0.5170,0.2376,0.4404,-0.3363,0.1890,0.7553,-0.4746,0.2475,0.3523,0.5982,0.2474,0.3405,0.3942,0.7194,0.5854,0.6952,0.4718,0.1248,0.0764,-0.0693,-0.0842,-0.1639,0.0793,0.2656,0.1257,-0.2045,0.3264,0.2759,0.5574,0.0068,0.0487,0.3362,0.5203,0.0847,0.0597,-0.6891,-0.3304,0.2550,-0.1681,-0.5240,-0.2541,0.1143,-0.3196,-0.1714,-0.5898,-0.8500,-0.2610,-0.3597,-0.3111,-0.5357,-0.5356,-0.4745,0.2589,-0.3470,-0.2886,-0.4694,0.3412,-0.3046,0.3086,-0.4131,0.0195,-0.6998,-0.3489,-0.7526,-0.3399,-0.8184,-0.4560,-0.6778,-0.5185,-0.5709,-0.2392,-0.3218,-0.3447,0.2121,0.0628,-0.7489,-0.1775,-0.2052,0.3185,0.4605,0.3953,-0.2813,0.1882,-0.0273,-0.3085,-0.2720,0.0919,-0.2146,-0.3201,-0.3344,-0.5876,0.2889,-0.5882,-0.1820,0.1444,-0.0053,0.4398,0.5242,0.1947,0.5450,-0.3002,-0.0388,0.0930,-0.1384,0.5848,0.1178,-0.1180,-0.4594,-0.1563,-0.0644,0.1745,0.0709,-0.1045,-0.0919,-0.2714,0.2546,0.0111,-0.3688,-0.5784,-0.2201,0.6611,-0.4813,0.1249,0.0305,0.1802,-0.1888,0.0347,-0.6849,-0.7222,-0.5699,0.0645,0.2005,0.5385,0.0542,0.7091,-0.0541,0.2395,-0.0890,0.1854,0.5952,0.9635,0.3247,0.1394,-0.5110,-0.6174,-0.2825,0.0964,-0.4288,-0.8057,-0.2167,-0.1170,-0.0775,0.3696,0.1525,0.0465,-0.1920,-0.0649,-0.1369,-0.4650
-0.1922,1.1490,-0.8370,0.0524,0.0424,0.1553,-0.1576,0.0661,0.1954,-0.2133,-0.0544,-0.5144,-0.2775,0.0771,-0.8951,-0.6300,-0.5720,-0.7582,-0.5040,-0.1194,-0.3066,-0.3607,0.0305,-0.4823,-0.4548,-0.0693,-0.2391,-0.3526,-0.0525,-0.9368,-0.5367,0.0395,-0.4931,-0.6721,-0.1726,0.5626,0.2699,0.4883,-0.2035,0.2135,1.1354,-0.5973,-0.0300,-0.2791,0.1640,0.2468,-0.0186,-0.3708,-0.4610,-0.9328,0.3720,0.3468,0.3952,0.2516,0.0248,-0.0722,0.8336,2.2455,0.5961,-0.3997,-1.0603,-0.4646,-0.2818,-1.5121,-1.0458,-1.1450,-0.4531,0.0672,-0.9351,-0.9109,-0.9371,-0.9153,-0.9117,-1.5058,-0.8311,-0.7611,-0.6004,-0.4936,-1.0377,-0.6832,-0.6174,-0.3771,-0.5063,-0.2402,-0.3485,-0.4338,-0.5602,-0.9471,-0.7468,-0.8956,-1.4158,-0.8014,-0.4481,-0.6643,-0.7384,0.2192,-0.0206,0.0731,0.0025,-0.0990,-0.0219,0.3602,0.4425,-0.3603,0.2408,-0.7898,-0.0699,-0.5270,-0.1315,-0.5115,-0.1674,-0.8587,0.4489,-0.4300,0.0677,0.3112,0.0466,0.8997,0.4118,-0.2081,-0.0910,-0.1588,0.4342,-0.6740,-0.1194,0.1859,-0.8778,0.0556,-0.6184,-0.6154,0.0255,0.9905,-0.2047,0.1942,-0.1961,-0.7401,-0.4761,-0.1580,-0.6167,-0.2026,-0.1942,-0.7682,-0.3792,-0.1032,-0.6668,-0.5048,0.2658,-0.3028,-0.5684,-0.6079,-0.8354,-0.1705,-0.5527,-0.3051,-0.3004,-0.0409,0.6124,-0.1690,-0.3199,-0.4145,-0.3755,0.5335,-0.5762,-0.7377,0.2212,-0.7958,-0.0836,0.3486,0.3405,-0.4871,-0.9628,0.4195,0.0912,-0.5417,-0.8757,-0.0293,-0.4243,-0.2961,-0.4100,0.1137
-0.0882,0.2235,-0.2687,-0.1091,0.0174,-0.2199,-0.3680,0.1025,0.0054,-0.0403,-0.2389,-0.2360,-0.1020,-0.2808,-0.6402,-0.2594,-0.5059,-0.4398,-0.2270,-0.6053,-0.3430,-0.0924,-0.1828,0.5371,-0.6372,0.0496,-0.7348,-0.4894,-0.6611,-1.1080,-0.6998,0.1880,-0.7976,-1.0235,-0.8937,-0.7228,-0.5239,-0.1317,-0.2428,0.2465,0.8277,-0.5365,-0.0137,-0.0577,-0.1028,0.1778,-0.1715,-0.5270,-0.6543,-0.6829,0.0434,0.0752,0.0195,0.2065,0.2220,0.0089,0.8073,1.5117,0.6994,-0.2449,-1.1904,-0.2343,-0.3555,-0.8133,-0.8584,-0.6711,-0.2262,0.0599,-0.9486,-0.6295,-0.7350,-0.7940,-0.4393,-0.9016,-0.7144,-0.4448,-0.5360,-0.1851,-0.2818,0.5278,-0.1729,-0.1683,-0.2935,0.2008,0.5968,-0.2114,-0.6660,-0.9923,-0.6121,-0.8116,-0.6747,-0.8489,-0.3280,-0.4105,-0.2234,0.1577,0.1252,-0.1224,-0.0752,0.1981,0.0359,-0.2173,0.1064,-0.3970,0.1919,0.0112,0.1171,-0.7269,-0.5416,0.1721,-0.0190,-0.7514,0.1864,-0.4870,0.3896,0.1058,-0.0219,0.1467,-0.3087,-0.2128,-0.1076,0.2827,0.0555,0.3953,-0.0644,-0.1624,-0.4779,0.1549,-0.5044,-0.0647,0.0794,0.6472,-0.3181,0.2648,-0.2460,-0.1056,-0.3527,-0.2828,-0.2554,-0.2534,0.0197,-0.6798,-0.4412,-0.2081,-0.4939,-0.3385,0.3858,-0.6524,-0.7305,-0.5922,-0.8025,-0.3425,-0.2584,-0.4282,-0.2786,-0.2031,-0.2237,-0.2412,-0.4834,0.0528,-0.6640,-0.6735,-0.7008,-0.9273,0.0191,-0.7019,0.3960,0.0581,0.3123,-0.0234,-0.3331,0.0712,0.3525,0.3432,-0.1447,0.1473,-0.2465,-0.2753,0.3780,-0.6626
0.3740,-0.7396,0.1926,0.0886,0.1545,-0.1429,-0.3277,-0.7185,-0.7637,-0.6879,-0.0434,-0.0570,-0.0776,-1.2437,0.2014,-0.3244,0.1136,-0.8533,0.0144,-0.4232,-0.6158,-0.8335,-0.4769,-0.1054,0.1287,0.2922,-1.6720,0.1548,-0.0297,-0.5009,0.2055,-1.6420,-1.0734,-1.0683,-1.0967,-1.8667,-1.2791,-1.1919,-0.5922,-0.7978,-0.4352,-0.5111,0.5180,0.7768,-0.8634,-0.2400,-0.3574,-0.2071,-0.0698,-0.0786,-0.3957,-0.6436,-0.5820,0.0122,-0.1642,-0.4313,-1.3944,-1.2122,1.1175,0.2475,0.5371,0.7822,0.2818,-0.4436,-0.1666,0.0418,0.0118,-0.2624,-0.5056,-0.7665,-0.6046,-0.5189,0.6491,0.8027,0.2906,-0.5724,-0.4279,0.2019,1.1319,0.5238,1.1864,0.1974,0.2900,-0.1813,0.2019,-0.5672,-0.8352,0.1605,-0.1331,-0.4008,0.5766,0.3423,0.6401,0.1403,0.4533,0.6274,-0.1437,0.7191,0.1926,0.7584,0.4436,0.0110,0.2817,0.3563,0.6069,0.6068,-0.2618,0.5257,0.0786,-0.4394,0.1635,0.3269,0.2711,0.7338,1.0348,-0.3452,-0.2494,-2.0913,-0.7772,-0.1267,-0.3571,-1.3471,-0.2136,0.1097,-0.5325,-1.1681,-0.4014,-0.3967,-0.5715,-0.4925,-0.7132,-0.1338,-0.5540,0.1825,-0.4665,0.0091,-0.4325,-0.0294,-0.1849,-0.2856,-0.2353,0.1652,-0.3372,-0.4131,0.0656,-0.1246,0.3092,-0.1999,-0.5961,-0.4502,-0.6366,0.0867,-0.0019,0.2154,-0.4582,-0.6157,-0.7404,-0.0733,-0.3181,-0.1912,-1.0118,-1.8797,-0.4738,-0.3930,0.2939,0.9802,0.1976,0.2739,0.2852,-0.0734,0.2965,-0.1010,0.6170,-0.1594,0.1137,-0.3799,-0.5871,-0.2517,2.0042,0.5477
