-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.1544,0.6544,0.3150,0.1061,0.1760,-0.1629,-0.1083,-0.0608,-0.2341,0.0411,0.2909,0.3409,0.3118,-0.1132,0.1386,-0.4254,0.0973,-0.3995,-0.5007,-0.3904,-0.8073,-0.2388,-0.1048,0.8428,0.0254,0.7561,-1.2585,0.3430,-0.4749,-0.5054,-0.0051,-1.2082,0.1258,-1.2596,-1.5490,-1.3531,-0.9206,-0.7292,-0.4782,-0.2607,-0.4939,-0.1025,0.2304,0.7352,-0.3788,0.6195,-0.2472,-0.6964,0.2705,0.2834,-0.2770,-0.4974,-0.0535,0.1014,0.0776,-0.3262,-1.4309,-0.5171,0.7842,-0.3495,0.7931,0.1769,0.1753,-0.0018,-0.1286,-0.4358,-0.0680,0.4254,0.0362,-0.3725,0.1407,-0.0982,0.6182,1.2535,0.1162,-0.5004,0.0099,0.3384,1.6182,0.9221,1.2485,0.5639,0.4402,0.4933,0.3891,0.2715,0.4238,0.2458,0.0949,0.6021,0.6791,0.1273,0.6677,-0.1440,-0.8100,0.4673,0.4902,1.3252,0.5588,1.0145,0.5763,-0.0529,-0.6753,0.4161,0.6047,0.6375,-0.4038,0.7661,0.0228,-0.6472,-0.3533,0.2813,0.6177,0.5266,0.5571,-0.7550,-0.5455,-1.6151,-0.8890,-0.3465,-0.3944,-0.6892,-0.2969,0.1995,-0.5492,-0.8417,-0.0547,-0.4297,-0.1960,-0.1420,-1.0227,-0.0163,-0.4068,0.2775,-0.4433,-0.4783,-0.3052,-0.7367,0.2111,0.0395,0.3708,0.2127,-0.3446,-0.4041,0.2133,-0.4987,0.4102,-0.3001,-0.5318,-0.4527,-0.5283,0.0399,0.1407,0.1637,-0.0865,-0.5941,-0.1986,0.0666,-0.4692,0.3735,-0.8247,-1.4163,-0.2822,-0.2714,-0.0431,0.3116,-0.3433,-0.5473,0.0185,0.5688,0.4245,-0.3653,0.3633,0.5494,0.0017,-0.7717,-0.3314,-0.2422,1.6148,-0.6266
0.6399,-0.4138,1.0321,0.5169,0.1122,-0.3559,-0.1826,0.6731,0.3366,0.4007,0.1808,0.5483,0.0140,0.2442,0.9961,-0.3303,0.4192,-0.2147,-0.2407,-0.7091,-0.9565,-0.2080,-0.3845,0.5107,-0.1938,0.6834,0.7282,0.0037,1.0884,0.9542,0.7244,0.0577,0.3602,-0.0173,0.0555,0.2180,0.1059,-0.0323,0.0250,0.4114,0.0800,0.1435,0.2775,0.5248,0.7216,0.6713,-0.2482,-0.1977,0.4526,0.6277,0.1576,-0.1231,0.4725,0.2217,0.0397,0.0407,-0.1701,-0.3711,0.7924,0.3544,0.8513,0.9943,0.6371,0.6377,0.6629,0.2786,0.4673,0.5121,0.3904,0.3655,0.8224,0.1059,0.6855,0.8014,0.2598,0.0358,-0.1879,0.2789,0.8131,0.3874,0.8532,0.2265,0.2790,0.1129,0.1301,0.2865,0.3305,0.3732,0.0028,0.5463,0.2983,0.0391,0.5903,0.3421,0.1212,0.2174,0.5375,0.9643,0.6290,0.6637,0.5515,0.6012,0.1836,-0.2367,0.4138,0.6544,0.2337,0.6877,0.1932,-0.0006,0.5208,0.2934,0.3495,0.4728,0.6628,-0.3934,0.0179,-0.3575,0.2012,0.4168,0.7963,-0.2232,-0.4283,0.1291,0.0133,0.1058,-0.2028,0.1308,0.6222,0.2904,-0.5298,-0.2045,-0.3101,-0.1889,-0.3297,-0.2957,-0.1065,-0.3011,0.4692,0.0514,-0.1740,0.9891,-0.2035,-0.0211,0.1846,-0.2178,0.3874,-0.2380,-0.3333,-0.4274,-0.4538,0.4231,0.4750,0.1609,0.2888,-1.0364,-0.5905,-0.5024,-0.2767,0.2529,0.2042,-0.0958,-0.1949,-0.0129,0.5235,0.4973,0.6253,0.3555,0.3406,-0.0699,0.4322,-0.0602,0.9671,0.1382,-0.0993,-0.2064,-0.1180,0.9290,1.4377,0.8046
0.6559,0.0903,1.0377,0.6039,0.4305,-0.3483,0.0029,0.7202,0.5770,0.4850,0.2131,0.7569,1.1092,0.1835,1.2229,-0.1614,0.5018,-0.0457,-0.0491,-0.3833,-0.9250,-0.3208,0.0334,0.3460,0.3738,0.6106,1.0027,0.3027,0.9848,1.4048,0.6578,0.6213,0.0187,0.3384,0.7030,0.5642,0.3450,0.5998,0.3249,0.5460,0.3741,0.4909,0.3940,0.1891,0.9558,0.5587,-0.1522,0.0732,0.4941,0.9004,0.3733,-0.1209,0.5681,0.0523,0.2364,0.0221,-0.0781,-0.6183,0.3996,0.0588,0.7291,0.4275,0.5876,0.8721,0.9196,0.7587,0.2137,0.3976,0.3909,0.7433,0.5193,0.5663,0.7211,0.4165,0.6900,0.8034,0.4139,0.0892,0.2846,0.4334,0.2497,0.2751,-0.1355,-0.0567,-0.3441,0.2659,0.2186,0.6478,0.1419,0.7902,0.8265,0.7776,0.2962,0.7008,0.3178,0.2855,-0.0999,0.9332,1.0494,0.8006,0.4614,0.2104,0.4605,0.2548,0.4750,0.2887,-0.0900,0.0840,-0.0143,0.0582,0.2304,0.1238,0.6042,-0.2912,-0.0406,-0.0508,0.0050,0.2475,0.2649,0.4745,0.8794,0.1190,-0.1855,0.5351,0.1512,0.4640,0.3609,0.0719,0.5187,0.5244,-0.2681,-0.0050,-0.1629,0.0562,0.3815,0.0421,0.1028,-0.1393,0.2034,0.1159,0.5774,1.0921,0.1103,0.0726,0.1617,-0.0903,-0.0034,0.2718,0.4276,0.4114,0.0274,0.5654,0.4424,0.3420,0.5259,-0.8538,-0.1161,-0.2234,-0.2132,0.2267,0.7008,0.9125,0.1369,-0.3485,-0.2815,0.5180,0.8558,0.3441,-0.1094,0.3034,0.0812,0.2310,0.6575,0.5036,0.3412,-0.1213,0.2236,0.3329,0.8666,0.2705
0.5846,-0.3768,0.7905,0.4991,0.2834,-0.4151,-0.0788,0.8993,0.9549,0.5769,0.3487,0.8628,0.3519,0.4385,1.2550,-0.3058,0.0010,0.1526,-0.1426,-0.4839,-0.6295,-0.1534,-0.0518,1.1141,0.5294,-0.0017,1.3354,0.2316,1.2065,1.5560,0.8553,0.8356,0.0148,0.2430,1.0513,0.8829,0.7242,0.6072,0.1787,0.3632,0.1799,0.2718,-0.5230,-0.1339,0.5835,0.2863,0.3926,-0.1042,0.2517,0.2587,0.5018,0.1342,0.9722,0.0386,-0.1757,0.1278,0.0742,-0.3940,-0.0261,-0.2133,0.7056,0.7759,0.1778,0.4437,0.3869,0.4656,0.0255,0.0292,0.5246,0.6294,0.6659,0.2037,-0.0289,0.2508,0.4855,0.8636,0.3507,0.0497,-0.2580,-0.1688,-0.0727,0.2455,-0.2036,-0.0724,0.3105,-0.2840,0.6153,0.3383,0.1776,0.7925,0.6714,0.4079,0.2971,0.3145,0.7288,0.0359,-0.1959,0.3947,0.6508,1.0295,1.3873,1.0552,0.5086,1.0959,0.9370,0.4995,-0.0046,0.4217,0.6825,0.1488,-0.2874,-0.1690,0.3446,0.2980,0.4002,0.0303,0.2337,0.0190,0.3855,0.5267,0.7446,-0.0886,0.0331,0.5949,0.2656,0.4326,0.6686,-0.1284,0.4316,0.0720,0.0427,0.4015,0.2741,0.4903,0.2718,-0.2192,0.3500,-0.5966,0.1750,0.3539,0.3727,1.0612,-0.0956,0.3841,0.0081,-0.2243,0.2490,0.5974,0.6641,0.0437,-0.1103,0.3916,0.6194,0.0843,0.1543,-0.6328,-0.4029,-0.7205,-0.2058,0.3565,1.1547,1.1088,0.1747,-0.0648,-0.5010,0.0738,0.6435,0.5737,-0.6257,0.0517,0.2824,0.0843,0.7585,0.8264,0.7044,-0.0780,0.1489,0.1645,0.4047,1.0595
0.5066,-0.7396,1.0780,0.4546,0.3016,-0.1890,-0.2124,0.7560,0.4551,0.2324,0.1445,0.4746,0.6898,0.2727,1.3321,-0.4497,0.1732,-0.5888,-0.3271,-0.7849,-0.7253,-0.3586,-0.1960,1.1575,0.1312,0.4946,1.4910,-0.0108,1.2797,1.4717,0.7205,0.1253,0.0873,0.2877,0.8813,0.4399,0.3417,0.5954,0.0756,0.3160,0.3160,0.0686,0.1089,-0.3415,0.6420,0.2145,-0.3249,-0.6636,-0.1381,0.3625,0.0433,-0.3313,0.7982,-0.2020,0.0036,-0.0635,0.4455,-0.3392,-0.2367,0.5559,0.6628,0.6218,0.4235,1.0374,0.8156,0.7160,0.5762,0.3345,1.1343,0.9963,0.9241,1.2749,0.1450,0.1923,0.1015,0.2020,0.1602,-0.1838,-0.4097,-0.1976,-0.1713,0.0179,0.3327,-0.0654,0.1959,0.6630,1.1471,0.2147,0.5703,0.0220,0.5211,0.6157,-0.1699,0.1381,-0.4190,-0.1682,0.2581,0.8780,1.4293,0.9115,0.6971,0.5579,0.5551,0.2647,0.4914,0.6741,0.2297,0.2000,-0.1304,0.1115,0.0938,0.1657,0.4534,0.0869,0.4063,-0.4587,-0.5625,0.1880,0.3422,0.2183,1.0073,-0.3692,0.4029,0.8269,0.2405,0.2551,-0.0923,0.1881,0.2169,0.2587,0.0568,0.0581,-0.0819,-0.0649,-0.0237,-0.1384,-0.2053,-0.3926,0.2870,0.2304,0.0019,0.9840,-0.3664,-0.2384,-0.1774,-0.7853,0.1654,-0.0284,0.5826,0.4919,-0.0593,0.8006,0.0374,0.0370,0.0326,-0.4400,-0.7731,-0.6905,-0.4905,-0.0269,0.9926,0.7871,-0.2017,-0.4696,0.1684,-0.0453,0.8271,0.6662,-0.1239,1.2629,0.4150,-0.0015,0.5158,0.9410,0.6002,0.0126,0.2290,0.3374,0.1782,0.5878
0.4739,-1.2822,1.0611,0.3236,0.0232,-0.7030,-0.5867,0.5135,0.3716,0.2896,0.3601,0.3266,0.9034,0.0294,1.1449,-0.2242,-0.2298,-0.4648,-0.0040,-1.0101,-0.4613,-0.4432,-0.6356,1.5153,0.1135,0.2263,1.0369,-0.3677,1.3690,1.5018,0.5601,0.3111,0.4047,0.2832,0.9728,0.0628,-0.0301,0.0370,0.3644,0.2794,0.1046,-0.0075,-0.0951,-0.4714,0.6370,0.2664,-0.6587,-0.8146,-0.7566,-0.0192,-0.3234,-0.5430,0.4004,-0.4054,0.2826,-0.1832,0.3183,-0.6073,-0.1121,0.3484,1.3280,0.4551,0.1471,0.9459,1.1416,0.4646,0.2475,0.4246,1.2315,0.9479,0.7505,0.9870,0.3205,-0.0893,0.3689,0.2634,0.1382,-0.5432,-1.0489,-0.5024,-0.0752,-0.0113,0.3722,0.2682,-0.1507,0.7149,0.8386,0.9359,0.7985,0.7241,0.7021,0.3163,0.5057,0.2395,-0.2139,-0.5765,-0.5104,0.4885,0.9083,0.7483,0.4197,0.7482,0.3175,-0.0064,-0.1907,0.3210,0.1412,-0.4796,-0.3388,0.0793,-0.5029,0.0992,0.2069,-0.4969,0.7832,-0.1699,-0.8787,-0.0165,0.0806,0.0069,0.9048,-0.2604,-0.3682,1.1431,0.0859,-0.0074,-0.0956,0.5374,0.7659,0.2990,-0.2672,0.0772,-0.4660,0.5488,-0.1468,-0.5357,-0.6126,-1.0180,0.2016,-0.3034,0.0608,0.5031,-0.5963,-0.3890,-0.7847,-0.9152,-0.3519,-0.1682,0.6038,0.4811,-0.2611,0.6035,0.1349,-0.2213,0.0555,-0.8911,-1.3633,-1.0323,-0.6527,0.1548,1.0484,0.5614,-0.2611,0.1663,0.5949,0.3821,0.1587,0.3401,-0.3162,0.8515,0.4020,0.0153,1.1144,1.4431,0.2465,0.2557,0.3500,0.3171,0.6287,1.0402
0.4433,-1.3139,0.6263,0.2579,-0.0558,-0.7706,-0.7626,0.6493,0.1016,0.3575,-0.1257,0.2786,0.2492,-0.2189,1.0138,-0.5081,-0.5002,-0.5836,-0.7113,-0.9803,-0.9781,-0.9788,-0.8088,0.2952,-0.2553,0.3020,1.0108,-0.6713,1.2352,0.9628,0.0382,0.3775,0.0929,0.1060,0.7396,-0.2305,-0.3607,-0.0568,0.0876,0.4162,0.1377,-0.0368,-0.0626,-0.4148,0.4788,-0.3353,-0.9789,-1.3508,-0.9097,-0.4809,-0.4517,-0.7922,0.3251,-0.6560,0.1314,-0.2339,-0.1571,-0.7655,0.1451,0.1486,0.5444,0.3210,0.2956,0.8767,1.2599,0.6227,0.0804,0.3387,1.0818,1.1225,0.9778,0.9938,0.1983,-0.1360,0.3129,0.2505,-0.1550,-0.7259,-0.5553,-0.1384,-0.2251,-0.5307,0.2266,-0.1390,-0.1996,0.2642,0.6738,0.7722,0.5746,0.3671,0.3249,0.7262,0.2133,0.6185,-1.4526,-0.3081,-0.5964,0.4061,0.5972,0.7114,0.1426,0.4328,0.3089,0.0188,0.0183,0.6588,0.3160,0.2040,0.2360,0.5281,-0.2541,0.7326,0.7873,-0.1383,1.0093,-0.7096,-1.3229,0.1729,0.1177,0.2404,0.7066,-0.4248,0.1658,0.5942,-0.0155,-0.2685,-0.0490,0.3334,0.3810,0.3936,-0.0712,-0.2116,-0.6180,-0.1338,-0.2490,-0.2601,-0.8817,-1.1663,-0.0022,-0.7473,-0.7916,0.2399,-0.9069,-0.9205,-1.1921,-1.0191,-0.5063,-0.2717,0.3457,-0.0487,-0.6631,0.2857,-0.0275,0.0652,0.3981,-0.6223,-1.3261,-1.1522,-1.0534,0.4042,0.8161,0.2932,-0.1464,0.6294,0.5209,0.5222,0.3718,0.4145,-0.0772,0.6720,0.2910,-0.0722,0.8919,0.3327,-0.0494,0.0481,0.2117,0.5500,-0.0020,0.8319
0.0270,-0.9684,0.6142,-0.0931,-0.2171,-0.9169,-0.9473,0.0522,-0.1812,-0.6892,-0.4174,-0.3259,0.1328,-0.4982,0.8183,-0.8229,-1.2545,-0.8494,-0.6468,-1.4250,-1.0145,-1.5734,-0.8786,-0.0490,-0.4240,-0.0888,0.3704,-0.6766,0.6742,1.0819,0.3321,-0.3166,0.1783,0.3933,0.7220,-0.6190,-0.4582,-0.3203,0.1008,0.0481,-0.3364,-0.5481,-0.8450,-0.3884,-0.2833,-0.6791,-1.0189,-1.6611,-1.7695,-0.9767,-0.6889,-0.9830,-0.0943,-0.8482,-0.1531,-0.7216,-0.3264,0.1394,-0.1650,-0.1791,1.0873,0.0541,-0.1378,0.4870,1.6367,-0.0188,-0.2305,0.4809,0.6253,0.9310,0.6801,0.3419,-0.1147,-0.1883,0.4062,-0.1071,-0.3078,-0.9213,-1.4064,-0.8383,-0.4550,-0.3917,-0.1016,-0.3284,-0.3815,-0.0505,0.3452,0.7664,-0.0513,0.4154,0.1090,0.7612,0.1182,0.2270,-0.8905,-0.8190,-1.1122,-0.2181,0.6021,0.3068,-0.3734,0.2436,0.2156,-0.4970,-0.5005,0.4626,-0.0240,-0.2674,-0.2969,-0.0195,-0.4782,0.0945,0.5821,-0.0851,0.2880,-0.8686,-1.5600,-0.0915,-0.3961,-0.0854,0.3254,-0.4902,-0.3998,0.2892,-0.2466,-0.4595,-0.7394,0.0818,0.0962,0.0258,-0.0370,-0.2691,-0.7836,0.4132,-0.3819,-0.3038,-1.1801,-1.0551,-0.2221,-0.7678,-0.7228,0.2106,-1.0350,-0.9005,-1.5540,-1.3312,-0.7580,-0.6516,0.2525,-0.0426,-0.6697,-0.0309,-0.2547,-0.2651,-0.4321,-0.9331,-0.9942,-1.4953,-0.9700,-0.1699,0.3891,0.1696,-0.4968,0.2680,0.1936,0.3374,0.3168,-0.1486,-0.8955,0.3377,-0.0110,-0.3194,0.4722,0.1415,-0.2776,0.2773,-0.1168,0.0830,-0.3098,0.1466
-0.2186,-1.5593,-0.1267,-0.3500,-0.6386,-1.1856,-1.3357,-0.1900,-0.2164,-0.7750,-0.7091,-0.6049,-0.2961,-0.6650,0.1010,-1.1629,-1.4565,-0.8544,-0.8967,-1.5105,-1.6527,-0.9925,-0.7676,-0.1313,-0.5681,-0.3173,0.6354,-0.9132,0.2583,0.5960,-0.1267,-0.3448,-0.5064,0.3270,0.4787,-0.3087,-0.2257,-0.4110,-0.2100,-0.1586,-0.4850,-0.9721,-0.9299,-0.9380,-0.5509,-1.0872,-1.0110,-1.3297,-1.3561,-1.1493,-0.7953,-0.9795,-0.0072,-0.7564,-0.3443,-1.0084,-0.8780,-0.3930,-0.5191,-0.8836,0.4936,-0.2058,-0.4841,0.2796,0.3291,0.2942,-0.3998,0.1585,0.8760,0.4984,0.9438,0.8306,-0.3531,-0.3578,-0.3020,0.0202,-0.2598,-1.0450,-0.7129,-0.9728,-0.8565,-0.6188,-0.7959,-0.6463,-0.5372,-0.6101,-0.0003,0.3415,-0.2409,0.5580,0.3170,0.8901,0.0593,-0.0383,-0.9872,-0.9759,-1.4191,-0.1661,0.4349,-0.2072,-0.4882,-0.2526,0.0602,-0.8151,-0.2221,-0.2687,-0.4345,-0.4799,-1.1336,-0.3443,-1.5544,-0.2513,-0.3831,0.0594,0.4014,-0.9644,-1.4497,-0.3161,-0.0411,0.1356,0.3899,-0.3272,-0.0391,-0.3086,-0.1534,-0.1142,0.1029,0.0903,0.1474,-0.1068,-0.0415,-0.1518,-0.7834,0.1726,-0.0788,-0.4179,-0.6737,-1.0884,-0.5310,-0.9221,-0.6953,-0.0599,-1.4304,-0.7639,-1.5875,-1.5652,-0.8330,-0.6460,0.1710,-0.2303,-0.5860,-0.5300,-0.4964,-0.9583,-0.0375,-1.3314,-1.2571,-1.6025,-1.2417,-0.1549,0.4243,0.3184,-0.5857,-0.4053,0.4709,0.1754,-0.2881,-0.4127,-1.7846,0.2030,-0.4390,0.0158,0.2835,-0.1221,-0.0754,0.1546,0.0740,-0.1660,-0.3033,-0.3206
-0.4456,-2.2483,-0.1458,-0.3861,-0.9771,-1.1917,-1.1180,-0.4156,-0.3964,-1.0823,-0.4554,-0.5849,-1.1720,-0.5366,0.1361,-1.5258,-1.6315,-0.9066,-0.9683,-1.5883,-1.2743,-0.8617,-1.3043,-0.2984,-0.6154,-0.4654,0.6820,-1.0199,-0.1071,0.7375,0.1050,-0.4565,0.0868,-0.1469,0.6149,-0.2314,-0.0836,0.0847,-0.3945,-0.6125,-0.5602,-0.6235,-1.0231,-0.8076,-0.7433,-1.4495,-1.5179,-1.3086,-1.4087,-1.2469,-0.8699,-0.9309,-0.3025,-0.8476,-0.6558,-0.8471,-0.0189,-0.7550,-0.6913,-0.2583,0.1048,-0.2047,-0.5040,0.0006,-0.0858,0.3069,-0.6416,0.0970,0.5723,0.4478,0.6055,0.3703,-0.2956,-0.3191,0.1602,-0.1393,-0.4574,-1.0245,-1.5239,-0.9226,-0.7539,-0.4244,-1.0320,-1.3066,-0.9147,-0.5280,0.3681,0.1382,-0.1204,0.3648,-0.0256,0.1527,-0.0671,0.7038,-1.0704,-0.8167,-1.2168,-0.2397,-0.0711,-0.9793,-0.7248,-0.3560,-0.3999,-0.3405,-0.7700,-0.3790,-0.5457,-0.2529,-0.6488,-0.1992,-0.6974,0.0003,-0.4990,0.1893,-0.5687,-1.1483,-1.5727,-0.3753,-0.1044,-0.0103,0.1389,-0.6892,0.0947,-0.3620,-0.0626,0.0878,0.0855,-0.3378,-0.1046,-0.3882,-0.0639,-0.0772,-0.5966,0.0913,-0.2207,-0.7467,-0.9644,-1.1769,-0.7537,-1.3102,-0.9805,-0.0095,-1.3391,-0.9886,-1.8105,-1.8617,-0.7112,-0.7198,-0.1847,-0.2585,-1.0584,-1.0841,-0.2628,-0.8861,0.2688,-1.0274,-1.7761,-1.8729,-1.2834,-0.7401,0.9249,0.5252,-0.6758,0.2628,-0.7461,0.3105,-0.4066,-0.4203,-0.2862,0.3415,-0.3331,-0.0998,-0.4031,-0.3699,-0.2068,-0.1589,-0.4940,-0.8669,-0.5492,-0.3177
-0.3391,-1.8151,-0.0400,-0.5612,-1.2202,-1.5605,-1.4969,-0.5437,-0.9156,-1.0341,-0.6300,-0.5418,-0.9445,-0.7495,-0.0076,-1.4224,-1.3135,-1.0183,-0.5897,-1.6238,-1.2099,-1.2984,-1.3745,-0.4315,-0.6196,-0.0787,0.5665,-0.9225,0.2057,0.6778,0.2252,-0.6117,0.2866,-0.2712,0.5664,-0.4950,-0.4009,-0.1733,-0.1387,-0.3225,-0.5682,-0.4150,-0.6232,-0.9018,-0.3369,-1.3786,-1.9385,-1.4566,-1.3310,-1.2022,-1.2096,-1.1704,-0.5661,-0.9009,-0.1118,-0.9182,-0.3471,-0.6851,-0.1767,0.0180,0.9373,0.0439,-0.7025,1.1478,0.8503,0.3810,-0.7798,-0.0917,1.1304,0.7687,0.4857,1.1239,-0.1786,-0.1288,0.1190,-0.2701,-0.6034,-0.5440,-0.7587,-0.0559,-0.4835,-0.0972,-0.3335,-0.8539,-1.0303,-0.1479,0.3970,0.5587,0.2099,0.2473,-0.2065,0.1652,0.2819,0.6406,-0.4212,-0.3159,-1.5403,-0.5564,-0.2018,-0.5382,-0.7608,-0.5413,-0.7765,-0.7432,-0.7690,0.0433,-0.4871,-0.5663,-0.2937,-0.0190,-0.3006,0.4720,-0.3453,-0.7632,-0.4518,-0.6532,-1.3035,-0.1402,-0.3720,-0.0597,-0.3193,-0.4562,-0.1871,0.0866,-0.2608,-0.2181,-0.3593,0.5441,0.4500,-0.1269,-0.0426,-0.0072,-0.8329,0.0671,-0.1734,-0.6140,-1.3116,-0.9047,-0.5992,-1.2317,-0.5044,0.0352,-1.1659,-0.8429,-1.9487,-1.1799,-0.7536,-1.0925,-0.4535,0.1293,-0.9154,-1.1463,-0.7616,-0.6682,0.1230,-1.0981,-1.1780,-2.0047,-1.2587,-0.0755,0.6742,0.1644,-0.7139,0.0502,0.6031,0.1032,-0.1244,-0.7313,-0.5597,0.2993,-0.4832,-0.3286,-0.5122,-0.1804,-0.4849,0.0179,0.1077,0.2464,-0.2048,0.4177
-0.4812,-1.5054,-0.5741,-0.4306,-1.1718,-1.6642,-1.9853,-0.7109,-1.0728,-0.9704,-0.5754,-0.6837,-1.1663,-0.6324,-0.3036,-1.4528,-1.8488,-1.1995,-1.1526,-1.5704,-1.0282,-1.1017,-1.1092,0.0123,-0.7082,-0.0458,0.4488,-0.7605,-0.0312,0.4335,-0.0060,-0.2905,-0.1154,0.3618,0.6739,-0.6244,-0.6076,-0.4171,-0.2168,-0.4161,0.1602,-0.5633,-0.1435,-0.8829,-0.3295,-1.3829,-1.9470,-1.8668,-1.5623,-1.2148,-1.4209,-1.2275,-0.8004,-1.2651,-0.3885,-0.9073,-0.3200,-0.4712,-0.3719,-0.1337,0.3107,0.6183,-0.2942,0.4003,0.4438,0.8999,-0.7029,-0.3660,0.9328,0.4613,1.0855,0.5175,0.3840,-0.1173,0.3157,0.2066,-0.4552,-0.8289,-0.5533,-0.5965,-0.3542,-0.1031,-0.3609,-0.9100,-0.9278,0.0190,-0.1079,0.4280,-0.1617,-0.0761,0.1797,0.8653,0.4514,0.5053,-1.3739,-0.9764,-1.4991,-0.5712,-0.4929,-0.4787,-0.2709,-0.6546,-0.6095,-0.5030,-0.7303,-0.0780,-0.3087,-0.5499,-0.5285,-0.3099,-0.0560,0.1396,-0.3891,-0.3866,-0.3769,-0.8705,-1.8351,-0.2786,-0.5159,-0.0690,0.0210,-0.3184,-0.3401,-0.0312,-0.2453,-0.0881,0.0659,0.4034,0.6186,0.0583,0.1363,-0.2338,-1.0966,0.2094,-0.3131,-0.4638,-1.0883,-1.1165,-0.0051,-1.1156,-1.1514,-0.4237,-1.1569,-1.4487,-2.0701,-1.8112,-0.9314,-1.1612,-0.4860,-0.1372,-0.8419,-1.6204,-0.8568,-1.0695,0.6004,-0.3292,-1.3327,-1.9985,-1.2924,-0.4569,0.4299,-0.1000,-0.6504,-0.0943,0.0653,0.3266,-0.2740,-0.5189,-0.0885,0.2488,-0.4660,-0.0322,0.0040,-0.1872,-0.3944,0.2452,0.0431,0.0402,0.0521,0.4163
-0.5298,-1.8262,-0.4512,-0.4522,-1.0956,-1.6493,-1.8331,-0.7691,-0.9647,-0.5799,-0.6809,-0.4793,-1.5186,-0.4591,-0.1071,-1.7031,-1.6354,-1.1306,-1.6869,-1.5375,-1.1184,-1.4396,-1.3705,0.1400,-0.4926,0.2777,0.8725,-0.6950,-0.0452,0.6301,0.0695,-0.8297,0.2113,0.0638,0.5437,-0.4834,-0.2195,-0.2921,-0.4038,0.1483,-0.2018,-0.8646,-0.4015,-0.6459,-0.4262,-1.6208,-1.4656,-1.7160,-1.8507,-0.9741,-1.0825,-0.9155,-0.8012,-0.6166,-0.5573,-1.0403,-0.1760,-0.2301,-0.1494,-0.1303,0.9866,0.5586,-0.2822,0.9722,1.1233,0.3236,-0.2669,0.1979,1.0689,0.5460,0.9651,0.4591,0.1063,-0.1937,0.5524,-0.0603,-0.4686,-0.6597,-0.4633,-0.3115,-0.3781,-0.3742,-0.5541,-1.0828,-0.8275,-0.5184,0.1325,0.6621,0.0232,0.6761,-0.0429,0.3606,-0.1027,0.3365,-1.2429,-0.5978,-1.4246,-0.5442,-0.2723,-0.4552,0.1718,-0.7981,0.0240,-1.0066,-0.2912,-0.0422,0.0006,-0.4182,-0.3392,-0.1026,-0.3247,0.4950,-0.3661,0.0289,-0.2000,-0.7995,-1.3149,0.1278,-0.3084,0.4586,0.1480,-0.4418,0.0209,0.0676,-0.0357,-0.1011,0.2979,0.5417,0.6667,-0.0356,-0.0198,-0.0179,-0.8597,0.0662,-0.7300,-0.3323,-1.2100,-0.9118,-0.2316,-1.2052,-0.4066,-0.3202,-1.1497,-1.1074,-1.8857,-2.0438,-0.6643,-0.8994,-0.4564,0.0895,-0.8548,-1.8609,-0.1848,-1.0204,1.0543,-0.9712,-1.4561,-1.9434,-1.4415,-0.4748,0.4818,0.3259,-0.6873,-0.2181,0.1200,0.0111,0.0049,-0.7386,0.1424,-0.0085,-0.2785,-0.3017,0.1892,-0.0698,-0.4056,0.4362,-0.2707,0.3038,0.2279,0.8373
