-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.4754,-0.5642,-0.0624,-0.5777,-1.0111,-1.4635,-1.5754,-0.4866,-0.5887,-0.5340,0.1177,-0.5545,-1.5630,-0.4651,0.0398,-1.1654,-0.9665,-0.9142,-1.0016,-2.0094,-0.6954,-1.3074,-0.8582,-0.1327,0.0516,0.1061,0.7219,0.0148,-0.2709,0.3668,0.2532,-0.7690,0.3322,0.4356,0.6274,-0.4839,-0.0894,-0.1764,-0.2742,0.2202,-0.4310,-0.5385,-0.4386,-0.1929,-0.1309,-1.5555,-1.0822,-1.0797,-1.5598,-0.4324,-0.3491,-0.4422,-0.5758,-0.5293,-0.0559,-0.2520,-0.3659,-0.4074,-0.2262,-0.0359,0.9517,0.1566,-0.0656,0.4660,0.7469,0.3764,-0.3597,-0.1142,1.3854,1.0075,0.6809,0.7960,0.0411,-0.1538,0.4547,0.0864,-0.2524,-0.1873,-0.6352,-0.3584,-0.5522,0.0531,-0.6355,-0.8578,-0.5080,-0.0934,0.4907,0.6044,0.3405,0.4768,0.2545,0.0713,0.2654,0.6123,-0.8133,-0.5069,-0.5301,-0.2243,0.4721,0.0762,0.0615,0.0061,-0.1091,-0.2656,0.3282,0.2738,0.1214,-0.3815,-0.2368,0.1897,-0.5682,0.4141,0.5372,0.2535,0.1018,-0.0170,-1.1094,0.2724,0.2695,0.5500,0.2820,-0.3892,0.3223,0.1852,0.2041,-0.1130,0.3781,0.5943,0.1197,0.0986,0.2148,-0.0620,-0.4624,-0.0931,-0.3928,-0.4700,-0.5826,-0.9775,0.1354,-0.4138,-0.7205,-0.0433,-0.9509,-0.6646,-1.2037,-1.4296,0.0419,-0.2756,0.0204,-0.1435,-0.3441,-1.6349,-0.3829,-0.4071,0.7820,-0.5603,-0.7515,-2.1316,-1.5074,0.3702,0.6248,0.5273,-0.3840,0.5717,-0.0561,0.6437,0.1865,0.1672,-0.8213,0.4134,-0.0958,-0.0988,0.1738,-0.1469,0.0762,0.4532,-0.1958,0.3782,-0.0697,0.7178
-0.3153,-0.6468,-0.2713,-0.2296,-0.8150,-1.1442,-1.0311,-0.2404,-0.2955,-0.2988,-0.3360,-0.2536,-1.0269,-0.1805,0.2178,-1.1687,-1.1394,-0.8431,-0.9748,-1.3779,-0.9667,-1.1812,0.0412,0.1699,-0.0343,0.3304,0.9808,0.0726,0.3860,1.0109,0.7567,0.1683,0.3291,0.2871,1.1465,0.2022,0.3923,0.3071,-0.2418,0.0809,-0.5764,-0.2749,-0.8287,-0.0016,0.0924,-1.2045,-0.7894,-0.7936,-1.0217,-0.6465,-0.3378,-0.0303,-0.2751,-0.3467,-0.2491,-0.7519,-0.0728,-0.0382,0.1938,-0.4999,0.3475,0.0079,-0.1581,0.5912,0.7726,0.5042,0.0288,0.0966,0.9362,0.9734,0.6851,1.2368,0.0305,0.2849,0.4840,0.1316,-0.1827,-0.3358,-0.5259,-0.6148,-0.3561,0.0133,-0.5793,-0.3473,-0.9434,-0.1610,0.9731,0.2617,-0.1848,0.3131,0.0220,0.4667,-0.5365,0.3701,-0.8471,-0.3880,-1.2158,0.0323,-0.2047,-0.1644,0.3384,0.1245,0.3499,-0.1008,0.2188,0.1362,0.0182,-0.2938,-0.4611,0.1453,-1.0111,-0.1767,-0.2342,-0.1467,-0.2421,-0.2194,-0.7351,0.5780,0.1497,0.2158,0.5198,-0.3842,0.6311,-0.1586,0.3340,0.0411,-0.0052,0.3083,-0.1963,-0.3463,0.1521,0.4691,-0.2963,0.0112,-0.3736,-0.4170,-0.3110,-0.8842,-0.0909,0.2293,-0.2740,0.1052,-0.8234,-0.4971,-1.2016,-1.1675,-0.0069,-0.0343,0.0981,0.5188,-0.1645,-2.1360,-0.1895,0.2070,0.4097,-0.4507,-1.0830,-1.5159,-1.2538,-0.1347,0.8283,0.9713,-0.0546,-0.0597,-0.5202,0.0144,-0.1585,0.3459,-0.4851,-0.0013,-0.1800,-0.2213,0.1955,0.1547,0.1069,0.0335,-0.1233,0.3260,0.3822,0.2420
0.0353,-0.6921,0.1855,-0.2447,-0.5785,-1.0169,-1.3720,-0.2845,-0.3821,-0.7424,-0.3695,-0.8638,-0.5456,-0.1651,0.2465,-1.0545,-0.9650,-0.6960,-1.2818,-1.2951,-0.7780,-1.6060,-0.8362,0.5735,-0.2918,-0.1169,0.9944,-0.2708,0.1257,0.7699,0.5099,-0.2613,0.7148,0.6397,0.8614,0.0214,0.0976,0.2706,0.2054,-0.1312,0.0532,-0.3021,-0.2001,-0.3747,0.3022,-0.7629,-0.8677,-1.1751,-0.6936,-0.5423,-0.3542,-0.2650,-0.5423,-0.1476,0.0443,-0.2225,-0.0409,-0.1035,-0.0424,-0.1751,1.3431,1.2037,0.2510,0.7925,1.1562,0.4321,0.0048,0.6789,1.6607,0.8655,0.9823,1.1246,0.4743,-0.0267,0.4231,-0.0017,-0.1633,-0.3462,-0.3076,-0.4989,-0.4298,0.0975,-0.2157,0.3888,-0.1271,0.6905,1.2785,0.6776,0.4634,0.3541,0.1987,0.2397,0.1541,0.2642,-0.5888,-0.3037,-0.6957,0.0062,0.0559,-0.2879,-0.0215,0.0707,0.0972,-0.3414,-0.1279,-0.0312,-0.1590,-0.2093,-0.3879,0.2834,-0.7658,0.5828,-0.0258,-0.1405,0.3348,-0.2458,-0.8984,0.0853,-0.1772,0.2461,0.4850,-0.5955,0.3448,-0.0754,0.0926,-0.1242,0.2941,0.5565,0.6428,0.3275,0.0874,0.2073,-0.6763,-0.1309,-0.7339,-0.6068,-0.3053,-1.1108,0.0164,0.0893,-0.0141,0.0357,-0.5830,-0.8618,-1.2641,-1.1728,0.2255,-0.2722,0.1366,0.3033,-0.2486,-1.5654,-0.2494,-0.1237,0.6728,-0.4690,-0.7400,-1.4590,-1.2052,0.2587,0.7581,0.6634,-0.0146,0.1922,0.4476,0.2404,0.2223,0.5354,-0.5548,0.7599,0.1125,-0.0350,0.2983,0.0669,0.0816,0.4442,0.0089,0.0763,0.4643,0.9718
0.2100,-0.8114,-0.0704,-0.0866,-0.5658,-0.8771,-1.0874,-0.2994,-0.5003,-0.3928,-0.7800,-0.3127,-0.7080,-0.2012,0.2638,-1.0583,-0.7636,-0.6692,-0.5854,-1.2237,-1.1595,-0.7784,-0.6080,-0.2746,-0.1885,0.1325,0.6877,-0.2783,0.7067,0.4974,0.1133,-0.3312,0.4566,0.4593,0.6333,-0.2104,-0.2648,0.1477,0.1401,0.2065,-0.0917,-0.4054,-0.4197,-0.2781,0.4011,-0.4976,-1.1655,-1.2893,-0.4692,-0.2417,-0.7234,-0.4498,-0.4699,-0.1606,0.1724,-0.5716,0.2184,0.0418,0.3666,-0.1848,0.7238,0.6766,-0.0996,0.6137,0.5644,0.2904,-0.0006,-0.0757,1.0450,0.8470,0.7932,0.8225,-0.0149,-0.2559,0.0538,0.0738,-0.3664,-0.5719,-0.2166,-0.8942,-0.1851,-0.1689,0.1137,0.0814,0.0004,0.5535,0.7343,0.8449,0.5487,0.2178,0.3079,0.5702,0.5655,0.4968,-0.8107,-0.1243,-0.0264,0.5288,-0.0525,-0.2663,-0.4098,-0.3752,-0.1184,-0.6779,-0.2634,0.1986,-0.0216,-0.3636,-0.1231,-0.1605,-0.0709,-0.1384,0.2967,-0.2659,0.1143,-0.2033,-0.8282,0.0470,-0.0398,0.3412,0.3273,-0.2982,-0.4211,0.3046,0.0163,-0.4016,0.0284,0.4225,0.3569,0.5008,0.0380,-0.2267,-0.4713,0.2635,-0.1705,-0.2773,-0.4902,-0.8591,0.0161,-0.3021,-0.4593,-0.0973,-0.6008,-0.6735,-1.0647,-1.1656,-0.3875,-0.4249,-0.1209,0.0282,-0.2277,-1.3248,-0.1986,-0.5035,0.2576,-0.7089,-0.9095,-1.3787,-0.7857,0.0238,0.4292,0.3757,-0.4647,-0.0033,0.3569,0.3776,0.3408,-0.4777,-0.2612,0.5539,-0.0258,-0.0470,0.0131,0.1172,-0.1088,0.2782,0.1469,0.0904,0.3584,0.7332
0.3305,-1.2218,0.3566,0.0568,-0.6158,-0.7362,-0.6989,-0.2357,-0.4837,-0.3745,-0.3033,-0.3752,-0.2161,-0.0078,0.4644,-1.1028,-0.7158,-0.4551,-0.6858,-1.1100,-0.8522,-0.4222,-0.3534,0.3005,-0.2971,-0.0068,0.9989,-0.0997,0.5809,0.8148,0.3135,-0.1591,0.3829,0.4620,0.4697,0.0613,-0.2464,-0.4236,0.1691,-0.0400,0.0163,-0.2106,-0.0210,-0.4287,-0.2809,-0.2954,-0.9136,-1.2585,-0.8078,-0.5332,-0.7436,-0.7292,-0.5995,-0.2570,0.2559,-0.6603,0.1757,0.1174,-0.0144,0.4031,0.6337,0.9156,0.0784,0.3181,0.6812,-0.1869,0.0039,0.0598,1.1791,0.5493,0.3762,0.5079,0.0422,-0.3726,0.0309,0.1217,-0.1424,-0.8249,-1.1415,-0.9576,-0.2526,-0.3592,0.2684,0.1157,-0.0405,0.3573,0.7029,0.2403,0.4369,0.2438,-0.0323,0.2628,0.3673,0.5295,-0.9975,-0.7032,-0.0902,0.1123,0.1476,-0.3721,-0.5110,-0.2660,0.0653,-0.7021,-0.1217,-0.0815,0.3704,-0.4438,-0.5001,-0.2075,-0.1607,0.5373,0.2609,-0.3405,0.0524,-0.3550,-1.2680,-0.5012,-0.2743,0.0401,0.8397,-0.6328,0.0652,0.2551,0.1335,-0.2875,-0.1941,0.3102,0.7493,0.6011,0.0349,-0.1810,-0.6161,0.2286,-0.4503,-0.4419,-0.5151,-0.7128,0.6339,-0.3078,-0.8986,0.4692,-0.8314,-0.6104,-0.8534,-1.4335,-0.6539,-0.5548,0.0383,-0.0903,-0.5445,-0.5599,-0.4017,-0.2447,0.1866,-0.1223,-0.9116,-1.0693,-0.9115,-0.0286,0.1796,0.1407,-0.3772,-0.5357,0.0260,0.5199,0.0396,-0.0930,-0.6081,0.4929,0.2868,-0.2671,0.3728,0.0049,-0.1775,0.5670,0.0827,0.0184,0.1709,0.1437
0.5848,-0.7155,0.8113,0.1534,-0.3598,-0.3407,-0.6284,-0.0918,-0.2535,-0.0701,0.0080,-0.2240,-0.2027,-0.3744,0.4921,-0.5992,-0.6269,-0.3109,-0.9314,-0.8032,-0.2719,-0.2259,-0.2249,1.0584,-0.0451,0.0388,0.4892,-0.0775,0.4733,0.3566,0.3684,0.2084,0.2434,0.1166,0.4389,-0.1138,-0.0488,-0.0223,-0.0601,0.2495,-0.2123,-0.3283,-0.1552,-0.5369,-0.1199,-0.2937,-0.5738,-0.9968,-0.0570,-0.2397,-0.5832,-0.4156,-0.3842,-0.2719,0.2152,-0.6482,-0.0145,-0.4887,-0.1213,-0.2850,0.7004,0.3216,-0.0075,0.6015,0.6928,-0.1682,-0.2064,-0.0422,0.7323,0.4563,0.9218,0.3441,0.5793,-0.1611,0.0418,0.2012,-0.2769,-0.2654,0.1870,0.1165,-0.2539,-0.4522,0.1104,0.4152,0.3384,0.7011,0.8795,0.2173,0.7439,0.2573,0.0131,0.0985,0.3291,0.0938,-0.8839,-0.6664,-0.4313,-0.2056,0.0848,0.2080,0.4841,0.3786,-0.1366,-0.0813,0.4409,0.0798,0.2222,-0.3746,-0.1600,0.1409,-0.2380,0.2911,0.1507,-0.3982,-0.1226,-0.4069,-0.6767,0.3116,-0.2417,0.0061,0.7476,-0.1359,0.0829,0.1532,0.3235,-0.2155,-0.1517,0.5407,0.3187,0.3632,0.0081,-0.0175,-0.0658,0.1923,-0.3803,-0.5506,-0.2552,-0.5368,0.1275,0.0123,-0.4059,0.4087,-0.7801,-0.6385,-0.7253,-1.1305,-0.2139,-0.2443,0.1148,-0.0152,-0.3431,-0.0964,-0.4158,-0.1055,0.2957,-0.4357,-0.6226,-0.6275,-0.8241,0.1559,0.4548,0.1105,-0.0404,0.6300,0.1359,0.5051,0.1996,-0.2378,-0.0376,0.6372,-0.1641,-0.2373,0.6628,0.8630,0.0290,0.6791,0.2310,0.0250,0.0548,0.7770
0.7199,-0.6105,0.7030,0.5730,-0.0749,-0.5592,-0.2133,-0.0127,-0.2116,0.1857,-0.1579,-0.5433,0.0328,0.5181,0.4918,-0.1548,-0.1052,-0.1513,-0.3791,-0.6624,-0.6032,-0.2876,-0.1171,0.2119,-0.1374,-0.2117,0.5783,-0.0119,0.2629,0.4447,0.4216,0.0416,0.5240,0.5717,0.6653,0.5963,0.3314,0.3938,0.5069,0.3941,-0.0281,-0.0217,-0.2107,-0.4062,-0.1047,-0.3170,-0.3315,-0.7036,-0.3033,0.0679,-0.4220,-0.2597,-0.1241,-0.3942,0.0424,-0.7296,0.5020,0.3218,0.6484,0.1548,0.3123,0.3101,-0.0639,-0.0883,0.1916,0.0686,-0.0693,0.3884,0.6585,0.2352,0.5419,0.4761,0.3539,-0.0651,-0.0827,0.1006,-0.1768,-0.1831,-0.0070,-0.1370,0.0665,-0.1821,-0.2535,-0.0551,0.0985,0.6508,0.8628,0.0386,0.3204,-0.2059,0.1557,0.5720,-0.2859,-0.2570,-0.7101,-0.5156,-0.4807,-0.0152,0.4209,0.3972,0.2454,0.4030,0.0778,-0.5406,0.0948,0.3752,0.4402,0.1938,-0.0051,0.1348,-0.8491,0.1545,0.3334,0.0415,0.5253,-0.3984,-0.7086,0.1685,-0.2999,-0.0215,0.5484,-0.1359,0.2342,0.4698,0.0891,-0.0682,0.0287,0.5777,0.6114,0.2656,0.0199,0.1827,-0.0454,0.1448,0.1472,-0.0403,-0.3291,-0.3736,0.3991,-0.2337,0.2116,0.5766,-0.6694,-0.6559,-0.8248,-0.7620,-0.0909,-0.1235,-0.0176,-0.0747,-0.7613,-0.1532,0.0078,-0.1486,0.0591,-0.4511,-0.7633,-0.3416,-0.6833,0.2998,0.2762,0.4601,0.2339,0.1452,-0.1325,0.3112,0.3923,-0.2652,-0.6366,0.7123,0.0705,-0.0887,0.5753,-0.0428,0.2773,0.7051,0.2524,0.4608,0.5961,0.2333
0.4911,-0.9102,0.6960,0.2874,-0.0316,-0.4032,-0.5900,-0.1447,-0.4360,-0.0896,-0.7754,-0.7172,0.4241,-0.0677,0.6332,-0.4495,-0.0894,-0.0932,0.0373,-0.7326,-1.0279,-0.2530,-0.3864,0.0643,-0.0632,0.3893,0.6147,-0.3419,0.6575,0.7217,0.5855,-0.7538,0.3854,0.0936,0.2941,0.1811,-0.0301,-0.4617,0.5008,-0.0965,0.2512,0.5998,0.2084,-0.3788,0.3431,-0.2878,-0.8985,-0.9971,-0.0567,-0.0187,-0.7545,-0.7018,-0.5270,-0.3709,0.1016,-0.2107,0.0132,-0.4050,0.7112,0.8853,0.7974,0.8158,-0.2358,0.2890,0.7926,-0.1693,-0.1987,0.2670,0.5489,0.4555,0.7612,0.1372,0.6221,-0.4195,0.0054,-0.1664,-0.3533,-0.6131,-0.1249,-0.6385,-0.5256,-0.0973,0.4033,0.2871,-0.0136,0.7505,0.5652,0.5872,0.4424,0.3388,0.2476,0.7030,0.3933,-0.3198,-0.7082,-0.3864,-0.2231,-0.2360,0.3658,0.0857,-0.0956,-0.1055,0.4940,-0.7578,-0.0464,0.4830,0.2591,-0.1913,-0.2568,0.3385,0.0326,0.0240,0.6327,-0.1106,0.5463,-0.3340,-0.9246,0.5447,-0.2927,0.2212,0.6348,-0.2898,-0.2370,0.8932,0.0931,-0.2622,-0.7280,0.3668,1.0646,0.4612,-0.1288,-0.4633,-0.3599,0.2055,-0.4796,-0.0435,-0.5566,-0.2372,0.2997,-0.0699,0.2749,0.6862,-0.7331,-0.8385,-0.6754,-0.4401,-0.3652,-0.3134,-0.1937,-0.1441,-0.6155,0.2555,-0.3804,-0.0444,0.0620,-0.2893,-0.7066,-0.6885,-0.3982,-0.0413,0.1602,-0.0094,-0.2807,0.1062,0.2550,-0.0387,0.5446,-0.3677,-0.5883,0.3350,-0.2446,-0.1726,0.5447,0.3556,0.0811,0.1371,0.0637,0.3985,0.7401,0.6887
0.2857,-0.8375,0.6531,0.1493,0.0453,-0.4678,-0.5410,-0.1331,-0.5500,-0.0261,-0.2119,-0.0745,0.4970,-0.1580,0.7037,-0.0904,0.4813,-0.2716,0.0839,-0.3260,-0.4206,-0.6212,-0.3250,0.4571,0.0191,0.3577,0.6416,-0.4482,0.4236,0.4393,0.4530,-0.7156,0.7678,0.3262,0.5211,0.2400,-0.0757,-0.2846,0.4756,0.0209,-0.0633,0.4215,0.0131,-0.0915,0.6419,0.0166,-0.8153,-0.6221,-0.2680,0.2742,-0.7553,-0.5705,-0.4092,-0.1419,0.3007,-0.2822,0.0982,0.1287,0.7161,0.3187,0.9992,0.6667,-0.1348,1.0066,0.9706,0.0659,-0.3799,-0.1299,0.5564,0.3418,0.7019,0.1020,0.8911,-0.4967,0.1034,0.1600,-0.4520,-0.2413,0.1070,-0.0194,-0.4194,0.0131,0.1613,0.2061,0.3122,0.6951,0.6100,0.4287,0.2654,0.1945,0.4662,-0.0133,0.1630,-0.3681,-0.7147,-0.2710,0.0774,-0.2407,0.5138,0.0634,-0.1513,-0.0644,0.3396,-0.3751,0.2008,0.9090,0.4334,-0.0714,0.0567,0.2660,-0.0944,0.3048,0.7164,0.6668,0.6065,-0.5361,-0.9076,-0.5912,-0.1120,0.0168,0.1188,-0.5993,0.0556,0.7069,-0.2108,-0.3399,0.1655,0.2489,0.8099,0.4499,-0.0518,-0.4077,-0.5810,0.0719,-0.1748,-0.1119,-0.5636,-0.4149,0.0340,-0.4076,-0.7329,0.5608,-0.4887,-0.6972,-0.3981,-0.0885,-0.0985,-0.4768,-0.6068,-0.3454,-0.6918,0.4558,-0.0366,0.1169,0.3396,-0.3656,-0.3586,-0.5044,-0.3132,-0.0511,0.2631,-0.0712,-0.0560,-0.1458,0.3264,0.4832,0.6047,0.2629,-0.3216,-0.0502,-0.2418,-0.0163,0.8571,0.4946,-0.0090,0.2905,0.1242,0.7190,0.1600,0.8880
0.3325,-0.8009,0.6800,0.1161,0.0451,-0.2732,-0.4328,-0.2861,-0.4491,0.3990,0.0039,0.1661,0.0705,0.2446,0.8519,0.2302,0.4043,-0.2227,0.0410,-0.5326,-0.4495,-0.3591,-0.4601,0.4860,-0.0126,0.3920,0.7431,-0.0026,0.7373,0.6247,0.5455,-0.3303,0.8394,0.3985,0.5009,0.2163,0.2640,0.1167,0.5157,0.3718,-0.0175,0.1933,0.1834,-0.2223,0.6682,0.7284,-0.7119,-0.7351,0.1698,0.7687,-0.5470,-0.5471,-0.5338,-0.0886,0.0649,-0.4940,0.1310,0.6141,0.5180,0.1730,0.8202,0.4488,-0.1477,0.7984,0.6680,0.0403,0.0364,-0.1495,0.8756,0.3999,0.6475,0.2725,0.3678,-0.1920,0.2734,-0.0899,-0.5366,0.0005,0.2648,0.4993,-0.1759,0.1092,0.1765,0.2513,0.0113,0.6120,0.3294,0.5858,0.0014,0.0293,0.1233,0.5515,0.2969,0.0416,-1.2471,-0.0246,-0.0480,-0.7906,0.3952,0.1388,-0.3004,-0.2045,0.3067,-0.2557,0.2072,0.4923,0.6077,0.2047,0.1977,0.8060,-0.1093,0.4377,0.8955,0.5298,0.6390,-0.0693,-1.1730,-0.1995,-0.4048,0.1582,0.1423,-0.2262,0.3671,0.5842,0.1153,-0.4344,-0.2787,0.5429,0.7860,0.0976,-0.1173,-0.4242,-0.6206,0.0870,-0.1823,-0.0573,-0.3900,-0.2475,0.1096,-0.3400,0.0045,0.6365,-0.4093,-0.9445,-0.4936,0.2592,-0.2729,-0.4111,-0.6248,-0.1695,-0.6081,0.6428,-0.0847,0.1403,0.1777,-0.2134,-0.2613,-0.2697,-0.4786,0.3112,0.5053,0.2924,0.1996,0.2454,-0.2977,0.0790,0.4127,0.2837,-0.2887,-0.0250,-0.2562,-0.1723,0.8499,0.7196,0.0716,0.2588,-0.0788,0.7550,0.7707,0.8722
0.0814,-0.4892,0.2437,0.1694,-0.0175,-0.0580,-0.2954,-0.1178,0.1040,0.0787,0.1290,-0.0276,0.1356,0.4766,0.7974,0.0001,0.7378,-0.0157,0.1282,0.0898,-0.0784,0.2880,0.0798,-0.1914,0.3854,0.6013,0.7715,-0.0043,1.0400,0.5935,0.4244,0.2321,0.7697,0.9430,0.6380,0.3130,0.2537,-0.1668,0.2177,-0.0416,-0.3744,0.4701,0.1535,0.1117,0.3213,0.3549,-0.0705,-0.6187,0.4049,0.6433,0.0021,-0.2154,-0.0814,-0.2085,-0.0611,-0.0194,0.0034,-0.2441,0.3104,0.4022,0.2776,0.1061,-0.4988,0.0232,0.4842,-0.1729,-0.0744,-0.0589,0.5613,0.4374,0.9620,0.2585,0.1904,0.0284,0.2578,0.1345,-0.3570,0.0740,-0.0073,-0.2864,0.1387,-0.0473,-0.2966,0.2471,0.3023,0.6955,0.5106,0.1549,-0.4802,-0.0993,0.1640,0.4302,-0.2490,0.1946,-0.5033,0.0925,0.2138,0.0101,0.4405,0.4288,-0.0049,-0.0392,0.2044,-0.0434,0.4083,0.0335,0.2979,0.0270,0.0309,0.4069,-0.1168,0.3320,0.2373,0.6033,0.4745,-0.2793,-0.6232,-0.0721,0.0784,0.3588,0.2841,-0.0375,0.3352,0.2937,0.1572,0.3085,0.1295,0.2027,0.5677,0.1657,0.2917,0.1693,-0.0360,0.2406,0.1889,-0.0867,0.1524,-0.1438,0.2023,-0.0797,0.2096,0.8317,-0.2116,-0.6298,-0.0503,0.1160,0.1720,0.0113,-0.2881,-0.1288,-0.2682,0.4064,0.0971,-0.1421,0.1228,0.0247,0.0557,0.0396,-0.0859,-0.2376,0.4512,0.5092,0.1575,-0.3836,-0.3209,-0.0742,-0.0969,0.0681,-0.1438,0.7226,-0.3322,-0.4187,0.0740,0.1596,0.4617,0.3335,0.1676,0.0702,0.3183,0.6309
-0.1331,-0.3301,0.1402,-0.0642,-0.2965,-0.2384,0.0045,-0.2714,0.0230,-0.0748,-0.3083,-0.1633,-0.2081,0.2514,0.8977,0.2260,0.4177,0.2784,0.5353,0.0185,0.3196,0.2217,0.0931,-0.0313,-0.0579,0.1135,0.3817,-0.2841,0.6622,0.2832,0.5338,-0.3209,1.0048,0.7280,0.9108,0.0371,0.4825,0.0227,0.3232,0.1897,-0.0414,0.7959,0.0776,-0.1393,0.6787,0.4124,-0.2909,-0.2814,0.3391,0.7417,-0.0659,-0.0547,-0.4051,-0.2125,-0.2073,-0.0085,0.2688,-0.1506,0.2067,0.0389,0.9787,0.2010,-0.4395,0.5465,0.5121,-0.0425,0.1513,0.2406,0.5923,0.3957,0.7269,-0.0721,-0.0302,-0.3341,0.1254,-0.3177,-0.5241,-0.2568,0.1087,-0.1276,-0.6554,0.1470,-0.4131,-0.1607,-0.2739,0.2692,0.4081,-0.2403,-0.3015,-0.3673,-0.2013,0.1685,-0.1633,-0.0704,-0.0395,-0.3727,-0.1529,-0.3781,-0.1139,-0.2288,-0.1346,-0.3380,-0.1626,0.0943,-0.0550,0.0797,-0.2884,0.0275,0.0393,-0.0393,-0.4714,0.0854,0.0191,0.4841,0.6665,-0.0708,-0.3430,0.0129,-0.1977,0.0361,-0.0626,-0.4985,0.2798,0.2415,-0.2318,-0.4886,-0.2132,0.1011,-0.1159,-0.2683,-0.0312,-0.0423,-0.3025,-0.1357,-0.4462,0.0925,-0.3831,0.1562,-0.0732,-0.2461,-0.1277,0.6288,-0.0153,-0.8174,-0.4099,0.3628,0.0166,-0.2462,-0.6526,-0.5890,-0.6442,-0.0694,-0.1603,-0.0051,-0.1741,0.7198,-0.0091,-0.0677,-0.2096,-0.2150,0.3452,0.5171,0.0075,-0.1294,0.4352,0.2399,-0.0559,0.0071,-0.1943,-0.3151,-0.3607,-0.2209,-0.4914,0.2707,0.0263,-0.2087,-0.2971,-0.2892,0.4281,0.7072
-0.2203,-0.0107,0.0874,-0.0499,-0.1666,-0.1093,-0.3746,-0.1223,-0.3775,-0.2264,-0.0890,-0.0758,-0.2337,0.1171,0.7468,0.2000,0.3370,0.2536,0.4181,0.0364,-0.2429,0.1681,0.2048,0.0121,0.0047,0.4167,0.4468,0.1753,1.0630,0.7708,0.2687,0.1976,0.5245,0.4277,0.5990,-0.1777,0.0602,-0.1531,0.4887,0.4237,0.4389,0.2276,0.2735,-0.1528,0.7733,0.7168,-0.5699,-0.5301,0.3565,0.6717,-0.3158,-0.6040,-0.4208,0.0736,0.1478,0.0591,0.5004,0.3396,0.1851,0.4682,0.8915,0.9620,-0.2698,0.4243,1.3103,-0.5455,0.1281,0.0813,0.8244,0.5922,0.7221,0.4732,0.4462,-0.2095,0.0678,-0.0803,-0.6671,-0.5340,-0.1584,-0.2503,-0.1525,0.1030,-0.1169,0.1733,-0.0445,0.6323,0.7327,0.6859,-0.2348,-0.0936,-0.0719,0.7133,0.3702,0.0904,-0.2666,0.1604,0.1894,0.1222,0.0313,-0.2097,-0.1933,-0.4830,0.1196,-0.3665,-0.4672,-0.0869,0.1470,-0.2421,-0.2882,-0.3781,-0.0627,0.4204,-0.2523,-0.1160,-0.1930,-0.4171,-0.4210,0.0571,-0.2171,0.0596,-0.2029,-0.1924,0.1826,0.1428,-0.0097,-0.3490,-0.3359,0.6100,0.6735,0.1674,-0.0223,-0.3006,-0.4439,0.0028,-0.1381,0.2341,-0.3254,0.1523,0.3548,0.4268,0.7268,0.5743,-0.0864,-0.7615,-0.3489,0.1944,-0.5316,-0.5761,-0.1801,-0.1763,-0.3270,0.3245,-0.2693,0.0747,-0.0173,-0.1274,0.2149,0.2892,-0.0478,0.1395,0.7554,0.0371,0.0757,0.1121,0.4087,0.2505,0.2329,-0.1855,-0.1923,0.1892,-0.3186,-0.1921,0.2588,0.0564,-0.3074,0.6379,0.0080,-0.0741,0.6529,0.5481
0.0563,-0.8568,0.0520,0.0081,-0.0596,0.1322,-0.2763,0.1608,-0.1677,-0.2521,0.0390,0.0438,-0.1905,0.2545,0.8457,0.0495,0.3791,0.2955,-0.1339,0.0923,-0.0552,0.5803,0.3605,0.2713,-0.1342,0.4157,0.6291,-0.1532,1.2255,0.7781,0.1198,-0.2646,0.7636,0.5218,0.7849,0.0396,-0.2998,-0.2094,0.3412,0.1572,0.0308,0.2015,0.1547,-0.2606,0.8727,0.7052,-0.5071,-0.7319,0.3671,0.4375,-0.4790,-0.4184,-0.3185,-0.5484,0.4496,-0.0382,-0.3068,-0.2858,-0.2438,-0.0319,0.9173,0.6472,0.0593,0.8201,1.1502,0.1494,0.3601,0.0549,0.7255,0.8418,0.7039,0.3430,0.5412,-0.3125,0.1247,-0.2356,-0.4893,-0.3495,0.0697,-0.2083,-0.2740,-0.0094,0.3526,0.7390,-0.4615,0.7912,0.5694,0.8628,0.0970,0.1218,0.0442,0.3981,0.2702,-0.2251,-0.7632,-0.1962,-0.2423,-0.1702,-0.0255,-0.0987,-0.3636,0.0804,-0.5766,-0.3118,-0.1915,0.3112,-0.1216,-0.4309,-0.2490,-0.1054,0.1900,-0.2485,0.0743,0.1650,0.1832,-0.2596,-0.7980,-0.1376,-0.1588,0.3079,0.0007,-0.5778,-0.2120,0.1974,-0.0058,-0.6086,-0.1444,0.3670,0.9219,0.1546,0.1570,-0.4104,-0.6686,0.0736,-0.5228,0.2718,-0.6820,0.2370,0.3003,0.1502,0.0827,0.4331,-0.1340,-1.0205,-0.3136,0.2751,-0.1253,-0.3254,-0.2115,-0.0052,-0.5111,0.2258,-0.5081,0.1497,0.3517,0.5141,0.3333,0.1518,0.1466,0.3322,0.7650,0.1224,0.3815,0.7379,-0.0839,0.3377,0.0604,-0.3742,-0.1834,-0.0441,-0.4904,-0.2376,0.1076,0.0360,-0.2400,0.2055,0.3233,0.0117,0.4891,0.7518
