-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.1009,-0.1419,0.3145,0.0087,-0.1000,0.1830,-0.1532,0.0856,0.0211,0.0761,0.2776,-0.0209,0.0932,-0.2607,0.6878,0.3081,0.3168,0.2337,1.0289,0.0466,-0.4403,-0.4278,0.5980,-0.1552,0.1480,0.1491,0.7866,-0.1781,1.0451,0.6603,0.2005,0.0350,0.2284,0.1156,0.4855,0.2186,-0.1356,-0.1944,0.5569,0.2416,0.1103,0.5633,0.5774,0.2270,0.8685,0.8129,-0.2673,0.1626,0.4961,0.8330,-0.0059,-0.1561,-0.0928,0.0613,0.4406,-0.0394,0.1590,0.6366,-0.1873,0.1387,0.8086,0.5371,0.2535,0.6034,1.1149,-0.9279,0.0361,0.3354,0.5576,0.5475,0.2166,0.4921,0.5650,0.0520,0.3696,-0.2529,-0.1820,0.2604,0.6988,0.2099,0.2513,-0.2038,0.4269,0.3879,0.1558,0.3181,0.7720,0.6357,0.2182,0.2358,-0.0062,-0.1631,0.2274,-0.3949,-0.2150,-0.0630,0.4528,0.0021,0.4025,-0.1539,-0.5397,-0.1054,0.1505,-0.6740,-0.5394,0.1192,-0.1020,-0.0807,-0.1488,-0.0641,0.0488,0.1485,-0.0373,0.1737,-0.0133,0.0435,-0.1891,-0.0172,-0.0906,0.1107,0.3599,-0.4326,0.1452,0.1459,0.0061,-0.6499,-0.3015,0.2936,0.5317,0.2354,-0.1291,-0.2137,-0.4081,0.1464,0.0143,0.2091,-0.1940,0.2314,0.0556,-0.0736,0.0256,0.5020,-0.0208,-0.3817,-0.0477,0.1886,-0.4518,-0.3874,0.0964,-0.0981,-0.5968,0.0611,-0.2195,-0.0871,0.2295,0.1084,0.6364,0.2877,0.1892,-0.0864,0.5705,0.1361,0.2398,-0.4107,0.4441,0.0932,0.0909,-0.0876,-0.0739,0.5310,-0.1840,-0.4790,0.4648,0.0183,-0.1736,0.3664,0.1551,-0.0789,0.3717,0.3028
0.2016,0.7717,0.2628,0.0841,0.1343,0.2591,0.1611,0.1091,0.1441,-0.1331,0.0763,-0.2253,-0.2037,0.1980,0.6093,0.3963,0.4266,0.6006,0.0385,0.3426,0.2449,0.2840,0.7498,-0.4737,-0.4038,0.4555,0.6904,-0.0571,1.1604,0.6216,0.5796,0.2180,0.6539,0.8182,0.8167,0.3729,0.3051,0.1352,0.2638,0.1259,0.1125,0.3965,-0.1798,-0.1318,0.5936,0.7511,0.1263,0.5134,0.8970,0.6488,0.1048,-0.0996,-0.1651,-0.0243,0.0909,0.2842,-0.2228,0.5519,0.3636,0.6209,0.2246,0.3090,0.1550,0.2400,0.7666,-0.2617,0.0684,0.0461,0.4131,0.1270,-0.0497,0.4856,0.1479,-0.0160,-0.2988,0.0132,-0.3247,0.0644,0.7068,0.1065,0.0159,-0.0116,0.0804,0.4763,0.1023,-0.4662,0.4460,0.1726,-0.0719,-0.1030,0.0812,0.2715,0.2448,0.1130,0.4844,-0.2853,-0.1369,0.7098,0.2235,-0.4857,-0.0905,-0.0208,-0.2869,-0.4596,-0.1939,-0.1664,-0.0350,0.0411,-0.4322,0.2264,0.2464,0.2534,-0.4574,-0.4745,-0.4431,-0.0590,0.0884,0.3952,0.0248,0.3666,0.3134,-0.0457,0.1972,0.2860,-0.3093,0.0542,-0.0311,0.0889,0.2089,-0.2949,-0.1334,0.0256,-0.2878,0.1488,-0.2336,-0.1108,-0.0305,0.5436,0.0122,0.4431,0.4820,0.6436,-0.0656,-0.3659,0.1350,0.3985,-0.4313,-0.0373,-0.1691,-0.3258,-0.4871,0.1354,0.0590,0.5950,0.2182,1.0733,1.1446,0.5254,0.2616,0.1698,0.6704,0.6796,0.5486,-0.1895,-0.3169,-0.1813,0.0018,-0.2922,-0.0831,0.0315,-0.0699,-0.3498,-0.0907,-0.1827,0.0395,0.0449,-0.2029,-0.0337,0.4743,0.2547
0.0768,0.0764,0.0927,0.0213,0.0179,0.3679,0.2254,0.0704,-0.1287,-0.5653,0.4131,0.3030,-0.0534,-0.0940,0.5250,0.4006,0.6526,0.5881,-0.1394,0.3259,0.4387,0.4717,0.9408,-0.2308,-0.2895,-0.0940,0.6694,-0.2943,0.7114,0.3613,0.1260,-0.2995,0.0699,0.3974,0.3736,-0.0266,-0.0669,-0.1872,0.3580,0.4267,0.0154,0.3539,0.3216,-0.1874,0.8129,1.1571,-0.1415,0.2198,1.0025,0.9469,-0.1761,-0.2075,-0.0419,-0.1274,0.4084,0.0372,-0.3023,-0.2496,-0.2106,0.1172,0.5393,0.5800,0.2744,0.9479,0.8222,-0.4093,-0.3360,-0.0754,0.3020,-0.1589,0.0362,0.4895,0.4594,0.0906,0.1324,-0.4456,-0.2081,0.2044,0.4432,-0.5257,0.0313,-0.2728,0.3284,0.2619,-0.3036,-0.0844,0.2982,0.2343,0.6108,0.0012,0.3192,-0.0193,0.2029,-0.4068,-0.7810,0.1525,0.2151,-0.0030,-0.1473,-0.1038,-0.4955,-0.3230,-0.0077,-0.4490,-0.7583,-0.2763,-0.3088,-0.0132,-0.4812,-0.5596,0.1331,-0.2663,0.1413,-0.6032,0.5144,-0.2377,-0.1223,-0.0874,-0.1538,0.2411,0.2734,-0.3617,-0.1319,-0.1065,0.0354,-0.0742,0.0496,-0.1567,0.3083,0.2361,-0.3630,-0.0617,0.1058,0.2195,-0.3930,0.1391,0.0649,0.5438,0.1624,0.3530,0.3161,0.4054,-0.0545,-0.4105,-0.0608,0.1096,-0.3611,-0.4502,-0.2966,-0.4952,-0.5973,0.1590,-0.4259,-0.1606,0.2756,0.5617,0.2387,0.3598,0.1671,-0.0290,0.1751,0.0906,0.1463,-0.0821,0.0454,-0.0937,-0.2155,-0.3104,-0.3317,0.1854,-0.2127,-0.2714,-0.1185,0.0513,-0.0992,-0.0915,0.4753,-0.1467,-0.0972,0.4248
0.4505,0.3577,0.1184,0.3245,0.0018,0.2396,0.1089,0.0519,-0.2270,-0.1527,0.4089,-0.2764,-0.1589,0.0935,0.6391,0.4132,0.4468,0.4848,0.1805,0.2741,0.6300,0.5688,0.7927,0.2361,-0.4443,0.1549,0.4855,-0.3512,1.1106,0.6192,0.1982,-0.7005,0.5483,-0.0683,0.1059,0.1121,-0.2540,-0.3939,0.5154,0.2724,0.2607,0.4454,0.4983,0.2681,0.7429,0.9592,-0.2223,0.0156,0.6632,0.3842,-0.2461,-0.1069,-0.4196,-0.1115,0.1293,-0.0723,-0.1068,0.0724,-0.0888,0.1962,1.1402,0.5732,0.3739,0.6921,0.8065,-0.9434,-0.3262,-0.0015,0.2816,-0.0770,-0.0937,0.0621,0.4340,-0.1684,-0.2585,-0.3556,-0.6337,0.1961,0.3522,-0.0923,-0.1871,0.0276,0.1525,0.5249,0.0948,0.0366,0.2130,0.4016,0.1127,-0.3673,-0.1415,0.3147,0.4752,0.1330,-0.2801,0.4492,0.5411,0.2716,0.0069,-0.3789,-0.5262,-0.6900,-0.3023,-0.7363,-0.6390,-0.3937,0.0478,-0.3017,-0.5625,-0.0929,-0.1228,0.4353,-0.3067,-0.2289,-0.1808,-0.0317,-0.2543,-0.5615,0.0079,0.0799,0.0955,-0.3723,0.3200,0.1945,0.0844,-0.0660,0.2120,0.2320,0.6784,0.2243,-0.3629,-0.2428,-0.3327,0.1237,-0.2453,0.5001,-0.3667,0.8752,-0.0732,0.4276,-0.0530,0.3737,0.0562,-0.5632,-0.1101,0.2405,-0.7065,-0.3822,-0.5037,-0.5753,-0.8293,0.3810,-0.0202,-0.1348,0.6722,0.8273,1.1710,0.4770,0.4898,-0.1222,0.1627,-0.2741,0.2948,0.2009,0.1910,-0.1099,-0.0622,-0.4161,-0.3542,0.2511,0.0110,-0.4249,-0.2336,0.0440,-0.2727,0.2197,0.3644,0.4300,0.5902,0.9923
0.3741,0.5646,0.2535,0.2422,0.2679,0.4650,0.3961,0.0635,-0.1698,0.3963,-0.0345,0.1481,0.4584,-0.2182,0.5194,0.5970,0.5240,0.4568,0.7046,0.4656,0.5965,0.4965,1.0021,0.5897,-0.2558,0.2296,0.4659,-0.0220,0.7456,0.0822,0.1020,-0.8016,0.2628,0.0601,0.0835,0.0916,-0.1056,-0.3020,0.2575,-0.0360,0.1876,0.7036,0.3918,0.3564,0.7860,1.0581,-0.3883,-0.2381,0.9301,0.7661,-0.2894,-0.2321,-0.2421,-0.1993,0.7678,-0.0164,-0.5254,-0.4970,0.0236,0.2831,1.0725,0.7605,0.2552,1.1595,1.0308,-0.1548,-0.0720,-0.1167,0.4444,-0.2315,-0.0552,0.1022,0.2416,0.0312,0.2763,0.0188,-0.2835,-0.0950,0.6808,0.5091,-0.0201,-0.0818,0.1406,0.3422,0.0837,0.3488,0.0331,0.7060,0.3036,-0.0246,0.0174,0.2519,0.4079,0.2737,-0.8867,-0.0985,0.4195,0.6905,-0.0631,-0.2807,-0.1318,0.0541,0.0622,-0.3679,-0.4754,-0.0507,-0.3305,-0.1957,0.0858,-0.3843,0.2570,0.4177,-0.0862,-0.5803,-0.1239,-0.0430,-0.1741,-0.2881,0.0579,0.1625,0.3038,-0.4773,-0.3463,-0.0680,-0.0612,-0.3519,0.1291,0.0540,0.5077,0.2319,-0.2008,-0.4984,-0.3701,-0.0650,-0.0836,0.3208,-0.0985,0.4375,0.0517,0.5233,0.1095,0.4326,0.0505,-0.6020,-0.0987,0.5583,-0.4321,-0.5495,-0.7651,-0.9000,-0.8975,0.2275,-0.0592,0.3167,0.1446,0.7730,0.5589,0.5977,0.3083,0.1520,0.1543,-0.1415,0.4778,0.3157,-0.1262,-0.1485,-0.2660,-0.0658,-0.1247,0.0796,0.0807,-0.3706,0.3511,0.1331,-0.2169,0.2893,0.1884,-0.3235,0.3630,0.5918
0.3858,0.3746,0.3907,0.2242,0.2376,0.3118,0.0866,0.2506,0.0424,0.3137,0.3506,0.2318,0.3505,-0.0351,0.4928,0.6294,0.7181,0.5504,0.9478,0.5171,0.2986,-0.0376,1.0776,0.3821,-0.1310,0.1026,0.6139,-0.0771,0.4675,0.1626,0.3623,-0.1611,0.2580,0.2255,0.2137,0.1344,0.1208,-0.1277,0.1620,0.4033,0.1278,-0.0359,0.4266,0.2973,0.7163,0.6771,0.1020,0.1279,0.5064,1.1023,0.1092,0.1178,-0.1693,0.2787,0.4978,0.3426,0.2621,0.6350,0.4953,0.4592,0.7313,0.5180,0.3726,0.5202,0.4312,-0.3974,-0.3748,-0.1583,0.3375,0.0005,0.0015,0.3515,0.3002,-0.0455,0.3790,-0.0930,-0.2812,0.2318,0.2670,0.0735,-0.0705,-0.2054,0.1998,0.2186,0.4540,0.3061,0.3252,0.0733,0.2647,-0.0613,0.3270,0.3602,0.4182,0.1442,-0.4658,0.2107,0.0235,-0.0526,-0.1724,-0.1905,0.2378,-0.1760,-0.3509,-0.1688,0.0552,0.0948,0.0195,0.1613,0.3182,-0.1090,0.6175,0.3642,0.1459,0.4212,0.0874,0.2952,-0.0596,0.1967,0.1972,0.1645,0.0523,-0.2589,0.2817,-0.0719,0.0893,-0.2682,-0.1238,0.1493,0.4650,0.0848,-0.1795,-0.2216,-0.2937,0.1763,-0.0150,0.0504,0.0910,0.6025,0.0457,0.5051,0.0309,0.5472,0.1169,-0.2482,0.2768,0.3881,-0.5164,0.0600,-0.3658,-0.5136,-0.5576,0.2398,-0.3956,0.0388,0.1299,0.5553,0.9873,0.9385,0.7548,-0.5095,0.0309,-0.1005,0.2841,0.3099,-0.2392,0.2668,-0.4157,0.0826,-0.0252,0.4633,0.0250,-0.0963,0.0927,-0.1049,-0.2168,-0.0153,0.1353,0.0779,0.5434,1.0043
0.1923,0.7992,0.0343,0.1375,0.2739,0.2963,0.5398,-0.0280,0.0284,0.3057,-0.1792,0.0989,-0.3471,0.0612,0.6781,0.5078,0.7814,0.6473,0.0978,0.4023,0.0758,0.2278,1.2350,-0.2611,-0.3634,0.2912,0.5250,-0.1249,0.1830,0.1236,0.2276,0.2936,0.0451,0.1764,-0.3145,0.3441,0.2129,-0.1560,0.6183,0.2127,-0.6053,0.5515,0.3629,0.5661,0.8958,0.8308,0.1563,0.2752,0.9311,0.8543,0.0089,0.2054,-0.0160,-0.1824,0.1176,-0.2338,0.2616,0.6062,0.2581,-0.3360,-0.2647,0.4289,0.3886,-0.4045,-0.4896,-0.6447,0.1417,-0.4508,0.2272,-0.0648,0.0120,-0.2086,0.2682,0.6115,-0.2138,-0.0173,-0.4819,0.6717,0.6631,0.5548,0.2744,-0.3188,0.1057,0.0953,0.1223,0.2909,-0.1973,-0.5258,-0.1422,-0.1871,0.0035,0.5181,0.0916,0.0861,0.1085,0.1009,0.1135,0.1984,-0.1230,-0.6092,-0.3004,-0.5884,-0.4269,-0.1428,-0.5355,-0.3439,-0.0354,0.1187,0.1643,-0.3185,-0.2443,0.4100,-0.3068,0.3219,0.0382,0.0702,0.0533,0.1269,-0.1517,-0.0277,-0.0049,-0.3304,-0.2056,-0.1967,-0.1910,0.0441,0.0511,-0.0945,0.0580,0.1153,-0.2248,-0.0741,-0.0837,0.0415,-0.5150,0.4450,-0.1261,0.5957,-0.0592,0.1147,0.6915,0.4844,0.0464,-0.1510,0.2891,0.3999,-0.7084,-0.3205,-0.4329,-0.2460,-0.4229,0.1724,0.0655,0.3408,0.0223,1.1709,1.0925,0.6388,0.6346,-0.1434,-0.4255,-0.0403,0.2302,0.5402,0.0687,0.2042,0.0834,-0.4094,-0.4461,-0.4124,-0.0234,-0.0925,-0.5178,0.0582,-0.1576,0.0362,0.0421,-0.1958,0.2194,0.1489
0.2159,0.3435,0.3404,0.0668,0.2138,0.3546,0.3468,0.0232,-0.0629,0.2036,0.0314,0.0704,0.1950,-0.2442,0.3807,0.0697,0.6861,0.3515,0.1551,0.5756,0.5717,0.6777,0.8061,0.1054,-0.2948,0.5772,0.7289,-0.0121,0.7201,-0.2620,0.2964,-0.5666,0.1970,-0.0238,-0.1063,0.0555,-0.1356,-0.4101,0.6826,0.1692,-0.1084,0.9124,0.6684,0.4336,0.8571,1.2426,-0.0575,0.2193,0.6486,0.8988,-0.1875,-0.0535,-0.4785,0.1609,0.4655,0.0255,-0.3269,-0.7457,-0.0885,0.2817,0.6076,0.3739,0.8548,0.5832,0.4996,-0.3170,0.1453,0.3538,0.6612,0.0850,-0.0439,0.6353,0.2832,0.1188,0.3058,-0.0519,-0.0972,-0.0184,0.5001,-0.3336,0.2557,0.1638,0.0425,0.6178,0.5850,0.4335,0.3120,0.1853,0.4157,0.3666,0.3487,0.2181,0.2869,0.5703,-0.1707,0.3547,0.2936,0.5876,0.2473,-0.2892,-0.4917,-0.2803,-0.3975,-0.1486,-0.4370,-0.0990,-0.1336,-0.0877,0.0473,-0.3072,0.5910,0.5148,0.2671,0.0210,0.3252,0.1421,-0.2451,0.2322,-0.4523,0.1441,0.2402,0.0505,-0.5096,0.3943,-0.1062,-0.2386,-0.0681,-0.0803,0.2985,0.1581,-0.3262,-0.2174,-0.3164,0.3439,-0.1353,0.4279,-0.2182,0.8386,0.1092,0.1213,0.2264,0.4996,-0.1447,-0.4592,0.2530,0.2721,-0.5805,-0.2427,-0.4151,-0.0648,-0.5976,0.7066,-0.3022,-0.2085,0.5099,0.5876,0.5391,0.6395,0.4510,-0.4174,-0.3143,-0.0498,0.0799,0.0560,-0.4379,0.0117,-0.2342,-0.8288,-0.2624,0.8458,0.2565,-0.2401,-0.1576,0.2910,-0.2337,-0.1717,0.1274,-0.3361,0.1547,0.5887
0.3788,0.2077,0.1794,0.3445,0.1242,0.4098,0.3291,-0.1424,-0.2037,0.2972,0.2621,0.2916,0.0622,0.0257,0.2706,0.5399,0.5718,0.6376,0.6043,0.3256,0.2594,0.8460,0.6865,0.0943,-0.3658,0.1151,0.3834,-0.1720,0.6599,0.0770,0.4326,-0.5448,0.6531,0.1085,-0.0869,-0.3402,-0.0558,-0.3999,0.8246,0.1740,-0.3028,0.2666,0.7823,0.1969,1.1793,0.9018,0.2711,-0.2380,0.7981,0.6218,-0.0671,-0.1959,-0.5463,-0.2318,0.5553,0.2187,-0.5470,-0.0194,-0.0840,0.3459,1.0015,0.3879,0.2722,0.6004,0.6888,-0.1903,-0.3297,-0.0546,0.3760,0.0096,-0.1913,0.1170,0.3117,-0.0490,0.1074,-0.0678,-0.3515,-0.0001,0.4856,-0.3542,0.2162,-0.0903,0.7809,0.3780,0.3048,0.4771,0.5270,0.4143,-0.0598,-0.0395,0.3399,0.3277,0.1005,0.2892,0.0346,0.0077,0.8054,0.6885,-0.3622,-0.2555,-0.3902,-0.7090,0.3346,-0.6264,-0.5333,-0.0441,0.1327,-0.4135,-0.0082,-0.0319,0.3107,0.4478,-0.2257,-0.4547,-0.1892,0.1354,0.0318,-0.0689,-0.2042,0.0754,0.1264,-0.2569,-0.0429,0.1072,-0.0415,-0.4006,-0.3152,0.5752,0.6456,0.3584,-0.3878,-0.4220,-0.2558,0.2266,-0.2798,0.7114,-0.4363,0.5689,0.3866,0.0183,0.2234,0.3089,-0.1426,-0.3269,0.1252,0.8441,-0.4650,-0.5745,-0.5077,-0.6966,-0.5298,0.1304,-0.1217,-0.0085,0.0266,0.3737,0.5507,0.7498,0.2886,0.4552,-0.0858,-0.2833,0.2091,0.1500,0.6929,0.3896,0.3301,-0.0737,-0.2692,0.1284,0.1785,-0.2863,0.3528,0.0057,-0.2990,0.2466,0.1394,0.2116,0.4648,0.8754
0.1783,-0.4502,0.0244,0.2383,0.3131,0.5414,0.4108,-0.3093,-0.2305,0.1890,0.5691,0.2107,0.0085,0.0221,0.2028,-0.0048,0.4547,0.6488,0.4993,0.4482,0.4348,0.6179,0.7314,0.2993,-0.1710,0.1931,0.4560,-0.3830,0.4461,-0.0180,0.1983,-0.6397,0.6783,-0.1452,-0.0621,-0.0590,-0.1464,-0.3596,0.1389,0.0295,0.0834,0.2103,0.3778,0.6945,1.0378,0.9514,0.0717,0.0251,0.8139,0.8870,0.0303,-0.0509,-0.2898,0.2498,0.2408,0.2421,0.2904,0.3675,0.3110,0.1540,0.6860,0.7949,0.7575,0.3976,0.3156,-0.2210,0.2486,0.3348,0.6367,0.6846,0.3372,0.2442,0.2387,-0.0303,0.3212,0.4503,-0.2573,0.1871,0.7605,0.3337,0.3372,0.0039,0.3213,0.0654,0.3710,0.1974,0.1441,0.2275,0.4772,0.0111,0.4354,0.3701,0.4336,0.3997,-0.8470,0.2763,0.9148,0.7438,0.0883,-0.1198,-0.3249,-0.4911,-0.0995,-0.3031,-0.0593,-0.3476,-0.2059,0.4432,0.3933,-0.0289,0.7925,0.4185,0.1648,0.5491,0.0446,0.1226,-0.2179,0.1605,-0.0864,0.2549,0.1728,-0.1797,0.0807,0.4217,0.0761,-0.1999,0.3063,0.0923,0.4929,0.2956,-0.1260,0.0304,0.0149,0.5112,0.1711,0.2849,-0.2332,0.1374,0.0080,-0.1019,-0.0900,0.2548,-0.0246,-0.1732,0.1062,0.2473,-0.5272,-0.0643,-0.1234,-0.4902,-0.4603,0.0225,0.1260,0.0984,0.5643,0.7419,0.6600,0.6343,0.3636,0.0621,0.0190,-0.0454,0.3782,0.2710,0.3429,0.5221,-0.3040,0.1524,0.1066,0.4409,0.4829,-0.0766,-0.0703,0.4754,-0.0211,0.1996,0.3511,-0.8658,0.4048,0.5398
0.3615,0.1927,0.7866,0.4789,0.3563,0.5123,0.4448,-0.0584,0.0980,0.4094,0.5300,0.3738,0.2059,0.4890,0.5902,0.5407,1.0168,0.5539,0.5815,0.5636,0.4000,0.3457,0.8593,-0.3471,-0.0598,0.3145,0.9044,0.0815,0.5185,0.6902,0.6780,-0.1279,0.8154,0.5675,0.7553,0.3280,0.1703,0.0713,0.3521,-0.0507,-0.3383,0.9398,0.4248,0.3049,1.0968,0.5828,0.5114,0.7656,1.0454,1.3191,0.1835,0.1893,-0.1855,0.3549,0.2160,0.1777,0.5487,1.0707,0.4905,0.4694,0.4007,0.8807,0.8943,0.3601,0.1385,-0.0476,0.4793,0.3492,0.7530,0.3314,0.8877,0.4162,0.2457,0.5335,0.5051,0.3344,0.3698,0.5594,0.7144,-0.0578,0.2231,-0.0697,0.3846,0.6359,0.5484,0.5095,0.9924,-0.0342,0.5958,-0.0352,0.3994,0.1502,-0.2178,0.4182,0.7703,0.0823,0.6415,0.3815,0.0828,-0.0711,-0.4929,-0.2631,-0.1508,-0.4527,-0.1809,0.0252,-0.0710,0.4971,0.5414,0.1544,0.3401,0.8173,0.1048,0.6657,0.4277,0.0201,0.3036,0.4760,0.0531,0.0362,0.3880,-0.1302,0.0264,0.1120,0.1668,0.1379,-0.0430,0.0116,0.4748,0.4569,-0.0200,0.1978,0.2811,0.2218,-0.3507,-0.0091,0.1799,0.5176,0.3259,-0.1007,0.0341,1.0274,-0.0455,0.1171,0.6996,0.6899,-0.1211,0.1715,0.2002,-0.2200,-0.0396,0.3725,0.0389,0.6958,-0.1449,1.3204,1.0594,0.8700,0.3988,-0.0336,0.4395,0.6158,0.4591,-0.1034,-0.2254,0.2023,-0.0226,-0.0970,-0.1344,0.3887,0.5686,-0.1437,0.0025,0.1798,0.2459,0.2695,0.5469,0.1830,0.2358,0.3817
0.3655,-0.0904,0.3502,0.3461,0.2906,0.4757,0.4543,-0.2505,-0.3108,0.4636,0.6672,0.6357,0.1000,-0.0436,0.6203,0.5377,0.4862,0.3144,0.1944,0.5683,0.0548,0.3638,0.3744,-0.4431,-0.0911,0.3767,0.7411,-0.0131,1.1515,0.8555,0.2801,-0.1265,0.7889,0.3912,0.4822,0.5778,0.2764,-0.1840,0.4931,0.0926,-0.0360,0.6105,0.2984,0.7514,1.4471,0.9816,0.1001,0.2829,0.8910,0.7930,-0.3433,-0.0109,-0.3068,-0.3956,0.0962,-0.0369,-0.1121,0.6474,-0.2393,0.1902,0.4212,0.6799,0.8177,0.2205,0.6108,-0.1288,0.4262,0.1910,0.6636,0.7073,0.5231,0.7010,0.2494,0.4255,0.5279,0.0309,0.1366,0.0826,0.2369,0.3311,0.6029,0.0327,0.8019,0.7064,0.6436,0.9203,0.8803,0.2251,0.7896,0.2429,0.3941,0.2312,0.1548,0.5435,-0.1440,0.2120,0.6101,1.1203,-0.0561,-0.5837,-0.4673,-0.3134,0.0310,-0.7550,-0.2587,-0.6878,-0.0489,-0.1097,-0.4095,0.1902,0.3731,0.6713,-0.3414,0.2012,0.1523,0.5090,0.1096,0.2124,0.2298,-0.1089,0.3717,-0.2567,-0.2526,0.3306,0.2301,-0.2218,0.1455,0.4491,0.4821,0.2620,-0.2426,-0.4507,-0.2830,0.1602,-0.0664,-0.0606,-0.3388,0.1489,0.3690,0.2155,0.2702,0.4934,0.0176,0.1467,0.2126,0.2685,-0.4924,0.0802,0.1759,-0.0399,-0.3329,0.4028,-0.3944,0.1659,0.3452,0.5766,0.6488,0.7556,0.4199,0.3540,0.2250,0.3571,0.4648,0.1763,0.2725,0.0240,-0.1255,-0.2759,-0.0851,1.0661,0.2269,-0.2900,-0.1549,-0.1067,-0.3089,0.3507,0.2941,0.1101,0.1588,0.6688
0.4953,0.1167,0.6787,0.2576,0.4088,0.3617,0.2667,-0.3189,-0.3652,0.0179,0.7609,0.3715,0.1779,-0.1210,0.5125,0.4390,0.7210,0.6789,0.0179,0.3760,0.0339,0.5773,0.4229,-0.5364,-0.1069,0.0366,0.7620,0.0648,0.8751,0.3041,0.2856,-0.3759,0.6807,0.4253,0.4960,0.0877,0.1286,-0.2562,0.5856,-0.1915,-0.3831,0.6041,0.5601,0.4029,1.1658,1.1154,-0.1375,0.0797,0.9436,0.9990,-0.3958,-0.3799,-0.2431,0.0933,0.0496,0.2624,-0.4564,0.6921,-0.1149,0.0048,0.6830,0.4637,0.2635,0.4557,0.7705,-0.0459,0.1398,0.1968,0.6053,0.6143,0.2051,-0.1212,1.0027,0.3691,0.2917,0.4405,-0.1845,0.0662,0.4230,-0.0164,0.0621,-0.1497,0.5984,0.7376,0.5860,0.9060,0.5930,0.6575,0.7412,0.2050,0.3674,0.8131,0.7999,0.6796,-0.2770,0.2486,0.6214,1.0884,-0.2764,-0.4924,-0.5946,-0.9534,-0.8995,-0.3946,-0.4129,-0.2038,0.1792,0.4428,0.1613,0.1976,0.4455,0.5069,0.3527,-0.2094,-0.2947,-0.1453,-0.4241,0.0521,-0.1811,0.2217,-0.0782,-0.0889,0.3370,0.0981,0.1953,-0.3665,0.1195,0.2185,0.6775,0.5013,-0.3290,-0.5401,-0.2692,0.3526,-0.0413,0.2592,-0.3520,0.4069,0.4933,0.2360,0.3075,0.4761,0.1519,-0.1432,0.6869,0.5682,-0.5073,-0.2915,0.3127,-0.2306,0.1488,0.5764,-0.0037,0.7338,0.5491,0.3240,0.7723,0.7927,0.1736,0.2343,0.0823,0.0325,0.5298,0.1824,0.1922,0.2295,-0.4518,-0.9577,-0.2167,0.3167,0.1292,0.0082,-0.3283,-0.4073,-0.3436,-0.1851,0.4668,-0.2525,0.2164,0.4038
0.3715,-0.4440,0.2570,0.4413,0.1986,0.4856,0.3158,-0.2067,-0.3406,-0.3741,0.4347,0.2619,0.0510,-0.0628,0.6122,0.6669,0.8590,0.4635,1.1898,0.0241,-0.2979,0.4672,0.2291,-0.1855,-0.1907,0.5168,0.9345,-0.0949,1.1170,0.5382,0.1779,-0.6326,0.6009,0.2638,0.3538,0.2789,0.3637,-0.2815,0.6143,-0.2137,-0.3577,0.5399,0.1997,0.3087,1.2147,1.0475,-0.2723,0.4766,0.5648,0.9980,-0.5468,-0.5228,-0.4592,-0.7477,0.1910,-0.1818,-0.3831,-0.2745,-0.1661,-0.1659,0.4540,0.3890,0.5468,0.7558,0.7510,-0.2548,0.4655,0.2064,0.8069,0.1927,0.1879,0.2760,0.4533,-0.0560,0.2057,-0.2573,0.1962,0.0499,0.3693,0.1761,0.2248,-0.0381,0.7743,0.5704,0.4946,0.7315,0.2690,0.4441,0.6004,0.2535,0.3717,0.4111,0.3374,0.4729,0.4505,-0.1524,0.5777,0.7392,-0.3677,-0.4444,-0.2421,-0.7573,0.0769,-0.4004,-0.3620,0.0441,0.0457,-0.2623,-0.0248,-0.1845,0.6546,0.5175,-0.2002,-0.4591,-0.4642,-0.2334,-0.4161,-0.3955,-0.0103,0.2832,0.5193,-0.1994,-0.5136,-0.1379,0.1353,0.0508,-0.0392,0.0546,0.9969,0.6138,-0.2855,-0.2168,-0.2552,0.0746,-0.5094,0.1359,-0.0712,0.1699,0.2805,0.0464,-0.0843,0.1870,0.1221,-0.0112,0.6657,0.8225,-0.6229,-0.2703,0.3700,-0.5068,-0.1085,0.5183,0.1241,0.1236,0.0951,0.2838,0.0281,0.5374,-0.0730,0.2927,0.2002,0.4406,0.5092,0.5571,0.4205,0.2319,0.0325,-0.1941,0.0421,0.6448,0.1460,-0.5755,-0.1855,-0.0787,-0.2903,0.0285,0.6497,0.1742,0.1066,0.3955
