-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.3267,-0.3726,0.2337,0.3225,0.1515,0.5627,0.3325,-0.0596,-0.1445,-0.1807,0.3212,0.3544,0.1172,0.2123,0.5744,0.6511,0.7668,0.7184,0.4951,0.2589,0.3024,0.6514,0.4929,0.0276,0.0419,0.3048,0.8887,0.2830,0.7355,0.6766,0.3909,-0.1495,0.4271,0.4731,0.5514,0.1710,0.4219,0.0495,0.4070,-0.0474,-0.7565,0.3493,0.0683,0.3877,0.6803,0.8605,-0.0178,0.4801,0.8346,1.2475,-0.1595,-0.1163,-0.1210,-0.5509,0.1017,0.0942,-0.3927,0.1892,0.0014,-0.2025,0.4786,0.4549,0.3064,0.4849,0.6401,-0.7473,0.4211,0.1065,0.6853,0.5000,0.3118,0.3927,0.5982,0.1585,-0.0576,0.1339,0.2338,0.4346,0.5309,0.2679,0.2657,0.0363,0.5451,0.4448,0.7306,0.5839,0.9281,0.1971,0.9489,-0.0536,0.1909,0.3154,0.2507,0.0082,0.6022,-0.0281,0.7053,0.7296,-0.2795,0.0982,-0.2950,-0.4995,-0.6701,-0.1259,0.0111,-0.0360,0.1023,-0.0242,-0.2033,-0.7491,0.1177,0.1601,-0.2370,-0.4252,-0.1408,-0.0309,0.3150,-0.1232,-0.0312,-0.0031,0.2725,-0.0211,0.1066,-0.0928,0.3079,0.1677,0.1724,0.3790,0.5396,0.5408,-0.0236,-0.0713,-0.0016,0.1923,0.0419,0.3976,0.0799,0.6770,0.3557,0.3541,-0.0596,0.6125,-0.0196,0.0230,0.7757,0.2754,0.1019,0.2119,0.5064,0.1728,-0.0177,0.2845,0.1956,0.4718,-0.0292,0.6559,0.3041,0.5656,0.1486,0.0829,0.6092,0.3754,0.6261,-0.0650,0.1091,-0.1035,-0.1342,-0.6156,0.1133,1.2544,0.4085,-0.0705,-0.1295,0.0542,0.0379,0.2565,0.5337,0.2365,0.3994,0.5436
0.1006,0.0909,0.1429,0.3395,0.1812,0.3746,0.5899,-0.0490,-0.0277,0.1472,0.3514,0.4268,-0.1777,0.2031,0.7214,0.0776,0.7304,0.7726,0.1146,0.0516,0.4399,0.8420,0.6357,-0.0686,-0.0712,0.2084,1.1088,-0.0290,0.9547,0.8885,0.1479,0.0472,0.2625,0.5323,0.7646,0.3632,0.2662,0.2714,0.3059,0.0755,-0.3348,0.3516,-0.1772,0.5435,0.9215,0.6391,0.1888,0.5201,0.5936,1.1355,-0.1104,-0.2317,0.0179,-0.3697,-0.0283,0.4672,0.1432,-0.2895,-0.3857,0.0548,0.5432,-0.0084,0.0227,0.7370,0.6362,-0.2589,0.0445,0.3577,0.4185,0.5301,0.4745,0.0105,0.3625,0.0611,0.0248,-0.3795,0.3977,0.0466,0.1304,-0.0595,0.1980,0.0151,0.3046,0.6710,0.8329,0.6243,0.9555,0.3511,0.3916,-0.0060,0.5666,0.2109,0.0660,0.0037,0.0626,-0.1060,0.3159,0.7544,0.1365,-0.2433,-0.2915,-0.2037,-0.3357,-0.4673,-0.5675,-0.1995,-0.3304,0.1224,0.2777,-0.0742,0.2498,-0.0835,-0.0334,0.3866,0.2174,-0.0112,-0.2042,0.1123,0.2684,0.1078,0.2737,-0.3011,0.0746,-0.0870,0.2769,0.6251,0.0746,0.1889,0.6587,0.4686,-0.1277,0.1440,0.1571,-0.1047,-0.0175,0.0696,0.3640,0.3048,0.2201,0.2361,0.4054,0.5204,0.0644,-0.1391,0.7913,0.2588,-0.3205,0.1575,0.2040,-0.0023,-0.2031,0.5250,0.0540,-0.0800,0.4194,0.8873,0.4207,0.4671,-0.1017,-0.3378,0.4432,0.8747,0.5729,0.0251,0.1882,0.0718,0.0320,-0.2200,-0.3364,0.5339,0.4060,-0.3240,-0.3196,-0.1475,-0.0187,0.2840,0.2840,-0.0397,-0.3350,0.3268
0.3752,0.5065,0.3447,0.2455,0.2967,0.2919,0.4608,-0.2061,-0.3739,-0.0762,0.0711,0.3606,0.3172,-0.1989,0.4246,0.2345,0.7860,0.7310,0.4965,-0.0617,-0.3224,0.5649,0.4301,-0.4787,-0.0350,0.0882,0.8479,0.1908,0.9125,-0.0274,-0.0253,-0.5532,0.4329,0.1470,0.3749,0.0351,-0.2539,-0.3593,0.3940,-0.0847,-0.4705,0.3005,0.0003,0.1157,0.8404,0.5227,-0.0197,0.2667,0.5626,0.8210,-0.3265,-0.2241,-0.4049,-0.4947,0.1840,-0.0583,-0.2011,-0.3822,-0.0426,0.4374,0.3858,0.8383,0.1269,0.6656,0.0547,-0.1413,0.3679,0.2501,-0.0829,0.0749,-0.0553,0.1066,0.5762,0.0380,0.0415,-0.4426,0.0035,-0.2733,-0.0347,-0.3054,0.1638,-0.1407,0.8198,0.5247,0.6646,0.7176,0.3476,-0.2513,0.6666,-0.1153,0.3328,0.2033,-0.0876,0.2203,-0.0425,0.2656,0.4486,0.4863,-0.0904,-0.2342,-0.9398,-0.4391,-0.2029,-0.4423,-0.4125,-0.4771,-0.3274,0.0143,-0.1263,-0.1892,-0.1008,0.4991,-0.2994,-0.0592,-0.8151,-0.2542,0.0094,0.0560,-0.0313,0.2013,-0.1438,-0.5485,-0.2028,0.2599,-0.0288,-0.2454,0.0256,0.1153,0.5245,0.2931,-0.4711,-0.2387,-0.2237,-0.1497,-0.3995,0.1601,0.0267,0.1799,0.2690,0.8341,0.2814,0.3122,-0.1499,0.0125,0.4029,0.5169,-0.3578,-0.0135,0.1596,-0.0955,-0.1484,0.4062,0.0498,0.4149,-0.1934,0.4624,0.2974,0.4670,0.1173,0.2785,0.2129,0.2246,0.2885,-0.1297,0.1180,0.4087,-0.3448,-0.2591,-0.2535,1.1650,0.0775,-0.3333,-0.1649,-0.4598,-0.1214,0.2217,0.2544,-0.3746,0.3839,0.2253
0.4292,-0.5553,0.3392,0.3490,0.2980,0.3413,0.2559,-0.2383,-0.2303,0.2671,0.2920,0.3400,0.5699,-0.0939,0.4013,0.3108,0.6921,0.4548,0.5411,-0.1303,-0.1127,0.2674,0.4626,-0.2911,-0.3514,-0.2753,0.5633,-0.1595,0.8148,0.0043,0.1812,-0.5422,0.5644,0.2461,0.1643,-0.1693,-0.0249,-0.5886,0.4126,0.0333,-0.5766,0.4902,0.2002,0.1467,1.2193,0.8529,-0.5163,0.2613,0.8639,0.6771,-0.3905,-0.0803,-0.5117,0.1193,0.1933,-0.1530,-0.7770,0.0023,-0.2506,-0.5677,0.4093,0.3740,0.3353,0.2757,0.3605,-0.5518,0.4945,0.1717,0.3367,0.3164,-0.0221,-0.0674,0.6779,0.2516,0.1491,-0.2367,-0.0635,0.1905,0.8766,0.1133,0.3952,-0.3922,0.9068,0.6654,0.8921,0.5259,0.4422,-0.1004,0.6396,-0.0245,0.1757,0.0207,0.2099,0.2104,0.6274,0.1057,0.4090,0.4792,-0.1383,-0.2439,-0.4510,-0.9739,0.3222,-1.0124,-0.5303,-0.2648,0.0251,-0.0559,0.1972,-0.5503,0.0008,0.5088,-0.2436,-0.4502,-0.1775,0.1790,-0.1607,-0.1413,-0.2164,0.2506,-0.0498,-0.4261,0.0763,-0.0305,-0.1211,-0.5253,-0.1534,0.0083,0.4038,0.5983,-0.2287,-0.4547,-0.2992,0.0212,-0.0791,0.0176,-0.2902,0.0288,0.1209,-0.0089,0.0696,0.5137,0.0171,-0.0904,0.3695,0.3049,-0.3273,-0.3673,0.0009,-0.4781,-0.3623,-0.0408,-0.3610,0.5378,0.1826,0.2174,0.3578,0.4912,0.2028,0.5695,-0.0728,0.0022,0.1909,0.0321,-0.1017,0.2073,0.0008,-0.4620,-0.1812,0.9386,0.1539,-0.4736,0.4019,-0.1281,-0.5021,0.0130,0.4761,0.1320,0.4955,0.4514
0.1163,-0.4448,0.4048,0.0802,0.0672,0.2782,0.1784,-0.2650,-0.4613,-0.0032,0.3514,0.2994,0.2405,-0.2783,0.3008,0.2695,0.2086,0.5410,0.3651,0.0848,0.3439,0.4364,0.4901,-0.7852,-0.1974,0.4314,0.3019,-0.1828,0.2607,-0.0176,0.1669,-0.5049,-0.1026,-0.3140,-0.1109,-0.1025,-0.0471,-0.1713,0.4731,-0.0360,-0.3600,0.1165,0.3879,0.1570,0.3153,0.7763,-0.3317,-0.1370,0.5773,0.5315,-0.4085,-0.4014,-0.5124,-0.7084,0.0389,-0.0884,-0.4838,-0.2291,-0.2067,-0.0986,0.0848,0.8009,0.3221,0.3510,-0.0798,-0.4243,-0.0354,0.0428,0.0549,0.2979,-0.0138,-0.2469,0.6020,0.0604,0.2282,-0.0901,-0.0209,-0.0775,0.3208,0.0800,-0.0845,-0.6253,0.2373,0.2053,0.5532,0.4625,0.3016,0.0846,0.3238,-0.0446,0.4316,0.3090,0.3852,0.1768,-0.7124,0.0175,0.3698,0.3330,-0.3425,-0.5521,-0.9670,-1.2590,-0.2722,-0.6751,-0.4927,-0.0468,0.0024,-0.3547,-0.0225,-0.1147,0.1049,0.7094,-0.1249,0.4595,-0.0823,-0.0966,-0.4486,-0.1390,-0.0939,0.2981,0.1619,-0.3172,0.0371,0.2333,0.0452,-0.1237,0.1030,0.3266,0.6426,0.3065,-0.0332,-0.3301,-0.3114,0.0208,-0.1347,0.2093,-0.1514,0.4148,0.2700,-0.0028,-0.0627,0.3171,-0.1539,-0.3990,-0.0916,0.1164,-0.7076,-0.2385,-0.1652,-0.4610,-0.4102,0.4084,-0.0911,-0.0797,0.4263,0.3858,0.4203,0.4807,0.1206,0.0466,-0.2136,-0.3152,0.4292,0.0113,0.2242,0.1599,-0.4240,-0.7044,-0.1747,1.2060,0.2306,-0.1307,0.0103,-0.4006,-0.2430,0.3444,0.4743,-0.3537,0.4955,0.0074
0.2268,0.0074,0.2757,0.2388,0.1973,0.3881,0.4844,0.0002,-0.1512,-0.0449,0.7251,0.4682,-0.1626,0.1100,0.4688,0.6044,0.8024,0.5421,0.7205,0.3202,0.6200,0.5246,0.5507,-0.0590,0.0003,0.1741,0.4079,0.1268,0.7677,0.3087,0.4553,-0.2228,0.2571,-0.1376,0.0695,0.1725,0.2778,0.0387,0.0844,-0.1446,-0.2133,0.4903,0.4693,0.5475,0.6382,0.7146,0.3375,0.3342,0.7733,1.0262,-0.2891,-0.0876,-0.1358,-0.1940,-0.0068,-0.0862,-0.4048,0.5060,0.1229,-0.5118,0.4666,0.5346,0.3764,0.2305,0.2653,-0.7804,0.2567,-0.0726,0.1624,0.5758,0.1762,-0.1091,0.3803,0.2387,0.3838,0.0105,-0.0664,-0.1127,0.2253,-0.1651,-0.0643,0.1331,0.2164,0.8270,0.5444,0.4409,0.3729,-0.0249,0.3586,0.0310,0.2288,0.1323,0.0034,0.1320,0.2881,-0.3318,0.0942,0.3225,-0.1467,0.0442,-0.0438,0.2457,-1.0481,0.0548,0.1749,0.1925,-0.0024,-0.1049,0.1968,-0.3894,0.2960,-0.0936,-0.6072,0.5886,0.1647,-0.1871,0.1714,-0.0416,0.2164,0.1539,0.2832,-0.3669,0.2088,0.0998,0.1300,0.1691,0.1423,0.4044,0.5686,0.4334,-0.0611,-0.0109,0.0308,0.2944,-0.0684,0.2171,0.0089,0.2897,0.0120,0.2293,0.2239,0.5880,-0.2365,-0.0128,0.1181,0.4501,-0.2831,0.2228,0.0928,-0.3419,-0.3905,-0.1238,0.0743,0.6817,0.1601,0.7221,0.1808,0.4731,-0.0455,0.3248,0.1677,-0.1212,0.6196,0.4609,0.3296,0.1399,0.0873,-0.3589,0.0738,0.9754,0.3234,-0.2193,-0.3595,0.0071,-0.0773,0.4256,0.2762,-0.0123,0.2143,0.1143
0.1361,0.2519,0.2549,0.2200,0.0172,0.3764,0.4297,-0.2172,-0.1168,-0.1376,0.8925,0.2498,-0.1595,0.1426,0.7733,-0.0494,0.2335,0.4379,0.2626,0.0749,0.4225,0.5304,0.6320,-0.1766,-0.1183,0.1419,0.5227,0.0056,1.0166,0.4191,0.5369,-0.2018,0.4198,-0.2755,0.0269,0.1544,0.2994,0.0555,0.0691,0.0657,-0.2617,0.0487,0.0642,0.2275,0.7340,0.7757,-0.0081,-0.0462,0.4440,0.6699,-0.4615,-0.1619,-0.1972,0.1427,-0.0584,0.0880,0.1431,-0.5830,-0.3989,-0.4546,0.7512,0.1527,0.0757,-0.0426,-0.1458,-0.2793,-0.2374,0.0191,0.1231,0.1803,0.2318,0.2668,0.4780,0.4277,0.1715,0.0288,-0.0130,0.1578,0.2400,0.1309,0.0754,-0.4460,-0.2958,0.1334,0.3164,0.4229,0.4000,-0.4233,0.2919,-0.2367,0.4421,0.0375,-0.0007,0.3552,-0.0100,-0.2399,0.0010,-0.1771,-0.4867,-0.3749,-0.1926,-0.3983,-0.4719,-0.4813,-0.4909,0.2077,-0.0409,0.3863,0.4996,-0.0473,0.2007,0.3628,-0.4281,0.2006,0.0399,-0.1262,-0.0803,-0.0010,0.0738,0.1668,0.4336,-0.2596,-0.0358,-0.3318,0.2306,0.3210,0.2893,0.2575,0.7775,0.1700,-0.2672,0.0987,-0.2085,0.0101,-0.0327,-0.1667,-0.1532,0.2842,0.1469,0.3650,0.2299,0.7933,-0.2965,-0.0718,-0.1532,0.1654,-0.1190,0.0702,0.1968,-0.1067,-0.8175,-0.3235,0.2192,0.4130,0.6358,0.7082,0.1520,0.3483,-0.0320,0.3851,0.0932,0.1755,0.3701,-0.1774,-0.2431,-0.1931,-0.4742,-0.0042,-0.2784,0.4061,0.5312,-0.5205,-0.0649,-0.1712,-0.0737,0.3821,0.0630,-0.3829,-0.3013,0.6010
-0.0050,0.2056,0.5020,0.0137,-0.0654,0.0614,0.1454,-0.0819,-0.2789,-0.0173,0.0182,0.1160,0.2280,-0.4775,0.4054,0.3916,0.4245,0.1115,0.2872,-0.0996,-0.1244,-0.4651,0.4654,-0.0738,-0.1892,0.1915,0.3346,0.3672,0.7720,-0.0720,0.0336,-0.5946,0.1241,-0.2341,-0.2171,-0.3613,-0.1934,-0.6347,0.0861,-0.3748,-0.5519,0.4394,0.2047,0.2231,0.3112,0.8674,-0.3566,-0.1442,0.3142,0.8906,-0.3452,-0.4083,-0.6535,-0.5123,0.1237,0.1965,-0.3929,0.0824,-0.3579,-0.1420,1.0826,0.7876,0.2036,1.4366,0.6648,-0.0928,0.2621,0.6986,0.8377,0.4291,0.4401,0.8152,0.5836,0.1553,0.3666,0.1062,0.0276,-0.1840,0.3473,-0.3938,-0.1373,-0.1174,0.6668,0.7543,0.4832,0.8180,1.0748,0.2630,0.6185,0.1914,0.4875,0.1304,0.3955,0.7225,-0.6177,0.0765,0.3569,1.1275,-0.3332,-0.3376,-0.3616,-0.3001,-0.2919,-0.5651,-0.4011,-0.4286,-0.2163,0.1838,-0.3130,-0.4158,0.2767,0.7210,-0.3500,0.5242,0.0484,0.0099,-0.6478,-0.1969,-0.0170,-0.0518,0.0736,-0.5555,0.2699,0.3762,0.0890,-0.3260,-0.2654,0.4936,0.8152,0.3476,-0.2599,-0.3250,-0.4891,-0.1226,-0.3988,0.0896,-0.5634,0.3507,0.5212,0.1831,0.6262,0.3146,-0.1640,-0.5647,0.0736,0.4138,-0.5421,0.0173,-0.0060,-0.0261,-0.4843,0.0795,-0.2203,0.0718,0.2122,0.0830,0.9277,0.2204,-0.1909,0.4232,-0.1743,-0.3833,0.0216,0.4933,0.5919,0.4446,0.1740,-0.2786,-0.3107,1.1692,0.3471,-0.4205,-0.2716,0.0991,-0.1044,0.3167,0.0956,0.3269,0.5030,0.7347
0.3379,-0.4464,0.3624,-0.0250,-0.0529,0.1881,-0.0985,-0.3667,-0.4550,-0.2507,0.7220,0.5217,-0.1745,-0.1489,0.3889,0.2327,0.1459,0.1777,0.5324,0.0180,-0.1254,0.0726,0.6156,-0.4130,0.1075,0.0648,0.2415,-0.0315,0.8704,-0.0578,-0.0003,-0.0774,0.1661,-0.3783,-0.0318,-0.2692,-0.1285,-0.3690,0.2679,-0.5848,-0.4696,0.5850,0.2220,-0.1595,0.7293,1.1072,-0.0079,0.0217,0.9648,0.4533,-0.3092,-0.5652,-0.5492,-0.5757,0.3533,-0.1132,-0.5230,0.1088,-0.5005,0.0241,0.5229,0.7411,0.3902,0.5080,0.0973,-0.5306,0.0415,-0.2054,0.1082,-0.0297,-0.0738,-0.3380,0.3946,0.1974,0.4828,-0.0575,-0.3786,0.0147,0.3548,-0.1723,0.1020,-0.2493,0.2113,0.3448,0.0786,0.2648,0.1489,0.1509,0.4716,-0.3046,0.1072,0.4077,0.2150,0.5554,-0.4831,-0.4057,0.3446,0.5658,-0.4489,-0.5311,-0.8503,-0.9316,-0.1314,-0.3489,-0.3457,-0.4353,-0.0750,-0.4203,0.1587,-0.1939,0.7431,1.1229,-0.5774,-0.2741,0.1300,-0.0989,-0.1007,-0.2980,-0.4353,0.0913,-0.4052,-0.1473,0.0300,0.2121,0.1787,-0.6365,0.1478,0.3932,0.9774,0.3589,-0.2617,-0.3231,-0.4015,0.2382,-0.1509,0.3720,-0.3957,0.2571,0.2232,-0.1758,0.4620,0.3611,-0.1272,-0.2566,-0.4010,0.3275,-0.4099,-0.2284,0.0371,-0.4858,-0.5698,0.3709,-0.5090,0.0902,0.3929,0.5143,0.2285,0.4778,0.0129,0.0862,-0.2183,-0.2385,0.3159,0.5296,0.2856,0.3318,-0.8512,-1.0900,0.2324,0.0674,0.1794,-0.2424,0.1492,0.0580,-0.3373,0.3255,0.2980,0.0818,0.2912,0.6658
0.1765,-0.3910,-0.1718,0.0988,-0.1776,0.0442,-0.0410,-0.4016,-0.5314,-0.2480,0.5028,0.2542,-0.1773,-0.2945,0.3720,0.1931,0.0129,0.3659,0.3409,-0.0072,-0.0626,0.2647,0.2890,-0.7980,0.0072,0.3385,0.3522,0.1582,1.0072,0.2854,-0.0463,-0.1467,0.3759,-0.1237,-0.0476,-0.5294,-0.3871,-0.4217,0.1870,-0.3433,-0.4792,-0.0222,-0.0032,0.1437,0.3356,0.9928,-0.2503,-0.0761,-0.0207,0.5722,-0.3727,-0.4585,-0.4482,0.0980,-0.1133,-0.6754,-0.6804,0.1670,0.0325,-0.3313,-0.0032,0.8399,0.2437,-0.1225,-0.4530,-0.0065,-0.0664,-0.0702,0.4314,-0.1161,-0.0320,-0.1884,0.3932,-0.2414,0.1487,0.2958,-0.4129,0.0393,0.4873,-0.2011,0.2884,-0.5419,0.6972,0.4069,0.4576,0.2424,0.4415,0.2173,0.0684,-0.2977,0.1823,0.7847,0.2258,0.3682,-0.1988,-0.0266,0.1456,0.4354,-0.1752,-0.4292,-1.0264,-0.7418,-0.3930,-1.1202,-0.6412,-0.1123,0.1321,-0.0663,-0.1636,-0.2273,0.5105,0.5548,-0.1445,-0.2552,-0.0127,-0.0099,-0.6446,-0.1160,-0.3845,0.2543,-0.0965,-0.5046,-0.0439,-0.0489,0.0995,-0.2205,0.0541,0.7005,0.6734,0.7122,-0.3197,-0.4330,-0.4199,0.2995,-0.1823,0.3448,-0.0393,-0.0463,0.3639,0.2112,0.0110,0.0825,-0.0233,-0.3107,-0.0348,0.1705,-0.7970,-0.1877,0.0114,-0.1210,-0.3852,-0.3258,-0.0557,-0.0312,0.5443,0.4899,0.5088,0.3218,-0.0299,-0.1737,-0.2180,-0.1734,0.4063,-0.0178,0.1293,-0.2159,-0.0163,-0.2268,-0.2298,0.4971,0.1609,-0.4929,-0.0608,-0.5424,-0.4878,0.7192,0.3255,-0.0174,0.5800,0.6355
0.1335,-0.2843,0.0290,-0.0674,-0.1685,0.0696,-0.1177,-0.2591,-0.3648,0.2778,0.7754,0.0557,-0.5436,0.1166,0.5715,0.2964,0.3344,0.3804,-0.0158,-0.3608,0.0711,0.2544,0.7124,-0.5441,-0.1281,0.3448,0.4473,-0.1587,0.7405,0.2459,0.1855,0.2169,-0.1012,0.0052,0.1099,-0.6754,-0.1294,-0.1041,-0.0778,-0.1827,-0.7064,-0.0417,0.1575,0.2438,0.8144,0.7968,-0.1010,0.2721,0.4909,0.6246,-0.3237,-0.3883,-0.4461,-0.2051,-0.2353,-0.1949,-0.0523,0.0732,-0.0727,-0.1090,0.3730,0.3120,0.2610,0.2858,0.1833,-0.2662,0.2847,-0.0126,0.2759,0.3714,-0.0438,0.2040,0.3115,-0.0764,0.1779,0.0439,0.0896,0.1357,-0.3112,-0.1304,-0.1233,0.0009,0.2698,0.5582,0.4433,0.5267,0.6089,-0.0198,0.2655,-0.0226,0.2389,-0.1592,0.2134,0.0303,-0.0799,-0.4202,0.3214,-0.1763,-0.2500,-0.3701,-0.2568,-0.8566,-0.2070,-0.6421,-0.2235,-0.5016,0.0069,-0.2553,-0.0794,-0.5865,0.5388,0.1750,-0.6934,-0.3518,-0.7426,-0.0081,-0.3343,-0.2535,0.2043,0.2853,-0.0526,-0.2835,-0.2525,-0.0037,0.1317,-0.0170,0.1232,0.2361,0.4565,0.4765,-0.3035,0.0232,-0.2330,0.1731,0.2555,0.2664,0.0067,0.5733,0.0652,0.1792,0.2606,0.3855,-0.3003,-0.0732,0.0394,-0.0794,-0.5381,-0.0299,0.2668,-0.2636,-0.3711,-0.3455,-0.2941,-0.1289,0.3508,0.3559,0.5640,0.3309,0.0305,-0.3889,0.1992,0.1314,0.1703,0.7250,0.4214,0.2789,-0.4043,-0.3623,-0.1252,0.5392,0.1681,-0.3056,0.1976,-0.3374,-0.2876,0.3127,0.2633,-0.1664,0.2179,0.7291
-0.2082,-0.0815,0.0792,0.1548,-0.1277,0.1323,0.4442,-0.1694,-0.3290,-0.5084,0.2352,-0.0897,-0.1935,0.2853,0.4366,-0.1626,0.3082,0.5819,-0.0620,-0.1818,0.4840,0.5251,0.5072,-0.4504,-0.3058,-0.0476,0.8079,-0.2329,0.9174,0.6659,0.2250,0.4477,0.3699,0.4128,0.5185,0.1626,0.0654,-0.1329,0.3243,-0.4700,-0.9106,0.3225,-0.2403,0.2747,0.3756,0.3235,-0.3863,0.3094,0.7624,0.7612,-0.4196,-0.2150,-0.2882,-0.2676,-0.0990,-0.1605,-0.1364,-0.1112,-0.4947,-0.4005,0.4367,0.5776,0.5873,0.1596,-0.0522,-0.0499,-0.1016,0.5001,0.6156,-0.0018,0.1157,0.2347,-0.0913,0.0803,0.2138,0.0131,0.1193,-0.0054,0.1928,0.2380,0.0249,-0.2103,0.1911,0.5297,0.1912,0.3023,0.6950,-0.1567,0.2278,-0.0337,0.4654,0.5188,-0.2894,0.2431,-0.3402,-0.0226,0.1094,0.2131,-0.5332,-0.4195,-0.4803,-0.2419,-0.3036,-0.1546,-0.6747,-0.1095,-0.5940,-0.0220,-0.0398,-0.1627,0.0479,0.0769,-0.2594,0.0725,-0.0285,0.1602,-0.2982,0.0408,-0.0070,0.0299,0.5423,-0.2630,-0.4453,-0.1624,0.0506,0.0385,0.0560,0.0153,0.1888,0.5466,-0.4819,0.1718,0.0973,0.1440,0.0432,0.2421,0.1171,0.4172,-0.0206,0.5109,-0.1889,0.3311,-0.2779,-0.4515,-0.0839,0.0812,-0.2712,-0.0759,-0.0004,-0.4661,-0.2583,-0.1288,0.1739,-0.0272,0.1732,0.4520,0.2972,0.2018,-0.1033,-0.0219,0.4178,0.4322,0.3049,-0.2424,0.1810,0.1798,-0.2399,-0.2571,-0.6217,0.3455,0.0349,-0.3731,-0.4904,-0.1851,-0.2351,0.3050,0.2348,-0.4660,0.1795,0.5325
-0.0827,0.1924,-0.0001,-0.0788,-0.1899,0.1005,-0.1138,-0.1513,-0.2429,0.0617,0.4613,0.0162,0.0595,-0.1468,0.3329,0.4057,0.4595,0.4425,0.5172,0.2057,0.2005,0.0729,0.5256,-0.1575,-0.0620,0.3677,0.3796,0.1627,0.8404,0.2024,-0.1146,-0.3671,0.4801,-0.0803,0.1254,-0.4312,-0.4991,-0.5002,0.1757,-0.0526,-0.1762,0.2279,-0.1548,0.1967,0.7737,0.7402,-0.5733,0.0364,0.3998,0.5098,-0.3388,-0.3005,-0.5026,-0.5375,0.4090,0.0614,-0.0488,-0.2096,-0.6969,-0.2542,0.4276,0.0560,0.1108,-0.1058,0.2486,-0.0847,0.0985,0.3743,0.2971,0.0983,0.2411,0.0261,0.2348,0.2526,0.3678,0.1584,-0.3285,-0.0619,0.2001,-0.1693,0.1867,-0.4063,0.6564,0.8050,0.7954,0.9391,0.7326,0.0766,0.5864,-0.3789,0.0173,-0.0625,0.2936,0.3115,-0.5035,-0.3823,0.0262,0.6323,-0.2428,-0.4034,-0.3650,-0.1201,-0.7531,-0.7027,-0.4620,-0.3153,-0.3416,0.1100,-0.0953,-0.3223,-0.0865,0.4569,-0.3719,0.5894,0.7457,0.1046,-0.2856,-0.1357,-0.2527,0.1491,-0.0565,-0.2849,-0.1319,0.1816,0.2480,-0.3120,0.0132,0.2290,0.6340,0.3975,-0.4570,-0.4874,-0.5605,0.2108,-0.0033,0.4826,-0.2060,0.4535,0.3304,0.2848,0.2626,0.0378,-0.2720,-0.3215,0.2769,0.5036,-0.4545,-0.2639,0.0690,-0.1404,-0.3440,-0.2934,-0.2991,0.1257,0.1150,0.3327,0.8251,0.3710,-0.0241,0.1768,-0.2512,-0.2486,0.1501,0.3982,0.6342,0.2736,-0.3938,-0.4369,-0.0742,0.4306,0.2808,-0.0793,-0.5437,-0.1961,-0.2531,0.1951,0.1202,-0.5533,-0.0522,0.3334
-0.0494,0.0304,-0.0261,-0.0944,-0.0652,0.0574,-0.1753,-0.2465,-0.3904,-0.1835,0.1630,0.2429,-0.0957,-0.4141,0.1879,0.5892,0.4421,0.3823,0.4816,0.0864,0.4323,0.0176,0.6766,-0.6273,-0.0787,-0.1166,0.0283,-0.0706,0.8731,0.4761,-0.0784,-0.3701,0.7571,0.2214,0.0975,-0.2232,-0.5689,-0.2923,0.2364,0.2763,-0.4492,0.0792,0.3115,-0.1951,0.4539,0.7837,-0.5663,0.0966,0.4625,0.5920,-0.5437,-0.3965,-0.3857,-0.5904,0.2707,0.0127,-0.7762,0.4140,-0.1185,-0.1193,0.5405,0.2632,0.2114,0.1291,0.1305,-0.4477,0.1609,-0.0047,0.0120,0.4072,0.0873,-0.2394,0.2272,0.3058,0.3443,-0.1289,-0.3488,0.2122,0.4662,-0.3922,0.2521,0.0512,0.7726,0.6131,0.2767,0.7090,0.3151,0.1433,0.1579,-0.1177,0.2378,0.2290,0.5756,0.3449,-0.2167,-0.2713,-0.2038,0.0146,-0.5746,-0.1809,-0.7108,-0.8019,-0.4382,-0.5095,-0.2251,-0.6380,0.0575,-0.0168,-0.1504,-0.0338,0.7418,0.7431,-0.3758,-0.0026,-0.4071,0.2408,-0.2840,-0.4104,-0.4685,-0.0404,-0.6786,-0.7302,0.0996,-0.1452,0.1123,-0.4750,-0.0909,0.1939,0.6838,0.4617,-0.5399,-0.3424,-0.2052,0.2806,-0.3611,0.5253,-0.3692,0.2970,0.4771,-0.2584,-0.1093,0.0755,-0.1587,-0.4027,0.1637,0.4182,-0.1633,-0.3304,-0.0546,-0.8096,-0.3193,0.3179,-0.3112,-0.2311,0.3907,0.7229,0.9149,0.5510,-0.0607,0.6056,-0.0592,-0.0532,0.1885,0.6602,0.0900,0.5420,-0.0735,-0.7292,0.3437,0.2425,0.1156,-0.3902,-0.1543,-0.5118,-0.5731,0.1037,0.4479,-0.1664,0.2787,0.7790
