-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.0397,-0.0623,0.3749,0.1336,0.1800,0.2883,0.4110,-0.1161,0.0134,0.2926,-0.0828,0.4068,-0.1761,-0.0797,0.3335,0.2996,0.2941,0.4594,0.5032,0.2348,0.3085,0.4533,0.9222,-0.2226,0.1716,0.7190,0.4748,0.3393,0.6224,0.0957,0.1727,-0.4049,0.4473,0.6726,0.3351,0.1360,0.4604,-0.0141,0.3802,-0.0475,-0.0698,0.3705,0.4858,0.2661,0.7930,0.7769,0.0432,0.3755,0.5655,0.8802,-0.2179,0.0824,-0.0029,-0.1720,0.2402,0.1256,0.1005,0.0633,0.0651,-0.2616,0.3351,-0.0487,0.2750,0.6636,0.0957,-0.4723,0.1278,0.0296,0.1358,0.3445,-0.0580,-0.3447,0.5377,0.4204,0.2247,-0.2037,-0.0808,0.3236,0.5532,0.0425,0.1329,0.2313,0.1201,0.2033,0.7003,0.4503,0.5199,0.3094,0.4333,-0.0098,0.1274,0.0483,0.3614,0.2287,-0.5121,0.6158,0.1667,-0.0705,-0.1541,-0.0056,0.0688,-0.6353,-0.0448,-0.0953,0.5144,-0.3725,-0.2047,0.1801,0.4468,-0.2530,0.5674,0.6026,0.0486,0.4595,-0.2257,0.4224,-0.1422,-0.0673,-0.2217,-0.2942,0.1597,0.0741,-0.0128,-0.0251,0.1501,-0.0866,-0.0163,0.2744,0.6369,0.6026,-0.2129,-0.2521,0.0220,0.4209,-0.0632,0.3410,0.2254,0.7220,0.2267,0.1214,0.3683,0.5080,-0.0159,-0.2305,0.1820,0.3832,0.0486,0.1730,0.1403,-0.2151,-0.0908,-0.0999,-0.1783,0.5256,0.0417,0.4914,0.6688,0.5972,0.3909,0.4783,-0.0324,0.4615,0.3940,0.2636,0.1408,0.2085,0.0373,-0.2156,0.1929,0.7295,0.1770,-0.0973,-0.0114,-0.4665,-0.1842,0.2998,0.2057,-0.4422,0.0044,0.2972
0.2065,0.3861,0.4179,0.1806,0.1997,0.4527,0.2882,0.0451,0.3379,-0.0026,0.0215,0.4056,0.1345,0.5674,0.5519,0.4795,0.8658,0.5134,0.7714,0.5249,0.1885,0.5824,0.8516,-0.2548,0.1769,0.5967,1.1921,0.6482,1.0798,0.5243,0.1946,0.3939,0.5110,0.6673,0.6455,1.3843,1.0594,0.5320,0.5078,0.0119,-0.2052,0.5970,0.3457,0.4518,1.0020,1.1534,0.3411,0.5412,0.9658,1.0354,0.4608,0.4583,0.3270,0.1992,0.2013,0.3042,0.7683,0.4130,0.2768,-0.2203,0.1383,0.5562,0.5801,-0.6686,-0.5109,-0.2107,0.2349,0.3265,0.2657,0.5746,0.1736,-0.1914,0.4569,0.0368,0.5576,-0.2283,0.2123,0.3907,0.9890,0.2349,0.3652,-0.0126,0.1615,0.4489,0.4486,0.0846,0.7582,-0.2700,0.5347,0.0506,0.3625,-0.0160,0.2708,-0.2209,0.4649,0.5301,0.3637,0.4245,-0.3098,-0.2828,0.2365,-0.0693,0.1010,0.1380,0.3398,-0.3338,-0.3353,0.1772,-0.0632,-0.2392,0.0270,-0.3936,-0.2672,0.5815,-0.6561,0.7617,0.0355,0.6052,0.1971,0.0057,0.5046,-0.5053,0.1502,-0.2605,0.3822,0.4318,-0.2387,0.2244,-0.0204,0.5444,-0.0591,0.4947,0.3131,0.1143,-0.0424,0.1961,0.5874,0.6086,0.5022,0.8386,0.4524,0.3356,0.1279,0.1682,0.4902,0.4163,0.3892,0.7193,0.3137,-0.0847,0.1619,0.1656,-0.1465,0.6903,-0.3137,0.4497,0.4550,1.0262,0.1709,-0.0673,0.6459,0.9946,0.8560,0.5785,-0.0417,0.3084,-0.0176,0.3956,0.6853,0.1219,0.0783,-0.5573,-0.1730,-0.1896,-0.0909,-0.0787,-0.1154,-0.3264,0.2067,0.0786
-0.1395,1.5439,-0.5575,-0.0628,0.2909,0.6024,0.1402,0.2335,0.1803,0.2325,0.4868,0.1639,0.5182,0.1400,-0.5773,0.1222,0.1280,0.3082,-0.0780,0.7239,-0.0579,0.1519,1.0779,-0.1229,0.4191,0.0563,0.1508,0.7918,0.5124,-0.8414,-0.4048,0.1224,0.2356,-0.1996,-0.2589,0.8741,0.2864,0.5449,0.5719,0.4516,1.0889,0.4202,0.0691,-0.1483,0.7990,0.6901,-0.0180,0.1967,0.7872,0.0123,0.3071,0.1601,0.2415,-0.2786,0.5469,0.2541,1.0419,1.9188,0.9112,0.2523,-0.8297,0.6859,0.4582,-0.6138,-0.6447,-0.2976,0.2501,0.8832,0.3690,0.0085,0.4381,0.0634,0.2060,-1.4531,-0.6762,-1.1045,0.0259,-0.4865,0.4729,0.1231,-0.8306,-0.1221,-0.1047,0.7772,0.7541,0.8309,1.3949,-0.6110,0.6840,-0.1516,-0.1933,-0.4570,0.1746,-0.3977,-0.0281,0.5455,1.0298,0.3829,-0.5407,-0.0810,-0.1862,-0.4918,-0.5068,-0.1081,0.3297,-0.9749,0.2037,-0.5550,0.0382,0.2411,0.3494,-0.2002,0.1485,-0.3324,-1.1265,0.4077,0.0242,1.1865,0.1144,0.0160,-0.0963,0.3026,0.5863,-0.2747,0.1320,0.0558,-0.6119,0.4828,0.4777,0.1458,0.2503,0.7271,-0.1712,0.5203,0.1713,-0.2019,-0.0080,0.5965,0.6326,0.7884,1.0678,-0.7171,0.3915,-0.0659,0.1032,0.1723,0.6965,0.3835,0.0596,0.4441,-0.0236,0.2738,-0.3481,-0.1038,0.0094,0.7252,1.1424,0.8671,0.4671,0.4183,-0.5828,0.1988,-0.2023,-0.3603,0.3539,-0.4123,-0.3770,-0.3493,0.2656,0.9653,-0.1760,0.9531,-0.0697,-0.3564,-0.9715,0.5452,0.1427,-0.0817,0.5328,1.3107
0.5185,1.2786,-0.6087,0.4223,0.2317,0.6490,0.2106,0.2119,0.2442,0.4226,0.1229,0.3548,0.2844,0.3322,-0.5646,0.3144,0.3930,0.3829,-0.1338,0.6213,0.4780,0.6416,1.0611,0.1570,0.3314,0.1790,-0.1003,0.7138,0.5986,-0.8516,-0.2222,0.7183,0.2223,-0.6149,-0.5648,0.4781,0.2574,0.4002,0.6144,0.1040,1.3525,0.2085,0.2227,0.1855,0.8008,0.7360,0.3742,-0.1574,0.2709,0.2998,0.0502,0.1746,0.0125,-0.2747,0.1551,0.3812,1.9872,1.7856,1.3578,0.8283,-0.2687,0.0375,-0.0034,-0.4958,-0.5603,-0.3436,-0.2670,0.5409,0.0550,-0.0540,0.6844,-0.0917,0.3659,-0.6448,-0.0573,0.0640,-0.0649,0.1639,0.3308,0.0230,-0.0005,-0.1449,0.5181,0.6180,0.9813,0.8011,0.5718,-0.2921,0.1308,-0.6149,-0.5280,-0.2875,-0.0916,-0.4352,-0.7331,0.7393,0.5754,0.1265,-0.3307,0.2416,0.0340,-0.3757,0.2369,-0.1743,0.2588,-0.3779,0.4599,-0.3435,-0.2211,0.5220,0.0864,0.1509,0.1102,0.2864,-0.0851,0.2127,-0.0629,0.7693,-0.1093,0.0924,-0.1224,0.3157,0.7180,0.1865,0.6975,-0.0712,-0.0505,0.5801,0.8177,0.4252,0.3826,0.3904,0.0993,0.4027,0.0028,-0.0792,0.2931,0.6062,0.9611,0.8207,0.9977,-0.4994,0.4676,-0.0588,0.0908,0.5424,0.3702,0.4556,-0.0346,0.1550,-0.2586,0.5073,-0.0286,0.1375,0.2973,0.6401,1.0670,0.9458,0.1937,0.3661,-0.4510,-0.0903,0.2682,-0.3092,-0.0327,-0.0277,-0.0569,-0.7229,0.2756,0.0551,-0.0170,0.2568,-0.1787,0.3582,-0.3465,0.3378,0.4908,0.1672,0.2912,0.6801
0.4282,1.0296,0.3305,0.4465,0.5923,0.7507,0.7396,0.3459,0.3628,0.7681,0.3556,0.6684,0.7764,0.0914,0.1209,0.2486,0.4442,0.6643,0.2528,0.7522,0.5527,1.0158,0.6499,0.2886,0.7672,0.2913,-0.1578,0.8875,0.7555,-0.6970,-0.2480,0.0554,0.0781,-0.0252,-0.0269,0.2641,0.3924,0.3624,0.2851,0.3616,0.3680,0.3868,0.3169,-0.1943,0.4690,0.7758,0.4131,0.4651,0.2746,0.4687,0.2314,0.4386,0.0772,0.4053,0.2937,0.2373,0.6960,1.6781,1.2932,0.5356,-0.2608,0.4349,-0.1552,-0.0864,-0.3522,0.0711,0.7802,0.3971,0.2083,-0.1349,0.3379,0.0133,0.1220,-0.2646,0.0981,0.0358,-0.0065,0.3137,0.3602,0.2427,-0.0409,-0.2301,0.0111,0.3312,0.5939,0.3727,0.8771,-0.6917,0.0539,-0.7729,-0.4958,-0.3655,-0.4689,-0.1742,-0.0559,0.3061,0.2829,-0.1271,0.2781,-0.0897,0.1446,-0.2034,0.5935,0.3110,0.7254,0.3379,0.5331,0.0837,0.1973,1.0263,0.2236,-0.0583,0.2746,0.8399,0.6000,0.3900,0.0780,0.6795,-0.1570,-0.3744,-0.0066,0.7098,0.5174,0.5715,0.9672,0.1501,-0.4798,0.8352,1.3197,1.0090,0.3418,0.6275,0.2377,0.2292,0.4542,0.1685,0.7173,0.7078,0.8412,0.6309,0.1869,-0.1296,0.4703,-0.2230,0.1976,0.4712,0.5048,0.5076,0.2051,0.4206,-0.0750,0.6516,-0.3059,-0.3822,-0.1396,0.4709,0.6248,0.9889,0.5015,-0.3264,-0.4830,0.1459,0.2593,-1.2353,-0.1900,-0.4872,0.6086,0.0493,0.6704,-0.0036,-0.1104,0.0613,0.5841,0.1296,0.3024,0.7568,0.5771,0.3454,0.4044,0.5838
0.5666,1.2391,0.2529,0.7220,0.8061,0.7497,0.7340,0.7144,0.7621,0.8861,0.1824,0.9175,0.6393,0.2185,0.1246,0.5646,0.8564,0.4972,0.4609,0.4410,-0.1526,0.8441,1.1626,-0.0604,0.8288,-0.1538,0.5257,1.2993,0.3585,0.0463,0.0526,0.3100,0.0452,0.1993,0.4702,0.7335,0.4158,0.4653,0.2949,0.8405,0.7207,0.7157,0.5871,0.3998,0.4221,0.5873,0.5393,0.4841,0.6676,0.8606,0.5812,0.3392,0.4552,0.2983,0.0761,-0.0876,1.0228,0.3189,1.3337,1.0810,-0.6697,0.3203,0.5399,0.1510,0.0790,1.1130,0.7770,0.4786,0.5295,0.0209,1.1481,0.4206,0.3899,0.6464,0.6152,0.0211,0.5303,0.5663,0.8233,0.4867,0.8753,0.3705,0.1092,0.3794,0.6987,0.4049,1.0809,0.1249,0.2501,-0.1094,0.1307,0.2659,-0.3020,0.3624,0.5793,0.4495,0.9047,0.3544,0.5949,-0.0428,0.2132,0.3315,0.4606,0.3555,0.5630,1.1369,0.6933,0.5009,0.8665,1.0631,0.5732,0.1429,0.1456,0.5767,0.3523,0.1727,-0.0378,0.1997,0.1532,-0.0166,0.6315,0.5723,0.1438,0.4834,0.7436,0.6944,0.3042,0.5696,1.1198,0.7111,0.3007,0.5858,0.4037,0.2824,0.0595,0.1569,0.6063,0.4044,0.7594,0.9826,0.8203,0.4562,0.5524,-0.3210,0.4061,0.6340,0.1212,0.7172,0.1987,0.3970,0.2127,1.0918,0.3074,0.3294,0.1704,0.0548,0.8203,0.7829,0.0950,0.1201,0.2391,0.5229,0.4977,0.0283,-0.4762,0.2757,0.3775,0.3863,0.4904,0.3290,0.7026,-0.1107,0.4729,0.4396,0.4466,0.1524,0.5536,0.5445,0.2357,0.0125
0.6044,0.4601,-0.0884,0.7050,0.9801,0.8098,1.0908,0.5624,0.3689,0.6488,0.3167,0.6316,0.7633,0.1368,-0.0814,0.3319,0.2799,0.4715,0.0640,0.3625,0.3476,0.8029,0.3577,0.0779,0.4800,-0.1690,-0.4959,1.0824,0.3881,-0.4233,0.0755,-0.4543,0.4795,-0.1241,-0.3942,0.0659,-0.3155,-0.2973,0.0471,0.1872,0.7159,0.2161,0.4945,0.0971,0.1631,0.6446,0.1370,0.1526,-0.0149,0.1911,0.2601,-0.2429,0.3795,0.2294,0.1275,-0.0184,0.8342,-0.2174,0.6523,1.0229,-0.4606,0.2437,0.8184,-0.2427,-0.1647,0.8205,0.5811,0.5233,0.4689,-0.3018,1.0904,0.5070,0.4881,0.4192,0.5465,0.1145,-0.0098,0.1532,0.5477,0.7367,0.6080,0.3655,0.4596,0.4354,0.8069,0.4840,0.8233,-0.4183,0.5366,-0.7989,-0.1162,0.1301,-0.1237,0.1316,0.1220,0.3566,0.7610,0.1937,0.6043,0.1586,-0.0410,-0.4627,0.3716,0.0655,0.1233,-0.0096,0.0165,0.4386,0.5638,0.8991,0.7083,0.8131,-0.0255,0.6589,-0.1646,0.1804,-0.2736,-0.0609,0.0067,0.2916,0.0402,0.1160,-0.4229,0.4989,0.3913,-0.1997,0.0510,0.3814,1.1553,0.6460,0.2161,0.1814,0.2369,0.0307,-0.1046,0.1416,0.3413,0.6163,0.7434,0.6918,0.3505,-0.1586,0.5066,-0.2996,0.1801,0.1913,-0.3433,0.2817,-0.0669,0.3480,0.2406,0.9206,0.2163,0.4268,-0.0590,0.2020,0.3265,0.4418,0.1981,0.4031,-0.4419,-0.8255,0.3236,-0.4570,0.0561,0.5121,0.3830,-0.0372,0.6400,0.5811,0.3361,-0.2943,0.3485,0.3956,0.1486,0.2671,0.7845,0.4615,0.0665,0.4356
0.6461,0.6493,0.7556,0.4879,0.5884,0.4368,0.6419,0.6435,0.3122,0.5748,0.4051,0.9208,1.0620,0.0197,0.2061,0.8521,0.5340,0.6596,0.8461,0.0233,-0.5786,0.4374,0.1422,0.2717,0.3308,-0.4687,-0.6444,0.8731,0.1899,-0.4608,-0.0729,-0.1808,0.8737,-0.7211,-0.8918,-0.0280,-0.6058,-0.5246,0.4866,-0.1134,0.4225,0.6096,0.8077,-0.0581,0.4652,0.9492,-0.3197,-0.1216,0.5668,0.2980,0.1457,-0.3344,0.3327,0.2067,0.4967,0.1393,0.6583,0.3709,0.3657,0.8938,-0.6162,0.1126,0.1723,0.5653,0.5805,0.3083,0.6162,0.3466,0.1938,0.0616,0.8474,0.2684,0.3312,0.2574,0.6490,0.0450,0.2015,-0.1329,0.4224,-0.3226,0.4094,0.4715,0.5275,0.7654,0.6225,0.7649,0.8955,0.1367,0.2279,-0.1861,0.0403,0.1969,-0.0982,0.1172,-0.0334,0.0711,0.1899,-0.2759,0.5137,0.3613,0.2648,0.4424,0.0908,-0.0849,0.2489,0.7478,0.9398,0.0086,0.2319,0.9258,0.2450,0.4778,0.0464,0.4234,0.3086,0.0649,-0.3499,0.1384,0.0263,0.2808,0.0607,0.1831,-0.4583,0.4432,0.2475,-0.4197,0.1699,0.6930,0.9641,0.6114,0.0912,-0.1022,0.0220,0.1925,-0.0216,0.2724,-0.0608,0.5391,0.8795,0.4077,0.8005,-0.1080,0.5037,-0.0852,0.2900,0.6807,-0.1798,0.0921,0.2416,0.6721,0.3494,1.4484,-0.2339,0.9456,0.4364,-0.3759,0.4118,0.6043,-0.1434,1.2769,-1.0882,-0.8709,0.3476,-0.3679,-0.0293,0.3051,0.4704,0.8069,0.2467,0.1346,0.3589,-0.0437,1.0016,0.3908,-0.2431,0.0690,0.6759,0.6415,0.3779,0.3644
0.2409,-0.4734,0.0496,0.2183,0.1548,-0.1046,0.4479,0.4044,0.1360,0.7130,0.1467,0.5707,0.8917,-0.4451,-0.2379,0.3334,0.1489,0.3780,0.3536,-0.4299,-0.5788,0.5200,-0.4138,0.2369,-0.0133,-0.5464,-0.7950,-0.0011,-0.3843,-0.5951,-0.0499,-0.1701,-0.0694,-0.4652,-0.7723,-0.2909,-1.2862,-0.6682,0.2973,-0.1648,0.7173,0.1262,0.5331,-0.1957,-0.4944,0.5976,-0.2560,-0.5848,0.3018,0.0095,-0.0926,-0.4414,0.2052,-0.0529,0.3857,-0.0120,0.7202,-0.1335,0.0368,0.5255,-0.5881,-0.4527,-0.2490,0.3101,0.0442,0.3748,-0.1693,0.1814,-0.1537,0.1470,0.2410,0.1087,-0.0295,-0.3454,-0.0619,0.0513,0.1644,0.0750,0.0422,-0.5013,0.0064,0.1197,0.1404,0.4246,0.4507,0.2203,0.2130,0.1499,0.0393,-0.0842,0.0490,0.2669,-0.1093,0.7241,-0.8879,-0.0510,0.1754,-0.0173,0.5278,0.5286,-0.2973,0.5179,0.4832,-0.5204,-0.2430,0.3496,0.1872,-0.0956,-0.0174,0.5585,0.2411,0.1785,0.3148,-0.5754,0.7623,-0.0249,-0.5371,-0.2985,-0.1736,-0.2579,0.0139,0.0660,-0.6975,0.4622,0.1606,-0.5364,-0.3119,-0.2075,0.9095,0.5670,-0.1050,-0.1918,-0.4336,-0.1293,-0.6093,-0.3206,-0.3763,0.2367,0.5673,-0.6390,0.3179,-0.1620,0.1664,-0.7342,-0.0807,0.0218,-0.5439,-0.2689,-0.2440,-0.0230,-0.1872,0.9087,0.1533,0.2556,0.0119,-0.3596,-0.3626,0.0213,-0.3483,0.9008,-0.9242,-1.0069,0.1502,0.4442,-0.0109,0.3701,-0.0624,0.3676,-0.0019,0.0328,0.3049,-0.1986,0.5555,0.2378,-0.1451,-0.1633,0.0346,-0.7912,-0.2537,-0.2116
0.3393,-0.4600,-0.1604,0.1705,-0.0339,0.3402,0.2604,0.5702,0.2809,0.1257,-0.1633,0.2900,0.5614,-0.2449,-0.3502,0.3368,0.1045,0.0740,0.1418,-0.1163,0.1105,0.8251,-1.0406,0.0084,-0.1890,0.1714,-0.9067,-0.1968,-0.1978,-0.7044,-0.1208,-0.3081,0.4238,-0.5040,-0.7912,-0.0778,-0.7723,-0.4247,0.0417,0.1189,0.6333,-0.4618,0.5141,0.0156,-0.3816,0.6387,0.0804,-0.2638,-0.2554,-0.0220,-0.1330,-0.4200,0.4109,-0.1797,0.1406,0.1535,0.2248,0.0129,0.3399,0.2166,-1.3422,-0.6118,0.3542,-0.4066,-0.5486,-0.1032,0.0737,0.2677,-0.4008,-0.4457,-0.0480,-0.1161,-0.3271,-0.1765,0.1910,-0.1160,-0.1886,0.0572,-0.1277,0.3884,0.1618,0.2927,-0.1415,0.0996,0.6080,-0.1416,0.3199,-0.4171,-0.4390,-1.0222,-0.3109,0.0197,0.0657,-0.5997,-0.4695,-0.1424,-0.1303,0.1416,0.3709,0.0835,-0.3494,0.4111,-0.1124,0.2092,-0.5314,0.2608,0.0425,0.4318,0.1760,0.5120,-0.4397,-0.4162,0.4481,-0.0753,0.2709,-0.1088,-0.3301,-0.1878,-0.1294,-0.5176,-0.3487,-0.2879,-0.6909,-0.0609,-0.0526,-0.3808,-0.4109,-0.0826,0.6176,0.6347,-0.1392,-0.1013,0.1622,-0.1232,0.1560,-0.0359,-0.0854,0.3286,-0.1966,-0.7845,-0.0340,-0.1994,0.3226,-0.4645,-0.3855,0.2307,-0.5746,-0.2121,-0.3686,-0.2966,-0.4154,0.3036,-0.0721,0.0699,-0.3019,-0.1988,-0.1166,0.3456,-0.2970,0.1980,-0.9000,-1.0176,0.0577,0.2186,0.2002,0.2310,0.0873,0.2519,-0.3352,-0.2117,-0.0923,-0.1650,0.3361,0.0870,-0.5863,0.2118,0.5987,0.0050,-0.1573,-0.7241
0.0265,-0.6746,-0.4568,-0.0294,-0.0213,0.3993,0.3836,0.4654,0.2579,0.3802,0.3043,0.1696,0.1605,-0.1259,-0.4707,0.1496,-0.2082,0.0216,0.7031,0.0097,-0.0515,0.5856,-0.7024,0.2716,-0.4796,-0.3631,-1.1178,-0.4139,-0.6217,-0.8419,-0.3856,-0.1163,0.0824,-0.1986,-0.7379,-0.0644,-0.8279,-0.6116,-0.0923,-0.1108,0.4408,-0.1132,0.8506,0.2267,-0.1716,0.0990,-0.5189,-0.0089,-0.2345,-0.3571,-0.3234,-0.5646,0.2104,-0.1646,0.1376,-0.1699,-0.0954,0.1112,0.0706,0.5196,-0.6814,-0.2452,0.1772,-0.4989,-0.5603,-0.4054,0.1012,0.2921,-0.2730,-0.4547,0.0970,-0.4835,-0.3335,0.0486,0.1543,-0.1922,-0.0901,-0.2101,-0.4943,-0.3213,0.0051,-0.2752,-0.1754,0.3485,-0.0890,-0.0855,0.3011,-0.9408,-0.4776,-0.9372,-0.6595,-0.4993,-0.4093,-0.0876,0.2590,-0.0911,0.0239,-0.3753,0.2617,-0.1411,0.0329,0.5824,-0.4852,-0.7243,-0.6037,-0.1128,-0.0386,0.3281,0.3337,0.2127,-0.0410,0.1361,0.6950,0.7075,0.5478,-0.2527,-0.5841,-0.4921,0.0053,0.0151,-0.0554,-0.0563,-0.6019,-0.0491,-0.1322,-0.1322,0.5610,-0.4551,0.1500,0.1265,-0.1558,-0.1613,-0.2002,-0.2420,-0.1987,-0.2868,-0.4090,0.1020,-0.2600,-0.8085,0.1419,-0.2449,0.1497,-0.4622,-0.2812,0.3043,-0.6043,-0.2134,-0.5463,-0.6540,-0.3523,0.4781,0.2323,0.4615,0.4497,-0.1512,-0.1304,0.2787,-0.2546,0.5393,-1.0160,-0.8493,0.2016,0.4064,-0.0051,0.3615,-0.4320,-0.0192,0.8632,-0.6242,-0.2876,-0.0702,0.5593,0.1562,-0.3749,-0.3868,0.2800,-0.2943,-0.2811,-0.3483
-0.3001,-0.2149,-0.5131,-0.2844,-0.0401,0.0109,-0.3639,0.1340,-0.2362,0.3114,-0.0572,-0.1034,0.3724,-0.5132,-0.5527,0.6399,-0.0895,0.0342,0.4504,-0.5546,-0.6120,-0.2915,-0.6972,-0.1543,-0.3100,-0.7809,-0.9368,-0.2044,0.0999,-0.7597,-0.5765,-0.8053,-0.2235,-0.8057,-1.2228,-0.4535,-0.7860,-0.8199,0.0905,-0.1378,0.2816,0.2566,0.4717,-0.1300,0.4238,0.5179,-0.9248,-0.5640,0.3187,-0.2880,-0.4412,-0.7230,-0.2817,-0.0996,0.2473,-0.0766,-0.7297,-0.1008,-0.0786,0.2230,-0.6246,-0.1751,0.0088,-0.7546,-0.6823,-0.3139,-0.4310,-0.1076,-0.5298,-0.1663,-0.2996,-0.5031,-0.5059,-0.0671,0.0227,-0.0925,-0.0290,-0.2388,-0.1577,-0.0662,-0.0926,-0.0070,-0.1063,0.2383,0.3353,-0.0163,0.1362,-0.4498,-0.4048,-0.5237,-0.2583,-0.0114,0.0882,-0.1412,-0.6176,0.1664,0.0507,0.0330,-0.3647,-0.0888,-0.8578,-0.6505,-0.0648,-0.0077,-0.3317,0.1159,0.1680,-0.2661,-0.0811,0.0245,0.2707,0.0735,-0.2279,-0.4206,0.1678,-0.1662,-0.7063,-0.0878,-0.4179,-0.1759,0.1561,-0.1004,-0.6925,0.0575,-0.2320,-0.8326,-0.1920,-0.2844,0.2015,-0.1317,-0.2777,-0.3288,-0.7785,-0.2132,-0.1124,-0.2226,-0.6366,-0.1140,0.0365,-1.1241,-0.0489,-0.7218,0.1771,-0.9639,-0.1678,0.2490,-0.8882,-0.4502,-0.4062,-0.3532,-0.2196,-0.2641,-0.4897,0.0507,-0.1173,-0.5454,-0.2693,0.2336,-0.4207,0.9450,-1.3155,-1.1336,0.0014,-0.0432,-0.0813,-0.3669,-0.1607,-0.8693,0.1592,0.2143,0.0250,0.1678,0.4885,0.1960,-0.5497,-0.2834,-0.0010,0.0622,-0.2272,-0.9362
-0.1071,-0.7568,-0.7596,-0.0404,-0.0536,0.0610,-0.3489,-0.2471,-0.5203,-0.3730,-0.1864,-0.3208,-0.0756,-0.5078,-0.8923,0.3943,-0.5354,-0.0029,-0.0838,-0.0984,-0.2750,-0.0080,-0.6410,0.1562,-0.5957,-0.5614,-1.2828,-0.6477,-0.4069,-1.1803,-0.1599,-0.8112,0.0252,-1.3845,-1.7509,-0.6880,-0.8587,-0.5942,-0.3793,-0.2068,0.4691,-0.3818,0.6312,0.0489,-0.0472,0.4205,-0.3883,-0.6329,0.2482,-0.3503,-0.6350,-0.7659,-0.5557,-0.1979,0.1058,-0.4451,-0.2421,0.0627,0.0758,0.4532,-1.1321,-0.1935,-0.2642,-0.8399,-0.5931,-0.6531,-0.1660,-0.4577,-0.8049,-0.8310,-0.1048,-1.3100,-0.1649,-0.1830,-0.5385,-0.3513,-0.4289,-0.2946,0.2133,-0.1787,-0.2324,-0.3256,-0.2043,-0.0136,-0.2961,-0.1676,-0.2574,-0.5838,-0.6409,-0.8216,-0.5769,-0.6951,-0.0332,-0.4023,-0.5784,-0.0311,0.0062,-0.2442,-0.1228,-0.4609,-0.5597,-0.5143,-0.2299,-0.6536,-0.6077,0.0721,0.1670,-0.3151,-0.2666,0.2928,0.0678,-0.2394,-0.2068,-0.0884,-0.2872,-0.1556,-0.8515,-0.4379,-0.2897,-0.1646,-0.0393,-0.1672,-0.7539,0.0710,-0.4017,-0.5159,0.2446,-0.1947,0.2049,0.1768,-0.4316,-0.7288,-0.5888,-0.2438,-0.1910,-0.0603,-0.8087,-0.1171,-0.1198,-0.9865,-0.3125,-0.8362,0.1809,-0.8013,-0.6441,0.1925,-0.8559,-0.5291,-0.5976,-0.7649,-0.4850,-0.5078,0.2213,-0.0549,-0.0513,-0.4367,-0.3701,0.1531,-0.2107,0.9644,-1.2420,-1.4908,-0.1900,0.3666,-0.1294,-0.2169,-0.2127,-0.2709,-0.0702,-0.9925,-0.1332,-0.3008,0.4518,-0.0624,-0.6466,-0.6753,0.1002,-0.1070,0.2593,-0.7821
-0.1416,-0.4987,-0.8706,-0.3625,-0.2487,-0.0542,-0.3231,-0.2694,-0.5579,0.0781,-0.5767,-0.1822,0.2117,-0.5419,-0.9778,0.2476,-0.6244,-0.2640,0.2510,-0.4642,-0.5114,0.0735,-0.7373,0.0513,-0.4655,-0.2737,-1.1858,-0.3656,-0.5843,-1.1073,-0.4009,-0.9207,0.0121,-1.0204,-1.5352,-0.6798,-0.9319,-0.8104,-0.2165,-0.4530,0.2578,-0.2327,0.5268,-0.2429,-0.3701,0.5280,-0.7956,-0.8253,-0.0827,0.0487,-0.7472,-0.8578,-0.5683,-0.5887,0.0976,-0.4784,0.0201,0.4691,0.4023,0.2246,-0.9862,-0.5344,0.2179,-1.4327,-1.6227,-0.1472,0.0629,0.1131,-0.4223,-0.5558,-0.0875,-1.0104,-0.0526,-0.5976,-0.6220,-0.7549,-0.0982,-0.2731,0.1304,-0.0302,-0.0077,-0.4398,-0.0238,0.2778,-0.0269,-0.0678,-0.2097,-0.7427,-0.5607,-0.8907,-0.8386,0.2774,0.0162,0.0815,-0.8363,-0.1895,0.2222,-0.7280,-0.1831,-0.4312,-0.5225,-0.8065,-0.3672,-0.8892,-0.5878,-0.1789,-0.1469,-0.3870,-0.2940,-0.2811,0.1046,-0.0643,-0.1332,0.3961,0.2704,-0.3641,-0.7882,-0.8159,-0.4311,-0.2671,-0.4891,-0.1888,-0.7608,0.0166,-0.3547,-0.4795,-0.2153,-0.6808,0.3126,0.2032,-0.3704,-0.4490,-0.4935,-0.3310,-0.2163,-0.2701,-0.5379,0.1470,0.0249,-1.2503,-0.1035,-0.8062,0.0138,-0.6611,-0.5955,-0.2667,-0.8530,-0.4203,-0.5422,-0.5485,-0.5089,-0.2141,-0.3634,-0.1749,-0.3125,-0.4732,-0.2051,0.0128,-0.3752,0.6220,-1.5127,-1.6956,-0.3310,0.2330,0.0240,0.0140,-0.1627,-0.5730,-0.3180,-0.2791,0.0580,-0.2216,-0.1964,-0.0860,-0.8220,-0.6965,0.3844,-0.6736,-0.2448,-0.0941
