-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.0519,-0.7551,-0.9848,-0.0640,-0.1414,0.0388,-0.4137,-0.3499,-0.2846,-0.3000,0.3790,0.0127,-0.2975,-0.3157,-0.8527,0.4070,-0.7341,-0.2056,0.2824,-0.0748,-0.2771,-0.0858,-0.4418,-0.2333,-0.1057,-0.2463,-1.0937,-0.4106,-0.7627,-0.9688,-0.4476,0.0810,0.1036,-1.0592,-1.3937,-0.3792,-0.8690,-0.4144,-0.0538,-0.3633,0.2446,0.0399,0.2440,-0.0039,-0.2808,0.1457,-0.3054,-0.3289,0.2081,-0.5612,-0.2343,-0.2012,-0.4443,-0.1267,-0.0398,-0.2408,-0.1391,0.7722,0.5990,0.1622,-0.4406,-0.2515,0.2961,-0.9697,-1.0259,-0.5790,0.0841,0.2014,-0.6791,-0.2114,-0.2998,-0.4541,-0.4397,-0.1972,-0.4177,-0.0405,-0.3230,0.1714,0.2487,0.0011,-0.2514,-0.0171,0.0481,0.0481,0.4621,-0.1360,0.6552,-0.6325,-0.7625,-1.0191,-0.8241,-0.2898,-0.2944,-0.2025,-0.3760,-0.1889,0.2982,0.6142,-0.3788,-0.4284,-0.1661,-0.2224,0.1203,-0.0174,-0.2042,-0.2187,0.1262,-0.2687,0.2725,0.5184,0.5734,0.3636,-0.2790,0.1217,-0.1690,0.5375,-0.1767,-0.4123,-0.2076,-0.4230,-0.2176,0.1599,-0.0433,-0.0371,-0.1560,-0.2367,-0.0771,-0.0366,0.4563,0.4056,-0.2550,-0.3758,-0.4578,-0.0452,-0.1000,-0.1773,-0.4028,-0.0393,-0.3995,-1.1307,-0.2436,-0.8199,0.1930,-0.2545,-0.4239,-0.0318,-0.4613,0.0087,-0.1384,-0.2063,-0.1169,-0.6947,0.0021,0.1109,-0.0439,-0.4554,-0.1592,0.2199,-0.0447,0.5821,-1.0259,-1.1931,0.2090,-0.2847,-0.0802,-0.0534,-0.0957,-0.2678,-0.3464,-0.1833,0.1944,-0.2988,-0.0255,-0.1058,-0.4242,-0.2121,0.4114,0.1857,-0.0367,-0.5977
-0.0723,-0.4141,-0.4965,-0.0646,-0.0013,0.2414,-0.1191,-0.3324,-0.3908,-0.2232,-0.1385,0.3528,0.3497,-0.3269,-0.6411,0.5296,0.0494,-0.2145,0.3675,0.0372,0.1136,0.5629,-0.1072,0.0846,-0.4159,-0.7165,-0.8023,-0.4477,-0.3883,-0.6215,-0.3285,-0.3059,-0.1467,-1.1521,-1.1255,0.0441,-0.4554,-0.2940,-0.2578,-0.3340,-0.0764,0.1073,0.0033,-0.0477,0.0926,0.3569,0.0916,-0.1366,0.2605,-0.0537,-0.4043,-0.1782,-0.5909,-0.0537,-0.2826,-0.4223,-0.2662,0.2407,-0.1405,-0.1484,-1.1344,-0.4427,0.3759,-1.1030,-1.3432,-0.6276,0.1914,0.6322,-0.6534,-0.2469,0.0798,-1.0682,-0.0312,0.3461,0.0639,-0.1875,0.1199,0.0754,0.2023,0.0920,0.0464,-0.3361,0.0592,-0.0977,0.4634,-0.1867,0.1294,-1.3145,-0.0714,-1.3461,-0.6169,-0.2730,-0.5882,-0.0403,-0.2921,0.1197,0.5105,0.2677,-0.1538,-0.1291,-0.1087,-0.1686,-0.2408,-0.2238,-0.6268,-0.0164,-0.1698,-0.0918,0.3314,0.1915,0.1028,0.0838,-0.5052,0.0110,-0.0310,0.0862,-0.1574,-0.4733,-0.0905,-0.2145,0.2227,-0.2669,-0.0746,-0.0401,-0.2504,-0.1753,0.2188,-0.4121,-0.0031,-0.1075,0.0741,-0.0133,-0.4275,-0.4436,-0.0328,-0.5502,-0.3318,-0.5157,-0.2165,-0.5824,0.3760,-0.5540,0.1518,-0.1184,0.1000,0.1611,-0.3755,-0.1278,-0.3104,-0.4214,-0.1303,0.4001,0.1036,0.2284,0.0806,0.2601,-0.5944,0.2314,-0.2795,0.4832,-1.0032,-0.8305,0.0241,-0.0551,-0.4314,-0.3158,-0.1363,-0.0527,-0.1255,-0.1431,0.5275,-0.2174,-0.1933,-0.0988,-0.1324,-0.6738,-0.0169,-0.1554,-0.3471,-0.7089
-0.1179,-0.0067,-0.6928,0.0018,0.0004,0.1057,-0.0930,-0.4936,-0.7552,-0.3356,-0.2036,-0.2352,0.4953,-0.6280,-0.7280,0.5168,-0.0324,-0.1608,-0.0395,-0.3540,-0.7315,0.1209,-0.5455,-0.0003,-0.4483,-0.4642,-0.9611,-0.1387,-0.2949,-0.8478,-0.5244,-0.9893,-0.1911,-0.9091,-1.2910,-0.4845,-0.9593,-0.6561,0.1025,0.0550,-0.0700,-0.1239,0.1167,-0.3710,0.5723,0.5556,-0.4429,-0.5241,0.0837,-0.0536,-0.6253,-0.5069,-0.6923,-0.7202,0.1109,-0.2505,-0.3636,0.0005,-0.0051,0.9513,-0.9191,-0.2184,0.2953,-0.5035,-0.4050,-0.2508,0.1177,0.0229,-0.1479,-0.6195,-0.1226,0.2532,-0.2617,-0.2974,-0.3515,-0.5692,0.0546,-0.3981,-0.0590,-0.1146,0.3835,-0.1258,0.8230,0.3788,0.4078,0.3485,0.4417,-0.2698,0.0809,-0.7288,-0.4805,-0.0060,-0.2181,0.1089,-0.3290,0.0333,0.4499,-0.3113,-0.1467,-0.2154,-0.4937,-0.7006,-0.2970,-0.8766,-0.5382,-0.2912,0.0750,-0.6120,-0.4489,-0.1511,0.1891,0.4591,-0.4618,-0.5865,0.2168,-0.0888,-0.6201,-0.6530,-0.3650,-0.4932,-0.1011,-0.1710,-0.2308,0.2756,-0.1771,-0.6444,-0.0873,-0.2290,0.3022,0.2930,-0.1869,-0.3064,-0.3927,-0.1938,-0.5737,-0.0871,-0.7292,-0.4318,0.1985,-0.8158,0.2930,-0.6537,0.2250,-0.5513,-0.2702,-0.0512,-0.5220,-0.1270,-0.3631,-0.4821,-0.2646,-0.4736,-0.0997,0.4014,-0.0428,-0.7962,-0.2609,0.2231,-0.3520,0.9554,-1.1289,-1.2329,-0.1944,-0.5803,0.3097,-0.0381,-0.1282,-0.9641,-0.2717,0.4336,0.1320,-0.3414,0.2837,0.3280,-0.2091,-0.2222,0.2474,-0.4653,-0.2285,-0.3957
0.1804,-0.2177,-0.1355,0.1628,0.3094,0.1226,-0.5320,-0.5655,-0.8596,0.0195,-0.4660,-0.3473,0.2650,-0.5772,-0.7232,0.5010,0.0156,-0.0228,0.1662,0.0380,-0.6177,-0.5603,-0.2130,0.2248,-0.1264,-0.3356,-0.8984,-0.0383,-0.2099,-0.9365,-0.4910,-0.6908,0.0790,-1.1870,-1.2411,-0.4200,-1.3283,-1.0028,0.2844,-0.4098,0.2726,-0.2838,0.3931,0.0784,0.3837,0.4723,-0.5013,-0.1083,0.3572,-0.1488,-0.3431,-0.3728,-0.7856,-0.2787,0.2157,-0.4342,-0.3972,0.2883,-0.3029,0.3736,-0.6643,-0.0876,0.5278,-0.5729,-0.8593,0.2354,0.1744,-0.0401,-0.2707,-0.3142,-0.2805,-0.3385,-0.1112,-0.2680,-0.3234,-0.3091,-0.0661,-0.2319,-0.1662,-0.0894,0.1729,-0.4211,1.2291,0.2312,0.3995,0.0854,0.4153,-0.2464,0.2344,-0.4422,-0.5439,-0.0166,0.1289,0.4646,-0.5242,0.4519,0.7152,0.7588,-0.2225,-0.2037,-0.2148,-0.7690,0.2401,-0.1023,-0.2276,-0.1370,0.2246,-0.3389,0.3242,0.2665,1.1589,0.9205,-0.2900,0.0443,0.1371,-0.1073,-0.3047,-0.1658,-0.5635,-0.4045,-0.1123,-0.3796,-0.4301,0.3889,-0.1545,-1.1567,0.0624,0.4592,0.2833,0.2480,-0.2510,-0.5656,-0.6076,-0.0902,-0.2621,0.0041,-0.5770,0.0011,0.1697,-0.4274,0.3437,-0.7573,0.4618,-0.3974,-0.0587,0.4162,-0.5807,-0.2795,0.0087,0.1750,0.0541,0.7793,-0.1252,0.2296,-0.1254,-0.1145,-0.0730,0.6078,-0.0368,0.9159,-1.2050,-1.5898,-0.3287,-0.5563,0.2093,-0.2265,-0.2936,-0.5736,-0.1283,0.3004,-0.1700,-0.4825,0.1798,0.5562,-0.5435,-0.0543,0.6243,0.1912,0.1139,-0.3858
0.2500,0.0937,-0.5926,0.1882,0.4448,0.2332,-0.0007,-0.2137,-0.5422,-0.0234,-0.1465,-0.0384,0.5004,-0.6458,-0.5601,0.5204,0.0894,-0.0397,0.3516,-0.2768,-0.9960,0.0712,-0.5953,-0.1060,-0.3292,-0.4413,-1.1215,-0.0867,-0.0925,-1.0298,-0.8007,-0.2872,-0.5157,-1.1990,-1.6300,-0.4006,-0.9393,-0.7741,0.3319,-0.1649,0.4964,0.3012,0.3419,0.1218,0.8239,0.4877,-0.6184,-0.3992,0.3615,0.0702,-0.4122,-0.5383,-0.2621,-0.6208,0.4144,-0.4506,-0.5168,0.4247,0.1037,0.3077,-1.0432,0.1368,0.5406,-0.4600,-0.5906,-0.4181,0.0694,-0.1605,-0.3448,-0.3202,-0.2676,-0.6932,0.5164,-0.2333,-0.5112,-0.1893,-0.0669,-0.2835,0.2036,0.2220,0.4896,0.1576,0.6837,0.2287,0.4028,0.0561,0.2046,-0.3341,0.1634,-0.5792,-0.6239,-0.3363,-0.1174,-0.0054,-0.1240,0.0118,0.4143,0.2401,-0.2414,-0.1128,-0.1052,-0.3802,-0.2427,-0.4477,-0.4540,0.1933,0.5474,-0.4801,-0.4181,0.3336,0.5181,0.7641,-0.1031,-0.0592,0.1235,0.2233,-0.2771,-0.7416,-0.5041,-0.1730,-0.5955,-0.2228,-0.2856,0.2210,-0.2466,-0.6457,0.3869,-0.0735,0.4287,0.5016,-0.2056,-0.7391,-0.4524,-0.2755,-0.2865,-0.0553,-0.5498,0.1735,0.1820,-0.5583,0.0401,-0.4619,0.3519,0.0230,0.1969,0.4613,-0.5880,-0.4153,-0.1090,-0.0566,0.1537,0.1140,0.0297,0.2349,0.1756,-0.7746,-0.0357,0.6066,-0.1262,1.0108,-1.4611,-1.5040,0.0796,0.2955,-0.2027,-0.2001,0.0632,-0.3465,-0.1697,0.4929,0.5547,-0.2529,0.3463,0.0179,-0.5814,-0.1316,0.2486,0.0181,0.3252,0.1403
0.3144,0.2598,-0.5628,0.2436,0.2712,0.2801,-0.0330,-0.3600,-0.5215,-0.0306,-0.2614,-0.0483,0.1601,-0.3250,-1.0084,0.2661,-0.0142,0.1172,0.2945,-0.3241,-0.4931,0.6939,0.1389,-0.4605,-0.2194,-0.1311,-0.8305,-0.1368,-0.3418,-0.9656,-0.4468,-0.2409,-0.1655,-0.5807,-1.2314,-0.2559,-0.8213,-0.6315,0.2269,-0.0585,-0.3398,-0.1755,0.1584,0.2025,0.2772,0.2183,0.0676,0.0662,0.3888,-0.2418,-0.3004,-0.3716,-0.4320,-0.0638,0.1571,-0.5878,-0.2403,0.2144,0.3743,-0.2148,-0.8431,-0.0062,0.2831,-0.5412,-0.8780,-0.5442,0.3698,0.2512,-0.6505,-0.1008,0.0702,-0.0644,-0.2117,0.0542,-0.0343,-0.0445,0.1059,0.0469,0.0442,-0.9788,0.6399,-0.1167,0.4735,0.6417,0.7891,0.1134,0.3052,-0.6205,-0.0295,-1.0138,-0.4626,-0.1810,-0.3402,-0.2266,0.1420,0.0923,0.7368,0.7907,-0.4562,-0.2002,-0.4218,-0.1930,0.2998,-0.3517,-0.4184,0.4266,0.6467,0.0444,0.2054,0.0535,0.4902,0.2134,0.0695,0.3984,0.3124,0.1238,0.1081,-0.1666,-0.5252,0.0226,-0.2533,0.0802,-0.2369,-0.0356,0.0372,-0.3265,-0.0321,0.0765,0.4461,0.3075,-0.0291,-0.1444,-0.0966,-0.4385,-0.0266,0.0177,-0.3070,-0.1496,-0.0326,-0.3681,0.0147,-0.7091,0.2630,0.0960,0.1475,0.0742,-0.2497,0.1417,0.0354,-0.1937,-0.0344,0.3190,0.2155,0.1367,0.0056,-0.3119,-0.2856,0.4975,-0.0696,0.2733,-1.5272,-1.2351,0.0287,0.4654,-0.0966,0.1819,0.4966,-0.0588,-0.0234,0.4203,0.5534,-0.4323,-0.1195,0.0192,-0.3444,0.0415,0.0580,0.1854,-0.1905,-0.2839
-0.0263,-0.3632,-0.8365,0.0365,0.2202,0.3516,0.1153,-0.5035,-0.5549,-0.3429,-0.6023,-0.3317,0.2126,-0.6409,-0.7931,-0.0105,0.2302,0.3356,-0.0765,-0.1332,-0.3550,0.5633,-0.3994,-0.3481,-0.3045,-0.6250,-0.7583,0.0184,-0.2594,-0.7957,-0.5365,-0.6524,-0.3421,-0.9006,-1.2339,-0.4864,-1.1756,-0.6179,-0.2457,-0.4569,-0.0969,-0.0771,0.0898,-0.2131,0.5571,0.3584,-0.1621,0.0876,0.8216,-0.3014,-0.4739,-0.4952,-0.5092,-0.7257,-0.0775,-0.2961,0.2062,0.0981,-0.0484,0.0169,-1.2403,-0.2735,0.5874,-1.0687,-0.9330,0.0141,0.2480,0.2197,-0.3254,-0.1021,-0.2808,-0.0569,0.2209,-0.1806,-0.1165,-0.1890,0.3935,-0.1435,0.3837,0.0819,0.0644,-0.0360,0.5036,0.5404,0.8379,0.3804,0.6347,-0.7077,0.3373,-0.7818,-0.2758,0.0707,-0.4143,0.4649,-0.2879,-0.1560,0.1833,0.5184,-0.4665,-0.6326,-0.6540,-0.2305,0.3652,-0.3971,-0.2956,-0.4378,-0.2110,-0.2680,0.0273,0.4311,0.3130,0.6994,-0.4833,-0.3976,-0.2543,0.0744,-0.3079,-0.3826,-0.4065,-0.5617,-0.5804,-0.3626,-0.1991,-0.0021,0.0758,-0.4409,-0.3263,0.1363,0.2430,0.3972,-0.1324,-0.0340,-0.4212,-0.1852,-0.7461,-0.1770,-0.4968,0.0532,-0.1875,-0.4237,0.2766,-0.8730,0.2475,-0.2187,-0.0264,0.3601,-0.4397,-0.0755,-0.1203,-0.2045,-0.1192,0.0383,0.0728,0.2379,-0.4237,-0.6649,-0.1071,0.1458,-0.3457,0.4393,-1.2290,-0.9228,0.0668,0.2227,-0.3148,-0.1584,0.0350,-0.3934,-0.1288,0.8657,0.3158,-0.2130,-0.2870,0.1522,-0.3771,0.1081,0.1913,-0.1786,-0.1446,-0.2469
0.1306,-0.2701,-0.4864,0.3760,0.2839,0.0941,0.0581,-0.5638,-0.7654,-0.5186,-0.2099,-0.1314,0.3234,-0.2273,-0.8882,0.2362,-0.1315,0.1260,0.3033,-0.8695,-0.7530,0.1192,-0.7061,-0.4883,-0.1468,-0.3346,-1.0180,0.3244,0.0101,-1.0245,-0.1590,-0.9722,0.2354,-0.6862,-1.3261,-0.5433,-1.1455,-1.0618,0.2068,-0.5305,0.5552,0.1383,-0.1308,-0.3270,0.6240,0.8187,-0.1818,-0.1319,0.4796,-0.0321,-0.5091,-0.6688,-0.7373,-0.7048,-0.1246,-0.4830,-0.6958,-0.4636,-0.3504,-0.1326,-0.5967,0.4208,0.5983,-0.5719,-0.2617,0.1694,0.6211,-0.0837,-0.0235,-0.0023,0.0983,0.0213,0.7833,-0.0948,-0.3960,-0.0950,0.4367,-0.3329,-0.0373,-0.2681,0.1080,-0.5872,0.7401,1.1112,0.6681,0.6654,0.7969,-0.1485,0.6757,-0.4296,-0.0333,0.0686,-0.1312,0.2093,-0.1179,-0.1793,0.5275,0.3818,-0.6119,-0.3750,-0.6634,-0.8451,-0.5539,-0.8880,-0.3522,-0.4597,0.0863,-0.9438,-0.4120,0.0748,1.2008,0.5893,-0.5670,-0.6189,-0.5621,0.1201,-0.4265,-0.4902,-0.2552,-0.5414,-0.0649,-0.4144,-0.8031,0.1069,0.1364,-0.6311,-0.3913,0.2164,0.3894,0.5801,-0.1798,-0.4328,-0.3302,-0.2123,-0.7972,-0.2250,-0.7159,-0.0567,0.1466,-0.4877,0.9060,-0.4108,0.1887,-0.3308,0.0418,0.0952,-0.4986,-0.1354,0.2329,0.1873,-0.1616,0.3409,-0.0976,-0.1037,-0.1934,-0.7898,-0.4887,0.0573,-0.4790,0.6490,-1.4678,-1.4222,0.0581,0.2991,0.1467,0.0991,-0.2753,-0.3422,-0.1116,0.6849,0.4576,-0.3325,-0.1690,-0.4485,-0.3829,0.1583,0.2390,-0.3781,-0.2128,0.4606
0.0151,-0.6684,-0.7725,0.0962,0.1504,-0.1596,0.2365,-0.5481,-0.8370,0.0798,0.0370,-0.2657,0.0791,-0.7033,-0.8577,-0.1080,-0.0901,0.3178,0.0905,-0.5738,-1.0505,0.0912,-0.5479,-0.5259,-0.0780,-0.4542,-1.1134,0.0924,-0.3158,-0.9757,-0.3932,-0.6423,-0.5718,-1.0014,-1.2184,-0.7484,-1.2746,-0.8950,0.5182,-0.5863,0.3410,0.2771,0.1531,-0.0143,0.6306,0.3042,-0.3555,-0.5636,0.2103,-0.4462,-0.6462,-0.8498,-0.7218,-1.1980,0.2899,-0.7897,-0.3250,-0.4171,-0.9190,-0.1978,-0.5348,0.1011,0.9146,-0.4560,-0.4134,-0.2969,0.1884,0.1003,0.0167,-0.2389,0.1860,-0.5187,0.2744,-0.1520,-0.0471,-0.1582,0.1300,-0.2896,0.4433,0.3154,0.5246,0.2631,0.7129,0.7294,0.4689,0.2914,0.1314,0.0485,0.4724,-0.4339,-0.2663,-0.0708,-0.2474,-0.2081,-0.5471,-0.3257,0.5691,0.1203,-0.6102,-0.4901,-0.9411,-1.0035,-0.2504,-0.9040,-0.7600,-0.0776,0.0922,-0.2110,-0.0151,0.0282,0.4350,0.1586,-0.2592,-0.4996,-0.2615,-0.0959,-0.5774,-0.3595,-0.3327,-0.5026,-0.3813,-0.2659,-0.3505,-0.0327,0.0857,-0.6653,0.2227,0.2602,0.6590,0.4494,0.0246,-0.4964,-0.6185,-0.1924,-0.3519,0.1014,-0.5686,-0.0865,-0.0623,-0.7459,0.2144,-0.9148,0.0693,-0.3050,-0.2368,-0.0007,-0.6627,-0.1499,0.1992,-0.3035,-0.1703,0.1827,0.1366,-0.2293,0.1293,-1.0765,-0.6178,-0.0743,-0.2434,-0.1470,-1.3174,-1.4549,0.1976,0.3345,0.3030,-0.0543,-0.3142,-0.7393,-0.0568,0.3687,0.2165,-0.1259,-0.0072,0.2165,-0.6028,-0.0356,0.3346,0.1561,-0.1606,0.2647
0.0231,-0.2760,-0.9299,-0.1241,0.0523,-0.0820,-0.2088,-0.4092,-0.7264,-0.4406,-0.0732,-0.2643,-0.2415,-0.1344,-0.7314,-0.2151,-0.1791,-0.0228,-0.2320,-0.6812,-0.6374,-0.1253,-0.5905,-0.0451,0.1571,-0.5095,-0.8741,0.2788,-0.2651,-0.8732,-0.3576,-0.3347,0.0758,-0.4900,-0.9803,-0.2970,-0.9460,-0.7534,0.1949,0.0814,-0.3412,-0.0430,-0.2699,0.1393,0.0203,0.7190,-0.3947,-0.0130,0.2236,-0.1372,-0.4848,-0.4534,-0.5556,-0.6568,-0.0290,-0.4142,-0.2379,0.3869,-0.0850,-0.5827,-0.5861,-0.0568,0.4847,-0.5494,-0.5710,-0.0159,0.3947,0.3894,-0.3077,-0.1965,0.0037,-0.3043,0.1334,-0.0602,-0.0303,-0.1606,0.3884,0.4291,0.8669,0.3261,0.8266,0.1916,0.7895,0.9052,1.0391,0.5479,0.3328,-0.3562,0.4267,-0.6478,-0.0433,0.1784,-0.1686,0.2663,-0.6836,-0.1311,0.6652,0.6258,-0.2593,-0.6099,-0.4917,-0.5458,0.1522,-0.3373,-0.5517,0.2327,0.4734,-0.4643,-0.2246,0.6032,0.8764,0.5050,0.1284,-0.4164,-0.1485,0.2680,-0.2605,-0.3824,-0.1751,-0.1104,-0.6102,-0.0331,-0.1485,-0.0018,0.2190,-0.6059,0.0848,0.1464,0.8127,0.4762,-0.0242,-0.3149,-0.0759,-0.1037,-0.1467,0.0973,-0.2614,-0.3466,0.4214,-0.7911,0.0629,-0.7939,0.0358,-0.2262,0.3320,0.0450,-0.7992,0.0139,0.2846,0.1435,0.1303,-0.1324,-0.4369,-0.0759,0.0523,-0.5889,-0.0686,-0.2206,-0.8926,0.1734,-1.2422,-1.0275,-0.2705,0.3001,0.2865,-0.3545,0.0463,-0.0882,0.1532,0.5104,0.6797,0.0642,0.0373,0.1369,-0.4476,0.1356,0.2556,0.0806,-0.4678,0.0649
-0.2364,-0.6375,-0.5255,-0.1268,-0.1789,-0.1833,-0.1092,-0.5661,-0.8582,-0.2535,0.1322,-0.1173,-0.1018,-0.3664,-0.8714,-0.1303,-0.5492,-0.0349,-0.2409,-0.9017,-0.8560,0.0658,-0.7642,-0.4244,-0.0189,-0.5670,-1.0088,0.4033,-0.7254,-0.8590,-0.7619,-0.5913,-0.0401,-1.1552,-1.3522,-0.1999,-0.6626,-0.7772,-0.0202,-0.1952,-0.0266,0.1011,0.1802,-0.2346,0.2056,0.2135,-0.5344,-0.4159,-0.1256,-0.3107,-0.7275,-0.6991,-0.7826,-0.8021,0.1546,-0.3917,0.0084,0.4959,-0.0950,-0.3588,-0.8842,0.2236,0.7668,-0.3960,-0.7549,0.3492,0.4902,0.3191,-0.2247,-0.3113,0.2624,-0.2408,0.5843,0.1673,-0.1245,0.6535,0.3860,-0.1547,0.5352,0.4391,0.4636,0.0427,0.2764,1.0662,0.5958,0.6499,0.4585,-0.4137,0.5627,-0.5421,-0.3370,0.0905,-0.1738,0.1342,-0.6653,-0.6235,0.2395,0.4196,-0.4742,-0.5866,-0.7373,-0.7823,0.2717,-0.3485,-0.6307,0.3555,0.3587,-0.2671,0.2710,0.3458,0.9448,0.3389,-0.4948,-0.0280,0.3682,0.0359,-0.2396,-0.6878,-0.1952,-0.2884,-0.4462,-0.2073,-0.2312,-0.1023,0.0143,-0.3768,-0.1075,0.0090,0.8212,0.4154,-0.0143,-0.1806,-0.4804,-0.1462,-0.3156,-0.0640,-0.4399,-0.2545,0.2580,-0.8244,-0.0570,-0.9065,-0.0544,-0.2037,-0.2349,-0.3676,-0.6880,-0.0060,0.2041,-0.1819,-0.0238,-0.3169,-0.3283,-0.2568,0.2430,-0.6872,-0.2356,-0.6856,-0.8751,0.3017,-1.1812,-1.2184,-0.1657,-0.5913,-0.2391,0.2523,0.2747,-0.7568,0.7607,0.1790,0.2279,-0.1774,0.1126,-0.2930,-0.5551,0.1408,0.2627,-0.1138,-0.1101,0.1922
-0.2743,-0.8924,-0.8791,-0.2330,-0.4130,-0.3592,-0.0921,-0.6413,-1.0271,-0.5051,-0.1488,-0.3074,-0.5604,-1.0000,-1.0604,-0.7159,-0.6534,-0.0063,-0.2876,-0.7729,-0.9397,0.4088,-0.9746,-0.0626,-0.0259,-0.6396,-1.2753,0.2926,-0.1737,-1.1834,-0.5764,-0.7278,-0.3925,-1.5432,-1.4558,-0.7095,-1.1963,-1.0530,-0.0650,-0.6662,-0.5595,-0.1815,0.0584,-0.3667,-0.0763,0.3193,-0.6201,-0.5816,-0.1010,-0.6850,-0.9069,-0.7529,-0.6925,-0.7445,0.3223,-0.4146,-0.7470,0.0781,-0.0821,-0.3841,-0.4161,0.3897,0.8478,-0.2788,-0.3273,-0.1712,0.0819,0.1549,0.2240,-0.2873,-0.0390,0.3186,0.2592,-0.0600,0.1957,0.1343,0.5140,-0.2245,0.2579,-0.3605,0.3488,0.3407,1.0298,0.7104,0.3683,0.2619,-0.0431,-0.0678,0.6411,-0.2464,0.0072,-0.3362,-0.2348,0.6844,-0.7041,0.0193,0.5628,0.4831,-0.6347,-0.5373,-0.3730,-0.3868,-0.0577,-0.6400,-0.2585,-0.1299,0.3125,-0.5111,0.1475,0.5354,0.8714,0.8310,-0.4066,-0.1871,-0.0154,0.0226,-0.6610,-0.7860,-0.4251,-0.2355,-0.4669,-0.0894,-0.1252,0.3685,0.0893,-0.6917,-0.2448,0.2601,0.8765,0.7468,-0.1463,-0.4369,-0.4838,-0.1016,-0.5365,-0.1677,-0.6913,-0.2352,0.1873,-0.6249,0.1360,-0.8094,-0.2033,-0.3997,-0.3513,-0.3337,-0.6454,0.0566,0.1045,-0.0827,-0.1540,-0.3650,-0.3468,-0.1090,0.2223,-0.8537,-0.6463,-0.6237,-1.0490,0.7530,-1.4572,-1.5193,-0.2263,0.2407,0.9821,-0.0958,0.0060,-0.6832,0.3974,0.2446,0.5430,-0.3564,0.1985,0.4128,-0.5136,0.1949,0.3752,-0.0706,0.1582,0.0212
-0.4799,-0.6350,-1.0201,-0.2428,-0.6295,-0.5056,-0.5037,-0.7043,-0.7723,-0.6292,-0.5123,-0.4603,-0.8695,-0.6191,-0.9418,-0.7260,-0.5080,-0.0984,-0.6563,-0.7346,-0.8556,-0.0978,-1.1490,-0.1944,-0.3366,-0.5909,-1.0022,-0.0296,-0.3205,-0.9396,-0.6692,-0.9751,-0.1711,-1.2261,-1.5065,-0.7752,-1.0146,-0.6359,0.1150,-0.1998,0.6941,-0.4749,-0.2314,-0.5177,-0.0481,0.2037,-0.6822,-0.6687,-0.3328,-0.6509,-0.5035,-0.7709,-0.9620,-0.9799,0.1159,-0.8343,0.1789,0.2188,-0.1907,-0.1430,-0.5692,-0.0739,0.2095,-0.2037,-0.0630,0.0891,0.2327,0.2013,-0.0963,-0.1264,0.0856,-0.1674,0.1164,-0.0537,-0.2156,0.1872,0.5144,-0.1708,0.4059,-0.3729,0.6886,-0.1392,0.8107,0.6446,0.5893,0.2211,0.1425,-0.0377,0.4576,-0.2778,0.1808,0.4855,-0.0477,0.2001,-0.7782,-0.3856,-0.0301,0.2016,-0.3783,-0.4442,-0.7593,-0.7911,0.1893,-0.6406,-0.3934,-0.1376,0.1462,-0.3480,-0.2490,-0.1361,0.5115,0.1870,-0.3578,-0.2017,-0.2903,0.1661,-0.5983,-0.7983,-0.3334,-0.1939,-0.4354,-0.3671,-0.1600,0.1291,0.2695,-0.7221,-0.0545,0.3041,0.7187,0.6671,-0.0398,-0.4381,-0.4244,0.1606,-0.7207,-0.2898,-0.7517,0.0813,0.2282,-0.9767,-0.3443,-0.9470,-0.4731,-0.2481,-0.2637,-0.5330,-0.6317,-0.1804,0.1429,0.0679,0.1671,-0.8063,-0.5569,-0.4886,0.2474,-1.1419,-0.2122,-0.5499,-0.9381,0.6987,-1.1923,-1.8473,-0.2056,0.1135,0.2758,0.0625,-0.1896,-0.5255,-0.3461,0.2875,0.3957,-0.4234,0.5975,-0.0634,-0.4580,0.2028,0.2715,-0.2164,0.0832,0.3556
