-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.3258,-0.1977,-1.2028,-0.4979,-0.7353,-0.5180,-0.5076,-0.6868,-1.0475,-0.4022,-0.2855,-0.3618,-0.5417,-0.5660,-0.9956,-0.2679,-0.9534,-0.1858,-0.0079,-0.9923,-0.6894,-0.1979,-0.7421,-0.3615,-0.0377,-0.5949,-1.0917,0.1887,-0.6855,-1.1033,-0.5603,-0.9149,0.0529,-0.9623,-1.3262,-0.5902,-1.2190,-1.0502,0.0757,-0.5952,0.0333,-0.3648,-0.2799,-0.2682,0.0022,0.0732,-0.5637,-0.8356,-0.3752,-0.6216,-0.7154,-0.7853,-0.8239,-0.6899,0.0740,-0.7519,-0.6138,-0.0889,-0.5052,-0.0352,-0.7735,-0.2765,0.2005,0.0842,-0.2583,-0.0169,0.3890,0.4452,0.1477,-0.5898,0.0299,-0.0624,-0.3904,-0.1725,0.1612,0.2198,0.5713,-0.4379,0.1500,-0.0854,0.2889,0.1747,0.5852,0.3639,0.1089,-0.0230,-0.1717,0.0986,0.6277,-0.1713,-0.0186,0.3299,-0.1245,0.1833,-1.0004,-0.3357,0.1056,0.3626,-0.5804,-0.6167,-0.7469,-0.9036,-0.2072,-0.7767,-0.1082,-0.0313,-0.2009,-0.3491,0.0380,0.1561,0.8618,0.1975,0.0269,-0.3045,-0.1391,-0.3721,-0.5128,-0.1072,-0.2938,-0.0273,-0.5349,0.0059,-0.3824,0.1286,0.1811,-0.8323,-0.0654,0.1365,0.8140,0.4412,0.1378,-0.4105,-0.4048,-0.1242,-0.1411,-0.0289,-0.8080,-0.2608,0.3159,-0.7902,0.0142,-1.2534,-0.1035,-0.2574,-0.6228,-0.3823,-0.6146,-0.0780,0.1081,-0.0191,-0.0400,-0.4604,-0.6015,-0.0267,0.0941,-0.7270,-0.3152,-0.8124,-0.9582,0.7157,-1.2720,-1.1561,-0.1478,0.1015,0.5863,0.3157,-0.0032,-0.7367,0.1085,0.1207,0.8427,-0.0043,-0.0813,-0.0476,-0.3829,0.0251,0.6829,0.0118,-0.1235,-0.1176
-0.4022,-0.2953,-0.8037,-0.2919,-0.4018,-0.0214,-0.2668,-0.4919,-0.6657,-0.2803,0.1056,-0.3107,-0.4417,-0.5466,-0.8090,-0.2332,-0.6510,-0.0190,0.0446,-0.2181,-0.7232,-0.4856,-0.4954,-0.2637,-0.0151,-0.3756,-0.8370,0.5262,-0.7145,-0.7759,-0.2661,-0.7542,0.0615,-1.1833,-1.1380,-0.1738,-0.6746,-0.4133,-0.0824,0.0126,0.1124,-0.5049,-0.0811,0.0465,-0.4127,-0.1795,-0.0953,-0.4389,-0.8120,-0.6236,-0.4302,-0.5017,-0.7956,-0.2532,0.0431,-0.4188,0.1743,1.0044,0.1496,-0.0933,-0.6523,0.0306,0.3276,-0.5542,-0.3714,0.0979,0.2331,0.2879,0.4661,-0.1784,0.0402,0.6489,-0.3463,0.1500,0.2673,0.2245,0.7238,-0.2135,0.5361,-0.1247,0.6776,-0.0642,0.3941,0.6846,0.4398,0.3237,0.7400,-0.4841,0.3150,-0.5832,-0.1406,0.0489,-0.1882,0.3222,-0.6684,-0.2288,0.2656,0.3249,-0.6782,-0.6338,-0.1070,-0.0029,-0.5313,-0.2299,-0.1497,0.1577,0.3825,-0.1793,0.1623,0.2438,0.4764,0.4900,-0.2663,0.1065,-0.0095,-0.3179,-0.5675,-0.0586,-0.3503,-0.2043,-0.3134,-0.1042,-0.5027,-0.2900,0.2694,-0.5935,0.3573,0.2027,0.6262,0.5180,0.0625,0.2895,-0.1150,0.1499,-0.3015,-0.3751,-0.0766,-0.0733,0.3889,-0.2390,0.0859,-0.8055,-0.0639,-0.1150,0.0309,-0.3881,-0.4604,0.0537,0.1162,-0.0930,0.4250,-0.9485,-0.3467,-0.1062,-0.0438,-0.2402,-0.2015,-0.0496,-0.6267,-0.0532,-1.0690,-1.0795,-0.0981,-0.4164,-0.4888,0.3121,-0.4452,-0.1137,0.2154,0.5378,0.2692,-0.1471,-0.1842,-0.0522,-0.4052,0.2726,0.3656,0.0697,-0.1954,0.5184
-0.1697,-0.2907,-0.9884,-0.3034,-0.4210,-0.2224,-0.0082,-0.6843,-0.7986,-0.2841,-0.6791,-0.4485,-0.4137,-0.4607,-1.1356,-0.2433,-0.5646,-0.0296,0.3504,-0.4939,-0.9311,-0.3629,-0.8994,0.1812,-0.1383,-0.8874,-1.0587,-0.0344,-0.8344,-0.9412,-0.6047,-0.5289,0.0885,-0.7855,-1.2336,-0.3161,-1.0486,-0.3770,-0.4081,-0.5520,-0.1578,-0.3433,-0.1925,-0.5786,-0.3831,-0.1159,-0.3260,-0.3062,-0.3445,-0.5310,-0.7802,-0.6406,-0.8301,-0.6987,-0.3420,-0.4813,-0.6732,0.3026,-0.2533,-0.1045,-0.4775,-0.0061,0.0738,-0.8128,-0.6232,0.3593,0.1942,-0.0465,0.3990,-0.3256,0.2475,0.3329,-0.2181,-0.0569,-0.0618,-0.1619,0.5309,-0.2982,0.1320,-0.5201,0.2957,-0.1120,0.5258,0.4667,0.5451,0.2749,0.5517,-0.4459,0.4420,-0.5501,-0.4740,-0.0343,-0.3269,0.2026,-0.1548,-0.0018,-0.1573,-0.1254,-0.4631,-0.5109,-0.4787,-1.0062,-0.1183,-0.7009,-0.2513,-0.2254,-0.1929,-0.4679,-0.3112,0.5751,0.4633,0.5979,-0.3301,-0.5296,-0.7768,-0.0689,-0.3676,0.1308,-0.4184,-0.2440,-0.2932,0.0177,-0.1126,-0.0537,0.0584,-0.6972,0.1240,0.2164,0.9011,0.8871,0.0689,-0.0979,-0.3289,-0.2926,-0.2321,-0.0719,-0.2166,-0.1836,0.0882,-0.6860,0.0124,-0.7665,-0.1459,-0.1111,-0.3480,0.0327,-0.4110,-0.0466,0.0945,0.0575,0.1131,-0.9159,-0.3645,-0.0015,-0.1902,-1.0430,-0.2388,-0.4835,-1.1348,-0.0469,-1.3783,-0.9511,-0.0181,-0.0973,0.4245,-0.2363,-0.2375,-0.2734,0.3355,0.3095,0.4152,-0.1074,0.2891,0.1217,-0.4373,0.1228,0.4177,-0.3276,0.1702,0.0715
-0.2599,0.3887,-0.6650,-0.2772,-0.2812,-0.1433,-0.5044,-0.6961,-0.9032,-0.2138,-0.1798,-0.6285,-0.3762,-0.4989,-1.2042,-0.3182,-1.1156,0.0934,-0.5706,-0.6160,-0.6759,-0.3266,-1.1481,0.4450,-0.1669,-0.9453,-1.1646,0.2139,-0.9016,-1.1952,-0.6264,-0.4095,-0.1183,-1.0629,-1.3703,-0.9209,-1.1207,-0.8155,0.0617,-0.4792,0.3055,-0.3980,0.0885,-0.3859,-0.2474,-0.1287,-0.3456,-0.7939,-0.7387,-0.9420,-0.5524,-0.6801,-0.9523,-0.1581,0.1143,-0.3548,-0.4962,0.4622,-0.2765,-0.0271,-0.6235,-0.3052,0.0174,-0.2640,-0.3774,0.4444,0.4497,0.1594,0.0453,-0.1940,0.0394,0.0693,-0.1130,-0.1064,-0.1695,-0.0871,0.5290,-0.2512,-0.2038,-0.1864,0.2167,-0.1016,0.6011,0.5572,0.3022,0.4081,0.2201,-0.2094,0.6458,-0.5971,0.0584,0.0375,-0.1563,0.1879,-0.6242,-0.2139,0.0840,0.6464,-0.6332,-0.3483,-0.6049,-0.3567,0.0302,-0.2894,-0.2882,-0.3129,0.1957,-0.4653,-0.3655,0.1141,0.1673,0.2319,-0.3007,-0.4481,-0.7143,-0.2146,-0.5347,-0.7003,-0.4084,-0.0993,-0.5580,-0.0382,-0.5755,0.1758,-0.0073,-1.2040,-0.2067,0.1260,0.5255,0.6844,0.0329,-0.2419,-0.6491,-0.1121,-0.2214,-0.0359,-0.7516,-0.0444,0.1104,-0.6170,-0.4171,-1.0109,-0.1704,-0.3237,-0.6374,-0.4163,-0.3816,-0.3422,-0.1393,0.0190,0.2942,-0.8356,-0.6261,-0.1471,-0.3160,-0.8689,-0.0860,-0.6253,-0.9165,0.1187,-1.4562,-1.3565,-0.1266,0.0468,0.5634,0.0657,-0.1923,-0.5269,0.0470,0.6642,0.2693,-0.1085,0.3118,0.0690,-0.6428,0.0925,0.5929,-0.2862,-0.0725,-0.5493
-0.3416,-0.0977,-0.7609,-0.2586,-0.2234,-0.3364,-0.4792,-0.6816,-0.7386,-0.3608,-0.0996,-0.0595,-0.0885,-0.6017,-0.9819,0.0172,-0.6601,-0.0434,-0.3191,-0.8382,-1.1192,-0.2502,-0.6859,-0.1829,0.0129,-0.3509,-1.3430,0.1327,-0.6515,-0.8930,-0.6059,-0.6324,0.0586,-0.9990,-1.4613,-0.6280,-1.3936,-1.1925,-0.0708,-0.3922,-0.1008,-0.1804,0.4165,-0.1165,-0.0587,0.0849,-0.3925,-0.4758,-0.1641,-0.4587,-0.6068,-0.6028,-0.9358,-0.5052,0.2294,-0.3884,-0.7548,0.2037,-0.3785,-0.7566,-0.6502,-0.1998,0.3943,-0.0135,-0.8622,0.2932,0.3585,0.3785,-0.1598,-0.2160,0.0390,0.0000,0.4326,-0.2932,-0.1293,0.0447,0.5866,-0.0036,-0.1060,-0.2633,0.3335,-0.0551,0.7430,0.8582,0.4599,0.4153,0.2953,-0.2720,0.3520,-0.4373,-0.0223,-0.0378,0.1828,-0.1746,-0.5707,0.2628,0.3184,0.3565,-0.5539,-0.0909,-0.0634,-0.6028,0.5052,-0.4099,-0.1694,0.0569,0.2482,-0.2811,0.0324,-0.3656,0.6042,-0.2348,-0.3539,-0.7487,-0.3983,0.0795,-0.2233,-0.8320,-0.6053,-0.3069,-0.6748,0.0304,-0.1498,0.1114,0.1409,-0.7419,0.1385,0.4038,0.5289,0.7889,-0.0155,-0.4103,-0.2544,-0.1184,-0.1120,-0.3226,-0.2806,-0.2996,0.1842,-0.5231,-0.2701,-1.1328,-0.2591,-0.3058,-0.2902,-0.4938,-0.8030,-0.1909,-0.0436,-0.1836,0.0013,-0.5595,-0.3584,-0.2428,-0.0399,-0.9374,0.0532,-0.4077,-0.6144,0.3463,-1.6138,-1.5785,-0.1299,0.0182,0.0630,-0.0255,0.2085,-0.8145,0.2332,0.5470,0.0666,0.1623,0.2304,-0.2036,-0.4583,0.3269,0.6910,0.0896,-0.1907,-0.1599
0.1941,0.6286,-0.0706,0.1105,0.1912,0.3972,0.1823,0.0994,0.2685,0.1105,-0.0117,0.2072,0.4224,0.3031,-0.5172,0.5654,-0.0652,0.1011,0.1293,0.1303,0.3309,1.0554,-0.0623,0.9770,1.1365,0.0145,-1.0190,0.6344,-0.7906,-0.8562,-0.1840,0.0741,-0.2210,-0.3305,-0.7548,0.0211,-0.3544,-0.0247,0.1867,0.2781,0.0107,0.0931,0.3136,0.4377,-0.1091,0.3437,1.1331,0.7572,0.5913,-0.2519,0.6118,0.5168,0.2841,0.2584,0.5902,-0.1209,-0.0997,0.5369,0.4206,0.2961,-0.9970,-0.3774,0.5808,-0.6564,-0.1856,-0.0230,0.4003,0.0999,-0.3622,-0.0815,0.0959,-0.0669,0.0710,0.2229,-0.0822,-0.0030,0.7170,0.4403,-0.0687,0.6992,0.1389,-0.0015,0.3071,0.6327,0.8566,0.2331,0.4772,-0.0302,0.3305,-0.3222,-0.3085,0.4357,-0.2287,0.2288,0.8395,0.2832,0.8603,0.8605,0.1062,0.7742,0.8822,0.0338,0.7888,0.9715,1.0065,-0.0756,0.4145,0.2145,0.3769,0.1477,0.2758,-0.2202,0.4938,0.3642,0.0809,0.4566,1.1505,-0.7001,-0.0350,-0.4873,-0.3669,0.0225,-0.1015,0.5465,0.4349,-0.1700,0.2654,-0.3734,0.5533,0.7185,0.3291,0.1746,1.0268,0.2301,0.4065,0.1692,0.9219,0.3491,0.4566,0.1366,-0.0702,-0.6075,0.5515,1.0526,0.9079,0.5255,0.4895,0.8543,1.1421,0.8661,1.3724,-0.1235,-0.2738,0.0101,-0.3497,0.0711,-0.0483,0.1885,0.2402,0.3257,-0.8871,-0.6653,-0.0453,-0.4339,-0.1452,0.2835,0.1789,0.1802,0.0969,0.7714,0.6064,-0.2035,0.6696,1.0480,0.6263,-0.1928,0.6605,-0.3697,-0.1873,-0.4496
0.1497,0.8018,0.8857,0.1192,0.3724,0.9850,0.9986,0.6519,1.2761,0.2416,0.9967,0.9191,0.3269,1.2634,-0.2862,0.9132,0.8771,-0.0638,1.1442,0.9285,1.4369,1.8675,0.2846,0.7705,1.4923,0.1295,-1.0778,0.7092,-1.0815,-0.5288,0.0491,1.3114,-0.2627,0.6352,0.1597,0.3036,0.6353,0.9022,-0.3427,0.4720,-0.4027,0.1021,0.0507,0.4093,-0.9040,-0.2037,2.7092,3.1702,0.7662,0.2395,1.3523,1.8893,0.8915,1.2450,0.0298,0.2903,0.6504,1.8727,1.3080,0.3921,-1.3485,0.7630,1.3826,-0.2285,-0.7459,1.1172,0.9504,0.3117,0.7633,0.5494,0.7782,1.1857,-0.3541,1.2254,0.6741,1.2057,1.5806,1.1177,0.0498,0.0471,0.6797,0.8423,-0.0716,0.5493,1.0125,0.4244,0.9672,-0.9070,0.8956,-0.1018,-0.2427,0.1833,-1.0023,0.6321,2.7215,0.9639,0.6632,-0.0137,-0.0568,0.5216,2.2825,2.1621,1.3330,3.0709,1.2967,0.1081,0.2728,1.5322,1.0000,0.2624,0.5761,-0.0817,0.4285,1.5319,0.9644,1.5836,2.2935,0.2195,0.6203,-0.2906,-0.6758,0.4181,1.0886,-0.2262,0.7574,1.0761,0.6276,-0.1531,-0.0484,0.0418,1.0002,1.5358,2.5594,0.3478,0.5553,0.3823,2.2228,-0.0832,-0.0834,0.5026,0.4130,-0.1497,1.0626,2.6598,2.0728,0.8002,1.0348,1.8951,2.0564,0.9932,2.3786,0.2172,-0.1183,-0.4568,0.1397,0.5699,-0.4481,0.7470,1.1744,-1.0778,0.2867,0.4058,0.1287,-0.3035,-0.2311,0.0237,-0.4021,2.0280,1.0034,0.9977,1.1777,-0.1495,0.0023,0.2597,1.5713,-0.0765,0.6255,-0.1239,0.4940,-0.2047
-0.2764,0.5328,-0.4213,-0.1751,-0.5657,0.4534,0.1695,0.2301,0.8351,0.2160,-0.0859,0.2077,-0.9376,1.1426,-0.9801,0.0345,-0.0580,-0.2744,0.9717,0.9163,1.8061,1.7329,-0.3585,0.1318,1.1688,-0.0130,-1.4659,0.6071,-1.0697,-1.2322,-0.5632,1.3830,-0.6655,0.4380,0.2979,0.0000,0.5158,1.0373,-0.7354,0.2043,-0.4426,-0.0694,0.0424,0.0121,-1.6211,-0.2868,2.8512,2.6531,0.3076,-0.5487,1.3936,1.8148,0.9953,1.2352,-0.7088,0.2040,-0.0219,0.6069,0.0591,-0.2933,-1.5410,-0.2482,0.1202,-1.1239,-1.0642,0.2040,0.6715,0.0963,-0.1289,0.1902,0.0142,0.2439,-1.2344,0.8112,0.3691,0.6322,0.8891,0.7456,-0.3746,0.1606,-0.0519,-0.1205,-0.2002,-0.1258,0.9154,-0.0771,0.4150,-1.1080,0.1064,-0.3694,-0.5890,-0.8637,-1.1022,-0.5083,2.3395,0.8401,0.1581,0.1373,0.4084,0.5235,1.6173,1.6274,0.5607,2.5600,0.9380,-0.1938,-0.1919,0.9997,0.5083,-0.0959,0.0567,-1.1156,0.3021,0.7893,0.0902,1.2721,2.3673,0.0290,0.0031,-0.6299,-1.7400,0.1500,0.7406,-0.3817,0.8334,0.6445,0.5186,-0.1257,0.0243,0.0799,0.6095,1.5423,2.5782,0.1929,0.9398,0.5227,1.7761,-0.1134,-0.0018,0.4967,-0.3476,-0.7973,0.6241,2.3259,0.7785,0.0540,1.5106,1.6650,2.0043,0.9363,1.8258,-1.0751,-0.8658,-1.4708,-0.6647,0.1772,-0.2835,0.1841,1.1437,-1.2380,0.3545,0.6627,-0.5987,-0.7117,-1.0544,-0.2941,-0.7372,1.4783,1.4344,-0.4070,0.6920,0.1133,-0.3465,-0.2316,1.4627,-0.1989,0.5618,-0.0829,-0.2560,-0.4214
-0.2949,-0.0817,-0.3534,-0.3582,-0.2810,0.1947,0.2935,0.0677,0.3201,0.1210,-0.0181,0.1124,-0.7281,0.5194,-0.7945,-0.2260,-0.3306,-0.2946,0.2572,0.0784,0.3593,0.9661,-0.7141,0.4187,0.8246,-0.4972,-1.3966,0.8112,-0.9402,-1.2632,-0.5544,0.0960,-0.3632,-0.3381,-0.8042,-0.1330,0.0071,0.1280,-0.7608,0.4199,0.6079,-0.4681,0.1222,0.0878,-0.8785,0.2317,1.2273,1.4449,-0.0428,-0.7269,0.5403,0.5699,0.2631,0.3052,-0.1219,-0.1712,0.1971,-0.0171,-0.0355,0.1562,-1.6301,-0.4245,0.3383,-0.8537,-1.1946,0.5819,0.6783,0.1851,-0.2762,0.2021,0.5773,0.1524,0.1211,0.5530,0.2611,0.7693,0.7492,0.6875,-0.0701,0.2202,-0.0159,0.3117,0.5058,0.3410,0.8210,0.4257,0.4078,-0.3497,0.6403,-0.1431,-0.4646,-0.4785,-0.2640,0.1009,1.0134,0.3888,0.5175,0.3937,0.3683,0.1900,0.9617,0.7468,0.8658,0.9645,0.6052,0.3443,0.1630,0.3297,0.4855,0.5429,0.4348,-0.0867,0.9265,0.4332,0.3425,0.5722,0.9733,-0.1010,-0.1753,-0.8534,-1.0000,0.5656,0.3250,-0.0490,0.4160,-0.2784,-0.2881,0.5591,-0.0345,0.0575,0.5685,0.7362,1.0275,0.2088,0.1151,-0.3916,0.7667,-0.0351,0.5799,0.2003,0.3672,-0.8446,0.5551,0.9838,0.4158,0.1307,0.8231,0.8736,1.1553,0.5496,0.7568,-0.9292,-0.5865,-0.3698,-0.8807,-0.6091,-0.6231,-0.3102,0.5198,-0.3502,-0.8813,-0.3151,-0.6369,-0.4432,-0.3067,-0.2607,0.4944,0.8388,0.2754,-0.0347,1.0030,0.2116,0.5760,0.1500,0.3003,0.1800,0.4741,0.3121,-0.0683,-0.6854
-0.1257,0.4478,-0.2677,-0.3362,-0.0823,0.0776,0.1404,0.4365,0.5356,0.5801,0.0640,0.3947,-0.3678,0.6492,-0.3441,-0.1961,-0.5724,0.0784,0.0153,-0.3560,0.2322,1.0523,-0.5074,0.6501,0.7336,0.0624,-1.2264,0.7226,-0.3068,-1.0695,-0.4104,0.5042,-0.2477,-0.3675,-0.8736,0.2729,0.2097,0.3278,0.1490,0.9432,1.1109,-0.0806,0.8041,0.5422,-0.5617,0.4878,0.7738,1.0626,0.1584,-0.8988,0.6602,0.5983,0.3596,0.7400,0.3293,0.2691,0.7308,0.4660,0.7582,0.8671,-1.1876,0.1322,1.1654,-0.8933,-1.2281,0.6509,0.9068,0.4391,0.3382,0.4140,0.7856,0.4029,0.5942,0.8723,0.2715,0.9594,1.1389,1.1850,0.2590,0.5042,0.2970,0.3116,0.8331,0.7738,0.9276,0.4150,1.0951,-0.2679,0.7979,0.2652,-0.1666,-0.4630,-0.4472,0.0743,1.2197,0.8437,0.6140,0.8781,0.5282,0.3835,0.4915,0.6467,0.6438,0.6879,0.6939,0.7722,0.5309,0.8179,0.8797,0.8134,0.4696,0.1204,1.2477,0.6868,0.7515,0.5073,0.8531,-0.1378,-0.1363,-0.3981,-0.6252,0.4208,-0.0501,0.0018,0.5507,-0.1051,0.2422,0.3456,0.2683,0.6657,0.3519,0.3509,0.8870,0.4465,0.4428,-0.0554,0.5200,0.1071,0.6009,0.2929,-0.2120,-0.7347,0.0602,0.7659,0.1868,-0.1372,0.5466,0.7758,1.0746,0.5248,0.7983,-0.4331,-0.4417,-0.6272,0.0978,-0.8814,-0.0710,-0.4744,-0.1709,-0.5111,-1.0236,-0.2403,-0.5908,-0.2710,-0.8246,-0.3175,1.0714,0.8215,0.4607,0.6508,0.7691,-0.1438,0.5498,0.6732,0.2739,-0.0073,0.8867,0.5688,-0.1336,-0.9043
0.0185,0.4442,-0.3060,-0.0149,0.0236,0.1372,0.2236,0.6316,0.7003,0.3424,0.7552,0.4655,-0.1917,0.5434,-0.6558,-0.2389,-0.3447,-0.3001,-0.1394,-0.4185,0.4610,1.2394,-0.5917,0.7523,0.6958,-0.3196,-1.0940,0.7558,-0.3071,-0.9198,-0.2529,0.4987,-0.0894,-0.5162,-0.7632,0.8940,0.2101,0.3955,-0.0099,0.7688,1.0387,-0.3932,0.6017,0.5688,-0.5574,0.4326,1.0460,0.7444,0.4197,-0.6819,0.5396,0.3697,0.4728,0.6532,0.1160,0.2723,0.9401,1.3797,1.1633,1.2671,-1.1415,-0.4137,0.4996,-1.2280,-1.3563,0.1372,1.1206,0.8613,-0.1669,0.2888,0.9739,-0.0579,0.0767,0.8690,0.8072,0.7212,0.4869,0.8764,0.2814,0.1616,0.3510,0.2756,0.3347,0.6371,0.6324,0.3651,0.8456,-1.0299,0.0063,-0.2360,-0.7910,-0.6488,-0.8199,-0.2586,0.6891,0.3070,0.6675,0.4618,0.2644,0.4638,0.4645,0.5103,1.3805,0.7913,0.7293,0.7936,0.3219,0.8429,1.0145,0.9815,0.6443,0.0943,1.0085,1.1090,0.7353,0.1171,0.5607,0.2510,0.3254,-0.2227,-0.3629,0.5373,0.1527,0.0003,0.4117,0.4520,0.0245,0.2448,0.1672,0.2316,0.2466,0.2514,0.6222,-0.1016,0.1368,-0.0694,0.6501,-0.2364,0.2689,0.5179,-0.0120,-0.8048,0.1688,0.3978,0.1462,0.1669,0.2213,0.7502,1.0930,0.6636,0.6519,-0.1293,-0.1655,-0.3873,0.0091,-0.3219,-0.1684,-0.2692,-0.3254,-0.4575,-0.6134,-0.0362,-0.2776,-0.3206,-1.1855,-0.4890,0.9798,0.5631,1.1030,-0.4861,0.7447,0.0256,0.9488,0.8477,0.0941,0.2396,0.3349,0.8475,-0.1129,0.0428
0.4317,0.6124,-0.2866,0.2511,0.4336,0.3948,0.6441,0.5212,0.7156,0.4886,-0.1052,0.2389,0.0170,0.6513,-0.4640,0.1183,0.1417,0.2412,0.5071,-0.1856,0.3050,1.3740,-0.0625,-0.0652,0.7796,-0.0554,-0.5264,0.6028,0.2297,-0.8477,-0.0928,0.6585,-0.0959,-0.2764,-0.5203,1.1658,0.3813,0.4704,0.2066,0.6929,1.3582,0.0246,0.4681,0.2740,0.0153,0.6691,1.0097,0.9563,0.6689,-0.2476,0.4792,0.5848,0.6436,0.1523,0.0451,0.1565,1.4524,0.9480,1.0914,1.0281,-1.7129,-0.3082,0.4854,-1.6409,-1.6958,0.1348,1.0980,0.7207,-0.1826,0.2319,0.3384,0.1013,0.2852,0.5429,0.5435,0.5384,0.3974,0.5895,0.7044,1.0751,0.5316,0.3613,0.4713,0.8707,0.5117,0.3268,0.3799,-1.0619,0.2136,-0.6196,-1.2285,-0.8489,-0.1817,-0.1639,0.8767,0.4608,0.5089,0.1125,0.9897,0.3719,0.4862,0.6636,0.9451,0.3937,0.8146,0.4834,0.3165,1.5247,1.2160,0.9630,0.3406,-0.0664,1.1211,1.1463,0.0144,0.0569,0.4999,-0.1940,0.4003,-0.1664,0.4775,0.2639,0.0597,0.5575,0.5599,0.4361,0.0750,0.4276,0.6246,0.3180,0.3273,0.4462,0.7146,-0.0345,0.0816,-0.1404,0.6062,0.0124,0.5237,0.7520,-0.0540,-0.1730,0.1328,0.5202,0.5198,0.7908,0.3249,0.8640,1.1395,0.3555,0.7118,0.2871,0.3915,-0.1236,-0.1930,-0.6062,-0.1966,0.2238,0.1795,-0.0203,-0.6958,0.4831,-0.0788,-0.3060,-0.1122,-0.3044,1.2966,0.4594,1.2657,-0.4781,0.4081,-0.0210,0.5768,0.1872,0.4947,0.1993,0.3699,0.9086,-0.2646,-0.2428
0.4226,0.6447,-0.4422,0.3018,0.2282,0.2445,0.1887,0.9618,0.4507,0.4396,0.4881,0.5135,0.2795,0.5157,-0.4027,-0.4103,-0.2345,0.4496,0.2934,-0.1986,0.0439,1.2862,-0.1541,0.5820,0.9276,-0.2218,-0.8053,0.8553,0.1906,-1.2193,-0.0526,-0.1580,-0.2412,-0.7003,-0.9310,0.8352,-0.2567,-0.2850,0.3236,0.7849,1.1760,0.1764,1.3017,0.4400,0.1870,1.0215,0.5256,0.1971,0.1182,-0.3629,0.5176,0.4107,0.6688,0.9392,0.7970,1.0180,1.0832,-0.0529,0.7588,0.9950,-0.9630,0.0147,0.6156,-0.4687,-0.9551,0.5498,0.7374,0.7990,0.4759,0.4805,0.5867,0.1135,0.6889,0.5932,0.8677,0.4264,0.4331,0.6206,0.0956,0.3508,0.4176,0.4117,0.8800,1.2947,1.1331,0.8648,1.1759,-0.6636,0.6594,-0.4622,-0.5348,-0.3592,-0.5441,-0.0641,0.4120,0.5900,0.5138,0.3121,0.5454,0.3498,0.3813,0.1974,0.9396,0.8144,0.6162,0.9082,0.3697,0.6194,1.2780,1.2083,0.8855,0.1650,0.9506,0.5455,-0.1302,0.1601,0.1984,-0.0223,0.0560,-0.0178,0.2767,0.7966,-0.1031,0.4834,0.5611,0.0358,0.0002,0.5793,0.4158,0.6052,0.2195,0.2561,0.8219,0.3171,0.1851,0.2706,0.3466,0.1632,0.6657,0.7216,0.5527,-0.4642,0.5454,0.2404,0.0222,0.1797,0.2022,0.5704,1.0622,0.9088,0.4770,0.3111,0.2886,0.2784,-0.0232,-0.5092,0.0578,0.0998,0.0586,0.4783,-1.1714,-0.4218,-0.0602,0.0249,-0.4690,-0.4448,1.5139,0.3325,1.2888,0.2878,0.6557,0.5837,0.8226,0.5722,0.1267,0.4873,0.3495,0.8453,-0.0530,0.2529
0.3460,0.1574,-0.1952,0.2875,0.2437,0.0372,0.5010,0.5792,0.4657,0.2913,-0.0831,0.2506,0.1241,0.1069,-0.3800,0.0651,0.1853,0.3542,0.0480,-1.0762,-0.4726,1.1153,-0.6086,1.1763,0.5283,-0.1920,-0.6385,0.7333,0.5827,-0.6858,-0.1880,-0.1561,-0.0235,-0.5093,-0.8863,0.8234,-0.3143,-0.1547,0.7248,0.6072,1.5184,0.0984,1.1554,0.2758,0.4225,0.6344,0.3212,0.2629,0.4565,-0.1193,0.3892,0.3569,0.2628,0.1504,0.9808,0.2059,1.2912,-0.0795,1.2757,1.3929,-0.9140,0.5611,0.6404,-1.0721,-0.8169,0.5259,0.4926,0.7587,0.1462,0.0750,0.4383,0.6239,0.4981,0.3671,0.4884,-0.0469,0.6865,0.2467,0.4718,0.2377,0.5627,0.2430,0.9107,1.0347,1.0631,0.8426,0.9261,-0.0643,0.9632,0.0045,0.0846,-0.2316,-0.0585,0.2989,0.2951,0.6838,0.6801,0.7067,0.5755,0.4817,0.3981,-0.0290,0.5186,0.1142,0.7686,0.8100,0.3499,0.8094,0.8904,1.5309,1.0474,0.7576,0.7487,0.5387,0.3276,-0.0281,0.0936,0.0878,0.0688,-0.2971,0.3666,0.5380,-0.1531,0.8002,0.5531,0.1198,-0.2949,0.2979,0.6895,0.8898,0.0114,0.0272,0.3301,0.0936,-0.1725,0.0816,-0.0917,-0.0852,0.6260,0.1019,0.1300,-0.2736,0.2518,0.2200,0.0095,0.2658,0.2506,0.3453,0.7672,0.3365,0.8381,0.6027,0.2728,-0.2357,-0.3178,-0.6572,-0.0671,-0.2109,-0.4383,0.9064,-0.7438,-0.3511,-0.0045,0.5376,0.4492,0.0761,1.0880,0.4317,0.5813,0.2071,0.8121,0.0200,0.5808,1.0057,0.0094,0.3445,0.7123,0.3132,0.3749,0.3420
