-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.2036,-0.4369,-0.0663,0.1997,0.1190,-0.0776,0.0420,0.6635,0.3011,0.4831,0.0166,0.0629,0.2302,0.0295,-0.5245,0.2061,0.2683,0.3313,-0.2514,-0.7219,-0.2396,0.2694,-0.6504,0.1962,0.4023,-0.3916,-0.7602,0.3473,0.0962,-0.9572,-0.1394,-0.0404,-0.3023,-0.8363,-0.9168,1.0378,-0.2176,-0.1888,0.8479,0.5112,1.1761,0.1670,0.3472,0.6458,0.5815,0.8279,0.5847,0.4505,0.6184,0.0447,0.4513,0.1360,0.3755,0.1162,0.7175,0.3391,1.3241,1.7592,1.4387,0.5329,-1.0702,-0.0971,0.6713,-0.7211,-1.0648,0.4203,0.1337,0.4096,-0.2611,-0.1345,0.2706,-0.2916,0.2744,0.0426,0.4452,0.3901,0.6653,0.3225,-0.1359,0.7435,0.1575,-0.1494,0.3824,0.8578,0.8075,0.5412,0.4375,-0.1217,0.8364,-0.0741,-0.1029,0.0436,0.0865,0.9004,-0.6665,0.5828,0.8720,0.7744,0.2538,0.2493,-0.1751,-0.1288,0.4635,-0.4725,0.3289,0.5366,0.4400,0.3195,0.6337,1.1392,0.9071,1.1985,0.5019,0.3514,-0.1174,0.2601,0.0673,-0.2397,0.0936,-0.2603,0.1998,0.3224,-0.1135,0.3506,0.1497,-0.1520,-0.2320,0.0009,0.5080,0.3192,-0.0595,-0.0062,0.1501,0.0803,-0.0787,-0.0630,-0.3000,0.0687,0.2889,0.2936,0.4876,-0.3330,0.2959,-0.0555,0.0318,0.4055,-0.1050,0.2588,0.5439,0.0742,0.4411,0.7225,0.3374,-0.2738,-0.1834,-0.8318,0.1047,-0.5621,-0.5565,0.2407,-1.1404,-0.5182,-0.1748,0.1802,-0.3980,-0.1419,0.6341,-0.0749,0.5638,0.3033,0.1543,-0.2526,0.2980,0.2607,-0.0318,-0.3282,0.6110,0.5536,-0.1164,-0.0495
0.1340,-0.1097,-0.4376,0.1055,0.0290,-0.1741,-0.0605,0.3639,0.2560,0.2662,-0.0033,-0.2809,-0.3823,0.2414,-0.4985,-0.0732,0.2455,0.3673,0.0265,-0.6046,-0.2320,0.5454,-0.3273,0.2879,0.2496,-0.6621,-1.0689,0.2972,-0.4077,-1.3191,-0.1860,-0.1973,0.0662,-0.4320,-0.7335,0.7215,-0.1623,-0.1519,0.6947,-0.0253,0.7102,0.4813,0.2565,-0.1330,0.1823,0.4443,0.6652,0.6186,0.4106,-0.4013,0.2545,0.2336,0.3340,0.2929,0.5469,-0.2881,0.4346,0.3000,0.6066,0.4738,-1.5419,-0.3138,0.2723,-1.2507,-1.3476,-0.3914,0.1715,0.2072,-0.7672,-0.4560,-0.0082,-0.3763,0.1345,0.1730,-0.1084,-0.1525,0.1727,0.2503,0.4186,0.3411,0.3042,0.0311,0.1420,0.4775,0.9220,0.0996,0.2054,-0.7530,0.0704,-0.7347,-0.7896,-0.7941,-0.6167,-0.1700,0.5438,0.1894,0.2133,-0.0499,0.0819,0.0310,-0.2634,-0.2950,0.2868,0.2211,0.2012,0.1763,-0.0474,0.4720,0.4951,0.1714,0.4343,-0.3700,0.0980,0.8174,-0.2240,0.1186,0.4493,-0.0026,-0.0177,-0.2586,0.1909,0.0661,0.0792,-0.0780,0.2324,0.2940,0.0236,0.0145,0.5583,0.2896,-0.0048,0.1247,0.5455,0.1671,-0.0512,0.5387,0.4440,0.0281,0.1764,0.5124,0.0355,-0.4050,0.4048,0.1976,0.1395,0.4460,0.0162,0.5054,0.4683,0.0609,0.4970,0.4051,0.8247,-0.3445,-0.4204,-0.9059,-0.0421,-0.4314,-0.2415,-0.2512,-0.9440,-0.5891,0.0426,0.0140,-0.7999,-0.3646,0.3410,-0.3715,0.4397,-0.4158,0.5404,-0.0250,-0.0245,0.4456,0.0291,-0.1997,0.3818,0.0188,-0.3397,-0.5096
-0.1696,-0.0255,0.1946,-0.0837,-0.2636,-0.3754,-0.1310,0.1676,-0.1289,0.2220,-0.0109,-0.2816,-0.0970,0.3563,-0.4817,-0.1707,0.0317,0.1724,-0.1699,-0.8425,-0.5331,0.2387,-0.3928,-0.3905,0.0905,0.0074,-0.5246,0.1948,-0.0351,-0.5383,-0.4358,-0.3722,-0.0891,-0.0404,-0.5971,0.5482,-0.0853,-0.1920,0.5419,0.0611,0.5735,0.2997,0.3620,-0.1057,0.1030,0.6186,0.5707,0.4431,0.2353,-0.5658,0.0604,0.1863,0.0692,-0.2509,0.1676,-0.0989,0.3132,0.5216,0.6425,0.3871,-0.6943,0.3673,0.3459,-0.8387,-0.9537,0.5359,0.0360,0.1686,-0.2277,-0.1591,0.4159,0.0214,-0.1362,0.3705,0.5323,0.2782,0.7106,0.1913,0.2906,0.4943,0.3811,0.2916,0.3491,0.3173,0.6938,0.3862,0.4461,-0.3096,0.3675,-0.2089,-0.0324,-0.0822,-0.4889,0.5430,-0.2059,0.2458,0.0640,-0.1549,-0.1921,-0.3881,-0.4242,-0.5226,-0.0691,-0.7059,-0.0194,-0.2931,0.1782,0.3793,0.3951,0.5862,0.9071,0.9437,0.0575,0.6655,0.1195,-0.1486,0.1001,-0.0855,-0.0709,-0.2672,-0.4172,0.1578,-0.3393,-0.0942,0.1041,-0.0075,-0.2022,0.2715,0.2475,0.2062,0.1429,0.0367,0.2684,0.0120,0.1549,0.0889,0.0879,0.2640,0.2684,0.1006,0.3929,-0.3554,0.2701,-0.1610,0.0703,0.2759,-0.1439,0.2014,0.0588,-0.2937,0.0986,0.9096,0.1468,-0.2755,-0.1937,-0.8651,0.2738,-0.3593,-0.1735,-0.0393,-0.9578,-0.6503,-0.0925,-0.1907,-0.3667,-0.3543,-0.2070,-0.4310,1.0960,0.4093,0.5057,0.0074,-0.0591,-0.2713,-0.0145,-0.1604,-0.0582,0.0522,0.0509,0.1333
-0.3823,0.6266,-0.4267,-0.1259,-0.2890,-0.6246,-0.4339,0.0240,-0.3776,-0.2004,0.0496,-0.4133,-0.0658,-0.0465,-0.5806,-0.2499,-0.3797,0.1013,-0.0786,-0.7430,-0.3971,0.0776,-0.0711,-0.4772,0.3210,-0.7071,-0.8172,0.5287,-0.1446,-1.0044,-0.3044,-0.6077,-0.5036,-0.6443,-0.7168,0.1153,-0.5739,-0.7139,0.1249,-0.3509,0.6929,0.1206,0.0480,-0.2804,0.0694,0.4096,-0.0527,-0.1924,0.1241,-0.2977,-0.4325,-0.5126,-0.2542,-0.8290,0.1171,-0.5244,0.2283,0.1444,0.2556,0.2169,-0.9638,0.1620,0.5218,-0.3352,-0.6874,-0.0282,0.0418,0.3369,0.2757,-0.3112,0.8075,0.2093,0.1024,-0.0376,0.1538,-0.0457,0.3977,-0.0321,0.1346,0.6266,0.2944,0.1263,0.4405,0.7625,0.5032,0.6278,0.6230,-0.0993,0.5849,-0.0777,-0.2881,-0.1874,0.2092,0.3784,-0.2099,-0.1188,0.0371,0.3402,-0.2244,-0.6727,-1.0228,-1.0470,-0.4023,-0.7871,-0.3074,-0.4509,-0.0776,0.3158,0.3593,0.2990,0.7655,0.6420,-0.0594,0.3571,-0.8879,-0.1114,-0.2978,-0.4098,-0.2922,-0.0401,-0.5372,0.1594,0.0119,0.2110,0.2669,-0.1778,-0.2546,0.0584,0.2699,0.4693,0.3036,-0.2241,-0.0588,-0.1824,0.3463,0.0120,-0.3486,0.1436,0.2974,0.0627,0.6478,-0.5911,0.3789,-0.2130,0.0355,0.0713,-0.3028,-0.0126,-0.0805,0.0708,0.3170,0.0526,-0.2333,-0.5795,-0.0473,-0.8079,-0.3205,-0.6198,-0.2635,-0.0012,-0.9131,-0.8237,-0.3670,0.5853,0.1578,-0.1027,-0.3882,-0.3842,0.4461,0.3285,0.4313,-0.0937,-0.3673,-0.1811,-0.2420,-0.0456,0.4020,0.0245,0.0219,0.0423
-0.6480,-0.0375,-0.0809,-0.3680,-0.5769,-1.0778,-0.4307,-0.1728,-0.6512,-0.2458,0.0417,-0.3135,-0.2194,-0.4741,-0.3237,-0.6859,-0.3555,-0.2821,-0.5398,-0.8237,-1.1235,-0.7370,-0.6732,-0.8095,0.0252,-0.7663,-1.0167,0.5430,-0.1377,-0.8979,-0.7716,-0.5430,-0.2394,-0.7316,-0.6543,0.0262,-0.5474,-0.2661,0.0377,-0.3384,0.9100,0.0112,-0.3937,-0.5489,0.0072,0.8212,-0.3716,-0.4656,0.2506,-0.3011,-0.5905,-0.5886,-0.5308,-1.0237,-0.4082,-0.7032,0.3419,-0.2124,-0.1945,0.1187,-1.0576,0.2753,-0.0215,-0.3382,-0.8186,-0.5124,0.0744,0.0212,-0.1165,0.2041,0.3792,-0.2162,0.0060,-0.4725,-0.2763,-0.2767,0.0225,-0.7159,-0.5058,0.1900,-0.5510,-0.2414,0.1793,0.0526,0.4863,0.1340,0.0052,-0.0963,0.4060,0.0331,-0.2304,0.0813,-0.2132,0.1284,-0.2307,-0.2101,-0.1826,-0.8352,-0.3436,-0.7154,-1.2014,-0.9737,-0.2947,-0.6291,-0.2624,-0.1959,0.0651,-0.4218,0.1597,0.1933,0.1350,0.2175,-0.2762,-0.3276,-0.2638,-0.3328,-0.0385,-0.4121,-0.5856,-0.3188,-0.9600,0.1472,-0.0608,-0.2004,0.2310,-0.5814,-0.4684,0.0781,0.7858,0.4348,0.0189,-0.4872,-0.3710,0.2365,-0.0516,0.0573,-0.4070,-0.1745,0.4373,0.2519,0.6764,-0.6113,0.1970,-0.1425,-0.3090,-0.4243,-0.8018,-0.2154,-0.1422,-0.0737,-0.1295,0.2858,-0.5445,-1.1491,-0.4199,-1.1986,-0.3683,-1.0990,-0.5556,-0.9057,-0.8059,-0.9025,-0.4346,0.5080,0.0412,-0.1441,0.0167,-1.2440,-0.2468,0.2590,0.3375,0.1565,0.4148,-0.1226,-0.6132,-0.0233,0.1968,-0.0193,0.2817,0.4197
-0.7592,0.1725,-0.4323,-0.2509,-0.4895,-1.1183,-1.0170,-0.4067,-0.7286,-0.8409,-0.8572,-0.4771,0.0654,-0.2262,-0.5437,-0.8303,-0.5918,-0.8837,-0.5091,-1.0226,-0.6413,-0.9381,-0.4031,0.0908,0.1698,-0.3913,-1.1316,0.1713,-0.1142,-0.9069,-0.6236,-0.9085,-0.6795,-0.5667,-0.9498,-0.2478,-0.5762,-0.8275,0.0165,-0.4555,0.0877,-0.1038,-0.3080,-0.6951,-0.3587,0.7281,-0.5553,-0.5773,-0.5000,-0.3889,-0.7004,-0.8326,-0.4827,-0.7352,-0.3270,-0.8602,-0.0154,0.1405,0.1694,-0.2463,-0.8978,-0.3399,-0.2399,-0.6974,-0.6126,-0.5159,0.0714,-0.0261,-0.1449,0.0796,0.4906,-0.0333,-0.0206,-0.3049,0.0379,-0.4849,-0.1363,-0.5417,-0.6959,-0.8323,-0.5171,-0.2325,0.0608,-0.0710,0.5426,-0.2245,0.3906,-0.0616,0.5021,-0.3558,-0.2841,-0.2580,-0.1029,0.3393,-0.5341,-0.8077,-0.6147,-0.7130,-0.0467,-0.3599,-0.5982,-0.1472,-0.1662,-0.5527,0.0664,-0.0833,0.1172,-0.3777,0.1077,0.2335,0.1734,0.2853,-0.0452,-0.1151,-0.2404,-0.6536,-0.4917,-0.5173,-0.6083,-0.4617,-0.7972,-0.0006,-0.1825,0.3184,0.1324,-0.5331,-0.2669,0.1154,0.5110,0.2188,0.1453,-0.3288,-0.2339,0.1143,-0.1946,-0.0565,-0.3146,-0.8229,0.2952,0.0033,0.1979,-0.8684,-0.0495,-0.3218,-0.4188,-0.6016,-0.4479,-0.0103,0.2297,0.1431,-0.3002,-0.1715,-0.5668,-1.4718,-0.4648,-0.7691,-0.2465,-1.5739,-0.7866,-0.9610,-0.9674,-1.1656,-0.7716,0.3227,0.3827,-0.0919,0.0844,-0.0679,-0.0094,0.1037,0.4069,-0.0377,-0.2957,0.4958,-0.2222,0.2276,0.3305,0.3396,-0.1398,0.0938
-1.0578,-0.3163,-0.8593,-0.8529,-0.9295,-1.4915,-1.2482,-0.6250,-0.7743,-0.5800,-0.5425,-0.4800,-0.7854,-0.3070,-0.7526,-1.3007,-0.9045,-1.1179,-1.3175,-1.7147,-0.7948,-1.5568,-1.0561,-0.6193,-0.1487,-0.4526,-1.0650,-0.0372,-0.0842,-1.1465,-0.9621,-0.0205,-0.6470,-0.8080,-1.0059,-0.3055,-0.6746,-0.2427,-0.2525,-0.8862,-0.3645,-0.7442,-0.7377,-0.6824,-0.5277,-0.1487,-0.4741,-0.6316,-0.6252,-0.6297,-0.7610,-0.8046,-0.6623,-0.6556,-0.7874,-1.5023,-0.0846,0.6814,-0.3017,-0.5823,-0.9575,0.0722,-0.5354,-1.4567,-1.5029,-0.1298,0.3539,-0.2761,0.0739,0.1812,1.0084,0.0516,-0.6415,-0.5160,-0.1301,0.1415,-0.1967,-0.7427,-1.2691,-0.8061,-0.5694,-0.3597,-0.3795,-0.5610,0.4889,-0.3892,0.1093,-0.4888,0.3149,-0.3709,-0.5303,-0.3440,-0.3880,0.1049,-0.7656,-0.3913,-0.3069,-0.5591,-0.3444,-0.7150,-1.0653,-0.7198,-0.3075,-0.6404,-0.1978,0.4583,0.3964,0.2120,0.1856,1.1449,-0.0057,0.3589,-0.0975,0.4922,0.0785,-0.4971,-0.7215,0.1464,-0.2984,-0.3725,-0.9314,-0.0772,-0.2809,-0.2572,-0.0103,-0.5667,-0.7671,0.1162,0.5115,0.1480,0.0090,-0.1211,-0.3684,0.1032,-0.2742,-0.3721,-0.4275,-1.0193,-0.0162,-0.2652,-0.3216,-0.9034,-0.7265,-0.5868,-0.6300,-0.9447,-0.4887,-0.1001,0.0701,-0.0273,-0.2795,-0.7348,-0.4958,-1.3270,-0.7699,-0.9158,-0.8362,-1.5934,-1.0937,-0.7541,-0.9995,-0.5626,-1.0978,-0.1591,0.1155,-0.3462,-0.0300,-0.5138,0.3084,-0.5827,0.2513,-0.1181,0.2105,-0.4038,-0.2685,-0.0887,0.0057,0.4413,-0.1378,-0.2249
-1.3746,-0.5042,-0.9739,-1.0595,-1.2127,-1.6659,-1.4230,-1.0033,-1.2238,-0.9580,-0.8593,-0.9046,-0.7651,-0.6661,-0.4916,-1.5031,-1.2187,-1.0529,-1.2305,-1.0782,-0.9785,-1.3170,-1.2050,-1.0963,-0.2756,-0.9342,-1.1820,0.2532,-0.2864,-1.2576,-1.4414,-0.4788,-0.9683,-1.2080,-1.0970,-0.5985,-0.7621,-0.6351,-0.7977,-1.0285,-0.3045,-0.7249,-0.9270,-0.7552,-0.8347,0.2219,-1.2343,-1.3086,-1.1370,-0.9242,-1.2479,-1.2308,-1.1025,-1.3895,-0.5573,-1.5683,0.0261,0.4797,-0.3528,-0.3232,-0.6622,0.0188,-1.0487,-0.2935,-0.7925,-0.7961,-0.2874,-0.3788,0.0093,-0.2351,0.3446,-0.0068,-0.4585,-1.0221,-0.2636,-0.6252,-0.4670,-1.2237,-1.6713,-0.9450,-0.8413,-0.8294,-0.4467,0.0682,0.3576,0.1631,0.2399,-0.4538,-0.0721,-0.4872,-0.4552,-0.3639,-0.3437,-0.0826,-0.6549,-0.6718,-0.5667,-0.5307,-0.4472,-0.9673,-0.8028,-0.1252,-0.4127,-0.7846,-0.5906,-0.7193,0.5693,-0.6697,-0.4943,0.6579,0.0152,0.3396,-0.5704,-0.4356,-0.4108,-0.5259,-1.0245,-0.1942,-0.6285,-0.4213,-1.3429,-0.2868,-0.3100,-0.1956,-0.1859,-0.5206,-0.8434,0.0565,0.0144,-0.1828,0.0990,-0.2128,-0.2869,-0.1447,-0.4165,-0.5178,-0.6037,-1.0398,-0.0428,-0.7552,-0.6650,-1.0480,-0.9714,-0.9745,-1.2582,-1.4467,-0.8998,-0.3288,-0.2954,-0.1707,-0.5406,-1.0926,-0.8983,-1.5438,-0.7125,-1.1081,-0.6022,-1.6090,-1.1936,-1.1945,-0.7141,-0.7170,-1.1079,0.1047,0.5926,-0.1900,-0.3824,-0.4687,-0.0782,-0.3332,-0.4588,-0.0183,-0.1700,-0.4372,-0.5143,-0.0526,-0.0674,0.2126,-0.4973,-0.2331
-1.7091,-1.2180,-0.5947,-1.1578,-1.1887,-1.8059,-1.8678,-1.0279,-1.1329,-1.2175,-0.5683,-0.9325,-0.9062,-0.4929,-0.9868,-1.2965,-1.2515,-1.0148,-1.2568,-1.3280,-0.9705,-1.4219,-1.2535,-0.7785,-0.5059,-0.9517,-1.3910,-0.3888,-0.0398,-1.5468,-1.3250,-0.4273,-0.9022,-1.2177,-1.1151,-1.3244,-1.1451,-1.0886,-0.5497,-0.8754,-0.1197,-0.6349,-0.9688,-0.7100,-0.7203,0.1445,-1.1992,-1.2647,-0.7139,-0.9458,-1.1824,-1.0873,-0.9692,-1.0145,-0.7357,-1.3428,-0.1888,0.5258,-0.0276,-0.3012,-0.9556,-0.4701,-1.1916,-0.6075,-0.9128,-0.7803,-0.1833,-0.1639,-0.3367,-0.8204,-0.4880,-0.2815,-0.1414,-0.8915,-0.5235,-0.5567,-0.5726,-0.9266,-1.2204,-1.0758,-1.1758,-0.7642,-0.4222,-0.1315,-0.0507,0.3762,0.2469,-0.3895,-0.5539,-0.4361,-0.5369,-0.7712,0.0165,0.1009,-1.2629,-0.6864,-0.6379,-0.8332,-0.6972,-1.0408,-1.5324,-1.0528,0.1401,-1.2544,-0.6650,-0.2784,-0.1496,-0.4873,-0.2320,0.0929,-0.8520,0.1826,-0.9410,-0.2998,-0.5668,-0.7041,-1.4649,-0.7284,-0.8513,-0.4274,-1.3384,-0.0912,-0.5505,-0.2380,-0.1868,-0.9038,-0.5845,-0.0378,0.5465,0.1462,0.1341,-0.6394,-0.4330,0.1369,-0.3120,-0.1678,-0.7692,-0.7936,-0.0092,-0.7886,-0.3573,-1.0987,-0.9899,-1.2799,-1.2584,-1.0913,-0.9629,-0.5724,-0.3882,-0.1386,-0.4214,-1.3674,-0.9386,-1.6569,-0.4324,-1.2121,-1.2063,-1.8799,-1.1429,-1.2945,-1.1601,-1.2322,-1.2183,0.5518,0.3660,-0.5023,-0.2205,-0.9368,-0.7294,-0.1593,-0.4656,-0.1968,-0.4657,-0.0665,-0.6783,-0.1596,0.1448,0.4000,-0.3502,-0.2113
-1.5098,-0.7724,-0.7345,-1.2697,-1.2819,-1.5679,-1.7358,-0.9213,-1.0823,-1.2242,-0.3336,-1.0303,-1.2144,-1.1704,-1.0463,-1.4496,-1.4969,-1.0594,-1.3206,-1.5263,-1.0669,-1.5986,-1.1219,-0.7859,-0.7103,-0.7307,-1.2332,-0.2915,-0.5616,-1.3837,-1.3516,-0.6577,-1.0888,-1.3596,-1.1409,-0.9228,-0.5969,-0.4832,-0.7415,-0.7695,0.2085,-0.5564,-0.8211,-0.8317,-1.0152,-0.2924,-1.1060,-1.5656,-1.1487,-0.9014,-1.3059,-1.1412,-0.8075,-1.1487,-0.4896,-1.2287,-0.6759,-0.2208,-0.4797,-0.2653,-0.9997,-0.2890,-0.7194,-0.0255,-0.5944,-0.4705,-0.6305,-0.2075,-0.4828,-0.7095,-0.1898,-0.4111,-0.5590,-1.0875,-0.5502,-0.5604,-0.5827,-0.9691,-1.4582,-1.1466,-1.0829,-0.8363,-0.3578,-0.1044,0.1435,0.1462,-0.1079,-0.5502,-0.2284,-0.4646,-0.7404,-0.4952,-0.3855,0.4619,-1.1607,-0.3112,-1.0144,-0.6303,-0.9960,-1.6088,-1.4656,-0.9511,-0.7620,-1.2945,-0.8727,-0.8069,-0.0005,-0.6872,-0.2785,0.0054,-0.2684,0.2702,-0.6332,-0.8136,-1.1126,-0.8538,-1.4894,-0.5810,-0.9525,-0.3938,-1.3835,-0.4931,-0.2992,-0.4874,-0.3809,-0.5180,-0.3916,-0.0885,0.5243,0.0722,0.0093,-0.7808,-0.5210,-0.4176,-0.5182,-0.2519,-0.7112,-0.8463,-0.0060,-0.9583,-0.8184,-1.1276,-1.2854,-0.9894,-1.5636,-1.4098,-1.1528,-0.8082,-0.5875,-0.5995,-0.8289,-1.5027,-0.6958,-1.4016,-0.1751,-0.9948,-0.7476,-1.9846,-1.4484,-0.3875,-1.0019,-1.2271,-1.1150,-0.3186,-0.2173,-0.4965,-0.5994,-0.5042,-0.6423,-0.6038,-0.7093,-0.3080,-0.4006,-0.5095,-0.8455,-0.1568,0.1269,-0.4554,-0.6751,-0.6295
-1.6251,-1.1761,-0.6944,-1.3093,-1.4022,-1.6289,-1.9510,-0.6839,-0.7742,-1.2036,-0.9076,-1.1528,-0.9722,-0.9511,-0.8165,-1.4025,-1.4324,-1.2414,-1.5676,-1.4766,-1.4104,-1.6544,-1.5417,-0.3399,-0.9446,-0.7452,-1.2733,-0.3851,-0.1131,-1.2498,-1.4105,-0.4384,-1.3420,-1.2529,-1.1453,-0.9535,-0.8482,-0.9618,-0.3235,-0.8181,-0.3905,-0.7785,-0.8812,-1.1985,-0.2583,0.1561,-0.8497,-1.0500,-0.6082,-1.3074,-1.0544,-1.0737,-0.8794,-0.9921,-0.4103,-1.2489,-0.7429,-0.1939,-0.8641,-0.3320,-0.8035,-0.5749,-1.1755,-0.8191,-0.8268,-1.1021,-0.4693,-0.6665,-0.9908,-0.7005,-0.3286,-0.3523,-0.5772,-0.8336,-0.4928,-0.8328,-0.6676,-1.0576,-1.7583,-1.0258,-0.9163,-0.7520,-0.1228,0.0911,-0.1366,-0.0980,-0.3589,-0.0386,-0.4896,-0.2878,-1.0706,-0.2763,0.0727,-0.1323,-0.8726,-0.6686,-0.7582,-0.8092,-0.8497,-1.1836,-1.2449,-0.7778,-0.6919,-0.7571,-1.0198,-0.2498,-0.2339,-0.4761,-0.2919,0.2349,-0.4683,-0.1599,-0.6754,-0.0702,-0.4792,-0.7872,-1.2291,-0.2724,-0.5733,-0.4200,-1.4199,-0.3415,-0.1586,-0.4013,-0.5353,-0.5268,-0.7658,-0.1317,0.1302,-0.1328,-0.1430,-0.7801,-0.7364,-0.2720,-0.4649,-0.6461,-1.0751,-1.2918,-0.2682,-0.6622,-1.1728,-1.1833,-1.5088,-1.0360,-1.5373,-1.2585,-1.1153,-0.4439,-0.7109,-0.5391,-0.6056,-1.7490,-0.7283,-1.1305,-0.7521,-1.5346,-1.2591,-1.9924,-1.6640,-0.6624,-1.1756,-1.5329,-1.0879,0.6687,0.2196,-0.3532,-0.2748,-0.6530,-0.1096,-0.7988,-0.4608,-0.4022,-0.1895,-0.2237,-0.9957,-0.1943,-0.0057,0.2212,-0.2600,-0.0172
-1.4946,-0.8269,-0.8495,-1.1259,-1.2694,-1.6140,-1.7132,-0.5255,-0.4298,-0.8850,-0.6004,-1.0249,-0.7878,-0.6707,-0.9631,-1.3690,-1.5690,-1.1632,-1.2263,-1.5272,-1.1300,-1.8583,-0.9079,0.0115,-0.5329,-0.6624,-1.1868,-0.2766,-0.5732,-1.4176,-0.8904,-0.6797,-0.8273,-1.4896,-1.2120,-0.4612,-0.4628,-0.3357,-0.5580,-0.8928,0.0678,-0.5641,-1.2009,-0.6295,-0.5336,-0.2098,-0.6363,-0.8321,-1.1201,-1.0185,-0.7746,-0.7238,-0.6404,-0.5316,-0.8503,-1.3384,-0.0516,-0.0365,-0.3667,-0.7316,-0.7781,-0.6294,-0.6539,-0.9226,-1.1745,-0.5715,-0.0485,-0.4873,-0.3106,-0.6988,-0.1654,-0.1831,-0.5314,-0.8166,-0.2203,-0.2982,-0.3100,-0.7383,-1.1313,-0.9950,-0.7448,-0.6388,-0.7789,-0.5189,-0.5277,0.0094,0.1534,-0.3872,-0.6585,-0.4152,-0.5396,-0.4102,-0.3243,0.0126,-0.9796,-0.6913,-0.9449,-1.1629,-0.4614,-1.1717,-0.7703,-0.5493,-0.3808,-0.7223,-0.8393,-0.0745,0.1092,-0.7865,-0.2998,0.0595,-0.4616,0.2235,-0.6289,-0.5411,-0.5821,-0.2339,-0.9171,-0.4025,-0.2299,-0.0805,-1.1132,0.0109,-0.3467,-0.4684,-0.2635,-0.0157,-0.2128,-0.3179,-0.1601,0.2451,0.1254,-0.1760,-0.3226,-0.0679,-0.2409,-0.7996,-0.3179,-1.1097,-0.1462,-0.8226,-0.4748,-1.0629,-1.2606,-0.4650,-1.5229,-1.7552,-0.7128,-0.2425,-0.3137,-0.3804,-0.5062,-1.3979,-0.5981,-1.2693,-0.1727,-1.0956,-0.9967,-2.0149,-1.5270,-1.3089,-1.0408,-1.1357,-0.6157,-0.1443,0.2521,-0.5169,-0.2018,-0.4638,0.1362,-0.3963,-0.4562,-0.1889,0.2208,-0.4111,-0.5569,-0.3311,-0.2824,0.0256,-0.6504,-0.3926
-1.4763,-0.6876,-0.9493,-1.1498,-1.5375,-1.7165,-1.7565,-0.6136,-0.9229,-0.9961,-0.9041,-1.1755,-1.1438,-1.0524,-1.0743,-1.6698,-1.5396,-1.4652,-1.6876,-1.6149,-0.9064,-1.7385,-1.2085,-0.5895,-0.6858,-1.0068,-1.2111,-0.1811,-0.5556,-1.5366,-1.4203,-0.9357,-0.9477,-1.2332,-0.9469,-0.5779,-0.6901,-0.6417,-0.4448,-0.4694,-0.3962,-0.8884,-1.0227,-1.4550,-0.8369,-0.5980,-1.1260,-1.1575,-0.9970,-1.1586,-1.1127,-0.9647,-0.7724,-1.3656,-0.6418,-1.4871,-1.0837,-0.6365,-0.7693,-0.4100,-1.2504,-0.1870,-0.6855,-0.5457,-1.0379,-0.1464,-0.5352,-0.3397,-0.1975,-0.6085,0.3908,-0.0513,-0.6368,-0.7405,-0.2710,-0.3139,-0.3937,-1.1097,-1.2445,-0.8262,-0.7780,-0.3505,-0.2268,-0.0671,-0.2393,0.2851,0.0610,-0.7855,-0.6707,-0.6004,-0.8240,-0.5966,-0.4939,-0.3149,-0.5491,-0.7012,-0.7501,-0.8696,-0.6108,-1.1150,-1.1464,-0.8183,-0.3791,-0.8642,-0.9420,-0.7970,-0.3266,-0.6906,-0.5372,-0.0900,-0.6810,-0.3185,-0.7859,-0.5440,-0.5338,-0.5341,-1.2942,-0.5597,-0.4418,-0.3510,-1.1813,-0.1309,-0.5312,-0.1975,-0.2568,-0.5861,-0.5638,-0.1194,-0.1637,-0.2942,-0.0223,-0.4094,-0.6177,-0.2278,-0.3866,-0.6945,-0.8872,-1.5928,-0.0821,-0.4880,-0.5956,-1.0987,-1.3153,-0.9696,-1.6596,-1.6071,-1.2683,-0.4693,-0.5353,-0.6107,-0.5523,-1.5347,-0.9352,-1.2459,-0.6166,-0.6779,-0.9908,-2.1984,-1.7217,-1.1189,-0.9494,-0.9967,-1.3072,-0.2380,-0.1261,-0.6118,-0.6100,-0.6398,0.0519,-0.7394,-0.6060,-0.2454,-0.6627,-0.0933,-0.6770,-0.3576,-0.2565,-0.1259,-0.3631,-0.4277
