-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-1.6005,-1.2410,-0.5042,-1.1585,-1.2938,-1.5944,-2.1108,-0.4671,-0.7910,-0.5410,-0.4862,-0.7465,-0.8306,-0.9027,-0.8447,-1.6822,-1.3779,-1.5108,-1.5928,-1.5643,-0.7699,-1.8119,-1.4812,-0.8896,-0.3989,-0.7147,-0.9023,0.0674,-0.6449,-0.9591,-0.9931,-0.6918,-0.6874,-1.2556,-0.9103,-0.4071,-1.0840,-0.7328,-0.2925,-0.3536,-0.0447,-0.9621,-0.8517,-1.2296,-0.7899,-0.3997,-1.2038,-1.0688,-1.5440,-1.2869,-1.0147,-1.1812,-0.9542,-1.3520,-0.4486,-1.2455,-0.9375,-1.2183,-0.9596,-0.4665,-1.0610,0.1237,-0.5234,-0.4414,-0.4822,-0.2296,-0.5569,-0.6773,-0.0449,-0.4343,0.0177,0.2153,0.0057,-0.7434,-0.2827,-0.3846,-0.5257,-0.9263,-0.8057,0.0304,-0.4655,-0.0331,0.3147,-0.0846,-0.3223,0.1123,0.2008,-0.4063,-0.2979,-0.5449,-0.8332,-0.4401,-0.3062,0.3282,-0.8125,-1.0750,-0.8166,-0.4952,-0.5838,-1.2641,-1.2687,-0.8832,-0.5067,-1.3525,-0.8948,-0.8239,0.1346,-0.7802,-0.8267,-0.1507,-0.2834,0.0648,-0.2559,-1.2120,-0.7230,-0.7421,-1.1697,-0.1658,-0.4958,-0.4392,-0.8597,-0.2652,-0.6021,-0.0547,-0.1884,-1.0476,-0.6588,-0.1250,0.2840,0.1583,-0.2021,-0.5975,-0.5085,0.1846,-0.2987,-0.0142,-0.8309,-0.9269,0.2109,-0.8572,-0.7141,-1.3296,-1.5504,-0.7568,-1.1711,-1.4581,-1.1151,-0.6627,-0.2945,-0.4370,-0.6711,-1.6863,-0.4950,-1.2878,-0.4769,-1.1280,-1.3324,-2.0990,-1.6820,-0.7743,-0.7556,-0.9508,-0.9875,0.7609,-0.2099,-0.1232,-0.3568,-1.1488,-0.7052,-0.2353,-0.2198,-0.3611,-0.3261,-0.6700,-0.5014,-0.1149,-0.2980,-0.0855,-0.2187,0.1024
-1.5008,-0.6307,-0.7157,-1.1905,-1.3356,-1.8507,-2.1854,-0.6780,-1.0202,-1.2477,-0.5981,-0.9141,-0.8194,-0.7561,-0.8020,-1.8113,-1.6312,-1.4594,-1.4150,-1.4000,-0.8646,-1.8739,-0.9005,-0.3870,-0.6043,-0.7290,-0.8735,0.2583,-0.1670,-1.0322,-0.6657,-0.4524,-0.6627,-1.0314,-0.9778,-0.5019,-0.5965,-0.2694,0.1806,-0.2416,-0.0600,-0.8644,-1.1129,-0.9816,-0.8363,-0.1430,-0.9698,-1.5189,-1.2258,-1.2116,-1.1029,-1.2174,-0.9251,-1.1879,-0.5343,-1.2177,-0.2012,0.3925,-0.3649,-0.1655,-0.5045,-0.2323,-0.4946,-0.3393,-0.2027,0.0354,-0.1453,0.1095,-0.0374,-0.1886,0.2034,-0.0399,0.5687,-0.6026,0.1597,-0.2216,-0.2610,-1.0957,-0.3294,-0.3700,-0.0773,-0.2706,0.0503,-0.0682,-0.5031,0.0563,0.0047,0.2863,-0.0508,-0.1099,-0.3940,-0.4879,0.0826,-0.0523,-1.3234,-0.5359,-0.7596,-0.2012,-0.5428,-1.1161,-1.1153,-0.6398,-0.4382,-0.9750,-0.9005,-0.7626,0.1821,-0.9583,-0.8353,0.1122,-0.6989,0.3184,-1.6134,-0.9241,-0.5856,-0.8197,-1.1949,0.0095,-0.5973,-0.6620,-1.3671,0.1656,-0.0458,-0.1339,-0.1764,-0.4400,-0.8024,0.3375,0.5588,0.2861,0.2749,-0.5582,-0.3943,-0.1307,-0.2863,-0.0556,-0.7606,-1.2190,0.1353,-0.9512,-0.6976,-1.2251,-1.1398,-1.1057,-1.4142,-1.8230,-0.8617,-0.6597,-0.2900,-0.2484,-0.3063,-1.8084,-0.7131,-1.6238,-0.6995,-1.0359,-1.2186,-1.7037,-1.4817,-0.9419,-0.8962,-0.9185,-0.9901,0.1966,0.4386,-0.1911,-0.3011,-0.4476,-0.5676,-0.1207,-0.2701,0.0004,0.3802,-0.2648,-0.7693,-0.1776,0.0345,0.1502,-0.3829,-0.3515
-1.6712,-0.8647,-0.5424,-1.2619,-1.3601,-1.8637,-2.1651,-0.5548,-0.9417,-0.8625,-0.4960,-0.4406,-1.1305,-0.4416,-1.0607,-1.9738,-1.7817,-1.2336,-1.8112,-1.5680,-0.6024,-1.6138,-0.5514,-0.7992,-0.5612,-0.6163,-0.9791,0.0467,-0.3974,-1.0450,-0.9367,-0.1478,-0.4070,-0.8522,-0.8308,-0.8126,-1.0101,-0.7868,0.0838,-0.4747,-0.0171,-0.6733,-0.7683,-0.9823,-0.6154,-0.4688,-1.0463,-1.6528,-1.0925,-1.5843,-0.9329,-1.1928,-1.0245,-1.1370,-0.2993,-1.1066,-0.7712,0.2962,-0.9494,-0.4307,-0.9889,-0.0711,-0.2953,-0.6261,-0.5578,0.3496,-0.0712,-0.1774,0.0541,0.0196,0.3460,-0.2154,0.6860,-0.7074,-0.7001,0.3338,-0.2384,-1.0536,-0.5059,-0.5962,-0.1099,-0.3763,0.3498,-0.1128,-0.3398,0.0068,0.1616,0.0673,-0.4549,-0.3316,-0.3794,-0.0397,0.0173,-0.0297,-1.0896,-0.9935,-1.0974,-0.2781,-0.8636,-1.3484,-1.3809,-1.0703,-0.9952,-1.1384,-1.1493,-0.7537,-0.2106,-1.0488,-0.9000,-0.2086,-0.4267,0.0126,-1.5752,-0.8536,-0.8775,-0.6686,-1.4350,-0.5154,-0.9574,-0.4281,-1.2760,-0.0961,-0.5018,-0.3591,-0.2810,-0.5263,-0.3420,-0.0526,0.4961,0.1027,-0.0300,-0.5512,-0.2931,0.1147,-0.7525,-0.2522,-0.9327,-1.0836,0.4015,-0.7416,-0.4068,-1.2100,-1.2421,-1.2983,-1.4001,-1.5855,-1.3456,-0.7551,-0.3190,-0.2785,-0.1584,-1.6689,-0.9310,-1.7039,0.0045,-1.1074,-0.8066,-1.9935,-1.1843,-0.6316,-0.6678,-0.7331,-1.0740,0.4397,0.4844,0.0476,-0.6176,-1.0281,-0.5437,-0.3560,0.0352,-0.3472,-0.6566,-0.7217,-0.7821,-0.0480,0.0376,-0.1620,-0.6572,-1.1275
-1.5332,-0.9991,-0.9189,-1.1707,-1.2529,-1.4169,-2.0419,-0.3408,-0.6788,-0.5171,-0.4930,-0.4504,-1.2848,-0.3847,-0.9746,-2.0597,-1.3693,-1.2206,-1.1807,-1.1863,-0.4655,-1.1101,-0.7395,-0.4327,-0.3136,-0.6459,-0.7829,0.2723,-0.3722,-0.4212,-0.7939,-0.5334,-0.1235,-0.5434,-0.5849,-0.2692,-0.7596,-0.3000,-0.2035,-0.0221,0.1353,-1.2503,-0.3568,-0.9479,-0.6919,-0.4800,-0.9832,-1.0630,-1.5836,-1.3742,-0.6975,-1.0677,-0.7463,-0.7947,-0.1481,-0.9932,0.0829,-0.0248,-0.8469,-0.2793,-0.7122,-0.3366,-0.6089,0.0436,-0.3846,0.1582,0.0722,0.2853,0.3581,-0.1163,0.4090,0.2946,0.2516,-0.7344,-0.6560,-0.2984,-0.1618,-0.7400,-0.0602,-0.3969,-0.1534,-0.5345,0.5549,0.0037,-0.2134,-0.0463,0.1312,0.0276,-0.0274,-0.0574,-0.3487,0.1889,-0.0271,0.0313,-0.6068,-0.6698,-0.5958,-0.1063,-0.5900,-0.9156,-0.8947,-0.4039,0.0907,-0.9353,-0.4655,-0.1491,0.1522,-0.7963,-0.9087,-0.0584,-0.7262,-0.0160,-0.5193,-0.3835,-0.3248,-0.6322,-0.9955,-0.1914,-0.7274,-0.2023,-1.2259,0.0467,-0.2589,-0.2668,0.0366,-0.2810,-0.3228,0.4125,0.6303,0.4657,0.2614,-0.5044,-0.2002,0.0674,-0.7080,-0.6311,-0.2561,-0.6232,0.2185,-0.6389,-0.5651,-1.2676,-1.1634,-0.8573,-0.9911,-1.5073,-1.0770,-0.3295,0.0189,0.3368,0.1600,-1.8808,-0.5273,-1.2204,-0.0431,-0.9592,-0.9556,-1.5235,-1.1155,-0.5650,-0.9053,-0.5987,-1.0153,-0.0748,0.2403,-0.3718,0.0451,-0.4676,-0.9607,0.0312,0.0903,-0.3853,-0.1633,-0.3162,-0.6857,0.1477,0.0148,0.1422,-0.5173,-0.1010
-1.4089,-0.7900,-0.6164,-0.8537,-1.1998,-1.3268,-1.4890,-0.1144,-0.5038,-0.2506,-0.6346,-0.2983,-0.9647,-0.7556,-0.9956,-1.6565,-1.3791,-1.0693,-1.5351,-0.8856,-0.5605,-1.1339,-0.6445,-0.6197,-0.3854,-0.9727,-0.5490,-0.2297,-0.4079,-0.4331,-0.6070,0.0304,-0.2955,-0.4609,-0.3167,-0.3543,-0.7849,-0.4492,0.0535,-0.1410,0.4140,-1.0241,-0.7750,-1.2942,-1.2164,-0.7936,-0.9189,-0.7983,-1.7618,-1.2180,-0.6853,-0.9975,-0.4176,-0.8432,-0.0501,-0.6757,0.2667,0.0243,-0.8190,-0.7650,-0.6508,-0.1782,-0.5927,0.2641,0.1211,0.2290,0.0651,-0.0021,0.3404,0.1226,0.3639,0.3824,-0.2023,-0.5239,-0.7255,-0.2445,0.0344,-0.6148,-0.8599,-0.8236,-0.4857,-0.2479,-0.1686,-0.1884,-0.0779,-0.3285,0.0685,-0.0326,0.0876,0.0848,-0.6455,-0.3619,-0.1624,0.0528,-0.8530,-0.8983,-0.6961,-0.2787,-0.1676,-0.9928,-0.6757,-0.2869,0.2770,-0.6053,-0.7688,-0.3621,0.0684,-0.8942,-0.8717,-0.1355,-0.8071,-0.2644,-0.5359,-0.5891,-0.3105,-0.9052,-0.8305,-0.3032,-0.4168,-0.5116,-1.2190,-0.3107,-0.2009,-0.0782,0.3158,-0.3133,-0.0789,0.4844,0.8030,0.4957,0.4006,0.2938,-0.0235,0.0045,-0.3091,-0.5947,-0.2282,-0.8553,0.2836,-0.7569,-0.3011,-1.3203,-0.8059,-0.5305,-0.9325,-1.5086,-0.8860,-0.5818,0.3097,0.2152,0.1476,-1.6704,-0.8278,-1.0671,-0.3040,-1.2530,-1.0608,-1.3764,-0.9392,-1.1336,-0.2853,-0.0862,-0.8596,0.5315,0.0636,-0.1652,-0.0136,0.1090,-0.6413,0.2857,0.1921,0.2999,-0.1724,-0.3105,-0.3408,0.2140,0.1678,0.0258,-0.5329,-0.2048
-1.4443,-0.1953,-0.5760,-1.0627,-1.0529,-1.6372,-1.9152,-0.4122,-0.6861,-0.5057,-1.2184,-1.1137,-0.7808,-0.7411,-0.8255,-1.8607,-1.6145,-1.0866,-1.4149,-1.1833,-0.8071,-1.4935,-0.8677,-0.5226,-0.4670,-0.9302,-0.5477,-0.2453,-0.1936,-0.1053,-0.8220,-0.4764,-0.5470,-0.3910,-0.0566,-0.3855,-0.8407,-0.3473,-0.1018,-0.0165,0.2460,-0.9518,-0.5871,-0.9346,-0.8121,-0.6434,-0.9695,-1.2366,-1.5333,-1.9090,-0.8827,-1.1375,-0.6741,-0.6464,0.0948,-1.3781,-0.0582,-0.7779,-1.1286,-0.3895,-0.2947,0.2106,-0.7754,-0.0165,0.2198,-0.0397,0.0771,0.1071,0.4997,0.4044,0.6840,0.7106,0.3877,-1.0003,-0.5672,-0.4639,-0.0237,-1.2469,-0.7660,-0.5594,-0.7628,-0.3899,0.1652,0.2612,0.0017,0.0108,0.4142,0.2658,0.2322,0.2894,-0.1578,-0.2933,-0.2478,-0.0710,-0.8248,-0.4289,-0.8717,-0.0735,-0.5461,-0.9127,-0.9069,-0.9689,-0.2195,-0.6092,-0.6309,-0.5424,-0.1259,-1.2516,-1.0979,-0.2058,-0.5847,0.0845,-1.1287,-0.8465,-1.0571,-1.0793,-1.1026,-0.2778,-0.6679,-0.6851,-1.1000,-0.1147,-0.4243,0.2144,0.1585,-0.9344,-0.6496,0.4476,0.5569,0.4285,0.4893,-0.2505,-0.3852,0.0898,-0.2463,-0.0183,-0.5253,-0.8252,0.0166,-0.5752,-0.2727,-1.1384,-1.0634,-0.8419,-1.5160,-1.3685,-0.7994,-0.6559,0.1240,0.1537,-0.1281,-1.6509,-0.6646,-1.6242,-0.4180,-1.0960,-0.9143,-1.3031,-1.1420,-1.2497,-0.4147,-0.2633,-1.0380,0.6388,1.0227,-0.3072,-0.0842,-1.1627,-1.0441,0.5175,0.1997,0.0283,0.1092,0.1274,-0.6159,0.4263,-0.0249,0.3104,-0.2393,0.0646
-1.2870,-0.9097,-0.5901,-0.8503,-1.1940,-1.6047,-1.9857,-0.1853,-0.4833,-0.4454,-0.6097,-0.9274,-0.7046,-0.4789,-0.7373,-1.4279,-1.3933,-1.1275,-1.5650,-1.0424,-0.7967,-1.3535,-0.7075,0.2132,-0.3644,-0.4636,-0.5861,-0.1178,-0.3336,-0.1253,-0.4468,-0.7672,0.1456,-0.4036,-0.2954,-0.3394,-0.9327,-0.7443,0.1138,0.0185,0.3676,-0.4972,-0.2851,-0.5860,-0.6098,-0.6983,-1.2098,-1.5167,-1.3926,-1.6836,-0.8053,-0.8833,-0.4909,-0.6233,-0.0301,-0.9931,-0.2242,-0.2890,-0.1122,0.2573,-0.0941,0.0495,-0.4816,-0.3258,0.0289,-0.0306,-0.4302,0.0107,0.4766,0.3662,0.6697,0.0344,0.1651,-0.9059,-0.5466,-0.2730,-0.2760,-1.2761,-0.8365,-0.8435,-0.4011,-0.6228,-0.0130,0.2569,-0.1196,0.1706,0.1438,0.3676,0.3083,-0.0609,-0.6630,0.1964,-0.0583,0.0807,-1.3159,-0.9799,-0.5310,-0.2343,-0.5115,-0.3306,-0.1994,-0.3787,-0.6231,-0.8052,-0.2976,-0.1956,0.2947,-0.8609,-0.7857,0.2508,-0.6184,0.0517,-0.6431,-0.4153,-0.6554,-0.9695,-1.2631,-0.5686,-0.6664,-0.5832,-0.9399,-0.0389,-0.3421,0.2251,0.1362,-0.5619,-0.8906,0.2834,0.8066,0.3718,0.1746,-0.4343,-0.4417,0.0261,-0.3042,-0.0529,-0.6242,-0.9771,0.0289,-0.9986,-0.6368,-0.9033,-1.0103,-1.0412,-1.4968,-1.4559,-0.9802,-0.7538,0.1335,0.2566,-0.0991,-1.2977,-0.7508,-1.5527,-0.6041,-1.1336,-1.2645,-1.4517,-0.7872,-0.7423,-0.3847,-0.5052,-1.1004,0.1512,0.9300,-0.3443,0.0276,-0.5782,-0.6315,-0.0176,-0.4416,-0.3296,0.3719,0.0655,-0.3465,0.3362,0.4048,0.2804,0.1442,-0.0676
-0.9383,-0.6667,-0.3853,-0.7743,-0.9751,-1.6694,-1.5898,-0.0955,-0.4187,-0.4904,-0.6377,-0.5883,-0.3379,-0.6328,-0.5686,-1.1409,-1.0789,-0.8436,-1.7532,-1.4190,-1.2274,-1.4983,-0.8656,-0.0536,-0.2530,-0.9636,-0.7605,-0.1523,-0.2233,-0.3657,-0.4514,-0.2317,-0.2824,-0.4979,-0.3870,-0.3585,-0.8122,-0.2457,0.2332,0.2710,0.5292,-0.5357,-0.0763,-0.6381,-0.5845,-0.5978,-1.1416,-1.4886,-1.6036,-1.3870,-0.6547,-0.9912,-0.6007,-0.9031,0.1397,-1.1432,0.0144,-0.3241,0.1946,-0.2979,-0.1049,0.3051,-1.1346,0.0268,0.7495,0.0711,-0.2815,-0.4472,0.2205,0.2532,0.3295,0.6340,0.1128,-0.8178,-0.1248,-0.3055,0.0359,-0.9142,-0.7733,-0.4934,-0.5111,-0.1408,0.2814,-0.3645,0.1634,0.0962,0.2936,0.6998,0.4597,0.6913,-0.1993,-0.4771,0.0289,0.0822,-0.9535,-0.6362,-0.6956,-0.6521,-0.0917,-0.2405,-0.3254,-0.3914,0.4989,-0.6775,-0.0553,-0.2836,0.3737,-0.6941,-0.5002,0.6904,-0.5797,0.4238,0.0851,0.0044,-0.2181,-1.1648,-1.5547,-0.5971,-0.6618,-0.1342,-0.9697,-0.2379,0.0503,0.5685,0.2791,-0.6615,-0.5715,0.1811,0.7543,0.4574,0.1509,-0.3340,-0.4343,0.0692,-0.1478,0.2035,-0.8575,-1.1857,-0.0090,-0.5118,-0.1744,-0.9569,-1.2982,-1.2494,-1.2508,-1.4333,-0.9629,-0.6264,0.0709,-0.0078,-0.2834,-0.8966,-0.8458,-1.2099,-0.3290,-1.2433,-0.9264,-1.8104,-1.4239,-0.6455,-0.6849,-0.5139,-1.0347,0.4108,1.1914,0.1591,0.3796,-0.3095,-0.0691,0.0755,-0.5137,-0.0342,0.6040,0.4189,-0.1200,0.2579,0.1358,0.4445,0.4026,0.5597
-0.5983,-0.5922,-0.1923,-0.8053,-0.8138,-1.4327,-1.4375,-0.0852,-0.2501,0.4210,-0.0953,-0.5895,-0.4029,-0.2158,-0.5346,-0.9765,-1.2893,-0.6822,-0.9606,-0.9815,-0.5420,-1.5550,-0.8441,0.9460,0.0411,-0.6443,-0.2593,0.0476,0.0789,-0.4002,-0.2963,-0.2107,-0.3347,-0.9458,-0.4544,0.3238,-0.9317,-0.5597,0.2502,-0.0196,0.4268,-0.5912,0.1510,-0.6036,-0.4360,-0.4119,-0.6847,-0.9670,-0.9304,-1.2348,-0.4339,-0.7847,-0.5242,-0.7528,0.0073,-1.0094,0.4269,0.7728,0.3858,0.3874,-0.4596,0.0477,-0.6989,-0.3470,0.0176,-0.0264,-0.1817,-0.0746,0.0559,-0.2956,0.4784,0.6886,0.0598,-0.4886,-0.2402,-0.5623,-0.0949,-0.1740,-0.6351,-0.9067,-0.4975,-0.2766,0.2634,0.0763,-0.0136,0.2422,0.0736,-0.1188,0.5424,-0.0078,-0.3783,-0.1973,-0.3461,-0.0270,-1.3105,-0.7540,-0.8800,-0.3525,0.4060,0.0930,0.4791,0.7338,0.1976,-0.6182,0.4697,0.0302,0.6948,-0.3655,-0.3091,1.1856,0.1474,0.3003,0.0859,0.0928,0.4814,-0.6277,-1.3216,-0.1578,-0.5892,-0.2541,-0.1824,0.0231,-0.0209,0.4108,0.5780,-0.5665,-0.6482,0.5186,0.7941,0.5025,0.1274,-0.2441,-0.1515,0.1385,-0.3462,0.1049,-0.6619,-0.7795,0.3205,-0.3740,-0.2786,-0.3807,-0.8878,-0.9572,-1.1761,-1.4339,-0.5712,-0.3934,0.0576,0.2164,-0.2277,-0.7492,-0.6120,-1.0482,-0.3235,-0.8063,-0.6393,-1.3720,-0.8663,-0.5742,-0.3541,-0.5018,-0.7442,-0.1845,0.3233,0.0919,0.3522,0.5757,-0.6344,0.5893,-0.4457,-0.2544,0.4738,0.6434,0.0835,0.2111,0.0306,0.5361,-0.0144,-0.3014
-0.2756,-0.2170,-0.1514,-0.5538,-0.4536,-1.0769,-1.1519,-0.0202,-0.1613,-0.1521,-0.7780,-0.3376,0.0640,-0.2434,-0.6602,-0.5696,-0.5803,-0.7020,-0.9576,-0.9307,-0.4945,-1.2257,-0.5120,-0.1629,-0.2571,-0.8009,-0.2486,-0.0376,-0.1869,-0.1300,-0.2602,-0.1302,-0.1047,-0.3813,-0.4861,0.3513,-0.1573,-0.2314,0.2541,0.2761,0.9500,-0.3918,0.0457,-0.4452,0.0696,-0.3709,-0.6244,-1.2343,-0.9646,-0.8651,-0.5675,-0.5120,-0.4434,-0.5750,0.0497,-0.6270,0.4631,0.5037,0.3554,0.5064,-0.5970,-0.5870,-0.7992,-0.4510,-0.3017,-0.3328,-0.3315,-0.3564,-0.1375,-0.4457,0.0192,-0.2071,-0.1589,-0.5321,-0.3442,-0.4907,-0.5239,-0.2172,-0.2355,-0.2235,-0.4377,-0.8422,-0.1861,-0.5918,-0.5110,0.1450,-0.2118,0.0339,-0.1795,-0.0174,-0.7157,-0.5503,-0.2137,-0.3539,-0.8034,-0.5227,-0.7502,-1.3750,-0.2122,-0.4814,-0.4590,-0.8195,0.5260,-0.4056,-0.1255,-0.0153,0.4173,-0.4141,-0.2193,0.5722,-0.0622,-0.0610,0.1842,-0.0652,-0.2534,-0.3655,-1.3495,-0.1148,-0.5116,-0.2527,0.0775,-0.0562,0.3998,0.3450,0.1042,-0.5766,-0.9360,0.2692,0.4010,0.1886,0.1929,-0.1057,-0.3208,-0.0243,-0.2417,0.1361,-0.5011,-0.5956,0.0394,-0.3363,-0.0883,-0.2722,-0.9160,-1.1642,-1.0218,-0.9816,-0.4207,-0.3725,-0.2879,0.1086,-0.5781,-0.2442,-0.2100,-0.8887,-0.7053,-0.4573,-0.7618,-1.4271,-0.5878,-0.3588,-0.5802,-0.3443,-0.6216,0.1618,-0.0122,-0.3362,0.0409,-0.2261,0.0900,-0.7356,-0.8770,-0.3567,0.2128,0.5078,-0.0162,0.0272,0.1500,0.5214,-0.3446,-0.2749
-0.2247,-1.0522,-0.1476,-0.3381,-0.5349,-0.8385,-1.3911,-0.3454,-0.5947,-0.4898,-0.0162,-0.3132,-0.0019,-0.2445,-0.6383,-0.6966,-1.1106,-0.5249,-0.6897,-0.7771,-0.4182,-0.7729,-0.7017,0.3262,-0.1633,-0.3634,-0.7078,0.0984,-0.3020,-0.9614,-0.3481,-0.8302,-0.5211,-0.5307,-0.8739,-0.0324,-0.5746,-0.5628,0.4380,-0.0680,0.6162,-0.4984,-0.2222,-0.2831,-0.0421,-0.3011,-1.0813,-1.0689,-0.8997,-0.6183,-0.9485,-0.8507,-0.4808,-0.4633,-0.0452,-0.4253,-0.5877,0.0286,0.0084,0.5532,-0.8582,0.2584,-0.1298,-0.1977,-0.0709,-0.3820,-0.5756,-0.3055,0.1286,-0.5067,0.3749,-0.0941,-0.0396,-0.5350,-0.3229,-0.6456,-0.5340,-0.4424,-1.0311,-0.5508,-0.6343,-0.5449,-0.0933,-0.0101,-0.2598,0.5083,0.0685,-0.0151,0.0761,-0.0390,-0.4610,0.1519,0.2958,-0.0621,-0.8119,-0.4192,-1.0792,-0.5789,-0.5191,-0.5274,-0.5732,-0.4102,0.2167,-0.4342,0.1113,-0.1483,0.2761,-0.4306,-0.3866,0.6175,0.3004,0.4399,-0.4967,0.1281,-0.2188,-0.6406,-1.0109,-0.6575,-0.7821,-0.2384,-0.3137,0.1358,-0.3818,0.5382,0.0030,-0.3462,-0.4158,0.5195,0.2819,-0.0824,0.1088,-0.7400,-0.3823,-0.2138,-0.0889,0.3367,-0.5809,-0.1912,0.2496,-0.2852,-0.0507,-0.6190,-0.8987,-1.2672,-1.2272,-0.6079,-0.9622,-0.6400,-0.9330,-0.1491,-0.9736,-0.7618,-0.5498,-0.5804,-0.3627,-0.5342,-0.4274,-0.8539,-0.5587,0.1236,-1.0054,-0.9744,-0.5135,0.1939,0.2811,-0.2972,0.2593,-0.1578,-0.2464,-0.0299,-0.7560,-0.0351,0.5414,0.4006,-0.3321,0.1456,0.0560,0.3213,0.2128,-0.2735
-0.0065,-0.6853,0.0157,-0.3069,-0.5654,-0.9599,-1.1160,-0.2802,-0.7322,-0.3427,-0.1404,-0.5755,0.4445,-0.5771,-0.4465,-0.5412,-0.7844,-0.1789,-0.2848,-0.8215,-0.7603,-0.7912,-0.8304,0.0305,-0.3744,-0.6888,-0.8798,0.0732,-0.3472,-0.9471,-0.2882,-0.5122,-0.9824,-0.8601,-0.8490,-0.1271,-0.7062,-0.7748,0.3511,-0.4314,0.4321,-0.1394,0.2226,-0.7727,-0.1088,0.2681,-1.0165,-1.2390,-0.3745,-0.7893,-0.8899,-0.9626,-0.7696,-1.0149,0.0225,-0.8060,-0.0526,-0.7417,-0.4117,0.5388,-0.7210,0.2518,-0.3903,-0.0953,0.0881,-0.3370,-0.5403,-0.2853,-0.1658,-0.7487,-0.3501,-0.0615,0.0383,-0.3921,-0.3525,-0.6347,-0.5979,-0.2451,0.3340,-0.6500,-0.1855,-0.1852,0.1282,0.1863,-0.4986,0.1886,-0.1943,0.2012,-0.1253,0.2414,-0.3738,-0.3992,0.2676,0.1074,-1.1054,-0.3687,-0.3703,-1.4837,-0.5760,-0.4292,-0.7361,-0.7708,0.0940,-0.2580,-0.4863,-0.5896,0.4429,-0.9224,-0.4021,0.5293,0.0034,0.3303,-0.6200,-0.3577,-0.5345,-0.4947,-1.1187,-0.8209,-0.7511,-0.4251,-0.0222,-0.2031,0.2346,0.3966,-0.3237,-0.8746,-0.5415,0.2456,0.0787,-0.0650,0.2258,-0.8982,-0.8468,-0.1611,-0.2508,0.4197,-0.7942,-0.2462,0.3304,-0.4200,0.1399,-0.2482,-0.9657,-1.2986,-0.9231,-0.5102,-0.7347,-0.6963,-1.1288,-0.5092,-1.1926,-0.0738,-0.5084,-0.9802,-0.3250,-0.7256,-0.7718,-0.7784,-0.4718,0.1182,-0.8584,-0.7363,-0.6696,0.2228,0.7324,-0.2107,-0.3424,-0.9710,-0.1211,-0.3691,-0.7620,-0.2465,0.0119,0.6689,-0.4976,-0.2977,0.0286,0.1882,0.5530,0.0008
-0.0014,-0.3902,-0.1069,-0.0815,-0.4140,-0.7157,-1.0561,-0.4571,-0.7405,0.1345,-0.5063,-0.4677,0.4750,-0.0240,-0.5204,-0.1662,-0.5666,-0.5033,-0.6776,-0.7130,-0.4852,-0.5602,-0.4806,-0.2332,-0.3938,-0.9184,-0.7758,-0.0748,-0.2934,-0.9054,-0.3646,-0.3743,-0.5019,-0.3792,-0.8694,-0.1049,-0.6570,-0.7010,0.2596,-0.2235,-0.1236,-0.1832,0.2505,-0.3768,-0.0163,0.3190,-1.1091,-1.2284,-0.4880,-0.5240,-1.0741,-0.8667,-0.7942,-0.8904,-0.0489,-0.3145,-0.4634,0.3080,-0.1892,0.3183,-0.4508,0.1696,-0.1675,-0.4546,0.2274,-0.0811,-0.1369,0.0032,-0.1818,-0.6745,0.1041,-0.3548,0.3214,-0.2349,0.0409,-0.7249,-0.4329,-0.1462,0.3149,0.0056,-0.0568,-0.0900,0.4697,-0.2480,-0.3178,0.1358,-0.2180,0.0158,-0.3023,-0.3002,-0.1441,-0.0877,0.0783,0.3350,-1.0777,-0.3109,-0.0864,-0.3795,-0.4736,-0.5779,-0.7936,-0.3499,0.1398,-0.7932,-0.4078,-0.3329,0.5083,-0.1224,-0.1006,0.0098,0.9670,0.3512,-0.4582,-0.2921,-0.2091,-0.7123,-1.0855,-0.4455,-0.6049,-0.4219,0.5585,0.0986,-0.2232,-0.0787,-0.2098,-0.5416,-0.5490,0.0684,0.6317,0.0843,0.1722,-1.2080,-0.8146,-0.1493,-0.3058,0.2944,-0.9847,-0.1065,0.5121,-0.4092,-0.0946,-0.6683,-0.7220,-1.1134,-0.7201,-0.5890,-1.0458,-0.7843,-1.4757,-0.4377,-1.1739,0.1198,-0.1160,-0.3049,-0.4980,-0.8099,0.0566,-0.5701,-0.7893,0.3474,-1.2253,-1.1928,-0.5686,0.6443,0.7731,0.0240,-0.0052,-0.5438,0.5011,-0.5933,-0.2269,0.0790,0.1717,-0.2236,-0.5755,-0.3258,-0.2410,0.0256,0.1245,0.0619
