-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.3394,-1.4977,-0.1915,0.0256,-0.2046,-0.3279,-0.5529,-0.2909,-0.4405,-0.2069,0.1416,-0.1244,0.3548,-0.1464,-0.4162,-0.2626,-0.2188,-0.2785,-1.1113,0.0127,0.1302,-0.5359,-0.4871,-0.4309,-0.2244,-0.3150,-1.0041,0.1077,-0.2565,-1.0131,0.1162,-0.0642,-0.4745,-0.6185,-0.7228,0.0776,-0.7110,-0.5523,0.3090,-0.2361,0.5118,-0.0783,0.0565,-0.3746,0.0873,0.2944,-0.3448,-0.5970,-0.0960,-0.2407,-0.8324,-0.7950,-0.5382,-0.8394,-0.3203,-0.4309,0.1199,-0.0468,0.0933,0.3740,-0.6086,-0.1698,-0.1702,-0.1036,-0.1837,0.2745,-0.1318,-0.0402,-0.2800,-0.2046,0.3960,-0.1888,0.4177,-0.0813,-0.2470,-0.7926,-0.5213,0.3182,0.2149,-0.0173,0.2625,0.0400,0.3648,-0.2306,-0.2076,0.1851,0.2449,-0.0959,-0.7252,-0.5577,-0.6768,-0.5953,0.1514,0.0721,-0.4720,-0.2315,-0.0940,-0.9736,-0.4969,-0.5643,-1.0282,-0.5796,-0.0713,-0.6534,-0.2961,-0.0332,0.2720,-0.1571,0.0536,0.4266,0.7946,0.1236,-0.0946,-0.0710,-0.4636,-0.2697,-0.5780,0.0293,-0.2726,-0.3727,0.6861,-0.1198,-0.4583,0.1796,-0.2735,-0.8444,-0.5580,-0.2147,0.6664,0.0625,0.0940,-0.9163,-0.5594,-0.2130,-0.1033,0.0706,-0.5211,-0.2909,0.0203,-0.4055,0.3642,-0.1170,-0.1549,-0.5863,-0.1713,-0.1039,-0.8097,-0.4407,-1.2811,-0.4946,-0.8652,0.3565,-0.0347,-0.4319,-0.7196,-0.0595,-0.6691,-0.1279,-0.0774,0.0434,-1.0022,-1.0005,-0.5801,-0.0878,0.1906,0.1505,0.0678,-0.5220,0.3302,-0.2285,-0.4128,-0.2841,0.1598,-0.0571,-0.4614,-0.3876,-0.0014,0.4191,0.2292,-0.0682
0.5213,-0.1822,0.1669,-0.1385,-0.0691,-0.1745,-0.5064,-0.4580,-0.6804,-0.1968,0.2363,-0.1004,-0.0003,-0.0773,-0.0729,0.0954,-0.1196,-0.2105,0.0536,0.0297,0.2392,-0.5125,-0.0140,-0.5593,-0.1074,-0.0135,-0.8678,0.4972,-0.2687,-0.8792,-0.1605,-0.7310,0.1893,-0.5024,-0.7608,-0.1414,-0.4211,-0.7859,0.1291,-0.4307,-0.3050,-0.2102,-0.0116,-0.1430,-0.1853,0.6142,-0.4103,-0.0043,-0.1423,-0.1725,-0.7450,-0.2669,-0.5939,-0.6861,-0.2780,-0.4861,-0.1240,0.9130,0.5357,0.5355,-0.6224,-0.0296,-0.1375,-0.3008,-0.1671,-0.4733,-0.1614,0.0900,-0.1342,-0.3428,0.3220,-0.3594,0.0870,0.0541,-0.1029,-0.6492,-0.3192,0.5274,0.7728,1.1628,0.2125,-0.0386,0.0810,0.2193,0.0717,0.0912,0.0683,-0.3870,-0.3240,-0.6633,-0.7396,-0.3973,-0.0450,-0.0020,-0.4168,-0.0137,0.3635,-0.4581,-0.4939,-0.5320,-0.9118,0.0125,0.0340,-0.3223,-0.5677,0.0055,0.0727,0.0804,-0.1756,0.1832,0.1512,0.7056,-0.2098,-0.0145,-0.0640,0.0496,-0.2068,-0.2358,-0.4610,-0.6752,0.7537,0.0370,0.0973,-0.0067,-0.1739,-0.4804,-0.4369,-0.0854,0.2251,0.0639,0.3110,-0.4218,-0.2688,-0.2478,-0.3142,0.0575,0.0675,-0.0113,0.3326,-0.1313,-0.5906,-0.5042,-0.2388,-0.5940,-0.1128,0.0281,-0.6244,-0.2928,-0.9449,-0.3657,-0.5580,0.3033,0.2135,-0.2293,-0.4033,0.1840,0.0932,0.2513,-0.3292,0.3005,-0.9407,-0.8340,-0.2047,0.9360,0.5842,-0.0887,0.0377,-0.0483,0.2014,-0.3488,-0.1540,-0.3361,-0.2362,-0.2548,-0.3136,-0.4422,-0.0833,0.4180,0.0465,0.0396
0.0326,-0.0374,-0.6461,-0.0340,0.1192,-0.0517,-0.2530,-0.4590,-0.7432,0.1225,0.2665,0.1226,0.4842,-0.0793,-0.4422,0.2716,0.2729,-0.1778,0.1513,0.1057,-0.1081,-0.4977,-0.3319,-0.2875,-0.3290,-0.3602,-0.7302,0.0092,-0.4952,-0.5728,-0.3067,-0.8221,-0.0519,-0.5326,-1.0381,-0.0920,-0.8396,-1.0011,0.0387,-0.5206,0.1359,-0.1206,-0.0024,-0.7943,0.0858,0.6811,-0.4197,-0.6875,0.2647,0.3805,-1.0143,-0.8902,-0.5671,-1.1092,-0.1370,-0.2946,-0.5650,-0.0058,-0.5171,0.1237,-0.3690,0.2212,0.1371,-0.0933,-0.4975,-0.4074,-0.0060,-0.1115,-0.0851,-0.3291,-0.0039,0.2498,0.2073,0.0150,-0.2864,-0.5648,-0.3975,0.1824,0.6864,0.1917,0.4053,0.2331,0.6013,0.1942,0.2067,0.0746,0.6659,-0.0096,-0.4978,-0.2652,-0.7966,-0.4309,-0.0328,0.2006,-0.6266,-0.3374,-0.2059,-0.6819,-0.3210,-0.7884,-0.5403,-0.4111,-0.6205,-0.4288,-0.2174,-0.6258,0.1957,-0.1875,-0.2229,0.2396,0.1642,0.6527,-0.7241,-0.2694,-0.3443,-0.3655,-0.4883,-0.5343,-0.4477,-0.4779,-0.0026,0.0404,-0.0440,0.0283,-0.5162,-0.6973,-0.3547,-0.1985,0.7248,-0.0592,-0.0325,-0.8136,-0.4450,-0.5832,-0.4805,0.3509,-0.2846,0.1928,0.0629,-0.4892,0.4756,-0.4769,0.1339,-0.5521,-0.0299,0.5949,-0.8972,-0.4528,-1.2738,-0.5993,-0.3754,0.2651,-0.2845,-0.2288,-0.2777,-0.2280,0.0414,0.1632,-0.0655,-0.4168,-0.9712,-1.0919,-0.2972,0.3851,-0.0987,0.0514,-0.4415,-0.2809,0.1164,-0.1583,-0.2215,-0.2330,-0.2558,-0.1017,-0.6016,-0.4707,-0.1810,0.0500,0.0860,-0.4431
-0.0817,-0.1067,-0.7554,-0.1998,0.0517,-0.1795,-0.4167,-0.3250,-0.6355,-0.4052,-0.4020,-0.1448,0.4129,-0.2811,-0.6096,0.2491,0.0546,0.2708,-0.1604,-0.0006,-0.2787,-0.2490,-0.3584,0.2571,-0.6385,-0.8186,-0.7798,0.3771,-0.3243,-0.7414,-0.2740,-1.0073,0.3797,-0.2844,-0.9768,-0.2552,-0.8590,-0.5236,0.1217,-0.1253,0.5638,-0.5755,0.0046,-0.5931,-0.3033,0.9899,-0.7974,-0.3362,-0.2364,0.0506,-0.8350,-0.9177,-0.6483,-0.9907,-0.0367,-0.4010,-0.2777,-0.1617,-0.4967,0.0169,-0.8914,-0.3088,-0.1915,-0.1322,-0.5039,0.4184,0.0063,-0.0160,-0.2303,-0.7836,0.2325,-0.4930,0.2958,-0.1511,-0.3060,-0.7664,-0.4585,-0.0418,0.6007,-0.1972,0.6324,-0.0136,0.8699,0.3256,-0.1950,0.4319,0.1878,0.3436,-0.4087,-0.2022,-0.5976,-0.0853,0.2253,0.2601,-0.4611,-0.5169,0.2529,-0.4555,-0.6355,-0.8004,-0.8266,-0.7247,-0.2138,-0.6711,-0.2309,-0.4550,0.2464,-0.3220,-0.2940,0.4536,0.0821,0.3923,-0.3170,-0.5597,-1.1908,-0.3941,-0.5773,-0.4293,-0.9383,-0.4634,-0.0899,-0.1650,-0.5371,0.2391,-0.3610,-0.6419,-0.4387,0.3137,0.7802,0.0977,-0.0180,-0.8171,-0.5917,0.0193,-0.4214,0.5961,-0.5770,0.1495,0.4248,-0.7040,0.1131,-0.6446,0.0136,-0.7617,-0.0360,0.1465,-0.8540,-0.7308,-1.1416,-0.0523,-0.5065,0.4096,-0.4005,-0.8245,-0.3739,-0.5924,0.1646,0.1517,0.1566,-0.5168,-0.9951,-1.1799,-0.1639,0.2933,0.8457,-0.2361,0.0170,-1.0406,-0.1102,-0.0446,-0.5018,-0.0991,-0.0084,0.1311,-0.6154,-0.1915,0.0728,0.1211,-0.0322,-0.4477
0.0287,0.1819,-0.3541,-0.2794,-0.0330,-0.1820,-0.4261,-0.4310,-0.5208,-0.5316,-0.1965,-0.3340,-0.0736,-0.4758,-0.5524,-0.4702,-0.0225,0.0797,-0.6660,0.0356,-0.5473,-0.0373,-0.1727,-0.3151,-0.6792,-0.4936,-1.0116,0.1361,-0.0420,-0.4687,-0.4727,-0.9180,-0.1323,-0.7290,-1.0612,-0.1770,-0.9190,-0.8869,0.4432,-0.7654,0.3432,-0.2995,0.2147,-0.6759,0.2939,0.9062,-0.6013,-0.5199,0.0456,0.1032,-0.7583,-0.7696,-0.4898,-1.1471,-0.0373,-0.5566,-0.3949,0.0082,0.1771,0.6648,-0.4821,0.2112,-0.0743,-0.3192,0.0417,-0.0424,0.2130,-0.2138,-0.1304,-0.5537,-0.2029,-0.2019,0.5185,-0.5827,-0.5718,-0.5221,-0.1938,-0.1482,0.6452,0.6587,0.4184,0.0905,0.6541,0.1051,-0.1723,0.2790,-0.1870,0.1047,0.1281,0.1870,-0.2829,-0.2865,0.0063,-0.3718,-0.5103,-0.2040,0.4276,0.2575,-0.6081,-0.6467,-0.2530,-0.5845,-0.1451,-0.4869,0.0589,-0.1734,0.4106,-0.7809,-0.2174,0.8992,0.5794,0.1587,-0.3533,-0.7921,-0.9215,-0.3653,-0.4413,-0.4451,-0.9795,-0.5923,-0.3080,-0.0071,0.2190,-0.1010,-0.4064,-0.8519,-0.6269,0.0608,0.6468,0.3322,-0.0363,-0.6855,-0.3761,-0.0196,-0.1867,0.6538,-0.5610,0.1854,0.3066,-0.3881,0.3987,-0.6487,-0.0268,-0.7217,-0.0182,0.1818,-0.9980,-0.7937,-0.9819,-0.0326,-0.3968,0.0616,-0.6679,-0.7816,-0.2024,-0.5020,0.1000,0.0824,0.0967,-0.8853,-1.0911,-1.5059,-0.4350,0.6091,1.2130,-0.4589,0.4793,-0.7817,0.0772,0.0875,-0.0422,-0.1355,0.2980,-0.0248,-0.7604,-0.1577,0.2815,0.2579,0.5129,-0.3504
-0.1698,0.4320,-0.6429,-0.2873,-0.1183,0.0442,-0.1444,-0.1682,-0.3558,0.6157,-0.0114,0.1761,-0.0321,0.0924,-0.3255,-0.3150,0.3033,0.3932,0.1838,0.5883,0.0425,0.3488,0.0464,0.1201,-0.3159,-0.0006,-0.6107,0.0505,-0.2007,-0.1873,-0.2331,-0.6287,0.2039,-0.5907,-0.7743,0.0581,-0.6085,-0.7318,0.4935,-0.4840,0.5889,0.0873,0.2017,-0.2021,0.1115,1.0478,0.0485,-0.0273,0.4208,0.3680,-0.3872,-0.4551,-0.5073,-0.4439,0.1695,0.2016,0.2463,-0.0656,0.1509,0.4273,-0.7833,-0.1877,0.2710,0.0546,0.2460,-0.2132,0.1168,0.1403,-0.0245,-0.1064,0.2611,-0.2421,0.3428,-0.0212,0.1269,-0.2896,-0.0097,0.0457,1.0021,-0.0805,1.1310,0.1989,0.8648,0.5224,0.3828,0.3660,0.3903,0.0820,0.0474,-0.3832,-0.0914,-0.1936,-0.0508,-0.2368,-0.5079,-0.4338,-0.0710,-0.0880,0.1391,-0.1729,-0.0288,0.0328,-0.0331,-0.0132,0.3123,0.1747,0.2999,-0.0276,0.1790,0.3436,0.7783,0.2005,-0.1547,-0.9775,-0.3026,-0.1319,-0.2077,-0.5458,-0.7131,-0.3473,-0.4091,0.3586,-0.2110,0.3586,-0.1435,-0.8340,-0.6441,-0.2457,0.1797,0.1434,0.1308,-0.8482,0.0928,-0.0632,-0.2883,0.2548,-0.1655,0.3527,0.1469,-0.6650,0.6418,-0.7713,0.1906,-0.3836,0.1294,0.3770,-0.6622,-0.2691,-0.4987,0.0976,-0.3518,0.1946,-0.3370,-0.7922,-0.7328,-0.1832,0.2775,0.4881,0.1239,-0.8992,-1.0017,-1.1092,-0.0814,0.2140,0.2108,-0.2811,0.1116,0.2677,0.3762,0.2962,0.2322,0.1568,0.1795,0.4432,-0.2972,-0.3171,0.1876,0.4182,-0.0806,-0.4309
