-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.1244,0.4967,-0.6373,-0.2470,-0.1256,0.1004,-0.0799,-0.1753,-0.4723,-0.4014,0.4118,-0.0681,-0.1520,-0.1940,-0.4158,-0.5564,0.1579,0.2915,0.1363,0.3214,0.3910,0.3877,0.3098,0.1359,-0.4048,-0.3578,-0.6523,0.0376,0.0933,-0.4062,-0.6479,-0.6848,-0.3159,-0.4508,-0.8725,0.1218,-0.4682,-0.5951,0.5446,-0.1145,0.4937,0.0965,0.3249,-0.2334,-0.1336,1.0953,0.0501,-0.1536,0.1757,0.0959,-0.4932,-0.4025,-0.4638,-0.7849,0.1556,-0.5148,-0.1417,0.5116,-0.0248,0.5622,-0.5549,0.3578,0.4753,-0.2482,-0.1666,0.4150,-0.1957,0.0655,0.3646,-0.6002,0.1072,0.1546,0.0068,0.0007,-0.1094,-0.4626,0.1433,0.1766,0.8582,0.4941,0.7453,-0.2468,0.7495,0.4855,0.2566,0.5587,0.3501,-0.0057,0.0899,-0.2275,-0.2454,-0.4900,-0.2427,0.4016,-0.4864,-0.1951,-0.0151,-0.3963,-0.1671,-0.4074,-0.1893,-0.6382,0.1962,-0.1892,-0.1005,0.0292,0.2705,0.0544,0.2703,0.7756,0.3051,0.3475,-0.1810,-0.2002,-1.0005,-0.0603,-0.1827,-0.0627,-0.7093,-0.2483,-0.5433,0.0490,-0.1349,0.2791,-0.2414,-0.5899,-0.1218,-0.0440,0.3175,0.0613,0.2633,-0.3228,-0.1417,-0.0621,0.0635,0.5107,-0.5545,0.1910,0.2681,-0.4270,0.9427,-0.6864,0.1258,-0.4204,0.2326,-0.0635,-0.6724,-0.3400,-0.4942,-0.3796,-0.1423,0.3912,-0.2901,-0.1444,0.0540,0.2589,0.1867,0.2724,0.3477,-0.1340,-1.1353,-1.0601,-0.2513,0.3156,0.4432,-0.1176,-0.3531,-0.7235,0.6749,-0.1060,0.0453,0.0725,0.4569,0.1987,-0.4041,-0.3118,0.0599,0.2148,0.1512,-0.0164
-0.2347,0.1777,-0.7886,-0.0526,0.0733,-0.0469,-0.1019,-0.0274,-0.2505,0.1635,0.0406,0.0238,-0.0684,-0.0450,-0.4596,-0.1348,0.0454,0.4892,-0.3616,0.1207,0.1243,-0.0655,0.1416,-0.0538,-0.2127,-0.4715,-0.5268,0.1878,0.2775,-0.3892,-0.2099,-0.4807,0.1678,-0.9807,-1.0738,0.0226,-1.0091,-0.6759,0.5795,-0.5101,0.8133,-0.0817,0.4836,-0.2889,0.5291,1.3139,-0.0482,-0.1435,0.5469,0.3242,-0.5414,-0.3204,-0.6553,-0.8069,0.0736,0.2211,0.1422,1.0561,0.1257,0.3312,-0.3872,0.2498,0.7714,-0.0175,-0.2997,0.1697,0.2111,-0.1330,0.5713,-0.2645,0.4131,0.5137,0.5506,0.2964,0.3049,-0.4005,0.0315,0.2805,1.1093,0.5660,0.8207,0.4128,1.3335,0.7957,0.5493,0.9249,0.5219,0.3189,0.0452,-0.1244,-0.1442,0.4601,0.2022,0.2400,-0.0552,-0.0480,0.4667,0.0248,-0.4230,-0.1717,-0.4739,-0.8286,-0.2560,-0.2536,0.2093,0.0196,0.3895,0.0278,0.3873,0.7053,0.6711,0.9960,-0.0432,0.3981,-0.4871,-0.1840,-0.2550,-0.5454,-0.7385,-0.4776,-0.4411,-0.0560,0.0356,0.3885,-0.0239,-0.9820,-0.7029,0.4981,0.8747,0.1220,0.1453,-0.7032,-0.4384,-0.1964,-0.0782,0.6762,-0.4240,0.3469,0.2650,-0.2151,0.6377,-0.7119,0.0526,-0.4779,0.3201,0.0019,-0.1607,-0.2963,-0.5270,-0.0366,-0.2246,0.0904,-0.0166,-0.6060,-0.4264,-0.0597,0.1718,0.1893,0.2156,-0.1862,-0.9875,-1.0488,-0.1864,0.1726,0.6993,0.2301,0.0974,-0.6801,0.7147,0.5346,0.0813,-0.3364,0.0656,0.0892,-0.4516,-0.1036,0.1923,0.3988,0.3455,-0.2400
-0.3170,0.2134,-0.8270,-0.4100,0.1170,-0.1034,-0.2994,-0.2134,-0.5602,-0.4473,0.5174,-0.2264,0.2853,-0.2094,-0.7399,-0.4073,-0.3173,0.2817,0.0399,0.4038,-0.0541,0.0023,-0.1860,-0.0101,-0.2412,-0.6717,-0.8821,0.1128,0.0294,-0.7565,-0.4412,-0.7526,0.3872,-0.8226,-0.8305,-0.2519,-1.0649,-0.8344,0.3938,-0.5416,0.1503,0.1022,0.3169,-0.3774,0.5045,0.8795,-0.3156,-0.5140,0.1621,-0.0415,-0.5791,-0.6779,-0.7094,-0.8130,0.1770,0.0004,-0.2207,0.9043,-0.0231,0.0594,-0.1536,0.4847,0.1925,-0.0457,0.1766,-0.0918,-0.4983,-0.1894,0.5101,-0.2848,0.3203,0.6910,0.7904,0.0775,0.1283,-0.4006,0.1078,0.1241,0.8735,0.5403,-0.1643,-0.0501,0.8653,0.6406,0.7682,0.2510,0.1386,0.3677,0.4635,0.3653,-0.0150,-0.1656,-0.0907,0.9010,-0.9370,-0.2555,-0.2630,-0.4378,-0.3675,-0.4887,-0.7586,-1.1319,-0.3091,-0.7198,-0.1727,-0.0096,0.4142,-0.4677,0.1148,0.6996,1.3406,1.3089,-0.5348,-0.0860,0.1735,0.0102,-0.6170,-0.4336,-0.6056,-0.6051,-0.5147,0.0340,-0.2271,0.2881,-0.3184,-0.7757,-0.8205,0.1034,0.4962,0.1734,-0.0389,-1.0000,-0.5163,-0.1826,-0.2370,0.4174,-0.7981,-0.0425,0.0326,-0.6149,0.7969,-0.8487,-0.1004,-0.8747,-0.1030,0.2929,-0.8122,-0.4091,-0.5480,-0.2601,-0.0431,-0.1553,-0.1624,-0.6463,-0.9607,-0.1011,0.1200,0.1753,0.2151,-0.5578,-1.0826,-0.9555,-0.1225,-0.1339,0.5438,0.0652,0.1929,-0.9516,0.5396,0.5777,0.2610,-0.2282,0.1860,-0.0530,-0.6312,-0.1283,-0.0073,0.7126,0.6846,0.2368
-0.2787,0.1958,-0.7653,-0.3545,-0.0268,-0.0921,-0.1632,-0.2695,-0.3842,-0.3277,0.0318,-0.0163,-0.3922,-0.1728,-0.4787,-0.5574,-0.1348,0.1555,-0.6220,0.3184,-0.2179,-0.0685,0.0235,0.4965,-0.2020,-0.6008,-0.4434,-0.0455,-0.0746,-0.5431,-0.6144,-0.6663,0.4623,-0.6961,-0.9119,-0.0346,-0.8009,-0.3461,0.3294,0.0514,0.3459,-0.2748,0.3354,0.0280,0.2059,0.9412,-0.2394,-0.4914,0.1722,-0.0021,-0.4635,-0.5157,-0.4020,-0.5314,0.1867,-0.2158,0.1024,0.5347,0.3290,-0.0096,-0.2505,0.1386,0.0271,-0.0431,-0.0059,0.2809,-0.0200,0.1416,0.4564,0.0167,0.6768,0.3774,0.8054,0.1262,0.2752,-0.1369,0.1973,0.1565,0.4162,0.3940,0.4723,0.0722,0.7404,0.3178,0.8265,0.6035,0.4318,0.3694,0.3024,0.1924,0.0351,-0.1775,0.4583,0.4053,-0.1959,0.0015,-0.2818,0.0550,-0.3601,-0.2028,-0.3398,-0.7175,0.1097,-0.2654,0.3340,-0.1643,0.5905,-0.3645,-0.0988,0.9703,1.2242,0.4972,-0.4854,-0.5887,-0.4967,-0.1000,-0.3881,-0.9193,-0.4804,-0.2914,-0.4632,-0.0768,0.2845,0.3632,-0.1654,-0.7381,-0.5355,0.4723,0.4311,0.2612,0.2268,-0.5760,-0.4367,-0.1482,-0.1855,0.3451,-0.5654,0.0546,0.1551,-0.8304,0.6255,-0.8736,-0.3400,-0.6555,-0.3923,-0.2935,-0.5492,-0.2265,-0.4919,-0.1790,-0.1802,0.1489,-0.3590,-0.9290,-0.7004,-0.5195,0.2061,-0.1833,-0.0687,-0.7580,-0.9473,-0.8276,-0.2362,1.4739,0.6946,0.2686,0.4573,-0.2631,0.6724,0.2712,0.2948,-0.2255,0.1711,0.5018,-0.3776,-0.0970,0.1453,0.6886,0.2861,0.3072
-0.4524,0.2171,-0.5524,-0.2894,0.0213,0.1287,-0.1170,-0.1823,-0.2491,-0.2594,-0.0488,0.1817,-0.3098,-0.2082,-0.3559,-0.2665,-0.1424,0.1876,-0.1519,0.5261,0.2043,0.5067,0.2534,0.3081,0.0450,-0.3520,-0.6004,0.0947,0.1803,-0.6381,-0.2929,-0.6123,0.2023,-0.5582,-0.6184,-0.3253,-0.5953,-0.6101,0.0187,-0.1974,0.3795,-0.0471,0.6305,-0.0649,0.0567,0.4106,0.1807,0.0503,0.1033,-0.0810,-0.4682,-0.3134,-0.3517,-0.5702,-0.1631,-0.1979,0.1303,-0.0240,0.0969,0.4735,-0.3562,0.6451,0.5313,-0.0990,-0.1077,0.2597,-0.0403,0.4545,0.8008,0.0290,0.9857,0.6597,-0.0863,0.2023,0.2660,-0.1779,0.1406,0.4454,0.1553,-0.1934,0.6230,0.1878,0.7701,0.6001,0.6980,0.6531,0.7475,0.1863,0.1527,0.0385,-0.1268,0.4040,-0.2488,0.6452,-0.8087,-0.0544,0.3381,-0.4016,0.0042,-0.0582,-0.0801,-0.3239,0.6497,-0.0112,0.1788,0.0372,0.3540,0.1804,-0.0392,0.7550,0.7573,0.6689,0.1096,-0.1762,-0.1714,0.1363,-0.2672,-0.2561,-0.4322,-0.1725,-0.3029,0.1538,0.0969,0.3266,0.0071,-0.5576,-0.6166,0.3367,0.9081,0.1414,0.4179,-0.1742,-0.2160,0.0803,-0.3720,0.4759,-0.0055,0.2080,0.3129,-0.3149,0.6950,-0.5588,-0.3572,-0.4275,-0.0133,-0.3357,-0.2844,-0.1387,-0.2407,-0.0750,-0.2292,-0.2528,-0.2468,-0.6426,-0.5159,0.2187,0.6021,0.3032,-0.0076,-0.6097,-0.8450,-0.6739,-0.2876,0.1888,0.8658,0.1627,0.4167,0.1803,0.2361,0.5979,0.5211,-0.2622,0.7079,0.4773,-0.1279,0.3571,0.3851,0.2523,0.5255,0.5331
-0.3212,0.1797,-0.8749,-0.4140,-0.1179,-0.0372,0.0539,-0.1957,-0.5191,-0.2993,0.4524,0.2679,-0.1637,-0.3328,-0.6086,-0.3188,-0.4597,0.2500,-0.8484,0.2953,0.0191,0.4694,-0.5536,0.2949,-0.3046,-0.4647,-0.5449,0.1071,0.2320,-0.8152,-0.7158,-0.7443,0.0217,-1.3055,-1.2024,-0.1983,-0.9653,-0.5624,0.1523,-0.2618,0.3791,0.0001,0.4166,-0.5323,0.3548,0.4938,-0.6000,-0.4008,0.0546,-0.4014,-0.5992,-0.6085,-0.6808,-0.3026,0.0198,-0.2849,0.2249,0.1707,-0.1864,0.8775,-0.0661,0.5960,0.4222,-0.1427,0.3856,0.3933,-0.0914,0.1521,0.8700,-0.2726,0.8407,0.9983,0.3951,0.0335,0.1580,-0.1636,0.2595,0.0131,0.8366,0.0858,0.2791,0.0201,0.9788,0.7223,0.5984,0.8170,0.9627,0.6220,0.3022,0.3001,0.0736,0.2977,0.1348,0.9360,-0.7500,0.0458,-0.0857,-0.1780,-0.2624,-0.3558,-0.0018,-0.4008,0.0704,-0.0804,-0.0637,-0.4128,0.1062,0.0219,0.2048,1.2657,1.5436,0.9997,-0.0910,-0.3002,-0.1683,-0.3020,-0.6744,-0.3531,-0.7282,-0.2617,-0.7970,0.0974,0.2398,0.4084,0.0001,-0.5434,-0.4500,0.4278,0.2429,0.1499,0.2373,-0.4005,-0.4344,-0.2827,-0.4412,0.0455,-0.3834,0.0983,0.0864,-0.3232,0.0959,-1.1532,-0.4397,-0.3783,-0.4079,-0.0985,-0.8359,-0.4423,-0.3848,-0.3418,-0.4230,-0.2198,-0.4518,-0.5188,-0.3627,-0.3693,-0.3188,-0.2246,-0.3117,-0.6538,-1.0631,-0.7367,-0.1586,0.4065,0.7190,0.1407,-0.0671,-0.4062,1.1328,0.7693,0.1549,0.0048,0.0425,0.1515,-0.4557,0.0111,0.0822,-0.1244,0.6052,0.7053
-0.4144,0.4504,-0.8920,-0.3507,-0.1965,-0.2812,-0.1603,-0.2800,-0.3198,0.3909,0.1006,0.2906,0.1664,-0.0386,-0.7788,-0.3410,-0.8102,0.2711,-0.7504,0.0310,-0.0786,0.4111,-0.1477,-0.0136,-0.1374,-0.2906,-0.8973,0.1964,0.0011,-1.1340,-0.4227,-1.3650,0.4209,-0.9974,-1.1082,-0.2311,-1.1145,-0.9269,0.4432,-0.2476,0.4617,-0.1008,0.7395,-0.2480,0.0450,0.9919,-0.1809,-1.1062,-0.2338,-0.6071,-0.6872,-0.5108,-0.7295,-0.0278,0.1021,-0.3811,0.0209,0.5058,0.2512,0.5200,-0.2245,0.6336,0.6399,-0.1606,0.3644,0.8282,0.2208,0.1184,0.6751,0.2703,0.7262,0.7813,0.4709,0.0301,0.0127,-0.3665,0.2459,-0.0115,0.7611,0.4016,0.7740,0.4555,0.9964,0.7567,0.7135,0.8115,0.7029,0.4813,0.3413,0.5902,0.1551,0.1087,0.1979,0.5854,-0.8360,0.1964,0.4562,0.4689,-0.2841,-0.3938,-0.5335,-0.9003,0.2029,-0.0066,0.0725,-0.2499,0.3622,-0.2383,0.6299,0.7560,1.2223,0.5642,-0.2284,-0.3531,-0.7060,0.0235,-0.5792,-0.1449,-0.7046,-0.8910,-0.4436,0.0230,-0.1632,0.5206,-0.1160,-0.8461,-0.9362,0.4185,1.0806,0.5404,0.0322,-0.6912,-0.4222,0.0491,-0.7377,0.3511,-0.8788,-0.1781,0.4077,-0.2375,0.4980,-1.0549,-0.4358,-0.5274,-0.5519,-0.5359,-0.3466,-0.2551,-0.0552,0.0804,-0.4835,-0.1119,-0.2612,-0.8762,-0.6454,-0.1210,-0.1840,-0.4472,-0.0589,-0.6576,-1.0874,-1.1897,-0.2249,0.6329,0.8537,0.1739,0.2623,-0.5871,0.9354,0.6148,0.4642,0.2449,-0.0211,0.4370,-0.4363,0.3285,0.3359,0.3220,0.3261,0.1186
-0.2851,0.4241,-0.6681,-0.3893,-0.2754,-0.3716,-0.4586,-0.2960,-0.4172,-0.2102,0.6779,0.4330,-0.4752,-0.0798,-0.8108,-0.4945,-0.9585,0.1677,-0.7802,-0.0115,-0.3209,0.0121,-0.1687,0.0754,-0.5457,-0.4040,-0.7649,-0.2129,-0.1723,-0.7690,-0.3971,-0.7913,0.4351,-0.4657,-0.8781,-0.0756,-0.8711,-0.8006,0.3026,-0.2667,0.6486,-0.1417,0.9268,-0.2685,0.2506,0.5454,-0.2936,-0.6511,0.2455,-0.4415,-0.5059,-0.5007,-0.7237,-0.3308,0.4060,-0.0624,-0.2232,0.6139,0.1267,0.2436,-0.0379,0.4287,0.4470,0.4355,0.5477,0.2885,0.1213,0.3847,0.5413,-0.0506,0.6179,0.3621,0.3279,0.1367,0.3955,-0.4178,0.2663,0.0994,0.5687,0.3722,0.6141,0.0436,1.0852,0.7879,0.6349,0.4882,0.5714,0.4112,0.5210,0.1328,0.2412,-0.3004,0.3052,0.5637,-0.1220,-0.0854,0.2785,0.2409,-0.1518,-0.4056,-0.6568,-0.3196,0.1201,0.0698,0.0480,-0.3407,0.2964,-0.2333,0.3974,1.0109,1.1045,1.0271,-0.5850,-0.3227,-0.0382,-0.4760,-0.4108,0.0172,-0.5562,-0.4694,-0.5454,-0.0729,0.0008,0.2821,0.0193,-0.9655,-0.9939,0.1936,0.7553,0.2503,0.3973,-0.7189,-0.5671,0.0569,-0.3791,0.2509,-0.7432,-0.1401,0.1053,-0.5116,0.2133,-0.7681,-0.5875,-0.5509,-0.6070,-0.7147,-0.8986,-0.3893,-0.4706,-0.1913,-0.5392,-0.0311,-0.3936,-0.9456,-0.9845,-0.7067,-0.0859,-0.2295,-0.3688,-0.3581,-1.2420,-1.1686,-0.2728,0.6811,0.7524,0.4125,-0.0005,-0.5435,0.5696,0.5514,0.2584,0.1694,0.3828,0.4913,-0.6445,0.0740,0.3744,0.4776,0.5010,0.3381
