-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.1447,-0.1865,-0.4961,-0.2569,0.0385,0.1441,-0.0458,-0.0951,0.0490,0.2710,0.3125,-0.0309,-0.6408,0.3011,-0.3821,-0.4889,-0.5226,0.1597,-0.1650,0.0727,0.0183,0.3597,-0.0811,-0.0246,-0.5236,-0.3461,-0.3870,-0.1502,0.0376,-0.5607,-0.4570,0.1407,0.3250,-0.7424,-1.0083,0.1310,-0.6663,-0.5064,0.1236,-0.5611,0.0045,0.1704,0.2916,0.2810,0.3624,0.6239,-0.0440,-0.1357,0.0436,-0.3742,-0.2799,-0.2218,-0.3319,-0.3571,0.3514,-0.0868,-0.3245,0.9929,0.3528,0.5691,-1.1693,0.3221,0.2826,-0.6171,-0.4182,0.4721,0.2775,0.4169,0.4974,-0.1363,0.4618,0.5686,0.3851,0.3021,-0.0093,-0.0099,0.2402,0.5803,1.2395,0.8142,0.8686,-0.1265,0.9524,0.8144,0.4272,0.6305,0.8625,-0.0707,0.4099,-0.0703,-0.1212,-0.0897,-0.0267,0.7107,-0.7698,-0.2050,0.5679,0.3312,-0.0489,-0.3889,-0.1184,-0.5710,0.1992,-0.0242,-0.4464,-0.0278,0.1972,0.1186,0.3022,0.5863,0.7578,0.7200,-0.2891,0.1705,-0.2225,0.0122,-0.5980,-0.2662,-0.2000,-0.2759,-0.2698,0.2619,-0.1164,0.3818,-0.0661,-0.2251,-0.5083,-0.0058,0.4076,0.2004,0.0603,-0.2773,-0.5510,-0.1120,0.0877,0.0025,-0.3752,-0.0300,0.0349,-0.3677,0.2122,-0.5085,-0.5694,-0.4797,-0.4978,-0.4775,-0.9640,-0.2168,-0.1238,-0.1881,-0.3037,-0.3249,-0.2887,-0.5745,-0.4022,0.0760,0.0766,0.0145,-0.4415,-0.4512,-1.0225,-0.8760,0.0245,0.7641,0.2422,0.0422,0.1105,-0.6701,0.5993,0.5836,0.3519,0.1487,0.1102,0.2167,-0.1739,-0.3582,0.2174,0.5865,0.0590,-0.1153
-0.6653,-0.5303,-0.4776,-0.4413,-0.1542,-0.2102,-0.3613,-0.2982,-0.5410,-0.0785,0.7119,0.1193,-0.3464,-0.1632,-0.4240,-0.7830,-0.7652,0.2091,-0.3886,0.1628,-0.2782,-0.1319,-0.3219,-0.0526,-0.3991,-0.6433,-0.5499,-0.1676,0.0933,-0.5570,-0.3135,-0.8991,0.5233,-0.8472,-0.6207,-0.1131,-0.6138,-0.6577,0.5945,-0.4847,0.2242,0.2966,0.6127,-0.0598,0.5084,0.8986,-0.1198,-0.2671,0.1793,-0.1745,-0.5761,-0.4934,-0.5557,-0.4726,0.2087,0.0665,0.1606,0.6458,0.1011,0.6674,-0.9955,0.3947,0.5014,-0.7583,-0.2847,0.3618,0.2644,0.3176,0.3204,-0.0631,0.3955,0.3487,0.3901,0.3700,0.3887,-0.2110,0.5667,0.3082,0.7121,0.2475,0.6677,0.1989,1.2522,0.6676,0.5373,0.4729,0.5261,0.3636,0.5935,0.1170,0.2993,-0.0880,0.0654,0.5448,-0.2982,0.0827,0.6358,-0.0155,-0.3900,-0.5356,-0.4718,-0.6454,0.1034,-0.6783,-0.4358,-0.7152,-0.2168,0.0405,0.1102,0.2825,0.9106,0.5743,-1.1265,-0.3608,-0.9158,-0.4195,-0.5806,-0.5334,-0.3412,-0.4768,-0.4495,0.0596,0.1245,-0.0730,-0.1541,-0.8146,-0.4443,-0.0008,0.4732,0.2641,0.1902,-0.4291,-0.1913,0.1767,-0.0630,0.2769,-0.5267,-0.2057,-0.0368,-0.3441,0.0819,-0.6647,-0.5574,-0.4472,-0.1627,-0.3970,-0.7502,-0.2631,-0.2804,-0.1159,-0.0941,-0.3412,-0.4927,-0.6717,-0.4787,-0.3979,-0.1381,-0.1534,-0.2083,-0.3873,-1.1184,-0.6782,-0.1536,0.9320,0.3573,0.0122,-0.0268,-0.6191,0.4166,0.8308,0.2855,0.1118,0.3824,0.0228,-0.4079,-0.1361,0.1534,0.1678,0.3697,0.0596
-0.2552,0.3070,-0.4580,-0.3323,-0.1106,-0.4535,-0.5023,-0.1478,-0.3708,0.0265,0.5546,0.1789,-0.1844,-0.4000,-0.4414,-0.5682,-0.8431,0.2987,-0.8764,-0.1729,-0.6256,-0.0001,-0.1746,0.2877,-0.2873,-0.5292,-0.7889,0.5130,0.2469,-0.6482,-0.5429,-0.8836,0.2323,-0.7619,-0.9737,-0.2219,-0.8932,-0.8781,0.7475,-0.3091,0.5503,0.2178,0.4836,0.3165,0.7625,0.7988,-0.2540,-0.1597,-0.0079,-0.5306,-0.4280,-0.3530,-0.3244,-0.5225,0.3079,0.2696,-0.3107,0.2417,-0.0357,0.1374,-0.7877,0.3650,0.4730,0.1464,-0.3206,0.3532,0.1211,0.2317,0.3568,0.3668,0.3586,0.4170,0.6119,0.3751,0.4228,-0.0666,0.4709,0.1455,0.3983,0.2119,0.6233,-0.0460,1.1391,0.6196,0.8143,0.4650,0.5669,0.4045,0.5157,0.3696,0.4346,0.3395,0.1877,1.1922,-0.6317,-0.1297,0.8580,0.6909,-0.1560,-0.3364,-0.6528,-0.8477,0.1361,-1.2302,-0.2986,-0.1992,0.2275,-0.4014,-0.2145,0.7137,1.1222,0.6892,-0.5187,0.0364,-0.4059,0.2046,-0.4057,-0.3077,-0.5299,-0.4725,-0.8057,-0.1544,-0.3190,0.3739,0.0542,-0.7978,-0.4933,0.3151,0.3781,0.4307,0.1690,-0.4819,-0.5608,-0.0742,-0.5270,0.3208,-0.7474,-0.1756,0.5425,-0.1636,0.2542,-1.1026,-0.2677,-0.4606,-0.1762,-0.4490,-0.6080,-0.3859,-0.1802,0.1950,-0.1475,-0.6009,-0.7257,-0.7928,-0.3835,-0.6540,0.0194,-0.1724,-0.2463,-0.3428,-1.2532,-1.1488,-0.1842,0.4155,0.8228,0.0618,0.2687,-0.7696,0.4713,0.6278,0.3756,0.0861,0.4781,0.1249,-0.4974,0.2109,0.0260,0.2507,0.1763,0.2861
-0.3447,0.0838,-0.5550,-0.3458,-0.1562,-0.2809,-0.1597,-0.1723,-0.3760,-0.1095,0.4854,0.1224,-0.2486,-0.4567,-0.5655,-0.1613,-0.9176,0.4029,-0.3920,-0.1146,-0.1258,0.0889,-0.0241,0.4169,-0.2104,-0.4979,-0.7735,0.2756,0.0546,-0.8348,-0.4404,-1.1624,0.2456,-1.1893,-1.3495,-0.4020,-1.1181,-0.8328,0.6793,-0.2737,0.2754,0.0786,0.7022,-0.1096,0.5378,0.9161,-0.5040,-0.2161,0.0608,-0.6356,-0.5677,-0.3664,-0.7034,-0.5877,0.4153,0.1245,-0.1476,0.1290,0.2524,0.8616,-0.6600,0.2165,0.3655,-0.5655,-0.2364,0.0440,0.3240,0.5367,0.4894,0.0505,0.3773,0.1298,0.7213,0.1030,0.3137,0.0852,0.1854,0.2671,1.3659,0.3201,1.0225,0.1455,1.3894,0.7471,1.0040,0.6987,0.4978,0.4804,0.8591,0.2021,0.1763,0.0088,0.3174,0.8404,-0.8687,0.1896,0.7153,0.3442,-0.5317,-0.2224,-0.5179,-1.0835,0.0920,-0.2796,-0.0367,-0.4041,0.0246,-0.4708,0.1825,0.6434,1.1200,1.0411,-0.8546,-0.0204,-0.3193,-0.1791,-0.7184,-0.4983,-0.8174,-0.5317,-0.6419,-0.0097,0.0207,0.2476,-0.0679,-1.0230,-0.6501,0.2943,1.1158,0.6498,0.1448,-0.6176,-0.5517,-0.0741,-0.4365,0.2928,-0.8102,-0.1472,0.4388,-0.5161,0.0887,-1.1541,-0.4901,-0.5676,-0.3949,-0.2773,-0.6477,-0.2496,-0.1733,0.2025,-0.2621,-0.1880,-0.1395,-0.9165,-0.5667,-0.3372,-0.0156,-0.1662,-0.5039,-0.4102,-1.3746,-1.2882,-0.1561,0.6473,1.0598,0.2794,0.2802,-0.8737,0.3032,0.6608,0.5417,-0.5261,0.2548,0.8376,-0.7634,0.1125,0.4644,0.2892,0.0923,0.0948
-0.3636,0.6412,-0.6368,-0.2531,0.0282,-0.2857,-0.1679,-0.0463,-0.4331,0.3479,0.5409,0.2630,-0.2128,-0.0097,-0.6945,-0.6412,-0.3836,0.4657,-0.7942,0.0176,-0.1605,0.2874,-0.0515,0.0808,-0.1233,0.0229,-0.8992,0.2002,0.4991,-1.0027,-0.5521,-0.6507,0.2209,-0.8554,-1.1939,-0.0690,-0.9023,-0.7964,0.3702,-0.1277,1.1623,-0.1269,1.0101,0.0220,0.2920,1.0864,-0.2385,-0.3395,0.2227,-0.3238,-0.5242,-0.4136,-0.6267,-0.2774,0.2179,-0.0665,0.6695,0.9282,0.6771,0.6059,-0.9480,0.5145,0.5740,-0.5811,-0.3868,0.2249,0.1660,0.0855,0.8190,0.1370,0.6314,-0.1321,0.1733,0.4241,0.5662,0.1550,0.5626,0.2186,1.1846,0.3898,1.0988,0.0920,1.3793,0.6567,0.5450,0.3488,0.7027,0.0265,0.6706,-0.4141,0.0907,0.7032,0.1996,0.6256,-0.8259,0.3380,0.5951,0.2579,-0.1416,0.0657,0.0330,-0.5185,0.5971,-0.2312,0.0708,0.2534,0.8149,0.0525,0.0189,0.6729,0.9328,0.7335,0.0764,-0.0939,0.2042,0.0060,-0.5136,-0.3694,-0.0948,-0.2093,-0.3021,0.0500,0.0111,0.8065,0.0777,-0.6268,-0.5467,0.4643,1.0693,0.8683,0.3048,-0.5212,-0.4542,-0.0602,-0.1880,0.6137,-0.4488,0.2531,0.2306,-0.4423,0.6620,-1.3699,-0.2713,-0.4083,-0.2205,-0.5344,-0.4243,-0.1189,-0.0182,0.1524,-0.2361,-0.1413,-0.3600,-0.7034,-0.3006,-0.2663,0.1588,-0.3232,-0.5428,-0.1271,-1.3189,-1.4101,-0.0565,0.3494,0.5701,0.0432,0.6668,-0.1165,0.5700,0.6658,0.7013,-0.1298,0.5211,0.1851,-0.4972,0.4063,0.6944,1.0844,0.3801,0.1692
-0.4492,0.3132,-0.7356,-0.2518,-0.1618,0.1215,0.3288,0.0450,-0.1004,-0.0228,0.0575,0.1731,-0.5660,0.1510,-0.4340,-0.1668,-0.3302,0.3689,-0.4998,0.5272,0.1732,0.7332,-0.1620,0.5234,-0.0586,-0.2900,-0.5778,0.5736,0.0759,-0.8514,-0.5056,-0.6826,0.1892,-0.6793,-1.1218,0.1350,-0.5546,-0.3869,0.4345,0.0318,0.5216,-0.2261,0.0552,0.0572,0.5165,0.9134,0.0930,0.0538,-0.0893,-0.3685,-0.1570,-0.0132,-0.3138,-0.2488,0.2798,0.2045,0.7835,0.5254,0.3753,0.7436,-0.2155,0.3635,0.2389,-0.3962,-0.0470,0.5186,0.8071,1.1372,0.6420,0.5132,1.2549,0.3291,0.6132,0.3492,0.5938,0.1853,0.8455,0.4998,0.8772,0.1908,0.5847,0.2519,0.9775,0.8262,0.7328,0.6177,0.9834,0.5125,0.7392,0.1292,-0.1725,0.1484,-0.0198,0.4132,-0.0276,0.0522,0.8314,0.7459,0.0635,0.2590,0.0378,-0.3507,0.3554,0.1622,0.1120,0.2540,0.6057,0.1317,0.7115,1.2753,1.0421,0.8289,0.0780,-0.4561,-0.5157,0.3438,-0.2013,-0.0778,-0.2733,-0.1630,-0.4091,0.0003,0.3889,0.5363,0.3982,-0.2574,-0.3625,0.8264,0.6331,0.7016,0.6341,0.0397,0.0335,-0.0609,-0.1652,0.1023,-0.1818,0.0515,0.3923,0.0934,0.1733,-0.6595,-0.0791,-0.2257,0.0772,-0.2993,-0.1932,0.3185,0.3486,-0.0253,0.5517,-0.5354,0.0729,-0.0783,-0.4880,0.0266,0.2452,0.1782,0.0103,-0.6031,-1.1566,-0.8074,0.1876,0.9291,0.7008,0.3398,0.2926,-0.4484,1.2013,0.7432,0.4908,-0.1953,0.6098,0.9810,-0.1649,0.1630,0.4046,0.2861,0.4201,0.2577
-0.6346,-0.5049,-1.0302,-0.3703,-0.2680,-0.1375,0.1218,-0.2300,-0.2930,-0.4037,0.2669,0.1493,-0.8333,0.1319,-0.7571,-0.2769,-0.5597,0.5935,-0.7753,-0.1858,-0.3372,-0.1130,-0.4394,0.4153,-0.0841,-0.1181,-0.5188,0.2159,-0.0679,-0.5482,-0.4990,-0.4379,0.3713,-0.9550,-0.7635,0.2238,-0.4683,-0.5204,0.8137,-0.1824,-0.1570,0.0545,0.4985,0.1261,0.4847,0.3716,-0.3310,-0.1216,0.2014,-0.3624,-0.4545,-0.3842,-0.5660,-0.2839,0.0139,-0.1177,0.0663,0.3954,0.4103,0.0913,-0.5458,0.5062,0.9495,-0.6449,0.2613,1.0157,-0.1281,0.4051,0.7965,0.0286,0.4938,0.4014,0.1498,0.5431,0.0928,-0.1240,0.7012,0.4380,0.7188,0.0118,0.9946,0.3203,0.7760,0.7048,0.5742,0.7268,0.7636,0.0123,0.3902,0.1593,0.3530,-0.1491,-0.3593,0.6916,-0.3057,0.0226,0.3885,-0.0717,-0.1482,-0.3111,-0.4198,-0.4763,-0.1907,-0.4314,0.1605,0.0473,0.5991,0.3345,0.6235,1.2296,0.8747,0.7009,0.0472,-0.1956,0.2884,-0.0520,-0.2261,-0.0403,-0.2284,-0.0743,-0.0717,0.1359,-0.0784,0.2858,0.1327,-0.4005,-0.2232,0.6408,0.5334,0.1864,0.2533,0.1678,-0.0518,-0.0584,-0.2064,0.1280,-0.2855,0.1645,0.3157,-0.3631,0.1442,-1.0309,-0.2846,-0.3736,-0.0904,-0.6239,-0.4862,-0.1415,-0.0371,-0.1184,0.2024,-0.5849,-0.0477,-0.2761,0.2567,-0.4840,0.2446,0.0108,-0.3590,-0.1808,-0.8757,-0.5712,-0.0755,0.3922,0.6419,-0.1416,-0.2209,-0.4675,-0.1998,0.3089,0.1676,0.0038,0.3299,0.7885,-0.3848,0.0314,-0.0231,0.6817,0.5545,0.1529
-0.5016,-0.0460,-0.8404,-0.5152,-0.1538,-0.2584,-0.0494,-0.1716,-0.3147,0.3044,0.1757,0.4735,-0.5663,-0.1502,-0.6050,-0.4228,-0.4496,0.5213,-0.4594,-0.2187,-0.0056,0.1504,-0.5980,0.2961,-0.1557,-0.7057,-0.6704,0.2416,0.3235,-0.7657,-0.6423,-0.6652,0.2671,-1.0844,-1.2258,-0.2337,-0.8851,-0.7583,0.6356,-0.3677,0.2744,-0.1072,0.4723,-0.1882,0.5463,0.8579,-0.1919,-0.1940,-0.0082,-0.2386,-0.4993,-0.4979,-0.5619,-0.4346,0.2873,0.0122,0.0286,0.6355,0.4943,0.7964,-0.8631,0.4737,0.6682,0.0593,-0.2058,0.8435,0.3341,0.4679,0.6606,-0.2807,0.8002,0.1805,0.8977,0.1663,0.0628,-0.0738,0.5451,0.1770,0.9089,0.7754,0.6234,0.3297,1.1969,0.5638,0.6997,0.3671,0.6391,0.3273,0.7600,0.1309,0.2938,0.3606,0.1538,0.5771,-0.1981,-0.0918,0.6226,0.2512,-0.2359,-0.1585,-0.0081,-0.1010,0.7297,-0.2519,0.2528,0.2338,0.8101,0.1336,0.6656,1.4362,1.0386,1.3566,0.1387,0.1401,0.0646,-0.2252,-0.3939,-0.1919,-0.4619,-0.2204,-0.8883,0.1326,-0.3370,0.9013,0.1628,-0.9647,-0.4966,0.7760,0.9404,0.6176,0.1316,-0.5019,-0.2203,-0.1353,-0.1263,0.0930,-0.6202,0.0699,0.4745,-0.2111,0.7425,-0.8024,0.2416,-0.8417,-0.0186,-0.1270,-0.2390,-0.2379,0.0857,0.3036,0.3119,-0.0253,-0.7892,-0.3566,-0.2372,-0.4740,0.4676,-0.2331,-0.1689,-0.2422,-1.2331,-0.9758,-0.0202,-0.1166,1.1518,0.0518,0.4857,-0.3659,0.4947,1.3057,0.6989,0.0080,0.5790,0.3683,-0.2671,0.2652,0.2832,0.7528,0.7813,0.1078
-0.6456,0.2177,-0.6288,-0.5193,-0.3277,-0.5159,-0.4370,-0.3446,-0.5618,-0.3524,0.7924,-0.0997,-0.2625,-0.1939,-0.6900,-0.5260,-0.9672,0.5972,-0.9880,-0.2637,-0.5492,-0.0962,-0.3253,0.1586,-0.2027,-0.5934,-0.6331,0.4495,0.0186,-0.5086,-0.5344,-0.6862,0.2099,-0.7435,-0.9278,-0.0548,-0.8837,-1.0816,0.5886,-0.2668,0.4372,-0.1380,0.4977,-0.2571,0.5791,0.5012,-0.3858,-0.3052,-0.1778,-0.6808,-0.4675,-0.5513,-0.7195,-0.4626,0.4167,0.1472,-0.4067,0.5440,-0.2324,0.3620,-0.3773,0.1348,0.2308,0.0600,0.7265,0.5001,0.2085,0.3077,0.2832,-0.2147,0.7085,0.5369,0.3174,0.3901,0.4538,0.2485,0.4057,0.4052,0.5595,0.1789,0.8383,0.2596,1.0349,0.6663,0.7826,0.8684,0.6853,0.7759,0.5024,0.1720,0.0967,0.2770,0.3611,0.5891,-0.8983,0.2123,0.6807,0.3448,-0.0394,-0.0549,-0.5779,-0.4851,0.6399,-0.5658,0.0686,-0.1682,1.0007,0.0412,0.5518,0.7388,0.7723,1.0035,0.0457,0.1209,0.1727,0.0974,-0.9148,-0.6221,-0.7244,-0.3415,-0.4722,0.2133,-0.1995,0.6982,0.0249,-1.1041,-0.6791,0.6600,0.9879,0.6201,0.0699,-0.7802,-0.3972,0.0257,-0.3042,0.3399,-0.4979,0.2655,0.7476,-0.1297,0.3846,-0.8122,0.0410,-1.1049,-0.5946,-0.6185,-0.5909,-0.3545,-0.2281,0.3906,0.2214,-0.5489,-0.7724,-0.6051,-0.3476,-0.9350,0.0311,-0.4095,-0.2643,-0.3309,-1.3281,-0.9767,0.0703,0.5650,0.7167,-0.1876,0.3913,-0.2453,0.5979,0.2135,0.1912,-0.0381,0.8262,0.1800,-0.4485,0.1777,0.4310,0.8837,0.5901,0.4435
-0.4891,-0.1133,-0.6693,-0.4227,-0.1210,-0.2117,-0.1123,-0.0345,-0.2757,0.5005,0.3202,0.3265,-0.4601,0.0681,-0.5106,-0.5916,-0.4174,0.5685,-0.6643,-0.2269,-0.2712,0.5442,-0.1756,0.5388,0.1819,-0.4223,-0.4895,0.4488,-0.0211,-0.4217,-0.5468,-0.5189,0.2563,-0.3655,-1.1092,0.1339,-0.5733,-0.8768,0.5200,-0.0502,0.4430,0.0129,0.7478,0.0800,0.1854,0.5259,-0.0542,-0.1758,-0.1175,-0.4150,-0.2599,-0.3596,-0.3400,-0.4658,0.4594,0.0965,0.1887,0.1102,0.6076,0.6623,-0.2167,0.6129,0.4803,-0.0967,0.1168,0.8645,0.3714,0.4747,0.8633,0.1910,0.5931,0.7732,0.4860,0.4240,0.4227,0.0008,0.6093,0.8048,0.3906,0.6763,0.5232,-0.1329,1.0158,0.2292,0.4601,0.5360,0.9317,0.3384,0.2366,0.2753,0.2166,0.3012,0.2630,0.7142,-0.0275,-0.0382,0.7376,0.3327,0.3322,0.2379,0.3431,-0.2888,0.3900,-0.1030,0.3698,0.2969,0.4198,0.1590,0.4939,0.4386,1.1323,1.3584,0.5363,0.3726,-0.1480,0.0326,-0.6646,-0.4204,-0.3233,-0.4741,-0.2466,0.0862,0.1840,0.6176,0.2291,-0.2886,-0.4560,0.3249,0.9046,0.6200,0.4189,-0.2878,0.0828,0.1003,-0.1731,0.1678,-0.2356,0.0139,0.2338,0.1418,0.0024,-1.0609,0.1541,-0.3954,-0.3558,-0.5990,-0.0642,-0.0205,-0.0109,0.0250,0.3728,-0.3926,-0.2530,-0.2791,-0.0567,-0.3225,0.1092,-0.2727,-0.1017,-0.0890,-1.1269,-0.8612,0.1995,0.4528,0.3992,0.3706,0.6607,0.2387,0.1677,0.6409,0.4066,0.0320,0.3438,0.2127,-0.2220,0.0353,0.3963,0.5124,0.2945,0.4765
-0.2685,-0.0676,-0.6951,-0.2491,-0.0920,-0.1623,-0.0074,-0.0635,-0.1298,0.6858,0.2545,0.1423,-0.5835,0.0386,-0.4253,-0.5346,-0.5435,0.4852,-0.8377,-0.2166,-0.3337,0.1687,0.0431,0.3123,0.0015,-0.3638,-0.3363,0.7119,0.3896,-0.4808,-0.6425,-0.2608,0.2857,-0.6441,-0.7299,0.1625,-0.6232,-0.4679,0.5371,-0.0524,0.4395,-0.2298,0.1029,-0.0749,0.6226,0.5978,-0.3296,-0.0629,0.1300,-0.1783,-0.2221,-0.4265,-0.3519,-0.6305,0.0649,-0.0742,-0.1237,-0.2047,0.3240,0.2783,-0.7028,0.2957,0.7961,-0.2282,-0.3496,0.8646,0.1662,0.2606,0.5373,0.3030,1.0128,0.3811,0.5266,0.3088,0.4539,0.3575,0.2362,0.6005,1.1584,0.5703,0.6027,0.2088,0.6655,0.6344,0.5813,0.5607,0.6886,-0.0420,0.1840,0.1524,-0.1155,-0.3453,-0.4192,0.5937,-0.7672,0.0518,0.5025,0.1414,-0.1084,-0.1725,0.1875,-0.5428,0.7136,0.4187,0.4363,0.1447,0.1438,0.4084,0.8467,0.6743,0.6277,0.7582,0.1959,-0.0843,0.1656,-0.0447,-0.4574,-0.3244,-0.3333,-0.5254,-0.2027,0.1630,-0.1400,0.5637,0.0861,-0.6253,-0.5108,0.6686,1.1727,0.5562,0.1895,-0.2503,-0.3364,0.0200,0.1841,0.4501,-0.3720,0.2443,0.7964,0.1315,0.4682,-0.6887,-0.1835,-0.6575,-0.4759,-0.7307,-0.4182,-0.0801,-0.0780,0.3769,0.0319,-0.6878,-0.0987,-0.6358,-0.4935,-0.3099,-0.0671,-0.3075,-0.3833,-0.4380,-0.8466,-0.4614,0.2192,-0.2644,0.2536,0.2838,0.3357,-0.3350,0.3792,0.4331,0.4711,0.0487,0.7392,0.3030,-0.3065,0.4361,0.1951,0.3442,0.3223,-0.1171
-0.1346,0.4333,-0.1374,-0.1438,-0.0355,-0.4423,-0.2657,0.0511,-0.1352,-0.0205,0.8275,0.2508,-0.0028,0.0147,-0.0695,-0.3948,-0.4515,0.4319,-0.5807,-0.2942,-0.2738,0.2157,-0.1480,0.6872,-0.2207,-0.1732,-0.4534,0.3755,0.2039,-0.6962,-0.3331,-0.8082,0.4239,-0.2996,-0.7940,0.0043,-0.9220,-0.7442,0.7234,-0.3744,0.7513,0.1144,0.4562,-0.4778,0.7828,0.9927,-0.4062,-0.2891,0.3718,-0.1690,-0.2703,-0.3947,-0.4037,-0.4655,0.5151,-0.0268,0.6079,0.5385,0.5925,0.9583,-0.0892,0.5689,0.1179,0.1807,0.0756,0.4829,0.0718,0.1045,0.6547,0.0645,0.8176,0.4080,0.6302,0.2053,0.4227,-0.0120,0.3524,0.0903,0.2733,-0.2094,0.6067,0.0857,1.1920,0.8137,0.4101,1.3942,1.1859,0.4667,0.3708,0.2706,0.2785,0.0519,0.2172,0.4228,-0.0947,0.3652,0.1842,0.0450,-0.2896,0.0186,0.0944,-0.5989,0.3243,-0.3203,0.5181,-0.0058,0.2784,-0.2675,0.3751,0.8995,0.9234,0.8040,-0.0339,0.2309,0.3679,0.2939,-0.7327,-0.2850,-0.5477,-0.4735,-0.2346,0.0531,-0.4209,0.4754,0.0390,-1.0188,-0.7425,0.5035,0.6208,0.9348,0.2526,-0.6646,-0.1300,0.0286,-0.4274,0.4312,-0.4998,0.2539,0.7549,0.2216,0.6939,-0.7667,-0.1457,-0.5813,-0.4766,-0.4459,-0.0695,0.0645,-0.1251,0.3230,-0.1629,-0.0231,-0.0305,-0.6418,-0.6667,-0.0405,0.6406,-0.2498,-0.2942,-0.2034,-1.1242,-0.9081,0.0361,0.3859,1.0365,-0.1386,0.0540,-0.5187,0.5672,1.1300,0.1149,0.0628,0.5722,0.5058,-0.5335,0.3747,0.5630,0.3141,0.1925,0.3683
0.1400,-0.0978,-0.6144,-0.2064,0.0127,-0.6006,-0.3366,0.0510,-0.1763,-0.1975,-0.0756,0.1449,-0.1219,-0.2522,-0.4128,-0.5605,-0.7514,0.6836,-1.1079,-0.0668,-0.2739,0.2104,-0.1999,0.5584,-0.2128,-0.6358,-0.8318,0.3553,-0.0497,-0.9471,-0.6578,-0.4941,-0.0236,-0.8302,-1.2011,-0.0283,-0.7052,-0.3940,0.8288,0.1349,0.4549,0.1758,0.4304,-0.2630,0.4737,1.1719,-0.4143,-0.7598,0.4355,0.0029,-0.5436,-0.3969,-0.5590,-0.1797,0.3648,0.1288,0.1250,0.3230,0.3282,1.0242,-0.3190,0.0403,-0.0946,-0.4268,0.3628,0.2581,0.1097,-0.0194,0.2176,0.0109,0.7416,0.3511,0.5515,0.1897,0.3176,-0.2509,0.0097,-0.1635,0.2934,-0.2025,0.1856,-0.0527,0.7700,0.6115,0.2697,0.8466,1.0942,0.6550,0.2499,0.3740,0.1207,-0.3595,0.3648,0.5280,-1.0585,0.0766,0.4709,-0.1187,-0.5713,0.1061,0.2035,-0.6264,0.2475,-0.0027,0.5531,-0.2335,0.1384,0.2498,0.6708,0.7478,0.7595,0.9180,0.0899,-0.0151,-0.2357,0.0020,-0.9908,-0.2011,-0.6205,-0.2496,-0.0033,-0.0370,-0.2141,0.4200,0.1143,-0.8549,-0.6658,0.2026,1.0787,0.6644,0.1970,-0.7179,-0.4390,0.2218,-0.2932,0.8100,-0.4019,-0.0149,1.0427,0.4302,0.5145,-0.7928,-0.2815,-0.9059,-0.6228,-0.4970,0.0977,-0.1346,-0.2544,-0.0477,-0.1588,-0.4768,-0.2167,-0.8495,-0.5141,-0.7444,-0.2301,-0.4250,-0.2779,0.0406,-1.3125,-1.0912,-0.1277,0.8439,1.3328,0.3137,0.1604,-0.7752,0.5246,0.2706,0.1650,0.1651,0.0509,0.1274,-0.6427,-0.1165,0.2947,0.3891,0.0806,0.2952
-0.0916,-0.0054,-0.5942,-0.0777,0.0487,-0.1838,-0.2204,0.2618,-0.0391,-0.0759,0.4588,0.4363,0.1140,-0.1492,-0.5517,-0.2603,-0.3136,0.1210,-0.9560,-0.4941,-0.4257,-0.4618,0.2134,0.3292,0.1355,-0.1750,-0.9170,0.7345,-0.1588,-1.1343,-0.2696,-1.1441,0.0602,-0.6065,-0.8838,0.2781,-0.7168,-0.4687,0.7544,-0.2561,0.5778,0.0535,0.5463,0.0999,0.4513,0.9006,-0.3500,-0.2139,0.2080,-0.2316,-0.0181,-0.1244,-0.2425,-0.3633,0.4671,0.4094,-0.1324,0.1591,0.3242,0.6049,-0.5537,0.4007,0.3224,-0.4709,-0.2041,0.2248,-0.0412,0.2548,0.0308,-0.2471,0.5126,-0.0537,0.2882,0.1270,0.2872,-0.3890,0.0210,0.1466,0.1971,-0.2821,-0.1960,-0.1110,0.5419,0.7720,0.7705,0.8582,0.7103,0.1335,0.0972,0.2278,0.0684,-0.2143,0.2981,0.8285,-0.6198,-0.0684,0.2481,0.0220,-0.2548,0.3180,0.4964,-0.6017,0.0005,-0.0805,0.9550,0.2707,0.4464,-0.0236,0.5009,0.9724,0.6561,0.9101,0.2381,0.0004,0.3893,0.2678,-0.6484,-0.5773,-0.7665,-0.6293,-0.3594,0.0834,0.1326,0.5313,-0.0361,-0.6280,-0.7441,-0.2867,0.7928,0.0395,0.3040,-0.6385,-0.2361,0.0793,-0.2905,0.2143,-0.1205,-0.1229,0.5753,0.3740,0.4968,-0.5978,-0.4934,-0.8174,-0.4494,-0.4352,0.1207,0.2440,-0.1128,-0.1758,-0.3561,-0.0346,-0.3624,-0.5439,-0.3284,-0.4361,0.1147,-0.6419,-0.6319,-0.8623,-0.8781,-1.2349,-0.1363,0.5366,0.6324,-0.0005,0.3746,-0.7503,0.2711,0.2014,0.1142,-0.3260,0.4972,0.2958,-0.4030,-0.2117,0.0900,0.7315,0.6277,0.2271
