-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.1048,0.7687,-0.5528,-0.2305,0.0527,-0.0525,0.0170,0.1536,0.1872,-0.0320,0.5824,-0.0704,-0.3694,-0.3036,-0.5499,-0.1777,-0.3295,0.1512,-0.2586,0.0912,-0.0648,-0.0303,0.2827,0.4402,-0.0795,-0.7339,-0.9375,0.7676,0.0271,-0.8875,-0.3247,-0.5771,-0.0226,-0.9010,-1.0780,0.4862,-0.2429,-0.4997,0.4975,-0.1687,0.5395,0.3859,0.5636,-0.0420,0.4368,0.9939,-0.1137,0.2708,0.6682,0.0264,0.1812,0.0556,-0.2595,0.0740,0.1038,0.4686,-0.4236,0.8546,0.6226,0.5306,-1.1305,-0.4125,0.2440,-0.7247,-0.6353,0.4459,0.1185,-0.1311,-0.0466,0.0198,0.5373,0.1894,0.0521,0.6010,0.3774,-0.2528,0.0467,0.8676,0.1355,-0.2633,0.4136,-0.1818,0.6311,0.4507,0.3642,0.3415,0.5173,-0.4370,0.3999,-0.1026,-0.1219,-0.2284,0.0018,0.5365,-0.3435,0.6135,0.4428,-0.0085,0.0181,0.3679,0.3478,-0.2558,0.1164,-0.1280,0.3075,0.2190,0.5180,0.7803,0.9514,0.3202,0.7568,0.6390,0.5825,0.8649,1.0842,0.4503,-0.5328,-0.5210,-0.1446,0.0804,-0.1679,0.0708,0.1261,0.6624,-0.0260,-0.5450,-0.4620,-0.1292,0.6481,0.4406,0.1608,-0.2962,-0.3468,-0.3336,-0.1746,-0.2298,-0.0362,-0.2195,0.5907,0.2499,0.8374,-0.4510,-0.4679,-0.5348,-0.5387,-0.2125,0.1972,0.3839,-0.3774,-0.4408,-0.4213,-0.2357,-0.0007,-0.2100,-0.4052,-0.2741,0.9065,-0.0764,-0.0914,-0.1494,-1.1659,-0.9972,0.0723,0.1342,0.3796,0.1192,0.1206,-0.2382,0.6372,-0.1013,0.3449,0.3466,0.0722,0.4033,-0.2014,-0.0818,0.1138,0.1767,0.1245,-0.2136
-0.4197,0.4348,-0.3965,-0.4810,-0.0154,-0.3377,-0.2282,0.0857,0.0867,-0.4271,0.4086,0.3365,-0.1160,-0.4480,-0.6325,0.0066,-0.4866,0.2156,-0.8498,-0.3761,-0.6092,-0.1087,0.1623,-0.0114,-0.2968,-0.8457,-0.8842,0.4879,-0.1667,-1.4416,-0.5218,-0.1746,0.1033,-0.8903,-1.2508,0.1495,-0.6263,-0.7103,1.0354,0.0386,0.4378,0.7672,0.5488,0.1522,0.6085,0.9213,-0.2186,-0.3319,0.3761,-0.0782,-0.0268,-0.0187,-0.1551,-0.0642,0.6625,0.3129,-0.1160,-0.0316,-0.0515,0.1988,-0.5194,0.2132,0.1271,-0.5467,-0.0632,0.3726,0.0411,-0.1909,0.1843,-0.4551,0.3325,0.2227,0.3982,0.3344,0.3066,-0.2643,0.2098,0.3311,0.5428,0.4878,0.1863,-0.1845,0.7629,0.7795,0.7596,0.9855,0.8590,0.3177,0.4220,0.4874,0.1462,-0.2662,0.3174,0.4875,-0.5294,0.4678,0.5119,-0.3030,-0.0885,0.1092,-0.0775,-0.5877,0.3285,-0.8066,0.0762,0.0111,0.6802,0.1800,0.1059,0.6847,0.8284,0.6491,-0.1211,-0.4660,0.0211,0.2360,-0.4248,-0.3361,-0.5048,-0.6455,-0.5422,-0.0955,-0.2133,0.5845,-0.2344,-0.9759,-0.4841,-0.0993,0.5254,0.1727,0.0383,-0.7627,-0.3754,-0.1602,-0.0875,0.4581,-0.3514,0.0854,0.6858,0.1546,0.3034,-0.6835,-0.4531,-0.7759,-0.7699,-0.2317,-0.0043,0.0502,-0.4092,-0.4212,-0.7220,-0.2168,-0.6280,-0.7840,-0.5011,-0.5179,0.2943,-0.5159,-0.2617,-0.3144,-1.4863,-1.1853,-0.1978,0.1128,0.4097,0.4084,0.2183,-0.0581,0.4917,0.6790,-0.0100,-0.0877,0.3897,0.1977,-0.4767,-0.2385,0.3472,0.4377,-0.1088,-0.4047
-0.3949,0.1148,-0.3630,-0.4477,-0.0521,-0.4893,-0.6644,0.1763,0.0598,0.0475,0.0106,0.2024,-0.0741,-0.5439,-0.5045,-0.1180,-0.6627,0.2954,-0.4726,-0.8166,-0.6587,-0.2686,0.1215,0.0848,-0.4485,-0.9217,-1.0631,0.2388,0.0876,-0.9069,-0.6667,-1.0129,-0.4084,-1.3181,-1.6609,-0.0164,-0.9013,-0.9925,0.6604,-0.2679,0.5461,0.2440,0.7940,-0.0506,0.3750,0.8354,-0.3913,-0.2528,0.4069,-0.0595,-0.1036,-0.1546,-0.3719,-0.2752,0.4580,0.1742,-0.6850,-0.0534,0.1702,0.7536,-0.8241,0.1695,0.3132,-0.4695,-0.6300,0.0738,0.0944,-0.3252,-0.0608,-0.6658,-0.2801,-0.1514,0.3169,-0.1311,-0.2416,-0.7015,0.2661,-0.0939,0.4713,0.6061,0.5029,0.3535,1.1400,0.9656,0.6035,0.5022,0.2744,0.0594,-0.0045,0.0334,-0.0153,0.1269,0.5941,0.4994,-0.5230,0.1763,0.1331,0.1073,-0.2257,0.0907,-0.0738,-0.6840,0.3406,-0.7547,0.4392,-0.0104,0.4503,-0.2632,0.2858,0.0482,0.8014,0.7737,-0.0571,-0.1537,-0.0820,0.2816,-0.6661,-0.3661,-0.7148,-0.5598,-0.5919,-0.2577,-0.6532,0.4713,-0.2249,-1.0283,-1.0687,0.1219,0.5680,0.5303,0.2171,-0.9102,-0.7161,-0.1721,-0.7972,0.0506,-0.5464,0.0339,0.4580,0.2993,0.3764,-0.6775,-0.6651,-0.7884,-0.5459,-0.1914,0.0269,-0.1455,-0.6628,-0.4700,-0.6944,-0.3777,-0.7301,-0.6628,-0.3731,-0.6261,0.2190,-0.5777,-0.7015,-0.1968,-1.4174,-1.5933,-0.3288,0.6310,0.6553,0.2204,-0.0442,-0.3918,0.5634,0.4729,0.1939,-0.0168,0.2863,-0.1296,-0.4764,0.0258,0.2815,0.5535,0.4186,-0.1031
-0.3940,0.6426,-0.4173,-0.3538,-0.3895,-0.5647,-0.6982,-0.0489,-0.2131,-0.2229,-0.2157,-0.2134,-0.4675,-0.9797,-0.7449,-0.1772,-0.4871,-0.0826,-0.6907,-0.5932,-0.4785,-0.0803,-0.3611,0.3775,-0.7840,-0.5924,-1.0280,-0.0916,-0.0287,-1.3966,-0.6477,-1.0272,-0.4278,-1.4987,-1.3952,0.0052,-0.9999,-0.9552,0.8709,-0.3304,0.7416,0.1945,0.5705,-0.3925,0.5445,1.3464,-0.4325,-0.5150,0.3361,-0.0463,-0.1973,-0.3604,-0.6696,-0.4140,0.5834,-0.0778,-0.1083,0.0825,-0.0309,0.4332,-0.7301,-0.1740,0.1099,0.0458,-0.1225,-0.3527,-0.1462,0.1667,-0.2449,-0.4436,-0.2042,-0.3085,0.4919,0.0422,-0.4536,-0.5854,0.0555,-0.0432,0.8708,0.2412,0.4077,-0.1014,0.9685,0.7603,0.4598,0.3989,0.0512,0.4426,0.2376,0.0049,0.1583,0.0665,0.6958,0.3352,-0.5603,-0.0984,-0.0080,0.1008,-0.1856,-0.2746,0.1443,-0.7063,-0.0187,-0.3613,0.1440,-0.2781,0.3275,-0.3797,0.0428,0.6422,0.7749,0.9966,-0.4476,-0.4540,-0.0540,-0.0976,-0.4930,-0.2437,-0.6099,-0.5299,-1.0756,-0.0557,-0.6172,0.3383,-0.4869,-1.1481,-1.2221,-0.4565,0.5329,0.5423,-0.2789,-0.9969,-0.6251,-0.1935,-0.6145,0.4415,-0.8012,-0.3712,0.3300,-0.2551,-0.0957,-0.9890,-0.8921,-0.9742,-0.5506,-0.3547,-0.7282,-0.5032,-0.7262,-0.3518,-0.7091,0.0324,-0.2777,-1.0251,-0.8521,-0.6405,0.6540,-0.7793,-0.6518,-0.8399,-1.3623,-1.5477,-0.4667,0.4043,1.1386,-0.0193,-0.2850,-1.0727,-0.1647,-0.0353,-0.0535,-0.1822,0.1547,0.1928,-0.7712,-0.0631,0.5971,0.1505,-0.1226,-0.4087
-0.2851,0.1540,-0.4944,-0.3467,-0.1634,-0.3975,-0.3557,0.0357,0.2753,-0.1826,0.6664,0.2556,-0.6486,-0.0875,-0.6417,-0.0081,-0.4554,0.2968,-0.4582,-0.0423,-0.0851,0.3187,-0.2535,0.2386,-0.1384,-0.3298,-0.8987,0.0943,-0.2475,-0.9919,-0.5595,-1.0995,-0.0474,-1.2521,-1.2689,0.3063,-0.6902,-0.9445,0.6132,-0.6042,0.7606,0.5727,0.2511,-0.1654,0.4494,1.0785,-0.0083,-0.3831,0.4774,-0.3267,-0.1093,0.0255,-0.1431,-0.2755,0.2780,-0.0924,-0.6113,0.3491,0.1530,0.6352,-0.7364,0.6292,0.1074,-0.5322,-0.3979,-0.3519,-0.0025,0.1060,0.1630,-0.6393,0.6703,-0.1574,0.2980,0.1503,0.2109,-0.2536,0.3077,0.2570,0.8508,0.6413,0.6496,-0.4560,1.0509,0.7717,0.0949,0.5309,0.2225,0.1133,-0.0163,-0.2911,-0.1096,-0.0039,0.0572,0.3470,-1.0840,0.0835,0.1818,-0.1797,0.2040,0.1444,0.4092,0.2587,0.2907,0.0884,0.4406,0.2610,0.6794,0.0361,0.2119,0.1752,0.6554,0.2491,-0.1378,0.0357,-0.2063,0.1645,-0.5218,-0.0708,-0.3085,-0.2095,-0.4299,-0.0251,-0.5415,0.5646,-0.1254,-0.6883,-0.4471,-0.1596,0.6084,0.3512,-0.0092,-0.5397,-0.4963,-0.1352,-0.2469,0.1017,-0.1681,0.0079,0.2673,0.1452,-0.1366,-0.8772,-0.1017,-0.6617,-0.0766,0.0608,-0.3618,0.0619,-0.2905,-0.3599,-0.4950,-0.0332,-0.1742,-0.6668,-0.2998,-0.4074,0.4089,-0.1794,-0.2859,-0.6807,-1.4451,-1.5678,0.1574,0.5785,0.2468,-0.2184,0.5240,0.3148,0.1189,0.1368,0.0623,-0.0624,1.0524,0.0616,-0.3403,-0.2505,0.1309,-0.0860,0.4182,0.2186
-0.3390,0.3945,-0.6878,-0.2385,-0.1850,-0.3613,-0.2521,0.1138,-0.0085,-0.0662,0.3544,0.1716,-0.3137,-0.1338,-0.6075,-0.5019,-0.3940,0.1443,-1.1278,-0.3286,-0.2138,0.0494,-0.0270,0.5027,-0.3101,-0.5010,-0.8002,-0.3427,-0.2531,-1.1669,-0.4178,-0.5784,0.0059,-0.8258,-1.1572,0.5031,-0.5349,-0.5857,0.4416,-0.0450,0.9791,0.3147,0.4482,-0.2458,0.2247,0.8227,0.3544,-0.0821,0.3430,0.0467,-0.0673,0.1113,-0.3196,-0.1060,0.3771,0.1981,0.1825,0.1362,0.7246,0.6815,-0.8882,0.6618,0.3173,-0.4741,-0.3361,0.1896,0.3465,0.1716,0.1553,-0.3077,0.4485,0.0869,-0.2488,0.2312,0.0038,0.0310,0.3743,0.4128,0.7336,0.0509,0.6757,0.1986,0.6277,0.6671,0.6922,0.4854,0.6520,0.0534,0.5841,0.1359,0.1176,-0.2556,0.2507,0.3858,-0.0201,-0.1467,0.5994,-0.0061,-0.0741,-0.0462,0.2185,0.0566,0.2644,0.4498,0.3891,0.0629,0.6249,-0.3533,-0.1659,0.4640,0.5501,0.5648,0.1292,0.0245,0.2058,0.1000,-0.2418,-0.5259,-0.3614,-0.3794,-0.4401,0.2912,0.3174,0.1158,-0.0007,-0.4560,-0.5590,0.1663,0.3637,0.2138,0.1010,-0.2912,-0.4547,-0.2817,-0.4581,0.2173,-0.4834,-0.0700,-0.0208,-0.3775,0.2068,-0.6040,-0.4266,-0.5122,-0.3720,-0.3408,-0.2947,-0.0846,-0.2264,-0.5126,-0.4328,0.1531,-0.3950,-0.2070,-0.2585,-0.1818,0.1685,-0.4344,-0.5592,-0.2427,-1.2338,-1.0678,0.0371,0.2510,0.5690,0.1402,0.2613,-0.4233,-0.1649,0.1127,0.2321,-0.1771,0.6640,0.4127,-0.3886,-0.1116,0.1770,0.3723,0.6831,0.3573
-0.4018,0.1597,-0.4857,-0.3051,-0.1483,-0.5491,-0.6988,0.2419,0.0334,-0.2376,0.0241,0.2047,-0.0616,-0.5745,-0.6827,-0.3399,-0.5136,-0.3555,-0.5692,-0.4480,-0.8767,-0.9372,-0.4841,0.1569,-0.5260,-0.5903,-0.8688,0.0426,-0.1959,-1.1459,-0.6669,-0.7145,-0.2023,-0.9270,-0.9239,0.0832,-0.9074,-0.7767,0.8261,-0.3082,0.5135,-0.0821,0.3720,-0.1087,0.5950,0.7210,-0.2333,-0.3459,0.4773,-0.1786,-0.1426,-0.3275,-0.3764,-0.2399,0.6381,-0.0609,-0.4916,0.5093,0.0277,0.6617,-0.3426,0.2166,0.2476,-0.3849,-0.1914,0.0447,0.0851,0.3987,0.5310,-0.3252,0.5639,0.3502,0.0179,0.0081,-0.0401,-0.5276,0.1432,-0.2971,-0.1465,-0.0865,0.2033,-0.1447,0.9502,0.6728,0.5628,0.7764,0.9758,0.6121,0.5175,0.2819,0.1838,-0.0355,0.2669,0.1541,-0.6718,-0.0519,0.2405,-0.2730,-0.4318,-0.2686,-0.3554,-0.9101,-0.2119,-0.9481,-0.0630,-0.2205,0.4492,-0.3388,0.0332,0.5886,0.8066,1.0453,-0.2466,-0.2755,-0.3337,0.0098,-0.8554,-0.1360,-0.4772,-0.4398,-0.7812,-0.1699,-0.4147,0.2806,-0.0147,-0.9841,-0.8901,0.1097,0.7503,0.1971,0.0658,-0.6884,-0.5488,-0.1242,-0.6141,0.0213,-0.8055,-0.0987,0.1153,-0.3004,0.1252,-0.8094,-0.6178,-0.7715,-0.3518,-0.1760,-0.2328,-0.3591,-0.2451,0.1623,-0.4735,-0.1399,-0.6161,-0.5223,-0.3810,-0.5352,0.0316,-0.5341,-0.6708,-0.4726,-1.4287,-0.9417,-0.1721,1.0665,1.7657,-0.0423,0.2558,-0.6550,0.1661,0.6505,0.3861,-0.0001,0.0530,0.0691,-0.6756,0.0447,0.1990,0.2122,0.1810,0.3122
-0.2416,-0.4337,-0.5910,-0.2162,0.0741,-0.4120,-0.5562,0.0042,-0.2688,-0.1232,0.0596,-0.2882,-0.1874,-0.6383,-0.9981,-0.5195,-0.6789,-0.0729,-0.4003,-0.1069,-0.7826,-0.4324,-0.5150,0.1575,-0.4681,-0.3843,-0.9914,0.2404,-0.1283,-1.0748,-0.5848,-0.4455,-0.3044,-1.3688,-1.3352,0.0512,-1.1220,-0.5948,0.4728,-0.1439,0.4463,0.1310,0.5363,-0.3328,0.3279,1.0867,-0.5396,-0.7726,0.1428,-0.1277,-0.3398,-0.4816,-0.6151,-0.5268,0.8554,0.1028,-0.2108,0.1186,-0.2734,0.1288,-0.6783,0.3483,0.0872,-0.0811,-0.4915,0.0165,-0.0073,0.2634,0.1156,-0.1674,0.2990,0.0290,0.5061,0.1807,0.0427,-0.4998,0.1711,-0.0918,0.2863,0.0504,0.5806,-0.3913,1.2289,0.6040,0.4368,0.7269,0.6060,0.0822,0.6075,0.3107,0.0422,-0.3722,0.4632,0.2147,-0.4385,-0.1149,0.2961,0.1511,-0.5488,-0.0304,-0.3736,-0.3393,0.4089,-0.7178,-0.1368,-0.1516,0.3846,-0.1208,-0.0660,0.6983,0.6873,0.6376,0.0553,0.2654,0.2931,-0.1500,-0.8106,-0.2396,-0.5858,-0.2429,-0.6498,0.0659,-0.3964,0.1137,-0.2306,-1.1572,-0.4280,0.1210,0.7874,0.1640,-0.0053,-0.9722,-0.7823,-0.1419,-0.2190,0.4716,-0.9548,-0.4303,0.2403,-0.8556,0.1418,-0.9162,-0.5240,-0.8554,-0.6213,-0.6628,-0.6597,-0.5966,-0.2745,-0.0914,-0.2173,-0.4474,-0.5601,-0.3908,-0.1619,-0.6302,0.0978,-0.0619,-0.6154,0.0266,-1.3706,-1.0336,0.0254,0.4069,0.5431,0.1118,0.3999,-0.0210,-0.0181,0.0427,-0.0925,0.2667,1.1656,-0.2868,-0.8155,-0.1851,0.1185,0.1356,0.0860,0.0875
-0.0493,0.0007,-0.3430,-0.3209,-0.2067,-0.3936,-0.5020,-0.0621,-0.1036,0.1014,0.5764,0.6762,-0.2778,-0.3124,-0.6496,-0.4349,-0.4562,-0.1411,-1.1466,-0.4917,-0.7455,-0.3966,-0.3092,0.3309,-0.5031,-0.5114,-1.0710,0.1380,-0.1194,-0.9295,-0.3453,-0.6985,0.0927,-1.2177,-1.4587,0.1567,-1.1034,-1.2650,0.5810,-0.4504,0.6845,0.3642,0.4445,0.1011,0.1952,1.1249,-0.5057,-0.5897,0.1522,-0.2482,-0.4868,-0.5006,-0.2393,-0.4727,0.3214,0.0269,-0.2607,0.1822,0.3139,0.5593,-1.0408,0.2469,0.2942,-0.5384,-0.2641,-0.0180,0.5393,-0.0800,-0.0090,-0.1334,0.6014,0.2580,0.5143,-0.0042,-0.0276,-0.3297,-0.0266,-0.0818,0.5993,0.5204,0.2231,0.0014,1.1388,0.8650,0.4448,0.5548,0.9261,-0.0265,0.3550,-0.0218,-0.1959,-0.0147,0.3798,0.0247,-0.7694,-0.0520,0.3499,-0.2246,-0.2177,-0.2342,-0.1978,-0.5888,-0.1293,-0.6874,0.1544,-0.2183,0.3591,-0.0930,0.0926,0.8028,0.5358,0.5450,-0.6390,-0.0173,0.0850,-0.1173,-0.7676,-0.2986,-0.2815,-0.0674,-0.2954,0.1148,-0.3232,0.1520,-0.0564,-0.4542,-0.1363,0.2186,0.5467,0.4902,0.3718,-0.6655,-0.4969,-0.1173,-0.2468,0.4377,-0.7890,-0.1189,0.0595,-0.6463,0.0768,-0.4478,-0.7343,-0.7346,-0.5466,-0.7987,-0.7397,-0.3623,-0.4103,-0.0052,-0.4802,0.1685,-0.5108,-0.2106,0.1786,-0.5201,0.1616,-0.3778,-0.4734,0.2309,-1.3655,-1.3992,-0.0201,0.4594,0.5810,0.0484,0.1064,-0.7792,0.3940,0.1419,-0.2134,0.1533,0.6617,0.3506,-0.7269,0.0441,0.3726,0.0674,0.4640,-0.2902
0.2569,-0.9152,-0.1390,0.1381,0.1466,0.0710,-0.0113,0.2316,0.1913,-0.3389,0.6057,0.4894,-0.0933,0.1131,0.0550,-0.0829,-0.1528,0.2464,-0.3410,-0.1265,-0.3935,-0.0483,-0.2684,-0.1977,-0.0761,-0.0922,-0.2419,-0.0085,0.0686,-0.3393,0.3059,0.0642,0.5715,-0.5066,-0.6716,0.4730,-0.1889,-0.3881,0.2758,0.1420,0.6489,0.1147,0.5231,0.0552,0.3101,0.6381,-0.1484,0.2290,0.5730,0.2839,-0.0887,-0.0878,-0.1610,-0.1581,-0.2231,-0.0475,0.5529,0.2940,0.1433,0.4810,-0.9371,0.1781,0.1207,-0.6219,-0.5002,-0.2838,0.2795,0.4698,0.2017,0.2027,0.8450,0.6362,-0.0212,0.5349,0.3285,-0.1940,0.3421,0.4144,0.5787,0.3204,0.9720,-0.1089,0.6922,0.5607,0.6396,0.4433,1.0531,-0.0229,0.3135,-0.1863,0.0353,-0.2164,0.0345,0.8199,-0.0250,-0.4036,0.7244,0.4432,-0.1571,-0.2777,-0.2625,0.0737,0.1158,-0.3622,-0.1685,-0.0744,0.0899,0.3434,0.4734,0.4730,0.7503,0.5245,0.0482,0.1678,0.3336,0.3722,-0.5738,-0.4831,-0.0053,-0.0388,0.3967,-0.2117,-0.0599,0.0782,0.1977,0.5341,-0.1141,0.1990,1.1286,0.3898,0.2930,-0.1827,-0.0292,0.2281,-0.2779,-0.0645,-0.3354,-0.1103,0.6177,-0.8851,-0.2465,-0.0364,-0.4876,-0.3898,-0.0695,-0.0864,-0.6087,0.0937,-0.0426,-0.3455,-0.0157,0.2130,0.1838,0.1050,0.2163,-0.4273,-0.0420,0.1377,-0.5823,0.3012,-0.8233,-0.3763,0.3892,1.1521,0.8952,-0.0096,-0.1350,0.2628,0.2966,0.5379,0.0375,0.1458,-0.0899,-0.2922,-0.1430,-0.1078,0.3181,0.1365,-0.2447,0.2205
0.1237,-0.4010,-0.4359,-0.1784,0.1016,0.0588,0.1368,0.2563,0.1598,0.3297,0.3996,0.3490,0.2307,-0.3040,-0.4734,-0.1113,0.0382,0.1809,-0.5002,-0.0501,-0.5932,0.5799,-0.2524,0.0520,-0.2931,0.0104,-0.3007,0.0062,0.0482,-0.5168,-0.0345,-0.2156,0.1241,-0.7461,-0.7105,0.0329,-0.4820,-0.4452,0.5308,-0.2805,0.1870,-0.0821,0.5899,-0.2841,0.3966,0.8444,-0.3509,-0.2706,0.3546,0.0252,-0.4232,-0.3889,-0.0598,-0.1315,0.2869,0.1607,-0.3938,0.0491,0.0158,0.4302,-0.7614,0.1961,0.4530,-0.6440,0.1376,0.0040,0.2819,0.2173,0.4241,-0.2314,0.5127,0.4123,-0.0425,0.0719,0.4512,-0.3258,0.2990,0.0387,0.2572,0.0878,0.8772,0.1905,0.9072,0.6151,0.5966,0.7104,1.1380,0.1590,0.2912,0.0502,-0.0302,-0.0407,0.0844,0.4512,-0.4601,0.0420,0.6103,0.3035,-0.1961,-0.5021,-0.3070,-0.6622,0.3892,-0.1456,-0.2134,-0.0187,0.0609,-0.4919,0.1115,0.1564,0.0660,0.2926,-0.8242,-0.3658,-0.5217,-0.0557,-0.6190,-0.3462,-0.5437,-0.3997,0.0981,-0.2186,-0.3533,0.2730,0.1523,-0.5387,-0.4730,0.0114,0.6897,0.2174,0.0372,-0.6719,-0.5210,-0.1009,-0.0781,0.0295,-0.6920,-0.1171,0.2912,-0.8080,0.2562,-0.3380,-0.1770,-0.6437,-0.1995,0.2457,-0.4860,0.0160,-0.2935,-0.1893,-0.1721,0.0836,0.1411,-0.1955,-0.2742,-0.5429,-0.1214,0.0904,-0.1262,0.4310,-0.9534,-0.2022,-0.0464,0.4427,0.8700,-0.0926,0.0813,-0.4826,-0.0932,0.3366,0.1926,-0.0851,0.2031,-0.0776,-0.2958,-0.3965,0.1052,0.0399,-0.1241,0.0062
0.0669,-0.2642,-0.0054,0.0904,0.3326,0.0210,-0.2430,0.0591,0.0106,0.1068,0.3831,0.1828,0.8066,-0.4041,-0.5602,0.3692,0.1463,0.5235,-0.2801,-0.4223,-0.9095,0.1386,-0.3882,0.5208,-0.1848,-0.2890,-0.7573,0.0986,0.6706,-0.8445,-0.0718,-0.4941,0.4258,-0.5334,-0.7265,-0.0263,-0.4983,-0.4406,0.5968,-0.0203,0.7560,0.4849,0.3453,0.1647,0.6609,1.2912,-0.2084,-0.0845,0.7216,0.3332,-0.1366,-0.2307,-0.2617,-0.4444,0.3942,-0.2018,-0.2986,0.1499,0.1962,0.6227,-0.3681,0.3739,-0.1284,-0.0884,0.4470,0.2940,0.5909,0.1635,0.0744,-0.2237,0.5985,0.4197,0.5806,0.0748,-0.0950,-0.4493,0.3074,0.0182,0.6177,-0.0158,0.4938,0.1717,1.5364,0.9451,0.8639,1.1094,0.9742,0.6987,0.6232,0.3668,0.0742,0.1179,0.2732,0.4344,-0.2064,-0.2777,0.5611,0.1348,-0.3091,0.1184,0.4972,-0.5487,-0.2204,-0.8575,0.0244,0.1575,0.4576,-0.1519,0.0151,0.7795,0.3004,0.6804,-0.2270,-0.1995,-0.1328,0.2318,-0.4419,-0.3572,-0.5268,-0.1072,-0.0773,0.2321,-0.3457,0.7535,0.0969,-0.3635,-0.0325,0.2331,0.7363,0.4094,-0.2341,-0.9867,-0.7018,-0.0964,-0.1346,0.3429,-0.7957,0.3333,0.2670,-0.5763,0.2429,-0.4277,0.0013,-0.7020,0.2363,0.2608,-0.3990,-0.1911,-0.3300,-0.1711,0.0776,0.6776,-0.1211,-0.0011,0.4937,-0.6462,0.5441,0.4094,-0.4014,1.1614,-0.7749,-0.6879,-0.0238,0.9476,1.4754,0.0579,0.4110,-1.1339,0.0786,0.7997,0.1844,0.0293,0.2996,0.2576,-0.3705,-0.0805,0.2757,0.3942,0.3551,0.3383
0.5139,0.0837,0.0403,0.2268,0.3712,0.1413,-0.1526,0.3767,0.2498,0.2984,0.2975,0.2253,0.9025,-0.2055,-0.1787,0.8024,0.2635,0.4219,0.3110,-0.8724,-0.4862,0.2703,-0.3949,0.6967,-0.3497,-0.4085,-0.5266,0.1207,0.3032,-0.5757,0.1933,-0.6833,0.0653,-0.4687,-0.8640,0.5983,-0.6766,-0.7669,0.9882,-0.2443,0.7746,0.5725,0.7107,-0.1897,1.0027,1.5974,-0.2587,-0.4753,0.9011,0.7137,-0.2063,-0.5216,-0.1826,-0.6239,0.5654,-0.0180,-0.0724,0.4838,0.9567,1.2874,-0.4694,-0.1269,-0.0578,-0.0908,0.4320,-0.2018,0.1995,0.4977,-0.2106,-0.3172,0.4823,-0.3493,0.9427,-0.2158,-0.0149,-0.5636,0.1658,0.3005,0.8768,0.7523,0.5630,0.3703,1.1546,1.0568,0.7747,0.9920,1.0640,0.5215,0.1814,0.1130,0.0219,-0.4556,0.3329,-0.1273,0.0976,0.1745,0.7654,0.0583,0.0530,0.1182,0.3078,-0.5007,0.1915,-0.2722,0.5312,0.3402,0.8740,-0.0334,0.2579,1.1885,0.3752,0.8483,0.2871,0.2910,-0.1417,-0.3094,-0.4784,-0.0854,-0.2010,-0.0679,0.3535,0.0092,0.0469,0.8355,-0.1619,-0.1426,-0.1839,0.0874,0.9321,0.4152,-0.1533,-1.1077,-0.3980,-0.2141,-0.5297,0.4304,-0.6056,0.2887,0.2073,-0.4653,0.0979,-0.1352,0.0690,-0.5588,0.2085,0.6457,-0.5554,-0.2786,-0.5335,-0.0950,0.0206,1.3482,0.0992,0.1461,0.2548,-0.6749,0.1275,0.4950,-0.5098,0.8822,-0.9521,-0.8157,0.3951,0.6094,1.1316,-0.2469,0.3794,-0.4124,0.0627,0.1448,-0.1743,-0.4348,0.6752,0.6179,-0.3732,-0.3275,0.5340,0.7605,0.8263,-0.0818
0.3323,0.9889,0.1965,0.3509,0.4448,0.2303,0.4199,0.4741,0.1327,0.5675,0.0994,0.5384,0.8881,-0.1544,-0.2948,1.0292,0.8639,0.3889,0.5066,-0.3411,-0.6427,0.4891,0.3921,0.8177,-0.1452,-0.0830,-0.6827,-0.0941,-0.2809,-0.7447,0.0858,-0.5413,-0.0120,-0.3321,-0.8422,0.6914,-0.1070,-0.4310,0.8013,0.0367,0.4145,0.7049,0.5565,0.2583,0.2800,1.3113,0.2073,0.0349,0.7934,0.6554,-0.1502,-0.1552,-0.0216,-0.1567,0.4664,0.2245,0.2618,0.6140,0.8299,0.6719,-0.5973,0.6654,0.1023,-0.1854,0.2686,0.2250,-0.0276,0.3953,0.2553,-0.8005,0.4778,-0.0492,-0.0812,0.1745,0.1522,-0.5433,0.2311,0.5828,0.1933,0.1207,0.5084,0.1537,0.5635,0.8029,0.7214,0.6342,0.8846,0.1512,0.0853,0.0415,0.2357,0.0942,0.0055,0.0087,-0.3815,0.2844,0.4979,-0.5093,0.2736,0.4553,0.3359,0.3279,-0.0178,0.7108,0.7317,0.2693,0.7240,0.3404,0.3495,0.6048,0.4805,0.1794,0.3599,0.4848,0.2578,-0.2401,-0.2305,-0.0887,-0.1040,-0.2881,0.2954,0.0097,0.0094,0.7730,-0.0672,0.2757,-0.2549,0.0098,0.4596,0.5613,0.1723,-0.5019,-0.2474,-0.2228,0.0257,0.2578,0.1825,0.3207,0.3404,-0.3147,0.7709,0.0656,0.7027,-0.6115,0.1880,0.7439,-0.1025,0.0107,-0.6391,-0.3682,-0.2151,1.5600,0.4420,0.5489,-0.0022,-0.7070,0.9134,0.9049,0.1382,0.8715,-0.8651,-0.6185,0.4612,0.3443,0.7306,-0.1431,0.1710,0.0006,0.1405,0.0304,-0.0599,0.0740,0.7519,1.1035,0.0935,-0.2352,0.1559,0.3759,0.3754,0.2934
