-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.4999,0.5544,0.1408,0.2829,0.4595,0.3484,0.5153,0.5923,0.2715,0.7091,-0.2173,0.1288,1.2720,0.0419,-0.6187,1.2018,0.8410,0.4852,1.1852,-0.3350,-0.3024,0.5220,0.3234,0.9175,-0.1564,-0.6785,-0.4210,-0.1621,-0.3365,-0.9958,0.2425,-0.7381,0.4658,-0.6531,-0.7300,0.9964,-0.0299,-0.4545,1.1443,0.0855,0.7399,0.5635,0.6496,-0.5728,0.6294,1.0065,-0.1718,-0.2316,0.8079,0.8591,0.0062,-0.4345,0.1950,-0.4824,0.3778,0.0211,-0.1669,0.2718,0.8982,0.5998,-0.6159,0.4170,-0.2656,-0.0630,0.1382,0.6841,-0.0683,0.1033,-0.0117,-0.9643,0.5610,-0.4576,-0.1732,0.0049,-0.2198,-0.7146,0.0603,0.2169,0.7430,0.2363,0.4382,0.2215,0.3096,0.6708,0.6199,0.7705,0.3584,0.2885,0.2720,0.0949,-0.0524,-0.2257,0.0947,-0.1363,-0.2544,-0.3066,-0.0476,-1.0328,0.5332,0.4249,0.9166,0.3829,0.4047,-0.0119,0.9495,0.5934,0.7067,0.4716,0.4866,1.4167,0.1823,0.2385,0.6233,0.5131,0.2837,-0.3581,-0.7469,-0.3740,-0.3680,-0.0324,0.5348,0.1576,0.0759,0.7033,-0.4266,-0.1228,-0.1168,-0.2554,0.2762,-0.1412,0.1201,-0.6932,-0.2840,-0.1170,-0.1680,0.4387,-0.0965,0.6141,0.0036,-0.0960,0.2464,-0.0998,0.5228,-1.1519,-0.0073,1.1651,-0.0833,-0.2820,-1.0387,-0.1310,-0.4333,1.7079,0.2417,0.1777,0.2128,-0.2343,0.4966,0.9834,0.1381,0.5368,-0.8143,-0.5933,0.2211,0.4252,1.0068,0.2750,0.6056,-0.6007,0.4842,-0.5820,-0.2800,-0.1006,0.3468,0.8166,-0.0752,-0.4561,0.2937,0.3724,0.5932,0.5970
0.7247,0.8638,0.7801,0.3985,0.6946,0.4420,0.3943,0.7380,0.4955,0.4208,-0.4952,-0.0939,1.6212,-0.4755,-0.7376,1.6710,0.8082,0.5646,0.7739,-0.2335,-0.1052,-0.0748,0.0154,1.0346,-0.3825,-0.5748,-0.7886,-0.0453,-0.0961,-1.1321,-0.1563,-0.9346,-0.4485,-0.9538,-1.0429,0.5847,-0.4713,-1.1114,1.5420,-0.0824,0.5550,1.4905,1.0746,-0.3053,0.8699,0.8986,-0.4034,-0.4817,0.9431,0.6289,-0.1493,-0.2622,-0.0300,-0.0555,0.9740,0.0895,0.2381,0.6835,0.6009,0.9768,-0.5720,0.4380,-0.5477,-0.0440,0.5782,0.3784,-0.3465,0.3674,0.2577,-0.3944,0.3084,-0.1313,0.2531,-0.1019,0.2518,-0.6820,-0.0682,0.0750,0.2509,-0.0942,0.2893,0.3348,0.8365,0.8626,0.3286,1.1314,0.5345,0.5421,0.2440,0.2188,-0.0399,0.0609,0.3525,0.3927,-0.0357,-0.1304,0.1782,-0.6668,0.5750,0.5962,0.5912,0.1196,0.0614,0.0135,0.9973,0.6983,0.8756,-0.1803,0.5578,1.2437,0.8262,1.1290,0.5090,0.3664,0.5655,-0.2660,-0.9270,-0.2577,-0.2712,0.1886,-0.1678,0.4773,0.0038,1.3443,-0.3323,-0.2877,-0.1384,-0.4557,0.2657,0.1466,0.2115,-0.9579,-0.2423,-0.0885,-0.1927,0.3697,-0.3137,0.5931,0.1704,-0.0178,0.4314,0.0501,0.5438,-0.9787,-0.0288,1.3949,-0.0890,-0.4409,-1.2215,-0.5967,-0.4174,2.3344,0.1367,0.8648,0.1712,-0.2209,1.1428,1.0445,-0.0198,0.9534,-0.8575,-1.1024,0.5333,1.0298,0.8103,-0.0203,0.6962,0.1433,0.4257,0.3085,-0.3399,-0.1868,0.7810,1.0469,-0.0421,-0.5275,0.1872,1.1848,0.5980,0.1011
0.4157,0.1509,0.0275,0.1158,0.6507,0.3534,-0.2586,0.3732,0.3449,-0.3598,-0.0872,-0.2104,1.3085,-0.4662,-1.2232,1.2683,0.6184,0.1257,0.7496,-0.6946,-0.5897,0.0371,-0.3485,0.0436,-0.5359,-0.9867,-1.0425,-0.3947,-0.9872,-1.5092,-0.2834,-1.2991,-0.1827,-1.0728,-0.9851,0.5349,-0.5610,-0.9065,1.0063,0.0378,0.1732,0.7306,0.9222,-0.3863,0.2312,0.5004,-0.5565,-0.8555,0.5453,0.2045,-0.1732,-0.5289,-0.2515,0.0215,0.6056,0.0124,-0.3997,0.2245,0.6038,0.7665,-0.5817,-0.0960,-0.5337,-0.1849,0.3404,-0.0992,-0.8032,-0.4663,-0.4316,-1.3025,-0.5741,-0.4931,-0.3570,-0.3226,-0.2166,-1.0555,-0.4449,-0.2153,0.0150,-0.2246,-0.2566,0.1119,0.6649,0.3764,0.3020,0.5296,-0.0698,0.1881,-0.6108,0.1510,-0.0795,-0.3107,0.2448,0.4297,-0.9913,0.3356,-0.3125,-1.3824,0.1272,0.3453,-0.3497,-0.4123,0.0672,-0.1424,0.8979,0.4215,0.8725,-0.3287,-0.1961,0.6660,0.3855,0.5538,-0.1089,-0.1386,0.4663,-0.2358,-1.1306,0.5837,-0.4431,-0.2052,-0.1745,0.1004,-0.1283,0.5270,-0.5997,-0.4334,-0.3178,-0.2746,0.1686,0.1068,0.1044,-1.2794,-0.7684,-0.2718,-0.1845,0.3325,-0.7287,-0.0028,-0.1621,-0.3376,0.0024,-0.3564,0.3060,-1.1646,-0.5298,1.1517,-0.4994,-0.5581,-1.5954,-0.5353,-1.0715,2.3530,0.0953,-0.2804,-0.1365,-0.6277,0.4762,0.7891,-0.1953,0.2346,-1.3428,-1.2619,0.1578,1.4042,0.8611,0.2011,0.1344,-0.7450,0.0665,-0.5025,-0.3532,-0.3597,0.6115,0.3279,-0.4610,-0.3722,0.3348,0.6099,0.3717,-0.4089
0.0670,0.8013,-0.3297,-0.0771,0.2987,0.0380,-0.1650,0.2668,0.3696,0.1145,0.1687,0.1564,0.9586,-0.4767,-1.3708,1.1876,0.2334,0.0214,0.9446,-0.4328,-0.6974,0.1833,0.0828,0.5059,-0.4292,-0.6584,-1.2247,-0.6025,-1.2531,-1.6824,-0.8168,-1.2960,-0.7186,-1.2329,-1.2788,0.3251,-0.6821,-0.7433,0.7645,-0.0464,0.4415,0.1916,0.1939,-0.2504,-0.4965,0.3078,-0.1894,-0.4893,-0.1587,-0.2290,-0.0802,-0.0329,-0.0287,0.3301,0.1550,0.2813,-0.4988,-0.2325,0.4016,0.9221,-0.9433,-0.2831,-0.0648,-0.3513,-0.2511,-0.2314,-0.9991,-0.3768,-0.3555,-1.1033,-0.1485,-0.5604,-0.7084,-0.2496,-0.0713,-0.6557,-0.4596,0.0158,-0.3090,0.0600,0.1942,-0.0954,0.2274,0.1877,0.1765,0.1200,-0.2490,-0.1443,-1.0129,-0.2661,-0.2513,-0.2299,-0.0748,0.3531,-0.4485,-0.4047,-0.0766,-0.6321,0.1712,0.5024,0.4179,-0.1622,0.3649,-0.1373,0.9269,0.5006,0.9003,0.3494,0.2407,0.6995,0.4981,0.4370,0.5542,0.2055,0.3390,0.1418,-0.7779,-0.2605,-0.6174,-0.1965,-0.2715,0.0315,-0.1249,0.3549,-0.6570,-0.3582,-0.1413,-0.4543,-0.1593,-0.1815,0.1088,-0.7497,-0.6259,-0.1944,-0.4788,0.2695,-0.3802,0.1991,-0.5337,-0.4243,-0.1685,-0.7882,0.1947,-0.8788,-0.4776,0.6871,-0.1215,-0.2615,-1.5179,-1.0006,-1.1488,1.5066,-0.3175,-0.5657,-0.0883,-0.8664,0.7664,0.7729,-0.2694,-0.1780,-1.4785,-1.3107,-0.0612,-0.3825,0.2052,-0.0796,0.6636,-0.3336,0.1253,-0.5064,-0.5612,-0.4175,0.7780,0.6072,-0.3835,-0.4634,0.0953,0.2171,0.0709,0.0686
-0.2045,0.4928,-0.4259,-0.2693,0.1065,-0.1429,-0.1303,0.0249,0.1013,0.2592,0.3080,-0.0292,0.2646,-0.3358,-1.0707,0.7040,-0.1989,-0.3878,0.3736,-0.6729,-0.7482,-0.0975,-0.1517,0.5592,-0.5667,-0.0544,-1.0851,-0.5513,-1.3126,-1.2021,-0.6135,-0.9107,-0.3700,-1.2310,-1.1406,-0.0059,-0.5066,-0.4903,0.5360,0.0908,0.7132,0.0535,1.0626,-0.4100,-0.2422,0.3937,-0.4881,-0.7955,0.0895,-0.4191,-0.0364,-0.1397,-0.2557,-0.0127,0.4249,-0.3139,0.3203,1.0325,1.1303,0.5686,-1.0049,-0.2447,-0.1731,-0.5330,-0.4668,-0.3303,-0.7021,-0.6424,-0.6024,-0.5357,-0.4558,-0.8364,-0.4174,-0.4015,-0.1307,-0.4063,-0.4251,-0.0349,0.1858,0.2104,0.0376,-0.0496,0.3965,-0.0462,-0.3028,0.0467,-0.2195,0.1726,-0.4644,-0.1954,-0.5198,-0.3452,0.3938,0.1097,-0.4054,-0.1226,-0.3478,-1.2750,-0.1637,0.0942,0.5361,-0.1340,0.3960,-0.1927,0.7866,0.2838,0.7043,0.0786,0.7593,0.4954,0.7874,0.2582,-0.1556,0.4749,0.6445,0.1168,-0.5329,-0.0490,-0.2692,-0.2255,-0.4423,-0.2615,-0.0068,0.2423,-0.4140,0.0878,-0.1016,-0.3417,-0.3449,0.1320,-0.0130,-0.7317,-0.5390,-0.1591,-0.3531,-0.0382,-0.3874,-0.2105,-0.7079,-0.1001,0.2337,-0.5391,0.1314,-0.9265,-0.7880,0.6836,0.2261,-0.3219,-1.6507,-0.9345,-1.1886,0.9980,-0.0932,0.0052,0.1281,-0.6007,0.3381,0.4814,-0.4132,0.5170,-1.1206,-1.1584,-0.1656,0.6223,0.3999,0.1286,0.4450,-0.2493,0.5784,-0.8759,-0.5320,-0.1892,0.2948,0.0413,-0.3395,-0.5946,0.1618,0.6707,0.1890,-0.0289
-0.2407,-0.0896,-0.7335,-0.3526,-0.0447,-0.1943,-0.3136,0.0304,-0.2802,-0.0761,-0.1259,-0.4564,0.2701,-0.5935,-1.2294,0.6106,-0.6850,-0.1653,0.1402,-0.9006,-0.8351,-0.0139,-0.5184,0.6147,-0.7487,-0.8828,-1.2887,-0.4987,-1.3216,-1.2576,-0.4876,-1.0979,-0.5396,-0.9910,-1.2215,-0.0542,-1.2111,-0.9425,0.3910,-0.4299,0.5820,0.3428,0.5337,-0.2937,-0.4589,0.0867,-0.7763,-0.8568,-0.4744,-0.7354,-0.3784,-0.4012,-0.3505,-0.1792,0.2578,-0.0230,-0.3039,0.4830,0.2790,0.5020,-0.3834,0.4191,-0.0013,-0.3261,-0.4960,-0.5370,-0.9513,-0.6810,-0.4268,-0.7852,-0.3290,-0.6610,-0.5022,-0.1037,-0.4089,-0.9200,-0.6888,-0.0470,0.1952,0.0399,0.2369,-0.2683,0.8756,-0.2057,-0.2946,-0.0694,-0.3830,-0.0728,-0.5733,-0.2374,-0.5066,0.0931,0.0880,-0.1389,-0.9140,-0.1171,-0.3814,-0.7345,-0.3049,0.1884,0.2910,-0.4715,-0.0614,-0.3228,0.3230,-0.3476,0.3376,0.1430,0.5239,1.0770,0.3495,0.6717,0.1893,0.4852,0.0799,0.1354,-0.8181,-0.0235,-0.4819,-0.3141,-0.6037,-0.2725,-0.5667,0.8144,-0.7608,-0.6587,-0.2170,-0.1691,-0.2592,-0.4555,-0.0907,-0.9870,-0.9886,-0.3532,-0.4124,-0.2492,-1.1332,-0.2144,-0.3402,-0.2984,0.2253,-0.7605,-0.0950,-1.0555,-1.1689,0.2119,-0.1723,-0.6780,-1.5331,-0.6124,-1.2780,0.7113,-0.0738,-0.3186,0.1245,-0.5650,0.2679,0.1776,-0.6875,0.2981,-1.2906,-1.4955,-0.2799,0.8530,1.1296,0.0660,0.1768,-0.7757,0.4948,-0.3252,-0.5253,-0.2913,0.6013,0.4892,-0.7082,-0.5848,-0.1341,0.3625,0.0938,0.6019
-0.4793,0.3280,-0.5528,-0.4197,-0.0904,-0.3776,-0.7748,0.0047,-0.2093,-0.0205,-0.0601,-0.3907,0.0684,-1.0864,-1.3770,0.1749,-0.8351,-0.4490,0.1642,-1.0379,-0.6014,-0.8101,-0.6285,0.5008,-0.9758,-0.7728,-1.4355,-0.8397,-1.2372,-1.3824,-0.4384,-1.3660,-0.6884,-1.7295,-1.6248,-0.0963,-0.8746,-1.1001,0.6007,-0.1130,0.9751,0.2194,0.6280,-0.4411,-0.1520,-0.1937,-0.5416,-1.1211,-0.2635,-0.3616,-0.4932,-0.4425,-0.6370,-0.1233,0.6292,0.1209,-0.1722,0.3629,0.3319,0.8526,-0.9225,-0.3513,-0.2478,-0.3516,-0.3596,-0.7476,-0.8960,-0.7354,-0.7613,-0.8914,-0.2261,-0.8361,-0.1887,-0.1910,-0.4916,-0.4525,-0.3614,-0.2951,0.0668,-0.1957,0.1825,-0.5967,0.4763,-0.4136,-0.1759,-0.0471,-0.6767,0.0279,-0.7081,-0.2731,-0.3297,-0.7986,0.1840,-0.2891,-0.8717,0.1329,-0.2338,-1.0746,-0.0754,0.1093,0.2010,-0.4410,-0.5050,-0.3962,0.3579,0.2074,0.4180,-0.2142,-0.3162,0.7077,0.2988,0.4888,0.1988,-0.1380,0.1305,-0.0672,-1.1887,-0.3183,-0.5706,-0.5862,-0.4161,-0.1671,-0.5968,0.0556,-0.6795,-0.9585,-0.0972,-0.1872,0.2567,-0.0902,-0.1468,-1.1244,-1.1041,-0.1333,-0.5160,0.2052,-0.8290,-0.4486,-0.6312,-0.2343,0.4368,-1.0191,-0.2523,-1.2789,-1.0617,0.1625,-0.6122,-0.8793,-1.4603,-1.1360,-1.0173,0.1503,-0.0756,-0.4939,0.2591,-0.8326,0.2889,-0.1523,-0.8556,0.4455,-1.5409,-1.4323,-0.2511,0.6122,0.8681,-0.1773,-0.2936,-0.6224,0.1707,-0.8269,-0.5421,-0.4493,0.1789,0.1530,-0.7625,-0.3191,0.1018,0.3956,0.3224,-0.4603
