-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.6425,-0.6031,-1.0547,-0.7530,-0.2697,-0.2886,-0.7305,-0.1670,-0.1949,0.0542,-0.1109,-0.1581,-0.1668,-0.6398,-1.1830,-0.0969,-1.0737,-0.3332,-0.1764,-0.6053,-0.7714,-0.5842,-0.8980,0.0712,-0.5606,-0.7520,-1.4383,-0.5629,-1.3337,-1.3528,-0.5313,-0.5385,-0.8638,-1.5421,-1.5277,-0.3105,-0.7493,-0.6924,0.2259,-0.3949,0.1860,0.0866,0.0658,-0.5089,-0.8413,-0.1843,-0.2646,-1.3667,-0.4586,-0.9830,-0.2452,-0.2723,-0.4974,-0.2479,0.2329,0.1114,-0.6551,-0.0038,0.0790,0.4227,-1.3284,-0.3430,-0.0550,-0.8741,-1.0206,-0.8734,-0.5018,-0.4398,-0.7791,-1.0809,-0.3900,-0.8679,-0.2407,-0.2973,-0.4942,-0.8152,-0.5543,0.0316,-0.2852,-0.4335,-0.1907,-0.2970,0.2950,0.1005,-0.0011,0.0459,-0.3513,-0.2151,-0.6127,-0.5407,-0.4454,0.0413,0.3051,0.0290,-1.0847,-0.3569,-0.2576,-0.6460,0.0278,-0.2238,0.0985,-0.1969,-0.3168,-0.3818,0.2348,0.1927,0.4261,-0.0129,0.0925,0.5564,0.5431,0.4114,0.5250,0.6763,0.3145,-0.2188,-0.8578,-0.2635,-0.4990,-0.3117,-0.3299,-0.0336,-0.4821,0.2649,-0.6543,-0.2272,-0.1172,-0.4848,-0.2996,-0.2915,-0.0029,-0.8459,-0.8218,-0.0118,0.0252,0.3015,-0.6496,-0.3981,-0.6367,-0.7950,-0.3685,-0.8029,-0.1475,-1.0390,-1.0263,-0.0424,-0.7325,-0.6222,-1.4008,-0.9195,-0.9842,-0.3860,0.0007,0.0766,-0.1119,-0.6438,0.0869,0.1573,-0.8899,0.3561,-1.6864,-1.4211,-0.0764,-0.0935,0.2075,0.2555,0.1838,0.1593,-0.2734,-1.0032,-0.7030,-0.4016,0.1540,0.1563,-0.6174,-0.7875,-0.1595,0.0999,0.2626,-0.8361
-0.6645,0.0468,-1.1171,-0.5402,-0.2822,-0.1851,-0.7070,-0.1625,-0.2904,0.0027,0.2607,-0.2636,0.3908,-0.8632,-1.4024,0.1204,-1.0405,-0.2416,0.3479,-0.5374,-0.7927,-0.5634,-0.8250,0.7533,-0.6365,-0.8219,-1.3672,-0.5986,-1.1774,-0.9542,-0.3348,-0.7041,-0.5821,-1.0870,-1.2388,-0.4107,-1.0363,-1.2508,0.5421,-0.4344,0.2402,-0.1530,0.4057,-0.8289,-0.2779,-0.1926,-0.5352,-1.2322,-0.8180,-0.9925,-0.5580,-0.5915,-0.3646,-0.0082,0.2853,-0.5722,-0.6047,-0.5754,-0.0532,0.8388,-0.8064,0.4190,-0.1781,0.0184,-0.0381,-0.0041,-0.7646,-0.2099,-0.2180,-1.0255,-0.2705,-0.3530,-0.2649,-0.6603,-0.3617,-0.7438,-0.1413,-0.5558,-0.7437,-0.7649,-0.2694,-0.2323,0.5150,0.1107,-0.0810,0.4041,0.0336,0.0873,-0.4140,-0.0675,-0.0620,-0.1619,0.0323,0.1315,-1.1633,-0.0036,-0.0978,-0.8338,-0.0747,0.0886,0.0052,-0.7569,-0.1667,-0.3192,0.1727,-0.2939,0.5884,-0.4744,0.1168,0.7722,0.6350,0.4251,0.0400,-0.0812,-0.1310,-0.4611,-1.0247,-0.2694,-0.3910,-0.0133,-0.5534,-0.2191,-0.2819,0.7409,-0.8492,-0.4414,-0.2088,-0.4588,-0.1660,-0.3772,-0.2655,-0.9820,-1.0799,-0.1851,-0.2262,0.0243,-1.1937,-0.4474,-0.6024,-0.7764,0.1051,-0.8151,-0.0577,-1.2998,-1.4686,-0.1357,-0.0624,-0.7026,-1.2738,-1.1758,-0.9472,-0.0883,-0.2643,-0.0865,-0.0049,-0.8499,0.4841,-0.1124,-0.6051,0.5973,-1.3725,-1.4038,-0.2112,0.5987,0.9186,-0.0450,0.5085,-0.6739,0.5439,-0.2395,-0.4600,-0.5421,0.5652,0.6977,-0.6171,-0.7283,-0.2821,0.5828,0.2273,-0.3376
-0.8082,-0.1452,-0.4828,-0.7210,-0.4417,-0.3398,-0.8468,-0.1550,-0.4626,-0.4419,-0.6552,-0.5803,0.0459,-1.1625,-1.5570,0.0857,-1.1300,-0.4365,0.0445,-1.0681,-1.2295,-0.4743,-0.7147,0.7318,-0.9147,-0.8766,-1.2985,-0.9999,-1.0332,-1.8633,-0.8527,-1.8466,-0.8086,-1.6468,-1.5339,-0.5624,-1.1922,-0.9514,0.3200,-0.6811,0.4017,0.2813,0.4041,-0.5987,-0.3999,-0.1127,-1.2508,-1.2928,-0.7947,-0.9756,-0.4621,-0.6874,-0.7320,-0.5710,0.3828,-0.5713,-0.9978,-0.5398,-0.1043,0.4038,-0.3649,0.3077,-0.2761,-0.1284,-0.1212,-0.1509,-0.6461,-0.8628,-0.4342,-1.1939,-0.4313,-0.4934,-0.5933,-0.4689,-0.4178,-1.1874,-0.5033,-0.5999,-0.8798,-0.7261,-0.3672,-0.4988,0.4815,-0.2303,0.1304,0.3194,-0.2412,-0.1757,-0.3464,-0.3058,-0.3100,-0.2383,0.1573,0.7050,-0.7132,0.0106,-0.0275,-0.6299,-0.2409,0.3159,0.1713,-0.7525,-0.3300,-0.3755,0.2940,-0.2427,0.3248,-0.1651,-0.0130,0.5211,0.2591,0.7058,0.0688,-0.0254,-0.0500,-0.5778,-1.3872,-0.4285,-0.7802,-0.7401,-0.7932,-0.1428,-0.5105,0.4325,-0.9109,-0.7553,-0.5982,-0.8617,-0.0992,-0.2643,-0.1030,-1.2124,-1.1638,-0.1318,-0.3704,-0.0290,-1.2100,-0.2694,-0.4273,-0.6556,-0.2922,-1.2187,-0.0940,-1.1813,-1.2936,-0.0825,-0.5897,-0.8696,-1.5265,-1.2582,-1.0574,-0.1434,-0.6058,-0.2808,0.0435,-0.9208,-0.0928,0.1812,-0.5377,0.1043,-1.5703,-1.6727,-0.6122,1.0683,1.2641,-0.2006,-0.2972,-0.4397,0.0372,-0.1546,-0.6699,-0.0434,-0.0094,0.2773,-0.6892,-0.8903,0.1533,0.2262,0.5998,-0.0281
-0.4149,-0.4961,-1.0696,-0.7027,-0.2709,-0.4676,-0.7385,-0.3466,-0.5540,-0.4429,-0.3521,-0.5559,0.1575,-0.8243,-1.6047,-0.0412,-1.3873,-0.3549,-0.3433,-1.3352,-0.8272,-0.5643,-0.5389,0.1316,-0.9745,-0.8565,-1.6833,-1.0482,-1.3653,-2.0958,-0.7741,-1.3423,-0.7686,-1.8662,-1.7907,-0.2454,-1.1525,-0.9329,0.2501,-0.3985,0.4695,-0.4042,0.3710,-0.7879,-0.7775,-0.2143,-1.2726,-1.5357,-0.7706,-1.2597,-0.5799,-0.4933,-0.6688,-0.2966,0.1469,-0.3840,-0.5057,0.1942,0.1789,0.1950,-0.5335,-0.0308,-0.3712,-0.2574,-0.3334,-0.8035,-0.9341,-0.7301,-0.5837,-1.0281,-1.0191,-0.7313,-0.3057,-0.8853,-1.1085,-1.0148,-0.5946,-0.4664,-0.5376,-0.4496,-0.7800,-0.7240,0.2846,-0.0456,0.1056,-0.0800,-0.4396,-0.1624,-0.7138,-0.1319,-0.4808,-0.1447,-0.1321,-0.1054,-0.9666,-0.3785,-0.4980,-0.6555,-0.5227,-0.1581,-0.6596,-0.5555,-0.0390,-0.5536,0.0998,0.2178,0.4947,-0.7204,-0.0793,0.4344,-0.2640,0.6534,-0.1837,-0.0485,0.2267,-0.3724,-1.1143,-0.5343,-0.4668,-0.5768,-0.6343,-0.2384,-0.2450,0.3737,-0.7897,-0.6265,-0.4608,-0.4844,0.2754,-0.2046,-0.2279,-1.0209,-1.3099,-0.3273,-0.4803,0.1330,-0.9328,-0.3270,-0.6529,-0.8473,-0.5340,-0.8858,-0.5819,-1.2014,-1.4373,-0.3982,-0.6016,-0.9656,-1.4437,-0.9845,-1.2121,-0.5909,-0.1465,-0.5109,0.0869,-0.8612,0.2288,-0.1725,-0.8024,-0.0041,-1.9873,-1.8636,-0.2471,0.8863,0.9641,0.0657,0.2157,-0.7160,-0.7522,-0.9065,-0.8154,-0.1666,0.2947,0.2973,-0.8000,-0.5614,-0.0316,0.4398,0.2469,0.1731
-0.4733,-0.1751,-0.5517,-0.4594,-0.2738,-0.4413,-0.7536,-0.2923,-0.1738,-0.3484,0.0599,-0.6021,0.0568,-0.7764,-1.3105,-0.1274,-0.9304,-0.5862,-0.5478,-0.9051,-0.5548,-0.3491,-0.3904,0.2227,-0.9773,-0.4984,-1.4408,-0.9270,-1.4681,-1.5200,-0.5346,-1.2837,-1.0001,-1.5594,-1.3608,-0.4973,-0.8123,-0.7762,0.1789,-0.4689,0.2460,-0.1791,0.1803,-0.6256,-0.4834,0.1023,-0.4575,-1.1018,-1.1992,-0.7562,-0.2946,-0.1263,-0.5329,-0.1834,0.0812,-0.3090,-0.2424,0.3762,-0.0433,0.2588,-0.6669,-0.2057,-0.1247,-0.9230,-1.1985,-0.0342,-0.6984,-0.3468,-0.4677,-0.9270,-0.4087,-0.7663,-0.5009,-0.1021,-0.2839,-0.5436,-0.6117,-0.2094,-0.1594,-0.2203,-0.2146,-0.3703,0.1062,-0.1430,-0.2604,0.0978,0.2636,-0.6046,-0.8449,-0.7302,-0.9977,-0.2280,0.0322,0.4422,-0.6648,-0.3821,-0.3105,-0.7668,-0.2218,0.1918,-0.1201,-0.1525,-0.1087,-0.4115,0.4529,0.2148,0.2422,0.0222,0.5144,-0.1196,0.6936,0.4602,0.1035,0.4978,1.0110,-0.0562,-0.9217,0.1914,-0.3322,-0.0258,-0.2402,0.1950,-0.0474,0.1754,-0.7221,-0.0430,-0.1876,-0.2787,-0.2995,-0.4410,-0.1047,-0.7062,-1.0190,-0.1739,-0.3930,-0.3348,-0.6671,-0.5060,-0.4930,-0.4910,0.0306,-0.7453,-0.2020,-0.9525,-1.0895,-0.4547,-0.2558,-0.6326,-1.1025,-1.0364,-1.2130,-0.2231,0.0853,-0.5443,-0.1158,-0.4734,0.0044,0.0284,-0.9063,0.0618,-1.1693,-1.5355,-0.3431,-0.0567,-0.0960,0.3250,0.1718,-0.2741,0.1104,-0.3641,-0.3977,-0.1098,0.8930,0.1667,-0.5323,-0.3904,-0.1601,-0.0082,-0.1249,-0.1029
-0.3422,-0.2462,-0.3057,-0.4477,-0.2423,-0.2032,-0.7249,-0.1062,-0.2223,-0.2514,-0.0929,-0.2872,0.0633,-0.6212,-1.1330,0.1209,-1.0069,-0.4577,-0.0063,-1.1523,-0.8563,-0.5908,-0.2254,0.1455,-0.7596,-0.9862,-0.8829,-0.7249,-0.8624,-1.2076,-0.5022,-1.0474,-0.8844,-1.3174,-1.2915,-0.4407,-1.0048,-0.8017,0.4430,-0.0374,0.4107,0.2285,0.2713,-0.8471,-0.0997,0.3154,-0.6842,-1.0958,-0.7645,-0.7507,-0.4410,-0.2588,-0.5562,-0.2014,0.0378,-0.4921,-0.3735,-0.0272,-0.0612,0.5575,-0.7049,0.4471,-0.1359,-0.2683,-0.1791,-0.3093,-0.6597,-0.1681,0.2460,-0.6381,-0.1880,-0.1592,-0.8095,-0.5101,-0.5544,-0.5908,-0.4133,-0.0549,-0.7943,-0.5010,-0.4845,-0.3139,0.2275,0.3134,-0.0104,0.4310,-0.0238,0.0412,-0.2577,0.0042,-0.1062,-0.4215,0.1334,0.2170,-1.1700,-0.5518,-0.4317,-0.8578,-0.1061,-0.1076,0.0574,-0.2309,-0.3647,-0.2808,0.0864,0.3565,0.0013,0.1022,0.2263,0.3723,0.4598,0.8838,0.2184,0.7075,0.0814,-0.0252,-0.9671,-0.2985,-0.4603,-0.0686,0.0446,-0.1032,-0.3856,0.4813,-0.5589,-0.4381,-0.3158,-0.2542,0.0286,-0.4821,-0.0298,-0.7520,-0.8643,-0.0601,-0.1489,-0.0882,-0.9510,-0.6936,-0.4248,-0.3975,0.1510,-0.5407,-0.3984,-1.1336,-1.5841,-0.2161,-0.0390,-0.6878,-1.0018,-0.8848,-1.1971,-0.1066,0.2271,0.2322,-0.2087,-0.7709,-0.1281,0.0862,-0.4260,0.6215,-1.2461,-1.2223,-0.1374,0.2169,0.6442,0.0802,-0.0476,-0.3936,0.1241,-0.3161,-0.6662,-0.4749,0.0132,0.2180,-0.4840,-0.4530,-0.0973,-0.0432,0.1440,-0.1094
-0.5629,-0.0571,-0.6098,-0.4596,-0.2323,-0.2230,-1.0472,-0.0184,-0.3096,-0.3341,0.2905,-0.2774,0.3875,-0.8091,-0.9682,0.4879,-0.9035,-0.4625,-0.1790,-0.9968,-0.9914,-0.7375,-0.0510,0.3713,-0.9294,-0.5917,-1.3668,-0.5836,-1.0121,-1.5065,-0.4331,-1.4031,-0.6550,-1.4132,-1.3645,-0.1922,-1.2101,-1.0414,0.8526,-0.1932,0.4334,0.1908,0.5851,-0.4220,-0.5640,0.4426,-0.7822,-0.7626,-0.4378,-0.9416,-0.3572,-0.4622,-0.5452,-0.0936,0.5253,-0.2241,-0.3751,-0.0821,0.0640,0.4546,-0.2797,0.3442,0.0010,0.3248,-0.1275,-0.2063,-0.3801,0.0397,0.0279,-0.4350,0.1631,-0.0835,0.0367,-0.3382,-0.6076,-0.6283,-0.3776,-0.0989,-0.6992,-0.1727,-0.5490,-0.4698,0.4986,0.3525,0.2213,0.4802,0.1698,0.2469,-0.1499,-0.0843,0.0823,-0.3206,0.2314,0.4327,-0.3765,0.0571,0.1038,-0.0544,-0.1902,-0.0585,-0.0134,-0.3334,-0.7345,-0.1169,-0.0359,-0.2956,0.5625,-0.3270,0.2229,0.7967,0.4544,1.0147,0.3114,-0.4256,-0.1575,-0.3185,-1.0814,-0.2529,-0.7322,-0.2227,-0.3616,-0.1379,-0.2048,0.4958,-0.5652,-0.7033,-0.5571,-0.1669,0.2319,-0.1215,-0.0696,-0.9637,-1.1140,-0.1841,-0.2923,-0.2434,-0.7821,-0.7905,-0.2731,-0.0190,0.1659,-0.9395,-0.4749,-0.8515,-1.0898,0.2279,-0.3464,-0.7410,-0.8496,-0.4000,-0.9736,0.1858,-0.0396,-0.3805,0.0205,-0.8696,0.1849,0.2833,-0.7062,0.2616,-1.3354,-1.4991,-0.5122,0.9235,1.3272,0.0841,-0.2219,-0.7182,0.1221,0.0200,-0.2052,-0.0626,0.3251,0.4184,-0.6924,-0.4670,0.1358,0.3960,0.5437,0.4488
