-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.3970,0.1956,-0.5441,-0.4175,0.0109,-0.3725,-0.5433,-0.2461,-0.2269,-0.6176,-0.0454,-0.1779,0.1781,-0.5976,-0.5770,0.2118,-1.0715,-0.5208,-0.0757,-1.1428,-0.8459,-0.7994,-0.2722,0.4749,-0.6751,-0.7652,-0.9494,-0.2717,-0.2866,-1.2370,-0.5470,-0.9456,-0.5092,-1.3388,-1.5018,-0.3119,-0.9324,-0.9459,0.6408,-0.1752,0.6229,0.1302,0.3930,-0.5769,0.0175,0.3967,-0.6809,-1.4213,-0.4425,-1.0857,-0.4643,-0.4536,-0.5929,-0.4706,0.6722,-0.1979,0.1465,0.7520,0.5047,0.7333,-0.9668,0.4223,0.1310,-0.0867,-0.3470,0.3471,-0.0695,-0.4411,0.0576,-0.5378,-0.0615,0.1531,0.3173,-0.2198,-0.3170,-0.4069,-0.1669,-0.5677,-0.4878,-0.6418,-0.1493,-0.3539,0.4200,0.0139,0.0856,0.4113,0.3818,0.2018,0.1054,0.0779,0.2046,0.2698,0.1940,0.5047,-1.1786,-0.3347,-0.0953,-0.6345,-0.4213,0.0961,0.0093,-0.7292,-0.1064,-0.4822,0.4440,0.2044,0.8374,-0.2598,0.0509,0.6835,0.5489,1.0220,0.3166,-0.4859,0.3406,-0.3733,-1.1070,-0.2295,-0.7947,-0.4940,-0.0816,-0.1246,-0.3324,0.5082,-0.3473,-1.1025,-0.5113,0.0698,0.4553,-0.1328,-0.0833,-1.0336,-1.1291,-0.3003,-0.3337,-0.0726,-1.0896,-0.4592,-0.0411,-0.2663,0.0537,-0.9104,-0.2899,-1.2471,-1.2793,-0.1924,-0.6357,-0.6722,-0.8988,-0.5460,-0.7740,0.0299,-0.4011,-0.2821,-0.0928,-0.7953,0.4615,-0.1345,-0.8249,0.3732,-1.6062,-1.4597,-0.2583,1.0910,0.9369,0.1744,0.3927,-0.4457,-0.0648,0.1730,-0.1943,-0.1840,0.4530,0.4322,-0.7134,-0.1797,-0.2080,0.6803,0.6836,0.5358
-0.3304,0.3378,-0.3893,-0.3451,0.0747,-0.2811,-0.5467,-0.1170,-0.1459,-0.6546,-0.1570,-0.3143,0.1441,-0.7087,-0.8447,-0.2016,-0.9896,-0.3636,-0.2306,-0.9471,-0.6461,-0.4861,-0.1962,0.0671,-0.4749,-0.4110,-1.0764,-0.2826,-0.3210,-0.8445,-0.3450,-0.4800,-0.3302,-1.1146,-1.0535,0.1755,-0.7198,-0.4546,0.3298,-0.2238,1.1584,0.0911,0.1875,-0.9681,0.0857,0.1082,-0.5734,-1.0301,-0.5796,-0.9111,-0.3744,-0.3977,-0.3311,-0.2767,0.3570,-0.5072,0.4451,0.3813,0.7437,0.9446,-0.5644,0.0262,0.1812,-0.1800,-0.3600,-0.2603,0.0514,-0.1041,0.2208,-0.1164,0.5450,0.0934,-0.1322,-0.4237,-0.0953,-0.3538,-0.5357,-0.1847,-0.8006,-0.3706,-0.2335,-0.1748,0.0958,0.2288,-0.0771,0.6953,0.3826,-0.0949,-0.1868,-0.1477,-0.1042,-0.0094,0.2112,0.5934,-1.0704,-0.4480,-0.5940,-0.1373,0.1460,-0.1124,-0.0807,-0.3060,0.3991,-0.3908,0.6557,0.0273,0.4559,0.0616,0.4203,1.3046,0.7488,0.9343,0.2949,0.4516,-0.2879,0.1180,-1.2673,-0.4184,-0.4192,-0.0815,-0.1626,-0.1298,-0.2965,0.5834,-0.4023,-0.5215,-0.1005,0.0701,0.4551,0.0089,0.0244,-0.7941,-0.9280,-0.0022,-0.2486,0.3740,-0.6095,-0.3969,-0.3615,-0.2857,-0.5783,-0.7735,-0.3157,-1.0638,-1.1614,-0.1747,-0.2646,-0.3737,-0.6142,-0.3771,-0.6743,-0.0045,0.1818,-0.1463,-0.2492,-0.6931,0.4028,-0.1190,-0.9915,0.1758,-1.1794,-1.1956,-0.2807,0.8595,0.6739,0.1277,0.6152,-0.3123,0.3611,-0.0822,-0.7424,-0.0749,0.3423,-0.0933,-0.5159,-0.0381,0.1143,0.5388,0.3707,0.6400
-0.3834,-0.0813,-0.2317,-0.3446,0.0694,-0.1438,-0.4372,0.0324,0.0363,-0.5543,0.3843,-0.2616,0.0584,-0.3253,-0.4527,-0.4026,-0.6428,-0.2527,-0.1067,-0.7754,-0.5325,-0.3878,-0.3496,0.5263,-0.1809,-0.7731,-0.7260,-0.3701,-0.5900,-0.5796,-0.3548,-0.1784,-0.0503,-0.4654,-0.6263,0.1912,-0.4376,-0.6165,0.5388,-0.1547,0.3738,0.1746,0.1575,-0.6200,-0.0500,-0.0713,-0.3694,-1.0959,-0.2366,-0.6073,-0.2551,-0.2695,-0.2628,-0.0009,0.2159,-0.4086,0.2025,0.4219,0.6332,0.4653,-0.1935,0.5392,-0.2798,0.1428,-0.6146,0.2616,-0.1520,0.6318,0.5163,-0.0832,0.6083,0.8230,-0.4200,-0.1724,-0.1885,-0.4687,-0.1185,0.0724,-0.7172,-0.4710,-0.7966,-0.5709,-0.2620,0.5508,0.1923,0.7464,0.8186,-0.2643,-0.3766,-0.2439,-0.1842,0.2323,-0.1498,0.5565,-0.5264,-0.2822,-0.6951,-0.3032,0.2224,0.4044,0.4580,0.2477,0.5404,-0.1381,0.3997,0.5000,0.6902,0.3025,0.6823,0.7407,0.4603,0.7489,1.0015,0.0312,0.6322,-0.3730,-1.0020,-0.4655,-0.2694,-0.2271,-0.3039,0.0181,-0.1755,0.5898,-0.1037,-0.0691,-0.3567,-0.0123,0.3499,0.1264,0.3946,-0.3021,-0.4015,0.1679,-0.4886,-0.2593,-0.2717,-0.6089,-0.1366,-0.2635,0.1307,-0.6258,-0.2428,-0.8812,-0.9912,-0.5522,-0.0110,-0.2724,-0.4773,-0.1626,-0.1452,-0.1033,-0.2160,-0.3166,-0.1720,-0.7867,0.0845,0.1708,-0.5375,-0.2515,-0.9194,-0.8141,-0.0113,0.4291,0.2974,0.1114,0.2984,-0.0669,0.0723,-0.0006,-0.2626,-0.1765,0.1067,0.6245,-0.1510,-0.1489,-0.0452,0.4316,0.3326,0.7043
-0.6255,0.3464,-0.8545,-0.5867,-0.3282,-0.4551,-0.6591,-0.3978,-0.4021,-0.3724,-0.6223,-0.8474,0.1407,-0.4643,-0.8550,-0.2390,-1.0935,-0.3879,-0.4652,-0.7594,-1.0082,-0.4686,-0.1838,0.0682,-0.5089,-0.8045,-0.9243,-0.4088,-0.1574,-0.5966,-0.4896,-0.2002,-0.1774,-0.7230,-0.6886,-0.1921,-0.6645,-0.2759,0.0914,-0.5658,0.4804,0.0046,0.1027,-0.5868,0.2610,0.2608,-0.6058,-1.1144,-0.5313,-1.0178,-0.5780,-0.6448,-0.7422,-0.6779,-0.1756,-0.6218,0.6721,0.1306,0.1769,0.1252,-0.0425,0.7030,-0.2064,0.8178,0.4295,0.5026,-0.5562,0.3538,0.6858,-0.3303,0.6309,1.1745,-0.6309,-0.4478,0.0764,-0.5762,-0.0534,-0.1998,-0.7212,-0.3915,-0.8670,-0.0397,-0.0252,0.2848,0.2128,0.8195,0.7303,0.0261,0.2818,-0.0424,-0.0150,-0.1588,-0.0618,0.7989,-1.1632,-0.4710,-0.7666,-1.1019,-0.1629,-0.1455,0.2421,-0.2422,-0.1347,0.1328,0.2597,-0.0915,0.3018,-0.0360,0.0691,0.8538,0.1602,0.7462,0.0559,-0.0758,-0.1285,-0.5629,-0.9867,-0.2225,-0.3813,-0.1312,-0.3941,-0.5305,-0.1376,0.2938,-0.3822,-0.4067,-0.1480,0.0086,-0.0281,-0.2121,0.0962,-0.5873,-0.6272,-0.1636,-0.2784,-0.2263,-0.7506,-0.3854,-0.4792,-0.2276,-0.0211,-0.9231,-0.6399,-0.9191,-1.3443,-0.4249,-0.3478,-0.8132,-0.5982,-0.2947,-0.2400,-0.3623,-0.0383,-0.0355,-0.1365,-0.9516,0.2428,-0.3181,-1.1082,0.2918,-0.9307,-0.7609,-0.2208,0.0598,0.6200,-0.0000,0.5669,-0.1550,0.2138,0.4898,-0.2484,-0.4300,0.3803,0.0307,-0.4508,0.0028,-0.1467,0.3239,0.2073,0.5302
-0.5258,0.0993,-0.8337,-0.4674,-0.3000,-0.5267,-0.9968,-0.2758,-0.4043,-0.6834,0.0276,-0.6515,0.2388,-0.3961,-0.5602,-0.5048,-1.2745,-0.4608,-0.6669,-0.9364,-0.6181,-0.5462,-0.7634,0.4702,-0.3209,-0.6717,-0.9501,-0.3572,-0.1104,-0.6242,-0.7448,-0.6590,-0.2281,-0.7330,-0.9061,-0.3062,-1.1986,-0.9599,0.8389,-0.3791,0.4397,0.0832,0.2585,-1.1232,0.7013,0.3128,-0.6642,-1.3711,-1.2162,-1.4583,-0.6040,-0.5667,-0.7935,-0.7209,0.1833,0.1002,-0.4419,-0.4597,-0.2010,0.7413,-0.0739,0.2810,-0.3852,0.2000,0.6100,0.3177,-0.4177,0.6802,0.8272,-0.5968,0.7514,0.9560,-0.3091,-0.6365,-0.7047,-0.7144,-0.2621,-0.3364,-0.3921,-0.3280,-0.3952,-0.0427,0.6107,0.3875,0.3647,1.0562,0.6654,0.6026,0.3129,0.2006,0.1741,0.2678,0.5454,0.2084,-1.1078,-0.6027,-0.2971,-0.2480,0.3569,0.1081,-0.1614,-0.4802,-0.0682,-0.8389,0.1916,0.1545,0.6725,-0.2885,-0.0943,0.6027,0.6588,1.0628,0.5221,-0.2312,-0.1109,-0.1890,-1.1636,-0.2617,-0.6723,-0.2763,-0.8181,0.1026,-0.0284,0.8773,-0.2733,-0.7896,-0.2086,0.1933,-0.0888,-0.1003,0.1047,-0.5149,-0.8896,-0.3184,-0.4887,0.0296,-1.2616,-0.3628,-0.4516,-0.6231,0.6353,-0.9598,-0.1529,-1.2964,-1.3907,-0.6639,-0.4474,-0.7863,-0.7200,0.1053,-0.3361,-0.1151,-0.5090,-0.4395,0.1892,-0.9659,0.3727,-0.3942,-0.9827,-0.0022,-1.1090,-0.9981,-0.4405,0.8305,1.7455,-0.0530,-0.0125,-0.6106,0.1209,0.8236,-0.0925,-0.1368,0.3956,0.1248,-0.5250,-0.3977,0.0814,0.4177,0.6883,0.5076
-0.5635,-0.0404,-0.8296,-0.4382,-0.3387,-0.5906,-1.1775,-0.0508,-0.3913,-0.4208,-0.4650,-0.7486,-0.0459,-0.4801,-0.8337,-0.4414,-1.1891,-0.7171,-0.6953,-1.1248,-0.9436,-0.7933,-0.6370,0.4797,-0.6099,-0.7349,-1.0183,-0.3055,0.0466,-1.0492,-0.6762,-0.3603,-0.4423,-1.0382,-1.1412,-0.1967,-1.2288,-1.0640,0.6502,-0.2237,0.6531,-0.2055,0.6545,-0.6396,0.6161,0.2130,-1.0908,-1.4082,-0.9852,-0.9761,-0.6524,-0.6993,-0.5639,-0.3977,0.3954,-0.0112,-0.3505,-0.0239,0.6855,0.6014,0.4136,0.8518,-0.1524,0.7177,0.8425,-0.0178,-0.3587,-0.0125,0.5303,-0.7112,0.4380,0.5867,0.1098,-0.2472,-0.5945,-0.9490,-0.4148,-0.2927,-0.0056,-0.1414,-0.1100,-0.1655,0.5399,0.3951,-0.0918,0.5018,0.5089,0.5312,-0.2668,0.0673,-0.1217,0.1338,0.3574,0.2359,-1.0661,-0.2809,-0.1971,-0.8062,-0.3862,0.1682,-0.1120,-0.2782,-0.0528,-0.1382,0.3509,-0.0587,0.1027,-0.2517,-0.0067,0.8066,0.8136,0.8480,0.2131,-0.6158,0.1791,-0.2565,-1.3873,-0.1717,-0.6477,-0.1443,-0.5140,-0.2601,-0.4515,0.5396,-0.6584,-1.1208,-0.2251,0.1011,-0.1875,0.0532,0.1121,-0.7878,-1.3338,-0.0081,-0.6053,0.1891,-1.4592,-0.4973,-0.2888,-0.3339,0.2994,-1.1931,-0.4305,-1.1812,-1.2209,-0.5711,-0.3473,-0.8503,-0.8466,0.1511,-0.4200,-0.3044,-0.1378,-0.7029,-0.0675,-0.9452,-0.1032,-0.4562,-1.1403,0.1018,-1.3457,-1.0857,-0.5430,0.5412,1.2058,0.4236,0.4994,-0.5076,0.1255,-0.0582,-0.6402,-0.2335,0.5678,0.5632,-0.6658,-0.1961,0.0726,0.2287,0.7051,0.5287
-0.5640,-0.1080,-1.0348,-0.5829,-0.3886,-0.7608,-1.1960,-0.0970,-0.4618,-0.2553,0.2254,-0.3909,-0.2702,-0.6885,-1.0421,-0.7541,-1.5983,-0.6368,-0.6679,-0.9039,-0.8609,-1.3381,-0.6488,0.4587,-0.4631,-0.8204,-1.1594,-0.4029,-0.4394,-1.0009,-0.7275,-1.2249,-0.4600,-1.4112,-1.1306,-0.0707,-0.9623,-0.5549,0.3857,-0.1125,-0.0016,-0.5195,0.1643,-0.4227,0.1026,-0.1408,-1.0244,-1.2696,-0.9127,-1.0997,-0.6729,-0.5920,-0.5426,-0.2273,0.2137,-0.1504,-0.5275,0.0756,0.4055,0.4404,-0.2024,0.0751,-0.5127,-0.1800,-0.0560,-0.4346,-0.8226,-0.3094,0.4252,-0.9749,0.0625,0.2729,0.1626,-0.3326,-0.1024,-0.5485,-0.4738,-0.0926,-0.2616,-0.6734,-0.3091,-0.6009,0.0723,0.1119,0.2134,0.4211,0.2863,-0.2354,-0.5491,-0.0846,-0.2408,-0.4020,0.0088,0.0419,-1.1241,-0.2648,-0.2620,-0.0791,-0.0070,0.0454,0.3501,-0.4737,0.3527,-0.0041,0.8989,0.0492,0.7974,0.1465,0.3273,0.8618,0.6484,0.8836,0.2678,0.7804,0.0671,0.0279,-1.3566,-0.4579,-0.5312,0.0473,-0.4070,-0.1526,0.1597,0.4387,-0.5518,-0.9254,-0.2426,-0.1976,-0.1150,-0.0543,-0.0228,-0.7510,-1.1193,-0.4870,-0.4179,-0.2849,-0.9917,-0.7039,-0.2542,-0.5122,-0.2759,-1.2487,-0.6984,-1.1919,-1.4568,-0.9177,-0.2104,-0.3170,-0.9322,-0.4817,-0.6113,-0.2659,-0.4221,-0.7349,0.1502,-0.6914,0.1118,-0.7058,-1.1356,-0.1989,-1.2934,-1.0336,-0.6636,0.6439,0.6710,0.0328,0.3241,-0.3017,-0.1023,0.0095,-0.2878,-0.4763,0.4916,0.4666,-0.5705,-0.3382,-0.1050,0.6882,0.3281,-0.1096
