-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.9365,0.2078,-1.3293,-0.7782,-0.5123,-0.4984,-1.1366,-0.3063,-0.3920,-0.3796,-0.3323,-0.6934,-0.7462,-0.5658,-1.3385,-0.5968,-1.3515,-0.7389,-1.0064,-1.0162,-0.8183,-0.6653,-0.3570,-0.1310,-0.4677,-0.6910,-1.1336,-0.3941,-0.9736,-1.1589,-0.8993,-0.7976,-0.9826,-1.1097,-1.1265,0.1565,-1.0212,-1.1007,0.0904,-0.4824,0.0383,-0.0031,0.6649,-0.7901,-0.1994,-0.1655,-0.8418,-1.0531,-0.5603,-1.3600,-0.3695,-0.5373,-0.3005,-0.3333,0.3570,-0.2462,-0.2374,0.4788,0.5942,0.6589,-1.3062,-0.0537,-0.7661,-0.7791,-0.7930,-0.5306,-1.0621,-0.4343,-0.5266,-0.9164,-0.5888,-0.3044,-0.6389,-0.1222,-0.4445,-1.0454,-0.6169,-0.2253,-0.9615,-0.6169,-0.9099,-0.2823,-0.2150,-0.2146,-0.2059,0.1175,-0.3424,-0.3622,-0.8234,-0.6027,-0.3716,-0.3815,0.0770,-0.0934,-0.9295,-0.0866,-0.2724,-0.8196,0.0319,0.3094,0.3823,-0.6064,-0.2673,0.1987,0.8830,-0.0765,0.4842,0.0448,-0.0445,0.3596,0.1183,0.4416,0.3060,0.0011,-0.3332,0.1044,-0.9714,-0.3374,-0.4181,-0.2903,-0.5783,-0.0969,0.2298,0.1061,-0.5610,-0.3427,-0.5566,-0.4170,-0.1296,-0.1950,-0.0050,-0.7000,-0.7200,-0.3148,-0.3533,-0.2586,-0.5728,-0.6284,-0.4137,-0.3789,-0.1842,-1.2012,-0.8467,-1.0170,-1.5593,-1.1200,-0.0855,-0.3367,-1.2232,-0.3546,-0.8478,-0.8075,-0.6945,-0.7509,-0.3019,-0.5981,0.2179,-0.3550,-1.0602,-0.0167,-1.1080,-1.2552,-0.3911,0.2772,0.0462,-0.2514,-0.3895,-0.9157,0.2611,-0.5269,-0.4453,-0.3194,-0.1585,0.0441,-0.4755,-0.4452,-0.1390,0.2009,0.2187,-0.5137
-1.1013,0.1337,-1.1391,-0.9499,-0.7567,-0.6728,-1.0221,-0.1428,-0.4122,-0.2470,-0.4669,-0.1956,-0.6967,-0.8267,-1.7541,-0.9010,-1.4707,-0.8550,-0.6674,-1.0680,-0.8975,-0.5307,-0.5735,0.6936,-0.9408,-0.7523,-1.8605,-0.7697,-1.0651,-1.5898,-0.9736,-1.0905,-0.8417,-1.4373,-1.5251,-0.6635,-1.2292,-1.1001,0.2965,-0.4752,0.7894,-0.1467,0.6638,-0.6219,-0.4303,-0.5811,-1.0988,-1.5419,-1.1075,-1.3991,-0.5598,-0.5844,-0.7235,-0.4053,0.4921,-0.1920,0.0430,0.0906,0.1441,0.5451,-1.1319,-0.0358,-0.5068,-0.5138,-0.2868,0.2329,-1.0296,-0.6244,-0.3804,-1.0975,-0.2631,-0.2012,-0.4519,-0.1308,-0.2086,-0.8597,-0.4754,-0.0117,-0.3824,-0.2221,-0.7130,-0.2362,0.2210,-0.0172,-0.1057,0.3249,-0.2702,-0.0906,-0.4256,-0.2816,-0.1577,-0.2857,-0.0835,0.6582,-0.8244,-0.1387,-0.5219,-0.8424,-0.3968,0.2560,0.2917,-0.5023,0.0531,-0.3803,0.5572,-0.0762,0.3682,-0.1422,-0.0720,0.9985,0.6230,0.8546,-0.0508,-0.0948,-0.0945,-0.1090,-1.0961,-0.6966,-0.5623,-0.1053,-0.8047,0.0356,-0.3517,0.4990,-0.8424,-1.1109,-0.5767,-0.5066,-0.3151,-0.3785,-0.1565,-0.9016,-0.7866,-0.4316,-0.7704,-0.4018,-0.8577,-0.7496,-0.4807,-0.3146,-0.1282,-1.5046,-0.8274,-1.1559,-1.5285,-0.7722,-0.0286,-0.6311,-1.7318,-0.8287,-1.1087,-1.1695,-0.4376,-0.9170,-0.0993,-1.0447,0.3000,-0.6924,-1.1664,-0.0912,-1.7237,-1.7869,-0.7442,0.2159,0.8359,-0.2335,0.4102,-0.5608,0.0865,-0.0818,-0.5087,-0.4420,0.4406,0.3754,-0.7422,-0.4511,-0.0450,-0.1482,0.4503,0.1745
-1.3005,0.7174,-1.4569,-0.9986,-0.8842,-0.9732,-1.5043,-0.2526,-0.6367,-0.2708,0.5170,-0.4661,-0.8069,-1.0936,-1.8068,-0.4950,-1.1746,-0.6927,-0.8956,-1.2058,-1.2742,-1.1260,-0.5473,0.6336,-0.8782,-0.7448,-1.6617,-0.3201,-1.2463,-1.8985,-1.2607,-1.0485,-1.7081,-2.1384,-2.0272,-0.4030,-1.1548,-1.0258,0.5993,-0.3775,0.6300,-0.0502,0.5298,-0.4918,-0.3349,-0.3961,-0.9439,-1.4512,-0.7602,-1.3823,-0.3862,-0.3959,-1.0844,-0.2252,0.3711,0.1197,-0.2732,0.3272,0.1254,0.7104,-0.5133,-0.3063,-0.5520,-0.8344,-0.2272,-0.3485,-0.9973,-0.4684,-0.7783,-1.3242,-0.6065,-0.9344,-0.4235,-0.0981,-0.1115,-0.5641,-0.6659,-0.1374,-0.4115,-0.7869,-0.3640,-0.3926,0.1297,0.0352,-0.2063,0.0829,0.0551,-0.0839,-0.4960,-0.0425,-0.3990,-0.2683,0.2166,0.1114,-0.9743,-0.3384,-0.6603,-1.0896,-0.1906,0.4447,0.4805,-0.3657,0.0320,-0.0759,0.7379,0.5491,0.4447,0.0050,0.2936,0.4766,0.8997,1.0567,0.0301,0.1596,0.1673,0.2095,-1.0072,-0.7395,-0.8074,-0.6351,-1.0867,-0.4571,0.0832,0.5500,-0.8058,-1.4766,-0.4786,-0.4619,0.1425,-0.0816,0.1309,-1.0764,-1.0618,0.0285,-0.7263,0.1400,-0.9175,-0.6436,0.0190,-0.0033,0.4137,-1.4865,-0.9464,-0.9915,-1.4109,-0.7556,0.1678,-0.4003,-1.3431,-0.4166,-1.2119,-0.7044,-0.9942,-1.2794,-0.0393,-1.0378,0.5346,-0.8439,-1.1254,-0.2109,-1.9608,-2.1673,-0.9145,0.3919,1.3897,-0.0012,0.2897,-0.7045,0.5778,-0.5789,-0.3753,0.0618,0.1986,0.3874,-0.7630,-0.5460,0.0089,0.2668,0.0988,-0.4119
-1.1629,0.1422,-1.2942,-1.0020,-0.9966,-1.1035,-1.5597,-0.4122,-0.5662,-0.7008,-0.0771,-0.5222,-0.7490,-1.6265,-2.0090,-0.8966,-1.7007,-1.0398,-1.2417,-1.6299,-1.2580,-1.3566,-0.5001,1.1040,-0.8564,-0.7318,-2.2207,-0.2847,-1.8726,-2.3045,-1.3140,-1.3714,-1.8606,-1.9057,-2.2196,-0.4653,-1.4293,-1.1898,0.2460,0.0100,1.2038,-0.0599,0.8273,-0.4739,-0.7359,-0.6168,-1.0388,-1.5785,-0.9913,-1.4146,-0.2842,-0.4550,-1.0481,-0.3290,0.3961,0.0427,-0.7986,-0.3905,0.2190,0.9788,-0.5130,0.1995,-0.6492,-0.7442,-0.8332,-0.8735,-1.1922,-0.7149,-0.4818,-1.4986,-0.8695,-0.9830,-0.4247,-0.0502,-0.6556,-0.6771,-0.8218,-0.0564,-0.1840,-0.4894,-0.5027,-0.2856,-0.0330,-0.0325,-0.4800,0.2971,-0.3151,0.0616,-0.8373,-0.1245,-0.4042,-0.3450,0.2303,0.4165,-1.5910,0.1282,-0.7303,-0.6642,-0.2015,0.6489,1.0235,-0.5335,0.1770,0.2062,1.2557,0.0823,0.3969,-0.1821,0.0596,0.6347,0.6199,0.7336,0.0833,0.2076,0.1975,0.2340,-1.2646,-0.3857,-0.9290,-0.4603,-1.0986,-0.2259,-0.0825,0.9292,-0.8927,-1.5704,-0.6958,-0.4382,-0.2235,-0.2050,-0.0891,-1.4334,-1.1920,-0.2658,-0.5120,-0.0128,-1.0953,-0.6869,-0.1623,-0.0303,0.0762,-1.6818,-1.1715,-1.1516,-1.5235,-1.1718,0.1696,-0.2844,-1.5752,-0.8467,-1.5668,-0.6915,-0.7068,-1.3112,-0.3139,-1.3235,0.1069,-0.9596,-1.5055,-0.1322,-2.0918,-2.0954,-0.8038,0.5854,1.3186,-0.0474,0.0938,-0.7583,0.3894,-1.2547,-0.4410,-0.3578,0.7383,0.9391,-0.7428,-0.7828,-0.0093,0.6982,0.3804,0.2629
-0.8708,0.1637,-1.4530,-0.8840,-0.8314,-0.8672,-1.6623,-0.2188,-0.2520,-0.0124,-0.4088,-0.0120,-0.7730,-1.2104,-2.0511,-0.4911,-1.7145,-0.8759,-1.0396,-0.8782,-0.8015,-1.3362,-0.4790,0.9164,-0.2327,-0.4340,-2.0748,-0.1103,-2.0578,-2.4585,-1.1202,-1.4196,-1.3574,-1.7141,-1.8353,-0.4822,-0.8124,-0.9013,0.2865,-0.5315,-0.1932,-0.2308,0.7929,-0.3493,-0.9890,-0.9071,-0.7018,-1.3697,-0.9730,-1.7587,-0.0372,-0.2494,-0.4928,0.3926,0.3112,0.6144,-0.3887,1.1911,1.0361,0.8538,-1.1100,-0.3019,-0.1335,-0.6652,-0.8432,0.2137,-0.5207,-0.4505,-0.9024,-1.1313,-0.2136,-1.0851,-0.1373,0.3368,0.1245,-0.7362,-0.6052,0.5485,-0.0151,0.1577,-0.0912,0.0515,0.3437,0.0250,0.0474,-0.1081,-0.0750,-0.3332,-0.7662,-0.2905,-0.5547,0.0499,0.1608,0.0566,-1.5849,0.1045,-0.1684,-0.6040,0.0586,0.7550,0.5681,-0.6089,0.3844,0.3355,1.2439,0.5722,0.7760,0.3316,0.4713,0.7258,1.2884,0.9326,0.6370,0.1739,0.3407,0.3483,-0.9918,-0.3093,-0.4615,-0.2196,-0.8769,-0.1329,-0.1054,0.7344,-0.7625,-0.9102,-0.1521,-0.4184,-0.0967,-0.2726,0.0926,-0.8936,-1.0124,-0.0540,-0.5394,-0.1566,-0.4679,-0.3427,-0.0982,0.3715,-0.0550,-1.4396,-0.8423,-0.9912,-1.7546,-0.9660,0.4818,0.0569,-1.4366,-0.9977,-1.2616,-1.1502,-0.2773,-0.6740,-0.1781,-0.7686,0.3671,-0.6803,-1.2516,-0.3111,-1.8834,-1.8656,-0.5110,-0.3091,0.9702,-0.0750,0.6107,-0.7009,1.0483,-0.5972,-0.3373,-0.1570,0.5681,0.4584,-0.5636,-0.5279,0.0046,0.7183,0.5557,-0.4326
-0.9664,0.4105,-1.3119,-1.0149,-0.8297,-0.9293,-1.0770,-0.4258,-0.3562,-0.7856,0.1454,-0.1023,-0.8255,-0.9911,-2.5087,-0.4724,-1.3831,-0.6978,-0.6320,-0.9635,-1.1356,-0.8948,-0.7753,0.6566,-0.4680,-0.7362,-1.9265,-0.3108,-2.2916,-2.5529,-1.1177,-1.2806,-1.1266,-1.9049,-2.0303,-0.5079,-0.9634,-1.2727,0.2082,-0.6072,0.4774,0.2386,0.8288,-0.6338,-1.1604,-0.9828,-0.6669,-1.0088,-0.2431,-1.5023,-0.1191,-0.3917,-0.9608,-0.4551,0.4788,0.4746,-0.2742,0.4070,0.2488,1.1084,-0.8563,-0.2604,-0.2471,-0.7875,-0.7131,-0.3477,-0.5842,-0.1470,-0.5129,-0.5869,-0.1659,-1.0458,-0.3319,0.3188,-0.0246,-0.3383,-0.3672,0.3748,0.0303,-0.3110,0.0666,-0.1871,-0.0950,-0.1633,-0.2736,0.2432,-0.0116,-0.1907,-0.8951,-0.4695,-0.4918,-0.1059,-0.0905,0.4936,-0.8194,-0.2333,-0.5475,-0.6543,0.0459,0.6399,0.4204,-0.7034,0.6799,0.3548,0.7771,-0.0101,0.4287,0.4255,0.2892,0.3096,0.5643,0.7348,0.2116,0.4331,-0.0289,0.2112,-1.1534,-0.5532,-0.3894,-0.2066,-0.8450,-0.3836,0.0876,0.2740,-0.7858,-0.7234,-0.0953,-0.1019,-0.2176,-0.0763,0.1948,-0.9459,-0.9045,-0.2363,-0.4375,-0.0136,-0.4029,-0.5838,-0.0937,-0.1388,0.0842,-1.4457,-0.7873,-1.0353,-1.7246,-0.6110,0.3577,-0.2153,-1.6567,-0.9246,-1.2475,-1.0248,-0.5004,-0.7299,0.2333,-1.0340,0.2544,-0.8711,-0.9792,0.0709,-2.0054,-1.8241,-0.5203,0.4191,0.9046,-0.3828,0.0618,-0.8064,0.6665,-0.5859,-0.2616,-0.2295,0.6864,0.3079,-0.4176,-0.4640,-0.1842,0.3906,0.2014,-0.5209
-0.8922,-0.2493,-1.2475,-0.9647,-0.8246,-0.9593,-1.5078,-0.2485,-0.3565,-0.1111,0.1990,0.4201,-0.6435,-1.1616,-2.4835,-0.4400,-1.4521,-0.3213,-0.6550,-1.0076,-1.0038,-0.9221,-0.5567,0.5949,-0.6618,-0.8059,-2.0739,-0.1469,-1.9938,-2.1199,-0.9308,-1.8410,-0.9416,-1.9020,-1.8327,-0.6348,-1.2345,-1.1758,0.5456,-0.2040,1.0091,0.3040,1.0680,-0.5339,-0.8507,-0.9786,-0.9252,-1.5542,-0.6846,-1.6018,-0.2674,-0.2103,-0.7885,-0.4633,0.7944,0.2958,-0.3517,0.1223,0.5385,0.8845,-0.8661,0.2309,-0.1447,-0.5642,0.0947,0.4251,-0.6728,-0.2745,-0.1052,-0.9661,-0.0783,-0.4107,-0.5862,-0.1287,-0.2457,-0.4535,-0.3110,0.1703,0.2985,0.2435,0.2083,0.1049,0.3930,-0.2912,-0.1172,0.3683,0.4549,0.2708,-0.3276,-0.1811,-0.2723,-0.2381,0.0485,0.2173,-1.2939,-0.1245,-0.7116,-0.6570,0.1220,0.9999,0.6024,-0.3843,0.4134,-0.1125,0.6729,0.0319,0.8488,-0.3022,-0.3184,0.4248,0.6009,0.6711,0.5970,-0.2246,0.2010,0.5128,-1.0906,-0.6263,-0.4873,-0.1419,-0.4988,-0.0346,-0.3209,0.7865,-0.6239,-0.3606,-0.2782,0.0759,0.1412,0.1676,0.2326,-0.7924,-1.1885,-0.0903,-0.4126,0.0877,-0.7991,-0.3310,0.0899,-0.1075,-0.0611,-1.4569,-0.5885,-1.3045,-1.2342,-0.3932,0.6591,-0.4896,-1.6147,-0.4469,-1.1000,-1.1185,-0.3953,-0.2922,0.2624,-1.2259,0.0907,-0.6259,-1.1508,0.4987,-1.9452,-2.0045,-0.1123,0.4741,1.3711,-0.1015,0.1605,-0.5052,-0.2305,-0.4602,-0.3840,-0.2126,0.5079,0.4944,-0.6151,-0.3609,-0.0125,0.2518,-0.0734,-0.3448
-0.7416,0.2127,-0.9824,-0.8247,-0.6887,-0.6086,-1.4196,-0.2381,-0.3302,-0.3379,0.4260,-0.2271,-0.2433,-1.0863,-2.3786,-0.2199,-1.2356,-0.2476,-0.6381,-0.9687,-1.2498,-0.7294,-0.5785,0.7740,-0.7882,-0.9101,-1.8852,-0.1190,-1.9537,-1.6116,-0.7656,-1.7527,-0.5995,-1.9193,-1.8889,-0.5257,-1.3188,-1.2534,0.7742,-0.0363,1.0640,0.1296,0.3601,-0.4031,-0.7098,-0.6663,-0.6701,-1.2136,-0.8344,-1.2084,-0.0176,-0.2429,-0.5588,-0.4303,0.5287,0.0934,-0.4947,-0.0405,-0.0006,0.6042,-0.5470,-0.2676,-0.5192,-0.0849,0.0738,0.1385,-0.7672,-0.0421,0.0486,-1.0061,-0.3121,-0.5913,-0.2383,-0.6194,-0.4920,-0.4843,-0.5873,0.0213,-0.1739,-0.2287,-0.0194,0.2108,0.3496,-0.1436,-0.1596,0.0850,-0.0833,0.1426,-0.4305,-0.2031,-0.6831,0.3026,0.1177,0.0941,-0.5816,-0.2674,-0.2334,-0.8704,-0.0739,0.6840,0.5015,-0.8092,-0.5058,-0.0833,0.7916,0.0578,0.6920,-0.8232,-0.3171,0.5262,0.7321,0.2452,0.0873,-0.6313,-0.1382,0.2845,-0.9416,-0.5169,-0.7364,-0.5980,-0.5389,-0.2470,0.1373,0.6504,-0.5885,-0.8579,-0.3224,0.0635,0.5869,-0.0880,0.2259,-1.0499,-0.8940,-0.1967,-0.4609,0.5842,-0.7822,0.0390,-0.1472,-0.0261,-0.1358,-1.3839,-0.4161,-1.1602,-1.1203,0.0014,-0.0163,-0.6785,-1.6046,-0.3682,-0.8790,-0.7454,-0.8370,-0.8355,0.1505,-1.1854,0.3768,-0.4828,-1.1061,0.0222,-1.7142,-1.7513,-0.4646,0.6005,1.4508,-0.0298,-0.0648,-1.4567,0.2942,-0.7152,-0.2161,-0.4611,0.3413,0.4313,-0.5910,-0.2851,-0.2406,0.3664,0.1599,-0.0755
