-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
-0.9548,-0.1715,-0.8322,-1.0548,-1.0944,-0.7919,-1.0647,0.0734,0.2294,0.3271,0.1594,0.0358,-0.8574,-0.2888,-1.9150,-0.4972,-0.8446,-0.4875,0.1671,-0.4927,0.0093,-0.1751,-0.5817,0.2042,-0.1046,-0.2092,-1.3985,-0.2889,-2.1855,-1.4558,-0.5989,-0.9121,-1.0225,-0.9679,-1.2729,0.3293,-0.3721,-0.7724,0.6495,-0.1373,0.9006,-0.1385,1.0582,-0.1701,-1.3438,-0.8024,0.4042,-0.3750,-0.6668,-0.8094,0.4500,0.4961,0.0441,0.6491,0.4496,0.1425,0.0381,0.4643,0.3431,0.5904,-0.8677,0.0282,-0.0463,-0.8341,-0.3503,-0.0596,-0.0238,0.0957,0.2402,-0.2365,0.3657,-0.5911,-0.5829,-0.3393,-0.3473,-0.0259,-0.0722,0.1854,0.5374,0.8785,0.6012,0.3288,-0.1783,-0.1527,-0.4260,-0.1710,0.3402,-0.3210,-0.7793,-0.5299,-1.0448,-0.0811,-0.1237,0.0053,-0.2476,0.3115,-0.4380,-0.3907,0.3633,0.5265,0.6059,0.5512,0.1326,0.2227,0.7983,0.4703,0.3425,0.2278,0.4212,0.7064,0.9292,-0.2171,0.3234,-0.1579,0.1529,0.6160,0.2417,-0.3894,-0.1039,-0.3388,-0.5720,0.0168,0.4409,-0.3273,-0.3371,0.1431,0.2955,-0.0845,-0.4610,-0.3192,0.3850,-0.0556,-0.1414,0.1262,0.1652,0.4041,0.0449,-0.7774,-0.4416,-0.7814,-1.2224,-0.9939,-0.1340,-0.2744,-0.6125,0.0991,0.0189,-0.0291,-0.7435,-0.0165,-0.0767,-0.8030,-0.1539,-0.6260,0.2360,-0.6485,-0.4217,-0.3104,-0.6931,0.1362,-1.3484,-0.7955,-0.2029,0.6323,0.8181,0.1984,0.6140,0.3036,0.3199,-0.2731,-0.4343,-0.4026,0.1557,-0.1438,-0.0808,-0.6647,-0.0866,0.0970,0.0851,-0.4332
-1.2429,-0.9857,-1.3084,-1.2175,-1.2560,-1.0315,-0.6967,0.1256,0.5526,0.2543,0.1354,0.2906,-1.4033,-0.1604,-1.7895,-1.0365,-0.6654,-0.8070,-1.3356,-1.1509,-0.9228,-0.1267,-1.3396,-0.8151,-0.6318,-0.6901,-1.0608,-0.8828,-2.0613,-1.6631,-0.2157,-0.4513,-0.2721,-0.2193,-0.3158,0.8153,0.2103,0.0434,0.5833,0.0777,-0.5057,0.1784,0.2364,-0.6168,-0.8451,-0.9385,0.8312,0.0282,-0.4038,-0.6788,0.5826,0.4796,0.2063,0.7739,-0.1871,0.0250,0.1136,0.1657,0.1013,0.0020,-1.3811,-1.2065,-0.6376,-0.8807,-0.9775,0.5158,-0.2184,0.2544,-0.7500,-1.1251,-0.4082,-1.0335,-1.0480,0.2812,0.0659,0.2148,0.0049,0.5097,0.5105,0.3210,0.2293,-0.1147,-0.7319,-0.6778,-0.7210,-0.9393,-0.4718,-0.5845,-0.8537,0.1722,-0.3454,-0.2779,-0.2396,0.0873,-0.4210,0.0024,-0.0338,-0.7363,-0.1988,-0.0211,0.0778,0.3067,0.4302,0.2223,-0.0494,-0.0144,-0.1436,0.2689,0.1342,-0.0040,-0.4114,-0.5207,0.3363,0.0009,0.0661,-0.4224,-0.2203,0.1417,0.1175,-0.0945,-0.2651,0.2691,-0.1806,-1.0547,-0.6717,0.6773,0.5935,-0.3355,-0.7944,-0.7095,0.0213,0.1957,-0.0564,-0.0462,0.2239,0.0210,0.0014,-0.6516,-0.9005,-0.7662,-0.4446,-0.9646,-0.4511,-0.5829,-0.4425,-0.4806,0.2517,-0.2631,-1.0439,-0.7975,-0.4224,-0.9910,0.0788,-0.5528,0.8263,-1.7149,-0.6320,-0.8444,-0.7373,0.0041,-0.8420,0.2048,-0.3178,0.5007,0.4536,-0.2486,0.4493,0.6092,0.4723,-1.0661,-0.2530,-0.7162,0.0717,-0.7350,-0.2480,-0.7831,-0.0277,0.0017,-0.7043,-1.6123
-0.4663,-0.7059,-0.6791,-0.7276,-0.5799,-0.5219,-0.6453,0.0430,0.3813,0.3494,0.0164,0.3350,-0.5635,-0.4166,-1.0262,-0.4785,-0.4342,0.1501,-0.0262,-0.8899,-1.0788,-0.2418,-0.9227,-0.2813,-0.5294,-0.5349,0.1773,-0.4605,-0.6878,-0.7213,0.1042,-0.4454,-0.1528,-0.8149,-0.5051,0.7209,0.2630,-0.4538,1.1910,0.4896,1.0851,0.8985,0.7156,-0.4172,0.2841,-0.0833,0.4290,-0.1868,-0.0020,-0.5156,0.4196,0.4631,0.0590,0.2079,0.0382,0.0469,0.1130,-0.8362,0.3325,0.7137,-0.9750,-0.9485,-0.7302,-1.4161,-0.6375,0.0729,-0.3368,-0.0695,-0.8184,-1.4150,-0.5782,-0.9138,-0.5613,0.0574,-0.2188,-0.2657,-0.4234,-0.1788,0.0423,0.4790,0.6257,-0.4180,0.1610,-0.3641,-1.0901,-0.3965,-1.0543,-0.2309,-0.1250,-0.4154,-1.0119,-0.4028,0.0471,-0.2390,-0.4562,0.3249,-0.2303,-0.1440,-0.0336,0.2256,0.3220,-0.0347,0.1413,-0.6809,0.1758,0.2747,0.0319,0.1514,0.2482,0.4681,-0.0474,-0.0529,0.0640,0.5310,-0.0160,-0.1378,-0.3413,-0.0355,-0.2861,-0.2219,-0.0142,0.1477,-0.6394,-0.0733,-0.2607,0.5823,-0.1169,-0.0406,-0.0078,-0.0813,-0.3263,-0.5005,-0.4656,-0.2589,-0.1910,0.3650,-0.5113,-0.0963,-0.3542,-0.5424,0.3894,-0.7659,0.0114,-0.5473,-0.5629,-0.0646,-0.2317,-0.5483,-0.9036,-0.0144,-0.1350,-0.1688,0.0838,0.0581,0.4454,-1.5702,0.1129,-0.1527,-0.2862,0.8239,-0.7848,0.1177,0.4373,0.6959,0.9610,-0.6570,0.5958,0.2902,-0.1436,-0.7376,-0.5009,-0.5736,-0.1297,-0.8505,-0.3176,-0.3523,0.4248,0.2998,-0.2932,-1.3908
0.1850,-0.4177,0.4372,0.0189,-0.0548,-0.3113,-0.5887,0.0933,-0.0526,-0.2275,0.1222,0.2108,-0.1273,-0.8491,-0.3661,0.6963,0.8951,0.2132,0.5528,-0.5478,-0.5818,-0.0029,-0.2789,0.5588,-0.5436,-0.0304,0.2455,-0.0841,-0.3324,-0.0029,0.4962,-1.9377,-0.0414,-1.0055,-0.5346,0.0218,-0.6046,-1.2138,1.1736,0.1806,-0.2134,0.5345,1.0129,0.8928,0.2039,-0.0250,0.1624,-0.0211,0.7156,0.5631,0.1061,-0.0486,0.0598,0.2442,0.9136,0.0393,-1.4754,-0.7638,0.4048,0.7422,1.1511,-0.0984,-0.4288,0.6633,0.8030,-0.1532,-0.1169,0.6312,-0.4738,-0.9507,-0.4693,-0.9526,0.7098,0.9627,-0.1198,-1.0478,-0.6580,0.5347,1.2933,1.0864,1.1983,0.3034,0.8217,-0.0928,-0.6967,-0.1677,-0.6337,0.7807,0.1447,0.2737,0.4312,-0.0976,0.6547,-0.3496,0.1626,1.0916,0.2601,0.8990,0.3773,0.6706,0.8862,-0.2976,-0.0981,-0.2181,0.6601,0.3892,-0.3922,0.2456,-0.1020,0.2668,-0.2948,-0.0406,0.2503,-0.0864,0.3663,-0.3961,-0.1514,-0.9887,-0.2927,-0.1372,0.4557,-1.0771,-0.4676,0.5672,-0.3966,0.4075,0.5090,-0.6473,0.1225,0.3183,-0.5185,-0.5486,-0.5667,0.1088,0.0648,0.5367,-0.4698,0.0734,0.2897,-0.3269,0.1757,0.4488,0.4314,-0.3801,0.2996,1.0802,-0.0805,-0.6403,-0.4357,0.2843,0.5510,1.0330,0.2366,0.2143,0.7626,-0.8948,-0.2868,0.2309,-0.2146,1.0679,-0.2323,-0.5643,0.5385,0.0758,1.4031,0.3021,0.2411,-0.6048,-0.0298,-0.2372,0.1291,-1.0538,0.1343,-0.1082,-0.8353,-0.6416,-0.0757,-0.1413,1.7994,-0.0968
0.3277,-1.1740,0.5435,0.0611,0.1785,-0.4729,-0.1330,0.4081,0.1220,-0.1029,0.6088,0.2942,0.3623,-0.5732,0.4481,0.4834,1.0618,0.5150,0.2835,-0.7765,-0.4577,0.0312,-0.7321,0.6725,-0.4991,-0.2660,0.5199,-0.0540,0.0699,0.2452,0.6687,-1.4728,-0.1777,-0.5128,-0.3346,0.1600,-0.0657,-0.6481,1.5696,0.5872,0.4008,0.8936,1.1404,0.6493,0.4468,0.5329,0.2406,0.3343,0.6822,1.0373,0.1010,-0.0727,0.0603,0.4509,0.9544,-0.1685,-1.3431,-0.6919,0.7361,0.1820,0.8782,0.1941,0.0314,0.4701,0.9874,0.0810,0.0126,0.3526,-0.6174,-1.0366,-0.5431,-0.3647,0.6443,0.8438,-0.2136,-0.6623,-0.6462,0.3913,0.8585,0.6155,1.1140,0.5077,0.7871,0.2479,0.0370,-0.3741,-0.6139,0.7366,0.2469,0.4488,0.4773,0.3631,0.9527,0.0064,-0.2337,1.3474,0.4291,0.6727,0.3210,0.9049,0.7701,-0.0250,0.4372,0.1456,0.9476,0.2811,-0.1203,0.2741,-0.1008,0.2887,0.1179,0.4062,0.4279,0.1530,0.4430,-0.2005,-0.1557,-1.0405,-0.2282,0.1015,0.6719,-0.7536,-0.3247,0.2494,-0.1001,0.0697,0.0969,0.0009,0.1231,-0.1312,-1.0776,-0.4557,-0.1451,0.0107,-0.0123,0.8262,-0.3574,0.1911,0.3720,-0.5904,0.2167,0.6783,0.1048,-0.4311,0.3542,0.7407,0.0749,-0.6390,-0.3085,0.2549,0.1010,1.3236,0.1245,-0.3478,0.4171,-1.0423,-0.4408,0.5324,-0.2548,0.4022,-0.2202,-0.0613,0.5368,0.5631,1.7524,0.6899,0.9017,-0.1980,-0.5594,-0.0972,0.3011,-0.9860,0.2822,0.4776,-0.8696,-0.3530,-0.0030,0.2911,1.7209,0.1936
0.4048,-0.9763,0.7640,0.1779,0.3731,-0.2385,-0.0470,0.7198,0.6656,0.2842,0.5452,0.5007,0.2310,-0.5029,0.6265,0.3508,1.2318,0.6955,0.4505,-0.8799,-0.6531,0.4804,-0.0647,1.0796,-0.3882,-0.4620,1.2081,-0.3324,0.4237,0.8487,0.5508,-0.7481,-0.2731,0.0064,0.2363,1.2377,0.5824,-0.5479,1.8687,1.1872,-0.0645,0.9110,0.8474,0.6798,1.0106,0.8632,0.5729,0.4449,0.6725,1.3180,0.5047,0.1596,0.6081,0.3329,1.0078,-0.3208,-0.8876,-0.8742,1.5368,-0.1758,0.2396,0.2057,0.0247,-0.1440,0.6589,-0.7856,-0.1522,0.2292,-0.4391,-0.3609,-0.2494,-0.1734,0.1414,0.8941,0.1383,-0.8007,-0.6339,0.7282,1.2135,1.0994,0.6981,0.1820,0.3869,0.1424,-0.2346,-0.2065,0.1811,0.5701,0.0630,0.0356,0.0086,-0.2115,0.8856,-0.4508,-0.1615,0.4719,-0.2718,0.6856,0.5874,0.7714,0.7723,0.2188,0.4741,-0.2083,1.2459,0.3742,0.0825,0.5038,0.1568,0.2466,-0.0241,0.0160,0.7248,0.2447,0.5572,0.0158,-0.3246,-0.4151,-0.0510,0.1703,0.5501,-0.4570,-0.5988,0.7458,-0.1714,0.3563,0.6129,-0.3432,0.6277,0.3132,-0.6429,-0.3567,0.0085,-0.0939,-0.0796,0.6032,0.0115,0.0612,0.1734,-0.2386,0.2454,0.9603,0.4051,-0.3311,0.5434,0.6747,-0.0826,-0.4277,-0.3679,-0.1478,0.1480,1.3794,0.5939,0.1102,1.1299,-0.6959,-0.1960,0.2150,-0.1598,0.2514,0.3566,0.5206,0.7173,-0.2100,0.7501,0.0923,0.8228,0.4778,-0.4121,-0.0497,0.0636,-1.0468,0.3229,0.8957,-0.3894,-0.2975,0.1464,0.0251,1.4105,0.1965
0.6550,-0.6543,0.8251,0.5841,0.5012,-0.3766,-0.0352,0.7816,0.7999,0.2958,0.3829,0.6795,0.3561,-0.0806,0.7856,0.2260,0.9420,0.7035,0.3829,-0.8667,-0.7741,0.0713,0.0054,0.5086,-0.3649,-0.4223,1.5600,-0.1786,1.1561,0.9509,0.5233,0.0572,0.2658,0.2113,0.7075,1.9427,0.7644,-0.0335,2.2268,1.0419,0.1739,1.5382,0.7147,0.0137,1.8554,0.7460,0.3912,0.7613,1.4239,1.0742,0.6120,0.4281,0.6400,0.1866,1.0867,0.1724,-0.1778,-1.7006,0.7200,0.8583,0.2796,0.4645,0.1884,0.0224,-0.0685,-0.2739,-0.0432,0.0816,-0.4281,-0.4563,-0.4629,-0.4994,0.1771,0.4170,0.0096,-0.7095,-0.6906,0.2991,0.5439,-0.1007,0.3960,-0.1382,0.3002,0.4031,-0.4841,0.4109,-0.0674,0.0551,-0.0694,0.1684,0.0170,-0.2291,0.2503,-0.5948,0.3306,0.4213,0.0434,0.4396,0.9005,0.7789,0.8357,-0.1350,0.5627,0.3740,1.0135,0.5135,-0.1525,0.4638,0.4665,0.0687,0.0450,-0.0246,0.4856,0.1736,-0.4014,0.5110,-0.3319,0.1531,0.3556,0.0584,0.8487,-1.0281,-0.6391,0.6225,-0.0639,0.6013,0.4001,-0.1231,0.3190,0.4895,-0.6181,-0.5385,0.2750,-0.0135,0.2362,0.7943,0.1369,0.1048,0.4093,0.2268,0.1777,0.8742,0.0265,-0.4151,0.3010,0.2561,-0.1899,-0.1348,-0.3605,0.0715,0.1200,1.3628,0.4301,0.1430,0.7008,-0.4412,0.1192,-0.1285,-0.1563,-0.5770,0.4616,0.9989,0.9543,0.5575,0.4775,-0.0419,0.4903,0.2182,-0.6935,0.0281,-0.4591,-0.9261,0.0737,0.5305,-0.2137,-0.2545,0.2753,-0.1432,1.1172,0.2034
0.3270,-0.0277,1.0185,0.2481,0.2652,-0.9500,-0.5707,0.6965,0.5225,-0.1164,0.3116,0.3333,0.4436,-0.6984,0.9886,0.2761,0.8190,0.6239,0.4674,-1.3559,-0.9070,-0.5576,-0.3686,1.2117,-0.1981,-0.6655,1.3750,0.0728,1.2635,0.6633,0.1207,-0.8208,-0.2993,-0.4698,0.0109,1.4005,0.6693,-0.4119,2.6407,0.8921,0.5982,1.6064,0.9277,0.2334,1.6815,1.3747,0.0952,0.5129,1.9290,1.0286,0.5803,0.2597,0.3142,0.2087,1.1304,0.2847,0.4361,-0.4677,0.5051,1.1919,0.2796,0.3582,-0.0200,0.3293,0.5543,-0.4549,-0.3280,-0.0299,0.0887,-0.4515,-0.4344,0.2838,0.8733,-0.0390,-0.0065,-0.5781,-0.5058,-0.1842,0.4361,0.7749,-0.1827,-0.2935,0.5729,0.2263,0.1352,0.3728,0.2706,0.2754,0.3692,0.2144,0.4917,0.1477,0.4604,-0.1794,0.0012,0.3563,0.1741,-0.1197,0.5718,0.9065,0.8600,-0.0489,0.7694,-0.0870,1.0724,0.5821,0.5656,0.0329,-0.0992,0.7013,-0.0499,0.2877,0.6285,0.1350,0.1441,0.3107,-0.4090,0.0381,-0.1004,-0.1331,0.4662,-0.7496,-0.2554,1.0702,-0.2680,-0.4678,-0.2716,0.1574,0.8842,0.5332,-0.5732,-0.8594,-0.3611,0.1452,-0.0666,0.8109,-0.2121,0.1039,0.6743,0.3378,0.4313,1.0162,0.0737,-0.4664,0.3664,0.7261,0.2584,-0.3440,-0.1362,0.4246,0.3631,1.7797,0.1488,-0.6109,0.2749,-1.0133,0.2654,-0.0776,-0.2599,0.1531,-0.0216,0.2838,0.6552,1.0511,0.9646,0.3708,0.9775,-0.4008,-0.7695,0.6355,-0.1960,-0.8042,0.6450,1.1665,-0.3695,0.0499,0.6264,0.7587,0.5240,0.1747
