-0.7556,0.0566,-1.8156,-0.6974,-1.0049,-0.7835,-0.8104,-0.6261,-0.3019,-0.9676,-1.3197,-1.6102,-1.2793,-0.9876,-1.5666,-1.4856,-1.2287,-1.4548,-0.2435,-1.1877,-1.2809,-2.0268,-0.1333,-0.9103,-0.3437,0.8577,-0.7277,-0.7890,-1.5831,-1.3696,-0.8595,-1.3223,-2.0635,-2.2071,-1.3943,1.3931,0.4181,-0.2291,-0.3062,-0.6981,0.2356,-1.4302,-1.1012,-0.2133,-0.6841,-1.4053,-1.6043,-2.2415,-1.6898,-1.0775,-0.5055,-0.3921,-0.6701,0.5123,-1.5504,-0.0327,-0.8929,-0.2886,-1.0772,-0.3485,0.5124,-1.7264,-0.5570,-0.9570,-0.8108,-0.5602,-0.7880,0.5299,-0.4699,1.7728,-0.7822,-1.4852,-0.5110,-0.7116,-0.5480,-0.0760,0.3643,-0.3468,-0.0358,-0.2411,-1.0066,-0.0516,-1.1302,-0.7839,0.1456,-0.7410,-1.5867,-0.8824,-0.6915,-0.0583,-0.8430,-1.1098,-1.0609,-0.3493,-1.2325,-0.3057,-0.1564,-0.1803,0.9095,-0.0811,0.4308,0.2633,-0.1756,-0.3598,0.1736,0.5496,-0.4373,0.1378,0.2894,-0.2523,-0.9500,-0.1597,0.7067,0.1902,0.3025,-0.0133,-1.0115,0.7266,0.7266,0.6510,0.3552,0.6574,-0.1216,-0.1072,-1.0886,0.4811,-0.1650,0.0458,-1.1353,-1.0998,-0.1739,-0.2511,-1.4842,0.2020,-0.3106,-1.1438,-1.6961,-0.5667,-1.3662,-0.0237,-0.0704,-1.6732,-0.9846,-0.4655,-1.1104,-1.3119,-0.2754,-0.8776,-1.3377,-0.3500,-1.3581,-0.8942,-0.0860,-0.3364,-0.0867,-1.1182,-0.7038,-0.9129,-1.7026,-0.3368,-0.9997,-0.4909,0.1835,0.4069,-0.1623,-1.3676,0.6149,0.3515,-0.4891,-0.4513,0.6111,-1.0965,-0.1153,-1.2925,-0.6295,0.4558,-0.1407,0.2031,-1.6549,-0.8444
0.0091,-1.1793,0.5016,-0.0642,0.0976,-1.2788,-1.0575,0.4552,0.3202,-0.3585,-0.2122,0.1006,-0.0556,-0.7822,0.9426,0.2016,0.8624,0.3778,-0.0923,-1.7070,-1.5944,-0.6780,-0.1134,0.5773,-0.6647,-0.8674,1.3935,0.0945,1.3880,0.9392,0.2653,-0.4225,-0.3402,-0.2691,0.1786,1.3614,0.5009,0.0361,2.5639,0.4644,0.5822,1.3808,0.9024,0.4224,1.9259,1.4088,0.1259,0.4563,1.4816,1.5033,0.1357,0.0879,0.3300,-0.0609,1.2077,0.2353,-0.0432,-0.2972,0.3468,0.8536,0.8038,0.3670,-0.0572,-0.2809,0.3598,-0.8889,-0.0778,-0.1333,-0.1842,-0.5494,-0.0232,-0.2789,0.4296,-0.0165,-0.4766,-0.6619,-0.8575,-0.2193,0.1250,0.0482,0.2162,-0.3563,0.6183,0.3014,0.5111,0.3105,0.3206,0.3400,0.1044,0.1142,0.3758,-0.0969,0.9415,-0.3660,-0.2257,0.8436,0.2701,-0.7784,0.2676,0.8283,0.7791,-0.2558,-0.4261,-0.1610,0.8791,0.4821,0.4991,0.4115,0.2616,0.4440,0.4396,0.5574,0.8353,0.4941,0.3665,0.3588,-0.8261,-0.2922,-0.2712,0.1236,0.3353,-1.0301,-0.5307,0.9088,-0.5530,-0.3458,-0.4427,-0.1459,0.5582,0.6119,-0.6141,-1.0094,-0.6538,-0.0341,-0.3434,0.7383,-0.3074,0.0475,0.3958,0.6209,0.2835,0.6090,-0.7677,-0.6575,0.4445,0.4419,0.3680,-0.3821,-0.3137,0.1608,-0.0123,1.0427,-0.2391,-1.2107,0.4262,-1.2032,0.2377,-1.0753,-0.6931,-0.4072,0.1975,0.3020,0.1714,0.8576,1.2649,0.3670,0.4728,-0.3281,-0.5303,-0.1832,-0.1400,-1.0769,0.3151,0.7073,-0.4322,-0.0383,0.3054,0.5202,0.3571,0.7819
-0.1293,-0.0304,0.2805,-0.1858,-0.5013,-1.5285,-1.1897,0.3472,0.3496,-0.7276,0.0840,0.1173,-0.7255,-0.5303,0.8134,-0.5135,0.3579,-0.0291,-0.0824,-2.0310,-1.8609,-1.0916,-0.4584,0.2987,-0.5197,-0.6856,1.1094,-0.3598,1.3823,0.5142,0.1718,-0.3220,-0.5625,-0.1368,0.1454,0.9761,0.0880,-0.3792,1.9340,0.4463,0.4860,1.2037,0.4421,0.0598,1.5332,1.3315,0.1526,0.3228,1.4065,1.3514,0.2557,0.1999,0.1681,-0.2101,0.6452,0.1994,-0.2150,-0.7620,0.4536,0.4930,0.4647,-0.0413,-0.4446,-0.0742,0.1147,-0.7211,-0.2541,-0.2210,-0.5435,-0.5760,-0.4161,-0.5144,0.1116,-0.1002,-0.0798,-0.7505,-0.7341,-0.4315,0.0915,-0.3010,-0.1445,-0.5131,0.1884,0.1708,-0.1394,0.3550,-0.1402,0.1658,-0.0763,0.3385,0.3305,0.2645,0.7296,-0.3712,-0.4923,-0.0934,-0.1367,-0.2189,0.4167,0.7330,0.1976,-0.4961,0.0017,-0.3854,0.8871,0.4161,0.3405,-0.2032,0.3199,0.4560,0.1447,0.4482,0.3180,-0.0501,-0.0770,0.1341,-0.4802,-0.6612,-0.3034,-0.0612,0.4095,-0.8516,-0.3105,0.6210,-0.6827,-0.0346,-0.2287,0.0597,0.5941,0.3141,-0.3689,-1.0734,-0.5882,0.1749,-0.5728,0.5474,-0.2770,-0.2936,-0.0191,0.2929,0.5461,0.3952,-1.2131,-0.7646,0.1422,0.0130,0.1378,-0.3627,-0.7419,0.1471,-0.2255,0.3656,0.0990,-0.5933,0.4356,-1.7651,-0.0459,-1.2850,-1.1648,-0.2637,-0.0437,0.0904,0.1853,-0.0451,1.1820,0.3421,0.5431,-0.7842,-0.6239,-0.1268,-0.5312,-0.8225,0.3255,0.3803,-0.6037,-0.0882,0.2408,0.8201,0.1859,-0.0848
-0.4149,-0.6169,0.2558,-0.3974,-0.8644,-1.6798,-1.0942,0.0847,0.2949,-0.7508,0.0235,0.1276,-1.0716,-0.4086,0.5957,-0.8998,0.4059,-0.1004,-1.0251,-2.0402,-1.3862,-0.6658,-0.4140,0.3180,-0.5811,-0.5206,0.8971,-0.3666,0.8448,0.6410,0.0628,-0.8045,-0.2963,-0.6305,-0.0171,1.1307,0.6434,0.3850,1.9026,0.2996,0.3220,0.9754,0.6367,0.3183,1.6542,1.0843,0.0458,0.3465,1.8799,1.3080,0.0849,0.2286,0.1613,0.1561,0.4799,0.0935,0.0295,-0.0612,0.4492,0.2900,0.2272,-0.3726,-0.6756,-0.0117,0.4674,-1.1341,-0.0553,-0.0732,-0.3128,-0.2449,-0.1130,-0.1992,0.0874,0.0549,-0.2035,-0.7204,-0.8494,0.2115,0.2283,0.3378,-0.3161,-0.4740,-0.1357,-0.1857,-0.3577,0.2312,0.2432,0.1008,-0.5853,0.0756,0.1484,-0.0129,0.2431,-0.5094,0.0240,0.4271,-0.2763,-0.5559,0.4529,0.7117,0.6608,0.0124,-0.3487,-0.1894,1.2184,0.4225,0.3731,-0.2110,0.1069,0.5632,-0.5186,-0.2041,0.4847,-0.1894,0.0426,0.2883,-0.4469,-0.2611,0.1659,0.2136,0.2254,-0.6251,0.3171,0.4444,-0.5860,0.3035,-0.1039,-0.2521,-0.2308,0.0801,-0.5014,-0.7557,-0.2993,-0.2749,-0.0168,0.3108,0.3167,-0.1411,-0.0604,0.7869,-0.0624,0.4989,-1.3498,-0.5801,-0.0844,-0.2895,0.2060,-0.0477,-0.6246,-0.2434,-0.3836,0.4135,0.2909,-0.5838,0.3330,-1.3520,-0.0252,-1.7774,-1.4828,-0.4568,0.2844,0.1850,0.1911,0.9609,0.0395,0.0849,0.3896,-0.0423,-0.1999,-0.3513,-0.5583,-1.2131,-0.3675,0.1441,-0.4411,-0.2475,0.1182,0.5982,0.0023,0.0855
-1.0029,-0.7536,-0.0068,-0.7995,-1.1938,-1.8791,-1.3546,-0.2168,-0.0024,-0.7627,-0.3991,-0.2841,-1.5870,-0.7604,0.6888,-0.5955,0.2113,-0.4286,-0.8011,-2.1076,-1.5003,-1.1974,-0.9712,-0.3275,-1.0346,-1.0638,1.0030,-0.3743,1.1414,0.6086,-0.2352,-0.1933,-0.2620,-0.4136,0.3710,0.8684,0.4820,-0.1478,1.8890,0.0895,-0.0579,1.4023,0.5788,-0.1456,1.3388,1.0581,0.1582,0.2877,1.5141,0.8624,-0.0185,0.3386,-0.3563,-0.3916,0.2424,-0.1181,0.2908,-0.1825,0.3895,0.7420,0.4491,-0.0614,-0.3855,0.2806,0.2298,-0.2901,-0.2179,-0.0916,-0.4638,-0.4475,-0.2345,-0.1097,0.0316,-0.1027,-0.3412,-1.0340,-1.0453,-0.1023,-0.1703,-0.2513,-0.3245,-0.0847,-0.1894,0.0477,-0.5310,0.0615,0.0200,0.3280,-0.6413,0.1734,0.3815,0.3136,0.5998,-0.1093,-0.0664,0.3237,-0.4964,-0.6228,0.0903,0.3352,0.3838,-0.3528,-0.3669,-0.8481,0.6580,0.5044,0.1114,-0.1413,-0.2871,0.2340,-0.1131,0.0130,0.2077,-0.1459,-0.4790,0.6809,-0.4388,-0.0980,-0.0265,-0.1019,-0.3006,-0.8089,-0.4578,0.3858,-0.7574,-0.1784,-0.3829,-0.6347,-0.0745,0.0402,-0.4078,-1.0233,-0.3703,0.0480,-0.5735,0.2346,-0.0330,-0.6832,0.0050,0.7933,-0.3372,0.3411,-1.6746,-0.7191,-0.0689,-0.2341,-0.0265,-0.2255,-0.6789,-0.2976,-0.3269,-0.3109,-0.4221,-0.8152,-0.0663,-1.7064,0.0505,-2.0025,-1.6265,-0.5109,0.2007,0.1110,0.0533,0.4794,1.0230,-0.0173,0.2505,-0.8130,-0.3777,-0.2436,-0.7466,-0.8066,-0.2311,-0.3546,-0.5296,-0.8172,-0.1312,-0.2830,0.2497,0.1728
-0.9521,-1.0273,-0.3309,-0.8828,-1.4225,-2.1976,-1.8434,-0.3002,-0.3630,-0.9650,-0.3140,-0.4690,-1.6221,-1.1455,0.7252,-0.3723,0.1200,-0.5285,-0.2036,-2.3785,-1.9484,-1.4683,-0.9285,0.1175,-1.0523,-0.9453,0.8208,-0.4247,1.2314,0.5842,-0.2491,-1.1182,-0.3133,-0.6168,0.2991,0.2293,0.0353,-0.5352,1.5600,-0.1682,-0.4525,1.3769,0.1958,-0.6796,1.5335,1.1061,-0.1751,-0.1007,1.2360,0.8151,-0.1371,-0.1108,-0.3373,-0.2333,0.4278,0.1436,-0.7089,-0.4344,-0.3085,0.3114,0.6379,-0.1231,-0.3971,0.3265,0.3598,-0.6045,-0.5867,0.1259,-0.2526,0.0219,-0.3471,-0.1486,0.2705,-0.3101,-0.4097,-1.0065,-1.2888,-0.7714,-0.0759,-0.6287,-0.3505,-0.5535,0.3210,-0.1031,-0.6701,0.1761,-0.2400,0.4557,-0.4126,0.1190,0.1437,0.0207,0.9925,-0.4682,-0.7387,-0.0022,-0.3846,-0.3159,-0.2246,0.5372,0.3084,-1.1599,0.0524,-0.6101,0.5686,-0.1752,0.1872,-0.3807,-0.5644,0.3302,-0.5218,0.0045,0.1848,0.2206,-0.4013,0.6481,-0.9304,-0.7812,-0.3881,-0.3902,-0.5494,-0.6763,-0.4793,0.3368,-0.8322,-0.2303,-0.6086,-0.2491,0.3804,0.3326,-0.7902,-1.1361,-0.7976,0.0522,-0.3400,0.3201,-0.6285,-0.3681,0.1276,0.4175,-0.8377,-0.0174,-1.6502,-0.8839,-0.2425,-0.1728,0.0805,-0.3777,-0.6953,-0.1499,-0.5486,-0.5199,-0.3831,-1.2604,0.0505,-1.5578,-0.2737,-2.1657,-1.8845,-0.6385,0.1315,0.1398,-0.2050,1.0408,1.2180,0.0070,0.3016,-0.7739,-1.1800,0.0824,-0.8969,-1.0794,-0.1715,0.2831,-0.8660,-0.2302,0.1234,0.1127,0.0712,0.0216
-0.8543,-1.5644,0.1853,-0.8340,-1.4231,-1.9991,-1.8288,-0.4995,-0.3838,-0.8776,0.0842,-0.6650,-1.5440,-0.9623,0.6647,-0.4242,0.1031,-0.8141,-0.3311,-1.9060,-1.7573,-1.9867,-1.1679,0.4516,-1.2432,-0.8836,0.7906,-0.8584,1.3383,0.6364,-0.3865,-1.0539,-0.6730,-0.3603,0.1484,0.0993,0.0847,-0.8249,1.8759,-0.5671,-0.3732,0.9527,0.0332,-0.5563,1.6280,1.2910,0.0310,0.0910,1.5935,1.0912,-0.2946,-0.0289,-0.6559,-0.5314,0.2166,-0.0975,-1.1130,-0.2047,-0.5610,0.0138,0.7901,-0.3511,-0.8326,-0.1691,0.5642,-0.6893,-0.4919,0.1511,-0.3763,-0.4780,-0.4016,-0.3250,0.1331,-0.4207,-0.7752,-1.0665,-0.8877,-0.4878,0.0661,-0.6373,0.1115,-0.3845,0.6519,0.1014,-0.8263,0.0820,-0.4678,0.6854,0.0005,0.3859,0.2831,-0.3754,0.9740,-0.4800,-0.4573,0.1929,-0.2265,0.5285,-0.2498,0.2828,0.7959,-0.8717,-1.0058,-0.7103,0.5958,-0.1698,0.0583,-0.5524,-0.5059,-0.3889,-0.6612,0.0918,0.2206,-0.9098,-0.6588,0.4691,-0.6193,-0.2178,-0.1455,-0.2433,-0.7010,-0.6693,-0.5481,0.4711,-0.8231,-0.1949,-0.3769,-0.2687,0.1012,0.1553,-0.9372,-1.2434,-0.5944,0.0793,-0.1788,0.5826,-0.6148,-0.6325,-0.0551,-0.0573,-1.0216,0.3698,-1.8550,-0.9860,-0.0063,-0.3651,-0.2386,-0.6932,-0.8039,-0.4320,-0.1724,-0.2243,-0.0741,-0.8954,0.3737,-1.8138,-0.7782,-2.1590,-1.7423,-0.4950,0.1062,-0.0756,-0.0129,0.2576,0.9889,0.1968,-0.1107,-0.9721,-1.1835,-0.0722,-0.5573,-0.8077,-0.0849,-0.1080,-1.0093,-0.3448,0.2655,0.2574,-0.1103,-0.5207
-0.8887,-1.4300,-0.1764,-0.9327,-1.4877,-2.0578,-1.8751,-0.4864,-0.4476,-0.9734,-0.4220,-0.6447,-1.4905,-1.0962,0.6270,-0.3758,0.4085,-0.7518,-0.8679,-2.3418,-1.8981,-1.7327,-1.1463,-0.2888,-1.2896,-1.0766,0.7977,-0.7572,1.2866,0.5399,-0.4683,-0.5609,-0.5442,-0.1634,0.2876,0.2488,-0.0759,-0.7630,1.5364,-0.3147,-0.7158,1.1433,-0.3817,-0.8299,1.1718,1.2296,-0.1175,0.3771,1.2957,1.0018,-0.5037,0.0786,-0.5491,-0.7851,0.0515,-0.4783,-1.2428,-0.8996,-0.2356,0.0647,0.5934,-0.6800,-0.8238,0.0714,0.6687,-0.5747,-0.0633,-0.2502,-0.5219,-0.4448,0.0065,0.1046,0.1342,-0.4885,-0.8284,-0.8218,-0.6862,-0.3688,-0.5375,-0.0257,-0.3243,-0.3416,0.2162,-0.0863,-0.7374,-0.4245,-0.5996,0.7285,0.0032,0.0584,0.1810,-0.3253,0.8901,-0.7303,0.1446,-0.4528,-0.4619,-0.1325,0.0478,-0.1142,0.1822,-0.7778,-0.0594,-0.8232,0.5837,-0.0184,-0.1030,-0.5427,-0.5088,0.0258,-0.3965,-0.1477,0.0889,-0.2521,-0.8180,0.4625,-0.4255,-0.2154,-0.2232,0.0717,-0.5748,-0.4249,-0.5545,0.2644,-0.7496,-0.5092,-0.7967,-0.1318,0.6770,0.4137,-0.5460,-1.0364,-0.7793,0.0100,-0.3956,0.0186,-0.4420,-0.7754,-0.2843,0.0301,-0.6718,-0.0902,-1.5015,-0.7755,0.0105,-0.0554,-0.6567,-0.7316,-0.5247,-0.1603,0.0859,-0.4177,-0.3305,-1.0314,-0.0385,-1.6559,-0.5087,-1.9855,-1.9973,-0.4538,0.4572,0.3765,-0.2287,0.6039,1.1189,-0.0190,0.5073,-0.7519,-0.7310,-0.3470,-0.3902,-1.1095,0.1790,0.0672,-0.8686,-0.1350,0.2443,0.2843,-0.1782,-0.6950
-0.9525,-1.2552,-0.1888,-0.8436,-1.2942,-1.8240,-1.7045,-0.6365,-0.4268,-0.9903,-0.4299,-0.9767,-1.3759,-0.7864,0.4021,-0.5250,0.0961,-0.7971,-0.9687,-1.4176,-1.6210,-1.6707,-1.1839,-0.3624,-1.0786,-1.2065,1.0815,-0.7683,1.1638,0.8289,-0.2951,-0.0842,-0.5244,0.3093,0.4332,0.1592,-0.1935,-0.5144,1.3299,-0.3650,0.0369,0.6144,-0.5392,-0.4219,0.6735,0.8587,0.0962,0.0972,1.0256,0.8055,-0.6311,-0.2169,-0.3707,-0.8700,-0.0186,-0.7998,-0.6762,-0.8137,-0.2570,0.1219,0.7303,-0.3687,-0.9851,0.2096,0.2133,-0.1877,-0.0250,-0.6620,-0.5109,-0.6702,-0.1932,0.0757,-0.2651,-0.7899,-1.5392,-0.9592,-0.8985,-0.8862,-0.0998,-0.2554,-0.4550,-0.6907,0.0650,-0.4619,-1.0556,-0.5173,-0.6625,0.3629,-0.7989,0.0195,-0.1615,0.1827,0.8170,-0.7928,0.0249,-0.5252,0.0050,-0.2579,-0.3067,-0.3289,-0.3357,-0.7445,-0.5954,-0.9698,0.4100,-0.5294,-0.1018,-0.4494,-0.6268,-0.1280,-0.9440,-0.3936,-0.7162,0.4124,-0.2112,0.0953,-0.3586,-0.3009,-0.2009,-0.5861,-0.2344,-0.6086,-0.7907,0.2115,-0.4987,-0.0858,-0.3109,-0.3520,0.3675,0.2812,-0.6028,-0.6732,-0.3665,0.1690,-0.2201,0.0722,-0.1571,-0.1064,-0.2060,-0.1335,-0.7339,0.0819,-1.6189,-0.5448,0.1781,-0.6785,-0.2158,-0.6159,-0.2808,-0.2002,0.0154,-0.5298,-0.5498,-1.1296,-0.1732,-1.3857,-0.4179,-1.7255,-1.6932,-0.8630,0.2533,0.2073,-0.3773,0.4262,1.1340,0.0115,0.0437,-0.3303,-1.6796,-0.4637,-1.1010,-0.8942,-0.1145,-0.3675,-0.6204,-0.1287,-0.1086,0.1649,-0.2504,-0.3886
